Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=59, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3304-3359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490172
Iteration 23/1000 | Loss: 0.00001892
Iteration 24/1000 | Loss: 0.00001861
Iteration 25/1000 | Loss: 0.00001845
Iteration 26/1000 | Loss: 0.00001835
Iteration 27/1000 | Loss: 0.00001831
Iteration 28/1000 | Loss: 0.00001822
Iteration 29/1000 | Loss: 0.00001808
Iteration 30/1000 | Loss: 0.00001802
Iteration 31/1000 | Loss: 0.00001801
Iteration 32/1000 | Loss: 0.00001790
Iteration 33/1000 | Loss: 0.00001784
Iteration 34/1000 | Loss: 0.00001783
Iteration 35/1000 | Loss: 0.00001783
Iteration 36/1000 | Loss: 0.00001783
Iteration 37/1000 | Loss: 0.00001781
Iteration 38/1000 | Loss: 0.00001781
Iteration 39/1000 | Loss: 0.00001781
Iteration 40/1000 | Loss: 0.00001780
Iteration 41/1000 | Loss: 0.00001780
Iteration 42/1000 | Loss: 0.00001780
Iteration 43/1000 | Loss: 0.00001779
Iteration 44/1000 | Loss: 0.00001779
Iteration 45/1000 | Loss: 0.00001779
Iteration 46/1000 | Loss: 0.00001779
Iteration 47/1000 | Loss: 0.00001779
Iteration 48/1000 | Loss: 0.00001779
Iteration 49/1000 | Loss: 0.00001778
Iteration 50/1000 | Loss: 0.00001778
Iteration 51/1000 | Loss: 0.00001777
Iteration 52/1000 | Loss: 0.00001777
Iteration 53/1000 | Loss: 0.00001777
Iteration 54/1000 | Loss: 0.00001776
Iteration 55/1000 | Loss: 0.00001776
Iteration 56/1000 | Loss: 0.00001775
Iteration 57/1000 | Loss: 0.00001775
Iteration 58/1000 | Loss: 0.00001774
Iteration 59/1000 | Loss: 0.00001774
Iteration 60/1000 | Loss: 0.00001774
Iteration 61/1000 | Loss: 0.00001774
Iteration 62/1000 | Loss: 0.00001774
Iteration 63/1000 | Loss: 0.00001774
Iteration 64/1000 | Loss: 0.00001774
Iteration 65/1000 | Loss: 0.00001774
Iteration 66/1000 | Loss: 0.00001773
Iteration 67/1000 | Loss: 0.00001773
Iteration 68/1000 | Loss: 0.00001773
Iteration 69/1000 | Loss: 0.00001773
Iteration 70/1000 | Loss: 0.00001773
Iteration 71/1000 | Loss: 0.00001773
Iteration 72/1000 | Loss: 0.00001773
Iteration 73/1000 | Loss: 0.00001773
Iteration 74/1000 | Loss: 0.00001773
Iteration 75/1000 | Loss: 0.00001773
Iteration 76/1000 | Loss: 0.00001773
Iteration 77/1000 | Loss: 0.00001773
Iteration 78/1000 | Loss: 0.00001773
Iteration 79/1000 | Loss: 0.00001773
Iteration 80/1000 | Loss: 0.00001772
Iteration 81/1000 | Loss: 0.00001772
Iteration 82/1000 | Loss: 0.00001772
Iteration 83/1000 | Loss: 0.00001772
Iteration 84/1000 | Loss: 0.00001772
Iteration 85/1000 | Loss: 0.00001772
Iteration 86/1000 | Loss: 0.00001772
Iteration 87/1000 | Loss: 0.00001772
Iteration 88/1000 | Loss: 0.00001772
Iteration 89/1000 | Loss: 0.00001772
Iteration 90/1000 | Loss: 0.00001772
Iteration 91/1000 | Loss: 0.00001772
Iteration 92/1000 | Loss: 0.00001772
Iteration 93/1000 | Loss: 0.00001771
Iteration 94/1000 | Loss: 0.00001771
Iteration 95/1000 | Loss: 0.00001771
Iteration 96/1000 | Loss: 0.00001771
Iteration 97/1000 | Loss: 0.00001771
Iteration 98/1000 | Loss: 0.00001771
Iteration 99/1000 | Loss: 0.00001771
Iteration 100/1000 | Loss: 0.00001771
Iteration 101/1000 | Loss: 0.00001771
Iteration 102/1000 | Loss: 0.00001770
Iteration 103/1000 | Loss: 0.00001770
Iteration 104/1000 | Loss: 0.00001770
Iteration 105/1000 | Loss: 0.00001770
Iteration 106/1000 | Loss: 0.00001770
Iteration 107/1000 | Loss: 0.00001770
Iteration 108/1000 | Loss: 0.00001770
Iteration 109/1000 | Loss: 0.00001770
Iteration 110/1000 | Loss: 0.00001769
Iteration 111/1000 | Loss: 0.00001769
Iteration 112/1000 | Loss: 0.00001769
Iteration 113/1000 | Loss: 0.00001769
Iteration 114/1000 | Loss: 0.00001769
Iteration 115/1000 | Loss: 0.00001769
Iteration 116/1000 | Loss: 0.00001769
Iteration 117/1000 | Loss: 0.00001769
Iteration 118/1000 | Loss: 0.00001769
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.7692444089334458e-05, 1.7692444089334458e-05, 1.7692444089334458e-05, 1.7692444089334458e-05, 1.7692444089334458e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7692444089334458e-05

Optimization complete. Final v2v error: 3.567939043045044 mm

Highest mean error: 4.094267845153809 mm for frame 12

Lowest mean error: 3.117816686630249 mm for frame 122

Saving results

Total time: 76.2028284072876
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00711011
Iteration 2/25 | Loss: 0.00240416
Iteration 3/25 | Loss: 0.00161118
Iteration 4/25 | Loss: 0.00150748
Iteration 5/25 | Loss: 0.00142006
Iteration 6/25 | Loss: 0.00140638
Iteration 7/25 | Loss: 0.00134467
Iteration 8/25 | Loss: 0.00131126
Iteration 9/25 | Loss: 0.00127692
Iteration 10/25 | Loss: 0.00127319
Iteration 11/25 | Loss: 0.00126716
Iteration 12/25 | Loss: 0.00126423
Iteration 13/25 | Loss: 0.00126700
Iteration 14/25 | Loss: 0.00126288
Iteration 15/25 | Loss: 0.00126483
Iteration 16/25 | Loss: 0.00126278
Iteration 17/25 | Loss: 0.00126278
Iteration 18/25 | Loss: 0.00126278
Iteration 19/25 | Loss: 0.00126277
Iteration 20/25 | Loss: 0.00126277
Iteration 21/25 | Loss: 0.00126277
Iteration 22/25 | Loss: 0.00126277
Iteration 23/25 | Loss: 0.00126277
Iteration 24/25 | Loss: 0.00126276
Iteration 25/25 | Loss: 0.00126276

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71814692
Iteration 2/25 | Loss: 0.00095017
Iteration 3/25 | Loss: 0.00092295
Iteration 4/25 | Loss: 0.00092295
Iteration 5/25 | Loss: 0.00092295
Iteration 6/25 | Loss: 0.00092295
Iteration 7/25 | Loss: 0.00092295
Iteration 8/25 | Loss: 0.00092295
Iteration 9/25 | Loss: 0.00092295
Iteration 10/25 | Loss: 0.00092295
Iteration 11/25 | Loss: 0.00092295
Iteration 12/25 | Loss: 0.00092295
Iteration 13/25 | Loss: 0.00092295
Iteration 14/25 | Loss: 0.00092295
Iteration 15/25 | Loss: 0.00092295
Iteration 16/25 | Loss: 0.00092295
Iteration 17/25 | Loss: 0.00092295
Iteration 18/25 | Loss: 0.00092294
Iteration 19/25 | Loss: 0.00092294
Iteration 20/25 | Loss: 0.00092294
Iteration 21/25 | Loss: 0.00092294
Iteration 22/25 | Loss: 0.00092294
Iteration 23/25 | Loss: 0.00092294
Iteration 24/25 | Loss: 0.00092294
Iteration 25/25 | Loss: 0.00092294

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092294
Iteration 2/1000 | Loss: 0.00003132
Iteration 3/1000 | Loss: 0.00001890
Iteration 4/1000 | Loss: 0.00003122
Iteration 5/1000 | Loss: 0.00002995
Iteration 6/1000 | Loss: 0.00004859
Iteration 7/1000 | Loss: 0.00001967
Iteration 8/1000 | Loss: 0.00001638
Iteration 9/1000 | Loss: 0.00001518
Iteration 10/1000 | Loss: 0.00001494
Iteration 11/1000 | Loss: 0.00001470
Iteration 12/1000 | Loss: 0.00001446
Iteration 13/1000 | Loss: 0.00001437
Iteration 14/1000 | Loss: 0.00003099
Iteration 15/1000 | Loss: 0.00001565
Iteration 16/1000 | Loss: 0.00045722
Iteration 17/1000 | Loss: 0.00001617
Iteration 18/1000 | Loss: 0.00001447
Iteration 19/1000 | Loss: 0.00002063
Iteration 20/1000 | Loss: 0.00001647
Iteration 21/1000 | Loss: 0.00002035
Iteration 22/1000 | Loss: 0.00001324
Iteration 23/1000 | Loss: 0.00002683
Iteration 24/1000 | Loss: 0.00001262
Iteration 25/1000 | Loss: 0.00001256
Iteration 26/1000 | Loss: 0.00001256
Iteration 27/1000 | Loss: 0.00002202
Iteration 28/1000 | Loss: 0.00001318
Iteration 29/1000 | Loss: 0.00001243
Iteration 30/1000 | Loss: 0.00001242
Iteration 31/1000 | Loss: 0.00001242
Iteration 32/1000 | Loss: 0.00001242
Iteration 33/1000 | Loss: 0.00001242
Iteration 34/1000 | Loss: 0.00001241
Iteration 35/1000 | Loss: 0.00001241
Iteration 36/1000 | Loss: 0.00001237
Iteration 37/1000 | Loss: 0.00001236
Iteration 38/1000 | Loss: 0.00001236
Iteration 39/1000 | Loss: 0.00001235
Iteration 40/1000 | Loss: 0.00001235
Iteration 41/1000 | Loss: 0.00002844
Iteration 42/1000 | Loss: 0.00001231
Iteration 43/1000 | Loss: 0.00001230
Iteration 44/1000 | Loss: 0.00001229
Iteration 45/1000 | Loss: 0.00001229
Iteration 46/1000 | Loss: 0.00001228
Iteration 47/1000 | Loss: 0.00001228
Iteration 48/1000 | Loss: 0.00001226
Iteration 49/1000 | Loss: 0.00001225
Iteration 50/1000 | Loss: 0.00001225
Iteration 51/1000 | Loss: 0.00001225
Iteration 52/1000 | Loss: 0.00001224
Iteration 53/1000 | Loss: 0.00001224
Iteration 54/1000 | Loss: 0.00001224
Iteration 55/1000 | Loss: 0.00001224
Iteration 56/1000 | Loss: 0.00001224
Iteration 57/1000 | Loss: 0.00001223
Iteration 58/1000 | Loss: 0.00002603
Iteration 59/1000 | Loss: 0.00001220
Iteration 60/1000 | Loss: 0.00001217
Iteration 61/1000 | Loss: 0.00001217
Iteration 62/1000 | Loss: 0.00001217
Iteration 63/1000 | Loss: 0.00001217
Iteration 64/1000 | Loss: 0.00001217
Iteration 65/1000 | Loss: 0.00001217
Iteration 66/1000 | Loss: 0.00001217
Iteration 67/1000 | Loss: 0.00001217
Iteration 68/1000 | Loss: 0.00001217
Iteration 69/1000 | Loss: 0.00001216
Iteration 70/1000 | Loss: 0.00001216
Iteration 71/1000 | Loss: 0.00001216
Iteration 72/1000 | Loss: 0.00001215
Iteration 73/1000 | Loss: 0.00001215
Iteration 74/1000 | Loss: 0.00001215
Iteration 75/1000 | Loss: 0.00001215
Iteration 76/1000 | Loss: 0.00001214
Iteration 77/1000 | Loss: 0.00001214
Iteration 78/1000 | Loss: 0.00001213
Iteration 79/1000 | Loss: 0.00001213
Iteration 80/1000 | Loss: 0.00001213
Iteration 81/1000 | Loss: 0.00001213
Iteration 82/1000 | Loss: 0.00001213
Iteration 83/1000 | Loss: 0.00001213
Iteration 84/1000 | Loss: 0.00001212
Iteration 85/1000 | Loss: 0.00001210
Iteration 86/1000 | Loss: 0.00001210
Iteration 87/1000 | Loss: 0.00001210
Iteration 88/1000 | Loss: 0.00001209
Iteration 89/1000 | Loss: 0.00001209
Iteration 90/1000 | Loss: 0.00001209
Iteration 91/1000 | Loss: 0.00001209
Iteration 92/1000 | Loss: 0.00001209
Iteration 93/1000 | Loss: 0.00001209
Iteration 94/1000 | Loss: 0.00001209
Iteration 95/1000 | Loss: 0.00001209
Iteration 96/1000 | Loss: 0.00001209
Iteration 97/1000 | Loss: 0.00001209
Iteration 98/1000 | Loss: 0.00001209
Iteration 99/1000 | Loss: 0.00001209
Iteration 100/1000 | Loss: 0.00001208
Iteration 101/1000 | Loss: 0.00001208
Iteration 102/1000 | Loss: 0.00001208
Iteration 103/1000 | Loss: 0.00001207
Iteration 104/1000 | Loss: 0.00001207
Iteration 105/1000 | Loss: 0.00002184
Iteration 106/1000 | Loss: 0.00001449
Iteration 107/1000 | Loss: 0.00001207
Iteration 108/1000 | Loss: 0.00001207
Iteration 109/1000 | Loss: 0.00001207
Iteration 110/1000 | Loss: 0.00001207
Iteration 111/1000 | Loss: 0.00001207
Iteration 112/1000 | Loss: 0.00001207
Iteration 113/1000 | Loss: 0.00001206
Iteration 114/1000 | Loss: 0.00001206
Iteration 115/1000 | Loss: 0.00001206
Iteration 116/1000 | Loss: 0.00001205
Iteration 117/1000 | Loss: 0.00001205
Iteration 118/1000 | Loss: 0.00001204
Iteration 119/1000 | Loss: 0.00001204
Iteration 120/1000 | Loss: 0.00001204
Iteration 121/1000 | Loss: 0.00001204
Iteration 122/1000 | Loss: 0.00001204
Iteration 123/1000 | Loss: 0.00001204
Iteration 124/1000 | Loss: 0.00001204
Iteration 125/1000 | Loss: 0.00001204
Iteration 126/1000 | Loss: 0.00001204
Iteration 127/1000 | Loss: 0.00001204
Iteration 128/1000 | Loss: 0.00001204
Iteration 129/1000 | Loss: 0.00001204
Iteration 130/1000 | Loss: 0.00001204
Iteration 131/1000 | Loss: 0.00001204
Iteration 132/1000 | Loss: 0.00001204
Iteration 133/1000 | Loss: 0.00001204
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.203966803586809e-05, 1.203966803586809e-05, 1.203966803586809e-05, 1.203966803586809e-05, 1.203966803586809e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.203966803586809e-05

Optimization complete. Final v2v error: 2.9913768768310547 mm

Highest mean error: 3.95558500289917 mm for frame 194

Lowest mean error: 2.8203072547912598 mm for frame 210

Saving results

Total time: 81.33352637290955
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444243
Iteration 2/25 | Loss: 0.00134266
Iteration 3/25 | Loss: 0.00127566
Iteration 4/25 | Loss: 0.00126458
Iteration 5/25 | Loss: 0.00126194
Iteration 6/25 | Loss: 0.00126194
Iteration 7/25 | Loss: 0.00126194
Iteration 8/25 | Loss: 0.00126194
Iteration 9/25 | Loss: 0.00126194
Iteration 10/25 | Loss: 0.00126194
Iteration 11/25 | Loss: 0.00126194
Iteration 12/25 | Loss: 0.00126194
Iteration 13/25 | Loss: 0.00126194
Iteration 14/25 | Loss: 0.00126194
Iteration 15/25 | Loss: 0.00126194
Iteration 16/25 | Loss: 0.00126194
Iteration 17/25 | Loss: 0.00126194
Iteration 18/25 | Loss: 0.00126194
Iteration 19/25 | Loss: 0.00126194
Iteration 20/25 | Loss: 0.00126194
Iteration 21/25 | Loss: 0.00126194
Iteration 22/25 | Loss: 0.00126194
Iteration 23/25 | Loss: 0.00126194
Iteration 24/25 | Loss: 0.00126194
Iteration 25/25 | Loss: 0.00126194

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.64764738
Iteration 2/25 | Loss: 0.00083943
Iteration 3/25 | Loss: 0.00083943
Iteration 4/25 | Loss: 0.00083942
Iteration 5/25 | Loss: 0.00083942
Iteration 6/25 | Loss: 0.00083942
Iteration 7/25 | Loss: 0.00083942
Iteration 8/25 | Loss: 0.00083942
Iteration 9/25 | Loss: 0.00083942
Iteration 10/25 | Loss: 0.00083942
Iteration 11/25 | Loss: 0.00083942
Iteration 12/25 | Loss: 0.00083942
Iteration 13/25 | Loss: 0.00083942
Iteration 14/25 | Loss: 0.00083942
Iteration 15/25 | Loss: 0.00083942
Iteration 16/25 | Loss: 0.00083942
Iteration 17/25 | Loss: 0.00083942
Iteration 18/25 | Loss: 0.00083942
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008394215838052332, 0.0008394215838052332, 0.0008394215838052332, 0.0008394215838052332, 0.0008394215838052332]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008394215838052332

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083942
Iteration 2/1000 | Loss: 0.00002381
Iteration 3/1000 | Loss: 0.00001782
Iteration 4/1000 | Loss: 0.00001675
Iteration 5/1000 | Loss: 0.00001582
Iteration 6/1000 | Loss: 0.00001523
Iteration 7/1000 | Loss: 0.00001491
Iteration 8/1000 | Loss: 0.00001445
Iteration 9/1000 | Loss: 0.00001417
Iteration 10/1000 | Loss: 0.00001399
Iteration 11/1000 | Loss: 0.00001385
Iteration 12/1000 | Loss: 0.00001366
Iteration 13/1000 | Loss: 0.00001352
Iteration 14/1000 | Loss: 0.00001351
Iteration 15/1000 | Loss: 0.00001344
Iteration 16/1000 | Loss: 0.00001340
Iteration 17/1000 | Loss: 0.00001332
Iteration 18/1000 | Loss: 0.00001329
Iteration 19/1000 | Loss: 0.00001321
Iteration 20/1000 | Loss: 0.00001315
Iteration 21/1000 | Loss: 0.00001315
Iteration 22/1000 | Loss: 0.00001314
Iteration 23/1000 | Loss: 0.00001314
Iteration 24/1000 | Loss: 0.00001313
Iteration 25/1000 | Loss: 0.00001313
Iteration 26/1000 | Loss: 0.00001312
Iteration 27/1000 | Loss: 0.00001307
Iteration 28/1000 | Loss: 0.00001304
Iteration 29/1000 | Loss: 0.00001303
Iteration 30/1000 | Loss: 0.00001300
Iteration 31/1000 | Loss: 0.00001300
Iteration 32/1000 | Loss: 0.00001300
Iteration 33/1000 | Loss: 0.00001299
Iteration 34/1000 | Loss: 0.00001298
Iteration 35/1000 | Loss: 0.00001293
Iteration 36/1000 | Loss: 0.00001292
Iteration 37/1000 | Loss: 0.00001292
Iteration 38/1000 | Loss: 0.00001291
Iteration 39/1000 | Loss: 0.00001290
Iteration 40/1000 | Loss: 0.00001290
Iteration 41/1000 | Loss: 0.00001289
Iteration 42/1000 | Loss: 0.00001289
Iteration 43/1000 | Loss: 0.00001288
Iteration 44/1000 | Loss: 0.00001286
Iteration 45/1000 | Loss: 0.00001286
Iteration 46/1000 | Loss: 0.00001283
Iteration 47/1000 | Loss: 0.00001282
Iteration 48/1000 | Loss: 0.00001282
Iteration 49/1000 | Loss: 0.00001281
Iteration 50/1000 | Loss: 0.00001279
Iteration 51/1000 | Loss: 0.00001279
Iteration 52/1000 | Loss: 0.00001279
Iteration 53/1000 | Loss: 0.00001279
Iteration 54/1000 | Loss: 0.00001278
Iteration 55/1000 | Loss: 0.00001278
Iteration 56/1000 | Loss: 0.00001278
Iteration 57/1000 | Loss: 0.00001278
Iteration 58/1000 | Loss: 0.00001278
Iteration 59/1000 | Loss: 0.00001278
Iteration 60/1000 | Loss: 0.00001278
Iteration 61/1000 | Loss: 0.00001278
Iteration 62/1000 | Loss: 0.00001278
Iteration 63/1000 | Loss: 0.00001277
Iteration 64/1000 | Loss: 0.00001277
Iteration 65/1000 | Loss: 0.00001277
Iteration 66/1000 | Loss: 0.00001276
Iteration 67/1000 | Loss: 0.00001276
Iteration 68/1000 | Loss: 0.00001275
Iteration 69/1000 | Loss: 0.00001275
Iteration 70/1000 | Loss: 0.00001275
Iteration 71/1000 | Loss: 0.00001275
Iteration 72/1000 | Loss: 0.00001275
Iteration 73/1000 | Loss: 0.00001275
Iteration 74/1000 | Loss: 0.00001275
Iteration 75/1000 | Loss: 0.00001274
Iteration 76/1000 | Loss: 0.00001274
Iteration 77/1000 | Loss: 0.00001274
Iteration 78/1000 | Loss: 0.00001274
Iteration 79/1000 | Loss: 0.00001274
Iteration 80/1000 | Loss: 0.00001274
Iteration 81/1000 | Loss: 0.00001274
Iteration 82/1000 | Loss: 0.00001274
Iteration 83/1000 | Loss: 0.00001274
Iteration 84/1000 | Loss: 0.00001274
Iteration 85/1000 | Loss: 0.00001274
Iteration 86/1000 | Loss: 0.00001274
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [1.2735214113490656e-05, 1.2735214113490656e-05, 1.2735214113490656e-05, 1.2735214113490656e-05, 1.2735214113490656e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2735214113490656e-05

Optimization complete. Final v2v error: 3.080798625946045 mm

Highest mean error: 3.3843822479248047 mm for frame 44

Lowest mean error: 2.865065574645996 mm for frame 27

Saving results

Total time: 40.302753925323486
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00974652
Iteration 2/25 | Loss: 0.00297260
Iteration 3/25 | Loss: 0.00201200
Iteration 4/25 | Loss: 0.00175227
Iteration 5/25 | Loss: 0.00169649
Iteration 6/25 | Loss: 0.00163580
Iteration 7/25 | Loss: 0.00163884
Iteration 8/25 | Loss: 0.00162618
Iteration 9/25 | Loss: 0.00160511
Iteration 10/25 | Loss: 0.00157006
Iteration 11/25 | Loss: 0.00156041
Iteration 12/25 | Loss: 0.00154748
Iteration 13/25 | Loss: 0.00154718
Iteration 14/25 | Loss: 0.00153668
Iteration 15/25 | Loss: 0.00152279
Iteration 16/25 | Loss: 0.00152035
Iteration 17/25 | Loss: 0.00151080
Iteration 18/25 | Loss: 0.00150593
Iteration 19/25 | Loss: 0.00150109
Iteration 20/25 | Loss: 0.00149976
Iteration 21/25 | Loss: 0.00149950
Iteration 22/25 | Loss: 0.00149889
Iteration 23/25 | Loss: 0.00149887
Iteration 24/25 | Loss: 0.00149898
Iteration 25/25 | Loss: 0.00149897

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37467217
Iteration 2/25 | Loss: 0.00238911
Iteration 3/25 | Loss: 0.00238911
Iteration 4/25 | Loss: 0.00195555
Iteration 5/25 | Loss: 0.00193043
Iteration 6/25 | Loss: 0.00193043
Iteration 7/25 | Loss: 0.00193043
Iteration 8/25 | Loss: 0.00193043
Iteration 9/25 | Loss: 0.00193043
Iteration 10/25 | Loss: 0.00193043
Iteration 11/25 | Loss: 0.00193043
Iteration 12/25 | Loss: 0.00193043
Iteration 13/25 | Loss: 0.00193043
Iteration 14/25 | Loss: 0.00193043
Iteration 15/25 | Loss: 0.00193043
Iteration 16/25 | Loss: 0.00193043
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0019304297165945172, 0.0019304297165945172, 0.0019304297165945172, 0.0019304297165945172, 0.0019304297165945172]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019304297165945172

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00193043
Iteration 2/1000 | Loss: 0.00072687
Iteration 3/1000 | Loss: 0.00171060
Iteration 4/1000 | Loss: 0.00078891
Iteration 5/1000 | Loss: 0.00025607
Iteration 6/1000 | Loss: 0.00015309
Iteration 7/1000 | Loss: 0.00039153
Iteration 8/1000 | Loss: 0.00031853
Iteration 9/1000 | Loss: 0.00021984
Iteration 10/1000 | Loss: 0.00013139
Iteration 11/1000 | Loss: 0.00039865
Iteration 12/1000 | Loss: 0.00024145
Iteration 13/1000 | Loss: 0.00034025
Iteration 14/1000 | Loss: 0.00038586
Iteration 15/1000 | Loss: 0.00132044
Iteration 16/1000 | Loss: 0.00051655
Iteration 17/1000 | Loss: 0.00018991
Iteration 18/1000 | Loss: 0.00014009
Iteration 19/1000 | Loss: 0.00034096
Iteration 20/1000 | Loss: 0.00013637
Iteration 21/1000 | Loss: 0.00020084
Iteration 22/1000 | Loss: 0.00015557
Iteration 23/1000 | Loss: 0.00017512
Iteration 24/1000 | Loss: 0.00020191
Iteration 25/1000 | Loss: 0.00017292
Iteration 26/1000 | Loss: 0.00016948
Iteration 27/1000 | Loss: 0.00013637
Iteration 28/1000 | Loss: 0.00008468
Iteration 29/1000 | Loss: 0.00008302
Iteration 30/1000 | Loss: 0.00024919
Iteration 31/1000 | Loss: 0.00066007
Iteration 32/1000 | Loss: 0.00324803
