Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=81, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4536-4591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030317
Iteration 14/1000 | Loss: 0.00001434
Iteration 15/1000 | Loss: 0.00001431
Iteration 16/1000 | Loss: 0.00001428
Iteration 17/1000 | Loss: 0.00001426
Iteration 18/1000 | Loss: 0.00001425
Iteration 19/1000 | Loss: 0.00001423
Iteration 20/1000 | Loss: 0.00001423
Iteration 21/1000 | Loss: 0.00001422
Iteration 22/1000 | Loss: 0.00001422
Iteration 23/1000 | Loss: 0.00001422
Iteration 24/1000 | Loss: 0.00001421
Iteration 25/1000 | Loss: 0.00001421
Iteration 26/1000 | Loss: 0.00001420
Iteration 27/1000 | Loss: 0.00001420
Iteration 28/1000 | Loss: 0.00001420
Iteration 29/1000 | Loss: 0.00001417
Iteration 30/1000 | Loss: 0.00001416
Iteration 31/1000 | Loss: 0.00001414
Iteration 32/1000 | Loss: 0.00001414
Iteration 33/1000 | Loss: 0.00001411
Iteration 34/1000 | Loss: 0.00001408
Iteration 35/1000 | Loss: 0.00001407
Iteration 36/1000 | Loss: 0.00001406
Iteration 37/1000 | Loss: 0.00001405
Iteration 38/1000 | Loss: 0.00001404
Iteration 39/1000 | Loss: 0.00001404
Iteration 40/1000 | Loss: 0.00001403
Iteration 41/1000 | Loss: 0.00001402
Iteration 42/1000 | Loss: 0.00001402
Iteration 43/1000 | Loss: 0.00001402
Iteration 44/1000 | Loss: 0.00001400
Iteration 45/1000 | Loss: 0.00001400
Iteration 46/1000 | Loss: 0.00001399
Iteration 47/1000 | Loss: 0.00001398
Iteration 48/1000 | Loss: 0.00001398
Iteration 49/1000 | Loss: 0.00001396
Iteration 50/1000 | Loss: 0.00001393
Iteration 51/1000 | Loss: 0.00001393
Iteration 52/1000 | Loss: 0.00001393
Iteration 53/1000 | Loss: 0.00001392
Iteration 54/1000 | Loss: 0.00001391
Iteration 55/1000 | Loss: 0.00001391
Iteration 56/1000 | Loss: 0.00001390
Iteration 57/1000 | Loss: 0.00001390
Iteration 58/1000 | Loss: 0.00001389
Iteration 59/1000 | Loss: 0.00001389
Iteration 60/1000 | Loss: 0.00001389
Iteration 61/1000 | Loss: 0.00001388
Iteration 62/1000 | Loss: 0.00001387
Iteration 63/1000 | Loss: 0.00001386
Iteration 64/1000 | Loss: 0.00001385
Iteration 65/1000 | Loss: 0.00001385
Iteration 66/1000 | Loss: 0.00001384
Iteration 67/1000 | Loss: 0.00001383
Iteration 68/1000 | Loss: 0.00001383
Iteration 69/1000 | Loss: 0.00001382
Iteration 70/1000 | Loss: 0.00001382
Iteration 71/1000 | Loss: 0.00001382
Iteration 72/1000 | Loss: 0.00001381
Iteration 73/1000 | Loss: 0.00001381
Iteration 74/1000 | Loss: 0.00001381
Iteration 75/1000 | Loss: 0.00001381
Iteration 76/1000 | Loss: 0.00001380
Iteration 77/1000 | Loss: 0.00001380
Iteration 78/1000 | Loss: 0.00001380
Iteration 79/1000 | Loss: 0.00001380
Iteration 80/1000 | Loss: 0.00001379
Iteration 81/1000 | Loss: 0.00001379
Iteration 82/1000 | Loss: 0.00001379
Iteration 83/1000 | Loss: 0.00001378
Iteration 84/1000 | Loss: 0.00001378
Iteration 85/1000 | Loss: 0.00001377
Iteration 86/1000 | Loss: 0.00001377
Iteration 87/1000 | Loss: 0.00001377
Iteration 88/1000 | Loss: 0.00001377
Iteration 89/1000 | Loss: 0.00001377
Iteration 90/1000 | Loss: 0.00001377
Iteration 91/1000 | Loss: 0.00001377
Iteration 92/1000 | Loss: 0.00001377
Iteration 93/1000 | Loss: 0.00001377
Iteration 94/1000 | Loss: 0.00001377
Iteration 95/1000 | Loss: 0.00001377
Iteration 96/1000 | Loss: 0.00001377
Iteration 97/1000 | Loss: 0.00001377
Iteration 98/1000 | Loss: 0.00001377
Iteration 99/1000 | Loss: 0.00001377
Iteration 100/1000 | Loss: 0.00001377
Iteration 101/1000 | Loss: 0.00001377
Iteration 102/1000 | Loss: 0.00001377
Iteration 103/1000 | Loss: 0.00001377
Iteration 104/1000 | Loss: 0.00001377
Iteration 105/1000 | Loss: 0.00001377
Iteration 106/1000 | Loss: 0.00001377
Iteration 107/1000 | Loss: 0.00001377
Iteration 108/1000 | Loss: 0.00001377
Iteration 109/1000 | Loss: 0.00001377
Iteration 110/1000 | Loss: 0.00001377
Iteration 111/1000 | Loss: 0.00001377
Iteration 112/1000 | Loss: 0.00001377
Iteration 113/1000 | Loss: 0.00001377
Iteration 114/1000 | Loss: 0.00001377
Iteration 115/1000 | Loss: 0.00001377
Iteration 116/1000 | Loss: 0.00001377
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.3766184565611184e-05, 1.3766184565611184e-05, 1.3766184565611184e-05, 1.3766184565611184e-05, 1.3766184565611184e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3766184565611184e-05

Optimization complete. Final v2v error: 3.172527551651001 mm

Highest mean error: 3.489563226699829 mm for frame 121

Lowest mean error: 2.9314591884613037 mm for frame 62

Saving results

Total time: 38.967965841293335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832204
Iteration 2/25 | Loss: 0.00163082
Iteration 3/25 | Loss: 0.00145847
Iteration 4/25 | Loss: 0.00144497
Iteration 5/25 | Loss: 0.00144301
Iteration 6/25 | Loss: 0.00144301
Iteration 7/25 | Loss: 0.00144301
Iteration 8/25 | Loss: 0.00144301
Iteration 9/25 | Loss: 0.00144301
Iteration 10/25 | Loss: 0.00144301
Iteration 11/25 | Loss: 0.00144301
Iteration 12/25 | Loss: 0.00144301
Iteration 13/25 | Loss: 0.00144301
Iteration 14/25 | Loss: 0.00144301
Iteration 15/25 | Loss: 0.00144301
Iteration 16/25 | Loss: 0.00144301
Iteration 17/25 | Loss: 0.00144301
Iteration 18/25 | Loss: 0.00144301
Iteration 19/25 | Loss: 0.00144301
Iteration 20/25 | Loss: 0.00144301
Iteration 21/25 | Loss: 0.00144301
Iteration 22/25 | Loss: 0.00144301
Iteration 23/25 | Loss: 0.00144301
Iteration 24/25 | Loss: 0.00144301
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0014430065639317036, 0.0014430065639317036, 0.0014430065639317036, 0.0014430065639317036, 0.0014430065639317036]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014430065639317036

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.00963604
Iteration 2/25 | Loss: 0.00075929
Iteration 3/25 | Loss: 0.00075928
Iteration 4/25 | Loss: 0.00075928
Iteration 5/25 | Loss: 0.00075928
Iteration 6/25 | Loss: 0.00075928
Iteration 7/25 | Loss: 0.00075928
Iteration 8/25 | Loss: 0.00075928
Iteration 9/25 | Loss: 0.00075928
Iteration 10/25 | Loss: 0.00075928
Iteration 11/25 | Loss: 0.00075928
Iteration 12/25 | Loss: 0.00075928
Iteration 13/25 | Loss: 0.00075928
Iteration 14/25 | Loss: 0.00075928
Iteration 15/25 | Loss: 0.00075928
Iteration 16/25 | Loss: 0.00075928
Iteration 17/25 | Loss: 0.00075928
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000759278773330152, 0.000759278773330152, 0.000759278773330152, 0.000759278773330152, 0.000759278773330152]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000759278773330152

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075928
Iteration 2/1000 | Loss: 0.00004582
Iteration 3/1000 | Loss: 0.00003410
Iteration 4/1000 | Loss: 0.00003065
Iteration 5/1000 | Loss: 0.00002925
Iteration 6/1000 | Loss: 0.00002850
Iteration 7/1000 | Loss: 0.00002786
Iteration 8/1000 | Loss: 0.00002749
Iteration 9/1000 | Loss: 0.00002720
Iteration 10/1000 | Loss: 0.00002688
Iteration 11/1000 | Loss: 0.00002658
Iteration 12/1000 | Loss: 0.00002627
Iteration 13/1000 | Loss: 0.00002598
Iteration 14/1000 | Loss: 0.00002584
Iteration 15/1000 | Loss: 0.00002579
Iteration 16/1000 | Loss: 0.00002563
Iteration 17/1000 | Loss: 0.00002558
Iteration 18/1000 | Loss: 0.00002558
Iteration 19/1000 | Loss: 0.00002557
Iteration 20/1000 | Loss: 0.00002557
Iteration 21/1000 | Loss: 0.00002547
Iteration 22/1000 | Loss: 0.00002546
Iteration 23/1000 | Loss: 0.00002545
Iteration 24/1000 | Loss: 0.00002545
Iteration 25/1000 | Loss: 0.00002545
Iteration 26/1000 | Loss: 0.00002544
Iteration 27/1000 | Loss: 0.00002544
Iteration 28/1000 | Loss: 0.00002543
Iteration 29/1000 | Loss: 0.00002543
Iteration 30/1000 | Loss: 0.00002543
Iteration 31/1000 | Loss: 0.00002542
Iteration 32/1000 | Loss: 0.00002542
Iteration 33/1000 | Loss: 0.00002542
Iteration 34/1000 | Loss: 0.00002541
Iteration 35/1000 | Loss: 0.00002541
Iteration 36/1000 | Loss: 0.00002541
Iteration 37/1000 | Loss: 0.00002540
Iteration 38/1000 | Loss: 0.00002538
Iteration 39/1000 | Loss: 0.00002538
Iteration 40/1000 | Loss: 0.00002537
Iteration 41/1000 | Loss: 0.00002537
Iteration 42/1000 | Loss: 0.00002536
Iteration 43/1000 | Loss: 0.00002536
Iteration 44/1000 | Loss: 0.00002532
Iteration 45/1000 | Loss: 0.00002532
Iteration 46/1000 | Loss: 0.00002531
Iteration 47/1000 | Loss: 0.00002531
Iteration 48/1000 | Loss: 0.00002531
Iteration 49/1000 | Loss: 0.00002530
Iteration 50/1000 | Loss: 0.00002530
Iteration 51/1000 | Loss: 0.00002530
Iteration 52/1000 | Loss: 0.00002530
Iteration 53/1000 | Loss: 0.00002530
Iteration 54/1000 | Loss: 0.00002530
Iteration 55/1000 | Loss: 0.00002530
Iteration 56/1000 | Loss: 0.00002530
Iteration 57/1000 | Loss: 0.00002529
Iteration 58/1000 | Loss: 0.00002529
Iteration 59/1000 | Loss: 0.00002529
Iteration 60/1000 | Loss: 0.00002529
Iteration 61/1000 | Loss: 0.00002529
Iteration 62/1000 | Loss: 0.00002528
Iteration 63/1000 | Loss: 0.00002528
Iteration 64/1000 | Loss: 0.00002528
Iteration 65/1000 | Loss: 0.00002528
Iteration 66/1000 | Loss: 0.00002528
Iteration 67/1000 | Loss: 0.00002528
Iteration 68/1000 | Loss: 0.00002528
Iteration 69/1000 | Loss: 0.00002528
Iteration 70/1000 | Loss: 0.00002528
Iteration 71/1000 | Loss: 0.00002528
Iteration 72/1000 | Loss: 0.00002528
Iteration 73/1000 | Loss: 0.00002528
Iteration 74/1000 | Loss: 0.00002527
Iteration 75/1000 | Loss: 0.00002527
Iteration 76/1000 | Loss: 0.00002527
Iteration 77/1000 | Loss: 0.00002527
Iteration 78/1000 | Loss: 0.00002527
Iteration 79/1000 | Loss: 0.00002527
Iteration 80/1000 | Loss: 0.00002527
Iteration 81/1000 | Loss: 0.00002527
Iteration 82/1000 | Loss: 0.00002527
Iteration 83/1000 | Loss: 0.00002527
Iteration 84/1000 | Loss: 0.00002527
Iteration 85/1000 | Loss: 0.00002527
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
Last 5 losses: [2.5273888240917586e-05, 2.5273888240917586e-05, 2.5273888240917586e-05, 2.5273888240917586e-05, 2.5273888240917586e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5273888240917586e-05

Optimization complete. Final v2v error: 4.231968879699707 mm

Highest mean error: 4.280755996704102 mm for frame 128

Lowest mean error: 4.186119079589844 mm for frame 145

Saving results

Total time: 34.538798332214355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01056824
Iteration 2/25 | Loss: 0.01056824
Iteration 3/25 | Loss: 0.00211557
Iteration 4/25 | Loss: 0.00160575
Iteration 5/25 | Loss: 0.00145465
Iteration 6/25 | Loss: 0.00142445
Iteration 7/25 | Loss: 0.00136366
Iteration 8/25 | Loss: 0.00134875
Iteration 9/25 | Loss: 0.00132695
Iteration 10/25 | Loss: 0.00131132
Iteration 11/25 | Loss: 0.00130536
Iteration 12/25 | Loss: 0.00130253
Iteration 13/25 | Loss: 0.00130148
Iteration 14/25 | Loss: 0.00130056
Iteration 15/25 | Loss: 0.00130023
Iteration 16/25 | Loss: 0.00130006
Iteration 17/25 | Loss: 0.00129992
Iteration 18/25 | Loss: 0.00129981
Iteration 19/25 | Loss: 0.00129980
Iteration 20/25 | Loss: 0.00129979
Iteration 21/25 | Loss: 0.00129978
Iteration 22/25 | Loss: 0.00129967
Iteration 23/25 | Loss: 0.00129927
Iteration 24/25 | Loss: 0.00129911
Iteration 25/25 | Loss: 0.00129906

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.54943180
Iteration 2/25 | Loss: 0.00092511
Iteration 3/25 | Loss: 0.00091280
Iteration 4/25 | Loss: 0.00086640
Iteration 5/25 | Loss: 0.00085391
Iteration 6/25 | Loss: 0.00085391
Iteration 7/25 | Loss: 0.00085391
Iteration 8/25 | Loss: 0.00085391
Iteration 9/25 | Loss: 0.00085391
Iteration 10/25 | Loss: 0.00085391
Iteration 11/25 | Loss: 0.00085391
Iteration 12/25 | Loss: 0.00085391
Iteration 13/25 | Loss: 0.00085391
Iteration 14/25 | Loss: 0.00085391
Iteration 15/25 | Loss: 0.00085391
Iteration 16/25 | Loss: 0.00085391
Iteration 17/25 | Loss: 0.00085391
Iteration 18/25 | Loss: 0.00085391
Iteration 19/25 | Loss: 0.00085391
Iteration 20/25 | Loss: 0.00085391
Iteration 21/25 | Loss: 0.00085391
Iteration 22/25 | Loss: 0.00085391
Iteration 23/25 | Loss: 0.00085391
Iteration 24/25 | Loss: 0.00085391
Iteration 25/25 | Loss: 0.00085391

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085391
Iteration 2/1000 | Loss: 0.00007737
Iteration 3/1000 | Loss: 0.00002258
Iteration 4/1000 | Loss: 0.00007151
Iteration 5/1000 | Loss: 0.00002020
Iteration 6/1000 | Loss: 0.00001944
Iteration 7/1000 | Loss: 0.00007929
Iteration 8/1000 | Loss: 0.00003499
Iteration 9/1000 | Loss: 0.00001898
Iteration 10/1000 | Loss: 0.00001815
Iteration 11/1000 | Loss: 0.00002712
Iteration 12/1000 | Loss: 0.00002014
Iteration 13/1000 | Loss: 0.00001754
Iteration 14/1000 | Loss: 0.00001844
Iteration 15/1000 | Loss: 0.00001729
Iteration 16/1000 | Loss: 0.00001720
Iteration 17/1000 | Loss: 0.00001704
Iteration 18/1000 | Loss: 0.00001704
Iteration 19/1000 | Loss: 0.00001696
Iteration 20/1000 | Loss: 0.00001694
Iteration 21/1000 | Loss: 0.00001693
Iteration 22/1000 | Loss: 0.00001692
Iteration 23/1000 | Loss: 0.00001691
Iteration 24/1000 | Loss: 0.00001690
Iteration 25/1000 | Loss: 0.00001690
Iteration 26/1000 | Loss: 0.00001690
Iteration 27/1000 | Loss: 0.00001690
Iteration 28/1000 | Loss: 0.00001690
Iteration 29/1000 | Loss: 0.00001690
Iteration 30/1000 | Loss: 0.00001690
Iteration 31/1000 | Loss: 0.00001690
Iteration 32/1000 | Loss: 0.00001689
Iteration 33/1000 | Loss: 0.00001689
Iteration 34/1000 | Loss: 0.00001689
Iteration 35/1000 | Loss: 0.00001686
Iteration 36/1000 | Loss: 0.00001686
Iteration 37/1000 | Loss: 0.00001685
Iteration 38/1000 | Loss: 0.00001685
Iteration 39/1000 | Loss: 0.00001684
Iteration 40/1000 | Loss: 0.00001680
Iteration 41/1000 | Loss: 0.00001680
Iteration 42/1000 | Loss: 0.00001679
Iteration 43/1000 | Loss: 0.00001678
Iteration 44/1000 | Loss: 0.00001678
Iteration 45/1000 | Loss: 0.00001677
Iteration 46/1000 | Loss: 0.00001676
Iteration 47/1000 | Loss: 0.00001676
Iteration 48/1000 | Loss: 0.00001675
Iteration 49/1000 | Loss: 0.00001675
Iteration 50/1000 | Loss: 0.00001673
Iteration 51/1000 | Loss: 0.00007607
Iteration 52/1000 | Loss: 0.00002564
Iteration 53/1000 | Loss: 0.00003323
Iteration 54/1000 | Loss: 0.00001665
Iteration 55/1000 | Loss: 0.00001664
Iteration 56/1000 | Loss: 0.00001664
Iteration 57/1000 | Loss: 0.00001664
Iteration 58/1000 | Loss: 0.00001664
Iteration 59/1000 | Loss: 0.00001663
Iteration 60/1000 | Loss: 0.00001662
Iteration 61/1000 | Loss: 0.00001662
Iteration 62/1000 | Loss: 0.00001662
Iteration 63/1000 | Loss: 0.00001662
Iteration 64/1000 | Loss: 0.00001662
Iteration 65/1000 | Loss: 0.00001662
Iteration 66/1000 | Loss: 0.00001662
Iteration 67/1000 | Loss: 0.00001662
Iteration 68/1000 | Loss: 0.00001661
Iteration 69/1000 | Loss: 0.00001661
Iteration 70/1000 | Loss: 0.00001661
Iteration 71/1000 | Loss: 0.00001659
Iteration 72/1000 | Loss: 0.00001659
Iteration 73/1000 | Loss: 0.00001659
Iteration 74/1000 | Loss: 0.00001658
Iteration 75/1000 | Loss: 0.00001658
Iteration 76/1000 | Loss: 0.00001658
Iteration 77/1000 | Loss: 0.00001658
Iteration 78/1000 | Loss: 0.00001657
Iteration 79/1000 | Loss: 0.00001657
Iteration 80/1000 | Loss: 0.00001657
Iteration 81/1000 | Loss: 0.00001656
Iteration 82/1000 | Loss: 0.00001656
Iteration 83/1000 | Loss: 0.00001656
Iteration 84/1000 | Loss: 0.00001656
Iteration 85/1000 | Loss: 0.00001655
Iteration 86/1000 | Loss: 0.00001655
Iteration 87/1000 | Loss: 0.00001655
Iteration 88/1000 | Loss: 0.00001655
Iteration 89/1000 | Loss: 0.00001655
Iteration 90/1000 | Loss: 0.00001655
Iteration 91/1000 | Loss: 0.00001655
Iteration 92/1000 | Loss: 0.00001654
Iteration 93/1000 | Loss: 0.00001654
Iteration 94/1000 | Loss: 0.00001654
Iteration 95/1000 | Loss: 0.00006814
Iteration 96/1000 | Loss: 0.00001779
Iteration 97/1000 | Loss: 0.00001662
Iteration 98/1000 | Loss: 0.00003108
Iteration 99/1000 | Loss: 0.00001662
Iteration 100/1000 | Loss: 0.00001657
Iteration 101/1000 | Loss: 0.00001655
Iteration 102/1000 | Loss: 0.00001654
Iteration 103/1000 | Loss: 0.00001654
Iteration 104/1000 | Loss: 0.00001654
Iteration 105/1000 | Loss: 0.00001654
Iteration 106/1000 | Loss: 0.00001654
Iteration 107/1000 | Loss: 0.00001654
Iteration 108/1000 | Loss: 0.00001653
Iteration 109/1000 | Loss: 0.00001653
Iteration 110/1000 | Loss: 0.00001653
Iteration 111/1000 | Loss: 0.00001653
Iteration 112/1000 | Loss: 0.00001652
Iteration 113/1000 | Loss: 0.00001652
Iteration 114/1000 | Loss: 0.00001652
Iteration 115/1000 | Loss: 0.00001652
Iteration 116/1000 | Loss: 0.00001651
Iteration 117/1000 | Loss: 0.00001651
Iteration 118/1000 | Loss: 0.00001651
Iteration 119/1000 | Loss: 0.00001651
Iteration 120/1000 | Loss: 0.00001651
Iteration 121/1000 | Loss: 0.00001651
Iteration 122/1000 | Loss: 0.00001651
Iteration 123/1000 | Loss: 0.00001650
Iteration 124/1000 | Loss: 0.00001650
Iteration 125/1000 | Loss: 0.00001650
Iteration 126/1000 | Loss: 0.00001650
Iteration 127/1000 | Loss: 0.00001650
Iteration 128/1000 | Loss: 0.00001650
Iteration 129/1000 | Loss: 0.00001650
Iteration 130/1000 | Loss: 0.00001650
Iteration 131/1000 | Loss: 0.00001649
Iteration 132/1000 | Loss: 0.00001649
Iteration 133/1000 | Loss: 0.00001649
Iteration 134/1000 | Loss: 0.00001649
Iteration 135/1000 | Loss: 0.00001649
Iteration 136/1000 | Loss: 0.00001649
Iteration 137/1000 | Loss: 0.00001649
Iteration 138/1000 | Loss: 0.00001649
Iteration 139/1000 | Loss: 0.00001648
Iteration 140/1000 | Loss: 0.00001648
Iteration 141/1000 | Loss: 0.00001648
Iteration 142/1000 | Loss: 0.00001648
Iteration 143/1000 | Loss: 0.00001648
Iteration 144/1000 | Loss: 0.00001648
Iteration 145/1000 | Loss: 0.00001648
Iteration 146/1000 | Loss: 0.00001648
Iteration 147/1000 | Loss: 0.00001648
Iteration 148/1000 | Loss: 0.00001648
Iteration 149/1000 | Loss: 0.00001648
Iteration 150/1000 | Loss: 0.00001648
Iteration 151/1000 | Loss: 0.00001647
Iteration 152/1000 | Loss: 0.00001647
Iteration 153/1000 | Loss: 0.00001647
Iteration 154/1000 | Loss: 0.00001647
Iteration 155/1000 | Loss: 0.00001647
Iteration 156/1000 | Loss: 0.00001647
Iteration 157/1000 | Loss: 0.00001647
Iteration 158/1000 | Loss: 0.00001647
Iteration 159/1000 | Loss: 0.00001647
Iteration 160/1000 | Loss: 0.00001647
Iteration 161/1000 | Loss: 0.00001647
Iteration 162/1000 | Loss: 0.00001647
Iteration 163/1000 | Loss: 0.00001647
Iteration 164/1000 | Loss: 0.00001647
Iteration 165/1000 | Loss: 0.00001647
Iteration 166/1000 | Loss: 0.00001647
Iteration 167/1000 | Loss: 0.00001647
Iteration 168/1000 | Loss: 0.00001647
Iteration 169/1000 | Loss: 0.00001647
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.6465712178614922e-05, 1.6465712178614922e-05, 1.6465712178614922e-05, 1.6465712178614922e-05, 1.6465712178614922e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6465712178614922e-05

Optimization complete. Final v2v error: 3.4369471073150635 mm

Highest mean error: 4.119321823120117 mm for frame 184

Lowest mean error: 3.1252686977386475 mm for frame 93

Saving results

Total time: 96.98592853546143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854469
Iteration 2/25 | Loss: 0.00153884
Iteration 3/25 | Loss: 0.00138176
Iteration 4/25 | Loss: 0.00136826
Iteration 5/25 | Loss: 0.00136587
Iteration 6/25 | Loss: 0.00136587
Iteration 7/25 | Loss: 0.00136587
Iteration 8/25 | Loss: 0.00136587
Iteration 9/25 | Loss: 0.00136587
Iteration 10/25 | Loss: 0.00136587
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013658691896125674, 0.0013658691896125674, 0.0013658691896125674, 0.0013658691896125674, 0.0013658691896125674]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013658691896125674

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40129566
Iteration 2/25 | Loss: 0.00088583
Iteration 3/25 | Loss: 0.00088582
Iteration 4/25 | Loss: 0.00088582
Iteration 5/25 | Loss: 0.00088582
Iteration 6/25 | Loss: 0.00088582
Iteration 7/25 | Loss: 0.00088582
Iteration 8/25 | Loss: 0.00088582
Iteration 9/25 | Loss: 0.00088582
