Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=221, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12376-12431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827121
Iteration 14/1000 | Loss: 0.00001006
Iteration 15/1000 | Loss: 0.00001003
Iteration 16/1000 | Loss: 0.00000999
Iteration 17/1000 | Loss: 0.00000995
Iteration 18/1000 | Loss: 0.00000995
Iteration 19/1000 | Loss: 0.00000994
Iteration 20/1000 | Loss: 0.00000994
Iteration 21/1000 | Loss: 0.00000992
Iteration 22/1000 | Loss: 0.00000992
Iteration 23/1000 | Loss: 0.00000989
Iteration 24/1000 | Loss: 0.00000989
Iteration 25/1000 | Loss: 0.00000989
Iteration 26/1000 | Loss: 0.00000989
Iteration 27/1000 | Loss: 0.00000989
Iteration 28/1000 | Loss: 0.00000987
Iteration 29/1000 | Loss: 0.00000986
Iteration 30/1000 | Loss: 0.00000985
Iteration 31/1000 | Loss: 0.00000985
Iteration 32/1000 | Loss: 0.00000985
Iteration 33/1000 | Loss: 0.00000985
Iteration 34/1000 | Loss: 0.00000985
Iteration 35/1000 | Loss: 0.00000984
Iteration 36/1000 | Loss: 0.00000984
Iteration 37/1000 | Loss: 0.00000983
Iteration 38/1000 | Loss: 0.00000982
Iteration 39/1000 | Loss: 0.00000982
Iteration 40/1000 | Loss: 0.00000981
Iteration 41/1000 | Loss: 0.00000981
Iteration 42/1000 | Loss: 0.00000981
Iteration 43/1000 | Loss: 0.00000980
Iteration 44/1000 | Loss: 0.00000980
Iteration 45/1000 | Loss: 0.00000980
Iteration 46/1000 | Loss: 0.00000980
Iteration 47/1000 | Loss: 0.00000980
Iteration 48/1000 | Loss: 0.00000979
Iteration 49/1000 | Loss: 0.00000979
Iteration 50/1000 | Loss: 0.00000979
Iteration 51/1000 | Loss: 0.00000979
Iteration 52/1000 | Loss: 0.00000979
Iteration 53/1000 | Loss: 0.00000979
Iteration 54/1000 | Loss: 0.00000979
Iteration 55/1000 | Loss: 0.00000979
Iteration 56/1000 | Loss: 0.00000979
Iteration 57/1000 | Loss: 0.00000979
Iteration 58/1000 | Loss: 0.00000978
Iteration 59/1000 | Loss: 0.00000978
Iteration 60/1000 | Loss: 0.00000978
Iteration 61/1000 | Loss: 0.00000978
Iteration 62/1000 | Loss: 0.00000978
Iteration 63/1000 | Loss: 0.00000978
Iteration 64/1000 | Loss: 0.00000978
Iteration 65/1000 | Loss: 0.00000978
Iteration 66/1000 | Loss: 0.00000977
Iteration 67/1000 | Loss: 0.00000977
Iteration 68/1000 | Loss: 0.00000977
Iteration 69/1000 | Loss: 0.00000976
Iteration 70/1000 | Loss: 0.00000976
Iteration 71/1000 | Loss: 0.00000976
Iteration 72/1000 | Loss: 0.00000976
Iteration 73/1000 | Loss: 0.00000976
Iteration 74/1000 | Loss: 0.00000975
Iteration 75/1000 | Loss: 0.00000975
Iteration 76/1000 | Loss: 0.00000975
Iteration 77/1000 | Loss: 0.00000975
Iteration 78/1000 | Loss: 0.00000975
Iteration 79/1000 | Loss: 0.00000975
Iteration 80/1000 | Loss: 0.00000975
Iteration 81/1000 | Loss: 0.00000975
Iteration 82/1000 | Loss: 0.00000975
Iteration 83/1000 | Loss: 0.00000975
Iteration 84/1000 | Loss: 0.00000975
Iteration 85/1000 | Loss: 0.00000974
Iteration 86/1000 | Loss: 0.00000974
Iteration 87/1000 | Loss: 0.00000974
Iteration 88/1000 | Loss: 0.00000973
Iteration 89/1000 | Loss: 0.00000973
Iteration 90/1000 | Loss: 0.00000973
Iteration 91/1000 | Loss: 0.00000973
Iteration 92/1000 | Loss: 0.00000972
Iteration 93/1000 | Loss: 0.00000972
Iteration 94/1000 | Loss: 0.00000972
Iteration 95/1000 | Loss: 0.00000971
Iteration 96/1000 | Loss: 0.00000971
Iteration 97/1000 | Loss: 0.00000971
Iteration 98/1000 | Loss: 0.00000970
Iteration 99/1000 | Loss: 0.00000970
Iteration 100/1000 | Loss: 0.00000970
Iteration 101/1000 | Loss: 0.00000970
Iteration 102/1000 | Loss: 0.00000970
Iteration 103/1000 | Loss: 0.00000970
Iteration 104/1000 | Loss: 0.00000970
Iteration 105/1000 | Loss: 0.00000970
Iteration 106/1000 | Loss: 0.00000970
Iteration 107/1000 | Loss: 0.00000970
Iteration 108/1000 | Loss: 0.00000970
Iteration 109/1000 | Loss: 0.00000969
Iteration 110/1000 | Loss: 0.00000969
Iteration 111/1000 | Loss: 0.00000969
Iteration 112/1000 | Loss: 0.00000969
Iteration 113/1000 | Loss: 0.00000969
Iteration 114/1000 | Loss: 0.00000969
Iteration 115/1000 | Loss: 0.00000969
Iteration 116/1000 | Loss: 0.00000969
Iteration 117/1000 | Loss: 0.00000969
Iteration 118/1000 | Loss: 0.00000969
Iteration 119/1000 | Loss: 0.00000969
Iteration 120/1000 | Loss: 0.00000968
Iteration 121/1000 | Loss: 0.00000968
Iteration 122/1000 | Loss: 0.00000968
Iteration 123/1000 | Loss: 0.00000968
Iteration 124/1000 | Loss: 0.00000968
Iteration 125/1000 | Loss: 0.00000968
Iteration 126/1000 | Loss: 0.00000968
Iteration 127/1000 | Loss: 0.00000968
Iteration 128/1000 | Loss: 0.00000968
Iteration 129/1000 | Loss: 0.00000968
Iteration 130/1000 | Loss: 0.00000968
Iteration 131/1000 | Loss: 0.00000968
Iteration 132/1000 | Loss: 0.00000967
Iteration 133/1000 | Loss: 0.00000967
Iteration 134/1000 | Loss: 0.00000967
Iteration 135/1000 | Loss: 0.00000967
Iteration 136/1000 | Loss: 0.00000967
Iteration 137/1000 | Loss: 0.00000967
Iteration 138/1000 | Loss: 0.00000967
Iteration 139/1000 | Loss: 0.00000967
Iteration 140/1000 | Loss: 0.00000967
Iteration 141/1000 | Loss: 0.00000967
Iteration 142/1000 | Loss: 0.00000967
Iteration 143/1000 | Loss: 0.00000967
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [9.673040040070191e-06, 9.673040040070191e-06, 9.673040040070191e-06, 9.673040040070191e-06, 9.673040040070191e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.673040040070191e-06

Optimization complete. Final v2v error: 2.637378454208374 mm

Highest mean error: 3.4892635345458984 mm for frame 74

Lowest mean error: 2.4194886684417725 mm for frame 122

Saving results

Total time: 35.55980563163757
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00533317
Iteration 2/25 | Loss: 0.00156392
Iteration 3/25 | Loss: 0.00127182
Iteration 4/25 | Loss: 0.00124584
Iteration 5/25 | Loss: 0.00123843
Iteration 6/25 | Loss: 0.00123586
Iteration 7/25 | Loss: 0.00123586
Iteration 8/25 | Loss: 0.00123586
Iteration 9/25 | Loss: 0.00123586
Iteration 10/25 | Loss: 0.00123586
Iteration 11/25 | Loss: 0.00123586
Iteration 12/25 | Loss: 0.00123586
Iteration 13/25 | Loss: 0.00123586
Iteration 14/25 | Loss: 0.00123586
Iteration 15/25 | Loss: 0.00123586
Iteration 16/25 | Loss: 0.00123586
Iteration 17/25 | Loss: 0.00123586
Iteration 18/25 | Loss: 0.00123586
Iteration 19/25 | Loss: 0.00123586
Iteration 20/25 | Loss: 0.00123586
Iteration 21/25 | Loss: 0.00123586
Iteration 22/25 | Loss: 0.00123586
Iteration 23/25 | Loss: 0.00123586
Iteration 24/25 | Loss: 0.00123586
Iteration 25/25 | Loss: 0.00123586

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.91133159
Iteration 2/25 | Loss: 0.00097666
Iteration 3/25 | Loss: 0.00097666
Iteration 4/25 | Loss: 0.00097666
Iteration 5/25 | Loss: 0.00097666
Iteration 6/25 | Loss: 0.00097666
Iteration 7/25 | Loss: 0.00097666
Iteration 8/25 | Loss: 0.00097666
Iteration 9/25 | Loss: 0.00097666
Iteration 10/25 | Loss: 0.00097666
Iteration 11/25 | Loss: 0.00097666
Iteration 12/25 | Loss: 0.00097666
Iteration 13/25 | Loss: 0.00097666
Iteration 14/25 | Loss: 0.00097666
Iteration 15/25 | Loss: 0.00097666
Iteration 16/25 | Loss: 0.00097666
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009766599396243691, 0.0009766599396243691, 0.0009766599396243691, 0.0009766599396243691, 0.0009766599396243691]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009766599396243691

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097666
Iteration 2/1000 | Loss: 0.00006145
Iteration 3/1000 | Loss: 0.00003895
Iteration 4/1000 | Loss: 0.00003309
Iteration 5/1000 | Loss: 0.00003121
Iteration 6/1000 | Loss: 0.00002961
Iteration 7/1000 | Loss: 0.00002882
Iteration 8/1000 | Loss: 0.00002796
Iteration 9/1000 | Loss: 0.00002735
Iteration 10/1000 | Loss: 0.00002693
Iteration 11/1000 | Loss: 0.00002649
Iteration 12/1000 | Loss: 0.00002617
Iteration 13/1000 | Loss: 0.00002592
Iteration 14/1000 | Loss: 0.00002568
Iteration 15/1000 | Loss: 0.00002547
Iteration 16/1000 | Loss: 0.00002532
Iteration 17/1000 | Loss: 0.00002527
Iteration 18/1000 | Loss: 0.00002522
Iteration 19/1000 | Loss: 0.00002518
Iteration 20/1000 | Loss: 0.00002517
Iteration 21/1000 | Loss: 0.00002503
Iteration 22/1000 | Loss: 0.00002500
Iteration 23/1000 | Loss: 0.00002500
Iteration 24/1000 | Loss: 0.00002500
Iteration 25/1000 | Loss: 0.00002499
Iteration 26/1000 | Loss: 0.00002499
Iteration 27/1000 | Loss: 0.00002499
Iteration 28/1000 | Loss: 0.00002498
Iteration 29/1000 | Loss: 0.00002497
Iteration 30/1000 | Loss: 0.00002496
Iteration 31/1000 | Loss: 0.00002495
Iteration 32/1000 | Loss: 0.00002495
Iteration 33/1000 | Loss: 0.00002495
Iteration 34/1000 | Loss: 0.00002493
Iteration 35/1000 | Loss: 0.00002493
Iteration 36/1000 | Loss: 0.00002493
Iteration 37/1000 | Loss: 0.00002493
Iteration 38/1000 | Loss: 0.00002493
Iteration 39/1000 | Loss: 0.00002493
Iteration 40/1000 | Loss: 0.00002493
Iteration 41/1000 | Loss: 0.00002493
Iteration 42/1000 | Loss: 0.00002489
Iteration 43/1000 | Loss: 0.00002489
Iteration 44/1000 | Loss: 0.00002488
Iteration 45/1000 | Loss: 0.00002486
Iteration 46/1000 | Loss: 0.00002485
Iteration 47/1000 | Loss: 0.00002483
Iteration 48/1000 | Loss: 0.00002482
Iteration 49/1000 | Loss: 0.00002480
Iteration 50/1000 | Loss: 0.00002480
Iteration 51/1000 | Loss: 0.00002480
Iteration 52/1000 | Loss: 0.00002480
Iteration 53/1000 | Loss: 0.00002480
Iteration 54/1000 | Loss: 0.00002479
Iteration 55/1000 | Loss: 0.00002479
Iteration 56/1000 | Loss: 0.00002479
Iteration 57/1000 | Loss: 0.00002479
Iteration 58/1000 | Loss: 0.00002479
Iteration 59/1000 | Loss: 0.00002479
Iteration 60/1000 | Loss: 0.00002479
Iteration 61/1000 | Loss: 0.00002479
Iteration 62/1000 | Loss: 0.00002478
Iteration 63/1000 | Loss: 0.00002478
Iteration 64/1000 | Loss: 0.00002477
Iteration 65/1000 | Loss: 0.00002477
Iteration 66/1000 | Loss: 0.00002477
Iteration 67/1000 | Loss: 0.00002476
Iteration 68/1000 | Loss: 0.00002476
Iteration 69/1000 | Loss: 0.00002476
Iteration 70/1000 | Loss: 0.00002476
Iteration 71/1000 | Loss: 0.00002476
Iteration 72/1000 | Loss: 0.00002476
Iteration 73/1000 | Loss: 0.00002476
Iteration 74/1000 | Loss: 0.00002476
Iteration 75/1000 | Loss: 0.00002476
Iteration 76/1000 | Loss: 0.00002476
Iteration 77/1000 | Loss: 0.00002475
Iteration 78/1000 | Loss: 0.00002475
Iteration 79/1000 | Loss: 0.00002475
Iteration 80/1000 | Loss: 0.00002475
Iteration 81/1000 | Loss: 0.00002474
Iteration 82/1000 | Loss: 0.00002474
Iteration 83/1000 | Loss: 0.00002474
Iteration 84/1000 | Loss: 0.00002473
Iteration 85/1000 | Loss: 0.00002473
Iteration 86/1000 | Loss: 0.00002473
Iteration 87/1000 | Loss: 0.00002473
Iteration 88/1000 | Loss: 0.00002473
Iteration 89/1000 | Loss: 0.00002472
Iteration 90/1000 | Loss: 0.00002472
Iteration 91/1000 | Loss: 0.00002472
Iteration 92/1000 | Loss: 0.00002472
Iteration 93/1000 | Loss: 0.00002472
Iteration 94/1000 | Loss: 0.00002472
Iteration 95/1000 | Loss: 0.00002472
Iteration 96/1000 | Loss: 0.00002472
Iteration 97/1000 | Loss: 0.00002472
Iteration 98/1000 | Loss: 0.00002472
Iteration 99/1000 | Loss: 0.00002472
Iteration 100/1000 | Loss: 0.00002471
Iteration 101/1000 | Loss: 0.00002471
Iteration 102/1000 | Loss: 0.00002471
Iteration 103/1000 | Loss: 0.00002471
Iteration 104/1000 | Loss: 0.00002471
Iteration 105/1000 | Loss: 0.00002470
Iteration 106/1000 | Loss: 0.00002470
Iteration 107/1000 | Loss: 0.00002470
Iteration 108/1000 | Loss: 0.00002470
Iteration 109/1000 | Loss: 0.00002469
Iteration 110/1000 | Loss: 0.00002469
Iteration 111/1000 | Loss: 0.00002469
Iteration 112/1000 | Loss: 0.00002469
Iteration 113/1000 | Loss: 0.00002469
Iteration 114/1000 | Loss: 0.00002469
Iteration 115/1000 | Loss: 0.00002469
Iteration 116/1000 | Loss: 0.00002469
Iteration 117/1000 | Loss: 0.00002469
Iteration 118/1000 | Loss: 0.00002469
Iteration 119/1000 | Loss: 0.00002469
Iteration 120/1000 | Loss: 0.00002469
Iteration 121/1000 | Loss: 0.00002469
Iteration 122/1000 | Loss: 0.00002468
Iteration 123/1000 | Loss: 0.00002468
Iteration 124/1000 | Loss: 0.00002468
Iteration 125/1000 | Loss: 0.00002468
Iteration 126/1000 | Loss: 0.00002468
Iteration 127/1000 | Loss: 0.00002467
Iteration 128/1000 | Loss: 0.00002467
Iteration 129/1000 | Loss: 0.00002467
Iteration 130/1000 | Loss: 0.00002467
Iteration 131/1000 | Loss: 0.00002467
Iteration 132/1000 | Loss: 0.00002467
Iteration 133/1000 | Loss: 0.00002467
Iteration 134/1000 | Loss: 0.00002467
Iteration 135/1000 | Loss: 0.00002467
Iteration 136/1000 | Loss: 0.00002467
Iteration 137/1000 | Loss: 0.00002466
Iteration 138/1000 | Loss: 0.00002466
Iteration 139/1000 | Loss: 0.00002466
Iteration 140/1000 | Loss: 0.00002466
Iteration 141/1000 | Loss: 0.00002466
Iteration 142/1000 | Loss: 0.00002466
Iteration 143/1000 | Loss: 0.00002466
Iteration 144/1000 | Loss: 0.00002465
Iteration 145/1000 | Loss: 0.00002465
Iteration 146/1000 | Loss: 0.00002465
Iteration 147/1000 | Loss: 0.00002465
Iteration 148/1000 | Loss: 0.00002465
Iteration 149/1000 | Loss: 0.00002465
Iteration 150/1000 | Loss: 0.00002465
Iteration 151/1000 | Loss: 0.00002465
Iteration 152/1000 | Loss: 0.00002465
Iteration 153/1000 | Loss: 0.00002465
Iteration 154/1000 | Loss: 0.00002465
Iteration 155/1000 | Loss: 0.00002465
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.465005854901392e-05, 2.465005854901392e-05, 2.465005854901392e-05, 2.465005854901392e-05, 2.465005854901392e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.465005854901392e-05

Optimization complete. Final v2v error: 4.090063095092773 mm

Highest mean error: 5.136252403259277 mm for frame 18

Lowest mean error: 3.5042455196380615 mm for frame 92

Saving results

Total time: 48.067102670669556
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00982680
Iteration 2/25 | Loss: 0.00982680
Iteration 3/25 | Loss: 0.00982680
Iteration 4/25 | Loss: 0.00982680
Iteration 5/25 | Loss: 0.00982679
Iteration 6/25 | Loss: 0.00259715
Iteration 7/25 | Loss: 0.00187062
Iteration 8/25 | Loss: 0.00176038
Iteration 9/25 | Loss: 0.00176567
Iteration 10/25 | Loss: 0.00171123
Iteration 11/25 | Loss: 0.00153937
Iteration 12/25 | Loss: 0.00146939
Iteration 13/25 | Loss: 0.00140368
Iteration 14/25 | Loss: 0.00137876
Iteration 15/25 | Loss: 0.00137442
Iteration 16/25 | Loss: 0.00137394
Iteration 17/25 | Loss: 0.00139325
Iteration 18/25 | Loss: 0.00140966
Iteration 19/25 | Loss: 0.00142229
Iteration 20/25 | Loss: 0.00136133
Iteration 21/25 | Loss: 0.00134225
Iteration 22/25 | Loss: 0.00133957
Iteration 23/25 | Loss: 0.00133812
Iteration 24/25 | Loss: 0.00133997
Iteration 25/25 | Loss: 0.00133556

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31348157
Iteration 2/25 | Loss: 0.00096993
Iteration 3/25 | Loss: 0.00096993
Iteration 4/25 | Loss: 0.00096993
Iteration 5/25 | Loss: 0.00096993
Iteration 6/25 | Loss: 0.00096993
Iteration 7/25 | Loss: 0.00096993
Iteration 8/25 | Loss: 0.00096993
Iteration 9/25 | Loss: 0.00096993
Iteration 10/25 | Loss: 0.00096993
Iteration 11/25 | Loss: 0.00096993
Iteration 12/25 | Loss: 0.00096993
Iteration 13/25 | Loss: 0.00096993
Iteration 14/25 | Loss: 0.00096993
Iteration 15/25 | Loss: 0.00096993
Iteration 16/25 | Loss: 0.00096993
Iteration 17/25 | Loss: 0.00096993
Iteration 18/25 | Loss: 0.00096993
Iteration 19/25 | Loss: 0.00096993
Iteration 20/25 | Loss: 0.00096993
Iteration 21/25 | Loss: 0.00096993
Iteration 22/25 | Loss: 0.00096993
Iteration 23/25 | Loss: 0.00096993
Iteration 24/25 | Loss: 0.00096993
Iteration 25/25 | Loss: 0.00096993

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096993
Iteration 2/1000 | Loss: 0.00008628
Iteration 3/1000 | Loss: 0.00006288
Iteration 4/1000 | Loss: 0.00005594
Iteration 5/1000 | Loss: 0.00005219
Iteration 6/1000 | Loss: 0.00005050
Iteration 7/1000 | Loss: 0.00004863
Iteration 8/1000 | Loss: 0.00004695
Iteration 9/1000 | Loss: 0.00004598
Iteration 10/1000 | Loss: 0.00004514
Iteration 11/1000 | Loss: 0.00004427
Iteration 12/1000 | Loss: 0.00004355
Iteration 13/1000 | Loss: 0.00004320
Iteration 14/1000 | Loss: 0.00014223
Iteration 15/1000 | Loss: 0.00063897
Iteration 16/1000 | Loss: 0.00089881
Iteration 17/1000 | Loss: 0.00095891
Iteration 18/1000 | Loss: 0.00058142
Iteration 19/1000 | Loss: 0.00047234
Iteration 20/1000 | Loss: 0.00027788
Iteration 21/1000 | Loss: 0.00041309
Iteration 22/1000 | Loss: 0.00036336
Iteration 23/1000 | Loss: 0.00047568
Iteration 24/1000 | Loss: 0.00031047
Iteration 25/1000 | Loss: 0.00020470
Iteration 26/1000 | Loss: 0.00013750
Iteration 27/1000 | Loss: 0.00007512
Iteration 28/1000 | Loss: 0.00006573
Iteration 29/1000 | Loss: 0.00026277
Iteration 30/1000 | Loss: 0.00021691
Iteration 31/1000 | Loss: 0.00005146
Iteration 32/1000 | Loss: 0.00011015
Iteration 33/1000 | Loss: 0.00005414
Iteration 34/1000 | Loss: 0.00010807
Iteration 35/1000 | Loss: 0.00004455
Iteration 36/1000 | Loss: 0.00004074
Iteration 37/1000 | Loss: 0.00003893
Iteration 38/1000 | Loss: 0.00003728
Iteration 39/1000 | Loss: 0.00003596
Iteration 40/1000 | Loss: 0.00003514
Iteration 41/1000 | Loss: 0.00003456
Iteration 42/1000 | Loss: 0.00003392
Iteration 43/1000 | Loss: 0.00003341
Iteration 44/1000 | Loss: 0.00003298
Iteration 45/1000 | Loss: 0.00003270
Iteration 46/1000 | Loss: 0.00011332
Iteration 47/1000 | Loss: 0.00003435
Iteration 48/1000 | Loss: 0.00003285
Iteration 49/1000 | Loss: 0.00003201
Iteration 50/1000 | Loss: 0.00003181
Iteration 51/1000 | Loss: 0.00003176
Iteration 52/1000 | Loss: 0.00003171
Iteration 53/1000 | Loss: 0.00003171
Iteration 54/1000 | Loss: 0.00003170
Iteration 55/1000 | Loss: 0.00003170
Iteration 56/1000 | Loss: 0.00003169
Iteration 57/1000 | Loss: 0.00003168
Iteration 58/1000 | Loss: 0.00003167
Iteration 59/1000 | Loss: 0.00003166
Iteration 60/1000 | Loss: 0.00003165
Iteration 61/1000 | Loss: 0.00003165
Iteration 62/1000 | Loss: 0.00003164
Iteration 63/1000 | Loss: 0.00003164
Iteration 64/1000 | Loss: 0.00003163
Iteration 65/1000 | Loss: 0.00003163
Iteration 66/1000 | Loss: 0.00003162
Iteration 67/1000 | Loss: 0.00003162
Iteration 68/1000 | Loss: 0.00003161
Iteration 69/1000 | Loss: 0.00003161
Iteration 70/1000 | Loss: 0.00003160
Iteration 71/1000 | Loss: 0.00003160
Iteration 72/1000 | Loss: 0.00003159
Iteration 73/1000 | Loss: 0.00003159
Iteration 74/1000 | Loss: 0.00003158
Iteration 75/1000 | Loss: 0.00003158
Iteration 76/1000 | Loss: 0.00003158
Iteration 77/1000 | Loss: 0.00003157
Iteration 78/1000 | Loss: 0.00003157
Iteration 79/1000 | Loss: 0.00003157
Iteration 80/1000 | Loss: 0.00003157
Iteration 81/1000 | Loss: 0.00003156
Iteration 82/1000 | Loss: 0.00003156
Iteration 83/1000 | Loss: 0.00003155
Iteration 84/1000 | Loss: 0.00003155
Iteration 85/1000 | Loss: 0.00003154
Iteration 86/1000 | Loss: 0.00003154
Iteration 87/1000 | Loss: 0.00003154
Iteration 88/1000 | Loss: 0.00003154
Iteration 89/1000 | Loss: 0.00003154
Iteration 90/1000 | Loss: 0.00003154
Iteration 91/1000 | Loss: 0.00003154
Iteration 92/1000 | Loss: 0.00003154
Iteration 93/1000 | Loss: 0.00003154
Iteration 94/1000 | Loss: 0.00003152
Iteration 95/1000 | Loss: 0.00003152
Iteration 96/1000 | Loss: 0.00003151
Iteration 97/1000 | Loss: 0.00003151
Iteration 98/1000 | Loss: 0.00003151
Iteration 99/1000 | Loss: 0.00003151
Iteration 100/1000 | Loss: 0.00003150
Iteration 101/1000 | Loss: 0.00003149
Iteration 102/1000 | Loss: 0.00003149
Iteration 103/1000 | Loss: 0.00003149
Iteration 104/1000 | Loss: 0.00003149
Iteration 105/1000 | Loss: 0.00003149
Iteration 106/1000 | Loss: 0.00003148
Iteration 107/1000 | Loss: 0.00003148
Iteration 108/1000 | Loss: 0.00003148
Iteration 109/1000 | Loss: 0.00003148
Iteration 110/1000 | Loss: 0.00003147
Iteration 111/1000 | Loss: 0.00003145
Iteration 112/1000 | Loss: 0.00003145
Iteration 113/1000 | Loss: 0.00003145
Iteration 114/1000 | Loss: 0.00003144
Iteration 115/1000 | Loss: 0.00003144
Iteration 116/1000 | Loss: 0.00003144
Iteration 117/1000 | Loss: 0.00003144
Iteration 118/1000 | Loss: 0.00003144
Iteration 119/1000 | Loss: 0.00003144
Iteration 120/1000 | Loss: 0.00003144
Iteration 121/1000 | Loss: 0.00003144
Iteration 122/1000 | Loss: 0.00003143
Iteration 123/1000 | Loss: 0.00003143
Iteration 124/1000 | Loss: 0.00003143
Iteration 125/1000 | Loss: 0.00003142
Iteration 126/1000 | Loss: 0.00003142
Iteration 127/1000 | Loss: 0.00003142
Iteration 128/1000 | Loss: 0.00003142
Iteration 129/1000 | Loss: 0.00003142
Iteration 130/1000 | Loss: 0.00003142
Iteration 131/1000 | Loss: 0.00003142
Iteration 132/1000 | Loss: 0.00003141
Iteration 133/1000 | Loss: 0.00003141
Iteration 134/1000 | Loss: 0.00003141
Iteration 135/1000 | Loss: 0.00003141
Iteration 136/1000 | Loss: 0.00003141
Iteration 137/1000 | Loss: 0.00003141
Iteration 138/1000 | Loss: 0.00003141
Iteration 139/1000 | Loss: 0.00003141
Iteration 140/1000 | Loss: 0.00003141
