Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=196, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10976-11031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807824
Iteration 62/1000 | Loss: 0.00002391
Iteration 63/1000 | Loss: 0.00002391
Iteration 64/1000 | Loss: 0.00002391
Iteration 65/1000 | Loss: 0.00002391
Iteration 66/1000 | Loss: 0.00002390
Iteration 67/1000 | Loss: 0.00002390
Iteration 68/1000 | Loss: 0.00002390
Iteration 69/1000 | Loss: 0.00002390
Iteration 70/1000 | Loss: 0.00002390
Iteration 71/1000 | Loss: 0.00002390
Iteration 72/1000 | Loss: 0.00002390
Iteration 73/1000 | Loss: 0.00002389
Iteration 74/1000 | Loss: 0.00002389
Iteration 75/1000 | Loss: 0.00002389
Iteration 76/1000 | Loss: 0.00002389
Iteration 77/1000 | Loss: 0.00002389
Iteration 78/1000 | Loss: 0.00002389
Iteration 79/1000 | Loss: 0.00002389
Iteration 80/1000 | Loss: 0.00002388
Iteration 81/1000 | Loss: 0.00002388
Iteration 82/1000 | Loss: 0.00002388
Iteration 83/1000 | Loss: 0.00002388
Iteration 84/1000 | Loss: 0.00002388
Iteration 85/1000 | Loss: 0.00002388
Iteration 86/1000 | Loss: 0.00002388
Iteration 87/1000 | Loss: 0.00002388
Iteration 88/1000 | Loss: 0.00002388
Iteration 89/1000 | Loss: 0.00002388
Iteration 90/1000 | Loss: 0.00002388
Iteration 91/1000 | Loss: 0.00002388
Iteration 92/1000 | Loss: 0.00002388
Iteration 93/1000 | Loss: 0.00002388
Iteration 94/1000 | Loss: 0.00002388
Iteration 95/1000 | Loss: 0.00002388
Iteration 96/1000 | Loss: 0.00002387
Iteration 97/1000 | Loss: 0.00002387
Iteration 98/1000 | Loss: 0.00002387
Iteration 99/1000 | Loss: 0.00002386
Iteration 100/1000 | Loss: 0.00002386
Iteration 101/1000 | Loss: 0.00002386
Iteration 102/1000 | Loss: 0.00002386
Iteration 103/1000 | Loss: 0.00002386
Iteration 104/1000 | Loss: 0.00002386
Iteration 105/1000 | Loss: 0.00002386
Iteration 106/1000 | Loss: 0.00002386
Iteration 107/1000 | Loss: 0.00002386
Iteration 108/1000 | Loss: 0.00002386
Iteration 109/1000 | Loss: 0.00002385
Iteration 110/1000 | Loss: 0.00002385
Iteration 111/1000 | Loss: 0.00002385
Iteration 112/1000 | Loss: 0.00002384
Iteration 113/1000 | Loss: 0.00002384
Iteration 114/1000 | Loss: 0.00002384
Iteration 115/1000 | Loss: 0.00002384
Iteration 116/1000 | Loss: 0.00002384
Iteration 117/1000 | Loss: 0.00002384
Iteration 118/1000 | Loss: 0.00002383
Iteration 119/1000 | Loss: 0.00002383
Iteration 120/1000 | Loss: 0.00002383
Iteration 121/1000 | Loss: 0.00002383
Iteration 122/1000 | Loss: 0.00002383
Iteration 123/1000 | Loss: 0.00002383
Iteration 124/1000 | Loss: 0.00002383
Iteration 125/1000 | Loss: 0.00002383
Iteration 126/1000 | Loss: 0.00002383
Iteration 127/1000 | Loss: 0.00002383
Iteration 128/1000 | Loss: 0.00002383
Iteration 129/1000 | Loss: 0.00002383
Iteration 130/1000 | Loss: 0.00002383
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [2.3834125386201777e-05, 2.3834125386201777e-05, 2.3834125386201777e-05, 2.3834125386201777e-05, 2.3834125386201777e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3834125386201777e-05

Optimization complete. Final v2v error: 4.120182037353516 mm

Highest mean error: 4.415868282318115 mm for frame 215

Lowest mean error: 3.8241117000579834 mm for frame 131

Saving results

Total time: 39.920974016189575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00901079
Iteration 2/25 | Loss: 0.00192318
Iteration 3/25 | Loss: 0.00157183
Iteration 4/25 | Loss: 0.00150387
Iteration 5/25 | Loss: 0.00150146
Iteration 6/25 | Loss: 0.00141214
Iteration 7/25 | Loss: 0.00137292
Iteration 8/25 | Loss: 0.00135661
Iteration 9/25 | Loss: 0.00135125
Iteration 10/25 | Loss: 0.00137066
Iteration 11/25 | Loss: 0.00136565
Iteration 12/25 | Loss: 0.00135361
Iteration 13/25 | Loss: 0.00133414
Iteration 14/25 | Loss: 0.00132699
Iteration 15/25 | Loss: 0.00132515
Iteration 16/25 | Loss: 0.00132467
Iteration 17/25 | Loss: 0.00132452
Iteration 18/25 | Loss: 0.00132447
Iteration 19/25 | Loss: 0.00132447
Iteration 20/25 | Loss: 0.00132447
Iteration 21/25 | Loss: 0.00132447
Iteration 22/25 | Loss: 0.00132447
Iteration 23/25 | Loss: 0.00132447
Iteration 24/25 | Loss: 0.00132447
Iteration 25/25 | Loss: 0.00132447
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0013244673609733582, 0.0013244673609733582, 0.0013244673609733582, 0.0013244673609733582, 0.0013244673609733582]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013244673609733582

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.34695578
Iteration 2/25 | Loss: 0.00110729
Iteration 3/25 | Loss: 0.00110726
Iteration 4/25 | Loss: 0.00110726
Iteration 5/25 | Loss: 0.00110726
Iteration 6/25 | Loss: 0.00110726
Iteration 7/25 | Loss: 0.00110726
Iteration 8/25 | Loss: 0.00110726
Iteration 9/25 | Loss: 0.00110726
Iteration 10/25 | Loss: 0.00110726
Iteration 11/25 | Loss: 0.00110726
Iteration 12/25 | Loss: 0.00110726
Iteration 13/25 | Loss: 0.00110726
Iteration 14/25 | Loss: 0.00110726
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011072595370933414, 0.0011072595370933414, 0.0011072595370933414, 0.0011072595370933414, 0.0011072595370933414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011072595370933414

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110726
Iteration 2/1000 | Loss: 0.00029882
Iteration 3/1000 | Loss: 0.00038455
Iteration 4/1000 | Loss: 0.00039056
Iteration 5/1000 | Loss: 0.00021334
Iteration 6/1000 | Loss: 0.00014705
Iteration 7/1000 | Loss: 0.00010400
Iteration 8/1000 | Loss: 0.00008436
Iteration 9/1000 | Loss: 0.00007669
Iteration 10/1000 | Loss: 0.00007043
Iteration 11/1000 | Loss: 0.00016607
Iteration 12/1000 | Loss: 0.00015848
Iteration 13/1000 | Loss: 0.00010334
Iteration 14/1000 | Loss: 0.00008790
Iteration 15/1000 | Loss: 0.00014601
Iteration 16/1000 | Loss: 0.00015149
Iteration 17/1000 | Loss: 0.00011588
Iteration 18/1000 | Loss: 0.00008561
Iteration 19/1000 | Loss: 0.00007607
Iteration 20/1000 | Loss: 0.00006906
Iteration 21/1000 | Loss: 0.00006175
Iteration 22/1000 | Loss: 0.00005537
Iteration 23/1000 | Loss: 0.00005480
Iteration 24/1000 | Loss: 0.00004932
Iteration 25/1000 | Loss: 0.00005198
Iteration 26/1000 | Loss: 0.00004685
Iteration 27/1000 | Loss: 0.00004192
Iteration 28/1000 | Loss: 0.00003952
Iteration 29/1000 | Loss: 0.00005729
Iteration 30/1000 | Loss: 0.00005506
Iteration 31/1000 | Loss: 0.00004612
Iteration 32/1000 | Loss: 0.00004238
Iteration 33/1000 | Loss: 0.00006623
Iteration 34/1000 | Loss: 0.00006458
Iteration 35/1000 | Loss: 0.00006492
Iteration 36/1000 | Loss: 0.00007756
Iteration 37/1000 | Loss: 0.00006821
Iteration 38/1000 | Loss: 0.00006191
Iteration 39/1000 | Loss: 0.00005547
Iteration 40/1000 | Loss: 0.00004653
Iteration 41/1000 | Loss: 0.00003916
Iteration 42/1000 | Loss: 0.00003679
Iteration 43/1000 | Loss: 0.00003836
Iteration 44/1000 | Loss: 0.00005523
Iteration 45/1000 | Loss: 0.00006912
Iteration 46/1000 | Loss: 0.00006610
Iteration 47/1000 | Loss: 0.00005769
Iteration 48/1000 | Loss: 0.00006659
Iteration 49/1000 | Loss: 0.00006169
Iteration 50/1000 | Loss: 0.00005220
Iteration 51/1000 | Loss: 0.00003731
Iteration 52/1000 | Loss: 0.00004567
Iteration 53/1000 | Loss: 0.00006722
Iteration 54/1000 | Loss: 0.00005643
Iteration 55/1000 | Loss: 0.00004777
Iteration 56/1000 | Loss: 0.00003711
Iteration 57/1000 | Loss: 0.00003552
Iteration 58/1000 | Loss: 0.00004447
Iteration 59/1000 | Loss: 0.00009004
Iteration 60/1000 | Loss: 0.00005755
Iteration 61/1000 | Loss: 0.00004643
Iteration 62/1000 | Loss: 0.00004177
Iteration 63/1000 | Loss: 0.00005884
Iteration 64/1000 | Loss: 0.00003777
Iteration 65/1000 | Loss: 0.00003051
Iteration 66/1000 | Loss: 0.00002894
Iteration 67/1000 | Loss: 0.00002826
Iteration 68/1000 | Loss: 0.00002772
Iteration 69/1000 | Loss: 0.00002736
Iteration 70/1000 | Loss: 0.00002711
Iteration 71/1000 | Loss: 0.00007801
Iteration 72/1000 | Loss: 0.00010617
Iteration 73/1000 | Loss: 0.00005371
Iteration 74/1000 | Loss: 0.00008134
Iteration 75/1000 | Loss: 0.00005782
Iteration 76/1000 | Loss: 0.00005000
Iteration 77/1000 | Loss: 0.00003576
Iteration 78/1000 | Loss: 0.00004127
Iteration 79/1000 | Loss: 0.00004048
Iteration 80/1000 | Loss: 0.00003721
Iteration 81/1000 | Loss: 0.00003074
Iteration 82/1000 | Loss: 0.00002994
Iteration 83/1000 | Loss: 0.00004562
Iteration 84/1000 | Loss: 0.00003324
Iteration 85/1000 | Loss: 0.00002978
Iteration 86/1000 | Loss: 0.00002879
Iteration 87/1000 | Loss: 0.00002800
Iteration 88/1000 | Loss: 0.00002723
Iteration 89/1000 | Loss: 0.00002693
Iteration 90/1000 | Loss: 0.00002664
Iteration 91/1000 | Loss: 0.00002617
Iteration 92/1000 | Loss: 0.00004066
Iteration 93/1000 | Loss: 0.00003637
Iteration 94/1000 | Loss: 0.00002606
Iteration 95/1000 | Loss: 0.00002572
Iteration 96/1000 | Loss: 0.00002554
Iteration 97/1000 | Loss: 0.00002551
Iteration 98/1000 | Loss: 0.00002548
Iteration 99/1000 | Loss: 0.00003866
Iteration 100/1000 | Loss: 0.00005700
Iteration 101/1000 | Loss: 0.00005267
Iteration 102/1000 | Loss: 0.00002638
Iteration 103/1000 | Loss: 0.00003760
Iteration 104/1000 | Loss: 0.00003489
Iteration 105/1000 | Loss: 0.00003705
Iteration 106/1000 | Loss: 0.00002787
Iteration 107/1000 | Loss: 0.00002692
Iteration 108/1000 | Loss: 0.00003979
Iteration 109/1000 | Loss: 0.00003594
Iteration 110/1000 | Loss: 0.00002955
Iteration 111/1000 | Loss: 0.00003788
Iteration 112/1000 | Loss: 0.00003852
Iteration 113/1000 | Loss: 0.00003985
Iteration 114/1000 | Loss: 0.00003414
Iteration 115/1000 | Loss: 0.00003186
Iteration 116/1000 | Loss: 0.00003802
Iteration 117/1000 | Loss: 0.00002595
Iteration 118/1000 | Loss: 0.00002594
Iteration 119/1000 | Loss: 0.00002594
Iteration 120/1000 | Loss: 0.00002593
Iteration 121/1000 | Loss: 0.00002592
Iteration 122/1000 | Loss: 0.00002592
Iteration 123/1000 | Loss: 0.00002591
Iteration 124/1000 | Loss: 0.00003835
Iteration 125/1000 | Loss: 0.00003809
Iteration 126/1000 | Loss: 0.00003844
Iteration 127/1000 | Loss: 0.00003837
Iteration 128/1000 | Loss: 0.00003836
Iteration 129/1000 | Loss: 0.00003565
Iteration 130/1000 | Loss: 0.00003829
Iteration 131/1000 | Loss: 0.00003593
Iteration 132/1000 | Loss: 0.00003919
Iteration 133/1000 | Loss: 0.00003843
Iteration 134/1000 | Loss: 0.00003800
Iteration 135/1000 | Loss: 0.00003663
Iteration 136/1000 | Loss: 0.00003772
Iteration 137/1000 | Loss: 0.00003641
Iteration 138/1000 | Loss: 0.00003785
Iteration 139/1000 | Loss: 0.00003749
Iteration 140/1000 | Loss: 0.00003735
Iteration 141/1000 | Loss: 0.00003721
Iteration 142/1000 | Loss: 0.00003649
Iteration 143/1000 | Loss: 0.00003144
Iteration 144/1000 | Loss: 0.00003635
Iteration 145/1000 | Loss: 0.00003119
Iteration 146/1000 | Loss: 0.00003586
Iteration 147/1000 | Loss: 0.00003075
Iteration 148/1000 | Loss: 0.00003825
Iteration 149/1000 | Loss: 0.00003033
Iteration 150/1000 | Loss: 0.00003703
Iteration 151/1000 | Loss: 0.00003665
Iteration 152/1000 | Loss: 0.00003182
Iteration 153/1000 | Loss: 0.00002625
Iteration 154/1000 | Loss: 0.00003738
Iteration 155/1000 | Loss: 0.00003070
Iteration 156/1000 | Loss: 0.00003797
Iteration 157/1000 | Loss: 0.00002964
Iteration 158/1000 | Loss: 0.00004921
Iteration 159/1000 | Loss: 0.00002869
Iteration 160/1000 | Loss: 0.00003238
Iteration 161/1000 | Loss: 0.00003549
Iteration 162/1000 | Loss: 0.00003792
Iteration 163/1000 | Loss: 0.00003246
Iteration 164/1000 | Loss: 0.00003505
Iteration 165/1000 | Loss: 0.00003082
Iteration 166/1000 | Loss: 0.00003556
Iteration 167/1000 | Loss: 0.00003790
Iteration 168/1000 | Loss: 0.00003440
Iteration 169/1000 | Loss: 0.00004091
Iteration 170/1000 | Loss: 0.00003189
Iteration 171/1000 | Loss: 0.00004045
Iteration 172/1000 | Loss: 0.00003718
Iteration 173/1000 | Loss: 0.00003503
Iteration 174/1000 | Loss: 0.00004726
Iteration 175/1000 | Loss: 0.00004074
Iteration 176/1000 | Loss: 0.00003277
Iteration 177/1000 | Loss: 0.00004086
Iteration 178/1000 | Loss: 0.00003148
Iteration 179/1000 | Loss: 0.00004090
Iteration 180/1000 | Loss: 0.00004090
Iteration 181/1000 | Loss: 0.00003186
Iteration 182/1000 | Loss: 0.00004005
Iteration 183/1000 | Loss: 0.00003759
Iteration 184/1000 | Loss: 0.00004325
Iteration 185/1000 | Loss: 0.00003215
Iteration 186/1000 | Loss: 0.00003764
Iteration 187/1000 | Loss: 0.00003167
Iteration 188/1000 | Loss: 0.00003783
Iteration 189/1000 | Loss: 0.00003657
Iteration 190/1000 | Loss: 0.00003749
Iteration 191/1000 | Loss: 0.00003409
Iteration 192/1000 | Loss: 0.00003549
Iteration 193/1000 | Loss: 0.00003277
Iteration 194/1000 | Loss: 0.00003244
Iteration 195/1000 | Loss: 0.00003558
Iteration 196/1000 | Loss: 0.00004082
Iteration 197/1000 | Loss: 0.00003467
Iteration 198/1000 | Loss: 0.00004593
Iteration 199/1000 | Loss: 0.00003417
Iteration 200/1000 | Loss: 0.00004460
Iteration 201/1000 | Loss: 0.00003827
Iteration 202/1000 | Loss: 0.00003317
Iteration 203/1000 | Loss: 0.00003779
Iteration 204/1000 | Loss: 0.00003378
Iteration 205/1000 | Loss: 0.00003953
Iteration 206/1000 | Loss: 0.00003876
Iteration 207/1000 | Loss: 0.00003848
Iteration 208/1000 | Loss: 0.00003835
Iteration 209/1000 | Loss: 0.00003093
Iteration 210/1000 | Loss: 0.00003017
Iteration 211/1000 | Loss: 0.00003883
Iteration 212/1000 | Loss: 0.00003387
Iteration 213/1000 | Loss: 0.00003836
Iteration 214/1000 | Loss: 0.00003907
Iteration 215/1000 | Loss: 0.00003866
Iteration 216/1000 | Loss: 0.00003843
Iteration 217/1000 | Loss: 0.00003842
Iteration 218/1000 | Loss: 0.00003223
Iteration 219/1000 | Loss: 0.00003753
Iteration 220/1000 | Loss: 0.00003750
Iteration 221/1000 | Loss: 0.00003663
Iteration 222/1000 | Loss: 0.00002921
Iteration 223/1000 | Loss: 0.00003035
Iteration 224/1000 | Loss: 0.00003853
Iteration 225/1000 | Loss: 0.00002916
Iteration 226/1000 | Loss: 0.00003641
Iteration 227/1000 | Loss: 0.00003133
Iteration 228/1000 | Loss: 0.00003006
Iteration 229/1000 | Loss: 0.00003509
Iteration 230/1000 | Loss: 0.00003996
Iteration 231/1000 | Loss: 0.00002933
Iteration 232/1000 | Loss: 0.00002743
Iteration 233/1000 | Loss: 0.00002695
Iteration 234/1000 | Loss: 0.00005449
Iteration 235/1000 | Loss: 0.00004921
Iteration 236/1000 | Loss: 0.00004178
Iteration 237/1000 | Loss: 0.00003136
Iteration 238/1000 | Loss: 0.00002597
Iteration 239/1000 | Loss: 0.00002575
Iteration 240/1000 | Loss: 0.00002549
Iteration 241/1000 | Loss: 0.00002538
Iteration 242/1000 | Loss: 0.00002537
Iteration 243/1000 | Loss: 0.00002535
Iteration 244/1000 | Loss: 0.00002523
Iteration 245/1000 | Loss: 0.00002523
Iteration 246/1000 | Loss: 0.00002523
Iteration 247/1000 | Loss: 0.00002522
Iteration 248/1000 | Loss: 0.00002522
Iteration 249/1000 | Loss: 0.00002522
Iteration 250/1000 | Loss: 0.00002521
Iteration 251/1000 | Loss: 0.00002521
Iteration 252/1000 | Loss: 0.00002521
Iteration 253/1000 | Loss: 0.00002520
Iteration 254/1000 | Loss: 0.00002520
Iteration 255/1000 | Loss: 0.00002519
Iteration 256/1000 | Loss: 0.00002518
Iteration 257/1000 | Loss: 0.00002518
Iteration 258/1000 | Loss: 0.00002518
Iteration 259/1000 | Loss: 0.00002517
Iteration 260/1000 | Loss: 0.00002517
Iteration 261/1000 | Loss: 0.00002517
Iteration 262/1000 | Loss: 0.00002517
Iteration 263/1000 | Loss: 0.00002517
Iteration 264/1000 | Loss: 0.00002516
Iteration 265/1000 | Loss: 0.00002516
Iteration 266/1000 | Loss: 0.00002516
Iteration 267/1000 | Loss: 0.00002516
Iteration 268/1000 | Loss: 0.00002516
Iteration 269/1000 | Loss: 0.00002516
Iteration 270/1000 | Loss: 0.00002516
Iteration 271/1000 | Loss: 0.00002516
Iteration 272/1000 | Loss: 0.00002516
Iteration 273/1000 | Loss: 0.00002516
Iteration 274/1000 | Loss: 0.00002516
Iteration 275/1000 | Loss: 0.00002516
Iteration 276/1000 | Loss: 0.00002516
Iteration 277/1000 | Loss: 0.00002516
Iteration 278/1000 | Loss: 0.00002516
Iteration 279/1000 | Loss: 0.00002516
Iteration 280/1000 | Loss: 0.00002516
Iteration 281/1000 | Loss: 0.00002516
Iteration 282/1000 | Loss: 0.00002516
Iteration 283/1000 | Loss: 0.00002516
Iteration 284/1000 | Loss: 0.00002516
Iteration 285/1000 | Loss: 0.00002516
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 285. Stopping optimization.
Last 5 losses: [2.5158551579806954e-05, 2.5158551579806954e-05, 2.5158551579806954e-05, 2.5158551579806954e-05, 2.5158551579806954e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5158551579806954e-05

Optimization complete. Final v2v error: 4.020678520202637 mm

Highest mean error: 8.03874397277832 mm for frame 114

Lowest mean error: 3.074284791946411 mm for frame 74

Saving results

Total time: 364.75814843177795
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00875133
Iteration 2/25 | Loss: 0.00177812
Iteration 3/25 | Loss: 0.00140545
Iteration 4/25 | Loss: 0.00134362
Iteration 5/25 | Loss: 0.00133074
Iteration 6/25 | Loss: 0.00131407
Iteration 7/25 | Loss: 0.00130869
Iteration 8/25 | Loss: 0.00130709
Iteration 9/25 | Loss: 0.00130268
Iteration 10/25 | Loss: 0.00129477
Iteration 11/25 | Loss: 0.00129245
Iteration 12/25 | Loss: 0.00129756
Iteration 13/25 | Loss: 0.00129709
Iteration 14/25 | Loss: 0.00129498
Iteration 15/25 | Loss: 0.00129101
Iteration 16/25 | Loss: 0.00129005
Iteration 17/25 | Loss: 0.00128985
Iteration 18/25 | Loss: 0.00128980
Iteration 19/25 | Loss: 0.00128980
Iteration 20/25 | Loss: 0.00128979
Iteration 21/25 | Loss: 0.00128979
Iteration 22/25 | Loss: 0.00128979
Iteration 23/25 | Loss: 0.00128979
Iteration 24/25 | Loss: 0.00128978
Iteration 25/25 | Loss: 0.00128978

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.70511532
Iteration 2/25 | Loss: 0.00090067
Iteration 3/25 | Loss: 0.00090067
Iteration 4/25 | Loss: 0.00090067
Iteration 5/25 | Loss: 0.00090067
Iteration 6/25 | Loss: 0.00090067
Iteration 7/25 | Loss: 0.00090066
Iteration 8/25 | Loss: 0.00090066
Iteration 9/25 | Loss: 0.00090066
Iteration 10/25 | Loss: 0.00090066
Iteration 11/25 | Loss: 0.00090066
Iteration 12/25 | Loss: 0.00090066
Iteration 13/25 | Loss: 0.00090066
Iteration 14/25 | Loss: 0.00090066
Iteration 15/25 | Loss: 0.00090066
Iteration 16/25 | Loss: 0.00090066
Iteration 17/25 | Loss: 0.00090066
Iteration 18/25 | Loss: 0.00090066
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009006639593280852, 0.0009006639593280852, 0.0009006639593280852, 0.0009006639593280852, 0.0009006639593280852]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009006639593280852

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090066
Iteration 2/1000 | Loss: 0.00005387
Iteration 3/1000 | Loss: 0.00027728
Iteration 4/1000 | Loss: 0.00020176
Iteration 5/1000 | Loss: 0.00007369
Iteration 6/1000 | Loss: 0.00003329
Iteration 7/1000 | Loss: 0.00018374
Iteration 8/1000 | Loss: 0.00014697
Iteration 9/1000 | Loss: 0.00018713
Iteration 10/1000 | Loss: 0.00011694
Iteration 11/1000 | Loss: 0.00002616
Iteration 12/1000 | Loss: 0.00002454
Iteration 13/1000 | Loss: 0.00002313
Iteration 14/1000 | Loss: 0.00017636
Iteration 15/1000 | Loss: 0.00002547
Iteration 16/1000 | Loss: 0.00002309
Iteration 17/1000 | Loss: 0.00002217
Iteration 18/1000 | Loss: 0.00002184
Iteration 19/1000 | Loss: 0.00002153
Iteration 20/1000 | Loss: 0.00002132
Iteration 21/1000 | Loss: 0.00002102
Iteration 22/1000 | Loss: 0.00031655
Iteration 23/1000 | Loss: 0.00003885
Iteration 24/1000 | Loss: 0.00010429
Iteration 25/1000 | Loss: 0.00025742
Iteration 26/1000 | Loss: 0.00023278
Iteration 27/1000 | Loss: 0.00003031
Iteration 28/1000 | Loss: 0.00002719
Iteration 29/1000 | Loss: 0.00002595
Iteration 30/1000 | Loss: 0.00002527
Iteration 31/1000 | Loss: 0.00002488
Iteration 32/1000 | Loss: 0.00002687
Iteration 33/1000 | Loss: 0.00002435
Iteration 34/1000 | Loss: 0.00002517
Iteration 35/1000 | Loss: 0.00002482
Iteration 36/1000 | Loss: 0.00002432
Iteration 37/1000 | Loss: 0.00012978
Iteration 38/1000 | Loss: 0.00002315
Iteration 39/1000 | Loss: 0.00002274
Iteration 40/1000 | Loss: 0.00002242
Iteration 41/1000 | Loss: 0.00009330
Iteration 42/1000 | Loss: 0.00002136
Iteration 43/1000 | Loss: 0.00002064
Iteration 44/1000 | Loss: 0.00002027
Iteration 45/1000 | Loss: 0.00011700
Iteration 46/1000 | Loss: 0.00003294
Iteration 47/1000 | Loss: 0.00001971
Iteration 48/1000 | Loss: 0.00001962
Iteration 49/1000 | Loss: 0.00004834
Iteration 50/1000 | Loss: 0.00003539
Iteration 51/1000 | Loss: 0.00001943
Iteration 52/1000 | Loss: 0.00001927
Iteration 53/1000 | Loss: 0.00001925
Iteration 54/1000 | Loss: 0.00001925
Iteration 55/1000 | Loss: 0.00001917
Iteration 56/1000 | Loss: 0.00001916
Iteration 57/1000 | Loss: 0.00001916
Iteration 58/1000 | Loss: 0.00001915
Iteration 59/1000 | Loss: 0.00001915
Iteration 60/1000 | Loss: 0.00001906
