Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=34, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1904-1959
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785427
Iteration 20/25 | Loss: 0.00053712
Iteration 21/25 | Loss: 0.00053712
Iteration 22/25 | Loss: 0.00053712
Iteration 23/25 | Loss: 0.00053712
Iteration 24/25 | Loss: 0.00053712
Iteration 25/25 | Loss: 0.00053712

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053712
Iteration 2/1000 | Loss: 0.00005123
Iteration 3/1000 | Loss: 0.00003761
Iteration 4/1000 | Loss: 0.00003139
Iteration 5/1000 | Loss: 0.00002779
Iteration 6/1000 | Loss: 0.00025227
Iteration 7/1000 | Loss: 0.00010401
Iteration 8/1000 | Loss: 0.00009616
Iteration 9/1000 | Loss: 0.00020448
Iteration 10/1000 | Loss: 0.00012512
Iteration 11/1000 | Loss: 0.00016091
Iteration 12/1000 | Loss: 0.00003210
Iteration 13/1000 | Loss: 0.00002712
Iteration 14/1000 | Loss: 0.00002473
Iteration 15/1000 | Loss: 0.00002341
Iteration 16/1000 | Loss: 0.00002291
Iteration 17/1000 | Loss: 0.00002237
Iteration 18/1000 | Loss: 0.00002178
Iteration 19/1000 | Loss: 0.00002140
Iteration 20/1000 | Loss: 0.00002096
Iteration 21/1000 | Loss: 0.00002066
Iteration 22/1000 | Loss: 0.00002046
Iteration 23/1000 | Loss: 0.00002026
Iteration 24/1000 | Loss: 0.00002024
Iteration 25/1000 | Loss: 0.00002011
Iteration 26/1000 | Loss: 0.00002009
Iteration 27/1000 | Loss: 0.00002007
Iteration 28/1000 | Loss: 0.00002007
Iteration 29/1000 | Loss: 0.00002006
Iteration 30/1000 | Loss: 0.00002005
Iteration 31/1000 | Loss: 0.00002003
Iteration 32/1000 | Loss: 0.00002003
Iteration 33/1000 | Loss: 0.00002003
Iteration 34/1000 | Loss: 0.00002003
Iteration 35/1000 | Loss: 0.00002003
Iteration 36/1000 | Loss: 0.00002003
Iteration 37/1000 | Loss: 0.00002003
Iteration 38/1000 | Loss: 0.00002003
Iteration 39/1000 | Loss: 0.00002003
Iteration 40/1000 | Loss: 0.00002003
Iteration 41/1000 | Loss: 0.00002003
Iteration 42/1000 | Loss: 0.00002002
Iteration 43/1000 | Loss: 0.00002002
Iteration 44/1000 | Loss: 0.00002001
Iteration 45/1000 | Loss: 0.00002001
Iteration 46/1000 | Loss: 0.00002001
Iteration 47/1000 | Loss: 0.00002000
Iteration 48/1000 | Loss: 0.00002000
Iteration 49/1000 | Loss: 0.00002000
Iteration 50/1000 | Loss: 0.00001999
Iteration 51/1000 | Loss: 0.00001999
Iteration 52/1000 | Loss: 0.00001999
Iteration 53/1000 | Loss: 0.00001999
Iteration 54/1000 | Loss: 0.00001999
Iteration 55/1000 | Loss: 0.00001999
Iteration 56/1000 | Loss: 0.00001999
Iteration 57/1000 | Loss: 0.00001999
Iteration 58/1000 | Loss: 0.00001999
Iteration 59/1000 | Loss: 0.00001999
Iteration 60/1000 | Loss: 0.00001999
Iteration 61/1000 | Loss: 0.00001999
Iteration 62/1000 | Loss: 0.00001999
Iteration 63/1000 | Loss: 0.00001998
Iteration 64/1000 | Loss: 0.00001998
Iteration 65/1000 | Loss: 0.00001997
Iteration 66/1000 | Loss: 0.00001997
Iteration 67/1000 | Loss: 0.00001996
Iteration 68/1000 | Loss: 0.00001996
Iteration 69/1000 | Loss: 0.00001995
Iteration 70/1000 | Loss: 0.00001995
Iteration 71/1000 | Loss: 0.00001995
Iteration 72/1000 | Loss: 0.00001995
Iteration 73/1000 | Loss: 0.00001995
Iteration 74/1000 | Loss: 0.00001994
Iteration 75/1000 | Loss: 0.00001994
Iteration 76/1000 | Loss: 0.00001994
Iteration 77/1000 | Loss: 0.00001994
Iteration 78/1000 | Loss: 0.00001994
Iteration 79/1000 | Loss: 0.00001993
Iteration 80/1000 | Loss: 0.00001993
Iteration 81/1000 | Loss: 0.00001993
Iteration 82/1000 | Loss: 0.00001993
Iteration 83/1000 | Loss: 0.00001993
Iteration 84/1000 | Loss: 0.00001993
Iteration 85/1000 | Loss: 0.00001992
Iteration 86/1000 | Loss: 0.00001992
Iteration 87/1000 | Loss: 0.00001992
Iteration 88/1000 | Loss: 0.00001992
Iteration 89/1000 | Loss: 0.00001992
Iteration 90/1000 | Loss: 0.00001992
Iteration 91/1000 | Loss: 0.00001992
Iteration 92/1000 | Loss: 0.00001991
Iteration 93/1000 | Loss: 0.00001991
Iteration 94/1000 | Loss: 0.00001991
Iteration 95/1000 | Loss: 0.00001991
Iteration 96/1000 | Loss: 0.00001991
Iteration 97/1000 | Loss: 0.00001991
Iteration 98/1000 | Loss: 0.00001991
Iteration 99/1000 | Loss: 0.00001991
Iteration 100/1000 | Loss: 0.00001991
Iteration 101/1000 | Loss: 0.00001991
Iteration 102/1000 | Loss: 0.00001991
Iteration 103/1000 | Loss: 0.00001991
Iteration 104/1000 | Loss: 0.00001991
Iteration 105/1000 | Loss: 0.00001990
Iteration 106/1000 | Loss: 0.00001990
Iteration 107/1000 | Loss: 0.00001990
Iteration 108/1000 | Loss: 0.00001990
Iteration 109/1000 | Loss: 0.00001990
Iteration 110/1000 | Loss: 0.00001990
Iteration 111/1000 | Loss: 0.00001990
Iteration 112/1000 | Loss: 0.00001990
Iteration 113/1000 | Loss: 0.00001990
Iteration 114/1000 | Loss: 0.00001990
Iteration 115/1000 | Loss: 0.00001990
Iteration 116/1000 | Loss: 0.00001990
Iteration 117/1000 | Loss: 0.00001989
Iteration 118/1000 | Loss: 0.00001989
Iteration 119/1000 | Loss: 0.00001989
Iteration 120/1000 | Loss: 0.00001989
Iteration 121/1000 | Loss: 0.00001989
Iteration 122/1000 | Loss: 0.00001989
Iteration 123/1000 | Loss: 0.00001989
Iteration 124/1000 | Loss: 0.00001989
Iteration 125/1000 | Loss: 0.00001989
Iteration 126/1000 | Loss: 0.00001988
Iteration 127/1000 | Loss: 0.00001988
Iteration 128/1000 | Loss: 0.00001988
Iteration 129/1000 | Loss: 0.00001988
Iteration 130/1000 | Loss: 0.00001988
Iteration 131/1000 | Loss: 0.00001988
Iteration 132/1000 | Loss: 0.00001988
Iteration 133/1000 | Loss: 0.00001988
Iteration 134/1000 | Loss: 0.00001988
Iteration 135/1000 | Loss: 0.00001987
Iteration 136/1000 | Loss: 0.00001987
Iteration 137/1000 | Loss: 0.00001987
Iteration 138/1000 | Loss: 0.00001987
Iteration 139/1000 | Loss: 0.00001987
Iteration 140/1000 | Loss: 0.00001987
Iteration 141/1000 | Loss: 0.00001987
Iteration 142/1000 | Loss: 0.00001987
Iteration 143/1000 | Loss: 0.00001986
Iteration 144/1000 | Loss: 0.00001986
Iteration 145/1000 | Loss: 0.00001986
Iteration 146/1000 | Loss: 0.00001986
Iteration 147/1000 | Loss: 0.00001986
Iteration 148/1000 | Loss: 0.00001986
Iteration 149/1000 | Loss: 0.00001986
Iteration 150/1000 | Loss: 0.00001986
Iteration 151/1000 | Loss: 0.00001986
Iteration 152/1000 | Loss: 0.00001986
Iteration 153/1000 | Loss: 0.00001986
Iteration 154/1000 | Loss: 0.00001986
Iteration 155/1000 | Loss: 0.00001986
Iteration 156/1000 | Loss: 0.00001986
Iteration 157/1000 | Loss: 0.00001986
Iteration 158/1000 | Loss: 0.00001985
Iteration 159/1000 | Loss: 0.00001985
Iteration 160/1000 | Loss: 0.00001985
Iteration 161/1000 | Loss: 0.00001985
Iteration 162/1000 | Loss: 0.00001985
Iteration 163/1000 | Loss: 0.00001985
Iteration 164/1000 | Loss: 0.00001985
Iteration 165/1000 | Loss: 0.00001985
Iteration 166/1000 | Loss: 0.00001985
Iteration 167/1000 | Loss: 0.00001985
Iteration 168/1000 | Loss: 0.00001985
Iteration 169/1000 | Loss: 0.00001985
Iteration 170/1000 | Loss: 0.00001985
Iteration 171/1000 | Loss: 0.00001985
Iteration 172/1000 | Loss: 0.00001985
Iteration 173/1000 | Loss: 0.00001985
Iteration 174/1000 | Loss: 0.00001985
Iteration 175/1000 | Loss: 0.00001984
Iteration 176/1000 | Loss: 0.00001984
Iteration 177/1000 | Loss: 0.00001984
Iteration 178/1000 | Loss: 0.00001984
Iteration 179/1000 | Loss: 0.00001984
Iteration 180/1000 | Loss: 0.00001984
Iteration 181/1000 | Loss: 0.00001984
Iteration 182/1000 | Loss: 0.00001984
Iteration 183/1000 | Loss: 0.00001983
Iteration 184/1000 | Loss: 0.00001983
Iteration 185/1000 | Loss: 0.00001983
Iteration 186/1000 | Loss: 0.00001983
Iteration 187/1000 | Loss: 0.00001983
Iteration 188/1000 | Loss: 0.00001983
Iteration 189/1000 | Loss: 0.00001983
Iteration 190/1000 | Loss: 0.00001983
Iteration 191/1000 | Loss: 0.00001983
Iteration 192/1000 | Loss: 0.00001983
Iteration 193/1000 | Loss: 0.00001983
Iteration 194/1000 | Loss: 0.00001983
Iteration 195/1000 | Loss: 0.00001983
Iteration 196/1000 | Loss: 0.00001983
Iteration 197/1000 | Loss: 0.00001983
Iteration 198/1000 | Loss: 0.00001983
Iteration 199/1000 | Loss: 0.00001983
Iteration 200/1000 | Loss: 0.00001983
Iteration 201/1000 | Loss: 0.00001982
Iteration 202/1000 | Loss: 0.00001982
Iteration 203/1000 | Loss: 0.00001982
Iteration 204/1000 | Loss: 0.00001982
Iteration 205/1000 | Loss: 0.00001982
Iteration 206/1000 | Loss: 0.00001982
Iteration 207/1000 | Loss: 0.00001982
Iteration 208/1000 | Loss: 0.00001982
Iteration 209/1000 | Loss: 0.00001982
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.9824086848529987e-05, 1.9824086848529987e-05, 1.9824086848529987e-05, 1.9824086848529987e-05, 1.9824086848529987e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9824086848529987e-05

Optimization complete. Final v2v error: 3.780177593231201 mm

Highest mean error: 4.789022922515869 mm for frame 152

Lowest mean error: 3.1832897663116455 mm for frame 169

Saving results

Total time: 81.77931213378906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00853122
Iteration 2/25 | Loss: 0.00077043
Iteration 3/25 | Loss: 0.00064824
Iteration 4/25 | Loss: 0.00062209
Iteration 5/25 | Loss: 0.00061242
Iteration 6/25 | Loss: 0.00061103
Iteration 7/25 | Loss: 0.00061081
Iteration 8/25 | Loss: 0.00061081
Iteration 9/25 | Loss: 0.00061081
Iteration 10/25 | Loss: 0.00061081
Iteration 11/25 | Loss: 0.00061081
Iteration 12/25 | Loss: 0.00061081
Iteration 13/25 | Loss: 0.00061081
Iteration 14/25 | Loss: 0.00061081
Iteration 15/25 | Loss: 0.00061081
Iteration 16/25 | Loss: 0.00061081
Iteration 17/25 | Loss: 0.00061081
Iteration 18/25 | Loss: 0.00061081
Iteration 19/25 | Loss: 0.00061081
Iteration 20/25 | Loss: 0.00061081
Iteration 21/25 | Loss: 0.00061081
Iteration 22/25 | Loss: 0.00061081
Iteration 23/25 | Loss: 0.00061081
Iteration 24/25 | Loss: 0.00061081
Iteration 25/25 | Loss: 0.00061081

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.32206059
Iteration 2/25 | Loss: 0.00029079
Iteration 3/25 | Loss: 0.00029078
Iteration 4/25 | Loss: 0.00029078
Iteration 5/25 | Loss: 0.00029077
Iteration 6/25 | Loss: 0.00029077
Iteration 7/25 | Loss: 0.00029077
Iteration 8/25 | Loss: 0.00029077
Iteration 9/25 | Loss: 0.00029077
Iteration 10/25 | Loss: 0.00029077
Iteration 11/25 | Loss: 0.00029077
Iteration 12/25 | Loss: 0.00029077
Iteration 13/25 | Loss: 0.00029077
Iteration 14/25 | Loss: 0.00029077
Iteration 15/25 | Loss: 0.00029077
Iteration 16/25 | Loss: 0.00029077
Iteration 17/25 | Loss: 0.00029077
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0002907733141910285, 0.0002907733141910285, 0.0002907733141910285, 0.0002907733141910285, 0.0002907733141910285]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002907733141910285

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029077
Iteration 2/1000 | Loss: 0.00003028
Iteration 3/1000 | Loss: 0.00002090
Iteration 4/1000 | Loss: 0.00001793
Iteration 5/1000 | Loss: 0.00001695
Iteration 6/1000 | Loss: 0.00001635
Iteration 7/1000 | Loss: 0.00001593
Iteration 8/1000 | Loss: 0.00001562
Iteration 9/1000 | Loss: 0.00001541
Iteration 10/1000 | Loss: 0.00001527
Iteration 11/1000 | Loss: 0.00001519
Iteration 12/1000 | Loss: 0.00001519
Iteration 13/1000 | Loss: 0.00001518
Iteration 14/1000 | Loss: 0.00001515
Iteration 15/1000 | Loss: 0.00001515
Iteration 16/1000 | Loss: 0.00001514
Iteration 17/1000 | Loss: 0.00001514
Iteration 18/1000 | Loss: 0.00001513
Iteration 19/1000 | Loss: 0.00001512
Iteration 20/1000 | Loss: 0.00001510
Iteration 21/1000 | Loss: 0.00001496
Iteration 22/1000 | Loss: 0.00001495
Iteration 23/1000 | Loss: 0.00001494
Iteration 24/1000 | Loss: 0.00001487
Iteration 25/1000 | Loss: 0.00001485
Iteration 26/1000 | Loss: 0.00001485
Iteration 27/1000 | Loss: 0.00001485
Iteration 28/1000 | Loss: 0.00001484
Iteration 29/1000 | Loss: 0.00001484
Iteration 30/1000 | Loss: 0.00001483
Iteration 31/1000 | Loss: 0.00001483
Iteration 32/1000 | Loss: 0.00001483
Iteration 33/1000 | Loss: 0.00001482
Iteration 34/1000 | Loss: 0.00001482
Iteration 35/1000 | Loss: 0.00001482
Iteration 36/1000 | Loss: 0.00001481
Iteration 37/1000 | Loss: 0.00001481
Iteration 38/1000 | Loss: 0.00001481
Iteration 39/1000 | Loss: 0.00001480
Iteration 40/1000 | Loss: 0.00001480
Iteration 41/1000 | Loss: 0.00001479
Iteration 42/1000 | Loss: 0.00001479
Iteration 43/1000 | Loss: 0.00001478
Iteration 44/1000 | Loss: 0.00001474
Iteration 45/1000 | Loss: 0.00001473
Iteration 46/1000 | Loss: 0.00001471
Iteration 47/1000 | Loss: 0.00001471
Iteration 48/1000 | Loss: 0.00001468
Iteration 49/1000 | Loss: 0.00001468
Iteration 50/1000 | Loss: 0.00001468
Iteration 51/1000 | Loss: 0.00001468
Iteration 52/1000 | Loss: 0.00001468
Iteration 53/1000 | Loss: 0.00001468
Iteration 54/1000 | Loss: 0.00001468
Iteration 55/1000 | Loss: 0.00001468
Iteration 56/1000 | Loss: 0.00001468
Iteration 57/1000 | Loss: 0.00001468
Iteration 58/1000 | Loss: 0.00001468
Iteration 59/1000 | Loss: 0.00001468
Iteration 60/1000 | Loss: 0.00001466
Iteration 61/1000 | Loss: 0.00001466
Iteration 62/1000 | Loss: 0.00001466
Iteration 63/1000 | Loss: 0.00001466
Iteration 64/1000 | Loss: 0.00001466
Iteration 65/1000 | Loss: 0.00001465
Iteration 66/1000 | Loss: 0.00001465
Iteration 67/1000 | Loss: 0.00001465
Iteration 68/1000 | Loss: 0.00001465
Iteration 69/1000 | Loss: 0.00001465
Iteration 70/1000 | Loss: 0.00001465
Iteration 71/1000 | Loss: 0.00001465
Iteration 72/1000 | Loss: 0.00001465
Iteration 73/1000 | Loss: 0.00001465
Iteration 74/1000 | Loss: 0.00001464
Iteration 75/1000 | Loss: 0.00001464
Iteration 76/1000 | Loss: 0.00001464
Iteration 77/1000 | Loss: 0.00001464
Iteration 78/1000 | Loss: 0.00001464
Iteration 79/1000 | Loss: 0.00001464
Iteration 80/1000 | Loss: 0.00001464
Iteration 81/1000 | Loss: 0.00001463
Iteration 82/1000 | Loss: 0.00001463
Iteration 83/1000 | Loss: 0.00001463
Iteration 84/1000 | Loss: 0.00001463
Iteration 85/1000 | Loss: 0.00001462
Iteration 86/1000 | Loss: 0.00001462
Iteration 87/1000 | Loss: 0.00001462
Iteration 88/1000 | Loss: 0.00001462
Iteration 89/1000 | Loss: 0.00001462
Iteration 90/1000 | Loss: 0.00001461
Iteration 91/1000 | Loss: 0.00001461
Iteration 92/1000 | Loss: 0.00001461
Iteration 93/1000 | Loss: 0.00001461
Iteration 94/1000 | Loss: 0.00001461
Iteration 95/1000 | Loss: 0.00001461
Iteration 96/1000 | Loss: 0.00001461
Iteration 97/1000 | Loss: 0.00001461
Iteration 98/1000 | Loss: 0.00001461
Iteration 99/1000 | Loss: 0.00001460
Iteration 100/1000 | Loss: 0.00001460
Iteration 101/1000 | Loss: 0.00001460
Iteration 102/1000 | Loss: 0.00001460
Iteration 103/1000 | Loss: 0.00001460
Iteration 104/1000 | Loss: 0.00001460
Iteration 105/1000 | Loss: 0.00001460
Iteration 106/1000 | Loss: 0.00001460
Iteration 107/1000 | Loss: 0.00001459
Iteration 108/1000 | Loss: 0.00001459
Iteration 109/1000 | Loss: 0.00001459
Iteration 110/1000 | Loss: 0.00001459
Iteration 111/1000 | Loss: 0.00001459
Iteration 112/1000 | Loss: 0.00001459
Iteration 113/1000 | Loss: 0.00001459
Iteration 114/1000 | Loss: 0.00001459
Iteration 115/1000 | Loss: 0.00001459
Iteration 116/1000 | Loss: 0.00001459
Iteration 117/1000 | Loss: 0.00001459
Iteration 118/1000 | Loss: 0.00001459
Iteration 119/1000 | Loss: 0.00001458
Iteration 120/1000 | Loss: 0.00001458
Iteration 121/1000 | Loss: 0.00001458
Iteration 122/1000 | Loss: 0.00001458
Iteration 123/1000 | Loss: 0.00001458
Iteration 124/1000 | Loss: 0.00001458
Iteration 125/1000 | Loss: 0.00001458
Iteration 126/1000 | Loss: 0.00001458
Iteration 127/1000 | Loss: 0.00001458
Iteration 128/1000 | Loss: 0.00001457
Iteration 129/1000 | Loss: 0.00001457
Iteration 130/1000 | Loss: 0.00001457
Iteration 131/1000 | Loss: 0.00001457
Iteration 132/1000 | Loss: 0.00001457
Iteration 133/1000 | Loss: 0.00001457
Iteration 134/1000 | Loss: 0.00001457
Iteration 135/1000 | Loss: 0.00001457
Iteration 136/1000 | Loss: 0.00001457
Iteration 137/1000 | Loss: 0.00001457
Iteration 138/1000 | Loss: 0.00001457
Iteration 139/1000 | Loss: 0.00001457
Iteration 140/1000 | Loss: 0.00001457
Iteration 141/1000 | Loss: 0.00001457
Iteration 142/1000 | Loss: 0.00001457
Iteration 143/1000 | Loss: 0.00001457
Iteration 144/1000 | Loss: 0.00001457
Iteration 145/1000 | Loss: 0.00001456
Iteration 146/1000 | Loss: 0.00001456
Iteration 147/1000 | Loss: 0.00001456
Iteration 148/1000 | Loss: 0.00001456
Iteration 149/1000 | Loss: 0.00001456
Iteration 150/1000 | Loss: 0.00001456
Iteration 151/1000 | Loss: 0.00001456
Iteration 152/1000 | Loss: 0.00001456
Iteration 153/1000 | Loss: 0.00001456
Iteration 154/1000 | Loss: 0.00001456
Iteration 155/1000 | Loss: 0.00001456
Iteration 156/1000 | Loss: 0.00001456
Iteration 157/1000 | Loss: 0.00001456
Iteration 158/1000 | Loss: 0.00001456
Iteration 159/1000 | Loss: 0.00001456
Iteration 160/1000 | Loss: 0.00001456
Iteration 161/1000 | Loss: 0.00001456
Iteration 162/1000 | Loss: 0.00001456
Iteration 163/1000 | Loss: 0.00001456
Iteration 164/1000 | Loss: 0.00001456
Iteration 165/1000 | Loss: 0.00001456
Iteration 166/1000 | Loss: 0.00001456
Iteration 167/1000 | Loss: 0.00001456
Iteration 168/1000 | Loss: 0.00001456
Iteration 169/1000 | Loss: 0.00001456
Iteration 170/1000 | Loss: 0.00001456
Iteration 171/1000 | Loss: 0.00001456
Iteration 172/1000 | Loss: 0.00001456
Iteration 173/1000 | Loss: 0.00001456
Iteration 174/1000 | Loss: 0.00001456
Iteration 175/1000 | Loss: 0.00001456
Iteration 176/1000 | Loss: 0.00001456
Iteration 177/1000 | Loss: 0.00001456
Iteration 178/1000 | Loss: 0.00001456
Iteration 179/1000 | Loss: 0.00001456
Iteration 180/1000 | Loss: 0.00001456
Iteration 181/1000 | Loss: 0.00001456
Iteration 182/1000 | Loss: 0.00001456
Iteration 183/1000 | Loss: 0.00001456
Iteration 184/1000 | Loss: 0.00001456
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.4556434507539961e-05, 1.4556434507539961e-05, 1.4556434507539961e-05, 1.4556434507539961e-05, 1.4556434507539961e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4556434507539961e-05

Optimization complete. Final v2v error: 3.2580716609954834 mm

Highest mean error: 3.5586936473846436 mm for frame 76

Lowest mean error: 2.9282140731811523 mm for frame 138

Saving results

Total time: 52.765769481658936
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944544
Iteration 2/25 | Loss: 0.00119646
Iteration 3/25 | Loss: 0.00089792
Iteration 4/25 | Loss: 0.00085382
Iteration 5/25 | Loss: 0.00086209
Iteration 6/25 | Loss: 0.00083733
Iteration 7/25 | Loss: 0.00081414
Iteration 8/25 | Loss: 0.00080696
Iteration 9/25 | Loss: 0.00081389
Iteration 10/25 | Loss: 0.00081069
Iteration 11/25 | Loss: 0.00080370
Iteration 12/25 | Loss: 0.00080221
Iteration 13/25 | Loss: 0.00080635
Iteration 14/25 | Loss: 0.00080620
Iteration 15/25 | Loss: 0.00080461
Iteration 16/25 | Loss: 0.00080215
Iteration 17/25 | Loss: 0.00080061
Iteration 18/25 | Loss: 0.00080036
Iteration 19/25 | Loss: 0.00080032
Iteration 20/25 | Loss: 0.00080032
Iteration 21/25 | Loss: 0.00080032
Iteration 22/25 | Loss: 0.00080032
Iteration 23/25 | Loss: 0.00080032
Iteration 24/25 | Loss: 0.00080032
Iteration 25/25 | Loss: 0.00080032

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42082000
Iteration 2/25 | Loss: 0.00036166
Iteration 3/25 | Loss: 0.00036160
Iteration 4/25 | Loss: 0.00036160
Iteration 5/25 | Loss: 0.00036160
Iteration 6/25 | Loss: 0.00036160
Iteration 7/25 | Loss: 0.00036160
Iteration 8/25 | Loss: 0.00036160
Iteration 9/25 | Loss: 0.00036160
Iteration 10/25 | Loss: 0.00036160
Iteration 11/25 | Loss: 0.00036160
Iteration 12/25 | Loss: 0.00036160
Iteration 13/25 | Loss: 0.00036160
Iteration 14/25 | Loss: 0.00036160
Iteration 15/25 | Loss: 0.00036160
Iteration 16/25 | Loss: 0.00036160
Iteration 17/25 | Loss: 0.00036160
Iteration 18/25 | Loss: 0.00036160
Iteration 19/25 | Loss: 0.00036160
Iteration 20/25 | Loss: 0.00036160
Iteration 21/25 | Loss: 0.00036160
Iteration 22/25 | Loss: 0.00036160
Iteration 23/25 | Loss: 0.00036160
Iteration 24/25 | Loss: 0.00036160
Iteration 25/25 | Loss: 0.00036160

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036160
Iteration 2/1000 | Loss: 0.00004530
Iteration 3/1000 | Loss: 0.00003066
Iteration 4/1000 | Loss: 0.00002795
Iteration 5/1000 | Loss: 0.00002689
Iteration 6/1000 | Loss: 0.00002607
Iteration 7/1000 | Loss: 0.00002549
Iteration 8/1000 | Loss: 0.00002502
Iteration 9/1000 | Loss: 0.00002458
Iteration 10/1000 | Loss: 0.00002444
Iteration 11/1000 | Loss: 0.00002422
Iteration 12/1000 | Loss: 0.00002406
Iteration 13/1000 | Loss: 0.00002405
Iteration 14/1000 | Loss: 0.00002402
Iteration 15/1000 | Loss: 0.00002400
Iteration 16/1000 | Loss: 0.00002395
Iteration 17/1000 | Loss: 0.00002394
Iteration 18/1000 | Loss: 0.00002389
Iteration 19/1000 | Loss: 0.00002383
Iteration 20/1000 | Loss: 0.00002382
Iteration 21/1000 | Loss: 0.00002381
Iteration 22/1000 | Loss: 0.00002380
Iteration 23/1000 | Loss: 0.00002379
Iteration 24/1000 | Loss: 0.00002378
