Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=13, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 728-783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647628
Iteration 345/1000 | Loss: 0.00001636
Iteration 346/1000 | Loss: 0.00001635
Iteration 347/1000 | Loss: 0.00001635
Iteration 348/1000 | Loss: 0.00001635
Iteration 349/1000 | Loss: 0.00001634
Iteration 350/1000 | Loss: 0.00001634
Iteration 351/1000 | Loss: 0.00001634
Iteration 352/1000 | Loss: 0.00001634
Iteration 353/1000 | Loss: 0.00001634
Iteration 354/1000 | Loss: 0.00001634
Iteration 355/1000 | Loss: 0.00001634
Iteration 356/1000 | Loss: 0.00001633
Iteration 357/1000 | Loss: 0.00001632
Iteration 358/1000 | Loss: 0.00001632
Iteration 359/1000 | Loss: 0.00001632
Iteration 360/1000 | Loss: 0.00001632
Iteration 361/1000 | Loss: 0.00001632
Iteration 362/1000 | Loss: 0.00001632
Iteration 363/1000 | Loss: 0.00001632
Iteration 364/1000 | Loss: 0.00001631
Iteration 365/1000 | Loss: 0.00001631
Iteration 366/1000 | Loss: 0.00001629
Iteration 367/1000 | Loss: 0.00001629
Iteration 368/1000 | Loss: 0.00001629
Iteration 369/1000 | Loss: 0.00001628
Iteration 370/1000 | Loss: 0.00001626
Iteration 371/1000 | Loss: 0.00001624
Iteration 372/1000 | Loss: 0.00001616
Iteration 373/1000 | Loss: 0.00001616
Iteration 374/1000 | Loss: 0.00001616
Iteration 375/1000 | Loss: 0.00001616
Iteration 376/1000 | Loss: 0.00001616
Iteration 377/1000 | Loss: 0.00001616
Iteration 378/1000 | Loss: 0.00001616
Iteration 379/1000 | Loss: 0.00001616
Iteration 380/1000 | Loss: 0.00001616
Iteration 381/1000 | Loss: 0.00001615
Iteration 382/1000 | Loss: 0.00001614
Iteration 383/1000 | Loss: 0.00001613
Iteration 384/1000 | Loss: 0.00001612
Iteration 385/1000 | Loss: 0.00001611
Iteration 386/1000 | Loss: 0.00001611
Iteration 387/1000 | Loss: 0.00001610
Iteration 388/1000 | Loss: 0.00001606
Iteration 389/1000 | Loss: 0.00001604
Iteration 390/1000 | Loss: 0.00001603
Iteration 391/1000 | Loss: 0.00001603
Iteration 392/1000 | Loss: 0.00001603
Iteration 393/1000 | Loss: 0.00001602
Iteration 394/1000 | Loss: 0.00001602
Iteration 395/1000 | Loss: 0.00001602
Iteration 396/1000 | Loss: 0.00001602
Iteration 397/1000 | Loss: 0.00001601
Iteration 398/1000 | Loss: 0.00001601
Iteration 399/1000 | Loss: 0.00001601
Iteration 400/1000 | Loss: 0.00001601
Iteration 401/1000 | Loss: 0.00001601
Iteration 402/1000 | Loss: 0.00001601
Iteration 403/1000 | Loss: 0.00001601
Iteration 404/1000 | Loss: 0.00001601
Iteration 405/1000 | Loss: 0.00001601
Iteration 406/1000 | Loss: 0.00001601
Iteration 407/1000 | Loss: 0.00001600
Iteration 408/1000 | Loss: 0.00001600
Iteration 409/1000 | Loss: 0.00001600
Iteration 410/1000 | Loss: 0.00001600
Iteration 411/1000 | Loss: 0.00001599
Iteration 412/1000 | Loss: 0.00001599
Iteration 413/1000 | Loss: 0.00001599
Iteration 414/1000 | Loss: 0.00001599
Iteration 415/1000 | Loss: 0.00001599
Iteration 416/1000 | Loss: 0.00001599
Iteration 417/1000 | Loss: 0.00001599
Iteration 418/1000 | Loss: 0.00001599
Iteration 419/1000 | Loss: 0.00001598
Iteration 420/1000 | Loss: 0.00001598
Iteration 421/1000 | Loss: 0.00001598
Iteration 422/1000 | Loss: 0.00001598
Iteration 423/1000 | Loss: 0.00001597
Iteration 424/1000 | Loss: 0.00001597
Iteration 425/1000 | Loss: 0.00001597
Iteration 426/1000 | Loss: 0.00001597
Iteration 427/1000 | Loss: 0.00001597
Iteration 428/1000 | Loss: 0.00001597
Iteration 429/1000 | Loss: 0.00001597
Iteration 430/1000 | Loss: 0.00001597
Iteration 431/1000 | Loss: 0.00001597
Iteration 432/1000 | Loss: 0.00001597
Iteration 433/1000 | Loss: 0.00001596
Iteration 434/1000 | Loss: 0.00001596
Iteration 435/1000 | Loss: 0.00001596
Iteration 436/1000 | Loss: 0.00001596
Iteration 437/1000 | Loss: 0.00001596
Iteration 438/1000 | Loss: 0.00001596
Iteration 439/1000 | Loss: 0.00001596
Iteration 440/1000 | Loss: 0.00001596
Iteration 441/1000 | Loss: 0.00001596
Iteration 442/1000 | Loss: 0.00001596
Iteration 443/1000 | Loss: 0.00001596
Iteration 444/1000 | Loss: 0.00001596
Iteration 445/1000 | Loss: 0.00001596
Iteration 446/1000 | Loss: 0.00001596
Iteration 447/1000 | Loss: 0.00001596
Iteration 448/1000 | Loss: 0.00001596
Iteration 449/1000 | Loss: 0.00001596
Iteration 450/1000 | Loss: 0.00001596
Iteration 451/1000 | Loss: 0.00001596
Iteration 452/1000 | Loss: 0.00001596
Iteration 453/1000 | Loss: 0.00001596
Iteration 454/1000 | Loss: 0.00001595
Iteration 455/1000 | Loss: 0.00001595
Iteration 456/1000 | Loss: 0.00001595
Iteration 457/1000 | Loss: 0.00001595
Iteration 458/1000 | Loss: 0.00001595
Iteration 459/1000 | Loss: 0.00001595
Iteration 460/1000 | Loss: 0.00001595
Iteration 461/1000 | Loss: 0.00001595
Iteration 462/1000 | Loss: 0.00001595
Iteration 463/1000 | Loss: 0.00001595
Iteration 464/1000 | Loss: 0.00001595
Iteration 465/1000 | Loss: 0.00001595
Iteration 466/1000 | Loss: 0.00001594
Iteration 467/1000 | Loss: 0.00001594
Iteration 468/1000 | Loss: 0.00001594
Iteration 469/1000 | Loss: 0.00001594
Iteration 470/1000 | Loss: 0.00001594
Iteration 471/1000 | Loss: 0.00001594
Iteration 472/1000 | Loss: 0.00001594
Iteration 473/1000 | Loss: 0.00001594
Iteration 474/1000 | Loss: 0.00001594
Iteration 475/1000 | Loss: 0.00001594
Iteration 476/1000 | Loss: 0.00001594
Iteration 477/1000 | Loss: 0.00001594
Iteration 478/1000 | Loss: 0.00001594
Iteration 479/1000 | Loss: 0.00001594
Iteration 480/1000 | Loss: 0.00001594
Iteration 481/1000 | Loss: 0.00001594
Iteration 482/1000 | Loss: 0.00001594
Iteration 483/1000 | Loss: 0.00001593
Iteration 484/1000 | Loss: 0.00001593
Iteration 485/1000 | Loss: 0.00001593
Iteration 486/1000 | Loss: 0.00001593
Iteration 487/1000 | Loss: 0.00001593
Iteration 488/1000 | Loss: 0.00001593
Iteration 489/1000 | Loss: 0.00001593
Iteration 490/1000 | Loss: 0.00001593
Iteration 491/1000 | Loss: 0.00001593
Iteration 492/1000 | Loss: 0.00001593
Iteration 493/1000 | Loss: 0.00001593
Iteration 494/1000 | Loss: 0.00001593
Iteration 495/1000 | Loss: 0.00001593
Iteration 496/1000 | Loss: 0.00001593
Iteration 497/1000 | Loss: 0.00001593
Iteration 498/1000 | Loss: 0.00001593
Iteration 499/1000 | Loss: 0.00001593
Iteration 500/1000 | Loss: 0.00001593
Iteration 501/1000 | Loss: 0.00001593
Iteration 502/1000 | Loss: 0.00001593
Iteration 503/1000 | Loss: 0.00001592
Iteration 504/1000 | Loss: 0.00001592
Iteration 505/1000 | Loss: 0.00001592
Iteration 506/1000 | Loss: 0.00001592
Iteration 507/1000 | Loss: 0.00001592
Iteration 508/1000 | Loss: 0.00001592
Iteration 509/1000 | Loss: 0.00001592
Iteration 510/1000 | Loss: 0.00001592
Iteration 511/1000 | Loss: 0.00001592
Iteration 512/1000 | Loss: 0.00001592
Iteration 513/1000 | Loss: 0.00001592
Iteration 514/1000 | Loss: 0.00001592
Iteration 515/1000 | Loss: 0.00001592
Iteration 516/1000 | Loss: 0.00001592
Iteration 517/1000 | Loss: 0.00001592
Iteration 518/1000 | Loss: 0.00001592
Iteration 519/1000 | Loss: 0.00001592
Iteration 520/1000 | Loss: 0.00001592
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 520. Stopping optimization.
Last 5 losses: [1.5923464161460288e-05, 1.5923464161460288e-05, 1.5923464161460288e-05, 1.5923464161460288e-05, 1.5923464161460288e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5923464161460288e-05

Optimization complete. Final v2v error: 3.228872299194336 mm

Highest mean error: 4.080484867095947 mm for frame 110

Lowest mean error: 2.5855653285980225 mm for frame 122

Saving results

Total time: 515.611659526825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_us_2588/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_us_2588/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_us_2588/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00805581
Iteration 2/25 | Loss: 0.00133366
Iteration 3/25 | Loss: 0.00114662
Iteration 4/25 | Loss: 0.00111461
Iteration 5/25 | Loss: 0.00109839
Iteration 6/25 | Loss: 0.00110553
Iteration 7/25 | Loss: 0.00110047
Iteration 8/25 | Loss: 0.00109189
Iteration 9/25 | Loss: 0.00108719
Iteration 10/25 | Loss: 0.00108470
Iteration 11/25 | Loss: 0.00108372
Iteration 12/25 | Loss: 0.00108332
Iteration 13/25 | Loss: 0.00108292
Iteration 14/25 | Loss: 0.00108249
Iteration 15/25 | Loss: 0.00108159
Iteration 16/25 | Loss: 0.00108125
Iteration 17/25 | Loss: 0.00108114
Iteration 18/25 | Loss: 0.00108110
Iteration 19/25 | Loss: 0.00108110
Iteration 20/25 | Loss: 0.00108110
Iteration 21/25 | Loss: 0.00108109
Iteration 22/25 | Loss: 0.00108109
Iteration 23/25 | Loss: 0.00108109
Iteration 24/25 | Loss: 0.00108109
Iteration 25/25 | Loss: 0.00108109

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53571093
Iteration 2/25 | Loss: 0.00147705
Iteration 3/25 | Loss: 0.00147705
Iteration 4/25 | Loss: 0.00147704
Iteration 5/25 | Loss: 0.00147704
Iteration 6/25 | Loss: 0.00147704
Iteration 7/25 | Loss: 0.00147704
Iteration 8/25 | Loss: 0.00147704
Iteration 9/25 | Loss: 0.00147704
Iteration 10/25 | Loss: 0.00147704
Iteration 11/25 | Loss: 0.00147704
Iteration 12/25 | Loss: 0.00147704
Iteration 13/25 | Loss: 0.00147704
Iteration 14/25 | Loss: 0.00147704
Iteration 15/25 | Loss: 0.00147704
Iteration 16/25 | Loss: 0.00147704
Iteration 17/25 | Loss: 0.00147704
Iteration 18/25 | Loss: 0.00147704
Iteration 19/25 | Loss: 0.00147704
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0014770409325137734, 0.0014770409325137734, 0.0014770409325137734, 0.0014770409325137734, 0.0014770409325137734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014770409325137734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147704
Iteration 2/1000 | Loss: 0.00002305
Iteration 3/1000 | Loss: 0.00001514
Iteration 4/1000 | Loss: 0.00001372
Iteration 5/1000 | Loss: 0.00001312
Iteration 6/1000 | Loss: 0.00001275
Iteration 7/1000 | Loss: 0.00001254
Iteration 8/1000 | Loss: 0.00001237
Iteration 9/1000 | Loss: 0.00001232
Iteration 10/1000 | Loss: 0.00001232
Iteration 11/1000 | Loss: 0.00001226
Iteration 12/1000 | Loss: 0.00001226
Iteration 13/1000 | Loss: 0.00001226
Iteration 14/1000 | Loss: 0.00001226
Iteration 15/1000 | Loss: 0.00001225
Iteration 16/1000 | Loss: 0.00001225
Iteration 17/1000 | Loss: 0.00001222
Iteration 18/1000 | Loss: 0.00001222
Iteration 19/1000 | Loss: 0.00001221
Iteration 20/1000 | Loss: 0.00001221
Iteration 21/1000 | Loss: 0.00001221
Iteration 22/1000 | Loss: 0.00001221
Iteration 23/1000 | Loss: 0.00001221
Iteration 24/1000 | Loss: 0.00001221
Iteration 25/1000 | Loss: 0.00001221
Iteration 26/1000 | Loss: 0.00001221
Iteration 27/1000 | Loss: 0.00001221
Iteration 28/1000 | Loss: 0.00001220
Iteration 29/1000 | Loss: 0.00001220
Iteration 30/1000 | Loss: 0.00001219
Iteration 31/1000 | Loss: 0.00001219
Iteration 32/1000 | Loss: 0.00001219
Iteration 33/1000 | Loss: 0.00001219
Iteration 34/1000 | Loss: 0.00001219
Iteration 35/1000 | Loss: 0.00001218
Iteration 36/1000 | Loss: 0.00001218
Iteration 37/1000 | Loss: 0.00001218
Iteration 38/1000 | Loss: 0.00001217
Iteration 39/1000 | Loss: 0.00001217
Iteration 40/1000 | Loss: 0.00001216
Iteration 41/1000 | Loss: 0.00001216
Iteration 42/1000 | Loss: 0.00001216
Iteration 43/1000 | Loss: 0.00001216
Iteration 44/1000 | Loss: 0.00001215
Iteration 45/1000 | Loss: 0.00001215
Iteration 46/1000 | Loss: 0.00001215
Iteration 47/1000 | Loss: 0.00001215
Iteration 48/1000 | Loss: 0.00001215
Iteration 49/1000 | Loss: 0.00001215
Iteration 50/1000 | Loss: 0.00001215
Iteration 51/1000 | Loss: 0.00001215
Iteration 52/1000 | Loss: 0.00001214
Iteration 53/1000 | Loss: 0.00001214
Iteration 54/1000 | Loss: 0.00001214
Iteration 55/1000 | Loss: 0.00001213
Iteration 56/1000 | Loss: 0.00001213
Iteration 57/1000 | Loss: 0.00001213
Iteration 58/1000 | Loss: 0.00001212
Iteration 59/1000 | Loss: 0.00001212
Iteration 60/1000 | Loss: 0.00001212
Iteration 61/1000 | Loss: 0.00001212
Iteration 62/1000 | Loss: 0.00001212
Iteration 63/1000 | Loss: 0.00001212
Iteration 64/1000 | Loss: 0.00001212
Iteration 65/1000 | Loss: 0.00001212
Iteration 66/1000 | Loss: 0.00001212
Iteration 67/1000 | Loss: 0.00001212
Iteration 68/1000 | Loss: 0.00001212
Iteration 69/1000 | Loss: 0.00001211
Iteration 70/1000 | Loss: 0.00001211
Iteration 71/1000 | Loss: 0.00001211
Iteration 72/1000 | Loss: 0.00001210
Iteration 73/1000 | Loss: 0.00001210
Iteration 74/1000 | Loss: 0.00001210
Iteration 75/1000 | Loss: 0.00001210
Iteration 76/1000 | Loss: 0.00001210
Iteration 77/1000 | Loss: 0.00001210
Iteration 78/1000 | Loss: 0.00001209
Iteration 79/1000 | Loss: 0.00001209
Iteration 80/1000 | Loss: 0.00001209
Iteration 81/1000 | Loss: 0.00001209
Iteration 82/1000 | Loss: 0.00001208
Iteration 83/1000 | Loss: 0.00001208
Iteration 84/1000 | Loss: 0.00001208
Iteration 85/1000 | Loss: 0.00001208
Iteration 86/1000 | Loss: 0.00001208
Iteration 87/1000 | Loss: 0.00001207
Iteration 88/1000 | Loss: 0.00001207
Iteration 89/1000 | Loss: 0.00001207
Iteration 90/1000 | Loss: 0.00001206
Iteration 91/1000 | Loss: 0.00001206
Iteration 92/1000 | Loss: 0.00001205
Iteration 93/1000 | Loss: 0.00001205
Iteration 94/1000 | Loss: 0.00001205
Iteration 95/1000 | Loss: 0.00001205
Iteration 96/1000 | Loss: 0.00001205
Iteration 97/1000 | Loss: 0.00001205
Iteration 98/1000 | Loss: 0.00001205
Iteration 99/1000 | Loss: 0.00001205
Iteration 100/1000 | Loss: 0.00001205
Iteration 101/1000 | Loss: 0.00001205
Iteration 102/1000 | Loss: 0.00001205
Iteration 103/1000 | Loss: 0.00001204
Iteration 104/1000 | Loss: 0.00001204
Iteration 105/1000 | Loss: 0.00001204
Iteration 106/1000 | Loss: 0.00001203
Iteration 107/1000 | Loss: 0.00001203
Iteration 108/1000 | Loss: 0.00001203
Iteration 109/1000 | Loss: 0.00001203
Iteration 110/1000 | Loss: 0.00001203
Iteration 111/1000 | Loss: 0.00001203
Iteration 112/1000 | Loss: 0.00001203
Iteration 113/1000 | Loss: 0.00001203
Iteration 114/1000 | Loss: 0.00001203
Iteration 115/1000 | Loss: 0.00001203
Iteration 116/1000 | Loss: 0.00001203
Iteration 117/1000 | Loss: 0.00001203
Iteration 118/1000 | Loss: 0.00001203
Iteration 119/1000 | Loss: 0.00001203
Iteration 120/1000 | Loss: 0.00001203
Iteration 121/1000 | Loss: 0.00001203
Iteration 122/1000 | Loss: 0.00001203
Iteration 123/1000 | Loss: 0.00001202
Iteration 124/1000 | Loss: 0.00001202
Iteration 125/1000 | Loss: 0.00001202
Iteration 126/1000 | Loss: 0.00001202
Iteration 127/1000 | Loss: 0.00001202
Iteration 128/1000 | Loss: 0.00001202
Iteration 129/1000 | Loss: 0.00001202
Iteration 130/1000 | Loss: 0.00001202
Iteration 131/1000 | Loss: 0.00001202
Iteration 132/1000 | Loss: 0.00001202
Iteration 133/1000 | Loss: 0.00001202
Iteration 134/1000 | Loss: 0.00001202
Iteration 135/1000 | Loss: 0.00001201
Iteration 136/1000 | Loss: 0.00001201
Iteration 137/1000 | Loss: 0.00001201
Iteration 138/1000 | Loss: 0.00001201
Iteration 139/1000 | Loss: 0.00001201
Iteration 140/1000 | Loss: 0.00001201
Iteration 141/1000 | Loss: 0.00001201
Iteration 142/1000 | Loss: 0.00001201
Iteration 143/1000 | Loss: 0.00001201
Iteration 144/1000 | Loss: 0.00001201
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.201404938910855e-05, 1.201404938910855e-05, 1.201404938910855e-05, 1.201404938910855e-05, 1.201404938910855e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.201404938910855e-05

Optimization complete. Final v2v error: 2.820993185043335 mm

Highest mean error: 3.704798460006714 mm for frame 44

Lowest mean error: 2.323521852493286 mm for frame 164

Saving results

Total time: 52.274399280548096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_us_2588/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_us_2588/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_us_2588/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00422902
Iteration 2/25 | Loss: 0.00122866
Iteration 3/25 | Loss: 0.00105871
Iteration 4/25 | Loss: 0.00103730
Iteration 5/25 | Loss: 0.00103214
Iteration 6/25 | Loss: 0.00103091
Iteration 7/25 | Loss: 0.00103091
Iteration 8/25 | Loss: 0.00103091
Iteration 9/25 | Loss: 0.00103091
Iteration 10/25 | Loss: 0.00103091
Iteration 11/25 | Loss: 0.00103091
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010309070348739624, 0.0010309070348739624, 0.0010309070348739624, 0.0010309070348739624, 0.0010309070348739624]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010309070348739624

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.22719955
Iteration 2/25 | Loss: 0.00133940
Iteration 3/25 | Loss: 0.00133937
Iteration 4/25 | Loss: 0.00133937
Iteration 5/25 | Loss: 0.00133937
Iteration 6/25 | Loss: 0.00133937
Iteration 7/25 | Loss: 0.00133937
Iteration 8/25 | Loss: 0.00133937
Iteration 9/25 | Loss: 0.00133937
Iteration 10/25 | Loss: 0.00133937
Iteration 11/25 | Loss: 0.00133937
Iteration 12/25 | Loss: 0.00133936
Iteration 13/25 | Loss: 0.00133936
Iteration 14/25 | Loss: 0.00133936
Iteration 15/25 | Loss: 0.00133936
Iteration 16/25 | Loss: 0.00133936
Iteration 17/25 | Loss: 0.00133936
Iteration 18/25 | Loss: 0.00133936
Iteration 19/25 | Loss: 0.00133936
Iteration 20/25 | Loss: 0.00133936
Iteration 21/25 | Loss: 0.00133936
Iteration 22/25 | Loss: 0.00133936
Iteration 23/25 | Loss: 0.00133936
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0013393644476309419, 0.0013393644476309419, 0.0013393644476309419, 0.0013393644476309419, 0.0013393644476309419]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013393644476309419

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133936
Iteration 2/1000 | Loss: 0.00002171
Iteration 3/1000 | Loss: 0.00001712
Iteration 4/1000 | Loss: 0.00001590
Iteration 5/1000 | Loss: 0.00001512
Iteration 6/1000 | Loss: 0.00001464
Iteration 7/1000 | Loss: 0.00001432
Iteration 8/1000 | Loss: 0.00001405
Iteration 9/1000 | Loss: 0.00001399
Iteration 10/1000 | Loss: 0.00001394
Iteration 11/1000 | Loss: 0.00001387
Iteration 12/1000 | Loss: 0.00001379
Iteration 13/1000 | Loss: 0.00001376
Iteration 14/1000 | Loss: 0.00001375
Iteration 15/1000 | Loss: 0.00001374
Iteration 16/1000 | Loss: 0.00001371
Iteration 17/1000 | Loss: 0.00001371
Iteration 18/1000 | Loss: 0.00001370
Iteration 19/1000 | Loss: 0.00001367
Iteration 20/1000 | Loss: 0.00001366
Iteration 21/1000 | Loss: 0.00001365
Iteration 22/1000 | Loss: 0.00001364
Iteration 23/1000 | Loss: 0.00001362
Iteration 24/1000 | Loss: 0.00001361
Iteration 25/1000 | Loss: 0.00001361
Iteration 26/1000 | Loss: 0.00001361
Iteration 27/1000 | Loss: 0.00001361
Iteration 28/1000 | Loss: 0.00001360
Iteration 29/1000 | Loss: 0.00001360
Iteration 30/1000 | Loss: 0.00001359
Iteration 31/1000 | Loss: 0.00001359
Iteration 32/1000 | Loss: 0.00001359
Iteration 33/1000 | Loss: 0.00001358
Iteration 34/1000 | Loss: 0.00001358
Iteration 35/1000 | Loss: 0.00001358
Iteration 36/1000 | Loss: 0.00001358
Iteration 37/1000 | Loss: 0.00001358
Iteration 38/1000 | Loss: 0.00001357
Iteration 39/1000 | Loss: 0.00001357
Iteration 40/1000 | Loss: 0.00001357
Iteration 41/1000 | Loss: 0.00001357
Iteration 42/1000 | Loss: 0.00001357
Iteration 43/1000 | Loss: 0.00001357
Iteration 44/1000 | Loss: 0.00001356
Iteration 45/1000 | Loss: 0.00001356
Iteration 46/1000 | Loss: 0.00001356
Iteration 47/1000 | Loss: 0.00001356
Iteration 48/1000 | Loss: 0.00001355
Iteration 49/1000 | Loss: 0.00001355
Iteration 50/1000 | Loss: 0.00001355
Iteration 51/1000 | Loss: 0.00001354
Iteration 52/1000 | Loss: 0.00001354
Iteration 53/1000 | Loss: 0.00001354
Iteration 54/1000 | Loss: 0.00001354
Iteration 55/1000 | Loss: 0.00001353
Iteration 56/1000 | Loss: 0.00001353
Iteration 57/1000 | Loss: 0.00001353
Iteration 58/1000 | Loss: 0.00001353
Iteration 59/1000 | Loss: 0.00001353
Iteration 60/1000 | Loss: 0.00001353
Iteration 61/1000 | Loss: 0.00001353
Iteration 62/1000 | Loss: 0.00001353
Iteration 63/1000 | Loss: 0.00001353
Iteration 64/1000 | Loss: 0.00001352
Iteration 65/1000 | Loss: 0.00001352
Iteration 66/1000 | Loss: 0.00001352
Iteration 67/1000 | Loss: 0.00001352
Iteration 68/1000 | Loss: 0.00001352
Iteration 69/1000 | Loss: 0.00001352
Iteration 70/1000 | Loss: 0.00001352
Iteration 71/1000 | Loss: 0.00001352
Iteration 72/1000 | Loss: 0.00001352
Iteration 73/1000 | Loss: 0.00001351
Iteration 74/1000 | Loss: 0.00001351
Iteration 75/1000 | Loss: 0.00001351
Iteration 76/1000 | Loss: 0.00001351
Iteration 77/1000 | Loss: 0.00001351
Iteration 78/1000 | Loss: 0.00001350
Iteration 79/1000 | Loss: 0.00001350
Iteration 80/1000 | Loss: 0.00001350
Iteration 81/1000 | Loss: 0.00001350
Iteration 82/1000 | Loss: 0.00001350
Iteration 83/1000 | Loss: 0.00001350
Iteration 84/1000 | Loss: 0.00001350
Iteration 85/1000 | Loss: 0.00001350
Iteration 86/1000 | Loss: 0.00001350
Iteration 87/1000 | Loss: 0.00001350
Iteration 88/1000 | Loss: 0.00001350
Iteration 89/1000 | Loss: 0.00001350
Iteration 90/1000 | Loss: 0.00001350
Iteration 91/1000 | Loss: 0.00001350
Iteration 92/1000 | Loss: 0.00001350
Iteration 93/1000 | Loss: 0.00001350
Iteration 94/1000 | Loss: 0.00001350
Iteration 95/1000 | Loss: 0.00001350
Iteration 96/1000 | Loss: 0.00001349
Iteration 97/1000 | Loss: 0.00001349
Iteration 98/1000 | Loss: 0.00001349
