Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=60, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3360-3415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886491
Iteration 10/25 | Loss: 0.00075436
Iteration 11/25 | Loss: 0.00075436
Iteration 12/25 | Loss: 0.00075436
Iteration 13/25 | Loss: 0.00075436
Iteration 14/25 | Loss: 0.00075436
Iteration 15/25 | Loss: 0.00075436
Iteration 16/25 | Loss: 0.00075436
Iteration 17/25 | Loss: 0.00075436
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007543633691966534, 0.0007543633691966534, 0.0007543633691966534, 0.0007543633691966534, 0.0007543633691966534]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007543633691966534

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075436
Iteration 2/1000 | Loss: 0.00003703
Iteration 3/1000 | Loss: 0.00002551
Iteration 4/1000 | Loss: 0.00002381
Iteration 5/1000 | Loss: 0.00002253
Iteration 6/1000 | Loss: 0.00002158
Iteration 7/1000 | Loss: 0.00002090
Iteration 8/1000 | Loss: 0.00002041
Iteration 9/1000 | Loss: 0.00001994
Iteration 10/1000 | Loss: 0.00001965
Iteration 11/1000 | Loss: 0.00001943
Iteration 12/1000 | Loss: 0.00001934
Iteration 13/1000 | Loss: 0.00001926
Iteration 14/1000 | Loss: 0.00001919
Iteration 15/1000 | Loss: 0.00001912
Iteration 16/1000 | Loss: 0.00001902
Iteration 17/1000 | Loss: 0.00001898
Iteration 18/1000 | Loss: 0.00001896
Iteration 19/1000 | Loss: 0.00001885
Iteration 20/1000 | Loss: 0.00001884
Iteration 21/1000 | Loss: 0.00001881
Iteration 22/1000 | Loss: 0.00001878
Iteration 23/1000 | Loss: 0.00001877
Iteration 24/1000 | Loss: 0.00001876
Iteration 25/1000 | Loss: 0.00001875
Iteration 26/1000 | Loss: 0.00001875
Iteration 27/1000 | Loss: 0.00001874
Iteration 28/1000 | Loss: 0.00001873
Iteration 29/1000 | Loss: 0.00001873
Iteration 30/1000 | Loss: 0.00001871
Iteration 31/1000 | Loss: 0.00001870
Iteration 32/1000 | Loss: 0.00001870
Iteration 33/1000 | Loss: 0.00001869
Iteration 34/1000 | Loss: 0.00001867
Iteration 35/1000 | Loss: 0.00001865
Iteration 36/1000 | Loss: 0.00001865
Iteration 37/1000 | Loss: 0.00001864
Iteration 38/1000 | Loss: 0.00001863
Iteration 39/1000 | Loss: 0.00001863
Iteration 40/1000 | Loss: 0.00001862
Iteration 41/1000 | Loss: 0.00001861
Iteration 42/1000 | Loss: 0.00001860
Iteration 43/1000 | Loss: 0.00001860
Iteration 44/1000 | Loss: 0.00001859
Iteration 45/1000 | Loss: 0.00001857
Iteration 46/1000 | Loss: 0.00001856
Iteration 47/1000 | Loss: 0.00001855
Iteration 48/1000 | Loss: 0.00001854
Iteration 49/1000 | Loss: 0.00001854
Iteration 50/1000 | Loss: 0.00001853
Iteration 51/1000 | Loss: 0.00001853
Iteration 52/1000 | Loss: 0.00001852
Iteration 53/1000 | Loss: 0.00001852
Iteration 54/1000 | Loss: 0.00001852
Iteration 55/1000 | Loss: 0.00001852
Iteration 56/1000 | Loss: 0.00001852
Iteration 57/1000 | Loss: 0.00001852
Iteration 58/1000 | Loss: 0.00001852
Iteration 59/1000 | Loss: 0.00001852
Iteration 60/1000 | Loss: 0.00001852
Iteration 61/1000 | Loss: 0.00001852
Iteration 62/1000 | Loss: 0.00001852
Iteration 63/1000 | Loss: 0.00001852
Iteration 64/1000 | Loss: 0.00001851
Iteration 65/1000 | Loss: 0.00001851
Iteration 66/1000 | Loss: 0.00001851
Iteration 67/1000 | Loss: 0.00001851
Iteration 68/1000 | Loss: 0.00001850
Iteration 69/1000 | Loss: 0.00001850
Iteration 70/1000 | Loss: 0.00001849
Iteration 71/1000 | Loss: 0.00001849
Iteration 72/1000 | Loss: 0.00001849
Iteration 73/1000 | Loss: 0.00001848
Iteration 74/1000 | Loss: 0.00001848
Iteration 75/1000 | Loss: 0.00001848
Iteration 76/1000 | Loss: 0.00001848
Iteration 77/1000 | Loss: 0.00001847
Iteration 78/1000 | Loss: 0.00001847
Iteration 79/1000 | Loss: 0.00001846
Iteration 80/1000 | Loss: 0.00001846
Iteration 81/1000 | Loss: 0.00001846
Iteration 82/1000 | Loss: 0.00001846
Iteration 83/1000 | Loss: 0.00001846
Iteration 84/1000 | Loss: 0.00001845
Iteration 85/1000 | Loss: 0.00001845
Iteration 86/1000 | Loss: 0.00001845
Iteration 87/1000 | Loss: 0.00001845
Iteration 88/1000 | Loss: 0.00001845
Iteration 89/1000 | Loss: 0.00001844
Iteration 90/1000 | Loss: 0.00001844
Iteration 91/1000 | Loss: 0.00001844
Iteration 92/1000 | Loss: 0.00001844
Iteration 93/1000 | Loss: 0.00001844
Iteration 94/1000 | Loss: 0.00001844
Iteration 95/1000 | Loss: 0.00001843
Iteration 96/1000 | Loss: 0.00001843
Iteration 97/1000 | Loss: 0.00001843
Iteration 98/1000 | Loss: 0.00001843
Iteration 99/1000 | Loss: 0.00001843
Iteration 100/1000 | Loss: 0.00001843
Iteration 101/1000 | Loss: 0.00001843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [1.8431754142511636e-05, 1.8431754142511636e-05, 1.8431754142511636e-05, 1.8431754142511636e-05, 1.8431754142511636e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8431754142511636e-05

Optimization complete. Final v2v error: 3.6322543621063232 mm

Highest mean error: 4.6497673988342285 mm for frame 66

Lowest mean error: 3.074631452560425 mm for frame 173

Saving results

Total time: 42.38704800605774
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414162
Iteration 2/25 | Loss: 0.00136162
Iteration 3/25 | Loss: 0.00126968
Iteration 4/25 | Loss: 0.00125593
Iteration 5/25 | Loss: 0.00125088
Iteration 6/25 | Loss: 0.00124985
Iteration 7/25 | Loss: 0.00124985
Iteration 8/25 | Loss: 0.00124985
Iteration 9/25 | Loss: 0.00124985
Iteration 10/25 | Loss: 0.00124985
Iteration 11/25 | Loss: 0.00124985
Iteration 12/25 | Loss: 0.00124985
Iteration 13/25 | Loss: 0.00124985
Iteration 14/25 | Loss: 0.00124985
Iteration 15/25 | Loss: 0.00124985
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012498503783717752, 0.0012498503783717752, 0.0012498503783717752, 0.0012498503783717752, 0.0012498503783717752]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012498503783717752

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.12381577
Iteration 2/25 | Loss: 0.00086529
Iteration 3/25 | Loss: 0.00086528
Iteration 4/25 | Loss: 0.00086528
Iteration 5/25 | Loss: 0.00086528
Iteration 6/25 | Loss: 0.00086527
Iteration 7/25 | Loss: 0.00086527
Iteration 8/25 | Loss: 0.00086527
Iteration 9/25 | Loss: 0.00086527
Iteration 10/25 | Loss: 0.00086527
Iteration 11/25 | Loss: 0.00086527
Iteration 12/25 | Loss: 0.00086527
Iteration 13/25 | Loss: 0.00086527
Iteration 14/25 | Loss: 0.00086527
Iteration 15/25 | Loss: 0.00086527
Iteration 16/25 | Loss: 0.00086527
Iteration 17/25 | Loss: 0.00086527
Iteration 18/25 | Loss: 0.00086527
Iteration 19/25 | Loss: 0.00086527
Iteration 20/25 | Loss: 0.00086527
Iteration 21/25 | Loss: 0.00086527
Iteration 22/25 | Loss: 0.00086527
Iteration 23/25 | Loss: 0.00086527
Iteration 24/25 | Loss: 0.00086527
Iteration 25/25 | Loss: 0.00086527

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086527
Iteration 2/1000 | Loss: 0.00003356
Iteration 3/1000 | Loss: 0.00002216
Iteration 4/1000 | Loss: 0.00001903
Iteration 5/1000 | Loss: 0.00001778
Iteration 6/1000 | Loss: 0.00001687
Iteration 7/1000 | Loss: 0.00001626
Iteration 8/1000 | Loss: 0.00001581
Iteration 9/1000 | Loss: 0.00001546
Iteration 10/1000 | Loss: 0.00001535
Iteration 11/1000 | Loss: 0.00001525
Iteration 12/1000 | Loss: 0.00001497
Iteration 13/1000 | Loss: 0.00001492
Iteration 14/1000 | Loss: 0.00001488
Iteration 15/1000 | Loss: 0.00001479
Iteration 16/1000 | Loss: 0.00001472
Iteration 17/1000 | Loss: 0.00001469
Iteration 18/1000 | Loss: 0.00001468
Iteration 19/1000 | Loss: 0.00001468
Iteration 20/1000 | Loss: 0.00001467
Iteration 21/1000 | Loss: 0.00001462
Iteration 22/1000 | Loss: 0.00001461
Iteration 23/1000 | Loss: 0.00001460
Iteration 24/1000 | Loss: 0.00001459
Iteration 25/1000 | Loss: 0.00001458
Iteration 26/1000 | Loss: 0.00001456
Iteration 27/1000 | Loss: 0.00001455
Iteration 28/1000 | Loss: 0.00001453
Iteration 29/1000 | Loss: 0.00001452
Iteration 30/1000 | Loss: 0.00001451
Iteration 31/1000 | Loss: 0.00001450
Iteration 32/1000 | Loss: 0.00001449
Iteration 33/1000 | Loss: 0.00001446
Iteration 34/1000 | Loss: 0.00001444
Iteration 35/1000 | Loss: 0.00001443
Iteration 36/1000 | Loss: 0.00001442
Iteration 37/1000 | Loss: 0.00001442
Iteration 38/1000 | Loss: 0.00001441
Iteration 39/1000 | Loss: 0.00001441
Iteration 40/1000 | Loss: 0.00001441
Iteration 41/1000 | Loss: 0.00001441
Iteration 42/1000 | Loss: 0.00001440
Iteration 43/1000 | Loss: 0.00001440
Iteration 44/1000 | Loss: 0.00001440
Iteration 45/1000 | Loss: 0.00001439
Iteration 46/1000 | Loss: 0.00001438
Iteration 47/1000 | Loss: 0.00001437
Iteration 48/1000 | Loss: 0.00001437
Iteration 49/1000 | Loss: 0.00001437
Iteration 50/1000 | Loss: 0.00001436
Iteration 51/1000 | Loss: 0.00001436
Iteration 52/1000 | Loss: 0.00001435
Iteration 53/1000 | Loss: 0.00001435
Iteration 54/1000 | Loss: 0.00001435
Iteration 55/1000 | Loss: 0.00001434
Iteration 56/1000 | Loss: 0.00001434
Iteration 57/1000 | Loss: 0.00001433
Iteration 58/1000 | Loss: 0.00001433
Iteration 59/1000 | Loss: 0.00001432
Iteration 60/1000 | Loss: 0.00001432
Iteration 61/1000 | Loss: 0.00001432
Iteration 62/1000 | Loss: 0.00001431
Iteration 63/1000 | Loss: 0.00001431
Iteration 64/1000 | Loss: 0.00001430
Iteration 65/1000 | Loss: 0.00001430
Iteration 66/1000 | Loss: 0.00001430
Iteration 67/1000 | Loss: 0.00001429
Iteration 68/1000 | Loss: 0.00001429
Iteration 69/1000 | Loss: 0.00001428
Iteration 70/1000 | Loss: 0.00001427
Iteration 71/1000 | Loss: 0.00001427
Iteration 72/1000 | Loss: 0.00001427
Iteration 73/1000 | Loss: 0.00001426
Iteration 74/1000 | Loss: 0.00001426
Iteration 75/1000 | Loss: 0.00001426
Iteration 76/1000 | Loss: 0.00001425
Iteration 77/1000 | Loss: 0.00001424
Iteration 78/1000 | Loss: 0.00001424
Iteration 79/1000 | Loss: 0.00001423
Iteration 80/1000 | Loss: 0.00001423
Iteration 81/1000 | Loss: 0.00001422
Iteration 82/1000 | Loss: 0.00001421
Iteration 83/1000 | Loss: 0.00001421
Iteration 84/1000 | Loss: 0.00001421
Iteration 85/1000 | Loss: 0.00001421
Iteration 86/1000 | Loss: 0.00001421
Iteration 87/1000 | Loss: 0.00001421
Iteration 88/1000 | Loss: 0.00001421
Iteration 89/1000 | Loss: 0.00001421
Iteration 90/1000 | Loss: 0.00001421
Iteration 91/1000 | Loss: 0.00001421
Iteration 92/1000 | Loss: 0.00001421
Iteration 93/1000 | Loss: 0.00001421
Iteration 94/1000 | Loss: 0.00001420
Iteration 95/1000 | Loss: 0.00001420
Iteration 96/1000 | Loss: 0.00001420
Iteration 97/1000 | Loss: 0.00001420
Iteration 98/1000 | Loss: 0.00001420
Iteration 99/1000 | Loss: 0.00001420
Iteration 100/1000 | Loss: 0.00001420
Iteration 101/1000 | Loss: 0.00001419
Iteration 102/1000 | Loss: 0.00001419
Iteration 103/1000 | Loss: 0.00001418
Iteration 104/1000 | Loss: 0.00001418
Iteration 105/1000 | Loss: 0.00001418
Iteration 106/1000 | Loss: 0.00001418
Iteration 107/1000 | Loss: 0.00001417
Iteration 108/1000 | Loss: 0.00001417
Iteration 109/1000 | Loss: 0.00001417
Iteration 110/1000 | Loss: 0.00001417
Iteration 111/1000 | Loss: 0.00001416
Iteration 112/1000 | Loss: 0.00001416
Iteration 113/1000 | Loss: 0.00001416
Iteration 114/1000 | Loss: 0.00001416
Iteration 115/1000 | Loss: 0.00001416
Iteration 116/1000 | Loss: 0.00001415
Iteration 117/1000 | Loss: 0.00001415
Iteration 118/1000 | Loss: 0.00001415
Iteration 119/1000 | Loss: 0.00001415
Iteration 120/1000 | Loss: 0.00001415
Iteration 121/1000 | Loss: 0.00001415
Iteration 122/1000 | Loss: 0.00001415
Iteration 123/1000 | Loss: 0.00001415
Iteration 124/1000 | Loss: 0.00001414
Iteration 125/1000 | Loss: 0.00001414
Iteration 126/1000 | Loss: 0.00001413
Iteration 127/1000 | Loss: 0.00001413
Iteration 128/1000 | Loss: 0.00001413
Iteration 129/1000 | Loss: 0.00001413
Iteration 130/1000 | Loss: 0.00001412
Iteration 131/1000 | Loss: 0.00001412
Iteration 132/1000 | Loss: 0.00001412
Iteration 133/1000 | Loss: 0.00001412
Iteration 134/1000 | Loss: 0.00001412
Iteration 135/1000 | Loss: 0.00001412
Iteration 136/1000 | Loss: 0.00001412
Iteration 137/1000 | Loss: 0.00001412
Iteration 138/1000 | Loss: 0.00001412
Iteration 139/1000 | Loss: 0.00001412
Iteration 140/1000 | Loss: 0.00001411
Iteration 141/1000 | Loss: 0.00001411
Iteration 142/1000 | Loss: 0.00001411
Iteration 143/1000 | Loss: 0.00001411
Iteration 144/1000 | Loss: 0.00001411
Iteration 145/1000 | Loss: 0.00001411
Iteration 146/1000 | Loss: 0.00001410
Iteration 147/1000 | Loss: 0.00001410
Iteration 148/1000 | Loss: 0.00001410
Iteration 149/1000 | Loss: 0.00001410
Iteration 150/1000 | Loss: 0.00001409
Iteration 151/1000 | Loss: 0.00001409
Iteration 152/1000 | Loss: 0.00001409
Iteration 153/1000 | Loss: 0.00001409
Iteration 154/1000 | Loss: 0.00001409
Iteration 155/1000 | Loss: 0.00001409
Iteration 156/1000 | Loss: 0.00001409
Iteration 157/1000 | Loss: 0.00001408
Iteration 158/1000 | Loss: 0.00001408
Iteration 159/1000 | Loss: 0.00001408
Iteration 160/1000 | Loss: 0.00001408
Iteration 161/1000 | Loss: 0.00001408
Iteration 162/1000 | Loss: 0.00001408
Iteration 163/1000 | Loss: 0.00001408
Iteration 164/1000 | Loss: 0.00001407
Iteration 165/1000 | Loss: 0.00001407
Iteration 166/1000 | Loss: 0.00001407
Iteration 167/1000 | Loss: 0.00001407
Iteration 168/1000 | Loss: 0.00001407
Iteration 169/1000 | Loss: 0.00001406
Iteration 170/1000 | Loss: 0.00001406
Iteration 171/1000 | Loss: 0.00001406
Iteration 172/1000 | Loss: 0.00001406
Iteration 173/1000 | Loss: 0.00001406
Iteration 174/1000 | Loss: 0.00001406
Iteration 175/1000 | Loss: 0.00001406
Iteration 176/1000 | Loss: 0.00001406
Iteration 177/1000 | Loss: 0.00001406
Iteration 178/1000 | Loss: 0.00001405
Iteration 179/1000 | Loss: 0.00001405
Iteration 180/1000 | Loss: 0.00001405
Iteration 181/1000 | Loss: 0.00001405
Iteration 182/1000 | Loss: 0.00001405
Iteration 183/1000 | Loss: 0.00001405
Iteration 184/1000 | Loss: 0.00001405
Iteration 185/1000 | Loss: 0.00001405
Iteration 186/1000 | Loss: 0.00001405
Iteration 187/1000 | Loss: 0.00001405
Iteration 188/1000 | Loss: 0.00001405
Iteration 189/1000 | Loss: 0.00001405
Iteration 190/1000 | Loss: 0.00001405
Iteration 191/1000 | Loss: 0.00001404
Iteration 192/1000 | Loss: 0.00001404
Iteration 193/1000 | Loss: 0.00001404
Iteration 194/1000 | Loss: 0.00001404
Iteration 195/1000 | Loss: 0.00001404
Iteration 196/1000 | Loss: 0.00001404
Iteration 197/1000 | Loss: 0.00001404
Iteration 198/1000 | Loss: 0.00001404
Iteration 199/1000 | Loss: 0.00001404
Iteration 200/1000 | Loss: 0.00001404
Iteration 201/1000 | Loss: 0.00001404
Iteration 202/1000 | Loss: 0.00001403
Iteration 203/1000 | Loss: 0.00001403
Iteration 204/1000 | Loss: 0.00001403
Iteration 205/1000 | Loss: 0.00001403
Iteration 206/1000 | Loss: 0.00001403
Iteration 207/1000 | Loss: 0.00001403
Iteration 208/1000 | Loss: 0.00001402
Iteration 209/1000 | Loss: 0.00001402
Iteration 210/1000 | Loss: 0.00001402
Iteration 211/1000 | Loss: 0.00001402
Iteration 212/1000 | Loss: 0.00001402
Iteration 213/1000 | Loss: 0.00001402
Iteration 214/1000 | Loss: 0.00001402
Iteration 215/1000 | Loss: 0.00001402
Iteration 216/1000 | Loss: 0.00001401
Iteration 217/1000 | Loss: 0.00001401
Iteration 218/1000 | Loss: 0.00001401
Iteration 219/1000 | Loss: 0.00001401
Iteration 220/1000 | Loss: 0.00001401
Iteration 221/1000 | Loss: 0.00001401
Iteration 222/1000 | Loss: 0.00001401
Iteration 223/1000 | Loss: 0.00001401
Iteration 224/1000 | Loss: 0.00001401
Iteration 225/1000 | Loss: 0.00001401
Iteration 226/1000 | Loss: 0.00001401
Iteration 227/1000 | Loss: 0.00001401
Iteration 228/1000 | Loss: 0.00001401
Iteration 229/1000 | Loss: 0.00001401
Iteration 230/1000 | Loss: 0.00001401
Iteration 231/1000 | Loss: 0.00001400
Iteration 232/1000 | Loss: 0.00001400
Iteration 233/1000 | Loss: 0.00001400
Iteration 234/1000 | Loss: 0.00001400
Iteration 235/1000 | Loss: 0.00001400
Iteration 236/1000 | Loss: 0.00001400
Iteration 237/1000 | Loss: 0.00001399
Iteration 238/1000 | Loss: 0.00001399
Iteration 239/1000 | Loss: 0.00001399
Iteration 240/1000 | Loss: 0.00001399
Iteration 241/1000 | Loss: 0.00001399
Iteration 242/1000 | Loss: 0.00001399
Iteration 243/1000 | Loss: 0.00001399
Iteration 244/1000 | Loss: 0.00001399
Iteration 245/1000 | Loss: 0.00001399
Iteration 246/1000 | Loss: 0.00001399
Iteration 247/1000 | Loss: 0.00001399
Iteration 248/1000 | Loss: 0.00001399
Iteration 249/1000 | Loss: 0.00001399
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [1.399055418005446e-05, 1.399055418005446e-05, 1.399055418005446e-05, 1.399055418005446e-05, 1.399055418005446e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.399055418005446e-05

Optimization complete. Final v2v error: 3.207334041595459 mm

Highest mean error: 3.70821475982666 mm for frame 37

Lowest mean error: 2.9438400268554688 mm for frame 26

Saving results

Total time: 45.28675174713135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003720
Iteration 2/25 | Loss: 0.00188760
Iteration 3/25 | Loss: 0.00146242
Iteration 4/25 | Loss: 0.00139770
Iteration 5/25 | Loss: 0.00136246
Iteration 6/25 | Loss: 0.00135310
Iteration 7/25 | Loss: 0.00135080
Iteration 8/25 | Loss: 0.00135018
Iteration 9/25 | Loss: 0.00135011
Iteration 10/25 | Loss: 0.00135011
Iteration 11/25 | Loss: 0.00135011
Iteration 12/25 | Loss: 0.00135011
Iteration 13/25 | Loss: 0.00135011
Iteration 14/25 | Loss: 0.00135011
Iteration 15/25 | Loss: 0.00135011
Iteration 16/25 | Loss: 0.00135011
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013501110952347517, 0.0013501110952347517, 0.0013501110952347517, 0.0013501110952347517, 0.0013501110952347517]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013501110952347517

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40950322
Iteration 2/25 | Loss: 0.00082109
Iteration 3/25 | Loss: 0.00082109
Iteration 4/25 | Loss: 0.00082109
Iteration 5/25 | Loss: 0.00082109
Iteration 6/25 | Loss: 0.00082109
Iteration 7/25 | Loss: 0.00082109
Iteration 8/25 | Loss: 0.00082109
Iteration 9/25 | Loss: 0.00082109
Iteration 10/25 | Loss: 0.00082109
Iteration 11/25 | Loss: 0.00082109
Iteration 12/25 | Loss: 0.00082109
Iteration 13/25 | Loss: 0.00082109
Iteration 14/25 | Loss: 0.00082109
Iteration 15/25 | Loss: 0.00082109
Iteration 16/25 | Loss: 0.00082109
Iteration 17/25 | Loss: 0.00082109
Iteration 18/25 | Loss: 0.00082109
Iteration 19/25 | Loss: 0.00082109
Iteration 20/25 | Loss: 0.00082109
Iteration 21/25 | Loss: 0.00082109
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008210854139178991, 0.0008210854139178991, 0.0008210854139178991, 0.0008210854139178991, 0.0008210854139178991]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008210854139178991

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082109
Iteration 2/1000 | Loss: 0.00003840
Iteration 3/1000 | Loss: 0.00002900
Iteration 4/1000 | Loss: 0.00002694
Iteration 5/1000 | Loss: 0.00002616
Iteration 6/1000 | Loss: 0.00002565
Iteration 7/1000 | Loss: 0.00002523
Iteration 8/1000 | Loss: 0.00002517
Iteration 9/1000 | Loss: 0.00002498
Iteration 10/1000 | Loss: 0.00002482
Iteration 11/1000 | Loss: 0.00002473
Iteration 12/1000 | Loss: 0.00002470
Iteration 13/1000 | Loss: 0.00002469
Iteration 14/1000 | Loss: 0.00002469
Iteration 15/1000 | Loss: 0.00002469
Iteration 16/1000 | Loss: 0.00002459
Iteration 17/1000 | Loss: 0.00002459
Iteration 18/1000 | Loss: 0.00002454
Iteration 19/1000 | Loss: 0.00002450
Iteration 20/1000 | Loss: 0.00002450
Iteration 21/1000 | Loss: 0.00002450
Iteration 22/1000 | Loss: 0.00002449
Iteration 23/1000 | Loss: 0.00002449
Iteration 24/1000 | Loss: 0.00002449
Iteration 25/1000 | Loss: 0.00002449
Iteration 26/1000 | Loss: 0.00002449
Iteration 27/1000 | Loss: 0.00002449
Iteration 28/1000 | Loss: 0.00002449
Iteration 29/1000 | Loss: 0.00002449
Iteration 30/1000 | Loss: 0.00002446
Iteration 31/1000 | Loss: 0.00002446
Iteration 32/1000 | Loss: 0.00002446
Iteration 33/1000 | Loss: 0.00002445
Iteration 34/1000 | Loss: 0.00002445
Iteration 35/1000 | Loss: 0.00002445
Iteration 36/1000 | Loss: 0.00002444
Iteration 37/1000 | Loss: 0.00002443
Iteration 38/1000 | Loss: 0.00002443
Iteration 39/1000 | Loss: 0.00002443
Iteration 40/1000 | Loss: 0.00002442
Iteration 41/1000 | Loss: 0.00002442
Iteration 42/1000 | Loss: 0.00002442
Iteration 43/1000 | Loss: 0.00002442
Iteration 44/1000 | Loss: 0.00002442
Iteration 45/1000 | Loss: 0.00002442
Iteration 46/1000 | Loss: 0.00002442
Iteration 47/1000 | Loss: 0.00002442
Iteration 48/1000 | Loss: 0.00002442
Iteration 49/1000 | Loss: 0.00002442
