Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=139, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7784-7839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01120353
Iteration 9/25 | Loss: 0.00042836
Iteration 10/25 | Loss: 0.00042836
Iteration 11/25 | Loss: 0.00042836
Iteration 12/25 | Loss: 0.00042836
Iteration 13/25 | Loss: 0.00042836
Iteration 14/25 | Loss: 0.00042836
Iteration 15/25 | Loss: 0.00042836
Iteration 16/25 | Loss: 0.00042836
Iteration 17/25 | Loss: 0.00042836
Iteration 18/25 | Loss: 0.00042836
Iteration 19/25 | Loss: 0.00042836
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000428359373472631, 0.000428359373472631, 0.000428359373472631, 0.000428359373472631, 0.000428359373472631]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000428359373472631

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042836
Iteration 2/1000 | Loss: 0.00002404
Iteration 3/1000 | Loss: 0.00001703
Iteration 4/1000 | Loss: 0.00001523
Iteration 5/1000 | Loss: 0.00001428
Iteration 6/1000 | Loss: 0.00001374
Iteration 7/1000 | Loss: 0.00001301
Iteration 8/1000 | Loss: 0.00001258
Iteration 9/1000 | Loss: 0.00001246
Iteration 10/1000 | Loss: 0.00001233
Iteration 11/1000 | Loss: 0.00001220
Iteration 12/1000 | Loss: 0.00001219
Iteration 13/1000 | Loss: 0.00001214
Iteration 14/1000 | Loss: 0.00001212
Iteration 15/1000 | Loss: 0.00001212
Iteration 16/1000 | Loss: 0.00001211
Iteration 17/1000 | Loss: 0.00001211
Iteration 18/1000 | Loss: 0.00001210
Iteration 19/1000 | Loss: 0.00001209
Iteration 20/1000 | Loss: 0.00001209
Iteration 21/1000 | Loss: 0.00001209
Iteration 22/1000 | Loss: 0.00001208
Iteration 23/1000 | Loss: 0.00001207
Iteration 24/1000 | Loss: 0.00001207
Iteration 25/1000 | Loss: 0.00001206
Iteration 26/1000 | Loss: 0.00001204
Iteration 27/1000 | Loss: 0.00001204
Iteration 28/1000 | Loss: 0.00001204
Iteration 29/1000 | Loss: 0.00001203
Iteration 30/1000 | Loss: 0.00001202
Iteration 31/1000 | Loss: 0.00001201
Iteration 32/1000 | Loss: 0.00001201
Iteration 33/1000 | Loss: 0.00001200
Iteration 34/1000 | Loss: 0.00001200
Iteration 35/1000 | Loss: 0.00001200
Iteration 36/1000 | Loss: 0.00001199
Iteration 37/1000 | Loss: 0.00001199
Iteration 38/1000 | Loss: 0.00001197
Iteration 39/1000 | Loss: 0.00001196
Iteration 40/1000 | Loss: 0.00001196
Iteration 41/1000 | Loss: 0.00001196
Iteration 42/1000 | Loss: 0.00001195
Iteration 43/1000 | Loss: 0.00001194
Iteration 44/1000 | Loss: 0.00001194
Iteration 45/1000 | Loss: 0.00001194
Iteration 46/1000 | Loss: 0.00001194
Iteration 47/1000 | Loss: 0.00001194
Iteration 48/1000 | Loss: 0.00001194
Iteration 49/1000 | Loss: 0.00001194
Iteration 50/1000 | Loss: 0.00001193
Iteration 51/1000 | Loss: 0.00001193
Iteration 52/1000 | Loss: 0.00001193
Iteration 53/1000 | Loss: 0.00001193
Iteration 54/1000 | Loss: 0.00001193
Iteration 55/1000 | Loss: 0.00001193
Iteration 56/1000 | Loss: 0.00001193
Iteration 57/1000 | Loss: 0.00001193
Iteration 58/1000 | Loss: 0.00001193
Iteration 59/1000 | Loss: 0.00001193
Iteration 60/1000 | Loss: 0.00001193
Iteration 61/1000 | Loss: 0.00001193
Iteration 62/1000 | Loss: 0.00001193
Iteration 63/1000 | Loss: 0.00001193
Iteration 64/1000 | Loss: 0.00001193
Iteration 65/1000 | Loss: 0.00001193
Iteration 66/1000 | Loss: 0.00001193
Iteration 67/1000 | Loss: 0.00001193
Iteration 68/1000 | Loss: 0.00001193
Iteration 69/1000 | Loss: 0.00001193
Iteration 70/1000 | Loss: 0.00001193
Iteration 71/1000 | Loss: 0.00001193
Iteration 72/1000 | Loss: 0.00001193
Iteration 73/1000 | Loss: 0.00001193
Iteration 74/1000 | Loss: 0.00001193
Iteration 75/1000 | Loss: 0.00001193
Iteration 76/1000 | Loss: 0.00001193
Iteration 77/1000 | Loss: 0.00001193
Iteration 78/1000 | Loss: 0.00001193
Iteration 79/1000 | Loss: 0.00001193
Iteration 80/1000 | Loss: 0.00001193
Iteration 81/1000 | Loss: 0.00001193
Iteration 82/1000 | Loss: 0.00001193
Iteration 83/1000 | Loss: 0.00001193
Iteration 84/1000 | Loss: 0.00001193
Iteration 85/1000 | Loss: 0.00001193
Iteration 86/1000 | Loss: 0.00001193
Iteration 87/1000 | Loss: 0.00001193
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.1933844689338002e-05, 1.1933844689338002e-05, 1.1933844689338002e-05, 1.1933844689338002e-05, 1.1933844689338002e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1933844689338002e-05

Optimization complete. Final v2v error: 2.9177448749542236 mm

Highest mean error: 3.1281960010528564 mm for frame 77

Lowest mean error: 2.685607671737671 mm for frame 34

Saving results

Total time: 32.08772945404053
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913144
Iteration 2/25 | Loss: 0.00283164
Iteration 3/25 | Loss: 0.00178054
Iteration 4/25 | Loss: 0.00132081
Iteration 5/25 | Loss: 0.00127390
Iteration 6/25 | Loss: 0.00120610
Iteration 7/25 | Loss: 0.00119151
Iteration 8/25 | Loss: 0.00114711
Iteration 9/25 | Loss: 0.00113368
Iteration 10/25 | Loss: 0.00113339
Iteration 11/25 | Loss: 0.00112731
Iteration 12/25 | Loss: 0.00112540
Iteration 13/25 | Loss: 0.00112251
Iteration 14/25 | Loss: 0.00112189
Iteration 15/25 | Loss: 0.00112016
Iteration 16/25 | Loss: 0.00111958
Iteration 17/25 | Loss: 0.00111993
Iteration 18/25 | Loss: 0.00111921
Iteration 19/25 | Loss: 0.00111930
Iteration 20/25 | Loss: 0.00111876
Iteration 21/25 | Loss: 0.00111924
Iteration 22/25 | Loss: 0.00111875
Iteration 23/25 | Loss: 0.00111870
Iteration 24/25 | Loss: 0.00111826
Iteration 25/25 | Loss: 0.00111844

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.43288851
Iteration 2/25 | Loss: 0.00364284
Iteration 3/25 | Loss: 0.00214867
Iteration 4/25 | Loss: 0.00214863
Iteration 5/25 | Loss: 0.00214862
Iteration 6/25 | Loss: 0.00214862
Iteration 7/25 | Loss: 0.00214862
Iteration 8/25 | Loss: 0.00214862
Iteration 9/25 | Loss: 0.00214862
Iteration 10/25 | Loss: 0.00214862
Iteration 11/25 | Loss: 0.00214862
Iteration 12/25 | Loss: 0.00214862
Iteration 13/25 | Loss: 0.00214862
Iteration 14/25 | Loss: 0.00214862
Iteration 15/25 | Loss: 0.00214862
Iteration 16/25 | Loss: 0.00214862
Iteration 17/25 | Loss: 0.00214862
Iteration 18/25 | Loss: 0.00214862
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002148621017113328, 0.002148621017113328, 0.002148621017113328, 0.002148621017113328, 0.002148621017113328]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002148621017113328

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00214862
Iteration 2/1000 | Loss: 0.00395380
Iteration 3/1000 | Loss: 0.00223780
Iteration 4/1000 | Loss: 0.00430229
Iteration 5/1000 | Loss: 0.00254358
Iteration 6/1000 | Loss: 0.00133139
Iteration 7/1000 | Loss: 0.00086200
Iteration 8/1000 | Loss: 0.00062283
Iteration 9/1000 | Loss: 0.00035221
Iteration 10/1000 | Loss: 0.00091129
Iteration 11/1000 | Loss: 0.00215465
Iteration 12/1000 | Loss: 0.00075309
Iteration 13/1000 | Loss: 0.00041091
Iteration 14/1000 | Loss: 0.00051252
Iteration 15/1000 | Loss: 0.00068055
Iteration 16/1000 | Loss: 0.00014049
Iteration 17/1000 | Loss: 0.00092626
Iteration 18/1000 | Loss: 0.00230226
Iteration 19/1000 | Loss: 0.00234741
Iteration 20/1000 | Loss: 0.00075693
Iteration 21/1000 | Loss: 0.00063538
Iteration 22/1000 | Loss: 0.00058335
Iteration 23/1000 | Loss: 0.00011860
Iteration 24/1000 | Loss: 0.00086893
Iteration 25/1000 | Loss: 0.00035110
Iteration 26/1000 | Loss: 0.00009190
Iteration 27/1000 | Loss: 0.00399369
Iteration 28/1000 | Loss: 0.00192298
Iteration 29/1000 | Loss: 0.00129111
Iteration 30/1000 | Loss: 0.00333253
Iteration 31/1000 | Loss: 0.00151127
Iteration 32/1000 | Loss: 0.00150900
Iteration 33/1000 | Loss: 0.00164628
Iteration 34/1000 | Loss: 0.00189305
Iteration 35/1000 | Loss: 0.00312810
Iteration 36/1000 | Loss: 0.00187424
Iteration 37/1000 | Loss: 0.00117978
Iteration 38/1000 | Loss: 0.00015445
Iteration 39/1000 | Loss: 0.00010289
Iteration 40/1000 | Loss: 0.00008253
Iteration 41/1000 | Loss: 0.00092766
Iteration 42/1000 | Loss: 0.00105120
Iteration 43/1000 | Loss: 0.00099720
Iteration 44/1000 | Loss: 0.00097828
Iteration 45/1000 | Loss: 0.00250409
Iteration 46/1000 | Loss: 0.00147867
Iteration 47/1000 | Loss: 0.00205824
Iteration 48/1000 | Loss: 0.00109330
Iteration 49/1000 | Loss: 0.00036070
Iteration 50/1000 | Loss: 0.00085437
Iteration 51/1000 | Loss: 0.00012018
Iteration 52/1000 | Loss: 0.00099320
Iteration 53/1000 | Loss: 0.00060948
Iteration 54/1000 | Loss: 0.00077651
Iteration 55/1000 | Loss: 0.00044151
Iteration 56/1000 | Loss: 0.00051427
Iteration 57/1000 | Loss: 0.00031815
Iteration 58/1000 | Loss: 0.00037827
Iteration 59/1000 | Loss: 0.00084598
Iteration 60/1000 | Loss: 0.00038272
Iteration 61/1000 | Loss: 0.00027583
Iteration 62/1000 | Loss: 0.00009803
Iteration 63/1000 | Loss: 0.00024625
Iteration 64/1000 | Loss: 0.00034681
Iteration 65/1000 | Loss: 0.00066591
Iteration 66/1000 | Loss: 0.00065205
Iteration 67/1000 | Loss: 0.00131415
Iteration 68/1000 | Loss: 0.00071485
Iteration 69/1000 | Loss: 0.00105182
Iteration 70/1000 | Loss: 0.00098861
Iteration 71/1000 | Loss: 0.00092876
Iteration 72/1000 | Loss: 0.00126808
Iteration 73/1000 | Loss: 0.00061748
Iteration 74/1000 | Loss: 0.00020437
Iteration 75/1000 | Loss: 0.00087370
Iteration 76/1000 | Loss: 0.00068566
Iteration 77/1000 | Loss: 0.00087883
Iteration 78/1000 | Loss: 0.00024192
Iteration 79/1000 | Loss: 0.00010317
Iteration 80/1000 | Loss: 0.00048503
Iteration 81/1000 | Loss: 0.00063682
Iteration 82/1000 | Loss: 0.00107546
Iteration 83/1000 | Loss: 0.00028468
Iteration 84/1000 | Loss: 0.00008281
Iteration 85/1000 | Loss: 0.00062140
Iteration 86/1000 | Loss: 0.00006963
Iteration 87/1000 | Loss: 0.00072428
Iteration 88/1000 | Loss: 0.00160701
Iteration 89/1000 | Loss: 0.00109002
Iteration 90/1000 | Loss: 0.00060575
Iteration 91/1000 | Loss: 0.00128412
Iteration 92/1000 | Loss: 0.00050325
Iteration 93/1000 | Loss: 0.00106834
Iteration 94/1000 | Loss: 0.00075182
Iteration 95/1000 | Loss: 0.00048787
Iteration 96/1000 | Loss: 0.00009412
Iteration 97/1000 | Loss: 0.00066036
Iteration 98/1000 | Loss: 0.00076389
Iteration 99/1000 | Loss: 0.00080840
Iteration 100/1000 | Loss: 0.00046268
Iteration 101/1000 | Loss: 0.00022303
Iteration 102/1000 | Loss: 0.00035770
Iteration 103/1000 | Loss: 0.00008714
Iteration 104/1000 | Loss: 0.00023634
Iteration 105/1000 | Loss: 0.00032888
Iteration 106/1000 | Loss: 0.00061327
Iteration 107/1000 | Loss: 0.00031297
Iteration 108/1000 | Loss: 0.00012477
Iteration 109/1000 | Loss: 0.00063177
Iteration 110/1000 | Loss: 0.00006826
Iteration 111/1000 | Loss: 0.00038242
Iteration 112/1000 | Loss: 0.00027954
Iteration 113/1000 | Loss: 0.00026952
Iteration 114/1000 | Loss: 0.00055400
Iteration 115/1000 | Loss: 0.00056024
Iteration 116/1000 | Loss: 0.00026753
Iteration 117/1000 | Loss: 0.00038598
Iteration 118/1000 | Loss: 0.00020478
Iteration 119/1000 | Loss: 0.00069806
Iteration 120/1000 | Loss: 0.00114927
Iteration 121/1000 | Loss: 0.00201817
Iteration 122/1000 | Loss: 0.00092555
Iteration 123/1000 | Loss: 0.00007227
Iteration 124/1000 | Loss: 0.00006014
Iteration 125/1000 | Loss: 0.00071676
Iteration 126/1000 | Loss: 0.00052960
Iteration 127/1000 | Loss: 0.00085956
Iteration 128/1000 | Loss: 0.00005572
Iteration 129/1000 | Loss: 0.00005168
Iteration 130/1000 | Loss: 0.00005114
Iteration 131/1000 | Loss: 0.00004673
Iteration 132/1000 | Loss: 0.00045316
Iteration 133/1000 | Loss: 0.00013961
Iteration 134/1000 | Loss: 0.00004423
Iteration 135/1000 | Loss: 0.00004338
Iteration 136/1000 | Loss: 0.00004260
Iteration 137/1000 | Loss: 0.00042673
Iteration 138/1000 | Loss: 0.00159334
Iteration 139/1000 | Loss: 0.00090590
Iteration 140/1000 | Loss: 0.00007621
Iteration 141/1000 | Loss: 0.00005255
Iteration 142/1000 | Loss: 0.00004437
Iteration 143/1000 | Loss: 0.00059590
Iteration 144/1000 | Loss: 0.00041359
Iteration 145/1000 | Loss: 0.00041449
Iteration 146/1000 | Loss: 0.00031355
Iteration 147/1000 | Loss: 0.00004479
Iteration 148/1000 | Loss: 0.00004193
Iteration 149/1000 | Loss: 0.00004148
Iteration 150/1000 | Loss: 0.00071844
Iteration 151/1000 | Loss: 0.00292741
Iteration 152/1000 | Loss: 0.00165078
Iteration 153/1000 | Loss: 0.00066518
Iteration 154/1000 | Loss: 0.00043346
Iteration 155/1000 | Loss: 0.00027037
Iteration 156/1000 | Loss: 0.00132558
Iteration 157/1000 | Loss: 0.00046347
Iteration 158/1000 | Loss: 0.00083771
Iteration 159/1000 | Loss: 0.00072605
Iteration 160/1000 | Loss: 0.00036009
Iteration 161/1000 | Loss: 0.00004180
Iteration 162/1000 | Loss: 0.00061954
Iteration 163/1000 | Loss: 0.00044100
Iteration 164/1000 | Loss: 0.00051554
Iteration 165/1000 | Loss: 0.00061325
Iteration 166/1000 | Loss: 0.00046663
Iteration 167/1000 | Loss: 0.00042434
Iteration 168/1000 | Loss: 0.00004939
Iteration 169/1000 | Loss: 0.00060072
Iteration 170/1000 | Loss: 0.00027095
Iteration 171/1000 | Loss: 0.00005249
Iteration 172/1000 | Loss: 0.00004218
Iteration 173/1000 | Loss: 0.00035904
Iteration 174/1000 | Loss: 0.00010326
Iteration 175/1000 | Loss: 0.00003721
Iteration 176/1000 | Loss: 0.00003152
Iteration 177/1000 | Loss: 0.00003127
Iteration 178/1000 | Loss: 0.00002784
Iteration 179/1000 | Loss: 0.00068742
Iteration 180/1000 | Loss: 0.00011829
Iteration 181/1000 | Loss: 0.00016982
Iteration 182/1000 | Loss: 0.00021490
Iteration 183/1000 | Loss: 0.00003777
Iteration 184/1000 | Loss: 0.00003324
Iteration 185/1000 | Loss: 0.00002852
Iteration 186/1000 | Loss: 0.00004616
Iteration 187/1000 | Loss: 0.00002660
Iteration 188/1000 | Loss: 0.00002721
Iteration 189/1000 | Loss: 0.00002564
Iteration 190/1000 | Loss: 0.00002458
Iteration 191/1000 | Loss: 0.00078266
Iteration 192/1000 | Loss: 0.00031064
Iteration 193/1000 | Loss: 0.00004784
Iteration 194/1000 | Loss: 0.00068666
Iteration 195/1000 | Loss: 0.00006849
Iteration 196/1000 | Loss: 0.00006260
Iteration 197/1000 | Loss: 0.00002550
Iteration 198/1000 | Loss: 0.00002461
Iteration 199/1000 | Loss: 0.00002250
Iteration 200/1000 | Loss: 0.00002183
Iteration 201/1000 | Loss: 0.00002155
Iteration 202/1000 | Loss: 0.00002126
Iteration 203/1000 | Loss: 0.00002314
Iteration 204/1000 | Loss: 0.00002151
Iteration 205/1000 | Loss: 0.00002101
Iteration 206/1000 | Loss: 0.00002075
Iteration 207/1000 | Loss: 0.00002287
Iteration 208/1000 | Loss: 0.00002094
Iteration 209/1000 | Loss: 0.00002050
Iteration 210/1000 | Loss: 0.00002050
Iteration 211/1000 | Loss: 0.00002050
Iteration 212/1000 | Loss: 0.00002050
Iteration 213/1000 | Loss: 0.00002050
Iteration 214/1000 | Loss: 0.00002050
Iteration 215/1000 | Loss: 0.00002050
Iteration 216/1000 | Loss: 0.00002050
Iteration 217/1000 | Loss: 0.00002050
Iteration 218/1000 | Loss: 0.00002050
Iteration 219/1000 | Loss: 0.00002049
Iteration 220/1000 | Loss: 0.00002049
Iteration 221/1000 | Loss: 0.00002049
Iteration 222/1000 | Loss: 0.00002049
Iteration 223/1000 | Loss: 0.00002049
Iteration 224/1000 | Loss: 0.00002048
Iteration 225/1000 | Loss: 0.00002048
Iteration 226/1000 | Loss: 0.00002048
Iteration 227/1000 | Loss: 0.00002048
Iteration 228/1000 | Loss: 0.00002048
Iteration 229/1000 | Loss: 0.00002048
Iteration 230/1000 | Loss: 0.00002047
Iteration 231/1000 | Loss: 0.00002047
Iteration 232/1000 | Loss: 0.00002047
Iteration 233/1000 | Loss: 0.00002047
Iteration 234/1000 | Loss: 0.00002046
Iteration 235/1000 | Loss: 0.00002044
Iteration 236/1000 | Loss: 0.00002043
Iteration 237/1000 | Loss: 0.00002043
Iteration 238/1000 | Loss: 0.00002043
Iteration 239/1000 | Loss: 0.00002043
Iteration 240/1000 | Loss: 0.00002043
Iteration 241/1000 | Loss: 0.00002043
Iteration 242/1000 | Loss: 0.00002043
Iteration 243/1000 | Loss: 0.00002043
Iteration 244/1000 | Loss: 0.00002043
Iteration 245/1000 | Loss: 0.00002043
Iteration 246/1000 | Loss: 0.00002043
Iteration 247/1000 | Loss: 0.00002042
Iteration 248/1000 | Loss: 0.00002042
Iteration 249/1000 | Loss: 0.00002239
Iteration 250/1000 | Loss: 0.00002238
Iteration 251/1000 | Loss: 0.00002088
Iteration 252/1000 | Loss: 0.00002037
Iteration 253/1000 | Loss: 0.00002036
Iteration 254/1000 | Loss: 0.00002036
Iteration 255/1000 | Loss: 0.00002036
Iteration 256/1000 | Loss: 0.00002036
Iteration 257/1000 | Loss: 0.00002036
Iteration 258/1000 | Loss: 0.00002036
Iteration 259/1000 | Loss: 0.00002195
Iteration 260/1000 | Loss: 0.00002114
Iteration 261/1000 | Loss: 0.00002208
Iteration 262/1000 | Loss: 0.00002137
Iteration 263/1000 | Loss: 0.00002209
Iteration 264/1000 | Loss: 0.00002205
Iteration 265/1000 | Loss: 0.00002225
Iteration 266/1000 | Loss: 0.00002213
Iteration 267/1000 | Loss: 0.00002208
Iteration 268/1000 | Loss: 0.00002130
Iteration 269/1000 | Loss: 0.00002209
Iteration 270/1000 | Loss: 0.00002215
Iteration 271/1000 | Loss: 0.00002215
Iteration 272/1000 | Loss: 0.00002200
Iteration 273/1000 | Loss: 0.00002216
Iteration 274/1000 | Loss: 0.00002210
Iteration 275/1000 | Loss: 0.00002214
Iteration 276/1000 | Loss: 0.00002212
Iteration 277/1000 | Loss: 0.00002211
Iteration 278/1000 | Loss: 0.00002164
Iteration 279/1000 | Loss: 0.00002197
Iteration 280/1000 | Loss: 0.00002186
Iteration 281/1000 | Loss: 0.00002194
Iteration 282/1000 | Loss: 0.00002220
Iteration 283/1000 | Loss: 0.00002213
Iteration 284/1000 | Loss: 0.00002231
Iteration 285/1000 | Loss: 0.00002231
Iteration 286/1000 | Loss: 0.00002236
Iteration 287/1000 | Loss: 0.00002210
Iteration 288/1000 | Loss: 0.00002197
Iteration 289/1000 | Loss: 0.00002209
Iteration 290/1000 | Loss: 0.00002208
Iteration 291/1000 | Loss: 0.00002209
Iteration 292/1000 | Loss: 0.00002224
Iteration 293/1000 | Loss: 0.00002223
Iteration 294/1000 | Loss: 0.00002223
Iteration 295/1000 | Loss: 0.00002137
Iteration 296/1000 | Loss: 0.00002180
Iteration 297/1000 | Loss: 0.00002151
Iteration 298/1000 | Loss: 0.00002221
Iteration 299/1000 | Loss: 0.00002234
Iteration 300/1000 | Loss: 0.00002225
Iteration 301/1000 | Loss: 0.00002239
Iteration 302/1000 | Loss: 0.00002234
Iteration 303/1000 | Loss: 0.00002233
Iteration 304/1000 | Loss: 0.00002145
Iteration 305/1000 | Loss: 0.00002200
Iteration 306/1000 | Loss: 0.00002243
Iteration 307/1000 | Loss: 0.00002082
Iteration 308/1000 | Loss: 0.00002205
Iteration 309/1000 | Loss: 0.00002205
Iteration 310/1000 | Loss: 0.00002179
Iteration 311/1000 | Loss: 0.00002210
Iteration 312/1000 | Loss: 0.00002242
Iteration 313/1000 | Loss: 0.00002232
Iteration 314/1000 | Loss: 0.00002217
Iteration 315/1000 | Loss: 0.00002290
Iteration 316/1000 | Loss: 0.00002243
Iteration 317/1000 | Loss: 0.00002246
Iteration 318/1000 | Loss: 0.00002222
Iteration 319/1000 | Loss: 0.00002270
Iteration 320/1000 | Loss: 0.00002243
Iteration 321/1000 | Loss: 0.00002249
Iteration 322/1000 | Loss: 0.00002215
Iteration 323/1000 | Loss: 0.00002282
Iteration 324/1000 | Loss: 0.00002210
Iteration 325/1000 | Loss: 0.00002251
Iteration 326/1000 | Loss: 0.00002255
Iteration 327/1000 | Loss: 0.00002261
Iteration 328/1000 | Loss: 0.00002235
Iteration 329/1000 | Loss: 0.00002234
Iteration 330/1000 | Loss: 0.00002089
Iteration 331/1000 | Loss: 0.00002330
Iteration 332/1000 | Loss: 0.00002215
Iteration 333/1000 | Loss: 0.00002307
Iteration 334/1000 | Loss: 0.00002208
Iteration 335/1000 | Loss: 0.00002272
Iteration 336/1000 | Loss: 0.00002219
Iteration 337/1000 | Loss: 0.00002257
Iteration 338/1000 | Loss: 0.00002246
Iteration 339/1000 | Loss: 0.00002284
Iteration 340/1000 | Loss: 0.00002245
Iteration 341/1000 | Loss: 0.00002292
Iteration 342/1000 | Loss: 0.00002033
Iteration 343/1000 | Loss: 0.00002229
Iteration 344/1000 | Loss: 0.00002265
Iteration 345/1000 | Loss: 0.00002035
Iteration 346/1000 | Loss: 0.00002257
Iteration 347/1000 | Loss: 0.00002247
Iteration 348/1000 | Loss: 0.00002230
Iteration 349/1000 | Loss: 0.00002276
Iteration 350/1000 | Loss: 0.00002246
Iteration 351/1000 | Loss: 0.00002284
Iteration 352/1000 | Loss: 0.00002245
Iteration 353/1000 | Loss: 0.00002250
Iteration 354/1000 | Loss: 0.00002228
Iteration 355/1000 | Loss: 0.00002287
Iteration 356/1000 | Loss: 0.00002202
Iteration 357/1000 | Loss: 0.00002278
Iteration 358/1000 | Loss: 0.00002258
Iteration 359/1000 | Loss: 0.00002256
Iteration 360/1000 | Loss: 0.00002222
Iteration 361/1000 | Loss: 0.00002278
Iteration 362/1000 | Loss: 0.00002277
Iteration 363/1000 | Loss: 0.00002120
Iteration 364/1000 | Loss: 0.00002259
Iteration 365/1000 | Loss: 0.00002153
Iteration 366/1000 | Loss: 0.00002239
Iteration 367/1000 | Loss: 0.00002043
Iteration 368/1000 | Loss: 0.00002152
Iteration 369/1000 | Loss: 0.00002149
Iteration 370/1000 | Loss: 0.00002233
Iteration 371/1000 | Loss: 0.00002215
Iteration 372/1000 | Loss: 0.00002195
Iteration 373/1000 | Loss: 0.00002220
Iteration 374/1000 | Loss: 0.00002222
Iteration 375/1000 | Loss: 0.00002189
Iteration 376/1000 | Loss: 0.00002232
Iteration 377/1000 | Loss: 0.00002214
Iteration 378/1000 | Loss: 0.00002235
Iteration 379/1000 | Loss: 0.00002231
Iteration 380/1000 | Loss: 0.00002231
Iteration 381/1000 | Loss: 0.00002299
Iteration 382/1000 | Loss: 0.00002190
Iteration 383/1000 | Loss: 0.00002244
Iteration 384/1000 | Loss: 0.00002211
Iteration 385/1000 | Loss: 0.00002222
Iteration 386/1000 | Loss: 0.00002247
Iteration 387/1000 | Loss: 0.00002246
Iteration 388/1000 | Loss: 0.00002208
Iteration 389/1000 | Loss: 0.00002207
