Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=15, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 840-895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053210
Total time: 34.868680000305176
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01098885
Iteration 2/25 | Loss: 0.01098885
Iteration 3/25 | Loss: 0.00288209
Iteration 4/25 | Loss: 0.00174965
Iteration 5/25 | Loss: 0.00136811
Iteration 6/25 | Loss: 0.00132135
Iteration 7/25 | Loss: 0.00110984
Iteration 8/25 | Loss: 0.00098275
Iteration 9/25 | Loss: 0.00080023
Iteration 10/25 | Loss: 0.00074764
Iteration 11/25 | Loss: 0.00071383
Iteration 12/25 | Loss: 0.00070520
Iteration 13/25 | Loss: 0.00070262
Iteration 14/25 | Loss: 0.00070160
Iteration 15/25 | Loss: 0.00070030
Iteration 16/25 | Loss: 0.00070443
Iteration 17/25 | Loss: 0.00069785
Iteration 18/25 | Loss: 0.00069577
Iteration 19/25 | Loss: 0.00069506
Iteration 20/25 | Loss: 0.00069487
Iteration 21/25 | Loss: 0.00069478
Iteration 22/25 | Loss: 0.00069472
Iteration 23/25 | Loss: 0.00069471
Iteration 24/25 | Loss: 0.00069471
Iteration 25/25 | Loss: 0.00069470

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40801561
Iteration 2/25 | Loss: 0.00040212
Iteration 3/25 | Loss: 0.00040212
Iteration 4/25 | Loss: 0.00040212
Iteration 5/25 | Loss: 0.00040212
Iteration 6/25 | Loss: 0.00040212
Iteration 7/25 | Loss: 0.00040211
Iteration 8/25 | Loss: 0.00040211
Iteration 9/25 | Loss: 0.00040211
Iteration 10/25 | Loss: 0.00040211
Iteration 11/25 | Loss: 0.00040211
Iteration 12/25 | Loss: 0.00040211
Iteration 13/25 | Loss: 0.00040211
Iteration 14/25 | Loss: 0.00040211
Iteration 15/25 | Loss: 0.00040211
Iteration 16/25 | Loss: 0.00040211
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004021142958663404, 0.0004021142958663404, 0.0004021142958663404, 0.0004021142958663404, 0.0004021142958663404]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004021142958663404

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040211
Iteration 2/1000 | Loss: 0.00007269
Iteration 3/1000 | Loss: 0.00005037
Iteration 4/1000 | Loss: 0.00004437
Iteration 5/1000 | Loss: 0.00004024
Iteration 6/1000 | Loss: 0.00003874
Iteration 7/1000 | Loss: 0.00110212
Iteration 8/1000 | Loss: 0.00100700
Iteration 9/1000 | Loss: 0.00004518
Iteration 10/1000 | Loss: 0.00003326
Iteration 11/1000 | Loss: 0.00002688
Iteration 12/1000 | Loss: 0.00002332
Iteration 13/1000 | Loss: 0.00002192
Iteration 14/1000 | Loss: 0.00002102
Iteration 15/1000 | Loss: 0.00002044
Iteration 16/1000 | Loss: 0.00002008
Iteration 17/1000 | Loss: 0.00001977
Iteration 18/1000 | Loss: 0.00001948
Iteration 19/1000 | Loss: 0.00001930
Iteration 20/1000 | Loss: 0.00001930
Iteration 21/1000 | Loss: 0.00001927
Iteration 22/1000 | Loss: 0.00001908
Iteration 23/1000 | Loss: 0.00001907
Iteration 24/1000 | Loss: 0.00001897
Iteration 25/1000 | Loss: 0.00001896
Iteration 26/1000 | Loss: 0.00001892
Iteration 27/1000 | Loss: 0.00001892
Iteration 28/1000 | Loss: 0.00001892
Iteration 29/1000 | Loss: 0.00001891
Iteration 30/1000 | Loss: 0.00001891
Iteration 31/1000 | Loss: 0.00001891
Iteration 32/1000 | Loss: 0.00001890
Iteration 33/1000 | Loss: 0.00001890
Iteration 34/1000 | Loss: 0.00001890
Iteration 35/1000 | Loss: 0.00001889
Iteration 36/1000 | Loss: 0.00001889
Iteration 37/1000 | Loss: 0.00001889
Iteration 38/1000 | Loss: 0.00001889
Iteration 39/1000 | Loss: 0.00001888
Iteration 40/1000 | Loss: 0.00001888
Iteration 41/1000 | Loss: 0.00001888
Iteration 42/1000 | Loss: 0.00001888
Iteration 43/1000 | Loss: 0.00001887
Iteration 44/1000 | Loss: 0.00001887
Iteration 45/1000 | Loss: 0.00001887
Iteration 46/1000 | Loss: 0.00001887
Iteration 47/1000 | Loss: 0.00001887
Iteration 48/1000 | Loss: 0.00001887
Iteration 49/1000 | Loss: 0.00001887
Iteration 50/1000 | Loss: 0.00001887
Iteration 51/1000 | Loss: 0.00001887
Iteration 52/1000 | Loss: 0.00001886
Iteration 53/1000 | Loss: 0.00001886
Iteration 54/1000 | Loss: 0.00001886
Iteration 55/1000 | Loss: 0.00001886
Iteration 56/1000 | Loss: 0.00001886
Iteration 57/1000 | Loss: 0.00001886
Iteration 58/1000 | Loss: 0.00001886
Iteration 59/1000 | Loss: 0.00001886
Iteration 60/1000 | Loss: 0.00001886
Iteration 61/1000 | Loss: 0.00001886
Iteration 62/1000 | Loss: 0.00001886
Iteration 63/1000 | Loss: 0.00001886
Iteration 64/1000 | Loss: 0.00001886
Iteration 65/1000 | Loss: 0.00001886
Iteration 66/1000 | Loss: 0.00001885
Iteration 67/1000 | Loss: 0.00001885
Iteration 68/1000 | Loss: 0.00001885
Iteration 69/1000 | Loss: 0.00001885
Iteration 70/1000 | Loss: 0.00001885
Iteration 71/1000 | Loss: 0.00001885
Iteration 72/1000 | Loss: 0.00001885
Iteration 73/1000 | Loss: 0.00001885
Iteration 74/1000 | Loss: 0.00001885
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 74. Stopping optimization.
Last 5 losses: [1.8852042558137327e-05, 1.8852042558137327e-05, 1.8852042558137327e-05, 1.8852042558137327e-05, 1.8852042558137327e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8852042558137327e-05

Optimization complete. Final v2v error: 3.639547109603882 mm

Highest mean error: 4.005002498626709 mm for frame 174

Lowest mean error: 3.2098677158355713 mm for frame 98

Saving results

Total time: 70.3613555431366
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00422038
Iteration 2/25 | Loss: 0.00087109
Iteration 3/25 | Loss: 0.00066485
Iteration 4/25 | Loss: 0.00064144
Iteration 5/25 | Loss: 0.00063514
Iteration 6/25 | Loss: 0.00063309
Iteration 7/25 | Loss: 0.00063285
Iteration 8/25 | Loss: 0.00063285
Iteration 9/25 | Loss: 0.00063285
Iteration 10/25 | Loss: 0.00063285
Iteration 11/25 | Loss: 0.00063285
Iteration 12/25 | Loss: 0.00063285
Iteration 13/25 | Loss: 0.00063285
Iteration 14/25 | Loss: 0.00063285
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0006328527815639973, 0.0006328527815639973, 0.0006328527815639973, 0.0006328527815639973, 0.0006328527815639973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006328527815639973

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44909787
Iteration 2/25 | Loss: 0.00037771
Iteration 3/25 | Loss: 0.00037771
Iteration 4/25 | Loss: 0.00037771
Iteration 5/25 | Loss: 0.00037771
Iteration 6/25 | Loss: 0.00037771
Iteration 7/25 | Loss: 0.00037771
Iteration 8/25 | Loss: 0.00037771
Iteration 9/25 | Loss: 0.00037771
Iteration 10/25 | Loss: 0.00037771
Iteration 11/25 | Loss: 0.00037771
Iteration 12/25 | Loss: 0.00037771
Iteration 13/25 | Loss: 0.00037771
Iteration 14/25 | Loss: 0.00037771
Iteration 15/25 | Loss: 0.00037771
Iteration 16/25 | Loss: 0.00037771
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00037770907511003315, 0.00037770907511003315, 0.00037770907511003315, 0.00037770907511003315, 0.00037770907511003315]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00037770907511003315

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037771
Iteration 2/1000 | Loss: 0.00002265
Iteration 3/1000 | Loss: 0.00001599
Iteration 4/1000 | Loss: 0.00001478
Iteration 5/1000 | Loss: 0.00001399
Iteration 6/1000 | Loss: 0.00001362
Iteration 7/1000 | Loss: 0.00001337
Iteration 8/1000 | Loss: 0.00001328
Iteration 9/1000 | Loss: 0.00001323
Iteration 10/1000 | Loss: 0.00001315
Iteration 11/1000 | Loss: 0.00001312
Iteration 12/1000 | Loss: 0.00001311
Iteration 13/1000 | Loss: 0.00001309
Iteration 14/1000 | Loss: 0.00001308
Iteration 15/1000 | Loss: 0.00001308
Iteration 16/1000 | Loss: 0.00001308
Iteration 17/1000 | Loss: 0.00001308
Iteration 18/1000 | Loss: 0.00001308
Iteration 19/1000 | Loss: 0.00001306
Iteration 20/1000 | Loss: 0.00001306
Iteration 21/1000 | Loss: 0.00001301
Iteration 22/1000 | Loss: 0.00001301
Iteration 23/1000 | Loss: 0.00001300
Iteration 24/1000 | Loss: 0.00001299
Iteration 25/1000 | Loss: 0.00001298
Iteration 26/1000 | Loss: 0.00001294
Iteration 27/1000 | Loss: 0.00001291
Iteration 28/1000 | Loss: 0.00001291
Iteration 29/1000 | Loss: 0.00001289
Iteration 30/1000 | Loss: 0.00001288
Iteration 31/1000 | Loss: 0.00001288
Iteration 32/1000 | Loss: 0.00001288
Iteration 33/1000 | Loss: 0.00001287
Iteration 34/1000 | Loss: 0.00001287
Iteration 35/1000 | Loss: 0.00001287
Iteration 36/1000 | Loss: 0.00001285
Iteration 37/1000 | Loss: 0.00001285
Iteration 38/1000 | Loss: 0.00001284
Iteration 39/1000 | Loss: 0.00001284
Iteration 40/1000 | Loss: 0.00001284
Iteration 41/1000 | Loss: 0.00001284
Iteration 42/1000 | Loss: 0.00001284
Iteration 43/1000 | Loss: 0.00001283
Iteration 44/1000 | Loss: 0.00001283
Iteration 45/1000 | Loss: 0.00001283
Iteration 46/1000 | Loss: 0.00001282
Iteration 47/1000 | Loss: 0.00001282
Iteration 48/1000 | Loss: 0.00001282
Iteration 49/1000 | Loss: 0.00001282
Iteration 50/1000 | Loss: 0.00001281
Iteration 51/1000 | Loss: 0.00001281
Iteration 52/1000 | Loss: 0.00001280
Iteration 53/1000 | Loss: 0.00001280
Iteration 54/1000 | Loss: 0.00001280
Iteration 55/1000 | Loss: 0.00001280
Iteration 56/1000 | Loss: 0.00001280
Iteration 57/1000 | Loss: 0.00001279
Iteration 58/1000 | Loss: 0.00001279
Iteration 59/1000 | Loss: 0.00001279
Iteration 60/1000 | Loss: 0.00001279
Iteration 61/1000 | Loss: 0.00001278
Iteration 62/1000 | Loss: 0.00001278
Iteration 63/1000 | Loss: 0.00001278
Iteration 64/1000 | Loss: 0.00001278
Iteration 65/1000 | Loss: 0.00001278
Iteration 66/1000 | Loss: 0.00001278
Iteration 67/1000 | Loss: 0.00001278
Iteration 68/1000 | Loss: 0.00001278
Iteration 69/1000 | Loss: 0.00001278
Iteration 70/1000 | Loss: 0.00001278
Iteration 71/1000 | Loss: 0.00001278
Iteration 72/1000 | Loss: 0.00001278
Iteration 73/1000 | Loss: 0.00001278
Iteration 74/1000 | Loss: 0.00001277
Iteration 75/1000 | Loss: 0.00001277
Iteration 76/1000 | Loss: 0.00001277
Iteration 77/1000 | Loss: 0.00001277
Iteration 78/1000 | Loss: 0.00001277
Iteration 79/1000 | Loss: 0.00001277
Iteration 80/1000 | Loss: 0.00001277
Iteration 81/1000 | Loss: 0.00001277
Iteration 82/1000 | Loss: 0.00001277
Iteration 83/1000 | Loss: 0.00001277
Iteration 84/1000 | Loss: 0.00001276
Iteration 85/1000 | Loss: 0.00001276
Iteration 86/1000 | Loss: 0.00001276
Iteration 87/1000 | Loss: 0.00001276
Iteration 88/1000 | Loss: 0.00001276
Iteration 89/1000 | Loss: 0.00001276
Iteration 90/1000 | Loss: 0.00001276
Iteration 91/1000 | Loss: 0.00001276
Iteration 92/1000 | Loss: 0.00001276
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.2763714948960114e-05, 1.2763714948960114e-05, 1.2763714948960114e-05, 1.2763714948960114e-05, 1.2763714948960114e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2763714948960114e-05

Optimization complete. Final v2v error: 2.999872922897339 mm

Highest mean error: 3.495478868484497 mm for frame 8

Lowest mean error: 2.78659987449646 mm for frame 20

Saving results

Total time: 29.79742932319641
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389756
Iteration 2/25 | Loss: 0.00082457
Iteration 3/25 | Loss: 0.00064955
Iteration 4/25 | Loss: 0.00062078
Iteration 5/25 | Loss: 0.00061229
Iteration 6/25 | Loss: 0.00060912
Iteration 7/25 | Loss: 0.00060848
Iteration 8/25 | Loss: 0.00060848
Iteration 9/25 | Loss: 0.00060848
Iteration 10/25 | Loss: 0.00060848
Iteration 11/25 | Loss: 0.00060848
Iteration 12/25 | Loss: 0.00060848
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006084847846068442, 0.0006084847846068442, 0.0006084847846068442, 0.0006084847846068442, 0.0006084847846068442]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006084847846068442

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44683206
Iteration 2/25 | Loss: 0.00023300
Iteration 3/25 | Loss: 0.00023300
Iteration 4/25 | Loss: 0.00023300
Iteration 5/25 | Loss: 0.00023299
Iteration 6/25 | Loss: 0.00023299
Iteration 7/25 | Loss: 0.00023299
Iteration 8/25 | Loss: 0.00023299
Iteration 9/25 | Loss: 0.00023299
Iteration 10/25 | Loss: 0.00023299
Iteration 11/25 | Loss: 0.00023299
Iteration 12/25 | Loss: 0.00023299
Iteration 13/25 | Loss: 0.00023299
Iteration 14/25 | Loss: 0.00023299
Iteration 15/25 | Loss: 0.00023299
Iteration 16/25 | Loss: 0.00023299
Iteration 17/25 | Loss: 0.00023299
Iteration 18/25 | Loss: 0.00023299
Iteration 19/25 | Loss: 0.00023299
Iteration 20/25 | Loss: 0.00023299
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00023299259191844612, 0.00023299259191844612, 0.00023299259191844612, 0.00023299259191844612, 0.00023299259191844612]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00023299259191844612

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023299
Iteration 2/1000 | Loss: 0.00002408
Iteration 3/1000 | Loss: 0.00001890
Iteration 4/1000 | Loss: 0.00001753
Iteration 5/1000 | Loss: 0.00001653
Iteration 6/1000 | Loss: 0.00001597
Iteration 7/1000 | Loss: 0.00001559
Iteration 8/1000 | Loss: 0.00001547
Iteration 9/1000 | Loss: 0.00001547
Iteration 10/1000 | Loss: 0.00001524
Iteration 11/1000 | Loss: 0.00001509
Iteration 12/1000 | Loss: 0.00001507
Iteration 13/1000 | Loss: 0.00001506
Iteration 14/1000 | Loss: 0.00001506
Iteration 15/1000 | Loss: 0.00001506
Iteration 16/1000 | Loss: 0.00001506
Iteration 17/1000 | Loss: 0.00001506
Iteration 18/1000 | Loss: 0.00001506
Iteration 19/1000 | Loss: 0.00001506
Iteration 20/1000 | Loss: 0.00001505
Iteration 21/1000 | Loss: 0.00001504
Iteration 22/1000 | Loss: 0.00001500
Iteration 23/1000 | Loss: 0.00001499
Iteration 24/1000 | Loss: 0.00001497
Iteration 25/1000 | Loss: 0.00001489
Iteration 26/1000 | Loss: 0.00001487
Iteration 27/1000 | Loss: 0.00001487
Iteration 28/1000 | Loss: 0.00001486
Iteration 29/1000 | Loss: 0.00001486
Iteration 30/1000 | Loss: 0.00001485
Iteration 31/1000 | Loss: 0.00001484
Iteration 32/1000 | Loss: 0.00001484
Iteration 33/1000 | Loss: 0.00001484
Iteration 34/1000 | Loss: 0.00001483
Iteration 35/1000 | Loss: 0.00001483
Iteration 36/1000 | Loss: 0.00001483
Iteration 37/1000 | Loss: 0.00001483
Iteration 38/1000 | Loss: 0.00001483
Iteration 39/1000 | Loss: 0.00001483
Iteration 40/1000 | Loss: 0.00001483
Iteration 41/1000 | Loss: 0.00001483
Iteration 42/1000 | Loss: 0.00001483
Iteration 43/1000 | Loss: 0.00001483
Iteration 44/1000 | Loss: 0.00001483
Iteration 45/1000 | Loss: 0.00001483
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 45. Stopping optimization.
Last 5 losses: [1.4832154192845337e-05, 1.4832154192845337e-05, 1.4832154192845337e-05, 1.4832154192845337e-05, 1.4832154192845337e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4832154192845337e-05

Optimization complete. Final v2v error: 3.2295029163360596 mm

Highest mean error: 3.524003267288208 mm for frame 111

Lowest mean error: 2.9509716033935547 mm for frame 16

Saving results

Total time: 27.627996683120728
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00483437
Iteration 2/25 | Loss: 0.00089284
Iteration 3/25 | Loss: 0.00067990
Iteration 4/25 | Loss: 0.00064801
Iteration 5/25 | Loss: 0.00063670
Iteration 6/25 | Loss: 0.00063428
Iteration 7/25 | Loss: 0.00063391
Iteration 8/25 | Loss: 0.00063391
Iteration 9/25 | Loss: 0.00063391
Iteration 10/25 | Loss: 0.00063391
Iteration 11/25 | Loss: 0.00063391
Iteration 12/25 | Loss: 0.00063391
Iteration 13/25 | Loss: 0.00063391
Iteration 14/25 | Loss: 0.00063391
Iteration 15/25 | Loss: 0.00063391
Iteration 16/25 | Loss: 0.00063391
Iteration 17/25 | Loss: 0.00063391
Iteration 18/25 | Loss: 0.00063391
Iteration 19/25 | Loss: 0.00063391
Iteration 20/25 | Loss: 0.00063391
Iteration 21/25 | Loss: 0.00063391
Iteration 22/25 | Loss: 0.00063391
Iteration 23/25 | Loss: 0.00063391
Iteration 24/25 | Loss: 0.00063391
Iteration 25/25 | Loss: 0.00063391

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.85992879
Iteration 2/25 | Loss: 0.00023791
Iteration 3/25 | Loss: 0.00023791
Iteration 4/25 | Loss: 0.00023791
Iteration 5/25 | Loss: 0.00023791
Iteration 6/25 | Loss: 0.00023791
Iteration 7/25 | Loss: 0.00023791
Iteration 8/25 | Loss: 0.00023791
Iteration 9/25 | Loss: 0.00023791
Iteration 10/25 | Loss: 0.00023791
Iteration 11/25 | Loss: 0.00023791
Iteration 12/25 | Loss: 0.00023791
Iteration 13/25 | Loss: 0.00023791
Iteration 14/25 | Loss: 0.00023791
Iteration 15/25 | Loss: 0.00023791
Iteration 16/25 | Loss: 0.00023791
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00023790550767444074, 0.00023790550767444074, 0.00023790550767444074, 0.00023790550767444074, 0.00023790550767444074]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00023790550767444074

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023791
Iteration 2/1000 | Loss: 0.00002758
Iteration 3/1000 | Loss: 0.00001893
Iteration 4/1000 | Loss: 0.00001775
Iteration 5/1000 | Loss: 0.00001703
Iteration 6/1000 | Loss: 0.00001637
Iteration 7/1000 | Loss: 0.00001595
Iteration 8/1000 | Loss: 0.00001557
Iteration 9/1000 | Loss: 0.00001537
Iteration 10/1000 | Loss: 0.00001520
Iteration 11/1000 | Loss: 0.00001519
Iteration 12/1000 | Loss: 0.00001517
Iteration 13/1000 | Loss: 0.00001515
Iteration 14/1000 | Loss: 0.00001507
Iteration 15/1000 | Loss: 0.00001498
Iteration 16/1000 | Loss: 0.00001498
Iteration 17/1000 | Loss: 0.00001497
Iteration 18/1000 | Loss: 0.00001497
Iteration 19/1000 | Loss: 0.00001496
Iteration 20/1000 | Loss: 0.00001494
Iteration 21/1000 | Loss: 0.00001491
Iteration 22/1000 | Loss: 0.00001490
Iteration 23/1000 | Loss: 0.00001490
Iteration 24/1000 | Loss: 0.00001487
Iteration 25/1000 | Loss: 0.00001477
Iteration 26/1000 | Loss: 0.00001476
Iteration 27/1000 | Loss: 0.00001476
Iteration 28/1000 | Loss: 0.00001475
Iteration 29/1000 | Loss: 0.00001474
Iteration 30/1000 | Loss: 0.00001468
Iteration 31/1000 | Loss: 0.00001468
Iteration 32/1000 | Loss: 0.00001467
Iteration 33/1000 | Loss: 0.00001467
Iteration 34/1000 | Loss: 0.00001466
Iteration 35/1000 | Loss: 0.00001466
Iteration 36/1000 | Loss: 0.00001465
Iteration 37/1000 | Loss: 0.00001465
Iteration 38/1000 | Loss: 0.00001465
Iteration 39/1000 | Loss: 0.00001464
Iteration 40/1000 | Loss: 0.00001464
Iteration 41/1000 | Loss: 0.00001463
Iteration 42/1000 | Loss: 0.00001463
Iteration 43/1000 | Loss: 0.00001463
Iteration 44/1000 | Loss: 0.00001462
Iteration 45/1000 | Loss: 0.00001462
Iteration 46/1000 | Loss: 0.00001462
Iteration 47/1000 | Loss: 0.00001461
Iteration 48/1000 | Loss: 0.00001461
Iteration 49/1000 | Loss: 0.00001461
Iteration 50/1000 | Loss: 0.00001460
Iteration 51/1000 | Loss: 0.00001460
Iteration 52/1000 | Loss: 0.00001458
Iteration 53/1000 | Loss: 0.00001458
Iteration 54/1000 | Loss: 0.00001457
Iteration 55/1000 | Loss: 0.00001456
Iteration 56/1000 | Loss: 0.00001455
Iteration 57/1000 | Loss: 0.00001455
Iteration 58/1000 | Loss: 0.00001454
Iteration 59/1000 | Loss: 0.00001454
Iteration 60/1000 | Loss: 0.00001454
Iteration 61/1000 | Loss: 0.00001453
Iteration 62/1000 | Loss: 0.00001453
Iteration 63/1000 | Loss: 0.00001453
Iteration 64/1000 | Loss: 0.00001453
Iteration 65/1000 | Loss: 0.00001453
Iteration 66/1000 | Loss: 0.00001453
Iteration 67/1000 | Loss: 0.00001453
Iteration 68/1000 | Loss: 0.00001452
Iteration 69/1000 | Loss: 0.00001452
Iteration 70/1000 | Loss: 0.00001452
Iteration 71/1000 | Loss: 0.00001452
Iteration 72/1000 | Loss: 0.00001452
Iteration 73/1000 | Loss: 0.00001451
