Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=267, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14952-15007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386273
Iteration 123/1000 | Loss: 0.00003131
Iteration 124/1000 | Loss: 0.00003131
Iteration 125/1000 | Loss: 0.00003131
Iteration 126/1000 | Loss: 0.00003131
Iteration 127/1000 | Loss: 0.00003130
Iteration 128/1000 | Loss: 0.00003130
Iteration 129/1000 | Loss: 0.00003130
Iteration 130/1000 | Loss: 0.00003130
Iteration 131/1000 | Loss: 0.00003130
Iteration 132/1000 | Loss: 0.00003130
Iteration 133/1000 | Loss: 0.00003130
Iteration 134/1000 | Loss: 0.00003129
Iteration 135/1000 | Loss: 0.00003129
Iteration 136/1000 | Loss: 0.00003129
Iteration 137/1000 | Loss: 0.00003129
Iteration 138/1000 | Loss: 0.00003129
Iteration 139/1000 | Loss: 0.00003128
Iteration 140/1000 | Loss: 0.00003128
Iteration 141/1000 | Loss: 0.00003128
Iteration 142/1000 | Loss: 0.00003128
Iteration 143/1000 | Loss: 0.00003128
Iteration 144/1000 | Loss: 0.00003128
Iteration 145/1000 | Loss: 0.00003128
Iteration 146/1000 | Loss: 0.00003128
Iteration 147/1000 | Loss: 0.00003128
Iteration 148/1000 | Loss: 0.00003128
Iteration 149/1000 | Loss: 0.00003128
Iteration 150/1000 | Loss: 0.00003128
Iteration 151/1000 | Loss: 0.00003128
Iteration 152/1000 | Loss: 0.00003127
Iteration 153/1000 | Loss: 0.00003127
Iteration 154/1000 | Loss: 0.00003127
Iteration 155/1000 | Loss: 0.00003127
Iteration 156/1000 | Loss: 0.00003126
Iteration 157/1000 | Loss: 0.00003126
Iteration 158/1000 | Loss: 0.00003126
Iteration 159/1000 | Loss: 0.00003126
Iteration 160/1000 | Loss: 0.00003126
Iteration 161/1000 | Loss: 0.00003126
Iteration 162/1000 | Loss: 0.00003126
Iteration 163/1000 | Loss: 0.00003126
Iteration 164/1000 | Loss: 0.00003126
Iteration 165/1000 | Loss: 0.00003126
Iteration 166/1000 | Loss: 0.00003125
Iteration 167/1000 | Loss: 0.00003125
Iteration 168/1000 | Loss: 0.00003125
Iteration 169/1000 | Loss: 0.00003125
Iteration 170/1000 | Loss: 0.00003125
Iteration 171/1000 | Loss: 0.00003125
Iteration 172/1000 | Loss: 0.00003125
Iteration 173/1000 | Loss: 0.00003125
Iteration 174/1000 | Loss: 0.00003125
Iteration 175/1000 | Loss: 0.00003125
Iteration 176/1000 | Loss: 0.00003125
Iteration 177/1000 | Loss: 0.00003124
Iteration 178/1000 | Loss: 0.00003124
Iteration 179/1000 | Loss: 0.00003124
Iteration 180/1000 | Loss: 0.00003124
Iteration 181/1000 | Loss: 0.00003124
Iteration 182/1000 | Loss: 0.00003124
Iteration 183/1000 | Loss: 0.00003124
Iteration 184/1000 | Loss: 0.00003124
Iteration 185/1000 | Loss: 0.00003124
Iteration 186/1000 | Loss: 0.00003124
Iteration 187/1000 | Loss: 0.00003124
Iteration 188/1000 | Loss: 0.00003124
Iteration 189/1000 | Loss: 0.00003124
Iteration 190/1000 | Loss: 0.00003124
Iteration 191/1000 | Loss: 0.00003124
Iteration 192/1000 | Loss: 0.00003124
Iteration 193/1000 | Loss: 0.00003124
Iteration 194/1000 | Loss: 0.00003123
Iteration 195/1000 | Loss: 0.00003123
Iteration 196/1000 | Loss: 0.00003123
Iteration 197/1000 | Loss: 0.00003123
Iteration 198/1000 | Loss: 0.00003123
Iteration 199/1000 | Loss: 0.00003123
Iteration 200/1000 | Loss: 0.00003123
Iteration 201/1000 | Loss: 0.00003123
Iteration 202/1000 | Loss: 0.00003123
Iteration 203/1000 | Loss: 0.00003123
Iteration 204/1000 | Loss: 0.00003123
Iteration 205/1000 | Loss: 0.00003123
Iteration 206/1000 | Loss: 0.00003123
Iteration 207/1000 | Loss: 0.00003123
Iteration 208/1000 | Loss: 0.00003123
Iteration 209/1000 | Loss: 0.00003123
Iteration 210/1000 | Loss: 0.00003123
Iteration 211/1000 | Loss: 0.00003123
Iteration 212/1000 | Loss: 0.00003123
Iteration 213/1000 | Loss: 0.00003123
Iteration 214/1000 | Loss: 0.00003123
Iteration 215/1000 | Loss: 0.00003122
Iteration 216/1000 | Loss: 0.00003122
Iteration 217/1000 | Loss: 0.00003122
Iteration 218/1000 | Loss: 0.00003122
Iteration 219/1000 | Loss: 0.00003122
Iteration 220/1000 | Loss: 0.00003122
Iteration 221/1000 | Loss: 0.00003122
Iteration 222/1000 | Loss: 0.00003122
Iteration 223/1000 | Loss: 0.00003122
Iteration 224/1000 | Loss: 0.00003122
Iteration 225/1000 | Loss: 0.00003122
Iteration 226/1000 | Loss: 0.00003122
Iteration 227/1000 | Loss: 0.00003122
Iteration 228/1000 | Loss: 0.00003122
Iteration 229/1000 | Loss: 0.00003122
Iteration 230/1000 | Loss: 0.00003122
Iteration 231/1000 | Loss: 0.00003122
Iteration 232/1000 | Loss: 0.00003121
Iteration 233/1000 | Loss: 0.00003121
Iteration 234/1000 | Loss: 0.00003121
Iteration 235/1000 | Loss: 0.00003121
Iteration 236/1000 | Loss: 0.00003121
Iteration 237/1000 | Loss: 0.00003121
Iteration 238/1000 | Loss: 0.00003121
Iteration 239/1000 | Loss: 0.00003121
Iteration 240/1000 | Loss: 0.00003121
Iteration 241/1000 | Loss: 0.00003121
Iteration 242/1000 | Loss: 0.00003121
Iteration 243/1000 | Loss: 0.00003121
Iteration 244/1000 | Loss: 0.00003121
Iteration 245/1000 | Loss: 0.00003121
Iteration 246/1000 | Loss: 0.00003121
Iteration 247/1000 | Loss: 0.00003121
Iteration 248/1000 | Loss: 0.00003121
Iteration 249/1000 | Loss: 0.00003121
Iteration 250/1000 | Loss: 0.00003121
Iteration 251/1000 | Loss: 0.00003121
Iteration 252/1000 | Loss: 0.00003121
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 252. Stopping optimization.
Last 5 losses: [3.120945984846912e-05, 3.120945984846912e-05, 3.120945984846912e-05, 3.120945984846912e-05, 3.120945984846912e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.120945984846912e-05

Optimization complete. Final v2v error: 4.598264217376709 mm

Highest mean error: 6.7933478355407715 mm for frame 82

Lowest mean error: 3.435967445373535 mm for frame 30

Saving results

Total time: 54.16779160499573
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00596392
Iteration 2/25 | Loss: 0.00142376
Iteration 3/25 | Loss: 0.00131426
Iteration 4/25 | Loss: 0.00130518
Iteration 5/25 | Loss: 0.00130386
Iteration 6/25 | Loss: 0.00130386
Iteration 7/25 | Loss: 0.00130386
Iteration 8/25 | Loss: 0.00130386
Iteration 9/25 | Loss: 0.00130386
Iteration 10/25 | Loss: 0.00130386
Iteration 11/25 | Loss: 0.00130386
Iteration 12/25 | Loss: 0.00130386
Iteration 13/25 | Loss: 0.00130386
Iteration 14/25 | Loss: 0.00130386
Iteration 15/25 | Loss: 0.00130386
Iteration 16/25 | Loss: 0.00130386
Iteration 17/25 | Loss: 0.00130386
Iteration 18/25 | Loss: 0.00130386
Iteration 19/25 | Loss: 0.00130386
Iteration 20/25 | Loss: 0.00130386
Iteration 21/25 | Loss: 0.00130386
Iteration 22/25 | Loss: 0.00130386
Iteration 23/25 | Loss: 0.00130386
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0013038619654253125, 0.0013038619654253125, 0.0013038619654253125, 0.0013038619654253125, 0.0013038619654253125]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013038619654253125

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.48293090
Iteration 2/25 | Loss: 0.00085042
Iteration 3/25 | Loss: 0.00085042
Iteration 4/25 | Loss: 0.00085042
Iteration 5/25 | Loss: 0.00085042
Iteration 6/25 | Loss: 0.00085042
Iteration 7/25 | Loss: 0.00085042
Iteration 8/25 | Loss: 0.00085042
Iteration 9/25 | Loss: 0.00085042
Iteration 10/25 | Loss: 0.00085042
Iteration 11/25 | Loss: 0.00085042
Iteration 12/25 | Loss: 0.00085042
Iteration 13/25 | Loss: 0.00085042
Iteration 14/25 | Loss: 0.00085042
Iteration 15/25 | Loss: 0.00085042
Iteration 16/25 | Loss: 0.00085042
Iteration 17/25 | Loss: 0.00085042
Iteration 18/25 | Loss: 0.00085042
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008504196302965283, 0.0008504196302965283, 0.0008504196302965283, 0.0008504196302965283, 0.0008504196302965283]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008504196302965283

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085042
Iteration 2/1000 | Loss: 0.00002629
Iteration 3/1000 | Loss: 0.00001954
Iteration 4/1000 | Loss: 0.00001817
Iteration 5/1000 | Loss: 0.00001743
Iteration 6/1000 | Loss: 0.00001690
Iteration 7/1000 | Loss: 0.00001663
Iteration 8/1000 | Loss: 0.00001658
Iteration 9/1000 | Loss: 0.00001633
Iteration 10/1000 | Loss: 0.00001614
Iteration 11/1000 | Loss: 0.00001610
Iteration 12/1000 | Loss: 0.00001594
Iteration 13/1000 | Loss: 0.00001579
Iteration 14/1000 | Loss: 0.00001567
Iteration 15/1000 | Loss: 0.00001567
Iteration 16/1000 | Loss: 0.00001566
Iteration 17/1000 | Loss: 0.00001562
Iteration 18/1000 | Loss: 0.00001561
Iteration 19/1000 | Loss: 0.00001559
Iteration 20/1000 | Loss: 0.00001557
Iteration 21/1000 | Loss: 0.00001553
Iteration 22/1000 | Loss: 0.00001549
Iteration 23/1000 | Loss: 0.00001548
Iteration 24/1000 | Loss: 0.00001548
Iteration 25/1000 | Loss: 0.00001544
Iteration 26/1000 | Loss: 0.00001543
Iteration 27/1000 | Loss: 0.00001542
Iteration 28/1000 | Loss: 0.00001542
Iteration 29/1000 | Loss: 0.00001542
Iteration 30/1000 | Loss: 0.00001541
Iteration 31/1000 | Loss: 0.00001541
Iteration 32/1000 | Loss: 0.00001540
Iteration 33/1000 | Loss: 0.00001540
Iteration 34/1000 | Loss: 0.00001539
Iteration 35/1000 | Loss: 0.00001539
Iteration 36/1000 | Loss: 0.00001539
Iteration 37/1000 | Loss: 0.00001538
Iteration 38/1000 | Loss: 0.00001538
Iteration 39/1000 | Loss: 0.00001538
Iteration 40/1000 | Loss: 0.00001537
Iteration 41/1000 | Loss: 0.00001537
Iteration 42/1000 | Loss: 0.00001536
Iteration 43/1000 | Loss: 0.00001536
Iteration 44/1000 | Loss: 0.00001536
Iteration 45/1000 | Loss: 0.00001536
Iteration 46/1000 | Loss: 0.00001536
Iteration 47/1000 | Loss: 0.00001536
Iteration 48/1000 | Loss: 0.00001536
Iteration 49/1000 | Loss: 0.00001536
Iteration 50/1000 | Loss: 0.00001536
Iteration 51/1000 | Loss: 0.00001535
Iteration 52/1000 | Loss: 0.00001535
Iteration 53/1000 | Loss: 0.00001535
Iteration 54/1000 | Loss: 0.00001535
Iteration 55/1000 | Loss: 0.00001534
Iteration 56/1000 | Loss: 0.00001534
Iteration 57/1000 | Loss: 0.00001534
Iteration 58/1000 | Loss: 0.00001534
Iteration 59/1000 | Loss: 0.00001534
Iteration 60/1000 | Loss: 0.00001534
Iteration 61/1000 | Loss: 0.00001533
Iteration 62/1000 | Loss: 0.00001533
Iteration 63/1000 | Loss: 0.00001533
Iteration 64/1000 | Loss: 0.00001532
Iteration 65/1000 | Loss: 0.00001532
Iteration 66/1000 | Loss: 0.00001532
Iteration 67/1000 | Loss: 0.00001532
Iteration 68/1000 | Loss: 0.00001532
Iteration 69/1000 | Loss: 0.00001532
Iteration 70/1000 | Loss: 0.00001531
Iteration 71/1000 | Loss: 0.00001531
Iteration 72/1000 | Loss: 0.00001531
Iteration 73/1000 | Loss: 0.00001530
Iteration 74/1000 | Loss: 0.00001530
Iteration 75/1000 | Loss: 0.00001530
Iteration 76/1000 | Loss: 0.00001530
Iteration 77/1000 | Loss: 0.00001530
Iteration 78/1000 | Loss: 0.00001530
Iteration 79/1000 | Loss: 0.00001530
Iteration 80/1000 | Loss: 0.00001530
Iteration 81/1000 | Loss: 0.00001530
Iteration 82/1000 | Loss: 0.00001530
Iteration 83/1000 | Loss: 0.00001529
Iteration 84/1000 | Loss: 0.00001529
Iteration 85/1000 | Loss: 0.00001529
Iteration 86/1000 | Loss: 0.00001529
Iteration 87/1000 | Loss: 0.00001529
Iteration 88/1000 | Loss: 0.00001529
Iteration 89/1000 | Loss: 0.00001528
Iteration 90/1000 | Loss: 0.00001528
Iteration 91/1000 | Loss: 0.00001528
Iteration 92/1000 | Loss: 0.00001528
Iteration 93/1000 | Loss: 0.00001528
Iteration 94/1000 | Loss: 0.00001528
Iteration 95/1000 | Loss: 0.00001528
Iteration 96/1000 | Loss: 0.00001528
Iteration 97/1000 | Loss: 0.00001527
Iteration 98/1000 | Loss: 0.00001527
Iteration 99/1000 | Loss: 0.00001527
Iteration 100/1000 | Loss: 0.00001526
Iteration 101/1000 | Loss: 0.00001526
Iteration 102/1000 | Loss: 0.00001526
Iteration 103/1000 | Loss: 0.00001526
Iteration 104/1000 | Loss: 0.00001526
Iteration 105/1000 | Loss: 0.00001526
Iteration 106/1000 | Loss: 0.00001526
Iteration 107/1000 | Loss: 0.00001526
Iteration 108/1000 | Loss: 0.00001525
Iteration 109/1000 | Loss: 0.00001525
Iteration 110/1000 | Loss: 0.00001524
Iteration 111/1000 | Loss: 0.00001524
Iteration 112/1000 | Loss: 0.00001524
Iteration 113/1000 | Loss: 0.00001524
Iteration 114/1000 | Loss: 0.00001524
Iteration 115/1000 | Loss: 0.00001524
Iteration 116/1000 | Loss: 0.00001524
Iteration 117/1000 | Loss: 0.00001524
Iteration 118/1000 | Loss: 0.00001523
Iteration 119/1000 | Loss: 0.00001523
Iteration 120/1000 | Loss: 0.00001523
Iteration 121/1000 | Loss: 0.00001523
Iteration 122/1000 | Loss: 0.00001523
Iteration 123/1000 | Loss: 0.00001523
Iteration 124/1000 | Loss: 0.00001523
Iteration 125/1000 | Loss: 0.00001522
Iteration 126/1000 | Loss: 0.00001522
Iteration 127/1000 | Loss: 0.00001522
Iteration 128/1000 | Loss: 0.00001521
Iteration 129/1000 | Loss: 0.00001521
Iteration 130/1000 | Loss: 0.00001521
Iteration 131/1000 | Loss: 0.00001521
Iteration 132/1000 | Loss: 0.00001521
Iteration 133/1000 | Loss: 0.00001520
Iteration 134/1000 | Loss: 0.00001520
Iteration 135/1000 | Loss: 0.00001520
Iteration 136/1000 | Loss: 0.00001520
Iteration 137/1000 | Loss: 0.00001520
Iteration 138/1000 | Loss: 0.00001520
Iteration 139/1000 | Loss: 0.00001520
Iteration 140/1000 | Loss: 0.00001520
Iteration 141/1000 | Loss: 0.00001520
Iteration 142/1000 | Loss: 0.00001520
Iteration 143/1000 | Loss: 0.00001519
Iteration 144/1000 | Loss: 0.00001519
Iteration 145/1000 | Loss: 0.00001519
Iteration 146/1000 | Loss: 0.00001519
Iteration 147/1000 | Loss: 0.00001519
Iteration 148/1000 | Loss: 0.00001519
Iteration 149/1000 | Loss: 0.00001519
Iteration 150/1000 | Loss: 0.00001519
Iteration 151/1000 | Loss: 0.00001519
Iteration 152/1000 | Loss: 0.00001518
Iteration 153/1000 | Loss: 0.00001518
Iteration 154/1000 | Loss: 0.00001518
Iteration 155/1000 | Loss: 0.00001518
Iteration 156/1000 | Loss: 0.00001518
Iteration 157/1000 | Loss: 0.00001518
Iteration 158/1000 | Loss: 0.00001518
Iteration 159/1000 | Loss: 0.00001518
Iteration 160/1000 | Loss: 0.00001517
Iteration 161/1000 | Loss: 0.00001517
Iteration 162/1000 | Loss: 0.00001517
Iteration 163/1000 | Loss: 0.00001517
Iteration 164/1000 | Loss: 0.00001517
Iteration 165/1000 | Loss: 0.00001517
Iteration 166/1000 | Loss: 0.00001517
Iteration 167/1000 | Loss: 0.00001516
Iteration 168/1000 | Loss: 0.00001516
Iteration 169/1000 | Loss: 0.00001516
Iteration 170/1000 | Loss: 0.00001516
Iteration 171/1000 | Loss: 0.00001516
Iteration 172/1000 | Loss: 0.00001516
Iteration 173/1000 | Loss: 0.00001515
Iteration 174/1000 | Loss: 0.00001515
Iteration 175/1000 | Loss: 0.00001515
Iteration 176/1000 | Loss: 0.00001515
Iteration 177/1000 | Loss: 0.00001515
Iteration 178/1000 | Loss: 0.00001515
Iteration 179/1000 | Loss: 0.00001514
Iteration 180/1000 | Loss: 0.00001514
Iteration 181/1000 | Loss: 0.00001514
Iteration 182/1000 | Loss: 0.00001514
Iteration 183/1000 | Loss: 0.00001514
Iteration 184/1000 | Loss: 0.00001514
Iteration 185/1000 | Loss: 0.00001514
Iteration 186/1000 | Loss: 0.00001514
Iteration 187/1000 | Loss: 0.00001514
Iteration 188/1000 | Loss: 0.00001514
Iteration 189/1000 | Loss: 0.00001514
Iteration 190/1000 | Loss: 0.00001514
Iteration 191/1000 | Loss: 0.00001514
Iteration 192/1000 | Loss: 0.00001514
Iteration 193/1000 | Loss: 0.00001514
Iteration 194/1000 | Loss: 0.00001514
Iteration 195/1000 | Loss: 0.00001514
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.5139494280447252e-05, 1.5139494280447252e-05, 1.5139494280447252e-05, 1.5139494280447252e-05, 1.5139494280447252e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5139494280447252e-05

Optimization complete. Final v2v error: 3.2803547382354736 mm

Highest mean error: 4.073236465454102 mm for frame 70

Lowest mean error: 2.939025402069092 mm for frame 19

Saving results

Total time: 43.439241886138916
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00965004
Iteration 2/25 | Loss: 0.00274870
Iteration 3/25 | Loss: 0.00188906
Iteration 4/25 | Loss: 0.00180172
Iteration 5/25 | Loss: 0.00170796
Iteration 6/25 | Loss: 0.00152703
Iteration 7/25 | Loss: 0.00151268
Iteration 8/25 | Loss: 0.00142527
Iteration 9/25 | Loss: 0.00139892
Iteration 10/25 | Loss: 0.00138650
Iteration 11/25 | Loss: 0.00138188
Iteration 12/25 | Loss: 0.00137795
Iteration 13/25 | Loss: 0.00136957
Iteration 14/25 | Loss: 0.00137272
Iteration 15/25 | Loss: 0.00137542
Iteration 16/25 | Loss: 0.00137130
Iteration 17/25 | Loss: 0.00137124
Iteration 18/25 | Loss: 0.00136834
Iteration 19/25 | Loss: 0.00136721
Iteration 20/25 | Loss: 0.00137412
Iteration 21/25 | Loss: 0.00136755
Iteration 22/25 | Loss: 0.00136198
Iteration 23/25 | Loss: 0.00136403
Iteration 24/25 | Loss: 0.00137159
Iteration 25/25 | Loss: 0.00136499

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39091074
Iteration 2/25 | Loss: 0.00135114
Iteration 3/25 | Loss: 0.00133238
Iteration 4/25 | Loss: 0.00133238
Iteration 5/25 | Loss: 0.00133238
Iteration 6/25 | Loss: 0.00133238
Iteration 7/25 | Loss: 0.00133238
Iteration 8/25 | Loss: 0.00133238
Iteration 9/25 | Loss: 0.00133238
Iteration 10/25 | Loss: 0.00133238
Iteration 11/25 | Loss: 0.00133238
Iteration 12/25 | Loss: 0.00133238
Iteration 13/25 | Loss: 0.00133238
Iteration 14/25 | Loss: 0.00133238
Iteration 15/25 | Loss: 0.00133238
Iteration 16/25 | Loss: 0.00133238
Iteration 17/25 | Loss: 0.00133238
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013323756866157055, 0.0013323756866157055, 0.0013323756866157055, 0.0013323756866157055, 0.0013323756866157055]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013323756866157055

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133238
Iteration 2/1000 | Loss: 0.00062846
Iteration 3/1000 | Loss: 0.00015596
Iteration 4/1000 | Loss: 0.00037044
Iteration 5/1000 | Loss: 0.00051743
Iteration 6/1000 | Loss: 0.00031638
Iteration 7/1000 | Loss: 0.00024757
Iteration 8/1000 | Loss: 0.00034375
Iteration 9/1000 | Loss: 0.00020654
Iteration 10/1000 | Loss: 0.00017310
Iteration 11/1000 | Loss: 0.00017308
Iteration 12/1000 | Loss: 0.00013760
Iteration 13/1000 | Loss: 0.00015486
Iteration 14/1000 | Loss: 0.00013934
Iteration 15/1000 | Loss: 0.00015609
Iteration 16/1000 | Loss: 0.00024052
Iteration 17/1000 | Loss: 0.00015186
Iteration 18/1000 | Loss: 0.00026039
Iteration 19/1000 | Loss: 0.00030890
Iteration 20/1000 | Loss: 0.00020467
Iteration 21/1000 | Loss: 0.00006485
Iteration 22/1000 | Loss: 0.00005975
Iteration 23/1000 | Loss: 0.00005659
Iteration 24/1000 | Loss: 0.00005373
Iteration 25/1000 | Loss: 0.00041812
Iteration 26/1000 | Loss: 0.00037153
Iteration 27/1000 | Loss: 0.00043118
Iteration 28/1000 | Loss: 0.00029863
Iteration 29/1000 | Loss: 0.00021589
Iteration 30/1000 | Loss: 0.00019712
Iteration 31/1000 | Loss: 0.00031476
Iteration 32/1000 | Loss: 0.00022253
Iteration 33/1000 | Loss: 0.00015045
Iteration 34/1000 | Loss: 0.00014926
Iteration 35/1000 | Loss: 0.00006061
Iteration 36/1000 | Loss: 0.00005588
Iteration 37/1000 | Loss: 0.00005315
Iteration 38/1000 | Loss: 0.00027719
Iteration 39/1000 | Loss: 0.00035855
Iteration 40/1000 | Loss: 0.00006433
Iteration 41/1000 | Loss: 0.00005683
Iteration 42/1000 | Loss: 0.00005337
Iteration 43/1000 | Loss: 0.00004988
Iteration 44/1000 | Loss: 0.00015866
Iteration 45/1000 | Loss: 0.00005421
Iteration 46/1000 | Loss: 0.00005063
Iteration 47/1000 | Loss: 0.00005946
Iteration 48/1000 | Loss: 0.00004934
Iteration 49/1000 | Loss: 0.00006082
Iteration 50/1000 | Loss: 0.00005679
Iteration 51/1000 | Loss: 0.00004989
Iteration 52/1000 | Loss: 0.00004660
Iteration 53/1000 | Loss: 0.00004581
Iteration 54/1000 | Loss: 0.00070814
Iteration 55/1000 | Loss: 0.00004677
Iteration 56/1000 | Loss: 0.00004390
Iteration 57/1000 | Loss: 0.00064309
Iteration 58/1000 | Loss: 0.00004631
Iteration 59/1000 | Loss: 0.00004247
Iteration 60/1000 | Loss: 0.00004059
Iteration 61/1000 | Loss: 0.00004827
Iteration 62/1000 | Loss: 0.00004275
Iteration 63/1000 | Loss: 0.00004101
Iteration 64/1000 | Loss: 0.00003918
Iteration 65/1000 | Loss: 0.00003806
Iteration 66/1000 | Loss: 0.00003651
Iteration 67/1000 | Loss: 0.00003512
Iteration 68/1000 | Loss: 0.00003427
Iteration 69/1000 | Loss: 0.00003340
Iteration 70/1000 | Loss: 0.00003245
Iteration 71/1000 | Loss: 0.00004041
Iteration 72/1000 | Loss: 0.00003225
Iteration 73/1000 | Loss: 0.00003052
Iteration 74/1000 | Loss: 0.00003754
Iteration 75/1000 | Loss: 0.00003000
Iteration 76/1000 | Loss: 0.00002978
Iteration 77/1000 | Loss: 0.00002977
Iteration 78/1000 | Loss: 0.00002976
Iteration 79/1000 | Loss: 0.00002971
Iteration 80/1000 | Loss: 0.00002969
Iteration 81/1000 | Loss: 0.00002968
Iteration 82/1000 | Loss: 0.00002968
Iteration 83/1000 | Loss: 0.00002966
Iteration 84/1000 | Loss: 0.00002966
Iteration 85/1000 | Loss: 0.00002961
Iteration 86/1000 | Loss: 0.00002961
Iteration 87/1000 | Loss: 0.00002960
Iteration 88/1000 | Loss: 0.00002960
Iteration 89/1000 | Loss: 0.00002960
Iteration 90/1000 | Loss: 0.00002960
