Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=237, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13272-13327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382360
Iteration 99/1000 | Loss: 0.00039219
Iteration 100/1000 | Loss: 0.00040958
Iteration 101/1000 | Loss: 0.00037673
Iteration 102/1000 | Loss: 0.00040459
Iteration 103/1000 | Loss: 0.00040957
Iteration 104/1000 | Loss: 0.00064594
Iteration 105/1000 | Loss: 0.00048982
Iteration 106/1000 | Loss: 0.00045726
Iteration 107/1000 | Loss: 0.00046140
Iteration 108/1000 | Loss: 0.00051820
Iteration 109/1000 | Loss: 0.00062163
Iteration 110/1000 | Loss: 0.00039439
Iteration 111/1000 | Loss: 0.00042614
Iteration 112/1000 | Loss: 0.00051783
Iteration 113/1000 | Loss: 0.00027763
Iteration 114/1000 | Loss: 0.00031013
Iteration 115/1000 | Loss: 0.00014432
Iteration 116/1000 | Loss: 0.00012250
Iteration 117/1000 | Loss: 0.00020357
Iteration 118/1000 | Loss: 0.00018722
Iteration 119/1000 | Loss: 0.00025603
Iteration 120/1000 | Loss: 0.00024621
Iteration 121/1000 | Loss: 0.00007886
Iteration 122/1000 | Loss: 0.00007006
Iteration 123/1000 | Loss: 0.00007275
Iteration 124/1000 | Loss: 0.00015184
Iteration 125/1000 | Loss: 0.00011726
Iteration 126/1000 | Loss: 0.00016137
Iteration 127/1000 | Loss: 0.00013398
Iteration 128/1000 | Loss: 0.00016536
Iteration 129/1000 | Loss: 0.00012637
Iteration 130/1000 | Loss: 0.00027715
Iteration 131/1000 | Loss: 0.00012854
Iteration 132/1000 | Loss: 0.00015978
Iteration 133/1000 | Loss: 0.00014984
Iteration 134/1000 | Loss: 0.00021402
Iteration 135/1000 | Loss: 0.00014613
Iteration 136/1000 | Loss: 0.00023201
Iteration 137/1000 | Loss: 0.00014319
Iteration 138/1000 | Loss: 0.00023148
Iteration 139/1000 | Loss: 0.00016473
Iteration 140/1000 | Loss: 0.00020205
Iteration 141/1000 | Loss: 0.00006558
Iteration 142/1000 | Loss: 0.00007072
Iteration 143/1000 | Loss: 0.00005806
Iteration 144/1000 | Loss: 0.00006114
Iteration 145/1000 | Loss: 0.00031077
Iteration 146/1000 | Loss: 0.00007482
Iteration 147/1000 | Loss: 0.00011177
Iteration 148/1000 | Loss: 0.00008569
Iteration 149/1000 | Loss: 0.00015018
Iteration 150/1000 | Loss: 0.00021627
Iteration 151/1000 | Loss: 0.00021457
Iteration 152/1000 | Loss: 0.00020832
Iteration 153/1000 | Loss: 0.00010810
Iteration 154/1000 | Loss: 0.00014373
Iteration 155/1000 | Loss: 0.00023683
Iteration 156/1000 | Loss: 0.00015126
Iteration 157/1000 | Loss: 0.00009880
Iteration 158/1000 | Loss: 0.00007543
Iteration 159/1000 | Loss: 0.00014452
Iteration 160/1000 | Loss: 0.00008635
Iteration 161/1000 | Loss: 0.00014814
Iteration 162/1000 | Loss: 0.00019839
Iteration 163/1000 | Loss: 0.00073722
Iteration 164/1000 | Loss: 0.00057993
Iteration 165/1000 | Loss: 0.00034477
Iteration 166/1000 | Loss: 0.00052394
Iteration 167/1000 | Loss: 0.00030886
Iteration 168/1000 | Loss: 0.00051188
Iteration 169/1000 | Loss: 0.00026473
Iteration 170/1000 | Loss: 0.00015655
Iteration 171/1000 | Loss: 0.00004782
Iteration 172/1000 | Loss: 0.00004044
Iteration 173/1000 | Loss: 0.00003769
Iteration 174/1000 | Loss: 0.00003605
Iteration 175/1000 | Loss: 0.00003531
Iteration 176/1000 | Loss: 0.00003488
Iteration 177/1000 | Loss: 0.00004487
Iteration 178/1000 | Loss: 0.00007040
Iteration 179/1000 | Loss: 0.00005321
Iteration 180/1000 | Loss: 0.00006119
Iteration 181/1000 | Loss: 0.00005635
Iteration 182/1000 | Loss: 0.00005486
Iteration 183/1000 | Loss: 0.00004094
Iteration 184/1000 | Loss: 0.00003946
Iteration 185/1000 | Loss: 0.00003750
Iteration 186/1000 | Loss: 0.00003574
Iteration 187/1000 | Loss: 0.00003418
Iteration 188/1000 | Loss: 0.00003327
Iteration 189/1000 | Loss: 0.00003281
Iteration 190/1000 | Loss: 0.00003250
Iteration 191/1000 | Loss: 0.00003227
Iteration 192/1000 | Loss: 0.00003218
Iteration 193/1000 | Loss: 0.00003214
Iteration 194/1000 | Loss: 0.00003204
Iteration 195/1000 | Loss: 0.00003194
Iteration 196/1000 | Loss: 0.00003188
Iteration 197/1000 | Loss: 0.00003188
Iteration 198/1000 | Loss: 0.00003188
Iteration 199/1000 | Loss: 0.00003187
Iteration 200/1000 | Loss: 0.00003187
Iteration 201/1000 | Loss: 0.00003187
Iteration 202/1000 | Loss: 0.00003187
Iteration 203/1000 | Loss: 0.00003187
Iteration 204/1000 | Loss: 0.00003187
Iteration 205/1000 | Loss: 0.00003186
Iteration 206/1000 | Loss: 0.00003186
Iteration 207/1000 | Loss: 0.00003186
Iteration 208/1000 | Loss: 0.00003186
Iteration 209/1000 | Loss: 0.00003186
Iteration 210/1000 | Loss: 0.00003185
Iteration 211/1000 | Loss: 0.00003185
Iteration 212/1000 | Loss: 0.00003185
Iteration 213/1000 | Loss: 0.00003185
Iteration 214/1000 | Loss: 0.00003185
Iteration 215/1000 | Loss: 0.00003185
Iteration 216/1000 | Loss: 0.00003184
Iteration 217/1000 | Loss: 0.00003184
Iteration 218/1000 | Loss: 0.00003184
Iteration 219/1000 | Loss: 0.00003184
Iteration 220/1000 | Loss: 0.00003184
Iteration 221/1000 | Loss: 0.00003184
Iteration 222/1000 | Loss: 0.00003183
Iteration 223/1000 | Loss: 0.00003183
Iteration 224/1000 | Loss: 0.00003183
Iteration 225/1000 | Loss: 0.00003183
Iteration 226/1000 | Loss: 0.00003183
Iteration 227/1000 | Loss: 0.00003183
Iteration 228/1000 | Loss: 0.00003183
Iteration 229/1000 | Loss: 0.00003183
Iteration 230/1000 | Loss: 0.00003183
Iteration 231/1000 | Loss: 0.00003183
Iteration 232/1000 | Loss: 0.00003182
Iteration 233/1000 | Loss: 0.00003182
Iteration 234/1000 | Loss: 0.00003182
Iteration 235/1000 | Loss: 0.00003182
Iteration 236/1000 | Loss: 0.00003182
Iteration 237/1000 | Loss: 0.00003182
Iteration 238/1000 | Loss: 0.00003182
Iteration 239/1000 | Loss: 0.00003182
Iteration 240/1000 | Loss: 0.00003182
Iteration 241/1000 | Loss: 0.00003182
Iteration 242/1000 | Loss: 0.00003182
Iteration 243/1000 | Loss: 0.00003181
Iteration 244/1000 | Loss: 0.00003181
Iteration 245/1000 | Loss: 0.00003181
Iteration 246/1000 | Loss: 0.00003181
Iteration 247/1000 | Loss: 0.00003181
Iteration 248/1000 | Loss: 0.00003181
Iteration 249/1000 | Loss: 0.00003181
Iteration 250/1000 | Loss: 0.00003181
Iteration 251/1000 | Loss: 0.00003181
Iteration 252/1000 | Loss: 0.00003181
Iteration 253/1000 | Loss: 0.00003181
Iteration 254/1000 | Loss: 0.00003181
Iteration 255/1000 | Loss: 0.00003181
Iteration 256/1000 | Loss: 0.00003181
Iteration 257/1000 | Loss: 0.00003181
Iteration 258/1000 | Loss: 0.00003180
Iteration 259/1000 | Loss: 0.00003180
Iteration 260/1000 | Loss: 0.00003180
Iteration 261/1000 | Loss: 0.00003180
Iteration 262/1000 | Loss: 0.00003180
Iteration 263/1000 | Loss: 0.00003180
Iteration 264/1000 | Loss: 0.00003180
Iteration 265/1000 | Loss: 0.00003180
Iteration 266/1000 | Loss: 0.00003180
Iteration 267/1000 | Loss: 0.00003180
Iteration 268/1000 | Loss: 0.00003180
Iteration 269/1000 | Loss: 0.00003180
Iteration 270/1000 | Loss: 0.00003180
Iteration 271/1000 | Loss: 0.00003180
Iteration 272/1000 | Loss: 0.00003180
Iteration 273/1000 | Loss: 0.00003180
Iteration 274/1000 | Loss: 0.00003180
Iteration 275/1000 | Loss: 0.00003180
Iteration 276/1000 | Loss: 0.00003180
Iteration 277/1000 | Loss: 0.00003179
Iteration 278/1000 | Loss: 0.00003179
Iteration 279/1000 | Loss: 0.00003179
Iteration 280/1000 | Loss: 0.00003179
Iteration 281/1000 | Loss: 0.00003179
Iteration 282/1000 | Loss: 0.00003179
Iteration 283/1000 | Loss: 0.00003179
Iteration 284/1000 | Loss: 0.00003179
Iteration 285/1000 | Loss: 0.00003179
Iteration 286/1000 | Loss: 0.00003179
Iteration 287/1000 | Loss: 0.00003179
Iteration 288/1000 | Loss: 0.00003179
Iteration 289/1000 | Loss: 0.00003179
Iteration 290/1000 | Loss: 0.00003179
Iteration 291/1000 | Loss: 0.00003179
Iteration 292/1000 | Loss: 0.00003179
Iteration 293/1000 | Loss: 0.00003179
Iteration 294/1000 | Loss: 0.00003179
Iteration 295/1000 | Loss: 0.00003178
Iteration 296/1000 | Loss: 0.00003178
Iteration 297/1000 | Loss: 0.00003178
Iteration 298/1000 | Loss: 0.00003178
Iteration 299/1000 | Loss: 0.00003178
Iteration 300/1000 | Loss: 0.00003178
Iteration 301/1000 | Loss: 0.00003178
Iteration 302/1000 | Loss: 0.00003178
Iteration 303/1000 | Loss: 0.00003178
Iteration 304/1000 | Loss: 0.00003178
Iteration 305/1000 | Loss: 0.00003178
Iteration 306/1000 | Loss: 0.00003178
Iteration 307/1000 | Loss: 0.00003178
Iteration 308/1000 | Loss: 0.00003178
Iteration 309/1000 | Loss: 0.00003178
Iteration 310/1000 | Loss: 0.00003178
Iteration 311/1000 | Loss: 0.00003178
Iteration 312/1000 | Loss: 0.00003178
Iteration 313/1000 | Loss: 0.00003178
Iteration 314/1000 | Loss: 0.00003178
Iteration 315/1000 | Loss: 0.00003178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 315. Stopping optimization.
Last 5 losses: [3.1784435122972354e-05, 3.1784435122972354e-05, 3.1784435122972354e-05, 3.1784435122972354e-05, 3.1784435122972354e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1784435122972354e-05

Optimization complete. Final v2v error: 4.507541179656982 mm

Highest mean error: 6.041983604431152 mm for frame 53

Lowest mean error: 4.028993606567383 mm for frame 100

Saving results

Total time: 7254.289274215698
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0024
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540977
Iteration 2/25 | Loss: 0.00110318
Iteration 3/25 | Loss: 0.00096314
Iteration 4/25 | Loss: 0.00093823
Iteration 5/25 | Loss: 0.00093358
Iteration 6/25 | Loss: 0.00093301
Iteration 7/25 | Loss: 0.00093301
Iteration 8/25 | Loss: 0.00093301
Iteration 9/25 | Loss: 0.00093301
Iteration 10/25 | Loss: 0.00093301
Iteration 11/25 | Loss: 0.00093301
Iteration 12/25 | Loss: 0.00093301
Iteration 13/25 | Loss: 0.00093301
Iteration 14/25 | Loss: 0.00093301
Iteration 15/25 | Loss: 0.00093301
Iteration 16/25 | Loss: 0.00093301
Iteration 17/25 | Loss: 0.00093301
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009330105385743082, 0.0009330105385743082, 0.0009330105385743082, 0.0009330105385743082, 0.0009330105385743082]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009330105385743082

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37415993
Iteration 2/25 | Loss: 0.00038112
Iteration 3/25 | Loss: 0.00038108
Iteration 4/25 | Loss: 0.00038108
Iteration 5/25 | Loss: 0.00038108
Iteration 6/25 | Loss: 0.00038108
Iteration 7/25 | Loss: 0.00038108
Iteration 8/25 | Loss: 0.00038108
Iteration 9/25 | Loss: 0.00038108
Iteration 10/25 | Loss: 0.00038108
Iteration 11/25 | Loss: 0.00038108
Iteration 12/25 | Loss: 0.00038108
Iteration 13/25 | Loss: 0.00038108
Iteration 14/25 | Loss: 0.00038108
Iteration 15/25 | Loss: 0.00038108
Iteration 16/25 | Loss: 0.00038108
Iteration 17/25 | Loss: 0.00038108
Iteration 18/25 | Loss: 0.00038108
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0003810778434854001, 0.0003810778434854001, 0.0003810778434854001, 0.0003810778434854001, 0.0003810778434854001]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003810778434854001

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038108
Iteration 2/1000 | Loss: 0.00003310
Iteration 3/1000 | Loss: 0.00002478
Iteration 4/1000 | Loss: 0.00002194
Iteration 5/1000 | Loss: 0.00002071
Iteration 6/1000 | Loss: 0.00001963
Iteration 7/1000 | Loss: 0.00001888
Iteration 8/1000 | Loss: 0.00001836
Iteration 9/1000 | Loss: 0.00001798
Iteration 10/1000 | Loss: 0.00001772
Iteration 11/1000 | Loss: 0.00001765
Iteration 12/1000 | Loss: 0.00001760
Iteration 13/1000 | Loss: 0.00001757
Iteration 14/1000 | Loss: 0.00001756
Iteration 15/1000 | Loss: 0.00001755
Iteration 16/1000 | Loss: 0.00001754
Iteration 17/1000 | Loss: 0.00001750
Iteration 18/1000 | Loss: 0.00001750
Iteration 19/1000 | Loss: 0.00001749
Iteration 20/1000 | Loss: 0.00001749
Iteration 21/1000 | Loss: 0.00001748
Iteration 22/1000 | Loss: 0.00001743
Iteration 23/1000 | Loss: 0.00001742
Iteration 24/1000 | Loss: 0.00001742
Iteration 25/1000 | Loss: 0.00001742
Iteration 26/1000 | Loss: 0.00001741
Iteration 27/1000 | Loss: 0.00001741
Iteration 28/1000 | Loss: 0.00001737
Iteration 29/1000 | Loss: 0.00001737
Iteration 30/1000 | Loss: 0.00001737
Iteration 31/1000 | Loss: 0.00001737
Iteration 32/1000 | Loss: 0.00001737
Iteration 33/1000 | Loss: 0.00001737
Iteration 34/1000 | Loss: 0.00001737
Iteration 35/1000 | Loss: 0.00001736
Iteration 36/1000 | Loss: 0.00001736
Iteration 37/1000 | Loss: 0.00001736
Iteration 38/1000 | Loss: 0.00001736
Iteration 39/1000 | Loss: 0.00001736
Iteration 40/1000 | Loss: 0.00001736
Iteration 41/1000 | Loss: 0.00001736
Iteration 42/1000 | Loss: 0.00001736
Iteration 43/1000 | Loss: 0.00001736
Iteration 44/1000 | Loss: 0.00001736
Iteration 45/1000 | Loss: 0.00001735
Iteration 46/1000 | Loss: 0.00001735
Iteration 47/1000 | Loss: 0.00001733
Iteration 48/1000 | Loss: 0.00001733
Iteration 49/1000 | Loss: 0.00001733
Iteration 50/1000 | Loss: 0.00001732
Iteration 51/1000 | Loss: 0.00001732
Iteration 52/1000 | Loss: 0.00001731
Iteration 53/1000 | Loss: 0.00001731
Iteration 54/1000 | Loss: 0.00001731
Iteration 55/1000 | Loss: 0.00001731
Iteration 56/1000 | Loss: 0.00001730
Iteration 57/1000 | Loss: 0.00001730
Iteration 58/1000 | Loss: 0.00001730
Iteration 59/1000 | Loss: 0.00001730
Iteration 60/1000 | Loss: 0.00001730
Iteration 61/1000 | Loss: 0.00001729
Iteration 62/1000 | Loss: 0.00001729
Iteration 63/1000 | Loss: 0.00001729
Iteration 64/1000 | Loss: 0.00001729
Iteration 65/1000 | Loss: 0.00001729
Iteration 66/1000 | Loss: 0.00001729
Iteration 67/1000 | Loss: 0.00001729
Iteration 68/1000 | Loss: 0.00001729
Iteration 69/1000 | Loss: 0.00001728
Iteration 70/1000 | Loss: 0.00001728
Iteration 71/1000 | Loss: 0.00001728
Iteration 72/1000 | Loss: 0.00001728
Iteration 73/1000 | Loss: 0.00001728
Iteration 74/1000 | Loss: 0.00001727
Iteration 75/1000 | Loss: 0.00001727
Iteration 76/1000 | Loss: 0.00001727
Iteration 77/1000 | Loss: 0.00001726
Iteration 78/1000 | Loss: 0.00001726
Iteration 79/1000 | Loss: 0.00001726
Iteration 80/1000 | Loss: 0.00001725
Iteration 81/1000 | Loss: 0.00001725
Iteration 82/1000 | Loss: 0.00001725
Iteration 83/1000 | Loss: 0.00001725
Iteration 84/1000 | Loss: 0.00001725
Iteration 85/1000 | Loss: 0.00001724
Iteration 86/1000 | Loss: 0.00001724
Iteration 87/1000 | Loss: 0.00001724
Iteration 88/1000 | Loss: 0.00001724
Iteration 89/1000 | Loss: 0.00001723
Iteration 90/1000 | Loss: 0.00001723
Iteration 91/1000 | Loss: 0.00001723
Iteration 92/1000 | Loss: 0.00001722
Iteration 93/1000 | Loss: 0.00001722
Iteration 94/1000 | Loss: 0.00001722
Iteration 95/1000 | Loss: 0.00001722
Iteration 96/1000 | Loss: 0.00001721
Iteration 97/1000 | Loss: 0.00001721
Iteration 98/1000 | Loss: 0.00001721
Iteration 99/1000 | Loss: 0.00001721
Iteration 100/1000 | Loss: 0.00001720
Iteration 101/1000 | Loss: 0.00001720
Iteration 102/1000 | Loss: 0.00001720
Iteration 103/1000 | Loss: 0.00001720
Iteration 104/1000 | Loss: 0.00001719
Iteration 105/1000 | Loss: 0.00001719
Iteration 106/1000 | Loss: 0.00001719
Iteration 107/1000 | Loss: 0.00001719
Iteration 108/1000 | Loss: 0.00001719
Iteration 109/1000 | Loss: 0.00001719
Iteration 110/1000 | Loss: 0.00001719
Iteration 111/1000 | Loss: 0.00001719
Iteration 112/1000 | Loss: 0.00001719
Iteration 113/1000 | Loss: 0.00001718
Iteration 114/1000 | Loss: 0.00001718
Iteration 115/1000 | Loss: 0.00001718
Iteration 116/1000 | Loss: 0.00001718
Iteration 117/1000 | Loss: 0.00001717
Iteration 118/1000 | Loss: 0.00001717
Iteration 119/1000 | Loss: 0.00001717
Iteration 120/1000 | Loss: 0.00001717
Iteration 121/1000 | Loss: 0.00001717
Iteration 122/1000 | Loss: 0.00001717
Iteration 123/1000 | Loss: 0.00001717
Iteration 124/1000 | Loss: 0.00001717
Iteration 125/1000 | Loss: 0.00001717
Iteration 126/1000 | Loss: 0.00001717
Iteration 127/1000 | Loss: 0.00001717
Iteration 128/1000 | Loss: 0.00001716
Iteration 129/1000 | Loss: 0.00001716
Iteration 130/1000 | Loss: 0.00001716
Iteration 131/1000 | Loss: 0.00001716
Iteration 132/1000 | Loss: 0.00001716
Iteration 133/1000 | Loss: 0.00001716
Iteration 134/1000 | Loss: 0.00001716
Iteration 135/1000 | Loss: 0.00001716
Iteration 136/1000 | Loss: 0.00001716
Iteration 137/1000 | Loss: 0.00001716
Iteration 138/1000 | Loss: 0.00001716
Iteration 139/1000 | Loss: 0.00001716
Iteration 140/1000 | Loss: 0.00001716
Iteration 141/1000 | Loss: 0.00001716
Iteration 142/1000 | Loss: 0.00001716
Iteration 143/1000 | Loss: 0.00001716
Iteration 144/1000 | Loss: 0.00001716
Iteration 145/1000 | Loss: 0.00001715
Iteration 146/1000 | Loss: 0.00001715
Iteration 147/1000 | Loss: 0.00001715
Iteration 148/1000 | Loss: 0.00001715
Iteration 149/1000 | Loss: 0.00001715
Iteration 150/1000 | Loss: 0.00001715
Iteration 151/1000 | Loss: 0.00001715
Iteration 152/1000 | Loss: 0.00001715
Iteration 153/1000 | Loss: 0.00001715
Iteration 154/1000 | Loss: 0.00001715
Iteration 155/1000 | Loss: 0.00001715
Iteration 156/1000 | Loss: 0.00001715
Iteration 157/1000 | Loss: 0.00001715
Iteration 158/1000 | Loss: 0.00001715
Iteration 159/1000 | Loss: 0.00001715
Iteration 160/1000 | Loss: 0.00001715
Iteration 161/1000 | Loss: 0.00001714
Iteration 162/1000 | Loss: 0.00001714
Iteration 163/1000 | Loss: 0.00001714
Iteration 164/1000 | Loss: 0.00001714
Iteration 165/1000 | Loss: 0.00001714
Iteration 166/1000 | Loss: 0.00001714
Iteration 167/1000 | Loss: 0.00001714
Iteration 168/1000 | Loss: 0.00001714
Iteration 169/1000 | Loss: 0.00001714
Iteration 170/1000 | Loss: 0.00001714
Iteration 171/1000 | Loss: 0.00001714
Iteration 172/1000 | Loss: 0.00001714
Iteration 173/1000 | Loss: 0.00001714
Iteration 174/1000 | Loss: 0.00001714
Iteration 175/1000 | Loss: 0.00001714
Iteration 176/1000 | Loss: 0.00001714
Iteration 177/1000 | Loss: 0.00001714
Iteration 178/1000 | Loss: 0.00001714
Iteration 179/1000 | Loss: 0.00001714
Iteration 180/1000 | Loss: 0.00001714
Iteration 181/1000 | Loss: 0.00001714
Iteration 182/1000 | Loss: 0.00001714
Iteration 183/1000 | Loss: 0.00001714
Iteration 184/1000 | Loss: 0.00001713
Iteration 185/1000 | Loss: 0.00001713
Iteration 186/1000 | Loss: 0.00001713
Iteration 187/1000 | Loss: 0.00001713
Iteration 188/1000 | Loss: 0.00001713
Iteration 189/1000 | Loss: 0.00001713
Iteration 190/1000 | Loss: 0.00001713
Iteration 191/1000 | Loss: 0.00001713
Iteration 192/1000 | Loss: 0.00001713
Iteration 193/1000 | Loss: 0.00001713
Iteration 194/1000 | Loss: 0.00001713
Iteration 195/1000 | Loss: 0.00001713
Iteration 196/1000 | Loss: 0.00001713
Iteration 197/1000 | Loss: 0.00001713
Iteration 198/1000 | Loss: 0.00001713
Iteration 199/1000 | Loss: 0.00001713
Iteration 200/1000 | Loss: 0.00001713
Iteration 201/1000 | Loss: 0.00001713
Iteration 202/1000 | Loss: 0.00001713
Iteration 203/1000 | Loss: 0.00001713
Iteration 204/1000 | Loss: 0.00001713
Iteration 205/1000 | Loss: 0.00001713
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.7128888430306688e-05, 1.7128888430306688e-05, 1.7128888430306688e-05, 1.7128888430306688e-05, 1.7128888430306688e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7128888430306688e-05

Optimization complete. Final v2v error: 3.5776336193084717 mm

Highest mean error: 3.8423116207122803 mm for frame 248

Lowest mean error: 3.354951858520508 mm for frame 96

Saving results

Total time: 1440.055146932602
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0012
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01035598
Iteration 2/25 | Loss: 0.00227277
Iteration 3/25 | Loss: 0.00171996
Iteration 4/25 | Loss: 0.00123896
Iteration 5/25 | Loss: 0.00120385
Iteration 6/25 | Loss: 0.00117460
Iteration 7/25 | Loss: 0.00116102
Iteration 8/25 | Loss: 0.00113160
Iteration 9/25 | Loss: 0.00115084
Iteration 10/25 | Loss: 0.00114043
Iteration 11/25 | Loss: 0.00111820
Iteration 12/25 | Loss: 0.00111321
Iteration 13/25 | Loss: 0.00110745
Iteration 14/25 | Loss: 0.00110603
Iteration 15/25 | Loss: 0.00110550
Iteration 16/25 | Loss: 0.00110226
Iteration 17/25 | Loss: 0.00110088
Iteration 18/25 | Loss: 0.00110349
Iteration 19/25 | Loss: 0.00110086
Iteration 20/25 | Loss: 0.00110112
Iteration 21/25 | Loss: 0.00110249
Iteration 22/25 | Loss: 0.00110116
Iteration 23/25 | Loss: 0.00109940
Iteration 24/25 | Loss: 0.00109852
Iteration 25/25 | Loss: 0.00109821

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.40732241
Iteration 2/25 | Loss: 0.00249539
Iteration 3/25 | Loss: 0.00249539
Iteration 4/25 | Loss: 0.00219012
Iteration 5/25 | Loss: 0.00218981
Iteration 6/25 | Loss: 0.00218981
Iteration 7/25 | Loss: 0.00218980
Iteration 8/25 | Loss: 0.00218980
Iteration 9/25 | Loss: 0.00218980
Iteration 10/25 | Loss: 0.00218980
Iteration 11/25 | Loss: 0.00218980
Iteration 12/25 | Loss: 0.00218980
Iteration 13/25 | Loss: 0.00218980
Iteration 14/25 | Loss: 0.00218980
Iteration 15/25 | Loss: 0.00218980
Iteration 16/25 | Loss: 0.00218980
Iteration 17/25 | Loss: 0.00218980
Iteration 18/25 | Loss: 0.00218980
