Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=62, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3472-3527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793242
Iteration 34/1000 | Loss: 0.00001894
Iteration 35/1000 | Loss: 0.00001495
Iteration 36/1000 | Loss: 0.00001494
Iteration 37/1000 | Loss: 0.00001494
Iteration 38/1000 | Loss: 0.00001494
Iteration 39/1000 | Loss: 0.00001494
Iteration 40/1000 | Loss: 0.00001494
Iteration 41/1000 | Loss: 0.00001494
Iteration 42/1000 | Loss: 0.00001494
Iteration 43/1000 | Loss: 0.00001494
Iteration 44/1000 | Loss: 0.00001493
Iteration 45/1000 | Loss: 0.00003221
Iteration 46/1000 | Loss: 0.00001963
Iteration 47/1000 | Loss: 0.00001483
Iteration 48/1000 | Loss: 0.00001482
Iteration 49/1000 | Loss: 0.00001482
Iteration 50/1000 | Loss: 0.00001481
Iteration 51/1000 | Loss: 0.00001481
Iteration 52/1000 | Loss: 0.00001481
Iteration 53/1000 | Loss: 0.00001480
Iteration 54/1000 | Loss: 0.00001480
Iteration 55/1000 | Loss: 0.00001480
Iteration 56/1000 | Loss: 0.00001480
Iteration 57/1000 | Loss: 0.00001480
Iteration 58/1000 | Loss: 0.00001480
Iteration 59/1000 | Loss: 0.00001480
Iteration 60/1000 | Loss: 0.00001480
Iteration 61/1000 | Loss: 0.00001480
Iteration 62/1000 | Loss: 0.00001479
Iteration 63/1000 | Loss: 0.00001479
Iteration 64/1000 | Loss: 0.00001479
Iteration 65/1000 | Loss: 0.00001753
Iteration 66/1000 | Loss: 0.00001479
Iteration 67/1000 | Loss: 0.00001478
Iteration 68/1000 | Loss: 0.00001478
Iteration 69/1000 | Loss: 0.00001478
Iteration 70/1000 | Loss: 0.00001478
Iteration 71/1000 | Loss: 0.00001478
Iteration 72/1000 | Loss: 0.00001478
Iteration 73/1000 | Loss: 0.00001478
Iteration 74/1000 | Loss: 0.00001478
Iteration 75/1000 | Loss: 0.00001478
Iteration 76/1000 | Loss: 0.00001478
Iteration 77/1000 | Loss: 0.00001476
Iteration 78/1000 | Loss: 0.00001476
Iteration 79/1000 | Loss: 0.00001476
Iteration 80/1000 | Loss: 0.00001476
Iteration 81/1000 | Loss: 0.00001476
Iteration 82/1000 | Loss: 0.00001476
Iteration 83/1000 | Loss: 0.00001476
Iteration 84/1000 | Loss: 0.00001475
Iteration 85/1000 | Loss: 0.00001475
Iteration 86/1000 | Loss: 0.00001475
Iteration 87/1000 | Loss: 0.00001475
Iteration 88/1000 | Loss: 0.00001475
Iteration 89/1000 | Loss: 0.00001474
Iteration 90/1000 | Loss: 0.00001474
Iteration 91/1000 | Loss: 0.00001474
Iteration 92/1000 | Loss: 0.00001474
Iteration 93/1000 | Loss: 0.00001473
Iteration 94/1000 | Loss: 0.00001473
Iteration 95/1000 | Loss: 0.00001472
Iteration 96/1000 | Loss: 0.00001472
Iteration 97/1000 | Loss: 0.00001471
Iteration 98/1000 | Loss: 0.00001471
Iteration 99/1000 | Loss: 0.00001471
Iteration 100/1000 | Loss: 0.00001471
Iteration 101/1000 | Loss: 0.00001471
Iteration 102/1000 | Loss: 0.00001470
Iteration 103/1000 | Loss: 0.00001470
Iteration 104/1000 | Loss: 0.00001470
Iteration 105/1000 | Loss: 0.00001470
Iteration 106/1000 | Loss: 0.00001470
Iteration 107/1000 | Loss: 0.00001470
Iteration 108/1000 | Loss: 0.00001470
Iteration 109/1000 | Loss: 0.00001470
Iteration 110/1000 | Loss: 0.00001470
Iteration 111/1000 | Loss: 0.00001470
Iteration 112/1000 | Loss: 0.00001469
Iteration 113/1000 | Loss: 0.00001469
Iteration 114/1000 | Loss: 0.00001469
Iteration 115/1000 | Loss: 0.00001469
Iteration 116/1000 | Loss: 0.00001468
Iteration 117/1000 | Loss: 0.00001468
Iteration 118/1000 | Loss: 0.00001468
Iteration 119/1000 | Loss: 0.00001468
Iteration 120/1000 | Loss: 0.00001468
Iteration 121/1000 | Loss: 0.00001468
Iteration 122/1000 | Loss: 0.00001468
Iteration 123/1000 | Loss: 0.00001468
Iteration 124/1000 | Loss: 0.00001468
Iteration 125/1000 | Loss: 0.00001467
Iteration 126/1000 | Loss: 0.00001467
Iteration 127/1000 | Loss: 0.00001467
Iteration 128/1000 | Loss: 0.00001467
Iteration 129/1000 | Loss: 0.00001466
Iteration 130/1000 | Loss: 0.00001466
Iteration 131/1000 | Loss: 0.00001466
Iteration 132/1000 | Loss: 0.00001466
Iteration 133/1000 | Loss: 0.00001466
Iteration 134/1000 | Loss: 0.00003379
Iteration 135/1000 | Loss: 0.00001463
Iteration 136/1000 | Loss: 0.00001463
Iteration 137/1000 | Loss: 0.00001463
Iteration 138/1000 | Loss: 0.00001463
Iteration 139/1000 | Loss: 0.00001463
Iteration 140/1000 | Loss: 0.00001463
Iteration 141/1000 | Loss: 0.00001463
Iteration 142/1000 | Loss: 0.00001462
Iteration 143/1000 | Loss: 0.00001462
Iteration 144/1000 | Loss: 0.00001462
Iteration 145/1000 | Loss: 0.00001462
Iteration 146/1000 | Loss: 0.00001462
Iteration 147/1000 | Loss: 0.00001462
Iteration 148/1000 | Loss: 0.00001462
Iteration 149/1000 | Loss: 0.00001462
Iteration 150/1000 | Loss: 0.00001462
Iteration 151/1000 | Loss: 0.00001462
Iteration 152/1000 | Loss: 0.00001462
Iteration 153/1000 | Loss: 0.00001462
Iteration 154/1000 | Loss: 0.00001462
Iteration 155/1000 | Loss: 0.00001462
Iteration 156/1000 | Loss: 0.00001462
Iteration 157/1000 | Loss: 0.00001462
Iteration 158/1000 | Loss: 0.00001462
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.4618360182794277e-05, 1.4618360182794277e-05, 1.4618360182794277e-05, 1.4618360182794277e-05, 1.4618360182794277e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4618360182794277e-05

Optimization complete. Final v2v error: 3.2283401489257812 mm

Highest mean error: 3.424443006515503 mm for frame 80

Lowest mean error: 3.014162302017212 mm for frame 8

Saving results

Total time: 75.35387659072876
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987323
Iteration 2/25 | Loss: 0.00987323
Iteration 3/25 | Loss: 0.00351264
Iteration 4/25 | Loss: 0.00252838
Iteration 5/25 | Loss: 0.00224150
Iteration 6/25 | Loss: 0.00213234
Iteration 7/25 | Loss: 0.00213659
Iteration 8/25 | Loss: 0.00213443
Iteration 9/25 | Loss: 0.00203387
Iteration 10/25 | Loss: 0.00192344
Iteration 11/25 | Loss: 0.00189145
Iteration 12/25 | Loss: 0.00186970
Iteration 13/25 | Loss: 0.00186148
Iteration 14/25 | Loss: 0.00186916
Iteration 15/25 | Loss: 0.00185954
Iteration 16/25 | Loss: 0.00185951
Iteration 17/25 | Loss: 0.00184936
Iteration 18/25 | Loss: 0.00185100
Iteration 19/25 | Loss: 0.00184198
Iteration 20/25 | Loss: 0.00183990
Iteration 21/25 | Loss: 0.00183420
Iteration 22/25 | Loss: 0.00183718
Iteration 23/25 | Loss: 0.00183621
Iteration 24/25 | Loss: 0.00183620
Iteration 25/25 | Loss: 0.00183161

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30304468
Iteration 2/25 | Loss: 0.00741821
Iteration 3/25 | Loss: 0.00562616
Iteration 4/25 | Loss: 0.00562616
Iteration 5/25 | Loss: 0.00562616
Iteration 6/25 | Loss: 0.00562616
Iteration 7/25 | Loss: 0.00562616
Iteration 8/25 | Loss: 0.00562616
Iteration 9/25 | Loss: 0.00562616
Iteration 10/25 | Loss: 0.00562616
Iteration 11/25 | Loss: 0.00562616
Iteration 12/25 | Loss: 0.00562616
Iteration 13/25 | Loss: 0.00562616
Iteration 14/25 | Loss: 0.00562616
Iteration 15/25 | Loss: 0.00562616
Iteration 16/25 | Loss: 0.00562616
Iteration 17/25 | Loss: 0.00562616
Iteration 18/25 | Loss: 0.00562616
Iteration 19/25 | Loss: 0.00562616
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0056261587888002396, 0.0056261587888002396, 0.0056261587888002396, 0.0056261587888002396, 0.0056261587888002396]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0056261587888002396

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00562616
Iteration 2/1000 | Loss: 0.01007593
Iteration 3/1000 | Loss: 0.00121742
Iteration 4/1000 | Loss: 0.00073239
Iteration 5/1000 | Loss: 0.00114585
Iteration 6/1000 | Loss: 0.00069105
Iteration 7/1000 | Loss: 0.00109769
Iteration 8/1000 | Loss: 0.00122088
Iteration 9/1000 | Loss: 0.00062278
Iteration 10/1000 | Loss: 0.00038888
Iteration 11/1000 | Loss: 0.00033512
Iteration 12/1000 | Loss: 0.00047758
Iteration 13/1000 | Loss: 0.00031944
Iteration 14/1000 | Loss: 0.00036059
Iteration 15/1000 | Loss: 0.00035684
Iteration 16/1000 | Loss: 0.00035714
Iteration 17/1000 | Loss: 0.00036373
Iteration 18/1000 | Loss: 0.00049645
Iteration 19/1000 | Loss: 0.00036402
Iteration 20/1000 | Loss: 0.00053844
Iteration 21/1000 | Loss: 0.00043878
Iteration 22/1000 | Loss: 0.00034091
Iteration 23/1000 | Loss: 0.00030094
Iteration 24/1000 | Loss: 0.00071482
Iteration 25/1000 | Loss: 0.00094333
Iteration 26/1000 | Loss: 0.00577893
Iteration 27/1000 | Loss: 0.01594257
Iteration 28/1000 | Loss: 0.01863903
Iteration 29/1000 | Loss: 0.01531523
Iteration 30/1000 | Loss: 0.00699653
Iteration 31/1000 | Loss: 0.00526782
Iteration 32/1000 | Loss: 0.00350404
Iteration 33/1000 | Loss: 0.00223942
Iteration 34/1000 | Loss: 0.00348977
Iteration 35/1000 | Loss: 0.00162735
Iteration 36/1000 | Loss: 0.00184167
Iteration 37/1000 | Loss: 0.00198385
Iteration 38/1000 | Loss: 0.00129208
Iteration 39/1000 | Loss: 0.00085928
Iteration 40/1000 | Loss: 0.00018511
Iteration 41/1000 | Loss: 0.00302190
Iteration 42/1000 | Loss: 0.00035248
Iteration 43/1000 | Loss: 0.00048609
Iteration 44/1000 | Loss: 0.00074429
Iteration 45/1000 | Loss: 0.00120019
Iteration 46/1000 | Loss: 0.00025802
Iteration 47/1000 | Loss: 0.00019594
Iteration 48/1000 | Loss: 0.00018907
Iteration 49/1000 | Loss: 0.00017550
Iteration 50/1000 | Loss: 0.00093209
Iteration 51/1000 | Loss: 0.00038126
Iteration 52/1000 | Loss: 0.00029234
Iteration 53/1000 | Loss: 0.00021341
Iteration 54/1000 | Loss: 0.00048620
Iteration 55/1000 | Loss: 0.00052616
Iteration 56/1000 | Loss: 0.00019567
Iteration 57/1000 | Loss: 0.00086401
Iteration 58/1000 | Loss: 0.00043986
Iteration 59/1000 | Loss: 0.00037605
Iteration 60/1000 | Loss: 0.00014695
Iteration 61/1000 | Loss: 0.00012082
Iteration 62/1000 | Loss: 0.00053307
Iteration 63/1000 | Loss: 0.00013307
Iteration 64/1000 | Loss: 0.00014683
Iteration 65/1000 | Loss: 0.00010640
Iteration 66/1000 | Loss: 0.00012715
Iteration 67/1000 | Loss: 0.00009671
Iteration 68/1000 | Loss: 0.00018217
Iteration 69/1000 | Loss: 0.00020431
Iteration 70/1000 | Loss: 0.00015500
Iteration 71/1000 | Loss: 0.00049692
Iteration 72/1000 | Loss: 0.00019737
Iteration 73/1000 | Loss: 0.00009522
Iteration 74/1000 | Loss: 0.00032370
Iteration 75/1000 | Loss: 0.00093308
Iteration 76/1000 | Loss: 0.00037928
Iteration 77/1000 | Loss: 0.00020881
Iteration 78/1000 | Loss: 0.00021419
Iteration 79/1000 | Loss: 0.00005357
Iteration 80/1000 | Loss: 0.00004541
Iteration 81/1000 | Loss: 0.00004372
Iteration 82/1000 | Loss: 0.00007658
Iteration 83/1000 | Loss: 0.00003793
Iteration 84/1000 | Loss: 0.00005379
Iteration 85/1000 | Loss: 0.00003621
Iteration 86/1000 | Loss: 0.00005345
Iteration 87/1000 | Loss: 0.00008694
Iteration 88/1000 | Loss: 0.00003002
Iteration 89/1000 | Loss: 0.00004879
Iteration 90/1000 | Loss: 0.00005483
Iteration 91/1000 | Loss: 0.00003127
Iteration 92/1000 | Loss: 0.00022962
Iteration 93/1000 | Loss: 0.00007739
Iteration 94/1000 | Loss: 0.00003383
Iteration 95/1000 | Loss: 0.00006143
Iteration 96/1000 | Loss: 0.00003593
Iteration 97/1000 | Loss: 0.00005567
Iteration 98/1000 | Loss: 0.00003886
Iteration 99/1000 | Loss: 0.00020917
Iteration 100/1000 | Loss: 0.00008971
Iteration 101/1000 | Loss: 0.00002989
Iteration 102/1000 | Loss: 0.00019641
Iteration 103/1000 | Loss: 0.00009230
Iteration 104/1000 | Loss: 0.00004234
Iteration 105/1000 | Loss: 0.00003558
Iteration 106/1000 | Loss: 0.00005919
Iteration 107/1000 | Loss: 0.00002657
Iteration 108/1000 | Loss: 0.00002972
Iteration 109/1000 | Loss: 0.00003300
Iteration 110/1000 | Loss: 0.00003276
Iteration 111/1000 | Loss: 0.00002351
Iteration 112/1000 | Loss: 0.00003400
Iteration 113/1000 | Loss: 0.00002481
Iteration 114/1000 | Loss: 0.00002707
Iteration 115/1000 | Loss: 0.00002468
Iteration 116/1000 | Loss: 0.00002200
Iteration 117/1000 | Loss: 0.00006535
Iteration 118/1000 | Loss: 0.00002198
Iteration 119/1000 | Loss: 0.00006566
Iteration 120/1000 | Loss: 0.00019493
Iteration 121/1000 | Loss: 0.00002472
Iteration 122/1000 | Loss: 0.00002650
Iteration 123/1000 | Loss: 0.00003031
Iteration 124/1000 | Loss: 0.00002170
Iteration 125/1000 | Loss: 0.00002241
Iteration 126/1000 | Loss: 0.00005089
Iteration 127/1000 | Loss: 0.00002434
Iteration 128/1000 | Loss: 0.00002502
Iteration 129/1000 | Loss: 0.00002649
Iteration 130/1000 | Loss: 0.00003652
Iteration 131/1000 | Loss: 0.00002105
Iteration 132/1000 | Loss: 0.00002104
Iteration 133/1000 | Loss: 0.00002104
Iteration 134/1000 | Loss: 0.00002104
Iteration 135/1000 | Loss: 0.00002756
Iteration 136/1000 | Loss: 0.00003953
Iteration 137/1000 | Loss: 0.00015593
Iteration 138/1000 | Loss: 0.00002235
Iteration 139/1000 | Loss: 0.00002694
Iteration 140/1000 | Loss: 0.00002095
Iteration 141/1000 | Loss: 0.00002095
Iteration 142/1000 | Loss: 0.00002094
Iteration 143/1000 | Loss: 0.00002094
Iteration 144/1000 | Loss: 0.00002094
Iteration 145/1000 | Loss: 0.00002094
Iteration 146/1000 | Loss: 0.00002094
Iteration 147/1000 | Loss: 0.00002093
Iteration 148/1000 | Loss: 0.00002093
Iteration 149/1000 | Loss: 0.00002093
Iteration 150/1000 | Loss: 0.00002093
Iteration 151/1000 | Loss: 0.00002093
Iteration 152/1000 | Loss: 0.00002093
Iteration 153/1000 | Loss: 0.00002093
Iteration 154/1000 | Loss: 0.00002093
Iteration 155/1000 | Loss: 0.00002093
Iteration 156/1000 | Loss: 0.00002093
Iteration 157/1000 | Loss: 0.00002092
Iteration 158/1000 | Loss: 0.00002092
Iteration 159/1000 | Loss: 0.00002092
Iteration 160/1000 | Loss: 0.00002092
Iteration 161/1000 | Loss: 0.00002092
Iteration 162/1000 | Loss: 0.00002092
Iteration 163/1000 | Loss: 0.00002359
Iteration 164/1000 | Loss: 0.00002358
Iteration 165/1000 | Loss: 0.00003953
Iteration 166/1000 | Loss: 0.00002302
Iteration 167/1000 | Loss: 0.00002741
Iteration 168/1000 | Loss: 0.00002249
Iteration 169/1000 | Loss: 0.00003752
Iteration 170/1000 | Loss: 0.00002118
Iteration 171/1000 | Loss: 0.00002092
Iteration 172/1000 | Loss: 0.00002092
Iteration 173/1000 | Loss: 0.00002092
Iteration 174/1000 | Loss: 0.00002091
Iteration 175/1000 | Loss: 0.00002091
Iteration 176/1000 | Loss: 0.00002091
Iteration 177/1000 | Loss: 0.00002091
Iteration 178/1000 | Loss: 0.00002091
Iteration 179/1000 | Loss: 0.00002091
Iteration 180/1000 | Loss: 0.00002091
Iteration 181/1000 | Loss: 0.00002091
Iteration 182/1000 | Loss: 0.00002091
Iteration 183/1000 | Loss: 0.00002090
Iteration 184/1000 | Loss: 0.00002090
Iteration 185/1000 | Loss: 0.00002090
Iteration 186/1000 | Loss: 0.00002090
Iteration 187/1000 | Loss: 0.00002090
Iteration 188/1000 | Loss: 0.00002090
Iteration 189/1000 | Loss: 0.00002090
Iteration 190/1000 | Loss: 0.00002090
Iteration 191/1000 | Loss: 0.00002090
Iteration 192/1000 | Loss: 0.00002090
Iteration 193/1000 | Loss: 0.00002090
Iteration 194/1000 | Loss: 0.00002089
Iteration 195/1000 | Loss: 0.00002089
Iteration 196/1000 | Loss: 0.00002089
Iteration 197/1000 | Loss: 0.00002089
Iteration 198/1000 | Loss: 0.00002089
Iteration 199/1000 | Loss: 0.00002089
Iteration 200/1000 | Loss: 0.00002089
Iteration 201/1000 | Loss: 0.00002089
Iteration 202/1000 | Loss: 0.00002089
Iteration 203/1000 | Loss: 0.00002089
Iteration 204/1000 | Loss: 0.00002089
Iteration 205/1000 | Loss: 0.00002088
Iteration 206/1000 | Loss: 0.00002088
Iteration 207/1000 | Loss: 0.00002088
Iteration 208/1000 | Loss: 0.00002088
Iteration 209/1000 | Loss: 0.00002088
Iteration 210/1000 | Loss: 0.00002088
Iteration 211/1000 | Loss: 0.00002088
Iteration 212/1000 | Loss: 0.00002088
Iteration 213/1000 | Loss: 0.00002124
Iteration 214/1000 | Loss: 0.00002106
Iteration 215/1000 | Loss: 0.00002088
Iteration 216/1000 | Loss: 0.00002088
Iteration 217/1000 | Loss: 0.00002088
Iteration 218/1000 | Loss: 0.00002365
Iteration 219/1000 | Loss: 0.00002089
Iteration 220/1000 | Loss: 0.00002089
Iteration 221/1000 | Loss: 0.00002088
Iteration 222/1000 | Loss: 0.00002088
Iteration 223/1000 | Loss: 0.00002088
Iteration 224/1000 | Loss: 0.00002105
Iteration 225/1000 | Loss: 0.00002103
Iteration 226/1000 | Loss: 0.00002087
Iteration 227/1000 | Loss: 0.00002087
Iteration 228/1000 | Loss: 0.00002087
Iteration 229/1000 | Loss: 0.00002092
Iteration 230/1000 | Loss: 0.00002091
Iteration 231/1000 | Loss: 0.00002091
Iteration 232/1000 | Loss: 0.00002098
Iteration 233/1000 | Loss: 0.00002334
Iteration 234/1000 | Loss: 0.00002334
Iteration 235/1000 | Loss: 0.00002334
Iteration 236/1000 | Loss: 0.00003664
Iteration 237/1000 | Loss: 0.00002115
Iteration 238/1000 | Loss: 0.00002087
Iteration 239/1000 | Loss: 0.00002091
Iteration 240/1000 | Loss: 0.00002090
Iteration 241/1000 | Loss: 0.00002086
Iteration 242/1000 | Loss: 0.00002086
Iteration 243/1000 | Loss: 0.00002086
Iteration 244/1000 | Loss: 0.00002086
Iteration 245/1000 | Loss: 0.00002085
Iteration 246/1000 | Loss: 0.00002085
Iteration 247/1000 | Loss: 0.00002085
Iteration 248/1000 | Loss: 0.00002085
Iteration 249/1000 | Loss: 0.00002085
Iteration 250/1000 | Loss: 0.00002143
Iteration 251/1000 | Loss: 0.00002085
Iteration 252/1000 | Loss: 0.00002084
Iteration 253/1000 | Loss: 0.00002084
Iteration 254/1000 | Loss: 0.00002084
Iteration 255/1000 | Loss: 0.00002084
Iteration 256/1000 | Loss: 0.00002084
Iteration 257/1000 | Loss: 0.00002084
Iteration 258/1000 | Loss: 0.00002084
Iteration 259/1000 | Loss: 0.00002084
Iteration 260/1000 | Loss: 0.00002084
Iteration 261/1000 | Loss: 0.00002084
Iteration 262/1000 | Loss: 0.00002084
Iteration 263/1000 | Loss: 0.00002084
Iteration 264/1000 | Loss: 0.00002084
Iteration 265/1000 | Loss: 0.00002084
Iteration 266/1000 | Loss: 0.00002084
Iteration 267/1000 | Loss: 0.00002084
Iteration 268/1000 | Loss: 0.00002084
Iteration 269/1000 | Loss: 0.00002084
Iteration 270/1000 | Loss: 0.00002084
Iteration 271/1000 | Loss: 0.00002084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 271. Stopping optimization.
Last 5 losses: [2.0839857825194485e-05, 2.0839857825194485e-05, 2.0839857825194485e-05, 2.0839857825194485e-05, 2.0839857825194485e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0839857825194485e-05

Optimization complete. Final v2v error: 3.6782772541046143 mm

Highest mean error: 11.82425594329834 mm for frame 58

Lowest mean error: 3.1571147441864014 mm for frame 44

Saving results

Total time: 284.6410799026489
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00774210
Iteration 2/25 | Loss: 0.00138429
Iteration 3/25 | Loss: 0.00124914
Iteration 4/25 | Loss: 0.00123771
Iteration 5/25 | Loss: 0.00123554
Iteration 6/25 | Loss: 0.00123554
Iteration 7/25 | Loss: 0.00123554
Iteration 8/25 | Loss: 0.00123554
Iteration 9/25 | Loss: 0.00123554
Iteration 10/25 | Loss: 0.00123554
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012355438666418195, 0.0012355438666418195, 0.0012355438666418195, 0.0012355438666418195, 0.0012355438666418195]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012355438666418195

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34999216
Iteration 2/25 | Loss: 0.00097227
Iteration 3/25 | Loss: 0.00097227
Iteration 4/25 | Loss: 0.00097226
Iteration 5/25 | Loss: 0.00097226
Iteration 6/25 | Loss: 0.00097226
Iteration 7/25 | Loss: 0.00097226
Iteration 8/25 | Loss: 0.00097226
Iteration 9/25 | Loss: 0.00097226
Iteration 10/25 | Loss: 0.00097226
Iteration 11/25 | Loss: 0.00097226
Iteration 12/25 | Loss: 0.00097226
Iteration 13/25 | Loss: 0.00097226
Iteration 14/25 | Loss: 0.00097226
Iteration 15/25 | Loss: 0.00097226
Iteration 16/25 | Loss: 0.00097226
Iteration 17/25 | Loss: 0.00097226
Iteration 18/25 | Loss: 0.00097226
Iteration 19/25 | Loss: 0.00097226
Iteration 20/25 | Loss: 0.00097226
Iteration 21/25 | Loss: 0.00097226
Iteration 22/25 | Loss: 0.00097226
Iteration 23/25 | Loss: 0.00097226
Iteration 24/25 | Loss: 0.00097226
Iteration 25/25 | Loss: 0.00097226

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097226
Iteration 2/1000 | Loss: 0.00003063
Iteration 3/1000 | Loss: 0.00001814
Iteration 4/1000 | Loss: 0.00001621
Iteration 5/1000 | Loss: 0.00001519
Iteration 6/1000 | Loss: 0.00001453
Iteration 7/1000 | Loss: 0.00001410
Iteration 8/1000 | Loss: 0.00001386
Iteration 9/1000 | Loss: 0.00001352
Iteration 10/1000 | Loss: 0.00001340
Iteration 11/1000 | Loss: 0.00001335
Iteration 12/1000 | Loss: 0.00001333
Iteration 13/1000 | Loss: 0.00001331
Iteration 14/1000 | Loss: 0.00001323
Iteration 15/1000 | Loss: 0.00001312
Iteration 16/1000 | Loss: 0.00001309
Iteration 17/1000 | Loss: 0.00001304
Iteration 18/1000 | Loss: 0.00001304
Iteration 19/1000 | Loss: 0.00001303
Iteration 20/1000 | Loss: 0.00001302
Iteration 21/1000 | Loss: 0.00001302
Iteration 22/1000 | Loss: 0.00001301
Iteration 23/1000 | Loss: 0.00001300
Iteration 24/1000 | Loss: 0.00001300
Iteration 25/1000 | Loss: 0.00001300
Iteration 26/1000 | Loss: 0.00001299
