Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=39, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2184-2239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00683206
Iteration 1/25 | Loss: 1.40488863
Iteration 2/25 | Loss: 0.00187603
Iteration 3/25 | Loss: 0.00187603
Iteration 4/25 | Loss: 0.00187602
Iteration 5/25 | Loss: 0.00187602
Iteration 6/25 | Loss: 0.00187602
Iteration 7/25 | Loss: 0.00187602
Iteration 8/25 | Loss: 0.00187602
Iteration 9/25 | Loss: 0.00187602
Iteration 10/25 | Loss: 0.00187602
Iteration 11/25 | Loss: 0.00187602
Iteration 12/25 | Loss: 0.00187602
Iteration 13/25 | Loss: 0.00187602
Iteration 14/25 | Loss: 0.00187602
Iteration 15/25 | Loss: 0.00187602
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0018760230159386992, 0.0018760230159386992, 0.0018760230159386992, 0.0018760230159386992, 0.0018760230159386992]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018760230159386992

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00187602
Iteration 2/1000 | Loss: 0.00046612
Iteration 3/1000 | Loss: 0.00051782
Iteration 4/1000 | Loss: 0.00048289
Iteration 5/1000 | Loss: 0.00060011
Iteration 6/1000 | Loss: 0.00035023
Iteration 7/1000 | Loss: 0.00044632
Iteration 8/1000 | Loss: 0.00049365
Iteration 9/1000 | Loss: 0.00090250
Iteration 10/1000 | Loss: 0.00069119
Iteration 11/1000 | Loss: 0.00033957
Iteration 12/1000 | Loss: 0.00093268
Iteration 13/1000 | Loss: 0.00042086
Iteration 14/1000 | Loss: 0.00055077
Iteration 15/1000 | Loss: 0.00044416
Iteration 16/1000 | Loss: 0.00028573
Iteration 17/1000 | Loss: 0.00044460
Iteration 18/1000 | Loss: 0.00033510
Iteration 19/1000 | Loss: 0.00043896
Iteration 20/1000 | Loss: 0.00047776
Iteration 21/1000 | Loss: 0.00050836
Iteration 22/1000 | Loss: 0.00048916
Iteration 23/1000 | Loss: 0.00049824
Iteration 24/1000 | Loss: 0.00047752
Iteration 25/1000 | Loss: 0.00066023
Iteration 26/1000 | Loss: 0.00049201
Iteration 27/1000 | Loss: 0.00056373
Iteration 28/1000 | Loss: 0.00043689
Iteration 29/1000 | Loss: 0.00078601
Iteration 30/1000 | Loss: 0.00068056
Iteration 31/1000 | Loss: 0.00064585
Iteration 32/1000 | Loss: 0.00046432
Iteration 33/1000 | Loss: 0.00058100
Iteration 34/1000 | Loss: 0.00041288
Iteration 35/1000 | Loss: 0.00059136
Iteration 36/1000 | Loss: 0.00063466
Iteration 37/1000 | Loss: 0.00064581
Iteration 38/1000 | Loss: 0.00067545
Iteration 39/1000 | Loss: 0.00074450
Iteration 40/1000 | Loss: 0.00075385
Iteration 41/1000 | Loss: 0.00071818
Iteration 42/1000 | Loss: 0.00075041
Iteration 43/1000 | Loss: 0.00073978
Iteration 44/1000 | Loss: 0.00077245
Iteration 45/1000 | Loss: 0.00062583
Iteration 46/1000 | Loss: 0.00081206
Iteration 47/1000 | Loss: 0.00042177
Iteration 48/1000 | Loss: 0.00055504
Iteration 49/1000 | Loss: 0.00069832
Iteration 50/1000 | Loss: 0.00063906
Iteration 51/1000 | Loss: 0.00032976
Iteration 52/1000 | Loss: 0.00032169
Iteration 53/1000 | Loss: 0.00037193
Iteration 54/1000 | Loss: 0.00049442
Iteration 55/1000 | Loss: 0.00060538
Iteration 56/1000 | Loss: 0.00062383
Iteration 57/1000 | Loss: 0.00059202
Iteration 58/1000 | Loss: 0.00062139
Iteration 59/1000 | Loss: 0.00057377
Iteration 60/1000 | Loss: 0.00060925
Iteration 61/1000 | Loss: 0.00076817
Iteration 62/1000 | Loss: 0.00079551
Iteration 63/1000 | Loss: 0.00076645
Iteration 64/1000 | Loss: 0.00077144
Iteration 65/1000 | Loss: 0.00101492
Iteration 66/1000 | Loss: 0.00079807
Iteration 67/1000 | Loss: 0.00058969
Iteration 68/1000 | Loss: 0.00067133
Iteration 69/1000 | Loss: 0.00067305
Iteration 70/1000 | Loss: 0.00067984
Iteration 71/1000 | Loss: 0.00046603
Iteration 72/1000 | Loss: 0.00122031
Iteration 73/1000 | Loss: 0.00052733
Iteration 74/1000 | Loss: 0.00024165
Iteration 75/1000 | Loss: 0.00022743
Iteration 76/1000 | Loss: 0.00046769
Iteration 77/1000 | Loss: 0.00045118
Iteration 78/1000 | Loss: 0.00058100
Iteration 79/1000 | Loss: 0.00051085
Iteration 80/1000 | Loss: 0.00040191
Iteration 81/1000 | Loss: 0.00035393
Iteration 82/1000 | Loss: 0.00045191
Iteration 83/1000 | Loss: 0.00049973
Iteration 84/1000 | Loss: 0.00026144
Iteration 85/1000 | Loss: 0.00029853
Iteration 86/1000 | Loss: 0.00038161
Iteration 87/1000 | Loss: 0.00043305
Iteration 88/1000 | Loss: 0.00045301
Iteration 89/1000 | Loss: 0.00042524
Iteration 90/1000 | Loss: 0.00052951
Iteration 91/1000 | Loss: 0.00037365
Iteration 92/1000 | Loss: 0.00037026
Iteration 93/1000 | Loss: 0.00034536
Iteration 94/1000 | Loss: 0.00041179
Iteration 95/1000 | Loss: 0.00030492
Iteration 96/1000 | Loss: 0.00038620
Iteration 97/1000 | Loss: 0.00039275
Iteration 98/1000 | Loss: 0.00052067
Iteration 99/1000 | Loss: 0.00043877
Iteration 100/1000 | Loss: 0.00034544
Iteration 101/1000 | Loss: 0.00039856
Iteration 102/1000 | Loss: 0.00042872
Iteration 103/1000 | Loss: 0.00043984
Iteration 104/1000 | Loss: 0.00040473
Iteration 105/1000 | Loss: 0.00045843
Iteration 106/1000 | Loss: 0.00043455
Iteration 107/1000 | Loss: 0.00050059
Iteration 108/1000 | Loss: 0.00042970
Iteration 109/1000 | Loss: 0.00069816
Iteration 110/1000 | Loss: 0.00065947
Iteration 111/1000 | Loss: 0.00068920
Iteration 112/1000 | Loss: 0.00064496
Iteration 113/1000 | Loss: 0.00037529
Iteration 114/1000 | Loss: 0.00029851
Iteration 115/1000 | Loss: 0.00040117
Iteration 116/1000 | Loss: 0.00046157
Iteration 117/1000 | Loss: 0.00040531
Iteration 118/1000 | Loss: 0.00043590
Iteration 119/1000 | Loss: 0.00031482
Iteration 120/1000 | Loss: 0.00029679
Iteration 121/1000 | Loss: 0.00028374
Iteration 122/1000 | Loss: 0.00037834
Iteration 123/1000 | Loss: 0.00046853
Iteration 124/1000 | Loss: 0.00041519
Iteration 125/1000 | Loss: 0.00045421
Iteration 126/1000 | Loss: 0.00044668
Iteration 127/1000 | Loss: 0.00039701
Iteration 128/1000 | Loss: 0.00049035
Iteration 129/1000 | Loss: 0.00037214
Iteration 130/1000 | Loss: 0.00041343
Iteration 131/1000 | Loss: 0.00040658
Iteration 132/1000 | Loss: 0.00040681
Iteration 133/1000 | Loss: 0.00074292
Iteration 134/1000 | Loss: 0.00041255
Iteration 135/1000 | Loss: 0.00042776
Iteration 136/1000 | Loss: 0.00041887
Iteration 137/1000 | Loss: 0.00047351
Iteration 138/1000 | Loss: 0.00044348
Iteration 139/1000 | Loss: 0.00049433
Iteration 140/1000 | Loss: 0.00043985
Iteration 141/1000 | Loss: 0.00042730
Iteration 142/1000 | Loss: 0.00037728
Iteration 143/1000 | Loss: 0.00042381
Iteration 144/1000 | Loss: 0.00045101
Iteration 145/1000 | Loss: 0.00031521
Iteration 146/1000 | Loss: 0.00031742
Iteration 147/1000 | Loss: 0.00035064
Iteration 148/1000 | Loss: 0.00035934
Iteration 149/1000 | Loss: 0.00029862
Iteration 150/1000 | Loss: 0.00035777
Iteration 151/1000 | Loss: 0.00052683
Iteration 152/1000 | Loss: 0.00044171
Iteration 153/1000 | Loss: 0.00044044
Iteration 154/1000 | Loss: 0.00047526
Iteration 155/1000 | Loss: 0.00027484
Iteration 156/1000 | Loss: 0.00036650
Iteration 157/1000 | Loss: 0.00032676
Iteration 158/1000 | Loss: 0.00036484
Iteration 159/1000 | Loss: 0.00045554
Iteration 160/1000 | Loss: 0.00044680
Iteration 161/1000 | Loss: 0.00052300
Iteration 162/1000 | Loss: 0.00042414
Iteration 163/1000 | Loss: 0.00045773
Iteration 164/1000 | Loss: 0.00042854
Iteration 165/1000 | Loss: 0.00050565
Iteration 166/1000 | Loss: 0.00043268
Iteration 167/1000 | Loss: 0.00041241
Iteration 168/1000 | Loss: 0.00041751
Iteration 169/1000 | Loss: 0.00040092
Iteration 170/1000 | Loss: 0.00059851
Iteration 171/1000 | Loss: 0.00057065
Iteration 172/1000 | Loss: 0.00045990
Iteration 173/1000 | Loss: 0.00045586
Iteration 174/1000 | Loss: 0.00035914
Iteration 175/1000 | Loss: 0.00031087
Iteration 176/1000 | Loss: 0.00029533
Iteration 177/1000 | Loss: 0.00037710
Iteration 178/1000 | Loss: 0.00034230
Iteration 179/1000 | Loss: 0.00032182
Iteration 180/1000 | Loss: 0.00036959
Iteration 181/1000 | Loss: 0.00042250
Iteration 182/1000 | Loss: 0.00044738
Iteration 183/1000 | Loss: 0.00040965
Iteration 184/1000 | Loss: 0.00046555
Iteration 185/1000 | Loss: 0.00043263
Iteration 186/1000 | Loss: 0.00045836
Iteration 187/1000 | Loss: 0.00038655
Iteration 188/1000 | Loss: 0.00037067
Iteration 189/1000 | Loss: 0.00038342
Iteration 190/1000 | Loss: 0.00039301
Iteration 191/1000 | Loss: 0.00031259
Iteration 192/1000 | Loss: 0.00031738
Iteration 193/1000 | Loss: 0.00045934
Iteration 194/1000 | Loss: 0.00043665
Iteration 195/1000 | Loss: 0.00043112
Iteration 196/1000 | Loss: 0.00046404
Iteration 197/1000 | Loss: 0.00044418
Iteration 198/1000 | Loss: 0.00048258
Iteration 199/1000 | Loss: 0.00044832
Iteration 200/1000 | Loss: 0.00049550
Iteration 201/1000 | Loss: 0.00043310
Iteration 202/1000 | Loss: 0.00050822
Iteration 203/1000 | Loss: 0.00093644
Iteration 204/1000 | Loss: 0.00045891
Iteration 205/1000 | Loss: 0.00050398
Iteration 206/1000 | Loss: 0.00048545
Iteration 207/1000 | Loss: 0.00044403
Iteration 208/1000 | Loss: 0.00051876
Iteration 209/1000 | Loss: 0.00050404
Iteration 210/1000 | Loss: 0.00057354
Iteration 211/1000 | Loss: 0.00050524
Iteration 212/1000 | Loss: 0.00072234
Iteration 213/1000 | Loss: 0.00118158
Iteration 214/1000 | Loss: 0.00111613
Iteration 215/1000 | Loss: 0.00039172
Iteration 216/1000 | Loss: 0.00037700
Iteration 217/1000 | Loss: 0.00036914
Iteration 218/1000 | Loss: 0.00032685
Iteration 219/1000 | Loss: 0.00028688
Iteration 220/1000 | Loss: 0.00041835
Iteration 221/1000 | Loss: 0.00076741
Iteration 222/1000 | Loss: 0.00032294
Iteration 223/1000 | Loss: 0.00041513
Iteration 224/1000 | Loss: 0.00049002
Iteration 225/1000 | Loss: 0.00045169
Iteration 226/1000 | Loss: 0.00052101
Iteration 227/1000 | Loss: 0.00052731
Iteration 228/1000 | Loss: 0.00045834
Iteration 229/1000 | Loss: 0.00043280
Iteration 230/1000 | Loss: 0.00040837
Iteration 231/1000 | Loss: 0.00043958
Iteration 232/1000 | Loss: 0.00044656
Iteration 233/1000 | Loss: 0.00024803
Iteration 234/1000 | Loss: 0.00024821
Iteration 235/1000 | Loss: 0.00020671
Iteration 236/1000 | Loss: 0.00019756
Iteration 237/1000 | Loss: 0.00019263
Iteration 238/1000 | Loss: 0.00012213
Iteration 239/1000 | Loss: 0.00013809
Iteration 240/1000 | Loss: 0.00014477
Iteration 241/1000 | Loss: 0.00013055
Iteration 242/1000 | Loss: 0.00009165
Iteration 243/1000 | Loss: 0.00008616
Iteration 244/1000 | Loss: 0.00008801
Iteration 245/1000 | Loss: 0.00011017
Iteration 246/1000 | Loss: 0.00010428
Iteration 247/1000 | Loss: 0.00010503
Iteration 248/1000 | Loss: 0.00010493
Iteration 249/1000 | Loss: 0.00011575
Iteration 250/1000 | Loss: 0.00010506
Iteration 251/1000 | Loss: 0.00007946
Iteration 252/1000 | Loss: 0.00009860
Iteration 253/1000 | Loss: 0.00008598
Iteration 254/1000 | Loss: 0.00009729
Iteration 255/1000 | Loss: 0.00010164
Iteration 256/1000 | Loss: 0.00008728
Iteration 257/1000 | Loss: 0.00011829
Iteration 258/1000 | Loss: 0.00010179
Iteration 259/1000 | Loss: 0.00010716
Iteration 260/1000 | Loss: 0.00009660
Iteration 261/1000 | Loss: 0.00010256
Iteration 262/1000 | Loss: 0.00010164
Iteration 263/1000 | Loss: 0.00009796
Iteration 264/1000 | Loss: 0.00008870
Iteration 265/1000 | Loss: 0.00009354
Iteration 266/1000 | Loss: 0.00009279
Iteration 267/1000 | Loss: 0.00005946
Iteration 268/1000 | Loss: 0.00009776
Iteration 269/1000 | Loss: 0.00008335
Iteration 270/1000 | Loss: 0.00009165
Iteration 271/1000 | Loss: 0.00009420
Iteration 272/1000 | Loss: 0.00008767
Iteration 273/1000 | Loss: 0.00009420
Iteration 274/1000 | Loss: 0.00009848
Iteration 275/1000 | Loss: 0.00010451
Iteration 276/1000 | Loss: 0.00011423
Iteration 277/1000 | Loss: 0.00011191
Iteration 278/1000 | Loss: 0.00009274
Iteration 279/1000 | Loss: 0.00010334
Iteration 280/1000 | Loss: 0.00012525
Iteration 281/1000 | Loss: 0.00010415
Iteration 282/1000 | Loss: 0.00006253
Iteration 283/1000 | Loss: 0.00009899
Iteration 284/1000 | Loss: 0.00009196
Iteration 285/1000 | Loss: 0.00009785
Iteration 286/1000 | Loss: 0.00009514
Iteration 287/1000 | Loss: 0.00009909
Iteration 288/1000 | Loss: 0.00009834
Iteration 289/1000 | Loss: 0.00010485
Iteration 290/1000 | Loss: 0.00007812
Iteration 291/1000 | Loss: 0.00006970
Iteration 292/1000 | Loss: 0.00010519
Iteration 293/1000 | Loss: 0.00011241
Iteration 294/1000 | Loss: 0.00009920
Iteration 295/1000 | Loss: 0.00010396
Iteration 296/1000 | Loss: 0.00008483
Iteration 297/1000 | Loss: 0.00008102
Iteration 298/1000 | Loss: 0.00009880
Iteration 299/1000 | Loss: 0.00010428
Iteration 300/1000 | Loss: 0.00010007
Iteration 301/1000 | Loss: 0.00010352
Iteration 302/1000 | Loss: 0.00010338
Iteration 303/1000 | Loss: 0.00010666
Iteration 304/1000 | Loss: 0.00009993
Iteration 305/1000 | Loss: 0.00011150
Iteration 306/1000 | Loss: 0.00009521
Iteration 307/1000 | Loss: 0.00010803
Iteration 308/1000 | Loss: 0.00009359
Iteration 309/1000 | Loss: 0.00010468
Iteration 310/1000 | Loss: 0.00009707
Iteration 311/1000 | Loss: 0.00010232
Iteration 312/1000 | Loss: 0.00009501
Iteration 313/1000 | Loss: 0.00010733
Iteration 314/1000 | Loss: 0.00010274
Iteration 315/1000 | Loss: 0.00010454
Iteration 316/1000 | Loss: 0.00009441
Iteration 317/1000 | Loss: 0.00008109
Iteration 318/1000 | Loss: 0.00009944
Iteration 319/1000 | Loss: 0.00009800
Iteration 320/1000 | Loss: 0.00009240
Iteration 321/1000 | Loss: 0.00010650
Iteration 322/1000 | Loss: 0.00009828
Iteration 323/1000 | Loss: 0.00009538
Iteration 324/1000 | Loss: 0.00010170
Iteration 325/1000 | Loss: 0.00010129
Iteration 326/1000 | Loss: 0.00010665
Iteration 327/1000 | Loss: 0.00008496
Iteration 328/1000 | Loss: 0.00008583
Iteration 329/1000 | Loss: 0.00010059
Iteration 330/1000 | Loss: 0.00009371
Iteration 331/1000 | Loss: 0.00009458
Iteration 332/1000 | Loss: 0.00009733
Iteration 333/1000 | Loss: 0.00010037
Iteration 334/1000 | Loss: 0.00009706
Iteration 335/1000 | Loss: 0.00010058
Iteration 336/1000 | Loss: 0.00009594
Iteration 337/1000 | Loss: 0.00009960
Iteration 338/1000 | Loss: 0.00010426
Iteration 339/1000 | Loss: 0.00010451
Iteration 340/1000 | Loss: 0.00011037
Iteration 341/1000 | Loss: 0.00009374
Iteration 342/1000 | Loss: 0.00010797
Iteration 343/1000 | Loss: 0.00010134
Iteration 344/1000 | Loss: 0.00010331
Iteration 345/1000 | Loss: 0.00010556
Iteration 346/1000 | Loss: 0.00009381
Iteration 347/1000 | Loss: 0.00009056
Iteration 348/1000 | Loss: 0.00008773
Iteration 349/1000 | Loss: 0.00009821
Iteration 350/1000 | Loss: 0.00010044
Iteration 351/1000 | Loss: 0.00006704
Iteration 352/1000 | Loss: 0.00010726
Iteration 353/1000 | Loss: 0.00010041
Iteration 354/1000 | Loss: 0.00008651
Iteration 355/1000 | Loss: 0.00006456
Iteration 356/1000 | Loss: 0.00007835
Iteration 357/1000 | Loss: 0.00007448
Iteration 358/1000 | Loss: 0.00008465
Iteration 359/1000 | Loss: 0.00010014
Iteration 360/1000 | Loss: 0.00007849
Iteration 361/1000 | Loss: 0.00009205
Iteration 362/1000 | Loss: 0.00011300
Iteration 363/1000 | Loss: 0.00010288
Iteration 364/1000 | Loss: 0.00009303
Iteration 365/1000 | Loss: 0.00009525
Iteration 366/1000 | Loss: 0.00009975
Iteration 367/1000 | Loss: 0.00010298
Iteration 368/1000 | Loss: 0.00009151
Iteration 369/1000 | Loss: 0.00008892
Iteration 370/1000 | Loss: 0.00009528
Iteration 371/1000 | Loss: 0.00009711
Iteration 372/1000 | Loss: 0.00011022
Iteration 373/1000 | Loss: 0.00009755
Iteration 374/1000 | Loss: 0.00009358
Iteration 375/1000 | Loss: 0.00009625
Iteration 376/1000 | Loss: 0.00008410
Iteration 377/1000 | Loss: 0.00007762
Iteration 378/1000 | Loss: 0.00008665
Iteration 379/1000 | Loss: 0.00009582
Iteration 380/1000 | Loss: 0.00009492
Iteration 381/1000 | Loss: 0.00009195
Iteration 382/1000 | Loss: 0.00006867
Iteration 383/1000 | Loss: 0.00007922
Iteration 384/1000 | Loss: 0.00008345
Iteration 385/1000 | Loss: 0.00010009
Iteration 386/1000 | Loss: 0.00008705
Iteration 387/1000 | Loss: 0.00010994
Iteration 388/1000 | Loss: 0.00009110
Iteration 389/1000 | Loss: 0.00007718
Iteration 390/1000 | Loss: 0.00010453
Iteration 391/1000 | Loss: 0.00009295
Iteration 392/1000 | Loss: 0.00009747
Iteration 393/1000 | Loss: 0.00007869
Iteration 394/1000 | Loss: 0.00006999
Iteration 395/1000 | Loss: 0.00005022
Iteration 396/1000 | Loss: 0.00004445
Iteration 397/1000 | Loss: 0.00004232
Iteration 398/1000 | Loss: 0.00005301
Iteration 399/1000 | Loss: 0.00006373
Iteration 400/1000 | Loss: 0.00006792
Iteration 401/1000 | Loss: 0.00005865
Iteration 402/1000 | Loss: 0.00006522
Iteration 403/1000 | Loss: 0.00007536
Iteration 404/1000 | Loss: 0.00006357
Iteration 405/1000 | Loss: 0.00006162
Iteration 406/1000 | Loss: 0.00004397
Iteration 407/1000 | Loss: 0.00003060
Iteration 408/1000 | Loss: 0.00002773
Iteration 409/1000 | Loss: 0.00003482
Iteration 410/1000 | Loss: 0.00003633
Iteration 411/1000 | Loss: 0.00004946
Iteration 412/1000 | Loss: 0.00004014
Iteration 413/1000 | Loss: 0.00004675
Iteration 414/1000 | Loss: 0.00003722
Iteration 415/1000 | Loss: 0.00002842
Iteration 416/1000 | Loss: 0.00004088
Iteration 417/1000 | Loss: 0.00004354
Iteration 418/1000 | Loss: 0.00002685
Iteration 419/1000 | Loss: 0.00002418
Iteration 420/1000 | Loss: 0.00002285
Iteration 421/1000 | Loss: 0.00002206
Iteration 422/1000 | Loss: 0.00002171
Iteration 423/1000 | Loss: 0.00002144
Iteration 424/1000 | Loss: 0.00002132
Iteration 425/1000 | Loss: 0.00002127
Iteration 426/1000 | Loss: 0.00002125
Iteration 427/1000 | Loss: 0.00002116
Iteration 428/1000 | Loss: 0.00002112
Iteration 429/1000 | Loss: 0.00002110
Iteration 430/1000 | Loss: 0.00002104
Iteration 431/1000 | Loss: 0.00002095
Iteration 432/1000 | Loss: 0.00002095
Iteration 433/1000 | Loss: 0.00002093
Iteration 434/1000 | Loss: 0.00002087
Iteration 435/1000 | Loss: 0.00002087
Iteration 436/1000 | Loss: 0.00002086
Iteration 437/1000 | Loss: 0.00002086
Iteration 438/1000 | Loss: 0.00002085
Iteration 439/1000 | Loss: 0.00002084
Iteration 440/1000 | Loss: 0.00002083
Iteration 441/1000 | Loss: 0.00002082
Iteration 442/1000 | Loss: 0.00002082
Iteration 443/1000 | Loss: 0.00002082
Iteration 444/1000 | Loss: 0.00002078
Iteration 445/1000 | Loss: 0.00002078
Iteration 446/1000 | Loss: 0.00002078
Iteration 447/1000 | Loss: 0.00002078
Iteration 448/1000 | Loss: 0.00002078
Iteration 449/1000 | Loss: 0.00002078
Iteration 450/1000 | Loss: 0.00002078
Iteration 451/1000 | Loss: 0.00002078
Iteration 452/1000 | Loss: 0.00002078
Iteration 453/1000 | Loss: 0.00002078
Iteration 454/1000 | Loss: 0.00002078
Iteration 455/1000 | Loss: 0.00002078
Iteration 456/1000 | Loss: 0.00002078
Iteration 457/1000 | Loss: 0.00002078
Iteration 458/1000 | Loss: 0.00002078
Iteration 459/1000 | Loss: 0.00002077
Iteration 460/1000 | Loss: 0.00002077
Iteration 461/1000 | Loss: 0.00002077
Iteration 462/1000 | Loss: 0.00002077
Iteration 463/1000 | Loss: 0.00002077
Iteration 464/1000 | Loss: 0.00002077
Iteration 465/1000 | Loss: 0.00002077
Iteration 466/1000 | Loss: 0.00002077
Iteration 467/1000 | Loss: 0.00002077
Iteration 468/1000 | Loss: 0.00002077
Iteration 469/1000 | Loss: 0.00002077
Iteration 470/1000 | Loss: 0.00002077
Iteration 471/1000 | Loss: 0.00002076
Iteration 472/1000 | Loss: 0.00002076
Iteration 473/1000 | Loss: 0.00002076
Iteration 474/1000 | Loss: 0.00002076
Iteration 475/1000 | Loss: 0.00002076
Iteration 476/1000 | Loss: 0.00002076
Iteration 477/1000 | Loss: 0.00002076
Iteration 478/1000 | Loss: 0.00002076
Iteration 479/1000 | Loss: 0.00002076
Iteration 480/1000 | Loss: 0.00002076
Iteration 481/1000 | Loss: 0.00002075
Iteration 482/1000 | Loss: 0.00002075
Iteration 483/1000 | Loss: 0.00002075
Iteration 484/1000 | Loss: 0.00002075
Iteration 485/1000 | Loss: 0.00002075
Iteration 486/1000 | Loss: 0.00002075
Iteration 487/1000 | Loss: 0.00002075
Iteration 488/1000 | Loss: 0.00002075
Iteration 489/1000 | Loss: 0.00002075
Iteration 490/1000 | Loss: 0.00002075
Iteration 491/1000 | Loss: 0.00002075
Iteration 492/1000 | Loss: 0.00002075
Iteration 493/1000 | Loss: 0.00002075
Iteration 494/1000 | Loss: 0.00002075
Iteration 495/1000 | Loss: 0.00002075
Iteration 496/1000 | Loss: 0.00002074
Iteration 497/1000 | Loss: 0.00002074
Iteration 498/1000 | Loss: 0.00002074
Iteration 499/1000 | Loss: 0.00002074
Iteration 500/1000 | Loss: 0.00002074
Iteration 501/1000 | Loss: 0.00002074
Iteration 502/1000 | Loss: 0.00002074
Iteration 503/1000 | Loss: 0.00002074
Iteration 504/1000 | Loss: 0.00002074
Iteration 505/1000 | Loss: 0.00002074
Iteration 506/1000 | Loss: 0.00002074
Iteration 507/1000 | Loss: 0.00002074
Iteration 508/1000 | Loss: 0.00002074
Iteration 509/1000 | Loss: 0.00002074
Iteration 510/1000 | Loss: 0.00002074
Iteration 511/1000 | Loss: 0.00002074
Iteration 512/1000 | Loss: 0.00002074
Iteration 513/1000 | Loss: 0.00002074
Iteration 514/1000 | Loss: 0.00002074
Iteration 515/1000 | Loss: 0.00002074
Iteration 516/1000 | Loss: 0.00002074
Iteration 517/1000 | Loss: 0.00002074
Iteration 518/1000 | Loss: 0.00002074
Iteration 519/1000 | Loss: 0.00002074
Iteration 520/1000 | Loss: 0.00002074
Iteration 521/1000 | Loss: 0.00002074
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 521. Stopping optimization.
Last 5 losses: [2.0738089006044902e-05, 2.0738089006044902e-05, 2.0738089006044902e-05, 2.0738089006044902e-05, 2.0738089006044902e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0738089006044902e-05

Optimization complete. Final v2v error: 3.9061672687530518 mm

Highest mean error: 9.008103370666504 mm for frame 153

Lowest mean error: 3.448108196258545 mm for frame 146

Saving results

Total time: 647.7757186889648
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_0176/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_0176/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_0176/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00695034
Iteration 2/25 | Loss: 0.00141330
Iteration 3/25 | Loss: 0.00117676
Iteration 4/25 | Loss: 0.00115038
Iteration 5/25 | Loss: 0.00114450
Iteration 6/25 | Loss: 0.00114274
