Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=106, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5936-5991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01189269
Iteration 176/1000 | Loss: 0.00000974
Iteration 177/1000 | Loss: 0.00000974
Iteration 178/1000 | Loss: 0.00000974
Iteration 179/1000 | Loss: 0.00000974
Iteration 180/1000 | Loss: 0.00000974
Iteration 181/1000 | Loss: 0.00000974
Iteration 182/1000 | Loss: 0.00000974
Iteration 183/1000 | Loss: 0.00000974
Iteration 184/1000 | Loss: 0.00000974
Iteration 185/1000 | Loss: 0.00000974
Iteration 186/1000 | Loss: 0.00000974
Iteration 187/1000 | Loss: 0.00000974
Iteration 188/1000 | Loss: 0.00000974
Iteration 189/1000 | Loss: 0.00000974
Iteration 190/1000 | Loss: 0.00000974
Iteration 191/1000 | Loss: 0.00000974
Iteration 192/1000 | Loss: 0.00000973
Iteration 193/1000 | Loss: 0.00000973
Iteration 194/1000 | Loss: 0.00000973
Iteration 195/1000 | Loss: 0.00000973
Iteration 196/1000 | Loss: 0.00000973
Iteration 197/1000 | Loss: 0.00000973
Iteration 198/1000 | Loss: 0.00000973
Iteration 199/1000 | Loss: 0.00000973
Iteration 200/1000 | Loss: 0.00000973
Iteration 201/1000 | Loss: 0.00000973
Iteration 202/1000 | Loss: 0.00000973
Iteration 203/1000 | Loss: 0.00000973
Iteration 204/1000 | Loss: 0.00000973
Iteration 205/1000 | Loss: 0.00000972
Iteration 206/1000 | Loss: 0.00000972
Iteration 207/1000 | Loss: 0.00000972
Iteration 208/1000 | Loss: 0.00000972
Iteration 209/1000 | Loss: 0.00000972
Iteration 210/1000 | Loss: 0.00000972
Iteration 211/1000 | Loss: 0.00000972
Iteration 212/1000 | Loss: 0.00000972
Iteration 213/1000 | Loss: 0.00000972
Iteration 214/1000 | Loss: 0.00000972
Iteration 215/1000 | Loss: 0.00000972
Iteration 216/1000 | Loss: 0.00000972
Iteration 217/1000 | Loss: 0.00000972
Iteration 218/1000 | Loss: 0.00000972
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 218. Stopping optimization.
Last 5 losses: [9.72228644968709e-06, 9.72228644968709e-06, 9.72228644968709e-06, 9.72228644968709e-06, 9.72228644968709e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.72228644968709e-06

Optimization complete. Final v2v error: 2.700854778289795 mm

Highest mean error: 2.795865297317505 mm for frame 134

Lowest mean error: 2.650498151779175 mm for frame 58

Saving results

Total time: 39.98687434196472
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01027760
Iteration 2/25 | Loss: 0.01027760
Iteration 3/25 | Loss: 0.01027760
Iteration 4/25 | Loss: 0.01027760
Iteration 5/25 | Loss: 0.01027760
Iteration 6/25 | Loss: 0.01027760
Iteration 7/25 | Loss: 0.01027760
Iteration 8/25 | Loss: 0.01027760
Iteration 9/25 | Loss: 0.01027759
Iteration 10/25 | Loss: 0.01027759
Iteration 11/25 | Loss: 0.01027759
Iteration 12/25 | Loss: 0.01027759
Iteration 13/25 | Loss: 0.01027759
Iteration 14/25 | Loss: 0.01027759
Iteration 15/25 | Loss: 0.01027759
Iteration 16/25 | Loss: 0.01027759
Iteration 17/25 | Loss: 0.01027759
Iteration 18/25 | Loss: 0.01027758
Iteration 19/25 | Loss: 0.01027758
Iteration 20/25 | Loss: 0.01027758
Iteration 21/25 | Loss: 0.01027758
Iteration 22/25 | Loss: 0.01027758
Iteration 23/25 | Loss: 0.01027758
Iteration 24/25 | Loss: 0.01027758
Iteration 25/25 | Loss: 0.01027758

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.92714286
Iteration 2/25 | Loss: 0.09108005
Iteration 3/25 | Loss: 0.08835240
Iteration 4/25 | Loss: 0.08803080
Iteration 5/25 | Loss: 0.08803079
Iteration 6/25 | Loss: 0.08803079
Iteration 7/25 | Loss: 0.08803077
Iteration 8/25 | Loss: 0.08803077
Iteration 9/25 | Loss: 0.08803077
Iteration 10/25 | Loss: 0.08803077
Iteration 11/25 | Loss: 0.08803077
Iteration 12/25 | Loss: 0.08803077
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.08803077042102814, 0.08803077042102814, 0.08803077042102814, 0.08803077042102814, 0.08803077042102814]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08803077042102814

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08803077
Iteration 2/1000 | Loss: 0.00328813
Iteration 3/1000 | Loss: 0.00237415
Iteration 4/1000 | Loss: 0.00040793
Iteration 5/1000 | Loss: 0.00072311
Iteration 6/1000 | Loss: 0.00074377
Iteration 7/1000 | Loss: 0.00017470
Iteration 8/1000 | Loss: 0.00010388
Iteration 9/1000 | Loss: 0.00012108
Iteration 10/1000 | Loss: 0.00032234
Iteration 11/1000 | Loss: 0.00004239
Iteration 12/1000 | Loss: 0.00020103
Iteration 13/1000 | Loss: 0.00003505
Iteration 14/1000 | Loss: 0.00003161
Iteration 15/1000 | Loss: 0.00002967
Iteration 16/1000 | Loss: 0.00002820
Iteration 17/1000 | Loss: 0.00006353
Iteration 18/1000 | Loss: 0.00002723
Iteration 19/1000 | Loss: 0.00003997
Iteration 20/1000 | Loss: 0.00002522
Iteration 21/1000 | Loss: 0.00002478
Iteration 22/1000 | Loss: 0.00011588
Iteration 23/1000 | Loss: 0.00010477
Iteration 24/1000 | Loss: 0.00002327
Iteration 25/1000 | Loss: 0.00002275
Iteration 26/1000 | Loss: 0.00004204
Iteration 27/1000 | Loss: 0.00002186
Iteration 28/1000 | Loss: 0.00002113
Iteration 29/1000 | Loss: 0.00013209
Iteration 30/1000 | Loss: 0.00006169
Iteration 31/1000 | Loss: 0.00004036
Iteration 32/1000 | Loss: 0.00004068
Iteration 33/1000 | Loss: 0.00005113
Iteration 34/1000 | Loss: 0.00002555
Iteration 35/1000 | Loss: 0.00003780
Iteration 36/1000 | Loss: 0.00001986
Iteration 37/1000 | Loss: 0.00004588
Iteration 38/1000 | Loss: 0.00001940
Iteration 39/1000 | Loss: 0.00001895
Iteration 40/1000 | Loss: 0.00001866
Iteration 41/1000 | Loss: 0.00001857
Iteration 42/1000 | Loss: 0.00001847
Iteration 43/1000 | Loss: 0.00001839
Iteration 44/1000 | Loss: 0.00001833
Iteration 45/1000 | Loss: 0.00001832
Iteration 46/1000 | Loss: 0.00001831
Iteration 47/1000 | Loss: 0.00001830
Iteration 48/1000 | Loss: 0.00001830
Iteration 49/1000 | Loss: 0.00001825
Iteration 50/1000 | Loss: 0.00001823
Iteration 51/1000 | Loss: 0.00001821
Iteration 52/1000 | Loss: 0.00001819
Iteration 53/1000 | Loss: 0.00001819
Iteration 54/1000 | Loss: 0.00001818
Iteration 55/1000 | Loss: 0.00001818
Iteration 56/1000 | Loss: 0.00001818
Iteration 57/1000 | Loss: 0.00001817
Iteration 58/1000 | Loss: 0.00001816
Iteration 59/1000 | Loss: 0.00001816
Iteration 60/1000 | Loss: 0.00001816
Iteration 61/1000 | Loss: 0.00001816
Iteration 62/1000 | Loss: 0.00001816
Iteration 63/1000 | Loss: 0.00001816
Iteration 64/1000 | Loss: 0.00001815
Iteration 65/1000 | Loss: 0.00001815
Iteration 66/1000 | Loss: 0.00001813
Iteration 67/1000 | Loss: 0.00001813
Iteration 68/1000 | Loss: 0.00001811
Iteration 69/1000 | Loss: 0.00001811
Iteration 70/1000 | Loss: 0.00001810
Iteration 71/1000 | Loss: 0.00004660
Iteration 72/1000 | Loss: 0.00004660
Iteration 73/1000 | Loss: 0.00002872
Iteration 74/1000 | Loss: 0.00001870
Iteration 75/1000 | Loss: 0.00001811
Iteration 76/1000 | Loss: 0.00002211
Iteration 77/1000 | Loss: 0.00001934
Iteration 78/1000 | Loss: 0.00001803
Iteration 79/1000 | Loss: 0.00002202
Iteration 80/1000 | Loss: 0.00001876
Iteration 81/1000 | Loss: 0.00001802
Iteration 82/1000 | Loss: 0.00001802
Iteration 83/1000 | Loss: 0.00001802
Iteration 84/1000 | Loss: 0.00001802
Iteration 85/1000 | Loss: 0.00001802
Iteration 86/1000 | Loss: 0.00001802
Iteration 87/1000 | Loss: 0.00001802
Iteration 88/1000 | Loss: 0.00001802
Iteration 89/1000 | Loss: 0.00001802
Iteration 90/1000 | Loss: 0.00001802
Iteration 91/1000 | Loss: 0.00001802
Iteration 92/1000 | Loss: 0.00001802
Iteration 93/1000 | Loss: 0.00001802
Iteration 94/1000 | Loss: 0.00001802
Iteration 95/1000 | Loss: 0.00001802
Iteration 96/1000 | Loss: 0.00001802
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [1.8019592971540987e-05, 1.8019592971540987e-05, 1.8019592971540987e-05, 1.8019592971540987e-05, 1.8019592971540987e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8019592971540987e-05

Optimization complete. Final v2v error: 3.6458933353424072 mm

Highest mean error: 4.282896041870117 mm for frame 121

Lowest mean error: 3.256819009780884 mm for frame 105

Saving results

Total time: 88.80190181732178
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00396185
Iteration 2/25 | Loss: 0.00133801
Iteration 3/25 | Loss: 0.00125940
Iteration 4/25 | Loss: 0.00125000
Iteration 5/25 | Loss: 0.00124680
Iteration 6/25 | Loss: 0.00124599
Iteration 7/25 | Loss: 0.00124589
Iteration 8/25 | Loss: 0.00124589
Iteration 9/25 | Loss: 0.00124589
Iteration 10/25 | Loss: 0.00124589
Iteration 11/25 | Loss: 0.00124589
Iteration 12/25 | Loss: 0.00124589
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012458859710022807, 0.0012458859710022807, 0.0012458859710022807, 0.0012458859710022807, 0.0012458859710022807]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012458859710022807

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54057705
Iteration 2/25 | Loss: 0.00094423
Iteration 3/25 | Loss: 0.00094423
Iteration 4/25 | Loss: 0.00094423
Iteration 5/25 | Loss: 0.00094423
Iteration 6/25 | Loss: 0.00094423
Iteration 7/25 | Loss: 0.00094423
Iteration 8/25 | Loss: 0.00094423
Iteration 9/25 | Loss: 0.00094423
Iteration 10/25 | Loss: 0.00094423
Iteration 11/25 | Loss: 0.00094423
Iteration 12/25 | Loss: 0.00094423
Iteration 13/25 | Loss: 0.00094423
Iteration 14/25 | Loss: 0.00094423
Iteration 15/25 | Loss: 0.00094423
Iteration 16/25 | Loss: 0.00094423
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000944229366723448, 0.000944229366723448, 0.000944229366723448, 0.000944229366723448, 0.000944229366723448]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000944229366723448

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094423
Iteration 2/1000 | Loss: 0.00003953
Iteration 3/1000 | Loss: 0.00002489
Iteration 4/1000 | Loss: 0.00001939
Iteration 5/1000 | Loss: 0.00001771
Iteration 6/1000 | Loss: 0.00001650
Iteration 7/1000 | Loss: 0.00001576
Iteration 8/1000 | Loss: 0.00001529
Iteration 9/1000 | Loss: 0.00001488
Iteration 10/1000 | Loss: 0.00001469
Iteration 11/1000 | Loss: 0.00001453
Iteration 12/1000 | Loss: 0.00001447
Iteration 13/1000 | Loss: 0.00001434
Iteration 14/1000 | Loss: 0.00001433
Iteration 15/1000 | Loss: 0.00001431
Iteration 16/1000 | Loss: 0.00001429
Iteration 17/1000 | Loss: 0.00001428
Iteration 18/1000 | Loss: 0.00001427
Iteration 19/1000 | Loss: 0.00001426
Iteration 20/1000 | Loss: 0.00001425
Iteration 21/1000 | Loss: 0.00001423
Iteration 22/1000 | Loss: 0.00001423
Iteration 23/1000 | Loss: 0.00001422
Iteration 24/1000 | Loss: 0.00001422
Iteration 25/1000 | Loss: 0.00001420
Iteration 26/1000 | Loss: 0.00001420
Iteration 27/1000 | Loss: 0.00001419
Iteration 28/1000 | Loss: 0.00001419
Iteration 29/1000 | Loss: 0.00001419
Iteration 30/1000 | Loss: 0.00001417
Iteration 31/1000 | Loss: 0.00001416
Iteration 32/1000 | Loss: 0.00001416
Iteration 33/1000 | Loss: 0.00001414
Iteration 34/1000 | Loss: 0.00001414
Iteration 35/1000 | Loss: 0.00001414
Iteration 36/1000 | Loss: 0.00001414
Iteration 37/1000 | Loss: 0.00001414
Iteration 38/1000 | Loss: 0.00001413
Iteration 39/1000 | Loss: 0.00001413
Iteration 40/1000 | Loss: 0.00001413
Iteration 41/1000 | Loss: 0.00001413
Iteration 42/1000 | Loss: 0.00001413
Iteration 43/1000 | Loss: 0.00001413
Iteration 44/1000 | Loss: 0.00001413
Iteration 45/1000 | Loss: 0.00001412
Iteration 46/1000 | Loss: 0.00001412
Iteration 47/1000 | Loss: 0.00001412
Iteration 48/1000 | Loss: 0.00001411
Iteration 49/1000 | Loss: 0.00001411
Iteration 50/1000 | Loss: 0.00001410
Iteration 51/1000 | Loss: 0.00001410
Iteration 52/1000 | Loss: 0.00001409
Iteration 53/1000 | Loss: 0.00001409
Iteration 54/1000 | Loss: 0.00001409
Iteration 55/1000 | Loss: 0.00001408
Iteration 56/1000 | Loss: 0.00001408
Iteration 57/1000 | Loss: 0.00001407
Iteration 58/1000 | Loss: 0.00001405
Iteration 59/1000 | Loss: 0.00001405
Iteration 60/1000 | Loss: 0.00001404
Iteration 61/1000 | Loss: 0.00001404
Iteration 62/1000 | Loss: 0.00001404
Iteration 63/1000 | Loss: 0.00001404
Iteration 64/1000 | Loss: 0.00001404
Iteration 65/1000 | Loss: 0.00001403
Iteration 66/1000 | Loss: 0.00001403
Iteration 67/1000 | Loss: 0.00001403
Iteration 68/1000 | Loss: 0.00001402
Iteration 69/1000 | Loss: 0.00001401
Iteration 70/1000 | Loss: 0.00001401
Iteration 71/1000 | Loss: 0.00001400
Iteration 72/1000 | Loss: 0.00001400
Iteration 73/1000 | Loss: 0.00001400
Iteration 74/1000 | Loss: 0.00001400
Iteration 75/1000 | Loss: 0.00001399
Iteration 76/1000 | Loss: 0.00001399
Iteration 77/1000 | Loss: 0.00001398
Iteration 78/1000 | Loss: 0.00001398
Iteration 79/1000 | Loss: 0.00001398
Iteration 80/1000 | Loss: 0.00001397
Iteration 81/1000 | Loss: 0.00001397
Iteration 82/1000 | Loss: 0.00001397
Iteration 83/1000 | Loss: 0.00001396
Iteration 84/1000 | Loss: 0.00001396
Iteration 85/1000 | Loss: 0.00001396
Iteration 86/1000 | Loss: 0.00001396
Iteration 87/1000 | Loss: 0.00001396
Iteration 88/1000 | Loss: 0.00001395
Iteration 89/1000 | Loss: 0.00001395
Iteration 90/1000 | Loss: 0.00001395
Iteration 91/1000 | Loss: 0.00001395
Iteration 92/1000 | Loss: 0.00001394
Iteration 93/1000 | Loss: 0.00001394
Iteration 94/1000 | Loss: 0.00001394
Iteration 95/1000 | Loss: 0.00001394
Iteration 96/1000 | Loss: 0.00001394
Iteration 97/1000 | Loss: 0.00001393
Iteration 98/1000 | Loss: 0.00001393
Iteration 99/1000 | Loss: 0.00001393
Iteration 100/1000 | Loss: 0.00001393
Iteration 101/1000 | Loss: 0.00001393
Iteration 102/1000 | Loss: 0.00001393
Iteration 103/1000 | Loss: 0.00001393
Iteration 104/1000 | Loss: 0.00001392
Iteration 105/1000 | Loss: 0.00001392
Iteration 106/1000 | Loss: 0.00001392
Iteration 107/1000 | Loss: 0.00001392
Iteration 108/1000 | Loss: 0.00001392
Iteration 109/1000 | Loss: 0.00001392
Iteration 110/1000 | Loss: 0.00001392
Iteration 111/1000 | Loss: 0.00001392
Iteration 112/1000 | Loss: 0.00001392
Iteration 113/1000 | Loss: 0.00001392
Iteration 114/1000 | Loss: 0.00001391
Iteration 115/1000 | Loss: 0.00001391
Iteration 116/1000 | Loss: 0.00001391
Iteration 117/1000 | Loss: 0.00001391
Iteration 118/1000 | Loss: 0.00001391
Iteration 119/1000 | Loss: 0.00001391
Iteration 120/1000 | Loss: 0.00001391
Iteration 121/1000 | Loss: 0.00001391
Iteration 122/1000 | Loss: 0.00001391
Iteration 123/1000 | Loss: 0.00001391
Iteration 124/1000 | Loss: 0.00001391
Iteration 125/1000 | Loss: 0.00001391
Iteration 126/1000 | Loss: 0.00001391
Iteration 127/1000 | Loss: 0.00001391
Iteration 128/1000 | Loss: 0.00001390
Iteration 129/1000 | Loss: 0.00001390
Iteration 130/1000 | Loss: 0.00001390
Iteration 131/1000 | Loss: 0.00001390
Iteration 132/1000 | Loss: 0.00001390
Iteration 133/1000 | Loss: 0.00001390
Iteration 134/1000 | Loss: 0.00001390
Iteration 135/1000 | Loss: 0.00001390
Iteration 136/1000 | Loss: 0.00001390
Iteration 137/1000 | Loss: 0.00001389
Iteration 138/1000 | Loss: 0.00001389
Iteration 139/1000 | Loss: 0.00001389
Iteration 140/1000 | Loss: 0.00001389
Iteration 141/1000 | Loss: 0.00001389
Iteration 142/1000 | Loss: 0.00001388
Iteration 143/1000 | Loss: 0.00001388
Iteration 144/1000 | Loss: 0.00001388
Iteration 145/1000 | Loss: 0.00001388
Iteration 146/1000 | Loss: 0.00001388
Iteration 147/1000 | Loss: 0.00001388
Iteration 148/1000 | Loss: 0.00001388
Iteration 149/1000 | Loss: 0.00001388
Iteration 150/1000 | Loss: 0.00001388
Iteration 151/1000 | Loss: 0.00001388
Iteration 152/1000 | Loss: 0.00001388
Iteration 153/1000 | Loss: 0.00001388
Iteration 154/1000 | Loss: 0.00001388
Iteration 155/1000 | Loss: 0.00001388
Iteration 156/1000 | Loss: 0.00001388
Iteration 157/1000 | Loss: 0.00001388
Iteration 158/1000 | Loss: 0.00001388
Iteration 159/1000 | Loss: 0.00001388
Iteration 160/1000 | Loss: 0.00001388
Iteration 161/1000 | Loss: 0.00001388
Iteration 162/1000 | Loss: 0.00001387
Iteration 163/1000 | Loss: 0.00001387
Iteration 164/1000 | Loss: 0.00001387
Iteration 165/1000 | Loss: 0.00001387
Iteration 166/1000 | Loss: 0.00001387
Iteration 167/1000 | Loss: 0.00001387
Iteration 168/1000 | Loss: 0.00001387
Iteration 169/1000 | Loss: 0.00001387
Iteration 170/1000 | Loss: 0.00001387
Iteration 171/1000 | Loss: 0.00001387
Iteration 172/1000 | Loss: 0.00001387
Iteration 173/1000 | Loss: 0.00001387
Iteration 174/1000 | Loss: 0.00001387
Iteration 175/1000 | Loss: 0.00001387
Iteration 176/1000 | Loss: 0.00001387
Iteration 177/1000 | Loss: 0.00001386
Iteration 178/1000 | Loss: 0.00001386
Iteration 179/1000 | Loss: 0.00001386
Iteration 180/1000 | Loss: 0.00001386
Iteration 181/1000 | Loss: 0.00001386
Iteration 182/1000 | Loss: 0.00001386
Iteration 183/1000 | Loss: 0.00001386
Iteration 184/1000 | Loss: 0.00001386
Iteration 185/1000 | Loss: 0.00001386
Iteration 186/1000 | Loss: 0.00001386
Iteration 187/1000 | Loss: 0.00001386
Iteration 188/1000 | Loss: 0.00001386
Iteration 189/1000 | Loss: 0.00001386
Iteration 190/1000 | Loss: 0.00001386
Iteration 191/1000 | Loss: 0.00001386
Iteration 192/1000 | Loss: 0.00001386
Iteration 193/1000 | Loss: 0.00001386
Iteration 194/1000 | Loss: 0.00001386
Iteration 195/1000 | Loss: 0.00001386
Iteration 196/1000 | Loss: 0.00001386
Iteration 197/1000 | Loss: 0.00001386
Iteration 198/1000 | Loss: 0.00001385
Iteration 199/1000 | Loss: 0.00001385
Iteration 200/1000 | Loss: 0.00001385
Iteration 201/1000 | Loss: 0.00001385
Iteration 202/1000 | Loss: 0.00001385
Iteration 203/1000 | Loss: 0.00001385
Iteration 204/1000 | Loss: 0.00001385
Iteration 205/1000 | Loss: 0.00001385
Iteration 206/1000 | Loss: 0.00001385
Iteration 207/1000 | Loss: 0.00001385
Iteration 208/1000 | Loss: 0.00001385
Iteration 209/1000 | Loss: 0.00001385
Iteration 210/1000 | Loss: 0.00001385
Iteration 211/1000 | Loss: 0.00001384
Iteration 212/1000 | Loss: 0.00001384
Iteration 213/1000 | Loss: 0.00001384
Iteration 214/1000 | Loss: 0.00001384
Iteration 215/1000 | Loss: 0.00001384
Iteration 216/1000 | Loss: 0.00001384
Iteration 217/1000 | Loss: 0.00001384
Iteration 218/1000 | Loss: 0.00001384
Iteration 219/1000 | Loss: 0.00001384
Iteration 220/1000 | Loss: 0.00001384
Iteration 221/1000 | Loss: 0.00001384
Iteration 222/1000 | Loss: 0.00001384
Iteration 223/1000 | Loss: 0.00001384
Iteration 224/1000 | Loss: 0.00001383
Iteration 225/1000 | Loss: 0.00001383
Iteration 226/1000 | Loss: 0.00001383
Iteration 227/1000 | Loss: 0.00001383
Iteration 228/1000 | Loss: 0.00001383
Iteration 229/1000 | Loss: 0.00001383
Iteration 230/1000 | Loss: 0.00001383
Iteration 231/1000 | Loss: 0.00001383
Iteration 232/1000 | Loss: 0.00001383
Iteration 233/1000 | Loss: 0.00001383
Iteration 234/1000 | Loss: 0.00001383
Iteration 235/1000 | Loss: 0.00001383
Iteration 236/1000 | Loss: 0.00001383
Iteration 237/1000 | Loss: 0.00001383
Iteration 238/1000 | Loss: 0.00001383
Iteration 239/1000 | Loss: 0.00001383
Iteration 240/1000 | Loss: 0.00001383
Iteration 241/1000 | Loss: 0.00001383
Iteration 242/1000 | Loss: 0.00001383
Iteration 243/1000 | Loss: 0.00001383
Iteration 244/1000 | Loss: 0.00001383
Iteration 245/1000 | Loss: 0.00001383
Iteration 246/1000 | Loss: 0.00001383
Iteration 247/1000 | Loss: 0.00001383
Iteration 248/1000 | Loss: 0.00001383
Iteration 249/1000 | Loss: 0.00001383
Iteration 250/1000 | Loss: 0.00001383
Iteration 251/1000 | Loss: 0.00001383
Iteration 252/1000 | Loss: 0.00001383
Iteration 253/1000 | Loss: 0.00001383
Iteration 254/1000 | Loss: 0.00001383
Iteration 255/1000 | Loss: 0.00001383
Iteration 256/1000 | Loss: 0.00001383
Iteration 257/1000 | Loss: 0.00001383
Iteration 258/1000 | Loss: 0.00001383
Iteration 259/1000 | Loss: 0.00001383
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 259. Stopping optimization.
Last 5 losses: [1.3833998309564777e-05, 1.3833998309564777e-05, 1.3833998309564777e-05, 1.3833998309564777e-05, 1.3833998309564777e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3833998309564777e-05

Optimization complete. Final v2v error: 3.115762710571289 mm

Highest mean error: 4.515049934387207 mm for frame 55

Lowest mean error: 2.7457752227783203 mm for frame 24

Saving results

Total time: 41.49664807319641
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00381192
Iteration 2/25 | Loss: 0.00137644
