Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=25, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1400-1455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592879
Iteration 122/1000 | Loss: 0.00001091
Iteration 123/1000 | Loss: 0.00001090
Iteration 124/1000 | Loss: 0.00001090
Iteration 125/1000 | Loss: 0.00001090
Iteration 126/1000 | Loss: 0.00001089
Iteration 127/1000 | Loss: 0.00001089
Iteration 128/1000 | Loss: 0.00001089
Iteration 129/1000 | Loss: 0.00001089
Iteration 130/1000 | Loss: 0.00001089
Iteration 131/1000 | Loss: 0.00001089
Iteration 132/1000 | Loss: 0.00001089
Iteration 133/1000 | Loss: 0.00001089
Iteration 134/1000 | Loss: 0.00001088
Iteration 135/1000 | Loss: 0.00001088
Iteration 136/1000 | Loss: 0.00001088
Iteration 137/1000 | Loss: 0.00001088
Iteration 138/1000 | Loss: 0.00001088
Iteration 139/1000 | Loss: 0.00001088
Iteration 140/1000 | Loss: 0.00001088
Iteration 141/1000 | Loss: 0.00001088
Iteration 142/1000 | Loss: 0.00001087
Iteration 143/1000 | Loss: 0.00001087
Iteration 144/1000 | Loss: 0.00001087
Iteration 145/1000 | Loss: 0.00001087
Iteration 146/1000 | Loss: 0.00001087
Iteration 147/1000 | Loss: 0.00001087
Iteration 148/1000 | Loss: 0.00001086
Iteration 149/1000 | Loss: 0.00001086
Iteration 150/1000 | Loss: 0.00001086
Iteration 151/1000 | Loss: 0.00001086
Iteration 152/1000 | Loss: 0.00001086
Iteration 153/1000 | Loss: 0.00001086
Iteration 154/1000 | Loss: 0.00001086
Iteration 155/1000 | Loss: 0.00001086
Iteration 156/1000 | Loss: 0.00001085
Iteration 157/1000 | Loss: 0.00001085
Iteration 158/1000 | Loss: 0.00001085
Iteration 159/1000 | Loss: 0.00001085
Iteration 160/1000 | Loss: 0.00001084
Iteration 161/1000 | Loss: 0.00001084
Iteration 162/1000 | Loss: 0.00001084
Iteration 163/1000 | Loss: 0.00001084
Iteration 164/1000 | Loss: 0.00001084
Iteration 165/1000 | Loss: 0.00001084
Iteration 166/1000 | Loss: 0.00001083
Iteration 167/1000 | Loss: 0.00001083
Iteration 168/1000 | Loss: 0.00001083
Iteration 169/1000 | Loss: 0.00001083
Iteration 170/1000 | Loss: 0.00001083
Iteration 171/1000 | Loss: 0.00001083
Iteration 172/1000 | Loss: 0.00001083
Iteration 173/1000 | Loss: 0.00001083
Iteration 174/1000 | Loss: 0.00001083
Iteration 175/1000 | Loss: 0.00001082
Iteration 176/1000 | Loss: 0.00001082
Iteration 177/1000 | Loss: 0.00001082
Iteration 178/1000 | Loss: 0.00001082
Iteration 179/1000 | Loss: 0.00001082
Iteration 180/1000 | Loss: 0.00001082
Iteration 181/1000 | Loss: 0.00001081
Iteration 182/1000 | Loss: 0.00001081
Iteration 183/1000 | Loss: 0.00001081
Iteration 184/1000 | Loss: 0.00001081
Iteration 185/1000 | Loss: 0.00001081
Iteration 186/1000 | Loss: 0.00001081
Iteration 187/1000 | Loss: 0.00001081
Iteration 188/1000 | Loss: 0.00001081
Iteration 189/1000 | Loss: 0.00001081
Iteration 190/1000 | Loss: 0.00001081
Iteration 191/1000 | Loss: 0.00001081
Iteration 192/1000 | Loss: 0.00001081
Iteration 193/1000 | Loss: 0.00001081
Iteration 194/1000 | Loss: 0.00001081
Iteration 195/1000 | Loss: 0.00001081
Iteration 196/1000 | Loss: 0.00001081
Iteration 197/1000 | Loss: 0.00001081
Iteration 198/1000 | Loss: 0.00001081
Iteration 199/1000 | Loss: 0.00001081
Iteration 200/1000 | Loss: 0.00001081
Iteration 201/1000 | Loss: 0.00001080
Iteration 202/1000 | Loss: 0.00001080
Iteration 203/1000 | Loss: 0.00001080
Iteration 204/1000 | Loss: 0.00001080
Iteration 205/1000 | Loss: 0.00001080
Iteration 206/1000 | Loss: 0.00001080
Iteration 207/1000 | Loss: 0.00001080
Iteration 208/1000 | Loss: 0.00001080
Iteration 209/1000 | Loss: 0.00001080
Iteration 210/1000 | Loss: 0.00001080
Iteration 211/1000 | Loss: 0.00001080
Iteration 212/1000 | Loss: 0.00001080
Iteration 213/1000 | Loss: 0.00001080
Iteration 214/1000 | Loss: 0.00001080
Iteration 215/1000 | Loss: 0.00001080
Iteration 216/1000 | Loss: 0.00001080
Iteration 217/1000 | Loss: 0.00001080
Iteration 218/1000 | Loss: 0.00001080
Iteration 219/1000 | Loss: 0.00001080
Iteration 220/1000 | Loss: 0.00001080
Iteration 221/1000 | Loss: 0.00001080
Iteration 222/1000 | Loss: 0.00001080
Iteration 223/1000 | Loss: 0.00001079
Iteration 224/1000 | Loss: 0.00001079
Iteration 225/1000 | Loss: 0.00001079
Iteration 226/1000 | Loss: 0.00001079
Iteration 227/1000 | Loss: 0.00001079
Iteration 228/1000 | Loss: 0.00001079
Iteration 229/1000 | Loss: 0.00001079
Iteration 230/1000 | Loss: 0.00001079
Iteration 231/1000 | Loss: 0.00001079
Iteration 232/1000 | Loss: 0.00001079
Iteration 233/1000 | Loss: 0.00001079
Iteration 234/1000 | Loss: 0.00001079
Iteration 235/1000 | Loss: 0.00001079
Iteration 236/1000 | Loss: 0.00001079
Iteration 237/1000 | Loss: 0.00001079
Iteration 238/1000 | Loss: 0.00001079
Iteration 239/1000 | Loss: 0.00001079
Iteration 240/1000 | Loss: 0.00001079
Iteration 241/1000 | Loss: 0.00001079
Iteration 242/1000 | Loss: 0.00001079
Iteration 243/1000 | Loss: 0.00001079
Iteration 244/1000 | Loss: 0.00001079
Iteration 245/1000 | Loss: 0.00001079
Iteration 246/1000 | Loss: 0.00001079
Iteration 247/1000 | Loss: 0.00001079
Iteration 248/1000 | Loss: 0.00001079
Iteration 249/1000 | Loss: 0.00001079
Iteration 250/1000 | Loss: 0.00001079
Iteration 251/1000 | Loss: 0.00001079
Iteration 252/1000 | Loss: 0.00001079
Iteration 253/1000 | Loss: 0.00001079
Iteration 254/1000 | Loss: 0.00001079
Iteration 255/1000 | Loss: 0.00001079
Iteration 256/1000 | Loss: 0.00001079
Iteration 257/1000 | Loss: 0.00001079
Iteration 258/1000 | Loss: 0.00001079
Iteration 259/1000 | Loss: 0.00001079
Iteration 260/1000 | Loss: 0.00001079
Iteration 261/1000 | Loss: 0.00001079
Iteration 262/1000 | Loss: 0.00001079
Iteration 263/1000 | Loss: 0.00001079
Iteration 264/1000 | Loss: 0.00001079
Iteration 265/1000 | Loss: 0.00001079
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [1.0793846740853041e-05, 1.0793846740853041e-05, 1.0793846740853041e-05, 1.0793846740853041e-05, 1.0793846740853041e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0793846740853041e-05

Optimization complete. Final v2v error: 2.813683271408081 mm

Highest mean error: 3.306885004043579 mm for frame 83

Lowest mean error: 2.704246759414673 mm for frame 22

Saving results

Total time: 40.53676414489746
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00903854
Iteration 2/25 | Loss: 0.00178720
Iteration 3/25 | Loss: 0.00166774
Iteration 4/25 | Loss: 0.00164643
Iteration 5/25 | Loss: 0.00164142
Iteration 6/25 | Loss: 0.00163675
Iteration 7/25 | Loss: 0.00163424
Iteration 8/25 | Loss: 0.00163597
Iteration 9/25 | Loss: 0.00163449
Iteration 10/25 | Loss: 0.00163382
Iteration 11/25 | Loss: 0.00163166
Iteration 12/25 | Loss: 0.00163055
Iteration 13/25 | Loss: 0.00163005
Iteration 14/25 | Loss: 0.00162985
Iteration 15/25 | Loss: 0.00162983
Iteration 16/25 | Loss: 0.00162983
Iteration 17/25 | Loss: 0.00162983
Iteration 18/25 | Loss: 0.00162983
Iteration 19/25 | Loss: 0.00162983
Iteration 20/25 | Loss: 0.00162983
Iteration 21/25 | Loss: 0.00162983
Iteration 22/25 | Loss: 0.00162982
Iteration 23/25 | Loss: 0.00162982
Iteration 24/25 | Loss: 0.00162982
Iteration 25/25 | Loss: 0.00162982

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35352588
Iteration 2/25 | Loss: 0.00361977
Iteration 3/25 | Loss: 0.00361968
Iteration 4/25 | Loss: 0.00361968
Iteration 5/25 | Loss: 0.00361968
Iteration 6/25 | Loss: 0.00361968
Iteration 7/25 | Loss: 0.00361968
Iteration 8/25 | Loss: 0.00361968
Iteration 9/25 | Loss: 0.00361968
Iteration 10/25 | Loss: 0.00361968
Iteration 11/25 | Loss: 0.00361968
Iteration 12/25 | Loss: 0.00361968
Iteration 13/25 | Loss: 0.00361968
Iteration 14/25 | Loss: 0.00361968
Iteration 15/25 | Loss: 0.00361968
Iteration 16/25 | Loss: 0.00361968
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0036196764558553696, 0.0036196764558553696, 0.0036196764558553696, 0.0036196764558553696, 0.0036196764558553696]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0036196764558553696

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00361968
Iteration 2/1000 | Loss: 0.00036701
Iteration 3/1000 | Loss: 0.00024328
Iteration 4/1000 | Loss: 0.00051022
Iteration 5/1000 | Loss: 0.00060834
Iteration 6/1000 | Loss: 0.00070202
Iteration 7/1000 | Loss: 0.00113623
Iteration 8/1000 | Loss: 0.00090744
Iteration 9/1000 | Loss: 0.00215903
Iteration 10/1000 | Loss: 0.00040889
Iteration 11/1000 | Loss: 0.00136992
Iteration 12/1000 | Loss: 0.00135886
Iteration 13/1000 | Loss: 0.00124054
Iteration 14/1000 | Loss: 0.00476111
Iteration 15/1000 | Loss: 0.00076893
Iteration 16/1000 | Loss: 0.00049034
Iteration 17/1000 | Loss: 0.00025487
Iteration 18/1000 | Loss: 0.00013209
Iteration 19/1000 | Loss: 0.00377796
Iteration 20/1000 | Loss: 0.00710929
Iteration 21/1000 | Loss: 0.00316418
Iteration 22/1000 | Loss: 0.00070053
Iteration 23/1000 | Loss: 0.00066332
Iteration 24/1000 | Loss: 0.00011853
Iteration 25/1000 | Loss: 0.00077458
Iteration 26/1000 | Loss: 0.00011055
Iteration 27/1000 | Loss: 0.00008651
Iteration 28/1000 | Loss: 0.00007752
Iteration 29/1000 | Loss: 0.00057041
Iteration 30/1000 | Loss: 0.00458016
Iteration 31/1000 | Loss: 0.00205269
Iteration 32/1000 | Loss: 0.00024683
Iteration 33/1000 | Loss: 0.00008004
Iteration 34/1000 | Loss: 0.00006934
Iteration 35/1000 | Loss: 0.00006342
Iteration 36/1000 | Loss: 0.00006037
Iteration 37/1000 | Loss: 0.00031729
Iteration 38/1000 | Loss: 0.00006026
Iteration 39/1000 | Loss: 0.00200509
Iteration 40/1000 | Loss: 0.00131842
Iteration 41/1000 | Loss: 0.00021179
Iteration 42/1000 | Loss: 0.00071336
Iteration 43/1000 | Loss: 0.00040846
Iteration 44/1000 | Loss: 0.00007370
Iteration 45/1000 | Loss: 0.00046569
Iteration 46/1000 | Loss: 0.00005373
Iteration 47/1000 | Loss: 0.00004437
Iteration 48/1000 | Loss: 0.00003927
Iteration 49/1000 | Loss: 0.00003659
Iteration 50/1000 | Loss: 0.00003457
Iteration 51/1000 | Loss: 0.00003299
Iteration 52/1000 | Loss: 0.00003194
Iteration 53/1000 | Loss: 0.00003140
Iteration 54/1000 | Loss: 0.00003099
Iteration 55/1000 | Loss: 0.00003038
Iteration 56/1000 | Loss: 0.00003002
Iteration 57/1000 | Loss: 0.00002974
Iteration 58/1000 | Loss: 0.00002950
Iteration 59/1000 | Loss: 0.00002924
Iteration 60/1000 | Loss: 0.00002903
Iteration 61/1000 | Loss: 0.00002886
Iteration 62/1000 | Loss: 0.00002878
Iteration 63/1000 | Loss: 0.00002878
Iteration 64/1000 | Loss: 0.00002872
Iteration 65/1000 | Loss: 0.00002872
Iteration 66/1000 | Loss: 0.00002870
Iteration 67/1000 | Loss: 0.00002869
Iteration 68/1000 | Loss: 0.00002867
Iteration 69/1000 | Loss: 0.00002860
Iteration 70/1000 | Loss: 0.00002857
Iteration 71/1000 | Loss: 0.00002856
Iteration 72/1000 | Loss: 0.00002855
Iteration 73/1000 | Loss: 0.00002855
Iteration 74/1000 | Loss: 0.00002854
Iteration 75/1000 | Loss: 0.00002854
Iteration 76/1000 | Loss: 0.00002851
Iteration 77/1000 | Loss: 0.00002851
Iteration 78/1000 | Loss: 0.00002849
Iteration 79/1000 | Loss: 0.00002847
Iteration 80/1000 | Loss: 0.00002847
Iteration 81/1000 | Loss: 0.00002846
Iteration 82/1000 | Loss: 0.00002845
Iteration 83/1000 | Loss: 0.00002845
Iteration 84/1000 | Loss: 0.00002844
Iteration 85/1000 | Loss: 0.00002844
Iteration 86/1000 | Loss: 0.00002843
Iteration 87/1000 | Loss: 0.00002843
Iteration 88/1000 | Loss: 0.00002842
Iteration 89/1000 | Loss: 0.00002842
Iteration 90/1000 | Loss: 0.00002842
Iteration 91/1000 | Loss: 0.00002841
Iteration 92/1000 | Loss: 0.00002841
Iteration 93/1000 | Loss: 0.00002841
Iteration 94/1000 | Loss: 0.00002840
Iteration 95/1000 | Loss: 0.00002840
Iteration 96/1000 | Loss: 0.00002840
Iteration 97/1000 | Loss: 0.00002840
Iteration 98/1000 | Loss: 0.00002840
Iteration 99/1000 | Loss: 0.00002840
Iteration 100/1000 | Loss: 0.00002840
Iteration 101/1000 | Loss: 0.00002840
Iteration 102/1000 | Loss: 0.00002840
Iteration 103/1000 | Loss: 0.00002840
Iteration 104/1000 | Loss: 0.00002840
Iteration 105/1000 | Loss: 0.00002840
Iteration 106/1000 | Loss: 0.00002840
Iteration 107/1000 | Loss: 0.00002840
Iteration 108/1000 | Loss: 0.00002839
Iteration 109/1000 | Loss: 0.00002839
Iteration 110/1000 | Loss: 0.00002839
Iteration 111/1000 | Loss: 0.00002839
Iteration 112/1000 | Loss: 0.00002839
Iteration 113/1000 | Loss: 0.00002839
Iteration 114/1000 | Loss: 0.00002839
Iteration 115/1000 | Loss: 0.00002839
Iteration 116/1000 | Loss: 0.00002838
Iteration 117/1000 | Loss: 0.00002838
Iteration 118/1000 | Loss: 0.00002838
Iteration 119/1000 | Loss: 0.00002838
Iteration 120/1000 | Loss: 0.00002838
Iteration 121/1000 | Loss: 0.00002838
Iteration 122/1000 | Loss: 0.00002838
Iteration 123/1000 | Loss: 0.00002838
Iteration 124/1000 | Loss: 0.00002837
Iteration 125/1000 | Loss: 0.00002837
Iteration 126/1000 | Loss: 0.00002837
Iteration 127/1000 | Loss: 0.00002837
Iteration 128/1000 | Loss: 0.00002836
Iteration 129/1000 | Loss: 0.00002836
Iteration 130/1000 | Loss: 0.00002836
Iteration 131/1000 | Loss: 0.00002835
Iteration 132/1000 | Loss: 0.00002835
Iteration 133/1000 | Loss: 0.00002835
Iteration 134/1000 | Loss: 0.00002835
Iteration 135/1000 | Loss: 0.00002835
Iteration 136/1000 | Loss: 0.00002835
Iteration 137/1000 | Loss: 0.00002834
Iteration 138/1000 | Loss: 0.00002834
Iteration 139/1000 | Loss: 0.00002834
Iteration 140/1000 | Loss: 0.00002834
Iteration 141/1000 | Loss: 0.00002834
Iteration 142/1000 | Loss: 0.00002833
Iteration 143/1000 | Loss: 0.00002833
Iteration 144/1000 | Loss: 0.00002833
Iteration 145/1000 | Loss: 0.00002832
Iteration 146/1000 | Loss: 0.00002832
Iteration 147/1000 | Loss: 0.00002832
Iteration 148/1000 | Loss: 0.00002832
Iteration 149/1000 | Loss: 0.00002832
Iteration 150/1000 | Loss: 0.00002832
Iteration 151/1000 | Loss: 0.00002832
Iteration 152/1000 | Loss: 0.00002831
Iteration 153/1000 | Loss: 0.00002831
Iteration 154/1000 | Loss: 0.00002831
Iteration 155/1000 | Loss: 0.00002831
Iteration 156/1000 | Loss: 0.00002831
Iteration 157/1000 | Loss: 0.00002831
Iteration 158/1000 | Loss: 0.00002831
Iteration 159/1000 | Loss: 0.00002831
Iteration 160/1000 | Loss: 0.00002831
Iteration 161/1000 | Loss: 0.00002830
Iteration 162/1000 | Loss: 0.00002830
Iteration 163/1000 | Loss: 0.00002830
Iteration 164/1000 | Loss: 0.00002830
Iteration 165/1000 | Loss: 0.00002830
Iteration 166/1000 | Loss: 0.00002830
Iteration 167/1000 | Loss: 0.00002830
Iteration 168/1000 | Loss: 0.00002830
Iteration 169/1000 | Loss: 0.00002830
Iteration 170/1000 | Loss: 0.00002830
Iteration 171/1000 | Loss: 0.00002830
Iteration 172/1000 | Loss: 0.00002830
Iteration 173/1000 | Loss: 0.00002829
Iteration 174/1000 | Loss: 0.00002829
Iteration 175/1000 | Loss: 0.00002829
Iteration 176/1000 | Loss: 0.00002829
Iteration 177/1000 | Loss: 0.00002829
Iteration 178/1000 | Loss: 0.00002829
Iteration 179/1000 | Loss: 0.00002829
Iteration 180/1000 | Loss: 0.00002829
Iteration 181/1000 | Loss: 0.00002828
Iteration 182/1000 | Loss: 0.00002828
Iteration 183/1000 | Loss: 0.00002828
Iteration 184/1000 | Loss: 0.00002828
Iteration 185/1000 | Loss: 0.00002827
Iteration 186/1000 | Loss: 0.00002827
Iteration 187/1000 | Loss: 0.00002827
Iteration 188/1000 | Loss: 0.00002827
Iteration 189/1000 | Loss: 0.00002827
Iteration 190/1000 | Loss: 0.00002827
Iteration 191/1000 | Loss: 0.00002826
Iteration 192/1000 | Loss: 0.00002826
Iteration 193/1000 | Loss: 0.00002826
Iteration 194/1000 | Loss: 0.00002826
Iteration 195/1000 | Loss: 0.00002826
Iteration 196/1000 | Loss: 0.00002825
Iteration 197/1000 | Loss: 0.00002825
Iteration 198/1000 | Loss: 0.00002825
Iteration 199/1000 | Loss: 0.00002825
Iteration 200/1000 | Loss: 0.00002825
Iteration 201/1000 | Loss: 0.00002825
Iteration 202/1000 | Loss: 0.00002825
Iteration 203/1000 | Loss: 0.00002825
Iteration 204/1000 | Loss: 0.00002825
Iteration 205/1000 | Loss: 0.00002825
Iteration 206/1000 | Loss: 0.00002825
Iteration 207/1000 | Loss: 0.00002824
Iteration 208/1000 | Loss: 0.00002824
Iteration 209/1000 | Loss: 0.00002824
Iteration 210/1000 | Loss: 0.00002824
Iteration 211/1000 | Loss: 0.00002824
Iteration 212/1000 | Loss: 0.00002824
Iteration 213/1000 | Loss: 0.00002824
Iteration 214/1000 | Loss: 0.00002823
Iteration 215/1000 | Loss: 0.00002823
Iteration 216/1000 | Loss: 0.00002823
Iteration 217/1000 | Loss: 0.00002823
Iteration 218/1000 | Loss: 0.00002822
Iteration 219/1000 | Loss: 0.00002822
Iteration 220/1000 | Loss: 0.00002822
Iteration 221/1000 | Loss: 0.00002822
Iteration 222/1000 | Loss: 0.00002821
Iteration 223/1000 | Loss: 0.00002821
Iteration 224/1000 | Loss: 0.00002821
Iteration 225/1000 | Loss: 0.00002821
Iteration 226/1000 | Loss: 0.00002821
Iteration 227/1000 | Loss: 0.00002821
Iteration 228/1000 | Loss: 0.00002821
Iteration 229/1000 | Loss: 0.00002821
Iteration 230/1000 | Loss: 0.00002821
Iteration 231/1000 | Loss: 0.00002821
Iteration 232/1000 | Loss: 0.00002821
Iteration 233/1000 | Loss: 0.00002821
Iteration 234/1000 | Loss: 0.00002821
Iteration 235/1000 | Loss: 0.00002821
Iteration 236/1000 | Loss: 0.00002821
Iteration 237/1000 | Loss: 0.00002821
Iteration 238/1000 | Loss: 0.00002821
Iteration 239/1000 | Loss: 0.00002821
Iteration 240/1000 | Loss: 0.00002821
Iteration 241/1000 | Loss: 0.00002821
Iteration 242/1000 | Loss: 0.00002821
Iteration 243/1000 | Loss: 0.00002821
Iteration 244/1000 | Loss: 0.00002820
Iteration 245/1000 | Loss: 0.00002820
Iteration 246/1000 | Loss: 0.00002820
Iteration 247/1000 | Loss: 0.00002820
Iteration 248/1000 | Loss: 0.00002820
Iteration 249/1000 | Loss: 0.00002820
Iteration 250/1000 | Loss: 0.00002820
Iteration 251/1000 | Loss: 0.00002820
Iteration 252/1000 | Loss: 0.00002820
Iteration 253/1000 | Loss: 0.00002820
Iteration 254/1000 | Loss: 0.00002820
Iteration 255/1000 | Loss: 0.00002820
Iteration 256/1000 | Loss: 0.00002820
Iteration 257/1000 | Loss: 0.00002820
Iteration 258/1000 | Loss: 0.00002820
Iteration 259/1000 | Loss: 0.00002820
Iteration 260/1000 | Loss: 0.00002820
Iteration 261/1000 | Loss: 0.00002820
Iteration 262/1000 | Loss: 0.00002820
Iteration 263/1000 | Loss: 0.00002820
Iteration 264/1000 | Loss: 0.00002820
Iteration 265/1000 | Loss: 0.00002820
Iteration 266/1000 | Loss: 0.00002820
Iteration 267/1000 | Loss: 0.00002820
Iteration 268/1000 | Loss: 0.00002820
Iteration 269/1000 | Loss: 0.00002820
Iteration 270/1000 | Loss: 0.00002820
Iteration 271/1000 | Loss: 0.00002820
Iteration 272/1000 | Loss: 0.00002820
Iteration 273/1000 | Loss: 0.00002820
Iteration 274/1000 | Loss: 0.00002820
Iteration 275/1000 | Loss: 0.00002820
Iteration 276/1000 | Loss: 0.00002820
Iteration 277/1000 | Loss: 0.00002820
Iteration 278/1000 | Loss: 0.00002820
Iteration 279/1000 | Loss: 0.00002820
Iteration 280/1000 | Loss: 0.00002820
Iteration 281/1000 | Loss: 0.00002820
Iteration 282/1000 | Loss: 0.00002820
Iteration 283/1000 | Loss: 0.00002820
Iteration 284/1000 | Loss: 0.00002820
Iteration 285/1000 | Loss: 0.00002820
Iteration 286/1000 | Loss: 0.00002820
Iteration 287/1000 | Loss: 0.00002820
Iteration 288/1000 | Loss: 0.00002820
Iteration 289/1000 | Loss: 0.00002820
Iteration 290/1000 | Loss: 0.00002820
Iteration 291/1000 | Loss: 0.00002820
Iteration 292/1000 | Loss: 0.00002820
Iteration 293/1000 | Loss: 0.00002820
Iteration 294/1000 | Loss: 0.00002820
Iteration 295/1000 | Loss: 0.00002820
Iteration 296/1000 | Loss: 0.00002820
Iteration 297/1000 | Loss: 0.00002820
Iteration 298/1000 | Loss: 0.00002820
Iteration 299/1000 | Loss: 0.00002820
Iteration 300/1000 | Loss: 0.00002820
Iteration 301/1000 | Loss: 0.00002820
Iteration 302/1000 | Loss: 0.00002820
Iteration 303/1000 | Loss: 0.00002820
Iteration 304/1000 | Loss: 0.00002820
Iteration 305/1000 | Loss: 0.00002820
Iteration 306/1000 | Loss: 0.00002820
Iteration 307/1000 | Loss: 0.00002820
Iteration 308/1000 | Loss: 0.00002820
Iteration 309/1000 | Loss: 0.00002820
Iteration 310/1000 | Loss: 0.00002820
Iteration 311/1000 | Loss: 0.00002820
Iteration 312/1000 | Loss: 0.00002820
Iteration 313/1000 | Loss: 0.00002820
Iteration 314/1000 | Loss: 0.00002820
Iteration 315/1000 | Loss: 0.00002820
Iteration 316/1000 | Loss: 0.00002820
Iteration 317/1000 | Loss: 0.00002820
Iteration 318/1000 | Loss: 0.00002820
Iteration 319/1000 | Loss: 0.00002820
Iteration 320/1000 | Loss: 0.00002820
Iteration 321/1000 | Loss: 0.00002820
Iteration 322/1000 | Loss: 0.00002820
Iteration 323/1000 | Loss: 0.00002820
Iteration 324/1000 | Loss: 0.00002820
Iteration 325/1000 | Loss: 0.00002820
Iteration 326/1000 | Loss: 0.00002820
Iteration 327/1000 | Loss: 0.00002820
Iteration 328/1000 | Loss: 0.00002820
Iteration 329/1000 | Loss: 0.00002820
Iteration 330/1000 | Loss: 0.00002820
Iteration 331/1000 | Loss: 0.00002820
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 331. Stopping optimization.
Last 5 losses: [2.8201749955769628e-05, 2.8201749955769628e-05, 2.8201749955769628e-05, 2.8201749955769628e-05, 2.8201749955769628e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8201749955769628e-05

Optimization complete. Final v2v error: 4.231534481048584 mm

Highest mean error: 5.759584903717041 mm for frame 176

Lowest mean error: 3.229870319366455 mm for frame 18

Saving results

Total time: 144.18658185005188
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
