Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=294, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16464-16519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430917
Iteration 71/1000 | Loss: 0.00001977
Iteration 72/1000 | Loss: 0.00001976
Iteration 73/1000 | Loss: 0.00001976
Iteration 74/1000 | Loss: 0.00001976
Iteration 75/1000 | Loss: 0.00001975
Iteration 76/1000 | Loss: 0.00001975
Iteration 77/1000 | Loss: 0.00001975
Iteration 78/1000 | Loss: 0.00001975
Iteration 79/1000 | Loss: 0.00001974
Iteration 80/1000 | Loss: 0.00001974
Iteration 81/1000 | Loss: 0.00001974
Iteration 82/1000 | Loss: 0.00001974
Iteration 83/1000 | Loss: 0.00001973
Iteration 84/1000 | Loss: 0.00001973
Iteration 85/1000 | Loss: 0.00001973
Iteration 86/1000 | Loss: 0.00001973
Iteration 87/1000 | Loss: 0.00001972
Iteration 88/1000 | Loss: 0.00001972
Iteration 89/1000 | Loss: 0.00001972
Iteration 90/1000 | Loss: 0.00001972
Iteration 91/1000 | Loss: 0.00001971
Iteration 92/1000 | Loss: 0.00001971
Iteration 93/1000 | Loss: 0.00001971
Iteration 94/1000 | Loss: 0.00001971
Iteration 95/1000 | Loss: 0.00001971
Iteration 96/1000 | Loss: 0.00001971
Iteration 97/1000 | Loss: 0.00001971
Iteration 98/1000 | Loss: 0.00001970
Iteration 99/1000 | Loss: 0.00001970
Iteration 100/1000 | Loss: 0.00001970
Iteration 101/1000 | Loss: 0.00001970
Iteration 102/1000 | Loss: 0.00001970
Iteration 103/1000 | Loss: 0.00001969
Iteration 104/1000 | Loss: 0.00001969
Iteration 105/1000 | Loss: 0.00001969
Iteration 106/1000 | Loss: 0.00001968
Iteration 107/1000 | Loss: 0.00001968
Iteration 108/1000 | Loss: 0.00001968
Iteration 109/1000 | Loss: 0.00001968
Iteration 110/1000 | Loss: 0.00001968
Iteration 111/1000 | Loss: 0.00001968
Iteration 112/1000 | Loss: 0.00001968
Iteration 113/1000 | Loss: 0.00001968
Iteration 114/1000 | Loss: 0.00001968
Iteration 115/1000 | Loss: 0.00001968
Iteration 116/1000 | Loss: 0.00001967
Iteration 117/1000 | Loss: 0.00001967
Iteration 118/1000 | Loss: 0.00001967
Iteration 119/1000 | Loss: 0.00001967
Iteration 120/1000 | Loss: 0.00001967
Iteration 121/1000 | Loss: 0.00001967
Iteration 122/1000 | Loss: 0.00001967
Iteration 123/1000 | Loss: 0.00001967
Iteration 124/1000 | Loss: 0.00001966
Iteration 125/1000 | Loss: 0.00001966
Iteration 126/1000 | Loss: 0.00001966
Iteration 127/1000 | Loss: 0.00001966
Iteration 128/1000 | Loss: 0.00001966
Iteration 129/1000 | Loss: 0.00001966
Iteration 130/1000 | Loss: 0.00001966
Iteration 131/1000 | Loss: 0.00001966
Iteration 132/1000 | Loss: 0.00001966
Iteration 133/1000 | Loss: 0.00001966
Iteration 134/1000 | Loss: 0.00001966
Iteration 135/1000 | Loss: 0.00001966
Iteration 136/1000 | Loss: 0.00001966
Iteration 137/1000 | Loss: 0.00001966
Iteration 138/1000 | Loss: 0.00001966
Iteration 139/1000 | Loss: 0.00001965
Iteration 140/1000 | Loss: 0.00001965
Iteration 141/1000 | Loss: 0.00001965
Iteration 142/1000 | Loss: 0.00001965
Iteration 143/1000 | Loss: 0.00001965
Iteration 144/1000 | Loss: 0.00001965
Iteration 145/1000 | Loss: 0.00001965
Iteration 146/1000 | Loss: 0.00001964
Iteration 147/1000 | Loss: 0.00001964
Iteration 148/1000 | Loss: 0.00001964
Iteration 149/1000 | Loss: 0.00001964
Iteration 150/1000 | Loss: 0.00001964
Iteration 151/1000 | Loss: 0.00001964
Iteration 152/1000 | Loss: 0.00001964
Iteration 153/1000 | Loss: 0.00001964
Iteration 154/1000 | Loss: 0.00001964
Iteration 155/1000 | Loss: 0.00001964
Iteration 156/1000 | Loss: 0.00001964
Iteration 157/1000 | Loss: 0.00001964
Iteration 158/1000 | Loss: 0.00001964
Iteration 159/1000 | Loss: 0.00001963
Iteration 160/1000 | Loss: 0.00001963
Iteration 161/1000 | Loss: 0.00001963
Iteration 162/1000 | Loss: 0.00001963
Iteration 163/1000 | Loss: 0.00001963
Iteration 164/1000 | Loss: 0.00001963
Iteration 165/1000 | Loss: 0.00001963
Iteration 166/1000 | Loss: 0.00001963
Iteration 167/1000 | Loss: 0.00001963
Iteration 168/1000 | Loss: 0.00001963
Iteration 169/1000 | Loss: 0.00001962
Iteration 170/1000 | Loss: 0.00001962
Iteration 171/1000 | Loss: 0.00001962
Iteration 172/1000 | Loss: 0.00001962
Iteration 173/1000 | Loss: 0.00001962
Iteration 174/1000 | Loss: 0.00001961
Iteration 175/1000 | Loss: 0.00001961
Iteration 176/1000 | Loss: 0.00001961
Iteration 177/1000 | Loss: 0.00001961
Iteration 178/1000 | Loss: 0.00001961
Iteration 179/1000 | Loss: 0.00001961
Iteration 180/1000 | Loss: 0.00001961
Iteration 181/1000 | Loss: 0.00001960
Iteration 182/1000 | Loss: 0.00001960
Iteration 183/1000 | Loss: 0.00001960
Iteration 184/1000 | Loss: 0.00001960
Iteration 185/1000 | Loss: 0.00001960
Iteration 186/1000 | Loss: 0.00001960
Iteration 187/1000 | Loss: 0.00001960
Iteration 188/1000 | Loss: 0.00001960
Iteration 189/1000 | Loss: 0.00001959
Iteration 190/1000 | Loss: 0.00001959
Iteration 191/1000 | Loss: 0.00001959
Iteration 192/1000 | Loss: 0.00001959
Iteration 193/1000 | Loss: 0.00001959
Iteration 194/1000 | Loss: 0.00001959
Iteration 195/1000 | Loss: 0.00001959
Iteration 196/1000 | Loss: 0.00001959
Iteration 197/1000 | Loss: 0.00001959
Iteration 198/1000 | Loss: 0.00001959
Iteration 199/1000 | Loss: 0.00001959
Iteration 200/1000 | Loss: 0.00001959
Iteration 201/1000 | Loss: 0.00001958
Iteration 202/1000 | Loss: 0.00001958
Iteration 203/1000 | Loss: 0.00001958
Iteration 204/1000 | Loss: 0.00001958
Iteration 205/1000 | Loss: 0.00001958
Iteration 206/1000 | Loss: 0.00001958
Iteration 207/1000 | Loss: 0.00001958
Iteration 208/1000 | Loss: 0.00001958
Iteration 209/1000 | Loss: 0.00001958
Iteration 210/1000 | Loss: 0.00001958
Iteration 211/1000 | Loss: 0.00001958
Iteration 212/1000 | Loss: 0.00001958
Iteration 213/1000 | Loss: 0.00001958
Iteration 214/1000 | Loss: 0.00001958
Iteration 215/1000 | Loss: 0.00001958
Iteration 216/1000 | Loss: 0.00001958
Iteration 217/1000 | Loss: 0.00001958
Iteration 218/1000 | Loss: 0.00001958
Iteration 219/1000 | Loss: 0.00001957
Iteration 220/1000 | Loss: 0.00001957
Iteration 221/1000 | Loss: 0.00001957
Iteration 222/1000 | Loss: 0.00001957
Iteration 223/1000 | Loss: 0.00001957
Iteration 224/1000 | Loss: 0.00001957
Iteration 225/1000 | Loss: 0.00001957
Iteration 226/1000 | Loss: 0.00001957
Iteration 227/1000 | Loss: 0.00001957
Iteration 228/1000 | Loss: 0.00001957
Iteration 229/1000 | Loss: 0.00001957
Iteration 230/1000 | Loss: 0.00001957
Iteration 231/1000 | Loss: 0.00001957
Iteration 232/1000 | Loss: 0.00001957
Iteration 233/1000 | Loss: 0.00001957
Iteration 234/1000 | Loss: 0.00001957
Iteration 235/1000 | Loss: 0.00001956
Iteration 236/1000 | Loss: 0.00001956
Iteration 237/1000 | Loss: 0.00001956
Iteration 238/1000 | Loss: 0.00001956
Iteration 239/1000 | Loss: 0.00001956
Iteration 240/1000 | Loss: 0.00001956
Iteration 241/1000 | Loss: 0.00001956
Iteration 242/1000 | Loss: 0.00001956
Iteration 243/1000 | Loss: 0.00001956
Iteration 244/1000 | Loss: 0.00001956
Iteration 245/1000 | Loss: 0.00001956
Iteration 246/1000 | Loss: 0.00001956
Iteration 247/1000 | Loss: 0.00001956
Iteration 248/1000 | Loss: 0.00001956
Iteration 249/1000 | Loss: 0.00001956
Iteration 250/1000 | Loss: 0.00001956
Iteration 251/1000 | Loss: 0.00001955
Iteration 252/1000 | Loss: 0.00001955
Iteration 253/1000 | Loss: 0.00001955
Iteration 254/1000 | Loss: 0.00001955
Iteration 255/1000 | Loss: 0.00001955
Iteration 256/1000 | Loss: 0.00001955
Iteration 257/1000 | Loss: 0.00001955
Iteration 258/1000 | Loss: 0.00001955
Iteration 259/1000 | Loss: 0.00001955
Iteration 260/1000 | Loss: 0.00001955
Iteration 261/1000 | Loss: 0.00001955
Iteration 262/1000 | Loss: 0.00001955
Iteration 263/1000 | Loss: 0.00001955
Iteration 264/1000 | Loss: 0.00001955
Iteration 265/1000 | Loss: 0.00001954
Iteration 266/1000 | Loss: 0.00001954
Iteration 267/1000 | Loss: 0.00001954
Iteration 268/1000 | Loss: 0.00001954
Iteration 269/1000 | Loss: 0.00001954
Iteration 270/1000 | Loss: 0.00001954
Iteration 271/1000 | Loss: 0.00001954
Iteration 272/1000 | Loss: 0.00001954
Iteration 273/1000 | Loss: 0.00001954
Iteration 274/1000 | Loss: 0.00001954
Iteration 275/1000 | Loss: 0.00001954
Iteration 276/1000 | Loss: 0.00001954
Iteration 277/1000 | Loss: 0.00001954
Iteration 278/1000 | Loss: 0.00001954
Iteration 279/1000 | Loss: 0.00001954
Iteration 280/1000 | Loss: 0.00001954
Iteration 281/1000 | Loss: 0.00001954
Iteration 282/1000 | Loss: 0.00001954
Iteration 283/1000 | Loss: 0.00001954
Iteration 284/1000 | Loss: 0.00001954
Iteration 285/1000 | Loss: 0.00001954
Iteration 286/1000 | Loss: 0.00001954
Iteration 287/1000 | Loss: 0.00001953
Iteration 288/1000 | Loss: 0.00001953
Iteration 289/1000 | Loss: 0.00001953
Iteration 290/1000 | Loss: 0.00001953
Iteration 291/1000 | Loss: 0.00001953
Iteration 292/1000 | Loss: 0.00001953
Iteration 293/1000 | Loss: 0.00001953
Iteration 294/1000 | Loss: 0.00001953
Iteration 295/1000 | Loss: 0.00001953
Iteration 296/1000 | Loss: 0.00001953
Iteration 297/1000 | Loss: 0.00001953
Iteration 298/1000 | Loss: 0.00001953
Iteration 299/1000 | Loss: 0.00001953
Iteration 300/1000 | Loss: 0.00001953
Iteration 301/1000 | Loss: 0.00001953
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 301. Stopping optimization.
Last 5 losses: [1.9530161807779223e-05, 1.9530161807779223e-05, 1.9530161807779223e-05, 1.9530161807779223e-05, 1.9530161807779223e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9530161807779223e-05

Optimization complete. Final v2v error: 3.615539789199829 mm

Highest mean error: 5.5948309898376465 mm for frame 91

Lowest mean error: 2.6700549125671387 mm for frame 10

Saving results

Total time: 54.459696531295776
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973389
Iteration 2/25 | Loss: 0.00384282
Iteration 3/25 | Loss: 0.00223042
Iteration 4/25 | Loss: 0.00198268
Iteration 5/25 | Loss: 0.00183453
Iteration 6/25 | Loss: 0.00177843
Iteration 7/25 | Loss: 0.00175477
Iteration 8/25 | Loss: 0.00173645
Iteration 9/25 | Loss: 0.00172460
Iteration 10/25 | Loss: 0.00171681
Iteration 11/25 | Loss: 0.00170818
Iteration 12/25 | Loss: 0.00170716
Iteration 13/25 | Loss: 0.00169920
Iteration 14/25 | Loss: 0.00169499
Iteration 15/25 | Loss: 0.00169046
Iteration 16/25 | Loss: 0.00169573
Iteration 17/25 | Loss: 0.00169332
Iteration 18/25 | Loss: 0.00168612
Iteration 19/25 | Loss: 0.00168185
Iteration 20/25 | Loss: 0.00167875
Iteration 21/25 | Loss: 0.00173754
Iteration 22/25 | Loss: 0.00165066
Iteration 23/25 | Loss: 0.00156819
Iteration 24/25 | Loss: 0.00152241
Iteration 25/25 | Loss: 0.00149892

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35127223
Iteration 2/25 | Loss: 0.00437406
Iteration 3/25 | Loss: 0.00423378
Iteration 4/25 | Loss: 0.00423378
Iteration 5/25 | Loss: 0.00423378
Iteration 6/25 | Loss: 0.00423378
Iteration 7/25 | Loss: 0.00423378
Iteration 8/25 | Loss: 0.00423378
Iteration 9/25 | Loss: 0.00423378
Iteration 10/25 | Loss: 0.00423378
Iteration 11/25 | Loss: 0.00423378
Iteration 12/25 | Loss: 0.00423378
Iteration 13/25 | Loss: 0.00423378
Iteration 14/25 | Loss: 0.00423378
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.004233777057379484, 0.004233777057379484, 0.004233777057379484, 0.004233777057379484, 0.004233777057379484]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004233777057379484

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00423378
Iteration 2/1000 | Loss: 0.00101502
Iteration 3/1000 | Loss: 0.00605007
Iteration 4/1000 | Loss: 0.00155840
Iteration 5/1000 | Loss: 0.00038904
Iteration 6/1000 | Loss: 0.00179247
Iteration 7/1000 | Loss: 0.00040447
Iteration 8/1000 | Loss: 0.00070494
Iteration 9/1000 | Loss: 0.00057380
Iteration 10/1000 | Loss: 0.00085023
Iteration 11/1000 | Loss: 0.00101854
Iteration 12/1000 | Loss: 0.00061947
Iteration 13/1000 | Loss: 0.00078527
Iteration 14/1000 | Loss: 0.00074308
Iteration 15/1000 | Loss: 0.00039542
Iteration 16/1000 | Loss: 0.00024813
Iteration 17/1000 | Loss: 0.00052797
Iteration 18/1000 | Loss: 0.00024877
Iteration 19/1000 | Loss: 0.00073600
Iteration 20/1000 | Loss: 0.00049019
Iteration 21/1000 | Loss: 0.00178851
Iteration 22/1000 | Loss: 0.00034517
Iteration 23/1000 | Loss: 0.00089517
Iteration 24/1000 | Loss: 0.00075857
Iteration 25/1000 | Loss: 0.00022330
Iteration 26/1000 | Loss: 0.00031075
Iteration 27/1000 | Loss: 0.00150138
Iteration 28/1000 | Loss: 0.00035430
Iteration 29/1000 | Loss: 0.00078922
Iteration 30/1000 | Loss: 0.00049117
Iteration 31/1000 | Loss: 0.00086967
Iteration 32/1000 | Loss: 0.00054342
Iteration 33/1000 | Loss: 0.00083944
Iteration 34/1000 | Loss: 0.00019704
Iteration 35/1000 | Loss: 0.00113800
Iteration 36/1000 | Loss: 0.00020818
Iteration 37/1000 | Loss: 0.00036893
Iteration 38/1000 | Loss: 0.00085461
Iteration 39/1000 | Loss: 0.00022872
Iteration 40/1000 | Loss: 0.00018595
Iteration 41/1000 | Loss: 0.00018522
Iteration 42/1000 | Loss: 0.00036079
Iteration 43/1000 | Loss: 0.00156824
Iteration 44/1000 | Loss: 0.00030935
Iteration 45/1000 | Loss: 0.00092596
Iteration 46/1000 | Loss: 0.00126191
Iteration 47/1000 | Loss: 0.00033956
Iteration 48/1000 | Loss: 0.00017510
Iteration 49/1000 | Loss: 0.00017041
Iteration 50/1000 | Loss: 0.00061603
Iteration 51/1000 | Loss: 0.00019261
Iteration 52/1000 | Loss: 0.00017814
Iteration 53/1000 | Loss: 0.00016050
Iteration 54/1000 | Loss: 0.00030023
Iteration 55/1000 | Loss: 0.00029136
Iteration 56/1000 | Loss: 0.00016807
Iteration 57/1000 | Loss: 0.00015890
Iteration 58/1000 | Loss: 0.00058664
Iteration 59/1000 | Loss: 0.00021631
Iteration 60/1000 | Loss: 0.00015881
Iteration 61/1000 | Loss: 0.00016567
Iteration 62/1000 | Loss: 0.00014390
Iteration 63/1000 | Loss: 0.00016599
Iteration 64/1000 | Loss: 0.00013818
Iteration 65/1000 | Loss: 0.00028195
Iteration 66/1000 | Loss: 0.00082478
Iteration 67/1000 | Loss: 0.00065975
Iteration 68/1000 | Loss: 0.00040300
Iteration 69/1000 | Loss: 0.00014501
Iteration 70/1000 | Loss: 0.00062772
Iteration 71/1000 | Loss: 0.00027378
Iteration 72/1000 | Loss: 0.00038956
Iteration 73/1000 | Loss: 0.00013127
Iteration 74/1000 | Loss: 0.00013054
Iteration 75/1000 | Loss: 0.00013673
Iteration 76/1000 | Loss: 0.00014225
Iteration 77/1000 | Loss: 0.00027781
Iteration 78/1000 | Loss: 0.00014354
Iteration 79/1000 | Loss: 0.00014133
Iteration 80/1000 | Loss: 0.00015808
Iteration 81/1000 | Loss: 0.00014886
Iteration 82/1000 | Loss: 0.00013930
Iteration 83/1000 | Loss: 0.00014045
Iteration 84/1000 | Loss: 0.00012657
Iteration 85/1000 | Loss: 0.00012767
Iteration 86/1000 | Loss: 0.00013220
Iteration 87/1000 | Loss: 0.00013267
Iteration 88/1000 | Loss: 0.00012799
Iteration 89/1000 | Loss: 0.00013942
Iteration 90/1000 | Loss: 0.00012423
Iteration 91/1000 | Loss: 0.00011930
Iteration 92/1000 | Loss: 0.00028044
Iteration 93/1000 | Loss: 0.00013246
Iteration 94/1000 | Loss: 0.00013806
Iteration 95/1000 | Loss: 0.00038387
Iteration 96/1000 | Loss: 0.00029884
Iteration 97/1000 | Loss: 0.00013449
Iteration 98/1000 | Loss: 0.00013269
Iteration 99/1000 | Loss: 0.00014102
Iteration 100/1000 | Loss: 0.00013226
Iteration 101/1000 | Loss: 0.00014182
Iteration 102/1000 | Loss: 0.00012600
Iteration 103/1000 | Loss: 0.00012691
Iteration 104/1000 | Loss: 0.00012652
Iteration 105/1000 | Loss: 0.00014133
Iteration 106/1000 | Loss: 0.00029562
Iteration 107/1000 | Loss: 0.00012528
Iteration 108/1000 | Loss: 0.00013436
Iteration 109/1000 | Loss: 0.00013994
Iteration 110/1000 | Loss: 0.00014121
Iteration 111/1000 | Loss: 0.00012642
Iteration 112/1000 | Loss: 0.00013465
Iteration 113/1000 | Loss: 0.00013852
Iteration 114/1000 | Loss: 0.00020160
Iteration 115/1000 | Loss: 0.00018493
Iteration 116/1000 | Loss: 0.00012678
Iteration 117/1000 | Loss: 0.00012500
Iteration 118/1000 | Loss: 0.00012338
Iteration 119/1000 | Loss: 0.00011513
Iteration 120/1000 | Loss: 0.00013139
Iteration 121/1000 | Loss: 0.00012325
Iteration 122/1000 | Loss: 0.00011972
Iteration 123/1000 | Loss: 0.00014057
Iteration 124/1000 | Loss: 0.00012554
Iteration 125/1000 | Loss: 0.00012412
Iteration 126/1000 | Loss: 0.00012932
Iteration 127/1000 | Loss: 0.00012768
Iteration 128/1000 | Loss: 0.00013056
Iteration 129/1000 | Loss: 0.00013050
Iteration 130/1000 | Loss: 0.00013279
Iteration 131/1000 | Loss: 0.00012606
Iteration 132/1000 | Loss: 0.00013676
Iteration 133/1000 | Loss: 0.00012830
Iteration 134/1000 | Loss: 0.00029995
Iteration 135/1000 | Loss: 0.00012579
Iteration 136/1000 | Loss: 0.00016421
Iteration 137/1000 | Loss: 0.00012928
Iteration 138/1000 | Loss: 0.00012363
Iteration 139/1000 | Loss: 0.00012649
Iteration 140/1000 | Loss: 0.00012675
Iteration 141/1000 | Loss: 0.00012388
Iteration 142/1000 | Loss: 0.00012524
Iteration 143/1000 | Loss: 0.00012346
Iteration 144/1000 | Loss: 0.00012370
Iteration 145/1000 | Loss: 0.00012160
Iteration 146/1000 | Loss: 0.00012378
Iteration 147/1000 | Loss: 0.00012359
Iteration 148/1000 | Loss: 0.00016505
Iteration 149/1000 | Loss: 0.00013013
Iteration 150/1000 | Loss: 0.00012154
Iteration 151/1000 | Loss: 0.00012123
Iteration 152/1000 | Loss: 0.00018284
Iteration 153/1000 | Loss: 0.00043238
Iteration 154/1000 | Loss: 0.00128401
Iteration 155/1000 | Loss: 0.00012988
Iteration 156/1000 | Loss: 0.00107961
Iteration 157/1000 | Loss: 0.00043812
Iteration 158/1000 | Loss: 0.00016905
Iteration 159/1000 | Loss: 0.00015265
Iteration 160/1000 | Loss: 0.00020921
Iteration 161/1000 | Loss: 0.00012281
Iteration 162/1000 | Loss: 0.00012330
Iteration 163/1000 | Loss: 0.00017645
Iteration 164/1000 | Loss: 0.00013518
Iteration 165/1000 | Loss: 0.00011207
Iteration 166/1000 | Loss: 0.00012185
Iteration 167/1000 | Loss: 0.00013557
Iteration 168/1000 | Loss: 0.00012393
Iteration 169/1000 | Loss: 0.00013839
Iteration 170/1000 | Loss: 0.00012174
Iteration 171/1000 | Loss: 0.00012783
Iteration 172/1000 | Loss: 0.00011940
Iteration 173/1000 | Loss: 0.00031957
Iteration 174/1000 | Loss: 0.00014879
Iteration 175/1000 | Loss: 0.00018424
Iteration 176/1000 | Loss: 0.00013873
Iteration 177/1000 | Loss: 0.00011958
Iteration 178/1000 | Loss: 0.00012495
Iteration 179/1000 | Loss: 0.00012015
Iteration 180/1000 | Loss: 0.00011219
Iteration 181/1000 | Loss: 0.00011271
Iteration 182/1000 | Loss: 0.00011420
Iteration 183/1000 | Loss: 0.00012333
Iteration 184/1000 | Loss: 0.00011438
Iteration 185/1000 | Loss: 0.00012757
Iteration 186/1000 | Loss: 0.00011817
Iteration 187/1000 | Loss: 0.00011508
Iteration 188/1000 | Loss: 0.00010947
Iteration 189/1000 | Loss: 0.00011755
Iteration 190/1000 | Loss: 0.00010941
Iteration 191/1000 | Loss: 0.00012121
Iteration 192/1000 | Loss: 0.00011370
Iteration 193/1000 | Loss: 0.00011068
Iteration 194/1000 | Loss: 0.00011462
Iteration 195/1000 | Loss: 0.00014692
Iteration 196/1000 | Loss: 0.00013860
Iteration 197/1000 | Loss: 0.00037434
Iteration 198/1000 | Loss: 0.00012135
Iteration 199/1000 | Loss: 0.00011813
Iteration 200/1000 | Loss: 0.00011877
Iteration 201/1000 | Loss: 0.00011849
Iteration 202/1000 | Loss: 0.00011687
Iteration 203/1000 | Loss: 0.00011689
Iteration 204/1000 | Loss: 0.00011143
Iteration 205/1000 | Loss: 0.00011788
Iteration 206/1000 | Loss: 0.00010930
Iteration 207/1000 | Loss: 0.00011438
Iteration 208/1000 | Loss: 0.00010560
Iteration 209/1000 | Loss: 0.00010832
Iteration 210/1000 | Loss: 0.00011674
Iteration 211/1000 | Loss: 0.00011770
Iteration 212/1000 | Loss: 0.00011674
Iteration 213/1000 | Loss: 0.00012116
Iteration 214/1000 | Loss: 0.00012650
Iteration 215/1000 | Loss: 0.00011539
Iteration 216/1000 | Loss: 0.00011377
Iteration 217/1000 | Loss: 0.00010738
Iteration 218/1000 | Loss: 0.00010804
Iteration 219/1000 | Loss: 0.00010685
Iteration 220/1000 | Loss: 0.00011090
Iteration 221/1000 | Loss: 0.00012296
Iteration 222/1000 | Loss: 0.00011410
Iteration 223/1000 | Loss: 0.00011933
Iteration 224/1000 | Loss: 0.00011585
Iteration 225/1000 | Loss: 0.00010637
Iteration 226/1000 | Loss: 0.00011300
Iteration 227/1000 | Loss: 0.00010668
Iteration 228/1000 | Loss: 0.00010724
Iteration 229/1000 | Loss: 0.00010632
Iteration 230/1000 | Loss: 0.00011344
Iteration 231/1000 | Loss: 0.00010653
Iteration 232/1000 | Loss: 0.00011354
Iteration 233/1000 | Loss: 0.00010661
Iteration 234/1000 | Loss: 0.00011347
Iteration 235/1000 | Loss: 0.00011067
Iteration 236/1000 | Loss: 0.00010996
Iteration 237/1000 | Loss: 0.00011812
Iteration 238/1000 | Loss: 0.00011051
Iteration 239/1000 | Loss: 0.00011684
Iteration 240/1000 | Loss: 0.00011589
Iteration 241/1000 | Loss: 0.00012257
Iteration 242/1000 | Loss: 0.00035609
Iteration 243/1000 | Loss: 0.00162872
Iteration 244/1000 | Loss: 0.00057754
Iteration 245/1000 | Loss: 0.00104156
Iteration 246/1000 | Loss: 0.00032475
Iteration 247/1000 | Loss: 0.00034983
Iteration 248/1000 | Loss: 0.00012687
Iteration 249/1000 | Loss: 0.00012488
Iteration 250/1000 | Loss: 0.00014534
Iteration 251/1000 | Loss: 0.00020247
Iteration 252/1000 | Loss: 0.00011059
Iteration 253/1000 | Loss: 0.00047592
Iteration 254/1000 | Loss: 0.00010694
Iteration 255/1000 | Loss: 0.00010584
Iteration 256/1000 | Loss: 0.00009776
Iteration 257/1000 | Loss: 0.00010198
Iteration 258/1000 | Loss: 0.00010275
Iteration 259/1000 | Loss: 0.00010548
Iteration 260/1000 | Loss: 0.00009993
Iteration 261/1000 | Loss: 0.00010014
Iteration 262/1000 | Loss: 0.00010405
Iteration 263/1000 | Loss: 0.00013053
Iteration 264/1000 | Loss: 0.00011294
Iteration 265/1000 | Loss: 0.00010495
Iteration 266/1000 | Loss: 0.00010591
Iteration 267/1000 | Loss: 0.00010581
Iteration 268/1000 | Loss: 0.00011710
Iteration 269/1000 | Loss: 0.00010649
Iteration 270/1000 | Loss: 0.00011369
Iteration 271/1000 | Loss: 0.00010559
