Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=173, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9688-9743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385542
Iteration 8/1000 | Loss: 0.00002388
Iteration 9/1000 | Loss: 0.00002359
Iteration 10/1000 | Loss: 0.00002340
Iteration 11/1000 | Loss: 0.00002323
Iteration 12/1000 | Loss: 0.00002320
Iteration 13/1000 | Loss: 0.00002316
Iteration 14/1000 | Loss: 0.00002316
Iteration 15/1000 | Loss: 0.00002315
Iteration 16/1000 | Loss: 0.00002315
Iteration 17/1000 | Loss: 0.00002312
Iteration 18/1000 | Loss: 0.00002312
Iteration 19/1000 | Loss: 0.00002312
Iteration 20/1000 | Loss: 0.00002312
Iteration 21/1000 | Loss: 0.00002311
Iteration 22/1000 | Loss: 0.00002311
Iteration 23/1000 | Loss: 0.00002311
Iteration 24/1000 | Loss: 0.00002310
Iteration 25/1000 | Loss: 0.00002309
Iteration 26/1000 | Loss: 0.00002309
Iteration 27/1000 | Loss: 0.00002309
Iteration 28/1000 | Loss: 0.00002308
Iteration 29/1000 | Loss: 0.00002308
Iteration 30/1000 | Loss: 0.00002307
Iteration 31/1000 | Loss: 0.00002307
Iteration 32/1000 | Loss: 0.00002307
Iteration 33/1000 | Loss: 0.00002306
Iteration 34/1000 | Loss: 0.00002306
Iteration 35/1000 | Loss: 0.00002305
Iteration 36/1000 | Loss: 0.00002305
Iteration 37/1000 | Loss: 0.00002304
Iteration 38/1000 | Loss: 0.00002304
Iteration 39/1000 | Loss: 0.00002303
Iteration 40/1000 | Loss: 0.00002303
Iteration 41/1000 | Loss: 0.00002303
Iteration 42/1000 | Loss: 0.00002302
Iteration 43/1000 | Loss: 0.00002302
Iteration 44/1000 | Loss: 0.00002302
Iteration 45/1000 | Loss: 0.00002302
Iteration 46/1000 | Loss: 0.00002302
Iteration 47/1000 | Loss: 0.00002301
Iteration 48/1000 | Loss: 0.00002301
Iteration 49/1000 | Loss: 0.00002301
Iteration 50/1000 | Loss: 0.00002300
Iteration 51/1000 | Loss: 0.00002300
Iteration 52/1000 | Loss: 0.00002300
Iteration 53/1000 | Loss: 0.00002299
Iteration 54/1000 | Loss: 0.00002299
Iteration 55/1000 | Loss: 0.00002299
Iteration 56/1000 | Loss: 0.00002299
Iteration 57/1000 | Loss: 0.00002298
Iteration 58/1000 | Loss: 0.00002298
Iteration 59/1000 | Loss: 0.00002297
Iteration 60/1000 | Loss: 0.00002297
Iteration 61/1000 | Loss: 0.00002297
Iteration 62/1000 | Loss: 0.00002297
Iteration 63/1000 | Loss: 0.00002296
Iteration 64/1000 | Loss: 0.00002295
Iteration 65/1000 | Loss: 0.00002294
Iteration 66/1000 | Loss: 0.00002294
Iteration 67/1000 | Loss: 0.00002293
Iteration 68/1000 | Loss: 0.00002293
Iteration 69/1000 | Loss: 0.00002293
Iteration 70/1000 | Loss: 0.00002292
Iteration 71/1000 | Loss: 0.00002292
Iteration 72/1000 | Loss: 0.00002292
Iteration 73/1000 | Loss: 0.00002291
Iteration 74/1000 | Loss: 0.00002291
Iteration 75/1000 | Loss: 0.00002291
Iteration 76/1000 | Loss: 0.00002290
Iteration 77/1000 | Loss: 0.00002290
Iteration 78/1000 | Loss: 0.00002290
Iteration 79/1000 | Loss: 0.00002290
Iteration 80/1000 | Loss: 0.00002290
Iteration 81/1000 | Loss: 0.00002290
Iteration 82/1000 | Loss: 0.00002290
Iteration 83/1000 | Loss: 0.00002289
Iteration 84/1000 | Loss: 0.00002289
Iteration 85/1000 | Loss: 0.00002289
Iteration 86/1000 | Loss: 0.00002289
Iteration 87/1000 | Loss: 0.00002289
Iteration 88/1000 | Loss: 0.00002289
Iteration 89/1000 | Loss: 0.00002289
Iteration 90/1000 | Loss: 0.00002289
Iteration 91/1000 | Loss: 0.00002288
Iteration 92/1000 | Loss: 0.00002288
Iteration 93/1000 | Loss: 0.00002288
Iteration 94/1000 | Loss: 0.00002288
Iteration 95/1000 | Loss: 0.00002288
Iteration 96/1000 | Loss: 0.00002288
Iteration 97/1000 | Loss: 0.00002288
Iteration 98/1000 | Loss: 0.00002288
Iteration 99/1000 | Loss: 0.00002288
Iteration 100/1000 | Loss: 0.00002288
Iteration 101/1000 | Loss: 0.00002287
Iteration 102/1000 | Loss: 0.00002287
Iteration 103/1000 | Loss: 0.00002287
Iteration 104/1000 | Loss: 0.00002287
Iteration 105/1000 | Loss: 0.00002287
Iteration 106/1000 | Loss: 0.00002287
Iteration 107/1000 | Loss: 0.00002287
Iteration 108/1000 | Loss: 0.00002287
Iteration 109/1000 | Loss: 0.00002287
Iteration 110/1000 | Loss: 0.00002287
Iteration 111/1000 | Loss: 0.00002286
Iteration 112/1000 | Loss: 0.00002286
Iteration 113/1000 | Loss: 0.00002286
Iteration 114/1000 | Loss: 0.00002286
Iteration 115/1000 | Loss: 0.00002286
Iteration 116/1000 | Loss: 0.00002286
Iteration 117/1000 | Loss: 0.00002286
Iteration 118/1000 | Loss: 0.00002286
Iteration 119/1000 | Loss: 0.00002286
Iteration 120/1000 | Loss: 0.00002286
Iteration 121/1000 | Loss: 0.00002286
Iteration 122/1000 | Loss: 0.00002286
Iteration 123/1000 | Loss: 0.00002285
Iteration 124/1000 | Loss: 0.00002285
Iteration 125/1000 | Loss: 0.00002285
Iteration 126/1000 | Loss: 0.00002285
Iteration 127/1000 | Loss: 0.00002285
Iteration 128/1000 | Loss: 0.00002285
Iteration 129/1000 | Loss: 0.00002285
Iteration 130/1000 | Loss: 0.00002285
Iteration 131/1000 | Loss: 0.00002285
Iteration 132/1000 | Loss: 0.00002285
Iteration 133/1000 | Loss: 0.00002285
Iteration 134/1000 | Loss: 0.00002285
Iteration 135/1000 | Loss: 0.00002285
Iteration 136/1000 | Loss: 0.00002285
Iteration 137/1000 | Loss: 0.00002285
Iteration 138/1000 | Loss: 0.00002285
Iteration 139/1000 | Loss: 0.00002284
Iteration 140/1000 | Loss: 0.00002284
Iteration 141/1000 | Loss: 0.00002284
Iteration 142/1000 | Loss: 0.00002284
Iteration 143/1000 | Loss: 0.00002284
Iteration 144/1000 | Loss: 0.00002284
Iteration 145/1000 | Loss: 0.00002284
Iteration 146/1000 | Loss: 0.00002284
Iteration 147/1000 | Loss: 0.00002284
Iteration 148/1000 | Loss: 0.00002284
Iteration 149/1000 | Loss: 0.00002284
Iteration 150/1000 | Loss: 0.00002284
Iteration 151/1000 | Loss: 0.00002284
Iteration 152/1000 | Loss: 0.00002283
Iteration 153/1000 | Loss: 0.00002283
Iteration 154/1000 | Loss: 0.00002283
Iteration 155/1000 | Loss: 0.00002283
Iteration 156/1000 | Loss: 0.00002283
Iteration 157/1000 | Loss: 0.00002283
Iteration 158/1000 | Loss: 0.00002283
Iteration 159/1000 | Loss: 0.00002283
Iteration 160/1000 | Loss: 0.00002283
Iteration 161/1000 | Loss: 0.00002283
Iteration 162/1000 | Loss: 0.00002283
Iteration 163/1000 | Loss: 0.00002283
Iteration 164/1000 | Loss: 0.00002282
Iteration 165/1000 | Loss: 0.00002282
Iteration 166/1000 | Loss: 0.00002282
Iteration 167/1000 | Loss: 0.00002282
Iteration 168/1000 | Loss: 0.00002282
Iteration 169/1000 | Loss: 0.00002282
Iteration 170/1000 | Loss: 0.00002282
Iteration 171/1000 | Loss: 0.00002282
Iteration 172/1000 | Loss: 0.00002282
Iteration 173/1000 | Loss: 0.00002282
Iteration 174/1000 | Loss: 0.00002282
Iteration 175/1000 | Loss: 0.00002282
Iteration 176/1000 | Loss: 0.00002281
Iteration 177/1000 | Loss: 0.00002281
Iteration 178/1000 | Loss: 0.00002281
Iteration 179/1000 | Loss: 0.00002281
Iteration 180/1000 | Loss: 0.00002281
Iteration 181/1000 | Loss: 0.00002281
Iteration 182/1000 | Loss: 0.00002281
Iteration 183/1000 | Loss: 0.00002280
Iteration 184/1000 | Loss: 0.00002280
Iteration 185/1000 | Loss: 0.00002280
Iteration 186/1000 | Loss: 0.00002280
Iteration 187/1000 | Loss: 0.00002279
Iteration 188/1000 | Loss: 0.00002279
Iteration 189/1000 | Loss: 0.00002279
Iteration 190/1000 | Loss: 0.00002279
Iteration 191/1000 | Loss: 0.00002279
Iteration 192/1000 | Loss: 0.00002279
Iteration 193/1000 | Loss: 0.00002279
Iteration 194/1000 | Loss: 0.00002279
Iteration 195/1000 | Loss: 0.00002279
Iteration 196/1000 | Loss: 0.00002279
Iteration 197/1000 | Loss: 0.00002279
Iteration 198/1000 | Loss: 0.00002279
Iteration 199/1000 | Loss: 0.00002279
Iteration 200/1000 | Loss: 0.00002278
Iteration 201/1000 | Loss: 0.00002278
Iteration 202/1000 | Loss: 0.00002278
Iteration 203/1000 | Loss: 0.00002278
Iteration 204/1000 | Loss: 0.00002278
Iteration 205/1000 | Loss: 0.00002278
Iteration 206/1000 | Loss: 0.00002278
Iteration 207/1000 | Loss: 0.00002278
Iteration 208/1000 | Loss: 0.00002278
Iteration 209/1000 | Loss: 0.00002278
Iteration 210/1000 | Loss: 0.00002278
Iteration 211/1000 | Loss: 0.00002278
Iteration 212/1000 | Loss: 0.00002278
Iteration 213/1000 | Loss: 0.00002278
Iteration 214/1000 | Loss: 0.00002278
Iteration 215/1000 | Loss: 0.00002278
Iteration 216/1000 | Loss: 0.00002278
Iteration 217/1000 | Loss: 0.00002278
Iteration 218/1000 | Loss: 0.00002278
Iteration 219/1000 | Loss: 0.00002278
Iteration 220/1000 | Loss: 0.00002278
Iteration 221/1000 | Loss: 0.00002278
Iteration 222/1000 | Loss: 0.00002278
Iteration 223/1000 | Loss: 0.00002278
Iteration 224/1000 | Loss: 0.00002278
Iteration 225/1000 | Loss: 0.00002278
Iteration 226/1000 | Loss: 0.00002278
Iteration 227/1000 | Loss: 0.00002278
Iteration 228/1000 | Loss: 0.00002278
Iteration 229/1000 | Loss: 0.00002278
Iteration 230/1000 | Loss: 0.00002278
Iteration 231/1000 | Loss: 0.00002278
Iteration 232/1000 | Loss: 0.00002278
Iteration 233/1000 | Loss: 0.00002278
Iteration 234/1000 | Loss: 0.00002278
Iteration 235/1000 | Loss: 0.00002278
Iteration 236/1000 | Loss: 0.00002278
Iteration 237/1000 | Loss: 0.00002278
Iteration 238/1000 | Loss: 0.00002278
Iteration 239/1000 | Loss: 0.00002278
Iteration 240/1000 | Loss: 0.00002278
Iteration 241/1000 | Loss: 0.00002278
Iteration 242/1000 | Loss: 0.00002278
Iteration 243/1000 | Loss: 0.00002278
Iteration 244/1000 | Loss: 0.00002278
Iteration 245/1000 | Loss: 0.00002278
Iteration 246/1000 | Loss: 0.00002278
Iteration 247/1000 | Loss: 0.00002278
Iteration 248/1000 | Loss: 0.00002278
Iteration 249/1000 | Loss: 0.00002278
Iteration 250/1000 | Loss: 0.00002278
Iteration 251/1000 | Loss: 0.00002278
Iteration 252/1000 | Loss: 0.00002278
Iteration 253/1000 | Loss: 0.00002278
Iteration 254/1000 | Loss: 0.00002278
Iteration 255/1000 | Loss: 0.00002278
Iteration 256/1000 | Loss: 0.00002278
Iteration 257/1000 | Loss: 0.00002278
Iteration 258/1000 | Loss: 0.00002278
Iteration 259/1000 | Loss: 0.00002278
Iteration 260/1000 | Loss: 0.00002278
Iteration 261/1000 | Loss: 0.00002278
Iteration 262/1000 | Loss: 0.00002278
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 262. Stopping optimization.
Last 5 losses: [2.2776770492782816e-05, 2.2776770492782816e-05, 2.2776770492782816e-05, 2.2776770492782816e-05, 2.2776770492782816e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2776770492782816e-05

Optimization complete. Final v2v error: 3.9777169227600098 mm

Highest mean error: 4.552985191345215 mm for frame 49

Lowest mean error: 3.591407537460327 mm for frame 56

Saving results

Total time: 42.561755657196045
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060333
Iteration 2/25 | Loss: 0.00205587
Iteration 3/25 | Loss: 0.00178205
Iteration 4/25 | Loss: 0.00171238
Iteration 5/25 | Loss: 0.00159216
Iteration 6/25 | Loss: 0.00133744
Iteration 7/25 | Loss: 0.00119717
Iteration 8/25 | Loss: 0.00105804
Iteration 9/25 | Loss: 0.00095707
Iteration 10/25 | Loss: 0.00093503
Iteration 11/25 | Loss: 0.00093289
Iteration 12/25 | Loss: 0.00093226
Iteration 13/25 | Loss: 0.00093225
Iteration 14/25 | Loss: 0.00093225
Iteration 15/25 | Loss: 0.00093225
Iteration 16/25 | Loss: 0.00093225
Iteration 17/25 | Loss: 0.00093225
Iteration 18/25 | Loss: 0.00093225
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009322473197244108, 0.0009322473197244108, 0.0009322473197244108, 0.0009322473197244108, 0.0009322473197244108]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009322473197244108

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55321097
Iteration 2/25 | Loss: 0.00123201
Iteration 3/25 | Loss: 0.00123199
Iteration 4/25 | Loss: 0.00123199
Iteration 5/25 | Loss: 0.00123199
Iteration 6/25 | Loss: 0.00123199
Iteration 7/25 | Loss: 0.00123199
Iteration 8/25 | Loss: 0.00123199
Iteration 9/25 | Loss: 0.00123199
Iteration 10/25 | Loss: 0.00123199
Iteration 11/25 | Loss: 0.00123199
Iteration 12/25 | Loss: 0.00123199
Iteration 13/25 | Loss: 0.00123199
Iteration 14/25 | Loss: 0.00123199
Iteration 15/25 | Loss: 0.00123199
Iteration 16/25 | Loss: 0.00123199
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012319900561124086, 0.0012319900561124086, 0.0012319900561124086, 0.0012319900561124086, 0.0012319900561124086]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012319900561124086

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123199
Iteration 2/1000 | Loss: 0.00003864
Iteration 3/1000 | Loss: 0.00002910
Iteration 4/1000 | Loss: 0.00002708
Iteration 5/1000 | Loss: 0.00002575
Iteration 6/1000 | Loss: 0.00002501
Iteration 7/1000 | Loss: 0.00002448
Iteration 8/1000 | Loss: 0.00002425
Iteration 9/1000 | Loss: 0.00002417
Iteration 10/1000 | Loss: 0.00002413
Iteration 11/1000 | Loss: 0.00002413
Iteration 12/1000 | Loss: 0.00002404
Iteration 13/1000 | Loss: 0.00002403
Iteration 14/1000 | Loss: 0.00002398
Iteration 15/1000 | Loss: 0.00002391
Iteration 16/1000 | Loss: 0.00002391
Iteration 17/1000 | Loss: 0.00002391
Iteration 18/1000 | Loss: 0.00002391
Iteration 19/1000 | Loss: 0.00002391
Iteration 20/1000 | Loss: 0.00002391
Iteration 21/1000 | Loss: 0.00002391
Iteration 22/1000 | Loss: 0.00002391
Iteration 23/1000 | Loss: 0.00002390
Iteration 24/1000 | Loss: 0.00002390
Iteration 25/1000 | Loss: 0.00002390
Iteration 26/1000 | Loss: 0.00002390
Iteration 27/1000 | Loss: 0.00002390
Iteration 28/1000 | Loss: 0.00002390
Iteration 29/1000 | Loss: 0.00002390
Iteration 30/1000 | Loss: 0.00002387
Iteration 31/1000 | Loss: 0.00002387
Iteration 32/1000 | Loss: 0.00002387
Iteration 33/1000 | Loss: 0.00002387
Iteration 34/1000 | Loss: 0.00002387
Iteration 35/1000 | Loss: 0.00002386
Iteration 36/1000 | Loss: 0.00002386
Iteration 37/1000 | Loss: 0.00002386
Iteration 38/1000 | Loss: 0.00002384
Iteration 39/1000 | Loss: 0.00002381
Iteration 40/1000 | Loss: 0.00002381
Iteration 41/1000 | Loss: 0.00002381
Iteration 42/1000 | Loss: 0.00002381
Iteration 43/1000 | Loss: 0.00002381
Iteration 44/1000 | Loss: 0.00002381
Iteration 45/1000 | Loss: 0.00002381
Iteration 46/1000 | Loss: 0.00002381
Iteration 47/1000 | Loss: 0.00002381
Iteration 48/1000 | Loss: 0.00002380
Iteration 49/1000 | Loss: 0.00002380
Iteration 50/1000 | Loss: 0.00002380
Iteration 51/1000 | Loss: 0.00002379
Iteration 52/1000 | Loss: 0.00002378
Iteration 53/1000 | Loss: 0.00002378
Iteration 54/1000 | Loss: 0.00002378
Iteration 55/1000 | Loss: 0.00002378
Iteration 56/1000 | Loss: 0.00002377
Iteration 57/1000 | Loss: 0.00002377
Iteration 58/1000 | Loss: 0.00002377
Iteration 59/1000 | Loss: 0.00002376
Iteration 60/1000 | Loss: 0.00002376
Iteration 61/1000 | Loss: 0.00002376
Iteration 62/1000 | Loss: 0.00002376
Iteration 63/1000 | Loss: 0.00002376
Iteration 64/1000 | Loss: 0.00002376
Iteration 65/1000 | Loss: 0.00002376
Iteration 66/1000 | Loss: 0.00002375
Iteration 67/1000 | Loss: 0.00002375
Iteration 68/1000 | Loss: 0.00002375
Iteration 69/1000 | Loss: 0.00002374
Iteration 70/1000 | Loss: 0.00002374
Iteration 71/1000 | Loss: 0.00002374
Iteration 72/1000 | Loss: 0.00002374
Iteration 73/1000 | Loss: 0.00002374
Iteration 74/1000 | Loss: 0.00002374
Iteration 75/1000 | Loss: 0.00002374
Iteration 76/1000 | Loss: 0.00002373
Iteration 77/1000 | Loss: 0.00002373
Iteration 78/1000 | Loss: 0.00002373
Iteration 79/1000 | Loss: 0.00002373
Iteration 80/1000 | Loss: 0.00002372
Iteration 81/1000 | Loss: 0.00002372
Iteration 82/1000 | Loss: 0.00002372
Iteration 83/1000 | Loss: 0.00002372
Iteration 84/1000 | Loss: 0.00002371
Iteration 85/1000 | Loss: 0.00002371
Iteration 86/1000 | Loss: 0.00002371
Iteration 87/1000 | Loss: 0.00002371
Iteration 88/1000 | Loss: 0.00002371
Iteration 89/1000 | Loss: 0.00002371
Iteration 90/1000 | Loss: 0.00002371
Iteration 91/1000 | Loss: 0.00002370
Iteration 92/1000 | Loss: 0.00002370
Iteration 93/1000 | Loss: 0.00002369
Iteration 94/1000 | Loss: 0.00002369
Iteration 95/1000 | Loss: 0.00002369
Iteration 96/1000 | Loss: 0.00002369
Iteration 97/1000 | Loss: 0.00002369
Iteration 98/1000 | Loss: 0.00002368
Iteration 99/1000 | Loss: 0.00002368
Iteration 100/1000 | Loss: 0.00002368
Iteration 101/1000 | Loss: 0.00002368
Iteration 102/1000 | Loss: 0.00002368
Iteration 103/1000 | Loss: 0.00002368
Iteration 104/1000 | Loss: 0.00002368
Iteration 105/1000 | Loss: 0.00002368
Iteration 106/1000 | Loss: 0.00002368
Iteration 107/1000 | Loss: 0.00002368
Iteration 108/1000 | Loss: 0.00002368
Iteration 109/1000 | Loss: 0.00002367
Iteration 110/1000 | Loss: 0.00002367
Iteration 111/1000 | Loss: 0.00002367
Iteration 112/1000 | Loss: 0.00002367
Iteration 113/1000 | Loss: 0.00002367
Iteration 114/1000 | Loss: 0.00002367
Iteration 115/1000 | Loss: 0.00002367
Iteration 116/1000 | Loss: 0.00002367
Iteration 117/1000 | Loss: 0.00002367
Iteration 118/1000 | Loss: 0.00002367
Iteration 119/1000 | Loss: 0.00002367
Iteration 120/1000 | Loss: 0.00002367
Iteration 121/1000 | Loss: 0.00002367
Iteration 122/1000 | Loss: 0.00002367
Iteration 123/1000 | Loss: 0.00002367
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [2.36740852415096e-05, 2.36740852415096e-05, 2.36740852415096e-05, 2.36740852415096e-05, 2.36740852415096e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.36740852415096e-05

Optimization complete. Final v2v error: 4.090637683868408 mm

Highest mean error: 4.379903316497803 mm for frame 183

Lowest mean error: 3.93815016746521 mm for frame 16

Saving results

Total time: 48.76082897186279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435866
Iteration 2/25 | Loss: 0.00114094
Iteration 3/25 | Loss: 0.00082992
Iteration 4/25 | Loss: 0.00078312
Iteration 5/25 | Loss: 0.00077790
Iteration 6/25 | Loss: 0.00077596
Iteration 7/25 | Loss: 0.00077526
Iteration 8/25 | Loss: 0.00077520
Iteration 9/25 | Loss: 0.00077520
Iteration 10/25 | Loss: 0.00077520
Iteration 11/25 | Loss: 0.00077520
Iteration 12/25 | Loss: 0.00077520
Iteration 13/25 | Loss: 0.00077520
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000775196822360158, 0.000775196822360158, 0.000775196822360158, 0.000775196822360158, 0.000775196822360158]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000775196822360158

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.48147249
Iteration 2/25 | Loss: 0.00122895
Iteration 3/25 | Loss: 0.00122895
Iteration 4/25 | Loss: 0.00122895
Iteration 5/25 | Loss: 0.00122895
Iteration 6/25 | Loss: 0.00122895
Iteration 7/25 | Loss: 0.00122895
Iteration 8/25 | Loss: 0.00122895
Iteration 9/25 | Loss: 0.00122895
Iteration 10/25 | Loss: 0.00122895
Iteration 11/25 | Loss: 0.00122895
Iteration 12/25 | Loss: 0.00122895
Iteration 13/25 | Loss: 0.00122895
Iteration 14/25 | Loss: 0.00122895
Iteration 15/25 | Loss: 0.00122895
Iteration 16/25 | Loss: 0.00122895
Iteration 17/25 | Loss: 0.00122895
Iteration 18/25 | Loss: 0.00122895
Iteration 19/25 | Loss: 0.00122895
Iteration 20/25 | Loss: 0.00122895
Iteration 21/25 | Loss: 0.00122895
Iteration 22/25 | Loss: 0.00122895
Iteration 23/25 | Loss: 0.00122895
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012289463775232434, 0.0012289463775232434, 0.0012289463775232434, 0.0012289463775232434, 0.0012289463775232434]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012289463775232434

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122895
Iteration 2/1000 | Loss: 0.00002811
Iteration 3/1000 | Loss: 0.00001807
Iteration 4/1000 | Loss: 0.00001603
Iteration 5/1000 | Loss: 0.00001530
Iteration 6/1000 | Loss: 0.00001472
Iteration 7/1000 | Loss: 0.00001435
Iteration 8/1000 | Loss: 0.00001409
Iteration 9/1000 | Loss: 0.00001396
Iteration 10/1000 | Loss: 0.00001388
Iteration 11/1000 | Loss: 0.00001383
Iteration 12/1000 | Loss: 0.00001381
Iteration 13/1000 | Loss: 0.00001379
Iteration 14/1000 | Loss: 0.00001374
Iteration 15/1000 | Loss: 0.00001367
Iteration 16/1000 | Loss: 0.00001362
Iteration 17/1000 | Loss: 0.00001361
Iteration 18/1000 | Loss: 0.00001360
Iteration 19/1000 | Loss: 0.00001359
Iteration 20/1000 | Loss: 0.00001356
Iteration 21/1000 | Loss: 0.00001356
Iteration 22/1000 | Loss: 0.00001355
Iteration 23/1000 | Loss: 0.00001354
Iteration 24/1000 | Loss: 0.00001354
Iteration 25/1000 | Loss: 0.00001351
Iteration 26/1000 | Loss: 0.00001345
Iteration 27/1000 | Loss: 0.00001345
Iteration 28/1000 | Loss: 0.00001345
Iteration 29/1000 | Loss: 0.00001345
Iteration 30/1000 | Loss: 0.00001345
Iteration 31/1000 | Loss: 0.00001345
Iteration 32/1000 | Loss: 0.00001343
Iteration 33/1000 | Loss: 0.00001343
Iteration 34/1000 | Loss: 0.00001342
Iteration 35/1000 | Loss: 0.00001342
Iteration 36/1000 | Loss: 0.00001342
