Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=180, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10080-10135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118684
Iteration 16/1000 | Loss: 0.00018169
Iteration 17/1000 | Loss: 0.00027330
Iteration 18/1000 | Loss: 0.00009652
Iteration 19/1000 | Loss: 0.00007090
Iteration 20/1000 | Loss: 0.00004563
Iteration 21/1000 | Loss: 0.00012978
Iteration 22/1000 | Loss: 0.00005882
Iteration 23/1000 | Loss: 0.00008434
Iteration 24/1000 | Loss: 0.00008335
Iteration 25/1000 | Loss: 0.00008198
Iteration 26/1000 | Loss: 0.00004517
Iteration 27/1000 | Loss: 0.00005419
Iteration 28/1000 | Loss: 0.00005262
Iteration 29/1000 | Loss: 0.00003189
Iteration 30/1000 | Loss: 0.00002843
Iteration 31/1000 | Loss: 0.00004263
Iteration 32/1000 | Loss: 0.00002722
Iteration 33/1000 | Loss: 0.00004224
Iteration 34/1000 | Loss: 0.00005262
Iteration 35/1000 | Loss: 0.00002656
Iteration 36/1000 | Loss: 0.00002631
Iteration 37/1000 | Loss: 0.00003531
Iteration 38/1000 | Loss: 0.00003927
Iteration 39/1000 | Loss: 0.00021822
Iteration 40/1000 | Loss: 0.00002984
Iteration 41/1000 | Loss: 0.00002886
Iteration 42/1000 | Loss: 0.00002617
Iteration 43/1000 | Loss: 0.00002766
Iteration 44/1000 | Loss: 0.00002568
Iteration 45/1000 | Loss: 0.00002568
Iteration 46/1000 | Loss: 0.00002568
Iteration 47/1000 | Loss: 0.00002567
Iteration 48/1000 | Loss: 0.00002567
Iteration 49/1000 | Loss: 0.00002567
Iteration 50/1000 | Loss: 0.00002567
Iteration 51/1000 | Loss: 0.00002567
Iteration 52/1000 | Loss: 0.00002567
Iteration 53/1000 | Loss: 0.00002567
Iteration 54/1000 | Loss: 0.00002567
Iteration 55/1000 | Loss: 0.00003940
Iteration 56/1000 | Loss: 0.00002551
Iteration 57/1000 | Loss: 0.00002717
Iteration 58/1000 | Loss: 0.00002548
Iteration 59/1000 | Loss: 0.00002547
Iteration 60/1000 | Loss: 0.00002547
Iteration 61/1000 | Loss: 0.00002547
Iteration 62/1000 | Loss: 0.00002547
Iteration 63/1000 | Loss: 0.00002547
Iteration 64/1000 | Loss: 0.00002547
Iteration 65/1000 | Loss: 0.00002547
Iteration 66/1000 | Loss: 0.00002547
Iteration 67/1000 | Loss: 0.00002546
Iteration 68/1000 | Loss: 0.00002546
Iteration 69/1000 | Loss: 0.00002542
Iteration 70/1000 | Loss: 0.00002542
Iteration 71/1000 | Loss: 0.00002542
Iteration 72/1000 | Loss: 0.00002542
Iteration 73/1000 | Loss: 0.00002541
Iteration 74/1000 | Loss: 0.00002540
Iteration 75/1000 | Loss: 0.00002540
Iteration 76/1000 | Loss: 0.00002540
Iteration 77/1000 | Loss: 0.00002540
Iteration 78/1000 | Loss: 0.00002540
Iteration 79/1000 | Loss: 0.00002539
Iteration 80/1000 | Loss: 0.00002539
Iteration 81/1000 | Loss: 0.00002539
Iteration 82/1000 | Loss: 0.00002539
Iteration 83/1000 | Loss: 0.00002538
Iteration 84/1000 | Loss: 0.00002538
Iteration 85/1000 | Loss: 0.00002537
Iteration 86/1000 | Loss: 0.00002537
Iteration 87/1000 | Loss: 0.00003111
Iteration 88/1000 | Loss: 0.00003266
Iteration 89/1000 | Loss: 0.00003265
Iteration 90/1000 | Loss: 0.00008708
Iteration 91/1000 | Loss: 0.00002684
Iteration 92/1000 | Loss: 0.00002665
Iteration 93/1000 | Loss: 0.00002527
Iteration 94/1000 | Loss: 0.00002527
Iteration 95/1000 | Loss: 0.00002527
Iteration 96/1000 | Loss: 0.00002527
Iteration 97/1000 | Loss: 0.00002527
Iteration 98/1000 | Loss: 0.00002527
Iteration 99/1000 | Loss: 0.00002526
Iteration 100/1000 | Loss: 0.00002825
Iteration 101/1000 | Loss: 0.00002526
Iteration 102/1000 | Loss: 0.00002526
Iteration 103/1000 | Loss: 0.00002526
Iteration 104/1000 | Loss: 0.00002526
Iteration 105/1000 | Loss: 0.00002526
Iteration 106/1000 | Loss: 0.00002526
Iteration 107/1000 | Loss: 0.00002526
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [2.5263463612645864e-05, 2.5263463612645864e-05, 2.5263463612645864e-05, 2.5263463612645864e-05, 2.5263463612645864e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5263463612645864e-05

Optimization complete. Final v2v error: 4.272314071655273 mm

Highest mean error: 4.600146770477295 mm for frame 28

Lowest mean error: 3.8195600509643555 mm for frame 239

Saving results

Total time: 87.15534377098083
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1587/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00709239
Iteration 2/25 | Loss: 0.00127405
Iteration 3/25 | Loss: 0.00100039
Iteration 4/25 | Loss: 0.00093310
Iteration 5/25 | Loss: 0.00091935
Iteration 6/25 | Loss: 0.00091759
Iteration 7/25 | Loss: 0.00091729
Iteration 8/25 | Loss: 0.00091729
Iteration 9/25 | Loss: 0.00091729
Iteration 10/25 | Loss: 0.00091729
Iteration 11/25 | Loss: 0.00091729
Iteration 12/25 | Loss: 0.00091729
Iteration 13/25 | Loss: 0.00091729
Iteration 14/25 | Loss: 0.00091729
Iteration 15/25 | Loss: 0.00091729
Iteration 16/25 | Loss: 0.00091729
Iteration 17/25 | Loss: 0.00091729
Iteration 18/25 | Loss: 0.00091729
Iteration 19/25 | Loss: 0.00091729
Iteration 20/25 | Loss: 0.00091729
Iteration 21/25 | Loss: 0.00091729
Iteration 22/25 | Loss: 0.00091729
Iteration 23/25 | Loss: 0.00091729
Iteration 24/25 | Loss: 0.00091729
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009172888239845634, 0.0009172888239845634, 0.0009172888239845634, 0.0009172888239845634, 0.0009172888239845634]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009172888239845634

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.65591145
Iteration 2/25 | Loss: 0.00097401
Iteration 3/25 | Loss: 0.00097400
Iteration 4/25 | Loss: 0.00097400
Iteration 5/25 | Loss: 0.00097400
Iteration 6/25 | Loss: 0.00097400
Iteration 7/25 | Loss: 0.00097400
Iteration 8/25 | Loss: 0.00097400
Iteration 9/25 | Loss: 0.00097400
Iteration 10/25 | Loss: 0.00097400
Iteration 11/25 | Loss: 0.00097400
Iteration 12/25 | Loss: 0.00097400
Iteration 13/25 | Loss: 0.00097400
Iteration 14/25 | Loss: 0.00097400
Iteration 15/25 | Loss: 0.00097400
Iteration 16/25 | Loss: 0.00097400
Iteration 17/25 | Loss: 0.00097400
Iteration 18/25 | Loss: 0.00097400
Iteration 19/25 | Loss: 0.00097400
Iteration 20/25 | Loss: 0.00097400
Iteration 21/25 | Loss: 0.00097400
Iteration 22/25 | Loss: 0.00097400
Iteration 23/25 | Loss: 0.00097400
Iteration 24/25 | Loss: 0.00097400
Iteration 25/25 | Loss: 0.00097400

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097400
Iteration 2/1000 | Loss: 0.00008557
Iteration 3/1000 | Loss: 0.00005018
Iteration 4/1000 | Loss: 0.00004453
Iteration 5/1000 | Loss: 0.00004186
Iteration 6/1000 | Loss: 0.00003999
Iteration 7/1000 | Loss: 0.00003905
Iteration 8/1000 | Loss: 0.00003841
Iteration 9/1000 | Loss: 0.00003780
Iteration 10/1000 | Loss: 0.00003732
Iteration 11/1000 | Loss: 0.00003697
Iteration 12/1000 | Loss: 0.00003672
Iteration 13/1000 | Loss: 0.00003652
Iteration 14/1000 | Loss: 0.00003636
Iteration 15/1000 | Loss: 0.00003635
Iteration 16/1000 | Loss: 0.00003622
Iteration 17/1000 | Loss: 0.00003622
Iteration 18/1000 | Loss: 0.00003619
Iteration 19/1000 | Loss: 0.00003618
Iteration 20/1000 | Loss: 0.00003618
Iteration 21/1000 | Loss: 0.00003618
Iteration 22/1000 | Loss: 0.00003617
Iteration 23/1000 | Loss: 0.00003617
Iteration 24/1000 | Loss: 0.00003616
Iteration 25/1000 | Loss: 0.00003615
Iteration 26/1000 | Loss: 0.00003614
Iteration 27/1000 | Loss: 0.00003614
Iteration 28/1000 | Loss: 0.00003613
Iteration 29/1000 | Loss: 0.00003611
Iteration 30/1000 | Loss: 0.00003610
Iteration 31/1000 | Loss: 0.00003610
Iteration 32/1000 | Loss: 0.00003610
Iteration 33/1000 | Loss: 0.00003610
Iteration 34/1000 | Loss: 0.00003609
Iteration 35/1000 | Loss: 0.00003609
Iteration 36/1000 | Loss: 0.00003609
Iteration 37/1000 | Loss: 0.00003609
Iteration 38/1000 | Loss: 0.00003608
Iteration 39/1000 | Loss: 0.00003608
Iteration 40/1000 | Loss: 0.00003608
Iteration 41/1000 | Loss: 0.00003607
Iteration 42/1000 | Loss: 0.00003607
Iteration 43/1000 | Loss: 0.00003607
Iteration 44/1000 | Loss: 0.00003607
Iteration 45/1000 | Loss: 0.00003607
Iteration 46/1000 | Loss: 0.00003607
Iteration 47/1000 | Loss: 0.00003606
Iteration 48/1000 | Loss: 0.00003606
Iteration 49/1000 | Loss: 0.00003606
Iteration 50/1000 | Loss: 0.00003606
Iteration 51/1000 | Loss: 0.00003606
Iteration 52/1000 | Loss: 0.00003606
Iteration 53/1000 | Loss: 0.00003606
Iteration 54/1000 | Loss: 0.00003606
Iteration 55/1000 | Loss: 0.00003606
Iteration 56/1000 | Loss: 0.00003606
Iteration 57/1000 | Loss: 0.00003606
Iteration 58/1000 | Loss: 0.00003606
Iteration 59/1000 | Loss: 0.00003606
Iteration 60/1000 | Loss: 0.00003605
Iteration 61/1000 | Loss: 0.00003605
Iteration 62/1000 | Loss: 0.00003604
Iteration 63/1000 | Loss: 0.00003604
Iteration 64/1000 | Loss: 0.00003604
Iteration 65/1000 | Loss: 0.00003603
Iteration 66/1000 | Loss: 0.00003603
Iteration 67/1000 | Loss: 0.00003603
Iteration 68/1000 | Loss: 0.00003603
Iteration 69/1000 | Loss: 0.00003603
Iteration 70/1000 | Loss: 0.00003603
Iteration 71/1000 | Loss: 0.00003602
Iteration 72/1000 | Loss: 0.00003602
Iteration 73/1000 | Loss: 0.00003602
Iteration 74/1000 | Loss: 0.00003601
Iteration 75/1000 | Loss: 0.00003601
Iteration 76/1000 | Loss: 0.00003601
Iteration 77/1000 | Loss: 0.00003600
Iteration 78/1000 | Loss: 0.00003600
Iteration 79/1000 | Loss: 0.00003600
Iteration 80/1000 | Loss: 0.00003599
Iteration 81/1000 | Loss: 0.00003599
Iteration 82/1000 | Loss: 0.00003599
Iteration 83/1000 | Loss: 0.00003598
Iteration 84/1000 | Loss: 0.00003598
Iteration 85/1000 | Loss: 0.00003598
Iteration 86/1000 | Loss: 0.00003598
Iteration 87/1000 | Loss: 0.00003598
Iteration 88/1000 | Loss: 0.00003598
Iteration 89/1000 | Loss: 0.00003598
Iteration 90/1000 | Loss: 0.00003598
Iteration 91/1000 | Loss: 0.00003598
Iteration 92/1000 | Loss: 0.00003597
Iteration 93/1000 | Loss: 0.00003597
Iteration 94/1000 | Loss: 0.00003597
Iteration 95/1000 | Loss: 0.00003597
Iteration 96/1000 | Loss: 0.00003597
Iteration 97/1000 | Loss: 0.00003597
Iteration 98/1000 | Loss: 0.00003596
Iteration 99/1000 | Loss: 0.00003596
Iteration 100/1000 | Loss: 0.00003596
Iteration 101/1000 | Loss: 0.00003596
Iteration 102/1000 | Loss: 0.00003596
Iteration 103/1000 | Loss: 0.00003596
Iteration 104/1000 | Loss: 0.00003595
Iteration 105/1000 | Loss: 0.00003595
Iteration 106/1000 | Loss: 0.00003595
Iteration 107/1000 | Loss: 0.00003595
Iteration 108/1000 | Loss: 0.00003594
Iteration 109/1000 | Loss: 0.00003594
Iteration 110/1000 | Loss: 0.00003594
Iteration 111/1000 | Loss: 0.00003594
Iteration 112/1000 | Loss: 0.00003594
Iteration 113/1000 | Loss: 0.00003594
Iteration 114/1000 | Loss: 0.00003594
Iteration 115/1000 | Loss: 0.00003594
Iteration 116/1000 | Loss: 0.00003594
Iteration 117/1000 | Loss: 0.00003594
Iteration 118/1000 | Loss: 0.00003594
Iteration 119/1000 | Loss: 0.00003593
Iteration 120/1000 | Loss: 0.00003593
Iteration 121/1000 | Loss: 0.00003593
Iteration 122/1000 | Loss: 0.00003593
Iteration 123/1000 | Loss: 0.00003593
Iteration 124/1000 | Loss: 0.00003593
Iteration 125/1000 | Loss: 0.00003593
Iteration 126/1000 | Loss: 0.00003593
Iteration 127/1000 | Loss: 0.00003593
Iteration 128/1000 | Loss: 0.00003593
Iteration 129/1000 | Loss: 0.00003593
Iteration 130/1000 | Loss: 0.00003593
Iteration 131/1000 | Loss: 0.00003593
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [3.59303921868559e-05, 3.59303921868559e-05, 3.59303921868559e-05, 3.59303921868559e-05, 3.59303921868559e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.59303921868559e-05

Optimization complete. Final v2v error: 4.958827972412109 mm

Highest mean error: 6.961911201477051 mm for frame 159

Lowest mean error: 3.1892123222351074 mm for frame 236

Saving results

Total time: 46.08433985710144
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1587/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840199
Iteration 2/25 | Loss: 0.00120685
Iteration 3/25 | Loss: 0.00092914
Iteration 4/25 | Loss: 0.00086495
Iteration 5/25 | Loss: 0.00085137
Iteration 6/25 | Loss: 0.00084836
Iteration 7/25 | Loss: 0.00084771
Iteration 8/25 | Loss: 0.00084771
Iteration 9/25 | Loss: 0.00084771
Iteration 10/25 | Loss: 0.00084771
Iteration 11/25 | Loss: 0.00084771
Iteration 12/25 | Loss: 0.00084771
Iteration 13/25 | Loss: 0.00084771
Iteration 14/25 | Loss: 0.00084771
Iteration 15/25 | Loss: 0.00084771
Iteration 16/25 | Loss: 0.00084771
Iteration 17/25 | Loss: 0.00084771
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008477051742374897, 0.0008477051742374897, 0.0008477051742374897, 0.0008477051742374897, 0.0008477051742374897]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008477051742374897

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.02004695
Iteration 2/25 | Loss: 0.00128993
Iteration 3/25 | Loss: 0.00128990
Iteration 4/25 | Loss: 0.00128990
Iteration 5/25 | Loss: 0.00128990
Iteration 6/25 | Loss: 0.00128990
Iteration 7/25 | Loss: 0.00128990
Iteration 8/25 | Loss: 0.00128989
Iteration 9/25 | Loss: 0.00128989
Iteration 10/25 | Loss: 0.00128989
Iteration 11/25 | Loss: 0.00128989
Iteration 12/25 | Loss: 0.00128989
Iteration 13/25 | Loss: 0.00128989
Iteration 14/25 | Loss: 0.00128989
Iteration 15/25 | Loss: 0.00128989
Iteration 16/25 | Loss: 0.00128989
Iteration 17/25 | Loss: 0.00128989
Iteration 18/25 | Loss: 0.00128989
Iteration 19/25 | Loss: 0.00128989
Iteration 20/25 | Loss: 0.00128989
Iteration 21/25 | Loss: 0.00128989
Iteration 22/25 | Loss: 0.00128989
Iteration 23/25 | Loss: 0.00128989
Iteration 24/25 | Loss: 0.00128989
Iteration 25/25 | Loss: 0.00128989

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128989
Iteration 2/1000 | Loss: 0.00006458
Iteration 3/1000 | Loss: 0.00004035
Iteration 4/1000 | Loss: 0.00003549
Iteration 5/1000 | Loss: 0.00003421
Iteration 6/1000 | Loss: 0.00003292
Iteration 7/1000 | Loss: 0.00003209
Iteration 8/1000 | Loss: 0.00003147
Iteration 9/1000 | Loss: 0.00003094
Iteration 10/1000 | Loss: 0.00003058
Iteration 11/1000 | Loss: 0.00003027
Iteration 12/1000 | Loss: 0.00003006
Iteration 13/1000 | Loss: 0.00002994
Iteration 14/1000 | Loss: 0.00002990
Iteration 15/1000 | Loss: 0.00002983
Iteration 16/1000 | Loss: 0.00002975
Iteration 17/1000 | Loss: 0.00002972
Iteration 18/1000 | Loss: 0.00002971
Iteration 19/1000 | Loss: 0.00002971
Iteration 20/1000 | Loss: 0.00002963
Iteration 21/1000 | Loss: 0.00002960
Iteration 22/1000 | Loss: 0.00002956
Iteration 23/1000 | Loss: 0.00002956
Iteration 24/1000 | Loss: 0.00002955
Iteration 25/1000 | Loss: 0.00002954
Iteration 26/1000 | Loss: 0.00002954
Iteration 27/1000 | Loss: 0.00002954
Iteration 28/1000 | Loss: 0.00002953
Iteration 29/1000 | Loss: 0.00002953
Iteration 30/1000 | Loss: 0.00002953
Iteration 31/1000 | Loss: 0.00002952
Iteration 32/1000 | Loss: 0.00002952
Iteration 33/1000 | Loss: 0.00002951
Iteration 34/1000 | Loss: 0.00002951
Iteration 35/1000 | Loss: 0.00002950
Iteration 36/1000 | Loss: 0.00002950
Iteration 37/1000 | Loss: 0.00002950
Iteration 38/1000 | Loss: 0.00002950
Iteration 39/1000 | Loss: 0.00002949
Iteration 40/1000 | Loss: 0.00002949
Iteration 41/1000 | Loss: 0.00002949
Iteration 42/1000 | Loss: 0.00002948
Iteration 43/1000 | Loss: 0.00002948
Iteration 44/1000 | Loss: 0.00002948
Iteration 45/1000 | Loss: 0.00002947
Iteration 46/1000 | Loss: 0.00002947
Iteration 47/1000 | Loss: 0.00002947
Iteration 48/1000 | Loss: 0.00002946
Iteration 49/1000 | Loss: 0.00002946
Iteration 50/1000 | Loss: 0.00002946
Iteration 51/1000 | Loss: 0.00002945
Iteration 52/1000 | Loss: 0.00002945
Iteration 53/1000 | Loss: 0.00002945
Iteration 54/1000 | Loss: 0.00002945
Iteration 55/1000 | Loss: 0.00002945
Iteration 56/1000 | Loss: 0.00002945
Iteration 57/1000 | Loss: 0.00002945
Iteration 58/1000 | Loss: 0.00002944
Iteration 59/1000 | Loss: 0.00002944
Iteration 60/1000 | Loss: 0.00002944
Iteration 61/1000 | Loss: 0.00002943
Iteration 62/1000 | Loss: 0.00002943
Iteration 63/1000 | Loss: 0.00002943
Iteration 64/1000 | Loss: 0.00002943
Iteration 65/1000 | Loss: 0.00002943
Iteration 66/1000 | Loss: 0.00002942
Iteration 67/1000 | Loss: 0.00002942
Iteration 68/1000 | Loss: 0.00002942
Iteration 69/1000 | Loss: 0.00002941
Iteration 70/1000 | Loss: 0.00002941
Iteration 71/1000 | Loss: 0.00002941
Iteration 72/1000 | Loss: 0.00002941
Iteration 73/1000 | Loss: 0.00002941
Iteration 74/1000 | Loss: 0.00002941
Iteration 75/1000 | Loss: 0.00002941
Iteration 76/1000 | Loss: 0.00002940
Iteration 77/1000 | Loss: 0.00002940
Iteration 78/1000 | Loss: 0.00002940
Iteration 79/1000 | Loss: 0.00002940
Iteration 80/1000 | Loss: 0.00002940
Iteration 81/1000 | Loss: 0.00002940
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [2.940481499535963e-05, 2.940481499535963e-05, 2.940481499535963e-05, 2.940481499535963e-05, 2.940481499535963e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.940481499535963e-05

Optimization complete. Final v2v error: 4.589552879333496 mm

Highest mean error: 5.72764778137207 mm for frame 7

Lowest mean error: 3.674880027770996 mm for frame 99

Saving results

Total time: 42.49553680419922
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1587/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01004331
Iteration 2/25 | Loss: 0.00233271
Iteration 3/25 | Loss: 0.00159000
Iteration 4/25 | Loss: 0.00138229
Iteration 5/25 | Loss: 0.00120119
Iteration 6/25 | Loss: 0.00113551
Iteration 7/25 | Loss: 0.00110029
Iteration 8/25 | Loss: 0.00109039
Iteration 9/25 | Loss: 0.00111492
Iteration 10/25 | Loss: 0.00111664
Iteration 11/25 | Loss: 0.00116362
Iteration 12/25 | Loss: 0.00108417
Iteration 13/25 | Loss: 0.00100997
Iteration 14/25 | Loss: 0.00095614
Iteration 15/25 | Loss: 0.00092273
Iteration 16/25 | Loss: 0.00090892
Iteration 17/25 | Loss: 0.00090591
Iteration 18/25 | Loss: 0.00090456
Iteration 19/25 | Loss: 0.00090399
Iteration 20/25 | Loss: 0.00090369
Iteration 21/25 | Loss: 0.00090335
Iteration 22/25 | Loss: 0.00090601
Iteration 23/25 | Loss: 0.00090347
Iteration 24/25 | Loss: 0.00090140
Iteration 25/25 | Loss: 0.00090085

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25079250
Iteration 2/25 | Loss: 0.00163285
Iteration 3/25 | Loss: 0.00162662
Iteration 4/25 | Loss: 0.00162662
Iteration 5/25 | Loss: 0.00162662
Iteration 6/25 | Loss: 0.00162662
Iteration 7/25 | Loss: 0.00162662
Iteration 8/25 | Loss: 0.00162662
Iteration 9/25 | Loss: 0.00162662
Iteration 10/25 | Loss: 0.00162662
Iteration 11/25 | Loss: 0.00162662
Iteration 12/25 | Loss: 0.00162662
Iteration 13/25 | Loss: 0.00162662
Iteration 14/25 | Loss: 0.00162662
Iteration 15/25 | Loss: 0.00162662
Iteration 16/25 | Loss: 0.00162662
Iteration 17/25 | Loss: 0.00162662
Iteration 18/25 | Loss: 0.00162662
Iteration 19/25 | Loss: 0.00162662
Iteration 20/25 | Loss: 0.00162662
Iteration 21/25 | Loss: 0.00162662
Iteration 22/25 | Loss: 0.00162662
Iteration 23/25 | Loss: 0.00162662
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0016266191378235817, 0.0016266191378235817, 0.0016266191378235817, 0.0016266191378235817, 0.0016266191378235817]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016266191378235817

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162662
Iteration 2/1000 | Loss: 0.00011145
Iteration 3/1000 | Loss: 0.00012369
Iteration 4/1000 | Loss: 0.00059864
Iteration 5/1000 | Loss: 0.00006454
Iteration 6/1000 | Loss: 0.00005448
Iteration 7/1000 | Loss: 0.00004946
Iteration 8/1000 | Loss: 0.00004664
Iteration 9/1000 | Loss: 0.00004534
Iteration 10/1000 | Loss: 0.00004432
Iteration 11/1000 | Loss: 0.00008972
Iteration 12/1000 | Loss: 0.00015761
Iteration 13/1000 | Loss: 0.00007702
Iteration 14/1000 | Loss: 0.00004601
Iteration 15/1000 | Loss: 0.00004408
Iteration 16/1000 | Loss: 0.00004244
Iteration 17/1000 | Loss: 0.00004207
Iteration 18/1000 | Loss: 0.00004165
Iteration 19/1000 | Loss: 0.00004133
Iteration 20/1000 | Loss: 0.00004105
Iteration 21/1000 | Loss: 0.00004085
Iteration 22/1000 | Loss: 0.00004057
Iteration 23/1000 | Loss: 0.00004039
Iteration 24/1000 | Loss: 0.00004017
Iteration 25/1000 | Loss: 0.00075839
Iteration 26/1000 | Loss: 0.00007208
Iteration 27/1000 | Loss: 0.00005324
Iteration 28/1000 | Loss: 0.00004199
Iteration 29/1000 | Loss: 0.00003996
Iteration 30/1000 | Loss: 0.00003873
Iteration 31/1000 | Loss: 0.00004390
