Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=209, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11704-11759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030915
Iteration 24/1000 | Loss: 0.00000890
Iteration 25/1000 | Loss: 0.00000890
Iteration 26/1000 | Loss: 0.00000888
Iteration 27/1000 | Loss: 0.00000888
Iteration 28/1000 | Loss: 0.00000886
Iteration 29/1000 | Loss: 0.00000886
Iteration 30/1000 | Loss: 0.00000885
Iteration 31/1000 | Loss: 0.00000884
Iteration 32/1000 | Loss: 0.00000884
Iteration 33/1000 | Loss: 0.00000883
Iteration 34/1000 | Loss: 0.00000883
Iteration 35/1000 | Loss: 0.00000883
Iteration 36/1000 | Loss: 0.00000883
Iteration 37/1000 | Loss: 0.00000882
Iteration 38/1000 | Loss: 0.00000882
Iteration 39/1000 | Loss: 0.00000882
Iteration 40/1000 | Loss: 0.00000881
Iteration 41/1000 | Loss: 0.00000880
Iteration 42/1000 | Loss: 0.00000880
Iteration 43/1000 | Loss: 0.00000879
Iteration 44/1000 | Loss: 0.00000879
Iteration 45/1000 | Loss: 0.00000879
Iteration 46/1000 | Loss: 0.00000879
Iteration 47/1000 | Loss: 0.00000879
Iteration 48/1000 | Loss: 0.00000879
Iteration 49/1000 | Loss: 0.00000879
Iteration 50/1000 | Loss: 0.00000879
Iteration 51/1000 | Loss: 0.00000878
Iteration 52/1000 | Loss: 0.00000878
Iteration 53/1000 | Loss: 0.00000878
Iteration 54/1000 | Loss: 0.00000878
Iteration 55/1000 | Loss: 0.00000878
Iteration 56/1000 | Loss: 0.00000878
Iteration 57/1000 | Loss: 0.00000877
Iteration 58/1000 | Loss: 0.00000877
Iteration 59/1000 | Loss: 0.00000877
Iteration 60/1000 | Loss: 0.00000877
Iteration 61/1000 | Loss: 0.00000876
Iteration 62/1000 | Loss: 0.00000876
Iteration 63/1000 | Loss: 0.00000876
Iteration 64/1000 | Loss: 0.00000876
Iteration 65/1000 | Loss: 0.00000875
Iteration 66/1000 | Loss: 0.00000875
Iteration 67/1000 | Loss: 0.00000875
Iteration 68/1000 | Loss: 0.00000874
Iteration 69/1000 | Loss: 0.00000874
Iteration 70/1000 | Loss: 0.00000873
Iteration 71/1000 | Loss: 0.00000872
Iteration 72/1000 | Loss: 0.00000872
Iteration 73/1000 | Loss: 0.00000872
Iteration 74/1000 | Loss: 0.00000871
Iteration 75/1000 | Loss: 0.00000871
Iteration 76/1000 | Loss: 0.00000871
Iteration 77/1000 | Loss: 0.00000870
Iteration 78/1000 | Loss: 0.00000870
Iteration 79/1000 | Loss: 0.00000870
Iteration 80/1000 | Loss: 0.00000870
Iteration 81/1000 | Loss: 0.00000870
Iteration 82/1000 | Loss: 0.00000870
Iteration 83/1000 | Loss: 0.00000869
Iteration 84/1000 | Loss: 0.00000869
Iteration 85/1000 | Loss: 0.00000869
Iteration 86/1000 | Loss: 0.00000869
Iteration 87/1000 | Loss: 0.00000869
Iteration 88/1000 | Loss: 0.00000869
Iteration 89/1000 | Loss: 0.00000869
Iteration 90/1000 | Loss: 0.00000868
Iteration 91/1000 | Loss: 0.00000868
Iteration 92/1000 | Loss: 0.00000868
Iteration 93/1000 | Loss: 0.00000868
Iteration 94/1000 | Loss: 0.00000868
Iteration 95/1000 | Loss: 0.00000867
Iteration 96/1000 | Loss: 0.00000867
Iteration 97/1000 | Loss: 0.00000867
Iteration 98/1000 | Loss: 0.00000867
Iteration 99/1000 | Loss: 0.00000866
Iteration 100/1000 | Loss: 0.00000866
Iteration 101/1000 | Loss: 0.00000866
Iteration 102/1000 | Loss: 0.00000865
Iteration 103/1000 | Loss: 0.00000865
Iteration 104/1000 | Loss: 0.00000865
Iteration 105/1000 | Loss: 0.00000865
Iteration 106/1000 | Loss: 0.00000865
Iteration 107/1000 | Loss: 0.00000865
Iteration 108/1000 | Loss: 0.00000865
Iteration 109/1000 | Loss: 0.00000865
Iteration 110/1000 | Loss: 0.00000864
Iteration 111/1000 | Loss: 0.00000864
Iteration 112/1000 | Loss: 0.00000864
Iteration 113/1000 | Loss: 0.00000863
Iteration 114/1000 | Loss: 0.00000863
Iteration 115/1000 | Loss: 0.00000863
Iteration 116/1000 | Loss: 0.00000863
Iteration 117/1000 | Loss: 0.00000863
Iteration 118/1000 | Loss: 0.00000863
Iteration 119/1000 | Loss: 0.00000863
Iteration 120/1000 | Loss: 0.00000863
Iteration 121/1000 | Loss: 0.00000863
Iteration 122/1000 | Loss: 0.00000862
Iteration 123/1000 | Loss: 0.00000862
Iteration 124/1000 | Loss: 0.00000862
Iteration 125/1000 | Loss: 0.00000862
Iteration 126/1000 | Loss: 0.00000862
Iteration 127/1000 | Loss: 0.00000862
Iteration 128/1000 | Loss: 0.00000862
Iteration 129/1000 | Loss: 0.00000862
Iteration 130/1000 | Loss: 0.00000861
Iteration 131/1000 | Loss: 0.00000861
Iteration 132/1000 | Loss: 0.00000861
Iteration 133/1000 | Loss: 0.00000861
Iteration 134/1000 | Loss: 0.00000861
Iteration 135/1000 | Loss: 0.00000861
Iteration 136/1000 | Loss: 0.00000861
Iteration 137/1000 | Loss: 0.00000861
Iteration 138/1000 | Loss: 0.00000860
Iteration 139/1000 | Loss: 0.00000860
Iteration 140/1000 | Loss: 0.00000860
Iteration 141/1000 | Loss: 0.00000860
Iteration 142/1000 | Loss: 0.00000860
Iteration 143/1000 | Loss: 0.00000860
Iteration 144/1000 | Loss: 0.00000859
Iteration 145/1000 | Loss: 0.00000859
Iteration 146/1000 | Loss: 0.00000859
Iteration 147/1000 | Loss: 0.00000859
Iteration 148/1000 | Loss: 0.00000859
Iteration 149/1000 | Loss: 0.00000859
Iteration 150/1000 | Loss: 0.00000859
Iteration 151/1000 | Loss: 0.00000859
Iteration 152/1000 | Loss: 0.00000859
Iteration 153/1000 | Loss: 0.00000859
Iteration 154/1000 | Loss: 0.00000858
Iteration 155/1000 | Loss: 0.00000858
Iteration 156/1000 | Loss: 0.00000858
Iteration 157/1000 | Loss: 0.00000858
Iteration 158/1000 | Loss: 0.00000857
Iteration 159/1000 | Loss: 0.00000857
Iteration 160/1000 | Loss: 0.00000857
Iteration 161/1000 | Loss: 0.00000857
Iteration 162/1000 | Loss: 0.00000857
Iteration 163/1000 | Loss: 0.00000857
Iteration 164/1000 | Loss: 0.00000857
Iteration 165/1000 | Loss: 0.00000857
Iteration 166/1000 | Loss: 0.00000857
Iteration 167/1000 | Loss: 0.00000857
Iteration 168/1000 | Loss: 0.00000857
Iteration 169/1000 | Loss: 0.00000857
Iteration 170/1000 | Loss: 0.00000857
Iteration 171/1000 | Loss: 0.00000857
Iteration 172/1000 | Loss: 0.00000857
Iteration 173/1000 | Loss: 0.00000857
Iteration 174/1000 | Loss: 0.00000857
Iteration 175/1000 | Loss: 0.00000857
Iteration 176/1000 | Loss: 0.00000857
Iteration 177/1000 | Loss: 0.00000857
Iteration 178/1000 | Loss: 0.00000857
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [8.57116265251534e-06, 8.57116265251534e-06, 8.57116265251534e-06, 8.57116265251534e-06, 8.57116265251534e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.57116265251534e-06

Optimization complete. Final v2v error: 2.5298213958740234 mm

Highest mean error: 2.6732337474823 mm for frame 107

Lowest mean error: 2.391270637512207 mm for frame 198

Saving results

Total time: 41.650163412094116
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00461010
Iteration 2/25 | Loss: 0.00130888
Iteration 3/25 | Loss: 0.00112715
Iteration 4/25 | Loss: 0.00111632
Iteration 5/25 | Loss: 0.00111319
Iteration 6/25 | Loss: 0.00111231
Iteration 7/25 | Loss: 0.00111225
Iteration 8/25 | Loss: 0.00111225
Iteration 9/25 | Loss: 0.00111225
Iteration 10/25 | Loss: 0.00111225
Iteration 11/25 | Loss: 0.00111225
Iteration 12/25 | Loss: 0.00111225
Iteration 13/25 | Loss: 0.00111225
Iteration 14/25 | Loss: 0.00111225
Iteration 15/25 | Loss: 0.00111225
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011122514260932803, 0.0011122514260932803, 0.0011122514260932803, 0.0011122514260932803, 0.0011122514260932803]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011122514260932803

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45668411
Iteration 2/25 | Loss: 0.00095931
Iteration 3/25 | Loss: 0.00095931
Iteration 4/25 | Loss: 0.00095931
Iteration 5/25 | Loss: 0.00095931
Iteration 6/25 | Loss: 0.00095931
Iteration 7/25 | Loss: 0.00095931
Iteration 8/25 | Loss: 0.00095931
Iteration 9/25 | Loss: 0.00095931
Iteration 10/25 | Loss: 0.00095931
Iteration 11/25 | Loss: 0.00095931
Iteration 12/25 | Loss: 0.00095931
Iteration 13/25 | Loss: 0.00095931
Iteration 14/25 | Loss: 0.00095931
Iteration 15/25 | Loss: 0.00095931
Iteration 16/25 | Loss: 0.00095931
Iteration 17/25 | Loss: 0.00095931
Iteration 18/25 | Loss: 0.00095931
Iteration 19/25 | Loss: 0.00095931
Iteration 20/25 | Loss: 0.00095931
Iteration 21/25 | Loss: 0.00095931
Iteration 22/25 | Loss: 0.00095931
Iteration 23/25 | Loss: 0.00095931
Iteration 24/25 | Loss: 0.00095931
Iteration 25/25 | Loss: 0.00095931

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095931
Iteration 2/1000 | Loss: 0.00002471
Iteration 3/1000 | Loss: 0.00001802
Iteration 4/1000 | Loss: 0.00001610
Iteration 5/1000 | Loss: 0.00001552
Iteration 6/1000 | Loss: 0.00001496
Iteration 7/1000 | Loss: 0.00001451
Iteration 8/1000 | Loss: 0.00001423
Iteration 9/1000 | Loss: 0.00001401
Iteration 10/1000 | Loss: 0.00001377
Iteration 11/1000 | Loss: 0.00001362
Iteration 12/1000 | Loss: 0.00001348
Iteration 13/1000 | Loss: 0.00001348
Iteration 14/1000 | Loss: 0.00001337
Iteration 15/1000 | Loss: 0.00001334
Iteration 16/1000 | Loss: 0.00001333
Iteration 17/1000 | Loss: 0.00001333
Iteration 18/1000 | Loss: 0.00001332
Iteration 19/1000 | Loss: 0.00001332
Iteration 20/1000 | Loss: 0.00001331
Iteration 21/1000 | Loss: 0.00001330
Iteration 22/1000 | Loss: 0.00001330
Iteration 23/1000 | Loss: 0.00001326
Iteration 24/1000 | Loss: 0.00001325
Iteration 25/1000 | Loss: 0.00001324
Iteration 26/1000 | Loss: 0.00001324
Iteration 27/1000 | Loss: 0.00001323
Iteration 28/1000 | Loss: 0.00001321
Iteration 29/1000 | Loss: 0.00001321
Iteration 30/1000 | Loss: 0.00001321
Iteration 31/1000 | Loss: 0.00001321
Iteration 32/1000 | Loss: 0.00001321
Iteration 33/1000 | Loss: 0.00001321
Iteration 34/1000 | Loss: 0.00001321
Iteration 35/1000 | Loss: 0.00001319
Iteration 36/1000 | Loss: 0.00001319
Iteration 37/1000 | Loss: 0.00001319
Iteration 38/1000 | Loss: 0.00001318
Iteration 39/1000 | Loss: 0.00001318
Iteration 40/1000 | Loss: 0.00001318
Iteration 41/1000 | Loss: 0.00001318
Iteration 42/1000 | Loss: 0.00001317
Iteration 43/1000 | Loss: 0.00001317
Iteration 44/1000 | Loss: 0.00001317
Iteration 45/1000 | Loss: 0.00001317
Iteration 46/1000 | Loss: 0.00001316
Iteration 47/1000 | Loss: 0.00001316
Iteration 48/1000 | Loss: 0.00001314
Iteration 49/1000 | Loss: 0.00001313
Iteration 50/1000 | Loss: 0.00001309
Iteration 51/1000 | Loss: 0.00001307
Iteration 52/1000 | Loss: 0.00001306
Iteration 53/1000 | Loss: 0.00001306
Iteration 54/1000 | Loss: 0.00001306
Iteration 55/1000 | Loss: 0.00001304
Iteration 56/1000 | Loss: 0.00001304
Iteration 57/1000 | Loss: 0.00001304
Iteration 58/1000 | Loss: 0.00001304
Iteration 59/1000 | Loss: 0.00001304
Iteration 60/1000 | Loss: 0.00001303
Iteration 61/1000 | Loss: 0.00001303
Iteration 62/1000 | Loss: 0.00001303
Iteration 63/1000 | Loss: 0.00001303
Iteration 64/1000 | Loss: 0.00001302
Iteration 65/1000 | Loss: 0.00001301
Iteration 66/1000 | Loss: 0.00001301
Iteration 67/1000 | Loss: 0.00001300
Iteration 68/1000 | Loss: 0.00001300
Iteration 69/1000 | Loss: 0.00001300
Iteration 70/1000 | Loss: 0.00001300
Iteration 71/1000 | Loss: 0.00001300
Iteration 72/1000 | Loss: 0.00001300
Iteration 73/1000 | Loss: 0.00001300
Iteration 74/1000 | Loss: 0.00001300
Iteration 75/1000 | Loss: 0.00001299
Iteration 76/1000 | Loss: 0.00001299
Iteration 77/1000 | Loss: 0.00001299
Iteration 78/1000 | Loss: 0.00001299
Iteration 79/1000 | Loss: 0.00001298
Iteration 80/1000 | Loss: 0.00001298
Iteration 81/1000 | Loss: 0.00001298
Iteration 82/1000 | Loss: 0.00001297
Iteration 83/1000 | Loss: 0.00001297
Iteration 84/1000 | Loss: 0.00001297
Iteration 85/1000 | Loss: 0.00001297
Iteration 86/1000 | Loss: 0.00001297
Iteration 87/1000 | Loss: 0.00001297
Iteration 88/1000 | Loss: 0.00001297
Iteration 89/1000 | Loss: 0.00001297
Iteration 90/1000 | Loss: 0.00001297
Iteration 91/1000 | Loss: 0.00001297
Iteration 92/1000 | Loss: 0.00001296
Iteration 93/1000 | Loss: 0.00001296
Iteration 94/1000 | Loss: 0.00001296
Iteration 95/1000 | Loss: 0.00001295
Iteration 96/1000 | Loss: 0.00001295
Iteration 97/1000 | Loss: 0.00001294
Iteration 98/1000 | Loss: 0.00001294
Iteration 99/1000 | Loss: 0.00001294
Iteration 100/1000 | Loss: 0.00001293
Iteration 101/1000 | Loss: 0.00001293
Iteration 102/1000 | Loss: 0.00001293
Iteration 103/1000 | Loss: 0.00001293
Iteration 104/1000 | Loss: 0.00001293
Iteration 105/1000 | Loss: 0.00001293
Iteration 106/1000 | Loss: 0.00001293
Iteration 107/1000 | Loss: 0.00001293
Iteration 108/1000 | Loss: 0.00001293
Iteration 109/1000 | Loss: 0.00001293
Iteration 110/1000 | Loss: 0.00001292
Iteration 111/1000 | Loss: 0.00001292
Iteration 112/1000 | Loss: 0.00001292
Iteration 113/1000 | Loss: 0.00001291
Iteration 114/1000 | Loss: 0.00001291
Iteration 115/1000 | Loss: 0.00001291
Iteration 116/1000 | Loss: 0.00001291
Iteration 117/1000 | Loss: 0.00001291
Iteration 118/1000 | Loss: 0.00001291
Iteration 119/1000 | Loss: 0.00001291
Iteration 120/1000 | Loss: 0.00001291
Iteration 121/1000 | Loss: 0.00001290
Iteration 122/1000 | Loss: 0.00001290
Iteration 123/1000 | Loss: 0.00001290
Iteration 124/1000 | Loss: 0.00001290
Iteration 125/1000 | Loss: 0.00001290
Iteration 126/1000 | Loss: 0.00001290
Iteration 127/1000 | Loss: 0.00001290
Iteration 128/1000 | Loss: 0.00001290
Iteration 129/1000 | Loss: 0.00001289
Iteration 130/1000 | Loss: 0.00001289
Iteration 131/1000 | Loss: 0.00001289
Iteration 132/1000 | Loss: 0.00001289
Iteration 133/1000 | Loss: 0.00001289
Iteration 134/1000 | Loss: 0.00001289
Iteration 135/1000 | Loss: 0.00001289
Iteration 136/1000 | Loss: 0.00001288
Iteration 137/1000 | Loss: 0.00001288
Iteration 138/1000 | Loss: 0.00001288
Iteration 139/1000 | Loss: 0.00001288
Iteration 140/1000 | Loss: 0.00001288
Iteration 141/1000 | Loss: 0.00001288
Iteration 142/1000 | Loss: 0.00001288
Iteration 143/1000 | Loss: 0.00001288
Iteration 144/1000 | Loss: 0.00001288
Iteration 145/1000 | Loss: 0.00001287
Iteration 146/1000 | Loss: 0.00001287
Iteration 147/1000 | Loss: 0.00001287
Iteration 148/1000 | Loss: 0.00001287
Iteration 149/1000 | Loss: 0.00001287
Iteration 150/1000 | Loss: 0.00001287
Iteration 151/1000 | Loss: 0.00001287
Iteration 152/1000 | Loss: 0.00001287
Iteration 153/1000 | Loss: 0.00001287
Iteration 154/1000 | Loss: 0.00001287
Iteration 155/1000 | Loss: 0.00001287
Iteration 156/1000 | Loss: 0.00001287
Iteration 157/1000 | Loss: 0.00001287
Iteration 158/1000 | Loss: 0.00001287
Iteration 159/1000 | Loss: 0.00001287
Iteration 160/1000 | Loss: 0.00001287
Iteration 161/1000 | Loss: 0.00001287
Iteration 162/1000 | Loss: 0.00001287
Iteration 163/1000 | Loss: 0.00001287
Iteration 164/1000 | Loss: 0.00001287
Iteration 165/1000 | Loss: 0.00001287
Iteration 166/1000 | Loss: 0.00001287
Iteration 167/1000 | Loss: 0.00001287
Iteration 168/1000 | Loss: 0.00001287
Iteration 169/1000 | Loss: 0.00001287
Iteration 170/1000 | Loss: 0.00001287
Iteration 171/1000 | Loss: 0.00001287
Iteration 172/1000 | Loss: 0.00001287
Iteration 173/1000 | Loss: 0.00001287
Iteration 174/1000 | Loss: 0.00001287
Iteration 175/1000 | Loss: 0.00001287
Iteration 176/1000 | Loss: 0.00001287
Iteration 177/1000 | Loss: 0.00001287
Iteration 178/1000 | Loss: 0.00001287
Iteration 179/1000 | Loss: 0.00001287
Iteration 180/1000 | Loss: 0.00001287
Iteration 181/1000 | Loss: 0.00001287
Iteration 182/1000 | Loss: 0.00001287
Iteration 183/1000 | Loss: 0.00001287
Iteration 184/1000 | Loss: 0.00001287
Iteration 185/1000 | Loss: 0.00001287
Iteration 186/1000 | Loss: 0.00001287
Iteration 187/1000 | Loss: 0.00001287
Iteration 188/1000 | Loss: 0.00001287
Iteration 189/1000 | Loss: 0.00001287
Iteration 190/1000 | Loss: 0.00001287
Iteration 191/1000 | Loss: 0.00001287
Iteration 192/1000 | Loss: 0.00001287
Iteration 193/1000 | Loss: 0.00001287
Iteration 194/1000 | Loss: 0.00001287
Iteration 195/1000 | Loss: 0.00001287
Iteration 196/1000 | Loss: 0.00001287
Iteration 197/1000 | Loss: 0.00001287
Iteration 198/1000 | Loss: 0.00001287
Iteration 199/1000 | Loss: 0.00001287
Iteration 200/1000 | Loss: 0.00001287
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [1.2866574252257124e-05, 1.2866574252257124e-05, 1.2866574252257124e-05, 1.2866574252257124e-05, 1.2866574252257124e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2866574252257124e-05

Optimization complete. Final v2v error: 2.942209243774414 mm

Highest mean error: 3.5243897438049316 mm for frame 15

Lowest mean error: 2.3339200019836426 mm for frame 108

Saving results

Total time: 40.53578066825867
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804503
Iteration 2/25 | Loss: 0.00120244
Iteration 3/25 | Loss: 0.00112202
Iteration 4/25 | Loss: 0.00110000
Iteration 5/25 | Loss: 0.00109352
Iteration 6/25 | Loss: 0.00109152
Iteration 7/25 | Loss: 0.00109050
Iteration 8/25 | Loss: 0.00109050
Iteration 9/25 | Loss: 0.00109050
Iteration 10/25 | Loss: 0.00109050
Iteration 11/25 | Loss: 0.00109050
Iteration 12/25 | Loss: 0.00109050
Iteration 13/25 | Loss: 0.00109050
Iteration 14/25 | Loss: 0.00109050
Iteration 15/25 | Loss: 0.00109050
Iteration 16/25 | Loss: 0.00109050
Iteration 17/25 | Loss: 0.00109050
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001090502250008285, 0.001090502250008285, 0.001090502250008285, 0.001090502250008285, 0.001090502250008285]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001090502250008285

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47652090
Iteration 2/25 | Loss: 0.00094080
Iteration 3/25 | Loss: 0.00094080
Iteration 4/25 | Loss: 0.00094080
Iteration 5/25 | Loss: 0.00094080
Iteration 6/25 | Loss: 0.00094080
Iteration 7/25 | Loss: 0.00094079
Iteration 8/25 | Loss: 0.00094079
Iteration 9/25 | Loss: 0.00094079
Iteration 10/25 | Loss: 0.00094079
Iteration 11/25 | Loss: 0.00094079
Iteration 12/25 | Loss: 0.00094079
Iteration 13/25 | Loss: 0.00094079
Iteration 14/25 | Loss: 0.00094079
Iteration 15/25 | Loss: 0.00094079
Iteration 16/25 | Loss: 0.00094079
Iteration 17/25 | Loss: 0.00094079
Iteration 18/25 | Loss: 0.00094079
Iteration 19/25 | Loss: 0.00094079
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009407937759533525, 0.0009407937759533525, 0.0009407937759533525, 0.0009407937759533525, 0.0009407937759533525]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009407937759533525

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094079
Iteration 2/1000 | Loss: 0.00005310
Iteration 3/1000 | Loss: 0.00003789
Iteration 4/1000 | Loss: 0.00002796
Iteration 5/1000 | Loss: 0.00002520
Iteration 6/1000 | Loss: 0.00002391
Iteration 7/1000 | Loss: 0.00002272
Iteration 8/1000 | Loss: 0.00002202
Iteration 9/1000 | Loss: 0.00002153
Iteration 10/1000 | Loss: 0.00002112
Iteration 11/1000 | Loss: 0.00002082
Iteration 12/1000 | Loss: 0.00002066
Iteration 13/1000 | Loss: 0.00002052
Iteration 14/1000 | Loss: 0.00002041
Iteration 15/1000 | Loss: 0.00002040
Iteration 16/1000 | Loss: 0.00002039
Iteration 17/1000 | Loss: 0.00002038
Iteration 18/1000 | Loss: 0.00002036
Iteration 19/1000 | Loss: 0.00002034
Iteration 20/1000 | Loss: 0.00002026
Iteration 21/1000 | Loss: 0.00002020
Iteration 22/1000 | Loss: 0.00002020
Iteration 23/1000 | Loss: 0.00002014
Iteration 24/1000 | Loss: 0.00002013
Iteration 25/1000 | Loss: 0.00002011
Iteration 26/1000 | Loss: 0.00002010
Iteration 27/1000 | Loss: 0.00002010
Iteration 28/1000 | Loss: 0.00002010
Iteration 29/1000 | Loss: 0.00002008
Iteration 30/1000 | Loss: 0.00002007
Iteration 31/1000 | Loss: 0.00002006
Iteration 32/1000 | Loss: 0.00002005
Iteration 33/1000 | Loss: 0.00002005
Iteration 34/1000 | Loss: 0.00002005
Iteration 35/1000 | Loss: 0.00002004
Iteration 36/1000 | Loss: 0.00002004
Iteration 37/1000 | Loss: 0.00002003
Iteration 38/1000 | Loss: 0.00002001
Iteration 39/1000 | Loss: 0.00002001
Iteration 40/1000 | Loss: 0.00002000
Iteration 41/1000 | Loss: 0.00001999
Iteration 42/1000 | Loss: 0.00001998
Iteration 43/1000 | Loss: 0.00001998
Iteration 44/1000 | Loss: 0.00001997
Iteration 45/1000 | Loss: 0.00001996
Iteration 46/1000 | Loss: 0.00001995
Iteration 47/1000 | Loss: 0.00001995
Iteration 48/1000 | Loss: 0.00001994
Iteration 49/1000 | Loss: 0.00001993
Iteration 50/1000 | Loss: 0.00001993
Iteration 51/1000 | Loss: 0.00001992
Iteration 52/1000 | Loss: 0.00001990
Iteration 53/1000 | Loss: 0.00001990
Iteration 54/1000 | Loss: 0.00001989
Iteration 55/1000 | Loss: 0.00001989
Iteration 56/1000 | Loss: 0.00001989
Iteration 57/1000 | Loss: 0.00001988
Iteration 58/1000 | Loss: 0.00001988
Iteration 59/1000 | Loss: 0.00001988
Iteration 60/1000 | Loss: 0.00001987
Iteration 61/1000 | Loss: 0.00001987
Iteration 62/1000 | Loss: 0.00001987
Iteration 63/1000 | Loss: 0.00001986
Iteration 64/1000 | Loss: 0.00001986
Iteration 65/1000 | Loss: 0.00001985
Iteration 66/1000 | Loss: 0.00001985
Iteration 67/1000 | Loss: 0.00001984
Iteration 68/1000 | Loss: 0.00001983
