Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=83, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4648-4703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052419
Iteration 52/1000 | Loss: 0.00001562
Iteration 53/1000 | Loss: 0.00001561
Iteration 54/1000 | Loss: 0.00001560
Iteration 55/1000 | Loss: 0.00001560
Iteration 56/1000 | Loss: 0.00001559
Iteration 57/1000 | Loss: 0.00001559
Iteration 58/1000 | Loss: 0.00001558
Iteration 59/1000 | Loss: 0.00001557
Iteration 60/1000 | Loss: 0.00001557
Iteration 61/1000 | Loss: 0.00001557
Iteration 62/1000 | Loss: 0.00001556
Iteration 63/1000 | Loss: 0.00001555
Iteration 64/1000 | Loss: 0.00001550
Iteration 65/1000 | Loss: 0.00001548
Iteration 66/1000 | Loss: 0.00001547
Iteration 67/1000 | Loss: 0.00001546
Iteration 68/1000 | Loss: 0.00001545
Iteration 69/1000 | Loss: 0.00001542
Iteration 70/1000 | Loss: 0.00001542
Iteration 71/1000 | Loss: 0.00001542
Iteration 72/1000 | Loss: 0.00001542
Iteration 73/1000 | Loss: 0.00001542
Iteration 74/1000 | Loss: 0.00001542
Iteration 75/1000 | Loss: 0.00001542
Iteration 76/1000 | Loss: 0.00001542
Iteration 77/1000 | Loss: 0.00001541
Iteration 78/1000 | Loss: 0.00001541
Iteration 79/1000 | Loss: 0.00001541
Iteration 80/1000 | Loss: 0.00001541
Iteration 81/1000 | Loss: 0.00001539
Iteration 82/1000 | Loss: 0.00001539
Iteration 83/1000 | Loss: 0.00001538
Iteration 84/1000 | Loss: 0.00001538
Iteration 85/1000 | Loss: 0.00001538
Iteration 86/1000 | Loss: 0.00001537
Iteration 87/1000 | Loss: 0.00001537
Iteration 88/1000 | Loss: 0.00001537
Iteration 89/1000 | Loss: 0.00001537
Iteration 90/1000 | Loss: 0.00001536
Iteration 91/1000 | Loss: 0.00001536
Iteration 92/1000 | Loss: 0.00001535
Iteration 93/1000 | Loss: 0.00001535
Iteration 94/1000 | Loss: 0.00001535
Iteration 95/1000 | Loss: 0.00001535
Iteration 96/1000 | Loss: 0.00001534
Iteration 97/1000 | Loss: 0.00001534
Iteration 98/1000 | Loss: 0.00001534
Iteration 99/1000 | Loss: 0.00001534
Iteration 100/1000 | Loss: 0.00001534
Iteration 101/1000 | Loss: 0.00001534
Iteration 102/1000 | Loss: 0.00001533
Iteration 103/1000 | Loss: 0.00001533
Iteration 104/1000 | Loss: 0.00001533
Iteration 105/1000 | Loss: 0.00001533
Iteration 106/1000 | Loss: 0.00001533
Iteration 107/1000 | Loss: 0.00001532
Iteration 108/1000 | Loss: 0.00001532
Iteration 109/1000 | Loss: 0.00001532
Iteration 110/1000 | Loss: 0.00001531
Iteration 111/1000 | Loss: 0.00001531
Iteration 112/1000 | Loss: 0.00001531
Iteration 113/1000 | Loss: 0.00001531
Iteration 114/1000 | Loss: 0.00001531
Iteration 115/1000 | Loss: 0.00001531
Iteration 116/1000 | Loss: 0.00001531
Iteration 117/1000 | Loss: 0.00001531
Iteration 118/1000 | Loss: 0.00001531
Iteration 119/1000 | Loss: 0.00001531
Iteration 120/1000 | Loss: 0.00001531
Iteration 121/1000 | Loss: 0.00001530
Iteration 122/1000 | Loss: 0.00001530
Iteration 123/1000 | Loss: 0.00001530
Iteration 124/1000 | Loss: 0.00001530
Iteration 125/1000 | Loss: 0.00001530
Iteration 126/1000 | Loss: 0.00001530
Iteration 127/1000 | Loss: 0.00001530
Iteration 128/1000 | Loss: 0.00001530
Iteration 129/1000 | Loss: 0.00001530
Iteration 130/1000 | Loss: 0.00001530
Iteration 131/1000 | Loss: 0.00001530
Iteration 132/1000 | Loss: 0.00001529
Iteration 133/1000 | Loss: 0.00001529
Iteration 134/1000 | Loss: 0.00001529
Iteration 135/1000 | Loss: 0.00001529
Iteration 136/1000 | Loss: 0.00001529
Iteration 137/1000 | Loss: 0.00001529
Iteration 138/1000 | Loss: 0.00001529
Iteration 139/1000 | Loss: 0.00001529
Iteration 140/1000 | Loss: 0.00001529
Iteration 141/1000 | Loss: 0.00001529
Iteration 142/1000 | Loss: 0.00001528
Iteration 143/1000 | Loss: 0.00001528
Iteration 144/1000 | Loss: 0.00001528
Iteration 145/1000 | Loss: 0.00001528
Iteration 146/1000 | Loss: 0.00001528
Iteration 147/1000 | Loss: 0.00001528
Iteration 148/1000 | Loss: 0.00001528
Iteration 149/1000 | Loss: 0.00001528
Iteration 150/1000 | Loss: 0.00001528
Iteration 151/1000 | Loss: 0.00001528
Iteration 152/1000 | Loss: 0.00001528
Iteration 153/1000 | Loss: 0.00001528
Iteration 154/1000 | Loss: 0.00001527
Iteration 155/1000 | Loss: 0.00001527
Iteration 156/1000 | Loss: 0.00001527
Iteration 157/1000 | Loss: 0.00001527
Iteration 158/1000 | Loss: 0.00001527
Iteration 159/1000 | Loss: 0.00001527
Iteration 160/1000 | Loss: 0.00001527
Iteration 161/1000 | Loss: 0.00001527
Iteration 162/1000 | Loss: 0.00001527
Iteration 163/1000 | Loss: 0.00001527
Iteration 164/1000 | Loss: 0.00001527
Iteration 165/1000 | Loss: 0.00001527
Iteration 166/1000 | Loss: 0.00001527
Iteration 167/1000 | Loss: 0.00001527
Iteration 168/1000 | Loss: 0.00001527
Iteration 169/1000 | Loss: 0.00001527
Iteration 170/1000 | Loss: 0.00001526
Iteration 171/1000 | Loss: 0.00001526
Iteration 172/1000 | Loss: 0.00001526
Iteration 173/1000 | Loss: 0.00001526
Iteration 174/1000 | Loss: 0.00001526
Iteration 175/1000 | Loss: 0.00001526
Iteration 176/1000 | Loss: 0.00001526
Iteration 177/1000 | Loss: 0.00001526
Iteration 178/1000 | Loss: 0.00001526
Iteration 179/1000 | Loss: 0.00001526
Iteration 180/1000 | Loss: 0.00001526
Iteration 181/1000 | Loss: 0.00001526
Iteration 182/1000 | Loss: 0.00001526
Iteration 183/1000 | Loss: 0.00001526
Iteration 184/1000 | Loss: 0.00001526
Iteration 185/1000 | Loss: 0.00001526
Iteration 186/1000 | Loss: 0.00001526
Iteration 187/1000 | Loss: 0.00001526
Iteration 188/1000 | Loss: 0.00001526
Iteration 189/1000 | Loss: 0.00001526
Iteration 190/1000 | Loss: 0.00001526
Iteration 191/1000 | Loss: 0.00001526
Iteration 192/1000 | Loss: 0.00001526
Iteration 193/1000 | Loss: 0.00001526
Iteration 194/1000 | Loss: 0.00001526
Iteration 195/1000 | Loss: 0.00001526
Iteration 196/1000 | Loss: 0.00001526
Iteration 197/1000 | Loss: 0.00001526
Iteration 198/1000 | Loss: 0.00001526
Iteration 199/1000 | Loss: 0.00001526
Iteration 200/1000 | Loss: 0.00001526
Iteration 201/1000 | Loss: 0.00001526
Iteration 202/1000 | Loss: 0.00001526
Iteration 203/1000 | Loss: 0.00001526
Iteration 204/1000 | Loss: 0.00001526
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.525937841506675e-05, 1.525937841506675e-05, 1.525937841506675e-05, 1.525937841506675e-05, 1.525937841506675e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.525937841506675e-05

Optimization complete. Final v2v error: 3.277313232421875 mm

Highest mean error: 5.32957124710083 mm for frame 66

Lowest mean error: 2.6053736209869385 mm for frame 160

Saving results

Total time: 103.2309398651123
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_0424/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959516
Iteration 2/25 | Loss: 0.00097485
Iteration 3/25 | Loss: 0.00085763
Iteration 4/25 | Loss: 0.00081553
Iteration 5/25 | Loss: 0.00080590
Iteration 6/25 | Loss: 0.00080373
Iteration 7/25 | Loss: 0.00080373
Iteration 8/25 | Loss: 0.00080373
Iteration 9/25 | Loss: 0.00080373
Iteration 10/25 | Loss: 0.00080373
Iteration 11/25 | Loss: 0.00080373
Iteration 12/25 | Loss: 0.00080373
Iteration 13/25 | Loss: 0.00080373
Iteration 14/25 | Loss: 0.00080373
Iteration 15/25 | Loss: 0.00080373
Iteration 16/25 | Loss: 0.00080373
Iteration 17/25 | Loss: 0.00080373
Iteration 18/25 | Loss: 0.00080373
Iteration 19/25 | Loss: 0.00080373
Iteration 20/25 | Loss: 0.00080373
Iteration 21/25 | Loss: 0.00080373
Iteration 22/25 | Loss: 0.00080373
Iteration 23/25 | Loss: 0.00080373
Iteration 24/25 | Loss: 0.00080373
Iteration 25/25 | Loss: 0.00080373

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32436359
Iteration 2/25 | Loss: 0.00031277
Iteration 3/25 | Loss: 0.00031277
Iteration 4/25 | Loss: 0.00031277
Iteration 5/25 | Loss: 0.00031277
Iteration 6/25 | Loss: 0.00031277
Iteration 7/25 | Loss: 0.00031277
Iteration 8/25 | Loss: 0.00031277
Iteration 9/25 | Loss: 0.00031277
Iteration 10/25 | Loss: 0.00031277
Iteration 11/25 | Loss: 0.00031277
Iteration 12/25 | Loss: 0.00031277
Iteration 13/25 | Loss: 0.00031277
Iteration 14/25 | Loss: 0.00031277
Iteration 15/25 | Loss: 0.00031277
Iteration 16/25 | Loss: 0.00031277
Iteration 17/25 | Loss: 0.00031277
Iteration 18/25 | Loss: 0.00031277
Iteration 19/25 | Loss: 0.00031277
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00031276565277948976, 0.00031276565277948976, 0.00031276565277948976, 0.00031276565277948976, 0.00031276565277948976]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031276565277948976

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031277
Iteration 2/1000 | Loss: 0.00004343
Iteration 3/1000 | Loss: 0.00002777
Iteration 4/1000 | Loss: 0.00002471
Iteration 5/1000 | Loss: 0.00002350
Iteration 6/1000 | Loss: 0.00002242
Iteration 7/1000 | Loss: 0.00002172
Iteration 8/1000 | Loss: 0.00002114
Iteration 9/1000 | Loss: 0.00002064
Iteration 10/1000 | Loss: 0.00002039
Iteration 11/1000 | Loss: 0.00002027
Iteration 12/1000 | Loss: 0.00002022
Iteration 13/1000 | Loss: 0.00002017
Iteration 14/1000 | Loss: 0.00002012
Iteration 15/1000 | Loss: 0.00002010
Iteration 16/1000 | Loss: 0.00002010
Iteration 17/1000 | Loss: 0.00002009
Iteration 18/1000 | Loss: 0.00002009
Iteration 19/1000 | Loss: 0.00002004
Iteration 20/1000 | Loss: 0.00002003
Iteration 21/1000 | Loss: 0.00002002
Iteration 22/1000 | Loss: 0.00002001
Iteration 23/1000 | Loss: 0.00002001
Iteration 24/1000 | Loss: 0.00001999
Iteration 25/1000 | Loss: 0.00001998
Iteration 26/1000 | Loss: 0.00001998
Iteration 27/1000 | Loss: 0.00001998
Iteration 28/1000 | Loss: 0.00001997
Iteration 29/1000 | Loss: 0.00001997
Iteration 30/1000 | Loss: 0.00001997
Iteration 31/1000 | Loss: 0.00001997
Iteration 32/1000 | Loss: 0.00001996
Iteration 33/1000 | Loss: 0.00001996
Iteration 34/1000 | Loss: 0.00001996
Iteration 35/1000 | Loss: 0.00001996
Iteration 36/1000 | Loss: 0.00001995
Iteration 37/1000 | Loss: 0.00001995
Iteration 38/1000 | Loss: 0.00001995
Iteration 39/1000 | Loss: 0.00001994
Iteration 40/1000 | Loss: 0.00001994
Iteration 41/1000 | Loss: 0.00001994
Iteration 42/1000 | Loss: 0.00001994
Iteration 43/1000 | Loss: 0.00001993
Iteration 44/1000 | Loss: 0.00001993
Iteration 45/1000 | Loss: 0.00001993
Iteration 46/1000 | Loss: 0.00001993
Iteration 47/1000 | Loss: 0.00001992
Iteration 48/1000 | Loss: 0.00001992
Iteration 49/1000 | Loss: 0.00001992
Iteration 50/1000 | Loss: 0.00001992
Iteration 51/1000 | Loss: 0.00001992
Iteration 52/1000 | Loss: 0.00001991
Iteration 53/1000 | Loss: 0.00001991
Iteration 54/1000 | Loss: 0.00001991
Iteration 55/1000 | Loss: 0.00001990
Iteration 56/1000 | Loss: 0.00001990
Iteration 57/1000 | Loss: 0.00001990
Iteration 58/1000 | Loss: 0.00001990
Iteration 59/1000 | Loss: 0.00001990
Iteration 60/1000 | Loss: 0.00001989
Iteration 61/1000 | Loss: 0.00001989
Iteration 62/1000 | Loss: 0.00001989
Iteration 63/1000 | Loss: 0.00001989
Iteration 64/1000 | Loss: 0.00001989
Iteration 65/1000 | Loss: 0.00001989
Iteration 66/1000 | Loss: 0.00001989
Iteration 67/1000 | Loss: 0.00001989
Iteration 68/1000 | Loss: 0.00001989
Iteration 69/1000 | Loss: 0.00001989
Iteration 70/1000 | Loss: 0.00001989
Iteration 71/1000 | Loss: 0.00001989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.98876532522263e-05, 1.98876532522263e-05, 1.98876532522263e-05, 1.98876532522263e-05, 1.98876532522263e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.98876532522263e-05

Optimization complete. Final v2v error: 3.7237114906311035 mm

Highest mean error: 4.117070198059082 mm for frame 37

Lowest mean error: 3.1474480628967285 mm for frame 145

Saving results

Total time: 33.95608401298523
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_0424/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01149948
Iteration 2/25 | Loss: 0.00146766
Iteration 3/25 | Loss: 0.00109456
Iteration 4/25 | Loss: 0.00113629
Iteration 5/25 | Loss: 0.00108749
Iteration 6/25 | Loss: 0.00101173
Iteration 7/25 | Loss: 0.00098240
Iteration 8/25 | Loss: 0.00094675
Iteration 9/25 | Loss: 0.00093376
Iteration 10/25 | Loss: 0.00091182
Iteration 11/25 | Loss: 0.00091633
Iteration 12/25 | Loss: 0.00096122
Iteration 13/25 | Loss: 0.00095822
Iteration 14/25 | Loss: 0.00088997
Iteration 15/25 | Loss: 0.00089094
Iteration 16/25 | Loss: 0.00088775
Iteration 17/25 | Loss: 0.00089022
Iteration 18/25 | Loss: 0.00089016
Iteration 19/25 | Loss: 0.00088872
Iteration 20/25 | Loss: 0.00088902
Iteration 21/25 | Loss: 0.00089009
Iteration 22/25 | Loss: 0.00088887
Iteration 23/25 | Loss: 0.00088977
Iteration 24/25 | Loss: 0.00089027
Iteration 25/25 | Loss: 0.00089026

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49395549
Iteration 2/25 | Loss: 0.00035008
Iteration 3/25 | Loss: 0.00035005
Iteration 4/25 | Loss: 0.00035005
Iteration 5/25 | Loss: 0.00035005
Iteration 6/25 | Loss: 0.00035005
Iteration 7/25 | Loss: 0.00035005
Iteration 8/25 | Loss: 0.00035005
Iteration 9/25 | Loss: 0.00035005
Iteration 10/25 | Loss: 0.00035005
Iteration 11/25 | Loss: 0.00035005
Iteration 12/25 | Loss: 0.00035005
Iteration 13/25 | Loss: 0.00035005
Iteration 14/25 | Loss: 0.00035005
Iteration 15/25 | Loss: 0.00035005
Iteration 16/25 | Loss: 0.00035005
Iteration 17/25 | Loss: 0.00035005
Iteration 18/25 | Loss: 0.00035005
Iteration 19/25 | Loss: 0.00035005
Iteration 20/25 | Loss: 0.00035005
Iteration 21/25 | Loss: 0.00035005
Iteration 22/25 | Loss: 0.00035005
Iteration 23/25 | Loss: 0.00035005
Iteration 24/25 | Loss: 0.00035005
Iteration 25/25 | Loss: 0.00035005

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035005
Iteration 2/1000 | Loss: 0.00016528
Iteration 3/1000 | Loss: 0.00009064
Iteration 4/1000 | Loss: 0.00021911
Iteration 5/1000 | Loss: 0.00009735
Iteration 6/1000 | Loss: 0.00004273
Iteration 7/1000 | Loss: 0.00009900
Iteration 8/1000 | Loss: 0.00008828
Iteration 9/1000 | Loss: 0.00008090
Iteration 10/1000 | Loss: 0.00008696
Iteration 11/1000 | Loss: 0.00020046
Iteration 12/1000 | Loss: 0.00007997
Iteration 13/1000 | Loss: 0.00004355
Iteration 14/1000 | Loss: 0.00003425
Iteration 15/1000 | Loss: 0.00003200
Iteration 16/1000 | Loss: 0.00003115
Iteration 17/1000 | Loss: 0.00003064
Iteration 18/1000 | Loss: 0.00003023
Iteration 19/1000 | Loss: 0.00002990
Iteration 20/1000 | Loss: 0.00002965
Iteration 21/1000 | Loss: 0.00002952
Iteration 22/1000 | Loss: 0.00002952
Iteration 23/1000 | Loss: 0.00002948
Iteration 24/1000 | Loss: 0.00002946
Iteration 25/1000 | Loss: 0.00002946
Iteration 26/1000 | Loss: 0.00002946
Iteration 27/1000 | Loss: 0.00002946
Iteration 28/1000 | Loss: 0.00002945
Iteration 29/1000 | Loss: 0.00002945
Iteration 30/1000 | Loss: 0.00008023
Iteration 31/1000 | Loss: 0.00002953
Iteration 32/1000 | Loss: 0.00002949
Iteration 33/1000 | Loss: 0.00002942
Iteration 34/1000 | Loss: 0.00002942
Iteration 35/1000 | Loss: 0.00002942
Iteration 36/1000 | Loss: 0.00002938
Iteration 37/1000 | Loss: 0.00002938
Iteration 38/1000 | Loss: 0.00002937
Iteration 39/1000 | Loss: 0.00002937
Iteration 40/1000 | Loss: 0.00002937
Iteration 41/1000 | Loss: 0.00002937
Iteration 42/1000 | Loss: 0.00002937
Iteration 43/1000 | Loss: 0.00002937
Iteration 44/1000 | Loss: 0.00002936
Iteration 45/1000 | Loss: 0.00002936
Iteration 46/1000 | Loss: 0.00002936
Iteration 47/1000 | Loss: 0.00002936
Iteration 48/1000 | Loss: 0.00002936
Iteration 49/1000 | Loss: 0.00002936
Iteration 50/1000 | Loss: 0.00002935
Iteration 51/1000 | Loss: 0.00002935
Iteration 52/1000 | Loss: 0.00002935
Iteration 53/1000 | Loss: 0.00002935
Iteration 54/1000 | Loss: 0.00002935
Iteration 55/1000 | Loss: 0.00002935
Iteration 56/1000 | Loss: 0.00002935
Iteration 57/1000 | Loss: 0.00002935
Iteration 58/1000 | Loss: 0.00002935
Iteration 59/1000 | Loss: 0.00002935
Iteration 60/1000 | Loss: 0.00002935
Iteration 61/1000 | Loss: 0.00002935
Iteration 62/1000 | Loss: 0.00002935
Iteration 63/1000 | Loss: 0.00002935
Iteration 64/1000 | Loss: 0.00002935
Iteration 65/1000 | Loss: 0.00002935
Iteration 66/1000 | Loss: 0.00002935
Iteration 67/1000 | Loss: 0.00002934
Iteration 68/1000 | Loss: 0.00002934
Iteration 69/1000 | Loss: 0.00002934
Iteration 70/1000 | Loss: 0.00002934
Iteration 71/1000 | Loss: 0.00002934
Iteration 72/1000 | Loss: 0.00002934
Iteration 73/1000 | Loss: 0.00002934
Iteration 74/1000 | Loss: 0.00002934
Iteration 75/1000 | Loss: 0.00002934
Iteration 76/1000 | Loss: 0.00002934
Iteration 77/1000 | Loss: 0.00002934
Iteration 78/1000 | Loss: 0.00002934
Iteration 79/1000 | Loss: 0.00002934
Iteration 80/1000 | Loss: 0.00002934
Iteration 81/1000 | Loss: 0.00002934
Iteration 82/1000 | Loss: 0.00002934
Iteration 83/1000 | Loss: 0.00002934
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [2.9339633329072967e-05, 2.9339633329072967e-05, 2.9339633329072967e-05, 2.9339633329072967e-05, 2.9339633329072967e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9339633329072967e-05

Optimization complete. Final v2v error: 4.6523613929748535 mm

Highest mean error: 5.107113361358643 mm for frame 14

Lowest mean error: 4.039182186126709 mm for frame 106

Saving results

Total time: 76.51362228393555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_0424/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01112264
Iteration 2/25 | Loss: 0.00252323
Iteration 3/25 | Loss: 0.00169408
Iteration 4/25 | Loss: 0.00146553
Iteration 5/25 | Loss: 0.00215517
Iteration 6/25 | Loss: 0.00229643
Iteration 7/25 | Loss: 0.00209683
Iteration 8/25 | Loss: 0.00206636
Iteration 9/25 | Loss: 0.00193546
Iteration 10/25 | Loss: 0.00164333
Iteration 11/25 | Loss: 0.00140160
Iteration 12/25 | Loss: 0.00132057
Iteration 13/25 | Loss: 0.00124584
Iteration 14/25 | Loss: 0.00123525
Iteration 15/25 | Loss: 0.00119281
Iteration 16/25 | Loss: 0.00118141
Iteration 17/25 | Loss: 0.00119387
Iteration 18/25 | Loss: 0.00115123
Iteration 19/25 | Loss: 0.00113663
Iteration 20/25 | Loss: 0.00111709
Iteration 21/25 | Loss: 0.00112585
Iteration 22/25 | Loss: 0.00112633
Iteration 23/25 | Loss: 0.00116429
Iteration 24/25 | Loss: 0.00119508
Iteration 25/25 | Loss: 0.00117653

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34598744
Iteration 2/25 | Loss: 0.00468714
Iteration 3/25 | Loss: 0.00430659
Iteration 4/25 | Loss: 0.00430659
Iteration 5/25 | Loss: 0.00430659
Iteration 6/25 | Loss: 0.00430659
Iteration 7/25 | Loss: 0.00430659
Iteration 8/25 | Loss: 0.00430659
Iteration 9/25 | Loss: 0.00430659
Iteration 10/25 | Loss: 0.00430659
Iteration 11/25 | Loss: 0.00430659
Iteration 12/25 | Loss: 0.00430659
Iteration 13/25 | Loss: 0.00430659
Iteration 14/25 | Loss: 0.00430659
Iteration 15/25 | Loss: 0.00430659
Iteration 16/25 | Loss: 0.00430659
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0043065897189080715, 0.0043065897189080715, 0.0043065897189080715, 0.0043065897189080715, 0.0043065897189080715]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0043065897189080715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00430659
Iteration 2/1000 | Loss: 0.00337333
Iteration 3/1000 | Loss: 0.00275253
Iteration 4/1000 | Loss: 0.00291021
Iteration 5/1000 | Loss: 0.00282435
Iteration 6/1000 | Loss: 0.00393684
Iteration 7/1000 | Loss: 0.00332442
Iteration 8/1000 | Loss: 0.00337298
Iteration 9/1000 | Loss: 0.00327243
Iteration 10/1000 | Loss: 0.00302660
Iteration 11/1000 | Loss: 0.00295573
Iteration 12/1000 | Loss: 0.00309587
Iteration 13/1000 | Loss: 0.00328254
Iteration 14/1000 | Loss: 0.00601831
Iteration 15/1000 | Loss: 0.00574354
Iteration 16/1000 | Loss: 0.00243533
Iteration 17/1000 | Loss: 0.00418461
Iteration 18/1000 | Loss: 0.00263209
Iteration 19/1000 | Loss: 0.00276669
Iteration 20/1000 | Loss: 0.00381016
Iteration 21/1000 | Loss: 0.00316243
Iteration 22/1000 | Loss: 0.00281046
Iteration 23/1000 | Loss: 0.00341770
Iteration 24/1000 | Loss: 0.00203639
Iteration 25/1000 | Loss: 0.00191309
Iteration 26/1000 | Loss: 0.00239915
Iteration 27/1000 | Loss: 0.00167026
Iteration 28/1000 | Loss: 0.00126698
Iteration 29/1000 | Loss: 0.00157817
Iteration 30/1000 | Loss: 0.00174570
Iteration 31/1000 | Loss: 0.00166369
Iteration 32/1000 | Loss: 0.00096652
Iteration 33/1000 | Loss: 0.00140092
Iteration 34/1000 | Loss: 0.00111420
Iteration 35/1000 | Loss: 0.00232748
Iteration 36/1000 | Loss: 0.00218043
Iteration 37/1000 | Loss: 0.00084198
Iteration 38/1000 | Loss: 0.00134441
Iteration 39/1000 | Loss: 0.00186350
