Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=251, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14056-14111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384152
Iteration 157/1000 | Loss: 0.00003422
Iteration 158/1000 | Loss: 0.00003422
Iteration 159/1000 | Loss: 0.00003422
Iteration 160/1000 | Loss: 0.00003422
Iteration 161/1000 | Loss: 0.00003422
Iteration 162/1000 | Loss: 0.00003422
Iteration 163/1000 | Loss: 0.00003421
Iteration 164/1000 | Loss: 0.00003421
Iteration 165/1000 | Loss: 0.00003421
Iteration 166/1000 | Loss: 0.00003421
Iteration 167/1000 | Loss: 0.00003421
Iteration 168/1000 | Loss: 0.00003421
Iteration 169/1000 | Loss: 0.00003421
Iteration 170/1000 | Loss: 0.00003421
Iteration 171/1000 | Loss: 0.00003421
Iteration 172/1000 | Loss: 0.00003421
Iteration 173/1000 | Loss: 0.00003421
Iteration 174/1000 | Loss: 0.00003421
Iteration 175/1000 | Loss: 0.00003421
Iteration 176/1000 | Loss: 0.00003421
Iteration 177/1000 | Loss: 0.00003421
Iteration 178/1000 | Loss: 0.00003420
Iteration 179/1000 | Loss: 0.00003420
Iteration 180/1000 | Loss: 0.00003420
Iteration 181/1000 | Loss: 0.00003420
Iteration 182/1000 | Loss: 0.00003420
Iteration 183/1000 | Loss: 0.00003420
Iteration 184/1000 | Loss: 0.00003420
Iteration 185/1000 | Loss: 0.00003420
Iteration 186/1000 | Loss: 0.00003420
Iteration 187/1000 | Loss: 0.00003420
Iteration 188/1000 | Loss: 0.00003420
Iteration 189/1000 | Loss: 0.00003420
Iteration 190/1000 | Loss: 0.00003420
Iteration 191/1000 | Loss: 0.00003420
Iteration 192/1000 | Loss: 0.00003420
Iteration 193/1000 | Loss: 0.00003420
Iteration 194/1000 | Loss: 0.00003420
Iteration 195/1000 | Loss: 0.00003420
Iteration 196/1000 | Loss: 0.00003420
Iteration 197/1000 | Loss: 0.00003420
Iteration 198/1000 | Loss: 0.00003420
Iteration 199/1000 | Loss: 0.00003420
Iteration 200/1000 | Loss: 0.00003420
Iteration 201/1000 | Loss: 0.00003420
Iteration 202/1000 | Loss: 0.00003419
Iteration 203/1000 | Loss: 0.00003419
Iteration 204/1000 | Loss: 0.00003419
Iteration 205/1000 | Loss: 0.00003419
Iteration 206/1000 | Loss: 0.00003419
Iteration 207/1000 | Loss: 0.00003419
Iteration 208/1000 | Loss: 0.00003419
Iteration 209/1000 | Loss: 0.00003419
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [3.419469794607721e-05, 3.419469794607721e-05, 3.419469794607721e-05, 3.419469794607721e-05, 3.419469794607721e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.419469794607721e-05

Optimization complete. Final v2v error: 4.864763259887695 mm

Highest mean error: 5.85872220993042 mm for frame 102

Lowest mean error: 4.1183977127075195 mm for frame 39

Saving results

Total time: 39.745399475097656
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_it_4368/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477386
Iteration 2/25 | Loss: 0.00126868
Iteration 3/25 | Loss: 0.00115842
Iteration 4/25 | Loss: 0.00112694
Iteration 5/25 | Loss: 0.00111181
Iteration 6/25 | Loss: 0.00110905
Iteration 7/25 | Loss: 0.00110812
Iteration 8/25 | Loss: 0.00110791
Iteration 9/25 | Loss: 0.00110791
Iteration 10/25 | Loss: 0.00110791
Iteration 11/25 | Loss: 0.00110791
Iteration 12/25 | Loss: 0.00110791
Iteration 13/25 | Loss: 0.00110791
Iteration 14/25 | Loss: 0.00110791
Iteration 15/25 | Loss: 0.00110791
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001107912277802825, 0.001107912277802825, 0.001107912277802825, 0.001107912277802825, 0.001107912277802825]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001107912277802825

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23613274
Iteration 2/25 | Loss: 0.00063144
Iteration 3/25 | Loss: 0.00063141
Iteration 4/25 | Loss: 0.00063141
Iteration 5/25 | Loss: 0.00063141
Iteration 6/25 | Loss: 0.00063141
Iteration 7/25 | Loss: 0.00063141
Iteration 8/25 | Loss: 0.00063141
Iteration 9/25 | Loss: 0.00063141
Iteration 10/25 | Loss: 0.00063141
Iteration 11/25 | Loss: 0.00063141
Iteration 12/25 | Loss: 0.00063141
Iteration 13/25 | Loss: 0.00063141
Iteration 14/25 | Loss: 0.00063141
Iteration 15/25 | Loss: 0.00063141
Iteration 16/25 | Loss: 0.00063141
Iteration 17/25 | Loss: 0.00063141
Iteration 18/25 | Loss: 0.00063141
Iteration 19/25 | Loss: 0.00063141
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006314124329946935, 0.0006314124329946935, 0.0006314124329946935, 0.0006314124329946935, 0.0006314124329946935]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006314124329946935

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063141
Iteration 2/1000 | Loss: 0.00003858
Iteration 3/1000 | Loss: 0.00003092
Iteration 4/1000 | Loss: 0.00002705
Iteration 5/1000 | Loss: 0.00002539
Iteration 6/1000 | Loss: 0.00002456
Iteration 7/1000 | Loss: 0.00002386
Iteration 8/1000 | Loss: 0.00002332
Iteration 9/1000 | Loss: 0.00002300
Iteration 10/1000 | Loss: 0.00002275
Iteration 11/1000 | Loss: 0.00002253
Iteration 12/1000 | Loss: 0.00002242
Iteration 13/1000 | Loss: 0.00002241
Iteration 14/1000 | Loss: 0.00002240
Iteration 15/1000 | Loss: 0.00002230
Iteration 16/1000 | Loss: 0.00002227
Iteration 17/1000 | Loss: 0.00002226
Iteration 18/1000 | Loss: 0.00002226
Iteration 19/1000 | Loss: 0.00002226
Iteration 20/1000 | Loss: 0.00002226
Iteration 21/1000 | Loss: 0.00002225
Iteration 22/1000 | Loss: 0.00002225
Iteration 23/1000 | Loss: 0.00002225
Iteration 24/1000 | Loss: 0.00002225
Iteration 25/1000 | Loss: 0.00002225
Iteration 26/1000 | Loss: 0.00002225
Iteration 27/1000 | Loss: 0.00002224
Iteration 28/1000 | Loss: 0.00002223
Iteration 29/1000 | Loss: 0.00002222
Iteration 30/1000 | Loss: 0.00002222
Iteration 31/1000 | Loss: 0.00002222
Iteration 32/1000 | Loss: 0.00002221
Iteration 33/1000 | Loss: 0.00002221
Iteration 34/1000 | Loss: 0.00002221
Iteration 35/1000 | Loss: 0.00002221
Iteration 36/1000 | Loss: 0.00002221
Iteration 37/1000 | Loss: 0.00002221
Iteration 38/1000 | Loss: 0.00002221
Iteration 39/1000 | Loss: 0.00002220
Iteration 40/1000 | Loss: 0.00002220
Iteration 41/1000 | Loss: 0.00002220
Iteration 42/1000 | Loss: 0.00002219
Iteration 43/1000 | Loss: 0.00002219
Iteration 44/1000 | Loss: 0.00002219
Iteration 45/1000 | Loss: 0.00002218
Iteration 46/1000 | Loss: 0.00002218
Iteration 47/1000 | Loss: 0.00002218
Iteration 48/1000 | Loss: 0.00002218
Iteration 49/1000 | Loss: 0.00002217
Iteration 50/1000 | Loss: 0.00002217
Iteration 51/1000 | Loss: 0.00002217
Iteration 52/1000 | Loss: 0.00002217
Iteration 53/1000 | Loss: 0.00002216
Iteration 54/1000 | Loss: 0.00002216
Iteration 55/1000 | Loss: 0.00002216
Iteration 56/1000 | Loss: 0.00002216
Iteration 57/1000 | Loss: 0.00002215
Iteration 58/1000 | Loss: 0.00002215
Iteration 59/1000 | Loss: 0.00002215
Iteration 60/1000 | Loss: 0.00002215
Iteration 61/1000 | Loss: 0.00002215
Iteration 62/1000 | Loss: 0.00002215
Iteration 63/1000 | Loss: 0.00002215
Iteration 64/1000 | Loss: 0.00002215
Iteration 65/1000 | Loss: 0.00002215
Iteration 66/1000 | Loss: 0.00002214
Iteration 67/1000 | Loss: 0.00002214
Iteration 68/1000 | Loss: 0.00002214
Iteration 69/1000 | Loss: 0.00002214
Iteration 70/1000 | Loss: 0.00002214
Iteration 71/1000 | Loss: 0.00002214
Iteration 72/1000 | Loss: 0.00002214
Iteration 73/1000 | Loss: 0.00002214
Iteration 74/1000 | Loss: 0.00002214
Iteration 75/1000 | Loss: 0.00002214
Iteration 76/1000 | Loss: 0.00002214
Iteration 77/1000 | Loss: 0.00002213
Iteration 78/1000 | Loss: 0.00002213
Iteration 79/1000 | Loss: 0.00002213
Iteration 80/1000 | Loss: 0.00002213
Iteration 81/1000 | Loss: 0.00002213
Iteration 82/1000 | Loss: 0.00002213
Iteration 83/1000 | Loss: 0.00002213
Iteration 84/1000 | Loss: 0.00002213
Iteration 85/1000 | Loss: 0.00002213
Iteration 86/1000 | Loss: 0.00002212
Iteration 87/1000 | Loss: 0.00002212
Iteration 88/1000 | Loss: 0.00002212
Iteration 89/1000 | Loss: 0.00002212
Iteration 90/1000 | Loss: 0.00002212
Iteration 91/1000 | Loss: 0.00002211
Iteration 92/1000 | Loss: 0.00002211
Iteration 93/1000 | Loss: 0.00002211
Iteration 94/1000 | Loss: 0.00002211
Iteration 95/1000 | Loss: 0.00002211
Iteration 96/1000 | Loss: 0.00002211
Iteration 97/1000 | Loss: 0.00002211
Iteration 98/1000 | Loss: 0.00002211
Iteration 99/1000 | Loss: 0.00002211
Iteration 100/1000 | Loss: 0.00002211
Iteration 101/1000 | Loss: 0.00002211
Iteration 102/1000 | Loss: 0.00002211
Iteration 103/1000 | Loss: 0.00002211
Iteration 104/1000 | Loss: 0.00002211
Iteration 105/1000 | Loss: 0.00002210
Iteration 106/1000 | Loss: 0.00002210
Iteration 107/1000 | Loss: 0.00002210
Iteration 108/1000 | Loss: 0.00002210
Iteration 109/1000 | Loss: 0.00002210
Iteration 110/1000 | Loss: 0.00002210
Iteration 111/1000 | Loss: 0.00002210
Iteration 112/1000 | Loss: 0.00002210
Iteration 113/1000 | Loss: 0.00002210
Iteration 114/1000 | Loss: 0.00002210
Iteration 115/1000 | Loss: 0.00002210
Iteration 116/1000 | Loss: 0.00002210
Iteration 117/1000 | Loss: 0.00002210
Iteration 118/1000 | Loss: 0.00002210
Iteration 119/1000 | Loss: 0.00002210
Iteration 120/1000 | Loss: 0.00002210
Iteration 121/1000 | Loss: 0.00002210
Iteration 122/1000 | Loss: 0.00002210
Iteration 123/1000 | Loss: 0.00002210
Iteration 124/1000 | Loss: 0.00002210
Iteration 125/1000 | Loss: 0.00002210
Iteration 126/1000 | Loss: 0.00002210
Iteration 127/1000 | Loss: 0.00002210
Iteration 128/1000 | Loss: 0.00002210
Iteration 129/1000 | Loss: 0.00002210
Iteration 130/1000 | Loss: 0.00002210
Iteration 131/1000 | Loss: 0.00002210
Iteration 132/1000 | Loss: 0.00002210
Iteration 133/1000 | Loss: 0.00002210
Iteration 134/1000 | Loss: 0.00002210
Iteration 135/1000 | Loss: 0.00002210
Iteration 136/1000 | Loss: 0.00002210
Iteration 137/1000 | Loss: 0.00002210
Iteration 138/1000 | Loss: 0.00002210
Iteration 139/1000 | Loss: 0.00002210
Iteration 140/1000 | Loss: 0.00002210
Iteration 141/1000 | Loss: 0.00002210
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [2.2104746676632203e-05, 2.2104746676632203e-05, 2.2104746676632203e-05, 2.2104746676632203e-05, 2.2104746676632203e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2104746676632203e-05

Optimization complete. Final v2v error: 4.088545322418213 mm

Highest mean error: 4.420101642608643 mm for frame 94

Lowest mean error: 3.5267391204833984 mm for frame 9

Saving results

Total time: 37.7144935131073
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_it_4368/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075914
Iteration 2/25 | Loss: 0.01075914
Iteration 3/25 | Loss: 0.01075914
Iteration 4/25 | Loss: 0.01075913
Iteration 5/25 | Loss: 0.01075913
Iteration 6/25 | Loss: 0.00243218
Iteration 7/25 | Loss: 0.00180396
Iteration 8/25 | Loss: 0.00166128
Iteration 9/25 | Loss: 0.00144517
Iteration 10/25 | Loss: 0.00141908
Iteration 11/25 | Loss: 0.00138381
Iteration 12/25 | Loss: 0.00136604
Iteration 13/25 | Loss: 0.00127979
Iteration 14/25 | Loss: 0.00122045
Iteration 15/25 | Loss: 0.00122038
Iteration 16/25 | Loss: 0.00119715
Iteration 17/25 | Loss: 0.00115956
Iteration 18/25 | Loss: 0.00114292
Iteration 19/25 | Loss: 0.00110885
Iteration 20/25 | Loss: 0.00107421
Iteration 21/25 | Loss: 0.00103478
Iteration 22/25 | Loss: 0.00100982
Iteration 23/25 | Loss: 0.00100325
Iteration 24/25 | Loss: 0.00100135
Iteration 25/25 | Loss: 0.00100481

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38328850
Iteration 2/25 | Loss: 0.00065841
Iteration 3/25 | Loss: 0.00061123
Iteration 4/25 | Loss: 0.00061123
Iteration 5/25 | Loss: 0.00061123
Iteration 6/25 | Loss: 0.00061123
Iteration 7/25 | Loss: 0.00061123
Iteration 8/25 | Loss: 0.00061123
Iteration 9/25 | Loss: 0.00061123
Iteration 10/25 | Loss: 0.00061123
Iteration 11/25 | Loss: 0.00061123
Iteration 12/25 | Loss: 0.00061123
Iteration 13/25 | Loss: 0.00061123
Iteration 14/25 | Loss: 0.00061123
Iteration 15/25 | Loss: 0.00061123
Iteration 16/25 | Loss: 0.00061123
Iteration 17/25 | Loss: 0.00061123
Iteration 18/25 | Loss: 0.00061123
Iteration 19/25 | Loss: 0.00061123
Iteration 20/25 | Loss: 0.00061123
Iteration 21/25 | Loss: 0.00061123
Iteration 22/25 | Loss: 0.00061123
Iteration 23/25 | Loss: 0.00061123
Iteration 24/25 | Loss: 0.00061123
Iteration 25/25 | Loss: 0.00061123
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006112336996011436, 0.0006112336996011436, 0.0006112336996011436, 0.0006112336996011436, 0.0006112336996011436]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006112336996011436

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061123
Iteration 2/1000 | Loss: 0.00012616
Iteration 3/1000 | Loss: 0.00012525
Iteration 4/1000 | Loss: 0.00013007
Iteration 5/1000 | Loss: 0.00002866
Iteration 6/1000 | Loss: 0.00008261
Iteration 7/1000 | Loss: 0.00006063
Iteration 8/1000 | Loss: 0.00023877
Iteration 9/1000 | Loss: 0.00012140
Iteration 10/1000 | Loss: 0.00005289
Iteration 11/1000 | Loss: 0.00009073
Iteration 12/1000 | Loss: 0.00004892
Iteration 13/1000 | Loss: 0.00004378
Iteration 14/1000 | Loss: 0.00007407
Iteration 15/1000 | Loss: 0.00009457
Iteration 16/1000 | Loss: 0.00004495
Iteration 17/1000 | Loss: 0.00003315
Iteration 18/1000 | Loss: 0.00005696
Iteration 19/1000 | Loss: 0.00006383
Iteration 20/1000 | Loss: 0.00020269
Iteration 21/1000 | Loss: 0.00014328
Iteration 22/1000 | Loss: 0.00006663
Iteration 23/1000 | Loss: 0.00003952
Iteration 24/1000 | Loss: 0.00003344
Iteration 25/1000 | Loss: 0.00005873
Iteration 26/1000 | Loss: 0.00005224
Iteration 27/1000 | Loss: 0.00012137
Iteration 28/1000 | Loss: 0.00003900
Iteration 29/1000 | Loss: 0.00003467
Iteration 30/1000 | Loss: 0.00002828
Iteration 31/1000 | Loss: 0.00003161
Iteration 32/1000 | Loss: 0.00008385
Iteration 33/1000 | Loss: 0.00002725
Iteration 34/1000 | Loss: 0.00003213
Iteration 35/1000 | Loss: 0.00005459
Iteration 36/1000 | Loss: 0.00004029
Iteration 37/1000 | Loss: 0.00003599
Iteration 38/1000 | Loss: 0.00006393
Iteration 39/1000 | Loss: 0.00005262
Iteration 40/1000 | Loss: 0.00004364
Iteration 41/1000 | Loss: 0.00003303
Iteration 42/1000 | Loss: 0.00003207
Iteration 43/1000 | Loss: 0.00003231
Iteration 44/1000 | Loss: 0.00003370
Iteration 45/1000 | Loss: 0.00003010
Iteration 46/1000 | Loss: 0.00003155
Iteration 47/1000 | Loss: 0.00006126
Iteration 48/1000 | Loss: 0.00003286
Iteration 49/1000 | Loss: 0.00005698
Iteration 50/1000 | Loss: 0.00003571
Iteration 51/1000 | Loss: 0.00003875
Iteration 52/1000 | Loss: 0.00003214
Iteration 53/1000 | Loss: 0.00009704
Iteration 54/1000 | Loss: 0.00003594
Iteration 55/1000 | Loss: 0.00003735
Iteration 56/1000 | Loss: 0.00003657
Iteration 57/1000 | Loss: 0.00003168
Iteration 58/1000 | Loss: 0.00004518
Iteration 59/1000 | Loss: 0.00003140
Iteration 60/1000 | Loss: 0.00003139
Iteration 61/1000 | Loss: 0.00009172
Iteration 62/1000 | Loss: 0.00005515
Iteration 63/1000 | Loss: 0.00004009
Iteration 64/1000 | Loss: 0.00003692
Iteration 65/1000 | Loss: 0.00003698
Iteration 66/1000 | Loss: 0.00003167
Iteration 67/1000 | Loss: 0.00002874
Iteration 68/1000 | Loss: 0.00002874
Iteration 69/1000 | Loss: 0.00003511
Iteration 70/1000 | Loss: 0.00003832
Iteration 71/1000 | Loss: 0.00002445
Iteration 72/1000 | Loss: 0.00002372
Iteration 73/1000 | Loss: 0.00004922
Iteration 74/1000 | Loss: 0.00002646
Iteration 75/1000 | Loss: 0.00001868
Iteration 76/1000 | Loss: 0.00006732
Iteration 77/1000 | Loss: 0.00001985
Iteration 78/1000 | Loss: 0.00002858
Iteration 79/1000 | Loss: 0.00001789
Iteration 80/1000 | Loss: 0.00002048
Iteration 81/1000 | Loss: 0.00002852
Iteration 82/1000 | Loss: 0.00001905
Iteration 83/1000 | Loss: 0.00001758
Iteration 84/1000 | Loss: 0.00002202
Iteration 85/1000 | Loss: 0.00001741
Iteration 86/1000 | Loss: 0.00003643
Iteration 87/1000 | Loss: 0.00001734
Iteration 88/1000 | Loss: 0.00001732
Iteration 89/1000 | Loss: 0.00001732
Iteration 90/1000 | Loss: 0.00001732
Iteration 91/1000 | Loss: 0.00001732
Iteration 92/1000 | Loss: 0.00001732
Iteration 93/1000 | Loss: 0.00001732
Iteration 94/1000 | Loss: 0.00001732
Iteration 95/1000 | Loss: 0.00001732
Iteration 96/1000 | Loss: 0.00001732
Iteration 97/1000 | Loss: 0.00001731
Iteration 98/1000 | Loss: 0.00001731
Iteration 99/1000 | Loss: 0.00001731
Iteration 100/1000 | Loss: 0.00001731
Iteration 101/1000 | Loss: 0.00001731
Iteration 102/1000 | Loss: 0.00001731
Iteration 103/1000 | Loss: 0.00001731
Iteration 104/1000 | Loss: 0.00001731
Iteration 105/1000 | Loss: 0.00001730
Iteration 106/1000 | Loss: 0.00001730
Iteration 107/1000 | Loss: 0.00001730
Iteration 108/1000 | Loss: 0.00001729
Iteration 109/1000 | Loss: 0.00001729
Iteration 110/1000 | Loss: 0.00001729
Iteration 111/1000 | Loss: 0.00001729
Iteration 112/1000 | Loss: 0.00001729
Iteration 113/1000 | Loss: 0.00001728
Iteration 114/1000 | Loss: 0.00001728
Iteration 115/1000 | Loss: 0.00001728
Iteration 116/1000 | Loss: 0.00001728
Iteration 117/1000 | Loss: 0.00001727
Iteration 118/1000 | Loss: 0.00001727
Iteration 119/1000 | Loss: 0.00001726
Iteration 120/1000 | Loss: 0.00001726
Iteration 121/1000 | Loss: 0.00001726
Iteration 122/1000 | Loss: 0.00001726
Iteration 123/1000 | Loss: 0.00001726
Iteration 124/1000 | Loss: 0.00001726
Iteration 125/1000 | Loss: 0.00001726
Iteration 126/1000 | Loss: 0.00001726
Iteration 127/1000 | Loss: 0.00001726
Iteration 128/1000 | Loss: 0.00002615
Iteration 129/1000 | Loss: 0.00003285
Iteration 130/1000 | Loss: 0.00001919
Iteration 131/1000 | Loss: 0.00001724
Iteration 132/1000 | Loss: 0.00001724
Iteration 133/1000 | Loss: 0.00001724
Iteration 134/1000 | Loss: 0.00001723
Iteration 135/1000 | Loss: 0.00001723
Iteration 136/1000 | Loss: 0.00001723
Iteration 137/1000 | Loss: 0.00001723
Iteration 138/1000 | Loss: 0.00001723
Iteration 139/1000 | Loss: 0.00001723
Iteration 140/1000 | Loss: 0.00002007
Iteration 141/1000 | Loss: 0.00003480
Iteration 142/1000 | Loss: 0.00001724
Iteration 143/1000 | Loss: 0.00001722
Iteration 144/1000 | Loss: 0.00001722
Iteration 145/1000 | Loss: 0.00001722
Iteration 146/1000 | Loss: 0.00001721
Iteration 147/1000 | Loss: 0.00001721
Iteration 148/1000 | Loss: 0.00001721
Iteration 149/1000 | Loss: 0.00001721
Iteration 150/1000 | Loss: 0.00001721
Iteration 151/1000 | Loss: 0.00001721
Iteration 152/1000 | Loss: 0.00001721
Iteration 153/1000 | Loss: 0.00001721
Iteration 154/1000 | Loss: 0.00001721
Iteration 155/1000 | Loss: 0.00001721
Iteration 156/1000 | Loss: 0.00001721
Iteration 157/1000 | Loss: 0.00001720
Iteration 158/1000 | Loss: 0.00001720
Iteration 159/1000 | Loss: 0.00001720
Iteration 160/1000 | Loss: 0.00001720
Iteration 161/1000 | Loss: 0.00001720
Iteration 162/1000 | Loss: 0.00001720
Iteration 163/1000 | Loss: 0.00001720
Iteration 164/1000 | Loss: 0.00001720
Iteration 165/1000 | Loss: 0.00001720
Iteration 166/1000 | Loss: 0.00001720
Iteration 167/1000 | Loss: 0.00001720
Iteration 168/1000 | Loss: 0.00001720
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.720320688036736e-05, 1.720320688036736e-05, 1.720320688036736e-05, 1.720320688036736e-05, 1.720320688036736e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.720320688036736e-05

Optimization complete. Final v2v error: 3.643089532852173 mm

Highest mean error: 4.417936325073242 mm for frame 237

Lowest mean error: 3.40665864944458 mm for frame 66

Saving results

Total time: 190.88608765602112
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_it_4368/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046659
Iteration 2/25 | Loss: 0.00229227
Iteration 3/25 | Loss: 0.00166025
Iteration 4/25 | Loss: 0.00163654
Iteration 5/25 | Loss: 0.00163714
Iteration 6/25 | Loss: 0.00152816
Iteration 7/25 | Loss: 0.00139907
Iteration 8/25 | Loss: 0.00132024
Iteration 9/25 | Loss: 0.00130125
Iteration 10/25 | Loss: 0.00130500
Iteration 11/25 | Loss: 0.00129797
Iteration 12/25 | Loss: 0.00129701
Iteration 13/25 | Loss: 0.00129665
Iteration 14/25 | Loss: 0.00129646
Iteration 15/25 | Loss: 0.00130176
Iteration 16/25 | Loss: 0.00130203
Iteration 17/25 | Loss: 0.00130157
Iteration 18/25 | Loss: 0.00130111
Iteration 19/25 | Loss: 0.00129671
Iteration 20/25 | Loss: 0.00130208
Iteration 21/25 | Loss: 0.00129887
Iteration 22/25 | Loss: 0.00129697
Iteration 23/25 | Loss: 0.00129647
Iteration 24/25 | Loss: 0.00129839
Iteration 25/25 | Loss: 0.00129468
