Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=234, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13104-13159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902929
Iteration 2/25 | Loss: 0.00099815
Iteration 3/25 | Loss: 0.00099815
Iteration 4/25 | Loss: 0.00099815
Iteration 5/25 | Loss: 0.00099815
Iteration 6/25 | Loss: 0.00099814
Iteration 7/25 | Loss: 0.00099814
Iteration 8/25 | Loss: 0.00099814
Iteration 9/25 | Loss: 0.00099814
Iteration 10/25 | Loss: 0.00099814
Iteration 11/25 | Loss: 0.00099814
Iteration 12/25 | Loss: 0.00099814
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009981446200981736, 0.0009981446200981736, 0.0009981446200981736, 0.0009981446200981736, 0.0009981446200981736]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009981446200981736

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099814
Iteration 2/1000 | Loss: 0.00004224
Iteration 3/1000 | Loss: 0.00002946
Iteration 4/1000 | Loss: 0.00002644
Iteration 5/1000 | Loss: 0.00002385
Iteration 6/1000 | Loss: 0.00002264
Iteration 7/1000 | Loss: 0.00002179
Iteration 8/1000 | Loss: 0.00002100
Iteration 9/1000 | Loss: 0.00002036
Iteration 10/1000 | Loss: 0.00002000
Iteration 11/1000 | Loss: 0.00001980
Iteration 12/1000 | Loss: 0.00001979
Iteration 13/1000 | Loss: 0.00001965
Iteration 14/1000 | Loss: 0.00001959
Iteration 15/1000 | Loss: 0.00001959
Iteration 16/1000 | Loss: 0.00001956
Iteration 17/1000 | Loss: 0.00001952
Iteration 18/1000 | Loss: 0.00001949
Iteration 19/1000 | Loss: 0.00001949
Iteration 20/1000 | Loss: 0.00001948
Iteration 21/1000 | Loss: 0.00001948
Iteration 22/1000 | Loss: 0.00001947
Iteration 23/1000 | Loss: 0.00001947
Iteration 24/1000 | Loss: 0.00001946
Iteration 25/1000 | Loss: 0.00001945
Iteration 26/1000 | Loss: 0.00001943
Iteration 27/1000 | Loss: 0.00001943
Iteration 28/1000 | Loss: 0.00001941
Iteration 29/1000 | Loss: 0.00001941
Iteration 30/1000 | Loss: 0.00001941
Iteration 31/1000 | Loss: 0.00001941
Iteration 32/1000 | Loss: 0.00001941
Iteration 33/1000 | Loss: 0.00001941
Iteration 34/1000 | Loss: 0.00001941
Iteration 35/1000 | Loss: 0.00001941
Iteration 36/1000 | Loss: 0.00001941
Iteration 37/1000 | Loss: 0.00001940
Iteration 38/1000 | Loss: 0.00001940
Iteration 39/1000 | Loss: 0.00001939
Iteration 40/1000 | Loss: 0.00001939
Iteration 41/1000 | Loss: 0.00001939
Iteration 42/1000 | Loss: 0.00001939
Iteration 43/1000 | Loss: 0.00001939
Iteration 44/1000 | Loss: 0.00001939
Iteration 45/1000 | Loss: 0.00001939
Iteration 46/1000 | Loss: 0.00001939
Iteration 47/1000 | Loss: 0.00001938
Iteration 48/1000 | Loss: 0.00001938
Iteration 49/1000 | Loss: 0.00001938
Iteration 50/1000 | Loss: 0.00001938
Iteration 51/1000 | Loss: 0.00001938
Iteration 52/1000 | Loss: 0.00001938
Iteration 53/1000 | Loss: 0.00001937
Iteration 54/1000 | Loss: 0.00001937
Iteration 55/1000 | Loss: 0.00001937
Iteration 56/1000 | Loss: 0.00001937
Iteration 57/1000 | Loss: 0.00001936
Iteration 58/1000 | Loss: 0.00001936
Iteration 59/1000 | Loss: 0.00001936
Iteration 60/1000 | Loss: 0.00001936
Iteration 61/1000 | Loss: 0.00001936
Iteration 62/1000 | Loss: 0.00001936
Iteration 63/1000 | Loss: 0.00001936
Iteration 64/1000 | Loss: 0.00001935
Iteration 65/1000 | Loss: 0.00001935
Iteration 66/1000 | Loss: 0.00001935
Iteration 67/1000 | Loss: 0.00001935
Iteration 68/1000 | Loss: 0.00001935
Iteration 69/1000 | Loss: 0.00001935
Iteration 70/1000 | Loss: 0.00001934
Iteration 71/1000 | Loss: 0.00001934
Iteration 72/1000 | Loss: 0.00001934
Iteration 73/1000 | Loss: 0.00001934
Iteration 74/1000 | Loss: 0.00001934
Iteration 75/1000 | Loss: 0.00001934
Iteration 76/1000 | Loss: 0.00001934
Iteration 77/1000 | Loss: 0.00001934
Iteration 78/1000 | Loss: 0.00001934
Iteration 79/1000 | Loss: 0.00001934
Iteration 80/1000 | Loss: 0.00001934
Iteration 81/1000 | Loss: 0.00001934
Iteration 82/1000 | Loss: 0.00001934
Iteration 83/1000 | Loss: 0.00001934
Iteration 84/1000 | Loss: 0.00001934
Iteration 85/1000 | Loss: 0.00001934
Iteration 86/1000 | Loss: 0.00001934
Iteration 87/1000 | Loss: 0.00001933
Iteration 88/1000 | Loss: 0.00001933
Iteration 89/1000 | Loss: 0.00001933
Iteration 90/1000 | Loss: 0.00001933
Iteration 91/1000 | Loss: 0.00001933
Iteration 92/1000 | Loss: 0.00001933
Iteration 93/1000 | Loss: 0.00001933
Iteration 94/1000 | Loss: 0.00001932
Iteration 95/1000 | Loss: 0.00001932
Iteration 96/1000 | Loss: 0.00001932
Iteration 97/1000 | Loss: 0.00001932
Iteration 98/1000 | Loss: 0.00001932
Iteration 99/1000 | Loss: 0.00001932
Iteration 100/1000 | Loss: 0.00001932
Iteration 101/1000 | Loss: 0.00001932
Iteration 102/1000 | Loss: 0.00001932
Iteration 103/1000 | Loss: 0.00001932
Iteration 104/1000 | Loss: 0.00001932
Iteration 105/1000 | Loss: 0.00001932
Iteration 106/1000 | Loss: 0.00001932
Iteration 107/1000 | Loss: 0.00001932
Iteration 108/1000 | Loss: 0.00001932
Iteration 109/1000 | Loss: 0.00001932
Iteration 110/1000 | Loss: 0.00001932
Iteration 111/1000 | Loss: 0.00001932
Iteration 112/1000 | Loss: 0.00001932
Iteration 113/1000 | Loss: 0.00001931
Iteration 114/1000 | Loss: 0.00001931
Iteration 115/1000 | Loss: 0.00001931
Iteration 116/1000 | Loss: 0.00001931
Iteration 117/1000 | Loss: 0.00001931
Iteration 118/1000 | Loss: 0.00001931
Iteration 119/1000 | Loss: 0.00001931
Iteration 120/1000 | Loss: 0.00001931
Iteration 121/1000 | Loss: 0.00001931
Iteration 122/1000 | Loss: 0.00001931
Iteration 123/1000 | Loss: 0.00001931
Iteration 124/1000 | Loss: 0.00001931
Iteration 125/1000 | Loss: 0.00001931
Iteration 126/1000 | Loss: 0.00001931
Iteration 127/1000 | Loss: 0.00001931
Iteration 128/1000 | Loss: 0.00001931
Iteration 129/1000 | Loss: 0.00001931
Iteration 130/1000 | Loss: 0.00001931
Iteration 131/1000 | Loss: 0.00001931
Iteration 132/1000 | Loss: 0.00001931
Iteration 133/1000 | Loss: 0.00001931
Iteration 134/1000 | Loss: 0.00001931
Iteration 135/1000 | Loss: 0.00001931
Iteration 136/1000 | Loss: 0.00001931
Iteration 137/1000 | Loss: 0.00001931
Iteration 138/1000 | Loss: 0.00001931
Iteration 139/1000 | Loss: 0.00001931
Iteration 140/1000 | Loss: 0.00001931
Iteration 141/1000 | Loss: 0.00001931
Iteration 142/1000 | Loss: 0.00001931
Iteration 143/1000 | Loss: 0.00001931
Iteration 144/1000 | Loss: 0.00001931
Iteration 145/1000 | Loss: 0.00001931
Iteration 146/1000 | Loss: 0.00001931
Iteration 147/1000 | Loss: 0.00001931
Iteration 148/1000 | Loss: 0.00001931
Iteration 149/1000 | Loss: 0.00001931
Iteration 150/1000 | Loss: 0.00001931
Iteration 151/1000 | Loss: 0.00001931
Iteration 152/1000 | Loss: 0.00001931
Iteration 153/1000 | Loss: 0.00001931
Iteration 154/1000 | Loss: 0.00001931
Iteration 155/1000 | Loss: 0.00001931
Iteration 156/1000 | Loss: 0.00001931
Iteration 157/1000 | Loss: 0.00001931
Iteration 158/1000 | Loss: 0.00001931
Iteration 159/1000 | Loss: 0.00001931
Iteration 160/1000 | Loss: 0.00001931
Iteration 161/1000 | Loss: 0.00001931
Iteration 162/1000 | Loss: 0.00001931
Iteration 163/1000 | Loss: 0.00001931
Iteration 164/1000 | Loss: 0.00001931
Iteration 165/1000 | Loss: 0.00001931
Iteration 166/1000 | Loss: 0.00001931
Iteration 167/1000 | Loss: 0.00001931
Iteration 168/1000 | Loss: 0.00001931
Iteration 169/1000 | Loss: 0.00001931
Iteration 170/1000 | Loss: 0.00001931
Iteration 171/1000 | Loss: 0.00001931
Iteration 172/1000 | Loss: 0.00001931
Iteration 173/1000 | Loss: 0.00001931
Iteration 174/1000 | Loss: 0.00001931
Iteration 175/1000 | Loss: 0.00001931
Iteration 176/1000 | Loss: 0.00001931
Iteration 177/1000 | Loss: 0.00001931
Iteration 178/1000 | Loss: 0.00001931
Iteration 179/1000 | Loss: 0.00001931
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.9305483874632046e-05, 1.9305483874632046e-05, 1.9305483874632046e-05, 1.9305483874632046e-05, 1.9305483874632046e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9305483874632046e-05

Optimization complete. Final v2v error: 3.627645492553711 mm

Highest mean error: 3.8688228130340576 mm for frame 69

Lowest mean error: 2.887904644012451 mm for frame 1

Saving results

Total time: 39.18271780014038
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2580/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2580/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2580/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103704
Iteration 2/25 | Loss: 0.00166813
Iteration 3/25 | Loss: 0.00126504
Iteration 4/25 | Loss: 0.00117662
Iteration 5/25 | Loss: 0.00120056
Iteration 6/25 | Loss: 0.00110719
Iteration 7/25 | Loss: 0.00105801
Iteration 8/25 | Loss: 0.00104467
Iteration 9/25 | Loss: 0.00103467
Iteration 10/25 | Loss: 0.00103096
Iteration 11/25 | Loss: 0.00102976
Iteration 12/25 | Loss: 0.00102958
Iteration 13/25 | Loss: 0.00102958
Iteration 14/25 | Loss: 0.00102958
Iteration 15/25 | Loss: 0.00102958
Iteration 16/25 | Loss: 0.00102958
Iteration 17/25 | Loss: 0.00102958
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010295839747413993, 0.0010295839747413993, 0.0010295839747413993, 0.0010295839747413993, 0.0010295839747413993]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010295839747413993

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33108079
Iteration 2/25 | Loss: 0.00076541
Iteration 3/25 | Loss: 0.00076541
Iteration 4/25 | Loss: 0.00076541
Iteration 5/25 | Loss: 0.00076541
Iteration 6/25 | Loss: 0.00076540
Iteration 7/25 | Loss: 0.00076540
Iteration 8/25 | Loss: 0.00076540
Iteration 9/25 | Loss: 0.00076540
Iteration 10/25 | Loss: 0.00076540
Iteration 11/25 | Loss: 0.00076540
Iteration 12/25 | Loss: 0.00076540
Iteration 13/25 | Loss: 0.00076540
Iteration 14/25 | Loss: 0.00076540
Iteration 15/25 | Loss: 0.00076540
Iteration 16/25 | Loss: 0.00076540
Iteration 17/25 | Loss: 0.00076540
Iteration 18/25 | Loss: 0.00076540
Iteration 19/25 | Loss: 0.00076540
Iteration 20/25 | Loss: 0.00076540
Iteration 21/25 | Loss: 0.00076540
Iteration 22/25 | Loss: 0.00076540
Iteration 23/25 | Loss: 0.00076540
Iteration 24/25 | Loss: 0.00076540
Iteration 25/25 | Loss: 0.00076540

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076540
Iteration 2/1000 | Loss: 0.00003612
Iteration 3/1000 | Loss: 0.00002303
Iteration 4/1000 | Loss: 0.00001992
Iteration 5/1000 | Loss: 0.00001839
Iteration 6/1000 | Loss: 0.00002299
Iteration 7/1000 | Loss: 0.00001986
Iteration 8/1000 | Loss: 0.00001870
Iteration 9/1000 | Loss: 0.00001809
Iteration 10/1000 | Loss: 0.00001756
Iteration 11/1000 | Loss: 0.00001719
Iteration 12/1000 | Loss: 0.00001694
Iteration 13/1000 | Loss: 0.00001680
Iteration 14/1000 | Loss: 0.00001679
Iteration 15/1000 | Loss: 0.00001673
Iteration 16/1000 | Loss: 0.00001670
Iteration 17/1000 | Loss: 0.00001669
Iteration 18/1000 | Loss: 0.00001669
Iteration 19/1000 | Loss: 0.00001669
Iteration 20/1000 | Loss: 0.00001668
Iteration 21/1000 | Loss: 0.00001667
Iteration 22/1000 | Loss: 0.00001667
Iteration 23/1000 | Loss: 0.00001666
Iteration 24/1000 | Loss: 0.00001663
Iteration 25/1000 | Loss: 0.00002428
Iteration 26/1000 | Loss: 0.00001975
Iteration 27/1000 | Loss: 0.00001886
Iteration 28/1000 | Loss: 0.00001827
Iteration 29/1000 | Loss: 0.00001719
Iteration 30/1000 | Loss: 0.00001632
Iteration 31/1000 | Loss: 0.00001596
Iteration 32/1000 | Loss: 0.00001572
Iteration 33/1000 | Loss: 0.00001558
Iteration 34/1000 | Loss: 0.00001558
Iteration 35/1000 | Loss: 0.00001555
Iteration 36/1000 | Loss: 0.00001553
Iteration 37/1000 | Loss: 0.00001552
Iteration 38/1000 | Loss: 0.00001552
Iteration 39/1000 | Loss: 0.00001551
Iteration 40/1000 | Loss: 0.00001550
Iteration 41/1000 | Loss: 0.00001550
Iteration 42/1000 | Loss: 0.00001549
Iteration 43/1000 | Loss: 0.00001549
Iteration 44/1000 | Loss: 0.00001549
Iteration 45/1000 | Loss: 0.00001548
Iteration 46/1000 | Loss: 0.00001548
Iteration 47/1000 | Loss: 0.00001548
Iteration 48/1000 | Loss: 0.00001548
Iteration 49/1000 | Loss: 0.00001548
Iteration 50/1000 | Loss: 0.00001548
Iteration 51/1000 | Loss: 0.00001548
Iteration 52/1000 | Loss: 0.00001548
Iteration 53/1000 | Loss: 0.00001548
Iteration 54/1000 | Loss: 0.00001548
Iteration 55/1000 | Loss: 0.00001547
Iteration 56/1000 | Loss: 0.00001547
Iteration 57/1000 | Loss: 0.00001547
Iteration 58/1000 | Loss: 0.00001547
Iteration 59/1000 | Loss: 0.00001547
Iteration 60/1000 | Loss: 0.00001547
Iteration 61/1000 | Loss: 0.00001547
Iteration 62/1000 | Loss: 0.00001547
Iteration 63/1000 | Loss: 0.00001547
Iteration 64/1000 | Loss: 0.00001547
Iteration 65/1000 | Loss: 0.00001547
Iteration 66/1000 | Loss: 0.00001547
Iteration 67/1000 | Loss: 0.00001547
Iteration 68/1000 | Loss: 0.00001547
Iteration 69/1000 | Loss: 0.00001547
Iteration 70/1000 | Loss: 0.00001546
Iteration 71/1000 | Loss: 0.00001546
Iteration 72/1000 | Loss: 0.00001546
Iteration 73/1000 | Loss: 0.00001546
Iteration 74/1000 | Loss: 0.00001546
Iteration 75/1000 | Loss: 0.00001546
Iteration 76/1000 | Loss: 0.00001546
Iteration 77/1000 | Loss: 0.00001546
Iteration 78/1000 | Loss: 0.00001546
Iteration 79/1000 | Loss: 0.00001546
Iteration 80/1000 | Loss: 0.00001546
Iteration 81/1000 | Loss: 0.00001546
Iteration 82/1000 | Loss: 0.00001546
Iteration 83/1000 | Loss: 0.00001546
Iteration 84/1000 | Loss: 0.00001546
Iteration 85/1000 | Loss: 0.00001546
Iteration 86/1000 | Loss: 0.00001546
Iteration 87/1000 | Loss: 0.00001546
Iteration 88/1000 | Loss: 0.00001546
Iteration 89/1000 | Loss: 0.00001546
Iteration 90/1000 | Loss: 0.00001545
Iteration 91/1000 | Loss: 0.00001545
Iteration 92/1000 | Loss: 0.00001545
Iteration 93/1000 | Loss: 0.00001545
Iteration 94/1000 | Loss: 0.00001545
Iteration 95/1000 | Loss: 0.00001545
Iteration 96/1000 | Loss: 0.00001545
Iteration 97/1000 | Loss: 0.00001545
Iteration 98/1000 | Loss: 0.00001545
Iteration 99/1000 | Loss: 0.00001545
Iteration 100/1000 | Loss: 0.00001545
Iteration 101/1000 | Loss: 0.00001545
Iteration 102/1000 | Loss: 0.00001545
Iteration 103/1000 | Loss: 0.00001545
Iteration 104/1000 | Loss: 0.00001545
Iteration 105/1000 | Loss: 0.00001545
Iteration 106/1000 | Loss: 0.00001545
Iteration 107/1000 | Loss: 0.00001545
Iteration 108/1000 | Loss: 0.00001545
Iteration 109/1000 | Loss: 0.00001545
Iteration 110/1000 | Loss: 0.00001545
Iteration 111/1000 | Loss: 0.00001545
Iteration 112/1000 | Loss: 0.00001545
Iteration 113/1000 | Loss: 0.00001545
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.5445863027707674e-05, 1.5445863027707674e-05, 1.5445863027707674e-05, 1.5445863027707674e-05, 1.5445863027707674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5445863027707674e-05

Optimization complete. Final v2v error: 3.3047239780426025 mm

Highest mean error: 4.009829998016357 mm for frame 119

Lowest mean error: 2.954988479614258 mm for frame 84

Saving results

Total time: 63.11203932762146
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2580/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2580/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2580/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00757561
Iteration 2/25 | Loss: 0.00123383
Iteration 3/25 | Loss: 0.00104100
Iteration 4/25 | Loss: 0.00102078
Iteration 5/25 | Loss: 0.00101690
Iteration 6/25 | Loss: 0.00101618
Iteration 7/25 | Loss: 0.00101618
Iteration 8/25 | Loss: 0.00101618
Iteration 9/25 | Loss: 0.00101618
Iteration 10/25 | Loss: 0.00101618
Iteration 11/25 | Loss: 0.00101618
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010161794489249587, 0.0010161794489249587, 0.0010161794489249587, 0.0010161794489249587, 0.0010161794489249587]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010161794489249587

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.90735435
Iteration 2/25 | Loss: 0.00098209
Iteration 3/25 | Loss: 0.00098189
Iteration 4/25 | Loss: 0.00098189
Iteration 5/25 | Loss: 0.00098189
Iteration 6/25 | Loss: 0.00098189
Iteration 7/25 | Loss: 0.00098188
Iteration 8/25 | Loss: 0.00098188
Iteration 9/25 | Loss: 0.00098188
Iteration 10/25 | Loss: 0.00098188
Iteration 11/25 | Loss: 0.00098188
Iteration 12/25 | Loss: 0.00098188
Iteration 13/25 | Loss: 0.00098188
Iteration 14/25 | Loss: 0.00098188
Iteration 15/25 | Loss: 0.00098188
Iteration 16/25 | Loss: 0.00098188
Iteration 17/25 | Loss: 0.00098188
Iteration 18/25 | Loss: 0.00098188
Iteration 19/25 | Loss: 0.00098188
Iteration 20/25 | Loss: 0.00098188
Iteration 21/25 | Loss: 0.00098188
Iteration 22/25 | Loss: 0.00098188
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009818838443607092, 0.0009818838443607092, 0.0009818838443607092, 0.0009818838443607092, 0.0009818838443607092]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009818838443607092

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098188
Iteration 2/1000 | Loss: 0.00004874
Iteration 3/1000 | Loss: 0.00002906
Iteration 4/1000 | Loss: 0.00002449
Iteration 5/1000 | Loss: 0.00002201
Iteration 6/1000 | Loss: 0.00002054
Iteration 7/1000 | Loss: 0.00001962
Iteration 8/1000 | Loss: 0.00001889
Iteration 9/1000 | Loss: 0.00001847
Iteration 10/1000 | Loss: 0.00001800
Iteration 11/1000 | Loss: 0.00001758
Iteration 12/1000 | Loss: 0.00001754
Iteration 13/1000 | Loss: 0.00001738
Iteration 14/1000 | Loss: 0.00001728
Iteration 15/1000 | Loss: 0.00001708
Iteration 16/1000 | Loss: 0.00001707
Iteration 17/1000 | Loss: 0.00001694
Iteration 18/1000 | Loss: 0.00001693
Iteration 19/1000 | Loss: 0.00001692
Iteration 20/1000 | Loss: 0.00001690
Iteration 21/1000 | Loss: 0.00001689
Iteration 22/1000 | Loss: 0.00001689
Iteration 23/1000 | Loss: 0.00001687
Iteration 24/1000 | Loss: 0.00001684
Iteration 25/1000 | Loss: 0.00001684
Iteration 26/1000 | Loss: 0.00001684
Iteration 27/1000 | Loss: 0.00001683
Iteration 28/1000 | Loss: 0.00001683
Iteration 29/1000 | Loss: 0.00001682
Iteration 30/1000 | Loss: 0.00001681
Iteration 31/1000 | Loss: 0.00001680
Iteration 32/1000 | Loss: 0.00001680
Iteration 33/1000 | Loss: 0.00001680
Iteration 34/1000 | Loss: 0.00001680
Iteration 35/1000 | Loss: 0.00001680
Iteration 36/1000 | Loss: 0.00001679
Iteration 37/1000 | Loss: 0.00001679
Iteration 38/1000 | Loss: 0.00001679
Iteration 39/1000 | Loss: 0.00001679
Iteration 40/1000 | Loss: 0.00001679
Iteration 41/1000 | Loss: 0.00001678
Iteration 42/1000 | Loss: 0.00001678
Iteration 43/1000 | Loss: 0.00001677
Iteration 44/1000 | Loss: 0.00001676
Iteration 45/1000 | Loss: 0.00001676
Iteration 46/1000 | Loss: 0.00001676
Iteration 47/1000 | Loss: 0.00001676
Iteration 48/1000 | Loss: 0.00001676
Iteration 49/1000 | Loss: 0.00001676
Iteration 50/1000 | Loss: 0.00001676
Iteration 51/1000 | Loss: 0.00001675
Iteration 52/1000 | Loss: 0.00001675
Iteration 53/1000 | Loss: 0.00001675
Iteration 54/1000 | Loss: 0.00001675
Iteration 55/1000 | Loss: 0.00001675
Iteration 56/1000 | Loss: 0.00001675
Iteration 57/1000 | Loss: 0.00001674
Iteration 58/1000 | Loss: 0.00001674
Iteration 59/1000 | Loss: 0.00001674
Iteration 60/1000 | Loss: 0.00001674
Iteration 61/1000 | Loss: 0.00001674
Iteration 62/1000 | Loss: 0.00001674
Iteration 63/1000 | Loss: 0.00001674
Iteration 64/1000 | Loss: 0.00001673
Iteration 65/1000 | Loss: 0.00001673
Iteration 66/1000 | Loss: 0.00001673
Iteration 67/1000 | Loss: 0.00001673
Iteration 68/1000 | Loss: 0.00001672
Iteration 69/1000 | Loss: 0.00001672
Iteration 70/1000 | Loss: 0.00001672
Iteration 71/1000 | Loss: 0.00001672
Iteration 72/1000 | Loss: 0.00001671
Iteration 73/1000 | Loss: 0.00001671
Iteration 74/1000 | Loss: 0.00001671
Iteration 75/1000 | Loss: 0.00001671
Iteration 76/1000 | Loss: 0.00001671
Iteration 77/1000 | Loss: 0.00001670
Iteration 78/1000 | Loss: 0.00001670
Iteration 79/1000 | Loss: 0.00001670
Iteration 80/1000 | Loss: 0.00001670
Iteration 81/1000 | Loss: 0.00001669
Iteration 82/1000 | Loss: 0.00001669
Iteration 83/1000 | Loss: 0.00001669
Iteration 84/1000 | Loss: 0.00001668
Iteration 85/1000 | Loss: 0.00001668
Iteration 86/1000 | Loss: 0.00001667
Iteration 87/1000 | Loss: 0.00001667
Iteration 88/1000 | Loss: 0.00001667
Iteration 89/1000 | Loss: 0.00001667
Iteration 90/1000 | Loss: 0.00001667
Iteration 91/1000 | Loss: 0.00001666
Iteration 92/1000 | Loss: 0.00001666
Iteration 93/1000 | Loss: 0.00001666
Iteration 94/1000 | Loss: 0.00001666
Iteration 95/1000 | Loss: 0.00001666
Iteration 96/1000 | Loss: 0.00001666
Iteration 97/1000 | Loss: 0.00001666
Iteration 98/1000 | Loss: 0.00001666
Iteration 99/1000 | Loss: 0.00001666
Iteration 100/1000 | Loss: 0.00001666
Iteration 101/1000 | Loss: 0.00001665
Iteration 102/1000 | Loss: 0.00001665
Iteration 103/1000 | Loss: 0.00001665
Iteration 104/1000 | Loss: 0.00001665
Iteration 105/1000 | Loss: 0.00001664
Iteration 106/1000 | Loss: 0.00001664
Iteration 107/1000 | Loss: 0.00001664
Iteration 108/1000 | Loss: 0.00001664
