Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=155, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8680-8735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889534
Iteration 95/1000 | Loss: 0.00001148
Iteration 96/1000 | Loss: 0.00001146
Iteration 97/1000 | Loss: 0.00001143
Iteration 98/1000 | Loss: 0.00001143
Iteration 99/1000 | Loss: 0.00001143
Iteration 100/1000 | Loss: 0.00001143
Iteration 101/1000 | Loss: 0.00001143
Iteration 102/1000 | Loss: 0.00001143
Iteration 103/1000 | Loss: 0.00001142
Iteration 104/1000 | Loss: 0.00001142
Iteration 105/1000 | Loss: 0.00001142
Iteration 106/1000 | Loss: 0.00001138
Iteration 107/1000 | Loss: 0.00001137
Iteration 108/1000 | Loss: 0.00001137
Iteration 109/1000 | Loss: 0.00001136
Iteration 110/1000 | Loss: 0.00001135
Iteration 111/1000 | Loss: 0.00001133
Iteration 112/1000 | Loss: 0.00001133
Iteration 113/1000 | Loss: 0.00001133
Iteration 114/1000 | Loss: 0.00001133
Iteration 115/1000 | Loss: 0.00001133
Iteration 116/1000 | Loss: 0.00001132
Iteration 117/1000 | Loss: 0.00001132
Iteration 118/1000 | Loss: 0.00001132
Iteration 119/1000 | Loss: 0.00001131
Iteration 120/1000 | Loss: 0.00001131
Iteration 121/1000 | Loss: 0.00001130
Iteration 122/1000 | Loss: 0.00001130
Iteration 123/1000 | Loss: 0.00001130
Iteration 124/1000 | Loss: 0.00001129
Iteration 125/1000 | Loss: 0.00001129
Iteration 126/1000 | Loss: 0.00001129
Iteration 127/1000 | Loss: 0.00001128
Iteration 128/1000 | Loss: 0.00001127
Iteration 129/1000 | Loss: 0.00001127
Iteration 130/1000 | Loss: 0.00001127
Iteration 131/1000 | Loss: 0.00001126
Iteration 132/1000 | Loss: 0.00001126
Iteration 133/1000 | Loss: 0.00001126
Iteration 134/1000 | Loss: 0.00001123
Iteration 135/1000 | Loss: 0.00001121
Iteration 136/1000 | Loss: 0.00001121
Iteration 137/1000 | Loss: 0.00001121
Iteration 138/1000 | Loss: 0.00001121
Iteration 139/1000 | Loss: 0.00001121
Iteration 140/1000 | Loss: 0.00001121
Iteration 141/1000 | Loss: 0.00001121
Iteration 142/1000 | Loss: 0.00001121
Iteration 143/1000 | Loss: 0.00001120
Iteration 144/1000 | Loss: 0.00001120
Iteration 145/1000 | Loss: 0.00001120
Iteration 146/1000 | Loss: 0.00001120
Iteration 147/1000 | Loss: 0.00001120
Iteration 148/1000 | Loss: 0.00001120
Iteration 149/1000 | Loss: 0.00001120
Iteration 150/1000 | Loss: 0.00001120
Iteration 151/1000 | Loss: 0.00001119
Iteration 152/1000 | Loss: 0.00001119
Iteration 153/1000 | Loss: 0.00001117
Iteration 154/1000 | Loss: 0.00001117
Iteration 155/1000 | Loss: 0.00001117
Iteration 156/1000 | Loss: 0.00001117
Iteration 157/1000 | Loss: 0.00001117
Iteration 158/1000 | Loss: 0.00001117
Iteration 159/1000 | Loss: 0.00001115
Iteration 160/1000 | Loss: 0.00001115
Iteration 161/1000 | Loss: 0.00001115
Iteration 162/1000 | Loss: 0.00001114
Iteration 163/1000 | Loss: 0.00001114
Iteration 164/1000 | Loss: 0.00001113
Iteration 165/1000 | Loss: 0.00001113
Iteration 166/1000 | Loss: 0.00001113
Iteration 167/1000 | Loss: 0.00001113
Iteration 168/1000 | Loss: 0.00001113
Iteration 169/1000 | Loss: 0.00001112
Iteration 170/1000 | Loss: 0.00001112
Iteration 171/1000 | Loss: 0.00001110
Iteration 172/1000 | Loss: 0.00001109
Iteration 173/1000 | Loss: 0.00001109
Iteration 174/1000 | Loss: 0.00001109
Iteration 175/1000 | Loss: 0.00001109
Iteration 176/1000 | Loss: 0.00001108
Iteration 177/1000 | Loss: 0.00001108
Iteration 178/1000 | Loss: 0.00001107
Iteration 179/1000 | Loss: 0.00001107
Iteration 180/1000 | Loss: 0.00001106
Iteration 181/1000 | Loss: 0.00001106
Iteration 182/1000 | Loss: 0.00001106
Iteration 183/1000 | Loss: 0.00001106
Iteration 184/1000 | Loss: 0.00001106
Iteration 185/1000 | Loss: 0.00001106
Iteration 186/1000 | Loss: 0.00001106
Iteration 187/1000 | Loss: 0.00001106
Iteration 188/1000 | Loss: 0.00001106
Iteration 189/1000 | Loss: 0.00001105
Iteration 190/1000 | Loss: 0.00001105
Iteration 191/1000 | Loss: 0.00001105
Iteration 192/1000 | Loss: 0.00001105
Iteration 193/1000 | Loss: 0.00001105
Iteration 194/1000 | Loss: 0.00001105
Iteration 195/1000 | Loss: 0.00001105
Iteration 196/1000 | Loss: 0.00001104
Iteration 197/1000 | Loss: 0.00001104
Iteration 198/1000 | Loss: 0.00001104
Iteration 199/1000 | Loss: 0.00001104
Iteration 200/1000 | Loss: 0.00001104
Iteration 201/1000 | Loss: 0.00001104
Iteration 202/1000 | Loss: 0.00001104
Iteration 203/1000 | Loss: 0.00001104
Iteration 204/1000 | Loss: 0.00001104
Iteration 205/1000 | Loss: 0.00001104
Iteration 206/1000 | Loss: 0.00001104
Iteration 207/1000 | Loss: 0.00001104
Iteration 208/1000 | Loss: 0.00001103
Iteration 209/1000 | Loss: 0.00001103
Iteration 210/1000 | Loss: 0.00001103
Iteration 211/1000 | Loss: 0.00001103
Iteration 212/1000 | Loss: 0.00001103
Iteration 213/1000 | Loss: 0.00001103
Iteration 214/1000 | Loss: 0.00001103
Iteration 215/1000 | Loss: 0.00001102
Iteration 216/1000 | Loss: 0.00001102
Iteration 217/1000 | Loss: 0.00001102
Iteration 218/1000 | Loss: 0.00001102
Iteration 219/1000 | Loss: 0.00001102
Iteration 220/1000 | Loss: 0.00001102
Iteration 221/1000 | Loss: 0.00001102
Iteration 222/1000 | Loss: 0.00001101
Iteration 223/1000 | Loss: 0.00001101
Iteration 224/1000 | Loss: 0.00001101
Iteration 225/1000 | Loss: 0.00001101
Iteration 226/1000 | Loss: 0.00001101
Iteration 227/1000 | Loss: 0.00001101
Iteration 228/1000 | Loss: 0.00001101
Iteration 229/1000 | Loss: 0.00001101
Iteration 230/1000 | Loss: 0.00001101
Iteration 231/1000 | Loss: 0.00001101
Iteration 232/1000 | Loss: 0.00001101
Iteration 233/1000 | Loss: 0.00001100
Iteration 234/1000 | Loss: 0.00001100
Iteration 235/1000 | Loss: 0.00001100
Iteration 236/1000 | Loss: 0.00001100
Iteration 237/1000 | Loss: 0.00001100
Iteration 238/1000 | Loss: 0.00001100
Iteration 239/1000 | Loss: 0.00001100
Iteration 240/1000 | Loss: 0.00001100
Iteration 241/1000 | Loss: 0.00001100
Iteration 242/1000 | Loss: 0.00001100
Iteration 243/1000 | Loss: 0.00001100
Iteration 244/1000 | Loss: 0.00001100
Iteration 245/1000 | Loss: 0.00001100
Iteration 246/1000 | Loss: 0.00001100
Iteration 247/1000 | Loss: 0.00001100
Iteration 248/1000 | Loss: 0.00001100
Iteration 249/1000 | Loss: 0.00001100
Iteration 250/1000 | Loss: 0.00001100
Iteration 251/1000 | Loss: 0.00001100
Iteration 252/1000 | Loss: 0.00001099
Iteration 253/1000 | Loss: 0.00001099
Iteration 254/1000 | Loss: 0.00001099
Iteration 255/1000 | Loss: 0.00001099
Iteration 256/1000 | Loss: 0.00001099
Iteration 257/1000 | Loss: 0.00001099
Iteration 258/1000 | Loss: 0.00001099
Iteration 259/1000 | Loss: 0.00001099
Iteration 260/1000 | Loss: 0.00001099
Iteration 261/1000 | Loss: 0.00001099
Iteration 262/1000 | Loss: 0.00001099
Iteration 263/1000 | Loss: 0.00001099
Iteration 264/1000 | Loss: 0.00001099
Iteration 265/1000 | Loss: 0.00001099
Iteration 266/1000 | Loss: 0.00001099
Iteration 267/1000 | Loss: 0.00001099
Iteration 268/1000 | Loss: 0.00001099
Iteration 269/1000 | Loss: 0.00001099
Iteration 270/1000 | Loss: 0.00001099
Iteration 271/1000 | Loss: 0.00001099
Iteration 272/1000 | Loss: 0.00001099
Iteration 273/1000 | Loss: 0.00001098
Iteration 274/1000 | Loss: 0.00001098
Iteration 275/1000 | Loss: 0.00001098
Iteration 276/1000 | Loss: 0.00001098
Iteration 277/1000 | Loss: 0.00001098
Iteration 278/1000 | Loss: 0.00001098
Iteration 279/1000 | Loss: 0.00001098
Iteration 280/1000 | Loss: 0.00001098
Iteration 281/1000 | Loss: 0.00001098
Iteration 282/1000 | Loss: 0.00001098
Iteration 283/1000 | Loss: 0.00001098
Iteration 284/1000 | Loss: 0.00001098
Iteration 285/1000 | Loss: 0.00001098
Iteration 286/1000 | Loss: 0.00001098
Iteration 287/1000 | Loss: 0.00001098
Iteration 288/1000 | Loss: 0.00001098
Iteration 289/1000 | Loss: 0.00001098
Iteration 290/1000 | Loss: 0.00001098
Iteration 291/1000 | Loss: 0.00001098
Iteration 292/1000 | Loss: 0.00001098
Iteration 293/1000 | Loss: 0.00001098
Iteration 294/1000 | Loss: 0.00001098
Iteration 295/1000 | Loss: 0.00001098
Iteration 296/1000 | Loss: 0.00001098
Iteration 297/1000 | Loss: 0.00001098
Iteration 298/1000 | Loss: 0.00001098
Iteration 299/1000 | Loss: 0.00001098
Iteration 300/1000 | Loss: 0.00001098
Iteration 301/1000 | Loss: 0.00001098
Iteration 302/1000 | Loss: 0.00001098
Iteration 303/1000 | Loss: 0.00001098
Iteration 304/1000 | Loss: 0.00001098
Iteration 305/1000 | Loss: 0.00001098
Iteration 306/1000 | Loss: 0.00001098
Iteration 307/1000 | Loss: 0.00001098
Iteration 308/1000 | Loss: 0.00001098
Iteration 309/1000 | Loss: 0.00001098
Iteration 310/1000 | Loss: 0.00001098
Iteration 311/1000 | Loss: 0.00001098
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 311. Stopping optimization.
Last 5 losses: [1.0982137609971687e-05, 1.0982137609971687e-05, 1.0982137609971687e-05, 1.0982137609971687e-05, 1.0982137609971687e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0982137609971687e-05

Optimization complete. Final v2v error: 2.5635063648223877 mm

Highest mean error: 11.216084480285645 mm for frame 21

Lowest mean error: 2.4090347290039062 mm for frame 1

Saving results

Total time: 182.08959126472473
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00606839
Iteration 2/25 | Loss: 0.00109813
Iteration 3/25 | Loss: 0.00099753
Iteration 4/25 | Loss: 0.00097722
Iteration 5/25 | Loss: 0.00097272
Iteration 6/25 | Loss: 0.00097234
Iteration 7/25 | Loss: 0.00097234
Iteration 8/25 | Loss: 0.00097234
Iteration 9/25 | Loss: 0.00097234
Iteration 10/25 | Loss: 0.00097234
Iteration 11/25 | Loss: 0.00097234
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009723437833599746, 0.0009723437833599746, 0.0009723437833599746, 0.0009723437833599746, 0.0009723437833599746]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009723437833599746

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.12754655
Iteration 2/25 | Loss: 0.00065794
Iteration 3/25 | Loss: 0.00065794
Iteration 4/25 | Loss: 0.00065794
Iteration 5/25 | Loss: 0.00065794
Iteration 6/25 | Loss: 0.00065794
Iteration 7/25 | Loss: 0.00065794
Iteration 8/25 | Loss: 0.00065794
Iteration 9/25 | Loss: 0.00065794
Iteration 10/25 | Loss: 0.00065794
Iteration 11/25 | Loss: 0.00065794
Iteration 12/25 | Loss: 0.00065794
Iteration 13/25 | Loss: 0.00065794
Iteration 14/25 | Loss: 0.00065794
Iteration 15/25 | Loss: 0.00065794
Iteration 16/25 | Loss: 0.00065794
Iteration 17/25 | Loss: 0.00065794
Iteration 18/25 | Loss: 0.00065794
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006579377222806215, 0.0006579377222806215, 0.0006579377222806215, 0.0006579377222806215, 0.0006579377222806215]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006579377222806215

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065794
Iteration 2/1000 | Loss: 0.00002504
Iteration 3/1000 | Loss: 0.00001983
Iteration 4/1000 | Loss: 0.00001853
Iteration 5/1000 | Loss: 0.00001750
Iteration 6/1000 | Loss: 0.00001694
Iteration 7/1000 | Loss: 0.00001647
Iteration 8/1000 | Loss: 0.00001630
Iteration 9/1000 | Loss: 0.00001622
Iteration 10/1000 | Loss: 0.00001604
Iteration 11/1000 | Loss: 0.00001603
Iteration 12/1000 | Loss: 0.00001603
Iteration 13/1000 | Loss: 0.00001603
Iteration 14/1000 | Loss: 0.00001602
Iteration 15/1000 | Loss: 0.00001602
Iteration 16/1000 | Loss: 0.00001601
Iteration 17/1000 | Loss: 0.00001598
Iteration 18/1000 | Loss: 0.00001598
Iteration 19/1000 | Loss: 0.00001596
Iteration 20/1000 | Loss: 0.00001596
Iteration 21/1000 | Loss: 0.00001596
Iteration 22/1000 | Loss: 0.00001595
Iteration 23/1000 | Loss: 0.00001595
Iteration 24/1000 | Loss: 0.00001593
Iteration 25/1000 | Loss: 0.00001592
Iteration 26/1000 | Loss: 0.00001592
Iteration 27/1000 | Loss: 0.00001591
Iteration 28/1000 | Loss: 0.00001591
Iteration 29/1000 | Loss: 0.00001591
Iteration 30/1000 | Loss: 0.00001590
Iteration 31/1000 | Loss: 0.00001590
Iteration 32/1000 | Loss: 0.00001589
Iteration 33/1000 | Loss: 0.00001589
Iteration 34/1000 | Loss: 0.00001588
Iteration 35/1000 | Loss: 0.00001588
Iteration 36/1000 | Loss: 0.00001588
Iteration 37/1000 | Loss: 0.00001587
Iteration 38/1000 | Loss: 0.00001587
Iteration 39/1000 | Loss: 0.00001587
Iteration 40/1000 | Loss: 0.00001587
Iteration 41/1000 | Loss: 0.00001586
Iteration 42/1000 | Loss: 0.00001586
Iteration 43/1000 | Loss: 0.00001586
Iteration 44/1000 | Loss: 0.00001585
Iteration 45/1000 | Loss: 0.00001585
Iteration 46/1000 | Loss: 0.00001585
Iteration 47/1000 | Loss: 0.00001585
Iteration 48/1000 | Loss: 0.00001585
Iteration 49/1000 | Loss: 0.00001585
Iteration 50/1000 | Loss: 0.00001585
Iteration 51/1000 | Loss: 0.00001585
Iteration 52/1000 | Loss: 0.00001584
Iteration 53/1000 | Loss: 0.00001584
Iteration 54/1000 | Loss: 0.00001584
Iteration 55/1000 | Loss: 0.00001584
Iteration 56/1000 | Loss: 0.00001584
Iteration 57/1000 | Loss: 0.00001584
Iteration 58/1000 | Loss: 0.00001584
Iteration 59/1000 | Loss: 0.00001584
Iteration 60/1000 | Loss: 0.00001584
Iteration 61/1000 | Loss: 0.00001584
Iteration 62/1000 | Loss: 0.00001583
Iteration 63/1000 | Loss: 0.00001583
Iteration 64/1000 | Loss: 0.00001583
Iteration 65/1000 | Loss: 0.00001583
Iteration 66/1000 | Loss: 0.00001583
Iteration 67/1000 | Loss: 0.00001583
Iteration 68/1000 | Loss: 0.00001583
Iteration 69/1000 | Loss: 0.00001583
Iteration 70/1000 | Loss: 0.00001583
Iteration 71/1000 | Loss: 0.00001583
Iteration 72/1000 | Loss: 0.00001583
Iteration 73/1000 | Loss: 0.00001583
Iteration 74/1000 | Loss: 0.00001583
Iteration 75/1000 | Loss: 0.00001583
Iteration 76/1000 | Loss: 0.00001583
Iteration 77/1000 | Loss: 0.00001583
Iteration 78/1000 | Loss: 0.00001583
Iteration 79/1000 | Loss: 0.00001582
Iteration 80/1000 | Loss: 0.00001582
Iteration 81/1000 | Loss: 0.00001582
Iteration 82/1000 | Loss: 0.00001582
Iteration 83/1000 | Loss: 0.00001582
Iteration 84/1000 | Loss: 0.00001582
Iteration 85/1000 | Loss: 0.00001582
Iteration 86/1000 | Loss: 0.00001582
Iteration 87/1000 | Loss: 0.00001582
Iteration 88/1000 | Loss: 0.00001582
Iteration 89/1000 | Loss: 0.00001581
Iteration 90/1000 | Loss: 0.00001581
Iteration 91/1000 | Loss: 0.00001581
Iteration 92/1000 | Loss: 0.00001581
Iteration 93/1000 | Loss: 0.00001581
Iteration 94/1000 | Loss: 0.00001581
Iteration 95/1000 | Loss: 0.00001581
Iteration 96/1000 | Loss: 0.00001581
Iteration 97/1000 | Loss: 0.00001581
Iteration 98/1000 | Loss: 0.00001581
Iteration 99/1000 | Loss: 0.00001581
Iteration 100/1000 | Loss: 0.00001581
Iteration 101/1000 | Loss: 0.00001581
Iteration 102/1000 | Loss: 0.00001581
Iteration 103/1000 | Loss: 0.00001581
Iteration 104/1000 | Loss: 0.00001581
Iteration 105/1000 | Loss: 0.00001581
Iteration 106/1000 | Loss: 0.00001581
Iteration 107/1000 | Loss: 0.00001581
Iteration 108/1000 | Loss: 0.00001581
Iteration 109/1000 | Loss: 0.00001581
Iteration 110/1000 | Loss: 0.00001581
Iteration 111/1000 | Loss: 0.00001581
Iteration 112/1000 | Loss: 0.00001581
Iteration 113/1000 | Loss: 0.00001581
Iteration 114/1000 | Loss: 0.00001581
Iteration 115/1000 | Loss: 0.00001581
Iteration 116/1000 | Loss: 0.00001581
Iteration 117/1000 | Loss: 0.00001581
Iteration 118/1000 | Loss: 0.00001581
Iteration 119/1000 | Loss: 0.00001581
Iteration 120/1000 | Loss: 0.00001581
Iteration 121/1000 | Loss: 0.00001581
Iteration 122/1000 | Loss: 0.00001581
Iteration 123/1000 | Loss: 0.00001581
Iteration 124/1000 | Loss: 0.00001581
Iteration 125/1000 | Loss: 0.00001581
Iteration 126/1000 | Loss: 0.00001581
Iteration 127/1000 | Loss: 0.00001581
Iteration 128/1000 | Loss: 0.00001581
Iteration 129/1000 | Loss: 0.00001581
Iteration 130/1000 | Loss: 0.00001581
Iteration 131/1000 | Loss: 0.00001581
Iteration 132/1000 | Loss: 0.00001581
Iteration 133/1000 | Loss: 0.00001581
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.5809388060006313e-05, 1.5809388060006313e-05, 1.5809388060006313e-05, 1.5809388060006313e-05, 1.5809388060006313e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5809388060006313e-05

Optimization complete. Final v2v error: 3.3465328216552734 mm

Highest mean error: 3.5487120151519775 mm for frame 94

Lowest mean error: 3.1492207050323486 mm for frame 77

Saving results

Total time: 28.75021505355835
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00763249
Iteration 2/25 | Loss: 0.00181316
Iteration 3/25 | Loss: 0.00121142
Iteration 4/25 | Loss: 0.00105919
Iteration 5/25 | Loss: 0.00104239
Iteration 6/25 | Loss: 0.00100297
Iteration 7/25 | Loss: 0.00099795
Iteration 8/25 | Loss: 0.00099303
Iteration 9/25 | Loss: 0.00099132
Iteration 10/25 | Loss: 0.00099004
Iteration 11/25 | Loss: 0.00098662
Iteration 12/25 | Loss: 0.00098572
Iteration 13/25 | Loss: 0.00098554
Iteration 14/25 | Loss: 0.00098552
Iteration 15/25 | Loss: 0.00098552
Iteration 16/25 | Loss: 0.00098552
Iteration 17/25 | Loss: 0.00098552
Iteration 18/25 | Loss: 0.00098552
Iteration 19/25 | Loss: 0.00098552
Iteration 20/25 | Loss: 0.00098552
Iteration 21/25 | Loss: 0.00098552
Iteration 22/25 | Loss: 0.00098552
Iteration 23/25 | Loss: 0.00098552
Iteration 24/25 | Loss: 0.00098552
Iteration 25/25 | Loss: 0.00098552

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30569935
Iteration 2/25 | Loss: 0.00058548
Iteration 3/25 | Loss: 0.00058547
Iteration 4/25 | Loss: 0.00058547
Iteration 5/25 | Loss: 0.00058547
Iteration 6/25 | Loss: 0.00058547
Iteration 7/25 | Loss: 0.00058547
Iteration 8/25 | Loss: 0.00058547
Iteration 9/25 | Loss: 0.00058547
Iteration 10/25 | Loss: 0.00058547
Iteration 11/25 | Loss: 0.00058547
Iteration 12/25 | Loss: 0.00058547
Iteration 13/25 | Loss: 0.00058547
Iteration 14/25 | Loss: 0.00058547
Iteration 15/25 | Loss: 0.00058547
Iteration 16/25 | Loss: 0.00058547
Iteration 17/25 | Loss: 0.00058547
Iteration 18/25 | Loss: 0.00058547
Iteration 19/25 | Loss: 0.00058547
Iteration 20/25 | Loss: 0.00058547
Iteration 21/25 | Loss: 0.00058547
Iteration 22/25 | Loss: 0.00058547
Iteration 23/25 | Loss: 0.00058547
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0005854662740603089, 0.0005854662740603089, 0.0005854662740603089, 0.0005854662740603089, 0.0005854662740603089]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005854662740603089

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058547
Iteration 2/1000 | Loss: 0.00002483
Iteration 3/1000 | Loss: 0.00001738
Iteration 4/1000 | Loss: 0.00001476
Iteration 5/1000 | Loss: 0.00001410
Iteration 6/1000 | Loss: 0.00001352
Iteration 7/1000 | Loss: 0.00001316
Iteration 8/1000 | Loss: 0.00001313
Iteration 9/1000 | Loss: 0.00001287
Iteration 10/1000 | Loss: 0.00001280
Iteration 11/1000 | Loss: 0.00001266
Iteration 12/1000 | Loss: 0.00001265
Iteration 13/1000 | Loss: 0.00001264
Iteration 14/1000 | Loss: 0.00001260
Iteration 15/1000 | Loss: 0.00001258
Iteration 16/1000 | Loss: 0.00001257
Iteration 17/1000 | Loss: 0.00001257
Iteration 18/1000 | Loss: 0.00001256
Iteration 19/1000 | Loss: 0.00001254
Iteration 20/1000 | Loss: 0.00001254
Iteration 21/1000 | Loss: 0.00001254
Iteration 22/1000 | Loss: 0.00001254
Iteration 23/1000 | Loss: 0.00001253
Iteration 24/1000 | Loss: 0.00001253
Iteration 25/1000 | Loss: 0.00001253
Iteration 26/1000 | Loss: 0.00001253
Iteration 27/1000 | Loss: 0.00001252
Iteration 28/1000 | Loss: 0.00001252
Iteration 29/1000 | Loss: 0.00001252
Iteration 30/1000 | Loss: 0.00001252
Iteration 31/1000 | Loss: 0.00001252
Iteration 32/1000 | Loss: 0.00001252
Iteration 33/1000 | Loss: 0.00001252
Iteration 34/1000 | Loss: 0.00001252
Iteration 35/1000 | Loss: 0.00001252
Iteration 36/1000 | Loss: 0.00001252
Iteration 37/1000 | Loss: 0.00001252
Iteration 38/1000 | Loss: 0.00001251
Iteration 39/1000 | Loss: 0.00001251
Iteration 40/1000 | Loss: 0.00001251
Iteration 41/1000 | Loss: 0.00001251
Iteration 42/1000 | Loss: 0.00001251
Iteration 43/1000 | Loss: 0.00001251
Iteration 44/1000 | Loss: 0.00001251
Iteration 45/1000 | Loss: 0.00001251
Iteration 46/1000 | Loss: 0.00001251
Iteration 47/1000 | Loss: 0.00001250
Iteration 48/1000 | Loss: 0.00001250
Iteration 49/1000 | Loss: 0.00001250
Iteration 50/1000 | Loss: 0.00001250
Iteration 51/1000 | Loss: 0.00001250
Iteration 52/1000 | Loss: 0.00001250
Iteration 53/1000 | Loss: 0.00001250
Iteration 54/1000 | Loss: 0.00001248
Iteration 55/1000 | Loss: 0.00001247
Iteration 56/1000 | Loss: 0.00001247
Iteration 57/1000 | Loss: 0.00001247
Iteration 58/1000 | Loss: 0.00001246
Iteration 59/1000 | Loss: 0.00001246
Iteration 60/1000 | Loss: 0.00001246
Iteration 61/1000 | Loss: 0.00001246
Iteration 62/1000 | Loss: 0.00001245
Iteration 63/1000 | Loss: 0.00001245
Iteration 64/1000 | Loss: 0.00001245
Iteration 65/1000 | Loss: 0.00001245
Iteration 66/1000 | Loss: 0.00001244
Iteration 67/1000 | Loss: 0.00001244
Iteration 68/1000 | Loss: 0.00001244
Iteration 69/1000 | Loss: 0.00001244
Iteration 70/1000 | Loss: 0.00001244
Iteration 71/1000 | Loss: 0.00001244
