Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=293, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16408-16463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880167
Iteration 447/1000 | Loss: 0.00002938
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 447. Stopping optimization.
Last 5 losses: [2.9375922167673707e-05, 2.9375922167673707e-05, 2.9375922167673707e-05, 2.9375922167673707e-05, 2.9375922167673707e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9375922167673707e-05

Optimization complete. Final v2v error: 4.529740810394287 mm

Highest mean error: 12.616670608520508 mm for frame 168

Lowest mean error: 3.963918447494507 mm for frame 156

Saving results

Total time: 389.77051544189453
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1259/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00725014
Iteration 2/25 | Loss: 0.00164599
Iteration 3/25 | Loss: 0.00140154
Iteration 4/25 | Loss: 0.00135865
Iteration 5/25 | Loss: 0.00134863
Iteration 6/25 | Loss: 0.00134425
Iteration 7/25 | Loss: 0.00134125
Iteration 8/25 | Loss: 0.00133120
Iteration 9/25 | Loss: 0.00132341
Iteration 10/25 | Loss: 0.00131800
Iteration 11/25 | Loss: 0.00131660
Iteration 12/25 | Loss: 0.00131649
Iteration 13/25 | Loss: 0.00131649
Iteration 14/25 | Loss: 0.00131649
Iteration 15/25 | Loss: 0.00131649
Iteration 16/25 | Loss: 0.00131649
Iteration 17/25 | Loss: 0.00131649
Iteration 18/25 | Loss: 0.00131649
Iteration 19/25 | Loss: 0.00131649
Iteration 20/25 | Loss: 0.00131649
Iteration 21/25 | Loss: 0.00131648
Iteration 22/25 | Loss: 0.00131648
Iteration 23/25 | Loss: 0.00131648
Iteration 24/25 | Loss: 0.00131648
Iteration 25/25 | Loss: 0.00131648

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.36680174
Iteration 2/25 | Loss: 0.00294136
Iteration 3/25 | Loss: 0.00294109
Iteration 4/25 | Loss: 0.00294109
Iteration 5/25 | Loss: 0.00294109
Iteration 6/25 | Loss: 0.00294109
Iteration 7/25 | Loss: 0.00294109
Iteration 8/25 | Loss: 0.00294109
Iteration 9/25 | Loss: 0.00294109
Iteration 10/25 | Loss: 0.00294109
Iteration 11/25 | Loss: 0.00294109
Iteration 12/25 | Loss: 0.00294108
Iteration 13/25 | Loss: 0.00294109
Iteration 14/25 | Loss: 0.00294109
Iteration 15/25 | Loss: 0.00294109
Iteration 16/25 | Loss: 0.00294109
Iteration 17/25 | Loss: 0.00294109
Iteration 18/25 | Loss: 0.00294109
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0029410850256681442, 0.0029410850256681442, 0.0029410850256681442, 0.0029410850256681442, 0.0029410850256681442]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0029410850256681442

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00294109
Iteration 2/1000 | Loss: 0.00006101
Iteration 3/1000 | Loss: 0.00004633
Iteration 4/1000 | Loss: 0.00004113
Iteration 5/1000 | Loss: 0.00003843
Iteration 6/1000 | Loss: 0.00003624
Iteration 7/1000 | Loss: 0.00003473
Iteration 8/1000 | Loss: 0.00003388
Iteration 9/1000 | Loss: 0.00003319
Iteration 10/1000 | Loss: 0.00003267
Iteration 11/1000 | Loss: 0.00003233
Iteration 12/1000 | Loss: 0.00003204
Iteration 13/1000 | Loss: 0.00003173
Iteration 14/1000 | Loss: 0.00003150
Iteration 15/1000 | Loss: 0.00003133
Iteration 16/1000 | Loss: 0.00003130
Iteration 17/1000 | Loss: 0.00003122
Iteration 18/1000 | Loss: 0.00003122
Iteration 19/1000 | Loss: 0.00003121
Iteration 20/1000 | Loss: 0.00003117
Iteration 21/1000 | Loss: 0.00003114
Iteration 22/1000 | Loss: 0.00003114
Iteration 23/1000 | Loss: 0.00003113
Iteration 24/1000 | Loss: 0.00003113
Iteration 25/1000 | Loss: 0.00003110
Iteration 26/1000 | Loss: 0.00003109
Iteration 27/1000 | Loss: 0.00003108
Iteration 28/1000 | Loss: 0.00003108
Iteration 29/1000 | Loss: 0.00003107
Iteration 30/1000 | Loss: 0.00003107
Iteration 31/1000 | Loss: 0.00003107
Iteration 32/1000 | Loss: 0.00003106
Iteration 33/1000 | Loss: 0.00003105
Iteration 34/1000 | Loss: 0.00003105
Iteration 35/1000 | Loss: 0.00003100
Iteration 36/1000 | Loss: 0.00003097
Iteration 37/1000 | Loss: 0.00003095
Iteration 38/1000 | Loss: 0.00003095
Iteration 39/1000 | Loss: 0.00003094
Iteration 40/1000 | Loss: 0.00003094
Iteration 41/1000 | Loss: 0.00003093
Iteration 42/1000 | Loss: 0.00003093
Iteration 43/1000 | Loss: 0.00003092
Iteration 44/1000 | Loss: 0.00003092
Iteration 45/1000 | Loss: 0.00003092
Iteration 46/1000 | Loss: 0.00003090
Iteration 47/1000 | Loss: 0.00003089
Iteration 48/1000 | Loss: 0.00003089
Iteration 49/1000 | Loss: 0.00003088
Iteration 50/1000 | Loss: 0.00003088
Iteration 51/1000 | Loss: 0.00003088
Iteration 52/1000 | Loss: 0.00003088
Iteration 53/1000 | Loss: 0.00003087
Iteration 54/1000 | Loss: 0.00003087
Iteration 55/1000 | Loss: 0.00003087
Iteration 56/1000 | Loss: 0.00003087
Iteration 57/1000 | Loss: 0.00003086
Iteration 58/1000 | Loss: 0.00003086
Iteration 59/1000 | Loss: 0.00003085
Iteration 60/1000 | Loss: 0.00003085
Iteration 61/1000 | Loss: 0.00003084
Iteration 62/1000 | Loss: 0.00003084
Iteration 63/1000 | Loss: 0.00003084
Iteration 64/1000 | Loss: 0.00003084
Iteration 65/1000 | Loss: 0.00003084
Iteration 66/1000 | Loss: 0.00003084
Iteration 67/1000 | Loss: 0.00003083
Iteration 68/1000 | Loss: 0.00003083
Iteration 69/1000 | Loss: 0.00003083
Iteration 70/1000 | Loss: 0.00003083
Iteration 71/1000 | Loss: 0.00003082
Iteration 72/1000 | Loss: 0.00003082
Iteration 73/1000 | Loss: 0.00003082
Iteration 74/1000 | Loss: 0.00003081
Iteration 75/1000 | Loss: 0.00003081
Iteration 76/1000 | Loss: 0.00003081
Iteration 77/1000 | Loss: 0.00003080
Iteration 78/1000 | Loss: 0.00003080
Iteration 79/1000 | Loss: 0.00003080
Iteration 80/1000 | Loss: 0.00003079
Iteration 81/1000 | Loss: 0.00003079
Iteration 82/1000 | Loss: 0.00003079
Iteration 83/1000 | Loss: 0.00003078
Iteration 84/1000 | Loss: 0.00003078
Iteration 85/1000 | Loss: 0.00003078
Iteration 86/1000 | Loss: 0.00003078
Iteration 87/1000 | Loss: 0.00003078
Iteration 88/1000 | Loss: 0.00003078
Iteration 89/1000 | Loss: 0.00003078
Iteration 90/1000 | Loss: 0.00003077
Iteration 91/1000 | Loss: 0.00003077
Iteration 92/1000 | Loss: 0.00003076
Iteration 93/1000 | Loss: 0.00003076
Iteration 94/1000 | Loss: 0.00003076
Iteration 95/1000 | Loss: 0.00003075
Iteration 96/1000 | Loss: 0.00003075
Iteration 97/1000 | Loss: 0.00003075
Iteration 98/1000 | Loss: 0.00003075
Iteration 99/1000 | Loss: 0.00003074
Iteration 100/1000 | Loss: 0.00003074
Iteration 101/1000 | Loss: 0.00003074
Iteration 102/1000 | Loss: 0.00003074
Iteration 103/1000 | Loss: 0.00003074
Iteration 104/1000 | Loss: 0.00003073
Iteration 105/1000 | Loss: 0.00003073
Iteration 106/1000 | Loss: 0.00003073
Iteration 107/1000 | Loss: 0.00003073
Iteration 108/1000 | Loss: 0.00003073
Iteration 109/1000 | Loss: 0.00003072
Iteration 110/1000 | Loss: 0.00003072
Iteration 111/1000 | Loss: 0.00003071
Iteration 112/1000 | Loss: 0.00003071
Iteration 113/1000 | Loss: 0.00003071
Iteration 114/1000 | Loss: 0.00003070
Iteration 115/1000 | Loss: 0.00003070
Iteration 116/1000 | Loss: 0.00003070
Iteration 117/1000 | Loss: 0.00003070
Iteration 118/1000 | Loss: 0.00003070
Iteration 119/1000 | Loss: 0.00003070
Iteration 120/1000 | Loss: 0.00003070
Iteration 121/1000 | Loss: 0.00003070
Iteration 122/1000 | Loss: 0.00003069
Iteration 123/1000 | Loss: 0.00003069
Iteration 124/1000 | Loss: 0.00003069
Iteration 125/1000 | Loss: 0.00003069
Iteration 126/1000 | Loss: 0.00003069
Iteration 127/1000 | Loss: 0.00003068
Iteration 128/1000 | Loss: 0.00003068
Iteration 129/1000 | Loss: 0.00003068
Iteration 130/1000 | Loss: 0.00003068
Iteration 131/1000 | Loss: 0.00003068
Iteration 132/1000 | Loss: 0.00003068
Iteration 133/1000 | Loss: 0.00003068
Iteration 134/1000 | Loss: 0.00003068
Iteration 135/1000 | Loss: 0.00003068
Iteration 136/1000 | Loss: 0.00003068
Iteration 137/1000 | Loss: 0.00003068
Iteration 138/1000 | Loss: 0.00003068
Iteration 139/1000 | Loss: 0.00003067
Iteration 140/1000 | Loss: 0.00003067
Iteration 141/1000 | Loss: 0.00003067
Iteration 142/1000 | Loss: 0.00003067
Iteration 143/1000 | Loss: 0.00003067
Iteration 144/1000 | Loss: 0.00003067
Iteration 145/1000 | Loss: 0.00003066
Iteration 146/1000 | Loss: 0.00003066
Iteration 147/1000 | Loss: 0.00003066
Iteration 148/1000 | Loss: 0.00003066
Iteration 149/1000 | Loss: 0.00003066
Iteration 150/1000 | Loss: 0.00003066
Iteration 151/1000 | Loss: 0.00003066
Iteration 152/1000 | Loss: 0.00003066
Iteration 153/1000 | Loss: 0.00003066
Iteration 154/1000 | Loss: 0.00003066
Iteration 155/1000 | Loss: 0.00003066
Iteration 156/1000 | Loss: 0.00003066
Iteration 157/1000 | Loss: 0.00003065
Iteration 158/1000 | Loss: 0.00003065
Iteration 159/1000 | Loss: 0.00003065
Iteration 160/1000 | Loss: 0.00003065
Iteration 161/1000 | Loss: 0.00003065
Iteration 162/1000 | Loss: 0.00003065
Iteration 163/1000 | Loss: 0.00003065
Iteration 164/1000 | Loss: 0.00003065
Iteration 165/1000 | Loss: 0.00003064
Iteration 166/1000 | Loss: 0.00003064
Iteration 167/1000 | Loss: 0.00003064
Iteration 168/1000 | Loss: 0.00003064
Iteration 169/1000 | Loss: 0.00003064
Iteration 170/1000 | Loss: 0.00003064
Iteration 171/1000 | Loss: 0.00003064
Iteration 172/1000 | Loss: 0.00003064
Iteration 173/1000 | Loss: 0.00003064
Iteration 174/1000 | Loss: 0.00003064
Iteration 175/1000 | Loss: 0.00003064
Iteration 176/1000 | Loss: 0.00003064
Iteration 177/1000 | Loss: 0.00003064
Iteration 178/1000 | Loss: 0.00003063
Iteration 179/1000 | Loss: 0.00003063
Iteration 180/1000 | Loss: 0.00003063
Iteration 181/1000 | Loss: 0.00003063
Iteration 182/1000 | Loss: 0.00003063
Iteration 183/1000 | Loss: 0.00003063
Iteration 184/1000 | Loss: 0.00003062
Iteration 185/1000 | Loss: 0.00003062
Iteration 186/1000 | Loss: 0.00003062
Iteration 187/1000 | Loss: 0.00003062
Iteration 188/1000 | Loss: 0.00003062
Iteration 189/1000 | Loss: 0.00003062
Iteration 190/1000 | Loss: 0.00003062
Iteration 191/1000 | Loss: 0.00003061
Iteration 192/1000 | Loss: 0.00003061
Iteration 193/1000 | Loss: 0.00003061
Iteration 194/1000 | Loss: 0.00003061
Iteration 195/1000 | Loss: 0.00003061
Iteration 196/1000 | Loss: 0.00003061
Iteration 197/1000 | Loss: 0.00003061
Iteration 198/1000 | Loss: 0.00003061
Iteration 199/1000 | Loss: 0.00003061
Iteration 200/1000 | Loss: 0.00003061
Iteration 201/1000 | Loss: 0.00003061
Iteration 202/1000 | Loss: 0.00003061
Iteration 203/1000 | Loss: 0.00003061
Iteration 204/1000 | Loss: 0.00003061
Iteration 205/1000 | Loss: 0.00003061
Iteration 206/1000 | Loss: 0.00003061
Iteration 207/1000 | Loss: 0.00003061
Iteration 208/1000 | Loss: 0.00003061
Iteration 209/1000 | Loss: 0.00003060
Iteration 210/1000 | Loss: 0.00003060
Iteration 211/1000 | Loss: 0.00003060
Iteration 212/1000 | Loss: 0.00003060
Iteration 213/1000 | Loss: 0.00003060
Iteration 214/1000 | Loss: 0.00003060
Iteration 215/1000 | Loss: 0.00003060
Iteration 216/1000 | Loss: 0.00003060
Iteration 217/1000 | Loss: 0.00003060
Iteration 218/1000 | Loss: 0.00003060
Iteration 219/1000 | Loss: 0.00003060
Iteration 220/1000 | Loss: 0.00003060
Iteration 221/1000 | Loss: 0.00003060
Iteration 222/1000 | Loss: 0.00003060
Iteration 223/1000 | Loss: 0.00003060
Iteration 224/1000 | Loss: 0.00003060
Iteration 225/1000 | Loss: 0.00003060
Iteration 226/1000 | Loss: 0.00003060
Iteration 227/1000 | Loss: 0.00003060
Iteration 228/1000 | Loss: 0.00003060
Iteration 229/1000 | Loss: 0.00003060
Iteration 230/1000 | Loss: 0.00003060
Iteration 231/1000 | Loss: 0.00003060
Iteration 232/1000 | Loss: 0.00003060
Iteration 233/1000 | Loss: 0.00003060
Iteration 234/1000 | Loss: 0.00003060
Iteration 235/1000 | Loss: 0.00003060
Iteration 236/1000 | Loss: 0.00003060
Iteration 237/1000 | Loss: 0.00003060
Iteration 238/1000 | Loss: 0.00003060
Iteration 239/1000 | Loss: 0.00003060
Iteration 240/1000 | Loss: 0.00003060
Iteration 241/1000 | Loss: 0.00003060
Iteration 242/1000 | Loss: 0.00003060
Iteration 243/1000 | Loss: 0.00003060
Iteration 244/1000 | Loss: 0.00003060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 244. Stopping optimization.
Last 5 losses: [3.0599992896895856e-05, 3.0599992896895856e-05, 3.0599992896895856e-05, 3.0599992896895856e-05, 3.0599992896895856e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0599992896895856e-05

Optimization complete. Final v2v error: 4.694629669189453 mm

Highest mean error: 6.68156099319458 mm for frame 120

Lowest mean error: 4.066072463989258 mm for frame 28

Saving results

Total time: 66.68575930595398
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1259/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01196429
Iteration 2/25 | Loss: 0.01196429
Iteration 3/25 | Loss: 0.00269606
Iteration 4/25 | Loss: 0.00221352
Iteration 5/25 | Loss: 0.00205343
Iteration 6/25 | Loss: 0.00176673
Iteration 7/25 | Loss: 0.00152792
Iteration 8/25 | Loss: 0.00138151
Iteration 9/25 | Loss: 0.00131344
Iteration 10/25 | Loss: 0.00129030
Iteration 11/25 | Loss: 0.00128246
Iteration 12/25 | Loss: 0.00128045
Iteration 13/25 | Loss: 0.00127978
Iteration 14/25 | Loss: 0.00127963
Iteration 15/25 | Loss: 0.00127963
Iteration 16/25 | Loss: 0.00127963
Iteration 17/25 | Loss: 0.00127963
Iteration 18/25 | Loss: 0.00127963
Iteration 19/25 | Loss: 0.00127963
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012796276714652777, 0.0012796276714652777, 0.0012796276714652777, 0.0012796276714652777, 0.0012796276714652777]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012796276714652777

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57239473
Iteration 2/25 | Loss: 0.00220035
Iteration 3/25 | Loss: 0.00220035
Iteration 4/25 | Loss: 0.00220035
Iteration 5/25 | Loss: 0.00220035
Iteration 6/25 | Loss: 0.00220035
Iteration 7/25 | Loss: 0.00220035
Iteration 8/25 | Loss: 0.00220035
Iteration 9/25 | Loss: 0.00220035
Iteration 10/25 | Loss: 0.00220035
Iteration 11/25 | Loss: 0.00220035
Iteration 12/25 | Loss: 0.00220035
Iteration 13/25 | Loss: 0.00220035
Iteration 14/25 | Loss: 0.00220035
Iteration 15/25 | Loss: 0.00220035
Iteration 16/25 | Loss: 0.00220035
Iteration 17/25 | Loss: 0.00220035
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0022003520280122757, 0.0022003520280122757, 0.0022003520280122757, 0.0022003520280122757, 0.0022003520280122757]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022003520280122757

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00220035
Iteration 2/1000 | Loss: 0.00005036
Iteration 3/1000 | Loss: 0.00003853
Iteration 4/1000 | Loss: 0.00003344
Iteration 5/1000 | Loss: 0.00003161
Iteration 6/1000 | Loss: 0.00003059
Iteration 7/1000 | Loss: 0.00002962
Iteration 8/1000 | Loss: 0.00002890
Iteration 9/1000 | Loss: 0.00002862
Iteration 10/1000 | Loss: 0.00002843
Iteration 11/1000 | Loss: 0.00002838
Iteration 12/1000 | Loss: 0.00002835
Iteration 13/1000 | Loss: 0.00002835
Iteration 14/1000 | Loss: 0.00002827
Iteration 15/1000 | Loss: 0.00002824
Iteration 16/1000 | Loss: 0.00002819
Iteration 17/1000 | Loss: 0.00002818
Iteration 18/1000 | Loss: 0.00002814
Iteration 19/1000 | Loss: 0.00002814
Iteration 20/1000 | Loss: 0.00002814
Iteration 21/1000 | Loss: 0.00002814
Iteration 22/1000 | Loss: 0.00002814
Iteration 23/1000 | Loss: 0.00002813
Iteration 24/1000 | Loss: 0.00002813
Iteration 25/1000 | Loss: 0.00002813
Iteration 26/1000 | Loss: 0.00002813
Iteration 27/1000 | Loss: 0.00002813
Iteration 28/1000 | Loss: 0.00002812
Iteration 29/1000 | Loss: 0.00002812
Iteration 30/1000 | Loss: 0.00002810
Iteration 31/1000 | Loss: 0.00002810
Iteration 32/1000 | Loss: 0.00002809
Iteration 33/1000 | Loss: 0.00002809
Iteration 34/1000 | Loss: 0.00002809
Iteration 35/1000 | Loss: 0.00002809
Iteration 36/1000 | Loss: 0.00002808
Iteration 37/1000 | Loss: 0.00002806
Iteration 38/1000 | Loss: 0.00002806
Iteration 39/1000 | Loss: 0.00002806
Iteration 40/1000 | Loss: 0.00002806
Iteration 41/1000 | Loss: 0.00002806
Iteration 42/1000 | Loss: 0.00002806
Iteration 43/1000 | Loss: 0.00002806
Iteration 44/1000 | Loss: 0.00002806
Iteration 45/1000 | Loss: 0.00002806
Iteration 46/1000 | Loss: 0.00002806
Iteration 47/1000 | Loss: 0.00002806
Iteration 48/1000 | Loss: 0.00002805
Iteration 49/1000 | Loss: 0.00002805
Iteration 50/1000 | Loss: 0.00002804
Iteration 51/1000 | Loss: 0.00002804
Iteration 52/1000 | Loss: 0.00002804
Iteration 53/1000 | Loss: 0.00002804
Iteration 54/1000 | Loss: 0.00002804
Iteration 55/1000 | Loss: 0.00002803
Iteration 56/1000 | Loss: 0.00002803
Iteration 57/1000 | Loss: 0.00002803
Iteration 58/1000 | Loss: 0.00002803
Iteration 59/1000 | Loss: 0.00002803
Iteration 60/1000 | Loss: 0.00002803
Iteration 61/1000 | Loss: 0.00002803
Iteration 62/1000 | Loss: 0.00002802
Iteration 63/1000 | Loss: 0.00002802
Iteration 64/1000 | Loss: 0.00002802
Iteration 65/1000 | Loss: 0.00002801
Iteration 66/1000 | Loss: 0.00002801
Iteration 67/1000 | Loss: 0.00002801
Iteration 68/1000 | Loss: 0.00002801
Iteration 69/1000 | Loss: 0.00002801
Iteration 70/1000 | Loss: 0.00002801
Iteration 71/1000 | Loss: 0.00002801
Iteration 72/1000 | Loss: 0.00002800
Iteration 73/1000 | Loss: 0.00002800
Iteration 74/1000 | Loss: 0.00002800
Iteration 75/1000 | Loss: 0.00002800
Iteration 76/1000 | Loss: 0.00002800
Iteration 77/1000 | Loss: 0.00002800
Iteration 78/1000 | Loss: 0.00002800
Iteration 79/1000 | Loss: 0.00002799
Iteration 80/1000 | Loss: 0.00002799
Iteration 81/1000 | Loss: 0.00002799
Iteration 82/1000 | Loss: 0.00002799
Iteration 83/1000 | Loss: 0.00002799
Iteration 84/1000 | Loss: 0.00002799
Iteration 85/1000 | Loss: 0.00002799
Iteration 86/1000 | Loss: 0.00002799
Iteration 87/1000 | Loss: 0.00002799
Iteration 88/1000 | Loss: 0.00002799
Iteration 89/1000 | Loss: 0.00002798
Iteration 90/1000 | Loss: 0.00002798
Iteration 91/1000 | Loss: 0.00002798
Iteration 92/1000 | Loss: 0.00002798
Iteration 93/1000 | Loss: 0.00002798
Iteration 94/1000 | Loss: 0.00002798
Iteration 95/1000 | Loss: 0.00002797
Iteration 96/1000 | Loss: 0.00002797
Iteration 97/1000 | Loss: 0.00002797
Iteration 98/1000 | Loss: 0.00002797
Iteration 99/1000 | Loss: 0.00002797
Iteration 100/1000 | Loss: 0.00002796
Iteration 101/1000 | Loss: 0.00002796
Iteration 102/1000 | Loss: 0.00002796
Iteration 103/1000 | Loss: 0.00002796
Iteration 104/1000 | Loss: 0.00002796
Iteration 105/1000 | Loss: 0.00002796
Iteration 106/1000 | Loss: 0.00002796
Iteration 107/1000 | Loss: 0.00002796
Iteration 108/1000 | Loss: 0.00002796
Iteration 109/1000 | Loss: 0.00002796
Iteration 110/1000 | Loss: 0.00002796
Iteration 111/1000 | Loss: 0.00002796
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [2.7959302315139212e-05, 2.7959302315139212e-05, 2.7959302315139212e-05, 2.7959302315139212e-05, 2.7959302315139212e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7959302315139212e-05

Optimization complete. Final v2v error: 4.543170928955078 mm

Highest mean error: 4.894587516784668 mm for frame 172

Lowest mean error: 4.300283432006836 mm for frame 3

Saving results

Total time: 43.618901014328
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1259/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00938904
Iteration 2/25 | Loss: 0.00170598
Iteration 3/25 | Loss: 0.00141269
Iteration 4/25 | Loss: 0.00138599
Iteration 5/25 | Loss: 0.00137875
Iteration 6/25 | Loss: 0.00137731
Iteration 7/25 | Loss: 0.00137728
Iteration 8/25 | Loss: 0.00137728
Iteration 9/25 | Loss: 0.00137728
Iteration 10/25 | Loss: 0.00137728
Iteration 11/25 | Loss: 0.00137728
Iteration 12/25 | Loss: 0.00137728
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013772808015346527, 0.0013772808015346527, 0.0013772808015346527, 0.0013772808015346527, 0.0013772808015346527]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013772808015346527

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16575515
Iteration 2/25 | Loss: 0.00224399
Iteration 3/25 | Loss: 0.00224398
Iteration 4/25 | Loss: 0.00224398
Iteration 5/25 | Loss: 0.00224398
Iteration 6/25 | Loss: 0.00224397
Iteration 7/25 | Loss: 0.00224397
Iteration 8/25 | Loss: 0.00224397
Iteration 9/25 | Loss: 0.00224397
Iteration 10/25 | Loss: 0.00224397
Iteration 11/25 | Loss: 0.00224397
Iteration 12/25 | Loss: 0.00224397
Iteration 13/25 | Loss: 0.00224397
Iteration 14/25 | Loss: 0.00224397
