Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=88, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4928-4983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01198727
Iteration 177/1000 | Loss: 0.00001459
Iteration 178/1000 | Loss: 0.00001459
Iteration 179/1000 | Loss: 0.00001459
Iteration 180/1000 | Loss: 0.00001459
Iteration 181/1000 | Loss: 0.00001459
Iteration 182/1000 | Loss: 0.00001459
Iteration 183/1000 | Loss: 0.00001459
Iteration 184/1000 | Loss: 0.00001459
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.4593349078495521e-05, 1.4593349078495521e-05, 1.4593349078495521e-05, 1.4593349078495521e-05, 1.4593349078495521e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4593349078495521e-05

Optimization complete. Final v2v error: 3.262071132659912 mm

Highest mean error: 3.6677517890930176 mm for frame 9

Lowest mean error: 2.9447925090789795 mm for frame 67

Saving results

Total time: 91.84549736976624
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00915861
Iteration 2/25 | Loss: 0.00212824
Iteration 3/25 | Loss: 0.00164802
Iteration 4/25 | Loss: 0.00158508
Iteration 5/25 | Loss: 0.00160725
Iteration 6/25 | Loss: 0.00158338
Iteration 7/25 | Loss: 0.00155051
Iteration 8/25 | Loss: 0.00152469
Iteration 9/25 | Loss: 0.00151490
Iteration 10/25 | Loss: 0.00151028
Iteration 11/25 | Loss: 0.00150837
Iteration 12/25 | Loss: 0.00150774
Iteration 13/25 | Loss: 0.00151811
Iteration 14/25 | Loss: 0.00151633
Iteration 15/25 | Loss: 0.00151468
Iteration 16/25 | Loss: 0.00151243
Iteration 17/25 | Loss: 0.00150914
Iteration 18/25 | Loss: 0.00151390
Iteration 19/25 | Loss: 0.00151071
Iteration 20/25 | Loss: 0.00151274
Iteration 21/25 | Loss: 0.00151298
Iteration 22/25 | Loss: 0.00151320
Iteration 23/25 | Loss: 0.00151012
Iteration 24/25 | Loss: 0.00151043
Iteration 25/25 | Loss: 0.00151245

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.37742376
Iteration 2/25 | Loss: 0.00290928
Iteration 3/25 | Loss: 0.00290928
Iteration 4/25 | Loss: 0.00290928
Iteration 5/25 | Loss: 0.00290928
Iteration 6/25 | Loss: 0.00290928
Iteration 7/25 | Loss: 0.00290928
Iteration 8/25 | Loss: 0.00290928
Iteration 9/25 | Loss: 0.00290928
Iteration 10/25 | Loss: 0.00290928
Iteration 11/25 | Loss: 0.00290928
Iteration 12/25 | Loss: 0.00290928
Iteration 13/25 | Loss: 0.00290927
Iteration 14/25 | Loss: 0.00290927
Iteration 15/25 | Loss: 0.00290927
Iteration 16/25 | Loss: 0.00290927
Iteration 17/25 | Loss: 0.00290927
Iteration 18/25 | Loss: 0.00290927
Iteration 19/25 | Loss: 0.00290927
Iteration 20/25 | Loss: 0.00290927
Iteration 21/25 | Loss: 0.00290927
Iteration 22/25 | Loss: 0.00290927
Iteration 23/25 | Loss: 0.00290927
Iteration 24/25 | Loss: 0.00290927
Iteration 25/25 | Loss: 0.00290927

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00290927
Iteration 2/1000 | Loss: 0.00033511
Iteration 3/1000 | Loss: 0.00126827
Iteration 4/1000 | Loss: 0.00324599
Iteration 5/1000 | Loss: 0.00073554
Iteration 6/1000 | Loss: 0.00044898
Iteration 7/1000 | Loss: 0.00028275
Iteration 8/1000 | Loss: 0.00175603
Iteration 9/1000 | Loss: 0.00038117
Iteration 10/1000 | Loss: 0.00088324
Iteration 11/1000 | Loss: 0.00069499
Iteration 12/1000 | Loss: 0.00034006
Iteration 13/1000 | Loss: 0.00060862
Iteration 14/1000 | Loss: 0.00010872
Iteration 15/1000 | Loss: 0.00062030
Iteration 16/1000 | Loss: 0.00010893
Iteration 17/1000 | Loss: 0.00235594
Iteration 18/1000 | Loss: 0.00149523
Iteration 19/1000 | Loss: 0.00007870
Iteration 20/1000 | Loss: 0.00005901
Iteration 21/1000 | Loss: 0.00004920
Iteration 22/1000 | Loss: 0.00044146
Iteration 23/1000 | Loss: 0.00004849
Iteration 24/1000 | Loss: 0.00004007
Iteration 25/1000 | Loss: 0.00003759
Iteration 26/1000 | Loss: 0.00090997
Iteration 27/1000 | Loss: 0.00004380
Iteration 28/1000 | Loss: 0.00003387
Iteration 29/1000 | Loss: 0.00003109
Iteration 30/1000 | Loss: 0.00002948
Iteration 31/1000 | Loss: 0.00002861
Iteration 32/1000 | Loss: 0.00089927
Iteration 33/1000 | Loss: 0.00005802
Iteration 34/1000 | Loss: 0.00003895
Iteration 35/1000 | Loss: 0.00002851
Iteration 36/1000 | Loss: 0.00002532
Iteration 37/1000 | Loss: 0.00002429
Iteration 38/1000 | Loss: 0.00002326
Iteration 39/1000 | Loss: 0.00002269
Iteration 40/1000 | Loss: 0.00003493
Iteration 41/1000 | Loss: 0.00003221
Iteration 42/1000 | Loss: 0.00003441
Iteration 43/1000 | Loss: 0.00003168
Iteration 44/1000 | Loss: 0.00003475
Iteration 45/1000 | Loss: 0.00003490
Iteration 46/1000 | Loss: 0.00003467
Iteration 47/1000 | Loss: 0.00003277
Iteration 48/1000 | Loss: 0.00003456
Iteration 49/1000 | Loss: 0.00003261
Iteration 50/1000 | Loss: 0.00003457
Iteration 51/1000 | Loss: 0.00002331
Iteration 52/1000 | Loss: 0.00002226
Iteration 53/1000 | Loss: 0.00002187
Iteration 54/1000 | Loss: 0.00003199
Iteration 55/1000 | Loss: 0.00016459
Iteration 56/1000 | Loss: 0.00003487
Iteration 57/1000 | Loss: 0.00008029
Iteration 58/1000 | Loss: 0.00006106
Iteration 59/1000 | Loss: 0.00004303
Iteration 60/1000 | Loss: 0.00003172
Iteration 61/1000 | Loss: 0.00006557
Iteration 62/1000 | Loss: 0.00002322
Iteration 63/1000 | Loss: 0.00002239
Iteration 64/1000 | Loss: 0.00002207
Iteration 65/1000 | Loss: 0.00002181
Iteration 66/1000 | Loss: 0.00003486
Iteration 67/1000 | Loss: 0.00002383
Iteration 68/1000 | Loss: 0.00002247
Iteration 69/1000 | Loss: 0.00003108
Iteration 70/1000 | Loss: 0.00002205
Iteration 71/1000 | Loss: 0.00003407
Iteration 72/1000 | Loss: 0.00003097
Iteration 73/1000 | Loss: 0.00003883
Iteration 74/1000 | Loss: 0.00003502
Iteration 75/1000 | Loss: 0.00010514
Iteration 76/1000 | Loss: 0.00002510
Iteration 77/1000 | Loss: 0.00002269
Iteration 78/1000 | Loss: 0.00002190
Iteration 79/1000 | Loss: 0.00002152
Iteration 80/1000 | Loss: 0.00002147
Iteration 81/1000 | Loss: 0.00002142
Iteration 82/1000 | Loss: 0.00002137
Iteration 83/1000 | Loss: 0.00002137
Iteration 84/1000 | Loss: 0.00002136
Iteration 85/1000 | Loss: 0.00002135
Iteration 86/1000 | Loss: 0.00002134
Iteration 87/1000 | Loss: 0.00002133
Iteration 88/1000 | Loss: 0.00002132
Iteration 89/1000 | Loss: 0.00002131
Iteration 90/1000 | Loss: 0.00002127
Iteration 91/1000 | Loss: 0.00002111
Iteration 92/1000 | Loss: 0.00002110
Iteration 93/1000 | Loss: 0.00002094
Iteration 94/1000 | Loss: 0.00002075
Iteration 95/1000 | Loss: 0.00003420
Iteration 96/1000 | Loss: 0.00002562
Iteration 97/1000 | Loss: 0.00002339
Iteration 98/1000 | Loss: 0.00002200
Iteration 99/1000 | Loss: 0.00002162
Iteration 100/1000 | Loss: 0.00002132
Iteration 101/1000 | Loss: 0.00002079
Iteration 102/1000 | Loss: 0.00002981
Iteration 103/1000 | Loss: 0.00002713
Iteration 104/1000 | Loss: 0.00003029
Iteration 105/1000 | Loss: 0.00002398
Iteration 106/1000 | Loss: 0.00002238
Iteration 107/1000 | Loss: 0.00002174
Iteration 108/1000 | Loss: 0.00002168
Iteration 109/1000 | Loss: 0.00002165
Iteration 110/1000 | Loss: 0.00002151
Iteration 111/1000 | Loss: 0.00002150
Iteration 112/1000 | Loss: 0.00002149
Iteration 113/1000 | Loss: 0.00002147
Iteration 114/1000 | Loss: 0.00002142
Iteration 115/1000 | Loss: 0.00002138
Iteration 116/1000 | Loss: 0.00002134
Iteration 117/1000 | Loss: 0.00002133
Iteration 118/1000 | Loss: 0.00002131
Iteration 119/1000 | Loss: 0.00002130
Iteration 120/1000 | Loss: 0.00002128
Iteration 121/1000 | Loss: 0.00002127
Iteration 122/1000 | Loss: 0.00002125
Iteration 123/1000 | Loss: 0.00002125
Iteration 124/1000 | Loss: 0.00002124
Iteration 125/1000 | Loss: 0.00002124
Iteration 126/1000 | Loss: 0.00002123
Iteration 127/1000 | Loss: 0.00002121
Iteration 128/1000 | Loss: 0.00002120
Iteration 129/1000 | Loss: 0.00002119
Iteration 130/1000 | Loss: 0.00002119
Iteration 131/1000 | Loss: 0.00002118
Iteration 132/1000 | Loss: 0.00002118
Iteration 133/1000 | Loss: 0.00002117
Iteration 134/1000 | Loss: 0.00002117
Iteration 135/1000 | Loss: 0.00002116
Iteration 136/1000 | Loss: 0.00002116
Iteration 137/1000 | Loss: 0.00002114
Iteration 138/1000 | Loss: 0.00002114
Iteration 139/1000 | Loss: 0.00002114
Iteration 140/1000 | Loss: 0.00002114
Iteration 141/1000 | Loss: 0.00002114
Iteration 142/1000 | Loss: 0.00002114
Iteration 143/1000 | Loss: 0.00002114
Iteration 144/1000 | Loss: 0.00002114
Iteration 145/1000 | Loss: 0.00002114
Iteration 146/1000 | Loss: 0.00002113
Iteration 147/1000 | Loss: 0.00002113
Iteration 148/1000 | Loss: 0.00002113
Iteration 149/1000 | Loss: 0.00002112
Iteration 150/1000 | Loss: 0.00002112
Iteration 151/1000 | Loss: 0.00002111
Iteration 152/1000 | Loss: 0.00002111
Iteration 153/1000 | Loss: 0.00002110
Iteration 154/1000 | Loss: 0.00002110
Iteration 155/1000 | Loss: 0.00002110
Iteration 156/1000 | Loss: 0.00002109
Iteration 157/1000 | Loss: 0.00002109
Iteration 158/1000 | Loss: 0.00002108
Iteration 159/1000 | Loss: 0.00002108
Iteration 160/1000 | Loss: 0.00002107
Iteration 161/1000 | Loss: 0.00002107
Iteration 162/1000 | Loss: 0.00002106
Iteration 163/1000 | Loss: 0.00002106
Iteration 164/1000 | Loss: 0.00002106
Iteration 165/1000 | Loss: 0.00002105
Iteration 166/1000 | Loss: 0.00002105
Iteration 167/1000 | Loss: 0.00002104
Iteration 168/1000 | Loss: 0.00002104
Iteration 169/1000 | Loss: 0.00002104
Iteration 170/1000 | Loss: 0.00002103
Iteration 171/1000 | Loss: 0.00002103
Iteration 172/1000 | Loss: 0.00002103
Iteration 173/1000 | Loss: 0.00002102
Iteration 174/1000 | Loss: 0.00002102
Iteration 175/1000 | Loss: 0.00002101
Iteration 176/1000 | Loss: 0.00002101
Iteration 177/1000 | Loss: 0.00002100
Iteration 178/1000 | Loss: 0.00002096
Iteration 179/1000 | Loss: 0.00002095
Iteration 180/1000 | Loss: 0.00002093
Iteration 181/1000 | Loss: 0.00002090
Iteration 182/1000 | Loss: 0.00002090
Iteration 183/1000 | Loss: 0.00002088
Iteration 184/1000 | Loss: 0.00002086
Iteration 185/1000 | Loss: 0.00002085
Iteration 186/1000 | Loss: 0.00002085
Iteration 187/1000 | Loss: 0.00002085
Iteration 188/1000 | Loss: 0.00002084
Iteration 189/1000 | Loss: 0.00002083
Iteration 190/1000 | Loss: 0.00002083
Iteration 191/1000 | Loss: 0.00002082
Iteration 192/1000 | Loss: 0.00002082
Iteration 193/1000 | Loss: 0.00002081
Iteration 194/1000 | Loss: 0.00002081
Iteration 195/1000 | Loss: 0.00002080
Iteration 196/1000 | Loss: 0.00002078
Iteration 197/1000 | Loss: 0.00003211
Iteration 198/1000 | Loss: 0.00002964
Iteration 199/1000 | Loss: 0.00002136
Iteration 200/1000 | Loss: 0.00003109
Iteration 201/1000 | Loss: 0.00003144
Iteration 202/1000 | Loss: 0.00003024
Iteration 203/1000 | Loss: 0.00002549
Iteration 204/1000 | Loss: 0.00003088
Iteration 205/1000 | Loss: 0.00003006
Iteration 206/1000 | Loss: 0.00003124
Iteration 207/1000 | Loss: 0.00002990
Iteration 208/1000 | Loss: 0.00003193
Iteration 209/1000 | Loss: 0.00002602
Iteration 210/1000 | Loss: 0.00003138
Iteration 211/1000 | Loss: 0.00002091
Iteration 212/1000 | Loss: 0.00002926
Iteration 213/1000 | Loss: 0.00003260
Iteration 214/1000 | Loss: 0.00002918
Iteration 215/1000 | Loss: 0.00003124
Iteration 216/1000 | Loss: 0.00002221
Iteration 217/1000 | Loss: 0.00002123
Iteration 218/1000 | Loss: 0.00002062
Iteration 219/1000 | Loss: 0.00002062
Iteration 220/1000 | Loss: 0.00002062
Iteration 221/1000 | Loss: 0.00002062
Iteration 222/1000 | Loss: 0.00002062
Iteration 223/1000 | Loss: 0.00002062
Iteration 224/1000 | Loss: 0.00002062
Iteration 225/1000 | Loss: 0.00002062
Iteration 226/1000 | Loss: 0.00002062
Iteration 227/1000 | Loss: 0.00002062
Iteration 228/1000 | Loss: 0.00002062
Iteration 229/1000 | Loss: 0.00002062
Iteration 230/1000 | Loss: 0.00002062
Iteration 231/1000 | Loss: 0.00002061
Iteration 232/1000 | Loss: 0.00002061
Iteration 233/1000 | Loss: 0.00002061
Iteration 234/1000 | Loss: 0.00002061
Iteration 235/1000 | Loss: 0.00002061
Iteration 236/1000 | Loss: 0.00002061
Iteration 237/1000 | Loss: 0.00002061
Iteration 238/1000 | Loss: 0.00002061
Iteration 239/1000 | Loss: 0.00002061
Iteration 240/1000 | Loss: 0.00002061
Iteration 241/1000 | Loss: 0.00002061
Iteration 242/1000 | Loss: 0.00002061
Iteration 243/1000 | Loss: 0.00002061
Iteration 244/1000 | Loss: 0.00002060
Iteration 245/1000 | Loss: 0.00002060
Iteration 246/1000 | Loss: 0.00002060
Iteration 247/1000 | Loss: 0.00002059
Iteration 248/1000 | Loss: 0.00002059
Iteration 249/1000 | Loss: 0.00002055
Iteration 250/1000 | Loss: 0.00002055
Iteration 251/1000 | Loss: 0.00002055
Iteration 252/1000 | Loss: 0.00002054
Iteration 253/1000 | Loss: 0.00002054
Iteration 254/1000 | Loss: 0.00002053
Iteration 255/1000 | Loss: 0.00002053
Iteration 256/1000 | Loss: 0.00002052
Iteration 257/1000 | Loss: 0.00002052
Iteration 258/1000 | Loss: 0.00002052
Iteration 259/1000 | Loss: 0.00002052
Iteration 260/1000 | Loss: 0.00002052
Iteration 261/1000 | Loss: 0.00002052
Iteration 262/1000 | Loss: 0.00002051
Iteration 263/1000 | Loss: 0.00002051
Iteration 264/1000 | Loss: 0.00002051
Iteration 265/1000 | Loss: 0.00002051
Iteration 266/1000 | Loss: 0.00002051
Iteration 267/1000 | Loss: 0.00002051
Iteration 268/1000 | Loss: 0.00002050
Iteration 269/1000 | Loss: 0.00002050
Iteration 270/1000 | Loss: 0.00002050
Iteration 271/1000 | Loss: 0.00002050
Iteration 272/1000 | Loss: 0.00002050
Iteration 273/1000 | Loss: 0.00002050
Iteration 274/1000 | Loss: 0.00002050
Iteration 275/1000 | Loss: 0.00002050
Iteration 276/1000 | Loss: 0.00002050
Iteration 277/1000 | Loss: 0.00002050
Iteration 278/1000 | Loss: 0.00002049
Iteration 279/1000 | Loss: 0.00002049
Iteration 280/1000 | Loss: 0.00002049
Iteration 281/1000 | Loss: 0.00002049
Iteration 282/1000 | Loss: 0.00002049
Iteration 283/1000 | Loss: 0.00002049
Iteration 284/1000 | Loss: 0.00002049
Iteration 285/1000 | Loss: 0.00002048
Iteration 286/1000 | Loss: 0.00002048
Iteration 287/1000 | Loss: 0.00002048
Iteration 288/1000 | Loss: 0.00002048
Iteration 289/1000 | Loss: 0.00002048
Iteration 290/1000 | Loss: 0.00002047
Iteration 291/1000 | Loss: 0.00002047
Iteration 292/1000 | Loss: 0.00002047
Iteration 293/1000 | Loss: 0.00002046
Iteration 294/1000 | Loss: 0.00002046
Iteration 295/1000 | Loss: 0.00002045
Iteration 296/1000 | Loss: 0.00002045
Iteration 297/1000 | Loss: 0.00002044
Iteration 298/1000 | Loss: 0.00002040
Iteration 299/1000 | Loss: 0.00002039
Iteration 300/1000 | Loss: 0.00002039
Iteration 301/1000 | Loss: 0.00002039
Iteration 302/1000 | Loss: 0.00002038
Iteration 303/1000 | Loss: 0.00002038
Iteration 304/1000 | Loss: 0.00002037
Iteration 305/1000 | Loss: 0.00002036
Iteration 306/1000 | Loss: 0.00002035
Iteration 307/1000 | Loss: 0.00002034
Iteration 308/1000 | Loss: 0.00002034
Iteration 309/1000 | Loss: 0.00002033
Iteration 310/1000 | Loss: 0.00002032
Iteration 311/1000 | Loss: 0.00002030
Iteration 312/1000 | Loss: 0.00002027
Iteration 313/1000 | Loss: 0.00002026
Iteration 314/1000 | Loss: 0.00002022
Iteration 315/1000 | Loss: 0.00002022
Iteration 316/1000 | Loss: 0.00002021
Iteration 317/1000 | Loss: 0.00002020
Iteration 318/1000 | Loss: 0.00002020
Iteration 319/1000 | Loss: 0.00002020
Iteration 320/1000 | Loss: 0.00002019
Iteration 321/1000 | Loss: 0.00002019
Iteration 322/1000 | Loss: 0.00002019
Iteration 323/1000 | Loss: 0.00002018
Iteration 324/1000 | Loss: 0.00002018
Iteration 325/1000 | Loss: 0.00002018
Iteration 326/1000 | Loss: 0.00002018
Iteration 327/1000 | Loss: 0.00002018
Iteration 328/1000 | Loss: 0.00002018
Iteration 329/1000 | Loss: 0.00002018
Iteration 330/1000 | Loss: 0.00002018
Iteration 331/1000 | Loss: 0.00002017
Iteration 332/1000 | Loss: 0.00002017
Iteration 333/1000 | Loss: 0.00002017
Iteration 334/1000 | Loss: 0.00002017
Iteration 335/1000 | Loss: 0.00003168
Iteration 336/1000 | Loss: 0.00002071
Iteration 337/1000 | Loss: 0.00002055
Iteration 338/1000 | Loss: 0.00002052
Iteration 339/1000 | Loss: 0.00002031
Iteration 340/1000 | Loss: 0.00001998
Iteration 341/1000 | Loss: 0.00001979
Iteration 342/1000 | Loss: 0.00001972
Iteration 343/1000 | Loss: 0.00001971
Iteration 344/1000 | Loss: 0.00001969
Iteration 345/1000 | Loss: 0.00001968
Iteration 346/1000 | Loss: 0.00001967
Iteration 347/1000 | Loss: 0.00001967
Iteration 348/1000 | Loss: 0.00001966
Iteration 349/1000 | Loss: 0.00001966
Iteration 350/1000 | Loss: 0.00001965
Iteration 351/1000 | Loss: 0.00001964
Iteration 352/1000 | Loss: 0.00001964
Iteration 353/1000 | Loss: 0.00001964
Iteration 354/1000 | Loss: 0.00001963
Iteration 355/1000 | Loss: 0.00001963
Iteration 356/1000 | Loss: 0.00001962
Iteration 357/1000 | Loss: 0.00001962
Iteration 358/1000 | Loss: 0.00001962
Iteration 359/1000 | Loss: 0.00001961
Iteration 360/1000 | Loss: 0.00001961
Iteration 361/1000 | Loss: 0.00001961
Iteration 362/1000 | Loss: 0.00001961
Iteration 363/1000 | Loss: 0.00001961
Iteration 364/1000 | Loss: 0.00001960
Iteration 365/1000 | Loss: 0.00001960
Iteration 366/1000 | Loss: 0.00001960
Iteration 367/1000 | Loss: 0.00001960
Iteration 368/1000 | Loss: 0.00001959
Iteration 369/1000 | Loss: 0.00001958
Iteration 370/1000 | Loss: 0.00001958
Iteration 371/1000 | Loss: 0.00001958
Iteration 372/1000 | Loss: 0.00001957
Iteration 373/1000 | Loss: 0.00001957
Iteration 374/1000 | Loss: 0.00001957
Iteration 375/1000 | Loss: 0.00001956
Iteration 376/1000 | Loss: 0.00001956
Iteration 377/1000 | Loss: 0.00001956
Iteration 378/1000 | Loss: 0.00001956
Iteration 379/1000 | Loss: 0.00001956
Iteration 380/1000 | Loss: 0.00001955
Iteration 381/1000 | Loss: 0.00001955
Iteration 382/1000 | Loss: 0.00001955
Iteration 383/1000 | Loss: 0.00001954
Iteration 384/1000 | Loss: 0.00001954
Iteration 385/1000 | Loss: 0.00001954
Iteration 386/1000 | Loss: 0.00001953
Iteration 387/1000 | Loss: 0.00001953
Iteration 388/1000 | Loss: 0.00001953
Iteration 389/1000 | Loss: 0.00001952
Iteration 390/1000 | Loss: 0.00001946
Iteration 391/1000 | Loss: 0.00001945
Iteration 392/1000 | Loss: 0.00001939
Iteration 393/1000 | Loss: 0.00001934
Iteration 394/1000 | Loss: 0.00001934
Iteration 395/1000 | Loss: 0.00001934
Iteration 396/1000 | Loss: 0.00001933
Iteration 397/1000 | Loss: 0.00001933
Iteration 398/1000 | Loss: 0.00001932
Iteration 399/1000 | Loss: 0.00001932
Iteration 400/1000 | Loss: 0.00017214
Iteration 401/1000 | Loss: 0.00014100
Iteration 402/1000 | Loss: 0.00001975
Iteration 403/1000 | Loss: 0.00001937
Iteration 404/1000 | Loss: 0.00001933
Iteration 405/1000 | Loss: 0.00017168
Iteration 406/1000 | Loss: 0.00014755
Iteration 407/1000 | Loss: 0.00016779
Iteration 408/1000 | Loss: 0.00002539
Iteration 409/1000 | Loss: 0.00002237
Iteration 410/1000 | Loss: 0.00002051
Iteration 411/1000 | Loss: 0.00001964
Iteration 412/1000 | Loss: 0.00001892
Iteration 413/1000 | Loss: 0.00001834
Iteration 414/1000 | Loss: 0.00001804
Iteration 415/1000 | Loss: 0.00001787
Iteration 416/1000 | Loss: 0.00001785
Iteration 417/1000 | Loss: 0.00001784
Iteration 418/1000 | Loss: 0.00001780
Iteration 419/1000 | Loss: 0.00001776
Iteration 420/1000 | Loss: 0.00001768
Iteration 421/1000 | Loss: 0.00001767
Iteration 422/1000 | Loss: 0.00001766
Iteration 423/1000 | Loss: 0.00001765
Iteration 424/1000 | Loss: 0.00001764
Iteration 425/1000 | Loss: 0.00001761
Iteration 426/1000 | Loss: 0.00001760
Iteration 427/1000 | Loss: 0.00001759
Iteration 428/1000 | Loss: 0.00001756
Iteration 429/1000 | Loss: 0.00001756
Iteration 430/1000 | Loss: 0.00001754
Iteration 431/1000 | Loss: 0.00001754
Iteration 432/1000 | Loss: 0.00001754
Iteration 433/1000 | Loss: 0.00001754
Iteration 434/1000 | Loss: 0.00001753
Iteration 435/1000 | Loss: 0.00001753
Iteration 436/1000 | Loss: 0.00001753
Iteration 437/1000 | Loss: 0.00001751
Iteration 438/1000 | Loss: 0.00001748
Iteration 439/1000 | Loss: 0.00001748
Iteration 440/1000 | Loss: 0.00001747
Iteration 441/1000 | Loss: 0.00001747
Iteration 442/1000 | Loss: 0.00001746
Iteration 443/1000 | Loss: 0.00001745
Iteration 444/1000 | Loss: 0.00001745
Iteration 445/1000 | Loss: 0.00001745
Iteration 446/1000 | Loss: 0.00001745
Iteration 447/1000 | Loss: 0.00001745
Iteration 448/1000 | Loss: 0.00001745
Iteration 449/1000 | Loss: 0.00001744
Iteration 450/1000 | Loss: 0.00001744
Iteration 451/1000 | Loss: 0.00001744
Iteration 452/1000 | Loss: 0.00001743
Iteration 453/1000 | Loss: 0.00001743
Iteration 454/1000 | Loss: 0.00001741
Iteration 455/1000 | Loss: 0.00001740
Iteration 456/1000 | Loss: 0.00001740
Iteration 457/1000 | Loss: 0.00001739
Iteration 458/1000 | Loss: 0.00001739
Iteration 459/1000 | Loss: 0.00001739
Iteration 460/1000 | Loss: 0.00001738
Iteration 461/1000 | Loss: 0.00001738
Iteration 462/1000 | Loss: 0.00001738
Iteration 463/1000 | Loss: 0.00001737
Iteration 464/1000 | Loss: 0.00001737
Iteration 465/1000 | Loss: 0.00001737
Iteration 466/1000 | Loss: 0.00001736
Iteration 467/1000 | Loss: 0.00001736
Iteration 468/1000 | Loss: 0.00001736
Iteration 469/1000 | Loss: 0.00001736
Iteration 470/1000 | Loss: 0.00001736
Iteration 471/1000 | Loss: 0.00001736
Iteration 472/1000 | Loss: 0.00001735
Iteration 473/1000 | Loss: 0.00001735
Iteration 474/1000 | Loss: 0.00001735
Iteration 475/1000 | Loss: 0.00001735
Iteration 476/1000 | Loss: 0.00001734
Iteration 477/1000 | Loss: 0.00001734
Iteration 478/1000 | Loss: 0.00001734
Iteration 479/1000 | Loss: 0.00001734
Iteration 480/1000 | Loss: 0.00001734
Iteration 481/1000 | Loss: 0.00001734
Iteration 482/1000 | Loss: 0.00001734
Iteration 483/1000 | Loss: 0.00001734
Iteration 484/1000 | Loss: 0.00001734
Iteration 485/1000 | Loss: 0.00001734
Iteration 486/1000 | Loss: 0.00001734
Iteration 487/1000 | Loss: 0.00001733
Iteration 488/1000 | Loss: 0.00001733
Iteration 489/1000 | Loss: 0.00001733
Iteration 490/1000 | Loss: 0.00001733
Iteration 491/1000 | Loss: 0.00001733
Iteration 492/1000 | Loss: 0.00001733
Iteration 493/1000 | Loss: 0.00001733
