Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=130, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7280-7335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923673
Iteration 16/25 | Loss: 0.00058969
Iteration 17/25 | Loss: 0.00058969
Iteration 18/25 | Loss: 0.00058969
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005896915099583566, 0.0005896915099583566, 0.0005896915099583566, 0.0005896915099583566, 0.0005896915099583566]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005896915099583566

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058969
Iteration 2/1000 | Loss: 0.00003986
Iteration 3/1000 | Loss: 0.00002785
Iteration 4/1000 | Loss: 0.00002432
Iteration 5/1000 | Loss: 0.00002259
Iteration 6/1000 | Loss: 0.00002166
Iteration 7/1000 | Loss: 0.00002111
Iteration 8/1000 | Loss: 0.00002071
Iteration 9/1000 | Loss: 0.00002037
Iteration 10/1000 | Loss: 0.00002014
Iteration 11/1000 | Loss: 0.00002008
Iteration 12/1000 | Loss: 0.00002003
Iteration 13/1000 | Loss: 0.00001996
Iteration 14/1000 | Loss: 0.00001990
Iteration 15/1000 | Loss: 0.00001989
Iteration 16/1000 | Loss: 0.00001975
Iteration 17/1000 | Loss: 0.00001962
Iteration 18/1000 | Loss: 0.00001960
Iteration 19/1000 | Loss: 0.00001958
Iteration 20/1000 | Loss: 0.00001957
Iteration 21/1000 | Loss: 0.00001956
Iteration 22/1000 | Loss: 0.00001956
Iteration 23/1000 | Loss: 0.00001956
Iteration 24/1000 | Loss: 0.00001955
Iteration 25/1000 | Loss: 0.00001952
Iteration 26/1000 | Loss: 0.00001950
Iteration 27/1000 | Loss: 0.00001950
Iteration 28/1000 | Loss: 0.00001949
Iteration 29/1000 | Loss: 0.00001948
Iteration 30/1000 | Loss: 0.00001948
Iteration 31/1000 | Loss: 0.00001948
Iteration 32/1000 | Loss: 0.00001948
Iteration 33/1000 | Loss: 0.00001947
Iteration 34/1000 | Loss: 0.00001947
Iteration 35/1000 | Loss: 0.00001947
Iteration 36/1000 | Loss: 0.00001947
Iteration 37/1000 | Loss: 0.00001947
Iteration 38/1000 | Loss: 0.00001946
Iteration 39/1000 | Loss: 0.00001945
Iteration 40/1000 | Loss: 0.00001944
Iteration 41/1000 | Loss: 0.00001944
Iteration 42/1000 | Loss: 0.00001944
Iteration 43/1000 | Loss: 0.00001944
Iteration 44/1000 | Loss: 0.00001944
Iteration 45/1000 | Loss: 0.00001944
Iteration 46/1000 | Loss: 0.00001944
Iteration 47/1000 | Loss: 0.00001944
Iteration 48/1000 | Loss: 0.00001944
Iteration 49/1000 | Loss: 0.00001943
Iteration 50/1000 | Loss: 0.00001943
Iteration 51/1000 | Loss: 0.00001942
Iteration 52/1000 | Loss: 0.00001942
Iteration 53/1000 | Loss: 0.00001941
Iteration 54/1000 | Loss: 0.00001941
Iteration 55/1000 | Loss: 0.00001940
Iteration 56/1000 | Loss: 0.00001940
Iteration 57/1000 | Loss: 0.00001940
Iteration 58/1000 | Loss: 0.00001940
Iteration 59/1000 | Loss: 0.00001939
Iteration 60/1000 | Loss: 0.00001939
Iteration 61/1000 | Loss: 0.00001938
Iteration 62/1000 | Loss: 0.00001938
Iteration 63/1000 | Loss: 0.00001937
Iteration 64/1000 | Loss: 0.00001937
Iteration 65/1000 | Loss: 0.00001937
Iteration 66/1000 | Loss: 0.00001937
Iteration 67/1000 | Loss: 0.00001936
Iteration 68/1000 | Loss: 0.00001936
Iteration 69/1000 | Loss: 0.00001936
Iteration 70/1000 | Loss: 0.00001935
Iteration 71/1000 | Loss: 0.00001935
Iteration 72/1000 | Loss: 0.00001935
Iteration 73/1000 | Loss: 0.00001934
Iteration 74/1000 | Loss: 0.00001934
Iteration 75/1000 | Loss: 0.00001934
Iteration 76/1000 | Loss: 0.00001934
Iteration 77/1000 | Loss: 0.00001934
Iteration 78/1000 | Loss: 0.00001934
Iteration 79/1000 | Loss: 0.00001934
Iteration 80/1000 | Loss: 0.00001933
Iteration 81/1000 | Loss: 0.00001933
Iteration 82/1000 | Loss: 0.00001933
Iteration 83/1000 | Loss: 0.00001933
Iteration 84/1000 | Loss: 0.00001933
Iteration 85/1000 | Loss: 0.00001933
Iteration 86/1000 | Loss: 0.00001932
Iteration 87/1000 | Loss: 0.00001932
Iteration 88/1000 | Loss: 0.00001932
Iteration 89/1000 | Loss: 0.00001932
Iteration 90/1000 | Loss: 0.00001932
Iteration 91/1000 | Loss: 0.00001932
Iteration 92/1000 | Loss: 0.00001932
Iteration 93/1000 | Loss: 0.00001932
Iteration 94/1000 | Loss: 0.00001931
Iteration 95/1000 | Loss: 0.00001931
Iteration 96/1000 | Loss: 0.00001930
Iteration 97/1000 | Loss: 0.00001930
Iteration 98/1000 | Loss: 0.00001930
Iteration 99/1000 | Loss: 0.00001930
Iteration 100/1000 | Loss: 0.00001929
Iteration 101/1000 | Loss: 0.00001929
Iteration 102/1000 | Loss: 0.00001929
Iteration 103/1000 | Loss: 0.00001929
Iteration 104/1000 | Loss: 0.00001929
Iteration 105/1000 | Loss: 0.00001929
Iteration 106/1000 | Loss: 0.00001929
Iteration 107/1000 | Loss: 0.00001928
Iteration 108/1000 | Loss: 0.00001928
Iteration 109/1000 | Loss: 0.00001928
Iteration 110/1000 | Loss: 0.00001928
Iteration 111/1000 | Loss: 0.00001928
Iteration 112/1000 | Loss: 0.00001928
Iteration 113/1000 | Loss: 0.00001928
Iteration 114/1000 | Loss: 0.00001928
Iteration 115/1000 | Loss: 0.00001928
Iteration 116/1000 | Loss: 0.00001928
Iteration 117/1000 | Loss: 0.00001928
Iteration 118/1000 | Loss: 0.00001928
Iteration 119/1000 | Loss: 0.00001928
Iteration 120/1000 | Loss: 0.00001928
Iteration 121/1000 | Loss: 0.00001928
Iteration 122/1000 | Loss: 0.00001928
Iteration 123/1000 | Loss: 0.00001928
Iteration 124/1000 | Loss: 0.00001928
Iteration 125/1000 | Loss: 0.00001928
Iteration 126/1000 | Loss: 0.00001928
Iteration 127/1000 | Loss: 0.00001928
Iteration 128/1000 | Loss: 0.00001928
Iteration 129/1000 | Loss: 0.00001928
Iteration 130/1000 | Loss: 0.00001928
Iteration 131/1000 | Loss: 0.00001928
Iteration 132/1000 | Loss: 0.00001928
Iteration 133/1000 | Loss: 0.00001928
Iteration 134/1000 | Loss: 0.00001928
Iteration 135/1000 | Loss: 0.00001928
Iteration 136/1000 | Loss: 0.00001928
Iteration 137/1000 | Loss: 0.00001928
Iteration 138/1000 | Loss: 0.00001928
Iteration 139/1000 | Loss: 0.00001928
Iteration 140/1000 | Loss: 0.00001928
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.9275992599432357e-05, 1.9275992599432357e-05, 1.9275992599432357e-05, 1.9275992599432357e-05, 1.9275992599432357e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9275992599432357e-05

Optimization complete. Final v2v error: 3.568105697631836 mm

Highest mean error: 4.752634048461914 mm for frame 211

Lowest mean error: 2.9585678577423096 mm for frame 125

Saving results

Total time: 42.923442363739014
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2456/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01068757
Iteration 2/25 | Loss: 0.00245380
Iteration 3/25 | Loss: 0.00181951
Iteration 4/25 | Loss: 0.00151141
Iteration 5/25 | Loss: 0.00153041
Iteration 6/25 | Loss: 0.00139697
Iteration 7/25 | Loss: 0.00135766
Iteration 8/25 | Loss: 0.00137594
Iteration 9/25 | Loss: 0.00128285
Iteration 10/25 | Loss: 0.00123206
Iteration 11/25 | Loss: 0.00120389
Iteration 12/25 | Loss: 0.00118409
Iteration 13/25 | Loss: 0.00117027
Iteration 14/25 | Loss: 0.00116482
Iteration 15/25 | Loss: 0.00116199
Iteration 16/25 | Loss: 0.00115012
Iteration 17/25 | Loss: 0.00114028
Iteration 18/25 | Loss: 0.00113992
Iteration 19/25 | Loss: 0.00113639
Iteration 20/25 | Loss: 0.00113685
Iteration 21/25 | Loss: 0.00113500
Iteration 22/25 | Loss: 0.00113352
Iteration 23/25 | Loss: 0.00113103
Iteration 24/25 | Loss: 0.00112941
Iteration 25/25 | Loss: 0.00112850

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30273354
Iteration 2/25 | Loss: 0.00161288
Iteration 3/25 | Loss: 0.00161288
Iteration 4/25 | Loss: 0.00161288
Iteration 5/25 | Loss: 0.00161288
Iteration 6/25 | Loss: 0.00161288
Iteration 7/25 | Loss: 0.00161288
Iteration 8/25 | Loss: 0.00161288
Iteration 9/25 | Loss: 0.00161288
Iteration 10/25 | Loss: 0.00161288
Iteration 11/25 | Loss: 0.00161288
Iteration 12/25 | Loss: 0.00161288
Iteration 13/25 | Loss: 0.00161288
Iteration 14/25 | Loss: 0.00161288
Iteration 15/25 | Loss: 0.00161288
Iteration 16/25 | Loss: 0.00161288
Iteration 17/25 | Loss: 0.00161288
Iteration 18/25 | Loss: 0.00161288
Iteration 19/25 | Loss: 0.00161288
Iteration 20/25 | Loss: 0.00161288
Iteration 21/25 | Loss: 0.00161288
Iteration 22/25 | Loss: 0.00161288
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.001612876309081912, 0.001612876309081912, 0.001612876309081912, 0.001612876309081912, 0.001612876309081912]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001612876309081912

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161288
Iteration 2/1000 | Loss: 0.00035939
Iteration 3/1000 | Loss: 0.00015150
Iteration 4/1000 | Loss: 0.00012242
Iteration 5/1000 | Loss: 0.00010460
Iteration 6/1000 | Loss: 0.00009812
Iteration 7/1000 | Loss: 0.00009175
Iteration 8/1000 | Loss: 0.00008717
Iteration 9/1000 | Loss: 0.00008438
Iteration 10/1000 | Loss: 0.00008249
Iteration 11/1000 | Loss: 0.00008059
Iteration 12/1000 | Loss: 0.00148989
Iteration 13/1000 | Loss: 0.00465830
Iteration 14/1000 | Loss: 0.00164989
Iteration 15/1000 | Loss: 0.00019404
Iteration 16/1000 | Loss: 0.00026815
Iteration 17/1000 | Loss: 0.00016046
Iteration 18/1000 | Loss: 0.00008243
Iteration 19/1000 | Loss: 0.00006172
Iteration 20/1000 | Loss: 0.00004760
Iteration 21/1000 | Loss: 0.00032644
Iteration 22/1000 | Loss: 0.00037647
Iteration 23/1000 | Loss: 0.00021472
Iteration 24/1000 | Loss: 0.00147477
Iteration 25/1000 | Loss: 0.00349922
Iteration 26/1000 | Loss: 0.00003477
Iteration 27/1000 | Loss: 0.00069376
Iteration 28/1000 | Loss: 0.00140605
Iteration 29/1000 | Loss: 0.00003207
Iteration 30/1000 | Loss: 0.00002643
Iteration 31/1000 | Loss: 0.00002470
Iteration 32/1000 | Loss: 0.00002297
Iteration 33/1000 | Loss: 0.00002189
Iteration 34/1000 | Loss: 0.00002102
Iteration 35/1000 | Loss: 0.00002004
Iteration 36/1000 | Loss: 0.00001938
Iteration 37/1000 | Loss: 0.00001894
Iteration 38/1000 | Loss: 0.00001863
Iteration 39/1000 | Loss: 0.00001840
Iteration 40/1000 | Loss: 0.00001840
Iteration 41/1000 | Loss: 0.00001837
Iteration 42/1000 | Loss: 0.00001835
Iteration 43/1000 | Loss: 0.00001833
Iteration 44/1000 | Loss: 0.00001829
Iteration 45/1000 | Loss: 0.00001828
Iteration 46/1000 | Loss: 0.00001828
Iteration 47/1000 | Loss: 0.00001827
Iteration 48/1000 | Loss: 0.00001826
Iteration 49/1000 | Loss: 0.00001824
Iteration 50/1000 | Loss: 0.00001821
Iteration 51/1000 | Loss: 0.00001820
Iteration 52/1000 | Loss: 0.00001819
Iteration 53/1000 | Loss: 0.00001819
Iteration 54/1000 | Loss: 0.00001818
Iteration 55/1000 | Loss: 0.00001818
Iteration 56/1000 | Loss: 0.00001817
Iteration 57/1000 | Loss: 0.00001816
Iteration 58/1000 | Loss: 0.00001815
Iteration 59/1000 | Loss: 0.00001814
Iteration 60/1000 | Loss: 0.00001814
Iteration 61/1000 | Loss: 0.00001814
Iteration 62/1000 | Loss: 0.00001814
Iteration 63/1000 | Loss: 0.00001814
Iteration 64/1000 | Loss: 0.00001813
Iteration 65/1000 | Loss: 0.00001813
Iteration 66/1000 | Loss: 0.00001812
Iteration 67/1000 | Loss: 0.00001812
Iteration 68/1000 | Loss: 0.00001812
Iteration 69/1000 | Loss: 0.00001811
Iteration 70/1000 | Loss: 0.00001811
Iteration 71/1000 | Loss: 0.00001810
Iteration 72/1000 | Loss: 0.00001810
Iteration 73/1000 | Loss: 0.00001809
Iteration 74/1000 | Loss: 0.00001809
Iteration 75/1000 | Loss: 0.00001809
Iteration 76/1000 | Loss: 0.00001808
Iteration 77/1000 | Loss: 0.00001808
Iteration 78/1000 | Loss: 0.00001808
Iteration 79/1000 | Loss: 0.00001807
Iteration 80/1000 | Loss: 0.00001807
Iteration 81/1000 | Loss: 0.00001806
Iteration 82/1000 | Loss: 0.00001806
Iteration 83/1000 | Loss: 0.00001806
Iteration 84/1000 | Loss: 0.00001806
Iteration 85/1000 | Loss: 0.00001806
Iteration 86/1000 | Loss: 0.00001806
Iteration 87/1000 | Loss: 0.00001805
Iteration 88/1000 | Loss: 0.00001805
Iteration 89/1000 | Loss: 0.00001805
Iteration 90/1000 | Loss: 0.00001805
Iteration 91/1000 | Loss: 0.00001805
Iteration 92/1000 | Loss: 0.00001805
Iteration 93/1000 | Loss: 0.00001805
Iteration 94/1000 | Loss: 0.00001805
Iteration 95/1000 | Loss: 0.00001805
Iteration 96/1000 | Loss: 0.00001805
Iteration 97/1000 | Loss: 0.00001805
Iteration 98/1000 | Loss: 0.00001804
Iteration 99/1000 | Loss: 0.00001804
Iteration 100/1000 | Loss: 0.00001804
Iteration 101/1000 | Loss: 0.00001804
Iteration 102/1000 | Loss: 0.00001804
Iteration 103/1000 | Loss: 0.00001804
Iteration 104/1000 | Loss: 0.00001804
Iteration 105/1000 | Loss: 0.00001804
Iteration 106/1000 | Loss: 0.00001804
Iteration 107/1000 | Loss: 0.00001803
Iteration 108/1000 | Loss: 0.00001803
Iteration 109/1000 | Loss: 0.00001803
Iteration 110/1000 | Loss: 0.00001803
Iteration 111/1000 | Loss: 0.00001803
Iteration 112/1000 | Loss: 0.00001803
Iteration 113/1000 | Loss: 0.00001803
Iteration 114/1000 | Loss: 0.00001803
Iteration 115/1000 | Loss: 0.00001803
Iteration 116/1000 | Loss: 0.00001803
Iteration 117/1000 | Loss: 0.00001802
Iteration 118/1000 | Loss: 0.00001802
Iteration 119/1000 | Loss: 0.00001802
Iteration 120/1000 | Loss: 0.00001802
Iteration 121/1000 | Loss: 0.00001802
Iteration 122/1000 | Loss: 0.00001802
Iteration 123/1000 | Loss: 0.00001802
Iteration 124/1000 | Loss: 0.00001802
Iteration 125/1000 | Loss: 0.00001801
Iteration 126/1000 | Loss: 0.00001801
Iteration 127/1000 | Loss: 0.00001801
Iteration 128/1000 | Loss: 0.00001801
Iteration 129/1000 | Loss: 0.00001801
Iteration 130/1000 | Loss: 0.00001801
Iteration 131/1000 | Loss: 0.00001801
Iteration 132/1000 | Loss: 0.00001801
Iteration 133/1000 | Loss: 0.00001801
Iteration 134/1000 | Loss: 0.00001801
Iteration 135/1000 | Loss: 0.00001801
Iteration 136/1000 | Loss: 0.00001801
Iteration 137/1000 | Loss: 0.00001801
Iteration 138/1000 | Loss: 0.00001801
Iteration 139/1000 | Loss: 0.00001801
Iteration 140/1000 | Loss: 0.00001801
Iteration 141/1000 | Loss: 0.00001801
Iteration 142/1000 | Loss: 0.00001801
Iteration 143/1000 | Loss: 0.00001801
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.8011065549217165e-05, 1.8011065549217165e-05, 1.8011065549217165e-05, 1.8011065549217165e-05, 1.8011065549217165e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8011065549217165e-05

Optimization complete. Final v2v error: 2.8632194995880127 mm

Highest mean error: 21.440488815307617 mm for frame 57

Lowest mean error: 2.370518684387207 mm for frame 12

Saving results

Total time: 110.12897181510925
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2456/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00829706
Iteration 2/25 | Loss: 0.00120119
Iteration 3/25 | Loss: 0.00110823
Iteration 4/25 | Loss: 0.00110004
Iteration 5/25 | Loss: 0.00109691
Iteration 6/25 | Loss: 0.00109597
Iteration 7/25 | Loss: 0.00109592
Iteration 8/25 | Loss: 0.00109592
Iteration 9/25 | Loss: 0.00109592
Iteration 10/25 | Loss: 0.00109592
Iteration 11/25 | Loss: 0.00109592
Iteration 12/25 | Loss: 0.00109592
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010959237115457654, 0.0010959237115457654, 0.0010959237115457654, 0.0010959237115457654, 0.0010959237115457654]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010959237115457654

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31155717
Iteration 2/25 | Loss: 0.00079203
Iteration 3/25 | Loss: 0.00079203
Iteration 4/25 | Loss: 0.00079203
Iteration 5/25 | Loss: 0.00079203
Iteration 6/25 | Loss: 0.00079203
Iteration 7/25 | Loss: 0.00079203
Iteration 8/25 | Loss: 0.00079203
Iteration 9/25 | Loss: 0.00079203
Iteration 10/25 | Loss: 0.00079203
Iteration 11/25 | Loss: 0.00079203
Iteration 12/25 | Loss: 0.00079203
Iteration 13/25 | Loss: 0.00079203
Iteration 14/25 | Loss: 0.00079203
Iteration 15/25 | Loss: 0.00079203
Iteration 16/25 | Loss: 0.00079203
Iteration 17/25 | Loss: 0.00079203
Iteration 18/25 | Loss: 0.00079203
Iteration 19/25 | Loss: 0.00079203
Iteration 20/25 | Loss: 0.00079203
Iteration 21/25 | Loss: 0.00079203
Iteration 22/25 | Loss: 0.00079203
Iteration 23/25 | Loss: 0.00079203
Iteration 24/25 | Loss: 0.00079203
Iteration 25/25 | Loss: 0.00079203

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079203
Iteration 2/1000 | Loss: 0.00004194
Iteration 3/1000 | Loss: 0.00002150
Iteration 4/1000 | Loss: 0.00001620
Iteration 5/1000 | Loss: 0.00001502
Iteration 6/1000 | Loss: 0.00001435
Iteration 7/1000 | Loss: 0.00001388
Iteration 8/1000 | Loss: 0.00001350
Iteration 9/1000 | Loss: 0.00001323
Iteration 10/1000 | Loss: 0.00001306
Iteration 11/1000 | Loss: 0.00001305
Iteration 12/1000 | Loss: 0.00001301
Iteration 13/1000 | Loss: 0.00001294
Iteration 14/1000 | Loss: 0.00001291
Iteration 15/1000 | Loss: 0.00001290
Iteration 16/1000 | Loss: 0.00001290
Iteration 17/1000 | Loss: 0.00001287
Iteration 18/1000 | Loss: 0.00001286
Iteration 19/1000 | Loss: 0.00001285
Iteration 20/1000 | Loss: 0.00001282
Iteration 21/1000 | Loss: 0.00001279
Iteration 22/1000 | Loss: 0.00001274
Iteration 23/1000 | Loss: 0.00001274
Iteration 24/1000 | Loss: 0.00001272
Iteration 25/1000 | Loss: 0.00001272
Iteration 26/1000 | Loss: 0.00001272
Iteration 27/1000 | Loss: 0.00001272
Iteration 28/1000 | Loss: 0.00001272
Iteration 29/1000 | Loss: 0.00001272
Iteration 30/1000 | Loss: 0.00001272
Iteration 31/1000 | Loss: 0.00001272
Iteration 32/1000 | Loss: 0.00001272
Iteration 33/1000 | Loss: 0.00001272
Iteration 34/1000 | Loss: 0.00001271
Iteration 35/1000 | Loss: 0.00001271
Iteration 36/1000 | Loss: 0.00001271
Iteration 37/1000 | Loss: 0.00001270
Iteration 38/1000 | Loss: 0.00001270
Iteration 39/1000 | Loss: 0.00001269
Iteration 40/1000 | Loss: 0.00001269
Iteration 41/1000 | Loss: 0.00001269
Iteration 42/1000 | Loss: 0.00001268
Iteration 43/1000 | Loss: 0.00001268
Iteration 44/1000 | Loss: 0.00001268
Iteration 45/1000 | Loss: 0.00001268
Iteration 46/1000 | Loss: 0.00001267
Iteration 47/1000 | Loss: 0.00001267
Iteration 48/1000 | Loss: 0.00001266
Iteration 49/1000 | Loss: 0.00001266
Iteration 50/1000 | Loss: 0.00001266
Iteration 51/1000 | Loss: 0.00001266
Iteration 52/1000 | Loss: 0.00001266
Iteration 53/1000 | Loss: 0.00001265
Iteration 54/1000 | Loss: 0.00001265
Iteration 55/1000 | Loss: 0.00001265
Iteration 56/1000 | Loss: 0.00001265
Iteration 57/1000 | Loss: 0.00001265
Iteration 58/1000 | Loss: 0.00001264
Iteration 59/1000 | Loss: 0.00001264
Iteration 60/1000 | Loss: 0.00001264
Iteration 61/1000 | Loss: 0.00001264
Iteration 62/1000 | Loss: 0.00001264
Iteration 63/1000 | Loss: 0.00001264
Iteration 64/1000 | Loss: 0.00001264
Iteration 65/1000 | Loss: 0.00001264
Iteration 66/1000 | Loss: 0.00001264
Iteration 67/1000 | Loss: 0.00001264
Iteration 68/1000 | Loss: 0.00001264
Iteration 69/1000 | Loss: 0.00001264
Iteration 70/1000 | Loss: 0.00001263
Iteration 71/1000 | Loss: 0.00001263
Iteration 72/1000 | Loss: 0.00001263
Iteration 73/1000 | Loss: 0.00001263
Iteration 74/1000 | Loss: 0.00001263
Iteration 75/1000 | Loss: 0.00001263
Iteration 76/1000 | Loss: 0.00001262
Iteration 77/1000 | Loss: 0.00001262
Iteration 78/1000 | Loss: 0.00001262
Iteration 79/1000 | Loss: 0.00001262
Iteration 80/1000 | Loss: 0.00001262
Iteration 81/1000 | Loss: 0.00001262
Iteration 82/1000 | Loss: 0.00001261
Iteration 83/1000 | Loss: 0.00001261
Iteration 84/1000 | Loss: 0.00001261
Iteration 85/1000 | Loss: 0.00001261
Iteration 86/1000 | Loss: 0.00001260
Iteration 87/1000 | Loss: 0.00001260
Iteration 88/1000 | Loss: 0.00001260
Iteration 89/1000 | Loss: 0.00001260
Iteration 90/1000 | Loss: 0.00001260
Iteration 91/1000 | Loss: 0.00001259
Iteration 92/1000 | Loss: 0.00001259
Iteration 93/1000 | Loss: 0.00001259
Iteration 94/1000 | Loss: 0.00001259
Iteration 95/1000 | Loss: 0.00001259
Iteration 96/1000 | Loss: 0.00001259
Iteration 97/1000 | Loss: 0.00001259
Iteration 98/1000 | Loss: 0.00001259
Iteration 99/1000 | Loss: 0.00001258
Iteration 100/1000 | Loss: 0.00001258
Iteration 101/1000 | Loss: 0.00001258
Iteration 102/1000 | Loss: 0.00001258
Iteration 103/1000 | Loss: 0.00001258
Iteration 104/1000 | Loss: 0.00001258
Iteration 105/1000 | Loss: 0.00001258
Iteration 106/1000 | Loss: 0.00001258
Iteration 107/1000 | Loss: 0.00001258
Iteration 108/1000 | Loss: 0.00001258
Iteration 109/1000 | Loss: 0.00001258
Iteration 110/1000 | Loss: 0.00001258
Iteration 111/1000 | Loss: 0.00001258
Iteration 112/1000 | Loss: 0.00001258
Iteration 113/1000 | Loss: 0.00001258
Iteration 114/1000 | Loss: 0.00001258
Iteration 115/1000 | Loss: 0.00001258
Iteration 116/1000 | Loss: 0.00001258
Iteration 117/1000 | Loss: 0.00001258
Iteration 118/1000 | Loss: 0.00001258
Iteration 119/1000 | Loss: 0.00001258
Iteration 120/1000 | Loss: 0.00001257
Iteration 121/1000 | Loss: 0.00001257
Iteration 122/1000 | Loss: 0.00001257
Iteration 123/1000 | Loss: 0.00001257
Iteration 124/1000 | Loss: 0.00001257
