Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=227, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12712-12767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998805
Iteration 37/1000 | Loss: 0.00001681
Iteration 38/1000 | Loss: 0.00001680
Iteration 39/1000 | Loss: 0.00001680
Iteration 40/1000 | Loss: 0.00001680
Iteration 41/1000 | Loss: 0.00001680
Iteration 42/1000 | Loss: 0.00001679
Iteration 43/1000 | Loss: 0.00001679
Iteration 44/1000 | Loss: 0.00001679
Iteration 45/1000 | Loss: 0.00001678
Iteration 46/1000 | Loss: 0.00001678
Iteration 47/1000 | Loss: 0.00001678
Iteration 48/1000 | Loss: 0.00001678
Iteration 49/1000 | Loss: 0.00001677
Iteration 50/1000 | Loss: 0.00001677
Iteration 51/1000 | Loss: 0.00001677
Iteration 52/1000 | Loss: 0.00001676
Iteration 53/1000 | Loss: 0.00001676
Iteration 54/1000 | Loss: 0.00001676
Iteration 55/1000 | Loss: 0.00001675
Iteration 56/1000 | Loss: 0.00001675
Iteration 57/1000 | Loss: 0.00001675
Iteration 58/1000 | Loss: 0.00001675
Iteration 59/1000 | Loss: 0.00001675
Iteration 60/1000 | Loss: 0.00001675
Iteration 61/1000 | Loss: 0.00001674
Iteration 62/1000 | Loss: 0.00001674
Iteration 63/1000 | Loss: 0.00001674
Iteration 64/1000 | Loss: 0.00001673
Iteration 65/1000 | Loss: 0.00001673
Iteration 66/1000 | Loss: 0.00001673
Iteration 67/1000 | Loss: 0.00001672
Iteration 68/1000 | Loss: 0.00001671
Iteration 69/1000 | Loss: 0.00001670
Iteration 70/1000 | Loss: 0.00001669
Iteration 71/1000 | Loss: 0.00001669
Iteration 72/1000 | Loss: 0.00001669
Iteration 73/1000 | Loss: 0.00001669
Iteration 74/1000 | Loss: 0.00001669
Iteration 75/1000 | Loss: 0.00001668
Iteration 76/1000 | Loss: 0.00001668
Iteration 77/1000 | Loss: 0.00001668
Iteration 78/1000 | Loss: 0.00001668
Iteration 79/1000 | Loss: 0.00001668
Iteration 80/1000 | Loss: 0.00001668
Iteration 81/1000 | Loss: 0.00001668
Iteration 82/1000 | Loss: 0.00001668
Iteration 83/1000 | Loss: 0.00001668
Iteration 84/1000 | Loss: 0.00001668
Iteration 85/1000 | Loss: 0.00001668
Iteration 86/1000 | Loss: 0.00001668
Iteration 87/1000 | Loss: 0.00001667
Iteration 88/1000 | Loss: 0.00001667
Iteration 89/1000 | Loss: 0.00001667
Iteration 90/1000 | Loss: 0.00001667
Iteration 91/1000 | Loss: 0.00001667
Iteration 92/1000 | Loss: 0.00001666
Iteration 93/1000 | Loss: 0.00001666
Iteration 94/1000 | Loss: 0.00001666
Iteration 95/1000 | Loss: 0.00001666
Iteration 96/1000 | Loss: 0.00001665
Iteration 97/1000 | Loss: 0.00001665
Iteration 98/1000 | Loss: 0.00001665
Iteration 99/1000 | Loss: 0.00001665
Iteration 100/1000 | Loss: 0.00001665
Iteration 101/1000 | Loss: 0.00001665
Iteration 102/1000 | Loss: 0.00001665
Iteration 103/1000 | Loss: 0.00001665
Iteration 104/1000 | Loss: 0.00001665
Iteration 105/1000 | Loss: 0.00001665
Iteration 106/1000 | Loss: 0.00001664
Iteration 107/1000 | Loss: 0.00001664
Iteration 108/1000 | Loss: 0.00001664
Iteration 109/1000 | Loss: 0.00001664
Iteration 110/1000 | Loss: 0.00001664
Iteration 111/1000 | Loss: 0.00001663
Iteration 112/1000 | Loss: 0.00001663
Iteration 113/1000 | Loss: 0.00001663
Iteration 114/1000 | Loss: 0.00001662
Iteration 115/1000 | Loss: 0.00001662
Iteration 116/1000 | Loss: 0.00001661
Iteration 117/1000 | Loss: 0.00001661
Iteration 118/1000 | Loss: 0.00001661
Iteration 119/1000 | Loss: 0.00001661
Iteration 120/1000 | Loss: 0.00001661
Iteration 121/1000 | Loss: 0.00001661
Iteration 122/1000 | Loss: 0.00001661
Iteration 123/1000 | Loss: 0.00001661
Iteration 124/1000 | Loss: 0.00001661
Iteration 125/1000 | Loss: 0.00001660
Iteration 126/1000 | Loss: 0.00001660
Iteration 127/1000 | Loss: 0.00001659
Iteration 128/1000 | Loss: 0.00001659
Iteration 129/1000 | Loss: 0.00001658
Iteration 130/1000 | Loss: 0.00001657
Iteration 131/1000 | Loss: 0.00001657
Iteration 132/1000 | Loss: 0.00001657
Iteration 133/1000 | Loss: 0.00001657
Iteration 134/1000 | Loss: 0.00001657
Iteration 135/1000 | Loss: 0.00001656
Iteration 136/1000 | Loss: 0.00001656
Iteration 137/1000 | Loss: 0.00001656
Iteration 138/1000 | Loss: 0.00001656
Iteration 139/1000 | Loss: 0.00001655
Iteration 140/1000 | Loss: 0.00001655
Iteration 141/1000 | Loss: 0.00001655
Iteration 142/1000 | Loss: 0.00001655
Iteration 143/1000 | Loss: 0.00001655
Iteration 144/1000 | Loss: 0.00001655
Iteration 145/1000 | Loss: 0.00001655
Iteration 146/1000 | Loss: 0.00001655
Iteration 147/1000 | Loss: 0.00001655
Iteration 148/1000 | Loss: 0.00001655
Iteration 149/1000 | Loss: 0.00001655
Iteration 150/1000 | Loss: 0.00001655
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.6550244254176505e-05, 1.6550244254176505e-05, 1.6550244254176505e-05, 1.6550244254176505e-05, 1.6550244254176505e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6550244254176505e-05

Optimization complete. Final v2v error: 3.462139129638672 mm

Highest mean error: 3.694628953933716 mm for frame 206

Lowest mean error: 3.2856035232543945 mm for frame 47

Saving results

Total time: 43.90872550010681
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2713/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2713/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2713/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397943
Iteration 2/25 | Loss: 0.00144808
Iteration 3/25 | Loss: 0.00128608
Iteration 4/25 | Loss: 0.00126781
Iteration 5/25 | Loss: 0.00126265
Iteration 6/25 | Loss: 0.00126189
Iteration 7/25 | Loss: 0.00126189
Iteration 8/25 | Loss: 0.00126189
Iteration 9/25 | Loss: 0.00126189
Iteration 10/25 | Loss: 0.00126189
Iteration 11/25 | Loss: 0.00126189
Iteration 12/25 | Loss: 0.00126189
Iteration 13/25 | Loss: 0.00126189
Iteration 14/25 | Loss: 0.00126189
Iteration 15/25 | Loss: 0.00126189
Iteration 16/25 | Loss: 0.00126189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012618888868018985, 0.0012618888868018985, 0.0012618888868018985, 0.0012618888868018985, 0.0012618888868018985]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012618888868018985

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.72010911
Iteration 2/25 | Loss: 0.00314218
Iteration 3/25 | Loss: 0.00314217
Iteration 4/25 | Loss: 0.00314217
Iteration 5/25 | Loss: 0.00314217
Iteration 6/25 | Loss: 0.00314217
Iteration 7/25 | Loss: 0.00314217
Iteration 8/25 | Loss: 0.00314217
Iteration 9/25 | Loss: 0.00314217
Iteration 10/25 | Loss: 0.00314217
Iteration 11/25 | Loss: 0.00314217
Iteration 12/25 | Loss: 0.00314217
Iteration 13/25 | Loss: 0.00314217
Iteration 14/25 | Loss: 0.00314217
Iteration 15/25 | Loss: 0.00314217
Iteration 16/25 | Loss: 0.00314217
Iteration 17/25 | Loss: 0.00314217
Iteration 18/25 | Loss: 0.00314217
Iteration 19/25 | Loss: 0.00314217
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0031421699095517397, 0.0031421699095517397, 0.0031421699095517397, 0.0031421699095517397, 0.0031421699095517397]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031421699095517397

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00314217
Iteration 2/1000 | Loss: 0.00005817
Iteration 3/1000 | Loss: 0.00003107
Iteration 4/1000 | Loss: 0.00002651
Iteration 5/1000 | Loss: 0.00002444
Iteration 6/1000 | Loss: 0.00002362
Iteration 7/1000 | Loss: 0.00002327
Iteration 8/1000 | Loss: 0.00002287
Iteration 9/1000 | Loss: 0.00002259
Iteration 10/1000 | Loss: 0.00002239
Iteration 11/1000 | Loss: 0.00002233
Iteration 12/1000 | Loss: 0.00002227
Iteration 13/1000 | Loss: 0.00002226
Iteration 14/1000 | Loss: 0.00002225
Iteration 15/1000 | Loss: 0.00002224
Iteration 16/1000 | Loss: 0.00002224
Iteration 17/1000 | Loss: 0.00002221
Iteration 18/1000 | Loss: 0.00002214
Iteration 19/1000 | Loss: 0.00002198
Iteration 20/1000 | Loss: 0.00002180
Iteration 21/1000 | Loss: 0.00002168
Iteration 22/1000 | Loss: 0.00002156
Iteration 23/1000 | Loss: 0.00002156
Iteration 24/1000 | Loss: 0.00002155
Iteration 25/1000 | Loss: 0.00002155
Iteration 26/1000 | Loss: 0.00002136
Iteration 27/1000 | Loss: 0.00002121
Iteration 28/1000 | Loss: 0.00002121
Iteration 29/1000 | Loss: 0.00002118
Iteration 30/1000 | Loss: 0.00002115
Iteration 31/1000 | Loss: 0.00002108
Iteration 32/1000 | Loss: 0.00002099
Iteration 33/1000 | Loss: 0.00002096
Iteration 34/1000 | Loss: 0.00002092
Iteration 35/1000 | Loss: 0.00002080
Iteration 36/1000 | Loss: 0.00002077
Iteration 37/1000 | Loss: 0.00002071
Iteration 38/1000 | Loss: 0.00002068
Iteration 39/1000 | Loss: 0.00002067
Iteration 40/1000 | Loss: 0.00002067
Iteration 41/1000 | Loss: 0.00002067
Iteration 42/1000 | Loss: 0.00002066
Iteration 43/1000 | Loss: 0.00002066
Iteration 44/1000 | Loss: 0.00002065
Iteration 45/1000 | Loss: 0.00002065
Iteration 46/1000 | Loss: 0.00002065
Iteration 47/1000 | Loss: 0.00002063
Iteration 48/1000 | Loss: 0.00002062
Iteration 49/1000 | Loss: 0.00002061
Iteration 50/1000 | Loss: 0.00002060
Iteration 51/1000 | Loss: 0.00002060
Iteration 52/1000 | Loss: 0.00002060
Iteration 53/1000 | Loss: 0.00002060
Iteration 54/1000 | Loss: 0.00002060
Iteration 55/1000 | Loss: 0.00002060
Iteration 56/1000 | Loss: 0.00002060
Iteration 57/1000 | Loss: 0.00002059
Iteration 58/1000 | Loss: 0.00002059
Iteration 59/1000 | Loss: 0.00002059
Iteration 60/1000 | Loss: 0.00002059
Iteration 61/1000 | Loss: 0.00002059
Iteration 62/1000 | Loss: 0.00002059
Iteration 63/1000 | Loss: 0.00002059
Iteration 64/1000 | Loss: 0.00002059
Iteration 65/1000 | Loss: 0.00002059
Iteration 66/1000 | Loss: 0.00002059
Iteration 67/1000 | Loss: 0.00002059
Iteration 68/1000 | Loss: 0.00002059
Iteration 69/1000 | Loss: 0.00002058
Iteration 70/1000 | Loss: 0.00002058
Iteration 71/1000 | Loss: 0.00002058
Iteration 72/1000 | Loss: 0.00002057
Iteration 73/1000 | Loss: 0.00002057
Iteration 74/1000 | Loss: 0.00002057
Iteration 75/1000 | Loss: 0.00002057
Iteration 76/1000 | Loss: 0.00002057
Iteration 77/1000 | Loss: 0.00002057
Iteration 78/1000 | Loss: 0.00002057
Iteration 79/1000 | Loss: 0.00002056
Iteration 80/1000 | Loss: 0.00002056
Iteration 81/1000 | Loss: 0.00002056
Iteration 82/1000 | Loss: 0.00002056
Iteration 83/1000 | Loss: 0.00002056
Iteration 84/1000 | Loss: 0.00002056
Iteration 85/1000 | Loss: 0.00002056
Iteration 86/1000 | Loss: 0.00002055
Iteration 87/1000 | Loss: 0.00002055
Iteration 88/1000 | Loss: 0.00002055
Iteration 89/1000 | Loss: 0.00002055
Iteration 90/1000 | Loss: 0.00002055
Iteration 91/1000 | Loss: 0.00002055
Iteration 92/1000 | Loss: 0.00002055
Iteration 93/1000 | Loss: 0.00002055
Iteration 94/1000 | Loss: 0.00002055
Iteration 95/1000 | Loss: 0.00002055
Iteration 96/1000 | Loss: 0.00002055
Iteration 97/1000 | Loss: 0.00002055
Iteration 98/1000 | Loss: 0.00002055
Iteration 99/1000 | Loss: 0.00002054
Iteration 100/1000 | Loss: 0.00002054
Iteration 101/1000 | Loss: 0.00002054
Iteration 102/1000 | Loss: 0.00002054
Iteration 103/1000 | Loss: 0.00002054
Iteration 104/1000 | Loss: 0.00002054
Iteration 105/1000 | Loss: 0.00002053
Iteration 106/1000 | Loss: 0.00002053
Iteration 107/1000 | Loss: 0.00002053
Iteration 108/1000 | Loss: 0.00002053
Iteration 109/1000 | Loss: 0.00002053
Iteration 110/1000 | Loss: 0.00002051
Iteration 111/1000 | Loss: 0.00002051
Iteration 112/1000 | Loss: 0.00002051
Iteration 113/1000 | Loss: 0.00002051
Iteration 114/1000 | Loss: 0.00002050
Iteration 115/1000 | Loss: 0.00002050
Iteration 116/1000 | Loss: 0.00002050
Iteration 117/1000 | Loss: 0.00002049
Iteration 118/1000 | Loss: 0.00002049
Iteration 119/1000 | Loss: 0.00002049
Iteration 120/1000 | Loss: 0.00002048
Iteration 121/1000 | Loss: 0.00002048
Iteration 122/1000 | Loss: 0.00002048
Iteration 123/1000 | Loss: 0.00002048
Iteration 124/1000 | Loss: 0.00002047
Iteration 125/1000 | Loss: 0.00002047
Iteration 126/1000 | Loss: 0.00002047
Iteration 127/1000 | Loss: 0.00002047
Iteration 128/1000 | Loss: 0.00002047
Iteration 129/1000 | Loss: 0.00002047
Iteration 130/1000 | Loss: 0.00002047
Iteration 131/1000 | Loss: 0.00002047
Iteration 132/1000 | Loss: 0.00002047
Iteration 133/1000 | Loss: 0.00002047
Iteration 134/1000 | Loss: 0.00002047
Iteration 135/1000 | Loss: 0.00002046
Iteration 136/1000 | Loss: 0.00002046
Iteration 137/1000 | Loss: 0.00002046
Iteration 138/1000 | Loss: 0.00002046
Iteration 139/1000 | Loss: 0.00002046
Iteration 140/1000 | Loss: 0.00002045
Iteration 141/1000 | Loss: 0.00002045
Iteration 142/1000 | Loss: 0.00002045
Iteration 143/1000 | Loss: 0.00002045
Iteration 144/1000 | Loss: 0.00002045
Iteration 145/1000 | Loss: 0.00002045
Iteration 146/1000 | Loss: 0.00002045
Iteration 147/1000 | Loss: 0.00002044
Iteration 148/1000 | Loss: 0.00002044
Iteration 149/1000 | Loss: 0.00002044
Iteration 150/1000 | Loss: 0.00002044
Iteration 151/1000 | Loss: 0.00002044
Iteration 152/1000 | Loss: 0.00002044
Iteration 153/1000 | Loss: 0.00002043
Iteration 154/1000 | Loss: 0.00002043
Iteration 155/1000 | Loss: 0.00002043
Iteration 156/1000 | Loss: 0.00002043
Iteration 157/1000 | Loss: 0.00002043
Iteration 158/1000 | Loss: 0.00002043
Iteration 159/1000 | Loss: 0.00002043
Iteration 160/1000 | Loss: 0.00002043
Iteration 161/1000 | Loss: 0.00002043
Iteration 162/1000 | Loss: 0.00002043
Iteration 163/1000 | Loss: 0.00002043
Iteration 164/1000 | Loss: 0.00002042
Iteration 165/1000 | Loss: 0.00002042
Iteration 166/1000 | Loss: 0.00002042
Iteration 167/1000 | Loss: 0.00002042
Iteration 168/1000 | Loss: 0.00002042
Iteration 169/1000 | Loss: 0.00002042
Iteration 170/1000 | Loss: 0.00002042
Iteration 171/1000 | Loss: 0.00002042
Iteration 172/1000 | Loss: 0.00002042
Iteration 173/1000 | Loss: 0.00002042
Iteration 174/1000 | Loss: 0.00002042
Iteration 175/1000 | Loss: 0.00002042
Iteration 176/1000 | Loss: 0.00002042
Iteration 177/1000 | Loss: 0.00002042
Iteration 178/1000 | Loss: 0.00002042
Iteration 179/1000 | Loss: 0.00002042
Iteration 180/1000 | Loss: 0.00002042
Iteration 181/1000 | Loss: 0.00002042
Iteration 182/1000 | Loss: 0.00002041
Iteration 183/1000 | Loss: 0.00002041
Iteration 184/1000 | Loss: 0.00002041
Iteration 185/1000 | Loss: 0.00002041
Iteration 186/1000 | Loss: 0.00002041
Iteration 187/1000 | Loss: 0.00002041
Iteration 188/1000 | Loss: 0.00002041
Iteration 189/1000 | Loss: 0.00002041
Iteration 190/1000 | Loss: 0.00002041
Iteration 191/1000 | Loss: 0.00002041
Iteration 192/1000 | Loss: 0.00002041
Iteration 193/1000 | Loss: 0.00002041
Iteration 194/1000 | Loss: 0.00002041
Iteration 195/1000 | Loss: 0.00002041
Iteration 196/1000 | Loss: 0.00002041
Iteration 197/1000 | Loss: 0.00002041
Iteration 198/1000 | Loss: 0.00002041
Iteration 199/1000 | Loss: 0.00002041
Iteration 200/1000 | Loss: 0.00002041
Iteration 201/1000 | Loss: 0.00002041
Iteration 202/1000 | Loss: 0.00002041
Iteration 203/1000 | Loss: 0.00002041
Iteration 204/1000 | Loss: 0.00002041
Iteration 205/1000 | Loss: 0.00002041
Iteration 206/1000 | Loss: 0.00002041
Iteration 207/1000 | Loss: 0.00002041
Iteration 208/1000 | Loss: 0.00002041
Iteration 209/1000 | Loss: 0.00002041
Iteration 210/1000 | Loss: 0.00002041
Iteration 211/1000 | Loss: 0.00002041
Iteration 212/1000 | Loss: 0.00002041
Iteration 213/1000 | Loss: 0.00002041
Iteration 214/1000 | Loss: 0.00002041
Iteration 215/1000 | Loss: 0.00002041
Iteration 216/1000 | Loss: 0.00002041
Iteration 217/1000 | Loss: 0.00002041
Iteration 218/1000 | Loss: 0.00002041
Iteration 219/1000 | Loss: 0.00002041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [2.0411396690178663e-05, 2.0411396690178663e-05, 2.0411396690178663e-05, 2.0411396690178663e-05, 2.0411396690178663e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0411396690178663e-05

Optimization complete. Final v2v error: 3.7884206771850586 mm

Highest mean error: 3.913839340209961 mm for frame 83

Lowest mean error: 3.6528310775756836 mm for frame 113

Saving results

Total time: 54.78473234176636
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2713/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2713/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2713/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00661951
Iteration 2/25 | Loss: 0.00155142
Iteration 3/25 | Loss: 0.00131506
Iteration 4/25 | Loss: 0.00126490
Iteration 5/25 | Loss: 0.00125646
Iteration 6/25 | Loss: 0.00125808
Iteration 7/25 | Loss: 0.00125040
Iteration 8/25 | Loss: 0.00124475
Iteration 9/25 | Loss: 0.00124144
Iteration 10/25 | Loss: 0.00124015
Iteration 11/25 | Loss: 0.00123945
Iteration 12/25 | Loss: 0.00123834
Iteration 13/25 | Loss: 0.00123746
Iteration 14/25 | Loss: 0.00123730
Iteration 15/25 | Loss: 0.00123728
Iteration 16/25 | Loss: 0.00123728
Iteration 17/25 | Loss: 0.00123727
Iteration 18/25 | Loss: 0.00123727
Iteration 19/25 | Loss: 0.00123726
Iteration 20/25 | Loss: 0.00123726
Iteration 21/25 | Loss: 0.00123725
Iteration 22/25 | Loss: 0.00123725
Iteration 23/25 | Loss: 0.00123725
Iteration 24/25 | Loss: 0.00123724
Iteration 25/25 | Loss: 0.00123724

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.56052899
Iteration 2/25 | Loss: 0.00292541
Iteration 3/25 | Loss: 0.00291464
Iteration 4/25 | Loss: 0.00291464
Iteration 5/25 | Loss: 0.00291464
Iteration 6/25 | Loss: 0.00291464
Iteration 7/25 | Loss: 0.00291464
Iteration 8/25 | Loss: 0.00291464
Iteration 9/25 | Loss: 0.00291464
Iteration 10/25 | Loss: 0.00291464
Iteration 11/25 | Loss: 0.00291464
Iteration 12/25 | Loss: 0.00291464
Iteration 13/25 | Loss: 0.00291464
Iteration 14/25 | Loss: 0.00291464
Iteration 15/25 | Loss: 0.00291464
Iteration 16/25 | Loss: 0.00291464
Iteration 17/25 | Loss: 0.00291464
Iteration 18/25 | Loss: 0.00291464
Iteration 19/25 | Loss: 0.00291464
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002914639888331294, 0.002914639888331294, 0.002914639888331294, 0.002914639888331294, 0.002914639888331294]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002914639888331294

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00291464
Iteration 2/1000 | Loss: 0.00005201
Iteration 3/1000 | Loss: 0.00002705
Iteration 4/1000 | Loss: 0.00005492
Iteration 5/1000 | Loss: 0.00002557
Iteration 6/1000 | Loss: 0.00001828
Iteration 7/1000 | Loss: 0.00001676
Iteration 8/1000 | Loss: 0.00001609
Iteration 9/1000 | Loss: 0.00001552
Iteration 10/1000 | Loss: 0.00001515
Iteration 11/1000 | Loss: 0.00001488
Iteration 12/1000 | Loss: 0.00001700
Iteration 13/1000 | Loss: 0.00001528
Iteration 14/1000 | Loss: 0.00001468
Iteration 15/1000 | Loss: 0.00001467
Iteration 16/1000 | Loss: 0.00001462
Iteration 17/1000 | Loss: 0.00001462
Iteration 18/1000 | Loss: 0.00001460
Iteration 19/1000 | Loss: 0.00001459
Iteration 20/1000 | Loss: 0.00001459
Iteration 21/1000 | Loss: 0.00001459
Iteration 22/1000 | Loss: 0.00001458
Iteration 23/1000 | Loss: 0.00001458
Iteration 24/1000 | Loss: 0.00001457
Iteration 25/1000 | Loss: 0.00001454
Iteration 26/1000 | Loss: 0.00001454
Iteration 27/1000 | Loss: 0.00001453
Iteration 28/1000 | Loss: 0.00001452
Iteration 29/1000 | Loss: 0.00001452
Iteration 30/1000 | Loss: 0.00001451
Iteration 31/1000 | Loss: 0.00001449
Iteration 32/1000 | Loss: 0.00001447
Iteration 33/1000 | Loss: 0.00001447
Iteration 34/1000 | Loss: 0.00001446
Iteration 35/1000 | Loss: 0.00001446
Iteration 36/1000 | Loss: 0.00001445
Iteration 37/1000 | Loss: 0.00001445
Iteration 38/1000 | Loss: 0.00001441
Iteration 39/1000 | Loss: 0.00001438
Iteration 40/1000 | Loss: 0.00001436
Iteration 41/1000 | Loss: 0.00001435
Iteration 42/1000 | Loss: 0.00001435
Iteration 43/1000 | Loss: 0.00001435
Iteration 44/1000 | Loss: 0.00001434
Iteration 45/1000 | Loss: 0.00001434
Iteration 46/1000 | Loss: 0.00001434
Iteration 47/1000 | Loss: 0.00001433
Iteration 48/1000 | Loss: 0.00001432
Iteration 49/1000 | Loss: 0.00001431
Iteration 50/1000 | Loss: 0.00001431
Iteration 51/1000 | Loss: 0.00001431
Iteration 52/1000 | Loss: 0.00001430
Iteration 53/1000 | Loss: 0.00001430
Iteration 54/1000 | Loss: 0.00001429
Iteration 55/1000 | Loss: 0.00001429
Iteration 56/1000 | Loss: 0.00001429
Iteration 57/1000 | Loss: 0.00001428
Iteration 58/1000 | Loss: 0.00001428
Iteration 59/1000 | Loss: 0.00001428
Iteration 60/1000 | Loss: 0.00001428
Iteration 61/1000 | Loss: 0.00001427
Iteration 62/1000 | Loss: 0.00001427
Iteration 63/1000 | Loss: 0.00001427
Iteration 64/1000 | Loss: 0.00001427
Iteration 65/1000 | Loss: 0.00001427
Iteration 66/1000 | Loss: 0.00001427
Iteration 67/1000 | Loss: 0.00001427
Iteration 68/1000 | Loss: 0.00001426
Iteration 69/1000 | Loss: 0.00001426
Iteration 70/1000 | Loss: 0.00001426
Iteration 71/1000 | Loss: 0.00001426
Iteration 72/1000 | Loss: 0.00001426
Iteration 73/1000 | Loss: 0.00001426
Iteration 74/1000 | Loss: 0.00001426
Iteration 75/1000 | Loss: 0.00001426
Iteration 76/1000 | Loss: 0.00001426
Iteration 77/1000 | Loss: 0.00001425
Iteration 78/1000 | Loss: 0.00001424
Iteration 79/1000 | Loss: 0.00001424
Iteration 80/1000 | Loss: 0.00001424
Iteration 81/1000 | Loss: 0.00001424
Iteration 82/1000 | Loss: 0.00001424
Iteration 83/1000 | Loss: 0.00001424
Iteration 84/1000 | Loss: 0.00001424
Iteration 85/1000 | Loss: 0.00001424
