Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=141, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7896-7951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053681
Iteration 24/25 | Loss: 0.00100132
Iteration 25/25 | Loss: 0.00100132

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34259295
Iteration 2/25 | Loss: 0.00046520
Iteration 3/25 | Loss: 0.00045688
Iteration 4/25 | Loss: 0.00045688
Iteration 5/25 | Loss: 0.00045688
Iteration 6/25 | Loss: 0.00045688
Iteration 7/25 | Loss: 0.00045688
Iteration 8/25 | Loss: 0.00045688
Iteration 9/25 | Loss: 0.00045688
Iteration 10/25 | Loss: 0.00045688
Iteration 11/25 | Loss: 0.00045688
Iteration 12/25 | Loss: 0.00045688
Iteration 13/25 | Loss: 0.00045688
Iteration 14/25 | Loss: 0.00045688
Iteration 15/25 | Loss: 0.00045688
Iteration 16/25 | Loss: 0.00045688
Iteration 17/25 | Loss: 0.00045688
Iteration 18/25 | Loss: 0.00045688
Iteration 19/25 | Loss: 0.00045688
Iteration 20/25 | Loss: 0.00045688
Iteration 21/25 | Loss: 0.00045688
Iteration 22/25 | Loss: 0.00045688
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00045688083628192544, 0.00045688083628192544, 0.00045688083628192544, 0.00045688083628192544, 0.00045688083628192544]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00045688083628192544

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045688
Iteration 2/1000 | Loss: 0.00004671
Iteration 3/1000 | Loss: 0.00002374
Iteration 4/1000 | Loss: 0.00002140
Iteration 5/1000 | Loss: 0.00002035
Iteration 6/1000 | Loss: 0.00001975
Iteration 7/1000 | Loss: 0.00001936
Iteration 8/1000 | Loss: 0.00001900
Iteration 9/1000 | Loss: 0.00001874
Iteration 10/1000 | Loss: 0.00001871
Iteration 11/1000 | Loss: 0.00001858
Iteration 12/1000 | Loss: 0.00001853
Iteration 13/1000 | Loss: 0.00001847
Iteration 14/1000 | Loss: 0.00001838
Iteration 15/1000 | Loss: 0.00001824
Iteration 16/1000 | Loss: 0.00001814
Iteration 17/1000 | Loss: 0.00001812
Iteration 18/1000 | Loss: 0.00001810
Iteration 19/1000 | Loss: 0.00001809
Iteration 20/1000 | Loss: 0.00001809
Iteration 21/1000 | Loss: 0.00001808
Iteration 22/1000 | Loss: 0.00001808
Iteration 23/1000 | Loss: 0.00001808
Iteration 24/1000 | Loss: 0.00001808
Iteration 25/1000 | Loss: 0.00001808
Iteration 26/1000 | Loss: 0.00001806
Iteration 27/1000 | Loss: 0.00001806
Iteration 28/1000 | Loss: 0.00001800
Iteration 29/1000 | Loss: 0.00001800
Iteration 30/1000 | Loss: 0.00001798
Iteration 31/1000 | Loss: 0.00001797
Iteration 32/1000 | Loss: 0.00001797
Iteration 33/1000 | Loss: 0.00001796
Iteration 34/1000 | Loss: 0.00001795
Iteration 35/1000 | Loss: 0.00001795
Iteration 36/1000 | Loss: 0.00001795
Iteration 37/1000 | Loss: 0.00001795
Iteration 38/1000 | Loss: 0.00001795
Iteration 39/1000 | Loss: 0.00001794
Iteration 40/1000 | Loss: 0.00001792
Iteration 41/1000 | Loss: 0.00001791
Iteration 42/1000 | Loss: 0.00001791
Iteration 43/1000 | Loss: 0.00001791
Iteration 44/1000 | Loss: 0.00001791
Iteration 45/1000 | Loss: 0.00001790
Iteration 46/1000 | Loss: 0.00001787
Iteration 47/1000 | Loss: 0.00001786
Iteration 48/1000 | Loss: 0.00001780
Iteration 49/1000 | Loss: 0.00001770
Iteration 50/1000 | Loss: 0.00001770
Iteration 51/1000 | Loss: 0.00001765
Iteration 52/1000 | Loss: 0.00001765
Iteration 53/1000 | Loss: 0.00001765
Iteration 54/1000 | Loss: 0.00001765
Iteration 55/1000 | Loss: 0.00001765
Iteration 56/1000 | Loss: 0.00001765
Iteration 57/1000 | Loss: 0.00001764
Iteration 58/1000 | Loss: 0.00001763
Iteration 59/1000 | Loss: 0.00001762
Iteration 60/1000 | Loss: 0.00001762
Iteration 61/1000 | Loss: 0.00001761
Iteration 62/1000 | Loss: 0.00001761
Iteration 63/1000 | Loss: 0.00001761
Iteration 64/1000 | Loss: 0.00001761
Iteration 65/1000 | Loss: 0.00001759
Iteration 66/1000 | Loss: 0.00001759
Iteration 67/1000 | Loss: 0.00001759
Iteration 68/1000 | Loss: 0.00001759
Iteration 69/1000 | Loss: 0.00001759
Iteration 70/1000 | Loss: 0.00001759
Iteration 71/1000 | Loss: 0.00001759
Iteration 72/1000 | Loss: 0.00001758
Iteration 73/1000 | Loss: 0.00001758
Iteration 74/1000 | Loss: 0.00001758
Iteration 75/1000 | Loss: 0.00001758
Iteration 76/1000 | Loss: 0.00001758
Iteration 77/1000 | Loss: 0.00001758
Iteration 78/1000 | Loss: 0.00001758
Iteration 79/1000 | Loss: 0.00001758
Iteration 80/1000 | Loss: 0.00001757
Iteration 81/1000 | Loss: 0.00001756
Iteration 82/1000 | Loss: 0.00001756
Iteration 83/1000 | Loss: 0.00001755
Iteration 84/1000 | Loss: 0.00001755
Iteration 85/1000 | Loss: 0.00001755
Iteration 86/1000 | Loss: 0.00001755
Iteration 87/1000 | Loss: 0.00001754
Iteration 88/1000 | Loss: 0.00001754
Iteration 89/1000 | Loss: 0.00001754
Iteration 90/1000 | Loss: 0.00001754
Iteration 91/1000 | Loss: 0.00001753
Iteration 92/1000 | Loss: 0.00001753
Iteration 93/1000 | Loss: 0.00001753
Iteration 94/1000 | Loss: 0.00001752
Iteration 95/1000 | Loss: 0.00001752
Iteration 96/1000 | Loss: 0.00001752
Iteration 97/1000 | Loss: 0.00001752
Iteration 98/1000 | Loss: 0.00001752
Iteration 99/1000 | Loss: 0.00001752
Iteration 100/1000 | Loss: 0.00001752
Iteration 101/1000 | Loss: 0.00001752
Iteration 102/1000 | Loss: 0.00001751
Iteration 103/1000 | Loss: 0.00001751
Iteration 104/1000 | Loss: 0.00001751
Iteration 105/1000 | Loss: 0.00001751
Iteration 106/1000 | Loss: 0.00001751
Iteration 107/1000 | Loss: 0.00001751
Iteration 108/1000 | Loss: 0.00001751
Iteration 109/1000 | Loss: 0.00001750
Iteration 110/1000 | Loss: 0.00001750
Iteration 111/1000 | Loss: 0.00001750
Iteration 112/1000 | Loss: 0.00001750
Iteration 113/1000 | Loss: 0.00001750
Iteration 114/1000 | Loss: 0.00001750
Iteration 115/1000 | Loss: 0.00001750
Iteration 116/1000 | Loss: 0.00001750
Iteration 117/1000 | Loss: 0.00001750
Iteration 118/1000 | Loss: 0.00001750
Iteration 119/1000 | Loss: 0.00001749
Iteration 120/1000 | Loss: 0.00001749
Iteration 121/1000 | Loss: 0.00001749
Iteration 122/1000 | Loss: 0.00001749
Iteration 123/1000 | Loss: 0.00001749
Iteration 124/1000 | Loss: 0.00001749
Iteration 125/1000 | Loss: 0.00001749
Iteration 126/1000 | Loss: 0.00001749
Iteration 127/1000 | Loss: 0.00001749
Iteration 128/1000 | Loss: 0.00001749
Iteration 129/1000 | Loss: 0.00001749
Iteration 130/1000 | Loss: 0.00001749
Iteration 131/1000 | Loss: 0.00001749
Iteration 132/1000 | Loss: 0.00001748
Iteration 133/1000 | Loss: 0.00001748
Iteration 134/1000 | Loss: 0.00001748
Iteration 135/1000 | Loss: 0.00001748
Iteration 136/1000 | Loss: 0.00001748
Iteration 137/1000 | Loss: 0.00001748
Iteration 138/1000 | Loss: 0.00001748
Iteration 139/1000 | Loss: 0.00001748
Iteration 140/1000 | Loss: 0.00001748
Iteration 141/1000 | Loss: 0.00001748
Iteration 142/1000 | Loss: 0.00001748
Iteration 143/1000 | Loss: 0.00001748
Iteration 144/1000 | Loss: 0.00001748
Iteration 145/1000 | Loss: 0.00001748
Iteration 146/1000 | Loss: 0.00001748
Iteration 147/1000 | Loss: 0.00001748
Iteration 148/1000 | Loss: 0.00001748
Iteration 149/1000 | Loss: 0.00001748
Iteration 150/1000 | Loss: 0.00001748
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.7478796507930383e-05, 1.7478796507930383e-05, 1.7478796507930383e-05, 1.7478796507930383e-05, 1.7478796507930383e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7478796507930383e-05

Optimization complete. Final v2v error: 3.329550266265869 mm

Highest mean error: 3.872190237045288 mm for frame 122

Lowest mean error: 2.6806514263153076 mm for frame 81

Saving results

Total time: 2438.1258573532104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1080
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01236738
Iteration 2/25 | Loss: 0.00362317
Iteration 3/25 | Loss: 0.00228449
Iteration 4/25 | Loss: 0.00201588
Iteration 5/25 | Loss: 0.00187218
Iteration 6/25 | Loss: 0.00158015
Iteration 7/25 | Loss: 0.00153912
Iteration 8/25 | Loss: 0.00142690
Iteration 9/25 | Loss: 0.00137147
Iteration 10/25 | Loss: 0.00135950
Iteration 11/25 | Loss: 0.00135069
Iteration 12/25 | Loss: 0.00134961
Iteration 13/25 | Loss: 0.00132821
Iteration 14/25 | Loss: 0.00132146
Iteration 15/25 | Loss: 0.00131236
Iteration 16/25 | Loss: 0.00130359
Iteration 17/25 | Loss: 0.00130292
Iteration 18/25 | Loss: 0.00130265
Iteration 19/25 | Loss: 0.00130232
Iteration 20/25 | Loss: 0.00130081
Iteration 21/25 | Loss: 0.00129942
Iteration 22/25 | Loss: 0.00129748
Iteration 23/25 | Loss: 0.00129283
Iteration 24/25 | Loss: 0.00129238
Iteration 25/25 | Loss: 0.00129009

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.64879161
Iteration 2/25 | Loss: 0.00102277
Iteration 3/25 | Loss: 0.00102276
Iteration 4/25 | Loss: 0.00102276
Iteration 5/25 | Loss: 0.00102276
Iteration 6/25 | Loss: 0.00102276
Iteration 7/25 | Loss: 0.00102276
Iteration 8/25 | Loss: 0.00102276
Iteration 9/25 | Loss: 0.00102276
Iteration 10/25 | Loss: 0.00102276
Iteration 11/25 | Loss: 0.00102276
Iteration 12/25 | Loss: 0.00102276
Iteration 13/25 | Loss: 0.00102276
Iteration 14/25 | Loss: 0.00102276
Iteration 15/25 | Loss: 0.00102276
Iteration 16/25 | Loss: 0.00102276
Iteration 17/25 | Loss: 0.00102276
Iteration 18/25 | Loss: 0.00102276
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001022758544422686, 0.001022758544422686, 0.001022758544422686, 0.001022758544422686, 0.001022758544422686]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001022758544422686

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102276
Iteration 2/1000 | Loss: 0.00021221
Iteration 3/1000 | Loss: 0.00009972
Iteration 4/1000 | Loss: 0.00024660
Iteration 5/1000 | Loss: 0.00007736
Iteration 6/1000 | Loss: 0.00014736
Iteration 7/1000 | Loss: 0.00014388
Iteration 8/1000 | Loss: 0.00017872
Iteration 9/1000 | Loss: 0.00007144
Iteration 10/1000 | Loss: 0.00005728
Iteration 11/1000 | Loss: 0.00005284
Iteration 12/1000 | Loss: 0.00005008
Iteration 13/1000 | Loss: 0.00004724
Iteration 14/1000 | Loss: 0.00004517
Iteration 15/1000 | Loss: 0.00004423
Iteration 16/1000 | Loss: 0.00004325
Iteration 17/1000 | Loss: 0.00004264
Iteration 18/1000 | Loss: 0.00004218
Iteration 19/1000 | Loss: 0.00004173
Iteration 20/1000 | Loss: 0.00004126
Iteration 21/1000 | Loss: 0.00004092
Iteration 22/1000 | Loss: 0.00004076
Iteration 23/1000 | Loss: 0.00004060
Iteration 24/1000 | Loss: 0.00004058
Iteration 25/1000 | Loss: 0.00004045
Iteration 26/1000 | Loss: 0.00004039
Iteration 27/1000 | Loss: 0.00004033
Iteration 28/1000 | Loss: 0.00004033
Iteration 29/1000 | Loss: 0.00004029
Iteration 30/1000 | Loss: 0.00004021
Iteration 31/1000 | Loss: 0.00004018
Iteration 32/1000 | Loss: 0.00004016
Iteration 33/1000 | Loss: 0.00004016
Iteration 34/1000 | Loss: 0.00004016
Iteration 35/1000 | Loss: 0.00004015
Iteration 36/1000 | Loss: 0.00004014
Iteration 37/1000 | Loss: 0.00004009
Iteration 38/1000 | Loss: 0.00004006
Iteration 39/1000 | Loss: 0.00004003
Iteration 40/1000 | Loss: 0.00004002
Iteration 41/1000 | Loss: 0.00004002
Iteration 42/1000 | Loss: 0.00004002
Iteration 43/1000 | Loss: 0.00004002
Iteration 44/1000 | Loss: 0.00004002
Iteration 45/1000 | Loss: 0.00004002
Iteration 46/1000 | Loss: 0.00004001
Iteration 47/1000 | Loss: 0.00004001
Iteration 48/1000 | Loss: 0.00004001
Iteration 49/1000 | Loss: 0.00004000
Iteration 50/1000 | Loss: 0.00004000
Iteration 51/1000 | Loss: 0.00003999
Iteration 52/1000 | Loss: 0.00003999
Iteration 53/1000 | Loss: 0.00003999
Iteration 54/1000 | Loss: 0.00003999
Iteration 55/1000 | Loss: 0.00003999
Iteration 56/1000 | Loss: 0.00003998
Iteration 57/1000 | Loss: 0.00003998
Iteration 58/1000 | Loss: 0.00003998
Iteration 59/1000 | Loss: 0.00003998
Iteration 60/1000 | Loss: 0.00003998
Iteration 61/1000 | Loss: 0.00003998
Iteration 62/1000 | Loss: 0.00003998
Iteration 63/1000 | Loss: 0.00003998
Iteration 64/1000 | Loss: 0.00003998
Iteration 65/1000 | Loss: 0.00003998
Iteration 66/1000 | Loss: 0.00003998
Iteration 67/1000 | Loss: 0.00003998
Iteration 68/1000 | Loss: 0.00003998
Iteration 69/1000 | Loss: 0.00003997
Iteration 70/1000 | Loss: 0.00003997
Iteration 71/1000 | Loss: 0.00003997
Iteration 72/1000 | Loss: 0.00003997
Iteration 73/1000 | Loss: 0.00003997
Iteration 74/1000 | Loss: 0.00003997
Iteration 75/1000 | Loss: 0.00003997
Iteration 76/1000 | Loss: 0.00003996
Iteration 77/1000 | Loss: 0.00003996
Iteration 78/1000 | Loss: 0.00003996
Iteration 79/1000 | Loss: 0.00003995
Iteration 80/1000 | Loss: 0.00003995
Iteration 81/1000 | Loss: 0.00003995
Iteration 82/1000 | Loss: 0.00003994
Iteration 83/1000 | Loss: 0.00003994
Iteration 84/1000 | Loss: 0.00003994
Iteration 85/1000 | Loss: 0.00003994
Iteration 86/1000 | Loss: 0.00003993
Iteration 87/1000 | Loss: 0.00003993
Iteration 88/1000 | Loss: 0.00003993
Iteration 89/1000 | Loss: 0.00003993
Iteration 90/1000 | Loss: 0.00003993
Iteration 91/1000 | Loss: 0.00003993
Iteration 92/1000 | Loss: 0.00003993
Iteration 93/1000 | Loss: 0.00003992
Iteration 94/1000 | Loss: 0.00003992
Iteration 95/1000 | Loss: 0.00003992
Iteration 96/1000 | Loss: 0.00003992
Iteration 97/1000 | Loss: 0.00003992
Iteration 98/1000 | Loss: 0.00003992
Iteration 99/1000 | Loss: 0.00003992
Iteration 100/1000 | Loss: 0.00003991
Iteration 101/1000 | Loss: 0.00003991
Iteration 102/1000 | Loss: 0.00003991
Iteration 103/1000 | Loss: 0.00003991
Iteration 104/1000 | Loss: 0.00003991
Iteration 105/1000 | Loss: 0.00003991
Iteration 106/1000 | Loss: 0.00003991
Iteration 107/1000 | Loss: 0.00003991
Iteration 108/1000 | Loss: 0.00003991
Iteration 109/1000 | Loss: 0.00003991
Iteration 110/1000 | Loss: 0.00003990
Iteration 111/1000 | Loss: 0.00003990
Iteration 112/1000 | Loss: 0.00003990
Iteration 113/1000 | Loss: 0.00003990
Iteration 114/1000 | Loss: 0.00003990
Iteration 115/1000 | Loss: 0.00003989
Iteration 116/1000 | Loss: 0.00003989
Iteration 117/1000 | Loss: 0.00003989
Iteration 118/1000 | Loss: 0.00003989
Iteration 119/1000 | Loss: 0.00003989
Iteration 120/1000 | Loss: 0.00003989
Iteration 121/1000 | Loss: 0.00003989
Iteration 122/1000 | Loss: 0.00003989
Iteration 123/1000 | Loss: 0.00003989
Iteration 124/1000 | Loss: 0.00003989
Iteration 125/1000 | Loss: 0.00003989
Iteration 126/1000 | Loss: 0.00003988
Iteration 127/1000 | Loss: 0.00003988
Iteration 128/1000 | Loss: 0.00003988
Iteration 129/1000 | Loss: 0.00003988
Iteration 130/1000 | Loss: 0.00003988
Iteration 131/1000 | Loss: 0.00003988
Iteration 132/1000 | Loss: 0.00003988
Iteration 133/1000 | Loss: 0.00003988
Iteration 134/1000 | Loss: 0.00003988
Iteration 135/1000 | Loss: 0.00003987
Iteration 136/1000 | Loss: 0.00003987
Iteration 137/1000 | Loss: 0.00003987
Iteration 138/1000 | Loss: 0.00003987
Iteration 139/1000 | Loss: 0.00003987
Iteration 140/1000 | Loss: 0.00003987
Iteration 141/1000 | Loss: 0.00003987
Iteration 142/1000 | Loss: 0.00003987
Iteration 143/1000 | Loss: 0.00003987
Iteration 144/1000 | Loss: 0.00003987
Iteration 145/1000 | Loss: 0.00003987
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [3.9868944440968335e-05, 3.9868944440968335e-05, 3.9868944440968335e-05, 3.9868944440968335e-05, 3.9868944440968335e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.9868944440968335e-05

Optimization complete. Final v2v error: 5.262807369232178 mm

Highest mean error: 6.034434795379639 mm for frame 4

Lowest mean error: 4.657581806182861 mm for frame 20

Saving results

Total time: 1668.37841963768
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1071
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00669392
Iteration 2/25 | Loss: 0.00135135
Iteration 3/25 | Loss: 0.00105337
Iteration 4/25 | Loss: 0.00099138
Iteration 5/25 | Loss: 0.00098025
Iteration 6/25 | Loss: 0.00097423
Iteration 7/25 | Loss: 0.00097809
Iteration 8/25 | Loss: 0.00097216
Iteration 9/25 | Loss: 0.00096620
Iteration 10/25 | Loss: 0.00096164
Iteration 11/25 | Loss: 0.00095939
Iteration 12/25 | Loss: 0.00095847
Iteration 13/25 | Loss: 0.00095738
Iteration 14/25 | Loss: 0.00095692
Iteration 15/25 | Loss: 0.00095677
Iteration 16/25 | Loss: 0.00095674
Iteration 17/25 | Loss: 0.00095674
Iteration 18/25 | Loss: 0.00095674
Iteration 19/25 | Loss: 0.00095674
Iteration 20/25 | Loss: 0.00095674
Iteration 21/25 | Loss: 0.00095674
Iteration 22/25 | Loss: 0.00095673
Iteration 23/25 | Loss: 0.00095673
Iteration 24/25 | Loss: 0.00095673
Iteration 25/25 | Loss: 0.00095673

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.70789456
Iteration 2/25 | Loss: 0.00058437
Iteration 3/25 | Loss: 0.00058437
Iteration 4/25 | Loss: 0.00058437
Iteration 5/25 | Loss: 0.00058437
Iteration 6/25 | Loss: 0.00058437
Iteration 7/25 | Loss: 0.00058437
Iteration 8/25 | Loss: 0.00058437
Iteration 9/25 | Loss: 0.00058437
Iteration 10/25 | Loss: 0.00058437
Iteration 11/25 | Loss: 0.00058437
Iteration 12/25 | Loss: 0.00058437
Iteration 13/25 | Loss: 0.00058436
Iteration 14/25 | Loss: 0.00058436
Iteration 15/25 | Loss: 0.00058436
Iteration 16/25 | Loss: 0.00058436
Iteration 17/25 | Loss: 0.00058436
Iteration 18/25 | Loss: 0.00058436
Iteration 19/25 | Loss: 0.00058436
Iteration 20/25 | Loss: 0.00058436
Iteration 21/25 | Loss: 0.00058436
Iteration 22/25 | Loss: 0.00058436
Iteration 23/25 | Loss: 0.00058436
Iteration 24/25 | Loss: 0.00058436
Iteration 25/25 | Loss: 0.00058436

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058436
Iteration 2/1000 | Loss: 0.00002539
Iteration 3/1000 | Loss: 0.00001555
Iteration 4/1000 | Loss: 0.00001957
Iteration 5/1000 | Loss: 0.00001381
Iteration 6/1000 | Loss: 0.00001195
Iteration 7/1000 | Loss: 0.00001155
Iteration 8/1000 | Loss: 0.00001909
Iteration 9/1000 | Loss: 0.00001226
Iteration 10/1000 | Loss: 0.00001112
Iteration 11/1000 | Loss: 0.00001103
Iteration 12/1000 | Loss: 0.00001103
Iteration 13/1000 | Loss: 0.00001102
Iteration 14/1000 | Loss: 0.00001125
Iteration 15/1000 | Loss: 0.00001178
Iteration 16/1000 | Loss: 0.00001086
Iteration 17/1000 | Loss: 0.00001085
Iteration 18/1000 | Loss: 0.00001085
Iteration 19/1000 | Loss: 0.00001085
Iteration 20/1000 | Loss: 0.00001085
Iteration 21/1000 | Loss: 0.00001084
Iteration 22/1000 | Loss: 0.00001084
Iteration 23/1000 | Loss: 0.00001084
Iteration 24/1000 | Loss: 0.00001084
Iteration 25/1000 | Loss: 0.00001084
Iteration 26/1000 | Loss: 0.00001084
Iteration 27/1000 | Loss: 0.00001084
Iteration 28/1000 | Loss: 0.00001083
Iteration 29/1000 | Loss: 0.00001083
Iteration 30/1000 | Loss: 0.00001083
Iteration 31/1000 | Loss: 0.00001083
Iteration 32/1000 | Loss: 0.00001082
Iteration 33/1000 | Loss: 0.00001082
Iteration 34/1000 | Loss: 0.00001075
Iteration 35/1000 | Loss: 0.00001075
Iteration 36/1000 | Loss: 0.00001074
Iteration 37/1000 | Loss: 0.00001074
Iteration 38/1000 | Loss: 0.00001073
Iteration 39/1000 | Loss: 0.00001072
Iteration 40/1000 | Loss: 0.00001071
Iteration 41/1000 | Loss: 0.00001071
Iteration 42/1000 | Loss: 0.00001070
Iteration 43/1000 | Loss: 0.00001070
Iteration 44/1000 | Loss: 0.00001070
Iteration 45/1000 | Loss: 0.00001069
Iteration 46/1000 | Loss: 0.00001069
Iteration 47/1000 | Loss: 0.00001069
Iteration 48/1000 | Loss: 0.00001068
Iteration 49/1000 | Loss: 0.00001068
Iteration 50/1000 | Loss: 0.00001068
Iteration 51/1000 | Loss: 0.00001068
Iteration 52/1000 | Loss: 0.00001068
Iteration 53/1000 | Loss: 0.00001068
Iteration 54/1000 | Loss: 0.00001067
Iteration 55/1000 | Loss: 0.00001067
Iteration 56/1000 | Loss: 0.00001067
Iteration 57/1000 | Loss: 0.00001066
Iteration 58/1000 | Loss: 0.00001066
Iteration 59/1000 | Loss: 0.00001065
Iteration 60/1000 | Loss: 0.00001065
Iteration 61/1000 | Loss: 0.00001065
Iteration 62/1000 | Loss: 0.00001065
Iteration 63/1000 | Loss: 0.00001065
Iteration 64/1000 | Loss: 0.00001065
Iteration 65/1000 | Loss: 0.00001064
Iteration 66/1000 | Loss: 0.00001064
Iteration 67/1000 | Loss: 0.00001064
Iteration 68/1000 | Loss: 0.00001064
Iteration 69/1000 | Loss: 0.00001064
Iteration 70/1000 | Loss: 0.00001064
Iteration 71/1000 | Loss: 0.00001064
Iteration 72/1000 | Loss: 0.00001064
Iteration 73/1000 | Loss: 0.00001064
Iteration 74/1000 | Loss: 0.00001064
Iteration 75/1000 | Loss: 0.00001064
Iteration 76/1000 | Loss: 0.00001063
Iteration 77/1000 | Loss: 0.00001063
Iteration 78/1000 | Loss: 0.00001063
Iteration 79/1000 | Loss: 0.00001062
Iteration 80/1000 | Loss: 0.00001062
Iteration 81/1000 | Loss: 0.00001062
Iteration 82/1000 | Loss: 0.00001061
Iteration 83/1000 | Loss: 0.00001061
Iteration 84/1000 | Loss: 0.00001061
Iteration 85/1000 | Loss: 0.00001060
Iteration 86/1000 | Loss: 0.00001060
Iteration 87/1000 | Loss: 0.00001060
Iteration 88/1000 | Loss: 0.00001060
Iteration 89/1000 | Loss: 0.00001060
Iteration 90/1000 | Loss: 0.00001060
Iteration 91/1000 | Loss: 0.00001059
Iteration 92/1000 | Loss: 0.00001059
Iteration 93/1000 | Loss: 0.00001059
