Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=45, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2520-2575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961583
Iteration 73/1000 | Loss: 0.00002351
Iteration 74/1000 | Loss: 0.00002350
Iteration 75/1000 | Loss: 0.00002350
Iteration 76/1000 | Loss: 0.00002350
Iteration 77/1000 | Loss: 0.00002349
Iteration 78/1000 | Loss: 0.00002349
Iteration 79/1000 | Loss: 0.00002349
Iteration 80/1000 | Loss: 0.00002349
Iteration 81/1000 | Loss: 0.00002349
Iteration 82/1000 | Loss: 0.00002349
Iteration 83/1000 | Loss: 0.00002349
Iteration 84/1000 | Loss: 0.00002349
Iteration 85/1000 | Loss: 0.00002349
Iteration 86/1000 | Loss: 0.00002349
Iteration 87/1000 | Loss: 0.00002348
Iteration 88/1000 | Loss: 0.00002348
Iteration 89/1000 | Loss: 0.00002348
Iteration 90/1000 | Loss: 0.00002347
Iteration 91/1000 | Loss: 0.00002347
Iteration 92/1000 | Loss: 0.00002347
Iteration 93/1000 | Loss: 0.00002347
Iteration 94/1000 | Loss: 0.00002347
Iteration 95/1000 | Loss: 0.00002347
Iteration 96/1000 | Loss: 0.00002347
Iteration 97/1000 | Loss: 0.00002347
Iteration 98/1000 | Loss: 0.00002347
Iteration 99/1000 | Loss: 0.00002347
Iteration 100/1000 | Loss: 0.00002346
Iteration 101/1000 | Loss: 0.00002346
Iteration 102/1000 | Loss: 0.00002346
Iteration 103/1000 | Loss: 0.00002346
Iteration 104/1000 | Loss: 0.00002346
Iteration 105/1000 | Loss: 0.00002346
Iteration 106/1000 | Loss: 0.00002345
Iteration 107/1000 | Loss: 0.00002345
Iteration 108/1000 | Loss: 0.00002345
Iteration 109/1000 | Loss: 0.00002345
Iteration 110/1000 | Loss: 0.00002344
Iteration 111/1000 | Loss: 0.00002344
Iteration 112/1000 | Loss: 0.00002344
Iteration 113/1000 | Loss: 0.00002344
Iteration 114/1000 | Loss: 0.00002344
Iteration 115/1000 | Loss: 0.00002344
Iteration 116/1000 | Loss: 0.00002344
Iteration 117/1000 | Loss: 0.00002344
Iteration 118/1000 | Loss: 0.00002344
Iteration 119/1000 | Loss: 0.00002343
Iteration 120/1000 | Loss: 0.00002343
Iteration 121/1000 | Loss: 0.00002343
Iteration 122/1000 | Loss: 0.00002342
Iteration 123/1000 | Loss: 0.00002342
Iteration 124/1000 | Loss: 0.00002342
Iteration 125/1000 | Loss: 0.00002342
Iteration 126/1000 | Loss: 0.00002342
Iteration 127/1000 | Loss: 0.00002342
Iteration 128/1000 | Loss: 0.00002342
Iteration 129/1000 | Loss: 0.00002342
Iteration 130/1000 | Loss: 0.00002342
Iteration 131/1000 | Loss: 0.00002342
Iteration 132/1000 | Loss: 0.00002342
Iteration 133/1000 | Loss: 0.00002341
Iteration 134/1000 | Loss: 0.00002341
Iteration 135/1000 | Loss: 0.00002341
Iteration 136/1000 | Loss: 0.00002341
Iteration 137/1000 | Loss: 0.00002341
Iteration 138/1000 | Loss: 0.00002341
Iteration 139/1000 | Loss: 0.00002340
Iteration 140/1000 | Loss: 0.00002340
Iteration 141/1000 | Loss: 0.00002340
Iteration 142/1000 | Loss: 0.00002340
Iteration 143/1000 | Loss: 0.00002340
Iteration 144/1000 | Loss: 0.00002340
Iteration 145/1000 | Loss: 0.00002340
Iteration 146/1000 | Loss: 0.00002339
Iteration 147/1000 | Loss: 0.00002339
Iteration 148/1000 | Loss: 0.00002339
Iteration 149/1000 | Loss: 0.00002338
Iteration 150/1000 | Loss: 0.00002338
Iteration 151/1000 | Loss: 0.00002338
Iteration 152/1000 | Loss: 0.00002338
Iteration 153/1000 | Loss: 0.00002338
Iteration 154/1000 | Loss: 0.00002338
Iteration 155/1000 | Loss: 0.00002338
Iteration 156/1000 | Loss: 0.00002338
Iteration 157/1000 | Loss: 0.00002338
Iteration 158/1000 | Loss: 0.00002338
Iteration 159/1000 | Loss: 0.00002338
Iteration 160/1000 | Loss: 0.00002338
Iteration 161/1000 | Loss: 0.00002338
Iteration 162/1000 | Loss: 0.00002338
Iteration 163/1000 | Loss: 0.00002337
Iteration 164/1000 | Loss: 0.00002337
Iteration 165/1000 | Loss: 0.00002337
Iteration 166/1000 | Loss: 0.00002337
Iteration 167/1000 | Loss: 0.00002337
Iteration 168/1000 | Loss: 0.00002337
Iteration 169/1000 | Loss: 0.00002337
Iteration 170/1000 | Loss: 0.00002337
Iteration 171/1000 | Loss: 0.00002337
Iteration 172/1000 | Loss: 0.00002336
Iteration 173/1000 | Loss: 0.00002336
Iteration 174/1000 | Loss: 0.00002336
Iteration 175/1000 | Loss: 0.00002336
Iteration 176/1000 | Loss: 0.00002336
Iteration 177/1000 | Loss: 0.00002336
Iteration 178/1000 | Loss: 0.00002336
Iteration 179/1000 | Loss: 0.00002336
Iteration 180/1000 | Loss: 0.00002336
Iteration 181/1000 | Loss: 0.00002336
Iteration 182/1000 | Loss: 0.00002336
Iteration 183/1000 | Loss: 0.00002335
Iteration 184/1000 | Loss: 0.00002335
Iteration 185/1000 | Loss: 0.00002335
Iteration 186/1000 | Loss: 0.00002335
Iteration 187/1000 | Loss: 0.00002335
Iteration 188/1000 | Loss: 0.00002335
Iteration 189/1000 | Loss: 0.00002335
Iteration 190/1000 | Loss: 0.00002335
Iteration 191/1000 | Loss: 0.00002335
Iteration 192/1000 | Loss: 0.00002335
Iteration 193/1000 | Loss: 0.00002335
Iteration 194/1000 | Loss: 0.00002335
Iteration 195/1000 | Loss: 0.00002335
Iteration 196/1000 | Loss: 0.00002335
Iteration 197/1000 | Loss: 0.00002335
Iteration 198/1000 | Loss: 0.00002335
Iteration 199/1000 | Loss: 0.00002335
Iteration 200/1000 | Loss: 0.00002334
Iteration 201/1000 | Loss: 0.00002334
Iteration 202/1000 | Loss: 0.00002334
Iteration 203/1000 | Loss: 0.00002334
Iteration 204/1000 | Loss: 0.00002334
Iteration 205/1000 | Loss: 0.00002334
Iteration 206/1000 | Loss: 0.00002334
Iteration 207/1000 | Loss: 0.00002334
Iteration 208/1000 | Loss: 0.00002334
Iteration 209/1000 | Loss: 0.00002334
Iteration 210/1000 | Loss: 0.00002334
Iteration 211/1000 | Loss: 0.00002334
Iteration 212/1000 | Loss: 0.00002334
Iteration 213/1000 | Loss: 0.00002334
Iteration 214/1000 | Loss: 0.00002334
Iteration 215/1000 | Loss: 0.00002334
Iteration 216/1000 | Loss: 0.00002334
Iteration 217/1000 | Loss: 0.00002334
Iteration 218/1000 | Loss: 0.00002334
Iteration 219/1000 | Loss: 0.00002334
Iteration 220/1000 | Loss: 0.00002334
Iteration 221/1000 | Loss: 0.00002334
Iteration 222/1000 | Loss: 0.00002334
Iteration 223/1000 | Loss: 0.00002334
Iteration 224/1000 | Loss: 0.00002334
Iteration 225/1000 | Loss: 0.00002334
Iteration 226/1000 | Loss: 0.00002334
Iteration 227/1000 | Loss: 0.00002334
Iteration 228/1000 | Loss: 0.00002334
Iteration 229/1000 | Loss: 0.00002334
Iteration 230/1000 | Loss: 0.00002334
Iteration 231/1000 | Loss: 0.00002334
Iteration 232/1000 | Loss: 0.00002334
Iteration 233/1000 | Loss: 0.00002334
Iteration 234/1000 | Loss: 0.00002334
Iteration 235/1000 | Loss: 0.00002334
Iteration 236/1000 | Loss: 0.00002334
Iteration 237/1000 | Loss: 0.00002334
Iteration 238/1000 | Loss: 0.00002334
Iteration 239/1000 | Loss: 0.00002334
Iteration 240/1000 | Loss: 0.00002334
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 240. Stopping optimization.
Last 5 losses: [2.3338134269579314e-05, 2.3338134269579314e-05, 2.3338134269579314e-05, 2.3338134269579314e-05, 2.3338134269579314e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3338134269579314e-05

Optimization complete. Final v2v error: 3.973421096801758 mm

Highest mean error: 4.716443061828613 mm for frame 79

Lowest mean error: 3.5314836502075195 mm for frame 137

Saving results

Total time: 53.43580198287964
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00722311
Iteration 2/25 | Loss: 0.00170731
Iteration 3/25 | Loss: 0.00134057
Iteration 4/25 | Loss: 0.00127875
Iteration 5/25 | Loss: 0.00126354
Iteration 6/25 | Loss: 0.00125910
Iteration 7/25 | Loss: 0.00126006
Iteration 8/25 | Loss: 0.00125681
Iteration 9/25 | Loss: 0.00125510
Iteration 10/25 | Loss: 0.00125428
Iteration 11/25 | Loss: 0.00125399
Iteration 12/25 | Loss: 0.00125397
Iteration 13/25 | Loss: 0.00125393
Iteration 14/25 | Loss: 0.00125393
Iteration 15/25 | Loss: 0.00125393
Iteration 16/25 | Loss: 0.00125392
Iteration 17/25 | Loss: 0.00125392
Iteration 18/25 | Loss: 0.00125392
Iteration 19/25 | Loss: 0.00125392
Iteration 20/25 | Loss: 0.00125391
Iteration 21/25 | Loss: 0.00125391
Iteration 22/25 | Loss: 0.00125391
Iteration 23/25 | Loss: 0.00125391
Iteration 24/25 | Loss: 0.00125390
Iteration 25/25 | Loss: 0.00125388

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.20197248
Iteration 2/25 | Loss: 0.00240909
Iteration 3/25 | Loss: 0.00240909
Iteration 4/25 | Loss: 0.00240908
Iteration 5/25 | Loss: 0.00240908
Iteration 6/25 | Loss: 0.00240908
Iteration 7/25 | Loss: 0.00240908
Iteration 8/25 | Loss: 0.00240908
Iteration 9/25 | Loss: 0.00240908
Iteration 10/25 | Loss: 0.00240908
Iteration 11/25 | Loss: 0.00240908
Iteration 12/25 | Loss: 0.00240908
Iteration 13/25 | Loss: 0.00240908
Iteration 14/25 | Loss: 0.00240908
Iteration 15/25 | Loss: 0.00240908
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002409081906080246, 0.002409081906080246, 0.002409081906080246, 0.002409081906080246, 0.002409081906080246]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002409081906080246

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00240908
Iteration 2/1000 | Loss: 0.00281238
Iteration 3/1000 | Loss: 0.00013947
Iteration 4/1000 | Loss: 0.00006007
Iteration 5/1000 | Loss: 0.00004435
Iteration 6/1000 | Loss: 0.00003868
Iteration 7/1000 | Loss: 0.00003530
Iteration 8/1000 | Loss: 0.00061420
Iteration 9/1000 | Loss: 0.00104227
Iteration 10/1000 | Loss: 0.00045250
Iteration 11/1000 | Loss: 0.00003542
Iteration 12/1000 | Loss: 0.00003110
Iteration 13/1000 | Loss: 0.00002898
Iteration 14/1000 | Loss: 0.00002735
Iteration 15/1000 | Loss: 0.00002573
Iteration 16/1000 | Loss: 0.00002438
Iteration 17/1000 | Loss: 0.00002357
Iteration 18/1000 | Loss: 0.00002299
Iteration 19/1000 | Loss: 0.00002263
Iteration 20/1000 | Loss: 0.00002232
Iteration 21/1000 | Loss: 0.00002203
Iteration 22/1000 | Loss: 0.00002191
Iteration 23/1000 | Loss: 0.00002175
Iteration 24/1000 | Loss: 0.00002153
Iteration 25/1000 | Loss: 0.00002142
Iteration 26/1000 | Loss: 0.00002139
Iteration 27/1000 | Loss: 0.00002139
Iteration 28/1000 | Loss: 0.00002138
Iteration 29/1000 | Loss: 0.00002131
Iteration 30/1000 | Loss: 0.00002130
Iteration 31/1000 | Loss: 0.00002128
Iteration 32/1000 | Loss: 0.00002127
Iteration 33/1000 | Loss: 0.00002127
Iteration 34/1000 | Loss: 0.00002127
Iteration 35/1000 | Loss: 0.00002126
Iteration 36/1000 | Loss: 0.00002124
Iteration 37/1000 | Loss: 0.00002124
Iteration 38/1000 | Loss: 0.00002120
Iteration 39/1000 | Loss: 0.00002115
Iteration 40/1000 | Loss: 0.00002113
Iteration 41/1000 | Loss: 0.00002112
Iteration 42/1000 | Loss: 0.00002112
Iteration 43/1000 | Loss: 0.00002112
Iteration 44/1000 | Loss: 0.00002112
Iteration 45/1000 | Loss: 0.00002111
Iteration 46/1000 | Loss: 0.00002111
Iteration 47/1000 | Loss: 0.00002111
Iteration 48/1000 | Loss: 0.00002111
Iteration 49/1000 | Loss: 0.00002111
Iteration 50/1000 | Loss: 0.00002110
Iteration 51/1000 | Loss: 0.00002109
Iteration 52/1000 | Loss: 0.00002109
Iteration 53/1000 | Loss: 0.00002109
Iteration 54/1000 | Loss: 0.00002109
Iteration 55/1000 | Loss: 0.00002108
Iteration 56/1000 | Loss: 0.00002108
Iteration 57/1000 | Loss: 0.00002108
Iteration 58/1000 | Loss: 0.00002108
Iteration 59/1000 | Loss: 0.00002108
Iteration 60/1000 | Loss: 0.00002107
Iteration 61/1000 | Loss: 0.00002107
Iteration 62/1000 | Loss: 0.00002107
Iteration 63/1000 | Loss: 0.00002107
Iteration 64/1000 | Loss: 0.00002106
Iteration 65/1000 | Loss: 0.00002106
Iteration 66/1000 | Loss: 0.00002106
Iteration 67/1000 | Loss: 0.00002105
Iteration 68/1000 | Loss: 0.00002104
Iteration 69/1000 | Loss: 0.00002104
Iteration 70/1000 | Loss: 0.00002103
Iteration 71/1000 | Loss: 0.00002100
Iteration 72/1000 | Loss: 0.00002099
Iteration 73/1000 | Loss: 0.00002098
Iteration 74/1000 | Loss: 0.00002097
Iteration 75/1000 | Loss: 0.00002097
Iteration 76/1000 | Loss: 0.00002097
Iteration 77/1000 | Loss: 0.00002096
Iteration 78/1000 | Loss: 0.00002096
Iteration 79/1000 | Loss: 0.00002096
Iteration 80/1000 | Loss: 0.00002095
Iteration 81/1000 | Loss: 0.00002095
Iteration 82/1000 | Loss: 0.00002095
Iteration 83/1000 | Loss: 0.00002094
Iteration 84/1000 | Loss: 0.00002094
Iteration 85/1000 | Loss: 0.00002094
Iteration 86/1000 | Loss: 0.00002093
Iteration 87/1000 | Loss: 0.00002093
Iteration 88/1000 | Loss: 0.00002093
Iteration 89/1000 | Loss: 0.00002092
Iteration 90/1000 | Loss: 0.00002092
Iteration 91/1000 | Loss: 0.00002092
Iteration 92/1000 | Loss: 0.00002091
Iteration 93/1000 | Loss: 0.00002090
Iteration 94/1000 | Loss: 0.00002089
Iteration 95/1000 | Loss: 0.00002089
Iteration 96/1000 | Loss: 0.00002089
Iteration 97/1000 | Loss: 0.00002088
Iteration 98/1000 | Loss: 0.00002088
Iteration 99/1000 | Loss: 0.00002088
Iteration 100/1000 | Loss: 0.00002087
Iteration 101/1000 | Loss: 0.00002087
Iteration 102/1000 | Loss: 0.00002087
Iteration 103/1000 | Loss: 0.00002087
Iteration 104/1000 | Loss: 0.00002086
Iteration 105/1000 | Loss: 0.00002086
Iteration 106/1000 | Loss: 0.00002086
Iteration 107/1000 | Loss: 0.00002085
Iteration 108/1000 | Loss: 0.00002085
Iteration 109/1000 | Loss: 0.00002085
Iteration 110/1000 | Loss: 0.00002085
Iteration 111/1000 | Loss: 0.00002084
Iteration 112/1000 | Loss: 0.00002084
Iteration 113/1000 | Loss: 0.00002084
Iteration 114/1000 | Loss: 0.00002083
Iteration 115/1000 | Loss: 0.00002083
Iteration 116/1000 | Loss: 0.00002083
Iteration 117/1000 | Loss: 0.00002083
Iteration 118/1000 | Loss: 0.00002083
Iteration 119/1000 | Loss: 0.00002082
Iteration 120/1000 | Loss: 0.00002082
Iteration 121/1000 | Loss: 0.00002082
Iteration 122/1000 | Loss: 0.00002082
Iteration 123/1000 | Loss: 0.00002082
Iteration 124/1000 | Loss: 0.00002082
Iteration 125/1000 | Loss: 0.00002082
Iteration 126/1000 | Loss: 0.00002082
Iteration 127/1000 | Loss: 0.00002082
Iteration 128/1000 | Loss: 0.00002082
Iteration 129/1000 | Loss: 0.00002082
Iteration 130/1000 | Loss: 0.00002082
Iteration 131/1000 | Loss: 0.00002081
Iteration 132/1000 | Loss: 0.00002081
Iteration 133/1000 | Loss: 0.00002081
Iteration 134/1000 | Loss: 0.00002081
Iteration 135/1000 | Loss: 0.00002081
Iteration 136/1000 | Loss: 0.00002081
Iteration 137/1000 | Loss: 0.00002081
Iteration 138/1000 | Loss: 0.00002081
Iteration 139/1000 | Loss: 0.00002081
Iteration 140/1000 | Loss: 0.00002081
Iteration 141/1000 | Loss: 0.00002081
Iteration 142/1000 | Loss: 0.00002081
Iteration 143/1000 | Loss: 0.00002080
Iteration 144/1000 | Loss: 0.00002080
Iteration 145/1000 | Loss: 0.00002080
Iteration 146/1000 | Loss: 0.00002080
Iteration 147/1000 | Loss: 0.00002080
Iteration 148/1000 | Loss: 0.00002080
Iteration 149/1000 | Loss: 0.00002080
Iteration 150/1000 | Loss: 0.00002080
Iteration 151/1000 | Loss: 0.00002080
Iteration 152/1000 | Loss: 0.00002080
Iteration 153/1000 | Loss: 0.00002079
Iteration 154/1000 | Loss: 0.00002079
Iteration 155/1000 | Loss: 0.00002079
Iteration 156/1000 | Loss: 0.00002079
Iteration 157/1000 | Loss: 0.00002079
Iteration 158/1000 | Loss: 0.00002078
Iteration 159/1000 | Loss: 0.00002078
Iteration 160/1000 | Loss: 0.00002078
Iteration 161/1000 | Loss: 0.00002078
Iteration 162/1000 | Loss: 0.00002078
Iteration 163/1000 | Loss: 0.00002078
Iteration 164/1000 | Loss: 0.00002078
Iteration 165/1000 | Loss: 0.00002078
Iteration 166/1000 | Loss: 0.00002078
Iteration 167/1000 | Loss: 0.00002078
Iteration 168/1000 | Loss: 0.00002078
Iteration 169/1000 | Loss: 0.00002078
Iteration 170/1000 | Loss: 0.00002078
Iteration 171/1000 | Loss: 0.00002078
Iteration 172/1000 | Loss: 0.00002078
Iteration 173/1000 | Loss: 0.00002078
Iteration 174/1000 | Loss: 0.00002078
Iteration 175/1000 | Loss: 0.00002078
Iteration 176/1000 | Loss: 0.00002078
Iteration 177/1000 | Loss: 0.00002078
Iteration 178/1000 | Loss: 0.00002078
Iteration 179/1000 | Loss: 0.00002078
Iteration 180/1000 | Loss: 0.00002078
Iteration 181/1000 | Loss: 0.00002078
Iteration 182/1000 | Loss: 0.00002078
Iteration 183/1000 | Loss: 0.00002078
Iteration 184/1000 | Loss: 0.00002078
Iteration 185/1000 | Loss: 0.00002078
Iteration 186/1000 | Loss: 0.00002078
Iteration 187/1000 | Loss: 0.00002078
Iteration 188/1000 | Loss: 0.00002078
Iteration 189/1000 | Loss: 0.00002078
Iteration 190/1000 | Loss: 0.00002078
Iteration 191/1000 | Loss: 0.00002078
Iteration 192/1000 | Loss: 0.00002078
Iteration 193/1000 | Loss: 0.00002078
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [2.0776760720764287e-05, 2.0776760720764287e-05, 2.0776760720764287e-05, 2.0776760720764287e-05, 2.0776760720764287e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0776760720764287e-05

Optimization complete. Final v2v error: 3.730487585067749 mm

Highest mean error: 5.789340972900391 mm for frame 65

Lowest mean error: 2.6789138317108154 mm for frame 106

Saving results

Total time: 71.51922178268433
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804752
Iteration 2/25 | Loss: 0.00134756
Iteration 3/25 | Loss: 0.00118119
Iteration 4/25 | Loss: 0.00116179
Iteration 5/25 | Loss: 0.00115837
Iteration 6/25 | Loss: 0.00115779
Iteration 7/25 | Loss: 0.00115779
Iteration 8/25 | Loss: 0.00115779
Iteration 9/25 | Loss: 0.00115779
Iteration 10/25 | Loss: 0.00115779
Iteration 11/25 | Loss: 0.00115779
Iteration 12/25 | Loss: 0.00115779
Iteration 13/25 | Loss: 0.00115779
Iteration 14/25 | Loss: 0.00115779
Iteration 15/25 | Loss: 0.00115779
Iteration 16/25 | Loss: 0.00115779
Iteration 17/25 | Loss: 0.00115779
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001157785882242024, 0.001157785882242024, 0.001157785882242024, 0.001157785882242024, 0.001157785882242024]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001157785882242024

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15717876
Iteration 2/25 | Loss: 0.00153523
Iteration 3/25 | Loss: 0.00153519
Iteration 4/25 | Loss: 0.00153519
Iteration 5/25 | Loss: 0.00153519
Iteration 6/25 | Loss: 0.00153519
Iteration 7/25 | Loss: 0.00153519
Iteration 8/25 | Loss: 0.00153519
Iteration 9/25 | Loss: 0.00153519
Iteration 10/25 | Loss: 0.00153519
Iteration 11/25 | Loss: 0.00153519
Iteration 12/25 | Loss: 0.00153519
Iteration 13/25 | Loss: 0.00153519
Iteration 14/25 | Loss: 0.00153519
Iteration 15/25 | Loss: 0.00153519
Iteration 16/25 | Loss: 0.00153519
Iteration 17/25 | Loss: 0.00153519
Iteration 18/25 | Loss: 0.00153519
Iteration 19/25 | Loss: 0.00153519
Iteration 20/25 | Loss: 0.00153519
Iteration 21/25 | Loss: 0.00153519
Iteration 22/25 | Loss: 0.00153519
Iteration 23/25 | Loss: 0.00153519
Iteration 24/25 | Loss: 0.00153519
Iteration 25/25 | Loss: 0.00153519

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00153519
Iteration 2/1000 | Loss: 0.00003545
Iteration 3/1000 | Loss: 0.00002409
Iteration 4/1000 | Loss: 0.00001836
Iteration 5/1000 | Loss: 0.00001669
Iteration 6/1000 | Loss: 0.00001574
Iteration 7/1000 | Loss: 0.00001485
Iteration 8/1000 | Loss: 0.00001431
Iteration 9/1000 | Loss: 0.00001392
Iteration 10/1000 | Loss: 0.00001355
Iteration 11/1000 | Loss: 0.00001326
Iteration 12/1000 | Loss: 0.00001297
Iteration 13/1000 | Loss: 0.00001296
Iteration 14/1000 | Loss: 0.00001284
Iteration 15/1000 | Loss: 0.00001262
Iteration 16/1000 | Loss: 0.00001247
Iteration 17/1000 | Loss: 0.00001245
Iteration 18/1000 | Loss: 0.00001228
Iteration 19/1000 | Loss: 0.00001227
Iteration 20/1000 | Loss: 0.00001227
Iteration 21/1000 | Loss: 0.00001226
Iteration 22/1000 | Loss: 0.00001225
Iteration 23/1000 | Loss: 0.00001218
Iteration 24/1000 | Loss: 0.00001216
Iteration 25/1000 | Loss: 0.00001216
Iteration 26/1000 | Loss: 0.00001215
Iteration 27/1000 | Loss: 0.00001214
Iteration 28/1000 | Loss: 0.00001212
Iteration 29/1000 | Loss: 0.00001211
Iteration 30/1000 | Loss: 0.00001208
Iteration 31/1000 | Loss: 0.00001208
Iteration 32/1000 | Loss: 0.00001208
Iteration 33/1000 | Loss: 0.00001208
Iteration 34/1000 | Loss: 0.00001208
Iteration 35/1000 | Loss: 0.00001208
Iteration 36/1000 | Loss: 0.00001207
Iteration 37/1000 | Loss: 0.00001205
Iteration 38/1000 | Loss: 0.00001205
Iteration 39/1000 | Loss: 0.00001204
Iteration 40/1000 | Loss: 0.00001203
Iteration 41/1000 | Loss: 0.00001203
Iteration 42/1000 | Loss: 0.00001202
Iteration 43/1000 | Loss: 0.00001202
Iteration 44/1000 | Loss: 0.00001202
Iteration 45/1000 | Loss: 0.00001202
Iteration 46/1000 | Loss: 0.00001202
Iteration 47/1000 | Loss: 0.00001201
Iteration 48/1000 | Loss: 0.00001201
Iteration 49/1000 | Loss: 0.00001201
Iteration 50/1000 | Loss: 0.00001201
Iteration 51/1000 | Loss: 0.00001201
Iteration 52/1000 | Loss: 0.00001200
Iteration 53/1000 | Loss: 0.00001200
Iteration 54/1000 | Loss: 0.00001200
Iteration 55/1000 | Loss: 0.00001199
Iteration 56/1000 | Loss: 0.00001199
Iteration 57/1000 | Loss: 0.00001199
Iteration 58/1000 | Loss: 0.00001199
Iteration 59/1000 | Loss: 0.00001199
Iteration 60/1000 | Loss: 0.00001199
Iteration 61/1000 | Loss: 0.00001199
