Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=17, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 952-1007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038610
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00455423
Iteration 2/25 | Loss: 0.00104669
Iteration 3/25 | Loss: 0.00082175
Iteration 4/25 | Loss: 0.00079262
Iteration 5/25 | Loss: 0.00078086
Iteration 6/25 | Loss: 0.00077871
Iteration 7/25 | Loss: 0.00077836
Iteration 8/25 | Loss: 0.00077836
Iteration 9/25 | Loss: 0.00077836
Iteration 10/25 | Loss: 0.00077836
Iteration 11/25 | Loss: 0.00077836
Iteration 12/25 | Loss: 0.00077836
Iteration 13/25 | Loss: 0.00077836
Iteration 14/25 | Loss: 0.00077836
Iteration 15/25 | Loss: 0.00077836
Iteration 16/25 | Loss: 0.00077836
Iteration 17/25 | Loss: 0.00077836
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007783558685332537, 0.0007783558685332537, 0.0007783558685332537, 0.0007783558685332537, 0.0007783558685332537]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007783558685332537

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49618697
Iteration 2/25 | Loss: 0.00046810
Iteration 3/25 | Loss: 0.00046810
Iteration 4/25 | Loss: 0.00046809
Iteration 5/25 | Loss: 0.00046809
Iteration 6/25 | Loss: 0.00046809
Iteration 7/25 | Loss: 0.00046809
Iteration 8/25 | Loss: 0.00046809
Iteration 9/25 | Loss: 0.00046809
Iteration 10/25 | Loss: 0.00046809
Iteration 11/25 | Loss: 0.00046809
Iteration 12/25 | Loss: 0.00046809
Iteration 13/25 | Loss: 0.00046809
Iteration 14/25 | Loss: 0.00046809
Iteration 15/25 | Loss: 0.00046809
Iteration 16/25 | Loss: 0.00046809
Iteration 17/25 | Loss: 0.00046809
Iteration 18/25 | Loss: 0.00046809
Iteration 19/25 | Loss: 0.00046809
Iteration 20/25 | Loss: 0.00046809
Iteration 21/25 | Loss: 0.00046809
Iteration 22/25 | Loss: 0.00046809
Iteration 23/25 | Loss: 0.00046809
Iteration 24/25 | Loss: 0.00046809
Iteration 25/25 | Loss: 0.00046809

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046809
Iteration 2/1000 | Loss: 0.00002633
Iteration 3/1000 | Loss: 0.00002090
Iteration 4/1000 | Loss: 0.00001972
Iteration 5/1000 | Loss: 0.00001888
Iteration 6/1000 | Loss: 0.00001839
Iteration 7/1000 | Loss: 0.00001807
Iteration 8/1000 | Loss: 0.00001797
Iteration 9/1000 | Loss: 0.00001776
Iteration 10/1000 | Loss: 0.00001761
Iteration 11/1000 | Loss: 0.00001760
Iteration 12/1000 | Loss: 0.00001758
Iteration 13/1000 | Loss: 0.00001754
Iteration 14/1000 | Loss: 0.00001751
Iteration 15/1000 | Loss: 0.00001749
Iteration 16/1000 | Loss: 0.00001747
Iteration 17/1000 | Loss: 0.00001741
Iteration 18/1000 | Loss: 0.00001741
Iteration 19/1000 | Loss: 0.00001741
Iteration 20/1000 | Loss: 0.00001741
Iteration 21/1000 | Loss: 0.00001740
Iteration 22/1000 | Loss: 0.00001739
Iteration 23/1000 | Loss: 0.00001738
Iteration 24/1000 | Loss: 0.00001738
Iteration 25/1000 | Loss: 0.00001738
Iteration 26/1000 | Loss: 0.00001738
Iteration 27/1000 | Loss: 0.00001738
Iteration 28/1000 | Loss: 0.00001738
Iteration 29/1000 | Loss: 0.00001737
Iteration 30/1000 | Loss: 0.00001737
Iteration 31/1000 | Loss: 0.00001737
Iteration 32/1000 | Loss: 0.00001737
Iteration 33/1000 | Loss: 0.00001737
Iteration 34/1000 | Loss: 0.00001736
Iteration 35/1000 | Loss: 0.00001736
Iteration 36/1000 | Loss: 0.00001736
Iteration 37/1000 | Loss: 0.00001735
Iteration 38/1000 | Loss: 0.00001735
Iteration 39/1000 | Loss: 0.00001735
Iteration 40/1000 | Loss: 0.00001735
Iteration 41/1000 | Loss: 0.00001735
Iteration 42/1000 | Loss: 0.00001735
Iteration 43/1000 | Loss: 0.00001735
Iteration 44/1000 | Loss: 0.00001734
Iteration 45/1000 | Loss: 0.00001734
Iteration 46/1000 | Loss: 0.00001734
Iteration 47/1000 | Loss: 0.00001734
Iteration 48/1000 | Loss: 0.00001733
Iteration 49/1000 | Loss: 0.00001733
Iteration 50/1000 | Loss: 0.00001732
Iteration 51/1000 | Loss: 0.00001732
Iteration 52/1000 | Loss: 0.00001732
Iteration 53/1000 | Loss: 0.00001732
Iteration 54/1000 | Loss: 0.00001732
Iteration 55/1000 | Loss: 0.00001732
Iteration 56/1000 | Loss: 0.00001732
Iteration 57/1000 | Loss: 0.00001732
Iteration 58/1000 | Loss: 0.00001732
Iteration 59/1000 | Loss: 0.00001732
Iteration 60/1000 | Loss: 0.00001731
Iteration 61/1000 | Loss: 0.00001730
Iteration 62/1000 | Loss: 0.00001730
Iteration 63/1000 | Loss: 0.00001730
Iteration 64/1000 | Loss: 0.00001729
Iteration 65/1000 | Loss: 0.00001729
Iteration 66/1000 | Loss: 0.00001729
Iteration 67/1000 | Loss: 0.00001728
Iteration 68/1000 | Loss: 0.00001727
Iteration 69/1000 | Loss: 0.00001726
Iteration 70/1000 | Loss: 0.00001726
Iteration 71/1000 | Loss: 0.00001725
Iteration 72/1000 | Loss: 0.00001725
Iteration 73/1000 | Loss: 0.00001725
Iteration 74/1000 | Loss: 0.00001725
Iteration 75/1000 | Loss: 0.00001725
Iteration 76/1000 | Loss: 0.00001725
Iteration 77/1000 | Loss: 0.00001724
Iteration 78/1000 | Loss: 0.00001724
Iteration 79/1000 | Loss: 0.00001724
Iteration 80/1000 | Loss: 0.00001724
Iteration 81/1000 | Loss: 0.00001724
Iteration 82/1000 | Loss: 0.00001724
Iteration 83/1000 | Loss: 0.00001724
Iteration 84/1000 | Loss: 0.00001724
Iteration 85/1000 | Loss: 0.00001724
Iteration 86/1000 | Loss: 0.00001723
Iteration 87/1000 | Loss: 0.00001723
Iteration 88/1000 | Loss: 0.00001723
Iteration 89/1000 | Loss: 0.00001722
Iteration 90/1000 | Loss: 0.00001722
Iteration 91/1000 | Loss: 0.00001721
Iteration 92/1000 | Loss: 0.00001721
Iteration 93/1000 | Loss: 0.00001721
Iteration 94/1000 | Loss: 0.00001721
Iteration 95/1000 | Loss: 0.00001720
Iteration 96/1000 | Loss: 0.00001720
Iteration 97/1000 | Loss: 0.00001720
Iteration 98/1000 | Loss: 0.00001719
Iteration 99/1000 | Loss: 0.00001719
Iteration 100/1000 | Loss: 0.00001719
Iteration 101/1000 | Loss: 0.00001719
Iteration 102/1000 | Loss: 0.00001719
Iteration 103/1000 | Loss: 0.00001718
Iteration 104/1000 | Loss: 0.00001718
Iteration 105/1000 | Loss: 0.00001718
Iteration 106/1000 | Loss: 0.00001718
Iteration 107/1000 | Loss: 0.00001718
Iteration 108/1000 | Loss: 0.00001718
Iteration 109/1000 | Loss: 0.00001718
Iteration 110/1000 | Loss: 0.00001718
Iteration 111/1000 | Loss: 0.00001718
Iteration 112/1000 | Loss: 0.00001718
Iteration 113/1000 | Loss: 0.00001718
Iteration 114/1000 | Loss: 0.00001718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.7179943824885413e-05, 1.7179943824885413e-05, 1.7179943824885413e-05, 1.7179943824885413e-05, 1.7179943824885413e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7179943824885413e-05

Optimization complete. Final v2v error: 3.4862661361694336 mm

Highest mean error: 3.895453453063965 mm for frame 23

Lowest mean error: 3.163452386856079 mm for frame 108

Saving results

Total time: 37.24798798561096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837530
Iteration 2/25 | Loss: 0.00106485
Iteration 3/25 | Loss: 0.00086940
Iteration 4/25 | Loss: 0.00083142
Iteration 5/25 | Loss: 0.00082087
Iteration 6/25 | Loss: 0.00081702
Iteration 7/25 | Loss: 0.00081569
Iteration 8/25 | Loss: 0.00081892
Iteration 9/25 | Loss: 0.00082200
Iteration 10/25 | Loss: 0.00081721
Iteration 11/25 | Loss: 0.00081680
Iteration 12/25 | Loss: 0.00081488
Iteration 13/25 | Loss: 0.00081348
Iteration 14/25 | Loss: 0.00081328
Iteration 15/25 | Loss: 0.00081344
Iteration 16/25 | Loss: 0.00081360
Iteration 17/25 | Loss: 0.00081189
Iteration 18/25 | Loss: 0.00081140
Iteration 19/25 | Loss: 0.00081212
Iteration 20/25 | Loss: 0.00081163
Iteration 21/25 | Loss: 0.00080975
Iteration 22/25 | Loss: 0.00081265
Iteration 23/25 | Loss: 0.00081311
Iteration 24/25 | Loss: 0.00081263
Iteration 25/25 | Loss: 0.00081268

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50515604
Iteration 2/25 | Loss: 0.00156231
Iteration 3/25 | Loss: 0.00156230
Iteration 4/25 | Loss: 0.00156230
Iteration 5/25 | Loss: 0.00156230
Iteration 6/25 | Loss: 0.00156230
Iteration 7/25 | Loss: 0.00156230
Iteration 8/25 | Loss: 0.00156230
Iteration 9/25 | Loss: 0.00156230
Iteration 10/25 | Loss: 0.00156230
Iteration 11/25 | Loss: 0.00156230
Iteration 12/25 | Loss: 0.00156230
Iteration 13/25 | Loss: 0.00156230
Iteration 14/25 | Loss: 0.00156230
Iteration 15/25 | Loss: 0.00156230
Iteration 16/25 | Loss: 0.00156230
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0015622994396835566, 0.0015622994396835566, 0.0015622994396835566, 0.0015622994396835566, 0.0015622994396835566]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015622994396835566

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00156230
Iteration 2/1000 | Loss: 0.00044243
Iteration 3/1000 | Loss: 0.00033138
Iteration 4/1000 | Loss: 0.00023241
Iteration 5/1000 | Loss: 0.00021654
Iteration 6/1000 | Loss: 0.00032433
Iteration 7/1000 | Loss: 0.00017032
Iteration 8/1000 | Loss: 0.00015228
Iteration 9/1000 | Loss: 0.00009095
Iteration 10/1000 | Loss: 0.00017619
Iteration 11/1000 | Loss: 0.00010379
Iteration 12/1000 | Loss: 0.00012520
Iteration 13/1000 | Loss: 0.00018033
Iteration 14/1000 | Loss: 0.00011146
Iteration 15/1000 | Loss: 0.00007078
Iteration 16/1000 | Loss: 0.00032685
Iteration 17/1000 | Loss: 0.00028132
Iteration 18/1000 | Loss: 0.00036206
Iteration 19/1000 | Loss: 0.00007302
Iteration 20/1000 | Loss: 0.00030810
Iteration 21/1000 | Loss: 0.00017847
Iteration 22/1000 | Loss: 0.00029714
Iteration 23/1000 | Loss: 0.00016755
Iteration 24/1000 | Loss: 0.00030320
Iteration 25/1000 | Loss: 0.00025991
Iteration 26/1000 | Loss: 0.00027815
Iteration 27/1000 | Loss: 0.00026421
Iteration 28/1000 | Loss: 0.00028089
Iteration 29/1000 | Loss: 0.00020490
Iteration 30/1000 | Loss: 0.00024004
Iteration 31/1000 | Loss: 0.00007161
Iteration 32/1000 | Loss: 0.00019704
Iteration 33/1000 | Loss: 0.00006453
Iteration 34/1000 | Loss: 0.00006061
Iteration 35/1000 | Loss: 0.00005934
Iteration 36/1000 | Loss: 0.00005855
Iteration 37/1000 | Loss: 0.00005802
Iteration 38/1000 | Loss: 0.00005726
Iteration 39/1000 | Loss: 0.00005660
Iteration 40/1000 | Loss: 0.00005606
Iteration 41/1000 | Loss: 0.00005810
Iteration 42/1000 | Loss: 0.00005541
Iteration 43/1000 | Loss: 0.00005494
Iteration 44/1000 | Loss: 0.00005448
Iteration 45/1000 | Loss: 0.00127108
Iteration 46/1000 | Loss: 0.00062853
Iteration 47/1000 | Loss: 0.00005719
Iteration 48/1000 | Loss: 0.00005327
Iteration 49/1000 | Loss: 0.00005133
Iteration 50/1000 | Loss: 0.00005002
Iteration 51/1000 | Loss: 0.00004901
Iteration 52/1000 | Loss: 0.00004827
Iteration 53/1000 | Loss: 0.00004780
Iteration 54/1000 | Loss: 0.00004743
Iteration 55/1000 | Loss: 0.00004713
Iteration 56/1000 | Loss: 0.00004687
Iteration 57/1000 | Loss: 0.00004663
Iteration 58/1000 | Loss: 0.00004648
Iteration 59/1000 | Loss: 0.00004635
Iteration 60/1000 | Loss: 0.00004632
Iteration 61/1000 | Loss: 0.00004622
Iteration 62/1000 | Loss: 0.00004615
Iteration 63/1000 | Loss: 0.00004611
Iteration 64/1000 | Loss: 0.00004610
Iteration 65/1000 | Loss: 0.00004609
Iteration 66/1000 | Loss: 0.00004607
Iteration 67/1000 | Loss: 0.00004607
Iteration 68/1000 | Loss: 0.00004606
Iteration 69/1000 | Loss: 0.00004604
Iteration 70/1000 | Loss: 0.00004604
Iteration 71/1000 | Loss: 0.00004604
Iteration 72/1000 | Loss: 0.00004604
Iteration 73/1000 | Loss: 0.00004604
Iteration 74/1000 | Loss: 0.00004604
Iteration 75/1000 | Loss: 0.00004604
Iteration 76/1000 | Loss: 0.00004604
Iteration 77/1000 | Loss: 0.00004604
Iteration 78/1000 | Loss: 0.00004604
Iteration 79/1000 | Loss: 0.00004602
Iteration 80/1000 | Loss: 0.00004602
Iteration 81/1000 | Loss: 0.00004602
Iteration 82/1000 | Loss: 0.00004601
Iteration 83/1000 | Loss: 0.00004601
Iteration 84/1000 | Loss: 0.00004600
Iteration 85/1000 | Loss: 0.00004599
Iteration 86/1000 | Loss: 0.00004599
Iteration 87/1000 | Loss: 0.00004599
Iteration 88/1000 | Loss: 0.00004598
Iteration 89/1000 | Loss: 0.00004597
Iteration 90/1000 | Loss: 0.00004597
Iteration 91/1000 | Loss: 0.00004597
Iteration 92/1000 | Loss: 0.00004597
Iteration 93/1000 | Loss: 0.00004596
Iteration 94/1000 | Loss: 0.00004596
Iteration 95/1000 | Loss: 0.00004596
Iteration 96/1000 | Loss: 0.00004595
Iteration 97/1000 | Loss: 0.00004595
Iteration 98/1000 | Loss: 0.00004594
Iteration 99/1000 | Loss: 0.00004594
Iteration 100/1000 | Loss: 0.00004594
Iteration 101/1000 | Loss: 0.00004594
Iteration 102/1000 | Loss: 0.00004594
Iteration 103/1000 | Loss: 0.00004594
Iteration 104/1000 | Loss: 0.00004593
Iteration 105/1000 | Loss: 0.00004593
Iteration 106/1000 | Loss: 0.00004593
Iteration 107/1000 | Loss: 0.00004593
Iteration 108/1000 | Loss: 0.00004592
Iteration 109/1000 | Loss: 0.00004592
Iteration 110/1000 | Loss: 0.00004592
Iteration 111/1000 | Loss: 0.00004592
Iteration 112/1000 | Loss: 0.00004592
Iteration 113/1000 | Loss: 0.00004592
Iteration 114/1000 | Loss: 0.00004591
Iteration 115/1000 | Loss: 0.00004591
Iteration 116/1000 | Loss: 0.00004591
Iteration 117/1000 | Loss: 0.00004590
Iteration 118/1000 | Loss: 0.00004590
Iteration 119/1000 | Loss: 0.00004590
Iteration 120/1000 | Loss: 0.00004589
Iteration 121/1000 | Loss: 0.00004589
Iteration 122/1000 | Loss: 0.00004589
Iteration 123/1000 | Loss: 0.00004588
Iteration 124/1000 | Loss: 0.00004588
Iteration 125/1000 | Loss: 0.00004588
Iteration 126/1000 | Loss: 0.00004588
Iteration 127/1000 | Loss: 0.00004587
Iteration 128/1000 | Loss: 0.00004587
Iteration 129/1000 | Loss: 0.00004587
Iteration 130/1000 | Loss: 0.00004587
Iteration 131/1000 | Loss: 0.00004587
Iteration 132/1000 | Loss: 0.00004587
Iteration 133/1000 | Loss: 0.00004587
Iteration 134/1000 | Loss: 0.00004587
Iteration 135/1000 | Loss: 0.00004587
Iteration 136/1000 | Loss: 0.00004587
Iteration 137/1000 | Loss: 0.00004587
Iteration 138/1000 | Loss: 0.00004587
Iteration 139/1000 | Loss: 0.00004587
Iteration 140/1000 | Loss: 0.00004586
Iteration 141/1000 | Loss: 0.00004585
Iteration 142/1000 | Loss: 0.00004585
Iteration 143/1000 | Loss: 0.00004585
Iteration 144/1000 | Loss: 0.00004584
Iteration 145/1000 | Loss: 0.00004584
Iteration 146/1000 | Loss: 0.00004584
Iteration 147/1000 | Loss: 0.00004583
Iteration 148/1000 | Loss: 0.00004583
Iteration 149/1000 | Loss: 0.00004583
Iteration 150/1000 | Loss: 0.00004583
Iteration 151/1000 | Loss: 0.00004583
Iteration 152/1000 | Loss: 0.00004583
Iteration 153/1000 | Loss: 0.00004582
Iteration 154/1000 | Loss: 0.00004582
Iteration 155/1000 | Loss: 0.00004582
Iteration 156/1000 | Loss: 0.00004581
Iteration 157/1000 | Loss: 0.00004581
Iteration 158/1000 | Loss: 0.00004581
Iteration 159/1000 | Loss: 0.00004581
Iteration 160/1000 | Loss: 0.00004581
Iteration 161/1000 | Loss: 0.00004581
Iteration 162/1000 | Loss: 0.00004581
Iteration 163/1000 | Loss: 0.00004581
Iteration 164/1000 | Loss: 0.00004581
Iteration 165/1000 | Loss: 0.00004581
Iteration 166/1000 | Loss: 0.00004580
Iteration 167/1000 | Loss: 0.00004580
Iteration 168/1000 | Loss: 0.00004580
Iteration 169/1000 | Loss: 0.00004580
Iteration 170/1000 | Loss: 0.00004580
Iteration 171/1000 | Loss: 0.00004580
Iteration 172/1000 | Loss: 0.00004580
Iteration 173/1000 | Loss: 0.00004580
Iteration 174/1000 | Loss: 0.00004580
Iteration 175/1000 | Loss: 0.00004580
Iteration 176/1000 | Loss: 0.00004580
Iteration 177/1000 | Loss: 0.00004580
Iteration 178/1000 | Loss: 0.00004580
Iteration 179/1000 | Loss: 0.00004580
Iteration 180/1000 | Loss: 0.00004580
Iteration 181/1000 | Loss: 0.00004580
Iteration 182/1000 | Loss: 0.00004579
Iteration 183/1000 | Loss: 0.00004579
Iteration 184/1000 | Loss: 0.00004579
Iteration 185/1000 | Loss: 0.00004579
Iteration 186/1000 | Loss: 0.00004579
Iteration 187/1000 | Loss: 0.00004579
Iteration 188/1000 | Loss: 0.00004579
Iteration 189/1000 | Loss: 0.00004579
Iteration 190/1000 | Loss: 0.00004579
Iteration 191/1000 | Loss: 0.00004579
Iteration 192/1000 | Loss: 0.00004579
Iteration 193/1000 | Loss: 0.00004579
Iteration 194/1000 | Loss: 0.00004579
Iteration 195/1000 | Loss: 0.00004579
Iteration 196/1000 | Loss: 0.00004579
Iteration 197/1000 | Loss: 0.00004579
Iteration 198/1000 | Loss: 0.00004579
Iteration 199/1000 | Loss: 0.00004579
Iteration 200/1000 | Loss: 0.00004579
Iteration 201/1000 | Loss: 0.00004579
Iteration 202/1000 | Loss: 0.00004579
Iteration 203/1000 | Loss: 0.00004579
Iteration 204/1000 | Loss: 0.00004579
Iteration 205/1000 | Loss: 0.00004579
Iteration 206/1000 | Loss: 0.00004579
Iteration 207/1000 | Loss: 0.00004579
Iteration 208/1000 | Loss: 0.00004579
Iteration 209/1000 | Loss: 0.00004579
Iteration 210/1000 | Loss: 0.00004579
Iteration 211/1000 | Loss: 0.00004579
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [4.5793760364176705e-05, 4.5793760364176705e-05, 4.5793760364176705e-05, 4.5793760364176705e-05, 4.5793760364176705e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.5793760364176705e-05

Optimization complete. Final v2v error: 3.3518943786621094 mm

Highest mean error: 11.53426456451416 mm for frame 90

Lowest mean error: 2.4584310054779053 mm for frame 52

Saving results

Total time: 148.52154397964478
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565547
Iteration 2/25 | Loss: 0.00130451
Iteration 3/25 | Loss: 0.00083852
Iteration 4/25 | Loss: 0.00078834
Iteration 5/25 | Loss: 0.00077823
Iteration 6/25 | Loss: 0.00077518
Iteration 7/25 | Loss: 0.00077414
Iteration 8/25 | Loss: 0.00077388
Iteration 9/25 | Loss: 0.00077388
Iteration 10/25 | Loss: 0.00077388
Iteration 11/25 | Loss: 0.00077388
Iteration 12/25 | Loss: 0.00077388
Iteration 13/25 | Loss: 0.00077388
Iteration 14/25 | Loss: 0.00077388
Iteration 15/25 | Loss: 0.00077388
Iteration 16/25 | Loss: 0.00077388
Iteration 17/25 | Loss: 0.00077388
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007738778367638588, 0.0007738778367638588, 0.0007738778367638588, 0.0007738778367638588, 0.0007738778367638588]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007738778367638588

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.54018259
Iteration 2/25 | Loss: 0.00051016
Iteration 3/25 | Loss: 0.00051005
Iteration 4/25 | Loss: 0.00051005
Iteration 5/25 | Loss: 0.00051005
Iteration 6/25 | Loss: 0.00051005
Iteration 7/25 | Loss: 0.00051005
Iteration 8/25 | Loss: 0.00051005
Iteration 9/25 | Loss: 0.00051005
Iteration 10/25 | Loss: 0.00051005
Iteration 11/25 | Loss: 0.00051005
Iteration 12/25 | Loss: 0.00051005
Iteration 13/25 | Loss: 0.00051005
Iteration 14/25 | Loss: 0.00051005
Iteration 15/25 | Loss: 0.00051005
Iteration 16/25 | Loss: 0.00051005
Iteration 17/25 | Loss: 0.00051005
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005100509733892977, 0.0005100509733892977, 0.0005100509733892977, 0.0005100509733892977, 0.0005100509733892977]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005100509733892977

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051005
Iteration 2/1000 | Loss: 0.00002770
Iteration 3/1000 | Loss: 0.00001896
Iteration 4/1000 | Loss: 0.00001746
Iteration 5/1000 | Loss: 0.00001669
Iteration 6/1000 | Loss: 0.00001604
Iteration 7/1000 | Loss: 0.00001563
Iteration 8/1000 | Loss: 0.00001532
Iteration 9/1000 | Loss: 0.00001504
Iteration 10/1000 | Loss: 0.00001494
Iteration 11/1000 | Loss: 0.00001492
Iteration 12/1000 | Loss: 0.00001483
Iteration 13/1000 | Loss: 0.00001482
Iteration 14/1000 | Loss: 0.00001481
Iteration 15/1000 | Loss: 0.00001480
Iteration 16/1000 | Loss: 0.00001477
Iteration 17/1000 | Loss: 0.00001474
Iteration 18/1000 | Loss: 0.00001474
Iteration 19/1000 | Loss: 0.00001474
Iteration 20/1000 | Loss: 0.00001473
Iteration 21/1000 | Loss: 0.00001472
Iteration 22/1000 | Loss: 0.00001472
Iteration 23/1000 | Loss: 0.00001471
Iteration 24/1000 | Loss: 0.00001471
Iteration 25/1000 | Loss: 0.00001470
Iteration 26/1000 | Loss: 0.00001470
Iteration 27/1000 | Loss: 0.00001470
Iteration 28/1000 | Loss: 0.00001470
Iteration 29/1000 | Loss: 0.00001469
Iteration 30/1000 | Loss: 0.00001469
Iteration 31/1000 | Loss: 0.00001469
Iteration 32/1000 | Loss: 0.00001467
Iteration 33/1000 | Loss: 0.00001466
Iteration 34/1000 | Loss: 0.00001466
Iteration 35/1000 | Loss: 0.00001465
