Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=239, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13384-13439
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00350137
Iteration 280/1000 | Loss: 0.00002004
Iteration 281/1000 | Loss: 0.00002003
Iteration 282/1000 | Loss: 0.00002003
Iteration 283/1000 | Loss: 0.00002003
Iteration 284/1000 | Loss: 0.00002002
Iteration 285/1000 | Loss: 0.00002002
Iteration 286/1000 | Loss: 0.00002002
Iteration 287/1000 | Loss: 0.00002001
Iteration 288/1000 | Loss: 0.00002001
Iteration 289/1000 | Loss: 0.00002001
Iteration 290/1000 | Loss: 0.00002001
Iteration 291/1000 | Loss: 0.00002001
Iteration 292/1000 | Loss: 0.00002001
Iteration 293/1000 | Loss: 0.00002001
Iteration 294/1000 | Loss: 0.00002001
Iteration 295/1000 | Loss: 0.00002001
Iteration 296/1000 | Loss: 0.00002001
Iteration 297/1000 | Loss: 0.00002001
Iteration 298/1000 | Loss: 0.00002001
Iteration 299/1000 | Loss: 0.00002001
Iteration 300/1000 | Loss: 0.00002000
Iteration 301/1000 | Loss: 0.00002000
Iteration 302/1000 | Loss: 0.00002000
Iteration 303/1000 | Loss: 0.00002000
Iteration 304/1000 | Loss: 0.00002000
Iteration 305/1000 | Loss: 0.00002000
Iteration 306/1000 | Loss: 0.00002000
Iteration 307/1000 | Loss: 0.00002000
Iteration 308/1000 | Loss: 0.00002000
Iteration 309/1000 | Loss: 0.00002000
Iteration 310/1000 | Loss: 0.00002000
Iteration 311/1000 | Loss: 0.00002000
Iteration 312/1000 | Loss: 0.00002000
Iteration 313/1000 | Loss: 0.00001999
Iteration 314/1000 | Loss: 0.00001999
Iteration 315/1000 | Loss: 0.00001999
Iteration 316/1000 | Loss: 0.00001999
Iteration 317/1000 | Loss: 0.00001999
Iteration 318/1000 | Loss: 0.00001999
Iteration 319/1000 | Loss: 0.00001999
Iteration 320/1000 | Loss: 0.00001999
Iteration 321/1000 | Loss: 0.00001999
Iteration 322/1000 | Loss: 0.00001999
Iteration 323/1000 | Loss: 0.00001999
Iteration 324/1000 | Loss: 0.00001999
Iteration 325/1000 | Loss: 0.00001999
Iteration 326/1000 | Loss: 0.00001999
Iteration 327/1000 | Loss: 0.00001999
Iteration 328/1000 | Loss: 0.00001999
Iteration 329/1000 | Loss: 0.00001999
Iteration 330/1000 | Loss: 0.00001998
Iteration 331/1000 | Loss: 0.00001998
Iteration 332/1000 | Loss: 0.00001998
Iteration 333/1000 | Loss: 0.00001998
Iteration 334/1000 | Loss: 0.00001998
Iteration 335/1000 | Loss: 0.00001998
Iteration 336/1000 | Loss: 0.00001998
Iteration 337/1000 | Loss: 0.00001998
Iteration 338/1000 | Loss: 0.00001998
Iteration 339/1000 | Loss: 0.00001998
Iteration 340/1000 | Loss: 0.00001998
Iteration 341/1000 | Loss: 0.00001998
Iteration 342/1000 | Loss: 0.00001998
Iteration 343/1000 | Loss: 0.00001998
Iteration 344/1000 | Loss: 0.00001998
Iteration 345/1000 | Loss: 0.00001998
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 345. Stopping optimization.
Last 5 losses: [1.9981333025498316e-05, 1.9981333025498316e-05, 1.9981333025498316e-05, 1.9981333025498316e-05, 1.9981333025498316e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9981333025498316e-05

Optimization complete. Final v2v error: 3.5977587699890137 mm

Highest mean error: 13.015369415283203 mm for frame 78

Lowest mean error: 3.241497039794922 mm for frame 10

Saving results

Total time: 415.7020626068115
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0169/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0169/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0169/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00499004
Iteration 2/25 | Loss: 0.00093594
Iteration 3/25 | Loss: 0.00079752
Iteration 4/25 | Loss: 0.00076565
Iteration 5/25 | Loss: 0.00075202
Iteration 6/25 | Loss: 0.00074949
Iteration 7/25 | Loss: 0.00074871
Iteration 8/25 | Loss: 0.00074867
Iteration 9/25 | Loss: 0.00074867
Iteration 10/25 | Loss: 0.00074867
Iteration 11/25 | Loss: 0.00074867
Iteration 12/25 | Loss: 0.00074867
Iteration 13/25 | Loss: 0.00074867
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007486724643968046, 0.0007486724643968046, 0.0007486724643968046, 0.0007486724643968046, 0.0007486724643968046]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007486724643968046

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34886026
Iteration 2/25 | Loss: 0.00024753
Iteration 3/25 | Loss: 0.00024753
Iteration 4/25 | Loss: 0.00024752
Iteration 5/25 | Loss: 0.00024752
Iteration 6/25 | Loss: 0.00024752
Iteration 7/25 | Loss: 0.00024752
Iteration 8/25 | Loss: 0.00024752
Iteration 9/25 | Loss: 0.00024752
Iteration 10/25 | Loss: 0.00024752
Iteration 11/25 | Loss: 0.00024752
Iteration 12/25 | Loss: 0.00024752
Iteration 13/25 | Loss: 0.00024752
Iteration 14/25 | Loss: 0.00024752
Iteration 15/25 | Loss: 0.00024752
Iteration 16/25 | Loss: 0.00024752
Iteration 17/25 | Loss: 0.00024752
Iteration 18/25 | Loss: 0.00024752
Iteration 19/25 | Loss: 0.00024752
Iteration 20/25 | Loss: 0.00024752
Iteration 21/25 | Loss: 0.00024752
Iteration 22/25 | Loss: 0.00024752
Iteration 23/25 | Loss: 0.00024752
Iteration 24/25 | Loss: 0.00024752
Iteration 25/25 | Loss: 0.00024752

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024752
Iteration 2/1000 | Loss: 0.00005674
Iteration 3/1000 | Loss: 0.00004600
Iteration 4/1000 | Loss: 0.00004225
Iteration 5/1000 | Loss: 0.00003999
Iteration 6/1000 | Loss: 0.00003844
Iteration 7/1000 | Loss: 0.00003751
Iteration 8/1000 | Loss: 0.00003698
Iteration 9/1000 | Loss: 0.00003663
Iteration 10/1000 | Loss: 0.00003646
Iteration 11/1000 | Loss: 0.00003639
Iteration 12/1000 | Loss: 0.00003634
Iteration 13/1000 | Loss: 0.00003632
Iteration 14/1000 | Loss: 0.00003632
Iteration 15/1000 | Loss: 0.00003630
Iteration 16/1000 | Loss: 0.00003625
Iteration 17/1000 | Loss: 0.00003625
Iteration 18/1000 | Loss: 0.00003624
Iteration 19/1000 | Loss: 0.00003620
Iteration 20/1000 | Loss: 0.00003617
Iteration 21/1000 | Loss: 0.00003616
Iteration 22/1000 | Loss: 0.00003615
Iteration 23/1000 | Loss: 0.00003615
Iteration 24/1000 | Loss: 0.00003614
Iteration 25/1000 | Loss: 0.00003614
Iteration 26/1000 | Loss: 0.00003614
Iteration 27/1000 | Loss: 0.00003613
Iteration 28/1000 | Loss: 0.00003613
Iteration 29/1000 | Loss: 0.00003613
Iteration 30/1000 | Loss: 0.00003613
Iteration 31/1000 | Loss: 0.00003612
Iteration 32/1000 | Loss: 0.00003612
Iteration 33/1000 | Loss: 0.00003611
Iteration 34/1000 | Loss: 0.00003609
Iteration 35/1000 | Loss: 0.00003609
Iteration 36/1000 | Loss: 0.00003609
Iteration 37/1000 | Loss: 0.00003609
Iteration 38/1000 | Loss: 0.00003609
Iteration 39/1000 | Loss: 0.00003609
Iteration 40/1000 | Loss: 0.00003609
Iteration 41/1000 | Loss: 0.00003609
Iteration 42/1000 | Loss: 0.00003608
Iteration 43/1000 | Loss: 0.00003608
Iteration 44/1000 | Loss: 0.00003608
Iteration 45/1000 | Loss: 0.00003608
Iteration 46/1000 | Loss: 0.00003607
Iteration 47/1000 | Loss: 0.00003607
Iteration 48/1000 | Loss: 0.00003607
Iteration 49/1000 | Loss: 0.00003606
Iteration 50/1000 | Loss: 0.00003606
Iteration 51/1000 | Loss: 0.00003606
Iteration 52/1000 | Loss: 0.00003605
Iteration 53/1000 | Loss: 0.00003605
Iteration 54/1000 | Loss: 0.00003605
Iteration 55/1000 | Loss: 0.00003605
Iteration 56/1000 | Loss: 0.00003604
Iteration 57/1000 | Loss: 0.00003604
Iteration 58/1000 | Loss: 0.00003604
Iteration 59/1000 | Loss: 0.00003604
Iteration 60/1000 | Loss: 0.00003604
Iteration 61/1000 | Loss: 0.00003604
Iteration 62/1000 | Loss: 0.00003604
Iteration 63/1000 | Loss: 0.00003603
Iteration 64/1000 | Loss: 0.00003603
Iteration 65/1000 | Loss: 0.00003603
Iteration 66/1000 | Loss: 0.00003603
Iteration 67/1000 | Loss: 0.00003603
Iteration 68/1000 | Loss: 0.00003602
Iteration 69/1000 | Loss: 0.00003602
Iteration 70/1000 | Loss: 0.00003602
Iteration 71/1000 | Loss: 0.00003601
Iteration 72/1000 | Loss: 0.00003601
Iteration 73/1000 | Loss: 0.00003600
Iteration 74/1000 | Loss: 0.00003600
Iteration 75/1000 | Loss: 0.00003599
Iteration 76/1000 | Loss: 0.00003599
Iteration 77/1000 | Loss: 0.00003599
Iteration 78/1000 | Loss: 0.00003598
Iteration 79/1000 | Loss: 0.00003598
Iteration 80/1000 | Loss: 0.00003598
Iteration 81/1000 | Loss: 0.00003598
Iteration 82/1000 | Loss: 0.00003597
Iteration 83/1000 | Loss: 0.00003597
Iteration 84/1000 | Loss: 0.00003597
Iteration 85/1000 | Loss: 0.00003597
Iteration 86/1000 | Loss: 0.00003597
Iteration 87/1000 | Loss: 0.00003597
Iteration 88/1000 | Loss: 0.00003597
Iteration 89/1000 | Loss: 0.00003596
Iteration 90/1000 | Loss: 0.00003596
Iteration 91/1000 | Loss: 0.00003596
Iteration 92/1000 | Loss: 0.00003596
Iteration 93/1000 | Loss: 0.00003596
Iteration 94/1000 | Loss: 0.00003596
Iteration 95/1000 | Loss: 0.00003596
Iteration 96/1000 | Loss: 0.00003595
Iteration 97/1000 | Loss: 0.00003595
Iteration 98/1000 | Loss: 0.00003595
Iteration 99/1000 | Loss: 0.00003595
Iteration 100/1000 | Loss: 0.00003595
Iteration 101/1000 | Loss: 0.00003595
Iteration 102/1000 | Loss: 0.00003595
Iteration 103/1000 | Loss: 0.00003595
Iteration 104/1000 | Loss: 0.00003595
Iteration 105/1000 | Loss: 0.00003594
Iteration 106/1000 | Loss: 0.00003594
Iteration 107/1000 | Loss: 0.00003594
Iteration 108/1000 | Loss: 0.00003594
Iteration 109/1000 | Loss: 0.00003594
Iteration 110/1000 | Loss: 0.00003594
Iteration 111/1000 | Loss: 0.00003594
Iteration 112/1000 | Loss: 0.00003594
Iteration 113/1000 | Loss: 0.00003594
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [3.594367444748059e-05, 3.594367444748059e-05, 3.594367444748059e-05, 3.594367444748059e-05, 3.594367444748059e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.594367444748059e-05

Optimization complete. Final v2v error: 4.642954349517822 mm

Highest mean error: 5.7002739906311035 mm for frame 92

Lowest mean error: 3.6146154403686523 mm for frame 144

Saving results

Total time: 37.381284952163696
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0169/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0169/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0169/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00388783
Iteration 2/25 | Loss: 0.00072237
Iteration 3/25 | Loss: 0.00062165
Iteration 4/25 | Loss: 0.00060700
Iteration 5/25 | Loss: 0.00060279
Iteration 6/25 | Loss: 0.00060179
Iteration 7/25 | Loss: 0.00060155
Iteration 8/25 | Loss: 0.00060155
Iteration 9/25 | Loss: 0.00060155
Iteration 10/25 | Loss: 0.00060155
Iteration 11/25 | Loss: 0.00060155
Iteration 12/25 | Loss: 0.00060155
Iteration 13/25 | Loss: 0.00060155
Iteration 14/25 | Loss: 0.00060155
Iteration 15/25 | Loss: 0.00060155
Iteration 16/25 | Loss: 0.00060155
Iteration 17/25 | Loss: 0.00060155
Iteration 18/25 | Loss: 0.00060155
Iteration 19/25 | Loss: 0.00060155
Iteration 20/25 | Loss: 0.00060155
Iteration 21/25 | Loss: 0.00060155
Iteration 22/25 | Loss: 0.00060155
Iteration 23/25 | Loss: 0.00060155
Iteration 24/25 | Loss: 0.00060155
Iteration 25/25 | Loss: 0.00060155

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.60828519
Iteration 2/25 | Loss: 0.00009266
Iteration 3/25 | Loss: 0.00009265
Iteration 4/25 | Loss: 0.00009265
Iteration 5/25 | Loss: 0.00009265
Iteration 6/25 | Loss: 0.00009265
Iteration 7/25 | Loss: 0.00009265
Iteration 8/25 | Loss: 0.00009265
Iteration 9/25 | Loss: 0.00009265
Iteration 10/25 | Loss: 0.00009265
Iteration 11/25 | Loss: 0.00009265
Iteration 12/25 | Loss: 0.00009265
Iteration 13/25 | Loss: 0.00009265
Iteration 14/25 | Loss: 0.00009265
Iteration 15/25 | Loss: 0.00009265
Iteration 16/25 | Loss: 0.00009265
Iteration 17/25 | Loss: 0.00009265
Iteration 18/25 | Loss: 0.00009265
Iteration 19/25 | Loss: 0.00009265
Iteration 20/25 | Loss: 0.00009265
Iteration 21/25 | Loss: 0.00009265
Iteration 22/25 | Loss: 0.00009265
Iteration 23/25 | Loss: 0.00009265
Iteration 24/25 | Loss: 0.00009265
Iteration 25/25 | Loss: 0.00009265

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00009265
Iteration 2/1000 | Loss: 0.00002483
Iteration 3/1000 | Loss: 0.00002082
Iteration 4/1000 | Loss: 0.00001908
Iteration 5/1000 | Loss: 0.00001795
Iteration 6/1000 | Loss: 0.00001734
Iteration 7/1000 | Loss: 0.00001705
Iteration 8/1000 | Loss: 0.00001699
Iteration 9/1000 | Loss: 0.00001695
Iteration 10/1000 | Loss: 0.00001695
Iteration 11/1000 | Loss: 0.00001694
Iteration 12/1000 | Loss: 0.00001693
Iteration 13/1000 | Loss: 0.00001688
Iteration 14/1000 | Loss: 0.00001686
Iteration 15/1000 | Loss: 0.00001686
Iteration 16/1000 | Loss: 0.00001686
Iteration 17/1000 | Loss: 0.00001681
Iteration 18/1000 | Loss: 0.00001681
Iteration 19/1000 | Loss: 0.00001679
Iteration 20/1000 | Loss: 0.00001679
Iteration 21/1000 | Loss: 0.00001677
Iteration 22/1000 | Loss: 0.00001673
Iteration 23/1000 | Loss: 0.00001673
Iteration 24/1000 | Loss: 0.00001673
Iteration 25/1000 | Loss: 0.00001673
Iteration 26/1000 | Loss: 0.00001673
Iteration 27/1000 | Loss: 0.00001672
Iteration 28/1000 | Loss: 0.00001672
Iteration 29/1000 | Loss: 0.00001672
Iteration 30/1000 | Loss: 0.00001668
Iteration 31/1000 | Loss: 0.00001668
Iteration 32/1000 | Loss: 0.00001668
Iteration 33/1000 | Loss: 0.00001667
Iteration 34/1000 | Loss: 0.00001667
Iteration 35/1000 | Loss: 0.00001667
Iteration 36/1000 | Loss: 0.00001667
Iteration 37/1000 | Loss: 0.00001667
Iteration 38/1000 | Loss: 0.00001665
Iteration 39/1000 | Loss: 0.00001665
Iteration 40/1000 | Loss: 0.00001665
Iteration 41/1000 | Loss: 0.00001664
Iteration 42/1000 | Loss: 0.00001664
Iteration 43/1000 | Loss: 0.00001664
Iteration 44/1000 | Loss: 0.00001664
Iteration 45/1000 | Loss: 0.00001664
Iteration 46/1000 | Loss: 0.00001664
Iteration 47/1000 | Loss: 0.00001664
Iteration 48/1000 | Loss: 0.00001664
Iteration 49/1000 | Loss: 0.00001664
Iteration 50/1000 | Loss: 0.00001663
Iteration 51/1000 | Loss: 0.00001663
Iteration 52/1000 | Loss: 0.00001663
Iteration 53/1000 | Loss: 0.00001662
Iteration 54/1000 | Loss: 0.00001662
Iteration 55/1000 | Loss: 0.00001662
Iteration 56/1000 | Loss: 0.00001661
Iteration 57/1000 | Loss: 0.00001661
Iteration 58/1000 | Loss: 0.00001660
Iteration 59/1000 | Loss: 0.00001660
Iteration 60/1000 | Loss: 0.00001660
Iteration 61/1000 | Loss: 0.00001660
Iteration 62/1000 | Loss: 0.00001659
Iteration 63/1000 | Loss: 0.00001659
Iteration 64/1000 | Loss: 0.00001658
Iteration 65/1000 | Loss: 0.00001658
Iteration 66/1000 | Loss: 0.00001658
Iteration 67/1000 | Loss: 0.00001658
Iteration 68/1000 | Loss: 0.00001658
Iteration 69/1000 | Loss: 0.00001657
Iteration 70/1000 | Loss: 0.00001657
Iteration 71/1000 | Loss: 0.00001656
Iteration 72/1000 | Loss: 0.00001655
Iteration 73/1000 | Loss: 0.00001655
Iteration 74/1000 | Loss: 0.00001654
Iteration 75/1000 | Loss: 0.00001654
Iteration 76/1000 | Loss: 0.00001654
Iteration 77/1000 | Loss: 0.00001654
Iteration 78/1000 | Loss: 0.00001654
Iteration 79/1000 | Loss: 0.00001654
Iteration 80/1000 | Loss: 0.00001654
Iteration 81/1000 | Loss: 0.00001653
Iteration 82/1000 | Loss: 0.00001653
Iteration 83/1000 | Loss: 0.00001652
Iteration 84/1000 | Loss: 0.00001652
Iteration 85/1000 | Loss: 0.00001652
Iteration 86/1000 | Loss: 0.00001651
Iteration 87/1000 | Loss: 0.00001651
Iteration 88/1000 | Loss: 0.00001651
Iteration 89/1000 | Loss: 0.00001651
Iteration 90/1000 | Loss: 0.00001651
Iteration 91/1000 | Loss: 0.00001650
Iteration 92/1000 | Loss: 0.00001650
Iteration 93/1000 | Loss: 0.00001650
Iteration 94/1000 | Loss: 0.00001650
Iteration 95/1000 | Loss: 0.00001649
Iteration 96/1000 | Loss: 0.00001648
Iteration 97/1000 | Loss: 0.00001648
Iteration 98/1000 | Loss: 0.00001648
Iteration 99/1000 | Loss: 0.00001647
Iteration 100/1000 | Loss: 0.00001647
Iteration 101/1000 | Loss: 0.00001647
Iteration 102/1000 | Loss: 0.00001647
Iteration 103/1000 | Loss: 0.00001647
Iteration 104/1000 | Loss: 0.00001647
Iteration 105/1000 | Loss: 0.00001646
Iteration 106/1000 | Loss: 0.00001646
Iteration 107/1000 | Loss: 0.00001646
Iteration 108/1000 | Loss: 0.00001646
Iteration 109/1000 | Loss: 0.00001645
Iteration 110/1000 | Loss: 0.00001645
Iteration 111/1000 | Loss: 0.00001644
Iteration 112/1000 | Loss: 0.00001644
Iteration 113/1000 | Loss: 0.00001644
Iteration 114/1000 | Loss: 0.00001644
Iteration 115/1000 | Loss: 0.00001644
Iteration 116/1000 | Loss: 0.00001644
Iteration 117/1000 | Loss: 0.00001644
Iteration 118/1000 | Loss: 0.00001644
Iteration 119/1000 | Loss: 0.00001643
Iteration 120/1000 | Loss: 0.00001643
Iteration 121/1000 | Loss: 0.00001643
Iteration 122/1000 | Loss: 0.00001643
Iteration 123/1000 | Loss: 0.00001643
Iteration 124/1000 | Loss: 0.00001643
Iteration 125/1000 | Loss: 0.00001643
Iteration 126/1000 | Loss: 0.00001643
Iteration 127/1000 | Loss: 0.00001642
Iteration 128/1000 | Loss: 0.00001642
Iteration 129/1000 | Loss: 0.00001642
Iteration 130/1000 | Loss: 0.00001642
Iteration 131/1000 | Loss: 0.00001642
Iteration 132/1000 | Loss: 0.00001642
Iteration 133/1000 | Loss: 0.00001642
Iteration 134/1000 | Loss: 0.00001641
Iteration 135/1000 | Loss: 0.00001641
Iteration 136/1000 | Loss: 0.00001640
Iteration 137/1000 | Loss: 0.00001640
Iteration 138/1000 | Loss: 0.00001640
Iteration 139/1000 | Loss: 0.00001640
Iteration 140/1000 | Loss: 0.00001639
Iteration 141/1000 | Loss: 0.00001639
Iteration 142/1000 | Loss: 0.00001639
Iteration 143/1000 | Loss: 0.00001639
Iteration 144/1000 | Loss: 0.00001638
Iteration 145/1000 | Loss: 0.00001638
Iteration 146/1000 | Loss: 0.00001638
Iteration 147/1000 | Loss: 0.00001638
Iteration 148/1000 | Loss: 0.00001638
Iteration 149/1000 | Loss: 0.00001638
Iteration 150/1000 | Loss: 0.00001638
Iteration 151/1000 | Loss: 0.00001638
Iteration 152/1000 | Loss: 0.00001638
Iteration 153/1000 | Loss: 0.00001638
Iteration 154/1000 | Loss: 0.00001637
Iteration 155/1000 | Loss: 0.00001637
Iteration 156/1000 | Loss: 0.00001637
Iteration 157/1000 | Loss: 0.00001637
Iteration 158/1000 | Loss: 0.00001637
Iteration 159/1000 | Loss: 0.00001637
Iteration 160/1000 | Loss: 0.00001637
Iteration 161/1000 | Loss: 0.00001637
Iteration 162/1000 | Loss: 0.00001637
Iteration 163/1000 | Loss: 0.00001637
Iteration 164/1000 | Loss: 0.00001637
Iteration 165/1000 | Loss: 0.00001637
Iteration 166/1000 | Loss: 0.00001637
Iteration 167/1000 | Loss: 0.00001637
Iteration 168/1000 | Loss: 0.00001637
Iteration 169/1000 | Loss: 0.00001637
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.636631350265816e-05, 1.636631350265816e-05, 1.636631350265816e-05, 1.636631350265816e-05, 1.636631350265816e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.636631350265816e-05

Optimization complete. Final v2v error: 3.468844413757324 mm

Highest mean error: 3.6296439170837402 mm for frame 103

Lowest mean error: 3.262579917907715 mm for frame 116

Saving results

Total time: 35.80692005157471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0169/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0169/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0169/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00863255
Iteration 2/25 | Loss: 0.00073926
Iteration 3/25 | Loss: 0.00062966
Iteration 4/25 | Loss: 0.00061668
Iteration 5/25 | Loss: 0.00061280
Iteration 6/25 | Loss: 0.00061201
Iteration 7/25 | Loss: 0.00061186
Iteration 8/25 | Loss: 0.00061186
Iteration 9/25 | Loss: 0.00061186
Iteration 10/25 | Loss: 0.00061186
Iteration 11/25 | Loss: 0.00061186
Iteration 12/25 | Loss: 0.00061186
Iteration 13/25 | Loss: 0.00061186
Iteration 14/25 | Loss: 0.00061186
Iteration 15/25 | Loss: 0.00061186
Iteration 16/25 | Loss: 0.00061186
Iteration 17/25 | Loss: 0.00061186
Iteration 18/25 | Loss: 0.00061186
Iteration 19/25 | Loss: 0.00061186
Iteration 20/25 | Loss: 0.00061186
Iteration 21/25 | Loss: 0.00061186
Iteration 22/25 | Loss: 0.00061186
Iteration 23/25 | Loss: 0.00061186
Iteration 24/25 | Loss: 0.00061186
Iteration 25/25 | Loss: 0.00061186

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.07962418
Iteration 2/25 | Loss: 0.00011755
Iteration 3/25 | Loss: 0.00011752
Iteration 4/25 | Loss: 0.00011752
Iteration 5/25 | Loss: 0.00011752
Iteration 6/25 | Loss: 0.00011752
Iteration 7/25 | Loss: 0.00011752
Iteration 8/25 | Loss: 0.00011752
Iteration 9/25 | Loss: 0.00011752
Iteration 10/25 | Loss: 0.00011752
Iteration 11/25 | Loss: 0.00011752
Iteration 12/25 | Loss: 0.00011752
Iteration 13/25 | Loss: 0.00011752
Iteration 14/25 | Loss: 0.00011752
Iteration 15/25 | Loss: 0.00011752
Iteration 16/25 | Loss: 0.00011752
Iteration 17/25 | Loss: 0.00011752
Iteration 18/25 | Loss: 0.00011752
Iteration 19/25 | Loss: 0.00011752
Iteration 20/25 | Loss: 0.00011752
Iteration 21/25 | Loss: 0.00011752
Iteration 22/25 | Loss: 0.00011752
Iteration 23/25 | Loss: 0.00011752
Iteration 24/25 | Loss: 0.00011752
Iteration 25/25 | Loss: 0.00011752

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00011752
Iteration 2/1000 | Loss: 0.00002549
Iteration 3/1000 | Loss: 0.00002011
Iteration 4/1000 | Loss: 0.00001850
Iteration 5/1000 | Loss: 0.00001728
Iteration 6/1000 | Loss: 0.00001658
Iteration 7/1000 | Loss: 0.00001610
