Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=82, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4592-4647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492149
Iteration 2/1000 | Loss: 0.00005159
Iteration 3/1000 | Loss: 0.00004020
Iteration 4/1000 | Loss: 0.00003725
Iteration 5/1000 | Loss: 0.00003521
Iteration 6/1000 | Loss: 0.00003352
Iteration 7/1000 | Loss: 0.00003247
Iteration 8/1000 | Loss: 0.00003171
Iteration 9/1000 | Loss: 0.00003135
Iteration 10/1000 | Loss: 0.00003100
Iteration 11/1000 | Loss: 0.00003079
Iteration 12/1000 | Loss: 0.00003061
Iteration 13/1000 | Loss: 0.00003042
Iteration 14/1000 | Loss: 0.00003020
Iteration 15/1000 | Loss: 0.00003020
Iteration 16/1000 | Loss: 0.00003010
Iteration 17/1000 | Loss: 0.00003006
Iteration 18/1000 | Loss: 0.00002992
Iteration 19/1000 | Loss: 0.00002989
Iteration 20/1000 | Loss: 0.00002976
Iteration 21/1000 | Loss: 0.00002974
Iteration 22/1000 | Loss: 0.00002972
Iteration 23/1000 | Loss: 0.00002967
Iteration 24/1000 | Loss: 0.00002966
Iteration 25/1000 | Loss: 0.00002964
Iteration 26/1000 | Loss: 0.00002963
Iteration 27/1000 | Loss: 0.00002963
Iteration 28/1000 | Loss: 0.00002963
Iteration 29/1000 | Loss: 0.00002963
Iteration 30/1000 | Loss: 0.00002963
Iteration 31/1000 | Loss: 0.00002963
Iteration 32/1000 | Loss: 0.00002963
Iteration 33/1000 | Loss: 0.00002963
Iteration 34/1000 | Loss: 0.00002963
Iteration 35/1000 | Loss: 0.00002963
Iteration 36/1000 | Loss: 0.00002963
Iteration 37/1000 | Loss: 0.00002962
Iteration 38/1000 | Loss: 0.00002962
Iteration 39/1000 | Loss: 0.00002962
Iteration 40/1000 | Loss: 0.00002962
Iteration 41/1000 | Loss: 0.00002962
Iteration 42/1000 | Loss: 0.00002962
Iteration 43/1000 | Loss: 0.00002960
Iteration 44/1000 | Loss: 0.00002960
Iteration 45/1000 | Loss: 0.00002960
Iteration 46/1000 | Loss: 0.00002959
Iteration 47/1000 | Loss: 0.00002959
Iteration 48/1000 | Loss: 0.00002959
Iteration 49/1000 | Loss: 0.00002958
Iteration 50/1000 | Loss: 0.00002957
Iteration 51/1000 | Loss: 0.00002957
Iteration 52/1000 | Loss: 0.00002957
Iteration 53/1000 | Loss: 0.00002957
Iteration 54/1000 | Loss: 0.00002957
Iteration 55/1000 | Loss: 0.00002957
Iteration 56/1000 | Loss: 0.00002957
Iteration 57/1000 | Loss: 0.00002957
Iteration 58/1000 | Loss: 0.00002957
Iteration 59/1000 | Loss: 0.00002957
Iteration 60/1000 | Loss: 0.00002956
Iteration 61/1000 | Loss: 0.00002956
Iteration 62/1000 | Loss: 0.00002956
Iteration 63/1000 | Loss: 0.00002956
Iteration 64/1000 | Loss: 0.00002955
Iteration 65/1000 | Loss: 0.00002955
Iteration 66/1000 | Loss: 0.00002955
Iteration 67/1000 | Loss: 0.00002955
Iteration 68/1000 | Loss: 0.00002955
Iteration 69/1000 | Loss: 0.00002955
Iteration 70/1000 | Loss: 0.00002955
Iteration 71/1000 | Loss: 0.00002955
Iteration 72/1000 | Loss: 0.00002955
Iteration 73/1000 | Loss: 0.00002955
Iteration 74/1000 | Loss: 0.00002955
Iteration 75/1000 | Loss: 0.00002954
Iteration 76/1000 | Loss: 0.00002954
Iteration 77/1000 | Loss: 0.00002954
Iteration 78/1000 | Loss: 0.00002954
Iteration 79/1000 | Loss: 0.00002954
Iteration 80/1000 | Loss: 0.00002954
Iteration 81/1000 | Loss: 0.00002954
Iteration 82/1000 | Loss: 0.00002953
Iteration 83/1000 | Loss: 0.00002953
Iteration 84/1000 | Loss: 0.00002953
Iteration 85/1000 | Loss: 0.00002953
Iteration 86/1000 | Loss: 0.00002953
Iteration 87/1000 | Loss: 0.00002953
Iteration 88/1000 | Loss: 0.00002953
Iteration 89/1000 | Loss: 0.00002953
Iteration 90/1000 | Loss: 0.00002953
Iteration 91/1000 | Loss: 0.00002952
Iteration 92/1000 | Loss: 0.00002952
Iteration 93/1000 | Loss: 0.00002952
Iteration 94/1000 | Loss: 0.00002952
Iteration 95/1000 | Loss: 0.00002952
Iteration 96/1000 | Loss: 0.00002951
Iteration 97/1000 | Loss: 0.00002951
Iteration 98/1000 | Loss: 0.00002951
Iteration 99/1000 | Loss: 0.00002951
Iteration 100/1000 | Loss: 0.00002951
Iteration 101/1000 | Loss: 0.00002951
Iteration 102/1000 | Loss: 0.00002951
Iteration 103/1000 | Loss: 0.00002951
Iteration 104/1000 | Loss: 0.00002950
Iteration 105/1000 | Loss: 0.00002950
Iteration 106/1000 | Loss: 0.00002950
Iteration 107/1000 | Loss: 0.00002950
Iteration 108/1000 | Loss: 0.00002950
Iteration 109/1000 | Loss: 0.00002950
Iteration 110/1000 | Loss: 0.00002950
Iteration 111/1000 | Loss: 0.00002950
Iteration 112/1000 | Loss: 0.00002950
Iteration 113/1000 | Loss: 0.00002950
Iteration 114/1000 | Loss: 0.00002950
Iteration 115/1000 | Loss: 0.00002950
Iteration 116/1000 | Loss: 0.00002950
Iteration 117/1000 | Loss: 0.00002950
Iteration 118/1000 | Loss: 0.00002950
Iteration 119/1000 | Loss: 0.00002950
Iteration 120/1000 | Loss: 0.00002950
Iteration 121/1000 | Loss: 0.00002950
Iteration 122/1000 | Loss: 0.00002950
Iteration 123/1000 | Loss: 0.00002950
Iteration 124/1000 | Loss: 0.00002950
Iteration 125/1000 | Loss: 0.00002950
Iteration 126/1000 | Loss: 0.00002950
Iteration 127/1000 | Loss: 0.00002950
Iteration 128/1000 | Loss: 0.00002950
Iteration 129/1000 | Loss: 0.00002950
Iteration 130/1000 | Loss: 0.00002950
Iteration 131/1000 | Loss: 0.00002950
Iteration 132/1000 | Loss: 0.00002950
Iteration 133/1000 | Loss: 0.00002950
Iteration 134/1000 | Loss: 0.00002950
Iteration 135/1000 | Loss: 0.00002950
Iteration 136/1000 | Loss: 0.00002950
Iteration 137/1000 | Loss: 0.00002950
Iteration 138/1000 | Loss: 0.00002950
Iteration 139/1000 | Loss: 0.00002950
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [2.9499711672542617e-05, 2.9499711672542617e-05, 2.9499711672542617e-05, 2.9499711672542617e-05, 2.9499711672542617e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9499711672542617e-05

Optimization complete. Final v2v error: 4.421486854553223 mm

Highest mean error: 4.7756266593933105 mm for frame 159

Lowest mean error: 3.731621265411377 mm for frame 120

Saving results

Total time: 45.14365863800049
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804503
Iteration 2/25 | Loss: 0.00139023
Iteration 3/25 | Loss: 0.00130178
Iteration 4/25 | Loss: 0.00129192
Iteration 5/25 | Loss: 0.00128151
Iteration 6/25 | Loss: 0.00128042
Iteration 7/25 | Loss: 0.00128016
Iteration 8/25 | Loss: 0.00128001
Iteration 9/25 | Loss: 0.00127999
Iteration 10/25 | Loss: 0.00127998
Iteration 11/25 | Loss: 0.00127998
Iteration 12/25 | Loss: 0.00127997
Iteration 13/25 | Loss: 0.00127997
Iteration 14/25 | Loss: 0.00127997
Iteration 15/25 | Loss: 0.00127997
Iteration 16/25 | Loss: 0.00127997
Iteration 17/25 | Loss: 0.00127996
Iteration 18/25 | Loss: 0.00127996
Iteration 19/25 | Loss: 0.00127996
Iteration 20/25 | Loss: 0.00127996
Iteration 21/25 | Loss: 0.00127996
Iteration 22/25 | Loss: 0.00127996
Iteration 23/25 | Loss: 0.00127996
Iteration 24/25 | Loss: 0.00127996
Iteration 25/25 | Loss: 0.00127996

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.51120973
Iteration 2/25 | Loss: 0.00090347
Iteration 3/25 | Loss: 0.00090347
Iteration 4/25 | Loss: 0.00090347
Iteration 5/25 | Loss: 0.00090347
Iteration 6/25 | Loss: 0.00090347
Iteration 7/25 | Loss: 0.00090347
Iteration 8/25 | Loss: 0.00090347
Iteration 9/25 | Loss: 0.00090346
Iteration 10/25 | Loss: 0.00090346
Iteration 11/25 | Loss: 0.00090346
Iteration 12/25 | Loss: 0.00090346
Iteration 13/25 | Loss: 0.00090346
Iteration 14/25 | Loss: 0.00090346
Iteration 15/25 | Loss: 0.00090346
Iteration 16/25 | Loss: 0.00090346
Iteration 17/25 | Loss: 0.00090346
Iteration 18/25 | Loss: 0.00090346
Iteration 19/25 | Loss: 0.00090346
Iteration 20/25 | Loss: 0.00090346
Iteration 21/25 | Loss: 0.00090346
Iteration 22/25 | Loss: 0.00090346
Iteration 23/25 | Loss: 0.00090346
Iteration 24/25 | Loss: 0.00090346
Iteration 25/25 | Loss: 0.00090346

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090346
Iteration 2/1000 | Loss: 0.00003025
Iteration 3/1000 | Loss: 0.00002106
Iteration 4/1000 | Loss: 0.00001791
Iteration 5/1000 | Loss: 0.00001693
Iteration 6/1000 | Loss: 0.00010492
Iteration 7/1000 | Loss: 0.00003206
Iteration 8/1000 | Loss: 0.00001611
Iteration 9/1000 | Loss: 0.00006659
Iteration 10/1000 | Loss: 0.00001560
Iteration 11/1000 | Loss: 0.00001533
Iteration 12/1000 | Loss: 0.00001504
Iteration 13/1000 | Loss: 0.00001497
Iteration 14/1000 | Loss: 0.00001475
Iteration 15/1000 | Loss: 0.00001456
Iteration 16/1000 | Loss: 0.00009998
Iteration 17/1000 | Loss: 0.00001442
Iteration 18/1000 | Loss: 0.00001430
Iteration 19/1000 | Loss: 0.00001428
Iteration 20/1000 | Loss: 0.00001426
Iteration 21/1000 | Loss: 0.00001424
Iteration 22/1000 | Loss: 0.00001424
Iteration 23/1000 | Loss: 0.00001424
Iteration 24/1000 | Loss: 0.00001423
Iteration 25/1000 | Loss: 0.00001423
Iteration 26/1000 | Loss: 0.00001422
Iteration 27/1000 | Loss: 0.00001422
Iteration 28/1000 | Loss: 0.00001422
Iteration 29/1000 | Loss: 0.00001422
Iteration 30/1000 | Loss: 0.00001421
Iteration 31/1000 | Loss: 0.00001421
Iteration 32/1000 | Loss: 0.00001421
Iteration 33/1000 | Loss: 0.00001420
Iteration 34/1000 | Loss: 0.00001420
Iteration 35/1000 | Loss: 0.00001420
Iteration 36/1000 | Loss: 0.00001420
Iteration 37/1000 | Loss: 0.00001420
Iteration 38/1000 | Loss: 0.00001412
Iteration 39/1000 | Loss: 0.00001412
Iteration 40/1000 | Loss: 0.00001404
Iteration 41/1000 | Loss: 0.00001400
Iteration 42/1000 | Loss: 0.00001399
Iteration 43/1000 | Loss: 0.00001399
Iteration 44/1000 | Loss: 0.00001399
Iteration 45/1000 | Loss: 0.00001399
Iteration 46/1000 | Loss: 0.00001399
Iteration 47/1000 | Loss: 0.00001398
Iteration 48/1000 | Loss: 0.00001398
Iteration 49/1000 | Loss: 0.00001397
Iteration 50/1000 | Loss: 0.00001397
Iteration 51/1000 | Loss: 0.00001396
Iteration 52/1000 | Loss: 0.00001396
Iteration 53/1000 | Loss: 0.00001396
Iteration 54/1000 | Loss: 0.00001396
Iteration 55/1000 | Loss: 0.00001396
Iteration 56/1000 | Loss: 0.00001395
Iteration 57/1000 | Loss: 0.00001393
Iteration 58/1000 | Loss: 0.00001393
Iteration 59/1000 | Loss: 0.00001393
Iteration 60/1000 | Loss: 0.00001393
Iteration 61/1000 | Loss: 0.00001392
Iteration 62/1000 | Loss: 0.00001392
Iteration 63/1000 | Loss: 0.00001392
Iteration 64/1000 | Loss: 0.00001392
Iteration 65/1000 | Loss: 0.00001392
Iteration 66/1000 | Loss: 0.00001392
Iteration 67/1000 | Loss: 0.00001392
Iteration 68/1000 | Loss: 0.00001391
Iteration 69/1000 | Loss: 0.00001391
Iteration 70/1000 | Loss: 0.00001391
Iteration 71/1000 | Loss: 0.00001391
Iteration 72/1000 | Loss: 0.00001391
Iteration 73/1000 | Loss: 0.00001391
Iteration 74/1000 | Loss: 0.00001391
Iteration 75/1000 | Loss: 0.00001391
Iteration 76/1000 | Loss: 0.00001391
Iteration 77/1000 | Loss: 0.00001391
Iteration 78/1000 | Loss: 0.00001391
Iteration 79/1000 | Loss: 0.00001391
Iteration 80/1000 | Loss: 0.00001391
Iteration 81/1000 | Loss: 0.00001391
Iteration 82/1000 | Loss: 0.00001391
Iteration 83/1000 | Loss: 0.00001391
Iteration 84/1000 | Loss: 0.00001391
Iteration 85/1000 | Loss: 0.00001391
Iteration 86/1000 | Loss: 0.00001391
Iteration 87/1000 | Loss: 0.00001391
Iteration 88/1000 | Loss: 0.00001391
Iteration 89/1000 | Loss: 0.00001391
Iteration 90/1000 | Loss: 0.00001391
Iteration 91/1000 | Loss: 0.00001391
Iteration 92/1000 | Loss: 0.00001391
Iteration 93/1000 | Loss: 0.00001391
Iteration 94/1000 | Loss: 0.00001391
Iteration 95/1000 | Loss: 0.00001391
Iteration 96/1000 | Loss: 0.00001391
Iteration 97/1000 | Loss: 0.00001391
Iteration 98/1000 | Loss: 0.00001391
Iteration 99/1000 | Loss: 0.00001391
Iteration 100/1000 | Loss: 0.00001391
Iteration 101/1000 | Loss: 0.00001391
Iteration 102/1000 | Loss: 0.00001391
Iteration 103/1000 | Loss: 0.00001391
Iteration 104/1000 | Loss: 0.00001391
Iteration 105/1000 | Loss: 0.00001391
Iteration 106/1000 | Loss: 0.00001391
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.3908069377066568e-05, 1.3908069377066568e-05, 1.3908069377066568e-05, 1.3908069377066568e-05, 1.3908069377066568e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3908069377066568e-05

Optimization complete. Final v2v error: 3.1959712505340576 mm

Highest mean error: 3.5511727333068848 mm for frame 49

Lowest mean error: 2.9150359630584717 mm for frame 156

Saving results

Total time: 46.15765404701233
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793626
Iteration 2/25 | Loss: 0.00194559
Iteration 3/25 | Loss: 0.00174436
Iteration 4/25 | Loss: 0.00177365
Iteration 5/25 | Loss: 0.00191720
Iteration 6/25 | Loss: 0.00163970
Iteration 7/25 | Loss: 0.00153910
Iteration 8/25 | Loss: 0.00139741
Iteration 9/25 | Loss: 0.00138177
Iteration 10/25 | Loss: 0.00132840
Iteration 11/25 | Loss: 0.00131847
Iteration 12/25 | Loss: 0.00131388
Iteration 13/25 | Loss: 0.00131003
Iteration 14/25 | Loss: 0.00130402
Iteration 15/25 | Loss: 0.00130285
Iteration 16/25 | Loss: 0.00130343
Iteration 17/25 | Loss: 0.00130439
Iteration 18/25 | Loss: 0.00130303
Iteration 19/25 | Loss: 0.00130312
Iteration 20/25 | Loss: 0.00130435
Iteration 21/25 | Loss: 0.00130301
Iteration 22/25 | Loss: 0.00130302
Iteration 23/25 | Loss: 0.00130281
Iteration 24/25 | Loss: 0.00130075
Iteration 25/25 | Loss: 0.00130061

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38683689
Iteration 2/25 | Loss: 0.00123081
Iteration 3/25 | Loss: 0.00096820
Iteration 4/25 | Loss: 0.00096820
Iteration 5/25 | Loss: 0.00096820
Iteration 6/25 | Loss: 0.00096820
Iteration 7/25 | Loss: 0.00096820
Iteration 8/25 | Loss: 0.00096820
Iteration 9/25 | Loss: 0.00096820
Iteration 10/25 | Loss: 0.00096820
Iteration 11/25 | Loss: 0.00096820
Iteration 12/25 | Loss: 0.00096820
Iteration 13/25 | Loss: 0.00096820
Iteration 14/25 | Loss: 0.00096820
Iteration 15/25 | Loss: 0.00096820
Iteration 16/25 | Loss: 0.00096820
Iteration 17/25 | Loss: 0.00096820
Iteration 18/25 | Loss: 0.00096820
Iteration 19/25 | Loss: 0.00096820
Iteration 20/25 | Loss: 0.00096820
Iteration 21/25 | Loss: 0.00096820
Iteration 22/25 | Loss: 0.00096820
Iteration 23/25 | Loss: 0.00096820
Iteration 24/25 | Loss: 0.00096820
Iteration 25/25 | Loss: 0.00096820

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096820
Iteration 2/1000 | Loss: 0.00042742
Iteration 3/1000 | Loss: 0.00009850
Iteration 4/1000 | Loss: 0.00010110
Iteration 5/1000 | Loss: 0.00004193
Iteration 6/1000 | Loss: 0.00005168
Iteration 7/1000 | Loss: 0.00011836
Iteration 8/1000 | Loss: 0.00010749
Iteration 9/1000 | Loss: 0.00015583
Iteration 10/1000 | Loss: 0.00011148
Iteration 11/1000 | Loss: 0.00003925
Iteration 12/1000 | Loss: 0.00010692
Iteration 13/1000 | Loss: 0.00012009
Iteration 14/1000 | Loss: 0.00010397
Iteration 15/1000 | Loss: 0.00012110
Iteration 16/1000 | Loss: 0.00010918
Iteration 17/1000 | Loss: 0.00011943
Iteration 18/1000 | Loss: 0.00014105
Iteration 19/1000 | Loss: 0.00012169
Iteration 20/1000 | Loss: 0.00013722
Iteration 21/1000 | Loss: 0.00013764
Iteration 22/1000 | Loss: 0.00010875
Iteration 23/1000 | Loss: 0.00012433
Iteration 24/1000 | Loss: 0.00010670
Iteration 25/1000 | Loss: 0.00008192
Iteration 26/1000 | Loss: 0.00002196
Iteration 27/1000 | Loss: 0.00001971
Iteration 28/1000 | Loss: 0.00017223
Iteration 29/1000 | Loss: 0.00001968
Iteration 30/1000 | Loss: 0.00001826
Iteration 31/1000 | Loss: 0.00001768
Iteration 32/1000 | Loss: 0.00001726
Iteration 33/1000 | Loss: 0.00001692
Iteration 34/1000 | Loss: 0.00001668
Iteration 35/1000 | Loss: 0.00001664
Iteration 36/1000 | Loss: 0.00001653
Iteration 37/1000 | Loss: 0.00001648
Iteration 38/1000 | Loss: 0.00001648
Iteration 39/1000 | Loss: 0.00001648
Iteration 40/1000 | Loss: 0.00001648
Iteration 41/1000 | Loss: 0.00001648
Iteration 42/1000 | Loss: 0.00001648
Iteration 43/1000 | Loss: 0.00001648
Iteration 44/1000 | Loss: 0.00001648
Iteration 45/1000 | Loss: 0.00001647
Iteration 46/1000 | Loss: 0.00001647
Iteration 47/1000 | Loss: 0.00001647
Iteration 48/1000 | Loss: 0.00001647
Iteration 49/1000 | Loss: 0.00001646
Iteration 50/1000 | Loss: 0.00001645
Iteration 51/1000 | Loss: 0.00001645
Iteration 52/1000 | Loss: 0.00001642
Iteration 53/1000 | Loss: 0.00001640
Iteration 54/1000 | Loss: 0.00001640
Iteration 55/1000 | Loss: 0.00001634
Iteration 56/1000 | Loss: 0.00001631
Iteration 57/1000 | Loss: 0.00001631
Iteration 58/1000 | Loss: 0.00001620
Iteration 59/1000 | Loss: 0.00001620
Iteration 60/1000 | Loss: 0.00001618
Iteration 61/1000 | Loss: 0.00001617
Iteration 62/1000 | Loss: 0.00001617
Iteration 63/1000 | Loss: 0.00001617
Iteration 64/1000 | Loss: 0.00001616
Iteration 65/1000 | Loss: 0.00001616
Iteration 66/1000 | Loss: 0.00001616
Iteration 67/1000 | Loss: 0.00001615
Iteration 68/1000 | Loss: 0.00001615
Iteration 69/1000 | Loss: 0.00001615
Iteration 70/1000 | Loss: 0.00001615
Iteration 71/1000 | Loss: 0.00001615
Iteration 72/1000 | Loss: 0.00001615
Iteration 73/1000 | Loss: 0.00001614
Iteration 74/1000 | Loss: 0.00001614
Iteration 75/1000 | Loss: 0.00001614
Iteration 76/1000 | Loss: 0.00001614
Iteration 77/1000 | Loss: 0.00001614
Iteration 78/1000 | Loss: 0.00001614
Iteration 79/1000 | Loss: 0.00001614
Iteration 80/1000 | Loss: 0.00001614
Iteration 81/1000 | Loss: 0.00001614
Iteration 82/1000 | Loss: 0.00001614
Iteration 83/1000 | Loss: 0.00001614
Iteration 84/1000 | Loss: 0.00001614
Iteration 85/1000 | Loss: 0.00001614
Iteration 86/1000 | Loss: 0.00001614
Iteration 87/1000 | Loss: 0.00001614
Iteration 88/1000 | Loss: 0.00001614
Iteration 89/1000 | Loss: 0.00001614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [1.6143776520038955e-05, 1.6143776520038955e-05, 1.6143776520038955e-05, 1.6143776520038955e-05, 1.6143776520038955e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6143776520038955e-05

Optimization complete. Final v2v error: 3.3533172607421875 mm

Highest mean error: 4.6769280433654785 mm for frame 152

Lowest mean error: 2.776036024093628 mm for frame 5

Saving results

Total time: 109.28168201446533
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034931
Iteration 2/25 | Loss: 0.00177781
Iteration 3/25 | Loss: 0.00149560
Iteration 4/25 | Loss: 0.00146813
Iteration 5/25 | Loss: 0.00146216
Iteration 6/25 | Loss: 0.00146096
Iteration 7/25 | Loss: 0.00146083
Iteration 8/25 | Loss: 0.00146083
Iteration 9/25 | Loss: 0.00146083
Iteration 10/25 | Loss: 0.00146083
Iteration 11/25 | Loss: 0.00146083
Iteration 12/25 | Loss: 0.00146083
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001460834639146924, 0.001460834639146924, 0.001460834639146924, 0.001460834639146924, 0.001460834639146924]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001460834639146924

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.51959538
Iteration 2/25 | Loss: 0.00097203
Iteration 3/25 | Loss: 0.00097201
Iteration 4/25 | Loss: 0.00097201
Iteration 5/25 | Loss: 0.00097201
Iteration 6/25 | Loss: 0.00097201
Iteration 7/25 | Loss: 0.00097201
Iteration 8/25 | Loss: 0.00097201
Iteration 9/25 | Loss: 0.00097201
Iteration 10/25 | Loss: 0.00097201
Iteration 11/25 | Loss: 0.00097201
Iteration 12/25 | Loss: 0.00097201
Iteration 13/25 | Loss: 0.00097201
Iteration 14/25 | Loss: 0.00097201
Iteration 15/25 | Loss: 0.00097201
Iteration 16/25 | Loss: 0.00097201
Iteration 17/25 | Loss: 0.00097201
Iteration 18/25 | Loss: 0.00097201
Iteration 19/25 | Loss: 0.00097201
Iteration 20/25 | Loss: 0.00097201
Iteration 21/25 | Loss: 0.00097201
Iteration 22/25 | Loss: 0.00097201
Iteration 23/25 | Loss: 0.00097201
Iteration 24/25 | Loss: 0.00097201
Iteration 25/25 | Loss: 0.00097201

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097201
Iteration 2/1000 | Loss: 0.00008035
Iteration 3/1000 | Loss: 0.00004635
Iteration 4/1000 | Loss: 0.00004040
Iteration 5/1000 | Loss: 0.00003820
Iteration 6/1000 | Loss: 0.00003677
Iteration 7/1000 | Loss: 0.00003558
Iteration 8/1000 | Loss: 0.00003486
Iteration 9/1000 | Loss: 0.00003437
Iteration 10/1000 | Loss: 0.00003400
Iteration 11/1000 | Loss: 0.00003374
Iteration 12/1000 | Loss: 0.00003349
Iteration 13/1000 | Loss: 0.00003332
Iteration 14/1000 | Loss: 0.00003323
Iteration 15/1000 | Loss: 0.00003322
