Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=86, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4816-4871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872914
Iteration 33/1000 | Loss: 0.00000725
Iteration 34/1000 | Loss: 0.00000725
Iteration 35/1000 | Loss: 0.00000724
Iteration 36/1000 | Loss: 0.00000724
Iteration 37/1000 | Loss: 0.00000724
Iteration 38/1000 | Loss: 0.00000724
Iteration 39/1000 | Loss: 0.00000724
Iteration 40/1000 | Loss: 0.00000724
Iteration 41/1000 | Loss: 0.00000722
Iteration 42/1000 | Loss: 0.00000722
Iteration 43/1000 | Loss: 0.00000722
Iteration 44/1000 | Loss: 0.00000721
Iteration 45/1000 | Loss: 0.00000721
Iteration 46/1000 | Loss: 0.00000720
Iteration 47/1000 | Loss: 0.00000720
Iteration 48/1000 | Loss: 0.00000719
Iteration 49/1000 | Loss: 0.00000719
Iteration 50/1000 | Loss: 0.00000718
Iteration 51/1000 | Loss: 0.00000717
Iteration 52/1000 | Loss: 0.00000717
Iteration 53/1000 | Loss: 0.00000716
Iteration 54/1000 | Loss: 0.00000716
Iteration 55/1000 | Loss: 0.00000716
Iteration 56/1000 | Loss: 0.00000715
Iteration 57/1000 | Loss: 0.00000715
Iteration 58/1000 | Loss: 0.00000713
Iteration 59/1000 | Loss: 0.00000712
Iteration 60/1000 | Loss: 0.00000712
Iteration 61/1000 | Loss: 0.00000711
Iteration 62/1000 | Loss: 0.00000711
Iteration 63/1000 | Loss: 0.00000711
Iteration 64/1000 | Loss: 0.00000710
Iteration 65/1000 | Loss: 0.00000709
Iteration 66/1000 | Loss: 0.00000708
Iteration 67/1000 | Loss: 0.00000708
Iteration 68/1000 | Loss: 0.00000708
Iteration 69/1000 | Loss: 0.00000707
Iteration 70/1000 | Loss: 0.00000707
Iteration 71/1000 | Loss: 0.00000707
Iteration 72/1000 | Loss: 0.00000707
Iteration 73/1000 | Loss: 0.00000707
Iteration 74/1000 | Loss: 0.00000707
Iteration 75/1000 | Loss: 0.00000707
Iteration 76/1000 | Loss: 0.00000707
Iteration 77/1000 | Loss: 0.00000706
Iteration 78/1000 | Loss: 0.00000706
Iteration 79/1000 | Loss: 0.00000706
Iteration 80/1000 | Loss: 0.00000706
Iteration 81/1000 | Loss: 0.00000706
Iteration 82/1000 | Loss: 0.00000706
Iteration 83/1000 | Loss: 0.00000706
Iteration 84/1000 | Loss: 0.00000706
Iteration 85/1000 | Loss: 0.00000706
Iteration 86/1000 | Loss: 0.00000705
Iteration 87/1000 | Loss: 0.00000705
Iteration 88/1000 | Loss: 0.00000705
Iteration 89/1000 | Loss: 0.00000705
Iteration 90/1000 | Loss: 0.00000705
Iteration 91/1000 | Loss: 0.00000705
Iteration 92/1000 | Loss: 0.00000705
Iteration 93/1000 | Loss: 0.00000705
Iteration 94/1000 | Loss: 0.00000705
Iteration 95/1000 | Loss: 0.00000705
Iteration 96/1000 | Loss: 0.00000705
Iteration 97/1000 | Loss: 0.00000704
Iteration 98/1000 | Loss: 0.00000704
Iteration 99/1000 | Loss: 0.00000704
Iteration 100/1000 | Loss: 0.00000704
Iteration 101/1000 | Loss: 0.00000704
Iteration 102/1000 | Loss: 0.00000704
Iteration 103/1000 | Loss: 0.00000704
Iteration 104/1000 | Loss: 0.00000704
Iteration 105/1000 | Loss: 0.00000704
Iteration 106/1000 | Loss: 0.00000704
Iteration 107/1000 | Loss: 0.00000703
Iteration 108/1000 | Loss: 0.00000703
Iteration 109/1000 | Loss: 0.00000703
Iteration 110/1000 | Loss: 0.00000703
Iteration 111/1000 | Loss: 0.00000703
Iteration 112/1000 | Loss: 0.00000703
Iteration 113/1000 | Loss: 0.00000703
Iteration 114/1000 | Loss: 0.00000703
Iteration 115/1000 | Loss: 0.00000703
Iteration 116/1000 | Loss: 0.00000702
Iteration 117/1000 | Loss: 0.00000702
Iteration 118/1000 | Loss: 0.00000702
Iteration 119/1000 | Loss: 0.00000701
Iteration 120/1000 | Loss: 0.00000701
Iteration 121/1000 | Loss: 0.00000701
Iteration 122/1000 | Loss: 0.00000701
Iteration 123/1000 | Loss: 0.00000701
Iteration 124/1000 | Loss: 0.00000701
Iteration 125/1000 | Loss: 0.00000701
Iteration 126/1000 | Loss: 0.00000701
Iteration 127/1000 | Loss: 0.00000701
Iteration 128/1000 | Loss: 0.00000701
Iteration 129/1000 | Loss: 0.00000701
Iteration 130/1000 | Loss: 0.00000701
Iteration 131/1000 | Loss: 0.00000701
Iteration 132/1000 | Loss: 0.00000701
Iteration 133/1000 | Loss: 0.00000701
Iteration 134/1000 | Loss: 0.00000701
Iteration 135/1000 | Loss: 0.00000701
Iteration 136/1000 | Loss: 0.00000701
Iteration 137/1000 | Loss: 0.00000701
Iteration 138/1000 | Loss: 0.00000701
Iteration 139/1000 | Loss: 0.00000701
Iteration 140/1000 | Loss: 0.00000701
Iteration 141/1000 | Loss: 0.00000701
Iteration 142/1000 | Loss: 0.00000701
Iteration 143/1000 | Loss: 0.00000701
Iteration 144/1000 | Loss: 0.00000701
Iteration 145/1000 | Loss: 0.00000701
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [7.007837211858714e-06, 7.007837211858714e-06, 7.007837211858714e-06, 7.007837211858714e-06, 7.007837211858714e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.007837211858714e-06

Optimization complete. Final v2v error: 2.2751996517181396 mm

Highest mean error: 2.869521141052246 mm for frame 80

Lowest mean error: 2.105695962905884 mm for frame 105

Saving results

Total time: 33.31280493736267
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00995381
Iteration 2/25 | Loss: 0.00298692
Iteration 3/25 | Loss: 0.00176871
Iteration 4/25 | Loss: 0.00147676
Iteration 5/25 | Loss: 0.00141006
Iteration 6/25 | Loss: 0.00137625
Iteration 7/25 | Loss: 0.00135451
Iteration 8/25 | Loss: 0.00135239
Iteration 9/25 | Loss: 0.00132630
Iteration 10/25 | Loss: 0.00129318
Iteration 11/25 | Loss: 0.00128575
Iteration 12/25 | Loss: 0.00127390
Iteration 13/25 | Loss: 0.00125720
Iteration 14/25 | Loss: 0.00124635
Iteration 15/25 | Loss: 0.00125396
Iteration 16/25 | Loss: 0.00124731
Iteration 17/25 | Loss: 0.00124350
Iteration 18/25 | Loss: 0.00123912
Iteration 19/25 | Loss: 0.00123373
Iteration 20/25 | Loss: 0.00123066
Iteration 21/25 | Loss: 0.00122933
Iteration 22/25 | Loss: 0.00122909
Iteration 23/25 | Loss: 0.00122906
Iteration 24/25 | Loss: 0.00122905
Iteration 25/25 | Loss: 0.00122905

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27994764
Iteration 2/25 | Loss: 0.00240128
Iteration 3/25 | Loss: 0.00208151
Iteration 4/25 | Loss: 0.00206268
Iteration 5/25 | Loss: 0.00206268
Iteration 6/25 | Loss: 0.00206268
Iteration 7/25 | Loss: 0.00206268
Iteration 8/25 | Loss: 0.00206268
Iteration 9/25 | Loss: 0.00206268
Iteration 10/25 | Loss: 0.00206268
Iteration 11/25 | Loss: 0.00206268
Iteration 12/25 | Loss: 0.00206268
Iteration 13/25 | Loss: 0.00206268
Iteration 14/25 | Loss: 0.00206268
Iteration 15/25 | Loss: 0.00206268
Iteration 16/25 | Loss: 0.00206268
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0020626767072826624, 0.0020626767072826624, 0.0020626767072826624, 0.0020626767072826624, 0.0020626767072826624]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020626767072826624

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00206268
Iteration 2/1000 | Loss: 0.00026722
Iteration 3/1000 | Loss: 0.00026827
Iteration 4/1000 | Loss: 0.00017092
Iteration 5/1000 | Loss: 0.00036253
Iteration 6/1000 | Loss: 0.00013488
Iteration 7/1000 | Loss: 0.00013600
Iteration 8/1000 | Loss: 0.00010393
Iteration 9/1000 | Loss: 0.00011881
Iteration 10/1000 | Loss: 0.00009644
Iteration 11/1000 | Loss: 0.00009062
Iteration 12/1000 | Loss: 0.00008357
Iteration 13/1000 | Loss: 0.00018352
Iteration 14/1000 | Loss: 0.00015663
Iteration 15/1000 | Loss: 0.00009711
Iteration 16/1000 | Loss: 0.00008148
Iteration 17/1000 | Loss: 0.00010652
Iteration 18/1000 | Loss: 0.00008557
Iteration 19/1000 | Loss: 0.00040619
Iteration 20/1000 | Loss: 0.00322305
Iteration 21/1000 | Loss: 0.00170087
Iteration 22/1000 | Loss: 0.00061600
Iteration 23/1000 | Loss: 0.00058686
Iteration 24/1000 | Loss: 0.00063017
Iteration 25/1000 | Loss: 0.00015317
Iteration 26/1000 | Loss: 0.00022380
Iteration 27/1000 | Loss: 0.00014369
Iteration 28/1000 | Loss: 0.00014848
Iteration 29/1000 | Loss: 0.00009632
Iteration 30/1000 | Loss: 0.00008996
Iteration 31/1000 | Loss: 0.00008087
Iteration 32/1000 | Loss: 0.00004829
Iteration 33/1000 | Loss: 0.00004445
Iteration 34/1000 | Loss: 0.00004384
Iteration 35/1000 | Loss: 0.00055313
Iteration 36/1000 | Loss: 0.00023133
Iteration 37/1000 | Loss: 0.00038185
Iteration 38/1000 | Loss: 0.00013152
Iteration 39/1000 | Loss: 0.00046719
Iteration 40/1000 | Loss: 0.00021032
Iteration 41/1000 | Loss: 0.00005521
Iteration 42/1000 | Loss: 0.00067126
Iteration 43/1000 | Loss: 0.00037653
Iteration 44/1000 | Loss: 0.00020452
Iteration 45/1000 | Loss: 0.00039346
Iteration 46/1000 | Loss: 0.00067675
Iteration 47/1000 | Loss: 0.00027363
Iteration 48/1000 | Loss: 0.00003709
Iteration 49/1000 | Loss: 0.00002370
Iteration 50/1000 | Loss: 0.00002408
Iteration 51/1000 | Loss: 0.00002000
Iteration 52/1000 | Loss: 0.00005436
Iteration 53/1000 | Loss: 0.00003162
Iteration 54/1000 | Loss: 0.00005037
Iteration 55/1000 | Loss: 0.00002977
Iteration 56/1000 | Loss: 0.00003901
Iteration 57/1000 | Loss: 0.00002105
Iteration 58/1000 | Loss: 0.00001881
Iteration 59/1000 | Loss: 0.00002055
Iteration 60/1000 | Loss: 0.00001874
Iteration 61/1000 | Loss: 0.00004120
Iteration 62/1000 | Loss: 0.00002246
Iteration 63/1000 | Loss: 0.00001909
Iteration 64/1000 | Loss: 0.00001592
Iteration 65/1000 | Loss: 0.00002224
Iteration 66/1000 | Loss: 0.00001735
Iteration 67/1000 | Loss: 0.00001761
Iteration 68/1000 | Loss: 0.00004777
Iteration 69/1000 | Loss: 0.00001907
Iteration 70/1000 | Loss: 0.00001483
Iteration 71/1000 | Loss: 0.00001482
Iteration 72/1000 | Loss: 0.00001482
Iteration 73/1000 | Loss: 0.00001839
Iteration 74/1000 | Loss: 0.00001485
Iteration 75/1000 | Loss: 0.00001484
Iteration 76/1000 | Loss: 0.00003141
Iteration 77/1000 | Loss: 0.00001656
Iteration 78/1000 | Loss: 0.00001495
Iteration 79/1000 | Loss: 0.00001960
Iteration 80/1000 | Loss: 0.00001469
Iteration 81/1000 | Loss: 0.00001469
Iteration 82/1000 | Loss: 0.00001468
Iteration 83/1000 | Loss: 0.00001483
Iteration 84/1000 | Loss: 0.00001468
Iteration 85/1000 | Loss: 0.00001468
Iteration 86/1000 | Loss: 0.00001468
Iteration 87/1000 | Loss: 0.00001468
Iteration 88/1000 | Loss: 0.00001467
Iteration 89/1000 | Loss: 0.00001467
Iteration 90/1000 | Loss: 0.00001467
Iteration 91/1000 | Loss: 0.00001466
Iteration 92/1000 | Loss: 0.00001626
Iteration 93/1000 | Loss: 0.00001626
Iteration 94/1000 | Loss: 0.00001626
Iteration 95/1000 | Loss: 0.00001625
Iteration 96/1000 | Loss: 0.00001625
Iteration 97/1000 | Loss: 0.00003166
Iteration 98/1000 | Loss: 0.00001466
Iteration 99/1000 | Loss: 0.00001450
Iteration 100/1000 | Loss: 0.00001617
Iteration 101/1000 | Loss: 0.00002456
Iteration 102/1000 | Loss: 0.00001446
Iteration 103/1000 | Loss: 0.00001446
Iteration 104/1000 | Loss: 0.00001446
Iteration 105/1000 | Loss: 0.00001446
Iteration 106/1000 | Loss: 0.00001445
Iteration 107/1000 | Loss: 0.00001502
Iteration 108/1000 | Loss: 0.00001502
Iteration 109/1000 | Loss: 0.00001444
Iteration 110/1000 | Loss: 0.00001444
Iteration 111/1000 | Loss: 0.00001444
Iteration 112/1000 | Loss: 0.00001444
Iteration 113/1000 | Loss: 0.00001444
Iteration 114/1000 | Loss: 0.00001444
Iteration 115/1000 | Loss: 0.00001444
Iteration 116/1000 | Loss: 0.00001444
Iteration 117/1000 | Loss: 0.00001444
Iteration 118/1000 | Loss: 0.00001444
Iteration 119/1000 | Loss: 0.00001444
Iteration 120/1000 | Loss: 0.00001444
Iteration 121/1000 | Loss: 0.00001444
Iteration 122/1000 | Loss: 0.00001444
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.4438797734328546e-05, 1.4438797734328546e-05, 1.4438797734328546e-05, 1.4438797734328546e-05, 1.4438797734328546e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4438797734328546e-05

Optimization complete. Final v2v error: 2.9547152519226074 mm

Highest mean error: 5.285459518432617 mm for frame 175

Lowest mean error: 2.420011043548584 mm for frame 135

Saving results

Total time: 173.37421584129333
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053772
Iteration 2/25 | Loss: 0.00422443
Iteration 3/25 | Loss: 0.00327707
Iteration 4/25 | Loss: 0.00316063
Iteration 5/25 | Loss: 0.00303357
Iteration 6/25 | Loss: 0.00264432
Iteration 7/25 | Loss: 0.00256399
Iteration 8/25 | Loss: 0.00244059
Iteration 9/25 | Loss: 0.00247143
Iteration 10/25 | Loss: 0.00233868
Iteration 11/25 | Loss: 0.00222700
Iteration 12/25 | Loss: 0.00213419
Iteration 13/25 | Loss: 0.00209996
Iteration 14/25 | Loss: 0.00198154
Iteration 15/25 | Loss: 0.00187912
Iteration 16/25 | Loss: 0.00197852
Iteration 17/25 | Loss: 0.00177497
Iteration 18/25 | Loss: 0.00176188
Iteration 19/25 | Loss: 0.00172863
Iteration 20/25 | Loss: 0.00168126
Iteration 21/25 | Loss: 0.00167397
Iteration 22/25 | Loss: 0.00167489
Iteration 23/25 | Loss: 0.00167838
Iteration 24/25 | Loss: 0.00166173
Iteration 25/25 | Loss: 0.00165400

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03469181
Iteration 2/25 | Loss: 0.00378276
Iteration 3/25 | Loss: 0.00378276
Iteration 4/25 | Loss: 0.00378276
Iteration 5/25 | Loss: 0.00378276
Iteration 6/25 | Loss: 0.00378276
Iteration 7/25 | Loss: 0.00378276
Iteration 8/25 | Loss: 0.00378276
Iteration 9/25 | Loss: 0.00378276
Iteration 10/25 | Loss: 0.00378275
Iteration 11/25 | Loss: 0.00378275
Iteration 12/25 | Loss: 0.00378275
Iteration 13/25 | Loss: 0.00378275
Iteration 14/25 | Loss: 0.00378275
Iteration 15/25 | Loss: 0.00378275
Iteration 16/25 | Loss: 0.00378275
Iteration 17/25 | Loss: 0.00378275
Iteration 18/25 | Loss: 0.00378275
Iteration 19/25 | Loss: 0.00378275
Iteration 20/25 | Loss: 0.00378275
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.003782754298299551, 0.003782754298299551, 0.003782754298299551, 0.003782754298299551, 0.003782754298299551]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003782754298299551

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00378275
Iteration 2/1000 | Loss: 0.00085387
Iteration 3/1000 | Loss: 0.00120815
Iteration 4/1000 | Loss: 0.00029817
Iteration 5/1000 | Loss: 0.00031315
Iteration 6/1000 | Loss: 0.00027177
Iteration 7/1000 | Loss: 0.00060466
Iteration 8/1000 | Loss: 0.00028740
Iteration 9/1000 | Loss: 0.00029002
Iteration 10/1000 | Loss: 0.00025368
Iteration 11/1000 | Loss: 0.00023327
Iteration 12/1000 | Loss: 0.00028984
Iteration 13/1000 | Loss: 0.00025183
Iteration 14/1000 | Loss: 0.00023170
Iteration 15/1000 | Loss: 0.00021357
Iteration 16/1000 | Loss: 0.00073555
Iteration 17/1000 | Loss: 0.00054858
Iteration 18/1000 | Loss: 0.00068405
Iteration 19/1000 | Loss: 0.00046887
Iteration 20/1000 | Loss: 0.00087961
Iteration 21/1000 | Loss: 0.00046688
Iteration 22/1000 | Loss: 0.00166139
Iteration 23/1000 | Loss: 0.00569150
Iteration 24/1000 | Loss: 0.00657695
Iteration 25/1000 | Loss: 0.00199382
Iteration 26/1000 | Loss: 0.00158487
Iteration 27/1000 | Loss: 0.00029836
Iteration 28/1000 | Loss: 0.00036066
Iteration 29/1000 | Loss: 0.00039800
Iteration 30/1000 | Loss: 0.00046687
Iteration 31/1000 | Loss: 0.00018249
Iteration 32/1000 | Loss: 0.00024586
Iteration 33/1000 | Loss: 0.00050150
Iteration 34/1000 | Loss: 0.00034284
Iteration 35/1000 | Loss: 0.00022814
Iteration 36/1000 | Loss: 0.00009256
Iteration 37/1000 | Loss: 0.00033350
Iteration 38/1000 | Loss: 0.00023934
Iteration 39/1000 | Loss: 0.00033055
Iteration 40/1000 | Loss: 0.00020860
Iteration 41/1000 | Loss: 0.00025001
Iteration 42/1000 | Loss: 0.00007547
Iteration 43/1000 | Loss: 0.00006377
Iteration 44/1000 | Loss: 0.00005840
Iteration 45/1000 | Loss: 0.00019142
Iteration 46/1000 | Loss: 0.00006025
Iteration 47/1000 | Loss: 0.00005539
Iteration 48/1000 | Loss: 0.00027251
Iteration 49/1000 | Loss: 0.00013989
Iteration 50/1000 | Loss: 0.00024579
Iteration 51/1000 | Loss: 0.00005386
Iteration 52/1000 | Loss: 0.00016984
Iteration 53/1000 | Loss: 0.00105182
Iteration 54/1000 | Loss: 0.00062702
Iteration 55/1000 | Loss: 0.00074569
Iteration 56/1000 | Loss: 0.00026185
Iteration 57/1000 | Loss: 0.00008369
Iteration 58/1000 | Loss: 0.00019065
Iteration 59/1000 | Loss: 0.00006463
Iteration 60/1000 | Loss: 0.00005339
Iteration 61/1000 | Loss: 0.00004881
Iteration 62/1000 | Loss: 0.00005110
Iteration 63/1000 | Loss: 0.00004812
Iteration 64/1000 | Loss: 0.00018833
Iteration 65/1000 | Loss: 0.00007567
Iteration 66/1000 | Loss: 0.00007710
Iteration 67/1000 | Loss: 0.00010135
Iteration 68/1000 | Loss: 0.00006444
Iteration 69/1000 | Loss: 0.00005403
Iteration 70/1000 | Loss: 0.00006984
Iteration 71/1000 | Loss: 0.00006547
Iteration 72/1000 | Loss: 0.00005503
Iteration 73/1000 | Loss: 0.00004286
Iteration 74/1000 | Loss: 0.00004118
Iteration 75/1000 | Loss: 0.00003943
Iteration 76/1000 | Loss: 0.00003826
Iteration 77/1000 | Loss: 0.00003724
Iteration 78/1000 | Loss: 0.00003681
Iteration 79/1000 | Loss: 0.00010021
Iteration 80/1000 | Loss: 0.00005088
Iteration 81/1000 | Loss: 0.00008389
Iteration 82/1000 | Loss: 0.00007374
Iteration 83/1000 | Loss: 0.00005265
Iteration 84/1000 | Loss: 0.00004031
Iteration 85/1000 | Loss: 0.00005171
Iteration 86/1000 | Loss: 0.00003631
Iteration 87/1000 | Loss: 0.00003608
Iteration 88/1000 | Loss: 0.00003592
Iteration 89/1000 | Loss: 0.00005689
Iteration 90/1000 | Loss: 0.00018385
Iteration 91/1000 | Loss: 0.00009789
Iteration 92/1000 | Loss: 0.00005464
Iteration 93/1000 | Loss: 0.00003872
Iteration 94/1000 | Loss: 0.00003649
Iteration 95/1000 | Loss: 0.00003586
Iteration 96/1000 | Loss: 0.00005630
Iteration 97/1000 | Loss: 0.00003845
Iteration 98/1000 | Loss: 0.00005674
Iteration 99/1000 | Loss: 0.00005836
Iteration 100/1000 | Loss: 0.00004375
Iteration 101/1000 | Loss: 0.00015853
Iteration 102/1000 | Loss: 0.00004930
Iteration 103/1000 | Loss: 0.00004385
Iteration 104/1000 | Loss: 0.00003925
Iteration 105/1000 | Loss: 0.00004771
Iteration 106/1000 | Loss: 0.00007083
Iteration 107/1000 | Loss: 0.00006062
Iteration 108/1000 | Loss: 0.00005424
Iteration 109/1000 | Loss: 0.00006190
Iteration 110/1000 | Loss: 0.00004286
Iteration 111/1000 | Loss: 0.00009695
Iteration 112/1000 | Loss: 0.00004758
Iteration 113/1000 | Loss: 0.00005217
Iteration 114/1000 | Loss: 0.00004431
Iteration 115/1000 | Loss: 0.00004475
Iteration 116/1000 | Loss: 0.00004821
Iteration 117/1000 | Loss: 0.00004867
Iteration 118/1000 | Loss: 0.00005620
Iteration 119/1000 | Loss: 0.00006585
Iteration 120/1000 | Loss: 0.00004394
Iteration 121/1000 | Loss: 0.00005637
Iteration 122/1000 | Loss: 0.00004238
Iteration 123/1000 | Loss: 0.00004610
Iteration 124/1000 | Loss: 0.00004318
Iteration 125/1000 | Loss: 0.00005534
Iteration 126/1000 | Loss: 0.00005534
Iteration 127/1000 | Loss: 0.00004665
Iteration 128/1000 | Loss: 0.00004595
Iteration 129/1000 | Loss: 0.00004386
Iteration 130/1000 | Loss: 0.00004354
Iteration 131/1000 | Loss: 0.00004335
Iteration 132/1000 | Loss: 0.00004210
Iteration 133/1000 | Loss: 0.00004381
Iteration 134/1000 | Loss: 0.00004605
Iteration 135/1000 | Loss: 0.00004436
Iteration 136/1000 | Loss: 0.00004679
Iteration 137/1000 | Loss: 0.00004708
Iteration 138/1000 | Loss: 0.00004853
Iteration 139/1000 | Loss: 0.00004288
Iteration 140/1000 | Loss: 0.00004080
Iteration 141/1000 | Loss: 0.00003984
Iteration 142/1000 | Loss: 0.00004429
Iteration 143/1000 | Loss: 0.00010693
Iteration 144/1000 | Loss: 0.00006067
Iteration 145/1000 | Loss: 0.00010595
Iteration 146/1000 | Loss: 0.00006815
Iteration 147/1000 | Loss: 0.00004243
Iteration 148/1000 | Loss: 0.00004237
Iteration 149/1000 | Loss: 0.00005279
Iteration 150/1000 | Loss: 0.00004656
Iteration 151/1000 | Loss: 0.00004827
Iteration 152/1000 | Loss: 0.00004682
Iteration 153/1000 | Loss: 0.00004523
Iteration 154/1000 | Loss: 0.00004962
Iteration 155/1000 | Loss: 0.00004402
Iteration 156/1000 | Loss: 0.00004709
Iteration 157/1000 | Loss: 0.00004303
Iteration 158/1000 | Loss: 0.00003887
Iteration 159/1000 | Loss: 0.00004548
Iteration 160/1000 | Loss: 0.00004261
Iteration 161/1000 | Loss: 0.00004313
Iteration 162/1000 | Loss: 0.00005225
Iteration 163/1000 | Loss: 0.00005419
Iteration 164/1000 | Loss: 0.00004145
Iteration 165/1000 | Loss: 0.00004651
Iteration 166/1000 | Loss: 0.00006016
Iteration 167/1000 | Loss: 0.00004039
Iteration 168/1000 | Loss: 0.00004241
Iteration 169/1000 | Loss: 0.00005278
Iteration 170/1000 | Loss: 0.00005599
Iteration 171/1000 | Loss: 0.00004217
Iteration 172/1000 | Loss: 0.00004369
Iteration 173/1000 | Loss: 0.00005431
Iteration 174/1000 | Loss: 0.00005256
Iteration 175/1000 | Loss: 0.00003938
Iteration 176/1000 | Loss: 0.00005384
Iteration 177/1000 | Loss: 0.00004197
Iteration 178/1000 | Loss: 0.00004403
Iteration 179/1000 | Loss: 0.00005410
Iteration 180/1000 | Loss: 0.00005539
Iteration 181/1000 | Loss: 0.00004255
Iteration 182/1000 | Loss: 0.00005386
Iteration 183/1000 | Loss: 0.00006136
Iteration 184/1000 | Loss: 0.00005374
Iteration 185/1000 | Loss: 0.00006063
Iteration 186/1000 | Loss: 0.00005370
