Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=42, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2352-2407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418942
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00525984
Iteration 2/25 | Loss: 0.00156492
Iteration 3/25 | Loss: 0.00137728
Iteration 4/25 | Loss: 0.00136873
Iteration 5/25 | Loss: 0.00136817
Iteration 6/25 | Loss: 0.00136817
Iteration 7/25 | Loss: 0.00136817
Iteration 8/25 | Loss: 0.00136817
Iteration 9/25 | Loss: 0.00136817
Iteration 10/25 | Loss: 0.00136817
Iteration 11/25 | Loss: 0.00136817
Iteration 12/25 | Loss: 0.00136817
Iteration 13/25 | Loss: 0.00136817
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013681702548637986, 0.0013681702548637986, 0.0013681702548637986, 0.0013681702548637986, 0.0013681702548637986]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013681702548637986

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22914386
Iteration 2/25 | Loss: 0.00187842
Iteration 3/25 | Loss: 0.00187842
Iteration 4/25 | Loss: 0.00187842
Iteration 5/25 | Loss: 0.00187842
Iteration 6/25 | Loss: 0.00187842
Iteration 7/25 | Loss: 0.00187842
Iteration 8/25 | Loss: 0.00187842
Iteration 9/25 | Loss: 0.00187841
Iteration 10/25 | Loss: 0.00187841
Iteration 11/25 | Loss: 0.00187841
Iteration 12/25 | Loss: 0.00187841
Iteration 13/25 | Loss: 0.00187841
Iteration 14/25 | Loss: 0.00187841
Iteration 15/25 | Loss: 0.00187841
Iteration 16/25 | Loss: 0.00187841
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0018784143030643463, 0.0018784143030643463, 0.0018784143030643463, 0.0018784143030643463, 0.0018784143030643463]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018784143030643463

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00187841
Iteration 2/1000 | Loss: 0.00003678
Iteration 3/1000 | Loss: 0.00002717
Iteration 4/1000 | Loss: 0.00002416
Iteration 5/1000 | Loss: 0.00002256
Iteration 6/1000 | Loss: 0.00002170
Iteration 7/1000 | Loss: 0.00002098
Iteration 8/1000 | Loss: 0.00002045
Iteration 9/1000 | Loss: 0.00001990
Iteration 10/1000 | Loss: 0.00001939
Iteration 11/1000 | Loss: 0.00001915
Iteration 12/1000 | Loss: 0.00001898
Iteration 13/1000 | Loss: 0.00001884
Iteration 14/1000 | Loss: 0.00001882
Iteration 15/1000 | Loss: 0.00001880
Iteration 16/1000 | Loss: 0.00001871
Iteration 17/1000 | Loss: 0.00001869
Iteration 18/1000 | Loss: 0.00001866
Iteration 19/1000 | Loss: 0.00001862
Iteration 20/1000 | Loss: 0.00001853
Iteration 21/1000 | Loss: 0.00001849
Iteration 22/1000 | Loss: 0.00001846
Iteration 23/1000 | Loss: 0.00001845
Iteration 24/1000 | Loss: 0.00001845
Iteration 25/1000 | Loss: 0.00001844
Iteration 26/1000 | Loss: 0.00001841
Iteration 27/1000 | Loss: 0.00001841
Iteration 28/1000 | Loss: 0.00001840
Iteration 29/1000 | Loss: 0.00001840
Iteration 30/1000 | Loss: 0.00001840
Iteration 31/1000 | Loss: 0.00001839
Iteration 32/1000 | Loss: 0.00001837
Iteration 33/1000 | Loss: 0.00001836
Iteration 34/1000 | Loss: 0.00001836
Iteration 35/1000 | Loss: 0.00001835
Iteration 36/1000 | Loss: 0.00001835
Iteration 37/1000 | Loss: 0.00001835
Iteration 38/1000 | Loss: 0.00001835
Iteration 39/1000 | Loss: 0.00001835
Iteration 40/1000 | Loss: 0.00001835
Iteration 41/1000 | Loss: 0.00001835
Iteration 42/1000 | Loss: 0.00001835
Iteration 43/1000 | Loss: 0.00001835
Iteration 44/1000 | Loss: 0.00001835
Iteration 45/1000 | Loss: 0.00001835
Iteration 46/1000 | Loss: 0.00001834
Iteration 47/1000 | Loss: 0.00001834
Iteration 48/1000 | Loss: 0.00001834
Iteration 49/1000 | Loss: 0.00001834
Iteration 50/1000 | Loss: 0.00001834
Iteration 51/1000 | Loss: 0.00001834
Iteration 52/1000 | Loss: 0.00001834
Iteration 53/1000 | Loss: 0.00001834
Iteration 54/1000 | Loss: 0.00001834
Iteration 55/1000 | Loss: 0.00001834
Iteration 56/1000 | Loss: 0.00001834
Iteration 57/1000 | Loss: 0.00001833
Iteration 58/1000 | Loss: 0.00001833
Iteration 59/1000 | Loss: 0.00001833
Iteration 60/1000 | Loss: 0.00001833
Iteration 61/1000 | Loss: 0.00001833
Iteration 62/1000 | Loss: 0.00001833
Iteration 63/1000 | Loss: 0.00001833
Iteration 64/1000 | Loss: 0.00001833
Iteration 65/1000 | Loss: 0.00001833
Iteration 66/1000 | Loss: 0.00001833
Iteration 67/1000 | Loss: 0.00001833
Iteration 68/1000 | Loss: 0.00001833
Iteration 69/1000 | Loss: 0.00001833
Iteration 70/1000 | Loss: 0.00001832
Iteration 71/1000 | Loss: 0.00001832
Iteration 72/1000 | Loss: 0.00001832
Iteration 73/1000 | Loss: 0.00001832
Iteration 74/1000 | Loss: 0.00001832
Iteration 75/1000 | Loss: 0.00001831
Iteration 76/1000 | Loss: 0.00001831
Iteration 77/1000 | Loss: 0.00001830
Iteration 78/1000 | Loss: 0.00001830
Iteration 79/1000 | Loss: 0.00001830
Iteration 80/1000 | Loss: 0.00001830
Iteration 81/1000 | Loss: 0.00001829
Iteration 82/1000 | Loss: 0.00001829
Iteration 83/1000 | Loss: 0.00001829
Iteration 84/1000 | Loss: 0.00001829
Iteration 85/1000 | Loss: 0.00001828
Iteration 86/1000 | Loss: 0.00001828
Iteration 87/1000 | Loss: 0.00001828
Iteration 88/1000 | Loss: 0.00001827
Iteration 89/1000 | Loss: 0.00001827
Iteration 90/1000 | Loss: 0.00001826
Iteration 91/1000 | Loss: 0.00001825
Iteration 92/1000 | Loss: 0.00001825
Iteration 93/1000 | Loss: 0.00001825
Iteration 94/1000 | Loss: 0.00001825
Iteration 95/1000 | Loss: 0.00001825
Iteration 96/1000 | Loss: 0.00001825
Iteration 97/1000 | Loss: 0.00001825
Iteration 98/1000 | Loss: 0.00001825
Iteration 99/1000 | Loss: 0.00001824
Iteration 100/1000 | Loss: 0.00001824
Iteration 101/1000 | Loss: 0.00001824
Iteration 102/1000 | Loss: 0.00001823
Iteration 103/1000 | Loss: 0.00001823
Iteration 104/1000 | Loss: 0.00001823
Iteration 105/1000 | Loss: 0.00001823
Iteration 106/1000 | Loss: 0.00001823
Iteration 107/1000 | Loss: 0.00001823
Iteration 108/1000 | Loss: 0.00001823
Iteration 109/1000 | Loss: 0.00001823
Iteration 110/1000 | Loss: 0.00001822
Iteration 111/1000 | Loss: 0.00001822
Iteration 112/1000 | Loss: 0.00001822
Iteration 113/1000 | Loss: 0.00001822
Iteration 114/1000 | Loss: 0.00001822
Iteration 115/1000 | Loss: 0.00001822
Iteration 116/1000 | Loss: 0.00001822
Iteration 117/1000 | Loss: 0.00001822
Iteration 118/1000 | Loss: 0.00001821
Iteration 119/1000 | Loss: 0.00001821
Iteration 120/1000 | Loss: 0.00001821
Iteration 121/1000 | Loss: 0.00001820
Iteration 122/1000 | Loss: 0.00001820
Iteration 123/1000 | Loss: 0.00001820
Iteration 124/1000 | Loss: 0.00001820
Iteration 125/1000 | Loss: 0.00001820
Iteration 126/1000 | Loss: 0.00001820
Iteration 127/1000 | Loss: 0.00001820
Iteration 128/1000 | Loss: 0.00001820
Iteration 129/1000 | Loss: 0.00001820
Iteration 130/1000 | Loss: 0.00001820
Iteration 131/1000 | Loss: 0.00001820
Iteration 132/1000 | Loss: 0.00001820
Iteration 133/1000 | Loss: 0.00001819
Iteration 134/1000 | Loss: 0.00001819
Iteration 135/1000 | Loss: 0.00001819
Iteration 136/1000 | Loss: 0.00001818
Iteration 137/1000 | Loss: 0.00001818
Iteration 138/1000 | Loss: 0.00001818
Iteration 139/1000 | Loss: 0.00001818
Iteration 140/1000 | Loss: 0.00001818
Iteration 141/1000 | Loss: 0.00001818
Iteration 142/1000 | Loss: 0.00001818
Iteration 143/1000 | Loss: 0.00001818
Iteration 144/1000 | Loss: 0.00001818
Iteration 145/1000 | Loss: 0.00001818
Iteration 146/1000 | Loss: 0.00001818
Iteration 147/1000 | Loss: 0.00001818
Iteration 148/1000 | Loss: 0.00001817
Iteration 149/1000 | Loss: 0.00001817
Iteration 150/1000 | Loss: 0.00001817
Iteration 151/1000 | Loss: 0.00001817
Iteration 152/1000 | Loss: 0.00001817
Iteration 153/1000 | Loss: 0.00001816
Iteration 154/1000 | Loss: 0.00001816
Iteration 155/1000 | Loss: 0.00001816
Iteration 156/1000 | Loss: 0.00001816
Iteration 157/1000 | Loss: 0.00001816
Iteration 158/1000 | Loss: 0.00001816
Iteration 159/1000 | Loss: 0.00001815
Iteration 160/1000 | Loss: 0.00001815
Iteration 161/1000 | Loss: 0.00001815
Iteration 162/1000 | Loss: 0.00001815
Iteration 163/1000 | Loss: 0.00001815
Iteration 164/1000 | Loss: 0.00001815
Iteration 165/1000 | Loss: 0.00001815
Iteration 166/1000 | Loss: 0.00001815
Iteration 167/1000 | Loss: 0.00001815
Iteration 168/1000 | Loss: 0.00001815
Iteration 169/1000 | Loss: 0.00001815
Iteration 170/1000 | Loss: 0.00001815
Iteration 171/1000 | Loss: 0.00001815
Iteration 172/1000 | Loss: 0.00001815
Iteration 173/1000 | Loss: 0.00001814
Iteration 174/1000 | Loss: 0.00001814
Iteration 175/1000 | Loss: 0.00001814
Iteration 176/1000 | Loss: 0.00001814
Iteration 177/1000 | Loss: 0.00001814
Iteration 178/1000 | Loss: 0.00001814
Iteration 179/1000 | Loss: 0.00001814
Iteration 180/1000 | Loss: 0.00001814
Iteration 181/1000 | Loss: 0.00001814
Iteration 182/1000 | Loss: 0.00001814
Iteration 183/1000 | Loss: 0.00001814
Iteration 184/1000 | Loss: 0.00001814
Iteration 185/1000 | Loss: 0.00001814
Iteration 186/1000 | Loss: 0.00001814
Iteration 187/1000 | Loss: 0.00001814
Iteration 188/1000 | Loss: 0.00001814
Iteration 189/1000 | Loss: 0.00001814
Iteration 190/1000 | Loss: 0.00001814
Iteration 191/1000 | Loss: 0.00001814
Iteration 192/1000 | Loss: 0.00001814
Iteration 193/1000 | Loss: 0.00001814
Iteration 194/1000 | Loss: 0.00001814
Iteration 195/1000 | Loss: 0.00001814
Iteration 196/1000 | Loss: 0.00001814
Iteration 197/1000 | Loss: 0.00001814
Iteration 198/1000 | Loss: 0.00001814
Iteration 199/1000 | Loss: 0.00001814
Iteration 200/1000 | Loss: 0.00001814
Iteration 201/1000 | Loss: 0.00001814
Iteration 202/1000 | Loss: 0.00001814
Iteration 203/1000 | Loss: 0.00001814
Iteration 204/1000 | Loss: 0.00001814
Iteration 205/1000 | Loss: 0.00001814
Iteration 206/1000 | Loss: 0.00001814
Iteration 207/1000 | Loss: 0.00001814
Iteration 208/1000 | Loss: 0.00001814
Iteration 209/1000 | Loss: 0.00001814
Iteration 210/1000 | Loss: 0.00001814
Iteration 211/1000 | Loss: 0.00001814
Iteration 212/1000 | Loss: 0.00001814
Iteration 213/1000 | Loss: 0.00001814
Iteration 214/1000 | Loss: 0.00001814
Iteration 215/1000 | Loss: 0.00001814
Iteration 216/1000 | Loss: 0.00001814
Iteration 217/1000 | Loss: 0.00001814
Iteration 218/1000 | Loss: 0.00001814
Iteration 219/1000 | Loss: 0.00001814
Iteration 220/1000 | Loss: 0.00001814
Iteration 221/1000 | Loss: 0.00001814
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [1.8142356566386297e-05, 1.8142356566386297e-05, 1.8142356566386297e-05, 1.8142356566386297e-05, 1.8142356566386297e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8142356566386297e-05

Optimization complete. Final v2v error: 3.64436674118042 mm

Highest mean error: 4.021440505981445 mm for frame 165

Lowest mean error: 3.4077048301696777 mm for frame 21

Saving results

Total time: 42.56763005256653
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00963970
Iteration 2/25 | Loss: 0.00375360
Iteration 3/25 | Loss: 0.00290062
Iteration 4/25 | Loss: 0.00265624
Iteration 5/25 | Loss: 0.00263143
Iteration 6/25 | Loss: 0.00247585
Iteration 7/25 | Loss: 0.00237911
Iteration 8/25 | Loss: 0.00222633
Iteration 9/25 | Loss: 0.00199450
Iteration 10/25 | Loss: 0.00187477
Iteration 11/25 | Loss: 0.00184829
Iteration 12/25 | Loss: 0.00183811
Iteration 13/25 | Loss: 0.00177416
Iteration 14/25 | Loss: 0.00176852
Iteration 15/25 | Loss: 0.00174790
Iteration 16/25 | Loss: 0.00174584
Iteration 17/25 | Loss: 0.00174504
Iteration 18/25 | Loss: 0.00174413
Iteration 19/25 | Loss: 0.00174135
Iteration 20/25 | Loss: 0.00176689
Iteration 21/25 | Loss: 0.00173502
Iteration 22/25 | Loss: 0.00171468
Iteration 23/25 | Loss: 0.00171166
Iteration 24/25 | Loss: 0.00171091
Iteration 25/25 | Loss: 0.00171480

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.01734495
Iteration 2/25 | Loss: 0.01111746
Iteration 3/25 | Loss: 0.00549617
Iteration 4/25 | Loss: 0.00547504
Iteration 5/25 | Loss: 0.00547503
Iteration 6/25 | Loss: 0.00547503
Iteration 7/25 | Loss: 0.00547503
Iteration 8/25 | Loss: 0.00547503
Iteration 9/25 | Loss: 0.00547503
Iteration 10/25 | Loss: 0.00547503
Iteration 11/25 | Loss: 0.00547503
Iteration 12/25 | Loss: 0.00547503
Iteration 13/25 | Loss: 0.00547503
Iteration 14/25 | Loss: 0.00547503
Iteration 15/25 | Loss: 0.00547503
Iteration 16/25 | Loss: 0.00547503
Iteration 17/25 | Loss: 0.00547503
Iteration 18/25 | Loss: 0.00547503
Iteration 19/25 | Loss: 0.00547503
Iteration 20/25 | Loss: 0.00547503
Iteration 21/25 | Loss: 0.00547503
Iteration 22/25 | Loss: 0.00547503
Iteration 23/25 | Loss: 0.00547503
Iteration 24/25 | Loss: 0.00547503
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0054750288836658, 0.0054750288836658, 0.0054750288836658, 0.0054750288836658, 0.0054750288836658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0054750288836658

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00547503
Iteration 2/1000 | Loss: 0.00123017
Iteration 3/1000 | Loss: 0.00111088
Iteration 4/1000 | Loss: 0.00214703
Iteration 5/1000 | Loss: 0.00183091
Iteration 6/1000 | Loss: 0.00167488
Iteration 7/1000 | Loss: 0.00069222
Iteration 8/1000 | Loss: 0.00232198
Iteration 9/1000 | Loss: 0.00278706
Iteration 10/1000 | Loss: 0.00407760
Iteration 11/1000 | Loss: 0.00075732
Iteration 12/1000 | Loss: 0.00264168
Iteration 13/1000 | Loss: 0.00531699
Iteration 14/1000 | Loss: 0.00045539
Iteration 15/1000 | Loss: 0.00079753
Iteration 16/1000 | Loss: 0.00146676
Iteration 17/1000 | Loss: 0.00115457
Iteration 18/1000 | Loss: 0.00481015
Iteration 19/1000 | Loss: 0.00076592
Iteration 20/1000 | Loss: 0.00157631
Iteration 21/1000 | Loss: 0.00042811
Iteration 22/1000 | Loss: 0.00095017
Iteration 23/1000 | Loss: 0.00048305
Iteration 24/1000 | Loss: 0.00016080
Iteration 25/1000 | Loss: 0.00058888
Iteration 26/1000 | Loss: 0.00014552
Iteration 27/1000 | Loss: 0.00013720
Iteration 28/1000 | Loss: 0.00012777
Iteration 29/1000 | Loss: 0.00013262
Iteration 30/1000 | Loss: 0.00036158
Iteration 31/1000 | Loss: 0.00036213
Iteration 32/1000 | Loss: 0.00017369
Iteration 33/1000 | Loss: 0.00063596
Iteration 34/1000 | Loss: 0.00014262
Iteration 35/1000 | Loss: 0.00033285
Iteration 36/1000 | Loss: 0.00336420
Iteration 37/1000 | Loss: 0.00025641
Iteration 38/1000 | Loss: 0.00037260
Iteration 39/1000 | Loss: 0.00035433
Iteration 40/1000 | Loss: 0.00133253
Iteration 41/1000 | Loss: 0.00033982
Iteration 42/1000 | Loss: 0.00034726
Iteration 43/1000 | Loss: 0.00012896
Iteration 44/1000 | Loss: 0.00012465
Iteration 45/1000 | Loss: 0.00191689
Iteration 46/1000 | Loss: 0.00071796
Iteration 47/1000 | Loss: 0.00024367
Iteration 48/1000 | Loss: 0.00013117
Iteration 49/1000 | Loss: 0.00102217
Iteration 50/1000 | Loss: 0.00044146
Iteration 51/1000 | Loss: 0.00013827
Iteration 52/1000 | Loss: 0.00011224
Iteration 53/1000 | Loss: 0.00069975
Iteration 54/1000 | Loss: 0.00075479
Iteration 55/1000 | Loss: 0.00090545
Iteration 56/1000 | Loss: 0.00015789
Iteration 57/1000 | Loss: 0.00014570
Iteration 58/1000 | Loss: 0.00105724
Iteration 59/1000 | Loss: 0.00101791
Iteration 60/1000 | Loss: 0.00110936
Iteration 61/1000 | Loss: 0.00032173
Iteration 62/1000 | Loss: 0.00018417
Iteration 63/1000 | Loss: 0.00012022
Iteration 64/1000 | Loss: 0.00012563
Iteration 65/1000 | Loss: 0.00036272
Iteration 66/1000 | Loss: 0.00035102
Iteration 67/1000 | Loss: 0.00012596
Iteration 68/1000 | Loss: 0.00051472
Iteration 69/1000 | Loss: 0.00026402
Iteration 70/1000 | Loss: 0.00141175
Iteration 71/1000 | Loss: 0.00027923
Iteration 72/1000 | Loss: 0.00042934
Iteration 73/1000 | Loss: 0.00026012
Iteration 74/1000 | Loss: 0.00037785
Iteration 75/1000 | Loss: 0.00015703
Iteration 76/1000 | Loss: 0.00059102
Iteration 77/1000 | Loss: 0.00469407
Iteration 78/1000 | Loss: 0.00184901
Iteration 79/1000 | Loss: 0.00158596
Iteration 80/1000 | Loss: 0.00026911
Iteration 81/1000 | Loss: 0.00018086
Iteration 82/1000 | Loss: 0.00066509
Iteration 83/1000 | Loss: 0.00063322
Iteration 84/1000 | Loss: 0.00044288
Iteration 85/1000 | Loss: 0.00012717
Iteration 86/1000 | Loss: 0.00130912
Iteration 87/1000 | Loss: 0.00144777
Iteration 88/1000 | Loss: 0.00132465
Iteration 89/1000 | Loss: 0.00401990
Iteration 90/1000 | Loss: 0.00085147
Iteration 91/1000 | Loss: 0.00053915
Iteration 92/1000 | Loss: 0.00048946
Iteration 93/1000 | Loss: 0.00165765
Iteration 94/1000 | Loss: 0.00100209
Iteration 95/1000 | Loss: 0.00043202
Iteration 96/1000 | Loss: 0.00048549
Iteration 97/1000 | Loss: 0.00031578
Iteration 98/1000 | Loss: 0.00038768
Iteration 99/1000 | Loss: 0.00106797
Iteration 100/1000 | Loss: 0.00015311
Iteration 101/1000 | Loss: 0.00011129
Iteration 102/1000 | Loss: 0.00010976
Iteration 103/1000 | Loss: 0.00036440
Iteration 104/1000 | Loss: 0.00081019
Iteration 105/1000 | Loss: 0.00338953
Iteration 106/1000 | Loss: 0.00103753
Iteration 107/1000 | Loss: 0.00172279
Iteration 108/1000 | Loss: 0.00093238
Iteration 109/1000 | Loss: 0.00078554
Iteration 110/1000 | Loss: 0.00061141
Iteration 111/1000 | Loss: 0.00072995
Iteration 112/1000 | Loss: 0.00009574
Iteration 113/1000 | Loss: 0.00009547
Iteration 114/1000 | Loss: 0.00008404
Iteration 115/1000 | Loss: 0.00049533
Iteration 116/1000 | Loss: 0.00099202
Iteration 117/1000 | Loss: 0.00050993
Iteration 118/1000 | Loss: 0.00011404
Iteration 119/1000 | Loss: 0.00079530
Iteration 120/1000 | Loss: 0.00084265
Iteration 121/1000 | Loss: 0.00072598
Iteration 122/1000 | Loss: 0.00051360
Iteration 123/1000 | Loss: 0.00227761
Iteration 124/1000 | Loss: 0.00020569
Iteration 125/1000 | Loss: 0.00026355
Iteration 126/1000 | Loss: 0.00007601
Iteration 127/1000 | Loss: 0.00008862
Iteration 128/1000 | Loss: 0.00007221
Iteration 129/1000 | Loss: 0.00007350
Iteration 130/1000 | Loss: 0.00068896
Iteration 131/1000 | Loss: 0.00007767
Iteration 132/1000 | Loss: 0.00093529
Iteration 133/1000 | Loss: 0.00043261
Iteration 134/1000 | Loss: 0.00006975
Iteration 135/1000 | Loss: 0.00007676
Iteration 136/1000 | Loss: 0.00007808
Iteration 137/1000 | Loss: 0.00007938
Iteration 138/1000 | Loss: 0.00007761
Iteration 139/1000 | Loss: 0.00206451
Iteration 140/1000 | Loss: 0.00134511
Iteration 141/1000 | Loss: 0.00186394
Iteration 142/1000 | Loss: 0.00024900
Iteration 143/1000 | Loss: 0.00047834
Iteration 144/1000 | Loss: 0.00007546
Iteration 145/1000 | Loss: 0.00007880
Iteration 146/1000 | Loss: 0.00110164
Iteration 147/1000 | Loss: 0.00109259
Iteration 148/1000 | Loss: 0.00010040
Iteration 149/1000 | Loss: 0.00005588
Iteration 150/1000 | Loss: 0.00062982
Iteration 151/1000 | Loss: 0.00112577
Iteration 152/1000 | Loss: 0.00008225
Iteration 153/1000 | Loss: 0.00007102
Iteration 154/1000 | Loss: 0.00006602
Iteration 155/1000 | Loss: 0.00064921
Iteration 156/1000 | Loss: 0.00167744
Iteration 157/1000 | Loss: 0.00007813
Iteration 158/1000 | Loss: 0.00034669
Iteration 159/1000 | Loss: 0.00011269
Iteration 160/1000 | Loss: 0.00006465
Iteration 161/1000 | Loss: 0.00004600
Iteration 162/1000 | Loss: 0.00004439
Iteration 163/1000 | Loss: 0.00004115
Iteration 164/1000 | Loss: 0.00064859
Iteration 165/1000 | Loss: 0.00004815
Iteration 166/1000 | Loss: 0.00005084
Iteration 167/1000 | Loss: 0.00061745
Iteration 168/1000 | Loss: 0.00005090
Iteration 169/1000 | Loss: 0.00004843
Iteration 170/1000 | Loss: 0.00004532
Iteration 171/1000 | Loss: 0.00004081
Iteration 172/1000 | Loss: 0.00006547
Iteration 173/1000 | Loss: 0.00003963
Iteration 174/1000 | Loss: 0.00061735
Iteration 175/1000 | Loss: 0.00004712
Iteration 176/1000 | Loss: 0.00007659
Iteration 177/1000 | Loss: 0.00040870
Iteration 178/1000 | Loss: 0.00003310
Iteration 179/1000 | Loss: 0.00002788
Iteration 180/1000 | Loss: 0.00002618
Iteration 181/1000 | Loss: 0.00002504
Iteration 182/1000 | Loss: 0.00002391
Iteration 183/1000 | Loss: 0.00002290
Iteration 184/1000 | Loss: 0.00002234
Iteration 185/1000 | Loss: 0.00064182
Iteration 186/1000 | Loss: 0.00004015
Iteration 187/1000 | Loss: 0.00003031
Iteration 188/1000 | Loss: 0.00002679
Iteration 189/1000 | Loss: 0.00002378
Iteration 190/1000 | Loss: 0.00002260
Iteration 191/1000 | Loss: 0.00002162
Iteration 192/1000 | Loss: 0.00002095
Iteration 193/1000 | Loss: 0.00002043
Iteration 194/1000 | Loss: 0.00043846
Iteration 195/1000 | Loss: 0.00002849
Iteration 196/1000 | Loss: 0.00002195
Iteration 197/1000 | Loss: 0.00001981
Iteration 198/1000 | Loss: 0.00001864
Iteration 199/1000 | Loss: 0.00001802
Iteration 200/1000 | Loss: 0.00001766
Iteration 201/1000 | Loss: 0.00001740
Iteration 202/1000 | Loss: 0.00001729
Iteration 203/1000 | Loss: 0.00001722
Iteration 204/1000 | Loss: 0.00001720
Iteration 205/1000 | Loss: 0.00001718
Iteration 206/1000 | Loss: 0.00001717
Iteration 207/1000 | Loss: 0.00001716
Iteration 208/1000 | Loss: 0.00001716
Iteration 209/1000 | Loss: 0.00001715
Iteration 210/1000 | Loss: 0.00001714
Iteration 211/1000 | Loss: 0.00001713
Iteration 212/1000 | Loss: 0.00001712
Iteration 213/1000 | Loss: 0.00001709
Iteration 214/1000 | Loss: 0.00001703
Iteration 215/1000 | Loss: 0.00001702
Iteration 216/1000 | Loss: 0.00001701
Iteration 217/1000 | Loss: 0.00001700
Iteration 218/1000 | Loss: 0.00001700
Iteration 219/1000 | Loss: 0.00001699
Iteration 220/1000 | Loss: 0.00001698
