Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=285, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15960-16015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395439
Iteration 112/1000 | Loss: 0.00000899
Iteration 113/1000 | Loss: 0.00000898
Iteration 114/1000 | Loss: 0.00000898
Iteration 115/1000 | Loss: 0.00000898
Iteration 116/1000 | Loss: 0.00000898
Iteration 117/1000 | Loss: 0.00000897
Iteration 118/1000 | Loss: 0.00000897
Iteration 119/1000 | Loss: 0.00000897
Iteration 120/1000 | Loss: 0.00000897
Iteration 121/1000 | Loss: 0.00000897
Iteration 122/1000 | Loss: 0.00000896
Iteration 123/1000 | Loss: 0.00000896
Iteration 124/1000 | Loss: 0.00000896
Iteration 125/1000 | Loss: 0.00000896
Iteration 126/1000 | Loss: 0.00000895
Iteration 127/1000 | Loss: 0.00000895
Iteration 128/1000 | Loss: 0.00000895
Iteration 129/1000 | Loss: 0.00000895
Iteration 130/1000 | Loss: 0.00000895
Iteration 131/1000 | Loss: 0.00000895
Iteration 132/1000 | Loss: 0.00000895
Iteration 133/1000 | Loss: 0.00000895
Iteration 134/1000 | Loss: 0.00000895
Iteration 135/1000 | Loss: 0.00000894
Iteration 136/1000 | Loss: 0.00000894
Iteration 137/1000 | Loss: 0.00000894
Iteration 138/1000 | Loss: 0.00000894
Iteration 139/1000 | Loss: 0.00000894
Iteration 140/1000 | Loss: 0.00000894
Iteration 141/1000 | Loss: 0.00000894
Iteration 142/1000 | Loss: 0.00000894
Iteration 143/1000 | Loss: 0.00000894
Iteration 144/1000 | Loss: 0.00000894
Iteration 145/1000 | Loss: 0.00000894
Iteration 146/1000 | Loss: 0.00000894
Iteration 147/1000 | Loss: 0.00000894
Iteration 148/1000 | Loss: 0.00000894
Iteration 149/1000 | Loss: 0.00000894
Iteration 150/1000 | Loss: 0.00000894
Iteration 151/1000 | Loss: 0.00000894
Iteration 152/1000 | Loss: 0.00000894
Iteration 153/1000 | Loss: 0.00000893
Iteration 154/1000 | Loss: 0.00000893
Iteration 155/1000 | Loss: 0.00000893
Iteration 156/1000 | Loss: 0.00000893
Iteration 157/1000 | Loss: 0.00000893
Iteration 158/1000 | Loss: 0.00000893
Iteration 159/1000 | Loss: 0.00000893
Iteration 160/1000 | Loss: 0.00000893
Iteration 161/1000 | Loss: 0.00000893
Iteration 162/1000 | Loss: 0.00000893
Iteration 163/1000 | Loss: 0.00000893
Iteration 164/1000 | Loss: 0.00000892
Iteration 165/1000 | Loss: 0.00000892
Iteration 166/1000 | Loss: 0.00000892
Iteration 167/1000 | Loss: 0.00000892
Iteration 168/1000 | Loss: 0.00000892
Iteration 169/1000 | Loss: 0.00000892
Iteration 170/1000 | Loss: 0.00000892
Iteration 171/1000 | Loss: 0.00000892
Iteration 172/1000 | Loss: 0.00000891
Iteration 173/1000 | Loss: 0.00000891
Iteration 174/1000 | Loss: 0.00000891
Iteration 175/1000 | Loss: 0.00000891
Iteration 176/1000 | Loss: 0.00000891
Iteration 177/1000 | Loss: 0.00000891
Iteration 178/1000 | Loss: 0.00000891
Iteration 179/1000 | Loss: 0.00000891
Iteration 180/1000 | Loss: 0.00000891
Iteration 181/1000 | Loss: 0.00000891
Iteration 182/1000 | Loss: 0.00000891
Iteration 183/1000 | Loss: 0.00000891
Iteration 184/1000 | Loss: 0.00000891
Iteration 185/1000 | Loss: 0.00000891
Iteration 186/1000 | Loss: 0.00000890
Iteration 187/1000 | Loss: 0.00000890
Iteration 188/1000 | Loss: 0.00000890
Iteration 189/1000 | Loss: 0.00000890
Iteration 190/1000 | Loss: 0.00000890
Iteration 191/1000 | Loss: 0.00000890
Iteration 192/1000 | Loss: 0.00000890
Iteration 193/1000 | Loss: 0.00000890
Iteration 194/1000 | Loss: 0.00000890
Iteration 195/1000 | Loss: 0.00000890
Iteration 196/1000 | Loss: 0.00000890
Iteration 197/1000 | Loss: 0.00000890
Iteration 198/1000 | Loss: 0.00000890
Iteration 199/1000 | Loss: 0.00000890
Iteration 200/1000 | Loss: 0.00000890
Iteration 201/1000 | Loss: 0.00000890
Iteration 202/1000 | Loss: 0.00000890
Iteration 203/1000 | Loss: 0.00000890
Iteration 204/1000 | Loss: 0.00000890
Iteration 205/1000 | Loss: 0.00000890
Iteration 206/1000 | Loss: 0.00000890
Iteration 207/1000 | Loss: 0.00000890
Iteration 208/1000 | Loss: 0.00000890
Iteration 209/1000 | Loss: 0.00000890
Iteration 210/1000 | Loss: 0.00000890
Iteration 211/1000 | Loss: 0.00000890
Iteration 212/1000 | Loss: 0.00000890
Iteration 213/1000 | Loss: 0.00000890
Iteration 214/1000 | Loss: 0.00000890
Iteration 215/1000 | Loss: 0.00000890
Iteration 216/1000 | Loss: 0.00000890
Iteration 217/1000 | Loss: 0.00000890
Iteration 218/1000 | Loss: 0.00000890
Iteration 219/1000 | Loss: 0.00000890
Iteration 220/1000 | Loss: 0.00000890
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [8.902332410798408e-06, 8.902332410798408e-06, 8.902332410798408e-06, 8.902332410798408e-06, 8.902332410798408e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.902332410798408e-06

Optimization complete. Final v2v error: 2.541311025619507 mm

Highest mean error: 3.0404069423675537 mm for frame 142

Lowest mean error: 2.455756425857544 mm for frame 200

Saving results

Total time: 38.1425666809082
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00927747
Iteration 2/25 | Loss: 0.00168044
Iteration 3/25 | Loss: 0.00125528
Iteration 4/25 | Loss: 0.00117331
Iteration 5/25 | Loss: 0.00115536
Iteration 6/25 | Loss: 0.00107329
Iteration 7/25 | Loss: 0.00104125
Iteration 8/25 | Loss: 0.00102095
Iteration 9/25 | Loss: 0.00100864
Iteration 10/25 | Loss: 0.00100478
Iteration 11/25 | Loss: 0.00100366
Iteration 12/25 | Loss: 0.00102923
Iteration 13/25 | Loss: 0.00101582
Iteration 14/25 | Loss: 0.00099235
Iteration 15/25 | Loss: 0.00098163
Iteration 16/25 | Loss: 0.00097921
Iteration 17/25 | Loss: 0.00097847
Iteration 18/25 | Loss: 0.00097824
Iteration 19/25 | Loss: 0.00097816
Iteration 20/25 | Loss: 0.00097816
Iteration 21/25 | Loss: 0.00097816
Iteration 22/25 | Loss: 0.00097816
Iteration 23/25 | Loss: 0.00097816
Iteration 24/25 | Loss: 0.00097816
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.000978162162937224, 0.000978162162937224, 0.000978162162937224, 0.000978162162937224, 0.000978162162937224]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000978162162937224

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.32877827
Iteration 2/25 | Loss: 0.00053682
Iteration 3/25 | Loss: 0.00053680
Iteration 4/25 | Loss: 0.00053680
Iteration 5/25 | Loss: 0.00053680
Iteration 6/25 | Loss: 0.00053680
Iteration 7/25 | Loss: 0.00053680
Iteration 8/25 | Loss: 0.00053680
Iteration 9/25 | Loss: 0.00053680
Iteration 10/25 | Loss: 0.00053680
Iteration 11/25 | Loss: 0.00053680
Iteration 12/25 | Loss: 0.00053680
Iteration 13/25 | Loss: 0.00053680
Iteration 14/25 | Loss: 0.00053680
Iteration 15/25 | Loss: 0.00053680
Iteration 16/25 | Loss: 0.00053680
Iteration 17/25 | Loss: 0.00053680
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005368004203774035, 0.0005368004203774035, 0.0005368004203774035, 0.0005368004203774035, 0.0005368004203774035]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005368004203774035

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053680
Iteration 2/1000 | Loss: 0.00022533
Iteration 3/1000 | Loss: 0.00027931
Iteration 4/1000 | Loss: 0.00025254
Iteration 5/1000 | Loss: 0.00020719
Iteration 6/1000 | Loss: 0.00012468
Iteration 7/1000 | Loss: 0.00009659
Iteration 8/1000 | Loss: 0.00008146
Iteration 9/1000 | Loss: 0.00010324
Iteration 10/1000 | Loss: 0.00009631
Iteration 11/1000 | Loss: 0.00021578
Iteration 12/1000 | Loss: 0.00011193
Iteration 13/1000 | Loss: 0.00016162
Iteration 14/1000 | Loss: 0.00009356
Iteration 15/1000 | Loss: 0.00015884
Iteration 16/1000 | Loss: 0.00007939
Iteration 17/1000 | Loss: 0.00011748
Iteration 18/1000 | Loss: 0.00006942
Iteration 19/1000 | Loss: 0.00006406
Iteration 20/1000 | Loss: 0.00008965
Iteration 21/1000 | Loss: 0.00006977
Iteration 22/1000 | Loss: 0.00005729
Iteration 23/1000 | Loss: 0.00005141
Iteration 24/1000 | Loss: 0.00004547
Iteration 25/1000 | Loss: 0.00004131
Iteration 26/1000 | Loss: 0.00003791
Iteration 27/1000 | Loss: 0.00003562
Iteration 28/1000 | Loss: 0.00003780
Iteration 29/1000 | Loss: 0.00003353
Iteration 30/1000 | Loss: 0.00003209
Iteration 31/1000 | Loss: 0.00003110
Iteration 32/1000 | Loss: 0.00003000
Iteration 33/1000 | Loss: 0.00002853
Iteration 34/1000 | Loss: 0.00002724
Iteration 35/1000 | Loss: 0.00002646
Iteration 36/1000 | Loss: 0.00002575
Iteration 37/1000 | Loss: 0.00005608
Iteration 38/1000 | Loss: 0.00005188
Iteration 39/1000 | Loss: 0.00003727
Iteration 40/1000 | Loss: 0.00004476
Iteration 41/1000 | Loss: 0.00004159
Iteration 42/1000 | Loss: 0.00004134
Iteration 43/1000 | Loss: 0.00005378
Iteration 44/1000 | Loss: 0.00005282
Iteration 45/1000 | Loss: 0.00005469
Iteration 46/1000 | Loss: 0.00005257
Iteration 47/1000 | Loss: 0.00005263
Iteration 48/1000 | Loss: 0.00003773
Iteration 49/1000 | Loss: 0.00002891
Iteration 50/1000 | Loss: 0.00002848
Iteration 51/1000 | Loss: 0.00003512
Iteration 52/1000 | Loss: 0.00004595
Iteration 53/1000 | Loss: 0.00004651
Iteration 54/1000 | Loss: 0.00004505
Iteration 55/1000 | Loss: 0.00003067
Iteration 56/1000 | Loss: 0.00003610
Iteration 57/1000 | Loss: 0.00003592
Iteration 58/1000 | Loss: 0.00003753
Iteration 59/1000 | Loss: 0.00003455
Iteration 60/1000 | Loss: 0.00003040
Iteration 61/1000 | Loss: 0.00003949
Iteration 62/1000 | Loss: 0.00003336
Iteration 63/1000 | Loss: 0.00003530
Iteration 64/1000 | Loss: 0.00003034
Iteration 65/1000 | Loss: 0.00003295
Iteration 66/1000 | Loss: 0.00003023
Iteration 67/1000 | Loss: 0.00003624
Iteration 68/1000 | Loss: 0.00003119
Iteration 69/1000 | Loss: 0.00003078
Iteration 70/1000 | Loss: 0.00004087
Iteration 71/1000 | Loss: 0.00003259
Iteration 72/1000 | Loss: 0.00003699
Iteration 73/1000 | Loss: 0.00003336
Iteration 74/1000 | Loss: 0.00003733
Iteration 75/1000 | Loss: 0.00003341
Iteration 76/1000 | Loss: 0.00003692
Iteration 77/1000 | Loss: 0.00003282
Iteration 78/1000 | Loss: 0.00002891
Iteration 79/1000 | Loss: 0.00003287
Iteration 80/1000 | Loss: 0.00003109
Iteration 81/1000 | Loss: 0.00003237
Iteration 82/1000 | Loss: 0.00003197
Iteration 83/1000 | Loss: 0.00003165
Iteration 84/1000 | Loss: 0.00002996
Iteration 85/1000 | Loss: 0.00003052
Iteration 86/1000 | Loss: 0.00002957
Iteration 87/1000 | Loss: 0.00002958
Iteration 88/1000 | Loss: 0.00003070
Iteration 89/1000 | Loss: 0.00003081
Iteration 90/1000 | Loss: 0.00003368
Iteration 91/1000 | Loss: 0.00002989
Iteration 92/1000 | Loss: 0.00002871
Iteration 93/1000 | Loss: 0.00003817
Iteration 94/1000 | Loss: 0.00003155
Iteration 95/1000 | Loss: 0.00003030
Iteration 96/1000 | Loss: 0.00003495
Iteration 97/1000 | Loss: 0.00003122
Iteration 98/1000 | Loss: 0.00002905
Iteration 99/1000 | Loss: 0.00002921
Iteration 100/1000 | Loss: 0.00002891
Iteration 101/1000 | Loss: 0.00003205
Iteration 102/1000 | Loss: 0.00003473
Iteration 103/1000 | Loss: 0.00002931
Iteration 104/1000 | Loss: 0.00003589
Iteration 105/1000 | Loss: 0.00005029
Iteration 106/1000 | Loss: 0.00003168
Iteration 107/1000 | Loss: 0.00003802
Iteration 108/1000 | Loss: 0.00004490
Iteration 109/1000 | Loss: 0.00004455
Iteration 110/1000 | Loss: 0.00003156
Iteration 111/1000 | Loss: 0.00003602
Iteration 112/1000 | Loss: 0.00003463
Iteration 113/1000 | Loss: 0.00003256
Iteration 114/1000 | Loss: 0.00003076
Iteration 115/1000 | Loss: 0.00002897
Iteration 116/1000 | Loss: 0.00002837
Iteration 117/1000 | Loss: 0.00002786
Iteration 118/1000 | Loss: 0.00002688
Iteration 119/1000 | Loss: 0.00003225
Iteration 120/1000 | Loss: 0.00002910
Iteration 121/1000 | Loss: 0.00002799
Iteration 122/1000 | Loss: 0.00002648
Iteration 123/1000 | Loss: 0.00002523
Iteration 124/1000 | Loss: 0.00002447
Iteration 125/1000 | Loss: 0.00002408
Iteration 126/1000 | Loss: 0.00002399
Iteration 127/1000 | Loss: 0.00002384
Iteration 128/1000 | Loss: 0.00002377
Iteration 129/1000 | Loss: 0.00002377
Iteration 130/1000 | Loss: 0.00002374
Iteration 131/1000 | Loss: 0.00002374
Iteration 132/1000 | Loss: 0.00003276
Iteration 133/1000 | Loss: 0.00003161
Iteration 134/1000 | Loss: 0.00003406
Iteration 135/1000 | Loss: 0.00002769
Iteration 136/1000 | Loss: 0.00002602
Iteration 137/1000 | Loss: 0.00002485
Iteration 138/1000 | Loss: 0.00002394
Iteration 139/1000 | Loss: 0.00002317
Iteration 140/1000 | Loss: 0.00002265
Iteration 141/1000 | Loss: 0.00002236
Iteration 142/1000 | Loss: 0.00002222
Iteration 143/1000 | Loss: 0.00002216
Iteration 144/1000 | Loss: 0.00002203
Iteration 145/1000 | Loss: 0.00002201
Iteration 146/1000 | Loss: 0.00002201
Iteration 147/1000 | Loss: 0.00002200
Iteration 148/1000 | Loss: 0.00002200
Iteration 149/1000 | Loss: 0.00002200
Iteration 150/1000 | Loss: 0.00002200
Iteration 151/1000 | Loss: 0.00002200
Iteration 152/1000 | Loss: 0.00002199
Iteration 153/1000 | Loss: 0.00002199
Iteration 154/1000 | Loss: 0.00002199
Iteration 155/1000 | Loss: 0.00002199
Iteration 156/1000 | Loss: 0.00002199
Iteration 157/1000 | Loss: 0.00002199
Iteration 158/1000 | Loss: 0.00002199
Iteration 159/1000 | Loss: 0.00002199
Iteration 160/1000 | Loss: 0.00002198
Iteration 161/1000 | Loss: 0.00002198
Iteration 162/1000 | Loss: 0.00002198
Iteration 163/1000 | Loss: 0.00002198
Iteration 164/1000 | Loss: 0.00002198
Iteration 165/1000 | Loss: 0.00002197
Iteration 166/1000 | Loss: 0.00002197
Iteration 167/1000 | Loss: 0.00002196
Iteration 168/1000 | Loss: 0.00002195
Iteration 169/1000 | Loss: 0.00002193
Iteration 170/1000 | Loss: 0.00002193
Iteration 171/1000 | Loss: 0.00002193
Iteration 172/1000 | Loss: 0.00002192
Iteration 173/1000 | Loss: 0.00002192
Iteration 174/1000 | Loss: 0.00002192
Iteration 175/1000 | Loss: 0.00002191
Iteration 176/1000 | Loss: 0.00002191
Iteration 177/1000 | Loss: 0.00002191
Iteration 178/1000 | Loss: 0.00002190
Iteration 179/1000 | Loss: 0.00002190
Iteration 180/1000 | Loss: 0.00002190
Iteration 181/1000 | Loss: 0.00002190
Iteration 182/1000 | Loss: 0.00002190
Iteration 183/1000 | Loss: 0.00002189
Iteration 184/1000 | Loss: 0.00002189
Iteration 185/1000 | Loss: 0.00002189
Iteration 186/1000 | Loss: 0.00002189
Iteration 187/1000 | Loss: 0.00002189
Iteration 188/1000 | Loss: 0.00002189
Iteration 189/1000 | Loss: 0.00002189
Iteration 190/1000 | Loss: 0.00002189
Iteration 191/1000 | Loss: 0.00002189
Iteration 192/1000 | Loss: 0.00002189
Iteration 193/1000 | Loss: 0.00002189
Iteration 194/1000 | Loss: 0.00002189
Iteration 195/1000 | Loss: 0.00002189
Iteration 196/1000 | Loss: 0.00002189
Iteration 197/1000 | Loss: 0.00002189
Iteration 198/1000 | Loss: 0.00002189
Iteration 199/1000 | Loss: 0.00002189
Iteration 200/1000 | Loss: 0.00002189
Iteration 201/1000 | Loss: 0.00002189
Iteration 202/1000 | Loss: 0.00002189
Iteration 203/1000 | Loss: 0.00002189
Iteration 204/1000 | Loss: 0.00002189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [2.1885389287490398e-05, 2.1885389287490398e-05, 2.1885389287490398e-05, 2.1885389287490398e-05, 2.1885389287490398e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1885389287490398e-05

Optimization complete. Final v2v error: 3.6461398601531982 mm

Highest mean error: 7.67906379699707 mm for frame 103

Lowest mean error: 2.5940983295440674 mm for frame 74

Saving results

Total time: 242.3423774242401
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408218
Iteration 2/25 | Loss: 0.00096710
Iteration 3/25 | Loss: 0.00087680
Iteration 4/25 | Loss: 0.00086155
Iteration 5/25 | Loss: 0.00085641
Iteration 6/25 | Loss: 0.00085549
Iteration 7/25 | Loss: 0.00085549
Iteration 8/25 | Loss: 0.00085549
Iteration 9/25 | Loss: 0.00085549
Iteration 10/25 | Loss: 0.00085549
Iteration 11/25 | Loss: 0.00085549
Iteration 12/25 | Loss: 0.00085549
Iteration 13/25 | Loss: 0.00085549
Iteration 14/25 | Loss: 0.00085549
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0008554898668080568, 0.0008554898668080568, 0.0008554898668080568, 0.0008554898668080568, 0.0008554898668080568]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008554898668080568

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42629492
Iteration 2/25 | Loss: 0.00044315
Iteration 3/25 | Loss: 0.00044315
Iteration 4/25 | Loss: 0.00044314
Iteration 5/25 | Loss: 0.00044314
Iteration 6/25 | Loss: 0.00044314
Iteration 7/25 | Loss: 0.00044314
Iteration 8/25 | Loss: 0.00044314
Iteration 9/25 | Loss: 0.00044314
Iteration 10/25 | Loss: 0.00044314
Iteration 11/25 | Loss: 0.00044314
Iteration 12/25 | Loss: 0.00044314
Iteration 13/25 | Loss: 0.00044314
Iteration 14/25 | Loss: 0.00044314
Iteration 15/25 | Loss: 0.00044314
Iteration 16/25 | Loss: 0.00044314
Iteration 17/25 | Loss: 0.00044314
Iteration 18/25 | Loss: 0.00044314
Iteration 19/25 | Loss: 0.00044314
Iteration 20/25 | Loss: 0.00044314
Iteration 21/25 | Loss: 0.00044314
Iteration 22/25 | Loss: 0.00044314
Iteration 23/25 | Loss: 0.00044314
Iteration 24/25 | Loss: 0.00044314
Iteration 25/25 | Loss: 0.00044314

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044314
Iteration 2/1000 | Loss: 0.00002850
Iteration 3/1000 | Loss: 0.00001886
Iteration 4/1000 | Loss: 0.00001672
Iteration 5/1000 | Loss: 0.00001577
Iteration 6/1000 | Loss: 0.00001508
Iteration 7/1000 | Loss: 0.00001467
Iteration 8/1000 | Loss: 0.00001431
Iteration 9/1000 | Loss: 0.00001402
Iteration 10/1000 | Loss: 0.00001391
Iteration 11/1000 | Loss: 0.00001384
Iteration 12/1000 | Loss: 0.00001370
Iteration 13/1000 | Loss: 0.00001366
Iteration 14/1000 | Loss: 0.00001365
Iteration 15/1000 | Loss: 0.00001365
Iteration 16/1000 | Loss: 0.00001364
Iteration 17/1000 | Loss: 0.00001361
Iteration 18/1000 | Loss: 0.00001361
Iteration 19/1000 | Loss: 0.00001361
Iteration 20/1000 | Loss: 0.00001360
Iteration 21/1000 | Loss: 0.00001359
Iteration 22/1000 | Loss: 0.00001359
Iteration 23/1000 | Loss: 0.00001354
Iteration 24/1000 | Loss: 0.00001353
Iteration 25/1000 | Loss: 0.00001353
Iteration 26/1000 | Loss: 0.00001349
Iteration 27/1000 | Loss: 0.00001348
Iteration 28/1000 | Loss: 0.00001348
Iteration 29/1000 | Loss: 0.00001344
Iteration 30/1000 | Loss: 0.00001344
Iteration 31/1000 | Loss: 0.00001343
Iteration 32/1000 | Loss: 0.00001343
Iteration 33/1000 | Loss: 0.00001343
Iteration 34/1000 | Loss: 0.00001342
Iteration 35/1000 | Loss: 0.00001342
Iteration 36/1000 | Loss: 0.00001342
Iteration 37/1000 | Loss: 0.00001342
Iteration 38/1000 | Loss: 0.00001341
Iteration 39/1000 | Loss: 0.00001340
Iteration 40/1000 | Loss: 0.00001340
Iteration 41/1000 | Loss: 0.00001340
Iteration 42/1000 | Loss: 0.00001339
Iteration 43/1000 | Loss: 0.00001339
Iteration 44/1000 | Loss: 0.00001339
Iteration 45/1000 | Loss: 0.00001339
Iteration 46/1000 | Loss: 0.00001339
Iteration 47/1000 | Loss: 0.00001339
Iteration 48/1000 | Loss: 0.00001339
Iteration 49/1000 | Loss: 0.00001338
Iteration 50/1000 | Loss: 0.00001338
Iteration 51/1000 | Loss: 0.00001338
Iteration 52/1000 | Loss: 0.00001337
Iteration 53/1000 | Loss: 0.00001337
Iteration 54/1000 | Loss: 0.00001336
Iteration 55/1000 | Loss: 0.00001336
Iteration 56/1000 | Loss: 0.00001336
Iteration 57/1000 | Loss: 0.00001336
Iteration 58/1000 | Loss: 0.00001335
Iteration 59/1000 | Loss: 0.00001335
Iteration 60/1000 | Loss: 0.00001335
Iteration 61/1000 | Loss: 0.00001335
Iteration 62/1000 | Loss: 0.00001335
Iteration 63/1000 | Loss: 0.00001335
Iteration 64/1000 | Loss: 0.00001335
Iteration 65/1000 | Loss: 0.00001334
Iteration 66/1000 | Loss: 0.00001334
Iteration 67/1000 | Loss: 0.00001333
Iteration 68/1000 | Loss: 0.00001333
Iteration 69/1000 | Loss: 0.00001333
Iteration 70/1000 | Loss: 0.00001333
Iteration 71/1000 | Loss: 0.00001332
Iteration 72/1000 | Loss: 0.00001332
Iteration 73/1000 | Loss: 0.00001332
Iteration 74/1000 | Loss: 0.00001332
Iteration 75/1000 | Loss: 0.00001332
Iteration 76/1000 | Loss: 0.00001332
Iteration 77/1000 | Loss: 0.00001331
Iteration 78/1000 | Loss: 0.00001331
Iteration 79/1000 | Loss: 0.00001331
Iteration 80/1000 | Loss: 0.00001331
Iteration 81/1000 | Loss: 0.00001331
Iteration 82/1000 | Loss: 0.00001330
Iteration 83/1000 | Loss: 0.00001329
Iteration 84/1000 | Loss: 0.00001329
Iteration 85/1000 | Loss: 0.00001329
Iteration 86/1000 | Loss: 0.00001328
Iteration 87/1000 | Loss: 0.00001328
Iteration 88/1000 | Loss: 0.00001328
Iteration 89/1000 | Loss: 0.00001328
Iteration 90/1000 | Loss: 0.00001327
Iteration 91/1000 | Loss: 0.00001327
Iteration 92/1000 | Loss: 0.00001327
Iteration 93/1000 | Loss: 0.00001327
Iteration 94/1000 | Loss: 0.00001327
Iteration 95/1000 | Loss: 0.00001326
Iteration 96/1000 | Loss: 0.00001326
Iteration 97/1000 | Loss: 0.00001325
Iteration 98/1000 | Loss: 0.00001325
Iteration 99/1000 | Loss: 0.00001325
Iteration 100/1000 | Loss: 0.00001325
Iteration 101/1000 | Loss: 0.00001325
Iteration 102/1000 | Loss: 0.00001324
Iteration 103/1000 | Loss: 0.00001324
Iteration 104/1000 | Loss: 0.00001324
Iteration 105/1000 | Loss: 0.00001324
