Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=71, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3976-4031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460233
Iteration 135/1000 | Loss: 0.00001720
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.7201407899847254e-05, 1.7201407899847254e-05, 1.7201407899847254e-05, 1.7201407899847254e-05, 1.7201407899847254e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7201407899847254e-05

Optimization complete. Final v2v error: 3.4966790676116943 mm

Highest mean error: 3.792874336242676 mm for frame 97

Lowest mean error: 3.138669490814209 mm for frame 4

Saving results

Total time: 33.73944020271301
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00892172
Iteration 2/25 | Loss: 0.00133824
Iteration 3/25 | Loss: 0.00089805
Iteration 4/25 | Loss: 0.00081359
Iteration 5/25 | Loss: 0.00079785
Iteration 6/25 | Loss: 0.00079451
Iteration 7/25 | Loss: 0.00079395
Iteration 8/25 | Loss: 0.00079395
Iteration 9/25 | Loss: 0.00079395
Iteration 10/25 | Loss: 0.00079395
Iteration 11/25 | Loss: 0.00079395
Iteration 12/25 | Loss: 0.00079395
Iteration 13/25 | Loss: 0.00079395
Iteration 14/25 | Loss: 0.00079395
Iteration 15/25 | Loss: 0.00079395
Iteration 16/25 | Loss: 0.00079395
Iteration 17/25 | Loss: 0.00079395
Iteration 18/25 | Loss: 0.00079395
Iteration 19/25 | Loss: 0.00079395
Iteration 20/25 | Loss: 0.00079395
Iteration 21/25 | Loss: 0.00079395
Iteration 22/25 | Loss: 0.00079395
Iteration 23/25 | Loss: 0.00079395
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000793950748629868, 0.000793950748629868, 0.000793950748629868, 0.000793950748629868, 0.000793950748629868]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000793950748629868

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.46828461
Iteration 2/25 | Loss: 0.00032202
Iteration 3/25 | Loss: 0.00032201
Iteration 4/25 | Loss: 0.00032201
Iteration 5/25 | Loss: 0.00032201
Iteration 6/25 | Loss: 0.00032201
Iteration 7/25 | Loss: 0.00032201
Iteration 8/25 | Loss: 0.00032201
Iteration 9/25 | Loss: 0.00032201
Iteration 10/25 | Loss: 0.00032201
Iteration 11/25 | Loss: 0.00032201
Iteration 12/25 | Loss: 0.00032201
Iteration 13/25 | Loss: 0.00032201
Iteration 14/25 | Loss: 0.00032201
Iteration 15/25 | Loss: 0.00032201
Iteration 16/25 | Loss: 0.00032201
Iteration 17/25 | Loss: 0.00032201
Iteration 18/25 | Loss: 0.00032201
Iteration 19/25 | Loss: 0.00032201
Iteration 20/25 | Loss: 0.00032201
Iteration 21/25 | Loss: 0.00032201
Iteration 22/25 | Loss: 0.00032201
Iteration 23/25 | Loss: 0.00032201
Iteration 24/25 | Loss: 0.00032201
Iteration 25/25 | Loss: 0.00032201

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032201
Iteration 2/1000 | Loss: 0.00002308
Iteration 3/1000 | Loss: 0.00001607
Iteration 4/1000 | Loss: 0.00001457
Iteration 5/1000 | Loss: 0.00001396
Iteration 6/1000 | Loss: 0.00001347
Iteration 7/1000 | Loss: 0.00001331
Iteration 8/1000 | Loss: 0.00001322
Iteration 9/1000 | Loss: 0.00001311
Iteration 10/1000 | Loss: 0.00001290
Iteration 11/1000 | Loss: 0.00001282
Iteration 12/1000 | Loss: 0.00001281
Iteration 13/1000 | Loss: 0.00001279
Iteration 14/1000 | Loss: 0.00001274
Iteration 15/1000 | Loss: 0.00001272
Iteration 16/1000 | Loss: 0.00001271
Iteration 17/1000 | Loss: 0.00001270
Iteration 18/1000 | Loss: 0.00001269
Iteration 19/1000 | Loss: 0.00001269
Iteration 20/1000 | Loss: 0.00001269
Iteration 21/1000 | Loss: 0.00001269
Iteration 22/1000 | Loss: 0.00001269
Iteration 23/1000 | Loss: 0.00001269
Iteration 24/1000 | Loss: 0.00001269
Iteration 25/1000 | Loss: 0.00001269
Iteration 26/1000 | Loss: 0.00001268
Iteration 27/1000 | Loss: 0.00001268
Iteration 28/1000 | Loss: 0.00001267
Iteration 29/1000 | Loss: 0.00001266
Iteration 30/1000 | Loss: 0.00001263
Iteration 31/1000 | Loss: 0.00001263
Iteration 32/1000 | Loss: 0.00001263
Iteration 33/1000 | Loss: 0.00001262
Iteration 34/1000 | Loss: 0.00001262
Iteration 35/1000 | Loss: 0.00001262
Iteration 36/1000 | Loss: 0.00001262
Iteration 37/1000 | Loss: 0.00001261
Iteration 38/1000 | Loss: 0.00001259
Iteration 39/1000 | Loss: 0.00001259
Iteration 40/1000 | Loss: 0.00001259
Iteration 41/1000 | Loss: 0.00001259
Iteration 42/1000 | Loss: 0.00001259
Iteration 43/1000 | Loss: 0.00001258
Iteration 44/1000 | Loss: 0.00001258
Iteration 45/1000 | Loss: 0.00001258
Iteration 46/1000 | Loss: 0.00001258
Iteration 47/1000 | Loss: 0.00001257
Iteration 48/1000 | Loss: 0.00001257
Iteration 49/1000 | Loss: 0.00001257
Iteration 50/1000 | Loss: 0.00001256
Iteration 51/1000 | Loss: 0.00001256
Iteration 52/1000 | Loss: 0.00001256
Iteration 53/1000 | Loss: 0.00001256
Iteration 54/1000 | Loss: 0.00001255
Iteration 55/1000 | Loss: 0.00001255
Iteration 56/1000 | Loss: 0.00001254
Iteration 57/1000 | Loss: 0.00001254
Iteration 58/1000 | Loss: 0.00001253
Iteration 59/1000 | Loss: 0.00001252
Iteration 60/1000 | Loss: 0.00001249
Iteration 61/1000 | Loss: 0.00001249
Iteration 62/1000 | Loss: 0.00001246
Iteration 63/1000 | Loss: 0.00001245
Iteration 64/1000 | Loss: 0.00001244
Iteration 65/1000 | Loss: 0.00001244
Iteration 66/1000 | Loss: 0.00001244
Iteration 67/1000 | Loss: 0.00001244
Iteration 68/1000 | Loss: 0.00001244
Iteration 69/1000 | Loss: 0.00001244
Iteration 70/1000 | Loss: 0.00001243
Iteration 71/1000 | Loss: 0.00001243
Iteration 72/1000 | Loss: 0.00001243
Iteration 73/1000 | Loss: 0.00001243
Iteration 74/1000 | Loss: 0.00001243
Iteration 75/1000 | Loss: 0.00001243
Iteration 76/1000 | Loss: 0.00001242
Iteration 77/1000 | Loss: 0.00001241
Iteration 78/1000 | Loss: 0.00001241
Iteration 79/1000 | Loss: 0.00001241
Iteration 80/1000 | Loss: 0.00001240
Iteration 81/1000 | Loss: 0.00001240
Iteration 82/1000 | Loss: 0.00001240
Iteration 83/1000 | Loss: 0.00001240
Iteration 84/1000 | Loss: 0.00001240
Iteration 85/1000 | Loss: 0.00001239
Iteration 86/1000 | Loss: 0.00001239
Iteration 87/1000 | Loss: 0.00001238
Iteration 88/1000 | Loss: 0.00001238
Iteration 89/1000 | Loss: 0.00001238
Iteration 90/1000 | Loss: 0.00001238
Iteration 91/1000 | Loss: 0.00001238
Iteration 92/1000 | Loss: 0.00001238
Iteration 93/1000 | Loss: 0.00001238
Iteration 94/1000 | Loss: 0.00001238
Iteration 95/1000 | Loss: 0.00001238
Iteration 96/1000 | Loss: 0.00001238
Iteration 97/1000 | Loss: 0.00001237
Iteration 98/1000 | Loss: 0.00001237
Iteration 99/1000 | Loss: 0.00001237
Iteration 100/1000 | Loss: 0.00001237
Iteration 101/1000 | Loss: 0.00001237
Iteration 102/1000 | Loss: 0.00001237
Iteration 103/1000 | Loss: 0.00001237
Iteration 104/1000 | Loss: 0.00001237
Iteration 105/1000 | Loss: 0.00001237
Iteration 106/1000 | Loss: 0.00001236
Iteration 107/1000 | Loss: 0.00001236
Iteration 108/1000 | Loss: 0.00001236
Iteration 109/1000 | Loss: 0.00001236
Iteration 110/1000 | Loss: 0.00001236
Iteration 111/1000 | Loss: 0.00001236
Iteration 112/1000 | Loss: 0.00001236
Iteration 113/1000 | Loss: 0.00001236
Iteration 114/1000 | Loss: 0.00001236
Iteration 115/1000 | Loss: 0.00001236
Iteration 116/1000 | Loss: 0.00001236
Iteration 117/1000 | Loss: 0.00001236
Iteration 118/1000 | Loss: 0.00001236
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.2359002539596986e-05, 1.2359002539596986e-05, 1.2359002539596986e-05, 1.2359002539596986e-05, 1.2359002539596986e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2359002539596986e-05

Optimization complete. Final v2v error: 2.945981025695801 mm

Highest mean error: 3.1066768169403076 mm for frame 181

Lowest mean error: 2.7864327430725098 mm for frame 204

Saving results

Total time: 39.17079567909241
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00468464
Iteration 2/25 | Loss: 0.00087410
Iteration 3/25 | Loss: 0.00076203
Iteration 4/25 | Loss: 0.00074353
Iteration 5/25 | Loss: 0.00073812
Iteration 6/25 | Loss: 0.00073745
Iteration 7/25 | Loss: 0.00073745
Iteration 8/25 | Loss: 0.00073745
Iteration 9/25 | Loss: 0.00073745
Iteration 10/25 | Loss: 0.00073745
Iteration 11/25 | Loss: 0.00073745
Iteration 12/25 | Loss: 0.00073745
Iteration 13/25 | Loss: 0.00073745
Iteration 14/25 | Loss: 0.00073745
Iteration 15/25 | Loss: 0.00073745
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007374518900178373, 0.0007374518900178373, 0.0007374518900178373, 0.0007374518900178373, 0.0007374518900178373]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007374518900178373

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.95726013
Iteration 2/25 | Loss: 0.00030462
Iteration 3/25 | Loss: 0.00030462
Iteration 4/25 | Loss: 0.00030462
Iteration 5/25 | Loss: 0.00030462
Iteration 6/25 | Loss: 0.00030462
Iteration 7/25 | Loss: 0.00030462
Iteration 8/25 | Loss: 0.00030462
Iteration 9/25 | Loss: 0.00030462
Iteration 10/25 | Loss: 0.00030461
Iteration 11/25 | Loss: 0.00030461
Iteration 12/25 | Loss: 0.00030461
Iteration 13/25 | Loss: 0.00030461
Iteration 14/25 | Loss: 0.00030461
Iteration 15/25 | Loss: 0.00030461
Iteration 16/25 | Loss: 0.00030461
Iteration 17/25 | Loss: 0.00030461
Iteration 18/25 | Loss: 0.00030461
Iteration 19/25 | Loss: 0.00030461
Iteration 20/25 | Loss: 0.00030461
Iteration 21/25 | Loss: 0.00030461
Iteration 22/25 | Loss: 0.00030461
Iteration 23/25 | Loss: 0.00030461
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00030461454298347235, 0.00030461454298347235, 0.00030461454298347235, 0.00030461454298347235, 0.00030461454298347235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030461454298347235

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030461
Iteration 2/1000 | Loss: 0.00002062
Iteration 3/1000 | Loss: 0.00001718
Iteration 4/1000 | Loss: 0.00001598
Iteration 5/1000 | Loss: 0.00001527
Iteration 6/1000 | Loss: 0.00001488
Iteration 7/1000 | Loss: 0.00001467
Iteration 8/1000 | Loss: 0.00001441
Iteration 9/1000 | Loss: 0.00001439
Iteration 10/1000 | Loss: 0.00001439
Iteration 11/1000 | Loss: 0.00001418
Iteration 12/1000 | Loss: 0.00001417
Iteration 13/1000 | Loss: 0.00001402
Iteration 14/1000 | Loss: 0.00001399
Iteration 15/1000 | Loss: 0.00001399
Iteration 16/1000 | Loss: 0.00001395
Iteration 17/1000 | Loss: 0.00001394
Iteration 18/1000 | Loss: 0.00001389
Iteration 19/1000 | Loss: 0.00001385
Iteration 20/1000 | Loss: 0.00001384
Iteration 21/1000 | Loss: 0.00001384
Iteration 22/1000 | Loss: 0.00001383
Iteration 23/1000 | Loss: 0.00001380
Iteration 24/1000 | Loss: 0.00001379
Iteration 25/1000 | Loss: 0.00001379
Iteration 26/1000 | Loss: 0.00001379
Iteration 27/1000 | Loss: 0.00001378
Iteration 28/1000 | Loss: 0.00001375
Iteration 29/1000 | Loss: 0.00001374
Iteration 30/1000 | Loss: 0.00001374
Iteration 31/1000 | Loss: 0.00001374
Iteration 32/1000 | Loss: 0.00001374
Iteration 33/1000 | Loss: 0.00001373
Iteration 34/1000 | Loss: 0.00001373
Iteration 35/1000 | Loss: 0.00001372
Iteration 36/1000 | Loss: 0.00001371
Iteration 37/1000 | Loss: 0.00001371
Iteration 38/1000 | Loss: 0.00001369
Iteration 39/1000 | Loss: 0.00001367
Iteration 40/1000 | Loss: 0.00001366
Iteration 41/1000 | Loss: 0.00001366
Iteration 42/1000 | Loss: 0.00001366
Iteration 43/1000 | Loss: 0.00001359
Iteration 44/1000 | Loss: 0.00001358
Iteration 45/1000 | Loss: 0.00001358
Iteration 46/1000 | Loss: 0.00001358
Iteration 47/1000 | Loss: 0.00001357
Iteration 48/1000 | Loss: 0.00001352
Iteration 49/1000 | Loss: 0.00001351
Iteration 50/1000 | Loss: 0.00001351
Iteration 51/1000 | Loss: 0.00001351
Iteration 52/1000 | Loss: 0.00001347
Iteration 53/1000 | Loss: 0.00001347
Iteration 54/1000 | Loss: 0.00001346
Iteration 55/1000 | Loss: 0.00001346
Iteration 56/1000 | Loss: 0.00001346
Iteration 57/1000 | Loss: 0.00001346
Iteration 58/1000 | Loss: 0.00001346
Iteration 59/1000 | Loss: 0.00001346
Iteration 60/1000 | Loss: 0.00001346
Iteration 61/1000 | Loss: 0.00001346
Iteration 62/1000 | Loss: 0.00001346
Iteration 63/1000 | Loss: 0.00001346
Iteration 64/1000 | Loss: 0.00001346
Iteration 65/1000 | Loss: 0.00001346
Iteration 66/1000 | Loss: 0.00001346
Iteration 67/1000 | Loss: 0.00001346
Iteration 68/1000 | Loss: 0.00001346
Iteration 69/1000 | Loss: 0.00001345
Iteration 70/1000 | Loss: 0.00001345
Iteration 71/1000 | Loss: 0.00001345
Iteration 72/1000 | Loss: 0.00001345
Iteration 73/1000 | Loss: 0.00001344
Iteration 74/1000 | Loss: 0.00001344
Iteration 75/1000 | Loss: 0.00001344
Iteration 76/1000 | Loss: 0.00001344
Iteration 77/1000 | Loss: 0.00001344
Iteration 78/1000 | Loss: 0.00001344
Iteration 79/1000 | Loss: 0.00001344
Iteration 80/1000 | Loss: 0.00001343
Iteration 81/1000 | Loss: 0.00001343
Iteration 82/1000 | Loss: 0.00001343
Iteration 83/1000 | Loss: 0.00001343
Iteration 84/1000 | Loss: 0.00001343
Iteration 85/1000 | Loss: 0.00001343
Iteration 86/1000 | Loss: 0.00001343
Iteration 87/1000 | Loss: 0.00001343
Iteration 88/1000 | Loss: 0.00001343
Iteration 89/1000 | Loss: 0.00001343
Iteration 90/1000 | Loss: 0.00001343
Iteration 91/1000 | Loss: 0.00001343
Iteration 92/1000 | Loss: 0.00001342
Iteration 93/1000 | Loss: 0.00001342
Iteration 94/1000 | Loss: 0.00001342
Iteration 95/1000 | Loss: 0.00001341
Iteration 96/1000 | Loss: 0.00001341
Iteration 97/1000 | Loss: 0.00001341
Iteration 98/1000 | Loss: 0.00001341
Iteration 99/1000 | Loss: 0.00001341
Iteration 100/1000 | Loss: 0.00001341
Iteration 101/1000 | Loss: 0.00001341
Iteration 102/1000 | Loss: 0.00001341
Iteration 103/1000 | Loss: 0.00001341
Iteration 104/1000 | Loss: 0.00001341
Iteration 105/1000 | Loss: 0.00001341
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.3406050129560754e-05, 1.3406050129560754e-05, 1.3406050129560754e-05, 1.3406050129560754e-05, 1.3406050129560754e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3406050129560754e-05

Optimization complete. Final v2v error: 3.119230031967163 mm

Highest mean error: 3.3615031242370605 mm for frame 90

Lowest mean error: 2.96557879447937 mm for frame 32

Saving results

Total time: 37.79111838340759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029643
Iteration 2/25 | Loss: 0.01029643
Iteration 3/25 | Loss: 0.00281594
Iteration 4/25 | Loss: 0.00179667
Iteration 5/25 | Loss: 0.00149902
Iteration 6/25 | Loss: 0.00165019
Iteration 7/25 | Loss: 0.00132969
Iteration 8/25 | Loss: 0.00108469
Iteration 9/25 | Loss: 0.00099649
Iteration 10/25 | Loss: 0.00095359
Iteration 11/25 | Loss: 0.00096069
Iteration 12/25 | Loss: 0.00092928
Iteration 13/25 | Loss: 0.00089239
Iteration 14/25 | Loss: 0.00087887
Iteration 15/25 | Loss: 0.00088130
Iteration 16/25 | Loss: 0.00087112
Iteration 17/25 | Loss: 0.00086116
Iteration 18/25 | Loss: 0.00086176
Iteration 19/25 | Loss: 0.00085673
Iteration 20/25 | Loss: 0.00085602
Iteration 21/25 | Loss: 0.00085420
Iteration 22/25 | Loss: 0.00085574
Iteration 23/25 | Loss: 0.00085413
Iteration 24/25 | Loss: 0.00085516
Iteration 25/25 | Loss: 0.00085437

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50581717
Iteration 2/25 | Loss: 0.00097227
Iteration 3/25 | Loss: 0.00068700
Iteration 4/25 | Loss: 0.00068700
Iteration 5/25 | Loss: 0.00068700
Iteration 6/25 | Loss: 0.00068700
Iteration 7/25 | Loss: 0.00068700
Iteration 8/25 | Loss: 0.00068700
Iteration 9/25 | Loss: 0.00068700
Iteration 10/25 | Loss: 0.00068700
Iteration 11/25 | Loss: 0.00068700
Iteration 12/25 | Loss: 0.00068700
Iteration 13/25 | Loss: 0.00068700
Iteration 14/25 | Loss: 0.00068700
Iteration 15/25 | Loss: 0.00068700
Iteration 16/25 | Loss: 0.00068700
Iteration 17/25 | Loss: 0.00068700
Iteration 18/25 | Loss: 0.00068700
Iteration 19/25 | Loss: 0.00068700
Iteration 20/25 | Loss: 0.00068700
Iteration 21/25 | Loss: 0.00068700
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006869978969916701, 0.0006869978969916701, 0.0006869978969916701, 0.0006869978969916701, 0.0006869978969916701]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006869978969916701

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068700
Iteration 2/1000 | Loss: 0.00049583
Iteration 3/1000 | Loss: 0.00042964
Iteration 4/1000 | Loss: 0.00032023
Iteration 5/1000 | Loss: 0.00015891
Iteration 6/1000 | Loss: 0.00022935
Iteration 7/1000 | Loss: 0.00019258
Iteration 8/1000 | Loss: 0.00021172
Iteration 9/1000 | Loss: 0.00018871
Iteration 10/1000 | Loss: 0.00017312
Iteration 11/1000 | Loss: 0.00033941
Iteration 12/1000 | Loss: 0.00032642
Iteration 13/1000 | Loss: 0.00023314
Iteration 14/1000 | Loss: 0.00029396
Iteration 15/1000 | Loss: 0.00023014
Iteration 16/1000 | Loss: 0.00020694
Iteration 17/1000 | Loss: 0.00013257
Iteration 18/1000 | Loss: 0.00034592
Iteration 19/1000 | Loss: 0.00030313
Iteration 20/1000 | Loss: 0.00029804
Iteration 21/1000 | Loss: 0.00017941
Iteration 22/1000 | Loss: 0.00020851
Iteration 23/1000 | Loss: 0.00033534
Iteration 24/1000 | Loss: 0.00024669
Iteration 25/1000 | Loss: 0.00031586
Iteration 26/1000 | Loss: 0.00022984
Iteration 27/1000 | Loss: 0.00029171
Iteration 28/1000 | Loss: 0.00009178
Iteration 29/1000 | Loss: 0.00026688
Iteration 30/1000 | Loss: 0.00022951
Iteration 31/1000 | Loss: 0.00031015
Iteration 32/1000 | Loss: 0.00006408
Iteration 33/1000 | Loss: 0.00010649
Iteration 34/1000 | Loss: 0.00015484
Iteration 35/1000 | Loss: 0.00014085
Iteration 36/1000 | Loss: 0.00016244
Iteration 37/1000 | Loss: 0.00025306
Iteration 38/1000 | Loss: 0.00014763
Iteration 39/1000 | Loss: 0.00017796
Iteration 40/1000 | Loss: 0.00013682
Iteration 41/1000 | Loss: 0.00019576
Iteration 42/1000 | Loss: 0.00027270
Iteration 43/1000 | Loss: 0.00038874
Iteration 44/1000 | Loss: 0.00042014
Iteration 45/1000 | Loss: 0.00048693
Iteration 46/1000 | Loss: 0.00086571
Iteration 47/1000 | Loss: 0.00017223
Iteration 48/1000 | Loss: 0.00013134
Iteration 49/1000 | Loss: 0.00018779
Iteration 50/1000 | Loss: 0.00030686
Iteration 51/1000 | Loss: 0.00018765
Iteration 52/1000 | Loss: 0.00019050
Iteration 53/1000 | Loss: 0.00009739
Iteration 54/1000 | Loss: 0.00047448
Iteration 55/1000 | Loss: 0.00045155
Iteration 56/1000 | Loss: 0.00052388
Iteration 57/1000 | Loss: 0.00017659
Iteration 58/1000 | Loss: 0.00057265
Iteration 59/1000 | Loss: 0.00039386
Iteration 60/1000 | Loss: 0.00044713
Iteration 61/1000 | Loss: 0.00046192
Iteration 62/1000 | Loss: 0.00047035
Iteration 63/1000 | Loss: 0.00040884
Iteration 64/1000 | Loss: 0.00045727
Iteration 65/1000 | Loss: 0.00042173
Iteration 66/1000 | Loss: 0.00050418
Iteration 67/1000 | Loss: 0.00066441
Iteration 68/1000 | Loss: 0.00023635
Iteration 69/1000 | Loss: 0.00054029
Iteration 70/1000 | Loss: 0.00054335
Iteration 71/1000 | Loss: 0.00039547
Iteration 72/1000 | Loss: 0.00040104
Iteration 73/1000 | Loss: 0.00042278
Iteration 74/1000 | Loss: 0.00009280
Iteration 75/1000 | Loss: 0.00083625
Iteration 76/1000 | Loss: 0.00096572
Iteration 77/1000 | Loss: 0.00020033
Iteration 78/1000 | Loss: 0.00017651
Iteration 79/1000 | Loss: 0.00024392
Iteration 80/1000 | Loss: 0.00039769
Iteration 81/1000 | Loss: 0.00050147
Iteration 82/1000 | Loss: 0.00045764
Iteration 83/1000 | Loss: 0.00048309
Iteration 84/1000 | Loss: 0.00057006
Iteration 85/1000 | Loss: 0.00018885
Iteration 86/1000 | Loss: 0.00044637
Iteration 87/1000 | Loss: 0.00054723
Iteration 88/1000 | Loss: 0.00046741
Iteration 89/1000 | Loss: 0.00042975
Iteration 90/1000 | Loss: 0.00052244
Iteration 91/1000 | Loss: 0.00051626
Iteration 92/1000 | Loss: 0.00032656
Iteration 93/1000 | Loss: 0.00033020
Iteration 94/1000 | Loss: 0.00034179
Iteration 95/1000 | Loss: 0.00059580
Iteration 96/1000 | Loss: 0.00030838
Iteration 97/1000 | Loss: 0.00008621
Iteration 98/1000 | Loss: 0.00031087
Iteration 99/1000 | Loss: 0.00023293
Iteration 100/1000 | Loss: 0.00037863
Iteration 101/1000 | Loss: 0.00045751
Iteration 102/1000 | Loss: 0.00045237
Iteration 103/1000 | Loss: 0.00041397
Iteration 104/1000 | Loss: 0.00019720
Iteration 105/1000 | Loss: 0.00062209
Iteration 106/1000 | Loss: 0.00040825
