Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=111, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6216-6271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529568
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00993106
Iteration 2/25 | Loss: 0.00374442
Iteration 3/25 | Loss: 0.00206954
Iteration 4/25 | Loss: 0.00186608
Iteration 5/25 | Loss: 0.00152040
Iteration 6/25 | Loss: 0.00168914
Iteration 7/25 | Loss: 0.00180130
Iteration 8/25 | Loss: 0.00145557
Iteration 9/25 | Loss: 0.00128730
Iteration 10/25 | Loss: 0.00113290
Iteration 11/25 | Loss: 0.00109790
Iteration 12/25 | Loss: 0.00108198
Iteration 13/25 | Loss: 0.00107486
Iteration 14/25 | Loss: 0.00105951
Iteration 15/25 | Loss: 0.00105058
Iteration 16/25 | Loss: 0.00105387
Iteration 17/25 | Loss: 0.00105740
Iteration 18/25 | Loss: 0.00105654
Iteration 19/25 | Loss: 0.00104396
Iteration 20/25 | Loss: 0.00104245
Iteration 21/25 | Loss: 0.00104194
Iteration 22/25 | Loss: 0.00104590
Iteration 23/25 | Loss: 0.00118078
Iteration 24/25 | Loss: 0.00096957
Iteration 25/25 | Loss: 0.00084835

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49149883
Iteration 2/25 | Loss: 0.00101039
Iteration 3/25 | Loss: 0.00076751
Iteration 4/25 | Loss: 0.00076750
Iteration 5/25 | Loss: 0.00076750
Iteration 6/25 | Loss: 0.00076750
Iteration 7/25 | Loss: 0.00076750
Iteration 8/25 | Loss: 0.00076750
Iteration 9/25 | Loss: 0.00076750
Iteration 10/25 | Loss: 0.00076750
Iteration 11/25 | Loss: 0.00076750
Iteration 12/25 | Loss: 0.00076750
Iteration 13/25 | Loss: 0.00076750
Iteration 14/25 | Loss: 0.00076750
Iteration 15/25 | Loss: 0.00076750
Iteration 16/25 | Loss: 0.00076750
Iteration 17/25 | Loss: 0.00076750
Iteration 18/25 | Loss: 0.00076750
Iteration 19/25 | Loss: 0.00076750
Iteration 20/25 | Loss: 0.00076750
Iteration 21/25 | Loss: 0.00076750
Iteration 22/25 | Loss: 0.00076750
Iteration 23/25 | Loss: 0.00076750
Iteration 24/25 | Loss: 0.00076750
Iteration 25/25 | Loss: 0.00076750

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076750
Iteration 2/1000 | Loss: 0.00167495
Iteration 3/1000 | Loss: 0.00026475
Iteration 4/1000 | Loss: 0.00017321
Iteration 5/1000 | Loss: 0.00018323
Iteration 6/1000 | Loss: 0.00020901
Iteration 7/1000 | Loss: 0.00020511
Iteration 8/1000 | Loss: 0.00015194
Iteration 9/1000 | Loss: 0.00132820
Iteration 10/1000 | Loss: 0.00045606
Iteration 11/1000 | Loss: 0.00012778
Iteration 12/1000 | Loss: 0.00027746
Iteration 13/1000 | Loss: 0.00011723
Iteration 14/1000 | Loss: 0.00019717
Iteration 15/1000 | Loss: 0.00017754
Iteration 16/1000 | Loss: 0.00149729
Iteration 17/1000 | Loss: 0.00015448
Iteration 18/1000 | Loss: 0.00005607
Iteration 19/1000 | Loss: 0.00025840
Iteration 20/1000 | Loss: 0.00005527
Iteration 21/1000 | Loss: 0.00009916
Iteration 22/1000 | Loss: 0.00003434
Iteration 23/1000 | Loss: 0.00002879
Iteration 24/1000 | Loss: 0.00003241
Iteration 25/1000 | Loss: 0.00002410
Iteration 26/1000 | Loss: 0.00002203
Iteration 27/1000 | Loss: 0.00009735
Iteration 28/1000 | Loss: 0.00002600
Iteration 29/1000 | Loss: 0.00001986
Iteration 30/1000 | Loss: 0.00001918
Iteration 31/1000 | Loss: 0.00001881
Iteration 32/1000 | Loss: 0.00002095
Iteration 33/1000 | Loss: 0.00002067
Iteration 34/1000 | Loss: 0.00002014
Iteration 35/1000 | Loss: 0.00015980
Iteration 36/1000 | Loss: 0.00001834
Iteration 37/1000 | Loss: 0.00001805
Iteration 38/1000 | Loss: 0.00001790
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001780
Iteration 41/1000 | Loss: 0.00001780
Iteration 42/1000 | Loss: 0.00001779
Iteration 43/1000 | Loss: 0.00001779
Iteration 44/1000 | Loss: 0.00011265
Iteration 45/1000 | Loss: 0.00001792
Iteration 46/1000 | Loss: 0.00006337
Iteration 47/1000 | Loss: 0.00001760
Iteration 48/1000 | Loss: 0.00001740
Iteration 49/1000 | Loss: 0.00001734
Iteration 50/1000 | Loss: 0.00001721
Iteration 51/1000 | Loss: 0.00001716
Iteration 52/1000 | Loss: 0.00001715
Iteration 53/1000 | Loss: 0.00001715
Iteration 54/1000 | Loss: 0.00001714
Iteration 55/1000 | Loss: 0.00001713
Iteration 56/1000 | Loss: 0.00001713
Iteration 57/1000 | Loss: 0.00001713
Iteration 58/1000 | Loss: 0.00001712
Iteration 59/1000 | Loss: 0.00001711
Iteration 60/1000 | Loss: 0.00001711
Iteration 61/1000 | Loss: 0.00001711
Iteration 62/1000 | Loss: 0.00001710
Iteration 63/1000 | Loss: 0.00001710
Iteration 64/1000 | Loss: 0.00001710
Iteration 65/1000 | Loss: 0.00001708
Iteration 66/1000 | Loss: 0.00001708
Iteration 67/1000 | Loss: 0.00001707
Iteration 68/1000 | Loss: 0.00001707
Iteration 69/1000 | Loss: 0.00001707
Iteration 70/1000 | Loss: 0.00001707
Iteration 71/1000 | Loss: 0.00001706
Iteration 72/1000 | Loss: 0.00001706
Iteration 73/1000 | Loss: 0.00001706
Iteration 74/1000 | Loss: 0.00001703
Iteration 75/1000 | Loss: 0.00001702
Iteration 76/1000 | Loss: 0.00001697
Iteration 77/1000 | Loss: 0.00001697
Iteration 78/1000 | Loss: 0.00001697
Iteration 79/1000 | Loss: 0.00001697
Iteration 80/1000 | Loss: 0.00001697
Iteration 81/1000 | Loss: 0.00001697
Iteration 82/1000 | Loss: 0.00001697
Iteration 83/1000 | Loss: 0.00001697
Iteration 84/1000 | Loss: 0.00001697
Iteration 85/1000 | Loss: 0.00001696
Iteration 86/1000 | Loss: 0.00001696
Iteration 87/1000 | Loss: 0.00001696
Iteration 88/1000 | Loss: 0.00001695
Iteration 89/1000 | Loss: 0.00001694
Iteration 90/1000 | Loss: 0.00001694
Iteration 91/1000 | Loss: 0.00001694
Iteration 92/1000 | Loss: 0.00001693
Iteration 93/1000 | Loss: 0.00001693
Iteration 94/1000 | Loss: 0.00001692
Iteration 95/1000 | Loss: 0.00001691
Iteration 96/1000 | Loss: 0.00001691
Iteration 97/1000 | Loss: 0.00001691
Iteration 98/1000 | Loss: 0.00001691
Iteration 99/1000 | Loss: 0.00001690
Iteration 100/1000 | Loss: 0.00001690
Iteration 101/1000 | Loss: 0.00001690
Iteration 102/1000 | Loss: 0.00001690
Iteration 103/1000 | Loss: 0.00001690
Iteration 104/1000 | Loss: 0.00001689
Iteration 105/1000 | Loss: 0.00001689
Iteration 106/1000 | Loss: 0.00001689
Iteration 107/1000 | Loss: 0.00001689
Iteration 108/1000 | Loss: 0.00001689
Iteration 109/1000 | Loss: 0.00001689
Iteration 110/1000 | Loss: 0.00001689
Iteration 111/1000 | Loss: 0.00001688
Iteration 112/1000 | Loss: 0.00001688
Iteration 113/1000 | Loss: 0.00001688
Iteration 114/1000 | Loss: 0.00001688
Iteration 115/1000 | Loss: 0.00001688
Iteration 116/1000 | Loss: 0.00001688
Iteration 117/1000 | Loss: 0.00001688
Iteration 118/1000 | Loss: 0.00001688
Iteration 119/1000 | Loss: 0.00001688
Iteration 120/1000 | Loss: 0.00001688
Iteration 121/1000 | Loss: 0.00001687
Iteration 122/1000 | Loss: 0.00001687
Iteration 123/1000 | Loss: 0.00001687
Iteration 124/1000 | Loss: 0.00001687
Iteration 125/1000 | Loss: 0.00001687
Iteration 126/1000 | Loss: 0.00001687
Iteration 127/1000 | Loss: 0.00001687
Iteration 128/1000 | Loss: 0.00001687
Iteration 129/1000 | Loss: 0.00001687
Iteration 130/1000 | Loss: 0.00001687
Iteration 131/1000 | Loss: 0.00001687
Iteration 132/1000 | Loss: 0.00001687
Iteration 133/1000 | Loss: 0.00001687
Iteration 134/1000 | Loss: 0.00001687
Iteration 135/1000 | Loss: 0.00001687
Iteration 136/1000 | Loss: 0.00001687
Iteration 137/1000 | Loss: 0.00001687
Iteration 138/1000 | Loss: 0.00001687
Iteration 139/1000 | Loss: 0.00001687
Iteration 140/1000 | Loss: 0.00001687
Iteration 141/1000 | Loss: 0.00001687
Iteration 142/1000 | Loss: 0.00001687
Iteration 143/1000 | Loss: 0.00001687
Iteration 144/1000 | Loss: 0.00001687
Iteration 145/1000 | Loss: 0.00001687
Iteration 146/1000 | Loss: 0.00001687
Iteration 147/1000 | Loss: 0.00001687
Iteration 148/1000 | Loss: 0.00001687
Iteration 149/1000 | Loss: 0.00001687
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.686518226051703e-05, 1.686518226051703e-05, 1.686518226051703e-05, 1.686518226051703e-05, 1.686518226051703e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.686518226051703e-05

Optimization complete. Final v2v error: 3.4182395935058594 mm

Highest mean error: 10.338112831115723 mm for frame 18

Lowest mean error: 3.0943191051483154 mm for frame 110

Saving results

Total time: 124.54802227020264
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958725
Iteration 2/25 | Loss: 0.00123083
Iteration 3/25 | Loss: 0.00086812
Iteration 4/25 | Loss: 0.00082359
Iteration 5/25 | Loss: 0.00081516
Iteration 6/25 | Loss: 0.00081432
Iteration 7/25 | Loss: 0.00081432
Iteration 8/25 | Loss: 0.00081432
Iteration 9/25 | Loss: 0.00081432
Iteration 10/25 | Loss: 0.00081432
Iteration 11/25 | Loss: 0.00081432
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008143161539919674, 0.0008143161539919674, 0.0008143161539919674, 0.0008143161539919674, 0.0008143161539919674]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008143161539919674

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.05499721
Iteration 2/25 | Loss: 0.00039864
Iteration 3/25 | Loss: 0.00039860
Iteration 4/25 | Loss: 0.00039860
Iteration 5/25 | Loss: 0.00039860
Iteration 6/25 | Loss: 0.00039860
Iteration 7/25 | Loss: 0.00039860
Iteration 8/25 | Loss: 0.00039860
Iteration 9/25 | Loss: 0.00039860
Iteration 10/25 | Loss: 0.00039860
Iteration 11/25 | Loss: 0.00039860
Iteration 12/25 | Loss: 0.00039860
Iteration 13/25 | Loss: 0.00039860
Iteration 14/25 | Loss: 0.00039860
Iteration 15/25 | Loss: 0.00039860
Iteration 16/25 | Loss: 0.00039860
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00039859552634879947, 0.00039859552634879947, 0.00039859552634879947, 0.00039859552634879947, 0.00039859552634879947]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00039859552634879947

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039860
Iteration 2/1000 | Loss: 0.00003902
Iteration 3/1000 | Loss: 0.00002795
Iteration 4/1000 | Loss: 0.00002610
Iteration 5/1000 | Loss: 0.00002533
Iteration 6/1000 | Loss: 0.00002465
Iteration 7/1000 | Loss: 0.00002433
Iteration 8/1000 | Loss: 0.00002398
Iteration 9/1000 | Loss: 0.00002361
Iteration 10/1000 | Loss: 0.00002335
Iteration 11/1000 | Loss: 0.00002316
Iteration 12/1000 | Loss: 0.00002315
Iteration 13/1000 | Loss: 0.00002313
Iteration 14/1000 | Loss: 0.00002300
Iteration 15/1000 | Loss: 0.00002298
Iteration 16/1000 | Loss: 0.00002294
Iteration 17/1000 | Loss: 0.00002294
Iteration 18/1000 | Loss: 0.00002294
Iteration 19/1000 | Loss: 0.00002293
Iteration 20/1000 | Loss: 0.00002293
Iteration 21/1000 | Loss: 0.00002292
Iteration 22/1000 | Loss: 0.00002291
Iteration 23/1000 | Loss: 0.00002291
Iteration 24/1000 | Loss: 0.00002290
Iteration 25/1000 | Loss: 0.00002289
Iteration 26/1000 | Loss: 0.00002289
Iteration 27/1000 | Loss: 0.00002287
Iteration 28/1000 | Loss: 0.00002287
Iteration 29/1000 | Loss: 0.00002285
Iteration 30/1000 | Loss: 0.00002285
Iteration 31/1000 | Loss: 0.00002283
Iteration 32/1000 | Loss: 0.00002282
Iteration 33/1000 | Loss: 0.00002282
Iteration 34/1000 | Loss: 0.00002282
Iteration 35/1000 | Loss: 0.00002282
Iteration 36/1000 | Loss: 0.00002281
Iteration 37/1000 | Loss: 0.00002281
Iteration 38/1000 | Loss: 0.00002281
Iteration 39/1000 | Loss: 0.00002280
Iteration 40/1000 | Loss: 0.00002280
Iteration 41/1000 | Loss: 0.00002280
Iteration 42/1000 | Loss: 0.00002280
Iteration 43/1000 | Loss: 0.00002279
Iteration 44/1000 | Loss: 0.00002279
Iteration 45/1000 | Loss: 0.00002279
Iteration 46/1000 | Loss: 0.00002279
Iteration 47/1000 | Loss: 0.00002279
Iteration 48/1000 | Loss: 0.00002279
Iteration 49/1000 | Loss: 0.00002278
Iteration 50/1000 | Loss: 0.00002278
Iteration 51/1000 | Loss: 0.00002278
Iteration 52/1000 | Loss: 0.00002278
Iteration 53/1000 | Loss: 0.00002278
Iteration 54/1000 | Loss: 0.00002278
Iteration 55/1000 | Loss: 0.00002277
Iteration 56/1000 | Loss: 0.00002277
Iteration 57/1000 | Loss: 0.00002277
Iteration 58/1000 | Loss: 0.00002277
Iteration 59/1000 | Loss: 0.00002276
Iteration 60/1000 | Loss: 0.00002276
Iteration 61/1000 | Loss: 0.00002275
Iteration 62/1000 | Loss: 0.00002275
Iteration 63/1000 | Loss: 0.00002275
Iteration 64/1000 | Loss: 0.00002275
Iteration 65/1000 | Loss: 0.00002275
Iteration 66/1000 | Loss: 0.00002275
Iteration 67/1000 | Loss: 0.00002274
Iteration 68/1000 | Loss: 0.00002274
Iteration 69/1000 | Loss: 0.00002274
Iteration 70/1000 | Loss: 0.00002274
Iteration 71/1000 | Loss: 0.00002274
Iteration 72/1000 | Loss: 0.00002274
Iteration 73/1000 | Loss: 0.00002274
Iteration 74/1000 | Loss: 0.00002274
Iteration 75/1000 | Loss: 0.00002274
Iteration 76/1000 | Loss: 0.00002274
Iteration 77/1000 | Loss: 0.00002274
Iteration 78/1000 | Loss: 0.00002274
Iteration 79/1000 | Loss: 0.00002274
Iteration 80/1000 | Loss: 0.00002274
Iteration 81/1000 | Loss: 0.00002273
Iteration 82/1000 | Loss: 0.00002273
Iteration 83/1000 | Loss: 0.00002273
Iteration 84/1000 | Loss: 0.00002273
Iteration 85/1000 | Loss: 0.00002273
Iteration 86/1000 | Loss: 0.00002273
Iteration 87/1000 | Loss: 0.00002273
Iteration 88/1000 | Loss: 0.00002273
Iteration 89/1000 | Loss: 0.00002273
Iteration 90/1000 | Loss: 0.00002272
Iteration 91/1000 | Loss: 0.00002272
Iteration 92/1000 | Loss: 0.00002272
Iteration 93/1000 | Loss: 0.00002272
Iteration 94/1000 | Loss: 0.00002272
Iteration 95/1000 | Loss: 0.00002272
Iteration 96/1000 | Loss: 0.00002271
Iteration 97/1000 | Loss: 0.00002271
Iteration 98/1000 | Loss: 0.00002271
Iteration 99/1000 | Loss: 0.00002271
Iteration 100/1000 | Loss: 0.00002271
Iteration 101/1000 | Loss: 0.00002271
Iteration 102/1000 | Loss: 0.00002270
Iteration 103/1000 | Loss: 0.00002270
Iteration 104/1000 | Loss: 0.00002270
Iteration 105/1000 | Loss: 0.00002270
Iteration 106/1000 | Loss: 0.00002269
Iteration 107/1000 | Loss: 0.00002269
Iteration 108/1000 | Loss: 0.00002269
Iteration 109/1000 | Loss: 0.00002269
Iteration 110/1000 | Loss: 0.00002269
Iteration 111/1000 | Loss: 0.00002269
Iteration 112/1000 | Loss: 0.00002269
Iteration 113/1000 | Loss: 0.00002269
Iteration 114/1000 | Loss: 0.00002268
Iteration 115/1000 | Loss: 0.00002268
Iteration 116/1000 | Loss: 0.00002268
Iteration 117/1000 | Loss: 0.00002267
Iteration 118/1000 | Loss: 0.00002267
Iteration 119/1000 | Loss: 0.00002267
Iteration 120/1000 | Loss: 0.00002267
Iteration 121/1000 | Loss: 0.00002266
Iteration 122/1000 | Loss: 0.00002266
Iteration 123/1000 | Loss: 0.00002266
Iteration 124/1000 | Loss: 0.00002266
Iteration 125/1000 | Loss: 0.00002266
Iteration 126/1000 | Loss: 0.00002266
Iteration 127/1000 | Loss: 0.00002266
Iteration 128/1000 | Loss: 0.00002265
Iteration 129/1000 | Loss: 0.00002265
Iteration 130/1000 | Loss: 0.00002265
Iteration 131/1000 | Loss: 0.00002265
Iteration 132/1000 | Loss: 0.00002264
Iteration 133/1000 | Loss: 0.00002264
Iteration 134/1000 | Loss: 0.00002264
Iteration 135/1000 | Loss: 0.00002264
Iteration 136/1000 | Loss: 0.00002263
Iteration 137/1000 | Loss: 0.00002263
Iteration 138/1000 | Loss: 0.00002263
Iteration 139/1000 | Loss: 0.00002263
Iteration 140/1000 | Loss: 0.00002263
Iteration 141/1000 | Loss: 0.00002262
Iteration 142/1000 | Loss: 0.00002262
Iteration 143/1000 | Loss: 0.00002262
Iteration 144/1000 | Loss: 0.00002262
Iteration 145/1000 | Loss: 0.00002262
Iteration 146/1000 | Loss: 0.00002262
Iteration 147/1000 | Loss: 0.00002262
Iteration 148/1000 | Loss: 0.00002262
Iteration 149/1000 | Loss: 0.00002262
Iteration 150/1000 | Loss: 0.00002261
Iteration 151/1000 | Loss: 0.00002261
Iteration 152/1000 | Loss: 0.00002261
Iteration 153/1000 | Loss: 0.00002260
Iteration 154/1000 | Loss: 0.00002260
Iteration 155/1000 | Loss: 0.00002260
Iteration 156/1000 | Loss: 0.00002260
Iteration 157/1000 | Loss: 0.00002260
Iteration 158/1000 | Loss: 0.00002260
Iteration 159/1000 | Loss: 0.00002259
Iteration 160/1000 | Loss: 0.00002259
Iteration 161/1000 | Loss: 0.00002259
Iteration 162/1000 | Loss: 0.00002259
Iteration 163/1000 | Loss: 0.00002259
Iteration 164/1000 | Loss: 0.00002259
Iteration 165/1000 | Loss: 0.00002258
Iteration 166/1000 | Loss: 0.00002258
Iteration 167/1000 | Loss: 0.00002258
Iteration 168/1000 | Loss: 0.00002258
Iteration 169/1000 | Loss: 0.00002257
Iteration 170/1000 | Loss: 0.00002257
Iteration 171/1000 | Loss: 0.00002257
Iteration 172/1000 | Loss: 0.00002257
Iteration 173/1000 | Loss: 0.00002257
Iteration 174/1000 | Loss: 0.00002257
Iteration 175/1000 | Loss: 0.00002257
Iteration 176/1000 | Loss: 0.00002257
Iteration 177/1000 | Loss: 0.00002257
Iteration 178/1000 | Loss: 0.00002257
Iteration 179/1000 | Loss: 0.00002256
Iteration 180/1000 | Loss: 0.00002256
Iteration 181/1000 | Loss: 0.00002256
Iteration 182/1000 | Loss: 0.00002256
Iteration 183/1000 | Loss: 0.00002256
Iteration 184/1000 | Loss: 0.00002256
Iteration 185/1000 | Loss: 0.00002256
Iteration 186/1000 | Loss: 0.00002255
Iteration 187/1000 | Loss: 0.00002255
Iteration 188/1000 | Loss: 0.00002255
Iteration 189/1000 | Loss: 0.00002255
Iteration 190/1000 | Loss: 0.00002255
Iteration 191/1000 | Loss: 0.00002255
Iteration 192/1000 | Loss: 0.00002255
Iteration 193/1000 | Loss: 0.00002255
Iteration 194/1000 | Loss: 0.00002255
Iteration 195/1000 | Loss: 0.00002255
Iteration 196/1000 | Loss: 0.00002255
Iteration 197/1000 | Loss: 0.00002255
Iteration 198/1000 | Loss: 0.00002255
Iteration 199/1000 | Loss: 0.00002255
Iteration 200/1000 | Loss: 0.00002255
Iteration 201/1000 | Loss: 0.00002255
Iteration 202/1000 | Loss: 0.00002255
Iteration 203/1000 | Loss: 0.00002255
Iteration 204/1000 | Loss: 0.00002255
Iteration 205/1000 | Loss: 0.00002255
Iteration 206/1000 | Loss: 0.00002255
Iteration 207/1000 | Loss: 0.00002255
Iteration 208/1000 | Loss: 0.00002255
Iteration 209/1000 | Loss: 0.00002255
Iteration 210/1000 | Loss: 0.00002255
Iteration 211/1000 | Loss: 0.00002255
Iteration 212/1000 | Loss: 0.00002255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [2.2551024812855758e-05, 2.2551024812855758e-05, 2.2551024812855758e-05, 2.2551024812855758e-05, 2.2551024812855758e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2551024812855758e-05

Optimization complete. Final v2v error: 3.887361764907837 mm

Highest mean error: 4.557356357574463 mm for frame 81

Lowest mean error: 3.393660545349121 mm for frame 142

Saving results

Total time: 41.632123708724976
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00674948
Iteration 2/25 | Loss: 0.00094776
Iteration 3/25 | Loss: 0.00081136
Iteration 4/25 | Loss: 0.00076851
Iteration 5/25 | Loss: 0.00075745
Iteration 6/25 | Loss: 0.00075567
Iteration 7/25 | Loss: 0.00075506
Iteration 8/25 | Loss: 0.00075506
Iteration 9/25 | Loss: 0.00075506
Iteration 10/25 | Loss: 0.00075506
Iteration 11/25 | Loss: 0.00075506
Iteration 12/25 | Loss: 0.00075506
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007550644804723561, 0.0007550644804723561, 0.0007550644804723561, 0.0007550644804723561, 0.0007550644804723561]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007550644804723561

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47546220
Iteration 2/25 | Loss: 0.00040140
Iteration 3/25 | Loss: 0.00040139
Iteration 4/25 | Loss: 0.00040139
Iteration 5/25 | Loss: 0.00040139
Iteration 6/25 | Loss: 0.00040139
Iteration 7/25 | Loss: 0.00040139
Iteration 8/25 | Loss: 0.00040139
Iteration 9/25 | Loss: 0.00040139
Iteration 10/25 | Loss: 0.00040139
Iteration 11/25 | Loss: 0.00040139
Iteration 12/25 | Loss: 0.00040139
Iteration 13/25 | Loss: 0.00040139
Iteration 14/25 | Loss: 0.00040139
Iteration 15/25 | Loss: 0.00040139
Iteration 16/25 | Loss: 0.00040138
Iteration 17/25 | Loss: 0.00040139
Iteration 18/25 | Loss: 0.00040138
Iteration 19/25 | Loss: 0.00040138
Iteration 20/25 | Loss: 0.00040138
Iteration 21/25 | Loss: 0.00040138
Iteration 22/25 | Loss: 0.00040138
Iteration 23/25 | Loss: 0.00040138
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0004013849829789251, 0.0004013849829789251, 0.0004013849829789251, 0.0004013849829789251, 0.0004013849829789251]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004013849829789251

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040138
Iteration 2/1000 | Loss: 0.00004910
