Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=44, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2464-2519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465900
Iteration 96/1000 | Loss: 0.00000994
Iteration 97/1000 | Loss: 0.00000993
Iteration 98/1000 | Loss: 0.00000993
Iteration 99/1000 | Loss: 0.00000993
Iteration 100/1000 | Loss: 0.00000993
Iteration 101/1000 | Loss: 0.00000993
Iteration 102/1000 | Loss: 0.00000993
Iteration 103/1000 | Loss: 0.00000992
Iteration 104/1000 | Loss: 0.00000992
Iteration 105/1000 | Loss: 0.00000992
Iteration 106/1000 | Loss: 0.00000992
Iteration 107/1000 | Loss: 0.00000991
Iteration 108/1000 | Loss: 0.00000991
Iteration 109/1000 | Loss: 0.00000991
Iteration 110/1000 | Loss: 0.00000991
Iteration 111/1000 | Loss: 0.00000990
Iteration 112/1000 | Loss: 0.00000990
Iteration 113/1000 | Loss: 0.00000990
Iteration 114/1000 | Loss: 0.00000990
Iteration 115/1000 | Loss: 0.00000990
Iteration 116/1000 | Loss: 0.00000990
Iteration 117/1000 | Loss: 0.00000990
Iteration 118/1000 | Loss: 0.00000989
Iteration 119/1000 | Loss: 0.00000989
Iteration 120/1000 | Loss: 0.00000989
Iteration 121/1000 | Loss: 0.00000989
Iteration 122/1000 | Loss: 0.00000989
Iteration 123/1000 | Loss: 0.00000989
Iteration 124/1000 | Loss: 0.00000989
Iteration 125/1000 | Loss: 0.00000989
Iteration 126/1000 | Loss: 0.00000988
Iteration 127/1000 | Loss: 0.00000988
Iteration 128/1000 | Loss: 0.00000988
Iteration 129/1000 | Loss: 0.00000988
Iteration 130/1000 | Loss: 0.00000988
Iteration 131/1000 | Loss: 0.00000988
Iteration 132/1000 | Loss: 0.00000988
Iteration 133/1000 | Loss: 0.00000987
Iteration 134/1000 | Loss: 0.00000987
Iteration 135/1000 | Loss: 0.00000987
Iteration 136/1000 | Loss: 0.00000987
Iteration 137/1000 | Loss: 0.00000987
Iteration 138/1000 | Loss: 0.00000987
Iteration 139/1000 | Loss: 0.00000987
Iteration 140/1000 | Loss: 0.00000987
Iteration 141/1000 | Loss: 0.00000986
Iteration 142/1000 | Loss: 0.00000986
Iteration 143/1000 | Loss: 0.00000986
Iteration 144/1000 | Loss: 0.00000986
Iteration 145/1000 | Loss: 0.00000986
Iteration 146/1000 | Loss: 0.00000986
Iteration 147/1000 | Loss: 0.00000986
Iteration 148/1000 | Loss: 0.00000986
Iteration 149/1000 | Loss: 0.00000986
Iteration 150/1000 | Loss: 0.00000986
Iteration 151/1000 | Loss: 0.00000985
Iteration 152/1000 | Loss: 0.00000985
Iteration 153/1000 | Loss: 0.00000985
Iteration 154/1000 | Loss: 0.00000985
Iteration 155/1000 | Loss: 0.00000985
Iteration 156/1000 | Loss: 0.00000985
Iteration 157/1000 | Loss: 0.00000985
Iteration 158/1000 | Loss: 0.00000985
Iteration 159/1000 | Loss: 0.00000985
Iteration 160/1000 | Loss: 0.00000985
Iteration 161/1000 | Loss: 0.00000985
Iteration 162/1000 | Loss: 0.00000985
Iteration 163/1000 | Loss: 0.00000985
Iteration 164/1000 | Loss: 0.00000984
Iteration 165/1000 | Loss: 0.00000984
Iteration 166/1000 | Loss: 0.00000984
Iteration 167/1000 | Loss: 0.00000984
Iteration 168/1000 | Loss: 0.00000984
Iteration 169/1000 | Loss: 0.00000984
Iteration 170/1000 | Loss: 0.00000983
Iteration 171/1000 | Loss: 0.00000983
Iteration 172/1000 | Loss: 0.00000983
Iteration 173/1000 | Loss: 0.00000983
Iteration 174/1000 | Loss: 0.00000983
Iteration 175/1000 | Loss: 0.00000983
Iteration 176/1000 | Loss: 0.00000982
Iteration 177/1000 | Loss: 0.00000982
Iteration 178/1000 | Loss: 0.00000982
Iteration 179/1000 | Loss: 0.00000982
Iteration 180/1000 | Loss: 0.00000982
Iteration 181/1000 | Loss: 0.00000982
Iteration 182/1000 | Loss: 0.00000982
Iteration 183/1000 | Loss: 0.00000982
Iteration 184/1000 | Loss: 0.00000982
Iteration 185/1000 | Loss: 0.00000982
Iteration 186/1000 | Loss: 0.00000982
Iteration 187/1000 | Loss: 0.00000981
Iteration 188/1000 | Loss: 0.00000981
Iteration 189/1000 | Loss: 0.00000981
Iteration 190/1000 | Loss: 0.00000981
Iteration 191/1000 | Loss: 0.00000981
Iteration 192/1000 | Loss: 0.00000981
Iteration 193/1000 | Loss: 0.00000981
Iteration 194/1000 | Loss: 0.00000981
Iteration 195/1000 | Loss: 0.00000981
Iteration 196/1000 | Loss: 0.00000981
Iteration 197/1000 | Loss: 0.00000981
Iteration 198/1000 | Loss: 0.00000980
Iteration 199/1000 | Loss: 0.00000980
Iteration 200/1000 | Loss: 0.00000980
Iteration 201/1000 | Loss: 0.00000980
Iteration 202/1000 | Loss: 0.00000980
Iteration 203/1000 | Loss: 0.00000980
Iteration 204/1000 | Loss: 0.00000980
Iteration 205/1000 | Loss: 0.00000980
Iteration 206/1000 | Loss: 0.00000980
Iteration 207/1000 | Loss: 0.00000980
Iteration 208/1000 | Loss: 0.00000980
Iteration 209/1000 | Loss: 0.00000980
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [9.802197382668965e-06, 9.802197382668965e-06, 9.802197382668965e-06, 9.802197382668965e-06, 9.802197382668965e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.802197382668965e-06

Optimization complete. Final v2v error: 2.6918599605560303 mm

Highest mean error: 3.0859310626983643 mm for frame 97

Lowest mean error: 2.5566322803497314 mm for frame 144

Saving results

Total time: 42.08325791358948
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00835781
Iteration 2/25 | Loss: 0.00130567
Iteration 3/25 | Loss: 0.00118389
Iteration 4/25 | Loss: 0.00117242
Iteration 5/25 | Loss: 0.00117008
Iteration 6/25 | Loss: 0.00116986
Iteration 7/25 | Loss: 0.00116986
Iteration 8/25 | Loss: 0.00116986
Iteration 9/25 | Loss: 0.00116986
Iteration 10/25 | Loss: 0.00116986
Iteration 11/25 | Loss: 0.00116986
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011698621092364192, 0.0011698621092364192, 0.0011698621092364192, 0.0011698621092364192, 0.0011698621092364192]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011698621092364192

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34648550
Iteration 2/25 | Loss: 0.00167200
Iteration 3/25 | Loss: 0.00167200
Iteration 4/25 | Loss: 0.00167200
Iteration 5/25 | Loss: 0.00167200
Iteration 6/25 | Loss: 0.00167200
Iteration 7/25 | Loss: 0.00167200
Iteration 8/25 | Loss: 0.00167200
Iteration 9/25 | Loss: 0.00167200
Iteration 10/25 | Loss: 0.00167200
Iteration 11/25 | Loss: 0.00167200
Iteration 12/25 | Loss: 0.00167200
Iteration 13/25 | Loss: 0.00167200
Iteration 14/25 | Loss: 0.00167200
Iteration 15/25 | Loss: 0.00167200
Iteration 16/25 | Loss: 0.00167200
Iteration 17/25 | Loss: 0.00167200
Iteration 18/25 | Loss: 0.00167200
Iteration 19/25 | Loss: 0.00167200
Iteration 20/25 | Loss: 0.00167200
Iteration 21/25 | Loss: 0.00167200
Iteration 22/25 | Loss: 0.00167200
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.001671999809332192, 0.001671999809332192, 0.001671999809332192, 0.001671999809332192, 0.001671999809332192]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001671999809332192

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167200
Iteration 2/1000 | Loss: 0.00002963
Iteration 3/1000 | Loss: 0.00001754
Iteration 4/1000 | Loss: 0.00001398
Iteration 5/1000 | Loss: 0.00001281
Iteration 6/1000 | Loss: 0.00001219
Iteration 7/1000 | Loss: 0.00001171
Iteration 8/1000 | Loss: 0.00001129
Iteration 9/1000 | Loss: 0.00001100
Iteration 10/1000 | Loss: 0.00001075
Iteration 11/1000 | Loss: 0.00001053
Iteration 12/1000 | Loss: 0.00001034
Iteration 13/1000 | Loss: 0.00001022
Iteration 14/1000 | Loss: 0.00001020
Iteration 15/1000 | Loss: 0.00001015
Iteration 16/1000 | Loss: 0.00001012
Iteration 17/1000 | Loss: 0.00001011
Iteration 18/1000 | Loss: 0.00001011
Iteration 19/1000 | Loss: 0.00001011
Iteration 20/1000 | Loss: 0.00001010
Iteration 21/1000 | Loss: 0.00001010
Iteration 22/1000 | Loss: 0.00001008
Iteration 23/1000 | Loss: 0.00001004
Iteration 24/1000 | Loss: 0.00001002
Iteration 25/1000 | Loss: 0.00001001
Iteration 26/1000 | Loss: 0.00001000
Iteration 27/1000 | Loss: 0.00000999
Iteration 28/1000 | Loss: 0.00000999
Iteration 29/1000 | Loss: 0.00000998
Iteration 30/1000 | Loss: 0.00000997
Iteration 31/1000 | Loss: 0.00000997
Iteration 32/1000 | Loss: 0.00000996
Iteration 33/1000 | Loss: 0.00000995
Iteration 34/1000 | Loss: 0.00000995
Iteration 35/1000 | Loss: 0.00000995
Iteration 36/1000 | Loss: 0.00000994
Iteration 37/1000 | Loss: 0.00000993
Iteration 38/1000 | Loss: 0.00000993
Iteration 39/1000 | Loss: 0.00000993
Iteration 40/1000 | Loss: 0.00000992
Iteration 41/1000 | Loss: 0.00000992
Iteration 42/1000 | Loss: 0.00000992
Iteration 43/1000 | Loss: 0.00000991
Iteration 44/1000 | Loss: 0.00000990
Iteration 45/1000 | Loss: 0.00000990
Iteration 46/1000 | Loss: 0.00000990
Iteration 47/1000 | Loss: 0.00000989
Iteration 48/1000 | Loss: 0.00000989
Iteration 49/1000 | Loss: 0.00000988
Iteration 50/1000 | Loss: 0.00000988
Iteration 51/1000 | Loss: 0.00000988
Iteration 52/1000 | Loss: 0.00000988
Iteration 53/1000 | Loss: 0.00000987
Iteration 54/1000 | Loss: 0.00000987
Iteration 55/1000 | Loss: 0.00000986
Iteration 56/1000 | Loss: 0.00000986
Iteration 57/1000 | Loss: 0.00000986
Iteration 58/1000 | Loss: 0.00000985
Iteration 59/1000 | Loss: 0.00000985
Iteration 60/1000 | Loss: 0.00000985
Iteration 61/1000 | Loss: 0.00000985
Iteration 62/1000 | Loss: 0.00000985
Iteration 63/1000 | Loss: 0.00000985
Iteration 64/1000 | Loss: 0.00000985
Iteration 65/1000 | Loss: 0.00000985
Iteration 66/1000 | Loss: 0.00000985
Iteration 67/1000 | Loss: 0.00000985
Iteration 68/1000 | Loss: 0.00000985
Iteration 69/1000 | Loss: 0.00000985
Iteration 70/1000 | Loss: 0.00000984
Iteration 71/1000 | Loss: 0.00000984
Iteration 72/1000 | Loss: 0.00000984
Iteration 73/1000 | Loss: 0.00000984
Iteration 74/1000 | Loss: 0.00000984
Iteration 75/1000 | Loss: 0.00000984
Iteration 76/1000 | Loss: 0.00000984
Iteration 77/1000 | Loss: 0.00000984
Iteration 78/1000 | Loss: 0.00000984
Iteration 79/1000 | Loss: 0.00000984
Iteration 80/1000 | Loss: 0.00000984
Iteration 81/1000 | Loss: 0.00000983
Iteration 82/1000 | Loss: 0.00000983
Iteration 83/1000 | Loss: 0.00000983
Iteration 84/1000 | Loss: 0.00000983
Iteration 85/1000 | Loss: 0.00000983
Iteration 86/1000 | Loss: 0.00000983
Iteration 87/1000 | Loss: 0.00000982
Iteration 88/1000 | Loss: 0.00000982
Iteration 89/1000 | Loss: 0.00000981
Iteration 90/1000 | Loss: 0.00000981
Iteration 91/1000 | Loss: 0.00000981
Iteration 92/1000 | Loss: 0.00000981
Iteration 93/1000 | Loss: 0.00000980
Iteration 94/1000 | Loss: 0.00000980
Iteration 95/1000 | Loss: 0.00000980
Iteration 96/1000 | Loss: 0.00000980
Iteration 97/1000 | Loss: 0.00000980
Iteration 98/1000 | Loss: 0.00000979
Iteration 99/1000 | Loss: 0.00000979
Iteration 100/1000 | Loss: 0.00000979
Iteration 101/1000 | Loss: 0.00000979
Iteration 102/1000 | Loss: 0.00000978
Iteration 103/1000 | Loss: 0.00000978
Iteration 104/1000 | Loss: 0.00000978
Iteration 105/1000 | Loss: 0.00000977
Iteration 106/1000 | Loss: 0.00000977
Iteration 107/1000 | Loss: 0.00000977
Iteration 108/1000 | Loss: 0.00000976
Iteration 109/1000 | Loss: 0.00000976
Iteration 110/1000 | Loss: 0.00000976
Iteration 111/1000 | Loss: 0.00000975
Iteration 112/1000 | Loss: 0.00000975
Iteration 113/1000 | Loss: 0.00000975
Iteration 114/1000 | Loss: 0.00000974
Iteration 115/1000 | Loss: 0.00000974
Iteration 116/1000 | Loss: 0.00000974
Iteration 117/1000 | Loss: 0.00000974
Iteration 118/1000 | Loss: 0.00000974
Iteration 119/1000 | Loss: 0.00000973
Iteration 120/1000 | Loss: 0.00000973
Iteration 121/1000 | Loss: 0.00000973
Iteration 122/1000 | Loss: 0.00000973
Iteration 123/1000 | Loss: 0.00000972
Iteration 124/1000 | Loss: 0.00000972
Iteration 125/1000 | Loss: 0.00000972
Iteration 126/1000 | Loss: 0.00000972
Iteration 127/1000 | Loss: 0.00000972
Iteration 128/1000 | Loss: 0.00000972
Iteration 129/1000 | Loss: 0.00000972
Iteration 130/1000 | Loss: 0.00000972
Iteration 131/1000 | Loss: 0.00000972
Iteration 132/1000 | Loss: 0.00000971
Iteration 133/1000 | Loss: 0.00000971
Iteration 134/1000 | Loss: 0.00000971
Iteration 135/1000 | Loss: 0.00000971
Iteration 136/1000 | Loss: 0.00000971
Iteration 137/1000 | Loss: 0.00000971
Iteration 138/1000 | Loss: 0.00000971
Iteration 139/1000 | Loss: 0.00000971
Iteration 140/1000 | Loss: 0.00000971
Iteration 141/1000 | Loss: 0.00000971
Iteration 142/1000 | Loss: 0.00000971
Iteration 143/1000 | Loss: 0.00000971
Iteration 144/1000 | Loss: 0.00000970
Iteration 145/1000 | Loss: 0.00000970
Iteration 146/1000 | Loss: 0.00000970
Iteration 147/1000 | Loss: 0.00000970
Iteration 148/1000 | Loss: 0.00000970
Iteration 149/1000 | Loss: 0.00000970
Iteration 150/1000 | Loss: 0.00000970
Iteration 151/1000 | Loss: 0.00000970
Iteration 152/1000 | Loss: 0.00000970
Iteration 153/1000 | Loss: 0.00000970
Iteration 154/1000 | Loss: 0.00000970
Iteration 155/1000 | Loss: 0.00000970
Iteration 156/1000 | Loss: 0.00000970
Iteration 157/1000 | Loss: 0.00000970
Iteration 158/1000 | Loss: 0.00000970
Iteration 159/1000 | Loss: 0.00000970
Iteration 160/1000 | Loss: 0.00000970
Iteration 161/1000 | Loss: 0.00000970
Iteration 162/1000 | Loss: 0.00000970
Iteration 163/1000 | Loss: 0.00000969
Iteration 164/1000 | Loss: 0.00000969
Iteration 165/1000 | Loss: 0.00000969
Iteration 166/1000 | Loss: 0.00000969
Iteration 167/1000 | Loss: 0.00000969
Iteration 168/1000 | Loss: 0.00000969
Iteration 169/1000 | Loss: 0.00000969
Iteration 170/1000 | Loss: 0.00000969
Iteration 171/1000 | Loss: 0.00000969
Iteration 172/1000 | Loss: 0.00000969
Iteration 173/1000 | Loss: 0.00000969
Iteration 174/1000 | Loss: 0.00000969
Iteration 175/1000 | Loss: 0.00000968
Iteration 176/1000 | Loss: 0.00000968
Iteration 177/1000 | Loss: 0.00000968
Iteration 178/1000 | Loss: 0.00000968
Iteration 179/1000 | Loss: 0.00000968
Iteration 180/1000 | Loss: 0.00000968
Iteration 181/1000 | Loss: 0.00000968
Iteration 182/1000 | Loss: 0.00000968
Iteration 183/1000 | Loss: 0.00000968
Iteration 184/1000 | Loss: 0.00000968
Iteration 185/1000 | Loss: 0.00000968
Iteration 186/1000 | Loss: 0.00000968
Iteration 187/1000 | Loss: 0.00000968
Iteration 188/1000 | Loss: 0.00000967
Iteration 189/1000 | Loss: 0.00000967
Iteration 190/1000 | Loss: 0.00000967
Iteration 191/1000 | Loss: 0.00000967
Iteration 192/1000 | Loss: 0.00000967
Iteration 193/1000 | Loss: 0.00000967
Iteration 194/1000 | Loss: 0.00000967
Iteration 195/1000 | Loss: 0.00000967
Iteration 196/1000 | Loss: 0.00000967
Iteration 197/1000 | Loss: 0.00000967
Iteration 198/1000 | Loss: 0.00000967
Iteration 199/1000 | Loss: 0.00000967
Iteration 200/1000 | Loss: 0.00000967
Iteration 201/1000 | Loss: 0.00000967
Iteration 202/1000 | Loss: 0.00000966
Iteration 203/1000 | Loss: 0.00000966
Iteration 204/1000 | Loss: 0.00000966
Iteration 205/1000 | Loss: 0.00000966
Iteration 206/1000 | Loss: 0.00000966
Iteration 207/1000 | Loss: 0.00000966
Iteration 208/1000 | Loss: 0.00000966
Iteration 209/1000 | Loss: 0.00000966
Iteration 210/1000 | Loss: 0.00000966
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [9.661926014814526e-06, 9.661926014814526e-06, 9.661926014814526e-06, 9.661926014814526e-06, 9.661926014814526e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.661926014814526e-06

Optimization complete. Final v2v error: 2.636928081512451 mm

Highest mean error: 3.5870721340179443 mm for frame 119

Lowest mean error: 2.336378812789917 mm for frame 38

Saving results

Total time: 42.54641509056091
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827314
Iteration 2/25 | Loss: 0.00142088
Iteration 3/25 | Loss: 0.00125906
Iteration 4/25 | Loss: 0.00121889
Iteration 5/25 | Loss: 0.00121077
Iteration 6/25 | Loss: 0.00120983
Iteration 7/25 | Loss: 0.00120983
Iteration 8/25 | Loss: 0.00120983
Iteration 9/25 | Loss: 0.00120983
Iteration 10/25 | Loss: 0.00120983
Iteration 11/25 | Loss: 0.00120983
Iteration 12/25 | Loss: 0.00120983
Iteration 13/25 | Loss: 0.00120983
Iteration 14/25 | Loss: 0.00120983
Iteration 15/25 | Loss: 0.00120983
Iteration 16/25 | Loss: 0.00120983
Iteration 17/25 | Loss: 0.00120983
Iteration 18/25 | Loss: 0.00120983
Iteration 19/25 | Loss: 0.00120983
Iteration 20/25 | Loss: 0.00120983
Iteration 21/25 | Loss: 0.00120983
Iteration 22/25 | Loss: 0.00120983
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012098336592316628, 0.0012098336592316628, 0.0012098336592316628, 0.0012098336592316628, 0.0012098336592316628]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012098336592316628

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20238912
Iteration 2/25 | Loss: 0.00217526
Iteration 3/25 | Loss: 0.00217526
Iteration 4/25 | Loss: 0.00217526
Iteration 5/25 | Loss: 0.00217526
Iteration 6/25 | Loss: 0.00217526
Iteration 7/25 | Loss: 0.00217526
Iteration 8/25 | Loss: 0.00217526
Iteration 9/25 | Loss: 0.00217526
Iteration 10/25 | Loss: 0.00217526
Iteration 11/25 | Loss: 0.00217526
Iteration 12/25 | Loss: 0.00217526
Iteration 13/25 | Loss: 0.00217526
Iteration 14/25 | Loss: 0.00217526
Iteration 15/25 | Loss: 0.00217526
Iteration 16/25 | Loss: 0.00217526
Iteration 17/25 | Loss: 0.00217526
Iteration 18/25 | Loss: 0.00217526
Iteration 19/25 | Loss: 0.00217526
Iteration 20/25 | Loss: 0.00217526
Iteration 21/25 | Loss: 0.00217526
Iteration 22/25 | Loss: 0.00217526
Iteration 23/25 | Loss: 0.00217526
Iteration 24/25 | Loss: 0.00217526
Iteration 25/25 | Loss: 0.00217526

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00217526
Iteration 2/1000 | Loss: 0.00003728
Iteration 3/1000 | Loss: 0.00002391
Iteration 4/1000 | Loss: 0.00002137
Iteration 5/1000 | Loss: 0.00002045
Iteration 6/1000 | Loss: 0.00001952
Iteration 7/1000 | Loss: 0.00001876
Iteration 8/1000 | Loss: 0.00001810
Iteration 9/1000 | Loss: 0.00001779
Iteration 10/1000 | Loss: 0.00001745
Iteration 11/1000 | Loss: 0.00001723
Iteration 12/1000 | Loss: 0.00001695
Iteration 13/1000 | Loss: 0.00001679
Iteration 14/1000 | Loss: 0.00001674
Iteration 15/1000 | Loss: 0.00001674
Iteration 16/1000 | Loss: 0.00001673
Iteration 17/1000 | Loss: 0.00001672
Iteration 18/1000 | Loss: 0.00001672
Iteration 19/1000 | Loss: 0.00001670
Iteration 20/1000 | Loss: 0.00001669
Iteration 21/1000 | Loss: 0.00001669
Iteration 22/1000 | Loss: 0.00001667
Iteration 23/1000 | Loss: 0.00001666
Iteration 24/1000 | Loss: 0.00001666
Iteration 25/1000 | Loss: 0.00001665
Iteration 26/1000 | Loss: 0.00001665
Iteration 27/1000 | Loss: 0.00001665
Iteration 28/1000 | Loss: 0.00001663
Iteration 29/1000 | Loss: 0.00001662
Iteration 30/1000 | Loss: 0.00001662
Iteration 31/1000 | Loss: 0.00001662
Iteration 32/1000 | Loss: 0.00001661
Iteration 33/1000 | Loss: 0.00001660
Iteration 34/1000 | Loss: 0.00001659
Iteration 35/1000 | Loss: 0.00001659
Iteration 36/1000 | Loss: 0.00001654
Iteration 37/1000 | Loss: 0.00001653
Iteration 38/1000 | Loss: 0.00001653
Iteration 39/1000 | Loss: 0.00001652
Iteration 40/1000 | Loss: 0.00001652
Iteration 41/1000 | Loss: 0.00001651
Iteration 42/1000 | Loss: 0.00001651
Iteration 43/1000 | Loss: 0.00001650
Iteration 44/1000 | Loss: 0.00001650
Iteration 45/1000 | Loss: 0.00001650
Iteration 46/1000 | Loss: 0.00001650
Iteration 47/1000 | Loss: 0.00001650
Iteration 48/1000 | Loss: 0.00001649
Iteration 49/1000 | Loss: 0.00001649
Iteration 50/1000 | Loss: 0.00001649
Iteration 51/1000 | Loss: 0.00001648
Iteration 52/1000 | Loss: 0.00001648
Iteration 53/1000 | Loss: 0.00001648
Iteration 54/1000 | Loss: 0.00001648
Iteration 55/1000 | Loss: 0.00001647
Iteration 56/1000 | Loss: 0.00001646
Iteration 57/1000 | Loss: 0.00001646
Iteration 58/1000 | Loss: 0.00001646
Iteration 59/1000 | Loss: 0.00001646
Iteration 60/1000 | Loss: 0.00001646
Iteration 61/1000 | Loss: 0.00001646
Iteration 62/1000 | Loss: 0.00001645
Iteration 63/1000 | Loss: 0.00001645
Iteration 64/1000 | Loss: 0.00001645
Iteration 65/1000 | Loss: 0.00001645
Iteration 66/1000 | Loss: 0.00001645
Iteration 67/1000 | Loss: 0.00001645
Iteration 68/1000 | Loss: 0.00001644
Iteration 69/1000 | Loss: 0.00001644
Iteration 70/1000 | Loss: 0.00001644
Iteration 71/1000 | Loss: 0.00001644
Iteration 72/1000 | Loss: 0.00001644
Iteration 73/1000 | Loss: 0.00001644
Iteration 74/1000 | Loss: 0.00001644
Iteration 75/1000 | Loss: 0.00001644
Iteration 76/1000 | Loss: 0.00001643
Iteration 77/1000 | Loss: 0.00001643
Iteration 78/1000 | Loss: 0.00001643
Iteration 79/1000 | Loss: 0.00001643
Iteration 80/1000 | Loss: 0.00001643
Iteration 81/1000 | Loss: 0.00001643
Iteration 82/1000 | Loss: 0.00001643
Iteration 83/1000 | Loss: 0.00001643
Iteration 84/1000 | Loss: 0.00001643
Iteration 85/1000 | Loss: 0.00001643
Iteration 86/1000 | Loss: 0.00001643
Iteration 87/1000 | Loss: 0.00001643
Iteration 88/1000 | Loss: 0.00001643
Iteration 89/1000 | Loss: 0.00001643
Iteration 90/1000 | Loss: 0.00001643
Iteration 91/1000 | Loss: 0.00001643
Iteration 92/1000 | Loss: 0.00001643
Iteration 93/1000 | Loss: 0.00001643
