Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=170, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9520-9575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041303
Iteration 7/1000 | Loss: 0.00001477
Iteration 8/1000 | Loss: 0.00010408
Iteration 9/1000 | Loss: 0.00001435
Iteration 10/1000 | Loss: 0.00001435
Iteration 11/1000 | Loss: 0.00006921
Iteration 12/1000 | Loss: 0.00001427
Iteration 13/1000 | Loss: 0.00008857
Iteration 14/1000 | Loss: 0.00001431
Iteration 15/1000 | Loss: 0.00001394
Iteration 16/1000 | Loss: 0.00016723
Iteration 17/1000 | Loss: 0.00001392
Iteration 18/1000 | Loss: 0.00001374
Iteration 19/1000 | Loss: 0.00001374
Iteration 20/1000 | Loss: 0.00001367
Iteration 21/1000 | Loss: 0.00001367
Iteration 22/1000 | Loss: 0.00001367
Iteration 23/1000 | Loss: 0.00001367
Iteration 24/1000 | Loss: 0.00001367
Iteration 25/1000 | Loss: 0.00001367
Iteration 26/1000 | Loss: 0.00001367
Iteration 27/1000 | Loss: 0.00001366
Iteration 28/1000 | Loss: 0.00001366
Iteration 29/1000 | Loss: 0.00001366
Iteration 30/1000 | Loss: 0.00001366
Iteration 31/1000 | Loss: 0.00001366
Iteration 32/1000 | Loss: 0.00001366
Iteration 33/1000 | Loss: 0.00001366
Iteration 34/1000 | Loss: 0.00001366
Iteration 35/1000 | Loss: 0.00001365
Iteration 36/1000 | Loss: 0.00001365
Iteration 37/1000 | Loss: 0.00001365
Iteration 38/1000 | Loss: 0.00001363
Iteration 39/1000 | Loss: 0.00001363
Iteration 40/1000 | Loss: 0.00001362
Iteration 41/1000 | Loss: 0.00001360
Iteration 42/1000 | Loss: 0.00001360
Iteration 43/1000 | Loss: 0.00001359
Iteration 44/1000 | Loss: 0.00001355
Iteration 45/1000 | Loss: 0.00001355
Iteration 46/1000 | Loss: 0.00001355
Iteration 47/1000 | Loss: 0.00001355
Iteration 48/1000 | Loss: 0.00001355
Iteration 49/1000 | Loss: 0.00001355
Iteration 50/1000 | Loss: 0.00001355
Iteration 51/1000 | Loss: 0.00001355
Iteration 52/1000 | Loss: 0.00001355
Iteration 53/1000 | Loss: 0.00001355
Iteration 54/1000 | Loss: 0.00001355
Iteration 55/1000 | Loss: 0.00001354
Iteration 56/1000 | Loss: 0.00001354
Iteration 57/1000 | Loss: 0.00001354
Iteration 58/1000 | Loss: 0.00001353
Iteration 59/1000 | Loss: 0.00001352
Iteration 60/1000 | Loss: 0.00001352
Iteration 61/1000 | Loss: 0.00001351
Iteration 62/1000 | Loss: 0.00001350
Iteration 63/1000 | Loss: 0.00001349
Iteration 64/1000 | Loss: 0.00001349
Iteration 65/1000 | Loss: 0.00001349
Iteration 66/1000 | Loss: 0.00001348
Iteration 67/1000 | Loss: 0.00001348
Iteration 68/1000 | Loss: 0.00001348
Iteration 69/1000 | Loss: 0.00001347
Iteration 70/1000 | Loss: 0.00001347
Iteration 71/1000 | Loss: 0.00001347
Iteration 72/1000 | Loss: 0.00001347
Iteration 73/1000 | Loss: 0.00001346
Iteration 74/1000 | Loss: 0.00001346
Iteration 75/1000 | Loss: 0.00001346
Iteration 76/1000 | Loss: 0.00001345
Iteration 77/1000 | Loss: 0.00001345
Iteration 78/1000 | Loss: 0.00001344
Iteration 79/1000 | Loss: 0.00001342
Iteration 80/1000 | Loss: 0.00001342
Iteration 81/1000 | Loss: 0.00001342
Iteration 82/1000 | Loss: 0.00001342
Iteration 83/1000 | Loss: 0.00001342
Iteration 84/1000 | Loss: 0.00001342
Iteration 85/1000 | Loss: 0.00001342
Iteration 86/1000 | Loss: 0.00001341
Iteration 87/1000 | Loss: 0.00001341
Iteration 88/1000 | Loss: 0.00001341
Iteration 89/1000 | Loss: 0.00001341
Iteration 90/1000 | Loss: 0.00001341
Iteration 91/1000 | Loss: 0.00001341
Iteration 92/1000 | Loss: 0.00001340
Iteration 93/1000 | Loss: 0.00001339
Iteration 94/1000 | Loss: 0.00001339
Iteration 95/1000 | Loss: 0.00001339
Iteration 96/1000 | Loss: 0.00001338
Iteration 97/1000 | Loss: 0.00001338
Iteration 98/1000 | Loss: 0.00001337
Iteration 99/1000 | Loss: 0.00001337
Iteration 100/1000 | Loss: 0.00001337
Iteration 101/1000 | Loss: 0.00001336
Iteration 102/1000 | Loss: 0.00001335
Iteration 103/1000 | Loss: 0.00001335
Iteration 104/1000 | Loss: 0.00001335
Iteration 105/1000 | Loss: 0.00001335
Iteration 106/1000 | Loss: 0.00001335
Iteration 107/1000 | Loss: 0.00001335
Iteration 108/1000 | Loss: 0.00001335
Iteration 109/1000 | Loss: 0.00001335
Iteration 110/1000 | Loss: 0.00001335
Iteration 111/1000 | Loss: 0.00001335
Iteration 112/1000 | Loss: 0.00001335
Iteration 113/1000 | Loss: 0.00001335
Iteration 114/1000 | Loss: 0.00001335
Iteration 115/1000 | Loss: 0.00001335
Iteration 116/1000 | Loss: 0.00001335
Iteration 117/1000 | Loss: 0.00001334
Iteration 118/1000 | Loss: 0.00001334
Iteration 119/1000 | Loss: 0.00001334
Iteration 120/1000 | Loss: 0.00001334
Iteration 121/1000 | Loss: 0.00001334
Iteration 122/1000 | Loss: 0.00001334
Iteration 123/1000 | Loss: 0.00001334
Iteration 124/1000 | Loss: 0.00001333
Iteration 125/1000 | Loss: 0.00001333
Iteration 126/1000 | Loss: 0.00001333
Iteration 127/1000 | Loss: 0.00001333
Iteration 128/1000 | Loss: 0.00001333
Iteration 129/1000 | Loss: 0.00001332
Iteration 130/1000 | Loss: 0.00001332
Iteration 131/1000 | Loss: 0.00001332
Iteration 132/1000 | Loss: 0.00001332
Iteration 133/1000 | Loss: 0.00001332
Iteration 134/1000 | Loss: 0.00001332
Iteration 135/1000 | Loss: 0.00001332
Iteration 136/1000 | Loss: 0.00001332
Iteration 137/1000 | Loss: 0.00001332
Iteration 138/1000 | Loss: 0.00001331
Iteration 139/1000 | Loss: 0.00001331
Iteration 140/1000 | Loss: 0.00001331
Iteration 141/1000 | Loss: 0.00001331
Iteration 142/1000 | Loss: 0.00001330
Iteration 143/1000 | Loss: 0.00001330
Iteration 144/1000 | Loss: 0.00001330
Iteration 145/1000 | Loss: 0.00001329
Iteration 146/1000 | Loss: 0.00001329
Iteration 147/1000 | Loss: 0.00001329
Iteration 148/1000 | Loss: 0.00001329
Iteration 149/1000 | Loss: 0.00001328
Iteration 150/1000 | Loss: 0.00001328
Iteration 151/1000 | Loss: 0.00001328
Iteration 152/1000 | Loss: 0.00001328
Iteration 153/1000 | Loss: 0.00001328
Iteration 154/1000 | Loss: 0.00001328
Iteration 155/1000 | Loss: 0.00001328
Iteration 156/1000 | Loss: 0.00001328
Iteration 157/1000 | Loss: 0.00001328
Iteration 158/1000 | Loss: 0.00001328
Iteration 159/1000 | Loss: 0.00001328
Iteration 160/1000 | Loss: 0.00001327
Iteration 161/1000 | Loss: 0.00001327
Iteration 162/1000 | Loss: 0.00001327
Iteration 163/1000 | Loss: 0.00001327
Iteration 164/1000 | Loss: 0.00001327
Iteration 165/1000 | Loss: 0.00001327
Iteration 166/1000 | Loss: 0.00001327
Iteration 167/1000 | Loss: 0.00001327
Iteration 168/1000 | Loss: 0.00001327
Iteration 169/1000 | Loss: 0.00001327
Iteration 170/1000 | Loss: 0.00001327
Iteration 171/1000 | Loss: 0.00001327
Iteration 172/1000 | Loss: 0.00001327
Iteration 173/1000 | Loss: 0.00001327
Iteration 174/1000 | Loss: 0.00001327
Iteration 175/1000 | Loss: 0.00001327
Iteration 176/1000 | Loss: 0.00001327
Iteration 177/1000 | Loss: 0.00001327
Iteration 178/1000 | Loss: 0.00001327
Iteration 179/1000 | Loss: 0.00001327
Iteration 180/1000 | Loss: 0.00001327
Iteration 181/1000 | Loss: 0.00001327
Iteration 182/1000 | Loss: 0.00001327
Iteration 183/1000 | Loss: 0.00001327
Iteration 184/1000 | Loss: 0.00001327
Iteration 185/1000 | Loss: 0.00001327
Iteration 186/1000 | Loss: 0.00001327
Iteration 187/1000 | Loss: 0.00001327
Iteration 188/1000 | Loss: 0.00001327
Iteration 189/1000 | Loss: 0.00001327
Iteration 190/1000 | Loss: 0.00001327
Iteration 191/1000 | Loss: 0.00001327
Iteration 192/1000 | Loss: 0.00001327
Iteration 193/1000 | Loss: 0.00001327
Iteration 194/1000 | Loss: 0.00001327
Iteration 195/1000 | Loss: 0.00001327
Iteration 196/1000 | Loss: 0.00001327
Iteration 197/1000 | Loss: 0.00001327
Iteration 198/1000 | Loss: 0.00001327
Iteration 199/1000 | Loss: 0.00001327
Iteration 200/1000 | Loss: 0.00001327
Iteration 201/1000 | Loss: 0.00001327
Iteration 202/1000 | Loss: 0.00001327
Iteration 203/1000 | Loss: 0.00001327
Iteration 204/1000 | Loss: 0.00001327
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.3265197594591882e-05, 1.3265197594591882e-05, 1.3265197594591882e-05, 1.3265197594591882e-05, 1.3265197594591882e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3265197594591882e-05

Optimization complete. Final v2v error: 3.054950714111328 mm

Highest mean error: 3.466646671295166 mm for frame 64

Lowest mean error: 2.784334182739258 mm for frame 18

Saving results

Total time: 64.3018913269043
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385675
Iteration 2/25 | Loss: 0.00087305
Iteration 3/25 | Loss: 0.00072208
Iteration 4/25 | Loss: 0.00070950
Iteration 5/25 | Loss: 0.00070576
Iteration 6/25 | Loss: 0.00070455
Iteration 7/25 | Loss: 0.00070429
Iteration 8/25 | Loss: 0.00070429
Iteration 9/25 | Loss: 0.00070429
Iteration 10/25 | Loss: 0.00070429
Iteration 11/25 | Loss: 0.00070429
Iteration 12/25 | Loss: 0.00070429
Iteration 13/25 | Loss: 0.00070429
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000704286911059171, 0.000704286911059171, 0.000704286911059171, 0.000704286911059171, 0.000704286911059171]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000704286911059171

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50058007
Iteration 2/25 | Loss: 0.00041085
Iteration 3/25 | Loss: 0.00041085
Iteration 4/25 | Loss: 0.00041085
Iteration 5/25 | Loss: 0.00041085
Iteration 6/25 | Loss: 0.00041085
Iteration 7/25 | Loss: 0.00041085
Iteration 8/25 | Loss: 0.00041085
Iteration 9/25 | Loss: 0.00041085
Iteration 10/25 | Loss: 0.00041085
Iteration 11/25 | Loss: 0.00041084
Iteration 12/25 | Loss: 0.00041084
Iteration 13/25 | Loss: 0.00041084
Iteration 14/25 | Loss: 0.00041084
Iteration 15/25 | Loss: 0.00041084
Iteration 16/25 | Loss: 0.00041084
Iteration 17/25 | Loss: 0.00041084
Iteration 18/25 | Loss: 0.00041084
Iteration 19/25 | Loss: 0.00041084
Iteration 20/25 | Loss: 0.00041084
Iteration 21/25 | Loss: 0.00041084
Iteration 22/25 | Loss: 0.00041084
Iteration 23/25 | Loss: 0.00041084
Iteration 24/25 | Loss: 0.00041084
Iteration 25/25 | Loss: 0.00041084

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041084
Iteration 2/1000 | Loss: 0.00001785
Iteration 3/1000 | Loss: 0.00001239
Iteration 4/1000 | Loss: 0.00001143
Iteration 5/1000 | Loss: 0.00001066
Iteration 6/1000 | Loss: 0.00001033
Iteration 7/1000 | Loss: 0.00001015
Iteration 8/1000 | Loss: 0.00001012
Iteration 9/1000 | Loss: 0.00001010
Iteration 10/1000 | Loss: 0.00001008
Iteration 11/1000 | Loss: 0.00001007
Iteration 12/1000 | Loss: 0.00001007
Iteration 13/1000 | Loss: 0.00001006
Iteration 14/1000 | Loss: 0.00001006
Iteration 15/1000 | Loss: 0.00001006
Iteration 16/1000 | Loss: 0.00001006
Iteration 17/1000 | Loss: 0.00001005
Iteration 18/1000 | Loss: 0.00001005
Iteration 19/1000 | Loss: 0.00001004
Iteration 20/1000 | Loss: 0.00001004
Iteration 21/1000 | Loss: 0.00001004
Iteration 22/1000 | Loss: 0.00001004
Iteration 23/1000 | Loss: 0.00001001
Iteration 24/1000 | Loss: 0.00001001
Iteration 25/1000 | Loss: 0.00001000
Iteration 26/1000 | Loss: 0.00001000
Iteration 27/1000 | Loss: 0.00000999
Iteration 28/1000 | Loss: 0.00000999
Iteration 29/1000 | Loss: 0.00000998
Iteration 30/1000 | Loss: 0.00000998
Iteration 31/1000 | Loss: 0.00000997
Iteration 32/1000 | Loss: 0.00000989
Iteration 33/1000 | Loss: 0.00000986
Iteration 34/1000 | Loss: 0.00000978
Iteration 35/1000 | Loss: 0.00000978
Iteration 36/1000 | Loss: 0.00000977
Iteration 37/1000 | Loss: 0.00000975
Iteration 38/1000 | Loss: 0.00000974
Iteration 39/1000 | Loss: 0.00000974
Iteration 40/1000 | Loss: 0.00000974
Iteration 41/1000 | Loss: 0.00000974
Iteration 42/1000 | Loss: 0.00000974
Iteration 43/1000 | Loss: 0.00000974
Iteration 44/1000 | Loss: 0.00000974
Iteration 45/1000 | Loss: 0.00000974
Iteration 46/1000 | Loss: 0.00000974
Iteration 47/1000 | Loss: 0.00000974
Iteration 48/1000 | Loss: 0.00000972
Iteration 49/1000 | Loss: 0.00000972
Iteration 50/1000 | Loss: 0.00000972
Iteration 51/1000 | Loss: 0.00000972
Iteration 52/1000 | Loss: 0.00000972
Iteration 53/1000 | Loss: 0.00000972
Iteration 54/1000 | Loss: 0.00000972
Iteration 55/1000 | Loss: 0.00000972
Iteration 56/1000 | Loss: 0.00000972
Iteration 57/1000 | Loss: 0.00000972
Iteration 58/1000 | Loss: 0.00000972
Iteration 59/1000 | Loss: 0.00000972
Iteration 60/1000 | Loss: 0.00000972
Iteration 61/1000 | Loss: 0.00000972
Iteration 62/1000 | Loss: 0.00000972
Iteration 63/1000 | Loss: 0.00000972
Iteration 64/1000 | Loss: 0.00000972
Iteration 65/1000 | Loss: 0.00000972
Iteration 66/1000 | Loss: 0.00000972
Iteration 67/1000 | Loss: 0.00000972
Iteration 68/1000 | Loss: 0.00000972
Iteration 69/1000 | Loss: 0.00000972
Iteration 70/1000 | Loss: 0.00000972
Iteration 71/1000 | Loss: 0.00000972
Iteration 72/1000 | Loss: 0.00000972
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [9.72389716480393e-06, 9.72389716480393e-06, 9.72389716480393e-06, 9.72389716480393e-06, 9.72389716480393e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.72389716480393e-06

Optimization complete. Final v2v error: 2.6363961696624756 mm

Highest mean error: 3.675900936126709 mm for frame 69

Lowest mean error: 2.464895009994507 mm for frame 102

Saving results

Total time: 27.745813369750977
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00791851
Iteration 2/25 | Loss: 0.00158382
Iteration 3/25 | Loss: 0.00098448
Iteration 4/25 | Loss: 0.00091041
Iteration 5/25 | Loss: 0.00088947
Iteration 6/25 | Loss: 0.00091193
Iteration 7/25 | Loss: 0.00086152
Iteration 8/25 | Loss: 0.00082838
Iteration 9/25 | Loss: 0.00080068
Iteration 10/25 | Loss: 0.00080758
Iteration 11/25 | Loss: 0.00079894
Iteration 12/25 | Loss: 0.00080031
Iteration 13/25 | Loss: 0.00079504
Iteration 14/25 | Loss: 0.00079786
Iteration 15/25 | Loss: 0.00079477
Iteration 16/25 | Loss: 0.00079208
Iteration 17/25 | Loss: 0.00079160
Iteration 18/25 | Loss: 0.00079142
Iteration 19/25 | Loss: 0.00079141
Iteration 20/25 | Loss: 0.00079140
Iteration 21/25 | Loss: 0.00079140
Iteration 22/25 | Loss: 0.00079140
Iteration 23/25 | Loss: 0.00079140
Iteration 24/25 | Loss: 0.00079140
Iteration 25/25 | Loss: 0.00079140

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.68647766
Iteration 2/25 | Loss: 0.00059272
Iteration 3/25 | Loss: 0.00059268
Iteration 4/25 | Loss: 0.00059267
Iteration 5/25 | Loss: 0.00059267
Iteration 6/25 | Loss: 0.00059267
Iteration 7/25 | Loss: 0.00059267
Iteration 8/25 | Loss: 0.00059267
Iteration 9/25 | Loss: 0.00059267
Iteration 10/25 | Loss: 0.00059267
Iteration 11/25 | Loss: 0.00059267
Iteration 12/25 | Loss: 0.00059267
Iteration 13/25 | Loss: 0.00059267
Iteration 14/25 | Loss: 0.00059267
Iteration 15/25 | Loss: 0.00059267
Iteration 16/25 | Loss: 0.00059267
Iteration 17/25 | Loss: 0.00059267
Iteration 18/25 | Loss: 0.00059267
Iteration 19/25 | Loss: 0.00059267
Iteration 20/25 | Loss: 0.00059267
Iteration 21/25 | Loss: 0.00059267
Iteration 22/25 | Loss: 0.00059267
Iteration 23/25 | Loss: 0.00059267
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0005926726153120399, 0.0005926726153120399, 0.0005926726153120399, 0.0005926726153120399, 0.0005926726153120399]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005926726153120399

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059267
Iteration 2/1000 | Loss: 0.00002561
Iteration 3/1000 | Loss: 0.00002124
Iteration 4/1000 | Loss: 0.00002446
Iteration 5/1000 | Loss: 0.00002023
Iteration 6/1000 | Loss: 0.00002359
Iteration 7/1000 | Loss: 0.00002310
Iteration 8/1000 | Loss: 0.00017271
Iteration 9/1000 | Loss: 0.00019396
Iteration 10/1000 | Loss: 0.00005817
Iteration 11/1000 | Loss: 0.00003224
Iteration 12/1000 | Loss: 0.00002191
Iteration 13/1000 | Loss: 0.00002174
Iteration 14/1000 | Loss: 0.00034259
Iteration 15/1000 | Loss: 0.00011619
Iteration 16/1000 | Loss: 0.00007275
Iteration 17/1000 | Loss: 0.00001870
Iteration 18/1000 | Loss: 0.00003215
Iteration 19/1000 | Loss: 0.00002291
Iteration 20/1000 | Loss: 0.00002387
Iteration 21/1000 | Loss: 0.00002960
Iteration 22/1000 | Loss: 0.00002440
Iteration 23/1000 | Loss: 0.00002483
Iteration 24/1000 | Loss: 0.00001934
Iteration 25/1000 | Loss: 0.00008678
Iteration 26/1000 | Loss: 0.00034307
Iteration 27/1000 | Loss: 0.00009196
Iteration 28/1000 | Loss: 0.00014071
Iteration 29/1000 | Loss: 0.00009244
Iteration 30/1000 | Loss: 0.00002895
Iteration 31/1000 | Loss: 0.00009847
Iteration 32/1000 | Loss: 0.00069281
Iteration 33/1000 | Loss: 0.00061355
Iteration 34/1000 | Loss: 0.00005912
Iteration 35/1000 | Loss: 0.00032445
Iteration 36/1000 | Loss: 0.00002235
Iteration 37/1000 | Loss: 0.00005799
Iteration 38/1000 | Loss: 0.00001991
Iteration 39/1000 | Loss: 0.00003638
Iteration 40/1000 | Loss: 0.00003414
Iteration 41/1000 | Loss: 0.00003522
Iteration 42/1000 | Loss: 0.00003345
Iteration 43/1000 | Loss: 0.00003548
Iteration 44/1000 | Loss: 0.00003114
Iteration 45/1000 | Loss: 0.00023875
Iteration 46/1000 | Loss: 0.00004263
Iteration 47/1000 | Loss: 0.00004997
Iteration 48/1000 | Loss: 0.00003235
Iteration 49/1000 | Loss: 0.00001900
Iteration 50/1000 | Loss: 0.00001711
Iteration 51/1000 | Loss: 0.00001640
Iteration 52/1000 | Loss: 0.00013748
Iteration 53/1000 | Loss: 0.00001611
Iteration 54/1000 | Loss: 0.00001603
Iteration 55/1000 | Loss: 0.00001586
Iteration 56/1000 | Loss: 0.00015621
Iteration 57/1000 | Loss: 0.00001602
Iteration 58/1000 | Loss: 0.00001572
Iteration 59/1000 | Loss: 0.00001564
Iteration 60/1000 | Loss: 0.00001564
Iteration 61/1000 | Loss: 0.00001562
Iteration 62/1000 | Loss: 0.00001562
Iteration 63/1000 | Loss: 0.00001561
Iteration 64/1000 | Loss: 0.00001560
Iteration 65/1000 | Loss: 0.00001559
Iteration 66/1000 | Loss: 0.00001559
Iteration 67/1000 | Loss: 0.00001552
Iteration 68/1000 | Loss: 0.00001552
Iteration 69/1000 | Loss: 0.00001552
Iteration 70/1000 | Loss: 0.00001552
Iteration 71/1000 | Loss: 0.00001552
Iteration 72/1000 | Loss: 0.00001551
Iteration 73/1000 | Loss: 0.00001550
Iteration 74/1000 | Loss: 0.00001549
Iteration 75/1000 | Loss: 0.00001549
Iteration 76/1000 | Loss: 0.00001549
Iteration 77/1000 | Loss: 0.00001549
Iteration 78/1000 | Loss: 0.00001548
Iteration 79/1000 | Loss: 0.00001548
Iteration 80/1000 | Loss: 0.00001548
Iteration 81/1000 | Loss: 0.00001548
Iteration 82/1000 | Loss: 0.00001548
Iteration 83/1000 | Loss: 0.00001548
Iteration 84/1000 | Loss: 0.00001547
Iteration 85/1000 | Loss: 0.00001547
Iteration 86/1000 | Loss: 0.00001547
Iteration 87/1000 | Loss: 0.00001547
Iteration 88/1000 | Loss: 0.00001547
Iteration 89/1000 | Loss: 0.00001547
Iteration 90/1000 | Loss: 0.00001547
Iteration 91/1000 | Loss: 0.00001547
Iteration 92/1000 | Loss: 0.00001547
Iteration 93/1000 | Loss: 0.00001546
Iteration 94/1000 | Loss: 0.00001546
Iteration 95/1000 | Loss: 0.00001546
Iteration 96/1000 | Loss: 0.00001546
Iteration 97/1000 | Loss: 0.00001546
Iteration 98/1000 | Loss: 0.00001546
Iteration 99/1000 | Loss: 0.00001546
Iteration 100/1000 | Loss: 0.00001546
Iteration 101/1000 | Loss: 0.00001546
Iteration 102/1000 | Loss: 0.00001546
Iteration 103/1000 | Loss: 0.00001545
Iteration 104/1000 | Loss: 0.00001545
Iteration 105/1000 | Loss: 0.00001545
Iteration 106/1000 | Loss: 0.00001545
Iteration 107/1000 | Loss: 0.00001545
Iteration 108/1000 | Loss: 0.00001545
Iteration 109/1000 | Loss: 0.00001545
Iteration 110/1000 | Loss: 0.00001545
Iteration 111/1000 | Loss: 0.00001545
Iteration 112/1000 | Loss: 0.00001545
Iteration 113/1000 | Loss: 0.00001545
Iteration 114/1000 | Loss: 0.00001545
Iteration 115/1000 | Loss: 0.00001545
Iteration 116/1000 | Loss: 0.00001545
Iteration 117/1000 | Loss: 0.00001545
Iteration 118/1000 | Loss: 0.00001545
Iteration 119/1000 | Loss: 0.00001545
Iteration 120/1000 | Loss: 0.00001545
Iteration 121/1000 | Loss: 0.00001545
Iteration 122/1000 | Loss: 0.00001545
Iteration 123/1000 | Loss: 0.00001545
Iteration 124/1000 | Loss: 0.00001545
Iteration 125/1000 | Loss: 0.00001545
Iteration 126/1000 | Loss: 0.00001545
Iteration 127/1000 | Loss: 0.00001544
Iteration 128/1000 | Loss: 0.00001544
Iteration 129/1000 | Loss: 0.00001544
Iteration 130/1000 | Loss: 0.00001544
Iteration 131/1000 | Loss: 0.00001544
Iteration 132/1000 | Loss: 0.00001543
Iteration 133/1000 | Loss: 0.00001543
Iteration 134/1000 | Loss: 0.00001543
Iteration 135/1000 | Loss: 0.00001543
Iteration 136/1000 | Loss: 0.00001543
Iteration 137/1000 | Loss: 0.00001543
Iteration 138/1000 | Loss: 0.00001543
Iteration 139/1000 | Loss: 0.00001543
Iteration 140/1000 | Loss: 0.00001543
Iteration 141/1000 | Loss: 0.00001543
Iteration 142/1000 | Loss: 0.00001543
Iteration 143/1000 | Loss: 0.00001543
Iteration 144/1000 | Loss: 0.00001542
Iteration 145/1000 | Loss: 0.00001542
Iteration 146/1000 | Loss: 0.00001542
Iteration 147/1000 | Loss: 0.00001542
Iteration 148/1000 | Loss: 0.00001542
Iteration 149/1000 | Loss: 0.00001542
Iteration 150/1000 | Loss: 0.00001542
Iteration 151/1000 | Loss: 0.00001542
