Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=163, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9128-9183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079270
Iteration 9/1000 | Loss: 0.00001674
Iteration 10/1000 | Loss: 0.00001667
Iteration 11/1000 | Loss: 0.00001664
Iteration 12/1000 | Loss: 0.00001656
Iteration 13/1000 | Loss: 0.00001656
Iteration 14/1000 | Loss: 0.00001656
Iteration 15/1000 | Loss: 0.00001660
Iteration 16/1000 | Loss: 0.00001660
Iteration 17/1000 | Loss: 0.00001659
Iteration 18/1000 | Loss: 0.00001652
Iteration 19/1000 | Loss: 0.00001652
Iteration 20/1000 | Loss: 0.00001652
Iteration 21/1000 | Loss: 0.00001652
Iteration 22/1000 | Loss: 0.00001651
Iteration 23/1000 | Loss: 0.00001651
Iteration 24/1000 | Loss: 0.00001650
Iteration 25/1000 | Loss: 0.00001649
Iteration 26/1000 | Loss: 0.00001646
Iteration 27/1000 | Loss: 0.00001645
Iteration 28/1000 | Loss: 0.00001645
Iteration 29/1000 | Loss: 0.00001644
Iteration 30/1000 | Loss: 0.00001643
Iteration 31/1000 | Loss: 0.00001646
Iteration 32/1000 | Loss: 0.00001646
Iteration 33/1000 | Loss: 0.00001644
Iteration 34/1000 | Loss: 0.00001644
Iteration 35/1000 | Loss: 0.00001644
Iteration 36/1000 | Loss: 0.00001644
Iteration 37/1000 | Loss: 0.00001643
Iteration 38/1000 | Loss: 0.00001642
Iteration 39/1000 | Loss: 0.00001638
Iteration 40/1000 | Loss: 0.00001636
Iteration 41/1000 | Loss: 0.00001635
Iteration 42/1000 | Loss: 0.00001635
Iteration 43/1000 | Loss: 0.00001634
Iteration 44/1000 | Loss: 0.00001633
Iteration 45/1000 | Loss: 0.00001631
Iteration 46/1000 | Loss: 0.00001631
Iteration 47/1000 | Loss: 0.00001631
Iteration 48/1000 | Loss: 0.00001630
Iteration 49/1000 | Loss: 0.00001628
Iteration 50/1000 | Loss: 0.00001627
Iteration 51/1000 | Loss: 0.00001624
Iteration 52/1000 | Loss: 0.00001624
Iteration 53/1000 | Loss: 0.00001623
Iteration 54/1000 | Loss: 0.00001622
Iteration 55/1000 | Loss: 0.00001622
Iteration 56/1000 | Loss: 0.00001622
Iteration 57/1000 | Loss: 0.00001622
Iteration 58/1000 | Loss: 0.00001621
Iteration 59/1000 | Loss: 0.00001621
Iteration 60/1000 | Loss: 0.00001620
Iteration 61/1000 | Loss: 0.00001620
Iteration 62/1000 | Loss: 0.00001620
Iteration 63/1000 | Loss: 0.00001620
Iteration 64/1000 | Loss: 0.00001619
Iteration 65/1000 | Loss: 0.00001619
Iteration 66/1000 | Loss: 0.00001618
Iteration 67/1000 | Loss: 0.00001618
Iteration 68/1000 | Loss: 0.00001617
Iteration 69/1000 | Loss: 0.00001617
Iteration 70/1000 | Loss: 0.00001617
Iteration 71/1000 | Loss: 0.00001630
Iteration 72/1000 | Loss: 0.00001619
Iteration 73/1000 | Loss: 0.00001617
Iteration 74/1000 | Loss: 0.00001617
Iteration 75/1000 | Loss: 0.00001616
Iteration 76/1000 | Loss: 0.00001616
Iteration 77/1000 | Loss: 0.00001616
Iteration 78/1000 | Loss: 0.00001616
Iteration 79/1000 | Loss: 0.00001616
Iteration 80/1000 | Loss: 0.00001616
Iteration 81/1000 | Loss: 0.00001616
Iteration 82/1000 | Loss: 0.00001615
Iteration 83/1000 | Loss: 0.00001614
Iteration 84/1000 | Loss: 0.00001613
Iteration 85/1000 | Loss: 0.00001613
Iteration 86/1000 | Loss: 0.00001613
Iteration 87/1000 | Loss: 0.00001612
Iteration 88/1000 | Loss: 0.00001612
Iteration 89/1000 | Loss: 0.00001612
Iteration 90/1000 | Loss: 0.00001612
Iteration 91/1000 | Loss: 0.00001612
Iteration 92/1000 | Loss: 0.00001612
Iteration 93/1000 | Loss: 0.00001612
Iteration 94/1000 | Loss: 0.00001612
Iteration 95/1000 | Loss: 0.00001612
Iteration 96/1000 | Loss: 0.00001612
Iteration 97/1000 | Loss: 0.00001612
Iteration 98/1000 | Loss: 0.00001612
Iteration 99/1000 | Loss: 0.00001612
Iteration 100/1000 | Loss: 0.00001612
Iteration 101/1000 | Loss: 0.00001611
Iteration 102/1000 | Loss: 0.00001611
Iteration 103/1000 | Loss: 0.00001610
Iteration 104/1000 | Loss: 0.00001610
Iteration 105/1000 | Loss: 0.00001610
Iteration 106/1000 | Loss: 0.00001610
Iteration 107/1000 | Loss: 0.00001609
Iteration 108/1000 | Loss: 0.00001609
Iteration 109/1000 | Loss: 0.00001609
Iteration 110/1000 | Loss: 0.00001609
Iteration 111/1000 | Loss: 0.00001609
Iteration 112/1000 | Loss: 0.00001609
Iteration 113/1000 | Loss: 0.00001609
Iteration 114/1000 | Loss: 0.00001609
Iteration 115/1000 | Loss: 0.00001609
Iteration 116/1000 | Loss: 0.00001608
Iteration 117/1000 | Loss: 0.00001608
Iteration 118/1000 | Loss: 0.00001608
Iteration 119/1000 | Loss: 0.00001608
Iteration 120/1000 | Loss: 0.00001608
Iteration 121/1000 | Loss: 0.00001608
Iteration 122/1000 | Loss: 0.00001608
Iteration 123/1000 | Loss: 0.00001608
Iteration 124/1000 | Loss: 0.00001607
Iteration 125/1000 | Loss: 0.00001607
Iteration 126/1000 | Loss: 0.00001607
Iteration 127/1000 | Loss: 0.00001607
Iteration 128/1000 | Loss: 0.00001607
Iteration 129/1000 | Loss: 0.00001607
Iteration 130/1000 | Loss: 0.00001607
Iteration 131/1000 | Loss: 0.00001607
Iteration 132/1000 | Loss: 0.00001606
Iteration 133/1000 | Loss: 0.00001606
Iteration 134/1000 | Loss: 0.00001606
Iteration 135/1000 | Loss: 0.00001606
Iteration 136/1000 | Loss: 0.00001606
Iteration 137/1000 | Loss: 0.00001606
Iteration 138/1000 | Loss: 0.00001606
Iteration 139/1000 | Loss: 0.00001606
Iteration 140/1000 | Loss: 0.00001605
Iteration 141/1000 | Loss: 0.00001605
Iteration 142/1000 | Loss: 0.00001605
Iteration 143/1000 | Loss: 0.00001605
Iteration 144/1000 | Loss: 0.00001605
Iteration 145/1000 | Loss: 0.00001605
Iteration 146/1000 | Loss: 0.00001605
Iteration 147/1000 | Loss: 0.00001605
Iteration 148/1000 | Loss: 0.00001605
Iteration 149/1000 | Loss: 0.00001605
Iteration 150/1000 | Loss: 0.00001605
Iteration 151/1000 | Loss: 0.00001604
Iteration 152/1000 | Loss: 0.00001604
Iteration 153/1000 | Loss: 0.00001604
Iteration 154/1000 | Loss: 0.00001603
Iteration 155/1000 | Loss: 0.00001603
Iteration 156/1000 | Loss: 0.00001603
Iteration 157/1000 | Loss: 0.00001603
Iteration 158/1000 | Loss: 0.00001603
Iteration 159/1000 | Loss: 0.00001603
Iteration 160/1000 | Loss: 0.00001603
Iteration 161/1000 | Loss: 0.00001602
Iteration 162/1000 | Loss: 0.00001602
Iteration 163/1000 | Loss: 0.00001602
Iteration 164/1000 | Loss: 0.00001602
Iteration 165/1000 | Loss: 0.00001602
Iteration 166/1000 | Loss: 0.00001602
Iteration 167/1000 | Loss: 0.00001601
Iteration 168/1000 | Loss: 0.00001601
Iteration 169/1000 | Loss: 0.00001601
Iteration 170/1000 | Loss: 0.00001601
Iteration 171/1000 | Loss: 0.00001601
Iteration 172/1000 | Loss: 0.00001601
Iteration 173/1000 | Loss: 0.00001601
Iteration 174/1000 | Loss: 0.00001601
Iteration 175/1000 | Loss: 0.00001601
Iteration 176/1000 | Loss: 0.00001601
Iteration 177/1000 | Loss: 0.00001601
Iteration 178/1000 | Loss: 0.00001601
Iteration 179/1000 | Loss: 0.00001601
Iteration 180/1000 | Loss: 0.00001601
Iteration 181/1000 | Loss: 0.00001601
Iteration 182/1000 | Loss: 0.00001601
Iteration 183/1000 | Loss: 0.00001601
Iteration 184/1000 | Loss: 0.00001601
Iteration 185/1000 | Loss: 0.00001601
Iteration 186/1000 | Loss: 0.00001601
Iteration 187/1000 | Loss: 0.00001601
Iteration 188/1000 | Loss: 0.00001601
Iteration 189/1000 | Loss: 0.00001601
Iteration 190/1000 | Loss: 0.00001601
Iteration 191/1000 | Loss: 0.00001601
Iteration 192/1000 | Loss: 0.00001601
Iteration 193/1000 | Loss: 0.00001601
Iteration 194/1000 | Loss: 0.00001601
Iteration 195/1000 | Loss: 0.00001601
Iteration 196/1000 | Loss: 0.00001601
Iteration 197/1000 | Loss: 0.00001601
Iteration 198/1000 | Loss: 0.00001601
Iteration 199/1000 | Loss: 0.00001601
Iteration 200/1000 | Loss: 0.00001601
Iteration 201/1000 | Loss: 0.00001601
Iteration 202/1000 | Loss: 0.00001601
Iteration 203/1000 | Loss: 0.00001601
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [1.60116542247124e-05, 1.60116542247124e-05, 1.60116542247124e-05, 1.60116542247124e-05, 1.60116542247124e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.60116542247124e-05

Optimization complete. Final v2v error: 3.355734348297119 mm

Highest mean error: 8.841788291931152 mm for frame 135

Lowest mean error: 2.9070427417755127 mm for frame 143

Saving results

Total time: 86.46171116828918
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_38_us_2073/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2073/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2073/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00554936
Iteration 2/25 | Loss: 0.00150215
Iteration 3/25 | Loss: 0.00128786
Iteration 4/25 | Loss: 0.00127265
Iteration 5/25 | Loss: 0.00127020
Iteration 6/25 | Loss: 0.00126986
Iteration 7/25 | Loss: 0.00126986
Iteration 8/25 | Loss: 0.00126986
Iteration 9/25 | Loss: 0.00126986
Iteration 10/25 | Loss: 0.00126986
Iteration 11/25 | Loss: 0.00126986
Iteration 12/25 | Loss: 0.00126986
Iteration 13/25 | Loss: 0.00126986
Iteration 14/25 | Loss: 0.00126986
Iteration 15/25 | Loss: 0.00126986
Iteration 16/25 | Loss: 0.00126986
Iteration 17/25 | Loss: 0.00126986
Iteration 18/25 | Loss: 0.00126986
Iteration 19/25 | Loss: 0.00126986
Iteration 20/25 | Loss: 0.00126986
Iteration 21/25 | Loss: 0.00126986
Iteration 22/25 | Loss: 0.00126986
Iteration 23/25 | Loss: 0.00126986
Iteration 24/25 | Loss: 0.00126986
Iteration 25/25 | Loss: 0.00126986

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22376478
Iteration 2/25 | Loss: 0.00125964
Iteration 3/25 | Loss: 0.00125962
Iteration 4/25 | Loss: 0.00125962
Iteration 5/25 | Loss: 0.00125962
Iteration 6/25 | Loss: 0.00125962
Iteration 7/25 | Loss: 0.00125962
Iteration 8/25 | Loss: 0.00125962
Iteration 9/25 | Loss: 0.00125962
Iteration 10/25 | Loss: 0.00125962
Iteration 11/25 | Loss: 0.00125962
Iteration 12/25 | Loss: 0.00125962
Iteration 13/25 | Loss: 0.00125962
Iteration 14/25 | Loss: 0.00125962
Iteration 15/25 | Loss: 0.00125962
Iteration 16/25 | Loss: 0.00125962
Iteration 17/25 | Loss: 0.00125962
Iteration 18/25 | Loss: 0.00125962
Iteration 19/25 | Loss: 0.00125962
Iteration 20/25 | Loss: 0.00125962
Iteration 21/25 | Loss: 0.00125962
Iteration 22/25 | Loss: 0.00125962
Iteration 23/25 | Loss: 0.00125962
Iteration 24/25 | Loss: 0.00125962
Iteration 25/25 | Loss: 0.00125962

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00125962
Iteration 2/1000 | Loss: 0.00005668
Iteration 3/1000 | Loss: 0.00003539
Iteration 4/1000 | Loss: 0.00002784
Iteration 5/1000 | Loss: 0.00002401
Iteration 6/1000 | Loss: 0.00002215
Iteration 7/1000 | Loss: 0.00002150
Iteration 8/1000 | Loss: 0.00002055
Iteration 9/1000 | Loss: 0.00001984
Iteration 10/1000 | Loss: 0.00001946
Iteration 11/1000 | Loss: 0.00001916
Iteration 12/1000 | Loss: 0.00001912
Iteration 13/1000 | Loss: 0.00001894
Iteration 14/1000 | Loss: 0.00001889
Iteration 15/1000 | Loss: 0.00001876
Iteration 16/1000 | Loss: 0.00001870
Iteration 17/1000 | Loss: 0.00001866
Iteration 18/1000 | Loss: 0.00001863
Iteration 19/1000 | Loss: 0.00001863
Iteration 20/1000 | Loss: 0.00001863
Iteration 21/1000 | Loss: 0.00001863
Iteration 22/1000 | Loss: 0.00001862
Iteration 23/1000 | Loss: 0.00001862
Iteration 24/1000 | Loss: 0.00001860
Iteration 25/1000 | Loss: 0.00001860
Iteration 26/1000 | Loss: 0.00001860
Iteration 27/1000 | Loss: 0.00001859
Iteration 28/1000 | Loss: 0.00001859
Iteration 29/1000 | Loss: 0.00001859
Iteration 30/1000 | Loss: 0.00001859
Iteration 31/1000 | Loss: 0.00001859
Iteration 32/1000 | Loss: 0.00001859
Iteration 33/1000 | Loss: 0.00001859
Iteration 34/1000 | Loss: 0.00001859
Iteration 35/1000 | Loss: 0.00001859
Iteration 36/1000 | Loss: 0.00001858
Iteration 37/1000 | Loss: 0.00001858
Iteration 38/1000 | Loss: 0.00001858
Iteration 39/1000 | Loss: 0.00001857
Iteration 40/1000 | Loss: 0.00001857
Iteration 41/1000 | Loss: 0.00001857
Iteration 42/1000 | Loss: 0.00001857
Iteration 43/1000 | Loss: 0.00001857
Iteration 44/1000 | Loss: 0.00001857
Iteration 45/1000 | Loss: 0.00001857
Iteration 46/1000 | Loss: 0.00001857
Iteration 47/1000 | Loss: 0.00001857
Iteration 48/1000 | Loss: 0.00001857
Iteration 49/1000 | Loss: 0.00001856
Iteration 50/1000 | Loss: 0.00001854
Iteration 51/1000 | Loss: 0.00001854
Iteration 52/1000 | Loss: 0.00001853
Iteration 53/1000 | Loss: 0.00001853
Iteration 54/1000 | Loss: 0.00001853
Iteration 55/1000 | Loss: 0.00001853
Iteration 56/1000 | Loss: 0.00001852
Iteration 57/1000 | Loss: 0.00001852
Iteration 58/1000 | Loss: 0.00001852
Iteration 59/1000 | Loss: 0.00001852
Iteration 60/1000 | Loss: 0.00001852
Iteration 61/1000 | Loss: 0.00001851
Iteration 62/1000 | Loss: 0.00001851
Iteration 63/1000 | Loss: 0.00001851
Iteration 64/1000 | Loss: 0.00001851
Iteration 65/1000 | Loss: 0.00001851
Iteration 66/1000 | Loss: 0.00001851
Iteration 67/1000 | Loss: 0.00001851
Iteration 68/1000 | Loss: 0.00001851
Iteration 69/1000 | Loss: 0.00001851
Iteration 70/1000 | Loss: 0.00001851
Iteration 71/1000 | Loss: 0.00001851
Iteration 72/1000 | Loss: 0.00001851
Iteration 73/1000 | Loss: 0.00001850
Iteration 74/1000 | Loss: 0.00001850
Iteration 75/1000 | Loss: 0.00001850
Iteration 76/1000 | Loss: 0.00001850
Iteration 77/1000 | Loss: 0.00001850
Iteration 78/1000 | Loss: 0.00001850
Iteration 79/1000 | Loss: 0.00001850
Iteration 80/1000 | Loss: 0.00001849
Iteration 81/1000 | Loss: 0.00001849
Iteration 82/1000 | Loss: 0.00001849
Iteration 83/1000 | Loss: 0.00001849
Iteration 84/1000 | Loss: 0.00001849
Iteration 85/1000 | Loss: 0.00001848
Iteration 86/1000 | Loss: 0.00001848
Iteration 87/1000 | Loss: 0.00001848
Iteration 88/1000 | Loss: 0.00001848
Iteration 89/1000 | Loss: 0.00001847
Iteration 90/1000 | Loss: 0.00001846
Iteration 91/1000 | Loss: 0.00001846
Iteration 92/1000 | Loss: 0.00001846
Iteration 93/1000 | Loss: 0.00001845
Iteration 94/1000 | Loss: 0.00001845
Iteration 95/1000 | Loss: 0.00001845
Iteration 96/1000 | Loss: 0.00001845
Iteration 97/1000 | Loss: 0.00001845
Iteration 98/1000 | Loss: 0.00001845
Iteration 99/1000 | Loss: 0.00001845
Iteration 100/1000 | Loss: 0.00001845
Iteration 101/1000 | Loss: 0.00001844
Iteration 102/1000 | Loss: 0.00001844
Iteration 103/1000 | Loss: 0.00001843
Iteration 104/1000 | Loss: 0.00001843
Iteration 105/1000 | Loss: 0.00001843
Iteration 106/1000 | Loss: 0.00001843
Iteration 107/1000 | Loss: 0.00001842
Iteration 108/1000 | Loss: 0.00001842
Iteration 109/1000 | Loss: 0.00001842
Iteration 110/1000 | Loss: 0.00001842
Iteration 111/1000 | Loss: 0.00001841
Iteration 112/1000 | Loss: 0.00001841
Iteration 113/1000 | Loss: 0.00001841
Iteration 114/1000 | Loss: 0.00001841
Iteration 115/1000 | Loss: 0.00001841
Iteration 116/1000 | Loss: 0.00001840
Iteration 117/1000 | Loss: 0.00001840
Iteration 118/1000 | Loss: 0.00001840
Iteration 119/1000 | Loss: 0.00001839
Iteration 120/1000 | Loss: 0.00001839
Iteration 121/1000 | Loss: 0.00001838
Iteration 122/1000 | Loss: 0.00001838
Iteration 123/1000 | Loss: 0.00001837
Iteration 124/1000 | Loss: 0.00001837
Iteration 125/1000 | Loss: 0.00001836
Iteration 126/1000 | Loss: 0.00001835
Iteration 127/1000 | Loss: 0.00001835
Iteration 128/1000 | Loss: 0.00001834
Iteration 129/1000 | Loss: 0.00001834
Iteration 130/1000 | Loss: 0.00001834
Iteration 131/1000 | Loss: 0.00001834
Iteration 132/1000 | Loss: 0.00001833
Iteration 133/1000 | Loss: 0.00001833
Iteration 134/1000 | Loss: 0.00001833
Iteration 135/1000 | Loss: 0.00001833
Iteration 136/1000 | Loss: 0.00001833
Iteration 137/1000 | Loss: 0.00001833
Iteration 138/1000 | Loss: 0.00001833
Iteration 139/1000 | Loss: 0.00001833
Iteration 140/1000 | Loss: 0.00001832
Iteration 141/1000 | Loss: 0.00001832
Iteration 142/1000 | Loss: 0.00001832
Iteration 143/1000 | Loss: 0.00001832
Iteration 144/1000 | Loss: 0.00001832
Iteration 145/1000 | Loss: 0.00001832
Iteration 146/1000 | Loss: 0.00001831
Iteration 147/1000 | Loss: 0.00001831
Iteration 148/1000 | Loss: 0.00001831
Iteration 149/1000 | Loss: 0.00001831
Iteration 150/1000 | Loss: 0.00001831
Iteration 151/1000 | Loss: 0.00001831
Iteration 152/1000 | Loss: 0.00001831
Iteration 153/1000 | Loss: 0.00001830
Iteration 154/1000 | Loss: 0.00001830
Iteration 155/1000 | Loss: 0.00001830
Iteration 156/1000 | Loss: 0.00001830
Iteration 157/1000 | Loss: 0.00001830
Iteration 158/1000 | Loss: 0.00001830
Iteration 159/1000 | Loss: 0.00001830
Iteration 160/1000 | Loss: 0.00001830
Iteration 161/1000 | Loss: 0.00001830
Iteration 162/1000 | Loss: 0.00001830
Iteration 163/1000 | Loss: 0.00001830
Iteration 164/1000 | Loss: 0.00001830
Iteration 165/1000 | Loss: 0.00001830
Iteration 166/1000 | Loss: 0.00001830
Iteration 167/1000 | Loss: 0.00001830
Iteration 168/1000 | Loss: 0.00001830
Iteration 169/1000 | Loss: 0.00001830
Iteration 170/1000 | Loss: 0.00001830
Iteration 171/1000 | Loss: 0.00001830
Iteration 172/1000 | Loss: 0.00001830
Iteration 173/1000 | Loss: 0.00001830
Iteration 174/1000 | Loss: 0.00001830
Iteration 175/1000 | Loss: 0.00001830
Iteration 176/1000 | Loss: 0.00001830
Iteration 177/1000 | Loss: 0.00001830
Iteration 178/1000 | Loss: 0.00001830
Iteration 179/1000 | Loss: 0.00001830
Iteration 180/1000 | Loss: 0.00001830
Iteration 181/1000 | Loss: 0.00001830
Iteration 182/1000 | Loss: 0.00001830
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.8296370399184525e-05, 1.8296370399184525e-05, 1.8296370399184525e-05, 1.8296370399184525e-05, 1.8296370399184525e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8296370399184525e-05

Optimization complete. Final v2v error: 3.680276393890381 mm

Highest mean error: 4.037274360656738 mm for frame 49

Lowest mean error: 3.1296157836914062 mm for frame 145

Saving results

Total time: 39.434223651885986
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_38_us_2073/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2073/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2073/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420592
Iteration 2/25 | Loss: 0.00134636
Iteration 3/25 | Loss: 0.00124752
Iteration 4/25 | Loss: 0.00124018
Iteration 5/25 | Loss: 0.00123884
Iteration 6/25 | Loss: 0.00123884
Iteration 7/25 | Loss: 0.00123884
Iteration 8/25 | Loss: 0.00123884
Iteration 9/25 | Loss: 0.00123884
Iteration 10/25 | Loss: 0.00123884
Iteration 11/25 | Loss: 0.00123884
Iteration 12/25 | Loss: 0.00123884
Iteration 13/25 | Loss: 0.00123884
Iteration 14/25 | Loss: 0.00123884
Iteration 15/25 | Loss: 0.00123884
Iteration 16/25 | Loss: 0.00123884
Iteration 17/25 | Loss: 0.00123884
Iteration 18/25 | Loss: 0.00123884
Iteration 19/25 | Loss: 0.00123884
Iteration 20/25 | Loss: 0.00123884
Iteration 21/25 | Loss: 0.00123884
Iteration 22/25 | Loss: 0.00123884
Iteration 23/25 | Loss: 0.00123884
Iteration 24/25 | Loss: 0.00123884
Iteration 25/25 | Loss: 0.00123884

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26917171
Iteration 2/25 | Loss: 0.00169129
Iteration 3/25 | Loss: 0.00169129
Iteration 4/25 | Loss: 0.00169129
Iteration 5/25 | Loss: 0.00169129
Iteration 6/25 | Loss: 0.00169129
Iteration 7/25 | Loss: 0.00169129
Iteration 8/25 | Loss: 0.00169129
Iteration 9/25 | Loss: 0.00169129
Iteration 10/25 | Loss: 0.00169129
Iteration 11/25 | Loss: 0.00169129
Iteration 12/25 | Loss: 0.00169129
Iteration 13/25 | Loss: 0.00169129
Iteration 14/25 | Loss: 0.00169129
Iteration 15/25 | Loss: 0.00169129
Iteration 16/25 | Loss: 0.00169129
Iteration 17/25 | Loss: 0.00169129
Iteration 18/25 | Loss: 0.00169129
Iteration 19/25 | Loss: 0.00169129
Iteration 20/25 | Loss: 0.00169129
Iteration 21/25 | Loss: 0.00169129
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0016912881983444095, 0.0016912881983444095, 0.0016912881983444095, 0.0016912881983444095, 0.0016912881983444095]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016912881983444095

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169129
Iteration 2/1000 | Loss: 0.00004547
Iteration 3/1000 | Loss: 0.00002417
Iteration 4/1000 | Loss: 0.00002004
Iteration 5/1000 | Loss: 0.00001842
Iteration 6/1000 | Loss: 0.00001754
Iteration 7/1000 | Loss: 0.00001682
Iteration 8/1000 | Loss: 0.00001641
Iteration 9/1000 | Loss: 0.00001613
Iteration 10/1000 | Loss: 0.00001609
Iteration 11/1000 | Loss: 0.00001601
Iteration 12/1000 | Loss: 0.00001591
Iteration 13/1000 | Loss: 0.00001589
Iteration 14/1000 | Loss: 0.00001578
Iteration 15/1000 | Loss: 0.00001574
Iteration 16/1000 | Loss: 0.00001571
Iteration 17/1000 | Loss: 0.00001557
Iteration 18/1000 | Loss: 0.00001554
Iteration 19/1000 | Loss: 0.00001554
Iteration 20/1000 | Loss: 0.00001550
Iteration 21/1000 | Loss: 0.00001549
Iteration 22/1000 | Loss: 0.00001548
Iteration 23/1000 | Loss: 0.00001548
Iteration 24/1000 | Loss: 0.00001547
Iteration 25/1000 | Loss: 0.00001547
Iteration 26/1000 | Loss: 0.00001547
Iteration 27/1000 | Loss: 0.00001541
Iteration 28/1000 | Loss: 0.00001539
Iteration 29/1000 | Loss: 0.00001538
Iteration 30/1000 | Loss: 0.00001538
Iteration 31/1000 | Loss: 0.00001537
Iteration 32/1000 | Loss: 0.00001537
Iteration 33/1000 | Loss: 0.00001536
Iteration 34/1000 | Loss: 0.00001536
Iteration 35/1000 | Loss: 0.00001536
Iteration 36/1000 | Loss: 0.00001535
Iteration 37/1000 | Loss: 0.00001535
Iteration 38/1000 | Loss: 0.00001535
Iteration 39/1000 | Loss: 0.00001533
Iteration 40/1000 | Loss: 0.00001532
Iteration 41/1000 | Loss: 0.00001532
Iteration 42/1000 | Loss: 0.00001531
