Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=236, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13216-13271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493440
Iteration 118/1000 | Loss: 0.00001302
Iteration 119/1000 | Loss: 0.00001301
Iteration 120/1000 | Loss: 0.00001301
Iteration 121/1000 | Loss: 0.00001301
Iteration 122/1000 | Loss: 0.00001301
Iteration 123/1000 | Loss: 0.00001301
Iteration 124/1000 | Loss: 0.00001301
Iteration 125/1000 | Loss: 0.00001301
Iteration 126/1000 | Loss: 0.00001301
Iteration 127/1000 | Loss: 0.00001301
Iteration 128/1000 | Loss: 0.00001301
Iteration 129/1000 | Loss: 0.00001300
Iteration 130/1000 | Loss: 0.00001300
Iteration 131/1000 | Loss: 0.00001300
Iteration 132/1000 | Loss: 0.00001300
Iteration 133/1000 | Loss: 0.00001300
Iteration 134/1000 | Loss: 0.00001300
Iteration 135/1000 | Loss: 0.00001300
Iteration 136/1000 | Loss: 0.00001300
Iteration 137/1000 | Loss: 0.00001300
Iteration 138/1000 | Loss: 0.00001300
Iteration 139/1000 | Loss: 0.00001300
Iteration 140/1000 | Loss: 0.00001300
Iteration 141/1000 | Loss: 0.00001300
Iteration 142/1000 | Loss: 0.00001300
Iteration 143/1000 | Loss: 0.00001300
Iteration 144/1000 | Loss: 0.00001300
Iteration 145/1000 | Loss: 0.00001300
Iteration 146/1000 | Loss: 0.00001300
Iteration 147/1000 | Loss: 0.00001300
Iteration 148/1000 | Loss: 0.00001300
Iteration 149/1000 | Loss: 0.00001300
Iteration 150/1000 | Loss: 0.00001300
Iteration 151/1000 | Loss: 0.00001300
Iteration 152/1000 | Loss: 0.00001300
Iteration 153/1000 | Loss: 0.00001300
Iteration 154/1000 | Loss: 0.00001300
Iteration 155/1000 | Loss: 0.00001300
Iteration 156/1000 | Loss: 0.00001300
Iteration 157/1000 | Loss: 0.00001300
Iteration 158/1000 | Loss: 0.00001300
Iteration 159/1000 | Loss: 0.00001300
Iteration 160/1000 | Loss: 0.00001300
Iteration 161/1000 | Loss: 0.00001300
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.3003459571336862e-05, 1.3003459571336862e-05, 1.3003459571336862e-05, 1.3003459571336862e-05, 1.3003459571336862e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3003459571336862e-05

Optimization complete. Final v2v error: 3.0543212890625 mm

Highest mean error: 3.9824442863464355 mm for frame 92

Lowest mean error: 2.840522050857544 mm for frame 13

Saving results

Total time: 42.05936622619629
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842946
Iteration 2/25 | Loss: 0.00143966
Iteration 3/25 | Loss: 0.00128991
Iteration 4/25 | Loss: 0.00126884
Iteration 5/25 | Loss: 0.00126113
Iteration 6/25 | Loss: 0.00125905
Iteration 7/25 | Loss: 0.00125830
Iteration 8/25 | Loss: 0.00125830
Iteration 9/25 | Loss: 0.00125830
Iteration 10/25 | Loss: 0.00125830
Iteration 11/25 | Loss: 0.00125830
Iteration 12/25 | Loss: 0.00125830
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012582991039380431, 0.0012582991039380431, 0.0012582991039380431, 0.0012582991039380431, 0.0012582991039380431]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012582991039380431

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.37260079
Iteration 2/25 | Loss: 0.00107377
Iteration 3/25 | Loss: 0.00107377
Iteration 4/25 | Loss: 0.00107377
Iteration 5/25 | Loss: 0.00107377
Iteration 6/25 | Loss: 0.00107377
Iteration 7/25 | Loss: 0.00107377
Iteration 8/25 | Loss: 0.00107377
Iteration 9/25 | Loss: 0.00107377
Iteration 10/25 | Loss: 0.00107377
Iteration 11/25 | Loss: 0.00107377
Iteration 12/25 | Loss: 0.00107377
Iteration 13/25 | Loss: 0.00107377
Iteration 14/25 | Loss: 0.00107377
Iteration 15/25 | Loss: 0.00107377
Iteration 16/25 | Loss: 0.00107377
Iteration 17/25 | Loss: 0.00107377
Iteration 18/25 | Loss: 0.00107377
Iteration 19/25 | Loss: 0.00107377
Iteration 20/25 | Loss: 0.00107377
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010737701086327434, 0.0010737701086327434, 0.0010737701086327434, 0.0010737701086327434, 0.0010737701086327434]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010737701086327434

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107377
Iteration 2/1000 | Loss: 0.00005707
Iteration 3/1000 | Loss: 0.00003561
Iteration 4/1000 | Loss: 0.00002632
Iteration 5/1000 | Loss: 0.00002322
Iteration 6/1000 | Loss: 0.00002200
Iteration 7/1000 | Loss: 0.00002091
Iteration 8/1000 | Loss: 0.00002023
Iteration 9/1000 | Loss: 0.00001981
Iteration 10/1000 | Loss: 0.00001939
Iteration 11/1000 | Loss: 0.00001905
Iteration 12/1000 | Loss: 0.00001888
Iteration 13/1000 | Loss: 0.00001867
Iteration 14/1000 | Loss: 0.00001844
Iteration 15/1000 | Loss: 0.00001825
Iteration 16/1000 | Loss: 0.00001813
Iteration 17/1000 | Loss: 0.00001812
Iteration 18/1000 | Loss: 0.00001811
Iteration 19/1000 | Loss: 0.00001811
Iteration 20/1000 | Loss: 0.00001807
Iteration 21/1000 | Loss: 0.00001805
Iteration 22/1000 | Loss: 0.00001804
Iteration 23/1000 | Loss: 0.00001800
Iteration 24/1000 | Loss: 0.00001799
Iteration 25/1000 | Loss: 0.00001799
Iteration 26/1000 | Loss: 0.00001799
Iteration 27/1000 | Loss: 0.00001799
Iteration 28/1000 | Loss: 0.00001798
Iteration 29/1000 | Loss: 0.00001798
Iteration 30/1000 | Loss: 0.00001798
Iteration 31/1000 | Loss: 0.00001798
Iteration 32/1000 | Loss: 0.00001797
Iteration 33/1000 | Loss: 0.00001796
Iteration 34/1000 | Loss: 0.00001796
Iteration 35/1000 | Loss: 0.00001796
Iteration 36/1000 | Loss: 0.00001794
Iteration 37/1000 | Loss: 0.00001790
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001786
Iteration 41/1000 | Loss: 0.00001786
Iteration 42/1000 | Loss: 0.00001783
Iteration 43/1000 | Loss: 0.00001782
Iteration 44/1000 | Loss: 0.00001781
Iteration 45/1000 | Loss: 0.00001781
Iteration 46/1000 | Loss: 0.00001780
Iteration 47/1000 | Loss: 0.00001780
Iteration 48/1000 | Loss: 0.00001780
Iteration 49/1000 | Loss: 0.00001779
Iteration 50/1000 | Loss: 0.00001779
Iteration 51/1000 | Loss: 0.00001779
Iteration 52/1000 | Loss: 0.00001779
Iteration 53/1000 | Loss: 0.00001779
Iteration 54/1000 | Loss: 0.00001779
Iteration 55/1000 | Loss: 0.00001779
Iteration 56/1000 | Loss: 0.00001779
Iteration 57/1000 | Loss: 0.00001779
Iteration 58/1000 | Loss: 0.00001779
Iteration 59/1000 | Loss: 0.00001779
Iteration 60/1000 | Loss: 0.00001779
Iteration 61/1000 | Loss: 0.00001779
Iteration 62/1000 | Loss: 0.00001778
Iteration 63/1000 | Loss: 0.00001777
Iteration 64/1000 | Loss: 0.00001777
Iteration 65/1000 | Loss: 0.00001777
Iteration 66/1000 | Loss: 0.00001777
Iteration 67/1000 | Loss: 0.00001777
Iteration 68/1000 | Loss: 0.00001777
Iteration 69/1000 | Loss: 0.00001777
Iteration 70/1000 | Loss: 0.00001777
Iteration 71/1000 | Loss: 0.00001777
Iteration 72/1000 | Loss: 0.00001777
Iteration 73/1000 | Loss: 0.00001777
Iteration 74/1000 | Loss: 0.00001776
Iteration 75/1000 | Loss: 0.00001776
Iteration 76/1000 | Loss: 0.00001775
Iteration 77/1000 | Loss: 0.00001775
Iteration 78/1000 | Loss: 0.00001775
Iteration 79/1000 | Loss: 0.00001775
Iteration 80/1000 | Loss: 0.00001774
Iteration 81/1000 | Loss: 0.00001774
Iteration 82/1000 | Loss: 0.00001774
Iteration 83/1000 | Loss: 0.00001773
Iteration 84/1000 | Loss: 0.00001773
Iteration 85/1000 | Loss: 0.00001773
Iteration 86/1000 | Loss: 0.00001772
Iteration 87/1000 | Loss: 0.00001772
Iteration 88/1000 | Loss: 0.00001772
Iteration 89/1000 | Loss: 0.00001772
Iteration 90/1000 | Loss: 0.00001771
Iteration 91/1000 | Loss: 0.00001771
Iteration 92/1000 | Loss: 0.00001771
Iteration 93/1000 | Loss: 0.00001771
Iteration 94/1000 | Loss: 0.00001771
Iteration 95/1000 | Loss: 0.00001770
Iteration 96/1000 | Loss: 0.00001770
Iteration 97/1000 | Loss: 0.00001770
Iteration 98/1000 | Loss: 0.00001770
Iteration 99/1000 | Loss: 0.00001770
Iteration 100/1000 | Loss: 0.00001770
Iteration 101/1000 | Loss: 0.00001769
Iteration 102/1000 | Loss: 0.00001769
Iteration 103/1000 | Loss: 0.00001769
Iteration 104/1000 | Loss: 0.00001769
Iteration 105/1000 | Loss: 0.00001769
Iteration 106/1000 | Loss: 0.00001769
Iteration 107/1000 | Loss: 0.00001769
Iteration 108/1000 | Loss: 0.00001769
Iteration 109/1000 | Loss: 0.00001769
Iteration 110/1000 | Loss: 0.00001769
Iteration 111/1000 | Loss: 0.00001769
Iteration 112/1000 | Loss: 0.00001768
Iteration 113/1000 | Loss: 0.00001768
Iteration 114/1000 | Loss: 0.00001768
Iteration 115/1000 | Loss: 0.00001768
Iteration 116/1000 | Loss: 0.00001768
Iteration 117/1000 | Loss: 0.00001768
Iteration 118/1000 | Loss: 0.00001767
Iteration 119/1000 | Loss: 0.00001767
Iteration 120/1000 | Loss: 0.00001767
Iteration 121/1000 | Loss: 0.00001767
Iteration 122/1000 | Loss: 0.00001766
Iteration 123/1000 | Loss: 0.00001766
Iteration 124/1000 | Loss: 0.00001766
Iteration 125/1000 | Loss: 0.00001766
Iteration 126/1000 | Loss: 0.00001766
Iteration 127/1000 | Loss: 0.00001766
Iteration 128/1000 | Loss: 0.00001766
Iteration 129/1000 | Loss: 0.00001765
Iteration 130/1000 | Loss: 0.00001765
Iteration 131/1000 | Loss: 0.00001765
Iteration 132/1000 | Loss: 0.00001765
Iteration 133/1000 | Loss: 0.00001765
Iteration 134/1000 | Loss: 0.00001765
Iteration 135/1000 | Loss: 0.00001765
Iteration 136/1000 | Loss: 0.00001764
Iteration 137/1000 | Loss: 0.00001764
Iteration 138/1000 | Loss: 0.00001764
Iteration 139/1000 | Loss: 0.00001764
Iteration 140/1000 | Loss: 0.00001764
Iteration 141/1000 | Loss: 0.00001764
Iteration 142/1000 | Loss: 0.00001764
Iteration 143/1000 | Loss: 0.00001764
Iteration 144/1000 | Loss: 0.00001764
Iteration 145/1000 | Loss: 0.00001764
Iteration 146/1000 | Loss: 0.00001764
Iteration 147/1000 | Loss: 0.00001764
Iteration 148/1000 | Loss: 0.00001763
Iteration 149/1000 | Loss: 0.00001763
Iteration 150/1000 | Loss: 0.00001763
Iteration 151/1000 | Loss: 0.00001763
Iteration 152/1000 | Loss: 0.00001763
Iteration 153/1000 | Loss: 0.00001763
Iteration 154/1000 | Loss: 0.00001763
Iteration 155/1000 | Loss: 0.00001763
Iteration 156/1000 | Loss: 0.00001763
Iteration 157/1000 | Loss: 0.00001763
Iteration 158/1000 | Loss: 0.00001763
Iteration 159/1000 | Loss: 0.00001763
Iteration 160/1000 | Loss: 0.00001763
Iteration 161/1000 | Loss: 0.00001763
Iteration 162/1000 | Loss: 0.00001763
Iteration 163/1000 | Loss: 0.00001763
Iteration 164/1000 | Loss: 0.00001763
Iteration 165/1000 | Loss: 0.00001763
Iteration 166/1000 | Loss: 0.00001763
Iteration 167/1000 | Loss: 0.00001763
Iteration 168/1000 | Loss: 0.00001763
Iteration 169/1000 | Loss: 0.00001763
Iteration 170/1000 | Loss: 0.00001763
Iteration 171/1000 | Loss: 0.00001763
Iteration 172/1000 | Loss: 0.00001763
Iteration 173/1000 | Loss: 0.00001763
Iteration 174/1000 | Loss: 0.00001763
Iteration 175/1000 | Loss: 0.00001763
Iteration 176/1000 | Loss: 0.00001763
Iteration 177/1000 | Loss: 0.00001763
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.7631109585636295e-05, 1.7631109585636295e-05, 1.7631109585636295e-05, 1.7631109585636295e-05, 1.7631109585636295e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7631109585636295e-05

Optimization complete. Final v2v error: 3.4783358573913574 mm

Highest mean error: 5.639986038208008 mm for frame 70

Lowest mean error: 2.6786630153656006 mm for frame 127

Saving results

Total time: 44.52541446685791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998232
Iteration 2/25 | Loss: 0.00225662
Iteration 3/25 | Loss: 0.00196093
Iteration 4/25 | Loss: 0.00190795
Iteration 5/25 | Loss: 0.00189384
Iteration 6/25 | Loss: 0.00188822
Iteration 7/25 | Loss: 0.00186563
Iteration 8/25 | Loss: 0.00186389
Iteration 9/25 | Loss: 0.00186273
Iteration 10/25 | Loss: 0.00183948
Iteration 11/25 | Loss: 0.00183759
Iteration 12/25 | Loss: 0.00183528
Iteration 13/25 | Loss: 0.00183215
Iteration 14/25 | Loss: 0.00182918
Iteration 15/25 | Loss: 0.00182640
Iteration 16/25 | Loss: 0.00182315
Iteration 17/25 | Loss: 0.00182045
Iteration 18/25 | Loss: 0.00181868
Iteration 19/25 | Loss: 0.00181766
Iteration 20/25 | Loss: 0.00181709
Iteration 21/25 | Loss: 0.00181661
Iteration 22/25 | Loss: 0.00181621
Iteration 23/25 | Loss: 0.00181591
Iteration 24/25 | Loss: 0.00181566
Iteration 25/25 | Loss: 0.00181547

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38532603
Iteration 2/25 | Loss: 0.00414853
Iteration 3/25 | Loss: 0.00414852
Iteration 4/25 | Loss: 0.00414852
Iteration 5/25 | Loss: 0.00414852
Iteration 6/25 | Loss: 0.00414852
Iteration 7/25 | Loss: 0.00414852
Iteration 8/25 | Loss: 0.00414852
Iteration 9/25 | Loss: 0.00414852
Iteration 10/25 | Loss: 0.00414852
Iteration 11/25 | Loss: 0.00414852
Iteration 12/25 | Loss: 0.00414852
Iteration 13/25 | Loss: 0.00414852
Iteration 14/25 | Loss: 0.00414852
Iteration 15/25 | Loss: 0.00414852
Iteration 16/25 | Loss: 0.00414852
Iteration 17/25 | Loss: 0.00414852
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.004148516803979874, 0.004148516803979874, 0.004148516803979874, 0.004148516803979874, 0.004148516803979874]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004148516803979874

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00414852
Iteration 2/1000 | Loss: 0.00116063
Iteration 3/1000 | Loss: 0.00203713
Iteration 4/1000 | Loss: 0.00231211
Iteration 5/1000 | Loss: 0.00259200
Iteration 6/1000 | Loss: 0.00159559
Iteration 7/1000 | Loss: 0.00144524
Iteration 8/1000 | Loss: 0.00558945
Iteration 9/1000 | Loss: 0.00819987
Iteration 10/1000 | Loss: 0.00739242
Iteration 11/1000 | Loss: 0.00748155
Iteration 12/1000 | Loss: 0.00489043
Iteration 13/1000 | Loss: 0.00552183
Iteration 14/1000 | Loss: 0.00432395
Iteration 15/1000 | Loss: 0.00280472
Iteration 16/1000 | Loss: 0.00150095
Iteration 17/1000 | Loss: 0.00212544
Iteration 18/1000 | Loss: 0.00246098
Iteration 19/1000 | Loss: 0.00098806
Iteration 20/1000 | Loss: 0.00104864
Iteration 21/1000 | Loss: 0.00328679
Iteration 22/1000 | Loss: 0.00474822
Iteration 23/1000 | Loss: 0.00258282
Iteration 24/1000 | Loss: 0.00363453
Iteration 25/1000 | Loss: 0.00258167
Iteration 26/1000 | Loss: 0.00292291
Iteration 27/1000 | Loss: 0.00826342
Iteration 28/1000 | Loss: 0.00460876
Iteration 29/1000 | Loss: 0.00638958
Iteration 30/1000 | Loss: 0.00383053
Iteration 31/1000 | Loss: 0.00349402
Iteration 32/1000 | Loss: 0.00388007
Iteration 33/1000 | Loss: 0.00477993
Iteration 34/1000 | Loss: 0.00284702
Iteration 35/1000 | Loss: 0.00272518
Iteration 36/1000 | Loss: 0.00343843
Iteration 37/1000 | Loss: 0.00312175
Iteration 38/1000 | Loss: 0.00549535
Iteration 39/1000 | Loss: 0.00346941
Iteration 40/1000 | Loss: 0.00194958
Iteration 41/1000 | Loss: 0.00427599
Iteration 42/1000 | Loss: 0.00225061
Iteration 43/1000 | Loss: 0.00145191
Iteration 44/1000 | Loss: 0.00356519
Iteration 45/1000 | Loss: 0.00107622
Iteration 46/1000 | Loss: 0.00086957
Iteration 47/1000 | Loss: 0.00202278
Iteration 48/1000 | Loss: 0.00162301
Iteration 49/1000 | Loss: 0.00243808
Iteration 50/1000 | Loss: 0.00173331
Iteration 51/1000 | Loss: 0.00113288
Iteration 52/1000 | Loss: 0.00246212
Iteration 53/1000 | Loss: 0.00170974
Iteration 54/1000 | Loss: 0.00177495
Iteration 55/1000 | Loss: 0.00213422
Iteration 56/1000 | Loss: 0.00110721
Iteration 57/1000 | Loss: 0.00043673
Iteration 58/1000 | Loss: 0.00019311
Iteration 59/1000 | Loss: 0.00032204
Iteration 60/1000 | Loss: 0.00026275
Iteration 61/1000 | Loss: 0.00074290
Iteration 62/1000 | Loss: 0.00047250
Iteration 63/1000 | Loss: 0.00031081
Iteration 64/1000 | Loss: 0.00014005
Iteration 65/1000 | Loss: 0.00007401
Iteration 66/1000 | Loss: 0.00024953
Iteration 67/1000 | Loss: 0.00024513
Iteration 68/1000 | Loss: 0.00024340
Iteration 69/1000 | Loss: 0.00023098
Iteration 70/1000 | Loss: 0.00006499
Iteration 71/1000 | Loss: 0.00029413
Iteration 72/1000 | Loss: 0.00030624
Iteration 73/1000 | Loss: 0.00016509
Iteration 74/1000 | Loss: 0.00005047
Iteration 75/1000 | Loss: 0.00004477
Iteration 76/1000 | Loss: 0.00004087
Iteration 77/1000 | Loss: 0.00025764
Iteration 78/1000 | Loss: 0.00026366
Iteration 79/1000 | Loss: 0.00024842
Iteration 80/1000 | Loss: 0.00038410
Iteration 81/1000 | Loss: 0.00024244
Iteration 82/1000 | Loss: 0.00028494
Iteration 83/1000 | Loss: 0.00023360
Iteration 84/1000 | Loss: 0.00027451
Iteration 85/1000 | Loss: 0.00031552
Iteration 86/1000 | Loss: 0.00004660
Iteration 87/1000 | Loss: 0.00009030
Iteration 88/1000 | Loss: 0.00016426
Iteration 89/1000 | Loss: 0.00052205
Iteration 90/1000 | Loss: 0.00024814
Iteration 91/1000 | Loss: 0.00035684
Iteration 92/1000 | Loss: 0.00020855
Iteration 93/1000 | Loss: 0.00003591
Iteration 94/1000 | Loss: 0.00003295
Iteration 95/1000 | Loss: 0.00040671
Iteration 96/1000 | Loss: 0.00038880
Iteration 97/1000 | Loss: 0.00017433
Iteration 98/1000 | Loss: 0.00013707
Iteration 99/1000 | Loss: 0.00015321
Iteration 100/1000 | Loss: 0.00028929
Iteration 101/1000 | Loss: 0.00015590
Iteration 102/1000 | Loss: 0.00012102
Iteration 103/1000 | Loss: 0.00031515
Iteration 104/1000 | Loss: 0.00011471
Iteration 105/1000 | Loss: 0.00028441
Iteration 106/1000 | Loss: 0.00010287
Iteration 107/1000 | Loss: 0.00008266
Iteration 108/1000 | Loss: 0.00005032
Iteration 109/1000 | Loss: 0.00004437
Iteration 110/1000 | Loss: 0.00003386
Iteration 111/1000 | Loss: 0.00003105
Iteration 112/1000 | Loss: 0.00002924
Iteration 113/1000 | Loss: 0.00002787
Iteration 114/1000 | Loss: 0.00015222
Iteration 115/1000 | Loss: 0.00012367
Iteration 116/1000 | Loss: 0.00002885
Iteration 117/1000 | Loss: 0.00012311
Iteration 118/1000 | Loss: 0.00003194
Iteration 119/1000 | Loss: 0.00003469
Iteration 120/1000 | Loss: 0.00002681
Iteration 121/1000 | Loss: 0.00014153
Iteration 122/1000 | Loss: 0.00008475
Iteration 123/1000 | Loss: 0.00002956
Iteration 124/1000 | Loss: 0.00002649
Iteration 125/1000 | Loss: 0.00002544
Iteration 126/1000 | Loss: 0.00002475
Iteration 127/1000 | Loss: 0.00002444
Iteration 128/1000 | Loss: 0.00002424
Iteration 129/1000 | Loss: 0.00002405
Iteration 130/1000 | Loss: 0.00002380
Iteration 131/1000 | Loss: 0.00002379
Iteration 132/1000 | Loss: 0.00002370
Iteration 133/1000 | Loss: 0.00002370
Iteration 134/1000 | Loss: 0.00002368
Iteration 135/1000 | Loss: 0.00060166
Iteration 136/1000 | Loss: 0.00003462
Iteration 137/1000 | Loss: 0.00055470
Iteration 138/1000 | Loss: 0.00002889
Iteration 139/1000 | Loss: 0.00002508
Iteration 140/1000 | Loss: 0.00002367
Iteration 141/1000 | Loss: 0.00002207
Iteration 142/1000 | Loss: 0.00002101
Iteration 143/1000 | Loss: 0.00002047
Iteration 144/1000 | Loss: 0.00002019
Iteration 145/1000 | Loss: 0.00001996
Iteration 146/1000 | Loss: 0.00001996
Iteration 147/1000 | Loss: 0.00001981
Iteration 148/1000 | Loss: 0.00001974
Iteration 149/1000 | Loss: 0.00001970
Iteration 150/1000 | Loss: 0.00001963
Iteration 151/1000 | Loss: 0.00001962
Iteration 152/1000 | Loss: 0.00001962
Iteration 153/1000 | Loss: 0.00001956
Iteration 154/1000 | Loss: 0.00001955
Iteration 155/1000 | Loss: 0.00001954
Iteration 156/1000 | Loss: 0.00001953
Iteration 157/1000 | Loss: 0.00001953
Iteration 158/1000 | Loss: 0.00001952
Iteration 159/1000 | Loss: 0.00001952
Iteration 160/1000 | Loss: 0.00001951
Iteration 161/1000 | Loss: 0.00001950
Iteration 162/1000 | Loss: 0.00001950
Iteration 163/1000 | Loss: 0.00001950
Iteration 164/1000 | Loss: 0.00001949
Iteration 165/1000 | Loss: 0.00001949
Iteration 166/1000 | Loss: 0.00001948
Iteration 167/1000 | Loss: 0.00001947
Iteration 168/1000 | Loss: 0.00001947
Iteration 169/1000 | Loss: 0.00001945
Iteration 170/1000 | Loss: 0.00001944
Iteration 171/1000 | Loss: 0.00001944
Iteration 172/1000 | Loss: 0.00001944
Iteration 173/1000 | Loss: 0.00001943
Iteration 174/1000 | Loss: 0.00001943
Iteration 175/1000 | Loss: 0.00001942
Iteration 176/1000 | Loss: 0.00001942
Iteration 177/1000 | Loss: 0.00001942
Iteration 178/1000 | Loss: 0.00001942
Iteration 179/1000 | Loss: 0.00001942
Iteration 180/1000 | Loss: 0.00001942
Iteration 181/1000 | Loss: 0.00001942
Iteration 182/1000 | Loss: 0.00001941
Iteration 183/1000 | Loss: 0.00001941
Iteration 184/1000 | Loss: 0.00001941
Iteration 185/1000 | Loss: 0.00001941
Iteration 186/1000 | Loss: 0.00001941
Iteration 187/1000 | Loss: 0.00001941
Iteration 188/1000 | Loss: 0.00001940
Iteration 189/1000 | Loss: 0.00001940
Iteration 190/1000 | Loss: 0.00001939
Iteration 191/1000 | Loss: 0.00001939
Iteration 192/1000 | Loss: 0.00001939
Iteration 193/1000 | Loss: 0.00001939
Iteration 194/1000 | Loss: 0.00001939
Iteration 195/1000 | Loss: 0.00001938
Iteration 196/1000 | Loss: 0.00001938
Iteration 197/1000 | Loss: 0.00001938
Iteration 198/1000 | Loss: 0.00001938
Iteration 199/1000 | Loss: 0.00001937
Iteration 200/1000 | Loss: 0.00001937
Iteration 201/1000 | Loss: 0.00001937
Iteration 202/1000 | Loss: 0.00001937
