Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=138, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7728-7783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00343201
Iteration 78/1000 | Loss: 0.00001738
Iteration 79/1000 | Loss: 0.00001738
Iteration 80/1000 | Loss: 0.00001738
Iteration 81/1000 | Loss: 0.00001738
Iteration 82/1000 | Loss: 0.00001738
Iteration 83/1000 | Loss: 0.00001737
Iteration 84/1000 | Loss: 0.00001737
Iteration 85/1000 | Loss: 0.00001737
Iteration 86/1000 | Loss: 0.00001736
Iteration 87/1000 | Loss: 0.00001736
Iteration 88/1000 | Loss: 0.00001736
Iteration 89/1000 | Loss: 0.00001735
Iteration 90/1000 | Loss: 0.00001735
Iteration 91/1000 | Loss: 0.00001735
Iteration 92/1000 | Loss: 0.00001735
Iteration 93/1000 | Loss: 0.00001734
Iteration 94/1000 | Loss: 0.00001734
Iteration 95/1000 | Loss: 0.00001734
Iteration 96/1000 | Loss: 0.00001734
Iteration 97/1000 | Loss: 0.00001734
Iteration 98/1000 | Loss: 0.00001733
Iteration 99/1000 | Loss: 0.00001733
Iteration 100/1000 | Loss: 0.00001733
Iteration 101/1000 | Loss: 0.00001733
Iteration 102/1000 | Loss: 0.00001732
Iteration 103/1000 | Loss: 0.00001732
Iteration 104/1000 | Loss: 0.00001732
Iteration 105/1000 | Loss: 0.00001732
Iteration 106/1000 | Loss: 0.00001731
Iteration 107/1000 | Loss: 0.00001731
Iteration 108/1000 | Loss: 0.00001731
Iteration 109/1000 | Loss: 0.00001731
Iteration 110/1000 | Loss: 0.00001731
Iteration 111/1000 | Loss: 0.00001731
Iteration 112/1000 | Loss: 0.00001730
Iteration 113/1000 | Loss: 0.00001730
Iteration 114/1000 | Loss: 0.00001730
Iteration 115/1000 | Loss: 0.00001730
Iteration 116/1000 | Loss: 0.00001730
Iteration 117/1000 | Loss: 0.00001730
Iteration 118/1000 | Loss: 0.00001730
Iteration 119/1000 | Loss: 0.00001730
Iteration 120/1000 | Loss: 0.00001730
Iteration 121/1000 | Loss: 0.00001730
Iteration 122/1000 | Loss: 0.00001730
Iteration 123/1000 | Loss: 0.00001729
Iteration 124/1000 | Loss: 0.00001729
Iteration 125/1000 | Loss: 0.00001729
Iteration 126/1000 | Loss: 0.00001729
Iteration 127/1000 | Loss: 0.00001729
Iteration 128/1000 | Loss: 0.00001729
Iteration 129/1000 | Loss: 0.00001729
Iteration 130/1000 | Loss: 0.00001729
Iteration 131/1000 | Loss: 0.00001729
Iteration 132/1000 | Loss: 0.00001729
Iteration 133/1000 | Loss: 0.00001728
Iteration 134/1000 | Loss: 0.00001728
Iteration 135/1000 | Loss: 0.00001728
Iteration 136/1000 | Loss: 0.00001728
Iteration 137/1000 | Loss: 0.00001728
Iteration 138/1000 | Loss: 0.00001728
Iteration 139/1000 | Loss: 0.00001728
Iteration 140/1000 | Loss: 0.00001728
Iteration 141/1000 | Loss: 0.00001728
Iteration 142/1000 | Loss: 0.00001727
Iteration 143/1000 | Loss: 0.00001727
Iteration 144/1000 | Loss: 0.00001727
Iteration 145/1000 | Loss: 0.00001727
Iteration 146/1000 | Loss: 0.00001727
Iteration 147/1000 | Loss: 0.00001727
Iteration 148/1000 | Loss: 0.00001727
Iteration 149/1000 | Loss: 0.00001727
Iteration 150/1000 | Loss: 0.00001727
Iteration 151/1000 | Loss: 0.00001727
Iteration 152/1000 | Loss: 0.00001727
Iteration 153/1000 | Loss: 0.00001727
Iteration 154/1000 | Loss: 0.00001726
Iteration 155/1000 | Loss: 0.00001726
Iteration 156/1000 | Loss: 0.00001726
Iteration 157/1000 | Loss: 0.00001726
Iteration 158/1000 | Loss: 0.00001726
Iteration 159/1000 | Loss: 0.00001726
Iteration 160/1000 | Loss: 0.00001726
Iteration 161/1000 | Loss: 0.00001726
Iteration 162/1000 | Loss: 0.00001726
Iteration 163/1000 | Loss: 0.00001726
Iteration 164/1000 | Loss: 0.00001726
Iteration 165/1000 | Loss: 0.00001726
Iteration 166/1000 | Loss: 0.00001726
Iteration 167/1000 | Loss: 0.00001726
Iteration 168/1000 | Loss: 0.00001726
Iteration 169/1000 | Loss: 0.00001725
Iteration 170/1000 | Loss: 0.00001725
Iteration 171/1000 | Loss: 0.00001725
Iteration 172/1000 | Loss: 0.00001725
Iteration 173/1000 | Loss: 0.00001725
Iteration 174/1000 | Loss: 0.00001724
Iteration 175/1000 | Loss: 0.00001724
Iteration 176/1000 | Loss: 0.00001724
Iteration 177/1000 | Loss: 0.00001724
Iteration 178/1000 | Loss: 0.00001724
Iteration 179/1000 | Loss: 0.00001724
Iteration 180/1000 | Loss: 0.00001724
Iteration 181/1000 | Loss: 0.00001724
Iteration 182/1000 | Loss: 0.00001723
Iteration 183/1000 | Loss: 0.00001723
Iteration 184/1000 | Loss: 0.00001723
Iteration 185/1000 | Loss: 0.00001723
Iteration 186/1000 | Loss: 0.00001723
Iteration 187/1000 | Loss: 0.00001723
Iteration 188/1000 | Loss: 0.00001723
Iteration 189/1000 | Loss: 0.00001723
Iteration 190/1000 | Loss: 0.00001723
Iteration 191/1000 | Loss: 0.00001723
Iteration 192/1000 | Loss: 0.00001723
Iteration 193/1000 | Loss: 0.00001723
Iteration 194/1000 | Loss: 0.00001723
Iteration 195/1000 | Loss: 0.00001723
Iteration 196/1000 | Loss: 0.00001723
Iteration 197/1000 | Loss: 0.00001723
Iteration 198/1000 | Loss: 0.00001723
Iteration 199/1000 | Loss: 0.00001723
Iteration 200/1000 | Loss: 0.00001723
Iteration 201/1000 | Loss: 0.00001723
Iteration 202/1000 | Loss: 0.00001723
Iteration 203/1000 | Loss: 0.00001723
Iteration 204/1000 | Loss: 0.00001723
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.7233389371540397e-05, 1.7233389371540397e-05, 1.7233389371540397e-05, 1.7233389371540397e-05, 1.7233389371540397e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7233389371540397e-05

Optimization complete. Final v2v error: 3.353391170501709 mm

Highest mean error: 5.76972770690918 mm for frame 59

Lowest mean error: 2.46579647064209 mm for frame 81

Saving results

Total time: 42.10333967208862
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822738
Iteration 2/25 | Loss: 0.00123091
Iteration 3/25 | Loss: 0.00100844
Iteration 4/25 | Loss: 0.00097590
Iteration 5/25 | Loss: 0.00096869
Iteration 6/25 | Loss: 0.00096684
Iteration 7/25 | Loss: 0.00096652
Iteration 8/25 | Loss: 0.00096652
Iteration 9/25 | Loss: 0.00096652
Iteration 10/25 | Loss: 0.00096652
Iteration 11/25 | Loss: 0.00096652
Iteration 12/25 | Loss: 0.00096652
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009665211546234787, 0.0009665211546234787, 0.0009665211546234787, 0.0009665211546234787, 0.0009665211546234787]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009665211546234787

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23186266
Iteration 2/25 | Loss: 0.00050687
Iteration 3/25 | Loss: 0.00050685
Iteration 4/25 | Loss: 0.00050685
Iteration 5/25 | Loss: 0.00050685
Iteration 6/25 | Loss: 0.00050685
Iteration 7/25 | Loss: 0.00050685
Iteration 8/25 | Loss: 0.00050685
Iteration 9/25 | Loss: 0.00050685
Iteration 10/25 | Loss: 0.00050685
Iteration 11/25 | Loss: 0.00050685
Iteration 12/25 | Loss: 0.00050685
Iteration 13/25 | Loss: 0.00050685
Iteration 14/25 | Loss: 0.00050685
Iteration 15/25 | Loss: 0.00050685
Iteration 16/25 | Loss: 0.00050685
Iteration 17/25 | Loss: 0.00050685
Iteration 18/25 | Loss: 0.00050685
Iteration 19/25 | Loss: 0.00050685
Iteration 20/25 | Loss: 0.00050685
Iteration 21/25 | Loss: 0.00050685
Iteration 22/25 | Loss: 0.00050685
Iteration 23/25 | Loss: 0.00050685
Iteration 24/25 | Loss: 0.00050685
Iteration 25/25 | Loss: 0.00050685

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050685
Iteration 2/1000 | Loss: 0.00003261
Iteration 3/1000 | Loss: 0.00002077
Iteration 4/1000 | Loss: 0.00001552
Iteration 5/1000 | Loss: 0.00001406
Iteration 6/1000 | Loss: 0.00001327
Iteration 7/1000 | Loss: 0.00001270
Iteration 8/1000 | Loss: 0.00001232
Iteration 9/1000 | Loss: 0.00001213
Iteration 10/1000 | Loss: 0.00001187
Iteration 11/1000 | Loss: 0.00001170
Iteration 12/1000 | Loss: 0.00001168
Iteration 13/1000 | Loss: 0.00001162
Iteration 14/1000 | Loss: 0.00001157
Iteration 15/1000 | Loss: 0.00001157
Iteration 16/1000 | Loss: 0.00001155
Iteration 17/1000 | Loss: 0.00001154
Iteration 18/1000 | Loss: 0.00001153
Iteration 19/1000 | Loss: 0.00001153
Iteration 20/1000 | Loss: 0.00001150
Iteration 21/1000 | Loss: 0.00001149
Iteration 22/1000 | Loss: 0.00001149
Iteration 23/1000 | Loss: 0.00001149
Iteration 24/1000 | Loss: 0.00001149
Iteration 25/1000 | Loss: 0.00001148
Iteration 26/1000 | Loss: 0.00001148
Iteration 27/1000 | Loss: 0.00001147
Iteration 28/1000 | Loss: 0.00001147
Iteration 29/1000 | Loss: 0.00001146
Iteration 30/1000 | Loss: 0.00001145
Iteration 31/1000 | Loss: 0.00001145
Iteration 32/1000 | Loss: 0.00001145
Iteration 33/1000 | Loss: 0.00001144
Iteration 34/1000 | Loss: 0.00001144
Iteration 35/1000 | Loss: 0.00001143
Iteration 36/1000 | Loss: 0.00001143
Iteration 37/1000 | Loss: 0.00001141
Iteration 38/1000 | Loss: 0.00001139
Iteration 39/1000 | Loss: 0.00001139
Iteration 40/1000 | Loss: 0.00001138
Iteration 41/1000 | Loss: 0.00001138
Iteration 42/1000 | Loss: 0.00001138
Iteration 43/1000 | Loss: 0.00001137
Iteration 44/1000 | Loss: 0.00001137
Iteration 45/1000 | Loss: 0.00001137
Iteration 46/1000 | Loss: 0.00001137
Iteration 47/1000 | Loss: 0.00001137
Iteration 48/1000 | Loss: 0.00001136
Iteration 49/1000 | Loss: 0.00001136
Iteration 50/1000 | Loss: 0.00001136
Iteration 51/1000 | Loss: 0.00001136
Iteration 52/1000 | Loss: 0.00001136
Iteration 53/1000 | Loss: 0.00001136
Iteration 54/1000 | Loss: 0.00001136
Iteration 55/1000 | Loss: 0.00001136
Iteration 56/1000 | Loss: 0.00001135
Iteration 57/1000 | Loss: 0.00001135
Iteration 58/1000 | Loss: 0.00001135
Iteration 59/1000 | Loss: 0.00001135
Iteration 60/1000 | Loss: 0.00001135
Iteration 61/1000 | Loss: 0.00001134
Iteration 62/1000 | Loss: 0.00001134
Iteration 63/1000 | Loss: 0.00001134
Iteration 64/1000 | Loss: 0.00001133
Iteration 65/1000 | Loss: 0.00001133
Iteration 66/1000 | Loss: 0.00001133
Iteration 67/1000 | Loss: 0.00001133
Iteration 68/1000 | Loss: 0.00001132
Iteration 69/1000 | Loss: 0.00001132
Iteration 70/1000 | Loss: 0.00001132
Iteration 71/1000 | Loss: 0.00001132
Iteration 72/1000 | Loss: 0.00001132
Iteration 73/1000 | Loss: 0.00001132
Iteration 74/1000 | Loss: 0.00001131
Iteration 75/1000 | Loss: 0.00001131
Iteration 76/1000 | Loss: 0.00001131
Iteration 77/1000 | Loss: 0.00001131
Iteration 78/1000 | Loss: 0.00001131
Iteration 79/1000 | Loss: 0.00001131
Iteration 80/1000 | Loss: 0.00001131
Iteration 81/1000 | Loss: 0.00001130
Iteration 82/1000 | Loss: 0.00001130
Iteration 83/1000 | Loss: 0.00001130
Iteration 84/1000 | Loss: 0.00001130
Iteration 85/1000 | Loss: 0.00001130
Iteration 86/1000 | Loss: 0.00001130
Iteration 87/1000 | Loss: 0.00001130
Iteration 88/1000 | Loss: 0.00001130
Iteration 89/1000 | Loss: 0.00001130
Iteration 90/1000 | Loss: 0.00001130
Iteration 91/1000 | Loss: 0.00001130
Iteration 92/1000 | Loss: 0.00001130
Iteration 93/1000 | Loss: 0.00001130
Iteration 94/1000 | Loss: 0.00001129
Iteration 95/1000 | Loss: 0.00001129
Iteration 96/1000 | Loss: 0.00001129
Iteration 97/1000 | Loss: 0.00001129
Iteration 98/1000 | Loss: 0.00001129
Iteration 99/1000 | Loss: 0.00001129
Iteration 100/1000 | Loss: 0.00001129
Iteration 101/1000 | Loss: 0.00001128
Iteration 102/1000 | Loss: 0.00001128
Iteration 103/1000 | Loss: 0.00001128
Iteration 104/1000 | Loss: 0.00001128
Iteration 105/1000 | Loss: 0.00001128
Iteration 106/1000 | Loss: 0.00001128
Iteration 107/1000 | Loss: 0.00001128
Iteration 108/1000 | Loss: 0.00001128
Iteration 109/1000 | Loss: 0.00001128
Iteration 110/1000 | Loss: 0.00001128
Iteration 111/1000 | Loss: 0.00001128
Iteration 112/1000 | Loss: 0.00001128
Iteration 113/1000 | Loss: 0.00001128
Iteration 114/1000 | Loss: 0.00001128
Iteration 115/1000 | Loss: 0.00001128
Iteration 116/1000 | Loss: 0.00001128
Iteration 117/1000 | Loss: 0.00001128
Iteration 118/1000 | Loss: 0.00001128
Iteration 119/1000 | Loss: 0.00001128
Iteration 120/1000 | Loss: 0.00001127
Iteration 121/1000 | Loss: 0.00001127
Iteration 122/1000 | Loss: 0.00001127
Iteration 123/1000 | Loss: 0.00001127
Iteration 124/1000 | Loss: 0.00001127
Iteration 125/1000 | Loss: 0.00001127
Iteration 126/1000 | Loss: 0.00001127
Iteration 127/1000 | Loss: 0.00001127
Iteration 128/1000 | Loss: 0.00001127
Iteration 129/1000 | Loss: 0.00001127
Iteration 130/1000 | Loss: 0.00001127
Iteration 131/1000 | Loss: 0.00001127
Iteration 132/1000 | Loss: 0.00001127
Iteration 133/1000 | Loss: 0.00001127
Iteration 134/1000 | Loss: 0.00001127
Iteration 135/1000 | Loss: 0.00001127
Iteration 136/1000 | Loss: 0.00001126
Iteration 137/1000 | Loss: 0.00001126
Iteration 138/1000 | Loss: 0.00001126
Iteration 139/1000 | Loss: 0.00001126
Iteration 140/1000 | Loss: 0.00001126
Iteration 141/1000 | Loss: 0.00001126
Iteration 142/1000 | Loss: 0.00001126
Iteration 143/1000 | Loss: 0.00001126
Iteration 144/1000 | Loss: 0.00001126
Iteration 145/1000 | Loss: 0.00001126
Iteration 146/1000 | Loss: 0.00001126
Iteration 147/1000 | Loss: 0.00001126
Iteration 148/1000 | Loss: 0.00001126
Iteration 149/1000 | Loss: 0.00001126
Iteration 150/1000 | Loss: 0.00001126
Iteration 151/1000 | Loss: 0.00001126
Iteration 152/1000 | Loss: 0.00001126
Iteration 153/1000 | Loss: 0.00001126
Iteration 154/1000 | Loss: 0.00001126
Iteration 155/1000 | Loss: 0.00001126
Iteration 156/1000 | Loss: 0.00001126
Iteration 157/1000 | Loss: 0.00001126
Iteration 158/1000 | Loss: 0.00001126
Iteration 159/1000 | Loss: 0.00001126
Iteration 160/1000 | Loss: 0.00001126
Iteration 161/1000 | Loss: 0.00001126
Iteration 162/1000 | Loss: 0.00001126
Iteration 163/1000 | Loss: 0.00001126
Iteration 164/1000 | Loss: 0.00001126
Iteration 165/1000 | Loss: 0.00001126
Iteration 166/1000 | Loss: 0.00001126
Iteration 167/1000 | Loss: 0.00001126
Iteration 168/1000 | Loss: 0.00001126
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.1263582564424723e-05, 1.1263582564424723e-05, 1.1263582564424723e-05, 1.1263582564424723e-05, 1.1263582564424723e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1263582564424723e-05

Optimization complete. Final v2v error: 2.86857271194458 mm

Highest mean error: 3.2016992568969727 mm for frame 105

Lowest mean error: 2.3955507278442383 mm for frame 63

Saving results

Total time: 37.703112840652466
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795774
Iteration 2/25 | Loss: 0.00116434
Iteration 3/25 | Loss: 0.00099697
Iteration 4/25 | Loss: 0.00098193
Iteration 5/25 | Loss: 0.00097677
Iteration 6/25 | Loss: 0.00097599
Iteration 7/25 | Loss: 0.00097599
Iteration 8/25 | Loss: 0.00097599
Iteration 9/25 | Loss: 0.00097599
Iteration 10/25 | Loss: 0.00097599
Iteration 11/25 | Loss: 0.00097599
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00097599474247545, 0.00097599474247545, 0.00097599474247545, 0.00097599474247545, 0.00097599474247545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00097599474247545

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28575850
Iteration 2/25 | Loss: 0.00072115
Iteration 3/25 | Loss: 0.00072113
Iteration 4/25 | Loss: 0.00072112
Iteration 5/25 | Loss: 0.00072112
Iteration 6/25 | Loss: 0.00072112
Iteration 7/25 | Loss: 0.00072112
Iteration 8/25 | Loss: 0.00072112
Iteration 9/25 | Loss: 0.00072112
Iteration 10/25 | Loss: 0.00072112
Iteration 11/25 | Loss: 0.00072112
Iteration 12/25 | Loss: 0.00072112
Iteration 13/25 | Loss: 0.00072112
Iteration 14/25 | Loss: 0.00072112
Iteration 15/25 | Loss: 0.00072112
Iteration 16/25 | Loss: 0.00072112
Iteration 17/25 | Loss: 0.00072112
Iteration 18/25 | Loss: 0.00072112
Iteration 19/25 | Loss: 0.00072112
Iteration 20/25 | Loss: 0.00072112
Iteration 21/25 | Loss: 0.00072112
Iteration 22/25 | Loss: 0.00072112
Iteration 23/25 | Loss: 0.00072112
Iteration 24/25 | Loss: 0.00072112
Iteration 25/25 | Loss: 0.00072112

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072112
Iteration 2/1000 | Loss: 0.00003042
Iteration 3/1000 | Loss: 0.00001916
Iteration 4/1000 | Loss: 0.00001537
Iteration 5/1000 | Loss: 0.00001378
Iteration 6/1000 | Loss: 0.00001289
Iteration 7/1000 | Loss: 0.00001243
Iteration 8/1000 | Loss: 0.00001215
Iteration 9/1000 | Loss: 0.00001190
Iteration 10/1000 | Loss: 0.00001189
Iteration 11/1000 | Loss: 0.00001188
Iteration 12/1000 | Loss: 0.00001187
Iteration 13/1000 | Loss: 0.00001186
Iteration 14/1000 | Loss: 0.00001175
Iteration 15/1000 | Loss: 0.00001174
Iteration 16/1000 | Loss: 0.00001166
Iteration 17/1000 | Loss: 0.00001166
Iteration 18/1000 | Loss: 0.00001165
Iteration 19/1000 | Loss: 0.00001156
Iteration 20/1000 | Loss: 0.00001155
Iteration 21/1000 | Loss: 0.00001154
Iteration 22/1000 | Loss: 0.00001153
Iteration 23/1000 | Loss: 0.00001153
Iteration 24/1000 | Loss: 0.00001152
Iteration 25/1000 | Loss: 0.00001151
Iteration 26/1000 | Loss: 0.00001150
Iteration 27/1000 | Loss: 0.00001150
Iteration 28/1000 | Loss: 0.00001150
Iteration 29/1000 | Loss: 0.00001149
Iteration 30/1000 | Loss: 0.00001149
Iteration 31/1000 | Loss: 0.00001149
Iteration 32/1000 | Loss: 0.00001148
Iteration 33/1000 | Loss: 0.00001148
Iteration 34/1000 | Loss: 0.00001147
Iteration 35/1000 | Loss: 0.00001146
Iteration 36/1000 | Loss: 0.00001145
Iteration 37/1000 | Loss: 0.00001145
Iteration 38/1000 | Loss: 0.00001144
Iteration 39/1000 | Loss: 0.00001143
Iteration 40/1000 | Loss: 0.00001142
Iteration 41/1000 | Loss: 0.00001142
Iteration 42/1000 | Loss: 0.00001142
Iteration 43/1000 | Loss: 0.00001141
Iteration 44/1000 | Loss: 0.00001140
Iteration 45/1000 | Loss: 0.00001140
Iteration 46/1000 | Loss: 0.00001140
Iteration 47/1000 | Loss: 0.00001140
Iteration 48/1000 | Loss: 0.00001140
Iteration 49/1000 | Loss: 0.00001140
Iteration 50/1000 | Loss: 0.00001140
Iteration 51/1000 | Loss: 0.00001139
Iteration 52/1000 | Loss: 0.00001139
Iteration 53/1000 | Loss: 0.00001139
Iteration 54/1000 | Loss: 0.00001139
Iteration 55/1000 | Loss: 0.00001139
Iteration 56/1000 | Loss: 0.00001139
Iteration 57/1000 | Loss: 0.00001139
Iteration 58/1000 | Loss: 0.00001138
Iteration 59/1000 | Loss: 0.00001138
Iteration 60/1000 | Loss: 0.00001138
Iteration 61/1000 | Loss: 0.00001137
Iteration 62/1000 | Loss: 0.00001137
Iteration 63/1000 | Loss: 0.00001136
Iteration 64/1000 | Loss: 0.00001136
Iteration 65/1000 | Loss: 0.00001136
Iteration 66/1000 | Loss: 0.00001135
Iteration 67/1000 | Loss: 0.00001135
Iteration 68/1000 | Loss: 0.00001134
Iteration 69/1000 | Loss: 0.00001134
Iteration 70/1000 | Loss: 0.00001133
Iteration 71/1000 | Loss: 0.00001133
Iteration 72/1000 | Loss: 0.00001132
Iteration 73/1000 | Loss: 0.00001132
Iteration 74/1000 | Loss: 0.00001129
Iteration 75/1000 | Loss: 0.00001129
Iteration 76/1000 | Loss: 0.00001129
Iteration 77/1000 | Loss: 0.00001129
Iteration 78/1000 | Loss: 0.00001129
Iteration 79/1000 | Loss: 0.00001129
Iteration 80/1000 | Loss: 0.00001129
Iteration 81/1000 | Loss: 0.00001129
Iteration 82/1000 | Loss: 0.00001128
Iteration 83/1000 | Loss: 0.00001128
Iteration 84/1000 | Loss: 0.00001128
Iteration 85/1000 | Loss: 0.00001128
Iteration 86/1000 | Loss: 0.00001128
Iteration 87/1000 | Loss: 0.00001127
Iteration 88/1000 | Loss: 0.00001127
Iteration 89/1000 | Loss: 0.00001127
Iteration 90/1000 | Loss: 0.00001127
Iteration 91/1000 | Loss: 0.00001127
Iteration 92/1000 | Loss: 0.00001127
Iteration 93/1000 | Loss: 0.00001127
Iteration 94/1000 | Loss: 0.00001127
Iteration 95/1000 | Loss: 0.00001127
Iteration 96/1000 | Loss: 0.00001127
Iteration 97/1000 | Loss: 0.00001126
Iteration 98/1000 | Loss: 0.00001126
Iteration 99/1000 | Loss: 0.00001126
Iteration 100/1000 | Loss: 0.00001126
Iteration 101/1000 | Loss: 0.00001126
Iteration 102/1000 | Loss: 0.00001126
Iteration 103/1000 | Loss: 0.00001126
Iteration 104/1000 | Loss: 0.00001126
Iteration 105/1000 | Loss: 0.00001126
Iteration 106/1000 | Loss: 0.00001126
Iteration 107/1000 | Loss: 0.00001126
Iteration 108/1000 | Loss: 0.00001126
Iteration 109/1000 | Loss: 0.00001126
Iteration 110/1000 | Loss: 0.00001126
Iteration 111/1000 | Loss: 0.00001125
Iteration 112/1000 | Loss: 0.00001125
Iteration 113/1000 | Loss: 0.00001125
Iteration 114/1000 | Loss: 0.00001125
Iteration 115/1000 | Loss: 0.00001125
Iteration 116/1000 | Loss: 0.00001125
Iteration 117/1000 | Loss: 0.00001125
Iteration 118/1000 | Loss: 0.00001125
Iteration 119/1000 | Loss: 0.00001125
Iteration 120/1000 | Loss: 0.00001125
Iteration 121/1000 | Loss: 0.00001125
Iteration 122/1000 | Loss: 0.00001125
Iteration 123/1000 | Loss: 0.00001125
Iteration 124/1000 | Loss: 0.00001125
Iteration 125/1000 | Loss: 0.00001125
Iteration 126/1000 | Loss: 0.00001125
Iteration 127/1000 | Loss: 0.00001125
Iteration 128/1000 | Loss: 0.00001125
Iteration 129/1000 | Loss: 0.00001125
Iteration 130/1000 | Loss: 0.00001125
Iteration 131/1000 | Loss: 0.00001125
Iteration 132/1000 | Loss: 0.00001124
Iteration 133/1000 | Loss: 0.00001124
Iteration 134/1000 | Loss: 0.00001124
Iteration 135/1000 | Loss: 0.00001124
Iteration 136/1000 | Loss: 0.00001124
Iteration 137/1000 | Loss: 0.00001124
Iteration 138/1000 | Loss: 0.00001124
Iteration 139/1000 | Loss: 0.00001124
