Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=195, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10920-10975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890071
Iteration 48/1000 | Loss: 0.00005379
Iteration 49/1000 | Loss: 0.00005378
Iteration 50/1000 | Loss: 0.00005378
Iteration 51/1000 | Loss: 0.00005378
Iteration 52/1000 | Loss: 0.00005378
Iteration 53/1000 | Loss: 0.00005378
Iteration 54/1000 | Loss: 0.00005378
Iteration 55/1000 | Loss: 0.00005378
Iteration 56/1000 | Loss: 0.00005378
Iteration 57/1000 | Loss: 0.00005378
Iteration 58/1000 | Loss: 0.00005378
Iteration 59/1000 | Loss: 0.00005377
Iteration 60/1000 | Loss: 0.00005377
Iteration 61/1000 | Loss: 0.00005376
Iteration 62/1000 | Loss: 0.00005376
Iteration 63/1000 | Loss: 0.00005376
Iteration 64/1000 | Loss: 0.00005376
Iteration 65/1000 | Loss: 0.00005376
Iteration 66/1000 | Loss: 0.00005376
Iteration 67/1000 | Loss: 0.00005376
Iteration 68/1000 | Loss: 0.00005376
Iteration 69/1000 | Loss: 0.00005376
Iteration 70/1000 | Loss: 0.00005376
Iteration 71/1000 | Loss: 0.00005375
Iteration 72/1000 | Loss: 0.00005375
Iteration 73/1000 | Loss: 0.00005375
Iteration 74/1000 | Loss: 0.00005375
Iteration 75/1000 | Loss: 0.00005375
Iteration 76/1000 | Loss: 0.00005374
Iteration 77/1000 | Loss: 0.00005374
Iteration 78/1000 | Loss: 0.00005374
Iteration 79/1000 | Loss: 0.00005374
Iteration 80/1000 | Loss: 0.00005374
Iteration 81/1000 | Loss: 0.00005374
Iteration 82/1000 | Loss: 0.00005374
Iteration 83/1000 | Loss: 0.00005373
Iteration 84/1000 | Loss: 0.00005373
Iteration 85/1000 | Loss: 0.00005373
Iteration 86/1000 | Loss: 0.00005373
Iteration 87/1000 | Loss: 0.00005372
Iteration 88/1000 | Loss: 0.00005372
Iteration 89/1000 | Loss: 0.00005372
Iteration 90/1000 | Loss: 0.00005372
Iteration 91/1000 | Loss: 0.00005372
Iteration 92/1000 | Loss: 0.00005372
Iteration 93/1000 | Loss: 0.00005372
Iteration 94/1000 | Loss: 0.00005372
Iteration 95/1000 | Loss: 0.00005372
Iteration 96/1000 | Loss: 0.00005371
Iteration 97/1000 | Loss: 0.00005371
Iteration 98/1000 | Loss: 0.00005371
Iteration 99/1000 | Loss: 0.00005371
Iteration 100/1000 | Loss: 0.00005371
Iteration 101/1000 | Loss: 0.00005371
Iteration 102/1000 | Loss: 0.00005371
Iteration 103/1000 | Loss: 0.00005371
Iteration 104/1000 | Loss: 0.00005370
Iteration 105/1000 | Loss: 0.00005370
Iteration 106/1000 | Loss: 0.00005370
Iteration 107/1000 | Loss: 0.00005370
Iteration 108/1000 | Loss: 0.00005370
Iteration 109/1000 | Loss: 0.00005370
Iteration 110/1000 | Loss: 0.00005369
Iteration 111/1000 | Loss: 0.00005369
Iteration 112/1000 | Loss: 0.00005369
Iteration 113/1000 | Loss: 0.00005369
Iteration 114/1000 | Loss: 0.00005369
Iteration 115/1000 | Loss: 0.00005369
Iteration 116/1000 | Loss: 0.00005369
Iteration 117/1000 | Loss: 0.00005369
Iteration 118/1000 | Loss: 0.00005369
Iteration 119/1000 | Loss: 0.00005369
Iteration 120/1000 | Loss: 0.00005369
Iteration 121/1000 | Loss: 0.00005368
Iteration 122/1000 | Loss: 0.00005368
Iteration 123/1000 | Loss: 0.00005368
Iteration 124/1000 | Loss: 0.00005368
Iteration 125/1000 | Loss: 0.00005368
Iteration 126/1000 | Loss: 0.00005368
Iteration 127/1000 | Loss: 0.00005368
Iteration 128/1000 | Loss: 0.00005368
Iteration 129/1000 | Loss: 0.00005368
Iteration 130/1000 | Loss: 0.00005368
Iteration 131/1000 | Loss: 0.00005368
Iteration 132/1000 | Loss: 0.00005367
Iteration 133/1000 | Loss: 0.00005367
Iteration 134/1000 | Loss: 0.00005367
Iteration 135/1000 | Loss: 0.00005367
Iteration 136/1000 | Loss: 0.00005367
Iteration 137/1000 | Loss: 0.00005367
Iteration 138/1000 | Loss: 0.00005367
Iteration 139/1000 | Loss: 0.00005367
Iteration 140/1000 | Loss: 0.00005367
Iteration 141/1000 | Loss: 0.00005367
Iteration 142/1000 | Loss: 0.00005367
Iteration 143/1000 | Loss: 0.00005366
Iteration 144/1000 | Loss: 0.00005366
Iteration 145/1000 | Loss: 0.00005366
Iteration 146/1000 | Loss: 0.00005366
Iteration 147/1000 | Loss: 0.00005366
Iteration 148/1000 | Loss: 0.00005366
Iteration 149/1000 | Loss: 0.00005366
Iteration 150/1000 | Loss: 0.00005366
Iteration 151/1000 | Loss: 0.00005366
Iteration 152/1000 | Loss: 0.00005366
Iteration 153/1000 | Loss: 0.00005366
Iteration 154/1000 | Loss: 0.00005366
Iteration 155/1000 | Loss: 0.00005366
Iteration 156/1000 | Loss: 0.00005366
Iteration 157/1000 | Loss: 0.00005366
Iteration 158/1000 | Loss: 0.00005366
Iteration 159/1000 | Loss: 0.00005366
Iteration 160/1000 | Loss: 0.00005366
Iteration 161/1000 | Loss: 0.00005366
Iteration 162/1000 | Loss: 0.00005366
Iteration 163/1000 | Loss: 0.00005366
Iteration 164/1000 | Loss: 0.00005366
Iteration 165/1000 | Loss: 0.00005366
Iteration 166/1000 | Loss: 0.00005366
Iteration 167/1000 | Loss: 0.00005366
Iteration 168/1000 | Loss: 0.00005366
Iteration 169/1000 | Loss: 0.00005366
Iteration 170/1000 | Loss: 0.00005366
Iteration 171/1000 | Loss: 0.00005366
Iteration 172/1000 | Loss: 0.00005366
Iteration 173/1000 | Loss: 0.00005366
Iteration 174/1000 | Loss: 0.00005366
Iteration 175/1000 | Loss: 0.00005366
Iteration 176/1000 | Loss: 0.00005366
Iteration 177/1000 | Loss: 0.00005366
Iteration 178/1000 | Loss: 0.00005366
Iteration 179/1000 | Loss: 0.00005366
Iteration 180/1000 | Loss: 0.00005366
Iteration 181/1000 | Loss: 0.00005366
Iteration 182/1000 | Loss: 0.00005366
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [5.366229743231088e-05, 5.366229743231088e-05, 5.366229743231088e-05, 5.366229743231088e-05, 5.366229743231088e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.366229743231088e-05

Optimization complete. Final v2v error: 5.997718811035156 mm

Highest mean error: 7.9404144287109375 mm for frame 159

Lowest mean error: 5.205932140350342 mm for frame 96

Saving results

Total time: 60.841015577316284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_56_us_1894/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00931752
Iteration 2/25 | Loss: 0.00229617
Iteration 3/25 | Loss: 0.00209810
Iteration 4/25 | Loss: 0.00208548
Iteration 5/25 | Loss: 0.00208497
Iteration 6/25 | Loss: 0.00208497
Iteration 7/25 | Loss: 0.00208497
Iteration 8/25 | Loss: 0.00208497
Iteration 9/25 | Loss: 0.00208497
Iteration 10/25 | Loss: 0.00208497
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0020849741995334625, 0.0020849741995334625, 0.0020849741995334625, 0.0020849741995334625, 0.0020849741995334625]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020849741995334625

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.79965723
Iteration 2/25 | Loss: 0.00173945
Iteration 3/25 | Loss: 0.00173945
Iteration 4/25 | Loss: 0.00173945
Iteration 5/25 | Loss: 0.00173945
Iteration 6/25 | Loss: 0.00173945
Iteration 7/25 | Loss: 0.00173945
Iteration 8/25 | Loss: 0.00173945
Iteration 9/25 | Loss: 0.00173945
Iteration 10/25 | Loss: 0.00173945
Iteration 11/25 | Loss: 0.00173945
Iteration 12/25 | Loss: 0.00173945
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0017394520109519362, 0.0017394520109519362, 0.0017394520109519362, 0.0017394520109519362, 0.0017394520109519362]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017394520109519362

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00173945
Iteration 2/1000 | Loss: 0.00007377
Iteration 3/1000 | Loss: 0.00004880
Iteration 4/1000 | Loss: 0.00004253
Iteration 5/1000 | Loss: 0.00004059
Iteration 6/1000 | Loss: 0.00003930
Iteration 7/1000 | Loss: 0.00003825
Iteration 8/1000 | Loss: 0.00003764
Iteration 9/1000 | Loss: 0.00003718
Iteration 10/1000 | Loss: 0.00003696
Iteration 11/1000 | Loss: 0.00003679
Iteration 12/1000 | Loss: 0.00003677
Iteration 13/1000 | Loss: 0.00003664
Iteration 14/1000 | Loss: 0.00003648
Iteration 15/1000 | Loss: 0.00003645
Iteration 16/1000 | Loss: 0.00003644
Iteration 17/1000 | Loss: 0.00003644
Iteration 18/1000 | Loss: 0.00003642
Iteration 19/1000 | Loss: 0.00003641
Iteration 20/1000 | Loss: 0.00003641
Iteration 21/1000 | Loss: 0.00003641
Iteration 22/1000 | Loss: 0.00003639
Iteration 23/1000 | Loss: 0.00003639
Iteration 24/1000 | Loss: 0.00003638
Iteration 25/1000 | Loss: 0.00003638
Iteration 26/1000 | Loss: 0.00003638
Iteration 27/1000 | Loss: 0.00003638
Iteration 28/1000 | Loss: 0.00003638
Iteration 29/1000 | Loss: 0.00003638
Iteration 30/1000 | Loss: 0.00003638
Iteration 31/1000 | Loss: 0.00003638
Iteration 32/1000 | Loss: 0.00003638
Iteration 33/1000 | Loss: 0.00003638
Iteration 34/1000 | Loss: 0.00003637
Iteration 35/1000 | Loss: 0.00003637
Iteration 36/1000 | Loss: 0.00003637
Iteration 37/1000 | Loss: 0.00003636
Iteration 38/1000 | Loss: 0.00003636
Iteration 39/1000 | Loss: 0.00003636
Iteration 40/1000 | Loss: 0.00003636
Iteration 41/1000 | Loss: 0.00003635
Iteration 42/1000 | Loss: 0.00003635
Iteration 43/1000 | Loss: 0.00003635
Iteration 44/1000 | Loss: 0.00003635
Iteration 45/1000 | Loss: 0.00003635
Iteration 46/1000 | Loss: 0.00003635
Iteration 47/1000 | Loss: 0.00003635
Iteration 48/1000 | Loss: 0.00003635
Iteration 49/1000 | Loss: 0.00003635
Iteration 50/1000 | Loss: 0.00003635
Iteration 51/1000 | Loss: 0.00003635
Iteration 52/1000 | Loss: 0.00003634
Iteration 53/1000 | Loss: 0.00003634
Iteration 54/1000 | Loss: 0.00003634
Iteration 55/1000 | Loss: 0.00003634
Iteration 56/1000 | Loss: 0.00003634
Iteration 57/1000 | Loss: 0.00003634
Iteration 58/1000 | Loss: 0.00003633
Iteration 59/1000 | Loss: 0.00003633
Iteration 60/1000 | Loss: 0.00003633
Iteration 61/1000 | Loss: 0.00003633
Iteration 62/1000 | Loss: 0.00003633
Iteration 63/1000 | Loss: 0.00003633
Iteration 64/1000 | Loss: 0.00003633
Iteration 65/1000 | Loss: 0.00003633
Iteration 66/1000 | Loss: 0.00003632
Iteration 67/1000 | Loss: 0.00003632
Iteration 68/1000 | Loss: 0.00003632
Iteration 69/1000 | Loss: 0.00003632
Iteration 70/1000 | Loss: 0.00003632
Iteration 71/1000 | Loss: 0.00003632
Iteration 72/1000 | Loss: 0.00003632
Iteration 73/1000 | Loss: 0.00003632
Iteration 74/1000 | Loss: 0.00003632
Iteration 75/1000 | Loss: 0.00003632
Iteration 76/1000 | Loss: 0.00003631
Iteration 77/1000 | Loss: 0.00003631
Iteration 78/1000 | Loss: 0.00003631
Iteration 79/1000 | Loss: 0.00003631
Iteration 80/1000 | Loss: 0.00003631
Iteration 81/1000 | Loss: 0.00003631
Iteration 82/1000 | Loss: 0.00003631
Iteration 83/1000 | Loss: 0.00003631
Iteration 84/1000 | Loss: 0.00003631
Iteration 85/1000 | Loss: 0.00003631
Iteration 86/1000 | Loss: 0.00003631
Iteration 87/1000 | Loss: 0.00003631
Iteration 88/1000 | Loss: 0.00003631
Iteration 89/1000 | Loss: 0.00003631
Iteration 90/1000 | Loss: 0.00003631
Iteration 91/1000 | Loss: 0.00003631
Iteration 92/1000 | Loss: 0.00003631
Iteration 93/1000 | Loss: 0.00003631
Iteration 94/1000 | Loss: 0.00003631
Iteration 95/1000 | Loss: 0.00003631
Iteration 96/1000 | Loss: 0.00003631
Iteration 97/1000 | Loss: 0.00003631
Iteration 98/1000 | Loss: 0.00003631
Iteration 99/1000 | Loss: 0.00003631
Iteration 100/1000 | Loss: 0.00003631
Iteration 101/1000 | Loss: 0.00003631
Iteration 102/1000 | Loss: 0.00003631
Iteration 103/1000 | Loss: 0.00003631
Iteration 104/1000 | Loss: 0.00003631
Iteration 105/1000 | Loss: 0.00003631
Iteration 106/1000 | Loss: 0.00003631
Iteration 107/1000 | Loss: 0.00003631
Iteration 108/1000 | Loss: 0.00003631
Iteration 109/1000 | Loss: 0.00003631
Iteration 110/1000 | Loss: 0.00003631
Iteration 111/1000 | Loss: 0.00003631
Iteration 112/1000 | Loss: 0.00003631
Iteration 113/1000 | Loss: 0.00003631
Iteration 114/1000 | Loss: 0.00003631
Iteration 115/1000 | Loss: 0.00003631
Iteration 116/1000 | Loss: 0.00003631
Iteration 117/1000 | Loss: 0.00003631
Iteration 118/1000 | Loss: 0.00003631
Iteration 119/1000 | Loss: 0.00003631
Iteration 120/1000 | Loss: 0.00003631
Iteration 121/1000 | Loss: 0.00003631
Iteration 122/1000 | Loss: 0.00003631
Iteration 123/1000 | Loss: 0.00003631
Iteration 124/1000 | Loss: 0.00003631
Iteration 125/1000 | Loss: 0.00003631
Iteration 126/1000 | Loss: 0.00003631
Iteration 127/1000 | Loss: 0.00003631
Iteration 128/1000 | Loss: 0.00003631
Iteration 129/1000 | Loss: 0.00003631
Iteration 130/1000 | Loss: 0.00003631
Iteration 131/1000 | Loss: 0.00003631
Iteration 132/1000 | Loss: 0.00003631
Iteration 133/1000 | Loss: 0.00003631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [3.630694482126273e-05, 3.630694482126273e-05, 3.630694482126273e-05, 3.630694482126273e-05, 3.630694482126273e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.630694482126273e-05

Optimization complete. Final v2v error: 5.183143138885498 mm

Highest mean error: 5.258833885192871 mm for frame 239

Lowest mean error: 5.117264270782471 mm for frame 27

Saving results

Total time: 35.394352436065674
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00903405
Iteration 2/25 | Loss: 0.00137707
Iteration 3/25 | Loss: 0.00128255
Iteration 4/25 | Loss: 0.00126075
Iteration 5/25 | Loss: 0.00125530
Iteration 6/25 | Loss: 0.00125423
Iteration 7/25 | Loss: 0.00125423
Iteration 8/25 | Loss: 0.00125423
Iteration 9/25 | Loss: 0.00125423
Iteration 10/25 | Loss: 0.00125423
Iteration 11/25 | Loss: 0.00125423
Iteration 12/25 | Loss: 0.00125423
Iteration 13/25 | Loss: 0.00125423
Iteration 14/25 | Loss: 0.00125423
Iteration 15/25 | Loss: 0.00125423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012542330659925938, 0.0012542330659925938, 0.0012542330659925938, 0.0012542330659925938, 0.0012542330659925938]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012542330659925938

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.38063383
Iteration 2/25 | Loss: 0.00140282
Iteration 3/25 | Loss: 0.00140278
Iteration 4/25 | Loss: 0.00140277
Iteration 5/25 | Loss: 0.00140277
Iteration 6/25 | Loss: 0.00140277
Iteration 7/25 | Loss: 0.00140277
Iteration 8/25 | Loss: 0.00140277
Iteration 9/25 | Loss: 0.00140277
Iteration 10/25 | Loss: 0.00140277
Iteration 11/25 | Loss: 0.00140277
Iteration 12/25 | Loss: 0.00140277
Iteration 13/25 | Loss: 0.00140277
Iteration 14/25 | Loss: 0.00140277
Iteration 15/25 | Loss: 0.00140277
Iteration 16/25 | Loss: 0.00140277
Iteration 17/25 | Loss: 0.00140277
Iteration 18/25 | Loss: 0.00140277
Iteration 19/25 | Loss: 0.00140277
Iteration 20/25 | Loss: 0.00140277
Iteration 21/25 | Loss: 0.00140277
Iteration 22/25 | Loss: 0.00140277
Iteration 23/25 | Loss: 0.00140277
Iteration 24/25 | Loss: 0.00140277
Iteration 25/25 | Loss: 0.00140277

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140277
Iteration 2/1000 | Loss: 0.00003904
Iteration 3/1000 | Loss: 0.00002685
Iteration 4/1000 | Loss: 0.00002175
Iteration 5/1000 | Loss: 0.00002061
Iteration 6/1000 | Loss: 0.00001981
Iteration 7/1000 | Loss: 0.00001936
Iteration 8/1000 | Loss: 0.00001889
Iteration 9/1000 | Loss: 0.00001852
Iteration 10/1000 | Loss: 0.00001815
Iteration 11/1000 | Loss: 0.00001784
Iteration 12/1000 | Loss: 0.00001765
Iteration 13/1000 | Loss: 0.00001752
Iteration 14/1000 | Loss: 0.00001744
Iteration 15/1000 | Loss: 0.00001735
Iteration 16/1000 | Loss: 0.00001730
Iteration 17/1000 | Loss: 0.00001730
Iteration 18/1000 | Loss: 0.00001729
Iteration 19/1000 | Loss: 0.00001729
Iteration 20/1000 | Loss: 0.00001728
Iteration 21/1000 | Loss: 0.00001728
Iteration 22/1000 | Loss: 0.00001727
Iteration 23/1000 | Loss: 0.00001726
Iteration 24/1000 | Loss: 0.00001726
Iteration 25/1000 | Loss: 0.00001726
Iteration 26/1000 | Loss: 0.00001726
Iteration 27/1000 | Loss: 0.00001725
Iteration 28/1000 | Loss: 0.00001725
Iteration 29/1000 | Loss: 0.00001725
Iteration 30/1000 | Loss: 0.00001725
Iteration 31/1000 | Loss: 0.00001725
Iteration 32/1000 | Loss: 0.00001725
Iteration 33/1000 | Loss: 0.00001725
Iteration 34/1000 | Loss: 0.00001725
Iteration 35/1000 | Loss: 0.00001725
Iteration 36/1000 | Loss: 0.00001725
Iteration 37/1000 | Loss: 0.00001725
Iteration 38/1000 | Loss: 0.00001725
Iteration 39/1000 | Loss: 0.00001724
Iteration 40/1000 | Loss: 0.00001724
Iteration 41/1000 | Loss: 0.00001724
Iteration 42/1000 | Loss: 0.00001724
Iteration 43/1000 | Loss: 0.00001723
Iteration 44/1000 | Loss: 0.00001722
Iteration 45/1000 | Loss: 0.00001722
Iteration 46/1000 | Loss: 0.00001721
Iteration 47/1000 | Loss: 0.00001721
Iteration 48/1000 | Loss: 0.00001721
Iteration 49/1000 | Loss: 0.00001720
Iteration 50/1000 | Loss: 0.00001720
Iteration 51/1000 | Loss: 0.00001720
Iteration 52/1000 | Loss: 0.00001719
Iteration 53/1000 | Loss: 0.00001719
Iteration 54/1000 | Loss: 0.00001719
Iteration 55/1000 | Loss: 0.00001719
Iteration 56/1000 | Loss: 0.00001719
Iteration 57/1000 | Loss: 0.00001719
Iteration 58/1000 | Loss: 0.00001719
Iteration 59/1000 | Loss: 0.00001719
Iteration 60/1000 | Loss: 0.00001719
Iteration 61/1000 | Loss: 0.00001719
Iteration 62/1000 | Loss: 0.00001719
Iteration 63/1000 | Loss: 0.00001719
Iteration 64/1000 | Loss: 0.00001719
Iteration 65/1000 | Loss: 0.00001719
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 65. Stopping optimization.
Last 5 losses: [1.718884777801577e-05, 1.718884777801577e-05, 1.718884777801577e-05, 1.718884777801577e-05, 1.718884777801577e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.718884777801577e-05

Optimization complete. Final v2v error: 3.552684783935547 mm

Highest mean error: 4.041794300079346 mm for frame 65

Lowest mean error: 3.175692319869995 mm for frame 47

Saving results

Total time: 33.55530571937561
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00952177
Iteration 2/25 | Loss: 0.00370158
Iteration 3/25 | Loss: 0.00255784
Iteration 4/25 | Loss: 0.00238162
Iteration 5/25 | Loss: 0.00236238
Iteration 6/25 | Loss: 0.00228954
Iteration 7/25 | Loss: 0.00218848
Iteration 8/25 | Loss: 0.00206137
Iteration 9/25 | Loss: 0.00202358
Iteration 10/25 | Loss: 0.00200575
Iteration 11/25 | Loss: 0.00191995
Iteration 12/25 | Loss: 0.00189021
Iteration 13/25 | Loss: 0.00187870
Iteration 14/25 | Loss: 0.00187411
Iteration 15/25 | Loss: 0.00186340
Iteration 16/25 | Loss: 0.00185899
Iteration 17/25 | Loss: 0.00186324
Iteration 18/25 | Loss: 0.00186124
Iteration 19/25 | Loss: 0.00185646
Iteration 20/25 | Loss: 0.00186002
Iteration 21/25 | Loss: 0.00185638
Iteration 22/25 | Loss: 0.00185604
Iteration 23/25 | Loss: 0.00185603
Iteration 24/25 | Loss: 0.00185603
Iteration 25/25 | Loss: 0.00185603

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30109239
Iteration 2/25 | Loss: 0.00480016
Iteration 3/25 | Loss: 0.00374450
Iteration 4/25 | Loss: 0.00374450
Iteration 5/25 | Loss: 0.00374450
Iteration 6/25 | Loss: 0.00374450
Iteration 7/25 | Loss: 0.00374449
Iteration 8/25 | Loss: 0.00374449
Iteration 9/25 | Loss: 0.00374449
Iteration 10/25 | Loss: 0.00374449
Iteration 11/25 | Loss: 0.00374449
Iteration 12/25 | Loss: 0.00374449
Iteration 13/25 | Loss: 0.00374449
Iteration 14/25 | Loss: 0.00374449
Iteration 15/25 | Loss: 0.00374449
Iteration 16/25 | Loss: 0.00374449
Iteration 17/25 | Loss: 0.00374449
Iteration 18/25 | Loss: 0.00374449
Iteration 19/25 | Loss: 0.00374449
Iteration 20/25 | Loss: 0.00374449
Iteration 21/25 | Loss: 0.00374449
Iteration 22/25 | Loss: 0.00374449
Iteration 23/25 | Loss: 0.00374449
Iteration 24/25 | Loss: 0.00374449
Iteration 25/25 | Loss: 0.00374449

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00374449
Iteration 2/1000 | Loss: 0.00108520
Iteration 3/1000 | Loss: 0.00065330
Iteration 4/1000 | Loss: 0.00223356
Iteration 5/1000 | Loss: 0.00173537
Iteration 6/1000 | Loss: 0.00034686
Iteration 7/1000 | Loss: 0.00032140
Iteration 8/1000 | Loss: 0.00041438
Iteration 9/1000 | Loss: 0.00083795
Iteration 10/1000 | Loss: 0.00028679
Iteration 11/1000 | Loss: 0.00048476
Iteration 12/1000 | Loss: 0.00164732
Iteration 13/1000 | Loss: 0.00926782
Iteration 14/1000 | Loss: 0.00230524
