Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=108, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6048-6103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438432
Iteration 86/1000 | Loss: 0.00002410
Iteration 87/1000 | Loss: 0.00002410
Iteration 88/1000 | Loss: 0.00002410
Iteration 89/1000 | Loss: 0.00002410
Iteration 90/1000 | Loss: 0.00002410
Iteration 91/1000 | Loss: 0.00002410
Iteration 92/1000 | Loss: 0.00002410
Iteration 93/1000 | Loss: 0.00002410
Iteration 94/1000 | Loss: 0.00002410
Iteration 95/1000 | Loss: 0.00002410
Iteration 96/1000 | Loss: 0.00002410
Iteration 97/1000 | Loss: 0.00002410
Iteration 98/1000 | Loss: 0.00002410
Iteration 99/1000 | Loss: 0.00002410
Iteration 100/1000 | Loss: 0.00002410
Iteration 101/1000 | Loss: 0.00002410
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [2.409523403912317e-05, 2.409523403912317e-05, 2.409523403912317e-05, 2.409523403912317e-05, 2.409523403912317e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.409523403912317e-05

Optimization complete. Final v2v error: 4.102169990539551 mm

Highest mean error: 4.351435661315918 mm for frame 6

Lowest mean error: 3.8084070682525635 mm for frame 154

Saving results

Total time: 53.8631227016449
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00593028
Iteration 2/25 | Loss: 0.00157134
Iteration 3/25 | Loss: 0.00121235
Iteration 4/25 | Loss: 0.00117221
Iteration 5/25 | Loss: 0.00116756
Iteration 6/25 | Loss: 0.00116613
Iteration 7/25 | Loss: 0.00116586
Iteration 8/25 | Loss: 0.00116586
Iteration 9/25 | Loss: 0.00116586
Iteration 10/25 | Loss: 0.00116586
Iteration 11/25 | Loss: 0.00116586
Iteration 12/25 | Loss: 0.00116586
Iteration 13/25 | Loss: 0.00116586
Iteration 14/25 | Loss: 0.00116586
Iteration 15/25 | Loss: 0.00116586
Iteration 16/25 | Loss: 0.00116586
Iteration 17/25 | Loss: 0.00116586
Iteration 18/25 | Loss: 0.00116586
Iteration 19/25 | Loss: 0.00116586
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011658591683954, 0.0011658591683954, 0.0011658591683954, 0.0011658591683954, 0.0011658591683954]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011658591683954

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17902279
Iteration 2/25 | Loss: 0.00065408
Iteration 3/25 | Loss: 0.00065407
Iteration 4/25 | Loss: 0.00065407
Iteration 5/25 | Loss: 0.00065407
Iteration 6/25 | Loss: 0.00065407
Iteration 7/25 | Loss: 0.00065407
Iteration 8/25 | Loss: 0.00065407
Iteration 9/25 | Loss: 0.00065407
Iteration 10/25 | Loss: 0.00065407
Iteration 11/25 | Loss: 0.00065407
Iteration 12/25 | Loss: 0.00065407
Iteration 13/25 | Loss: 0.00065407
Iteration 14/25 | Loss: 0.00065407
Iteration 15/25 | Loss: 0.00065407
Iteration 16/25 | Loss: 0.00065407
Iteration 17/25 | Loss: 0.00065407
Iteration 18/25 | Loss: 0.00065407
Iteration 19/25 | Loss: 0.00065407
Iteration 20/25 | Loss: 0.00065407
Iteration 21/25 | Loss: 0.00065407
Iteration 22/25 | Loss: 0.00065407
Iteration 23/25 | Loss: 0.00065407
Iteration 24/25 | Loss: 0.00065407
Iteration 25/25 | Loss: 0.00065407

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065407
Iteration 2/1000 | Loss: 0.00004015
Iteration 3/1000 | Loss: 0.00002829
Iteration 4/1000 | Loss: 0.00002089
Iteration 5/1000 | Loss: 0.00001952
Iteration 6/1000 | Loss: 0.00001865
Iteration 7/1000 | Loss: 0.00001809
Iteration 8/1000 | Loss: 0.00001774
Iteration 9/1000 | Loss: 0.00001735
Iteration 10/1000 | Loss: 0.00001709
Iteration 11/1000 | Loss: 0.00001695
Iteration 12/1000 | Loss: 0.00001687
Iteration 13/1000 | Loss: 0.00001682
Iteration 14/1000 | Loss: 0.00001681
Iteration 15/1000 | Loss: 0.00001681
Iteration 16/1000 | Loss: 0.00001681
Iteration 17/1000 | Loss: 0.00001681
Iteration 18/1000 | Loss: 0.00001680
Iteration 19/1000 | Loss: 0.00001680
Iteration 20/1000 | Loss: 0.00001680
Iteration 21/1000 | Loss: 0.00001679
Iteration 22/1000 | Loss: 0.00001678
Iteration 23/1000 | Loss: 0.00001678
Iteration 24/1000 | Loss: 0.00001678
Iteration 25/1000 | Loss: 0.00001678
Iteration 26/1000 | Loss: 0.00001678
Iteration 27/1000 | Loss: 0.00001677
Iteration 28/1000 | Loss: 0.00001677
Iteration 29/1000 | Loss: 0.00001675
Iteration 30/1000 | Loss: 0.00001675
Iteration 31/1000 | Loss: 0.00001675
Iteration 32/1000 | Loss: 0.00001674
Iteration 33/1000 | Loss: 0.00001674
Iteration 34/1000 | Loss: 0.00001674
Iteration 35/1000 | Loss: 0.00001673
Iteration 36/1000 | Loss: 0.00001669
Iteration 37/1000 | Loss: 0.00001665
Iteration 38/1000 | Loss: 0.00001665
Iteration 39/1000 | Loss: 0.00001664
Iteration 40/1000 | Loss: 0.00001663
Iteration 41/1000 | Loss: 0.00001662
Iteration 42/1000 | Loss: 0.00001662
Iteration 43/1000 | Loss: 0.00001661
Iteration 44/1000 | Loss: 0.00001661
Iteration 45/1000 | Loss: 0.00001660
Iteration 46/1000 | Loss: 0.00001660
Iteration 47/1000 | Loss: 0.00001660
Iteration 48/1000 | Loss: 0.00001659
Iteration 49/1000 | Loss: 0.00001659
Iteration 50/1000 | Loss: 0.00001659
Iteration 51/1000 | Loss: 0.00001659
Iteration 52/1000 | Loss: 0.00001658
Iteration 53/1000 | Loss: 0.00001658
Iteration 54/1000 | Loss: 0.00001658
Iteration 55/1000 | Loss: 0.00001657
Iteration 56/1000 | Loss: 0.00001657
Iteration 57/1000 | Loss: 0.00001656
Iteration 58/1000 | Loss: 0.00001655
Iteration 59/1000 | Loss: 0.00001654
Iteration 60/1000 | Loss: 0.00001654
Iteration 61/1000 | Loss: 0.00001654
Iteration 62/1000 | Loss: 0.00001654
Iteration 63/1000 | Loss: 0.00001654
Iteration 64/1000 | Loss: 0.00001654
Iteration 65/1000 | Loss: 0.00001654
Iteration 66/1000 | Loss: 0.00001653
Iteration 67/1000 | Loss: 0.00001653
Iteration 68/1000 | Loss: 0.00001653
Iteration 69/1000 | Loss: 0.00001651
Iteration 70/1000 | Loss: 0.00001651
Iteration 71/1000 | Loss: 0.00001651
Iteration 72/1000 | Loss: 0.00001650
Iteration 73/1000 | Loss: 0.00001650
Iteration 74/1000 | Loss: 0.00001650
Iteration 75/1000 | Loss: 0.00001650
Iteration 76/1000 | Loss: 0.00001649
Iteration 77/1000 | Loss: 0.00001649
Iteration 78/1000 | Loss: 0.00001649
Iteration 79/1000 | Loss: 0.00001649
Iteration 80/1000 | Loss: 0.00001649
Iteration 81/1000 | Loss: 0.00001649
Iteration 82/1000 | Loss: 0.00001649
Iteration 83/1000 | Loss: 0.00001649
Iteration 84/1000 | Loss: 0.00001649
Iteration 85/1000 | Loss: 0.00001649
Iteration 86/1000 | Loss: 0.00001648
Iteration 87/1000 | Loss: 0.00001648
Iteration 88/1000 | Loss: 0.00001648
Iteration 89/1000 | Loss: 0.00001647
Iteration 90/1000 | Loss: 0.00001647
Iteration 91/1000 | Loss: 0.00001647
Iteration 92/1000 | Loss: 0.00001647
Iteration 93/1000 | Loss: 0.00001647
Iteration 94/1000 | Loss: 0.00001647
Iteration 95/1000 | Loss: 0.00001647
Iteration 96/1000 | Loss: 0.00001647
Iteration 97/1000 | Loss: 0.00001647
Iteration 98/1000 | Loss: 0.00001646
Iteration 99/1000 | Loss: 0.00001646
Iteration 100/1000 | Loss: 0.00001646
Iteration 101/1000 | Loss: 0.00001646
Iteration 102/1000 | Loss: 0.00001646
Iteration 103/1000 | Loss: 0.00001645
Iteration 104/1000 | Loss: 0.00001645
Iteration 105/1000 | Loss: 0.00001644
Iteration 106/1000 | Loss: 0.00001644
Iteration 107/1000 | Loss: 0.00001644
Iteration 108/1000 | Loss: 0.00001644
Iteration 109/1000 | Loss: 0.00001643
Iteration 110/1000 | Loss: 0.00001643
Iteration 111/1000 | Loss: 0.00001643
Iteration 112/1000 | Loss: 0.00001643
Iteration 113/1000 | Loss: 0.00001643
Iteration 114/1000 | Loss: 0.00001642
Iteration 115/1000 | Loss: 0.00001642
Iteration 116/1000 | Loss: 0.00001642
Iteration 117/1000 | Loss: 0.00001642
Iteration 118/1000 | Loss: 0.00001642
Iteration 119/1000 | Loss: 0.00001642
Iteration 120/1000 | Loss: 0.00001642
Iteration 121/1000 | Loss: 0.00001641
Iteration 122/1000 | Loss: 0.00001641
Iteration 123/1000 | Loss: 0.00001641
Iteration 124/1000 | Loss: 0.00001641
Iteration 125/1000 | Loss: 0.00001641
Iteration 126/1000 | Loss: 0.00001641
Iteration 127/1000 | Loss: 0.00001641
Iteration 128/1000 | Loss: 0.00001641
Iteration 129/1000 | Loss: 0.00001641
Iteration 130/1000 | Loss: 0.00001641
Iteration 131/1000 | Loss: 0.00001641
Iteration 132/1000 | Loss: 0.00001640
Iteration 133/1000 | Loss: 0.00001640
Iteration 134/1000 | Loss: 0.00001640
Iteration 135/1000 | Loss: 0.00001640
Iteration 136/1000 | Loss: 0.00001639
Iteration 137/1000 | Loss: 0.00001639
Iteration 138/1000 | Loss: 0.00001639
Iteration 139/1000 | Loss: 0.00001639
Iteration 140/1000 | Loss: 0.00001639
Iteration 141/1000 | Loss: 0.00001639
Iteration 142/1000 | Loss: 0.00001639
Iteration 143/1000 | Loss: 0.00001639
Iteration 144/1000 | Loss: 0.00001639
Iteration 145/1000 | Loss: 0.00001639
Iteration 146/1000 | Loss: 0.00001639
Iteration 147/1000 | Loss: 0.00001639
Iteration 148/1000 | Loss: 0.00001639
Iteration 149/1000 | Loss: 0.00001639
Iteration 150/1000 | Loss: 0.00001639
Iteration 151/1000 | Loss: 0.00001639
Iteration 152/1000 | Loss: 0.00001639
Iteration 153/1000 | Loss: 0.00001639
Iteration 154/1000 | Loss: 0.00001639
Iteration 155/1000 | Loss: 0.00001639
Iteration 156/1000 | Loss: 0.00001639
Iteration 157/1000 | Loss: 0.00001639
Iteration 158/1000 | Loss: 0.00001639
Iteration 159/1000 | Loss: 0.00001638
Iteration 160/1000 | Loss: 0.00001638
Iteration 161/1000 | Loss: 0.00001638
Iteration 162/1000 | Loss: 0.00001638
Iteration 163/1000 | Loss: 0.00001638
Iteration 164/1000 | Loss: 0.00001638
Iteration 165/1000 | Loss: 0.00001638
Iteration 166/1000 | Loss: 0.00001638
Iteration 167/1000 | Loss: 0.00001638
Iteration 168/1000 | Loss: 0.00001638
Iteration 169/1000 | Loss: 0.00001638
Iteration 170/1000 | Loss: 0.00001638
Iteration 171/1000 | Loss: 0.00001638
Iteration 172/1000 | Loss: 0.00001638
Iteration 173/1000 | Loss: 0.00001638
Iteration 174/1000 | Loss: 0.00001637
Iteration 175/1000 | Loss: 0.00001637
Iteration 176/1000 | Loss: 0.00001637
Iteration 177/1000 | Loss: 0.00001637
Iteration 178/1000 | Loss: 0.00001637
Iteration 179/1000 | Loss: 0.00001637
Iteration 180/1000 | Loss: 0.00001637
Iteration 181/1000 | Loss: 0.00001637
Iteration 182/1000 | Loss: 0.00001637
Iteration 183/1000 | Loss: 0.00001637
Iteration 184/1000 | Loss: 0.00001637
Iteration 185/1000 | Loss: 0.00001637
Iteration 186/1000 | Loss: 0.00001637
Iteration 187/1000 | Loss: 0.00001637
Iteration 188/1000 | Loss: 0.00001637
Iteration 189/1000 | Loss: 0.00001637
Iteration 190/1000 | Loss: 0.00001637
Iteration 191/1000 | Loss: 0.00001637
Iteration 192/1000 | Loss: 0.00001637
Iteration 193/1000 | Loss: 0.00001637
Iteration 194/1000 | Loss: 0.00001637
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [1.6374740880564786e-05, 1.6374740880564786e-05, 1.6374740880564786e-05, 1.6374740880564786e-05, 1.6374740880564786e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6374740880564786e-05

Optimization complete. Final v2v error: 3.3076090812683105 mm

Highest mean error: 5.105842113494873 mm for frame 58

Lowest mean error: 2.8538246154785156 mm for frame 135

Saving results

Total time: 40.76409316062927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061725
Iteration 2/25 | Loss: 0.01061725
Iteration 3/25 | Loss: 0.01061725
Iteration 4/25 | Loss: 0.01061724
Iteration 5/25 | Loss: 0.01061724
Iteration 6/25 | Loss: 0.01061724
Iteration 7/25 | Loss: 0.01061724
Iteration 8/25 | Loss: 0.01061724
Iteration 9/25 | Loss: 0.01061724
Iteration 10/25 | Loss: 0.01061724
Iteration 11/25 | Loss: 0.01061724
Iteration 12/25 | Loss: 0.01061723
Iteration 13/25 | Loss: 0.00242975
Iteration 14/25 | Loss: 0.00172713
Iteration 15/25 | Loss: 0.00130450
Iteration 16/25 | Loss: 0.00124208
Iteration 17/25 | Loss: 0.00121157
Iteration 18/25 | Loss: 0.00120054
Iteration 19/25 | Loss: 0.00118647
Iteration 20/25 | Loss: 0.00118379
Iteration 21/25 | Loss: 0.00118754
Iteration 22/25 | Loss: 0.00118419
Iteration 23/25 | Loss: 0.00118093
Iteration 24/25 | Loss: 0.00117981
Iteration 25/25 | Loss: 0.00117960

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34025121
Iteration 2/25 | Loss: 0.00118673
Iteration 3/25 | Loss: 0.00118673
Iteration 4/25 | Loss: 0.00118672
Iteration 5/25 | Loss: 0.00118672
Iteration 6/25 | Loss: 0.00118672
Iteration 7/25 | Loss: 0.00118672
Iteration 8/25 | Loss: 0.00118672
Iteration 9/25 | Loss: 0.00118672
Iteration 10/25 | Loss: 0.00118672
Iteration 11/25 | Loss: 0.00118672
Iteration 12/25 | Loss: 0.00118672
Iteration 13/25 | Loss: 0.00118672
Iteration 14/25 | Loss: 0.00118672
Iteration 15/25 | Loss: 0.00118672
Iteration 16/25 | Loss: 0.00118672
Iteration 17/25 | Loss: 0.00118672
Iteration 18/25 | Loss: 0.00118672
Iteration 19/25 | Loss: 0.00118672
Iteration 20/25 | Loss: 0.00118672
Iteration 21/25 | Loss: 0.00118672
Iteration 22/25 | Loss: 0.00118672
Iteration 23/25 | Loss: 0.00118672
Iteration 24/25 | Loss: 0.00118672
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011867217253893614, 0.0011867217253893614, 0.0011867217253893614, 0.0011867217253893614, 0.0011867217253893614]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011867217253893614

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118672
Iteration 2/1000 | Loss: 0.00009708
Iteration 3/1000 | Loss: 0.00007060
Iteration 4/1000 | Loss: 0.00003563
Iteration 5/1000 | Loss: 0.00005422
Iteration 6/1000 | Loss: 0.00003014
Iteration 7/1000 | Loss: 0.00002907
Iteration 8/1000 | Loss: 0.00003439
Iteration 9/1000 | Loss: 0.00002952
Iteration 10/1000 | Loss: 0.00002755
Iteration 11/1000 | Loss: 0.00002731
Iteration 12/1000 | Loss: 0.00020315
Iteration 13/1000 | Loss: 0.00009204
Iteration 14/1000 | Loss: 0.00002884
Iteration 15/1000 | Loss: 0.00015402
Iteration 16/1000 | Loss: 0.00006047
Iteration 17/1000 | Loss: 0.00004757
Iteration 18/1000 | Loss: 0.00002672
Iteration 19/1000 | Loss: 0.00002658
Iteration 20/1000 | Loss: 0.00002642
Iteration 21/1000 | Loss: 0.00002639
Iteration 22/1000 | Loss: 0.00002635
Iteration 23/1000 | Loss: 0.00002635
Iteration 24/1000 | Loss: 0.00002634
Iteration 25/1000 | Loss: 0.00002631
Iteration 26/1000 | Loss: 0.00002631
Iteration 27/1000 | Loss: 0.00002631
Iteration 28/1000 | Loss: 0.00002630
Iteration 29/1000 | Loss: 0.00002630
Iteration 30/1000 | Loss: 0.00002629
Iteration 31/1000 | Loss: 0.00002628
Iteration 32/1000 | Loss: 0.00002628
Iteration 33/1000 | Loss: 0.00002628
Iteration 34/1000 | Loss: 0.00002628
Iteration 35/1000 | Loss: 0.00002627
Iteration 36/1000 | Loss: 0.00002627
Iteration 37/1000 | Loss: 0.00002627
Iteration 38/1000 | Loss: 0.00002627
Iteration 39/1000 | Loss: 0.00002627
Iteration 40/1000 | Loss: 0.00002627
Iteration 41/1000 | Loss: 0.00002626
Iteration 42/1000 | Loss: 0.00002626
Iteration 43/1000 | Loss: 0.00002626
Iteration 44/1000 | Loss: 0.00002625
Iteration 45/1000 | Loss: 0.00002625
Iteration 46/1000 | Loss: 0.00002624
Iteration 47/1000 | Loss: 0.00002622
Iteration 48/1000 | Loss: 0.00002621
Iteration 49/1000 | Loss: 0.00002619
Iteration 50/1000 | Loss: 0.00002618
Iteration 51/1000 | Loss: 0.00002617
Iteration 52/1000 | Loss: 0.00002616
Iteration 53/1000 | Loss: 0.00002615
Iteration 54/1000 | Loss: 0.00002615
Iteration 55/1000 | Loss: 0.00002614
Iteration 56/1000 | Loss: 0.00002610
Iteration 57/1000 | Loss: 0.00002609
Iteration 58/1000 | Loss: 0.00002609
Iteration 59/1000 | Loss: 0.00002608
Iteration 60/1000 | Loss: 0.00002608
Iteration 61/1000 | Loss: 0.00002607
Iteration 62/1000 | Loss: 0.00002607
Iteration 63/1000 | Loss: 0.00002606
Iteration 64/1000 | Loss: 0.00002606
Iteration 65/1000 | Loss: 0.00002606
Iteration 66/1000 | Loss: 0.00002604
Iteration 67/1000 | Loss: 0.00002604
Iteration 68/1000 | Loss: 0.00002604
Iteration 69/1000 | Loss: 0.00002603
Iteration 70/1000 | Loss: 0.00002603
Iteration 71/1000 | Loss: 0.00002602
Iteration 72/1000 | Loss: 0.00021588
Iteration 73/1000 | Loss: 0.00003354
Iteration 74/1000 | Loss: 0.00002849
Iteration 75/1000 | Loss: 0.00002730
Iteration 76/1000 | Loss: 0.00008756
Iteration 77/1000 | Loss: 0.00002851
Iteration 78/1000 | Loss: 0.00003454
Iteration 79/1000 | Loss: 0.00002607
Iteration 80/1000 | Loss: 0.00002603
Iteration 81/1000 | Loss: 0.00002603
Iteration 82/1000 | Loss: 0.00002603
Iteration 83/1000 | Loss: 0.00002602
Iteration 84/1000 | Loss: 0.00002600
Iteration 85/1000 | Loss: 0.00002600
Iteration 86/1000 | Loss: 0.00002598
Iteration 87/1000 | Loss: 0.00002598
Iteration 88/1000 | Loss: 0.00002598
Iteration 89/1000 | Loss: 0.00002597
Iteration 90/1000 | Loss: 0.00002597
Iteration 91/1000 | Loss: 0.00002597
Iteration 92/1000 | Loss: 0.00002597
Iteration 93/1000 | Loss: 0.00002596
Iteration 94/1000 | Loss: 0.00002596
Iteration 95/1000 | Loss: 0.00002596
Iteration 96/1000 | Loss: 0.00002596
Iteration 97/1000 | Loss: 0.00002596
Iteration 98/1000 | Loss: 0.00002596
Iteration 99/1000 | Loss: 0.00002595
Iteration 100/1000 | Loss: 0.00002595
Iteration 101/1000 | Loss: 0.00002595
Iteration 102/1000 | Loss: 0.00002595
Iteration 103/1000 | Loss: 0.00002595
Iteration 104/1000 | Loss: 0.00002594
Iteration 105/1000 | Loss: 0.00002594
Iteration 106/1000 | Loss: 0.00002594
Iteration 107/1000 | Loss: 0.00002594
Iteration 108/1000 | Loss: 0.00002593
Iteration 109/1000 | Loss: 0.00002593
Iteration 110/1000 | Loss: 0.00002593
Iteration 111/1000 | Loss: 0.00002593
Iteration 112/1000 | Loss: 0.00002592
Iteration 113/1000 | Loss: 0.00002592
Iteration 114/1000 | Loss: 0.00002592
Iteration 115/1000 | Loss: 0.00002592
Iteration 116/1000 | Loss: 0.00002592
Iteration 117/1000 | Loss: 0.00002591
Iteration 118/1000 | Loss: 0.00002591
Iteration 119/1000 | Loss: 0.00002591
Iteration 120/1000 | Loss: 0.00002591
Iteration 121/1000 | Loss: 0.00002591
Iteration 122/1000 | Loss: 0.00002591
Iteration 123/1000 | Loss: 0.00002591
Iteration 124/1000 | Loss: 0.00002591
Iteration 125/1000 | Loss: 0.00002591
Iteration 126/1000 | Loss: 0.00002591
Iteration 127/1000 | Loss: 0.00002591
Iteration 128/1000 | Loss: 0.00002591
Iteration 129/1000 | Loss: 0.00002591
Iteration 130/1000 | Loss: 0.00002590
Iteration 131/1000 | Loss: 0.00002590
Iteration 132/1000 | Loss: 0.00002590
Iteration 133/1000 | Loss: 0.00002590
Iteration 134/1000 | Loss: 0.00002590
Iteration 135/1000 | Loss: 0.00002590
Iteration 136/1000 | Loss: 0.00002590
Iteration 137/1000 | Loss: 0.00002590
Iteration 138/1000 | Loss: 0.00002590
Iteration 139/1000 | Loss: 0.00002590
Iteration 140/1000 | Loss: 0.00002590
Iteration 141/1000 | Loss: 0.00002590
Iteration 142/1000 | Loss: 0.00002590
Iteration 143/1000 | Loss: 0.00002590
Iteration 144/1000 | Loss: 0.00002590
Iteration 145/1000 | Loss: 0.00002590
Iteration 146/1000 | Loss: 0.00002590
Iteration 147/1000 | Loss: 0.00002590
Iteration 148/1000 | Loss: 0.00002590
Iteration 149/1000 | Loss: 0.00002590
Iteration 150/1000 | Loss: 0.00002590
Iteration 151/1000 | Loss: 0.00002590
Iteration 152/1000 | Loss: 0.00002590
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.5896115403156728e-05, 2.5896115403156728e-05, 2.5896115403156728e-05, 2.5896115403156728e-05, 2.5896115403156728e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5896115403156728e-05

Optimization complete. Final v2v error: 4.322001934051514 mm

Highest mean error: 4.657478332519531 mm for frame 8

Lowest mean error: 3.2463901042938232 mm for frame 0

Saving results

Total time: 82.73687243461609
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00847165
Iteration 2/25 | Loss: 0.00115160
Iteration 3/25 | Loss: 0.00107130
Iteration 4/25 | Loss: 0.00106164
Iteration 5/25 | Loss: 0.00105815
Iteration 6/25 | Loss: 0.00105730
Iteration 7/25 | Loss: 0.00105730
Iteration 8/25 | Loss: 0.00105730
Iteration 9/25 | Loss: 0.00105730
Iteration 10/25 | Loss: 0.00105730
Iteration 11/25 | Loss: 0.00105730
Iteration 12/25 | Loss: 0.00105730
Iteration 13/25 | Loss: 0.00105730
Iteration 14/25 | Loss: 0.00105730
Iteration 15/25 | Loss: 0.00105730
Iteration 16/25 | Loss: 0.00105730
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010573030449450016, 0.0010573030449450016, 0.0010573030449450016, 0.0010573030449450016, 0.0010573030449450016]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010573030449450016
