Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=47, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2632-2687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868573
Iteration 12/25 | Loss: 0.00162197
Iteration 13/25 | Loss: 0.00161922
Iteration 14/25 | Loss: 0.00161761
Iteration 15/25 | Loss: 0.00162218
Iteration 16/25 | Loss: 0.00161340
Iteration 17/25 | Loss: 0.00161231
Iteration 18/25 | Loss: 0.00161413
Iteration 19/25 | Loss: 0.00160608
Iteration 20/25 | Loss: 0.00161950
Iteration 21/25 | Loss: 0.00162196
Iteration 22/25 | Loss: 0.00160296
Iteration 23/25 | Loss: 0.00160184
Iteration 24/25 | Loss: 0.00159887
Iteration 25/25 | Loss: 0.00159517

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34919095
Iteration 2/25 | Loss: 0.01777784
Iteration 3/25 | Loss: 0.00779519
Iteration 4/25 | Loss: 0.00759943
Iteration 5/25 | Loss: 0.00759942
Iteration 6/25 | Loss: 0.00759942
Iteration 7/25 | Loss: 0.00759942
Iteration 8/25 | Loss: 0.00759942
Iteration 9/25 | Loss: 0.00759942
Iteration 10/25 | Loss: 0.00759942
Iteration 11/25 | Loss: 0.00759942
Iteration 12/25 | Loss: 0.00759942
Iteration 13/25 | Loss: 0.00759942
Iteration 14/25 | Loss: 0.00759942
Iteration 15/25 | Loss: 0.00759942
Iteration 16/25 | Loss: 0.00759942
Iteration 17/25 | Loss: 0.00759942
Iteration 18/25 | Loss: 0.00759942
Iteration 19/25 | Loss: 0.00759942
Iteration 20/25 | Loss: 0.00759942
Iteration 21/25 | Loss: 0.00759942
Iteration 22/25 | Loss: 0.00759942
Iteration 23/25 | Loss: 0.00759942
Iteration 24/25 | Loss: 0.00759942
Iteration 25/25 | Loss: 0.00759942

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00759942
Iteration 2/1000 | Loss: 0.00243529
Iteration 3/1000 | Loss: 0.00179646
Iteration 4/1000 | Loss: 0.00060945
Iteration 5/1000 | Loss: 0.01380233
Iteration 6/1000 | Loss: 0.00226292
Iteration 7/1000 | Loss: 0.00133885
Iteration 8/1000 | Loss: 0.00061018
Iteration 9/1000 | Loss: 0.00117336
Iteration 10/1000 | Loss: 0.00065183
Iteration 11/1000 | Loss: 0.00095239
Iteration 12/1000 | Loss: 0.00053182
Iteration 13/1000 | Loss: 0.00038652
Iteration 14/1000 | Loss: 0.00101240
Iteration 15/1000 | Loss: 0.00058430
Iteration 16/1000 | Loss: 0.00096806
Iteration 17/1000 | Loss: 0.00042410
Iteration 18/1000 | Loss: 0.00044132
Iteration 19/1000 | Loss: 0.00044505
Iteration 20/1000 | Loss: 0.00040753
Iteration 21/1000 | Loss: 0.00041837
Iteration 22/1000 | Loss: 0.00034239
Iteration 23/1000 | Loss: 0.00033600
Iteration 24/1000 | Loss: 0.00048796
Iteration 25/1000 | Loss: 0.00043869
Iteration 26/1000 | Loss: 0.00040714
Iteration 27/1000 | Loss: 0.00034463
Iteration 28/1000 | Loss: 0.00068265
Iteration 29/1000 | Loss: 0.00030724
Iteration 30/1000 | Loss: 0.00084234
Iteration 31/1000 | Loss: 0.00116054
Iteration 32/1000 | Loss: 0.00157816
Iteration 33/1000 | Loss: 0.00171910
Iteration 34/1000 | Loss: 0.00073376
Iteration 35/1000 | Loss: 0.00069458
Iteration 36/1000 | Loss: 0.00049953
Iteration 37/1000 | Loss: 0.00037591
Iteration 38/1000 | Loss: 0.00068838
Iteration 39/1000 | Loss: 0.00076390
Iteration 40/1000 | Loss: 0.00054993
Iteration 41/1000 | Loss: 0.00050565
Iteration 42/1000 | Loss: 0.00079869
Iteration 43/1000 | Loss: 0.00116025
Iteration 44/1000 | Loss: 0.00128521
Iteration 45/1000 | Loss: 0.00109590
Iteration 46/1000 | Loss: 0.00045059
Iteration 47/1000 | Loss: 0.00092649
Iteration 48/1000 | Loss: 0.00028881
Iteration 49/1000 | Loss: 0.00027273
Iteration 50/1000 | Loss: 0.00025887
Iteration 51/1000 | Loss: 0.00042745
Iteration 52/1000 | Loss: 0.00025791
Iteration 53/1000 | Loss: 0.00044775
Iteration 54/1000 | Loss: 0.00050801
Iteration 55/1000 | Loss: 0.00105506
Iteration 56/1000 | Loss: 0.00028085
Iteration 57/1000 | Loss: 0.00037522
Iteration 58/1000 | Loss: 0.00146892
Iteration 59/1000 | Loss: 0.00458550
Iteration 60/1000 | Loss: 0.01514097
Iteration 61/1000 | Loss: 0.00737127
Iteration 62/1000 | Loss: 0.00789763
Iteration 63/1000 | Loss: 0.00429594
Iteration 64/1000 | Loss: 0.00078032
Iteration 65/1000 | Loss: 0.00107501
Iteration 66/1000 | Loss: 0.00165275
Iteration 67/1000 | Loss: 0.00259344
Iteration 68/1000 | Loss: 0.00177111
Iteration 69/1000 | Loss: 0.00173274
Iteration 70/1000 | Loss: 0.00133787
Iteration 71/1000 | Loss: 0.00082321
Iteration 72/1000 | Loss: 0.00363415
Iteration 73/1000 | Loss: 0.00380458
Iteration 74/1000 | Loss: 0.00192891
Iteration 75/1000 | Loss: 0.00269940
Iteration 76/1000 | Loss: 0.00190451
Iteration 77/1000 | Loss: 0.00205532
Iteration 78/1000 | Loss: 0.00136983
Iteration 79/1000 | Loss: 0.00124988
Iteration 80/1000 | Loss: 0.00733347
Iteration 81/1000 | Loss: 0.00142594
Iteration 82/1000 | Loss: 0.00077061
Iteration 83/1000 | Loss: 0.00050211
Iteration 84/1000 | Loss: 0.00053242
Iteration 85/1000 | Loss: 0.00135842
Iteration 86/1000 | Loss: 0.00086261
Iteration 87/1000 | Loss: 0.00138889
Iteration 88/1000 | Loss: 0.00512433
Iteration 89/1000 | Loss: 0.00265621
Iteration 90/1000 | Loss: 0.00178209
Iteration 91/1000 | Loss: 0.00356517
Iteration 92/1000 | Loss: 0.00294485
Iteration 93/1000 | Loss: 0.00280379
Iteration 94/1000 | Loss: 0.00192642
Iteration 95/1000 | Loss: 0.00265759
Iteration 96/1000 | Loss: 0.00051026
Iteration 97/1000 | Loss: 0.00051580
Iteration 98/1000 | Loss: 0.00034021
Iteration 99/1000 | Loss: 0.00025080
Iteration 100/1000 | Loss: 0.00022170
Iteration 101/1000 | Loss: 0.00125581
Iteration 102/1000 | Loss: 0.00410002
Iteration 103/1000 | Loss: 0.00069308
Iteration 104/1000 | Loss: 0.00158726
Iteration 105/1000 | Loss: 0.00006087
Iteration 106/1000 | Loss: 0.00008968
Iteration 107/1000 | Loss: 0.00009332
Iteration 108/1000 | Loss: 0.00018105
Iteration 109/1000 | Loss: 0.00028878
Iteration 110/1000 | Loss: 0.00007369
Iteration 111/1000 | Loss: 0.00031399
Iteration 112/1000 | Loss: 0.00004147
Iteration 113/1000 | Loss: 0.00021532
Iteration 114/1000 | Loss: 0.00019582
Iteration 115/1000 | Loss: 0.00253561
Iteration 116/1000 | Loss: 0.00025844
Iteration 117/1000 | Loss: 0.00024553
Iteration 118/1000 | Loss: 0.00011132
Iteration 119/1000 | Loss: 0.00063321
Iteration 120/1000 | Loss: 0.00013053
Iteration 121/1000 | Loss: 0.00013347
Iteration 122/1000 | Loss: 0.00003849
Iteration 123/1000 | Loss: 0.00003774
Iteration 124/1000 | Loss: 0.00062364
Iteration 125/1000 | Loss: 0.00004425
Iteration 126/1000 | Loss: 0.00026448
Iteration 127/1000 | Loss: 0.00005359
Iteration 128/1000 | Loss: 0.00004829
Iteration 129/1000 | Loss: 0.00018664
Iteration 130/1000 | Loss: 0.00021356
Iteration 131/1000 | Loss: 0.00003795
Iteration 132/1000 | Loss: 0.00011182
Iteration 133/1000 | Loss: 0.00018507
Iteration 134/1000 | Loss: 0.00012044
Iteration 135/1000 | Loss: 0.00044774
Iteration 136/1000 | Loss: 0.00003768
Iteration 137/1000 | Loss: 0.00003673
Iteration 138/1000 | Loss: 0.00003659
Iteration 139/1000 | Loss: 0.00003654
Iteration 140/1000 | Loss: 0.00003653
Iteration 141/1000 | Loss: 0.00003651
Iteration 142/1000 | Loss: 0.00003650
Iteration 143/1000 | Loss: 0.00011143
Iteration 144/1000 | Loss: 0.00003922
Iteration 145/1000 | Loss: 0.00010396
Iteration 146/1000 | Loss: 0.00012657
Iteration 147/1000 | Loss: 0.00004544
Iteration 148/1000 | Loss: 0.00005794
Iteration 149/1000 | Loss: 0.00003676
Iteration 150/1000 | Loss: 0.00005291
Iteration 151/1000 | Loss: 0.00003659
Iteration 152/1000 | Loss: 0.00003638
Iteration 153/1000 | Loss: 0.00003619
Iteration 154/1000 | Loss: 0.00010783
Iteration 155/1000 | Loss: 0.00003751
Iteration 156/1000 | Loss: 0.00003627
Iteration 157/1000 | Loss: 0.00003611
Iteration 158/1000 | Loss: 0.00003610
Iteration 159/1000 | Loss: 0.00003609
Iteration 160/1000 | Loss: 0.00003608
Iteration 161/1000 | Loss: 0.00003608
Iteration 162/1000 | Loss: 0.00003608
Iteration 163/1000 | Loss: 0.00003608
Iteration 164/1000 | Loss: 0.00003608
Iteration 165/1000 | Loss: 0.00003608
Iteration 166/1000 | Loss: 0.00003607
Iteration 167/1000 | Loss: 0.00003607
Iteration 168/1000 | Loss: 0.00003607
Iteration 169/1000 | Loss: 0.00003607
Iteration 170/1000 | Loss: 0.00003607
Iteration 171/1000 | Loss: 0.00003607
Iteration 172/1000 | Loss: 0.00003607
Iteration 173/1000 | Loss: 0.00003606
Iteration 174/1000 | Loss: 0.00003606
Iteration 175/1000 | Loss: 0.00003606
Iteration 176/1000 | Loss: 0.00003606
Iteration 177/1000 | Loss: 0.00003606
Iteration 178/1000 | Loss: 0.00003606
Iteration 179/1000 | Loss: 0.00003606
Iteration 180/1000 | Loss: 0.00003606
Iteration 181/1000 | Loss: 0.00003606
Iteration 182/1000 | Loss: 0.00003606
Iteration 183/1000 | Loss: 0.00003606
Iteration 184/1000 | Loss: 0.00003606
Iteration 185/1000 | Loss: 0.00003606
Iteration 186/1000 | Loss: 0.00003606
Iteration 187/1000 | Loss: 0.00003606
Iteration 188/1000 | Loss: 0.00003606
Iteration 189/1000 | Loss: 0.00003606
Iteration 190/1000 | Loss: 0.00003606
Iteration 191/1000 | Loss: 0.00003606
Iteration 192/1000 | Loss: 0.00003606
Iteration 193/1000 | Loss: 0.00003606
Iteration 194/1000 | Loss: 0.00003606
Iteration 195/1000 | Loss: 0.00003606
Iteration 196/1000 | Loss: 0.00003606
Iteration 197/1000 | Loss: 0.00003606
Iteration 198/1000 | Loss: 0.00003606
Iteration 199/1000 | Loss: 0.00003606
Iteration 200/1000 | Loss: 0.00003606
Iteration 201/1000 | Loss: 0.00003606
Iteration 202/1000 | Loss: 0.00003606
Iteration 203/1000 | Loss: 0.00003606
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [3.6056611861567944e-05, 3.6056611861567944e-05, 3.6056611861567944e-05, 3.6056611861567944e-05, 3.6056611861567944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.6056611861567944e-05

Optimization complete. Final v2v error: 3.950270891189575 mm

Highest mean error: 11.583322525024414 mm for frame 78

Lowest mean error: 3.2151060104370117 mm for frame 14

Saving results

Total time: 296.4240827560425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_5811/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_5811/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_5811/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01135293
Iteration 2/25 | Loss: 0.00365908
Iteration 3/25 | Loss: 0.00312674
Iteration 4/25 | Loss: 0.00183214
Iteration 5/25 | Loss: 0.00182782
Iteration 6/25 | Loss: 0.00161243
Iteration 7/25 | Loss: 0.00148924
Iteration 8/25 | Loss: 0.00144969
Iteration 9/25 | Loss: 0.00149110
Iteration 10/25 | Loss: 0.00151627
Iteration 11/25 | Loss: 0.00145245
Iteration 12/25 | Loss: 0.00142904
Iteration 13/25 | Loss: 0.00146049
Iteration 14/25 | Loss: 0.00142396
Iteration 15/25 | Loss: 0.00144877
Iteration 16/25 | Loss: 0.00142927
Iteration 17/25 | Loss: 0.00140722
Iteration 18/25 | Loss: 0.00141161
Iteration 19/25 | Loss: 0.00140063
Iteration 20/25 | Loss: 0.00139682
Iteration 21/25 | Loss: 0.00139592
Iteration 22/25 | Loss: 0.00139573
Iteration 23/25 | Loss: 0.00139572
Iteration 24/25 | Loss: 0.00139571
Iteration 25/25 | Loss: 0.00139571

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.42211944
Iteration 2/25 | Loss: 0.00726239
Iteration 3/25 | Loss: 0.00053685
Iteration 4/25 | Loss: 0.00053685
Iteration 5/25 | Loss: 0.00053685
Iteration 6/25 | Loss: 0.00053685
Iteration 7/25 | Loss: 0.00053685
Iteration 8/25 | Loss: 0.00053685
Iteration 9/25 | Loss: 0.00053685
Iteration 10/25 | Loss: 0.00053685
Iteration 11/25 | Loss: 0.00053685
Iteration 12/25 | Loss: 0.00053685
Iteration 13/25 | Loss: 0.00053685
Iteration 14/25 | Loss: 0.00053685
Iteration 15/25 | Loss: 0.00053685
Iteration 16/25 | Loss: 0.00053685
Iteration 17/25 | Loss: 0.00053685
Iteration 18/25 | Loss: 0.00053685
Iteration 19/25 | Loss: 0.00053685
Iteration 20/25 | Loss: 0.00053685
Iteration 21/25 | Loss: 0.00053685
Iteration 22/25 | Loss: 0.00053685
Iteration 23/25 | Loss: 0.00053685
Iteration 24/25 | Loss: 0.00053685
Iteration 25/25 | Loss: 0.00053685

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053685
Iteration 2/1000 | Loss: 0.00298617
Iteration 3/1000 | Loss: 0.00092790
Iteration 4/1000 | Loss: 0.00040385
Iteration 5/1000 | Loss: 0.00027553
Iteration 6/1000 | Loss: 0.00018826
Iteration 7/1000 | Loss: 0.00016247
Iteration 8/1000 | Loss: 0.00014505
Iteration 9/1000 | Loss: 0.00022337
Iteration 10/1000 | Loss: 0.00093053
Iteration 11/1000 | Loss: 0.00074738
Iteration 12/1000 | Loss: 0.00016865
Iteration 13/1000 | Loss: 0.00012964
Iteration 14/1000 | Loss: 0.00011042
Iteration 15/1000 | Loss: 0.00009450
Iteration 16/1000 | Loss: 0.00008338
Iteration 17/1000 | Loss: 0.00007533
Iteration 18/1000 | Loss: 0.00006897
Iteration 19/1000 | Loss: 0.00015589
Iteration 20/1000 | Loss: 0.00007029
Iteration 21/1000 | Loss: 0.00006614
Iteration 22/1000 | Loss: 0.00006139
Iteration 23/1000 | Loss: 0.00005945
Iteration 24/1000 | Loss: 0.00005797
Iteration 25/1000 | Loss: 0.00005672
Iteration 26/1000 | Loss: 0.00005590
Iteration 27/1000 | Loss: 0.00005478
Iteration 28/1000 | Loss: 0.00005394
Iteration 29/1000 | Loss: 0.00005340
Iteration 30/1000 | Loss: 0.00014298
Iteration 31/1000 | Loss: 0.00006195
Iteration 32/1000 | Loss: 0.00005856
Iteration 33/1000 | Loss: 0.00005730
Iteration 34/1000 | Loss: 0.00005663
Iteration 35/1000 | Loss: 0.00005607
Iteration 36/1000 | Loss: 0.00005511
Iteration 37/1000 | Loss: 0.00012922
Iteration 38/1000 | Loss: 0.00005661
Iteration 39/1000 | Loss: 0.00005518
Iteration 40/1000 | Loss: 0.00005439
Iteration 41/1000 | Loss: 0.00005343
Iteration 42/1000 | Loss: 0.00005287
Iteration 43/1000 | Loss: 0.00005251
Iteration 44/1000 | Loss: 0.00005240
Iteration 45/1000 | Loss: 0.00005238
Iteration 46/1000 | Loss: 0.00005238
Iteration 47/1000 | Loss: 0.00005237
Iteration 48/1000 | Loss: 0.00005237
Iteration 49/1000 | Loss: 0.00005237
Iteration 50/1000 | Loss: 0.00005235
Iteration 51/1000 | Loss: 0.00005235
Iteration 52/1000 | Loss: 0.00005232
Iteration 53/1000 | Loss: 0.00005227
Iteration 54/1000 | Loss: 0.00005227
Iteration 55/1000 | Loss: 0.00005224
Iteration 56/1000 | Loss: 0.00005224
Iteration 57/1000 | Loss: 0.00005223
Iteration 58/1000 | Loss: 0.00005222
Iteration 59/1000 | Loss: 0.00005221
Iteration 60/1000 | Loss: 0.00005221
Iteration 61/1000 | Loss: 0.00005220
Iteration 62/1000 | Loss: 0.00005220
Iteration 63/1000 | Loss: 0.00005210
Iteration 64/1000 | Loss: 0.00005201
Iteration 65/1000 | Loss: 0.00005195
Iteration 66/1000 | Loss: 0.00007557
Iteration 67/1000 | Loss: 0.00007089
Iteration 68/1000 | Loss: 0.00006883
Iteration 69/1000 | Loss: 0.00005710
Iteration 70/1000 | Loss: 0.00005603
Iteration 71/1000 | Loss: 0.00005378
Iteration 72/1000 | Loss: 0.00005272
Iteration 73/1000 | Loss: 0.00005233
Iteration 74/1000 | Loss: 0.00005215
Iteration 75/1000 | Loss: 0.00005212
Iteration 76/1000 | Loss: 0.00005193
Iteration 77/1000 | Loss: 0.00005174
Iteration 78/1000 | Loss: 0.00005161
Iteration 79/1000 | Loss: 0.00005151
Iteration 80/1000 | Loss: 0.00005146
Iteration 81/1000 | Loss: 0.00005142
Iteration 82/1000 | Loss: 0.00005142
Iteration 83/1000 | Loss: 0.00005142
Iteration 84/1000 | Loss: 0.00005142
Iteration 85/1000 | Loss: 0.00005142
Iteration 86/1000 | Loss: 0.00005142
Iteration 87/1000 | Loss: 0.00005141
Iteration 88/1000 | Loss: 0.00005141
Iteration 89/1000 | Loss: 0.00005141
Iteration 90/1000 | Loss: 0.00005141
Iteration 91/1000 | Loss: 0.00005141
Iteration 92/1000 | Loss: 0.00005141
Iteration 93/1000 | Loss: 0.00005141
Iteration 94/1000 | Loss: 0.00005141
Iteration 95/1000 | Loss: 0.00005140
Iteration 96/1000 | Loss: 0.00005138
Iteration 97/1000 | Loss: 0.00005138
Iteration 98/1000 | Loss: 0.00005138
Iteration 99/1000 | Loss: 0.00005138
Iteration 100/1000 | Loss: 0.00005138
Iteration 101/1000 | Loss: 0.00005138
Iteration 102/1000 | Loss: 0.00005137
Iteration 103/1000 | Loss: 0.00005137
Iteration 104/1000 | Loss: 0.00005137
Iteration 105/1000 | Loss: 0.00005137
Iteration 106/1000 | Loss: 0.00005133
Iteration 107/1000 | Loss: 0.00005133
Iteration 108/1000 | Loss: 0.00005133
Iteration 109/1000 | Loss: 0.00005133
Iteration 110/1000 | Loss: 0.00005133
Iteration 111/1000 | Loss: 0.00005133
Iteration 112/1000 | Loss: 0.00005133
Iteration 113/1000 | Loss: 0.00005133
Iteration 114/1000 | Loss: 0.00005133
Iteration 115/1000 | Loss: 0.00005133
Iteration 116/1000 | Loss: 0.00005133
Iteration 117/1000 | Loss: 0.00005132
Iteration 118/1000 | Loss: 0.00005132
Iteration 119/1000 | Loss: 0.00005131
Iteration 120/1000 | Loss: 0.00005131
Iteration 121/1000 | Loss: 0.00005130
Iteration 122/1000 | Loss: 0.00005130
Iteration 123/1000 | Loss: 0.00005130
Iteration 124/1000 | Loss: 0.00005128
Iteration 125/1000 | Loss: 0.00005128
Iteration 126/1000 | Loss: 0.00005127
Iteration 127/1000 | Loss: 0.00005126
Iteration 128/1000 | Loss: 0.00005126
Iteration 129/1000 | Loss: 0.00005126
Iteration 130/1000 | Loss: 0.00005126
Iteration 131/1000 | Loss: 0.00005126
Iteration 132/1000 | Loss: 0.00005125
Iteration 133/1000 | Loss: 0.00005125
Iteration 134/1000 | Loss: 0.00005125
Iteration 135/1000 | Loss: 0.00005122
Iteration 136/1000 | Loss: 0.00005122
Iteration 137/1000 | Loss: 0.00005122
Iteration 138/1000 | Loss: 0.00005122
Iteration 139/1000 | Loss: 0.00005122
Iteration 140/1000 | Loss: 0.00005122
Iteration 141/1000 | Loss: 0.00005122
Iteration 142/1000 | Loss: 0.00005122
Iteration 143/1000 | Loss: 0.00005121
Iteration 144/1000 | Loss: 0.00005121
Iteration 145/1000 | Loss: 0.00005121
Iteration 146/1000 | Loss: 0.00005121
Iteration 147/1000 | Loss: 0.00005117
Iteration 148/1000 | Loss: 0.00005116
Iteration 149/1000 | Loss: 0.00005116
Iteration 150/1000 | Loss: 0.00005115
Iteration 151/1000 | Loss: 0.00005115
Iteration 152/1000 | Loss: 0.00005115
Iteration 153/1000 | Loss: 0.00005115
Iteration 154/1000 | Loss: 0.00005115
Iteration 155/1000 | Loss: 0.00005115
Iteration 156/1000 | Loss: 0.00005115
Iteration 157/1000 | Loss: 0.00005115
Iteration 158/1000 | Loss: 0.00005115
Iteration 159/1000 | Loss: 0.00005115
Iteration 160/1000 | Loss: 0.00005115
Iteration 161/1000 | Loss: 0.00005114
Iteration 162/1000 | Loss: 0.00005114
Iteration 163/1000 | Loss: 0.00005114
Iteration 164/1000 | Loss: 0.00005114
Iteration 165/1000 | Loss: 0.00005114
Iteration 166/1000 | Loss: 0.00005114
Iteration 167/1000 | Loss: 0.00005114
Iteration 168/1000 | Loss: 0.00005114
Iteration 169/1000 | Loss: 0.00005114
Iteration 170/1000 | Loss: 0.00005113
Iteration 171/1000 | Loss: 0.00005113
Iteration 172/1000 | Loss: 0.00005113
Iteration 173/1000 | Loss: 0.00005113
Iteration 174/1000 | Loss: 0.00005113
Iteration 175/1000 | Loss: 0.00005113
Iteration 176/1000 | Loss: 0.00005113
Iteration 177/1000 | Loss: 0.00005113
Iteration 178/1000 | Loss: 0.00005112
Iteration 179/1000 | Loss: 0.00005112
Iteration 180/1000 | Loss: 0.00005112
Iteration 181/1000 | Loss: 0.00005112
Iteration 182/1000 | Loss: 0.00005112
Iteration 183/1000 | Loss: 0.00005112
Iteration 184/1000 | Loss: 0.00005112
Iteration 185/1000 | Loss: 0.00005111
Iteration 186/1000 | Loss: 0.00005111
Iteration 187/1000 | Loss: 0.00005111
Iteration 188/1000 | Loss: 0.00005111
Iteration 189/1000 | Loss: 0.00005111
Iteration 190/1000 | Loss: 0.00005110
Iteration 191/1000 | Loss: 0.00005109
Iteration 192/1000 | Loss: 0.00005109
Iteration 193/1000 | Loss: 0.00005108
Iteration 194/1000 | Loss: 0.00005108
Iteration 195/1000 | Loss: 0.00005108
Iteration 196/1000 | Loss: 0.00005107
Iteration 197/1000 | Loss: 0.00005107
Iteration 198/1000 | Loss: 0.00005107
Iteration 199/1000 | Loss: 0.00005107
Iteration 200/1000 | Loss: 0.00005106
Iteration 201/1000 | Loss: 0.00005106
Iteration 202/1000 | Loss: 0.00005106
Iteration 203/1000 | Loss: 0.00005106
Iteration 204/1000 | Loss: 0.00005106
Iteration 205/1000 | Loss: 0.00005106
Iteration 206/1000 | Loss: 0.00005106
Iteration 207/1000 | Loss: 0.00005106
Iteration 208/1000 | Loss: 0.00005106
Iteration 209/1000 | Loss: 0.00005106
Iteration 210/1000 | Loss: 0.00005106
Iteration 211/1000 | Loss: 0.00005106
Iteration 212/1000 | Loss: 0.00005106
Iteration 213/1000 | Loss: 0.00005106
Iteration 214/1000 | Loss: 0.00005106
Iteration 215/1000 | Loss: 0.00005106
Iteration 216/1000 | Loss: 0.00005106
Iteration 217/1000 | Loss: 0.00005106
Iteration 218/1000 | Loss: 0.00005106
Iteration 219/1000 | Loss: 0.00005106
Iteration 220/1000 | Loss: 0.00005106
Iteration 221/1000 | Loss: 0.00005106
Iteration 222/1000 | Loss: 0.00005106
Iteration 223/1000 | Loss: 0.00005106
Iteration 224/1000 | Loss: 0.00005106
Iteration 225/1000 | Loss: 0.00005106
Iteration 226/1000 | Loss: 0.00005105
Iteration 227/1000 | Loss: 0.00005105
Iteration 228/1000 | Loss: 0.00005105
Iteration 229/1000 | Loss: 0.00005105
Iteration 230/1000 | Loss: 0.00005105
Iteration 231/1000 | Loss: 0.00005105
Iteration 232/1000 | Loss: 0.00005105
Iteration 233/1000 | Loss: 0.00005105
Iteration 234/1000 | Loss: 0.00005105
Iteration 235/1000 | Loss: 0.00005105
Iteration 236/1000 | Loss: 0.00005104
Iteration 237/1000 | Loss: 0.00005104
Iteration 238/1000 | Loss: 0.00005104
Iteration 239/1000 | Loss: 0.00005104
Iteration 240/1000 | Loss: 0.00005104
Iteration 241/1000 | Loss: 0.00005104
Iteration 242/1000 | Loss: 0.00005104
Iteration 243/1000 | Loss: 0.00005104
Iteration 244/1000 | Loss: 0.00005104
Iteration 245/1000 | Loss: 0.00005104
Iteration 246/1000 | Loss: 0.00005104
Iteration 247/1000 | Loss: 0.00005104
Iteration 248/1000 | Loss: 0.00005104
Iteration 249/1000 | Loss: 0.00005104
Iteration 250/1000 | Loss: 0.00005104
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 250. Stopping optimization.
Last 5 losses: [5.1043130952166393e-05, 5.1043130952166393e-05, 5.1043130952166393e-05, 5.1043130952166393e-05, 5.1043130952166393e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.1043130952166393e-05

Optimization complete. Final v2v error: 5.742116451263428 mm

Highest mean error: 6.860561847686768 mm for frame 43
