Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=261, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14616-14671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414348
Iteration 176/1000 | Loss: 0.00218740
Iteration 177/1000 | Loss: 0.00179681
Iteration 178/1000 | Loss: 0.00193693
Iteration 179/1000 | Loss: 0.00013291
Iteration 180/1000 | Loss: 0.00148069
Iteration 181/1000 | Loss: 0.00047795
Iteration 182/1000 | Loss: 0.00014909
Iteration 183/1000 | Loss: 0.00300717
Iteration 184/1000 | Loss: 0.00251375
Iteration 185/1000 | Loss: 0.00097243
Iteration 186/1000 | Loss: 0.00008181
Iteration 187/1000 | Loss: 0.00005208
Iteration 188/1000 | Loss: 0.00009173
Iteration 189/1000 | Loss: 0.00006051
Iteration 190/1000 | Loss: 0.00005251
Iteration 191/1000 | Loss: 0.00011728
Iteration 192/1000 | Loss: 0.00010925
Iteration 193/1000 | Loss: 0.00003771
Iteration 194/1000 | Loss: 0.00004177
Iteration 195/1000 | Loss: 0.00005475
Iteration 196/1000 | Loss: 0.00006397
Iteration 197/1000 | Loss: 0.00005205
Iteration 198/1000 | Loss: 0.00004543
Iteration 199/1000 | Loss: 0.00005539
Iteration 200/1000 | Loss: 0.00004451
Iteration 201/1000 | Loss: 0.00006073
Iteration 202/1000 | Loss: 0.00004235
Iteration 203/1000 | Loss: 0.00004084
Iteration 204/1000 | Loss: 0.00004525
Iteration 205/1000 | Loss: 0.00005115
Iteration 206/1000 | Loss: 0.00008693
Iteration 207/1000 | Loss: 0.00005093
Iteration 208/1000 | Loss: 0.00005262
Iteration 209/1000 | Loss: 0.00004071
Iteration 210/1000 | Loss: 0.00004399
Iteration 211/1000 | Loss: 0.00004435
Iteration 212/1000 | Loss: 0.00004198
Iteration 213/1000 | Loss: 0.00004686
Iteration 214/1000 | Loss: 0.00005595
Iteration 215/1000 | Loss: 0.00004198
Iteration 216/1000 | Loss: 0.00004567
Iteration 217/1000 | Loss: 0.00004542
Iteration 218/1000 | Loss: 0.00004155
Iteration 219/1000 | Loss: 0.00004220
Iteration 220/1000 | Loss: 0.00006580
Iteration 221/1000 | Loss: 0.00004634
Iteration 222/1000 | Loss: 0.00004114
Iteration 223/1000 | Loss: 0.00004546
Iteration 224/1000 | Loss: 0.00004238
Iteration 225/1000 | Loss: 0.00004960
Iteration 226/1000 | Loss: 0.00004671
Iteration 227/1000 | Loss: 0.00003844
Iteration 228/1000 | Loss: 0.00004880
Iteration 229/1000 | Loss: 0.00004826
Iteration 230/1000 | Loss: 0.00004640
Iteration 231/1000 | Loss: 0.00004629
Iteration 232/1000 | Loss: 0.00004563
Iteration 233/1000 | Loss: 0.00004563
Iteration 234/1000 | Loss: 0.00004684
Iteration 235/1000 | Loss: 0.00004347
Iteration 236/1000 | Loss: 0.00004404
Iteration 237/1000 | Loss: 0.00007712
Iteration 238/1000 | Loss: 0.00004436
Iteration 239/1000 | Loss: 0.00004393
Iteration 240/1000 | Loss: 0.00002809
Iteration 241/1000 | Loss: 0.00004919
Iteration 242/1000 | Loss: 0.00004567
Iteration 243/1000 | Loss: 0.00007803
Iteration 244/1000 | Loss: 0.00004782
Iteration 245/1000 | Loss: 0.00004463
Iteration 246/1000 | Loss: 0.00004517
Iteration 247/1000 | Loss: 0.00004741
Iteration 248/1000 | Loss: 0.00004254
Iteration 249/1000 | Loss: 0.00004618
Iteration 250/1000 | Loss: 0.00004732
Iteration 251/1000 | Loss: 0.00004504
Iteration 252/1000 | Loss: 0.00004744
Iteration 253/1000 | Loss: 0.00005452
Iteration 254/1000 | Loss: 0.00006174
Iteration 255/1000 | Loss: 0.00004992
Iteration 256/1000 | Loss: 0.00004776
Iteration 257/1000 | Loss: 0.00004909
Iteration 258/1000 | Loss: 0.00003929
Iteration 259/1000 | Loss: 0.00005220
Iteration 260/1000 | Loss: 0.00004675
Iteration 261/1000 | Loss: 0.00004585
Iteration 262/1000 | Loss: 0.00004367
Iteration 263/1000 | Loss: 0.00006189
Iteration 264/1000 | Loss: 0.00004839
Iteration 265/1000 | Loss: 0.00004497
Iteration 266/1000 | Loss: 0.00003922
Iteration 267/1000 | Loss: 0.00005701
Iteration 268/1000 | Loss: 0.00004128
Iteration 269/1000 | Loss: 0.00004943
Iteration 270/1000 | Loss: 0.00004542
Iteration 271/1000 | Loss: 0.00004732
Iteration 272/1000 | Loss: 0.00004839
Iteration 273/1000 | Loss: 0.00005148
Iteration 274/1000 | Loss: 0.00004671
Iteration 275/1000 | Loss: 0.00006120
Iteration 276/1000 | Loss: 0.00004554
Iteration 277/1000 | Loss: 0.00005778
Iteration 278/1000 | Loss: 0.00004505
Iteration 279/1000 | Loss: 0.00007246
Iteration 280/1000 | Loss: 0.00003898
Iteration 281/1000 | Loss: 0.00004573
Iteration 282/1000 | Loss: 0.00004559
Iteration 283/1000 | Loss: 0.00004416
Iteration 284/1000 | Loss: 0.00005141
Iteration 285/1000 | Loss: 0.00004710
Iteration 286/1000 | Loss: 0.00004963
Iteration 287/1000 | Loss: 0.00004520
Iteration 288/1000 | Loss: 0.00004456
Iteration 289/1000 | Loss: 0.00004427
Iteration 290/1000 | Loss: 0.00004449
Iteration 291/1000 | Loss: 0.00004962
Iteration 292/1000 | Loss: 0.00004447
Iteration 293/1000 | Loss: 0.00005788
Iteration 294/1000 | Loss: 0.00004453
Iteration 295/1000 | Loss: 0.00003333
Iteration 296/1000 | Loss: 0.00008670
Iteration 297/1000 | Loss: 0.00004430
Iteration 298/1000 | Loss: 0.00004620
Iteration 299/1000 | Loss: 0.00004963
Iteration 300/1000 | Loss: 0.00004608
Iteration 301/1000 | Loss: 0.00004993
Iteration 302/1000 | Loss: 0.00004537
Iteration 303/1000 | Loss: 0.00005460
Iteration 304/1000 | Loss: 0.00004938
Iteration 305/1000 | Loss: 0.00004674
Iteration 306/1000 | Loss: 0.00004681
Iteration 307/1000 | Loss: 0.00004898
Iteration 308/1000 | Loss: 0.00004453
Iteration 309/1000 | Loss: 0.00005452
Iteration 310/1000 | Loss: 0.00003864
Iteration 311/1000 | Loss: 0.00004184
Iteration 312/1000 | Loss: 0.00006777
Iteration 313/1000 | Loss: 0.00004550
Iteration 314/1000 | Loss: 0.00004423
Iteration 315/1000 | Loss: 0.00004879
Iteration 316/1000 | Loss: 0.00004310
Iteration 317/1000 | Loss: 0.00004999
Iteration 318/1000 | Loss: 0.00004555
Iteration 319/1000 | Loss: 0.00004768
Iteration 320/1000 | Loss: 0.00004740
Iteration 321/1000 | Loss: 0.00004739
Iteration 322/1000 | Loss: 0.00004493
Iteration 323/1000 | Loss: 0.00004942
Iteration 324/1000 | Loss: 0.00007926
Iteration 325/1000 | Loss: 0.00004383
Iteration 326/1000 | Loss: 0.00004499
Iteration 327/1000 | Loss: 0.00005043
Iteration 328/1000 | Loss: 0.00004222
Iteration 329/1000 | Loss: 0.00004390
Iteration 330/1000 | Loss: 0.00004851
Iteration 331/1000 | Loss: 0.00004356
Iteration 332/1000 | Loss: 0.00005119
Iteration 333/1000 | Loss: 0.00004337
Iteration 334/1000 | Loss: 0.00004329
Iteration 335/1000 | Loss: 0.00004739
Iteration 336/1000 | Loss: 0.00004914
Iteration 337/1000 | Loss: 0.00004451
Iteration 338/1000 | Loss: 0.00004578
Iteration 339/1000 | Loss: 0.00004254
Iteration 340/1000 | Loss: 0.00004593
Iteration 341/1000 | Loss: 0.00004590
Iteration 342/1000 | Loss: 0.00004093
Iteration 343/1000 | Loss: 0.00005569
Iteration 344/1000 | Loss: 0.00003716
Iteration 345/1000 | Loss: 0.00004523
Iteration 346/1000 | Loss: 0.00004278
Iteration 347/1000 | Loss: 0.00005549
Iteration 348/1000 | Loss: 0.00004301
Iteration 349/1000 | Loss: 0.00002978
Iteration 350/1000 | Loss: 0.00004335
Iteration 351/1000 | Loss: 0.00004395
Iteration 352/1000 | Loss: 0.00004315
Iteration 353/1000 | Loss: 0.00004360
Iteration 354/1000 | Loss: 0.00004097
Iteration 355/1000 | Loss: 0.00004554
Iteration 356/1000 | Loss: 0.00004776
Iteration 357/1000 | Loss: 0.00004805
Iteration 358/1000 | Loss: 0.00005144
Iteration 359/1000 | Loss: 0.00004326
Iteration 360/1000 | Loss: 0.00004780
Iteration 361/1000 | Loss: 0.00004359
Iteration 362/1000 | Loss: 0.00004385
Iteration 363/1000 | Loss: 0.00005917
Iteration 364/1000 | Loss: 0.00005703
Iteration 365/1000 | Loss: 0.00004457
Iteration 366/1000 | Loss: 0.00004628
Iteration 367/1000 | Loss: 0.00004990
Iteration 368/1000 | Loss: 0.00004519
Iteration 369/1000 | Loss: 0.00003845
Iteration 370/1000 | Loss: 0.00004923
Iteration 371/1000 | Loss: 0.00004277
Iteration 372/1000 | Loss: 0.00005214
Iteration 373/1000 | Loss: 0.00003558
Iteration 374/1000 | Loss: 0.00004632
Iteration 375/1000 | Loss: 0.00003743
Iteration 376/1000 | Loss: 0.00006881
Iteration 377/1000 | Loss: 0.00004608
Iteration 378/1000 | Loss: 0.00006004
Iteration 379/1000 | Loss: 0.00007691
Iteration 380/1000 | Loss: 0.00005700
Iteration 381/1000 | Loss: 0.00003449
Iteration 382/1000 | Loss: 0.00005251
Iteration 383/1000 | Loss: 0.00004436
Iteration 384/1000 | Loss: 0.00004964
Iteration 385/1000 | Loss: 0.00004050
Iteration 386/1000 | Loss: 0.00004617
Iteration 387/1000 | Loss: 0.00004201
Iteration 388/1000 | Loss: 0.00004660
Iteration 389/1000 | Loss: 0.00005442
Iteration 390/1000 | Loss: 0.00004515
Iteration 391/1000 | Loss: 0.00009765
Iteration 392/1000 | Loss: 0.00004548
Iteration 393/1000 | Loss: 0.00004789
Iteration 394/1000 | Loss: 0.00005550
Iteration 395/1000 | Loss: 0.00004652
Iteration 396/1000 | Loss: 0.00004536
Iteration 397/1000 | Loss: 0.00003474
Iteration 398/1000 | Loss: 0.00004885
Iteration 399/1000 | Loss: 0.00005917
Iteration 400/1000 | Loss: 0.00005843
Iteration 401/1000 | Loss: 0.00004373
Iteration 402/1000 | Loss: 0.00004973
Iteration 403/1000 | Loss: 0.00004790
Iteration 404/1000 | Loss: 0.00004588
Iteration 405/1000 | Loss: 0.00004173
Iteration 406/1000 | Loss: 0.00004538
Iteration 407/1000 | Loss: 0.00005835
Iteration 408/1000 | Loss: 0.00004583
Iteration 409/1000 | Loss: 0.00005782
Iteration 410/1000 | Loss: 0.00004495
Iteration 411/1000 | Loss: 0.00005155
Iteration 412/1000 | Loss: 0.00005683
Iteration 413/1000 | Loss: 0.00005888
Iteration 414/1000 | Loss: 0.00004613
Iteration 415/1000 | Loss: 0.00004502
Iteration 416/1000 | Loss: 0.00007479
Iteration 417/1000 | Loss: 0.00003410
Iteration 418/1000 | Loss: 0.00003607
Iteration 419/1000 | Loss: 0.00004636
Iteration 420/1000 | Loss: 0.00008411
Iteration 421/1000 | Loss: 0.00004382
Iteration 422/1000 | Loss: 0.00006647
Iteration 423/1000 | Loss: 0.00004763
Iteration 424/1000 | Loss: 0.00008661
Iteration 425/1000 | Loss: 0.00004875
Iteration 426/1000 | Loss: 0.00004968
Iteration 427/1000 | Loss: 0.00004193
Iteration 428/1000 | Loss: 0.00004740
Iteration 429/1000 | Loss: 0.00004183
Iteration 430/1000 | Loss: 0.00006470
Iteration 431/1000 | Loss: 0.00004310
Iteration 432/1000 | Loss: 0.00004644
Iteration 433/1000 | Loss: 0.00004419
Iteration 434/1000 | Loss: 0.00004766
Iteration 435/1000 | Loss: 0.00004433
Iteration 436/1000 | Loss: 0.00005710
Iteration 437/1000 | Loss: 0.00005335
Iteration 438/1000 | Loss: 0.00010344
Iteration 439/1000 | Loss: 0.00004114
Iteration 440/1000 | Loss: 0.00004648
Iteration 441/1000 | Loss: 0.00005749
Iteration 442/1000 | Loss: 0.00004488
Iteration 443/1000 | Loss: 0.00005055
Iteration 444/1000 | Loss: 0.00004632
Iteration 445/1000 | Loss: 0.00005002
Iteration 446/1000 | Loss: 0.00004450
Iteration 447/1000 | Loss: 0.00007025
Iteration 448/1000 | Loss: 0.00005318
Iteration 449/1000 | Loss: 0.00004518
Iteration 450/1000 | Loss: 0.00007831
Iteration 451/1000 | Loss: 0.00004322
Iteration 452/1000 | Loss: 0.00004573
Iteration 453/1000 | Loss: 0.00004427
Iteration 454/1000 | Loss: 0.00004713
Iteration 455/1000 | Loss: 0.00005200
Iteration 456/1000 | Loss: 0.00004463
Iteration 457/1000 | Loss: 0.00004271
Iteration 458/1000 | Loss: 0.00005177
Iteration 459/1000 | Loss: 0.00005220
Iteration 460/1000 | Loss: 0.00004756
Iteration 461/1000 | Loss: 0.00004721
Iteration 462/1000 | Loss: 0.00010192
Iteration 463/1000 | Loss: 0.00004897
Iteration 464/1000 | Loss: 0.00005879
Iteration 465/1000 | Loss: 0.00005849
Iteration 466/1000 | Loss: 0.00007072
Iteration 467/1000 | Loss: 0.00005037
Iteration 468/1000 | Loss: 0.00004518
Iteration 469/1000 | Loss: 0.00004889
Iteration 470/1000 | Loss: 0.00004711
Iteration 471/1000 | Loss: 0.00004299
Iteration 472/1000 | Loss: 0.00005169
Iteration 473/1000 | Loss: 0.00004928
Iteration 474/1000 | Loss: 0.00004757
Iteration 475/1000 | Loss: 0.00004577
Iteration 476/1000 | Loss: 0.00004738
Iteration 477/1000 | Loss: 0.00004496
Iteration 478/1000 | Loss: 0.00006547
Iteration 479/1000 | Loss: 0.00004880
Iteration 480/1000 | Loss: 0.00004893
Iteration 481/1000 | Loss: 0.00004413
Iteration 482/1000 | Loss: 0.00004457
Iteration 483/1000 | Loss: 0.00004286
Iteration 484/1000 | Loss: 0.00006734
Iteration 485/1000 | Loss: 0.00004374
Iteration 486/1000 | Loss: 0.00005496
Iteration 487/1000 | Loss: 0.00004357
Iteration 488/1000 | Loss: 0.00004879
Iteration 489/1000 | Loss: 0.00004522
Iteration 490/1000 | Loss: 0.00004980
Iteration 491/1000 | Loss: 0.00004921
Iteration 492/1000 | Loss: 0.00004737
Iteration 493/1000 | Loss: 0.00006194
Iteration 494/1000 | Loss: 0.00006441
Iteration 495/1000 | Loss: 0.00005119
Iteration 496/1000 | Loss: 0.00007319
Iteration 497/1000 | Loss: 0.00004808
Iteration 498/1000 | Loss: 0.00004419
Iteration 499/1000 | Loss: 0.00004848
Iteration 500/1000 | Loss: 0.00004731
Iteration 501/1000 | Loss: 0.00004248
Iteration 502/1000 | Loss: 0.00005057
Iteration 503/1000 | Loss: 0.00004276
Iteration 504/1000 | Loss: 0.00005129
Iteration 505/1000 | Loss: 0.00007672
Iteration 506/1000 | Loss: 0.00004837
Iteration 507/1000 | Loss: 0.00004062
Iteration 508/1000 | Loss: 0.00004965
Iteration 509/1000 | Loss: 0.00004579
Iteration 510/1000 | Loss: 0.00005195
Iteration 511/1000 | Loss: 0.00004823
Iteration 512/1000 | Loss: 0.00005430
Iteration 513/1000 | Loss: 0.00006700
Iteration 514/1000 | Loss: 0.00004501
Iteration 515/1000 | Loss: 0.00005402
Iteration 516/1000 | Loss: 0.00004594
Iteration 517/1000 | Loss: 0.00006431
Iteration 518/1000 | Loss: 0.00004469
Iteration 519/1000 | Loss: 0.00004274
Iteration 520/1000 | Loss: 0.00004129
Iteration 521/1000 | Loss: 0.00005379
Iteration 522/1000 | Loss: 0.00006440
Iteration 523/1000 | Loss: 0.00006966
Iteration 524/1000 | Loss: 0.00004961
Iteration 525/1000 | Loss: 0.00005000
Iteration 526/1000 | Loss: 0.00004716
Iteration 527/1000 | Loss: 0.00004415
Iteration 528/1000 | Loss: 0.00004806
Iteration 529/1000 | Loss: 0.00004459
Iteration 530/1000 | Loss: 0.00004526
Iteration 531/1000 | Loss: 0.00006061
Iteration 532/1000 | Loss: 0.00005736
Iteration 533/1000 | Loss: 0.00002540
Iteration 534/1000 | Loss: 0.00002331
Iteration 535/1000 | Loss: 0.00003926
Iteration 536/1000 | Loss: 0.00002341
Iteration 537/1000 | Loss: 0.00002459
Iteration 538/1000 | Loss: 0.00002598
Iteration 539/1000 | Loss: 0.00002273
Iteration 540/1000 | Loss: 0.00002037
Iteration 541/1000 | Loss: 0.00005979
Iteration 542/1000 | Loss: 0.00002226
Iteration 543/1000 | Loss: 0.00001981
Iteration 544/1000 | Loss: 0.00001981
Iteration 545/1000 | Loss: 0.00005513
Iteration 546/1000 | Loss: 0.00001946
Iteration 547/1000 | Loss: 0.00001937
Iteration 548/1000 | Loss: 0.00001934
Iteration 549/1000 | Loss: 0.00001929
Iteration 550/1000 | Loss: 0.00001928
Iteration 551/1000 | Loss: 0.00004902
Iteration 552/1000 | Loss: 0.00001923
Iteration 553/1000 | Loss: 0.00002460
Iteration 554/1000 | Loss: 0.00002436
Iteration 555/1000 | Loss: 0.00002662
Iteration 556/1000 | Loss: 0.00001919
Iteration 557/1000 | Loss: 0.00001917
Iteration 558/1000 | Loss: 0.00001917
Iteration 559/1000 | Loss: 0.00001916
Iteration 560/1000 | Loss: 0.00001916
Iteration 561/1000 | Loss: 0.00001916
Iteration 562/1000 | Loss: 0.00001916
Iteration 563/1000 | Loss: 0.00001916
Iteration 564/1000 | Loss: 0.00001916
Iteration 565/1000 | Loss: 0.00001916
Iteration 566/1000 | Loss: 0.00001916
Iteration 567/1000 | Loss: 0.00001916
Iteration 568/1000 | Loss: 0.00001916
Iteration 569/1000 | Loss: 0.00004642
Iteration 570/1000 | Loss: 0.00002150
Iteration 571/1000 | Loss: 0.00001917
Iteration 572/1000 | Loss: 0.00001917
Iteration 573/1000 | Loss: 0.00001917
Iteration 574/1000 | Loss: 0.00001917
Iteration 575/1000 | Loss: 0.00001917
Iteration 576/1000 | Loss: 0.00001917
Iteration 577/1000 | Loss: 0.00001917
Iteration 578/1000 | Loss: 0.00001917
Iteration 579/1000 | Loss: 0.00004329
Iteration 580/1000 | Loss: 0.00001935
Iteration 581/1000 | Loss: 0.00002545
Iteration 582/1000 | Loss: 0.00001914
Iteration 583/1000 | Loss: 0.00001913
Iteration 584/1000 | Loss: 0.00001913
Iteration 585/1000 | Loss: 0.00001913
Iteration 586/1000 | Loss: 0.00002325
Iteration 587/1000 | Loss: 0.00001913
Iteration 588/1000 | Loss: 0.00001913
Iteration 589/1000 | Loss: 0.00001913
Iteration 590/1000 | Loss: 0.00001912
Iteration 591/1000 | Loss: 0.00001912
Iteration 592/1000 | Loss: 0.00001912
Iteration 593/1000 | Loss: 0.00001912
Iteration 594/1000 | Loss: 0.00001912
Iteration 595/1000 | Loss: 0.00001912
Iteration 596/1000 | Loss: 0.00001912
Iteration 597/1000 | Loss: 0.00001912
Iteration 598/1000 | Loss: 0.00001912
Iteration 599/1000 | Loss: 0.00001912
Iteration 600/1000 | Loss: 0.00001912
Iteration 601/1000 | Loss: 0.00001912
Iteration 602/1000 | Loss: 0.00001911
Iteration 603/1000 | Loss: 0.00001911
Iteration 604/1000 | Loss: 0.00001911
Iteration 605/1000 | Loss: 0.00001911
Iteration 606/1000 | Loss: 0.00001911
Iteration 607/1000 | Loss: 0.00001911
Iteration 608/1000 | Loss: 0.00001911
Iteration 609/1000 | Loss: 0.00001911
Iteration 610/1000 | Loss: 0.00001911
Iteration 611/1000 | Loss: 0.00001911
Iteration 612/1000 | Loss: 0.00001911
Iteration 613/1000 | Loss: 0.00001911
Iteration 614/1000 | Loss: 0.00001911
Iteration 615/1000 | Loss: 0.00001911
Iteration 616/1000 | Loss: 0.00001911
Iteration 617/1000 | Loss: 0.00001911
Iteration 618/1000 | Loss: 0.00001911
Iteration 619/1000 | Loss: 0.00001911
Iteration 620/1000 | Loss: 0.00001911
Iteration 621/1000 | Loss: 0.00001911
Iteration 622/1000 | Loss: 0.00001911
Iteration 623/1000 | Loss: 0.00001911
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 623. Stopping optimization.
Last 5 losses: [1.910541504912544e-05, 1.910541504912544e-05, 1.910541504912544e-05, 1.910541504912544e-05, 1.910541504912544e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.910541504912544e-05

Optimization complete. Final v2v error: 3.6494948863983154 mm

Highest mean error: 5.022406101226807 mm for frame 66

Lowest mean error: 3.013075351715088 mm for frame 105

Saving results

Total time: 820.7647416591644
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00207873
Iteration 2/25 | Loss: 0.00100182
Iteration 3/25 | Loss: 0.00086041
Iteration 4/25 | Loss: 0.00080519
Iteration 5/25 | Loss: 0.00079647
Iteration 6/25 | Loss: 0.00079364
Iteration 7/25 | Loss: 0.00079261
Iteration 8/25 | Loss: 0.00079257
Iteration 9/25 | Loss: 0.00079257
Iteration 10/25 | Loss: 0.00079257
Iteration 11/25 | Loss: 0.00079257
Iteration 12/25 | Loss: 0.00079257
Iteration 13/25 | Loss: 0.00079257
Iteration 14/25 | Loss: 0.00079257
Iteration 15/25 | Loss: 0.00079257
Iteration 16/25 | Loss: 0.00079257
Iteration 17/25 | Loss: 0.00079257
Iteration 18/25 | Loss: 0.00079257
Iteration 19/25 | Loss: 0.00079257
Iteration 20/25 | Loss: 0.00079257
Iteration 21/25 | Loss: 0.00079257
Iteration 22/25 | Loss: 0.00079257
Iteration 23/25 | Loss: 0.00079257
Iteration 24/25 | Loss: 0.00079257
Iteration 25/25 | Loss: 0.00079257

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66637266
Iteration 2/25 | Loss: 0.00170249
Iteration 3/25 | Loss: 0.00170249
Iteration 4/25 | Loss: 0.00170249
Iteration 5/25 | Loss: 0.00170249
Iteration 6/25 | Loss: 0.00170249
Iteration 7/25 | Loss: 0.00170249
Iteration 8/25 | Loss: 0.00170249
Iteration 9/25 | Loss: 0.00170249
Iteration 10/25 | Loss: 0.00170249
Iteration 11/25 | Loss: 0.00170249
Iteration 12/25 | Loss: 0.00170249
Iteration 13/25 | Loss: 0.00170249
Iteration 14/25 | Loss: 0.00170249
Iteration 15/25 | Loss: 0.00170249
Iteration 16/25 | Loss: 0.00170249
Iteration 17/25 | Loss: 0.00170249
Iteration 18/25 | Loss: 0.00170249
Iteration 19/25 | Loss: 0.00170249
Iteration 20/25 | Loss: 0.00170249
Iteration 21/25 | Loss: 0.00170249
Iteration 22/25 | Loss: 0.00170249
Iteration 23/25 | Loss: 0.00170249
Iteration 24/25 | Loss: 0.00170249
Iteration 25/25 | Loss: 0.00170249
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0017024888657033443, 0.0017024888657033443, 0.0017024888657033443, 0.0017024888657033443, 0.0017024888657033443]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017024888657033443

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00170249
Iteration 2/1000 | Loss: 0.00005615
Iteration 3/1000 | Loss: 0.00003055
Iteration 4/1000 | Loss: 0.00002462
Iteration 5/1000 | Loss: 0.00002239
Iteration 6/1000 | Loss: 0.00002142
Iteration 7/1000 | Loss: 0.00002088
Iteration 8/1000 | Loss: 0.00002029
Iteration 9/1000 | Loss: 0.00001987
Iteration 10/1000 | Loss: 0.00001961
Iteration 11/1000 | Loss: 0.00001950
Iteration 12/1000 | Loss: 0.00001933
Iteration 13/1000 | Loss: 0.00001923
Iteration 14/1000 | Loss: 0.00001908
Iteration 15/1000 | Loss: 0.00001893
Iteration 16/1000 | Loss: 0.00001891
Iteration 17/1000 | Loss: 0.00001891
Iteration 18/1000 | Loss: 0.00001890
Iteration 19/1000 | Loss: 0.00001890
Iteration 20/1000 | Loss: 0.00001889
Iteration 21/1000 | Loss: 0.00001888
Iteration 22/1000 | Loss: 0.00001888
Iteration 23/1000 | Loss: 0.00001887
Iteration 24/1000 | Loss: 0.00001887
Iteration 25/1000 | Loss: 0.00001884
Iteration 26/1000 | Loss: 0.00001883
Iteration 27/1000 | Loss: 0.00001881
Iteration 28/1000 | Loss: 0.00001880
Iteration 29/1000 | Loss: 0.00001880
Iteration 30/1000 | Loss: 0.00001880
Iteration 31/1000 | Loss: 0.00001879
Iteration 32/1000 | Loss: 0.00001879
Iteration 33/1000 | Loss: 0.00001879
Iteration 34/1000 | Loss: 0.00001879
Iteration 35/1000 | Loss: 0.00001878
Iteration 36/1000 | Loss: 0.00001878
Iteration 37/1000 | Loss: 0.00001878
Iteration 38/1000 | Loss: 0.00001878
Iteration 39/1000 | Loss: 0.00001878
Iteration 40/1000 | Loss: 0.00001878
Iteration 41/1000 | Loss: 0.00001878
Iteration 42/1000 | Loss: 0.00001878
Iteration 43/1000 | Loss: 0.00001878
