Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=268, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15008-15063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713443
Iteration 21/25 | Loss: 0.00026919
Iteration 22/25 | Loss: 0.00026919
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0002691892150323838, 0.0002691892150323838, 0.0002691892150323838, 0.0002691892150323838, 0.0002691892150323838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002691892150323838

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026919
Iteration 2/1000 | Loss: 0.00004956
Iteration 3/1000 | Loss: 0.00003121
Iteration 4/1000 | Loss: 0.00002855
Iteration 5/1000 | Loss: 0.00002695
Iteration 6/1000 | Loss: 0.00002583
Iteration 7/1000 | Loss: 0.00002515
Iteration 8/1000 | Loss: 0.00002465
Iteration 9/1000 | Loss: 0.00002413
Iteration 10/1000 | Loss: 0.00002385
Iteration 11/1000 | Loss: 0.00002382
Iteration 12/1000 | Loss: 0.00002360
Iteration 13/1000 | Loss: 0.00002359
Iteration 14/1000 | Loss: 0.00002347
Iteration 15/1000 | Loss: 0.00002344
Iteration 16/1000 | Loss: 0.00002343
Iteration 17/1000 | Loss: 0.00002342
Iteration 18/1000 | Loss: 0.00002342
Iteration 19/1000 | Loss: 0.00002342
Iteration 20/1000 | Loss: 0.00002342
Iteration 21/1000 | Loss: 0.00002342
Iteration 22/1000 | Loss: 0.00002342
Iteration 23/1000 | Loss: 0.00002342
Iteration 24/1000 | Loss: 0.00002341
Iteration 25/1000 | Loss: 0.00002341
Iteration 26/1000 | Loss: 0.00002341
Iteration 27/1000 | Loss: 0.00002341
Iteration 28/1000 | Loss: 0.00002341
Iteration 29/1000 | Loss: 0.00002340
Iteration 30/1000 | Loss: 0.00002340
Iteration 31/1000 | Loss: 0.00002340
Iteration 32/1000 | Loss: 0.00002340
Iteration 33/1000 | Loss: 0.00002339
Iteration 34/1000 | Loss: 0.00002339
Iteration 35/1000 | Loss: 0.00002339
Iteration 36/1000 | Loss: 0.00002339
Iteration 37/1000 | Loss: 0.00002339
Iteration 38/1000 | Loss: 0.00002338
Iteration 39/1000 | Loss: 0.00002338
Iteration 40/1000 | Loss: 0.00002338
Iteration 41/1000 | Loss: 0.00002338
Iteration 42/1000 | Loss: 0.00002338
Iteration 43/1000 | Loss: 0.00002337
Iteration 44/1000 | Loss: 0.00002337
Iteration 45/1000 | Loss: 0.00002337
Iteration 46/1000 | Loss: 0.00002337
Iteration 47/1000 | Loss: 0.00002337
Iteration 48/1000 | Loss: 0.00002336
Iteration 49/1000 | Loss: 0.00002336
Iteration 50/1000 | Loss: 0.00002336
Iteration 51/1000 | Loss: 0.00002336
Iteration 52/1000 | Loss: 0.00002336
Iteration 53/1000 | Loss: 0.00002336
Iteration 54/1000 | Loss: 0.00002336
Iteration 55/1000 | Loss: 0.00002336
Iteration 56/1000 | Loss: 0.00002336
Iteration 57/1000 | Loss: 0.00002335
Iteration 58/1000 | Loss: 0.00002335
Iteration 59/1000 | Loss: 0.00002335
Iteration 60/1000 | Loss: 0.00002334
Iteration 61/1000 | Loss: 0.00002334
Iteration 62/1000 | Loss: 0.00002334
Iteration 63/1000 | Loss: 0.00002333
Iteration 64/1000 | Loss: 0.00002333
Iteration 65/1000 | Loss: 0.00002333
Iteration 66/1000 | Loss: 0.00002332
Iteration 67/1000 | Loss: 0.00002332
Iteration 68/1000 | Loss: 0.00002331
Iteration 69/1000 | Loss: 0.00002331
Iteration 70/1000 | Loss: 0.00002331
Iteration 71/1000 | Loss: 0.00002331
Iteration 72/1000 | Loss: 0.00002330
Iteration 73/1000 | Loss: 0.00002330
Iteration 74/1000 | Loss: 0.00002330
Iteration 75/1000 | Loss: 0.00002330
Iteration 76/1000 | Loss: 0.00002330
Iteration 77/1000 | Loss: 0.00002329
Iteration 78/1000 | Loss: 0.00002329
Iteration 79/1000 | Loss: 0.00002329
Iteration 80/1000 | Loss: 0.00002329
Iteration 81/1000 | Loss: 0.00002328
Iteration 82/1000 | Loss: 0.00002328
Iteration 83/1000 | Loss: 0.00002328
Iteration 84/1000 | Loss: 0.00002328
Iteration 85/1000 | Loss: 0.00002328
Iteration 86/1000 | Loss: 0.00002328
Iteration 87/1000 | Loss: 0.00002328
Iteration 88/1000 | Loss: 0.00002328
Iteration 89/1000 | Loss: 0.00002328
Iteration 90/1000 | Loss: 0.00002328
Iteration 91/1000 | Loss: 0.00002328
Iteration 92/1000 | Loss: 0.00002328
Iteration 93/1000 | Loss: 0.00002328
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [2.328024129383266e-05, 2.328024129383266e-05, 2.328024129383266e-05, 2.328024129383266e-05, 2.328024129383266e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.328024129383266e-05

Optimization complete. Final v2v error: 4.179978370666504 mm

Highest mean error: 4.687775135040283 mm for frame 197

Lowest mean error: 3.8645761013031006 mm for frame 148

Saving results

Total time: 37.14872407913208
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0007/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01086608
Iteration 2/25 | Loss: 0.00240338
Iteration 3/25 | Loss: 0.00300357
Iteration 4/25 | Loss: 0.00164415
Iteration 5/25 | Loss: 0.00133676
Iteration 6/25 | Loss: 0.00097801
Iteration 7/25 | Loss: 0.00096774
Iteration 8/25 | Loss: 0.00092496
Iteration 9/25 | Loss: 0.00087963
Iteration 10/25 | Loss: 0.00087353
Iteration 11/25 | Loss: 0.00085914
Iteration 12/25 | Loss: 0.00087804
Iteration 13/25 | Loss: 0.00086947
Iteration 14/25 | Loss: 0.00087399
Iteration 15/25 | Loss: 0.00085430
Iteration 16/25 | Loss: 0.00085111
Iteration 17/25 | Loss: 0.00086305
Iteration 18/25 | Loss: 0.00084848
Iteration 19/25 | Loss: 0.00084163
Iteration 20/25 | Loss: 0.00084418
Iteration 21/25 | Loss: 0.00084124
Iteration 22/25 | Loss: 0.00084142
Iteration 23/25 | Loss: 0.00083936
Iteration 24/25 | Loss: 0.00084689
Iteration 25/25 | Loss: 0.00083881

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41965175
Iteration 2/25 | Loss: 0.00114681
Iteration 3/25 | Loss: 0.00114681
Iteration 4/25 | Loss: 0.00068603
Iteration 5/25 | Loss: 0.00025465
Iteration 6/25 | Loss: 0.00025465
Iteration 7/25 | Loss: 0.00025464
Iteration 8/25 | Loss: 0.00025464
Iteration 9/25 | Loss: 0.00025464
Iteration 10/25 | Loss: 0.00025464
Iteration 11/25 | Loss: 0.00025464
Iteration 12/25 | Loss: 0.00025464
Iteration 13/25 | Loss: 0.00025464
Iteration 14/25 | Loss: 0.00025464
Iteration 15/25 | Loss: 0.00025464
Iteration 16/25 | Loss: 0.00025464
Iteration 17/25 | Loss: 0.00025464
Iteration 18/25 | Loss: 0.00025464
Iteration 19/25 | Loss: 0.00025464
Iteration 20/25 | Loss: 0.00025464
Iteration 21/25 | Loss: 0.00025464
Iteration 22/25 | Loss: 0.00025464
Iteration 23/25 | Loss: 0.00025464
Iteration 24/25 | Loss: 0.00025464
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00025464320788159966, 0.00025464320788159966, 0.00025464320788159966, 0.00025464320788159966, 0.00025464320788159966]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00025464320788159966

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025464
Iteration 2/1000 | Loss: 0.00006899
Iteration 3/1000 | Loss: 0.00004423
Iteration 4/1000 | Loss: 0.00003995
Iteration 5/1000 | Loss: 0.00020502
Iteration 6/1000 | Loss: 0.00003933
Iteration 7/1000 | Loss: 0.00003546
Iteration 8/1000 | Loss: 0.00003366
Iteration 9/1000 | Loss: 0.00003201
Iteration 10/1000 | Loss: 0.00022094
Iteration 11/1000 | Loss: 0.00024847
Iteration 12/1000 | Loss: 0.00003443
Iteration 13/1000 | Loss: 0.00003202
Iteration 14/1000 | Loss: 0.00020942
Iteration 15/1000 | Loss: 0.00066134
Iteration 16/1000 | Loss: 0.00024206
Iteration 17/1000 | Loss: 0.00008936
Iteration 18/1000 | Loss: 0.00003168
Iteration 19/1000 | Loss: 0.00003022
Iteration 20/1000 | Loss: 0.00002949
Iteration 21/1000 | Loss: 0.00002885
Iteration 22/1000 | Loss: 0.00002855
Iteration 23/1000 | Loss: 0.00002849
Iteration 24/1000 | Loss: 0.00002841
Iteration 25/1000 | Loss: 0.00002826
Iteration 26/1000 | Loss: 0.00002814
Iteration 27/1000 | Loss: 0.00002801
Iteration 28/1000 | Loss: 0.00002797
Iteration 29/1000 | Loss: 0.00002797
Iteration 30/1000 | Loss: 0.00002796
Iteration 31/1000 | Loss: 0.00002796
Iteration 32/1000 | Loss: 0.00002795
Iteration 33/1000 | Loss: 0.00002795
Iteration 34/1000 | Loss: 0.00002794
Iteration 35/1000 | Loss: 0.00002794
Iteration 36/1000 | Loss: 0.00002793
Iteration 37/1000 | Loss: 0.00002793
Iteration 38/1000 | Loss: 0.00002793
Iteration 39/1000 | Loss: 0.00002793
Iteration 40/1000 | Loss: 0.00002792
Iteration 41/1000 | Loss: 0.00002792
Iteration 42/1000 | Loss: 0.00002792
Iteration 43/1000 | Loss: 0.00002792
Iteration 44/1000 | Loss: 0.00002792
Iteration 45/1000 | Loss: 0.00002792
Iteration 46/1000 | Loss: 0.00002791
Iteration 47/1000 | Loss: 0.00002791
Iteration 48/1000 | Loss: 0.00002791
Iteration 49/1000 | Loss: 0.00002791
Iteration 50/1000 | Loss: 0.00002790
Iteration 51/1000 | Loss: 0.00002790
Iteration 52/1000 | Loss: 0.00002790
Iteration 53/1000 | Loss: 0.00002790
Iteration 54/1000 | Loss: 0.00002790
Iteration 55/1000 | Loss: 0.00002790
Iteration 56/1000 | Loss: 0.00002789
Iteration 57/1000 | Loss: 0.00002789
Iteration 58/1000 | Loss: 0.00002789
Iteration 59/1000 | Loss: 0.00002789
Iteration 60/1000 | Loss: 0.00002789
Iteration 61/1000 | Loss: 0.00002789
Iteration 62/1000 | Loss: 0.00002789
Iteration 63/1000 | Loss: 0.00002789
Iteration 64/1000 | Loss: 0.00002788
Iteration 65/1000 | Loss: 0.00002788
Iteration 66/1000 | Loss: 0.00002788
Iteration 67/1000 | Loss: 0.00002788
Iteration 68/1000 | Loss: 0.00002788
Iteration 69/1000 | Loss: 0.00002787
Iteration 70/1000 | Loss: 0.00002787
Iteration 71/1000 | Loss: 0.00002787
Iteration 72/1000 | Loss: 0.00002787
Iteration 73/1000 | Loss: 0.00002787
Iteration 74/1000 | Loss: 0.00002787
Iteration 75/1000 | Loss: 0.00002786
Iteration 76/1000 | Loss: 0.00002786
Iteration 77/1000 | Loss: 0.00002786
Iteration 78/1000 | Loss: 0.00002786
Iteration 79/1000 | Loss: 0.00002786
Iteration 80/1000 | Loss: 0.00002786
Iteration 81/1000 | Loss: 0.00002786
Iteration 82/1000 | Loss: 0.00002786
Iteration 83/1000 | Loss: 0.00002786
Iteration 84/1000 | Loss: 0.00002786
Iteration 85/1000 | Loss: 0.00002786
Iteration 86/1000 | Loss: 0.00002786
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [2.7861804483109154e-05, 2.7861804483109154e-05, 2.7861804483109154e-05, 2.7861804483109154e-05, 2.7861804483109154e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7861804483109154e-05

Optimization complete. Final v2v error: 4.436006546020508 mm

Highest mean error: 5.497984409332275 mm for frame 107

Lowest mean error: 3.941776752471924 mm for frame 2

Saving results

Total time: 102.10073637962341
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0007/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00845172
Iteration 2/25 | Loss: 0.00098553
Iteration 3/25 | Loss: 0.00074852
Iteration 4/25 | Loss: 0.00071641
Iteration 5/25 | Loss: 0.00071039
Iteration 6/25 | Loss: 0.00070925
Iteration 7/25 | Loss: 0.00070925
Iteration 8/25 | Loss: 0.00070925
Iteration 9/25 | Loss: 0.00070925
Iteration 10/25 | Loss: 0.00070925
Iteration 11/25 | Loss: 0.00070925
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007092492887750268, 0.0007092492887750268, 0.0007092492887750268, 0.0007092492887750268, 0.0007092492887750268]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007092492887750268

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35671806
Iteration 2/25 | Loss: 0.00027900
Iteration 3/25 | Loss: 0.00027900
Iteration 4/25 | Loss: 0.00027899
Iteration 5/25 | Loss: 0.00027899
Iteration 6/25 | Loss: 0.00027899
Iteration 7/25 | Loss: 0.00027899
Iteration 8/25 | Loss: 0.00027899
Iteration 9/25 | Loss: 0.00027899
Iteration 10/25 | Loss: 0.00027899
Iteration 11/25 | Loss: 0.00027899
Iteration 12/25 | Loss: 0.00027899
Iteration 13/25 | Loss: 0.00027899
Iteration 14/25 | Loss: 0.00027899
Iteration 15/25 | Loss: 0.00027899
Iteration 16/25 | Loss: 0.00027899
Iteration 17/25 | Loss: 0.00027899
Iteration 18/25 | Loss: 0.00027899
Iteration 19/25 | Loss: 0.00027899
Iteration 20/25 | Loss: 0.00027899
Iteration 21/25 | Loss: 0.00027899
Iteration 22/25 | Loss: 0.00027899
Iteration 23/25 | Loss: 0.00027899
Iteration 24/25 | Loss: 0.00027899
Iteration 25/25 | Loss: 0.00027899

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027899
Iteration 2/1000 | Loss: 0.00004704
Iteration 3/1000 | Loss: 0.00002807
Iteration 4/1000 | Loss: 0.00002512
Iteration 5/1000 | Loss: 0.00002326
Iteration 6/1000 | Loss: 0.00002186
Iteration 7/1000 | Loss: 0.00002111
Iteration 8/1000 | Loss: 0.00002045
Iteration 9/1000 | Loss: 0.00001998
Iteration 10/1000 | Loss: 0.00001984
Iteration 11/1000 | Loss: 0.00001969
Iteration 12/1000 | Loss: 0.00001967
Iteration 13/1000 | Loss: 0.00001948
Iteration 14/1000 | Loss: 0.00001941
Iteration 15/1000 | Loss: 0.00001938
Iteration 16/1000 | Loss: 0.00001937
Iteration 17/1000 | Loss: 0.00001934
Iteration 18/1000 | Loss: 0.00001929
Iteration 19/1000 | Loss: 0.00001927
Iteration 20/1000 | Loss: 0.00001927
Iteration 21/1000 | Loss: 0.00001926
Iteration 22/1000 | Loss: 0.00001926
Iteration 23/1000 | Loss: 0.00001925
Iteration 24/1000 | Loss: 0.00001925
Iteration 25/1000 | Loss: 0.00001924
Iteration 26/1000 | Loss: 0.00001924
Iteration 27/1000 | Loss: 0.00001924
Iteration 28/1000 | Loss: 0.00001923
Iteration 29/1000 | Loss: 0.00001922
Iteration 30/1000 | Loss: 0.00001922
Iteration 31/1000 | Loss: 0.00001922
Iteration 32/1000 | Loss: 0.00001921
Iteration 33/1000 | Loss: 0.00001920
Iteration 34/1000 | Loss: 0.00001920
Iteration 35/1000 | Loss: 0.00001920
Iteration 36/1000 | Loss: 0.00001920
Iteration 37/1000 | Loss: 0.00001920
Iteration 38/1000 | Loss: 0.00001919
Iteration 39/1000 | Loss: 0.00001919
Iteration 40/1000 | Loss: 0.00001918
Iteration 41/1000 | Loss: 0.00001918
Iteration 42/1000 | Loss: 0.00001918
Iteration 43/1000 | Loss: 0.00001918
Iteration 44/1000 | Loss: 0.00001917
Iteration 45/1000 | Loss: 0.00001917
Iteration 46/1000 | Loss: 0.00001917
Iteration 47/1000 | Loss: 0.00001916
Iteration 48/1000 | Loss: 0.00001916
Iteration 49/1000 | Loss: 0.00001915
Iteration 50/1000 | Loss: 0.00001915
Iteration 51/1000 | Loss: 0.00001914
Iteration 52/1000 | Loss: 0.00001913
Iteration 53/1000 | Loss: 0.00001912
Iteration 54/1000 | Loss: 0.00001912
Iteration 55/1000 | Loss: 0.00001912
Iteration 56/1000 | Loss: 0.00001912
Iteration 57/1000 | Loss: 0.00001912
Iteration 58/1000 | Loss: 0.00001912
Iteration 59/1000 | Loss: 0.00001912
Iteration 60/1000 | Loss: 0.00001912
Iteration 61/1000 | Loss: 0.00001912
Iteration 62/1000 | Loss: 0.00001912
Iteration 63/1000 | Loss: 0.00001912
Iteration 64/1000 | Loss: 0.00001911
Iteration 65/1000 | Loss: 0.00001911
Iteration 66/1000 | Loss: 0.00001911
Iteration 67/1000 | Loss: 0.00001911
Iteration 68/1000 | Loss: 0.00001911
Iteration 69/1000 | Loss: 0.00001911
Iteration 70/1000 | Loss: 0.00001911
Iteration 71/1000 | Loss: 0.00001911
Iteration 72/1000 | Loss: 0.00001911
Iteration 73/1000 | Loss: 0.00001910
Iteration 74/1000 | Loss: 0.00001910
Iteration 75/1000 | Loss: 0.00001910
Iteration 76/1000 | Loss: 0.00001910
Iteration 77/1000 | Loss: 0.00001910
Iteration 78/1000 | Loss: 0.00001908
Iteration 79/1000 | Loss: 0.00001908
Iteration 80/1000 | Loss: 0.00001908
Iteration 81/1000 | Loss: 0.00001908
Iteration 82/1000 | Loss: 0.00001908
Iteration 83/1000 | Loss: 0.00001908
Iteration 84/1000 | Loss: 0.00001908
Iteration 85/1000 | Loss: 0.00001908
Iteration 86/1000 | Loss: 0.00001907
Iteration 87/1000 | Loss: 0.00001907
Iteration 88/1000 | Loss: 0.00001907
Iteration 89/1000 | Loss: 0.00001906
Iteration 90/1000 | Loss: 0.00001906
Iteration 91/1000 | Loss: 0.00001906
Iteration 92/1000 | Loss: 0.00001905
Iteration 93/1000 | Loss: 0.00001905
Iteration 94/1000 | Loss: 0.00001904
Iteration 95/1000 | Loss: 0.00001904
Iteration 96/1000 | Loss: 0.00001904
Iteration 97/1000 | Loss: 0.00001904
Iteration 98/1000 | Loss: 0.00001903
Iteration 99/1000 | Loss: 0.00001903
Iteration 100/1000 | Loss: 0.00001903
Iteration 101/1000 | Loss: 0.00001903
Iteration 102/1000 | Loss: 0.00001903
Iteration 103/1000 | Loss: 0.00001902
Iteration 104/1000 | Loss: 0.00001902
Iteration 105/1000 | Loss: 0.00001902
Iteration 106/1000 | Loss: 0.00001902
Iteration 107/1000 | Loss: 0.00001902
Iteration 108/1000 | Loss: 0.00001902
Iteration 109/1000 | Loss: 0.00001902
Iteration 110/1000 | Loss: 0.00001902
Iteration 111/1000 | Loss: 0.00001902
Iteration 112/1000 | Loss: 0.00001902
Iteration 113/1000 | Loss: 0.00001902
Iteration 114/1000 | Loss: 0.00001902
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.901968425954692e-05, 1.901968425954692e-05, 1.901968425954692e-05, 1.901968425954692e-05, 1.901968425954692e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.901968425954692e-05

Optimization complete. Final v2v error: 3.751819372177124 mm

Highest mean error: 4.006222724914551 mm for frame 154

Lowest mean error: 3.5125732421875 mm for frame 209

Saving results

Total time: 39.48541831970215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0007/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540329
Iteration 2/25 | Loss: 0.00103397
Iteration 3/25 | Loss: 0.00072619
Iteration 4/25 | Loss: 0.00069574
Iteration 5/25 | Loss: 0.00068909
Iteration 6/25 | Loss: 0.00068691
Iteration 7/25 | Loss: 0.00068672
Iteration 8/25 | Loss: 0.00068672
Iteration 9/25 | Loss: 0.00068672
Iteration 10/25 | Loss: 0.00068672
Iteration 11/25 | Loss: 0.00068672
Iteration 12/25 | Loss: 0.00068672
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006867246120236814, 0.0006867246120236814, 0.0006867246120236814, 0.0006867246120236814, 0.0006867246120236814]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006867246120236814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81112880
Iteration 2/25 | Loss: 0.00017204
Iteration 3/25 | Loss: 0.00017203
Iteration 4/25 | Loss: 0.00017203
Iteration 5/25 | Loss: 0.00017203
Iteration 6/25 | Loss: 0.00017203
Iteration 7/25 | Loss: 0.00017203
Iteration 8/25 | Loss: 0.00017203
Iteration 9/25 | Loss: 0.00017203
Iteration 10/25 | Loss: 0.00017203
Iteration 11/25 | Loss: 0.00017203
Iteration 12/25 | Loss: 0.00017203
Iteration 13/25 | Loss: 0.00017203
Iteration 14/25 | Loss: 0.00017203
Iteration 15/25 | Loss: 0.00017203
Iteration 16/25 | Loss: 0.00017203
Iteration 17/25 | Loss: 0.00017203
Iteration 18/25 | Loss: 0.00017203
Iteration 19/25 | Loss: 0.00017203
Iteration 20/25 | Loss: 0.00017203
Iteration 21/25 | Loss: 0.00017203
Iteration 22/25 | Loss: 0.00017203
Iteration 23/25 | Loss: 0.00017203
Iteration 24/25 | Loss: 0.00017203
Iteration 25/25 | Loss: 0.00017203

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00017203
Iteration 2/1000 | Loss: 0.00003893
Iteration 3/1000 | Loss: 0.00002212
Iteration 4/1000 | Loss: 0.00002029
Iteration 5/1000 | Loss: 0.00001931
Iteration 6/1000 | Loss: 0.00001862
Iteration 7/1000 | Loss: 0.00001805
Iteration 8/1000 | Loss: 0.00001766
Iteration 9/1000 | Loss: 0.00001744
Iteration 10/1000 | Loss: 0.00001730
Iteration 11/1000 | Loss: 0.00001727
Iteration 12/1000 | Loss: 0.00001718
Iteration 13/1000 | Loss: 0.00001712
Iteration 14/1000 | Loss: 0.00001711
Iteration 15/1000 | Loss: 0.00001711
Iteration 16/1000 | Loss: 0.00001710
Iteration 17/1000 | Loss: 0.00001703
Iteration 18/1000 | Loss: 0.00001698
Iteration 19/1000 | Loss: 0.00001698
Iteration 20/1000 | Loss: 0.00001697
Iteration 21/1000 | Loss: 0.00001693
Iteration 22/1000 | Loss: 0.00001693
Iteration 23/1000 | Loss: 0.00001688
Iteration 24/1000 | Loss: 0.00001687
Iteration 25/1000 | Loss: 0.00001686
Iteration 26/1000 | Loss: 0.00001684
Iteration 27/1000 | Loss: 0.00001684
Iteration 28/1000 | Loss: 0.00001683
Iteration 29/1000 | Loss: 0.00001683
Iteration 30/1000 | Loss: 0.00001683
Iteration 31/1000 | Loss: 0.00001682
Iteration 32/1000 | Loss: 0.00001682
Iteration 33/1000 | Loss: 0.00001679
Iteration 34/1000 | Loss: 0.00001678
Iteration 35/1000 | Loss: 0.00001678
Iteration 36/1000 | Loss: 0.00001677
Iteration 37/1000 | Loss: 0.00001677
Iteration 38/1000 | Loss: 0.00001677
Iteration 39/1000 | Loss: 0.00001677
Iteration 40/1000 | Loss: 0.00001677
Iteration 41/1000 | Loss: 0.00001677
Iteration 42/1000 | Loss: 0.00001677
Iteration 43/1000 | Loss: 0.00001677
Iteration 44/1000 | Loss: 0.00001677
Iteration 45/1000 | Loss: 0.00001677
Iteration 46/1000 | Loss: 0.00001677
