Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=238, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13328-13383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053149
Last 5 losses: [2.5288802135037258e-05, 2.5288802135037258e-05, 2.5288802135037258e-05, 2.5288802135037258e-05, 2.5288802135037258e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5288802135037258e-05

Optimization complete. Final v2v error: 4.132145881652832 mm

Highest mean error: 6.572815895080566 mm for frame 58

Lowest mean error: 3.5407872200012207 mm for frame 111

Saving results

Total time: 47.647786378860474
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5213/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5213/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5213/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421082
Iteration 2/25 | Loss: 0.00159770
Iteration 3/25 | Loss: 0.00144127
Iteration 4/25 | Loss: 0.00142157
Iteration 5/25 | Loss: 0.00141583
Iteration 6/25 | Loss: 0.00141528
Iteration 7/25 | Loss: 0.00141528
Iteration 8/25 | Loss: 0.00141528
Iteration 9/25 | Loss: 0.00141528
Iteration 10/25 | Loss: 0.00141528
Iteration 11/25 | Loss: 0.00141528
Iteration 12/25 | Loss: 0.00141528
Iteration 13/25 | Loss: 0.00141528
Iteration 14/25 | Loss: 0.00141528
Iteration 15/25 | Loss: 0.00141528
Iteration 16/25 | Loss: 0.00141528
Iteration 17/25 | Loss: 0.00141528
Iteration 18/25 | Loss: 0.00141528
Iteration 19/25 | Loss: 0.00141528
Iteration 20/25 | Loss: 0.00141528
Iteration 21/25 | Loss: 0.00141528
Iteration 22/25 | Loss: 0.00141528
Iteration 23/25 | Loss: 0.00141528
Iteration 24/25 | Loss: 0.00141528
Iteration 25/25 | Loss: 0.00141528

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.76638269
Iteration 2/25 | Loss: 0.00089751
Iteration 3/25 | Loss: 0.00089751
Iteration 4/25 | Loss: 0.00089751
Iteration 5/25 | Loss: 0.00089751
Iteration 6/25 | Loss: 0.00089751
Iteration 7/25 | Loss: 0.00089751
Iteration 8/25 | Loss: 0.00089751
Iteration 9/25 | Loss: 0.00089751
Iteration 10/25 | Loss: 0.00089751
Iteration 11/25 | Loss: 0.00089751
Iteration 12/25 | Loss: 0.00089751
Iteration 13/25 | Loss: 0.00089751
Iteration 14/25 | Loss: 0.00089751
Iteration 15/25 | Loss: 0.00089751
Iteration 16/25 | Loss: 0.00089751
Iteration 17/25 | Loss: 0.00089751
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008975107339210808, 0.0008975107339210808, 0.0008975107339210808, 0.0008975107339210808, 0.0008975107339210808]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008975107339210808

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089751
Iteration 2/1000 | Loss: 0.00005726
Iteration 3/1000 | Loss: 0.00003669
Iteration 4/1000 | Loss: 0.00003146
Iteration 5/1000 | Loss: 0.00002826
Iteration 6/1000 | Loss: 0.00002689
Iteration 7/1000 | Loss: 0.00002613
Iteration 8/1000 | Loss: 0.00002555
Iteration 9/1000 | Loss: 0.00002522
Iteration 10/1000 | Loss: 0.00002500
Iteration 11/1000 | Loss: 0.00002487
Iteration 12/1000 | Loss: 0.00002487
Iteration 13/1000 | Loss: 0.00002483
Iteration 14/1000 | Loss: 0.00002482
Iteration 15/1000 | Loss: 0.00002480
Iteration 16/1000 | Loss: 0.00002479
Iteration 17/1000 | Loss: 0.00002479
Iteration 18/1000 | Loss: 0.00002477
Iteration 19/1000 | Loss: 0.00002476
Iteration 20/1000 | Loss: 0.00002475
Iteration 21/1000 | Loss: 0.00002475
Iteration 22/1000 | Loss: 0.00002475
Iteration 23/1000 | Loss: 0.00002475
Iteration 24/1000 | Loss: 0.00002475
Iteration 25/1000 | Loss: 0.00002475
Iteration 26/1000 | Loss: 0.00002475
Iteration 27/1000 | Loss: 0.00002475
Iteration 28/1000 | Loss: 0.00002475
Iteration 29/1000 | Loss: 0.00002474
Iteration 30/1000 | Loss: 0.00002474
Iteration 31/1000 | Loss: 0.00002474
Iteration 32/1000 | Loss: 0.00002473
Iteration 33/1000 | Loss: 0.00002472
Iteration 34/1000 | Loss: 0.00002472
Iteration 35/1000 | Loss: 0.00002472
Iteration 36/1000 | Loss: 0.00002471
Iteration 37/1000 | Loss: 0.00002471
Iteration 38/1000 | Loss: 0.00002468
Iteration 39/1000 | Loss: 0.00002462
Iteration 40/1000 | Loss: 0.00002461
Iteration 41/1000 | Loss: 0.00002457
Iteration 42/1000 | Loss: 0.00002456
Iteration 43/1000 | Loss: 0.00002448
Iteration 44/1000 | Loss: 0.00002443
Iteration 45/1000 | Loss: 0.00002439
Iteration 46/1000 | Loss: 0.00002436
Iteration 47/1000 | Loss: 0.00002434
Iteration 48/1000 | Loss: 0.00002434
Iteration 49/1000 | Loss: 0.00002434
Iteration 50/1000 | Loss: 0.00002432
Iteration 51/1000 | Loss: 0.00002432
Iteration 52/1000 | Loss: 0.00002429
Iteration 53/1000 | Loss: 0.00002429
Iteration 54/1000 | Loss: 0.00002429
Iteration 55/1000 | Loss: 0.00002428
Iteration 56/1000 | Loss: 0.00002428
Iteration 57/1000 | Loss: 0.00002428
Iteration 58/1000 | Loss: 0.00002427
Iteration 59/1000 | Loss: 0.00002427
Iteration 60/1000 | Loss: 0.00002426
Iteration 61/1000 | Loss: 0.00002426
Iteration 62/1000 | Loss: 0.00002425
Iteration 63/1000 | Loss: 0.00002425
Iteration 64/1000 | Loss: 0.00002423
Iteration 65/1000 | Loss: 0.00002422
Iteration 66/1000 | Loss: 0.00002421
Iteration 67/1000 | Loss: 0.00002421
Iteration 68/1000 | Loss: 0.00002420
Iteration 69/1000 | Loss: 0.00002419
Iteration 70/1000 | Loss: 0.00002419
Iteration 71/1000 | Loss: 0.00002419
Iteration 72/1000 | Loss: 0.00002419
Iteration 73/1000 | Loss: 0.00002419
Iteration 74/1000 | Loss: 0.00002418
Iteration 75/1000 | Loss: 0.00002418
Iteration 76/1000 | Loss: 0.00002418
Iteration 77/1000 | Loss: 0.00002413
Iteration 78/1000 | Loss: 0.00002413
Iteration 79/1000 | Loss: 0.00002413
Iteration 80/1000 | Loss: 0.00002409
Iteration 81/1000 | Loss: 0.00002405
Iteration 82/1000 | Loss: 0.00002404
Iteration 83/1000 | Loss: 0.00002400
Iteration 84/1000 | Loss: 0.00002394
Iteration 85/1000 | Loss: 0.00002390
Iteration 86/1000 | Loss: 0.00002390
Iteration 87/1000 | Loss: 0.00002389
Iteration 88/1000 | Loss: 0.00002389
Iteration 89/1000 | Loss: 0.00002388
Iteration 90/1000 | Loss: 0.00002388
Iteration 91/1000 | Loss: 0.00002388
Iteration 92/1000 | Loss: 0.00002388
Iteration 93/1000 | Loss: 0.00002388
Iteration 94/1000 | Loss: 0.00002388
Iteration 95/1000 | Loss: 0.00002388
Iteration 96/1000 | Loss: 0.00002388
Iteration 97/1000 | Loss: 0.00002388
Iteration 98/1000 | Loss: 0.00002388
Iteration 99/1000 | Loss: 0.00002387
Iteration 100/1000 | Loss: 0.00002387
Iteration 101/1000 | Loss: 0.00002387
Iteration 102/1000 | Loss: 0.00002387
Iteration 103/1000 | Loss: 0.00002386
Iteration 104/1000 | Loss: 0.00002386
Iteration 105/1000 | Loss: 0.00002386
Iteration 106/1000 | Loss: 0.00002386
Iteration 107/1000 | Loss: 0.00002386
Iteration 108/1000 | Loss: 0.00002385
Iteration 109/1000 | Loss: 0.00002385
Iteration 110/1000 | Loss: 0.00002385
Iteration 111/1000 | Loss: 0.00002385
Iteration 112/1000 | Loss: 0.00002384
Iteration 113/1000 | Loss: 0.00002384
Iteration 114/1000 | Loss: 0.00002384
Iteration 115/1000 | Loss: 0.00002384
Iteration 116/1000 | Loss: 0.00002384
Iteration 117/1000 | Loss: 0.00002384
Iteration 118/1000 | Loss: 0.00002384
Iteration 119/1000 | Loss: 0.00002384
Iteration 120/1000 | Loss: 0.00002384
Iteration 121/1000 | Loss: 0.00002383
Iteration 122/1000 | Loss: 0.00002383
Iteration 123/1000 | Loss: 0.00002383
Iteration 124/1000 | Loss: 0.00002383
Iteration 125/1000 | Loss: 0.00002383
Iteration 126/1000 | Loss: 0.00002383
Iteration 127/1000 | Loss: 0.00002383
Iteration 128/1000 | Loss: 0.00002383
Iteration 129/1000 | Loss: 0.00002382
Iteration 130/1000 | Loss: 0.00002382
Iteration 131/1000 | Loss: 0.00002382
Iteration 132/1000 | Loss: 0.00002382
Iteration 133/1000 | Loss: 0.00002382
Iteration 134/1000 | Loss: 0.00002382
Iteration 135/1000 | Loss: 0.00002382
Iteration 136/1000 | Loss: 0.00002381
Iteration 137/1000 | Loss: 0.00002381
Iteration 138/1000 | Loss: 0.00002381
Iteration 139/1000 | Loss: 0.00002381
Iteration 140/1000 | Loss: 0.00002380
Iteration 141/1000 | Loss: 0.00002380
Iteration 142/1000 | Loss: 0.00002380
Iteration 143/1000 | Loss: 0.00002380
Iteration 144/1000 | Loss: 0.00002380
Iteration 145/1000 | Loss: 0.00002380
Iteration 146/1000 | Loss: 0.00002379
Iteration 147/1000 | Loss: 0.00002379
Iteration 148/1000 | Loss: 0.00002379
Iteration 149/1000 | Loss: 0.00002378
Iteration 150/1000 | Loss: 0.00002378
Iteration 151/1000 | Loss: 0.00002378
Iteration 152/1000 | Loss: 0.00002377
Iteration 153/1000 | Loss: 0.00002377
Iteration 154/1000 | Loss: 0.00002377
Iteration 155/1000 | Loss: 0.00002377
Iteration 156/1000 | Loss: 0.00002377
Iteration 157/1000 | Loss: 0.00002376
Iteration 158/1000 | Loss: 0.00002376
Iteration 159/1000 | Loss: 0.00002376
Iteration 160/1000 | Loss: 0.00002376
Iteration 161/1000 | Loss: 0.00002375
Iteration 162/1000 | Loss: 0.00002375
Iteration 163/1000 | Loss: 0.00002375
Iteration 164/1000 | Loss: 0.00002375
Iteration 165/1000 | Loss: 0.00002375
Iteration 166/1000 | Loss: 0.00002375
Iteration 167/1000 | Loss: 0.00002375
Iteration 168/1000 | Loss: 0.00002375
Iteration 169/1000 | Loss: 0.00002375
Iteration 170/1000 | Loss: 0.00002375
Iteration 171/1000 | Loss: 0.00002375
Iteration 172/1000 | Loss: 0.00002374
Iteration 173/1000 | Loss: 0.00002374
Iteration 174/1000 | Loss: 0.00002374
Iteration 175/1000 | Loss: 0.00002374
Iteration 176/1000 | Loss: 0.00002374
Iteration 177/1000 | Loss: 0.00002374
Iteration 178/1000 | Loss: 0.00002374
Iteration 179/1000 | Loss: 0.00002374
Iteration 180/1000 | Loss: 0.00002374
Iteration 181/1000 | Loss: 0.00002373
Iteration 182/1000 | Loss: 0.00002373
Iteration 183/1000 | Loss: 0.00002373
Iteration 184/1000 | Loss: 0.00002373
Iteration 185/1000 | Loss: 0.00002373
Iteration 186/1000 | Loss: 0.00002373
Iteration 187/1000 | Loss: 0.00002373
Iteration 188/1000 | Loss: 0.00002373
Iteration 189/1000 | Loss: 0.00002373
Iteration 190/1000 | Loss: 0.00002373
Iteration 191/1000 | Loss: 0.00002373
Iteration 192/1000 | Loss: 0.00002373
Iteration 193/1000 | Loss: 0.00002373
Iteration 194/1000 | Loss: 0.00002373
Iteration 195/1000 | Loss: 0.00002373
Iteration 196/1000 | Loss: 0.00002373
Iteration 197/1000 | Loss: 0.00002372
Iteration 198/1000 | Loss: 0.00002372
Iteration 199/1000 | Loss: 0.00002372
Iteration 200/1000 | Loss: 0.00002372
Iteration 201/1000 | Loss: 0.00002372
Iteration 202/1000 | Loss: 0.00002372
Iteration 203/1000 | Loss: 0.00002372
Iteration 204/1000 | Loss: 0.00002372
Iteration 205/1000 | Loss: 0.00002372
Iteration 206/1000 | Loss: 0.00002372
Iteration 207/1000 | Loss: 0.00002372
Iteration 208/1000 | Loss: 0.00002371
Iteration 209/1000 | Loss: 0.00002371
Iteration 210/1000 | Loss: 0.00002371
Iteration 211/1000 | Loss: 0.00002371
Iteration 212/1000 | Loss: 0.00002371
Iteration 213/1000 | Loss: 0.00002371
Iteration 214/1000 | Loss: 0.00002371
Iteration 215/1000 | Loss: 0.00002371
Iteration 216/1000 | Loss: 0.00002371
Iteration 217/1000 | Loss: 0.00002371
Iteration 218/1000 | Loss: 0.00002371
Iteration 219/1000 | Loss: 0.00002371
Iteration 220/1000 | Loss: 0.00002371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [2.3709508241154253e-05, 2.3709508241154253e-05, 2.3709508241154253e-05, 2.3709508241154253e-05, 2.3709508241154253e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3709508241154253e-05

Optimization complete. Final v2v error: 4.175716400146484 mm

Highest mean error: 4.408905506134033 mm for frame 192

Lowest mean error: 4.095338344573975 mm for frame 156

Saving results

Total time: 56.19530177116394
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5213/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5213/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5213/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00308145
Iteration 2/25 | Loss: 0.00155180
Iteration 3/25 | Loss: 0.00142043
Iteration 4/25 | Loss: 0.00140867
Iteration 5/25 | Loss: 0.00140495
Iteration 6/25 | Loss: 0.00140386
Iteration 7/25 | Loss: 0.00140336
Iteration 8/25 | Loss: 0.00140336
Iteration 9/25 | Loss: 0.00140336
Iteration 10/25 | Loss: 0.00140336
Iteration 11/25 | Loss: 0.00140336
Iteration 12/25 | Loss: 0.00140336
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014033588813617826, 0.0014033588813617826, 0.0014033588813617826, 0.0014033588813617826, 0.0014033588813617826]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014033588813617826

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27722120
Iteration 2/25 | Loss: 0.00132927
Iteration 3/25 | Loss: 0.00132927
Iteration 4/25 | Loss: 0.00132926
Iteration 5/25 | Loss: 0.00132926
Iteration 6/25 | Loss: 0.00132926
Iteration 7/25 | Loss: 0.00132926
Iteration 8/25 | Loss: 0.00132926
Iteration 9/25 | Loss: 0.00132926
Iteration 10/25 | Loss: 0.00132926
Iteration 11/25 | Loss: 0.00132926
Iteration 12/25 | Loss: 0.00132926
Iteration 13/25 | Loss: 0.00132926
Iteration 14/25 | Loss: 0.00132926
Iteration 15/25 | Loss: 0.00132926
Iteration 16/25 | Loss: 0.00132926
Iteration 17/25 | Loss: 0.00132926
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013292618095874786, 0.0013292618095874786, 0.0013292618095874786, 0.0013292618095874786, 0.0013292618095874786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013292618095874786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132926
Iteration 2/1000 | Loss: 0.00010336
Iteration 3/1000 | Loss: 0.00005062
Iteration 4/1000 | Loss: 0.00003768
Iteration 5/1000 | Loss: 0.00003204
Iteration 6/1000 | Loss: 0.00002885
Iteration 7/1000 | Loss: 0.00002713
Iteration 8/1000 | Loss: 0.00002610
Iteration 9/1000 | Loss: 0.00002536
Iteration 10/1000 | Loss: 0.00002491
Iteration 11/1000 | Loss: 0.00002451
Iteration 12/1000 | Loss: 0.00002409
Iteration 13/1000 | Loss: 0.00002371
Iteration 14/1000 | Loss: 0.00002333
Iteration 15/1000 | Loss: 0.00002309
Iteration 16/1000 | Loss: 0.00002291
Iteration 17/1000 | Loss: 0.00002291
Iteration 18/1000 | Loss: 0.00002283
Iteration 19/1000 | Loss: 0.00002277
Iteration 20/1000 | Loss: 0.00002273
Iteration 21/1000 | Loss: 0.00002269
Iteration 22/1000 | Loss: 0.00002269
Iteration 23/1000 | Loss: 0.00002268
Iteration 24/1000 | Loss: 0.00002267
Iteration 25/1000 | Loss: 0.00002266
Iteration 26/1000 | Loss: 0.00002265
Iteration 27/1000 | Loss: 0.00002265
Iteration 28/1000 | Loss: 0.00002261
Iteration 29/1000 | Loss: 0.00002259
Iteration 30/1000 | Loss: 0.00002258
Iteration 31/1000 | Loss: 0.00002258
Iteration 32/1000 | Loss: 0.00002256
Iteration 33/1000 | Loss: 0.00002255
Iteration 34/1000 | Loss: 0.00002255
Iteration 35/1000 | Loss: 0.00002255
Iteration 36/1000 | Loss: 0.00002254
Iteration 37/1000 | Loss: 0.00002253
Iteration 38/1000 | Loss: 0.00002253
Iteration 39/1000 | Loss: 0.00002253
Iteration 40/1000 | Loss: 0.00002253
Iteration 41/1000 | Loss: 0.00002252
Iteration 42/1000 | Loss: 0.00002252
Iteration 43/1000 | Loss: 0.00002252
Iteration 44/1000 | Loss: 0.00002251
Iteration 45/1000 | Loss: 0.00002251
Iteration 46/1000 | Loss: 0.00002251
Iteration 47/1000 | Loss: 0.00002251
Iteration 48/1000 | Loss: 0.00002250
Iteration 49/1000 | Loss: 0.00002250
Iteration 50/1000 | Loss: 0.00002250
Iteration 51/1000 | Loss: 0.00002250
Iteration 52/1000 | Loss: 0.00002249
Iteration 53/1000 | Loss: 0.00002249
Iteration 54/1000 | Loss: 0.00002249
Iteration 55/1000 | Loss: 0.00002249
Iteration 56/1000 | Loss: 0.00002248
Iteration 57/1000 | Loss: 0.00002248
Iteration 58/1000 | Loss: 0.00002248
Iteration 59/1000 | Loss: 0.00002248
Iteration 60/1000 | Loss: 0.00002248
Iteration 61/1000 | Loss: 0.00002248
Iteration 62/1000 | Loss: 0.00002248
Iteration 63/1000 | Loss: 0.00002248
Iteration 64/1000 | Loss: 0.00002248
Iteration 65/1000 | Loss: 0.00002248
Iteration 66/1000 | Loss: 0.00002248
Iteration 67/1000 | Loss: 0.00002247
Iteration 68/1000 | Loss: 0.00002247
Iteration 69/1000 | Loss: 0.00002247
Iteration 70/1000 | Loss: 0.00002247
Iteration 71/1000 | Loss: 0.00002247
Iteration 72/1000 | Loss: 0.00002246
Iteration 73/1000 | Loss: 0.00002246
Iteration 74/1000 | Loss: 0.00002246
Iteration 75/1000 | Loss: 0.00002246
Iteration 76/1000 | Loss: 0.00002246
Iteration 77/1000 | Loss: 0.00002246
Iteration 78/1000 | Loss: 0.00002246
Iteration 79/1000 | Loss: 0.00002245
Iteration 80/1000 | Loss: 0.00002245
Iteration 81/1000 | Loss: 0.00002245
Iteration 82/1000 | Loss: 0.00002245
Iteration 83/1000 | Loss: 0.00002245
Iteration 84/1000 | Loss: 0.00002245
Iteration 85/1000 | Loss: 0.00002245
Iteration 86/1000 | Loss: 0.00002245
Iteration 87/1000 | Loss: 0.00002245
Iteration 88/1000 | Loss: 0.00002245
Iteration 89/1000 | Loss: 0.00002244
Iteration 90/1000 | Loss: 0.00002244
Iteration 91/1000 | Loss: 0.00002244
Iteration 92/1000 | Loss: 0.00002244
Iteration 93/1000 | Loss: 0.00002244
Iteration 94/1000 | Loss: 0.00002244
Iteration 95/1000 | Loss: 0.00002244
Iteration 96/1000 | Loss: 0.00002244
Iteration 97/1000 | Loss: 0.00002244
Iteration 98/1000 | Loss: 0.00002244
Iteration 99/1000 | Loss: 0.00002244
Iteration 100/1000 | Loss: 0.00002244
Iteration 101/1000 | Loss: 0.00002244
Iteration 102/1000 | Loss: 0.00002243
Iteration 103/1000 | Loss: 0.00002243
Iteration 104/1000 | Loss: 0.00002243
Iteration 105/1000 | Loss: 0.00002243
Iteration 106/1000 | Loss: 0.00002243
Iteration 107/1000 | Loss: 0.00002243
Iteration 108/1000 | Loss: 0.00002243
Iteration 109/1000 | Loss: 0.00002242
Iteration 110/1000 | Loss: 0.00002242
Iteration 111/1000 | Loss: 0.00002242
Iteration 112/1000 | Loss: 0.00002242
Iteration 113/1000 | Loss: 0.00002242
Iteration 114/1000 | Loss: 0.00002242
Iteration 115/1000 | Loss: 0.00002242
Iteration 116/1000 | Loss: 0.00002242
Iteration 117/1000 | Loss: 0.00002242
Iteration 118/1000 | Loss: 0.00002242
Iteration 119/1000 | Loss: 0.00002241
Iteration 120/1000 | Loss: 0.00002241
Iteration 121/1000 | Loss: 0.00002241
Iteration 122/1000 | Loss: 0.00002241
Iteration 123/1000 | Loss: 0.00002241
Iteration 124/1000 | Loss: 0.00002241
Iteration 125/1000 | Loss: 0.00002241
Iteration 126/1000 | Loss: 0.00002241
Iteration 127/1000 | Loss: 0.00002240
Iteration 128/1000 | Loss: 0.00002240
Iteration 129/1000 | Loss: 0.00002240
Iteration 130/1000 | Loss: 0.00002240
Iteration 131/1000 | Loss: 0.00002240
Iteration 132/1000 | Loss: 0.00002239
Iteration 133/1000 | Loss: 0.00002239
Iteration 134/1000 | Loss: 0.00002239
Iteration 135/1000 | Loss: 0.00002238
Iteration 136/1000 | Loss: 0.00002238
Iteration 137/1000 | Loss: 0.00002238
Iteration 138/1000 | Loss: 0.00002238
Iteration 139/1000 | Loss: 0.00002237
Iteration 140/1000 | Loss: 0.00002237
Iteration 141/1000 | Loss: 0.00002237
Iteration 142/1000 | Loss: 0.00002236
Iteration 143/1000 | Loss: 0.00002236
Iteration 144/1000 | Loss: 0.00002236
Iteration 145/1000 | Loss: 0.00002236
Iteration 146/1000 | Loss: 0.00002236
Iteration 147/1000 | Loss: 0.00002235
Iteration 148/1000 | Loss: 0.00002235
Iteration 149/1000 | Loss: 0.00002235
Iteration 150/1000 | Loss: 0.00002235
Iteration 151/1000 | Loss: 0.00002235
Iteration 152/1000 | Loss: 0.00002234
Iteration 153/1000 | Loss: 0.00002234
Iteration 154/1000 | Loss: 0.00002234
Iteration 155/1000 | Loss: 0.00002234
Iteration 156/1000 | Loss: 0.00002234
Iteration 157/1000 | Loss: 0.00002234
Iteration 158/1000 | Loss: 0.00002233
Iteration 159/1000 | Loss: 0.00002233
Iteration 160/1000 | Loss: 0.00002233
Iteration 161/1000 | Loss: 0.00002233
Iteration 162/1000 | Loss: 0.00002233
Iteration 163/1000 | Loss: 0.00002232
Iteration 164/1000 | Loss: 0.00002232
Iteration 165/1000 | Loss: 0.00002232
Iteration 166/1000 | Loss: 0.00002232
Iteration 167/1000 | Loss: 0.00002232
Iteration 168/1000 | Loss: 0.00002232
Iteration 169/1000 | Loss: 0.00002232
Iteration 170/1000 | Loss: 0.00002232
Iteration 171/1000 | Loss: 0.00002232
Iteration 172/1000 | Loss: 0.00002232
Iteration 173/1000 | Loss: 0.00002232
Iteration 174/1000 | Loss: 0.00002232
Iteration 175/1000 | Loss: 0.00002232
Iteration 176/1000 | Loss: 0.00002232
Iteration 177/1000 | Loss: 0.00002232
Iteration 178/1000 | Loss: 0.00002231
Iteration 179/1000 | Loss: 0.00002231
Iteration 180/1000 | Loss: 0.00002231
Iteration 181/1000 | Loss: 0.00002231
Iteration 182/1000 | Loss: 0.00002231
Iteration 183/1000 | Loss: 0.00002231
Iteration 184/1000 | Loss: 0.00002231
Iteration 185/1000 | Loss: 0.00002231
Iteration 186/1000 | Loss: 0.00002231
Iteration 187/1000 | Loss: 0.00002231
Iteration 188/1000 | Loss: 0.00002231
Iteration 189/1000 | Loss: 0.00002230
Iteration 190/1000 | Loss: 0.00002230
Iteration 191/1000 | Loss: 0.00002230
Iteration 192/1000 | Loss: 0.00002230
Iteration 193/1000 | Loss: 0.00002229
Iteration 194/1000 | Loss: 0.00002229
Iteration 195/1000 | Loss: 0.00002229
Iteration 196/1000 | Loss: 0.00002229
Iteration 197/1000 | Loss: 0.00002229
Iteration 198/1000 | Loss: 0.00002229
Iteration 199/1000 | Loss: 0.00002229
Iteration 200/1000 | Loss: 0.00002229
Iteration 201/1000 | Loss: 0.00002229
Iteration 202/1000 | Loss: 0.00002229
Iteration 203/1000 | Loss: 0.00002229
Iteration 204/1000 | Loss: 0.00002229
Iteration 205/1000 | Loss: 0.00002229
Iteration 206/1000 | Loss: 0.00002229
Iteration 207/1000 | Loss: 0.00002229
Iteration 208/1000 | Loss: 0.00002229
Iteration 209/1000 | Loss: 0.00002229
Iteration 210/1000 | Loss: 0.00002229
Iteration 211/1000 | Loss: 0.00002229
Iteration 212/1000 | Loss: 0.00002229
