Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=137, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7672-7727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00351269
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.09511593109346e-05

Optimization complete. Final v2v error: 2.764427900314331 mm

Highest mean error: 3.5503158569335938 mm for frame 5

Lowest mean error: 2.0846619606018066 mm for frame 178

Saving results

Total time: 51.61312532424927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391346
Iteration 2/25 | Loss: 0.00107542
Iteration 3/25 | Loss: 0.00098097
Iteration 4/25 | Loss: 0.00097431
Iteration 5/25 | Loss: 0.00097250
Iteration 6/25 | Loss: 0.00097246
Iteration 7/25 | Loss: 0.00097246
Iteration 8/25 | Loss: 0.00097246
Iteration 9/25 | Loss: 0.00097246
Iteration 10/25 | Loss: 0.00097246
Iteration 11/25 | Loss: 0.00097246
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009724635747261345, 0.0009724635747261345, 0.0009724635747261345, 0.0009724635747261345, 0.0009724635747261345]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009724635747261345

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20613658
Iteration 2/25 | Loss: 0.00178894
Iteration 3/25 | Loss: 0.00178894
Iteration 4/25 | Loss: 0.00178894
Iteration 5/25 | Loss: 0.00178894
Iteration 6/25 | Loss: 0.00178894
Iteration 7/25 | Loss: 0.00178894
Iteration 8/25 | Loss: 0.00178894
Iteration 9/25 | Loss: 0.00178894
Iteration 10/25 | Loss: 0.00178894
Iteration 11/25 | Loss: 0.00178894
Iteration 12/25 | Loss: 0.00178894
Iteration 13/25 | Loss: 0.00178894
Iteration 14/25 | Loss: 0.00178894
Iteration 15/25 | Loss: 0.00178894
Iteration 16/25 | Loss: 0.00178894
Iteration 17/25 | Loss: 0.00178894
Iteration 18/25 | Loss: 0.00178894
Iteration 19/25 | Loss: 0.00178894
Iteration 20/25 | Loss: 0.00178894
Iteration 21/25 | Loss: 0.00178894
Iteration 22/25 | Loss: 0.00178894
Iteration 23/25 | Loss: 0.00178894
Iteration 24/25 | Loss: 0.00178894
Iteration 25/25 | Loss: 0.00178894

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00178894
Iteration 2/1000 | Loss: 0.00001847
Iteration 3/1000 | Loss: 0.00001177
Iteration 4/1000 | Loss: 0.00001042
Iteration 5/1000 | Loss: 0.00000974
Iteration 6/1000 | Loss: 0.00000919
Iteration 7/1000 | Loss: 0.00000896
Iteration 8/1000 | Loss: 0.00000880
Iteration 9/1000 | Loss: 0.00000853
Iteration 10/1000 | Loss: 0.00000847
Iteration 11/1000 | Loss: 0.00000828
Iteration 12/1000 | Loss: 0.00000821
Iteration 13/1000 | Loss: 0.00000820
Iteration 14/1000 | Loss: 0.00000818
Iteration 15/1000 | Loss: 0.00000817
Iteration 16/1000 | Loss: 0.00000816
Iteration 17/1000 | Loss: 0.00000816
Iteration 18/1000 | Loss: 0.00000813
Iteration 19/1000 | Loss: 0.00000811
Iteration 20/1000 | Loss: 0.00000810
Iteration 21/1000 | Loss: 0.00000809
Iteration 22/1000 | Loss: 0.00000809
Iteration 23/1000 | Loss: 0.00000805
Iteration 24/1000 | Loss: 0.00000798
Iteration 25/1000 | Loss: 0.00000795
Iteration 26/1000 | Loss: 0.00000795
Iteration 27/1000 | Loss: 0.00000794
Iteration 28/1000 | Loss: 0.00000792
Iteration 29/1000 | Loss: 0.00000792
Iteration 30/1000 | Loss: 0.00000791
Iteration 31/1000 | Loss: 0.00000791
Iteration 32/1000 | Loss: 0.00000791
Iteration 33/1000 | Loss: 0.00000790
Iteration 34/1000 | Loss: 0.00000790
Iteration 35/1000 | Loss: 0.00000789
Iteration 36/1000 | Loss: 0.00000789
Iteration 37/1000 | Loss: 0.00000788
Iteration 38/1000 | Loss: 0.00000788
Iteration 39/1000 | Loss: 0.00000788
Iteration 40/1000 | Loss: 0.00000788
Iteration 41/1000 | Loss: 0.00000788
Iteration 42/1000 | Loss: 0.00000787
Iteration 43/1000 | Loss: 0.00000787
Iteration 44/1000 | Loss: 0.00000786
Iteration 45/1000 | Loss: 0.00000786
Iteration 46/1000 | Loss: 0.00000786
Iteration 47/1000 | Loss: 0.00000786
Iteration 48/1000 | Loss: 0.00000786
Iteration 49/1000 | Loss: 0.00000786
Iteration 50/1000 | Loss: 0.00000786
Iteration 51/1000 | Loss: 0.00000786
Iteration 52/1000 | Loss: 0.00000786
Iteration 53/1000 | Loss: 0.00000786
Iteration 54/1000 | Loss: 0.00000785
Iteration 55/1000 | Loss: 0.00000785
Iteration 56/1000 | Loss: 0.00000785
Iteration 57/1000 | Loss: 0.00000785
Iteration 58/1000 | Loss: 0.00000785
Iteration 59/1000 | Loss: 0.00000785
Iteration 60/1000 | Loss: 0.00000785
Iteration 61/1000 | Loss: 0.00000785
Iteration 62/1000 | Loss: 0.00000785
Iteration 63/1000 | Loss: 0.00000785
Iteration 64/1000 | Loss: 0.00000785
Iteration 65/1000 | Loss: 0.00000785
Iteration 66/1000 | Loss: 0.00000785
Iteration 67/1000 | Loss: 0.00000785
Iteration 68/1000 | Loss: 0.00000785
Iteration 69/1000 | Loss: 0.00000785
Iteration 70/1000 | Loss: 0.00000785
Iteration 71/1000 | Loss: 0.00000785
Iteration 72/1000 | Loss: 0.00000785
Iteration 73/1000 | Loss: 0.00000785
Iteration 74/1000 | Loss: 0.00000785
Iteration 75/1000 | Loss: 0.00000785
Iteration 76/1000 | Loss: 0.00000785
Iteration 77/1000 | Loss: 0.00000785
Iteration 78/1000 | Loss: 0.00000785
Iteration 79/1000 | Loss: 0.00000785
Iteration 80/1000 | Loss: 0.00000785
Iteration 81/1000 | Loss: 0.00000785
Iteration 82/1000 | Loss: 0.00000785
Iteration 83/1000 | Loss: 0.00000785
Iteration 84/1000 | Loss: 0.00000785
Iteration 85/1000 | Loss: 0.00000785
Iteration 86/1000 | Loss: 0.00000785
Iteration 87/1000 | Loss: 0.00000785
Iteration 88/1000 | Loss: 0.00000785
Iteration 89/1000 | Loss: 0.00000785
Iteration 90/1000 | Loss: 0.00000785
Iteration 91/1000 | Loss: 0.00000785
Iteration 92/1000 | Loss: 0.00000785
Iteration 93/1000 | Loss: 0.00000785
Iteration 94/1000 | Loss: 0.00000785
Iteration 95/1000 | Loss: 0.00000785
Iteration 96/1000 | Loss: 0.00000785
Iteration 97/1000 | Loss: 0.00000785
Iteration 98/1000 | Loss: 0.00000785
Iteration 99/1000 | Loss: 0.00000785
Iteration 100/1000 | Loss: 0.00000785
Iteration 101/1000 | Loss: 0.00000785
Iteration 102/1000 | Loss: 0.00000785
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [7.846615517337341e-06, 7.846615517337341e-06, 7.846615517337341e-06, 7.846615517337341e-06, 7.846615517337341e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.846615517337341e-06

Optimization complete. Final v2v error: 2.388233184814453 mm

Highest mean error: 2.723191499710083 mm for frame 47

Lowest mean error: 2.2218689918518066 mm for frame 65

Saving results

Total time: 31.81273341178894
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085465
Iteration 2/25 | Loss: 0.00185304
Iteration 3/25 | Loss: 0.00129426
Iteration 4/25 | Loss: 0.00121628
Iteration 5/25 | Loss: 0.00119957
Iteration 6/25 | Loss: 0.00118518
Iteration 7/25 | Loss: 0.00117764
Iteration 8/25 | Loss: 0.00117610
Iteration 9/25 | Loss: 0.00117866
Iteration 10/25 | Loss: 0.00118005
Iteration 11/25 | Loss: 0.00117436
Iteration 12/25 | Loss: 0.00117224
Iteration 13/25 | Loss: 0.00117300
Iteration 14/25 | Loss: 0.00117213
Iteration 15/25 | Loss: 0.00117033
Iteration 16/25 | Loss: 0.00117237
Iteration 17/25 | Loss: 0.00116941
Iteration 18/25 | Loss: 0.00116885
Iteration 19/25 | Loss: 0.00116875
Iteration 20/25 | Loss: 0.00116872
Iteration 21/25 | Loss: 0.00116872
Iteration 22/25 | Loss: 0.00116871
Iteration 23/25 | Loss: 0.00116871
Iteration 24/25 | Loss: 0.00116871
Iteration 25/25 | Loss: 0.00116871

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.91194284
Iteration 2/25 | Loss: 0.00217641
Iteration 3/25 | Loss: 0.00217628
Iteration 4/25 | Loss: 0.00217628
Iteration 5/25 | Loss: 0.00217628
Iteration 6/25 | Loss: 0.00217627
Iteration 7/25 | Loss: 0.00217627
Iteration 8/25 | Loss: 0.00217627
Iteration 9/25 | Loss: 0.00217627
Iteration 10/25 | Loss: 0.00217627
Iteration 11/25 | Loss: 0.00217627
Iteration 12/25 | Loss: 0.00217627
Iteration 13/25 | Loss: 0.00217627
Iteration 14/25 | Loss: 0.00217627
Iteration 15/25 | Loss: 0.00217627
Iteration 16/25 | Loss: 0.00217627
Iteration 17/25 | Loss: 0.00217627
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0021762733813375235, 0.0021762733813375235, 0.0021762733813375235, 0.0021762733813375235, 0.0021762733813375235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021762733813375235

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00217627
Iteration 2/1000 | Loss: 0.00008259
Iteration 3/1000 | Loss: 0.00004947
Iteration 4/1000 | Loss: 0.00003619
Iteration 5/1000 | Loss: 0.00003293
Iteration 6/1000 | Loss: 0.00003146
Iteration 7/1000 | Loss: 0.00003066
Iteration 8/1000 | Loss: 0.00003009
Iteration 9/1000 | Loss: 0.00002956
Iteration 10/1000 | Loss: 0.00002912
Iteration 11/1000 | Loss: 0.00002880
Iteration 12/1000 | Loss: 0.00002860
Iteration 13/1000 | Loss: 0.00002838
Iteration 14/1000 | Loss: 0.00002822
Iteration 15/1000 | Loss: 0.00002817
Iteration 16/1000 | Loss: 0.00002805
Iteration 17/1000 | Loss: 0.00002805
Iteration 18/1000 | Loss: 0.00002804
Iteration 19/1000 | Loss: 0.00002804
Iteration 20/1000 | Loss: 0.00002796
Iteration 21/1000 | Loss: 0.00002796
Iteration 22/1000 | Loss: 0.00002796
Iteration 23/1000 | Loss: 0.00002792
Iteration 24/1000 | Loss: 0.00002792
Iteration 25/1000 | Loss: 0.00002789
Iteration 26/1000 | Loss: 0.00002789
Iteration 27/1000 | Loss: 0.00002789
Iteration 28/1000 | Loss: 0.00002789
Iteration 29/1000 | Loss: 0.00002789
Iteration 30/1000 | Loss: 0.00002789
Iteration 31/1000 | Loss: 0.00002789
Iteration 32/1000 | Loss: 0.00002789
Iteration 33/1000 | Loss: 0.00002789
Iteration 34/1000 | Loss: 0.00002788
Iteration 35/1000 | Loss: 0.00002788
Iteration 36/1000 | Loss: 0.00002786
Iteration 37/1000 | Loss: 0.00002786
Iteration 38/1000 | Loss: 0.00002786
Iteration 39/1000 | Loss: 0.00002785
Iteration 40/1000 | Loss: 0.00002785
Iteration 41/1000 | Loss: 0.00002785
Iteration 42/1000 | Loss: 0.00002785
Iteration 43/1000 | Loss: 0.00002785
Iteration 44/1000 | Loss: 0.00002785
Iteration 45/1000 | Loss: 0.00002785
Iteration 46/1000 | Loss: 0.00002785
Iteration 47/1000 | Loss: 0.00002785
Iteration 48/1000 | Loss: 0.00002785
Iteration 49/1000 | Loss: 0.00002785
Iteration 50/1000 | Loss: 0.00002785
Iteration 51/1000 | Loss: 0.00002784
Iteration 52/1000 | Loss: 0.00002784
Iteration 53/1000 | Loss: 0.00002784
Iteration 54/1000 | Loss: 0.00002784
Iteration 55/1000 | Loss: 0.00002784
Iteration 56/1000 | Loss: 0.00002784
Iteration 57/1000 | Loss: 0.00002784
Iteration 58/1000 | Loss: 0.00002784
Iteration 59/1000 | Loss: 0.00002784
Iteration 60/1000 | Loss: 0.00002784
Iteration 61/1000 | Loss: 0.00002783
Iteration 62/1000 | Loss: 0.00002782
Iteration 63/1000 | Loss: 0.00002780
Iteration 64/1000 | Loss: 0.00002779
Iteration 65/1000 | Loss: 0.00002779
Iteration 66/1000 | Loss: 0.00002779
Iteration 67/1000 | Loss: 0.00002779
Iteration 68/1000 | Loss: 0.00002778
Iteration 69/1000 | Loss: 0.00002778
Iteration 70/1000 | Loss: 0.00002778
Iteration 71/1000 | Loss: 0.00002778
Iteration 72/1000 | Loss: 0.00002777
Iteration 73/1000 | Loss: 0.00002777
Iteration 74/1000 | Loss: 0.00002777
Iteration 75/1000 | Loss: 0.00002777
Iteration 76/1000 | Loss: 0.00002777
Iteration 77/1000 | Loss: 0.00002777
Iteration 78/1000 | Loss: 0.00002776
Iteration 79/1000 | Loss: 0.00002776
Iteration 80/1000 | Loss: 0.00002776
Iteration 81/1000 | Loss: 0.00002776
Iteration 82/1000 | Loss: 0.00002776
Iteration 83/1000 | Loss: 0.00002776
Iteration 84/1000 | Loss: 0.00002776
Iteration 85/1000 | Loss: 0.00002775
Iteration 86/1000 | Loss: 0.00002775
Iteration 87/1000 | Loss: 0.00002775
Iteration 88/1000 | Loss: 0.00002775
Iteration 89/1000 | Loss: 0.00002774
Iteration 90/1000 | Loss: 0.00002774
Iteration 91/1000 | Loss: 0.00002774
Iteration 92/1000 | Loss: 0.00002774
Iteration 93/1000 | Loss: 0.00002774
Iteration 94/1000 | Loss: 0.00002774
Iteration 95/1000 | Loss: 0.00002774
Iteration 96/1000 | Loss: 0.00002773
Iteration 97/1000 | Loss: 0.00002773
Iteration 98/1000 | Loss: 0.00002773
Iteration 99/1000 | Loss: 0.00002773
Iteration 100/1000 | Loss: 0.00002773
Iteration 101/1000 | Loss: 0.00002773
Iteration 102/1000 | Loss: 0.00002772
Iteration 103/1000 | Loss: 0.00002772
Iteration 104/1000 | Loss: 0.00002772
Iteration 105/1000 | Loss: 0.00002772
Iteration 106/1000 | Loss: 0.00002771
Iteration 107/1000 | Loss: 0.00002771
Iteration 108/1000 | Loss: 0.00002771
Iteration 109/1000 | Loss: 0.00002770
Iteration 110/1000 | Loss: 0.00002770
Iteration 111/1000 | Loss: 0.00002770
Iteration 112/1000 | Loss: 0.00002770
Iteration 113/1000 | Loss: 0.00002770
Iteration 114/1000 | Loss: 0.00002770
Iteration 115/1000 | Loss: 0.00002770
Iteration 116/1000 | Loss: 0.00002770
Iteration 117/1000 | Loss: 0.00002770
Iteration 118/1000 | Loss: 0.00002770
Iteration 119/1000 | Loss: 0.00002769
Iteration 120/1000 | Loss: 0.00002769
Iteration 121/1000 | Loss: 0.00002769
Iteration 122/1000 | Loss: 0.00002769
Iteration 123/1000 | Loss: 0.00002769
Iteration 124/1000 | Loss: 0.00002769
Iteration 125/1000 | Loss: 0.00002769
Iteration 126/1000 | Loss: 0.00002769
Iteration 127/1000 | Loss: 0.00002769
Iteration 128/1000 | Loss: 0.00002769
Iteration 129/1000 | Loss: 0.00002769
Iteration 130/1000 | Loss: 0.00002769
Iteration 131/1000 | Loss: 0.00002768
Iteration 132/1000 | Loss: 0.00002768
Iteration 133/1000 | Loss: 0.00002768
Iteration 134/1000 | Loss: 0.00002768
Iteration 135/1000 | Loss: 0.00002768
Iteration 136/1000 | Loss: 0.00002768
Iteration 137/1000 | Loss: 0.00002768
Iteration 138/1000 | Loss: 0.00002768
Iteration 139/1000 | Loss: 0.00002768
Iteration 140/1000 | Loss: 0.00002768
Iteration 141/1000 | Loss: 0.00002768
Iteration 142/1000 | Loss: 0.00002768
Iteration 143/1000 | Loss: 0.00002768
Iteration 144/1000 | Loss: 0.00002768
Iteration 145/1000 | Loss: 0.00002768
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.7680047423928045e-05, 2.7680047423928045e-05, 2.7680047423928045e-05, 2.7680047423928045e-05, 2.7680047423928045e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7680047423928045e-05

Optimization complete. Final v2v error: 4.307371616363525 mm

Highest mean error: 5.197404861450195 mm for frame 58

Lowest mean error: 3.220952033996582 mm for frame 161

Saving results

Total time: 75.87012076377869
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387708
Iteration 2/25 | Loss: 0.00106932
Iteration 3/25 | Loss: 0.00097763
Iteration 4/25 | Loss: 0.00095723
Iteration 5/25 | Loss: 0.00095029
Iteration 6/25 | Loss: 0.00094841
Iteration 7/25 | Loss: 0.00094841
Iteration 8/25 | Loss: 0.00094841
Iteration 9/25 | Loss: 0.00094841
Iteration 10/25 | Loss: 0.00094841
Iteration 11/25 | Loss: 0.00094841
Iteration 12/25 | Loss: 0.00094841
Iteration 13/25 | Loss: 0.00094841
Iteration 14/25 | Loss: 0.00094841
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0009484109468758106, 0.0009484109468758106, 0.0009484109468758106, 0.0009484109468758106, 0.0009484109468758106]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009484109468758106

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36970448
Iteration 2/25 | Loss: 0.00189624
Iteration 3/25 | Loss: 0.00189624
Iteration 4/25 | Loss: 0.00189624
Iteration 5/25 | Loss: 0.00189624
Iteration 6/25 | Loss: 0.00189624
Iteration 7/25 | Loss: 0.00189624
Iteration 8/25 | Loss: 0.00189624
Iteration 9/25 | Loss: 0.00189624
Iteration 10/25 | Loss: 0.00189624
Iteration 11/25 | Loss: 0.00189623
Iteration 12/25 | Loss: 0.00189623
Iteration 13/25 | Loss: 0.00189623
Iteration 14/25 | Loss: 0.00189623
Iteration 15/25 | Loss: 0.00189623
Iteration 16/25 | Loss: 0.00189623
Iteration 17/25 | Loss: 0.00189623
Iteration 18/25 | Loss: 0.00189623
Iteration 19/25 | Loss: 0.00189623
Iteration 20/25 | Loss: 0.00189623
Iteration 21/25 | Loss: 0.00189623
Iteration 22/25 | Loss: 0.00189623
Iteration 23/25 | Loss: 0.00189623
Iteration 24/25 | Loss: 0.00189623
Iteration 25/25 | Loss: 0.00189623

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00189623
Iteration 2/1000 | Loss: 0.00001645
Iteration 3/1000 | Loss: 0.00001239
Iteration 4/1000 | Loss: 0.00001149
Iteration 5/1000 | Loss: 0.00001076
Iteration 6/1000 | Loss: 0.00001012
Iteration 7/1000 | Loss: 0.00000984
Iteration 8/1000 | Loss: 0.00000954
Iteration 9/1000 | Loss: 0.00000937
Iteration 10/1000 | Loss: 0.00000935
Iteration 11/1000 | Loss: 0.00000921
Iteration 12/1000 | Loss: 0.00000915
Iteration 13/1000 | Loss: 0.00000914
Iteration 14/1000 | Loss: 0.00000914
Iteration 15/1000 | Loss: 0.00000913
Iteration 16/1000 | Loss: 0.00000913
Iteration 17/1000 | Loss: 0.00000912
Iteration 18/1000 | Loss: 0.00000911
Iteration 19/1000 | Loss: 0.00000906
Iteration 20/1000 | Loss: 0.00000903
Iteration 21/1000 | Loss: 0.00000898
Iteration 22/1000 | Loss: 0.00000898
Iteration 23/1000 | Loss: 0.00000897
Iteration 24/1000 | Loss: 0.00000894
Iteration 25/1000 | Loss: 0.00000894
Iteration 26/1000 | Loss: 0.00000893
Iteration 27/1000 | Loss: 0.00000893
Iteration 28/1000 | Loss: 0.00000893
Iteration 29/1000 | Loss: 0.00000893
Iteration 30/1000 | Loss: 0.00000893
Iteration 31/1000 | Loss: 0.00000893
Iteration 32/1000 | Loss: 0.00000893
Iteration 33/1000 | Loss: 0.00000892
Iteration 34/1000 | Loss: 0.00000892
Iteration 35/1000 | Loss: 0.00000892
Iteration 36/1000 | Loss: 0.00000892
Iteration 37/1000 | Loss: 0.00000891
Iteration 38/1000 | Loss: 0.00000891
Iteration 39/1000 | Loss: 0.00000890
Iteration 40/1000 | Loss: 0.00000890
Iteration 41/1000 | Loss: 0.00000890
Iteration 42/1000 | Loss: 0.00000890
Iteration 43/1000 | Loss: 0.00000890
Iteration 44/1000 | Loss: 0.00000890
Iteration 45/1000 | Loss: 0.00000890
Iteration 46/1000 | Loss: 0.00000890
Iteration 47/1000 | Loss: 0.00000889
Iteration 48/1000 | Loss: 0.00000889
Iteration 49/1000 | Loss: 0.00000889
Iteration 50/1000 | Loss: 0.00000889
Iteration 51/1000 | Loss: 0.00000889
Iteration 52/1000 | Loss: 0.00000889
Iteration 53/1000 | Loss: 0.00000889
Iteration 54/1000 | Loss: 0.00000889
Iteration 55/1000 | Loss: 0.00000889
Iteration 56/1000 | Loss: 0.00000889
Iteration 57/1000 | Loss: 0.00000889
Iteration 58/1000 | Loss: 0.00000889
Iteration 59/1000 | Loss: 0.00000889
Iteration 60/1000 | Loss: 0.00000889
Iteration 61/1000 | Loss: 0.00000889
Iteration 62/1000 | Loss: 0.00000889
Iteration 63/1000 | Loss: 0.00000889
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 63. Stopping optimization.
Last 5 losses: [8.894753591448534e-06, 8.894753591448534e-06, 8.894753591448534e-06, 8.894753591448534e-06, 8.894753591448534e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.894753591448534e-06

Optimization complete. Final v2v error: 2.531080722808838 mm

Highest mean error: 2.787803888320923 mm for frame 187

Lowest mean error: 2.269871473312378 mm for frame 210

Saving results

Total time: 32.17375445365906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00955342
Iteration 2/25 | Loss: 0.00143534
Iteration 3/25 | Loss: 0.00125383
Iteration 4/25 | Loss: 0.00108858
Iteration 5/25 | Loss: 0.00105256
Iteration 6/25 | Loss: 0.00102997
Iteration 7/25 | Loss: 0.00102945
Iteration 8/25 | Loss: 0.00102289
Iteration 9/25 | Loss: 0.00101471
Iteration 10/25 | Loss: 0.00101286
Iteration 11/25 | Loss: 0.00101272
Iteration 12/25 | Loss: 0.00101209
Iteration 13/25 | Loss: 0.00101163
Iteration 14/25 | Loss: 0.00101183
Iteration 15/25 | Loss: 0.00101158
Iteration 16/25 | Loss: 0.00101174
Iteration 17/25 | Loss: 0.00101155
Iteration 18/25 | Loss: 0.00101169
Iteration 19/25 | Loss: 0.00101153
Iteration 20/25 | Loss: 0.00101172
