Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=104, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5824-5879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416471
Iteration 50/1000 | Loss: 0.00002548
Iteration 51/1000 | Loss: 0.00002548
Iteration 52/1000 | Loss: 0.00002548
Iteration 53/1000 | Loss: 0.00002548
Iteration 54/1000 | Loss: 0.00002548
Iteration 55/1000 | Loss: 0.00002548
Iteration 56/1000 | Loss: 0.00002547
Iteration 57/1000 | Loss: 0.00002547
Iteration 58/1000 | Loss: 0.00002546
Iteration 59/1000 | Loss: 0.00002546
Iteration 60/1000 | Loss: 0.00002546
Iteration 61/1000 | Loss: 0.00002545
Iteration 62/1000 | Loss: 0.00002545
Iteration 63/1000 | Loss: 0.00002545
Iteration 64/1000 | Loss: 0.00002544
Iteration 65/1000 | Loss: 0.00002544
Iteration 66/1000 | Loss: 0.00002543
Iteration 67/1000 | Loss: 0.00002543
Iteration 68/1000 | Loss: 0.00002543
Iteration 69/1000 | Loss: 0.00002543
Iteration 70/1000 | Loss: 0.00002543
Iteration 71/1000 | Loss: 0.00002543
Iteration 72/1000 | Loss: 0.00002543
Iteration 73/1000 | Loss: 0.00002543
Iteration 74/1000 | Loss: 0.00002543
Iteration 75/1000 | Loss: 0.00002543
Iteration 76/1000 | Loss: 0.00002543
Iteration 77/1000 | Loss: 0.00002543
Iteration 78/1000 | Loss: 0.00002543
Iteration 79/1000 | Loss: 0.00002542
Iteration 80/1000 | Loss: 0.00002542
Iteration 81/1000 | Loss: 0.00002542
Iteration 82/1000 | Loss: 0.00002542
Iteration 83/1000 | Loss: 0.00002542
Iteration 84/1000 | Loss: 0.00002542
Iteration 85/1000 | Loss: 0.00002542
Iteration 86/1000 | Loss: 0.00002542
Iteration 87/1000 | Loss: 0.00002542
Iteration 88/1000 | Loss: 0.00002542
Iteration 89/1000 | Loss: 0.00002542
Iteration 90/1000 | Loss: 0.00002542
Iteration 91/1000 | Loss: 0.00002541
Iteration 92/1000 | Loss: 0.00002541
Iteration 93/1000 | Loss: 0.00002541
Iteration 94/1000 | Loss: 0.00002541
Iteration 95/1000 | Loss: 0.00002540
Iteration 96/1000 | Loss: 0.00002540
Iteration 97/1000 | Loss: 0.00002540
Iteration 98/1000 | Loss: 0.00002540
Iteration 99/1000 | Loss: 0.00002540
Iteration 100/1000 | Loss: 0.00002540
Iteration 101/1000 | Loss: 0.00002539
Iteration 102/1000 | Loss: 0.00002539
Iteration 103/1000 | Loss: 0.00002539
Iteration 104/1000 | Loss: 0.00002539
Iteration 105/1000 | Loss: 0.00002539
Iteration 106/1000 | Loss: 0.00002539
Iteration 107/1000 | Loss: 0.00002539
Iteration 108/1000 | Loss: 0.00002538
Iteration 109/1000 | Loss: 0.00002538
Iteration 110/1000 | Loss: 0.00002538
Iteration 111/1000 | Loss: 0.00002538
Iteration 112/1000 | Loss: 0.00002537
Iteration 113/1000 | Loss: 0.00002537
Iteration 114/1000 | Loss: 0.00002537
Iteration 115/1000 | Loss: 0.00002537
Iteration 116/1000 | Loss: 0.00002536
Iteration 117/1000 | Loss: 0.00002536
Iteration 118/1000 | Loss: 0.00002535
Iteration 119/1000 | Loss: 0.00002535
Iteration 120/1000 | Loss: 0.00002535
Iteration 121/1000 | Loss: 0.00002535
Iteration 122/1000 | Loss: 0.00002535
Iteration 123/1000 | Loss: 0.00002535
Iteration 124/1000 | Loss: 0.00002535
Iteration 125/1000 | Loss: 0.00002535
Iteration 126/1000 | Loss: 0.00002535
Iteration 127/1000 | Loss: 0.00002535
Iteration 128/1000 | Loss: 0.00002535
Iteration 129/1000 | Loss: 0.00002534
Iteration 130/1000 | Loss: 0.00002534
Iteration 131/1000 | Loss: 0.00002534
Iteration 132/1000 | Loss: 0.00002534
Iteration 133/1000 | Loss: 0.00002534
Iteration 134/1000 | Loss: 0.00002534
Iteration 135/1000 | Loss: 0.00002533
Iteration 136/1000 | Loss: 0.00002533
Iteration 137/1000 | Loss: 0.00002533
Iteration 138/1000 | Loss: 0.00002532
Iteration 139/1000 | Loss: 0.00002532
Iteration 140/1000 | Loss: 0.00002532
Iteration 141/1000 | Loss: 0.00002532
Iteration 142/1000 | Loss: 0.00002532
Iteration 143/1000 | Loss: 0.00002532
Iteration 144/1000 | Loss: 0.00002532
Iteration 145/1000 | Loss: 0.00002532
Iteration 146/1000 | Loss: 0.00002532
Iteration 147/1000 | Loss: 0.00002532
Iteration 148/1000 | Loss: 0.00002532
Iteration 149/1000 | Loss: 0.00002532
Iteration 150/1000 | Loss: 0.00002532
Iteration 151/1000 | Loss: 0.00002532
Iteration 152/1000 | Loss: 0.00002532
Iteration 153/1000 | Loss: 0.00002532
Iteration 154/1000 | Loss: 0.00002532
Iteration 155/1000 | Loss: 0.00002532
Iteration 156/1000 | Loss: 0.00002532
Iteration 157/1000 | Loss: 0.00002532
Iteration 158/1000 | Loss: 0.00002532
Iteration 159/1000 | Loss: 0.00002532
Iteration 160/1000 | Loss: 0.00002532
Iteration 161/1000 | Loss: 0.00002532
Iteration 162/1000 | Loss: 0.00002532
Iteration 163/1000 | Loss: 0.00002532
Iteration 164/1000 | Loss: 0.00002532
Iteration 165/1000 | Loss: 0.00002532
Iteration 166/1000 | Loss: 0.00002532
Iteration 167/1000 | Loss: 0.00002532
Iteration 168/1000 | Loss: 0.00002532
Iteration 169/1000 | Loss: 0.00002532
Iteration 170/1000 | Loss: 0.00002531
Iteration 171/1000 | Loss: 0.00002531
Iteration 172/1000 | Loss: 0.00002531
Iteration 173/1000 | Loss: 0.00002531
Iteration 174/1000 | Loss: 0.00002531
Iteration 175/1000 | Loss: 0.00002531
Iteration 176/1000 | Loss: 0.00002531
Iteration 177/1000 | Loss: 0.00002531
Iteration 178/1000 | Loss: 0.00002531
Iteration 179/1000 | Loss: 0.00002531
Iteration 180/1000 | Loss: 0.00002531
Iteration 181/1000 | Loss: 0.00002531
Iteration 182/1000 | Loss: 0.00002531
Iteration 183/1000 | Loss: 0.00002531
Iteration 184/1000 | Loss: 0.00002531
Iteration 185/1000 | Loss: 0.00002531
Iteration 186/1000 | Loss: 0.00002531
Iteration 187/1000 | Loss: 0.00002531
Iteration 188/1000 | Loss: 0.00002531
Iteration 189/1000 | Loss: 0.00002531
Iteration 190/1000 | Loss: 0.00002531
Iteration 191/1000 | Loss: 0.00002531
Iteration 192/1000 | Loss: 0.00002531
Iteration 193/1000 | Loss: 0.00002531
Iteration 194/1000 | Loss: 0.00002531
Iteration 195/1000 | Loss: 0.00002531
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [2.5313434889540076e-05, 2.5313434889540076e-05, 2.5313434889540076e-05, 2.5313434889540076e-05, 2.5313434889540076e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5313434889540076e-05

Optimization complete. Final v2v error: 3.972998857498169 mm

Highest mean error: 5.4687676429748535 mm for frame 106

Lowest mean error: 2.9206671714782715 mm for frame 78

Saving results

Total time: 46.02553057670593
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1060/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00903972
Iteration 2/25 | Loss: 0.00142883
Iteration 3/25 | Loss: 0.00132723
Iteration 4/25 | Loss: 0.00130332
Iteration 5/25 | Loss: 0.00129228
Iteration 6/25 | Loss: 0.00128980
Iteration 7/25 | Loss: 0.00128980
Iteration 8/25 | Loss: 0.00128980
Iteration 9/25 | Loss: 0.00128980
Iteration 10/25 | Loss: 0.00128980
Iteration 11/25 | Loss: 0.00128980
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012898043496534228, 0.0012898043496534228, 0.0012898043496534228, 0.0012898043496534228, 0.0012898043496534228]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012898043496534228

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14776134
Iteration 2/25 | Loss: 0.00297435
Iteration 3/25 | Loss: 0.00297435
Iteration 4/25 | Loss: 0.00297435
Iteration 5/25 | Loss: 0.00297435
Iteration 6/25 | Loss: 0.00297435
Iteration 7/25 | Loss: 0.00297435
Iteration 8/25 | Loss: 0.00297435
Iteration 9/25 | Loss: 0.00297435
Iteration 10/25 | Loss: 0.00297435
Iteration 11/25 | Loss: 0.00297435
Iteration 12/25 | Loss: 0.00297435
Iteration 13/25 | Loss: 0.00297435
Iteration 14/25 | Loss: 0.00297435
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0029743497725576162, 0.0029743497725576162, 0.0029743497725576162, 0.0029743497725576162, 0.0029743497725576162]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0029743497725576162

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00297435
Iteration 2/1000 | Loss: 0.00003681
Iteration 3/1000 | Loss: 0.00002627
Iteration 4/1000 | Loss: 0.00002485
Iteration 5/1000 | Loss: 0.00002357
Iteration 6/1000 | Loss: 0.00002234
Iteration 7/1000 | Loss: 0.00002169
Iteration 8/1000 | Loss: 0.00002144
Iteration 9/1000 | Loss: 0.00002117
Iteration 10/1000 | Loss: 0.00002095
Iteration 11/1000 | Loss: 0.00002092
Iteration 12/1000 | Loss: 0.00002090
Iteration 13/1000 | Loss: 0.00002089
Iteration 14/1000 | Loss: 0.00002083
Iteration 15/1000 | Loss: 0.00002076
Iteration 16/1000 | Loss: 0.00002075
Iteration 17/1000 | Loss: 0.00002075
Iteration 18/1000 | Loss: 0.00002075
Iteration 19/1000 | Loss: 0.00002075
Iteration 20/1000 | Loss: 0.00002075
Iteration 21/1000 | Loss: 0.00002075
Iteration 22/1000 | Loss: 0.00002075
Iteration 23/1000 | Loss: 0.00002075
Iteration 24/1000 | Loss: 0.00002075
Iteration 25/1000 | Loss: 0.00002075
Iteration 26/1000 | Loss: 0.00002074
Iteration 27/1000 | Loss: 0.00002074
Iteration 28/1000 | Loss: 0.00002069
Iteration 29/1000 | Loss: 0.00002069
Iteration 30/1000 | Loss: 0.00002069
Iteration 31/1000 | Loss: 0.00002069
Iteration 32/1000 | Loss: 0.00002068
Iteration 33/1000 | Loss: 0.00002068
Iteration 34/1000 | Loss: 0.00002063
Iteration 35/1000 | Loss: 0.00002063
Iteration 36/1000 | Loss: 0.00002063
Iteration 37/1000 | Loss: 0.00002062
Iteration 38/1000 | Loss: 0.00002061
Iteration 39/1000 | Loss: 0.00002060
Iteration 40/1000 | Loss: 0.00002060
Iteration 41/1000 | Loss: 0.00002059
Iteration 42/1000 | Loss: 0.00002059
Iteration 43/1000 | Loss: 0.00002058
Iteration 44/1000 | Loss: 0.00002058
Iteration 45/1000 | Loss: 0.00002058
Iteration 46/1000 | Loss: 0.00002058
Iteration 47/1000 | Loss: 0.00002057
Iteration 48/1000 | Loss: 0.00002057
Iteration 49/1000 | Loss: 0.00002057
Iteration 50/1000 | Loss: 0.00002056
Iteration 51/1000 | Loss: 0.00002056
Iteration 52/1000 | Loss: 0.00002056
Iteration 53/1000 | Loss: 0.00002055
Iteration 54/1000 | Loss: 0.00002055
Iteration 55/1000 | Loss: 0.00002054
Iteration 56/1000 | Loss: 0.00002054
Iteration 57/1000 | Loss: 0.00002053
Iteration 58/1000 | Loss: 0.00002053
Iteration 59/1000 | Loss: 0.00002053
Iteration 60/1000 | Loss: 0.00002053
Iteration 61/1000 | Loss: 0.00002053
Iteration 62/1000 | Loss: 0.00002053
Iteration 63/1000 | Loss: 0.00002053
Iteration 64/1000 | Loss: 0.00002053
Iteration 65/1000 | Loss: 0.00002053
Iteration 66/1000 | Loss: 0.00002053
Iteration 67/1000 | Loss: 0.00002053
Iteration 68/1000 | Loss: 0.00002053
Iteration 69/1000 | Loss: 0.00002052
Iteration 70/1000 | Loss: 0.00002052
Iteration 71/1000 | Loss: 0.00002052
Iteration 72/1000 | Loss: 0.00002052
Iteration 73/1000 | Loss: 0.00002052
Iteration 74/1000 | Loss: 0.00002052
Iteration 75/1000 | Loss: 0.00002051
Iteration 76/1000 | Loss: 0.00002051
Iteration 77/1000 | Loss: 0.00002051
Iteration 78/1000 | Loss: 0.00002051
Iteration 79/1000 | Loss: 0.00002051
Iteration 80/1000 | Loss: 0.00002051
Iteration 81/1000 | Loss: 0.00002050
Iteration 82/1000 | Loss: 0.00002050
Iteration 83/1000 | Loss: 0.00002050
Iteration 84/1000 | Loss: 0.00002050
Iteration 85/1000 | Loss: 0.00002050
Iteration 86/1000 | Loss: 0.00002050
Iteration 87/1000 | Loss: 0.00002050
Iteration 88/1000 | Loss: 0.00002050
Iteration 89/1000 | Loss: 0.00002050
Iteration 90/1000 | Loss: 0.00002050
Iteration 91/1000 | Loss: 0.00002050
Iteration 92/1000 | Loss: 0.00002050
Iteration 93/1000 | Loss: 0.00002050
Iteration 94/1000 | Loss: 0.00002050
Iteration 95/1000 | Loss: 0.00002050
Iteration 96/1000 | Loss: 0.00002050
Iteration 97/1000 | Loss: 0.00002050
Iteration 98/1000 | Loss: 0.00002050
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [2.0502950064837933e-05, 2.0502950064837933e-05, 2.0502950064837933e-05, 2.0502950064837933e-05, 2.0502950064837933e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0502950064837933e-05

Optimization complete. Final v2v error: 3.81774640083313 mm

Highest mean error: 4.115686416625977 mm for frame 36

Lowest mean error: 3.5228395462036133 mm for frame 175

Saving results

Total time: 34.07943654060364
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1060/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00568117
Iteration 2/25 | Loss: 0.00145468
Iteration 3/25 | Loss: 0.00127016
Iteration 4/25 | Loss: 0.00118305
Iteration 5/25 | Loss: 0.00118079
Iteration 6/25 | Loss: 0.00118221
Iteration 7/25 | Loss: 0.00118051
Iteration 8/25 | Loss: 0.00117992
Iteration 9/25 | Loss: 0.00117914
Iteration 10/25 | Loss: 0.00117846
Iteration 11/25 | Loss: 0.00117825
Iteration 12/25 | Loss: 0.00117814
Iteration 13/25 | Loss: 0.00117811
Iteration 14/25 | Loss: 0.00117809
Iteration 15/25 | Loss: 0.00117809
Iteration 16/25 | Loss: 0.00117809
Iteration 17/25 | Loss: 0.00117809
Iteration 18/25 | Loss: 0.00117809
Iteration 19/25 | Loss: 0.00117808
Iteration 20/25 | Loss: 0.00117808
Iteration 21/25 | Loss: 0.00117808
Iteration 22/25 | Loss: 0.00117808
Iteration 23/25 | Loss: 0.00117808
Iteration 24/25 | Loss: 0.00117808
Iteration 25/25 | Loss: 0.00117808

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.02388000
Iteration 2/25 | Loss: 0.00254335
Iteration 3/25 | Loss: 0.00252749
Iteration 4/25 | Loss: 0.00252749
Iteration 5/25 | Loss: 0.00252749
Iteration 6/25 | Loss: 0.00252749
Iteration 7/25 | Loss: 0.00252749
Iteration 8/25 | Loss: 0.00252749
Iteration 9/25 | Loss: 0.00252749
Iteration 10/25 | Loss: 0.00252749
Iteration 11/25 | Loss: 0.00252749
Iteration 12/25 | Loss: 0.00252749
Iteration 13/25 | Loss: 0.00252749
Iteration 14/25 | Loss: 0.00252749
Iteration 15/25 | Loss: 0.00252749
Iteration 16/25 | Loss: 0.00252749
Iteration 17/25 | Loss: 0.00252749
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0025274851359426975, 0.0025274851359426975, 0.0025274851359426975, 0.0025274851359426975, 0.0025274851359426975]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025274851359426975

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00252749
Iteration 2/1000 | Loss: 0.00003839
Iteration 3/1000 | Loss: 0.00001716
Iteration 4/1000 | Loss: 0.00001533
Iteration 5/1000 | Loss: 0.00001436
Iteration 6/1000 | Loss: 0.00001364
Iteration 7/1000 | Loss: 0.00001304
Iteration 8/1000 | Loss: 0.00001262
Iteration 9/1000 | Loss: 0.00001233
Iteration 10/1000 | Loss: 0.00001214
Iteration 11/1000 | Loss: 0.00001209
Iteration 12/1000 | Loss: 0.00001209
Iteration 13/1000 | Loss: 0.00001208
Iteration 14/1000 | Loss: 0.00001207
Iteration 15/1000 | Loss: 0.00001198
Iteration 16/1000 | Loss: 0.00001193
Iteration 17/1000 | Loss: 0.00001192
Iteration 18/1000 | Loss: 0.00001191
Iteration 19/1000 | Loss: 0.00001190
Iteration 20/1000 | Loss: 0.00001184
Iteration 21/1000 | Loss: 0.00001182
Iteration 22/1000 | Loss: 0.00001178
Iteration 23/1000 | Loss: 0.00001177
Iteration 24/1000 | Loss: 0.00001177
Iteration 25/1000 | Loss: 0.00001176
Iteration 26/1000 | Loss: 0.00001173
Iteration 27/1000 | Loss: 0.00001172
Iteration 28/1000 | Loss: 0.00001171
Iteration 29/1000 | Loss: 0.00001171
Iteration 30/1000 | Loss: 0.00001168
Iteration 31/1000 | Loss: 0.00001165
Iteration 32/1000 | Loss: 0.00001165
Iteration 33/1000 | Loss: 0.00001165
Iteration 34/1000 | Loss: 0.00001165
Iteration 35/1000 | Loss: 0.00001165
Iteration 36/1000 | Loss: 0.00001164
Iteration 37/1000 | Loss: 0.00001164
Iteration 38/1000 | Loss: 0.00001164
Iteration 39/1000 | Loss: 0.00001164
Iteration 40/1000 | Loss: 0.00001164
Iteration 41/1000 | Loss: 0.00001164
Iteration 42/1000 | Loss: 0.00001161
Iteration 43/1000 | Loss: 0.00001161
Iteration 44/1000 | Loss: 0.00001161
Iteration 45/1000 | Loss: 0.00001161
Iteration 46/1000 | Loss: 0.00001161
Iteration 47/1000 | Loss: 0.00001160
Iteration 48/1000 | Loss: 0.00001160
Iteration 49/1000 | Loss: 0.00001160
Iteration 50/1000 | Loss: 0.00001159
Iteration 51/1000 | Loss: 0.00001159
Iteration 52/1000 | Loss: 0.00001159
Iteration 53/1000 | Loss: 0.00001158
Iteration 54/1000 | Loss: 0.00001158
Iteration 55/1000 | Loss: 0.00001158
Iteration 56/1000 | Loss: 0.00001157
Iteration 57/1000 | Loss: 0.00001157
Iteration 58/1000 | Loss: 0.00001157
Iteration 59/1000 | Loss: 0.00001157
Iteration 60/1000 | Loss: 0.00001156
Iteration 61/1000 | Loss: 0.00001155
Iteration 62/1000 | Loss: 0.00001155
Iteration 63/1000 | Loss: 0.00001154
Iteration 64/1000 | Loss: 0.00001154
Iteration 65/1000 | Loss: 0.00001154
Iteration 66/1000 | Loss: 0.00001154
Iteration 67/1000 | Loss: 0.00001153
Iteration 68/1000 | Loss: 0.00001153
Iteration 69/1000 | Loss: 0.00001153
Iteration 70/1000 | Loss: 0.00001153
Iteration 71/1000 | Loss: 0.00001153
Iteration 72/1000 | Loss: 0.00001153
Iteration 73/1000 | Loss: 0.00001153
Iteration 74/1000 | Loss: 0.00001153
Iteration 75/1000 | Loss: 0.00001153
Iteration 76/1000 | Loss: 0.00001152
Iteration 77/1000 | Loss: 0.00001152
Iteration 78/1000 | Loss: 0.00001151
Iteration 79/1000 | Loss: 0.00001151
Iteration 80/1000 | Loss: 0.00001151
Iteration 81/1000 | Loss: 0.00001151
Iteration 82/1000 | Loss: 0.00001151
Iteration 83/1000 | Loss: 0.00001151
Iteration 84/1000 | Loss: 0.00001151
Iteration 85/1000 | Loss: 0.00001151
Iteration 86/1000 | Loss: 0.00001151
Iteration 87/1000 | Loss: 0.00001151
Iteration 88/1000 | Loss: 0.00001151
Iteration 89/1000 | Loss: 0.00001150
Iteration 90/1000 | Loss: 0.00001150
Iteration 91/1000 | Loss: 0.00001150
Iteration 92/1000 | Loss: 0.00001150
Iteration 93/1000 | Loss: 0.00001150
Iteration 94/1000 | Loss: 0.00001150
Iteration 95/1000 | Loss: 0.00001150
Iteration 96/1000 | Loss: 0.00001150
Iteration 97/1000 | Loss: 0.00001149
Iteration 98/1000 | Loss: 0.00001149
Iteration 99/1000 | Loss: 0.00001149
Iteration 100/1000 | Loss: 0.00001148
Iteration 101/1000 | Loss: 0.00001148
Iteration 102/1000 | Loss: 0.00001148
Iteration 103/1000 | Loss: 0.00001148
Iteration 104/1000 | Loss: 0.00001148
Iteration 105/1000 | Loss: 0.00001148
Iteration 106/1000 | Loss: 0.00001148
Iteration 107/1000 | Loss: 0.00001148
Iteration 108/1000 | Loss: 0.00001148
Iteration 109/1000 | Loss: 0.00001148
Iteration 110/1000 | Loss: 0.00001148
Iteration 111/1000 | Loss: 0.00001148
Iteration 112/1000 | Loss: 0.00001148
Iteration 113/1000 | Loss: 0.00001147
Iteration 114/1000 | Loss: 0.00001147
Iteration 115/1000 | Loss: 0.00001147
Iteration 116/1000 | Loss: 0.00001147
Iteration 117/1000 | Loss: 0.00001147
Iteration 118/1000 | Loss: 0.00001147
Iteration 119/1000 | Loss: 0.00001147
Iteration 120/1000 | Loss: 0.00001147
Iteration 121/1000 | Loss: 0.00001147
Iteration 122/1000 | Loss: 0.00001147
Iteration 123/1000 | Loss: 0.00001147
Iteration 124/1000 | Loss: 0.00001147
Iteration 125/1000 | Loss: 0.00001147
Iteration 126/1000 | Loss: 0.00001147
Iteration 127/1000 | Loss: 0.00001146
Iteration 128/1000 | Loss: 0.00001146
Iteration 129/1000 | Loss: 0.00001146
Iteration 130/1000 | Loss: 0.00001146
Iteration 131/1000 | Loss: 0.00001146
Iteration 132/1000 | Loss: 0.00001146
Iteration 133/1000 | Loss: 0.00001146
Iteration 134/1000 | Loss: 0.00001146
Iteration 135/1000 | Loss: 0.00001146
Iteration 136/1000 | Loss: 0.00001146
Iteration 137/1000 | Loss: 0.00001146
Iteration 138/1000 | Loss: 0.00001145
Iteration 139/1000 | Loss: 0.00001145
Iteration 140/1000 | Loss: 0.00001145
Iteration 141/1000 | Loss: 0.00001145
Iteration 142/1000 | Loss: 0.00001145
Iteration 143/1000 | Loss: 0.00001145
Iteration 144/1000 | Loss: 0.00001145
Iteration 145/1000 | Loss: 0.00001145
Iteration 146/1000 | Loss: 0.00001145
Iteration 147/1000 | Loss: 0.00001145
Iteration 148/1000 | Loss: 0.00001145
Iteration 149/1000 | Loss: 0.00001145
Iteration 150/1000 | Loss: 0.00001145
Iteration 151/1000 | Loss: 0.00001145
Iteration 152/1000 | Loss: 0.00001145
Iteration 153/1000 | Loss: 0.00001145
Iteration 154/1000 | Loss: 0.00001145
Iteration 155/1000 | Loss: 0.00001145
Iteration 156/1000 | Loss: 0.00001145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.1447673387010582e-05, 1.1447673387010582e-05, 1.1447673387010582e-05, 1.1447673387010582e-05, 1.1447673387010582e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1447673387010582e-05

Optimization complete. Final v2v error: 2.860175132751465 mm

Highest mean error: 3.299102306365967 mm for frame 165

Lowest mean error: 2.5619678497314453 mm for frame 148

Saving results

Total time: 56.647555351257324
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1060/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
