Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=229, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12824-12879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00696848
Iteration 67/1000 | Loss: 0.00001278
Iteration 68/1000 | Loss: 0.00001277
Iteration 69/1000 | Loss: 0.00001277
Iteration 70/1000 | Loss: 0.00001277
Iteration 71/1000 | Loss: 0.00001276
Iteration 72/1000 | Loss: 0.00001276
Iteration 73/1000 | Loss: 0.00001275
Iteration 74/1000 | Loss: 0.00001275
Iteration 75/1000 | Loss: 0.00001275
Iteration 76/1000 | Loss: 0.00001274
Iteration 77/1000 | Loss: 0.00001274
Iteration 78/1000 | Loss: 0.00001274
Iteration 79/1000 | Loss: 0.00001274
Iteration 80/1000 | Loss: 0.00001273
Iteration 81/1000 | Loss: 0.00001273
Iteration 82/1000 | Loss: 0.00001273
Iteration 83/1000 | Loss: 0.00001272
Iteration 84/1000 | Loss: 0.00001272
Iteration 85/1000 | Loss: 0.00001272
Iteration 86/1000 | Loss: 0.00001272
Iteration 87/1000 | Loss: 0.00001272
Iteration 88/1000 | Loss: 0.00001271
Iteration 89/1000 | Loss: 0.00001271
Iteration 90/1000 | Loss: 0.00001271
Iteration 91/1000 | Loss: 0.00001271
Iteration 92/1000 | Loss: 0.00001271
Iteration 93/1000 | Loss: 0.00001271
Iteration 94/1000 | Loss: 0.00001271
Iteration 95/1000 | Loss: 0.00001271
Iteration 96/1000 | Loss: 0.00001271
Iteration 97/1000 | Loss: 0.00001271
Iteration 98/1000 | Loss: 0.00001271
Iteration 99/1000 | Loss: 0.00001271
Iteration 100/1000 | Loss: 0.00001271
Iteration 101/1000 | Loss: 0.00001271
Iteration 102/1000 | Loss: 0.00001271
Iteration 103/1000 | Loss: 0.00001271
Iteration 104/1000 | Loss: 0.00001271
Iteration 105/1000 | Loss: 0.00001271
Iteration 106/1000 | Loss: 0.00001271
Iteration 107/1000 | Loss: 0.00001271
Iteration 108/1000 | Loss: 0.00001271
Iteration 109/1000 | Loss: 0.00001271
Iteration 110/1000 | Loss: 0.00001271
Iteration 111/1000 | Loss: 0.00001271
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.2710169357887935e-05, 1.2710169357887935e-05, 1.2710169357887935e-05, 1.2710169357887935e-05, 1.2710169357887935e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2710169357887935e-05

Optimization complete. Final v2v error: 3.0601212978363037 mm

Highest mean error: 3.640422821044922 mm for frame 187

Lowest mean error: 2.769489049911499 mm for frame 212

Saving results

Total time: 36.09474730491638
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00599050
Iteration 2/25 | Loss: 0.00122430
Iteration 3/25 | Loss: 0.00088946
Iteration 4/25 | Loss: 0.00080296
Iteration 5/25 | Loss: 0.00076152
Iteration 6/25 | Loss: 0.00075108
Iteration 7/25 | Loss: 0.00075075
Iteration 8/25 | Loss: 0.00075117
Iteration 9/25 | Loss: 0.00074973
Iteration 10/25 | Loss: 0.00074750
Iteration 11/25 | Loss: 0.00074682
Iteration 12/25 | Loss: 0.00074610
Iteration 13/25 | Loss: 0.00074553
Iteration 14/25 | Loss: 0.00074527
Iteration 15/25 | Loss: 0.00074507
Iteration 16/25 | Loss: 0.00074498
Iteration 17/25 | Loss: 0.00074498
Iteration 18/25 | Loss: 0.00074497
Iteration 19/25 | Loss: 0.00074497
Iteration 20/25 | Loss: 0.00074497
Iteration 21/25 | Loss: 0.00074497
Iteration 22/25 | Loss: 0.00074497
Iteration 23/25 | Loss: 0.00074497
Iteration 24/25 | Loss: 0.00074497
Iteration 25/25 | Loss: 0.00074497

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.74889851
Iteration 2/25 | Loss: 0.00130733
Iteration 3/25 | Loss: 0.00130729
Iteration 4/25 | Loss: 0.00130729
Iteration 5/25 | Loss: 0.00130729
Iteration 6/25 | Loss: 0.00130729
Iteration 7/25 | Loss: 0.00130729
Iteration 8/25 | Loss: 0.00130729
Iteration 9/25 | Loss: 0.00130729
Iteration 10/25 | Loss: 0.00130729
Iteration 11/25 | Loss: 0.00130729
Iteration 12/25 | Loss: 0.00130728
Iteration 13/25 | Loss: 0.00130728
Iteration 14/25 | Loss: 0.00130728
Iteration 15/25 | Loss: 0.00130728
Iteration 16/25 | Loss: 0.00130728
Iteration 17/25 | Loss: 0.00130728
Iteration 18/25 | Loss: 0.00130728
Iteration 19/25 | Loss: 0.00130728
Iteration 20/25 | Loss: 0.00130728
Iteration 21/25 | Loss: 0.00130728
Iteration 22/25 | Loss: 0.00130728
Iteration 23/25 | Loss: 0.00130728
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0013072849251329899, 0.0013072849251329899, 0.0013072849251329899, 0.0013072849251329899, 0.0013072849251329899]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013072849251329899

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130728
Iteration 2/1000 | Loss: 0.00002421
Iteration 3/1000 | Loss: 0.00005692
Iteration 4/1000 | Loss: 0.00001532
Iteration 5/1000 | Loss: 0.00001416
Iteration 6/1000 | Loss: 0.00001335
Iteration 7/1000 | Loss: 0.00001304
Iteration 8/1000 | Loss: 0.00001272
Iteration 9/1000 | Loss: 0.00001268
Iteration 10/1000 | Loss: 0.00001263
Iteration 11/1000 | Loss: 0.00001246
Iteration 12/1000 | Loss: 0.00001234
Iteration 13/1000 | Loss: 0.00001218
Iteration 14/1000 | Loss: 0.00001212
Iteration 15/1000 | Loss: 0.00001211
Iteration 16/1000 | Loss: 0.00001210
Iteration 17/1000 | Loss: 0.00001205
Iteration 18/1000 | Loss: 0.00001204
Iteration 19/1000 | Loss: 0.00001203
Iteration 20/1000 | Loss: 0.00001200
Iteration 21/1000 | Loss: 0.00001199
Iteration 22/1000 | Loss: 0.00001199
Iteration 23/1000 | Loss: 0.00001198
Iteration 24/1000 | Loss: 0.00001198
Iteration 25/1000 | Loss: 0.00001198
Iteration 26/1000 | Loss: 0.00001198
Iteration 27/1000 | Loss: 0.00001197
Iteration 28/1000 | Loss: 0.00001197
Iteration 29/1000 | Loss: 0.00001197
Iteration 30/1000 | Loss: 0.00001196
Iteration 31/1000 | Loss: 0.00001196
Iteration 32/1000 | Loss: 0.00001195
Iteration 33/1000 | Loss: 0.00001195
Iteration 34/1000 | Loss: 0.00001195
Iteration 35/1000 | Loss: 0.00001195
Iteration 36/1000 | Loss: 0.00001194
Iteration 37/1000 | Loss: 0.00001194
Iteration 38/1000 | Loss: 0.00001193
Iteration 39/1000 | Loss: 0.00001193
Iteration 40/1000 | Loss: 0.00001193
Iteration 41/1000 | Loss: 0.00001192
Iteration 42/1000 | Loss: 0.00001192
Iteration 43/1000 | Loss: 0.00001192
Iteration 44/1000 | Loss: 0.00001192
Iteration 45/1000 | Loss: 0.00001191
Iteration 46/1000 | Loss: 0.00001191
Iteration 47/1000 | Loss: 0.00001191
Iteration 48/1000 | Loss: 0.00001191
Iteration 49/1000 | Loss: 0.00001191
Iteration 50/1000 | Loss: 0.00001190
Iteration 51/1000 | Loss: 0.00001190
Iteration 52/1000 | Loss: 0.00001190
Iteration 53/1000 | Loss: 0.00001190
Iteration 54/1000 | Loss: 0.00001190
Iteration 55/1000 | Loss: 0.00001190
Iteration 56/1000 | Loss: 0.00001189
Iteration 57/1000 | Loss: 0.00001188
Iteration 58/1000 | Loss: 0.00001188
Iteration 59/1000 | Loss: 0.00001188
Iteration 60/1000 | Loss: 0.00001188
Iteration 61/1000 | Loss: 0.00001188
Iteration 62/1000 | Loss: 0.00001188
Iteration 63/1000 | Loss: 0.00001188
Iteration 64/1000 | Loss: 0.00001187
Iteration 65/1000 | Loss: 0.00001187
Iteration 66/1000 | Loss: 0.00001187
Iteration 67/1000 | Loss: 0.00001187
Iteration 68/1000 | Loss: 0.00001186
Iteration 69/1000 | Loss: 0.00001186
Iteration 70/1000 | Loss: 0.00001185
Iteration 71/1000 | Loss: 0.00001185
Iteration 72/1000 | Loss: 0.00001185
Iteration 73/1000 | Loss: 0.00001184
Iteration 74/1000 | Loss: 0.00001184
Iteration 75/1000 | Loss: 0.00001184
Iteration 76/1000 | Loss: 0.00001183
Iteration 77/1000 | Loss: 0.00001183
Iteration 78/1000 | Loss: 0.00001183
Iteration 79/1000 | Loss: 0.00001183
Iteration 80/1000 | Loss: 0.00001183
Iteration 81/1000 | Loss: 0.00001182
Iteration 82/1000 | Loss: 0.00001182
Iteration 83/1000 | Loss: 0.00001181
Iteration 84/1000 | Loss: 0.00001181
Iteration 85/1000 | Loss: 0.00001181
Iteration 86/1000 | Loss: 0.00001180
Iteration 87/1000 | Loss: 0.00001180
Iteration 88/1000 | Loss: 0.00001180
Iteration 89/1000 | Loss: 0.00001180
Iteration 90/1000 | Loss: 0.00001180
Iteration 91/1000 | Loss: 0.00001180
Iteration 92/1000 | Loss: 0.00001180
Iteration 93/1000 | Loss: 0.00001180
Iteration 94/1000 | Loss: 0.00001180
Iteration 95/1000 | Loss: 0.00001180
Iteration 96/1000 | Loss: 0.00001180
Iteration 97/1000 | Loss: 0.00001180
Iteration 98/1000 | Loss: 0.00001180
Iteration 99/1000 | Loss: 0.00001180
Iteration 100/1000 | Loss: 0.00001179
Iteration 101/1000 | Loss: 0.00001179
Iteration 102/1000 | Loss: 0.00001179
Iteration 103/1000 | Loss: 0.00001179
Iteration 104/1000 | Loss: 0.00001179
Iteration 105/1000 | Loss: 0.00001179
Iteration 106/1000 | Loss: 0.00001179
Iteration 107/1000 | Loss: 0.00001179
Iteration 108/1000 | Loss: 0.00001179
Iteration 109/1000 | Loss: 0.00001178
Iteration 110/1000 | Loss: 0.00001178
Iteration 111/1000 | Loss: 0.00001178
Iteration 112/1000 | Loss: 0.00001178
Iteration 113/1000 | Loss: 0.00001178
Iteration 114/1000 | Loss: 0.00001178
Iteration 115/1000 | Loss: 0.00001178
Iteration 116/1000 | Loss: 0.00001178
Iteration 117/1000 | Loss: 0.00001178
Iteration 118/1000 | Loss: 0.00001178
Iteration 119/1000 | Loss: 0.00001178
Iteration 120/1000 | Loss: 0.00001178
Iteration 121/1000 | Loss: 0.00001178
Iteration 122/1000 | Loss: 0.00001178
Iteration 123/1000 | Loss: 0.00001178
Iteration 124/1000 | Loss: 0.00001178
Iteration 125/1000 | Loss: 0.00001177
Iteration 126/1000 | Loss: 0.00001177
Iteration 127/1000 | Loss: 0.00001177
Iteration 128/1000 | Loss: 0.00001177
Iteration 129/1000 | Loss: 0.00001177
Iteration 130/1000 | Loss: 0.00001177
Iteration 131/1000 | Loss: 0.00001177
Iteration 132/1000 | Loss: 0.00001177
Iteration 133/1000 | Loss: 0.00001177
Iteration 134/1000 | Loss: 0.00001177
Iteration 135/1000 | Loss: 0.00001177
Iteration 136/1000 | Loss: 0.00001177
Iteration 137/1000 | Loss: 0.00001177
Iteration 138/1000 | Loss: 0.00001177
Iteration 139/1000 | Loss: 0.00001177
Iteration 140/1000 | Loss: 0.00001177
Iteration 141/1000 | Loss: 0.00001177
Iteration 142/1000 | Loss: 0.00001177
Iteration 143/1000 | Loss: 0.00001177
Iteration 144/1000 | Loss: 0.00001177
Iteration 145/1000 | Loss: 0.00001176
Iteration 146/1000 | Loss: 0.00001176
Iteration 147/1000 | Loss: 0.00001176
Iteration 148/1000 | Loss: 0.00001176
Iteration 149/1000 | Loss: 0.00001176
Iteration 150/1000 | Loss: 0.00001176
Iteration 151/1000 | Loss: 0.00001176
Iteration 152/1000 | Loss: 0.00001176
Iteration 153/1000 | Loss: 0.00001176
Iteration 154/1000 | Loss: 0.00001176
Iteration 155/1000 | Loss: 0.00001176
Iteration 156/1000 | Loss: 0.00001176
Iteration 157/1000 | Loss: 0.00001176
Iteration 158/1000 | Loss: 0.00001176
Iteration 159/1000 | Loss: 0.00001176
Iteration 160/1000 | Loss: 0.00001176
Iteration 161/1000 | Loss: 0.00001176
Iteration 162/1000 | Loss: 0.00001176
Iteration 163/1000 | Loss: 0.00001176
Iteration 164/1000 | Loss: 0.00001176
Iteration 165/1000 | Loss: 0.00001176
Iteration 166/1000 | Loss: 0.00001176
Iteration 167/1000 | Loss: 0.00001176
Iteration 168/1000 | Loss: 0.00001176
Iteration 169/1000 | Loss: 0.00001176
Iteration 170/1000 | Loss: 0.00001176
Iteration 171/1000 | Loss: 0.00001176
Iteration 172/1000 | Loss: 0.00001176
Iteration 173/1000 | Loss: 0.00001176
Iteration 174/1000 | Loss: 0.00001176
Iteration 175/1000 | Loss: 0.00001176
Iteration 176/1000 | Loss: 0.00001176
Iteration 177/1000 | Loss: 0.00001176
Iteration 178/1000 | Loss: 0.00001176
Iteration 179/1000 | Loss: 0.00001176
Iteration 180/1000 | Loss: 0.00001176
Iteration 181/1000 | Loss: 0.00001176
Iteration 182/1000 | Loss: 0.00001176
Iteration 183/1000 | Loss: 0.00001176
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [1.1756771527871024e-05, 1.1756771527871024e-05, 1.1756771527871024e-05, 1.1756771527871024e-05, 1.1756771527871024e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1756771527871024e-05

Optimization complete. Final v2v error: 2.912452220916748 mm

Highest mean error: 3.3319671154022217 mm for frame 2

Lowest mean error: 2.5153071880340576 mm for frame 113

Saving results

Total time: 63.31795787811279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00845812
Iteration 2/25 | Loss: 0.00129398
Iteration 3/25 | Loss: 0.00097702
Iteration 4/25 | Loss: 0.00090209
Iteration 5/25 | Loss: 0.00088456
Iteration 6/25 | Loss: 0.00087768
Iteration 7/25 | Loss: 0.00087261
Iteration 8/25 | Loss: 0.00086587
Iteration 9/25 | Loss: 0.00086166
Iteration 10/25 | Loss: 0.00085626
Iteration 11/25 | Loss: 0.00085444
Iteration 12/25 | Loss: 0.00085370
Iteration 13/25 | Loss: 0.00085348
Iteration 14/25 | Loss: 0.00085333
Iteration 15/25 | Loss: 0.00085322
Iteration 16/25 | Loss: 0.00085310
Iteration 17/25 | Loss: 0.00085280
Iteration 18/25 | Loss: 0.00085627
Iteration 19/25 | Loss: 0.00085435
Iteration 20/25 | Loss: 0.00085244
Iteration 21/25 | Loss: 0.00085528
Iteration 22/25 | Loss: 0.00085398
Iteration 23/25 | Loss: 0.00085250
Iteration 24/25 | Loss: 0.00085189
Iteration 25/25 | Loss: 0.00085121

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.68246162
Iteration 2/25 | Loss: 0.00155603
Iteration 3/25 | Loss: 0.00155602
Iteration 4/25 | Loss: 0.00155602
Iteration 5/25 | Loss: 0.00155602
Iteration 6/25 | Loss: 0.00155602
Iteration 7/25 | Loss: 0.00155602
Iteration 8/25 | Loss: 0.00155602
Iteration 9/25 | Loss: 0.00155602
Iteration 10/25 | Loss: 0.00155602
Iteration 11/25 | Loss: 0.00155602
Iteration 12/25 | Loss: 0.00155602
Iteration 13/25 | Loss: 0.00155602
Iteration 14/25 | Loss: 0.00155602
Iteration 15/25 | Loss: 0.00155602
Iteration 16/25 | Loss: 0.00155602
Iteration 17/25 | Loss: 0.00155602
Iteration 18/25 | Loss: 0.00155602
Iteration 19/25 | Loss: 0.00155602
Iteration 20/25 | Loss: 0.00155602
Iteration 21/25 | Loss: 0.00155602
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0015560162719339132, 0.0015560162719339132, 0.0015560162719339132, 0.0015560162719339132, 0.0015560162719339132]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015560162719339132

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00155602
Iteration 2/1000 | Loss: 0.00008838
Iteration 3/1000 | Loss: 0.00006250
Iteration 4/1000 | Loss: 0.00005508
Iteration 5/1000 | Loss: 0.00005029
Iteration 6/1000 | Loss: 0.00007298
Iteration 7/1000 | Loss: 0.00005264
Iteration 8/1000 | Loss: 0.00004531
Iteration 9/1000 | Loss: 0.00004142
Iteration 10/1000 | Loss: 0.00003878
Iteration 11/1000 | Loss: 0.00003754
Iteration 12/1000 | Loss: 0.00003626
Iteration 13/1000 | Loss: 0.00049571
Iteration 14/1000 | Loss: 0.00174610
Iteration 15/1000 | Loss: 0.00013804
Iteration 16/1000 | Loss: 0.00007529
Iteration 17/1000 | Loss: 0.00004568
Iteration 18/1000 | Loss: 0.00041369
Iteration 19/1000 | Loss: 0.00006724
Iteration 20/1000 | Loss: 0.00004411
Iteration 21/1000 | Loss: 0.00003800
Iteration 22/1000 | Loss: 0.00003616
Iteration 23/1000 | Loss: 0.00003499
Iteration 24/1000 | Loss: 0.00036342
Iteration 25/1000 | Loss: 0.00035791
Iteration 26/1000 | Loss: 0.00053813
Iteration 27/1000 | Loss: 0.00015273
Iteration 28/1000 | Loss: 0.00006611
Iteration 29/1000 | Loss: 0.00008358
Iteration 30/1000 | Loss: 0.00006821
Iteration 31/1000 | Loss: 0.00005432
Iteration 32/1000 | Loss: 0.00005741
Iteration 33/1000 | Loss: 0.00079977
Iteration 34/1000 | Loss: 0.00067248
Iteration 35/1000 | Loss: 0.00020362
Iteration 36/1000 | Loss: 0.00005610
Iteration 37/1000 | Loss: 0.00040843
Iteration 38/1000 | Loss: 0.00029269
Iteration 39/1000 | Loss: 0.00041631
Iteration 40/1000 | Loss: 0.00044700
Iteration 41/1000 | Loss: 0.00035938
Iteration 42/1000 | Loss: 0.00004876
Iteration 43/1000 | Loss: 0.00013740
Iteration 44/1000 | Loss: 0.00007724
Iteration 45/1000 | Loss: 0.00017614
Iteration 46/1000 | Loss: 0.00020907
Iteration 47/1000 | Loss: 0.00029893
Iteration 48/1000 | Loss: 0.00025958
Iteration 49/1000 | Loss: 0.00022457
Iteration 50/1000 | Loss: 0.00015145
Iteration 51/1000 | Loss: 0.00017390
Iteration 52/1000 | Loss: 0.00030560
Iteration 53/1000 | Loss: 0.00007046
Iteration 54/1000 | Loss: 0.00010722
Iteration 55/1000 | Loss: 0.00007399
Iteration 56/1000 | Loss: 0.00007306
Iteration 57/1000 | Loss: 0.00016465
Iteration 58/1000 | Loss: 0.00007958
Iteration 59/1000 | Loss: 0.00006696
Iteration 60/1000 | Loss: 0.00026904
Iteration 61/1000 | Loss: 0.00019090
Iteration 62/1000 | Loss: 0.00016039
Iteration 63/1000 | Loss: 0.00031209
Iteration 64/1000 | Loss: 0.00003376
Iteration 65/1000 | Loss: 0.00018581
Iteration 66/1000 | Loss: 0.00008908
Iteration 67/1000 | Loss: 0.00003205
Iteration 68/1000 | Loss: 0.00003124
Iteration 69/1000 | Loss: 0.00011087
Iteration 70/1000 | Loss: 0.00006666
Iteration 71/1000 | Loss: 0.00010065
Iteration 72/1000 | Loss: 0.00020187
Iteration 73/1000 | Loss: 0.00006876
Iteration 74/1000 | Loss: 0.00034219
Iteration 75/1000 | Loss: 0.00030367
Iteration 76/1000 | Loss: 0.00035010
Iteration 77/1000 | Loss: 0.00061749
Iteration 78/1000 | Loss: 0.00022906
Iteration 79/1000 | Loss: 0.00024550
Iteration 80/1000 | Loss: 0.00006280
Iteration 81/1000 | Loss: 0.00003959
Iteration 82/1000 | Loss: 0.00003285
Iteration 83/1000 | Loss: 0.00002983
Iteration 84/1000 | Loss: 0.00031165
Iteration 85/1000 | Loss: 0.00007146
Iteration 86/1000 | Loss: 0.00019454
Iteration 87/1000 | Loss: 0.00009105
Iteration 88/1000 | Loss: 0.00003707
Iteration 89/1000 | Loss: 0.00003113
Iteration 90/1000 | Loss: 0.00016010
Iteration 91/1000 | Loss: 0.00007803
Iteration 92/1000 | Loss: 0.00005362
Iteration 93/1000 | Loss: 0.00003725
Iteration 94/1000 | Loss: 0.00002879
Iteration 95/1000 | Loss: 0.00002808
Iteration 96/1000 | Loss: 0.00002788
Iteration 97/1000 | Loss: 0.00002763
Iteration 98/1000 | Loss: 0.00002742
Iteration 99/1000 | Loss: 0.00002739
Iteration 100/1000 | Loss: 0.00002735
Iteration 101/1000 | Loss: 0.00008846
Iteration 102/1000 | Loss: 0.00003973
Iteration 103/1000 | Loss: 0.00032995
Iteration 104/1000 | Loss: 0.00013784
Iteration 105/1000 | Loss: 0.00002824
Iteration 106/1000 | Loss: 0.00012374
Iteration 107/1000 | Loss: 0.00026875
Iteration 108/1000 | Loss: 0.00032559
Iteration 109/1000 | Loss: 0.00026105
Iteration 110/1000 | Loss: 0.00033080
Iteration 111/1000 | Loss: 0.00015948
Iteration 112/1000 | Loss: 0.00015346
Iteration 113/1000 | Loss: 0.00009809
Iteration 114/1000 | Loss: 0.00026179
Iteration 115/1000 | Loss: 0.00013651
Iteration 116/1000 | Loss: 0.00023282
Iteration 117/1000 | Loss: 0.00016694
Iteration 118/1000 | Loss: 0.00014710
Iteration 119/1000 | Loss: 0.00009452
Iteration 120/1000 | Loss: 0.00002829
Iteration 121/1000 | Loss: 0.00014173
Iteration 122/1000 | Loss: 0.00022966
Iteration 123/1000 | Loss: 0.00009993
Iteration 124/1000 | Loss: 0.00002885
Iteration 125/1000 | Loss: 0.00021134
Iteration 126/1000 | Loss: 0.00006766
Iteration 127/1000 | Loss: 0.00013534
Iteration 128/1000 | Loss: 0.00006686
Iteration 129/1000 | Loss: 0.00010012
Iteration 130/1000 | Loss: 0.00006043
Iteration 131/1000 | Loss: 0.00012089
Iteration 132/1000 | Loss: 0.00005426
Iteration 133/1000 | Loss: 0.00016469
Iteration 134/1000 | Loss: 0.00011631
Iteration 135/1000 | Loss: 0.00003199
Iteration 136/1000 | Loss: 0.00002919
Iteration 137/1000 | Loss: 0.00009827
Iteration 138/1000 | Loss: 0.00016394
Iteration 139/1000 | Loss: 0.00024295
Iteration 140/1000 | Loss: 0.00006504
Iteration 141/1000 | Loss: 0.00002824
Iteration 142/1000 | Loss: 0.00002760
Iteration 143/1000 | Loss: 0.00002738
Iteration 144/1000 | Loss: 0.00002736
Iteration 145/1000 | Loss: 0.00002736
Iteration 146/1000 | Loss: 0.00002736
Iteration 147/1000 | Loss: 0.00002735
Iteration 148/1000 | Loss: 0.00002735
Iteration 149/1000 | Loss: 0.00002735
Iteration 150/1000 | Loss: 0.00002735
Iteration 151/1000 | Loss: 0.00002735
Iteration 152/1000 | Loss: 0.00002734
Iteration 153/1000 | Loss: 0.00002734
Iteration 154/1000 | Loss: 0.00002734
Iteration 155/1000 | Loss: 0.00002734
Iteration 156/1000 | Loss: 0.00002734
Iteration 157/1000 | Loss: 0.00002734
Iteration 158/1000 | Loss: 0.00002734
Iteration 159/1000 | Loss: 0.00002733
Iteration 160/1000 | Loss: 0.00002733
Iteration 161/1000 | Loss: 0.00002733
Iteration 162/1000 | Loss: 0.00002733
Iteration 163/1000 | Loss: 0.00002733
Iteration 164/1000 | Loss: 0.00002733
Iteration 165/1000 | Loss: 0.00002733
Iteration 166/1000 | Loss: 0.00002733
Iteration 167/1000 | Loss: 0.00002733
Iteration 168/1000 | Loss: 0.00002733
Iteration 169/1000 | Loss: 0.00002733
Iteration 170/1000 | Loss: 0.00002733
Iteration 171/1000 | Loss: 0.00002733
Iteration 172/1000 | Loss: 0.00002733
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [2.732818029471673e-05, 2.732818029471673e-05, 2.732818029471673e-05, 2.732818029471673e-05, 2.732818029471673e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.732818029471673e-05

Optimization complete. Final v2v error: 4.149131774902344 mm

Highest mean error: 12.136160850524902 mm for frame 167

Lowest mean error: 3.5033504962921143 mm for frame 148
