Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=187, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10472-10527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487936
Iteration 177/1000 | Loss: 0.00001956
Iteration 178/1000 | Loss: 0.00001956
Iteration 179/1000 | Loss: 0.00001956
Iteration 180/1000 | Loss: 0.00001956
Iteration 181/1000 | Loss: 0.00001956
Iteration 182/1000 | Loss: 0.00001956
Iteration 183/1000 | Loss: 0.00001956
Iteration 184/1000 | Loss: 0.00001956
Iteration 185/1000 | Loss: 0.00001956
Iteration 186/1000 | Loss: 0.00001956
Iteration 187/1000 | Loss: 0.00001956
Iteration 188/1000 | Loss: 0.00001956
Iteration 189/1000 | Loss: 0.00001956
Iteration 190/1000 | Loss: 0.00001956
Iteration 191/1000 | Loss: 0.00001956
Iteration 192/1000 | Loss: 0.00001956
Iteration 193/1000 | Loss: 0.00001956
Iteration 194/1000 | Loss: 0.00001956
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [1.955746665771585e-05, 1.955746665771585e-05, 1.955746665771585e-05, 1.955746665771585e-05, 1.955746665771585e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.955746665771585e-05

Optimization complete. Final v2v error: 3.790821075439453 mm

Highest mean error: 4.136295795440674 mm for frame 137

Lowest mean error: 3.3816919326782227 mm for frame 0

Saving results

Total time: 42.976367712020874
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00698592
Iteration 2/25 | Loss: 0.00137850
Iteration 3/25 | Loss: 0.00117612
Iteration 4/25 | Loss: 0.00115858
Iteration 5/25 | Loss: 0.00115649
Iteration 6/25 | Loss: 0.00115649
Iteration 7/25 | Loss: 0.00115649
Iteration 8/25 | Loss: 0.00115649
Iteration 9/25 | Loss: 0.00115649
Iteration 10/25 | Loss: 0.00115649
Iteration 11/25 | Loss: 0.00115649
Iteration 12/25 | Loss: 0.00115649
Iteration 13/25 | Loss: 0.00115649
Iteration 14/25 | Loss: 0.00115649
Iteration 15/25 | Loss: 0.00115649
Iteration 16/25 | Loss: 0.00115649
Iteration 17/25 | Loss: 0.00115649
Iteration 18/25 | Loss: 0.00115649
Iteration 19/25 | Loss: 0.00115649
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011564928572624922, 0.0011564928572624922, 0.0011564928572624922, 0.0011564928572624922, 0.0011564928572624922]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011564928572624922

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34934235
Iteration 2/25 | Loss: 0.00063727
Iteration 3/25 | Loss: 0.00063724
Iteration 4/25 | Loss: 0.00063724
Iteration 5/25 | Loss: 0.00063724
Iteration 6/25 | Loss: 0.00063724
Iteration 7/25 | Loss: 0.00063724
Iteration 8/25 | Loss: 0.00063724
Iteration 9/25 | Loss: 0.00063724
Iteration 10/25 | Loss: 0.00063724
Iteration 11/25 | Loss: 0.00063724
Iteration 12/25 | Loss: 0.00063724
Iteration 13/25 | Loss: 0.00063724
Iteration 14/25 | Loss: 0.00063724
Iteration 15/25 | Loss: 0.00063724
Iteration 16/25 | Loss: 0.00063724
Iteration 17/25 | Loss: 0.00063724
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006372400093823671, 0.0006372400093823671, 0.0006372400093823671, 0.0006372400093823671, 0.0006372400093823671]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006372400093823671

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063724
Iteration 2/1000 | Loss: 0.00002823
Iteration 3/1000 | Loss: 0.00002045
Iteration 4/1000 | Loss: 0.00001872
Iteration 5/1000 | Loss: 0.00001783
Iteration 6/1000 | Loss: 0.00001729
Iteration 7/1000 | Loss: 0.00001697
Iteration 8/1000 | Loss: 0.00001669
Iteration 9/1000 | Loss: 0.00001647
Iteration 10/1000 | Loss: 0.00001636
Iteration 11/1000 | Loss: 0.00001636
Iteration 12/1000 | Loss: 0.00001636
Iteration 13/1000 | Loss: 0.00001632
Iteration 14/1000 | Loss: 0.00001624
Iteration 15/1000 | Loss: 0.00001621
Iteration 16/1000 | Loss: 0.00001616
Iteration 17/1000 | Loss: 0.00001612
Iteration 18/1000 | Loss: 0.00001611
Iteration 19/1000 | Loss: 0.00001601
Iteration 20/1000 | Loss: 0.00001583
Iteration 21/1000 | Loss: 0.00001567
Iteration 22/1000 | Loss: 0.00001552
Iteration 23/1000 | Loss: 0.00001549
Iteration 24/1000 | Loss: 0.00001547
Iteration 25/1000 | Loss: 0.00001546
Iteration 26/1000 | Loss: 0.00001545
Iteration 27/1000 | Loss: 0.00001544
Iteration 28/1000 | Loss: 0.00001544
Iteration 29/1000 | Loss: 0.00001543
Iteration 30/1000 | Loss: 0.00001542
Iteration 31/1000 | Loss: 0.00001542
Iteration 32/1000 | Loss: 0.00001542
Iteration 33/1000 | Loss: 0.00001540
Iteration 34/1000 | Loss: 0.00001537
Iteration 35/1000 | Loss: 0.00001535
Iteration 36/1000 | Loss: 0.00001534
Iteration 37/1000 | Loss: 0.00001534
Iteration 38/1000 | Loss: 0.00001534
Iteration 39/1000 | Loss: 0.00001533
Iteration 40/1000 | Loss: 0.00001533
Iteration 41/1000 | Loss: 0.00001533
Iteration 42/1000 | Loss: 0.00001532
Iteration 43/1000 | Loss: 0.00001532
Iteration 44/1000 | Loss: 0.00001532
Iteration 45/1000 | Loss: 0.00001530
Iteration 46/1000 | Loss: 0.00001530
Iteration 47/1000 | Loss: 0.00001529
Iteration 48/1000 | Loss: 0.00001529
Iteration 49/1000 | Loss: 0.00001528
Iteration 50/1000 | Loss: 0.00001528
Iteration 51/1000 | Loss: 0.00001528
Iteration 52/1000 | Loss: 0.00001527
Iteration 53/1000 | Loss: 0.00001527
Iteration 54/1000 | Loss: 0.00001526
Iteration 55/1000 | Loss: 0.00001525
Iteration 56/1000 | Loss: 0.00001525
Iteration 57/1000 | Loss: 0.00001524
Iteration 58/1000 | Loss: 0.00001524
Iteration 59/1000 | Loss: 0.00001524
Iteration 60/1000 | Loss: 0.00001523
Iteration 61/1000 | Loss: 0.00001523
Iteration 62/1000 | Loss: 0.00001522
Iteration 63/1000 | Loss: 0.00001522
Iteration 64/1000 | Loss: 0.00001522
Iteration 65/1000 | Loss: 0.00001522
Iteration 66/1000 | Loss: 0.00001521
Iteration 67/1000 | Loss: 0.00001521
Iteration 68/1000 | Loss: 0.00001521
Iteration 69/1000 | Loss: 0.00001521
Iteration 70/1000 | Loss: 0.00001521
Iteration 71/1000 | Loss: 0.00001521
Iteration 72/1000 | Loss: 0.00001521
Iteration 73/1000 | Loss: 0.00001521
Iteration 74/1000 | Loss: 0.00001521
Iteration 75/1000 | Loss: 0.00001520
Iteration 76/1000 | Loss: 0.00001520
Iteration 77/1000 | Loss: 0.00001520
Iteration 78/1000 | Loss: 0.00001520
Iteration 79/1000 | Loss: 0.00001520
Iteration 80/1000 | Loss: 0.00001519
Iteration 81/1000 | Loss: 0.00001519
Iteration 82/1000 | Loss: 0.00001519
Iteration 83/1000 | Loss: 0.00001519
Iteration 84/1000 | Loss: 0.00001519
Iteration 85/1000 | Loss: 0.00001518
Iteration 86/1000 | Loss: 0.00001518
Iteration 87/1000 | Loss: 0.00001518
Iteration 88/1000 | Loss: 0.00001518
Iteration 89/1000 | Loss: 0.00001518
Iteration 90/1000 | Loss: 0.00001518
Iteration 91/1000 | Loss: 0.00001517
Iteration 92/1000 | Loss: 0.00001517
Iteration 93/1000 | Loss: 0.00001517
Iteration 94/1000 | Loss: 0.00001517
Iteration 95/1000 | Loss: 0.00001517
Iteration 96/1000 | Loss: 0.00001517
Iteration 97/1000 | Loss: 0.00001517
Iteration 98/1000 | Loss: 0.00001517
Iteration 99/1000 | Loss: 0.00001517
Iteration 100/1000 | Loss: 0.00001516
Iteration 101/1000 | Loss: 0.00001516
Iteration 102/1000 | Loss: 0.00001516
Iteration 103/1000 | Loss: 0.00001516
Iteration 104/1000 | Loss: 0.00001516
Iteration 105/1000 | Loss: 0.00001516
Iteration 106/1000 | Loss: 0.00001516
Iteration 107/1000 | Loss: 0.00001516
Iteration 108/1000 | Loss: 0.00001516
Iteration 109/1000 | Loss: 0.00001516
Iteration 110/1000 | Loss: 0.00001516
Iteration 111/1000 | Loss: 0.00001516
Iteration 112/1000 | Loss: 0.00001515
Iteration 113/1000 | Loss: 0.00001515
Iteration 114/1000 | Loss: 0.00001515
Iteration 115/1000 | Loss: 0.00001515
Iteration 116/1000 | Loss: 0.00001515
Iteration 117/1000 | Loss: 0.00001515
Iteration 118/1000 | Loss: 0.00001515
Iteration 119/1000 | Loss: 0.00001515
Iteration 120/1000 | Loss: 0.00001515
Iteration 121/1000 | Loss: 0.00001515
Iteration 122/1000 | Loss: 0.00001515
Iteration 123/1000 | Loss: 0.00001515
Iteration 124/1000 | Loss: 0.00001515
Iteration 125/1000 | Loss: 0.00001515
Iteration 126/1000 | Loss: 0.00001515
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.5153479580476414e-05, 1.5153479580476414e-05, 1.5153479580476414e-05, 1.5153479580476414e-05, 1.5153479580476414e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5153479580476414e-05

Optimization complete. Final v2v error: 3.30503249168396 mm

Highest mean error: 3.4969677925109863 mm for frame 91

Lowest mean error: 3.105337142944336 mm for frame 194

Saving results

Total time: 41.21503949165344
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988999
Iteration 2/25 | Loss: 0.00988999
Iteration 3/25 | Loss: 0.00262050
Iteration 4/25 | Loss: 0.00180902
Iteration 5/25 | Loss: 0.00165891
Iteration 6/25 | Loss: 0.00198934
Iteration 7/25 | Loss: 0.00149266
Iteration 8/25 | Loss: 0.00133981
Iteration 9/25 | Loss: 0.00131538
Iteration 10/25 | Loss: 0.00130822
Iteration 11/25 | Loss: 0.00129968
Iteration 12/25 | Loss: 0.00128511
Iteration 13/25 | Loss: 0.00128353
Iteration 14/25 | Loss: 0.00128364
Iteration 15/25 | Loss: 0.00128182
Iteration 16/25 | Loss: 0.00128134
Iteration 17/25 | Loss: 0.00130335
Iteration 18/25 | Loss: 0.00129416
Iteration 19/25 | Loss: 0.00127611
Iteration 20/25 | Loss: 0.00127265
Iteration 21/25 | Loss: 0.00127104
Iteration 22/25 | Loss: 0.00127037
Iteration 23/25 | Loss: 0.00126990
Iteration 24/25 | Loss: 0.00127070
Iteration 25/25 | Loss: 0.00126993

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33114886
Iteration 2/25 | Loss: 0.00086104
Iteration 3/25 | Loss: 0.00086104
Iteration 4/25 | Loss: 0.00086104
Iteration 5/25 | Loss: 0.00086104
Iteration 6/25 | Loss: 0.00086104
Iteration 7/25 | Loss: 0.00086104
Iteration 8/25 | Loss: 0.00086104
Iteration 9/25 | Loss: 0.00086103
Iteration 10/25 | Loss: 0.00086103
Iteration 11/25 | Loss: 0.00086103
Iteration 12/25 | Loss: 0.00086103
Iteration 13/25 | Loss: 0.00086103
Iteration 14/25 | Loss: 0.00086103
Iteration 15/25 | Loss: 0.00086103
Iteration 16/25 | Loss: 0.00086103
Iteration 17/25 | Loss: 0.00086103
Iteration 18/25 | Loss: 0.00086103
Iteration 19/25 | Loss: 0.00086103
Iteration 20/25 | Loss: 0.00086103
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008610348450019956, 0.0008610348450019956, 0.0008610348450019956, 0.0008610348450019956, 0.0008610348450019956]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008610348450019956

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086103
Iteration 2/1000 | Loss: 0.00010017
Iteration 3/1000 | Loss: 0.00006948
Iteration 4/1000 | Loss: 0.00007193
Iteration 5/1000 | Loss: 0.00005759
Iteration 6/1000 | Loss: 0.00006991
Iteration 7/1000 | Loss: 0.00006545
Iteration 8/1000 | Loss: 0.00006718
Iteration 9/1000 | Loss: 0.00004976
Iteration 10/1000 | Loss: 0.00005501
Iteration 11/1000 | Loss: 0.00005374
Iteration 12/1000 | Loss: 0.00005433
Iteration 13/1000 | Loss: 0.00005817
Iteration 14/1000 | Loss: 0.00005870
Iteration 15/1000 | Loss: 0.00005866
Iteration 16/1000 | Loss: 0.00005699
Iteration 17/1000 | Loss: 0.00005635
Iteration 18/1000 | Loss: 0.00005625
Iteration 19/1000 | Loss: 0.00005639
Iteration 20/1000 | Loss: 0.00005875
Iteration 21/1000 | Loss: 0.00005530
Iteration 22/1000 | Loss: 0.00005612
Iteration 23/1000 | Loss: 0.00005424
Iteration 24/1000 | Loss: 0.00005723
Iteration 25/1000 | Loss: 0.00005175
Iteration 26/1000 | Loss: 0.00005303
Iteration 27/1000 | Loss: 0.00005556
Iteration 28/1000 | Loss: 0.00015272
Iteration 29/1000 | Loss: 0.00059957
Iteration 30/1000 | Loss: 0.00111631
Iteration 31/1000 | Loss: 0.00106738
Iteration 32/1000 | Loss: 0.00105935
Iteration 33/1000 | Loss: 0.00091669
Iteration 34/1000 | Loss: 0.00098749
Iteration 35/1000 | Loss: 0.00043661
Iteration 36/1000 | Loss: 0.00020591
Iteration 37/1000 | Loss: 0.00029103
Iteration 38/1000 | Loss: 0.00006484
Iteration 39/1000 | Loss: 0.00005662
Iteration 40/1000 | Loss: 0.00004666
Iteration 41/1000 | Loss: 0.00003848
Iteration 42/1000 | Loss: 0.00003433
Iteration 43/1000 | Loss: 0.00003109
Iteration 44/1000 | Loss: 0.00002859
Iteration 45/1000 | Loss: 0.00002700
Iteration 46/1000 | Loss: 0.00002584
Iteration 47/1000 | Loss: 0.00002466
Iteration 48/1000 | Loss: 0.00002392
Iteration 49/1000 | Loss: 0.00002322
Iteration 50/1000 | Loss: 0.00002287
Iteration 51/1000 | Loss: 0.00002265
Iteration 52/1000 | Loss: 0.00002248
Iteration 53/1000 | Loss: 0.00002246
Iteration 54/1000 | Loss: 0.00002243
Iteration 55/1000 | Loss: 0.00002242
Iteration 56/1000 | Loss: 0.00002239
Iteration 57/1000 | Loss: 0.00002236
Iteration 58/1000 | Loss: 0.00002235
Iteration 59/1000 | Loss: 0.00002235
Iteration 60/1000 | Loss: 0.00002234
Iteration 61/1000 | Loss: 0.00002233
Iteration 62/1000 | Loss: 0.00002232
Iteration 63/1000 | Loss: 0.00002231
Iteration 64/1000 | Loss: 0.00002230
Iteration 65/1000 | Loss: 0.00002230
Iteration 66/1000 | Loss: 0.00002230
Iteration 67/1000 | Loss: 0.00002230
Iteration 68/1000 | Loss: 0.00002230
Iteration 69/1000 | Loss: 0.00002230
Iteration 70/1000 | Loss: 0.00002229
Iteration 71/1000 | Loss: 0.00002229
Iteration 72/1000 | Loss: 0.00002229
Iteration 73/1000 | Loss: 0.00002228
Iteration 74/1000 | Loss: 0.00002227
Iteration 75/1000 | Loss: 0.00002227
Iteration 76/1000 | Loss: 0.00002226
Iteration 77/1000 | Loss: 0.00002226
Iteration 78/1000 | Loss: 0.00002226
Iteration 79/1000 | Loss: 0.00002225
Iteration 80/1000 | Loss: 0.00002225
Iteration 81/1000 | Loss: 0.00002225
Iteration 82/1000 | Loss: 0.00002224
Iteration 83/1000 | Loss: 0.00002224
Iteration 84/1000 | Loss: 0.00002224
Iteration 85/1000 | Loss: 0.00002223
Iteration 86/1000 | Loss: 0.00002223
Iteration 87/1000 | Loss: 0.00002223
Iteration 88/1000 | Loss: 0.00002222
Iteration 89/1000 | Loss: 0.00002222
Iteration 90/1000 | Loss: 0.00002222
Iteration 91/1000 | Loss: 0.00002221
Iteration 92/1000 | Loss: 0.00002221
Iteration 93/1000 | Loss: 0.00002221
Iteration 94/1000 | Loss: 0.00002221
Iteration 95/1000 | Loss: 0.00002221
Iteration 96/1000 | Loss: 0.00002221
Iteration 97/1000 | Loss: 0.00002220
Iteration 98/1000 | Loss: 0.00002219
Iteration 99/1000 | Loss: 0.00002219
Iteration 100/1000 | Loss: 0.00002219
Iteration 101/1000 | Loss: 0.00002219
Iteration 102/1000 | Loss: 0.00002219
Iteration 103/1000 | Loss: 0.00002218
Iteration 104/1000 | Loss: 0.00002218
Iteration 105/1000 | Loss: 0.00002218
Iteration 106/1000 | Loss: 0.00002218
Iteration 107/1000 | Loss: 0.00002218
Iteration 108/1000 | Loss: 0.00002218
Iteration 109/1000 | Loss: 0.00002218
Iteration 110/1000 | Loss: 0.00002218
Iteration 111/1000 | Loss: 0.00002218
Iteration 112/1000 | Loss: 0.00002217
Iteration 113/1000 | Loss: 0.00002217
Iteration 114/1000 | Loss: 0.00002217
Iteration 115/1000 | Loss: 0.00002217
Iteration 116/1000 | Loss: 0.00002217
Iteration 117/1000 | Loss: 0.00002216
Iteration 118/1000 | Loss: 0.00002216
Iteration 119/1000 | Loss: 0.00002216
Iteration 120/1000 | Loss: 0.00002216
Iteration 121/1000 | Loss: 0.00002216
Iteration 122/1000 | Loss: 0.00002216
Iteration 123/1000 | Loss: 0.00002216
Iteration 124/1000 | Loss: 0.00002216
Iteration 125/1000 | Loss: 0.00002216
Iteration 126/1000 | Loss: 0.00002216
Iteration 127/1000 | Loss: 0.00002216
Iteration 128/1000 | Loss: 0.00002215
Iteration 129/1000 | Loss: 0.00002215
Iteration 130/1000 | Loss: 0.00002215
Iteration 131/1000 | Loss: 0.00002215
Iteration 132/1000 | Loss: 0.00002215
Iteration 133/1000 | Loss: 0.00002215
Iteration 134/1000 | Loss: 0.00002215
Iteration 135/1000 | Loss: 0.00002215
Iteration 136/1000 | Loss: 0.00002214
Iteration 137/1000 | Loss: 0.00002214
Iteration 138/1000 | Loss: 0.00002214
Iteration 139/1000 | Loss: 0.00002214
Iteration 140/1000 | Loss: 0.00002214
Iteration 141/1000 | Loss: 0.00002214
Iteration 142/1000 | Loss: 0.00002214
Iteration 143/1000 | Loss: 0.00002214
Iteration 144/1000 | Loss: 0.00002214
Iteration 145/1000 | Loss: 0.00002214
Iteration 146/1000 | Loss: 0.00002214
Iteration 147/1000 | Loss: 0.00002214
Iteration 148/1000 | Loss: 0.00002214
Iteration 149/1000 | Loss: 0.00002214
Iteration 150/1000 | Loss: 0.00002213
Iteration 151/1000 | Loss: 0.00002213
Iteration 152/1000 | Loss: 0.00002213
Iteration 153/1000 | Loss: 0.00002213
Iteration 154/1000 | Loss: 0.00002213
Iteration 155/1000 | Loss: 0.00002213
Iteration 156/1000 | Loss: 0.00002213
Iteration 157/1000 | Loss: 0.00002213
Iteration 158/1000 | Loss: 0.00002213
Iteration 159/1000 | Loss: 0.00002213
Iteration 160/1000 | Loss: 0.00002213
Iteration 161/1000 | Loss: 0.00002212
Iteration 162/1000 | Loss: 0.00002212
Iteration 163/1000 | Loss: 0.00002212
Iteration 164/1000 | Loss: 0.00002212
Iteration 165/1000 | Loss: 0.00002212
Iteration 166/1000 | Loss: 0.00002212
Iteration 167/1000 | Loss: 0.00002212
Iteration 168/1000 | Loss: 0.00002212
Iteration 169/1000 | Loss: 0.00002212
Iteration 170/1000 | Loss: 0.00002211
Iteration 171/1000 | Loss: 0.00002211
Iteration 172/1000 | Loss: 0.00002211
Iteration 173/1000 | Loss: 0.00002211
Iteration 174/1000 | Loss: 0.00002211
Iteration 175/1000 | Loss: 0.00002211
Iteration 176/1000 | Loss: 0.00002211
Iteration 177/1000 | Loss: 0.00002211
Iteration 178/1000 | Loss: 0.00002211
Iteration 179/1000 | Loss: 0.00002211
Iteration 180/1000 | Loss: 0.00002211
Iteration 181/1000 | Loss: 0.00002211
Iteration 182/1000 | Loss: 0.00002211
Iteration 183/1000 | Loss: 0.00002211
Iteration 184/1000 | Loss: 0.00002211
Iteration 185/1000 | Loss: 0.00002211
Iteration 186/1000 | Loss: 0.00002211
Iteration 187/1000 | Loss: 0.00002211
Iteration 188/1000 | Loss: 0.00002211
Iteration 189/1000 | Loss: 0.00002211
Iteration 190/1000 | Loss: 0.00002211
Iteration 191/1000 | Loss: 0.00002211
Iteration 192/1000 | Loss: 0.00002211
Iteration 193/1000 | Loss: 0.00002211
Iteration 194/1000 | Loss: 0.00002211
Iteration 195/1000 | Loss: 0.00002211
Iteration 196/1000 | Loss: 0.00002211
Iteration 197/1000 | Loss: 0.00002211
Iteration 198/1000 | Loss: 0.00002211
Iteration 199/1000 | Loss: 0.00002211
Iteration 200/1000 | Loss: 0.00002211
Iteration 201/1000 | Loss: 0.00002211
Iteration 202/1000 | Loss: 0.00002211
Iteration 203/1000 | Loss: 0.00002211
Iteration 204/1000 | Loss: 0.00002211
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [2.2113967133918777e-05, 2.2113967133918777e-05, 2.2113967133918777e-05, 2.2113967133918777e-05, 2.2113967133918777e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2113967133918777e-05

Optimization complete. Final v2v error: 3.8829896450042725 mm

Highest mean error: 6.435864448547363 mm for frame 22

Lowest mean error: 3.3416342735290527 mm for frame 32

Saving results

Total time: 143.8386631011963
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375927
Iteration 2/25 | Loss: 0.00149206
Iteration 3/25 | Loss: 0.00112806
Iteration 4/25 | Loss: 0.00107484
Iteration 5/25 | Loss: 0.00106479
Iteration 6/25 | Loss: 0.00106274
Iteration 7/25 | Loss: 0.00106220
Iteration 8/25 | Loss: 0.00106220
Iteration 9/25 | Loss: 0.00106220
Iteration 10/25 | Loss: 0.00106220
Iteration 11/25 | Loss: 0.00106220
Iteration 12/25 | Loss: 0.00106220
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010621997062116861, 0.0010621997062116861, 0.0010621997062116861, 0.0010621997062116861, 0.0010621997062116861]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010621997062116861

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34370482
Iteration 2/25 | Loss: 0.00047111
Iteration 3/25 | Loss: 0.00047111
Iteration 4/25 | Loss: 0.00047111
Iteration 5/25 | Loss: 0.00047111
Iteration 6/25 | Loss: 0.00047111
Iteration 7/25 | Loss: 0.00047111
Iteration 8/25 | Loss: 0.00047111
Iteration 9/25 | Loss: 0.00047111
Iteration 10/25 | Loss: 0.00047111
Iteration 11/25 | Loss: 0.00047111
Iteration 12/25 | Loss: 0.00047111
Iteration 13/25 | Loss: 0.00047111
Iteration 14/25 | Loss: 0.00047111
Iteration 15/25 | Loss: 0.00047111
Iteration 16/25 | Loss: 0.00047111
Iteration 17/25 | Loss: 0.00047111
Iteration 18/25 | Loss: 0.00047111
