Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=171, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9576-9631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936602
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3350399967748672e-05

Optimization complete. Final v2v error: 3.078887462615967 mm

Highest mean error: 4.180413246154785 mm for frame 9

Lowest mean error: 2.7701432704925537 mm for frame 198

Saving results

Total time: 173.22057032585144
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815949
Iteration 2/25 | Loss: 0.00135218
Iteration 3/25 | Loss: 0.00089856
Iteration 4/25 | Loss: 0.00082248
Iteration 5/25 | Loss: 0.00081095
Iteration 6/25 | Loss: 0.00080968
Iteration 7/25 | Loss: 0.00080968
Iteration 8/25 | Loss: 0.00080968
Iteration 9/25 | Loss: 0.00080968
Iteration 10/25 | Loss: 0.00080968
Iteration 11/25 | Loss: 0.00080968
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008096759556792676, 0.0008096759556792676, 0.0008096759556792676, 0.0008096759556792676, 0.0008096759556792676]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008096759556792676

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55307293
Iteration 2/25 | Loss: 0.00065194
Iteration 3/25 | Loss: 0.00065193
Iteration 4/25 | Loss: 0.00065193
Iteration 5/25 | Loss: 0.00065193
Iteration 6/25 | Loss: 0.00065193
Iteration 7/25 | Loss: 0.00065193
Iteration 8/25 | Loss: 0.00065193
Iteration 9/25 | Loss: 0.00065193
Iteration 10/25 | Loss: 0.00065193
Iteration 11/25 | Loss: 0.00065193
Iteration 12/25 | Loss: 0.00065193
Iteration 13/25 | Loss: 0.00065193
Iteration 14/25 | Loss: 0.00065193
Iteration 15/25 | Loss: 0.00065193
Iteration 16/25 | Loss: 0.00065193
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006519260350614786, 0.0006519260350614786, 0.0006519260350614786, 0.0006519260350614786, 0.0006519260350614786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006519260350614786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065193
Iteration 2/1000 | Loss: 0.00003478
Iteration 3/1000 | Loss: 0.00002356
Iteration 4/1000 | Loss: 0.00002178
Iteration 5/1000 | Loss: 0.00002081
Iteration 6/1000 | Loss: 0.00002003
Iteration 7/1000 | Loss: 0.00001944
Iteration 8/1000 | Loss: 0.00001887
Iteration 9/1000 | Loss: 0.00001855
Iteration 10/1000 | Loss: 0.00001854
Iteration 11/1000 | Loss: 0.00001837
Iteration 12/1000 | Loss: 0.00001832
Iteration 13/1000 | Loss: 0.00001828
Iteration 14/1000 | Loss: 0.00001827
Iteration 15/1000 | Loss: 0.00001827
Iteration 16/1000 | Loss: 0.00001820
Iteration 17/1000 | Loss: 0.00001820
Iteration 18/1000 | Loss: 0.00001819
Iteration 19/1000 | Loss: 0.00001819
Iteration 20/1000 | Loss: 0.00001818
Iteration 21/1000 | Loss: 0.00001817
Iteration 22/1000 | Loss: 0.00001817
Iteration 23/1000 | Loss: 0.00001816
Iteration 24/1000 | Loss: 0.00001816
Iteration 25/1000 | Loss: 0.00001816
Iteration 26/1000 | Loss: 0.00001816
Iteration 27/1000 | Loss: 0.00001816
Iteration 28/1000 | Loss: 0.00001816
Iteration 29/1000 | Loss: 0.00001816
Iteration 30/1000 | Loss: 0.00001816
Iteration 31/1000 | Loss: 0.00001816
Iteration 32/1000 | Loss: 0.00001816
Iteration 33/1000 | Loss: 0.00001815
Iteration 34/1000 | Loss: 0.00001815
Iteration 35/1000 | Loss: 0.00001815
Iteration 36/1000 | Loss: 0.00001814
Iteration 37/1000 | Loss: 0.00001813
Iteration 38/1000 | Loss: 0.00001813
Iteration 39/1000 | Loss: 0.00001813
Iteration 40/1000 | Loss: 0.00001813
Iteration 41/1000 | Loss: 0.00001813
Iteration 42/1000 | Loss: 0.00001813
Iteration 43/1000 | Loss: 0.00001813
Iteration 44/1000 | Loss: 0.00001813
Iteration 45/1000 | Loss: 0.00001812
Iteration 46/1000 | Loss: 0.00001812
Iteration 47/1000 | Loss: 0.00001812
Iteration 48/1000 | Loss: 0.00001812
Iteration 49/1000 | Loss: 0.00001812
Iteration 50/1000 | Loss: 0.00001812
Iteration 51/1000 | Loss: 0.00001812
Iteration 52/1000 | Loss: 0.00001812
Iteration 53/1000 | Loss: 0.00001812
Iteration 54/1000 | Loss: 0.00001812
Iteration 55/1000 | Loss: 0.00001812
Iteration 56/1000 | Loss: 0.00001812
Iteration 57/1000 | Loss: 0.00001812
Iteration 58/1000 | Loss: 0.00001812
Iteration 59/1000 | Loss: 0.00001812
Iteration 60/1000 | Loss: 0.00001812
Iteration 61/1000 | Loss: 0.00001812
Iteration 62/1000 | Loss: 0.00001812
Iteration 63/1000 | Loss: 0.00001811
Iteration 64/1000 | Loss: 0.00001811
Iteration 65/1000 | Loss: 0.00001810
Iteration 66/1000 | Loss: 0.00001810
Iteration 67/1000 | Loss: 0.00001810
Iteration 68/1000 | Loss: 0.00001810
Iteration 69/1000 | Loss: 0.00001810
Iteration 70/1000 | Loss: 0.00001810
Iteration 71/1000 | Loss: 0.00001810
Iteration 72/1000 | Loss: 0.00001809
Iteration 73/1000 | Loss: 0.00001809
Iteration 74/1000 | Loss: 0.00001809
Iteration 75/1000 | Loss: 0.00001809
Iteration 76/1000 | Loss: 0.00001809
Iteration 77/1000 | Loss: 0.00001809
Iteration 78/1000 | Loss: 0.00001809
Iteration 79/1000 | Loss: 0.00001808
Iteration 80/1000 | Loss: 0.00001808
Iteration 81/1000 | Loss: 0.00001808
Iteration 82/1000 | Loss: 0.00001808
Iteration 83/1000 | Loss: 0.00001808
Iteration 84/1000 | Loss: 0.00001808
Iteration 85/1000 | Loss: 0.00001807
Iteration 86/1000 | Loss: 0.00001807
Iteration 87/1000 | Loss: 0.00001807
Iteration 88/1000 | Loss: 0.00001807
Iteration 89/1000 | Loss: 0.00001807
Iteration 90/1000 | Loss: 0.00001807
Iteration 91/1000 | Loss: 0.00001807
Iteration 92/1000 | Loss: 0.00001807
Iteration 93/1000 | Loss: 0.00001806
Iteration 94/1000 | Loss: 0.00001806
Iteration 95/1000 | Loss: 0.00001806
Iteration 96/1000 | Loss: 0.00001806
Iteration 97/1000 | Loss: 0.00001806
Iteration 98/1000 | Loss: 0.00001806
Iteration 99/1000 | Loss: 0.00001806
Iteration 100/1000 | Loss: 0.00001806
Iteration 101/1000 | Loss: 0.00001806
Iteration 102/1000 | Loss: 0.00001806
Iteration 103/1000 | Loss: 0.00001806
Iteration 104/1000 | Loss: 0.00001806
Iteration 105/1000 | Loss: 0.00001806
Iteration 106/1000 | Loss: 0.00001806
Iteration 107/1000 | Loss: 0.00001806
Iteration 108/1000 | Loss: 0.00001806
Iteration 109/1000 | Loss: 0.00001805
Iteration 110/1000 | Loss: 0.00001805
Iteration 111/1000 | Loss: 0.00001805
Iteration 112/1000 | Loss: 0.00001805
Iteration 113/1000 | Loss: 0.00001805
Iteration 114/1000 | Loss: 0.00001805
Iteration 115/1000 | Loss: 0.00001805
Iteration 116/1000 | Loss: 0.00001805
Iteration 117/1000 | Loss: 0.00001805
Iteration 118/1000 | Loss: 0.00001805
Iteration 119/1000 | Loss: 0.00001805
Iteration 120/1000 | Loss: 0.00001805
Iteration 121/1000 | Loss: 0.00001805
Iteration 122/1000 | Loss: 0.00001805
Iteration 123/1000 | Loss: 0.00001805
Iteration 124/1000 | Loss: 0.00001805
Iteration 125/1000 | Loss: 0.00001805
Iteration 126/1000 | Loss: 0.00001805
Iteration 127/1000 | Loss: 0.00001804
Iteration 128/1000 | Loss: 0.00001804
Iteration 129/1000 | Loss: 0.00001804
Iteration 130/1000 | Loss: 0.00001804
Iteration 131/1000 | Loss: 0.00001804
Iteration 132/1000 | Loss: 0.00001804
Iteration 133/1000 | Loss: 0.00001804
Iteration 134/1000 | Loss: 0.00001804
Iteration 135/1000 | Loss: 0.00001804
Iteration 136/1000 | Loss: 0.00001804
Iteration 137/1000 | Loss: 0.00001804
Iteration 138/1000 | Loss: 0.00001803
Iteration 139/1000 | Loss: 0.00001803
Iteration 140/1000 | Loss: 0.00001803
Iteration 141/1000 | Loss: 0.00001803
Iteration 142/1000 | Loss: 0.00001803
Iteration 143/1000 | Loss: 0.00001803
Iteration 144/1000 | Loss: 0.00001803
Iteration 145/1000 | Loss: 0.00001803
Iteration 146/1000 | Loss: 0.00001803
Iteration 147/1000 | Loss: 0.00001803
Iteration 148/1000 | Loss: 0.00001803
Iteration 149/1000 | Loss: 0.00001803
Iteration 150/1000 | Loss: 0.00001803
Iteration 151/1000 | Loss: 0.00001803
Iteration 152/1000 | Loss: 0.00001802
Iteration 153/1000 | Loss: 0.00001802
Iteration 154/1000 | Loss: 0.00001802
Iteration 155/1000 | Loss: 0.00001802
Iteration 156/1000 | Loss: 0.00001802
Iteration 157/1000 | Loss: 0.00001802
Iteration 158/1000 | Loss: 0.00001802
Iteration 159/1000 | Loss: 0.00001802
Iteration 160/1000 | Loss: 0.00001802
Iteration 161/1000 | Loss: 0.00001802
Iteration 162/1000 | Loss: 0.00001802
Iteration 163/1000 | Loss: 0.00001802
Iteration 164/1000 | Loss: 0.00001802
Iteration 165/1000 | Loss: 0.00001802
Iteration 166/1000 | Loss: 0.00001802
Iteration 167/1000 | Loss: 0.00001802
Iteration 168/1000 | Loss: 0.00001802
Iteration 169/1000 | Loss: 0.00001802
Iteration 170/1000 | Loss: 0.00001802
Iteration 171/1000 | Loss: 0.00001802
Iteration 172/1000 | Loss: 0.00001802
Iteration 173/1000 | Loss: 0.00001802
Iteration 174/1000 | Loss: 0.00001802
Iteration 175/1000 | Loss: 0.00001802
Iteration 176/1000 | Loss: 0.00001802
Iteration 177/1000 | Loss: 0.00001802
Iteration 178/1000 | Loss: 0.00001802
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.8021593859884888e-05, 1.8021593859884888e-05, 1.8021593859884888e-05, 1.8021593859884888e-05, 1.8021593859884888e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8021593859884888e-05

Optimization complete. Final v2v error: 3.6104116439819336 mm

Highest mean error: 4.269402027130127 mm for frame 12

Lowest mean error: 3.2221827507019043 mm for frame 237

Saving results

Total time: 39.85424017906189
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00688390
Iteration 2/25 | Loss: 0.00096714
Iteration 3/25 | Loss: 0.00081248
Iteration 4/25 | Loss: 0.00077749
Iteration 5/25 | Loss: 0.00076277
Iteration 6/25 | Loss: 0.00076012
Iteration 7/25 | Loss: 0.00075940
Iteration 8/25 | Loss: 0.00075940
Iteration 9/25 | Loss: 0.00075940
Iteration 10/25 | Loss: 0.00075940
Iteration 11/25 | Loss: 0.00075940
Iteration 12/25 | Loss: 0.00075940
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007593969930894673, 0.0007593969930894673, 0.0007593969930894673, 0.0007593969930894673, 0.0007593969930894673]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007593969930894673

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.07099128
Iteration 2/25 | Loss: 0.00047464
Iteration 3/25 | Loss: 0.00047463
Iteration 4/25 | Loss: 0.00047463
Iteration 5/25 | Loss: 0.00047463
Iteration 6/25 | Loss: 0.00047463
Iteration 7/25 | Loss: 0.00047463
Iteration 8/25 | Loss: 0.00047463
Iteration 9/25 | Loss: 0.00047463
Iteration 10/25 | Loss: 0.00047463
Iteration 11/25 | Loss: 0.00047463
Iteration 12/25 | Loss: 0.00047463
Iteration 13/25 | Loss: 0.00047463
Iteration 14/25 | Loss: 0.00047463
Iteration 15/25 | Loss: 0.00047463
Iteration 16/25 | Loss: 0.00047463
Iteration 17/25 | Loss: 0.00047463
Iteration 18/25 | Loss: 0.00047463
Iteration 19/25 | Loss: 0.00047463
Iteration 20/25 | Loss: 0.00047463
Iteration 21/25 | Loss: 0.00047463
Iteration 22/25 | Loss: 0.00047463
Iteration 23/25 | Loss: 0.00047463
Iteration 24/25 | Loss: 0.00047463
Iteration 25/25 | Loss: 0.00047463

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047463
Iteration 2/1000 | Loss: 0.00002971
Iteration 3/1000 | Loss: 0.00001881
Iteration 4/1000 | Loss: 0.00001715
Iteration 5/1000 | Loss: 0.00001601
Iteration 6/1000 | Loss: 0.00001557
Iteration 7/1000 | Loss: 0.00001532
Iteration 8/1000 | Loss: 0.00001512
Iteration 9/1000 | Loss: 0.00001508
Iteration 10/1000 | Loss: 0.00001504
Iteration 11/1000 | Loss: 0.00001501
Iteration 12/1000 | Loss: 0.00001500
Iteration 13/1000 | Loss: 0.00001496
Iteration 14/1000 | Loss: 0.00001493
Iteration 15/1000 | Loss: 0.00001493
Iteration 16/1000 | Loss: 0.00001486
Iteration 17/1000 | Loss: 0.00001484
Iteration 18/1000 | Loss: 0.00001483
Iteration 19/1000 | Loss: 0.00001483
Iteration 20/1000 | Loss: 0.00001483
Iteration 21/1000 | Loss: 0.00001481
Iteration 22/1000 | Loss: 0.00001481
Iteration 23/1000 | Loss: 0.00001480
Iteration 24/1000 | Loss: 0.00001479
Iteration 25/1000 | Loss: 0.00001479
Iteration 26/1000 | Loss: 0.00001478
Iteration 27/1000 | Loss: 0.00001478
Iteration 28/1000 | Loss: 0.00001477
Iteration 29/1000 | Loss: 0.00001477
Iteration 30/1000 | Loss: 0.00001477
Iteration 31/1000 | Loss: 0.00001476
Iteration 32/1000 | Loss: 0.00001476
Iteration 33/1000 | Loss: 0.00001475
Iteration 34/1000 | Loss: 0.00001473
Iteration 35/1000 | Loss: 0.00001471
Iteration 36/1000 | Loss: 0.00001470
Iteration 37/1000 | Loss: 0.00001470
Iteration 38/1000 | Loss: 0.00001469
Iteration 39/1000 | Loss: 0.00001468
Iteration 40/1000 | Loss: 0.00001468
Iteration 41/1000 | Loss: 0.00001468
Iteration 42/1000 | Loss: 0.00001468
Iteration 43/1000 | Loss: 0.00001468
Iteration 44/1000 | Loss: 0.00001468
Iteration 45/1000 | Loss: 0.00001468
Iteration 46/1000 | Loss: 0.00001467
Iteration 47/1000 | Loss: 0.00001467
Iteration 48/1000 | Loss: 0.00001466
Iteration 49/1000 | Loss: 0.00001465
Iteration 50/1000 | Loss: 0.00001465
Iteration 51/1000 | Loss: 0.00001465
Iteration 52/1000 | Loss: 0.00001464
Iteration 53/1000 | Loss: 0.00001464
Iteration 54/1000 | Loss: 0.00001464
Iteration 55/1000 | Loss: 0.00001464
Iteration 56/1000 | Loss: 0.00001464
Iteration 57/1000 | Loss: 0.00001464
Iteration 58/1000 | Loss: 0.00001463
Iteration 59/1000 | Loss: 0.00001462
Iteration 60/1000 | Loss: 0.00001462
Iteration 61/1000 | Loss: 0.00001461
Iteration 62/1000 | Loss: 0.00001460
Iteration 63/1000 | Loss: 0.00001459
Iteration 64/1000 | Loss: 0.00001458
Iteration 65/1000 | Loss: 0.00001458
Iteration 66/1000 | Loss: 0.00001458
Iteration 67/1000 | Loss: 0.00001458
Iteration 68/1000 | Loss: 0.00001457
Iteration 69/1000 | Loss: 0.00001457
Iteration 70/1000 | Loss: 0.00001456
Iteration 71/1000 | Loss: 0.00001456
Iteration 72/1000 | Loss: 0.00001455
Iteration 73/1000 | Loss: 0.00001455
Iteration 74/1000 | Loss: 0.00001455
Iteration 75/1000 | Loss: 0.00001454
Iteration 76/1000 | Loss: 0.00001454
Iteration 77/1000 | Loss: 0.00001454
Iteration 78/1000 | Loss: 0.00001454
Iteration 79/1000 | Loss: 0.00001452
Iteration 80/1000 | Loss: 0.00001451
Iteration 81/1000 | Loss: 0.00001450
Iteration 82/1000 | Loss: 0.00001450
Iteration 83/1000 | Loss: 0.00001449
Iteration 84/1000 | Loss: 0.00001449
Iteration 85/1000 | Loss: 0.00001449
Iteration 86/1000 | Loss: 0.00001449
Iteration 87/1000 | Loss: 0.00001448
Iteration 88/1000 | Loss: 0.00001446
Iteration 89/1000 | Loss: 0.00001446
Iteration 90/1000 | Loss: 0.00001445
Iteration 91/1000 | Loss: 0.00001445
Iteration 92/1000 | Loss: 0.00001445
Iteration 93/1000 | Loss: 0.00001445
Iteration 94/1000 | Loss: 0.00001445
Iteration 95/1000 | Loss: 0.00001444
Iteration 96/1000 | Loss: 0.00001444
Iteration 97/1000 | Loss: 0.00001443
Iteration 98/1000 | Loss: 0.00001443
Iteration 99/1000 | Loss: 0.00001443
Iteration 100/1000 | Loss: 0.00001443
Iteration 101/1000 | Loss: 0.00001443
Iteration 102/1000 | Loss: 0.00001442
Iteration 103/1000 | Loss: 0.00001442
Iteration 104/1000 | Loss: 0.00001442
Iteration 105/1000 | Loss: 0.00001442
Iteration 106/1000 | Loss: 0.00001442
Iteration 107/1000 | Loss: 0.00001442
Iteration 108/1000 | Loss: 0.00001442
Iteration 109/1000 | Loss: 0.00001442
Iteration 110/1000 | Loss: 0.00001442
Iteration 111/1000 | Loss: 0.00001442
Iteration 112/1000 | Loss: 0.00001442
Iteration 113/1000 | Loss: 0.00001442
Iteration 114/1000 | Loss: 0.00001442
Iteration 115/1000 | Loss: 0.00001442
Iteration 116/1000 | Loss: 0.00001442
Iteration 117/1000 | Loss: 0.00001442
Iteration 118/1000 | Loss: 0.00001442
Iteration 119/1000 | Loss: 0.00001442
Iteration 120/1000 | Loss: 0.00001442
Iteration 121/1000 | Loss: 0.00001442
Iteration 122/1000 | Loss: 0.00001442
Iteration 123/1000 | Loss: 0.00001442
Iteration 124/1000 | Loss: 0.00001442
Iteration 125/1000 | Loss: 0.00001442
Iteration 126/1000 | Loss: 0.00001442
Iteration 127/1000 | Loss: 0.00001442
Iteration 128/1000 | Loss: 0.00001442
Iteration 129/1000 | Loss: 0.00001442
Iteration 130/1000 | Loss: 0.00001442
Iteration 131/1000 | Loss: 0.00001442
Iteration 132/1000 | Loss: 0.00001442
Iteration 133/1000 | Loss: 0.00001442
Iteration 134/1000 | Loss: 0.00001442
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.4424825167225208e-05, 1.4424825167225208e-05, 1.4424825167225208e-05, 1.4424825167225208e-05, 1.4424825167225208e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4424825167225208e-05

Optimization complete. Final v2v error: 3.2290735244750977 mm

Highest mean error: 3.4528722763061523 mm for frame 45

Lowest mean error: 2.995769739151001 mm for frame 18

Saving results

Total time: 35.49177026748657
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00834633
Iteration 2/25 | Loss: 0.00119315
Iteration 3/25 | Loss: 0.00082127
Iteration 4/25 | Loss: 0.00077208
Iteration 5/25 | Loss: 0.00076227
Iteration 6/25 | Loss: 0.00075901
Iteration 7/25 | Loss: 0.00075743
Iteration 8/25 | Loss: 0.00075688
Iteration 9/25 | Loss: 0.00075664
Iteration 10/25 | Loss: 0.00075645
Iteration 11/25 | Loss: 0.00075789
Iteration 12/25 | Loss: 0.00075944
Iteration 13/25 | Loss: 0.00075750
Iteration 14/25 | Loss: 0.00075786
Iteration 15/25 | Loss: 0.00075230
Iteration 16/25 | Loss: 0.00075005
Iteration 17/25 | Loss: 0.00074901
Iteration 18/25 | Loss: 0.00074859
Iteration 19/25 | Loss: 0.00074834
Iteration 20/25 | Loss: 0.00074825
Iteration 21/25 | Loss: 0.00074825
Iteration 22/25 | Loss: 0.00074824
Iteration 23/25 | Loss: 0.00074824
Iteration 24/25 | Loss: 0.00074824
Iteration 25/25 | Loss: 0.00074824

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50678742
Iteration 2/25 | Loss: 0.00047910
Iteration 3/25 | Loss: 0.00047910
Iteration 4/25 | Loss: 0.00047910
Iteration 5/25 | Loss: 0.00047910
Iteration 6/25 | Loss: 0.00047910
Iteration 7/25 | Loss: 0.00047909
Iteration 8/25 | Loss: 0.00047909
Iteration 9/25 | Loss: 0.00047909
Iteration 10/25 | Loss: 0.00047909
Iteration 11/25 | Loss: 0.00047909
Iteration 12/25 | Loss: 0.00047909
Iteration 13/25 | Loss: 0.00047909
Iteration 14/25 | Loss: 0.00047909
Iteration 15/25 | Loss: 0.00047909
Iteration 16/25 | Loss: 0.00047909
Iteration 17/25 | Loss: 0.00047909
Iteration 18/25 | Loss: 0.00047909
Iteration 19/25 | Loss: 0.00047909
Iteration 20/25 | Loss: 0.00047909
Iteration 21/25 | Loss: 0.00047909
Iteration 22/25 | Loss: 0.00047909
Iteration 23/25 | Loss: 0.00047909
Iteration 24/25 | Loss: 0.00047909
Iteration 25/25 | Loss: 0.00047909

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047909
Iteration 2/1000 | Loss: 0.00002167
Iteration 3/1000 | Loss: 0.00001484
Iteration 4/1000 | Loss: 0.00001375
Iteration 5/1000 | Loss: 0.00001304
Iteration 6/1000 | Loss: 0.00001267
Iteration 7/1000 | Loss: 0.00001234
Iteration 8/1000 | Loss: 0.00001214
Iteration 9/1000 | Loss: 0.00001213
Iteration 10/1000 | Loss: 0.00001209
Iteration 11/1000 | Loss: 0.00001207
Iteration 12/1000 | Loss: 0.00001205
Iteration 13/1000 | Loss: 0.00001196
Iteration 14/1000 | Loss: 0.00001194
Iteration 15/1000 | Loss: 0.00001188
Iteration 16/1000 | Loss: 0.00001179
Iteration 17/1000 | Loss: 0.00001173
Iteration 18/1000 | Loss: 0.00001171
Iteration 19/1000 | Loss: 0.00001170
Iteration 20/1000 | Loss: 0.00001170
Iteration 21/1000 | Loss: 0.00001170
Iteration 22/1000 | Loss: 0.00001170
Iteration 23/1000 | Loss: 0.00001170
Iteration 24/1000 | Loss: 0.00001169
Iteration 25/1000 | Loss: 0.00001169
Iteration 26/1000 | Loss: 0.00001169
Iteration 27/1000 | Loss: 0.00001169
Iteration 28/1000 | Loss: 0.00001168
Iteration 29/1000 | Loss: 0.00001168
Iteration 30/1000 | Loss: 0.00001168
Iteration 31/1000 | Loss: 0.00001167
Iteration 32/1000 | Loss: 0.00001167
Iteration 33/1000 | Loss: 0.00001166
Iteration 34/1000 | Loss: 0.00001166
Iteration 35/1000 | Loss: 0.00001163
Iteration 36/1000 | Loss: 0.00001162
Iteration 37/1000 | Loss: 0.00001162
Iteration 38/1000 | Loss: 0.00001162
Iteration 39/1000 | Loss: 0.00001162
Iteration 40/1000 | Loss: 0.00001162
Iteration 41/1000 | Loss: 0.00001162
Iteration 42/1000 | Loss: 0.00001162
Iteration 43/1000 | Loss: 0.00001162
Iteration 44/1000 | Loss: 0.00001162
Iteration 45/1000 | Loss: 0.00001162
Iteration 46/1000 | Loss: 0.00001162
Iteration 47/1000 | Loss: 0.00001162
Iteration 48/1000 | Loss: 0.00001162
Iteration 49/1000 | Loss: 0.00001162
Iteration 50/1000 | Loss: 0.00001162
Iteration 51/1000 | Loss: 0.00001162
