Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=35, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1960-2015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771231
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00031120775383897126, 0.00031120775383897126, 0.00031120775383897126, 0.00031120775383897126, 0.00031120775383897126]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031120775383897126

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031121
Iteration 2/1000 | Loss: 0.00004446
Iteration 3/1000 | Loss: 0.00003610
Iteration 4/1000 | Loss: 0.00003277
Iteration 5/1000 | Loss: 0.00003033
Iteration 6/1000 | Loss: 0.00002930
Iteration 7/1000 | Loss: 0.00002839
Iteration 8/1000 | Loss: 0.00002802
Iteration 9/1000 | Loss: 0.00002781
Iteration 10/1000 | Loss: 0.00002771
Iteration 11/1000 | Loss: 0.00002771
Iteration 12/1000 | Loss: 0.00002770
Iteration 13/1000 | Loss: 0.00002768
Iteration 14/1000 | Loss: 0.00002765
Iteration 15/1000 | Loss: 0.00002765
Iteration 16/1000 | Loss: 0.00002764
Iteration 17/1000 | Loss: 0.00002764
Iteration 18/1000 | Loss: 0.00002764
Iteration 19/1000 | Loss: 0.00002763
Iteration 20/1000 | Loss: 0.00002763
Iteration 21/1000 | Loss: 0.00002763
Iteration 22/1000 | Loss: 0.00002762
Iteration 23/1000 | Loss: 0.00002762
Iteration 24/1000 | Loss: 0.00002761
Iteration 25/1000 | Loss: 0.00002761
Iteration 26/1000 | Loss: 0.00002761
Iteration 27/1000 | Loss: 0.00002761
Iteration 28/1000 | Loss: 0.00002761
Iteration 29/1000 | Loss: 0.00002761
Iteration 30/1000 | Loss: 0.00002761
Iteration 31/1000 | Loss: 0.00002761
Iteration 32/1000 | Loss: 0.00002761
Iteration 33/1000 | Loss: 0.00002760
Iteration 34/1000 | Loss: 0.00002760
Iteration 35/1000 | Loss: 0.00002760
Iteration 36/1000 | Loss: 0.00002760
Iteration 37/1000 | Loss: 0.00002759
Iteration 38/1000 | Loss: 0.00002759
Iteration 39/1000 | Loss: 0.00002758
Iteration 40/1000 | Loss: 0.00002758
Iteration 41/1000 | Loss: 0.00002758
Iteration 42/1000 | Loss: 0.00002757
Iteration 43/1000 | Loss: 0.00002757
Iteration 44/1000 | Loss: 0.00002757
Iteration 45/1000 | Loss: 0.00002757
Iteration 46/1000 | Loss: 0.00002757
Iteration 47/1000 | Loss: 0.00002757
Iteration 48/1000 | Loss: 0.00002757
Iteration 49/1000 | Loss: 0.00002757
Iteration 50/1000 | Loss: 0.00002757
Iteration 51/1000 | Loss: 0.00002757
Iteration 52/1000 | Loss: 0.00002756
Iteration 53/1000 | Loss: 0.00002756
Iteration 54/1000 | Loss: 0.00002756
Iteration 55/1000 | Loss: 0.00002756
Iteration 56/1000 | Loss: 0.00002755
Iteration 57/1000 | Loss: 0.00002755
Iteration 58/1000 | Loss: 0.00002755
Iteration 59/1000 | Loss: 0.00002755
Iteration 60/1000 | Loss: 0.00002755
Iteration 61/1000 | Loss: 0.00002755
Iteration 62/1000 | Loss: 0.00002755
Iteration 63/1000 | Loss: 0.00002755
Iteration 64/1000 | Loss: 0.00002755
Iteration 65/1000 | Loss: 0.00002755
Iteration 66/1000 | Loss: 0.00002755
Iteration 67/1000 | Loss: 0.00002755
Iteration 68/1000 | Loss: 0.00002754
Iteration 69/1000 | Loss: 0.00002754
Iteration 70/1000 | Loss: 0.00002754
Iteration 71/1000 | Loss: 0.00002754
Iteration 72/1000 | Loss: 0.00002754
Iteration 73/1000 | Loss: 0.00002754
Iteration 74/1000 | Loss: 0.00002754
Iteration 75/1000 | Loss: 0.00002754
Iteration 76/1000 | Loss: 0.00002754
Iteration 77/1000 | Loss: 0.00002754
Iteration 78/1000 | Loss: 0.00002754
Iteration 79/1000 | Loss: 0.00002754
Iteration 80/1000 | Loss: 0.00002754
Iteration 81/1000 | Loss: 0.00002754
Iteration 82/1000 | Loss: 0.00002754
Iteration 83/1000 | Loss: 0.00002754
Iteration 84/1000 | Loss: 0.00002754
Iteration 85/1000 | Loss: 0.00002754
Iteration 86/1000 | Loss: 0.00002754
Iteration 87/1000 | Loss: 0.00002754
Iteration 88/1000 | Loss: 0.00002754
Iteration 89/1000 | Loss: 0.00002754
Iteration 90/1000 | Loss: 0.00002754
Iteration 91/1000 | Loss: 0.00002754
Iteration 92/1000 | Loss: 0.00002754
Iteration 93/1000 | Loss: 0.00002754
Iteration 94/1000 | Loss: 0.00002754
Iteration 95/1000 | Loss: 0.00002754
Iteration 96/1000 | Loss: 0.00002754
Iteration 97/1000 | Loss: 0.00002754
Iteration 98/1000 | Loss: 0.00002754
Iteration 99/1000 | Loss: 0.00002754
Iteration 100/1000 | Loss: 0.00002754
Iteration 101/1000 | Loss: 0.00002754
Iteration 102/1000 | Loss: 0.00002754
Iteration 103/1000 | Loss: 0.00002754
Iteration 104/1000 | Loss: 0.00002754
Iteration 105/1000 | Loss: 0.00002754
Iteration 106/1000 | Loss: 0.00002754
Iteration 107/1000 | Loss: 0.00002754
Iteration 108/1000 | Loss: 0.00002754
Iteration 109/1000 | Loss: 0.00002754
Iteration 110/1000 | Loss: 0.00002754
Iteration 111/1000 | Loss: 0.00002754
Iteration 112/1000 | Loss: 0.00002754
Iteration 113/1000 | Loss: 0.00002754
Iteration 114/1000 | Loss: 0.00002754
Iteration 115/1000 | Loss: 0.00002754
Iteration 116/1000 | Loss: 0.00002754
Iteration 117/1000 | Loss: 0.00002754
Iteration 118/1000 | Loss: 0.00002754
Iteration 119/1000 | Loss: 0.00002754
Iteration 120/1000 | Loss: 0.00002754
Iteration 121/1000 | Loss: 0.00002754
Iteration 122/1000 | Loss: 0.00002754
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [2.754494380496908e-05, 2.754494380496908e-05, 2.754494380496908e-05, 2.754494380496908e-05, 2.754494380496908e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.754494380496908e-05

Optimization complete. Final v2v error: 4.354577541351318 mm

Highest mean error: 4.664748191833496 mm for frame 109

Lowest mean error: 4.1751275062561035 mm for frame 90

Saving results

Total time: 32.42329001426697
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0535/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0535/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0535/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041628
Iteration 2/25 | Loss: 0.00167587
Iteration 3/25 | Loss: 0.00109270
Iteration 4/25 | Loss: 0.00104517
Iteration 5/25 | Loss: 0.00102486
Iteration 6/25 | Loss: 0.00101997
Iteration 7/25 | Loss: 0.00101906
Iteration 8/25 | Loss: 0.00101906
Iteration 9/25 | Loss: 0.00101906
Iteration 10/25 | Loss: 0.00101906
Iteration 11/25 | Loss: 0.00101906
Iteration 12/25 | Loss: 0.00101906
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001019058283418417, 0.001019058283418417, 0.001019058283418417, 0.001019058283418417, 0.001019058283418417]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001019058283418417

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.94842881
Iteration 2/25 | Loss: 0.00054712
Iteration 3/25 | Loss: 0.00054711
Iteration 4/25 | Loss: 0.00054711
Iteration 5/25 | Loss: 0.00054711
Iteration 6/25 | Loss: 0.00054711
Iteration 7/25 | Loss: 0.00054711
Iteration 8/25 | Loss: 0.00054711
Iteration 9/25 | Loss: 0.00054711
Iteration 10/25 | Loss: 0.00054711
Iteration 11/25 | Loss: 0.00054711
Iteration 12/25 | Loss: 0.00054711
Iteration 13/25 | Loss: 0.00054711
Iteration 14/25 | Loss: 0.00054711
Iteration 15/25 | Loss: 0.00054711
Iteration 16/25 | Loss: 0.00054711
Iteration 17/25 | Loss: 0.00054711
Iteration 18/25 | Loss: 0.00054711
Iteration 19/25 | Loss: 0.00054711
Iteration 20/25 | Loss: 0.00054711
Iteration 21/25 | Loss: 0.00054711
Iteration 22/25 | Loss: 0.00054711
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0005471099866554141, 0.0005471099866554141, 0.0005471099866554141, 0.0005471099866554141, 0.0005471099866554141]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005471099866554141

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054711
Iteration 2/1000 | Loss: 0.00007613
Iteration 3/1000 | Loss: 0.00005973
Iteration 4/1000 | Loss: 0.00005434
Iteration 5/1000 | Loss: 0.00005114
Iteration 6/1000 | Loss: 0.00004946
Iteration 7/1000 | Loss: 0.00004817
Iteration 8/1000 | Loss: 0.00004733
Iteration 9/1000 | Loss: 0.00004671
Iteration 10/1000 | Loss: 0.00004638
Iteration 11/1000 | Loss: 0.00004612
Iteration 12/1000 | Loss: 0.00004593
Iteration 13/1000 | Loss: 0.00004579
Iteration 14/1000 | Loss: 0.00004578
Iteration 15/1000 | Loss: 0.00004571
Iteration 16/1000 | Loss: 0.00004564
Iteration 17/1000 | Loss: 0.00004552
Iteration 18/1000 | Loss: 0.00004550
Iteration 19/1000 | Loss: 0.00004550
Iteration 20/1000 | Loss: 0.00004549
Iteration 21/1000 | Loss: 0.00004549
Iteration 22/1000 | Loss: 0.00004549
Iteration 23/1000 | Loss: 0.00004549
Iteration 24/1000 | Loss: 0.00004548
Iteration 25/1000 | Loss: 0.00004546
Iteration 26/1000 | Loss: 0.00004546
Iteration 27/1000 | Loss: 0.00004546
Iteration 28/1000 | Loss: 0.00004546
Iteration 29/1000 | Loss: 0.00004546
Iteration 30/1000 | Loss: 0.00004546
Iteration 31/1000 | Loss: 0.00004546
Iteration 32/1000 | Loss: 0.00004546
Iteration 33/1000 | Loss: 0.00004546
Iteration 34/1000 | Loss: 0.00004545
Iteration 35/1000 | Loss: 0.00004545
Iteration 36/1000 | Loss: 0.00004545
Iteration 37/1000 | Loss: 0.00004541
Iteration 38/1000 | Loss: 0.00004538
Iteration 39/1000 | Loss: 0.00004538
Iteration 40/1000 | Loss: 0.00004536
Iteration 41/1000 | Loss: 0.00004536
Iteration 42/1000 | Loss: 0.00004535
Iteration 43/1000 | Loss: 0.00004535
Iteration 44/1000 | Loss: 0.00004534
Iteration 45/1000 | Loss: 0.00004533
Iteration 46/1000 | Loss: 0.00004532
Iteration 47/1000 | Loss: 0.00004532
Iteration 48/1000 | Loss: 0.00004531
Iteration 49/1000 | Loss: 0.00004530
Iteration 50/1000 | Loss: 0.00004530
Iteration 51/1000 | Loss: 0.00004530
Iteration 52/1000 | Loss: 0.00004529
Iteration 53/1000 | Loss: 0.00004529
Iteration 54/1000 | Loss: 0.00004529
Iteration 55/1000 | Loss: 0.00004529
Iteration 56/1000 | Loss: 0.00004529
Iteration 57/1000 | Loss: 0.00004528
Iteration 58/1000 | Loss: 0.00004528
Iteration 59/1000 | Loss: 0.00004528
Iteration 60/1000 | Loss: 0.00004526
Iteration 61/1000 | Loss: 0.00004526
Iteration 62/1000 | Loss: 0.00004526
Iteration 63/1000 | Loss: 0.00004526
Iteration 64/1000 | Loss: 0.00004526
Iteration 65/1000 | Loss: 0.00004526
Iteration 66/1000 | Loss: 0.00004526
Iteration 67/1000 | Loss: 0.00004526
Iteration 68/1000 | Loss: 0.00004525
Iteration 69/1000 | Loss: 0.00004525
Iteration 70/1000 | Loss: 0.00004525
Iteration 71/1000 | Loss: 0.00004525
Iteration 72/1000 | Loss: 0.00004525
Iteration 73/1000 | Loss: 0.00004525
Iteration 74/1000 | Loss: 0.00004525
Iteration 75/1000 | Loss: 0.00004525
Iteration 76/1000 | Loss: 0.00004525
Iteration 77/1000 | Loss: 0.00004525
Iteration 78/1000 | Loss: 0.00004525
Iteration 79/1000 | Loss: 0.00004525
Iteration 80/1000 | Loss: 0.00004524
Iteration 81/1000 | Loss: 0.00004524
Iteration 82/1000 | Loss: 0.00004524
Iteration 83/1000 | Loss: 0.00004524
Iteration 84/1000 | Loss: 0.00004524
Iteration 85/1000 | Loss: 0.00004524
Iteration 86/1000 | Loss: 0.00004523
Iteration 87/1000 | Loss: 0.00004522
Iteration 88/1000 | Loss: 0.00004522
Iteration 89/1000 | Loss: 0.00004522
Iteration 90/1000 | Loss: 0.00004521
Iteration 91/1000 | Loss: 0.00004521
Iteration 92/1000 | Loss: 0.00004521
Iteration 93/1000 | Loss: 0.00004520
Iteration 94/1000 | Loss: 0.00004520
Iteration 95/1000 | Loss: 0.00004520
Iteration 96/1000 | Loss: 0.00004519
Iteration 97/1000 | Loss: 0.00004519
Iteration 98/1000 | Loss: 0.00004519
Iteration 99/1000 | Loss: 0.00004518
Iteration 100/1000 | Loss: 0.00004518
Iteration 101/1000 | Loss: 0.00004518
Iteration 102/1000 | Loss: 0.00004517
Iteration 103/1000 | Loss: 0.00004517
Iteration 104/1000 | Loss: 0.00004517
Iteration 105/1000 | Loss: 0.00004517
Iteration 106/1000 | Loss: 0.00004517
Iteration 107/1000 | Loss: 0.00004516
Iteration 108/1000 | Loss: 0.00004516
Iteration 109/1000 | Loss: 0.00004516
Iteration 110/1000 | Loss: 0.00004516
Iteration 111/1000 | Loss: 0.00004516
Iteration 112/1000 | Loss: 0.00004516
Iteration 113/1000 | Loss: 0.00004516
Iteration 114/1000 | Loss: 0.00004515
Iteration 115/1000 | Loss: 0.00004515
Iteration 116/1000 | Loss: 0.00004515
Iteration 117/1000 | Loss: 0.00004515
Iteration 118/1000 | Loss: 0.00004514
Iteration 119/1000 | Loss: 0.00004514
Iteration 120/1000 | Loss: 0.00004514
Iteration 121/1000 | Loss: 0.00004514
Iteration 122/1000 | Loss: 0.00004514
Iteration 123/1000 | Loss: 0.00004514
Iteration 124/1000 | Loss: 0.00004513
Iteration 125/1000 | Loss: 0.00004513
Iteration 126/1000 | Loss: 0.00004513
Iteration 127/1000 | Loss: 0.00004513
Iteration 128/1000 | Loss: 0.00004513
Iteration 129/1000 | Loss: 0.00004513
Iteration 130/1000 | Loss: 0.00004513
Iteration 131/1000 | Loss: 0.00004512
Iteration 132/1000 | Loss: 0.00004512
Iteration 133/1000 | Loss: 0.00004512
Iteration 134/1000 | Loss: 0.00004512
Iteration 135/1000 | Loss: 0.00004512
Iteration 136/1000 | Loss: 0.00004512
Iteration 137/1000 | Loss: 0.00004512
Iteration 138/1000 | Loss: 0.00004512
Iteration 139/1000 | Loss: 0.00004512
Iteration 140/1000 | Loss: 0.00004512
Iteration 141/1000 | Loss: 0.00004512
Iteration 142/1000 | Loss: 0.00004511
Iteration 143/1000 | Loss: 0.00004511
Iteration 144/1000 | Loss: 0.00004511
Iteration 145/1000 | Loss: 0.00004511
Iteration 146/1000 | Loss: 0.00004511
Iteration 147/1000 | Loss: 0.00004511
Iteration 148/1000 | Loss: 0.00004511
Iteration 149/1000 | Loss: 0.00004511
Iteration 150/1000 | Loss: 0.00004511
Iteration 151/1000 | Loss: 0.00004511
Iteration 152/1000 | Loss: 0.00004511
Iteration 153/1000 | Loss: 0.00004511
Iteration 154/1000 | Loss: 0.00004511
Iteration 155/1000 | Loss: 0.00004511
Iteration 156/1000 | Loss: 0.00004511
Iteration 157/1000 | Loss: 0.00004511
Iteration 158/1000 | Loss: 0.00004511
Iteration 159/1000 | Loss: 0.00004511
Iteration 160/1000 | Loss: 0.00004511
Iteration 161/1000 | Loss: 0.00004511
Iteration 162/1000 | Loss: 0.00004511
Iteration 163/1000 | Loss: 0.00004511
Iteration 164/1000 | Loss: 0.00004511
Iteration 165/1000 | Loss: 0.00004511
Iteration 166/1000 | Loss: 0.00004511
Iteration 167/1000 | Loss: 0.00004511
Iteration 168/1000 | Loss: 0.00004511
Iteration 169/1000 | Loss: 0.00004511
Iteration 170/1000 | Loss: 0.00004511
Iteration 171/1000 | Loss: 0.00004511
Iteration 172/1000 | Loss: 0.00004511
Iteration 173/1000 | Loss: 0.00004511
Iteration 174/1000 | Loss: 0.00004511
Iteration 175/1000 | Loss: 0.00004511
Iteration 176/1000 | Loss: 0.00004511
Iteration 177/1000 | Loss: 0.00004511
Iteration 178/1000 | Loss: 0.00004511
Iteration 179/1000 | Loss: 0.00004511
Iteration 180/1000 | Loss: 0.00004511
Iteration 181/1000 | Loss: 0.00004511
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [4.510713552008383e-05, 4.510713552008383e-05, 4.510713552008383e-05, 4.510713552008383e-05, 4.510713552008383e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.510713552008383e-05

Optimization complete. Final v2v error: 5.515594959259033 mm

Highest mean error: 6.407686233520508 mm for frame 94

Lowest mean error: 5.025941371917725 mm for frame 124

Saving results

Total time: 50.83525586128235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0535/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0535/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0535/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01110280
Iteration 2/25 | Loss: 0.00200990
Iteration 3/25 | Loss: 0.00132875
Iteration 4/25 | Loss: 0.00130515
Iteration 5/25 | Loss: 0.00125401
Iteration 6/25 | Loss: 0.00123062
Iteration 7/25 | Loss: 0.00111927
Iteration 8/25 | Loss: 0.00106000
Iteration 9/25 | Loss: 0.00106430
Iteration 10/25 | Loss: 0.00094598
Iteration 11/25 | Loss: 0.00090498
Iteration 12/25 | Loss: 0.00092739
Iteration 13/25 | Loss: 0.00087977
Iteration 14/25 | Loss: 0.00087357
Iteration 15/25 | Loss: 0.00092229
Iteration 16/25 | Loss: 0.00086259
Iteration 17/25 | Loss: 0.00086473
Iteration 18/25 | Loss: 0.00084544
Iteration 19/25 | Loss: 0.00083848
Iteration 20/25 | Loss: 0.00083587
Iteration 21/25 | Loss: 0.00083522
Iteration 22/25 | Loss: 0.00083511
Iteration 23/25 | Loss: 0.00083511
Iteration 24/25 | Loss: 0.00083511
Iteration 25/25 | Loss: 0.00083511

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53226101
Iteration 2/25 | Loss: 0.00129619
Iteration 3/25 | Loss: 0.00127839
Iteration 4/25 | Loss: 0.00127839
Iteration 5/25 | Loss: 0.00127839
Iteration 6/25 | Loss: 0.00127839
Iteration 7/25 | Loss: 0.00127839
Iteration 8/25 | Loss: 0.00127839
Iteration 9/25 | Loss: 0.00127839
Iteration 10/25 | Loss: 0.00127839
Iteration 11/25 | Loss: 0.00127839
Iteration 12/25 | Loss: 0.00127839
Iteration 13/25 | Loss: 0.00127839
Iteration 14/25 | Loss: 0.00127839
Iteration 15/25 | Loss: 0.00127839
Iteration 16/25 | Loss: 0.00127839
Iteration 17/25 | Loss: 0.00127839
Iteration 18/25 | Loss: 0.00127839
Iteration 19/25 | Loss: 0.00127839
Iteration 20/25 | Loss: 0.00127839
Iteration 21/25 | Loss: 0.00127839
Iteration 22/25 | Loss: 0.00127839
Iteration 23/25 | Loss: 0.00127839
Iteration 24/25 | Loss: 0.00127839
Iteration 25/25 | Loss: 0.00127839

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127839
Iteration 2/1000 | Loss: 0.00025227
Iteration 3/1000 | Loss: 0.00023766
Iteration 4/1000 | Loss: 0.00019315
Iteration 5/1000 | Loss: 0.00128420
Iteration 6/1000 | Loss: 0.00007716
Iteration 7/1000 | Loss: 0.00164494
Iteration 8/1000 | Loss: 0.00011930
Iteration 9/1000 | Loss: 0.00008792
Iteration 10/1000 | Loss: 0.00006396
Iteration 11/1000 | Loss: 0.00008446
Iteration 12/1000 | Loss: 0.00003709
Iteration 13/1000 | Loss: 0.00005230
Iteration 14/1000 | Loss: 0.00006316
Iteration 15/1000 | Loss: 0.00004875
Iteration 16/1000 | Loss: 0.00091458
Iteration 17/1000 | Loss: 0.00024711
Iteration 18/1000 | Loss: 0.00057600
Iteration 19/1000 | Loss: 0.00003905
Iteration 20/1000 | Loss: 0.00006424
Iteration 21/1000 | Loss: 0.00002720
Iteration 22/1000 | Loss: 0.00002470
Iteration 23/1000 | Loss: 0.00003575
Iteration 24/1000 | Loss: 0.00002226
Iteration 25/1000 | Loss: 0.00003525
Iteration 26/1000 | Loss: 0.00002141
Iteration 27/1000 | Loss: 0.00002115
Iteration 28/1000 | Loss: 0.00003631
Iteration 29/1000 | Loss: 0.00002087
Iteration 30/1000 | Loss: 0.00002737
Iteration 31/1000 | Loss: 0.00002076
Iteration 32/1000 | Loss: 0.00002063
Iteration 33/1000 | Loss: 0.00002062
Iteration 34/1000 | Loss: 0.00002052
Iteration 35/1000 | Loss: 0.00003181
Iteration 36/1000 | Loss: 0.00002264
Iteration 37/1000 | Loss: 0.00002041
Iteration 38/1000 | Loss: 0.00002039
Iteration 39/1000 | Loss: 0.00002038
Iteration 40/1000 | Loss: 0.00002037
Iteration 41/1000 | Loss: 0.00002037
Iteration 42/1000 | Loss: 0.00002035
Iteration 43/1000 | Loss: 0.00002035
Iteration 44/1000 | Loss: 0.00002034
Iteration 45/1000 | Loss: 0.00002034
Iteration 46/1000 | Loss: 0.00002951
Iteration 47/1000 | Loss: 0.00002034
Iteration 48/1000 | Loss: 0.00002034
Iteration 49/1000 | Loss: 0.00002300
Iteration 50/1000 | Loss: 0.00002030
Iteration 51/1000 | Loss: 0.00002030
Iteration 52/1000 | Loss: 0.00002029
Iteration 53/1000 | Loss: 0.00002029
Iteration 54/1000 | Loss: 0.00002029
Iteration 55/1000 | Loss: 0.00002029
Iteration 56/1000 | Loss: 0.00002029
Iteration 57/1000 | Loss: 0.00002029
Iteration 58/1000 | Loss: 0.00002029
Iteration 59/1000 | Loss: 0.00002029
Iteration 60/1000 | Loss: 0.00002029
Iteration 61/1000 | Loss: 0.00002029
Iteration 62/1000 | Loss: 0.00002029
Iteration 63/1000 | Loss: 0.00002029
Iteration 64/1000 | Loss: 0.00002029
Iteration 65/1000 | Loss: 0.00002028
Iteration 66/1000 | Loss: 0.00002028
Iteration 67/1000 | Loss: 0.00002028
Iteration 68/1000 | Loss: 0.00002028
Iteration 69/1000 | Loss: 0.00002028
Iteration 70/1000 | Loss: 0.00002028
Iteration 71/1000 | Loss: 0.00002028
Iteration 72/1000 | Loss: 0.00002028
Iteration 73/1000 | Loss: 0.00002028
Iteration 74/1000 | Loss: 0.00002027
Iteration 75/1000 | Loss: 0.00002027
Iteration 76/1000 | Loss: 0.00002027
Iteration 77/1000 | Loss: 0.00002027
Iteration 78/1000 | Loss: 0.00002027
Iteration 79/1000 | Loss: 0.00002027
Iteration 80/1000 | Loss: 0.00002027
Iteration 81/1000 | Loss: 0.00002027
Iteration 82/1000 | Loss: 0.00002027
Iteration 83/1000 | Loss: 0.00002027
Iteration 84/1000 | Loss: 0.00002027
Iteration 85/1000 | Loss: 0.00002027
Iteration 86/1000 | Loss: 0.00002027
Iteration 87/1000 | Loss: 0.00002027
Iteration 88/1000 | Loss: 0.00002027
Iteration 89/1000 | Loss: 0.00002027
Iteration 90/1000 | Loss: 0.00002027
Iteration 91/1000 | Loss: 0.00002027
Iteration 92/1000 | Loss: 0.00002027
Iteration 93/1000 | Loss: 0.00002027
Iteration 94/1000 | Loss: 0.00002027
Iteration 95/1000 | Loss: 0.00002027
Iteration 96/1000 | Loss: 0.00002027
Iteration 97/1000 | Loss: 0.00002027
Iteration 98/1000 | Loss: 0.00002027
Iteration 99/1000 | Loss: 0.00002027
Iteration 100/1000 | Loss: 0.00002027
Iteration 101/1000 | Loss: 0.00002027
Iteration 102/1000 | Loss: 0.00002027
Iteration 103/1000 | Loss: 0.00002027
Iteration 104/1000 | Loss: 0.00002027
Iteration 105/1000 | Loss: 0.00002027
Iteration 106/1000 | Loss: 0.00002027
Iteration 107/1000 | Loss: 0.00002027
Iteration 108/1000 | Loss: 0.00002027
Iteration 109/1000 | Loss: 0.00002027
Iteration 110/1000 | Loss: 0.00002027
Iteration 111/1000 | Loss: 0.00002027
Iteration 112/1000 | Loss: 0.00002027
