Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=49, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2744-2799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678938
Iteration 60/1000 | Loss: 0.00001676
Iteration 61/1000 | Loss: 0.00001645
Iteration 62/1000 | Loss: 0.00001627
Iteration 63/1000 | Loss: 0.00001617
Iteration 64/1000 | Loss: 0.00001613
Iteration 65/1000 | Loss: 0.00001605
Iteration 66/1000 | Loss: 0.00001603
Iteration 67/1000 | Loss: 0.00001602
Iteration 68/1000 | Loss: 0.00001602
Iteration 69/1000 | Loss: 0.00001601
Iteration 70/1000 | Loss: 0.00001601
Iteration 71/1000 | Loss: 0.00001600
Iteration 72/1000 | Loss: 0.00001600
Iteration 73/1000 | Loss: 0.00001600
Iteration 74/1000 | Loss: 0.00001599
Iteration 75/1000 | Loss: 0.00001599
Iteration 76/1000 | Loss: 0.00001598
Iteration 77/1000 | Loss: 0.00001598
Iteration 78/1000 | Loss: 0.00001592
Iteration 79/1000 | Loss: 0.00001588
Iteration 80/1000 | Loss: 0.00001588
Iteration 81/1000 | Loss: 0.00001587
Iteration 82/1000 | Loss: 0.00001587
Iteration 83/1000 | Loss: 0.00001586
Iteration 84/1000 | Loss: 0.00001585
Iteration 85/1000 | Loss: 0.00001585
Iteration 86/1000 | Loss: 0.00001582
Iteration 87/1000 | Loss: 0.00001577
Iteration 88/1000 | Loss: 0.00001577
Iteration 89/1000 | Loss: 0.00001577
Iteration 90/1000 | Loss: 0.00001576
Iteration 91/1000 | Loss: 0.00001576
Iteration 92/1000 | Loss: 0.00001576
Iteration 93/1000 | Loss: 0.00001576
Iteration 94/1000 | Loss: 0.00001576
Iteration 95/1000 | Loss: 0.00001576
Iteration 96/1000 | Loss: 0.00001576
Iteration 97/1000 | Loss: 0.00001576
Iteration 98/1000 | Loss: 0.00001576
Iteration 99/1000 | Loss: 0.00001576
Iteration 100/1000 | Loss: 0.00001575
Iteration 101/1000 | Loss: 0.00001575
Iteration 102/1000 | Loss: 0.00001575
Iteration 103/1000 | Loss: 0.00001575
Iteration 104/1000 | Loss: 0.00001575
Iteration 105/1000 | Loss: 0.00001575
Iteration 106/1000 | Loss: 0.00001575
Iteration 107/1000 | Loss: 0.00001575
Iteration 108/1000 | Loss: 0.00001574
Iteration 109/1000 | Loss: 0.00001573
Iteration 110/1000 | Loss: 0.00001569
Iteration 111/1000 | Loss: 0.00001569
Iteration 112/1000 | Loss: 0.00001567
Iteration 113/1000 | Loss: 0.00001567
Iteration 114/1000 | Loss: 0.00001567
Iteration 115/1000 | Loss: 0.00001567
Iteration 116/1000 | Loss: 0.00001567
Iteration 117/1000 | Loss: 0.00001566
Iteration 118/1000 | Loss: 0.00001566
Iteration 119/1000 | Loss: 0.00001566
Iteration 120/1000 | Loss: 0.00001565
Iteration 121/1000 | Loss: 0.00001565
Iteration 122/1000 | Loss: 0.00001565
Iteration 123/1000 | Loss: 0.00001565
Iteration 124/1000 | Loss: 0.00001565
Iteration 125/1000 | Loss: 0.00001565
Iteration 126/1000 | Loss: 0.00001565
Iteration 127/1000 | Loss: 0.00001564
Iteration 128/1000 | Loss: 0.00001563
Iteration 129/1000 | Loss: 0.00001563
Iteration 130/1000 | Loss: 0.00001563
Iteration 131/1000 | Loss: 0.00001563
Iteration 132/1000 | Loss: 0.00001563
Iteration 133/1000 | Loss: 0.00001563
Iteration 134/1000 | Loss: 0.00001563
Iteration 135/1000 | Loss: 0.00001563
Iteration 136/1000 | Loss: 0.00001563
Iteration 137/1000 | Loss: 0.00001563
Iteration 138/1000 | Loss: 0.00001563
Iteration 139/1000 | Loss: 0.00001563
Iteration 140/1000 | Loss: 0.00001562
Iteration 141/1000 | Loss: 0.00001562
Iteration 142/1000 | Loss: 0.00001562
Iteration 143/1000 | Loss: 0.00001561
Iteration 144/1000 | Loss: 0.00001560
Iteration 145/1000 | Loss: 0.00001559
Iteration 146/1000 | Loss: 0.00001559
Iteration 147/1000 | Loss: 0.00001559
Iteration 148/1000 | Loss: 0.00001559
Iteration 149/1000 | Loss: 0.00001559
Iteration 150/1000 | Loss: 0.00001558
Iteration 151/1000 | Loss: 0.00001558
Iteration 152/1000 | Loss: 0.00001557
Iteration 153/1000 | Loss: 0.00001557
Iteration 154/1000 | Loss: 0.00001556
Iteration 155/1000 | Loss: 0.00001556
Iteration 156/1000 | Loss: 0.00001556
Iteration 157/1000 | Loss: 0.00001556
Iteration 158/1000 | Loss: 0.00001555
Iteration 159/1000 | Loss: 0.00001555
Iteration 160/1000 | Loss: 0.00001555
Iteration 161/1000 | Loss: 0.00001555
Iteration 162/1000 | Loss: 0.00001554
Iteration 163/1000 | Loss: 0.00001554
Iteration 164/1000 | Loss: 0.00001553
Iteration 165/1000 | Loss: 0.00001549
Iteration 166/1000 | Loss: 0.00001548
Iteration 167/1000 | Loss: 0.00001546
Iteration 168/1000 | Loss: 0.00001546
Iteration 169/1000 | Loss: 0.00001546
Iteration 170/1000 | Loss: 0.00001545
Iteration 171/1000 | Loss: 0.00001545
Iteration 172/1000 | Loss: 0.00001545
Iteration 173/1000 | Loss: 0.00001545
Iteration 174/1000 | Loss: 0.00001545
Iteration 175/1000 | Loss: 0.00001545
Iteration 176/1000 | Loss: 0.00032145
Iteration 177/1000 | Loss: 0.00005646
Iteration 178/1000 | Loss: 0.00018157
Iteration 179/1000 | Loss: 0.00022166
Iteration 180/1000 | Loss: 0.00014961
Iteration 181/1000 | Loss: 0.00015846
Iteration 182/1000 | Loss: 0.00001835
Iteration 183/1000 | Loss: 0.00001695
Iteration 184/1000 | Loss: 0.00002534
Iteration 185/1000 | Loss: 0.00020592
Iteration 186/1000 | Loss: 0.00016642
Iteration 187/1000 | Loss: 0.00003756
Iteration 188/1000 | Loss: 0.00014128
Iteration 189/1000 | Loss: 0.00019920
Iteration 190/1000 | Loss: 0.00019058
Iteration 191/1000 | Loss: 0.00002980
Iteration 192/1000 | Loss: 0.00004544
Iteration 193/1000 | Loss: 0.00003354
Iteration 194/1000 | Loss: 0.00002967
Iteration 195/1000 | Loss: 0.00001853
Iteration 196/1000 | Loss: 0.00001780
Iteration 197/1000 | Loss: 0.00001735
Iteration 198/1000 | Loss: 0.00001699
Iteration 199/1000 | Loss: 0.00001676
Iteration 200/1000 | Loss: 0.00001652
Iteration 201/1000 | Loss: 0.00001627
Iteration 202/1000 | Loss: 0.00001619
Iteration 203/1000 | Loss: 0.00003759
Iteration 204/1000 | Loss: 0.00002804
Iteration 205/1000 | Loss: 0.00003907
Iteration 206/1000 | Loss: 0.00001856
Iteration 207/1000 | Loss: 0.00001714
Iteration 208/1000 | Loss: 0.00001654
Iteration 209/1000 | Loss: 0.00001592
Iteration 210/1000 | Loss: 0.00001561
Iteration 211/1000 | Loss: 0.00001534
Iteration 212/1000 | Loss: 0.00001525
Iteration 213/1000 | Loss: 0.00001507
Iteration 214/1000 | Loss: 0.00001500
Iteration 215/1000 | Loss: 0.00001493
Iteration 216/1000 | Loss: 0.00001492
Iteration 217/1000 | Loss: 0.00001492
Iteration 218/1000 | Loss: 0.00001492
Iteration 219/1000 | Loss: 0.00001492
Iteration 220/1000 | Loss: 0.00001492
Iteration 221/1000 | Loss: 0.00001492
Iteration 222/1000 | Loss: 0.00001492
Iteration 223/1000 | Loss: 0.00001492
Iteration 224/1000 | Loss: 0.00001492
Iteration 225/1000 | Loss: 0.00001492
Iteration 226/1000 | Loss: 0.00001491
Iteration 227/1000 | Loss: 0.00001491
Iteration 228/1000 | Loss: 0.00001491
Iteration 229/1000 | Loss: 0.00001489
Iteration 230/1000 | Loss: 0.00001487
Iteration 231/1000 | Loss: 0.00001486
Iteration 232/1000 | Loss: 0.00001481
Iteration 233/1000 | Loss: 0.00001480
Iteration 234/1000 | Loss: 0.00001479
Iteration 235/1000 | Loss: 0.00001478
Iteration 236/1000 | Loss: 0.00001476
Iteration 237/1000 | Loss: 0.00001475
Iteration 238/1000 | Loss: 0.00001474
Iteration 239/1000 | Loss: 0.00001474
Iteration 240/1000 | Loss: 0.00001473
Iteration 241/1000 | Loss: 0.00001472
Iteration 242/1000 | Loss: 0.00001472
Iteration 243/1000 | Loss: 0.00001471
Iteration 244/1000 | Loss: 0.00001470
Iteration 245/1000 | Loss: 0.00001470
Iteration 246/1000 | Loss: 0.00001468
Iteration 247/1000 | Loss: 0.00001468
Iteration 248/1000 | Loss: 0.00001468
Iteration 249/1000 | Loss: 0.00001468
Iteration 250/1000 | Loss: 0.00001468
Iteration 251/1000 | Loss: 0.00001468
Iteration 252/1000 | Loss: 0.00001468
Iteration 253/1000 | Loss: 0.00001468
Iteration 254/1000 | Loss: 0.00001467
Iteration 255/1000 | Loss: 0.00001467
Iteration 256/1000 | Loss: 0.00001467
Iteration 257/1000 | Loss: 0.00001467
Iteration 258/1000 | Loss: 0.00001467
Iteration 259/1000 | Loss: 0.00001467
Iteration 260/1000 | Loss: 0.00001467
Iteration 261/1000 | Loss: 0.00001466
Iteration 262/1000 | Loss: 0.00001466
Iteration 263/1000 | Loss: 0.00001465
Iteration 264/1000 | Loss: 0.00001465
Iteration 265/1000 | Loss: 0.00001465
Iteration 266/1000 | Loss: 0.00001465
Iteration 267/1000 | Loss: 0.00001464
Iteration 268/1000 | Loss: 0.00001464
Iteration 269/1000 | Loss: 0.00001464
Iteration 270/1000 | Loss: 0.00001463
Iteration 271/1000 | Loss: 0.00001463
Iteration 272/1000 | Loss: 0.00001463
Iteration 273/1000 | Loss: 0.00001462
Iteration 274/1000 | Loss: 0.00001462
Iteration 275/1000 | Loss: 0.00001462
Iteration 276/1000 | Loss: 0.00001461
Iteration 277/1000 | Loss: 0.00001460
Iteration 278/1000 | Loss: 0.00001460
Iteration 279/1000 | Loss: 0.00001459
Iteration 280/1000 | Loss: 0.00001459
Iteration 281/1000 | Loss: 0.00001458
Iteration 282/1000 | Loss: 0.00001457
Iteration 283/1000 | Loss: 0.00001456
Iteration 284/1000 | Loss: 0.00001455
Iteration 285/1000 | Loss: 0.00001455
Iteration 286/1000 | Loss: 0.00001455
Iteration 287/1000 | Loss: 0.00001455
Iteration 288/1000 | Loss: 0.00001455
Iteration 289/1000 | Loss: 0.00001455
Iteration 290/1000 | Loss: 0.00001455
Iteration 291/1000 | Loss: 0.00001455
Iteration 292/1000 | Loss: 0.00001455
Iteration 293/1000 | Loss: 0.00001455
Iteration 294/1000 | Loss: 0.00001455
Iteration 295/1000 | Loss: 0.00002684
Iteration 296/1000 | Loss: 0.00001760
Iteration 297/1000 | Loss: 0.00001574
Iteration 298/1000 | Loss: 0.00001493
Iteration 299/1000 | Loss: 0.00001457
Iteration 300/1000 | Loss: 0.00001440
Iteration 301/1000 | Loss: 0.00001435
Iteration 302/1000 | Loss: 0.00001434
Iteration 303/1000 | Loss: 0.00001434
Iteration 304/1000 | Loss: 0.00001434
Iteration 305/1000 | Loss: 0.00001434
Iteration 306/1000 | Loss: 0.00001434
Iteration 307/1000 | Loss: 0.00001434
Iteration 308/1000 | Loss: 0.00001433
Iteration 309/1000 | Loss: 0.00001428
Iteration 310/1000 | Loss: 0.00001428
Iteration 311/1000 | Loss: 0.00001427
Iteration 312/1000 | Loss: 0.00001426
Iteration 313/1000 | Loss: 0.00001426
Iteration 314/1000 | Loss: 0.00001425
Iteration 315/1000 | Loss: 0.00001425
Iteration 316/1000 | Loss: 0.00001425
Iteration 317/1000 | Loss: 0.00001425
Iteration 318/1000 | Loss: 0.00001425
Iteration 319/1000 | Loss: 0.00001425
Iteration 320/1000 | Loss: 0.00001425
Iteration 321/1000 | Loss: 0.00001425
Iteration 322/1000 | Loss: 0.00001425
Iteration 323/1000 | Loss: 0.00001425
Iteration 324/1000 | Loss: 0.00001425
Iteration 325/1000 | Loss: 0.00001425
Iteration 326/1000 | Loss: 0.00001425
Iteration 327/1000 | Loss: 0.00001425
Iteration 328/1000 | Loss: 0.00001425
Iteration 329/1000 | Loss: 0.00001425
Iteration 330/1000 | Loss: 0.00001425
Iteration 331/1000 | Loss: 0.00001425
Iteration 332/1000 | Loss: 0.00001425
Iteration 333/1000 | Loss: 0.00001425
Iteration 334/1000 | Loss: 0.00001425
Iteration 335/1000 | Loss: 0.00001425
Iteration 336/1000 | Loss: 0.00001425
Iteration 337/1000 | Loss: 0.00001425
Iteration 338/1000 | Loss: 0.00001425
Iteration 339/1000 | Loss: 0.00001425
Iteration 340/1000 | Loss: 0.00001425
Iteration 341/1000 | Loss: 0.00001425
Iteration 342/1000 | Loss: 0.00001425
Iteration 343/1000 | Loss: 0.00001425
Iteration 344/1000 | Loss: 0.00001425
Iteration 345/1000 | Loss: 0.00001425
Iteration 346/1000 | Loss: 0.00001425
Iteration 347/1000 | Loss: 0.00001425
Iteration 348/1000 | Loss: 0.00001425
Iteration 349/1000 | Loss: 0.00001425
Iteration 350/1000 | Loss: 0.00001425
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 350. Stopping optimization.
Last 5 losses: [1.4245061720430385e-05, 1.4245061720430385e-05, 1.4245061720430385e-05, 1.4245061720430385e-05, 1.4245061720430385e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4245061720430385e-05

Optimization complete. Final v2v error: 3.208409547805786 mm

Highest mean error: 5.285829544067383 mm for frame 40

Lowest mean error: 2.9938371181488037 mm for frame 9

Saving results

Total time: 226.24122858047485
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00739439
Iteration 2/25 | Loss: 0.00192395
Iteration 3/25 | Loss: 0.00144380
Iteration 4/25 | Loss: 0.00141335
Iteration 5/25 | Loss: 0.00141082
Iteration 6/25 | Loss: 0.00141082
Iteration 7/25 | Loss: 0.00141082
Iteration 8/25 | Loss: 0.00141082
Iteration 9/25 | Loss: 0.00141082
Iteration 10/25 | Loss: 0.00141082
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0014108188915997744, 0.0014108188915997744, 0.0014108188915997744, 0.0014108188915997744, 0.0014108188915997744]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014108188915997744

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27059197
Iteration 2/25 | Loss: 0.00122379
Iteration 3/25 | Loss: 0.00122378
Iteration 4/25 | Loss: 0.00122378
Iteration 5/25 | Loss: 0.00122377
Iteration 6/25 | Loss: 0.00122377
Iteration 7/25 | Loss: 0.00122377
Iteration 8/25 | Loss: 0.00122377
Iteration 9/25 | Loss: 0.00122377
Iteration 10/25 | Loss: 0.00122377
Iteration 11/25 | Loss: 0.00122377
Iteration 12/25 | Loss: 0.00122377
Iteration 13/25 | Loss: 0.00122377
Iteration 14/25 | Loss: 0.00122377
Iteration 15/25 | Loss: 0.00122377
Iteration 16/25 | Loss: 0.00122377
Iteration 17/25 | Loss: 0.00122377
Iteration 18/25 | Loss: 0.00122377
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012237724149599671, 0.0012237724149599671, 0.0012237724149599671, 0.0012237724149599671, 0.0012237724149599671]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012237724149599671

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122377
Iteration 2/1000 | Loss: 0.00004378
Iteration 3/1000 | Loss: 0.00003203
Iteration 4/1000 | Loss: 0.00002955
Iteration 5/1000 | Loss: 0.00002850
Iteration 6/1000 | Loss: 0.00002759
Iteration 7/1000 | Loss: 0.00002720
Iteration 8/1000 | Loss: 0.00002680
Iteration 9/1000 | Loss: 0.00002638
Iteration 10/1000 | Loss: 0.00002608
Iteration 11/1000 | Loss: 0.00002590
Iteration 12/1000 | Loss: 0.00002571
Iteration 13/1000 | Loss: 0.00002549
Iteration 14/1000 | Loss: 0.00002539
Iteration 15/1000 | Loss: 0.00002530
Iteration 16/1000 | Loss: 0.00002529
Iteration 17/1000 | Loss: 0.00002528
Iteration 18/1000 | Loss: 0.00002528
Iteration 19/1000 | Loss: 0.00002528
Iteration 20/1000 | Loss: 0.00002528
Iteration 21/1000 | Loss: 0.00002528
Iteration 22/1000 | Loss: 0.00002527
Iteration 23/1000 | Loss: 0.00002527
Iteration 24/1000 | Loss: 0.00002526
Iteration 25/1000 | Loss: 0.00002525
Iteration 26/1000 | Loss: 0.00002525
Iteration 27/1000 | Loss: 0.00002525
Iteration 28/1000 | Loss: 0.00002524
Iteration 29/1000 | Loss: 0.00002524
Iteration 30/1000 | Loss: 0.00002522
Iteration 31/1000 | Loss: 0.00002522
Iteration 32/1000 | Loss: 0.00002521
Iteration 33/1000 | Loss: 0.00002521
Iteration 34/1000 | Loss: 0.00002521
Iteration 35/1000 | Loss: 0.00002521
Iteration 36/1000 | Loss: 0.00002521
Iteration 37/1000 | Loss: 0.00002521
Iteration 38/1000 | Loss: 0.00002521
Iteration 39/1000 | Loss: 0.00002521
Iteration 40/1000 | Loss: 0.00002521
Iteration 41/1000 | Loss: 0.00002521
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 41. Stopping optimization.
Last 5 losses: [2.5212928449036554e-05, 2.5212928449036554e-05, 2.5212928449036554e-05, 2.5212928449036554e-05, 2.5212928449036554e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5212928449036554e-05

Optimization complete. Final v2v error: 4.245837688446045 mm

Highest mean error: 4.596335411071777 mm for frame 2

Lowest mean error: 4.002712726593018 mm for frame 161

Saving results

Total time: 33.22095322608948
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383284
Iteration 2/25 | Loss: 0.00131659
Iteration 3/25 | Loss: 0.00123913
Iteration 4/25 | Loss: 0.00122222
Iteration 5/25 | Loss: 0.00121535
Iteration 6/25 | Loss: 0.00121353
Iteration 7/25 | Loss: 0.00121297
Iteration 8/25 | Loss: 0.00121279
Iteration 9/25 | Loss: 0.00121279
Iteration 10/25 | Loss: 0.00121279
Iteration 11/25 | Loss: 0.00121279
Iteration 12/25 | Loss: 0.00121279
Iteration 13/25 | Loss: 0.00121279
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012127907248213887, 0.0012127907248213887, 0.0012127907248213887, 0.0012127907248213887, 0.0012127907248213887]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012127907248213887

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39294326
Iteration 2/25 | Loss: 0.00210884
Iteration 3/25 | Loss: 0.00210884
Iteration 4/25 | Loss: 0.00210884
Iteration 5/25 | Loss: 0.00210883
Iteration 6/25 | Loss: 0.00210883
Iteration 7/25 | Loss: 0.00210883
Iteration 8/25 | Loss: 0.00210883
Iteration 9/25 | Loss: 0.00210883
Iteration 10/25 | Loss: 0.00210883
Iteration 11/25 | Loss: 0.00210883
Iteration 12/25 | Loss: 0.00210883
Iteration 13/25 | Loss: 0.00210883
Iteration 14/25 | Loss: 0.00210883
Iteration 15/25 | Loss: 0.00210883
Iteration 16/25 | Loss: 0.00210883
Iteration 17/25 | Loss: 0.00210883
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0021088330540806055, 0.0021088330540806055, 0.0021088330540806055, 0.0021088330540806055, 0.0021088330540806055]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021088330540806055

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00210883
Iteration 2/1000 | Loss: 0.00005714
Iteration 3/1000 | Loss: 0.00004082
Iteration 4/1000 | Loss: 0.00003205
Iteration 5/1000 | Loss: 0.00002825
Iteration 6/1000 | Loss: 0.00002624
Iteration 7/1000 | Loss: 0.00002478
Iteration 8/1000 | Loss: 0.00002375
Iteration 9/1000 | Loss: 0.00002301
Iteration 10/1000 | Loss: 0.00002244
Iteration 11/1000 | Loss: 0.00002204
Iteration 12/1000 | Loss: 0.00002172
Iteration 13/1000 | Loss: 0.00002145
Iteration 14/1000 | Loss: 0.00002124
Iteration 15/1000 | Loss: 0.00002116
Iteration 16/1000 | Loss: 0.00002110
Iteration 17/1000 | Loss: 0.00002104
Iteration 18/1000 | Loss: 0.00002090
Iteration 19/1000 | Loss: 0.00002089
Iteration 20/1000 | Loss: 0.00002084
Iteration 21/1000 | Loss: 0.00002083
Iteration 22/1000 | Loss: 0.00002082
Iteration 23/1000 | Loss: 0.00002077
Iteration 24/1000 | Loss: 0.00002076
Iteration 25/1000 | Loss: 0.00002074
Iteration 26/1000 | Loss: 0.00002073
Iteration 27/1000 | Loss: 0.00002072
Iteration 28/1000 | Loss: 0.00002070
Iteration 29/1000 | Loss: 0.00002069
Iteration 30/1000 | Loss: 0.00002068
Iteration 31/1000 | Loss: 0.00002067
Iteration 32/1000 | Loss: 0.00002067
Iteration 33/1000 | Loss: 0.00002066
Iteration 34/1000 | Loss: 0.00002065
Iteration 35/1000 | Loss: 0.00002060
Iteration 36/1000 | Loss: 0.00002060
Iteration 37/1000 | Loss: 0.00002060
Iteration 38/1000 | Loss: 0.00002059
Iteration 39/1000 | Loss: 0.00002058
Iteration 40/1000 | Loss: 0.00002058
Iteration 41/1000 | Loss: 0.00002058
Iteration 42/1000 | Loss: 0.00002057
Iteration 43/1000 | Loss: 0.00002057
Iteration 44/1000 | Loss: 0.00002056
Iteration 45/1000 | Loss: 0.00002056
Iteration 46/1000 | Loss: 0.00002056
Iteration 47/1000 | Loss: 0.00002055
Iteration 48/1000 | Loss: 0.00002055
Iteration 49/1000 | Loss: 0.00002055
Iteration 50/1000 | Loss: 0.00002054
Iteration 51/1000 | Loss: 0.00002054
Iteration 52/1000 | Loss: 0.00002054
Iteration 53/1000 | Loss: 0.00002053
Iteration 54/1000 | Loss: 0.00002053
Iteration 55/1000 | Loss: 0.00002053
Iteration 56/1000 | Loss: 0.00002053
Iteration 57/1000 | Loss: 0.00002053
Iteration 58/1000 | Loss: 0.00002053
Iteration 59/1000 | Loss: 0.00002053
Iteration 60/1000 | Loss: 0.00002053
Iteration 61/1000 | Loss: 0.00002053
Iteration 62/1000 | Loss: 0.00002053
Iteration 63/1000 | Loss: 0.00002053
Iteration 64/1000 | Loss: 0.00002052
Iteration 65/1000 | Loss: 0.00002052
Iteration 66/1000 | Loss: 0.00002052
Iteration 67/1000 | Loss: 0.00002052
Iteration 68/1000 | Loss: 0.00002052
Iteration 69/1000 | Loss: 0.00002052
Iteration 70/1000 | Loss: 0.00002052
Iteration 71/1000 | Loss: 0.00002052
Iteration 72/1000 | Loss: 0.00002052
Iteration 73/1000 | Loss: 0.00002052
Iteration 74/1000 | Loss: 0.00002052
Iteration 75/1000 | Loss: 0.00002051
Iteration 76/1000 | Loss: 0.00002051
Iteration 77/1000 | Loss: 0.00002051
Iteration 78/1000 | Loss: 0.00002051
Iteration 79/1000 | Loss: 0.00002051
Iteration 80/1000 | Loss: 0.00002051
Iteration 81/1000 | Loss: 0.00002051
Iteration 82/1000 | Loss: 0.00002051
Iteration 83/1000 | Loss: 0.00002051
Iteration 84/1000 | Loss: 0.00002051
Iteration 85/1000 | Loss: 0.00002050
Iteration 86/1000 | Loss: 0.00002050
Iteration 87/1000 | Loss: 0.00002050
Iteration 88/1000 | Loss: 0.00002050
Iteration 89/1000 | Loss: 0.00002050
Iteration 90/1000 | Loss: 0.00002049
Iteration 91/1000 | Loss: 0.00002049
Iteration 92/1000 | Loss: 0.00002049
Iteration 93/1000 | Loss: 0.00002049
Iteration 94/1000 | Loss: 0.00002049
Iteration 95/1000 | Loss: 0.00002049
Iteration 96/1000 | Loss: 0.00002049
Iteration 97/1000 | Loss: 0.00002049
Iteration 98/1000 | Loss: 0.00002049
Iteration 99/1000 | Loss: 0.00002049
