Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=146, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8176-8231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898467
Iteration 148/1000 | Loss: 0.00003517
Iteration 149/1000 | Loss: 0.00003516
Iteration 150/1000 | Loss: 0.00003516
Iteration 151/1000 | Loss: 0.00003516
Iteration 152/1000 | Loss: 0.00003516
Iteration 153/1000 | Loss: 0.00003516
Iteration 154/1000 | Loss: 0.00003516
Iteration 155/1000 | Loss: 0.00003516
Iteration 156/1000 | Loss: 0.00003516
Iteration 157/1000 | Loss: 0.00003516
Iteration 158/1000 | Loss: 0.00003516
Iteration 159/1000 | Loss: 0.00003516
Iteration 160/1000 | Loss: 0.00003516
Iteration 161/1000 | Loss: 0.00003516
Iteration 162/1000 | Loss: 0.00003516
Iteration 163/1000 | Loss: 0.00003516
Iteration 164/1000 | Loss: 0.00003516
Iteration 165/1000 | Loss: 0.00003516
Iteration 166/1000 | Loss: 0.00003516
Iteration 167/1000 | Loss: 0.00003516
Iteration 168/1000 | Loss: 0.00003516
Iteration 169/1000 | Loss: 0.00003516
Iteration 170/1000 | Loss: 0.00003516
Iteration 171/1000 | Loss: 0.00003516
Iteration 172/1000 | Loss: 0.00003516
Iteration 173/1000 | Loss: 0.00003516
Iteration 174/1000 | Loss: 0.00003516
Iteration 175/1000 | Loss: 0.00003515
Iteration 176/1000 | Loss: 0.00003515
Iteration 177/1000 | Loss: 0.00003515
Iteration 178/1000 | Loss: 0.00003515
Iteration 179/1000 | Loss: 0.00003515
Iteration 180/1000 | Loss: 0.00003515
Iteration 181/1000 | Loss: 0.00003515
Iteration 182/1000 | Loss: 0.00003515
Iteration 183/1000 | Loss: 0.00003515
Iteration 184/1000 | Loss: 0.00003515
Iteration 185/1000 | Loss: 0.00003515
Iteration 186/1000 | Loss: 0.00003515
Iteration 187/1000 | Loss: 0.00003515
Iteration 188/1000 | Loss: 0.00003515
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [3.515411663101986e-05, 3.515411663101986e-05, 3.515411663101986e-05, 3.515411663101986e-05, 3.515411663101986e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.515411663101986e-05

Optimization complete. Final v2v error: 5.105226993560791 mm

Highest mean error: 8.531318664550781 mm for frame 94

Lowest mean error: 4.392866611480713 mm for frame 133

Saving results

Total time: 83.9872670173645
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_5280/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082685
Iteration 2/25 | Loss: 0.00266824
Iteration 3/25 | Loss: 0.00211305
Iteration 4/25 | Loss: 0.00206049
Iteration 5/25 | Loss: 0.00174721
Iteration 6/25 | Loss: 0.00159252
Iteration 7/25 | Loss: 0.00144343
Iteration 8/25 | Loss: 0.00126186
Iteration 9/25 | Loss: 0.00120960
Iteration 10/25 | Loss: 0.00120131
Iteration 11/25 | Loss: 0.00119351
Iteration 12/25 | Loss: 0.00118780
Iteration 13/25 | Loss: 0.00118624
Iteration 14/25 | Loss: 0.00118578
Iteration 15/25 | Loss: 0.00118557
Iteration 16/25 | Loss: 0.00118542
Iteration 17/25 | Loss: 0.00118533
Iteration 18/25 | Loss: 0.00118519
Iteration 19/25 | Loss: 0.00118512
Iteration 20/25 | Loss: 0.00118512
Iteration 21/25 | Loss: 0.00118512
Iteration 22/25 | Loss: 0.00118512
Iteration 23/25 | Loss: 0.00118511
Iteration 24/25 | Loss: 0.00118511
Iteration 25/25 | Loss: 0.00118511

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30682087
Iteration 2/25 | Loss: 0.00129179
Iteration 3/25 | Loss: 0.00129179
Iteration 4/25 | Loss: 0.00129179
Iteration 5/25 | Loss: 0.00129179
Iteration 6/25 | Loss: 0.00129179
Iteration 7/25 | Loss: 0.00129179
Iteration 8/25 | Loss: 0.00129179
Iteration 9/25 | Loss: 0.00129179
Iteration 10/25 | Loss: 0.00129179
Iteration 11/25 | Loss: 0.00129179
Iteration 12/25 | Loss: 0.00129179
Iteration 13/25 | Loss: 0.00129179
Iteration 14/25 | Loss: 0.00129179
Iteration 15/25 | Loss: 0.00129179
Iteration 16/25 | Loss: 0.00129179
Iteration 17/25 | Loss: 0.00129179
Iteration 18/25 | Loss: 0.00129179
Iteration 19/25 | Loss: 0.00129179
Iteration 20/25 | Loss: 0.00129179
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0012917900457978249, 0.0012917900457978249, 0.0012917900457978249, 0.0012917900457978249, 0.0012917900457978249]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012917900457978249

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129179
Iteration 2/1000 | Loss: 0.00014849
Iteration 3/1000 | Loss: 0.00034382
Iteration 4/1000 | Loss: 0.00097349
Iteration 5/1000 | Loss: 0.00066038
Iteration 6/1000 | Loss: 0.00060361
Iteration 7/1000 | Loss: 0.00053327
Iteration 8/1000 | Loss: 0.00043662
Iteration 9/1000 | Loss: 0.00047528
Iteration 10/1000 | Loss: 0.00045285
Iteration 11/1000 | Loss: 0.00046618
Iteration 12/1000 | Loss: 0.00042500
Iteration 13/1000 | Loss: 0.00026686
Iteration 14/1000 | Loss: 0.00008569
Iteration 15/1000 | Loss: 0.00007264
Iteration 16/1000 | Loss: 0.00006750
Iteration 17/1000 | Loss: 0.00073349
Iteration 18/1000 | Loss: 0.00084074
Iteration 19/1000 | Loss: 0.00048611
Iteration 20/1000 | Loss: 0.00009915
Iteration 21/1000 | Loss: 0.00037574
Iteration 22/1000 | Loss: 0.00066428
Iteration 23/1000 | Loss: 0.00037849
Iteration 24/1000 | Loss: 0.00036450
Iteration 25/1000 | Loss: 0.00050430
Iteration 26/1000 | Loss: 0.00040271
Iteration 27/1000 | Loss: 0.00072180
Iteration 28/1000 | Loss: 0.00071258
Iteration 29/1000 | Loss: 0.00051960
Iteration 30/1000 | Loss: 0.00014129
Iteration 31/1000 | Loss: 0.00034221
Iteration 32/1000 | Loss: 0.00007759
Iteration 33/1000 | Loss: 0.00016117
Iteration 34/1000 | Loss: 0.00008490
Iteration 35/1000 | Loss: 0.00035767
Iteration 36/1000 | Loss: 0.00029494
Iteration 37/1000 | Loss: 0.00039946
Iteration 38/1000 | Loss: 0.00026802
Iteration 39/1000 | Loss: 0.00024805
Iteration 40/1000 | Loss: 0.00032214
Iteration 41/1000 | Loss: 0.00052165
Iteration 42/1000 | Loss: 0.00011318
Iteration 43/1000 | Loss: 0.00020996
Iteration 44/1000 | Loss: 0.00015664
Iteration 45/1000 | Loss: 0.00019785
Iteration 46/1000 | Loss: 0.00005160
Iteration 47/1000 | Loss: 0.00035050
Iteration 48/1000 | Loss: 0.00037925
Iteration 49/1000 | Loss: 0.00064622
Iteration 50/1000 | Loss: 0.00034484
Iteration 51/1000 | Loss: 0.00060738
Iteration 52/1000 | Loss: 0.00034705
Iteration 53/1000 | Loss: 0.00048815
Iteration 54/1000 | Loss: 0.00039105
Iteration 55/1000 | Loss: 0.00035097
Iteration 56/1000 | Loss: 0.00069901
Iteration 57/1000 | Loss: 0.00035810
Iteration 58/1000 | Loss: 0.00050359
Iteration 59/1000 | Loss: 0.00030906
Iteration 60/1000 | Loss: 0.00053271
Iteration 61/1000 | Loss: 0.00031421
Iteration 62/1000 | Loss: 0.00052948
Iteration 63/1000 | Loss: 0.00057125
Iteration 64/1000 | Loss: 0.00040445
Iteration 65/1000 | Loss: 0.00057846
Iteration 66/1000 | Loss: 0.00010939
Iteration 67/1000 | Loss: 0.00006710
Iteration 68/1000 | Loss: 0.00005790
Iteration 69/1000 | Loss: 0.00005134
Iteration 70/1000 | Loss: 0.00004614
Iteration 71/1000 | Loss: 0.00023254
Iteration 72/1000 | Loss: 0.00016743
Iteration 73/1000 | Loss: 0.00020086
Iteration 74/1000 | Loss: 0.00024630
Iteration 75/1000 | Loss: 0.00024008
Iteration 76/1000 | Loss: 0.00022834
Iteration 77/1000 | Loss: 0.00012764
Iteration 78/1000 | Loss: 0.00011289
Iteration 79/1000 | Loss: 0.00012430
Iteration 80/1000 | Loss: 0.00012771
Iteration 81/1000 | Loss: 0.00012376
Iteration 82/1000 | Loss: 0.00030926
Iteration 83/1000 | Loss: 0.00020720
Iteration 84/1000 | Loss: 0.00013811
Iteration 85/1000 | Loss: 0.00018031
Iteration 86/1000 | Loss: 0.00021329
Iteration 87/1000 | Loss: 0.00030612
Iteration 88/1000 | Loss: 0.00010108
Iteration 89/1000 | Loss: 0.00025311
Iteration 90/1000 | Loss: 0.00022645
Iteration 91/1000 | Loss: 0.00026724
Iteration 92/1000 | Loss: 0.00028728
Iteration 93/1000 | Loss: 0.00016044
Iteration 94/1000 | Loss: 0.00007572
Iteration 95/1000 | Loss: 0.00005247
Iteration 96/1000 | Loss: 0.00004375
Iteration 97/1000 | Loss: 0.00003884
Iteration 98/1000 | Loss: 0.00003711
Iteration 99/1000 | Loss: 0.00003608
Iteration 100/1000 | Loss: 0.00003533
Iteration 101/1000 | Loss: 0.00003491
Iteration 102/1000 | Loss: 0.00003458
Iteration 103/1000 | Loss: 0.00003437
Iteration 104/1000 | Loss: 0.00003427
Iteration 105/1000 | Loss: 0.00003418
Iteration 106/1000 | Loss: 0.00003417
Iteration 107/1000 | Loss: 0.00003417
Iteration 108/1000 | Loss: 0.00003417
Iteration 109/1000 | Loss: 0.00003416
Iteration 110/1000 | Loss: 0.00003411
Iteration 111/1000 | Loss: 0.00003409
Iteration 112/1000 | Loss: 0.00003408
Iteration 113/1000 | Loss: 0.00003408
Iteration 114/1000 | Loss: 0.00003407
Iteration 115/1000 | Loss: 0.00003407
Iteration 116/1000 | Loss: 0.00003406
Iteration 117/1000 | Loss: 0.00003405
Iteration 118/1000 | Loss: 0.00003405
Iteration 119/1000 | Loss: 0.00003404
Iteration 120/1000 | Loss: 0.00003404
Iteration 121/1000 | Loss: 0.00003403
Iteration 122/1000 | Loss: 0.00003403
Iteration 123/1000 | Loss: 0.00003399
Iteration 124/1000 | Loss: 0.00003397
Iteration 125/1000 | Loss: 0.00003397
Iteration 126/1000 | Loss: 0.00003395
Iteration 127/1000 | Loss: 0.00003394
Iteration 128/1000 | Loss: 0.00003394
Iteration 129/1000 | Loss: 0.00003394
Iteration 130/1000 | Loss: 0.00003394
Iteration 131/1000 | Loss: 0.00003394
Iteration 132/1000 | Loss: 0.00003394
Iteration 133/1000 | Loss: 0.00003394
Iteration 134/1000 | Loss: 0.00003394
Iteration 135/1000 | Loss: 0.00003394
Iteration 136/1000 | Loss: 0.00003394
Iteration 137/1000 | Loss: 0.00003394
Iteration 138/1000 | Loss: 0.00003393
Iteration 139/1000 | Loss: 0.00003393
Iteration 140/1000 | Loss: 0.00003393
Iteration 141/1000 | Loss: 0.00003392
Iteration 142/1000 | Loss: 0.00003392
Iteration 143/1000 | Loss: 0.00003392
Iteration 144/1000 | Loss: 0.00003391
Iteration 145/1000 | Loss: 0.00003391
Iteration 146/1000 | Loss: 0.00003391
Iteration 147/1000 | Loss: 0.00003391
Iteration 148/1000 | Loss: 0.00003391
Iteration 149/1000 | Loss: 0.00003391
Iteration 150/1000 | Loss: 0.00003390
Iteration 151/1000 | Loss: 0.00003390
Iteration 152/1000 | Loss: 0.00003390
Iteration 153/1000 | Loss: 0.00003390
Iteration 154/1000 | Loss: 0.00003390
Iteration 155/1000 | Loss: 0.00003390
Iteration 156/1000 | Loss: 0.00003390
Iteration 157/1000 | Loss: 0.00003390
Iteration 158/1000 | Loss: 0.00003390
Iteration 159/1000 | Loss: 0.00003389
Iteration 160/1000 | Loss: 0.00003389
Iteration 161/1000 | Loss: 0.00003389
Iteration 162/1000 | Loss: 0.00003389
Iteration 163/1000 | Loss: 0.00003389
Iteration 164/1000 | Loss: 0.00003389
Iteration 165/1000 | Loss: 0.00003389
Iteration 166/1000 | Loss: 0.00003389
Iteration 167/1000 | Loss: 0.00003389
Iteration 168/1000 | Loss: 0.00003389
Iteration 169/1000 | Loss: 0.00003389
Iteration 170/1000 | Loss: 0.00003389
Iteration 171/1000 | Loss: 0.00003389
Iteration 172/1000 | Loss: 0.00003389
Iteration 173/1000 | Loss: 0.00003389
Iteration 174/1000 | Loss: 0.00003389
Iteration 175/1000 | Loss: 0.00003389
Iteration 176/1000 | Loss: 0.00003389
Iteration 177/1000 | Loss: 0.00003389
Iteration 178/1000 | Loss: 0.00003389
Iteration 179/1000 | Loss: 0.00003389
Iteration 180/1000 | Loss: 0.00003389
Iteration 181/1000 | Loss: 0.00003389
Iteration 182/1000 | Loss: 0.00003389
Iteration 183/1000 | Loss: 0.00003389
Iteration 184/1000 | Loss: 0.00003389
Iteration 185/1000 | Loss: 0.00003389
Iteration 186/1000 | Loss: 0.00003389
Iteration 187/1000 | Loss: 0.00003389
Iteration 188/1000 | Loss: 0.00003389
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [3.3891963539645076e-05, 3.3891963539645076e-05, 3.3891963539645076e-05, 3.3891963539645076e-05, 3.3891963539645076e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3891963539645076e-05

Optimization complete. Final v2v error: 4.715014457702637 mm

Highest mean error: 13.176962852478027 mm for frame 9

Lowest mean error: 4.426088809967041 mm for frame 0

Saving results

Total time: 183.02675533294678
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_5280/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00541685
Iteration 2/25 | Loss: 0.00148941
Iteration 3/25 | Loss: 0.00118386
Iteration 4/25 | Loss: 0.00112602
Iteration 5/25 | Loss: 0.00110951
Iteration 6/25 | Loss: 0.00110683
Iteration 7/25 | Loss: 0.00110637
Iteration 8/25 | Loss: 0.00110637
Iteration 9/25 | Loss: 0.00110637
Iteration 10/25 | Loss: 0.00110637
Iteration 11/25 | Loss: 0.00110637
Iteration 12/25 | Loss: 0.00110637
Iteration 13/25 | Loss: 0.00110637
Iteration 14/25 | Loss: 0.00110637
Iteration 15/25 | Loss: 0.00110637
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001106369192712009, 0.001106369192712009, 0.001106369192712009, 0.001106369192712009, 0.001106369192712009]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001106369192712009

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.69600070
Iteration 2/25 | Loss: 0.00061528
Iteration 3/25 | Loss: 0.00061528
Iteration 4/25 | Loss: 0.00061528
Iteration 5/25 | Loss: 0.00061528
Iteration 6/25 | Loss: 0.00061528
Iteration 7/25 | Loss: 0.00061528
Iteration 8/25 | Loss: 0.00061528
Iteration 9/25 | Loss: 0.00061528
Iteration 10/25 | Loss: 0.00061528
Iteration 11/25 | Loss: 0.00061528
Iteration 12/25 | Loss: 0.00061528
Iteration 13/25 | Loss: 0.00061528
Iteration 14/25 | Loss: 0.00061528
Iteration 15/25 | Loss: 0.00061528
Iteration 16/25 | Loss: 0.00061528
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006152795976959169, 0.0006152795976959169, 0.0006152795976959169, 0.0006152795976959169, 0.0006152795976959169]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006152795976959169

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061528
Iteration 2/1000 | Loss: 0.00004572
Iteration 3/1000 | Loss: 0.00003624
Iteration 4/1000 | Loss: 0.00003289
Iteration 5/1000 | Loss: 0.00003138
Iteration 6/1000 | Loss: 0.00003065
Iteration 7/1000 | Loss: 0.00003008
Iteration 8/1000 | Loss: 0.00002978
Iteration 9/1000 | Loss: 0.00002943
Iteration 10/1000 | Loss: 0.00002925
Iteration 11/1000 | Loss: 0.00002918
Iteration 12/1000 | Loss: 0.00002916
Iteration 13/1000 | Loss: 0.00002915
Iteration 14/1000 | Loss: 0.00002915
Iteration 15/1000 | Loss: 0.00002911
Iteration 16/1000 | Loss: 0.00002910
Iteration 17/1000 | Loss: 0.00002909
Iteration 18/1000 | Loss: 0.00002909
Iteration 19/1000 | Loss: 0.00002907
Iteration 20/1000 | Loss: 0.00002907
Iteration 21/1000 | Loss: 0.00002907
Iteration 22/1000 | Loss: 0.00002907
Iteration 23/1000 | Loss: 0.00002906
Iteration 24/1000 | Loss: 0.00002906
Iteration 25/1000 | Loss: 0.00002906
Iteration 26/1000 | Loss: 0.00002906
Iteration 27/1000 | Loss: 0.00002905
Iteration 28/1000 | Loss: 0.00002904
Iteration 29/1000 | Loss: 0.00002904
Iteration 30/1000 | Loss: 0.00002904
Iteration 31/1000 | Loss: 0.00002904
Iteration 32/1000 | Loss: 0.00002904
Iteration 33/1000 | Loss: 0.00002904
Iteration 34/1000 | Loss: 0.00002904
Iteration 35/1000 | Loss: 0.00002904
Iteration 36/1000 | Loss: 0.00002904
Iteration 37/1000 | Loss: 0.00002904
Iteration 38/1000 | Loss: 0.00002904
Iteration 39/1000 | Loss: 0.00002904
Iteration 40/1000 | Loss: 0.00002903
Iteration 41/1000 | Loss: 0.00002903
Iteration 42/1000 | Loss: 0.00002903
Iteration 43/1000 | Loss: 0.00002903
Iteration 44/1000 | Loss: 0.00002903
Iteration 45/1000 | Loss: 0.00002903
Iteration 46/1000 | Loss: 0.00002903
Iteration 47/1000 | Loss: 0.00002903
Iteration 48/1000 | Loss: 0.00002903
Iteration 49/1000 | Loss: 0.00002902
Iteration 50/1000 | Loss: 0.00002902
Iteration 51/1000 | Loss: 0.00002902
Iteration 52/1000 | Loss: 0.00002902
Iteration 53/1000 | Loss: 0.00002902
Iteration 54/1000 | Loss: 0.00002902
Iteration 55/1000 | Loss: 0.00002902
Iteration 56/1000 | Loss: 0.00002902
Iteration 57/1000 | Loss: 0.00002902
Iteration 58/1000 | Loss: 0.00002902
Iteration 59/1000 | Loss: 0.00002901
Iteration 60/1000 | Loss: 0.00002901
Iteration 61/1000 | Loss: 0.00002901
Iteration 62/1000 | Loss: 0.00002901
Iteration 63/1000 | Loss: 0.00002901
Iteration 64/1000 | Loss: 0.00002901
Iteration 65/1000 | Loss: 0.00002901
Iteration 66/1000 | Loss: 0.00002900
Iteration 67/1000 | Loss: 0.00002900
Iteration 68/1000 | Loss: 0.00002900
Iteration 69/1000 | Loss: 0.00002900
Iteration 70/1000 | Loss: 0.00002900
Iteration 71/1000 | Loss: 0.00002900
Iteration 72/1000 | Loss: 0.00002900
Iteration 73/1000 | Loss: 0.00002900
Iteration 74/1000 | Loss: 0.00002900
Iteration 75/1000 | Loss: 0.00002899
Iteration 76/1000 | Loss: 0.00002899
Iteration 77/1000 | Loss: 0.00002899
Iteration 78/1000 | Loss: 0.00002899
Iteration 79/1000 | Loss: 0.00002899
Iteration 80/1000 | Loss: 0.00002898
Iteration 81/1000 | Loss: 0.00002898
Iteration 82/1000 | Loss: 0.00002898
Iteration 83/1000 | Loss: 0.00002898
Iteration 84/1000 | Loss: 0.00002898
Iteration 85/1000 | Loss: 0.00002898
Iteration 86/1000 | Loss: 0.00002897
Iteration 87/1000 | Loss: 0.00002897
Iteration 88/1000 | Loss: 0.00002897
Iteration 89/1000 | Loss: 0.00002897
Iteration 90/1000 | Loss: 0.00002897
Iteration 91/1000 | Loss: 0.00002897
Iteration 92/1000 | Loss: 0.00002897
Iteration 93/1000 | Loss: 0.00002897
Iteration 94/1000 | Loss: 0.00002897
Iteration 95/1000 | Loss: 0.00002897
Iteration 96/1000 | Loss: 0.00002897
Iteration 97/1000 | Loss: 0.00002897
Iteration 98/1000 | Loss: 0.00002897
Iteration 99/1000 | Loss: 0.00002897
Iteration 100/1000 | Loss: 0.00002896
Iteration 101/1000 | Loss: 0.00002896
Iteration 102/1000 | Loss: 0.00002896
Iteration 103/1000 | Loss: 0.00002896
Iteration 104/1000 | Loss: 0.00002896
Iteration 105/1000 | Loss: 0.00002896
Iteration 106/1000 | Loss: 0.00002896
Iteration 107/1000 | Loss: 0.00002896
Iteration 108/1000 | Loss: 0.00002896
Iteration 109/1000 | Loss: 0.00002896
Iteration 110/1000 | Loss: 0.00002896
Iteration 111/1000 | Loss: 0.00002896
Iteration 112/1000 | Loss: 0.00002896
Iteration 113/1000 | Loss: 0.00002896
Iteration 114/1000 | Loss: 0.00002896
Iteration 115/1000 | Loss: 0.00002896
Iteration 116/1000 | Loss: 0.00002895
Iteration 117/1000 | Loss: 0.00002895
Iteration 118/1000 | Loss: 0.00002895
Iteration 119/1000 | Loss: 0.00002895
Iteration 120/1000 | Loss: 0.00002895
Iteration 121/1000 | Loss: 0.00002895
Iteration 122/1000 | Loss: 0.00002894
Iteration 123/1000 | Loss: 0.00002894
Iteration 124/1000 | Loss: 0.00002894
Iteration 125/1000 | Loss: 0.00002894
Iteration 126/1000 | Loss: 0.00002894
Iteration 127/1000 | Loss: 0.00002894
Iteration 128/1000 | Loss: 0.00002894
Iteration 129/1000 | Loss: 0.00002894
Iteration 130/1000 | Loss: 0.00002894
Iteration 131/1000 | Loss: 0.00002893
Iteration 132/1000 | Loss: 0.00002893
Iteration 133/1000 | Loss: 0.00002893
Iteration 134/1000 | Loss: 0.00002893
Iteration 135/1000 | Loss: 0.00002892
Iteration 136/1000 | Loss: 0.00002892
Iteration 137/1000 | Loss: 0.00002892
Iteration 138/1000 | Loss: 0.00002892
Iteration 139/1000 | Loss: 0.00002891
Iteration 140/1000 | Loss: 0.00002891
Iteration 141/1000 | Loss: 0.00002891
Iteration 142/1000 | Loss: 0.00002891
Iteration 143/1000 | Loss: 0.00002891
Iteration 144/1000 | Loss: 0.00002891
Iteration 145/1000 | Loss: 0.00002891
Iteration 146/1000 | Loss: 0.00002891
Iteration 147/1000 | Loss: 0.00002891
Iteration 148/1000 | Loss: 0.00002891
Iteration 149/1000 | Loss: 0.00002890
Iteration 150/1000 | Loss: 0.00002890
Iteration 151/1000 | Loss: 0.00002890
Iteration 152/1000 | Loss: 0.00002890
Iteration 153/1000 | Loss: 0.00002890
Iteration 154/1000 | Loss: 0.00002890
Iteration 155/1000 | Loss: 0.00002890
Iteration 156/1000 | Loss: 0.00002890
Iteration 157/1000 | Loss: 0.00002889
Iteration 158/1000 | Loss: 0.00002889
Iteration 159/1000 | Loss: 0.00002889
Iteration 160/1000 | Loss: 0.00002889
Iteration 161/1000 | Loss: 0.00002889
Iteration 162/1000 | Loss: 0.00002889
Iteration 163/1000 | Loss: 0.00002889
Iteration 164/1000 | Loss: 0.00002889
Iteration 165/1000 | Loss: 0.00002889
Iteration 166/1000 | Loss: 0.00002889
Iteration 167/1000 | Loss: 0.00002888
Iteration 168/1000 | Loss: 0.00002888
Iteration 169/1000 | Loss: 0.00002888
Iteration 170/1000 | Loss: 0.00002888
Iteration 171/1000 | Loss: 0.00002888
Iteration 172/1000 | Loss: 0.00002888
Iteration 173/1000 | Loss: 0.00002888
Iteration 174/1000 | Loss: 0.00002888
Iteration 175/1000 | Loss: 0.00002888
Iteration 176/1000 | Loss: 0.00002888
Iteration 177/1000 | Loss: 0.00002888
Iteration 178/1000 | Loss: 0.00002888
Iteration 179/1000 | Loss: 0.00002888
Iteration 180/1000 | Loss: 0.00002888
Iteration 181/1000 | Loss: 0.00002888
Iteration 182/1000 | Loss: 0.00002888
Iteration 183/1000 | Loss: 0.00002888
Iteration 184/1000 | Loss: 0.00002888
Iteration 185/1000 | Loss: 0.00002888
Iteration 186/1000 | Loss: 0.00002888
Iteration 187/1000 | Loss: 0.00002888
Iteration 188/1000 | Loss: 0.00002888
Iteration 189/1000 | Loss: 0.00002888
Iteration 190/1000 | Loss: 0.00002888
Iteration 191/1000 | Loss: 0.00002888
Iteration 192/1000 | Loss: 0.00002888
Iteration 193/1000 | Loss: 0.00002888
Iteration 194/1000 | Loss: 0.00002888
Iteration 195/1000 | Loss: 0.00002888
