Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=131, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7336-7391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419595
Iteration 44/1000 | Loss: 0.00077251
Iteration 45/1000 | Loss: 0.00083389
Iteration 46/1000 | Loss: 0.00060733
Iteration 47/1000 | Loss: 0.00090265
Iteration 48/1000 | Loss: 0.00054028
Iteration 49/1000 | Loss: 0.00088498
Iteration 50/1000 | Loss: 0.00051018
Iteration 51/1000 | Loss: 0.00008370
Iteration 52/1000 | Loss: 0.00009683
Iteration 53/1000 | Loss: 0.00025027
Iteration 54/1000 | Loss: 0.00013911
Iteration 55/1000 | Loss: 0.00076403
Iteration 56/1000 | Loss: 0.00063424
Iteration 57/1000 | Loss: 0.00043126
Iteration 58/1000 | Loss: 0.00007286
Iteration 59/1000 | Loss: 0.00046081
Iteration 60/1000 | Loss: 0.00044413
Iteration 61/1000 | Loss: 0.00040420
Iteration 62/1000 | Loss: 0.00044407
Iteration 63/1000 | Loss: 0.00028225
Iteration 64/1000 | Loss: 0.00009740
Iteration 65/1000 | Loss: 0.00005439
Iteration 66/1000 | Loss: 0.00005082
Iteration 67/1000 | Loss: 0.00004927
Iteration 68/1000 | Loss: 0.00004822
Iteration 69/1000 | Loss: 0.00004749
Iteration 70/1000 | Loss: 0.00004699
Iteration 71/1000 | Loss: 0.00004638
Iteration 72/1000 | Loss: 0.00004582
Iteration 73/1000 | Loss: 0.00004538
Iteration 74/1000 | Loss: 0.00004502
Iteration 75/1000 | Loss: 0.00004493
Iteration 76/1000 | Loss: 0.00004478
Iteration 77/1000 | Loss: 0.00004468
Iteration 78/1000 | Loss: 0.00004449
Iteration 79/1000 | Loss: 0.00004444
Iteration 80/1000 | Loss: 0.00004443
Iteration 81/1000 | Loss: 0.00004443
Iteration 82/1000 | Loss: 0.00004441
Iteration 83/1000 | Loss: 0.00004431
Iteration 84/1000 | Loss: 0.00004418
Iteration 85/1000 | Loss: 0.00004414
Iteration 86/1000 | Loss: 0.00004410
Iteration 87/1000 | Loss: 0.00004409
Iteration 88/1000 | Loss: 0.00004409
Iteration 89/1000 | Loss: 0.00004409
Iteration 90/1000 | Loss: 0.00004408
Iteration 91/1000 | Loss: 0.00004408
Iteration 92/1000 | Loss: 0.00004408
Iteration 93/1000 | Loss: 0.00004406
Iteration 94/1000 | Loss: 0.00004405
Iteration 95/1000 | Loss: 0.00004404
Iteration 96/1000 | Loss: 0.00004403
Iteration 97/1000 | Loss: 0.00004403
Iteration 98/1000 | Loss: 0.00004402
Iteration 99/1000 | Loss: 0.00004401
Iteration 100/1000 | Loss: 0.00004401
Iteration 101/1000 | Loss: 0.00004401
Iteration 102/1000 | Loss: 0.00004400
Iteration 103/1000 | Loss: 0.00004400
Iteration 104/1000 | Loss: 0.00004399
Iteration 105/1000 | Loss: 0.00004399
Iteration 106/1000 | Loss: 0.00004399
Iteration 107/1000 | Loss: 0.00004398
Iteration 108/1000 | Loss: 0.00004398
Iteration 109/1000 | Loss: 0.00004397
Iteration 110/1000 | Loss: 0.00004397
Iteration 111/1000 | Loss: 0.00004396
Iteration 112/1000 | Loss: 0.00004396
Iteration 113/1000 | Loss: 0.00004396
Iteration 114/1000 | Loss: 0.00004396
Iteration 115/1000 | Loss: 0.00004396
Iteration 116/1000 | Loss: 0.00004396
Iteration 117/1000 | Loss: 0.00004396
Iteration 118/1000 | Loss: 0.00004395
Iteration 119/1000 | Loss: 0.00004395
Iteration 120/1000 | Loss: 0.00004395
Iteration 121/1000 | Loss: 0.00004395
Iteration 122/1000 | Loss: 0.00004394
Iteration 123/1000 | Loss: 0.00004394
Iteration 124/1000 | Loss: 0.00004394
Iteration 125/1000 | Loss: 0.00004394
Iteration 126/1000 | Loss: 0.00004393
Iteration 127/1000 | Loss: 0.00004392
Iteration 128/1000 | Loss: 0.00004392
Iteration 129/1000 | Loss: 0.00004392
Iteration 130/1000 | Loss: 0.00004392
Iteration 131/1000 | Loss: 0.00004391
Iteration 132/1000 | Loss: 0.00004391
Iteration 133/1000 | Loss: 0.00004390
Iteration 134/1000 | Loss: 0.00004390
Iteration 135/1000 | Loss: 0.00004390
Iteration 136/1000 | Loss: 0.00004389
Iteration 137/1000 | Loss: 0.00004389
Iteration 138/1000 | Loss: 0.00004388
Iteration 139/1000 | Loss: 0.00004388
Iteration 140/1000 | Loss: 0.00004388
Iteration 141/1000 | Loss: 0.00004388
Iteration 142/1000 | Loss: 0.00004387
Iteration 143/1000 | Loss: 0.00004387
Iteration 144/1000 | Loss: 0.00004387
Iteration 145/1000 | Loss: 0.00004386
Iteration 146/1000 | Loss: 0.00004386
Iteration 147/1000 | Loss: 0.00004386
Iteration 148/1000 | Loss: 0.00004386
Iteration 149/1000 | Loss: 0.00004385
Iteration 150/1000 | Loss: 0.00004385
Iteration 151/1000 | Loss: 0.00004385
Iteration 152/1000 | Loss: 0.00004385
Iteration 153/1000 | Loss: 0.00004385
Iteration 154/1000 | Loss: 0.00004384
Iteration 155/1000 | Loss: 0.00004384
Iteration 156/1000 | Loss: 0.00004384
Iteration 157/1000 | Loss: 0.00004384
Iteration 158/1000 | Loss: 0.00004384
Iteration 159/1000 | Loss: 0.00004384
Iteration 160/1000 | Loss: 0.00004384
Iteration 161/1000 | Loss: 0.00004383
Iteration 162/1000 | Loss: 0.00004383
Iteration 163/1000 | Loss: 0.00004383
Iteration 164/1000 | Loss: 0.00004383
Iteration 165/1000 | Loss: 0.00004383
Iteration 166/1000 | Loss: 0.00004383
Iteration 167/1000 | Loss: 0.00004382
Iteration 168/1000 | Loss: 0.00004382
Iteration 169/1000 | Loss: 0.00004382
Iteration 170/1000 | Loss: 0.00004382
Iteration 171/1000 | Loss: 0.00004382
Iteration 172/1000 | Loss: 0.00004382
Iteration 173/1000 | Loss: 0.00004381
Iteration 174/1000 | Loss: 0.00004381
Iteration 175/1000 | Loss: 0.00004381
Iteration 176/1000 | Loss: 0.00004381
Iteration 177/1000 | Loss: 0.00004381
Iteration 178/1000 | Loss: 0.00004380
Iteration 179/1000 | Loss: 0.00004380
Iteration 180/1000 | Loss: 0.00004380
Iteration 181/1000 | Loss: 0.00004380
Iteration 182/1000 | Loss: 0.00004380
Iteration 183/1000 | Loss: 0.00004380
Iteration 184/1000 | Loss: 0.00004380
Iteration 185/1000 | Loss: 0.00004380
Iteration 186/1000 | Loss: 0.00004380
Iteration 187/1000 | Loss: 0.00089163
Iteration 188/1000 | Loss: 0.00041393
Iteration 189/1000 | Loss: 0.00004389
Iteration 190/1000 | Loss: 0.00088549
Iteration 191/1000 | Loss: 0.00006613
Iteration 192/1000 | Loss: 0.00005174
Iteration 193/1000 | Loss: 0.00004689
Iteration 194/1000 | Loss: 0.00004460
Iteration 195/1000 | Loss: 0.00004286
Iteration 196/1000 | Loss: 0.00004222
Iteration 197/1000 | Loss: 0.00004207
Iteration 198/1000 | Loss: 0.00004206
Iteration 199/1000 | Loss: 0.00004204
Iteration 200/1000 | Loss: 0.00004204
Iteration 201/1000 | Loss: 0.00004203
Iteration 202/1000 | Loss: 0.00004203
Iteration 203/1000 | Loss: 0.00004203
Iteration 204/1000 | Loss: 0.00004203
Iteration 205/1000 | Loss: 0.00004203
Iteration 206/1000 | Loss: 0.00004202
Iteration 207/1000 | Loss: 0.00004202
Iteration 208/1000 | Loss: 0.00004202
Iteration 209/1000 | Loss: 0.00004202
Iteration 210/1000 | Loss: 0.00004202
Iteration 211/1000 | Loss: 0.00004202
Iteration 212/1000 | Loss: 0.00004202
Iteration 213/1000 | Loss: 0.00004201
Iteration 214/1000 | Loss: 0.00004201
Iteration 215/1000 | Loss: 0.00004201
Iteration 216/1000 | Loss: 0.00004200
Iteration 217/1000 | Loss: 0.00004200
Iteration 218/1000 | Loss: 0.00004200
Iteration 219/1000 | Loss: 0.00004199
Iteration 220/1000 | Loss: 0.00004199
Iteration 221/1000 | Loss: 0.00004199
Iteration 222/1000 | Loss: 0.00004199
Iteration 223/1000 | Loss: 0.00004199
Iteration 224/1000 | Loss: 0.00004199
Iteration 225/1000 | Loss: 0.00004198
Iteration 226/1000 | Loss: 0.00004198
Iteration 227/1000 | Loss: 0.00004198
Iteration 228/1000 | Loss: 0.00004198
Iteration 229/1000 | Loss: 0.00004198
Iteration 230/1000 | Loss: 0.00004198
Iteration 231/1000 | Loss: 0.00004197
Iteration 232/1000 | Loss: 0.00004197
Iteration 233/1000 | Loss: 0.00004197
Iteration 234/1000 | Loss: 0.00004197
Iteration 235/1000 | Loss: 0.00004196
Iteration 236/1000 | Loss: 0.00004196
Iteration 237/1000 | Loss: 0.00004196
Iteration 238/1000 | Loss: 0.00004196
Iteration 239/1000 | Loss: 0.00004196
Iteration 240/1000 | Loss: 0.00004195
Iteration 241/1000 | Loss: 0.00004195
Iteration 242/1000 | Loss: 0.00004195
Iteration 243/1000 | Loss: 0.00004195
Iteration 244/1000 | Loss: 0.00004194
Iteration 245/1000 | Loss: 0.00004194
Iteration 246/1000 | Loss: 0.00004194
Iteration 247/1000 | Loss: 0.00004194
Iteration 248/1000 | Loss: 0.00004194
Iteration 249/1000 | Loss: 0.00004194
Iteration 250/1000 | Loss: 0.00004193
Iteration 251/1000 | Loss: 0.00004193
Iteration 252/1000 | Loss: 0.00004193
Iteration 253/1000 | Loss: 0.00004193
Iteration 254/1000 | Loss: 0.00004193
Iteration 255/1000 | Loss: 0.00004192
Iteration 256/1000 | Loss: 0.00004192
Iteration 257/1000 | Loss: 0.00004192
Iteration 258/1000 | Loss: 0.00004192
Iteration 259/1000 | Loss: 0.00004192
Iteration 260/1000 | Loss: 0.00004192
Iteration 261/1000 | Loss: 0.00004192
Iteration 262/1000 | Loss: 0.00004191
Iteration 263/1000 | Loss: 0.00004191
Iteration 264/1000 | Loss: 0.00004191
Iteration 265/1000 | Loss: 0.00004191
Iteration 266/1000 | Loss: 0.00004191
Iteration 267/1000 | Loss: 0.00004191
Iteration 268/1000 | Loss: 0.00004191
Iteration 269/1000 | Loss: 0.00004191
Iteration 270/1000 | Loss: 0.00004191
Iteration 271/1000 | Loss: 0.00004191
Iteration 272/1000 | Loss: 0.00004190
Iteration 273/1000 | Loss: 0.00004190
Iteration 274/1000 | Loss: 0.00004190
Iteration 275/1000 | Loss: 0.00004190
Iteration 276/1000 | Loss: 0.00004190
Iteration 277/1000 | Loss: 0.00004189
Iteration 278/1000 | Loss: 0.00004189
Iteration 279/1000 | Loss: 0.00004189
Iteration 280/1000 | Loss: 0.00004189
Iteration 281/1000 | Loss: 0.00004189
Iteration 282/1000 | Loss: 0.00004188
Iteration 283/1000 | Loss: 0.00004188
Iteration 284/1000 | Loss: 0.00004188
Iteration 285/1000 | Loss: 0.00004188
Iteration 286/1000 | Loss: 0.00004188
Iteration 287/1000 | Loss: 0.00004188
Iteration 288/1000 | Loss: 0.00004187
Iteration 289/1000 | Loss: 0.00004187
Iteration 290/1000 | Loss: 0.00004187
Iteration 291/1000 | Loss: 0.00004187
Iteration 292/1000 | Loss: 0.00004187
Iteration 293/1000 | Loss: 0.00004187
Iteration 294/1000 | Loss: 0.00004187
Iteration 295/1000 | Loss: 0.00004187
Iteration 296/1000 | Loss: 0.00004187
Iteration 297/1000 | Loss: 0.00004187
Iteration 298/1000 | Loss: 0.00004187
Iteration 299/1000 | Loss: 0.00004187
Iteration 300/1000 | Loss: 0.00004187
Iteration 301/1000 | Loss: 0.00004187
Iteration 302/1000 | Loss: 0.00004187
Iteration 303/1000 | Loss: 0.00004187
Iteration 304/1000 | Loss: 0.00004186
Iteration 305/1000 | Loss: 0.00004186
Iteration 306/1000 | Loss: 0.00004186
Iteration 307/1000 | Loss: 0.00004186
Iteration 308/1000 | Loss: 0.00004186
Iteration 309/1000 | Loss: 0.00004186
Iteration 310/1000 | Loss: 0.00004186
Iteration 311/1000 | Loss: 0.00004186
Iteration 312/1000 | Loss: 0.00004186
Iteration 313/1000 | Loss: 0.00004186
Iteration 314/1000 | Loss: 0.00004186
Iteration 315/1000 | Loss: 0.00004186
Iteration 316/1000 | Loss: 0.00004186
Iteration 317/1000 | Loss: 0.00004186
Iteration 318/1000 | Loss: 0.00004186
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 318. Stopping optimization.
Last 5 losses: [4.186190199106932e-05, 4.186190199106932e-05, 4.186190199106932e-05, 4.186190199106932e-05, 4.186190199106932e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.186190199106932e-05

Optimization complete. Final v2v error: 4.85455322265625 mm

Highest mean error: 13.172942161560059 mm for frame 22

Lowest mean error: 3.421370506286621 mm for frame 150

Saving results

Total time: 218.72618865966797
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00789225
Iteration 2/25 | Loss: 0.00133237
Iteration 3/25 | Loss: 0.00122157
Iteration 4/25 | Loss: 0.00121523
Iteration 5/25 | Loss: 0.00121375
Iteration 6/25 | Loss: 0.00121375
Iteration 7/25 | Loss: 0.00121375
Iteration 8/25 | Loss: 0.00121375
Iteration 9/25 | Loss: 0.00121375
Iteration 10/25 | Loss: 0.00121375
Iteration 11/25 | Loss: 0.00121375
Iteration 12/25 | Loss: 0.00121375
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012137535959482193, 0.0012137535959482193, 0.0012137535959482193, 0.0012137535959482193, 0.0012137535959482193]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012137535959482193

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43521416
Iteration 2/25 | Loss: 0.00074455
Iteration 3/25 | Loss: 0.00074455
Iteration 4/25 | Loss: 0.00074455
Iteration 5/25 | Loss: 0.00074455
Iteration 6/25 | Loss: 0.00074455
Iteration 7/25 | Loss: 0.00074455
Iteration 8/25 | Loss: 0.00074455
Iteration 9/25 | Loss: 0.00074455
Iteration 10/25 | Loss: 0.00074455
Iteration 11/25 | Loss: 0.00074455
Iteration 12/25 | Loss: 0.00074455
Iteration 13/25 | Loss: 0.00074455
Iteration 14/25 | Loss: 0.00074455
Iteration 15/25 | Loss: 0.00074455
Iteration 16/25 | Loss: 0.00074455
Iteration 17/25 | Loss: 0.00074455
Iteration 18/25 | Loss: 0.00074455
Iteration 19/25 | Loss: 0.00074455
Iteration 20/25 | Loss: 0.00074455
Iteration 21/25 | Loss: 0.00074455
Iteration 22/25 | Loss: 0.00074455
Iteration 23/25 | Loss: 0.00074455
Iteration 24/25 | Loss: 0.00074455
Iteration 25/25 | Loss: 0.00074455

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074455
Iteration 2/1000 | Loss: 0.00002335
Iteration 3/1000 | Loss: 0.00001644
Iteration 4/1000 | Loss: 0.00001461
Iteration 5/1000 | Loss: 0.00001380
Iteration 6/1000 | Loss: 0.00001302
Iteration 7/1000 | Loss: 0.00001256
Iteration 8/1000 | Loss: 0.00001235
Iteration 9/1000 | Loss: 0.00001225
Iteration 10/1000 | Loss: 0.00001198
Iteration 11/1000 | Loss: 0.00001188
Iteration 12/1000 | Loss: 0.00001188
Iteration 13/1000 | Loss: 0.00001183
Iteration 14/1000 | Loss: 0.00001182
Iteration 15/1000 | Loss: 0.00001177
Iteration 16/1000 | Loss: 0.00001174
Iteration 17/1000 | Loss: 0.00001174
Iteration 18/1000 | Loss: 0.00001169
Iteration 19/1000 | Loss: 0.00001167
Iteration 20/1000 | Loss: 0.00001165
Iteration 21/1000 | Loss: 0.00001164
Iteration 22/1000 | Loss: 0.00001162
Iteration 23/1000 | Loss: 0.00001162
Iteration 24/1000 | Loss: 0.00001162
Iteration 25/1000 | Loss: 0.00001162
Iteration 26/1000 | Loss: 0.00001161
Iteration 27/1000 | Loss: 0.00001161
Iteration 28/1000 | Loss: 0.00001161
Iteration 29/1000 | Loss: 0.00001160
Iteration 30/1000 | Loss: 0.00001159
Iteration 31/1000 | Loss: 0.00001158
Iteration 32/1000 | Loss: 0.00001158
Iteration 33/1000 | Loss: 0.00001158
Iteration 34/1000 | Loss: 0.00001157
Iteration 35/1000 | Loss: 0.00001157
Iteration 36/1000 | Loss: 0.00001156
Iteration 37/1000 | Loss: 0.00001156
Iteration 38/1000 | Loss: 0.00001156
Iteration 39/1000 | Loss: 0.00001155
Iteration 40/1000 | Loss: 0.00001155
Iteration 41/1000 | Loss: 0.00001154
Iteration 42/1000 | Loss: 0.00001154
Iteration 43/1000 | Loss: 0.00001154
Iteration 44/1000 | Loss: 0.00001153
Iteration 45/1000 | Loss: 0.00001153
Iteration 46/1000 | Loss: 0.00001152
Iteration 47/1000 | Loss: 0.00001151
Iteration 48/1000 | Loss: 0.00001151
Iteration 49/1000 | Loss: 0.00001150
Iteration 50/1000 | Loss: 0.00001150
Iteration 51/1000 | Loss: 0.00001150
Iteration 52/1000 | Loss: 0.00001150
Iteration 53/1000 | Loss: 0.00001150
Iteration 54/1000 | Loss: 0.00001150
Iteration 55/1000 | Loss: 0.00001150
Iteration 56/1000 | Loss: 0.00001149
Iteration 57/1000 | Loss: 0.00001149
Iteration 58/1000 | Loss: 0.00001149
Iteration 59/1000 | Loss: 0.00001148
Iteration 60/1000 | Loss: 0.00001148
Iteration 61/1000 | Loss: 0.00001148
Iteration 62/1000 | Loss: 0.00001147
Iteration 63/1000 | Loss: 0.00001147
Iteration 64/1000 | Loss: 0.00001147
Iteration 65/1000 | Loss: 0.00001147
Iteration 66/1000 | Loss: 0.00001146
Iteration 67/1000 | Loss: 0.00001146
Iteration 68/1000 | Loss: 0.00001145
Iteration 69/1000 | Loss: 0.00001145
Iteration 70/1000 | Loss: 0.00001143
Iteration 71/1000 | Loss: 0.00001143
Iteration 72/1000 | Loss: 0.00001143
Iteration 73/1000 | Loss: 0.00001143
Iteration 74/1000 | Loss: 0.00001143
Iteration 75/1000 | Loss: 0.00001143
Iteration 76/1000 | Loss: 0.00001142
Iteration 77/1000 | Loss: 0.00001142
Iteration 78/1000 | Loss: 0.00001142
Iteration 79/1000 | Loss: 0.00001142
Iteration 80/1000 | Loss: 0.00001140
Iteration 81/1000 | Loss: 0.00001140
Iteration 82/1000 | Loss: 0.00001140
Iteration 83/1000 | Loss: 0.00001139
Iteration 84/1000 | Loss: 0.00001139
Iteration 85/1000 | Loss: 0.00001139
Iteration 86/1000 | Loss: 0.00001138
Iteration 87/1000 | Loss: 0.00001138
Iteration 88/1000 | Loss: 0.00001138
Iteration 89/1000 | Loss: 0.00001137
Iteration 90/1000 | Loss: 0.00001137
Iteration 91/1000 | Loss: 0.00001137
Iteration 92/1000 | Loss: 0.00001137
Iteration 93/1000 | Loss: 0.00001136
Iteration 94/1000 | Loss: 0.00001136
Iteration 95/1000 | Loss: 0.00001136
Iteration 96/1000 | Loss: 0.00001135
Iteration 97/1000 | Loss: 0.00001135
Iteration 98/1000 | Loss: 0.00001135
Iteration 99/1000 | Loss: 0.00001135
Iteration 100/1000 | Loss: 0.00001134
Iteration 101/1000 | Loss: 0.00001134
Iteration 102/1000 | Loss: 0.00001134
Iteration 103/1000 | Loss: 0.00001134
Iteration 104/1000 | Loss: 0.00001133
Iteration 105/1000 | Loss: 0.00001133
Iteration 106/1000 | Loss: 0.00001133
Iteration 107/1000 | Loss: 0.00001133
Iteration 108/1000 | Loss: 0.00001133
Iteration 109/1000 | Loss: 0.00001133
Iteration 110/1000 | Loss: 0.00001133
Iteration 111/1000 | Loss: 0.00001133
Iteration 112/1000 | Loss: 0.00001132
Iteration 113/1000 | Loss: 0.00001132
Iteration 114/1000 | Loss: 0.00001132
Iteration 115/1000 | Loss: 0.00001132
Iteration 116/1000 | Loss: 0.00001131
Iteration 117/1000 | Loss: 0.00001131
Iteration 118/1000 | Loss: 0.00001131
Iteration 119/1000 | Loss: 0.00001131
Iteration 120/1000 | Loss: 0.00001131
Iteration 121/1000 | Loss: 0.00001131
Iteration 122/1000 | Loss: 0.00001131
Iteration 123/1000 | Loss: 0.00001131
Iteration 124/1000 | Loss: 0.00001131
Iteration 125/1000 | Loss: 0.00001130
Iteration 126/1000 | Loss: 0.00001130
Iteration 127/1000 | Loss: 0.00001130
Iteration 128/1000 | Loss: 0.00001129
Iteration 129/1000 | Loss: 0.00001129
Iteration 130/1000 | Loss: 0.00001129
Iteration 131/1000 | Loss: 0.00001129
Iteration 132/1000 | Loss: 0.00001129
Iteration 133/1000 | Loss: 0.00001128
Iteration 134/1000 | Loss: 0.00001128
Iteration 135/1000 | Loss: 0.00001128
Iteration 136/1000 | Loss: 0.00001128
Iteration 137/1000 | Loss: 0.00001128
Iteration 138/1000 | Loss: 0.00001128
Iteration 139/1000 | Loss: 0.00001128
Iteration 140/1000 | Loss: 0.00001128
Iteration 141/1000 | Loss: 0.00001128
Iteration 142/1000 | Loss: 0.00001127
Iteration 143/1000 | Loss: 0.00001127
Iteration 144/1000 | Loss: 0.00001127
Iteration 145/1000 | Loss: 0.00001127
Iteration 146/1000 | Loss: 0.00001127
Iteration 147/1000 | Loss: 0.00001127
Iteration 148/1000 | Loss: 0.00001127
Iteration 149/1000 | Loss: 0.00001127
Iteration 150/1000 | Loss: 0.00001127
Iteration 151/1000 | Loss: 0.00001127
Iteration 152/1000 | Loss: 0.00001126
Iteration 153/1000 | Loss: 0.00001126
Iteration 154/1000 | Loss: 0.00001126
Iteration 155/1000 | Loss: 0.00001126
Iteration 156/1000 | Loss: 0.00001126
Iteration 157/1000 | Loss: 0.00001126
Iteration 158/1000 | Loss: 0.00001126
Iteration 159/1000 | Loss: 0.00001126
Iteration 160/1000 | Loss: 0.00001126
Iteration 161/1000 | Loss: 0.00001126
Iteration 162/1000 | Loss: 0.00001126
Iteration 163/1000 | Loss: 0.00001126
Iteration 164/1000 | Loss: 0.00001126
Iteration 165/1000 | Loss: 0.00001126
Iteration 166/1000 | Loss: 0.00001126
Iteration 167/1000 | Loss: 0.00001125
Iteration 168/1000 | Loss: 0.00001125
Iteration 169/1000 | Loss: 0.00001125
Iteration 170/1000 | Loss: 0.00001125
Iteration 171/1000 | Loss: 0.00001125
Iteration 172/1000 | Loss: 0.00001125
Iteration 173/1000 | Loss: 0.00001125
Iteration 174/1000 | Loss: 0.00001125
Iteration 175/1000 | Loss: 0.00001125
Iteration 176/1000 | Loss: 0.00001125
Iteration 177/1000 | Loss: 0.00001125
Iteration 178/1000 | Loss: 0.00001125
Iteration 179/1000 | Loss: 0.00001125
Iteration 180/1000 | Loss: 0.00001125
Iteration 181/1000 | Loss: 0.00001125
Iteration 182/1000 | Loss: 0.00001125
Iteration 183/1000 | Loss: 0.00001125
Iteration 184/1000 | Loss: 0.00001125
Iteration 185/1000 | Loss: 0.00001125
Iteration 186/1000 | Loss: 0.00001124
Iteration 187/1000 | Loss: 0.00001124
Iteration 188/1000 | Loss: 0.00001124
Iteration 189/1000 | Loss: 0.00001124
Iteration 190/1000 | Loss: 0.00001124
Iteration 191/1000 | Loss: 0.00001124
Iteration 192/1000 | Loss: 0.00001124
Iteration 193/1000 | Loss: 0.00001124
Iteration 194/1000 | Loss: 0.00001124
Iteration 195/1000 | Loss: 0.00001124
Iteration 196/1000 | Loss: 0.00001124
Iteration 197/1000 | Loss: 0.00001123
Iteration 198/1000 | Loss: 0.00001123
Iteration 199/1000 | Loss: 0.00001123
Iteration 200/1000 | Loss: 0.00001123
Iteration 201/1000 | Loss: 0.00001123
Iteration 202/1000 | Loss: 0.00001123
Iteration 203/1000 | Loss: 0.00001123
Iteration 204/1000 | Loss: 0.00001123
Iteration 205/1000 | Loss: 0.00001123
Iteration 206/1000 | Loss: 0.00001123
Iteration 207/1000 | Loss: 0.00001123
Iteration 208/1000 | Loss: 0.00001123
Iteration 209/1000 | Loss: 0.00001123
Iteration 210/1000 | Loss: 0.00001123
Iteration 211/1000 | Loss: 0.00001123
Iteration 212/1000 | Loss: 0.00001123
Iteration 213/1000 | Loss: 0.00001123
Iteration 214/1000 | Loss: 0.00001123
Iteration 215/1000 | Loss: 0.00001123
Iteration 216/1000 | Loss: 0.00001123
Iteration 217/1000 | Loss: 0.00001123
Iteration 218/1000 | Loss: 0.00001123
Iteration 219/1000 | Loss: 0.00001123
Iteration 220/1000 | Loss: 0.00001123
Iteration 221/1000 | Loss: 0.00001123
Iteration 222/1000 | Loss: 0.00001123
Iteration 223/1000 | Loss: 0.00001123
Iteration 224/1000 | Loss: 0.00001123
Iteration 225/1000 | Loss: 0.00001123
Iteration 226/1000 | Loss: 0.00001123
Iteration 227/1000 | Loss: 0.00001123
Iteration 228/1000 | Loss: 0.00001123
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
