Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=174, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9744-9799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402907
Iteration 138/1000 | Loss: 0.00002570
Iteration 139/1000 | Loss: 0.00002570
Iteration 140/1000 | Loss: 0.00002570
Iteration 141/1000 | Loss: 0.00002570
Iteration 142/1000 | Loss: 0.00002570
Iteration 143/1000 | Loss: 0.00002570
Iteration 144/1000 | Loss: 0.00002570
Iteration 145/1000 | Loss: 0.00002570
Iteration 146/1000 | Loss: 0.00002570
Iteration 147/1000 | Loss: 0.00002570
Iteration 148/1000 | Loss: 0.00002570
Iteration 149/1000 | Loss: 0.00002570
Iteration 150/1000 | Loss: 0.00002570
Iteration 151/1000 | Loss: 0.00002570
Iteration 152/1000 | Loss: 0.00002570
Iteration 153/1000 | Loss: 0.00002570
Iteration 154/1000 | Loss: 0.00002570
Iteration 155/1000 | Loss: 0.00002570
Iteration 156/1000 | Loss: 0.00002570
Iteration 157/1000 | Loss: 0.00002570
Iteration 158/1000 | Loss: 0.00002570
Iteration 159/1000 | Loss: 0.00002570
Iteration 160/1000 | Loss: 0.00002570
Iteration 161/1000 | Loss: 0.00002570
Iteration 162/1000 | Loss: 0.00002570
Iteration 163/1000 | Loss: 0.00002570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [2.569768184912391e-05, 2.569768184912391e-05, 2.569768184912391e-05, 2.569768184912391e-05, 2.569768184912391e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.569768184912391e-05

Optimization complete. Final v2v error: 4.189826488494873 mm

Highest mean error: 4.381222724914551 mm for frame 0

Lowest mean error: 3.743623733520508 mm for frame 48

Saving results

Total time: 37.373478412628174
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00799930
Iteration 2/25 | Loss: 0.00137130
Iteration 3/25 | Loss: 0.00111980
Iteration 4/25 | Loss: 0.00099646
Iteration 5/25 | Loss: 0.00093046
Iteration 6/25 | Loss: 0.00092744
Iteration 7/25 | Loss: 0.00091202
Iteration 8/25 | Loss: 0.00090585
Iteration 9/25 | Loss: 0.00090306
Iteration 10/25 | Loss: 0.00090282
Iteration 11/25 | Loss: 0.00090280
Iteration 12/25 | Loss: 0.00090280
Iteration 13/25 | Loss: 0.00090280
Iteration 14/25 | Loss: 0.00090279
Iteration 15/25 | Loss: 0.00090279
Iteration 16/25 | Loss: 0.00090279
Iteration 17/25 | Loss: 0.00090279
Iteration 18/25 | Loss: 0.00090279
Iteration 19/25 | Loss: 0.00090279
Iteration 20/25 | Loss: 0.00090279
Iteration 21/25 | Loss: 0.00090279
Iteration 22/25 | Loss: 0.00090279
Iteration 23/25 | Loss: 0.00090279
Iteration 24/25 | Loss: 0.00090279
Iteration 25/25 | Loss: 0.00090279

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.03247476
Iteration 2/25 | Loss: 0.00156669
Iteration 3/25 | Loss: 0.00156668
Iteration 4/25 | Loss: 0.00156668
Iteration 5/25 | Loss: 0.00156668
Iteration 6/25 | Loss: 0.00156668
Iteration 7/25 | Loss: 0.00156668
Iteration 8/25 | Loss: 0.00156668
Iteration 9/25 | Loss: 0.00156668
Iteration 10/25 | Loss: 0.00156668
Iteration 11/25 | Loss: 0.00156668
Iteration 12/25 | Loss: 0.00156668
Iteration 13/25 | Loss: 0.00156668
Iteration 14/25 | Loss: 0.00156668
Iteration 15/25 | Loss: 0.00156668
Iteration 16/25 | Loss: 0.00156668
Iteration 17/25 | Loss: 0.00156668
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001566678169183433, 0.001566678169183433, 0.001566678169183433, 0.001566678169183433, 0.001566678169183433]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001566678169183433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00156668
Iteration 2/1000 | Loss: 0.00007003
Iteration 3/1000 | Loss: 0.00004746
Iteration 4/1000 | Loss: 0.00003597
Iteration 5/1000 | Loss: 0.00003376
Iteration 6/1000 | Loss: 0.00003253
Iteration 7/1000 | Loss: 0.00003128
Iteration 8/1000 | Loss: 0.00003066
Iteration 9/1000 | Loss: 0.00003014
Iteration 10/1000 | Loss: 0.00002960
Iteration 11/1000 | Loss: 0.00002929
Iteration 12/1000 | Loss: 0.00002905
Iteration 13/1000 | Loss: 0.00002887
Iteration 14/1000 | Loss: 0.00002880
Iteration 15/1000 | Loss: 0.00002877
Iteration 16/1000 | Loss: 0.00002876
Iteration 17/1000 | Loss: 0.00002876
Iteration 18/1000 | Loss: 0.00002875
Iteration 19/1000 | Loss: 0.00002875
Iteration 20/1000 | Loss: 0.00002874
Iteration 21/1000 | Loss: 0.00002874
Iteration 22/1000 | Loss: 0.00002874
Iteration 23/1000 | Loss: 0.00002873
Iteration 24/1000 | Loss: 0.00002872
Iteration 25/1000 | Loss: 0.00002871
Iteration 26/1000 | Loss: 0.00002870
Iteration 27/1000 | Loss: 0.00002870
Iteration 28/1000 | Loss: 0.00002870
Iteration 29/1000 | Loss: 0.00002869
Iteration 30/1000 | Loss: 0.00002869
Iteration 31/1000 | Loss: 0.00002868
Iteration 32/1000 | Loss: 0.00002868
Iteration 33/1000 | Loss: 0.00002867
Iteration 34/1000 | Loss: 0.00002867
Iteration 35/1000 | Loss: 0.00002866
Iteration 36/1000 | Loss: 0.00002866
Iteration 37/1000 | Loss: 0.00002865
Iteration 38/1000 | Loss: 0.00002865
Iteration 39/1000 | Loss: 0.00002864
Iteration 40/1000 | Loss: 0.00002864
Iteration 41/1000 | Loss: 0.00002863
Iteration 42/1000 | Loss: 0.00002863
Iteration 43/1000 | Loss: 0.00002863
Iteration 44/1000 | Loss: 0.00002862
Iteration 45/1000 | Loss: 0.00002861
Iteration 46/1000 | Loss: 0.00002860
Iteration 47/1000 | Loss: 0.00002860
Iteration 48/1000 | Loss: 0.00002860
Iteration 49/1000 | Loss: 0.00002859
Iteration 50/1000 | Loss: 0.00002859
Iteration 51/1000 | Loss: 0.00002858
Iteration 52/1000 | Loss: 0.00002858
Iteration 53/1000 | Loss: 0.00002858
Iteration 54/1000 | Loss: 0.00002857
Iteration 55/1000 | Loss: 0.00002857
Iteration 56/1000 | Loss: 0.00002857
Iteration 57/1000 | Loss: 0.00002857
Iteration 58/1000 | Loss: 0.00002857
Iteration 59/1000 | Loss: 0.00002856
Iteration 60/1000 | Loss: 0.00002856
Iteration 61/1000 | Loss: 0.00002856
Iteration 62/1000 | Loss: 0.00002855
Iteration 63/1000 | Loss: 0.00002855
Iteration 64/1000 | Loss: 0.00002855
Iteration 65/1000 | Loss: 0.00002854
Iteration 66/1000 | Loss: 0.00002854
Iteration 67/1000 | Loss: 0.00002852
Iteration 68/1000 | Loss: 0.00002851
Iteration 69/1000 | Loss: 0.00002851
Iteration 70/1000 | Loss: 0.00002850
Iteration 71/1000 | Loss: 0.00002850
Iteration 72/1000 | Loss: 0.00002850
Iteration 73/1000 | Loss: 0.00002849
Iteration 74/1000 | Loss: 0.00002849
Iteration 75/1000 | Loss: 0.00002849
Iteration 76/1000 | Loss: 0.00002848
Iteration 77/1000 | Loss: 0.00002848
Iteration 78/1000 | Loss: 0.00002847
Iteration 79/1000 | Loss: 0.00002847
Iteration 80/1000 | Loss: 0.00002847
Iteration 81/1000 | Loss: 0.00002847
Iteration 82/1000 | Loss: 0.00002847
Iteration 83/1000 | Loss: 0.00002846
Iteration 84/1000 | Loss: 0.00002846
Iteration 85/1000 | Loss: 0.00002846
Iteration 86/1000 | Loss: 0.00002846
Iteration 87/1000 | Loss: 0.00002846
Iteration 88/1000 | Loss: 0.00002846
Iteration 89/1000 | Loss: 0.00002846
Iteration 90/1000 | Loss: 0.00002846
Iteration 91/1000 | Loss: 0.00002845
Iteration 92/1000 | Loss: 0.00002845
Iteration 93/1000 | Loss: 0.00002844
Iteration 94/1000 | Loss: 0.00002844
Iteration 95/1000 | Loss: 0.00002844
Iteration 96/1000 | Loss: 0.00002844
Iteration 97/1000 | Loss: 0.00002844
Iteration 98/1000 | Loss: 0.00002844
Iteration 99/1000 | Loss: 0.00002844
Iteration 100/1000 | Loss: 0.00002844
Iteration 101/1000 | Loss: 0.00002843
Iteration 102/1000 | Loss: 0.00002843
Iteration 103/1000 | Loss: 0.00002843
Iteration 104/1000 | Loss: 0.00002842
Iteration 105/1000 | Loss: 0.00002842
Iteration 106/1000 | Loss: 0.00002842
Iteration 107/1000 | Loss: 0.00002842
Iteration 108/1000 | Loss: 0.00002842
Iteration 109/1000 | Loss: 0.00002842
Iteration 110/1000 | Loss: 0.00002842
Iteration 111/1000 | Loss: 0.00002842
Iteration 112/1000 | Loss: 0.00002842
Iteration 113/1000 | Loss: 0.00002842
Iteration 114/1000 | Loss: 0.00002842
Iteration 115/1000 | Loss: 0.00002841
Iteration 116/1000 | Loss: 0.00002841
Iteration 117/1000 | Loss: 0.00002841
Iteration 118/1000 | Loss: 0.00002840
Iteration 119/1000 | Loss: 0.00002840
Iteration 120/1000 | Loss: 0.00002840
Iteration 121/1000 | Loss: 0.00002840
Iteration 122/1000 | Loss: 0.00002839
Iteration 123/1000 | Loss: 0.00002839
Iteration 124/1000 | Loss: 0.00002839
Iteration 125/1000 | Loss: 0.00002839
Iteration 126/1000 | Loss: 0.00002838
Iteration 127/1000 | Loss: 0.00002838
Iteration 128/1000 | Loss: 0.00002838
Iteration 129/1000 | Loss: 0.00002838
Iteration 130/1000 | Loss: 0.00002838
Iteration 131/1000 | Loss: 0.00002838
Iteration 132/1000 | Loss: 0.00002838
Iteration 133/1000 | Loss: 0.00002838
Iteration 134/1000 | Loss: 0.00002837
Iteration 135/1000 | Loss: 0.00002837
Iteration 136/1000 | Loss: 0.00002837
Iteration 137/1000 | Loss: 0.00002837
Iteration 138/1000 | Loss: 0.00002836
Iteration 139/1000 | Loss: 0.00002836
Iteration 140/1000 | Loss: 0.00002836
Iteration 141/1000 | Loss: 0.00002836
Iteration 142/1000 | Loss: 0.00002835
Iteration 143/1000 | Loss: 0.00002835
Iteration 144/1000 | Loss: 0.00002835
Iteration 145/1000 | Loss: 0.00002835
Iteration 146/1000 | Loss: 0.00002835
Iteration 147/1000 | Loss: 0.00002835
Iteration 148/1000 | Loss: 0.00002835
Iteration 149/1000 | Loss: 0.00002835
Iteration 150/1000 | Loss: 0.00002835
Iteration 151/1000 | Loss: 0.00002835
Iteration 152/1000 | Loss: 0.00002834
Iteration 153/1000 | Loss: 0.00002834
Iteration 154/1000 | Loss: 0.00002834
Iteration 155/1000 | Loss: 0.00002834
Iteration 156/1000 | Loss: 0.00002834
Iteration 157/1000 | Loss: 0.00002834
Iteration 158/1000 | Loss: 0.00002834
Iteration 159/1000 | Loss: 0.00002834
Iteration 160/1000 | Loss: 0.00002834
Iteration 161/1000 | Loss: 0.00002834
Iteration 162/1000 | Loss: 0.00002834
Iteration 163/1000 | Loss: 0.00002834
Iteration 164/1000 | Loss: 0.00002834
Iteration 165/1000 | Loss: 0.00002834
Iteration 166/1000 | Loss: 0.00002834
Iteration 167/1000 | Loss: 0.00002834
Iteration 168/1000 | Loss: 0.00002834
Iteration 169/1000 | Loss: 0.00002834
Iteration 170/1000 | Loss: 0.00002834
Iteration 171/1000 | Loss: 0.00002834
Iteration 172/1000 | Loss: 0.00002834
Iteration 173/1000 | Loss: 0.00002834
Iteration 174/1000 | Loss: 0.00002834
Iteration 175/1000 | Loss: 0.00002834
Iteration 176/1000 | Loss: 0.00002834
Iteration 177/1000 | Loss: 0.00002834
Iteration 178/1000 | Loss: 0.00002834
Iteration 179/1000 | Loss: 0.00002834
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [2.833651888067834e-05, 2.833651888067834e-05, 2.833651888067834e-05, 2.833651888067834e-05, 2.833651888067834e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.833651888067834e-05

Optimization complete. Final v2v error: 4.350062370300293 mm

Highest mean error: 5.232387065887451 mm for frame 2

Lowest mean error: 3.441920042037964 mm for frame 138

Saving results

Total time: 48.81607913970947
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103993
Iteration 2/25 | Loss: 0.00174840
Iteration 3/25 | Loss: 0.00132678
Iteration 4/25 | Loss: 0.00087609
Iteration 5/25 | Loss: 0.00081532
Iteration 6/25 | Loss: 0.00082673
Iteration 7/25 | Loss: 0.00079314
Iteration 8/25 | Loss: 0.00080307
Iteration 9/25 | Loss: 0.00078812
Iteration 10/25 | Loss: 0.00078070
Iteration 11/25 | Loss: 0.00078670
Iteration 12/25 | Loss: 0.00077860
Iteration 13/25 | Loss: 0.00077844
Iteration 14/25 | Loss: 0.00077840
Iteration 15/25 | Loss: 0.00077840
Iteration 16/25 | Loss: 0.00077839
Iteration 17/25 | Loss: 0.00077839
Iteration 18/25 | Loss: 0.00077839
Iteration 19/25 | Loss: 0.00077839
Iteration 20/25 | Loss: 0.00077839
Iteration 21/25 | Loss: 0.00077839
Iteration 22/25 | Loss: 0.00077839
Iteration 23/25 | Loss: 0.00077839
Iteration 24/25 | Loss: 0.00077838
Iteration 25/25 | Loss: 0.00077838

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.14344358
Iteration 2/25 | Loss: 0.00140568
Iteration 3/25 | Loss: 0.00140568
Iteration 4/25 | Loss: 0.00132435
Iteration 5/25 | Loss: 0.00132435
Iteration 6/25 | Loss: 0.00132435
Iteration 7/25 | Loss: 0.00132435
Iteration 8/25 | Loss: 0.00132435
Iteration 9/25 | Loss: 0.00132435
Iteration 10/25 | Loss: 0.00132435
Iteration 11/25 | Loss: 0.00132435
Iteration 12/25 | Loss: 0.00132435
Iteration 13/25 | Loss: 0.00132435
Iteration 14/25 | Loss: 0.00132435
Iteration 15/25 | Loss: 0.00132435
Iteration 16/25 | Loss: 0.00132435
Iteration 17/25 | Loss: 0.00132435
Iteration 18/25 | Loss: 0.00132435
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0013243455905467272, 0.0013243455905467272, 0.0013243455905467272, 0.0013243455905467272, 0.0013243455905467272]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013243455905467272

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132435
Iteration 2/1000 | Loss: 0.00007967
Iteration 3/1000 | Loss: 0.00006777
Iteration 4/1000 | Loss: 0.00001994
Iteration 5/1000 | Loss: 0.00006750
Iteration 6/1000 | Loss: 0.00007619
Iteration 7/1000 | Loss: 0.00014586
Iteration 8/1000 | Loss: 0.00003828
Iteration 9/1000 | Loss: 0.00001774
Iteration 10/1000 | Loss: 0.00001747
Iteration 11/1000 | Loss: 0.00001745
Iteration 12/1000 | Loss: 0.00006845
Iteration 13/1000 | Loss: 0.00004703
Iteration 14/1000 | Loss: 0.00001725
Iteration 15/1000 | Loss: 0.00003661
Iteration 16/1000 | Loss: 0.00001839
Iteration 17/1000 | Loss: 0.00001993
Iteration 18/1000 | Loss: 0.00012957
Iteration 19/1000 | Loss: 0.00001728
Iteration 20/1000 | Loss: 0.00003671
Iteration 21/1000 | Loss: 0.00006921
Iteration 22/1000 | Loss: 0.00003084
Iteration 23/1000 | Loss: 0.00002542
Iteration 24/1000 | Loss: 0.00004817
Iteration 25/1000 | Loss: 0.00001716
Iteration 26/1000 | Loss: 0.00002407
Iteration 27/1000 | Loss: 0.00001763
Iteration 28/1000 | Loss: 0.00001700
Iteration 29/1000 | Loss: 0.00001699
Iteration 30/1000 | Loss: 0.00001699
Iteration 31/1000 | Loss: 0.00001715
Iteration 32/1000 | Loss: 0.00001693
Iteration 33/1000 | Loss: 0.00001693
Iteration 34/1000 | Loss: 0.00001693
Iteration 35/1000 | Loss: 0.00001693
Iteration 36/1000 | Loss: 0.00001693
Iteration 37/1000 | Loss: 0.00001692
Iteration 38/1000 | Loss: 0.00001692
Iteration 39/1000 | Loss: 0.00001692
Iteration 40/1000 | Loss: 0.00001692
Iteration 41/1000 | Loss: 0.00001692
Iteration 42/1000 | Loss: 0.00001691
Iteration 43/1000 | Loss: 0.00001691
Iteration 44/1000 | Loss: 0.00001690
Iteration 45/1000 | Loss: 0.00001690
Iteration 46/1000 | Loss: 0.00001690
Iteration 47/1000 | Loss: 0.00001689
Iteration 48/1000 | Loss: 0.00001689
Iteration 49/1000 | Loss: 0.00003746
Iteration 50/1000 | Loss: 0.00007963
Iteration 51/1000 | Loss: 0.00002235
Iteration 52/1000 | Loss: 0.00002383
Iteration 53/1000 | Loss: 0.00001683
Iteration 54/1000 | Loss: 0.00002513
Iteration 55/1000 | Loss: 0.00001809
Iteration 56/1000 | Loss: 0.00001758
Iteration 57/1000 | Loss: 0.00001675
Iteration 58/1000 | Loss: 0.00001675
Iteration 59/1000 | Loss: 0.00001675
Iteration 60/1000 | Loss: 0.00001675
Iteration 61/1000 | Loss: 0.00001675
Iteration 62/1000 | Loss: 0.00001675
Iteration 63/1000 | Loss: 0.00001675
Iteration 64/1000 | Loss: 0.00001675
Iteration 65/1000 | Loss: 0.00001675
Iteration 66/1000 | Loss: 0.00001675
Iteration 67/1000 | Loss: 0.00001675
Iteration 68/1000 | Loss: 0.00001675
Iteration 69/1000 | Loss: 0.00001674
Iteration 70/1000 | Loss: 0.00001674
Iteration 71/1000 | Loss: 0.00001674
Iteration 72/1000 | Loss: 0.00001674
Iteration 73/1000 | Loss: 0.00001674
Iteration 74/1000 | Loss: 0.00001673
Iteration 75/1000 | Loss: 0.00001673
Iteration 76/1000 | Loss: 0.00001673
Iteration 77/1000 | Loss: 0.00001673
Iteration 78/1000 | Loss: 0.00001673
Iteration 79/1000 | Loss: 0.00001673
Iteration 80/1000 | Loss: 0.00001673
Iteration 81/1000 | Loss: 0.00001673
Iteration 82/1000 | Loss: 0.00001673
Iteration 83/1000 | Loss: 0.00001673
Iteration 84/1000 | Loss: 0.00001673
Iteration 85/1000 | Loss: 0.00001672
Iteration 86/1000 | Loss: 0.00001672
Iteration 87/1000 | Loss: 0.00001672
Iteration 88/1000 | Loss: 0.00001670
Iteration 89/1000 | Loss: 0.00001670
Iteration 90/1000 | Loss: 0.00001669
Iteration 91/1000 | Loss: 0.00001669
Iteration 92/1000 | Loss: 0.00001669
Iteration 93/1000 | Loss: 0.00001669
Iteration 94/1000 | Loss: 0.00001668
Iteration 95/1000 | Loss: 0.00001668
Iteration 96/1000 | Loss: 0.00001668
Iteration 97/1000 | Loss: 0.00001666
Iteration 98/1000 | Loss: 0.00001666
Iteration 99/1000 | Loss: 0.00001666
Iteration 100/1000 | Loss: 0.00001665
Iteration 101/1000 | Loss: 0.00001665
Iteration 102/1000 | Loss: 0.00001665
Iteration 103/1000 | Loss: 0.00001665
Iteration 104/1000 | Loss: 0.00001665
Iteration 105/1000 | Loss: 0.00001665
Iteration 106/1000 | Loss: 0.00001664
Iteration 107/1000 | Loss: 0.00001664
Iteration 108/1000 | Loss: 0.00001664
Iteration 109/1000 | Loss: 0.00001663
Iteration 110/1000 | Loss: 0.00001662
Iteration 111/1000 | Loss: 0.00001662
Iteration 112/1000 | Loss: 0.00001662
Iteration 113/1000 | Loss: 0.00001662
Iteration 114/1000 | Loss: 0.00001662
Iteration 115/1000 | Loss: 0.00001662
Iteration 116/1000 | Loss: 0.00001661
Iteration 117/1000 | Loss: 0.00001661
Iteration 118/1000 | Loss: 0.00001661
Iteration 119/1000 | Loss: 0.00001661
Iteration 120/1000 | Loss: 0.00001661
Iteration 121/1000 | Loss: 0.00008823
Iteration 122/1000 | Loss: 0.00001708
Iteration 123/1000 | Loss: 0.00001666
Iteration 124/1000 | Loss: 0.00001661
Iteration 125/1000 | Loss: 0.00001660
Iteration 126/1000 | Loss: 0.00001660
Iteration 127/1000 | Loss: 0.00001660
Iteration 128/1000 | Loss: 0.00001660
Iteration 129/1000 | Loss: 0.00001658
Iteration 130/1000 | Loss: 0.00001658
Iteration 131/1000 | Loss: 0.00001658
Iteration 132/1000 | Loss: 0.00001658
Iteration 133/1000 | Loss: 0.00001658
Iteration 134/1000 | Loss: 0.00006789
Iteration 135/1000 | Loss: 0.00008008
Iteration 136/1000 | Loss: 0.00001882
Iteration 137/1000 | Loss: 0.00001666
Iteration 138/1000 | Loss: 0.00001662
Iteration 139/1000 | Loss: 0.00001662
Iteration 140/1000 | Loss: 0.00001662
Iteration 141/1000 | Loss: 0.00001662
Iteration 142/1000 | Loss: 0.00001662
Iteration 143/1000 | Loss: 0.00001662
Iteration 144/1000 | Loss: 0.00001662
Iteration 145/1000 | Loss: 0.00001662
Iteration 146/1000 | Loss: 0.00001662
Iteration 147/1000 | Loss: 0.00001662
Iteration 148/1000 | Loss: 0.00001661
Iteration 149/1000 | Loss: 0.00001661
Iteration 150/1000 | Loss: 0.00001661
Iteration 151/1000 | Loss: 0.00001661
Iteration 152/1000 | Loss: 0.00001661
Iteration 153/1000 | Loss: 0.00001661
Iteration 154/1000 | Loss: 0.00001660
Iteration 155/1000 | Loss: 0.00001657
Iteration 156/1000 | Loss: 0.00001657
Iteration 157/1000 | Loss: 0.00001657
Iteration 158/1000 | Loss: 0.00001657
Iteration 159/1000 | Loss: 0.00001657
Iteration 160/1000 | Loss: 0.00001657
Iteration 161/1000 | Loss: 0.00001657
Iteration 162/1000 | Loss: 0.00001657
Iteration 163/1000 | Loss: 0.00001657
Iteration 164/1000 | Loss: 0.00001657
Iteration 165/1000 | Loss: 0.00001657
Iteration 166/1000 | Loss: 0.00001656
Iteration 167/1000 | Loss: 0.00001656
Iteration 168/1000 | Loss: 0.00001656
Iteration 169/1000 | Loss: 0.00001656
Iteration 170/1000 | Loss: 0.00001656
Iteration 171/1000 | Loss: 0.00001655
Iteration 172/1000 | Loss: 0.00001655
Iteration 173/1000 | Loss: 0.00001655
Iteration 174/1000 | Loss: 0.00001655
Iteration 175/1000 | Loss: 0.00006393
Iteration 176/1000 | Loss: 0.00001743
Iteration 177/1000 | Loss: 0.00001659
Iteration 178/1000 | Loss: 0.00001658
Iteration 179/1000 | Loss: 0.00001657
Iteration 180/1000 | Loss: 0.00001657
Iteration 181/1000 | Loss: 0.00001657
Iteration 182/1000 | Loss: 0.00001656
Iteration 183/1000 | Loss: 0.00001656
Iteration 184/1000 | Loss: 0.00001656
Iteration 185/1000 | Loss: 0.00001656
Iteration 186/1000 | Loss: 0.00001656
Iteration 187/1000 | Loss: 0.00001656
Iteration 188/1000 | Loss: 0.00001656
Iteration 189/1000 | Loss: 0.00001656
Iteration 190/1000 | Loss: 0.00001656
Iteration 191/1000 | Loss: 0.00002757
Iteration 192/1000 | Loss: 0.00001661
Iteration 193/1000 | Loss: 0.00001655
Iteration 194/1000 | Loss: 0.00001655
Iteration 195/1000 | Loss: 0.00001655
Iteration 196/1000 | Loss: 0.00001655
Iteration 197/1000 | Loss: 0.00001655
Iteration 198/1000 | Loss: 0.00001655
Iteration 199/1000 | Loss: 0.00001655
Iteration 200/1000 | Loss: 0.00001655
Iteration 201/1000 | Loss: 0.00001655
Iteration 202/1000 | Loss: 0.00001655
Iteration 203/1000 | Loss: 0.00001654
Iteration 204/1000 | Loss: 0.00001654
Iteration 205/1000 | Loss: 0.00001654
Iteration 206/1000 | Loss: 0.00001654
Iteration 207/1000 | Loss: 0.00001654
Iteration 208/1000 | Loss: 0.00001654
Iteration 209/1000 | Loss: 0.00001654
Iteration 210/1000 | Loss: 0.00001654
Iteration 211/1000 | Loss: 0.00001654
Iteration 212/1000 | Loss: 0.00001654
Iteration 213/1000 | Loss: 0.00001654
Iteration 214/1000 | Loss: 0.00001654
Iteration 215/1000 | Loss: 0.00001654
Iteration 216/1000 | Loss: 0.00001654
Iteration 217/1000 | Loss: 0.00001654
Iteration 218/1000 | Loss: 0.00001654
