Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=87, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4872-4927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413139
Last 5 losses: [0.0011501351837068796, 0.0011501351837068796, 0.0011501351837068796, 0.0011501351837068796, 0.0011501351837068796]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011501351837068796

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115014
Iteration 2/1000 | Loss: 0.00002500
Iteration 3/1000 | Loss: 0.00001957
Iteration 4/1000 | Loss: 0.00001762
Iteration 5/1000 | Loss: 0.00001675
Iteration 6/1000 | Loss: 0.00001619
Iteration 7/1000 | Loss: 0.00001584
Iteration 8/1000 | Loss: 0.00001554
Iteration 9/1000 | Loss: 0.00001531
Iteration 10/1000 | Loss: 0.00001515
Iteration 11/1000 | Loss: 0.00001510
Iteration 12/1000 | Loss: 0.00001506
Iteration 13/1000 | Loss: 0.00001505
Iteration 14/1000 | Loss: 0.00001503
Iteration 15/1000 | Loss: 0.00001502
Iteration 16/1000 | Loss: 0.00001502
Iteration 17/1000 | Loss: 0.00001502
Iteration 18/1000 | Loss: 0.00001497
Iteration 19/1000 | Loss: 0.00001497
Iteration 20/1000 | Loss: 0.00001496
Iteration 21/1000 | Loss: 0.00001494
Iteration 22/1000 | Loss: 0.00001489
Iteration 23/1000 | Loss: 0.00001488
Iteration 24/1000 | Loss: 0.00001486
Iteration 25/1000 | Loss: 0.00001485
Iteration 26/1000 | Loss: 0.00001485
Iteration 27/1000 | Loss: 0.00001484
Iteration 28/1000 | Loss: 0.00001483
Iteration 29/1000 | Loss: 0.00001483
Iteration 30/1000 | Loss: 0.00001482
Iteration 31/1000 | Loss: 0.00001476
Iteration 32/1000 | Loss: 0.00001475
Iteration 33/1000 | Loss: 0.00001474
Iteration 34/1000 | Loss: 0.00001474
Iteration 35/1000 | Loss: 0.00001473
Iteration 36/1000 | Loss: 0.00001472
Iteration 37/1000 | Loss: 0.00001472
Iteration 38/1000 | Loss: 0.00001471
Iteration 39/1000 | Loss: 0.00001471
Iteration 40/1000 | Loss: 0.00001470
Iteration 41/1000 | Loss: 0.00001470
Iteration 42/1000 | Loss: 0.00001469
Iteration 43/1000 | Loss: 0.00001469
Iteration 44/1000 | Loss: 0.00001469
Iteration 45/1000 | Loss: 0.00001469
Iteration 46/1000 | Loss: 0.00001468
Iteration 47/1000 | Loss: 0.00001468
Iteration 48/1000 | Loss: 0.00001468
Iteration 49/1000 | Loss: 0.00001468
Iteration 50/1000 | Loss: 0.00001468
Iteration 51/1000 | Loss: 0.00001467
Iteration 52/1000 | Loss: 0.00001467
Iteration 53/1000 | Loss: 0.00001467
Iteration 54/1000 | Loss: 0.00001466
Iteration 55/1000 | Loss: 0.00001466
Iteration 56/1000 | Loss: 0.00001465
Iteration 57/1000 | Loss: 0.00001465
Iteration 58/1000 | Loss: 0.00001465
Iteration 59/1000 | Loss: 0.00001465
Iteration 60/1000 | Loss: 0.00001464
Iteration 61/1000 | Loss: 0.00001464
Iteration 62/1000 | Loss: 0.00001464
Iteration 63/1000 | Loss: 0.00001464
Iteration 64/1000 | Loss: 0.00001464
Iteration 65/1000 | Loss: 0.00001464
Iteration 66/1000 | Loss: 0.00001463
Iteration 67/1000 | Loss: 0.00001463
Iteration 68/1000 | Loss: 0.00001463
Iteration 69/1000 | Loss: 0.00001463
Iteration 70/1000 | Loss: 0.00001462
Iteration 71/1000 | Loss: 0.00001462
Iteration 72/1000 | Loss: 0.00001462
Iteration 73/1000 | Loss: 0.00001462
Iteration 74/1000 | Loss: 0.00001461
Iteration 75/1000 | Loss: 0.00001461
Iteration 76/1000 | Loss: 0.00001461
Iteration 77/1000 | Loss: 0.00001461
Iteration 78/1000 | Loss: 0.00001461
Iteration 79/1000 | Loss: 0.00001460
Iteration 80/1000 | Loss: 0.00001460
Iteration 81/1000 | Loss: 0.00001460
Iteration 82/1000 | Loss: 0.00001460
Iteration 83/1000 | Loss: 0.00001459
Iteration 84/1000 | Loss: 0.00001459
Iteration 85/1000 | Loss: 0.00001459
Iteration 86/1000 | Loss: 0.00001459
Iteration 87/1000 | Loss: 0.00001459
Iteration 88/1000 | Loss: 0.00001459
Iteration 89/1000 | Loss: 0.00001459
Iteration 90/1000 | Loss: 0.00001459
Iteration 91/1000 | Loss: 0.00001458
Iteration 92/1000 | Loss: 0.00001458
Iteration 93/1000 | Loss: 0.00001458
Iteration 94/1000 | Loss: 0.00001458
Iteration 95/1000 | Loss: 0.00001458
Iteration 96/1000 | Loss: 0.00001458
Iteration 97/1000 | Loss: 0.00001458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [1.4584367818315513e-05, 1.4584367818315513e-05, 1.4584367818315513e-05, 1.4584367818315513e-05, 1.4584367818315513e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4584367818315513e-05

Optimization complete. Final v2v error: 3.2178022861480713 mm

Highest mean error: 3.8941423892974854 mm for frame 104

Lowest mean error: 2.8097519874572754 mm for frame 45

Saving results

Total time: 38.315417766571045
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043000
Iteration 2/25 | Loss: 0.00194354
Iteration 3/25 | Loss: 0.00148034
Iteration 4/25 | Loss: 0.00118745
Iteration 5/25 | Loss: 0.00115206
Iteration 6/25 | Loss: 0.00118134
Iteration 7/25 | Loss: 0.00112495
Iteration 8/25 | Loss: 0.00108422
Iteration 9/25 | Loss: 0.00106870
Iteration 10/25 | Loss: 0.00104336
Iteration 11/25 | Loss: 0.00104418
Iteration 12/25 | Loss: 0.00103953
Iteration 13/25 | Loss: 0.00103086
Iteration 14/25 | Loss: 0.00102748
Iteration 15/25 | Loss: 0.00102488
Iteration 16/25 | Loss: 0.00102721
Iteration 17/25 | Loss: 0.00102693
Iteration 18/25 | Loss: 0.00101987
Iteration 19/25 | Loss: 0.00101992
Iteration 20/25 | Loss: 0.00101360
Iteration 21/25 | Loss: 0.00101457
Iteration 22/25 | Loss: 0.00101131
Iteration 23/25 | Loss: 0.00101368
Iteration 24/25 | Loss: 0.00100908
Iteration 25/25 | Loss: 0.00100777

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.81912684
Iteration 2/25 | Loss: 0.00135164
Iteration 3/25 | Loss: 0.00121731
Iteration 4/25 | Loss: 0.00121731
Iteration 5/25 | Loss: 0.00121731
Iteration 6/25 | Loss: 0.00121731
Iteration 7/25 | Loss: 0.00121731
Iteration 8/25 | Loss: 0.00121731
Iteration 9/25 | Loss: 0.00121731
Iteration 10/25 | Loss: 0.00121731
Iteration 11/25 | Loss: 0.00121731
Iteration 12/25 | Loss: 0.00121731
Iteration 13/25 | Loss: 0.00121731
Iteration 14/25 | Loss: 0.00121731
Iteration 15/25 | Loss: 0.00121731
Iteration 16/25 | Loss: 0.00121731
Iteration 17/25 | Loss: 0.00121731
Iteration 18/25 | Loss: 0.00121731
Iteration 19/25 | Loss: 0.00121731
Iteration 20/25 | Loss: 0.00121731
Iteration 21/25 | Loss: 0.00121731
Iteration 22/25 | Loss: 0.00121731
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012173062423244119, 0.0012173062423244119, 0.0012173062423244119, 0.0012173062423244119, 0.0012173062423244119]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012173062423244119

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121731
Iteration 2/1000 | Loss: 0.00011672
Iteration 3/1000 | Loss: 0.00007698
Iteration 4/1000 | Loss: 0.00015162
Iteration 5/1000 | Loss: 0.00005326
Iteration 6/1000 | Loss: 0.00001786
Iteration 7/1000 | Loss: 0.00007097
Iteration 8/1000 | Loss: 0.00004071
Iteration 9/1000 | Loss: 0.00002436
Iteration 10/1000 | Loss: 0.00019963
Iteration 11/1000 | Loss: 0.00003917
Iteration 12/1000 | Loss: 0.00002385
Iteration 13/1000 | Loss: 0.00002231
Iteration 14/1000 | Loss: 0.00023848
Iteration 15/1000 | Loss: 0.00018550
Iteration 16/1000 | Loss: 0.00021953
Iteration 17/1000 | Loss: 0.00024819
Iteration 18/1000 | Loss: 0.00020779
Iteration 19/1000 | Loss: 0.00016523
Iteration 20/1000 | Loss: 0.00037877
Iteration 21/1000 | Loss: 0.00047341
Iteration 22/1000 | Loss: 0.00009375
Iteration 23/1000 | Loss: 0.00001626
Iteration 24/1000 | Loss: 0.00001852
Iteration 25/1000 | Loss: 0.00001796
Iteration 26/1000 | Loss: 0.00002897
Iteration 27/1000 | Loss: 0.00002883
Iteration 28/1000 | Loss: 0.00001335
Iteration 29/1000 | Loss: 0.00002214
Iteration 30/1000 | Loss: 0.00047976
Iteration 31/1000 | Loss: 0.00037076
Iteration 32/1000 | Loss: 0.00008667
Iteration 33/1000 | Loss: 0.00003277
Iteration 34/1000 | Loss: 0.00001898
Iteration 35/1000 | Loss: 0.00002614
Iteration 36/1000 | Loss: 0.00001278
Iteration 37/1000 | Loss: 0.00031585
Iteration 38/1000 | Loss: 0.00001782
Iteration 39/1000 | Loss: 0.00002736
Iteration 40/1000 | Loss: 0.00001539
Iteration 41/1000 | Loss: 0.00002436
Iteration 42/1000 | Loss: 0.00002047
Iteration 43/1000 | Loss: 0.00001085
Iteration 44/1000 | Loss: 0.00002193
Iteration 45/1000 | Loss: 0.00001040
Iteration 46/1000 | Loss: 0.00001387
Iteration 47/1000 | Loss: 0.00001025
Iteration 48/1000 | Loss: 0.00001025
Iteration 49/1000 | Loss: 0.00001024
Iteration 50/1000 | Loss: 0.00001024
Iteration 51/1000 | Loss: 0.00001024
Iteration 52/1000 | Loss: 0.00001024
Iteration 53/1000 | Loss: 0.00001024
Iteration 54/1000 | Loss: 0.00001020
Iteration 55/1000 | Loss: 0.00001012
Iteration 56/1000 | Loss: 0.00001451
Iteration 57/1000 | Loss: 0.00001000
Iteration 58/1000 | Loss: 0.00000997
Iteration 59/1000 | Loss: 0.00000997
Iteration 60/1000 | Loss: 0.00000996
Iteration 61/1000 | Loss: 0.00000996
Iteration 62/1000 | Loss: 0.00000996
Iteration 63/1000 | Loss: 0.00000996
Iteration 64/1000 | Loss: 0.00000996
Iteration 65/1000 | Loss: 0.00000996
Iteration 66/1000 | Loss: 0.00000996
Iteration 67/1000 | Loss: 0.00000996
Iteration 68/1000 | Loss: 0.00000996
Iteration 69/1000 | Loss: 0.00000996
Iteration 70/1000 | Loss: 0.00000996
Iteration 71/1000 | Loss: 0.00000995
Iteration 72/1000 | Loss: 0.00000994
Iteration 73/1000 | Loss: 0.00000994
Iteration 74/1000 | Loss: 0.00000993
Iteration 75/1000 | Loss: 0.00001850
Iteration 76/1000 | Loss: 0.00001036
Iteration 77/1000 | Loss: 0.00001099
Iteration 78/1000 | Loss: 0.00001026
Iteration 79/1000 | Loss: 0.00000985
Iteration 80/1000 | Loss: 0.00000984
Iteration 81/1000 | Loss: 0.00000984
Iteration 82/1000 | Loss: 0.00000984
Iteration 83/1000 | Loss: 0.00000984
Iteration 84/1000 | Loss: 0.00000984
Iteration 85/1000 | Loss: 0.00000984
Iteration 86/1000 | Loss: 0.00000984
Iteration 87/1000 | Loss: 0.00000984
Iteration 88/1000 | Loss: 0.00000984
Iteration 89/1000 | Loss: 0.00000984
Iteration 90/1000 | Loss: 0.00000984
Iteration 91/1000 | Loss: 0.00000984
Iteration 92/1000 | Loss: 0.00000984
Iteration 93/1000 | Loss: 0.00000984
Iteration 94/1000 | Loss: 0.00000984
Iteration 95/1000 | Loss: 0.00000984
Iteration 96/1000 | Loss: 0.00000984
Iteration 97/1000 | Loss: 0.00000984
Iteration 98/1000 | Loss: 0.00000984
Iteration 99/1000 | Loss: 0.00000984
Iteration 100/1000 | Loss: 0.00000984
Iteration 101/1000 | Loss: 0.00000984
Iteration 102/1000 | Loss: 0.00000984
Iteration 103/1000 | Loss: 0.00000984
Iteration 104/1000 | Loss: 0.00000984
Iteration 105/1000 | Loss: 0.00000984
Iteration 106/1000 | Loss: 0.00000984
Iteration 107/1000 | Loss: 0.00000984
Iteration 108/1000 | Loss: 0.00000984
Iteration 109/1000 | Loss: 0.00000984
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [9.841181054071058e-06, 9.841181054071058e-06, 9.841181054071058e-06, 9.841181054071058e-06, 9.841181054071058e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.841181054071058e-06

Optimization complete. Final v2v error: 2.694690227508545 mm

Highest mean error: 4.147194862365723 mm for frame 10

Lowest mean error: 2.471869945526123 mm for frame 140

Saving results

Total time: 125.26927900314331
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393016
Iteration 2/25 | Loss: 0.00125718
Iteration 3/25 | Loss: 0.00103411
Iteration 4/25 | Loss: 0.00101455
Iteration 5/25 | Loss: 0.00101191
Iteration 6/25 | Loss: 0.00101128
Iteration 7/25 | Loss: 0.00101128
Iteration 8/25 | Loss: 0.00101128
Iteration 9/25 | Loss: 0.00101128
Iteration 10/25 | Loss: 0.00101128
Iteration 11/25 | Loss: 0.00101128
Iteration 12/25 | Loss: 0.00101128
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001011275453492999, 0.001011275453492999, 0.001011275453492999, 0.001011275453492999, 0.001011275453492999]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001011275453492999

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30017066
Iteration 2/25 | Loss: 0.00080244
Iteration 3/25 | Loss: 0.00080243
Iteration 4/25 | Loss: 0.00080243
Iteration 5/25 | Loss: 0.00080243
Iteration 6/25 | Loss: 0.00080243
Iteration 7/25 | Loss: 0.00080243
Iteration 8/25 | Loss: 0.00080243
Iteration 9/25 | Loss: 0.00080243
Iteration 10/25 | Loss: 0.00080243
Iteration 11/25 | Loss: 0.00080243
Iteration 12/25 | Loss: 0.00080243
Iteration 13/25 | Loss: 0.00080243
Iteration 14/25 | Loss: 0.00080243
Iteration 15/25 | Loss: 0.00080243
Iteration 16/25 | Loss: 0.00080243
Iteration 17/25 | Loss: 0.00080243
Iteration 18/25 | Loss: 0.00080243
Iteration 19/25 | Loss: 0.00080243
Iteration 20/25 | Loss: 0.00080243
Iteration 21/25 | Loss: 0.00080243
Iteration 22/25 | Loss: 0.00080243
Iteration 23/25 | Loss: 0.00080243
Iteration 24/25 | Loss: 0.00080243
Iteration 25/25 | Loss: 0.00080243

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080243
Iteration 2/1000 | Loss: 0.00002206
Iteration 3/1000 | Loss: 0.00001381
Iteration 4/1000 | Loss: 0.00001224
Iteration 5/1000 | Loss: 0.00001143
Iteration 6/1000 | Loss: 0.00001084
Iteration 7/1000 | Loss: 0.00001040
Iteration 8/1000 | Loss: 0.00001007
Iteration 9/1000 | Loss: 0.00000985
Iteration 10/1000 | Loss: 0.00000972
Iteration 11/1000 | Loss: 0.00000972
Iteration 12/1000 | Loss: 0.00000969
Iteration 13/1000 | Loss: 0.00000966
Iteration 14/1000 | Loss: 0.00000963
Iteration 15/1000 | Loss: 0.00000963
Iteration 16/1000 | Loss: 0.00000959
Iteration 17/1000 | Loss: 0.00000958
Iteration 18/1000 | Loss: 0.00000958
Iteration 19/1000 | Loss: 0.00000958
Iteration 20/1000 | Loss: 0.00000956
Iteration 21/1000 | Loss: 0.00000954
Iteration 22/1000 | Loss: 0.00000953
Iteration 23/1000 | Loss: 0.00000953
Iteration 24/1000 | Loss: 0.00000953
Iteration 25/1000 | Loss: 0.00000952
Iteration 26/1000 | Loss: 0.00000952
Iteration 27/1000 | Loss: 0.00000948
Iteration 28/1000 | Loss: 0.00000948
Iteration 29/1000 | Loss: 0.00000948
Iteration 30/1000 | Loss: 0.00000948
Iteration 31/1000 | Loss: 0.00000948
Iteration 32/1000 | Loss: 0.00000947
Iteration 33/1000 | Loss: 0.00000947
Iteration 34/1000 | Loss: 0.00000947
Iteration 35/1000 | Loss: 0.00000947
Iteration 36/1000 | Loss: 0.00000946
Iteration 37/1000 | Loss: 0.00000940
Iteration 38/1000 | Loss: 0.00000939
Iteration 39/1000 | Loss: 0.00000939
Iteration 40/1000 | Loss: 0.00000939
Iteration 41/1000 | Loss: 0.00000938
Iteration 42/1000 | Loss: 0.00000937
Iteration 43/1000 | Loss: 0.00000937
Iteration 44/1000 | Loss: 0.00000935
Iteration 45/1000 | Loss: 0.00000935
Iteration 46/1000 | Loss: 0.00000935
Iteration 47/1000 | Loss: 0.00000935
Iteration 48/1000 | Loss: 0.00000934
Iteration 49/1000 | Loss: 0.00000934
Iteration 50/1000 | Loss: 0.00000933
Iteration 51/1000 | Loss: 0.00000932
Iteration 52/1000 | Loss: 0.00000932
Iteration 53/1000 | Loss: 0.00000931
Iteration 54/1000 | Loss: 0.00000930
Iteration 55/1000 | Loss: 0.00000930
Iteration 56/1000 | Loss: 0.00000930
Iteration 57/1000 | Loss: 0.00000929
Iteration 58/1000 | Loss: 0.00000929
Iteration 59/1000 | Loss: 0.00000928
Iteration 60/1000 | Loss: 0.00000928
Iteration 61/1000 | Loss: 0.00000928
Iteration 62/1000 | Loss: 0.00000928
Iteration 63/1000 | Loss: 0.00000927
Iteration 64/1000 | Loss: 0.00000927
Iteration 65/1000 | Loss: 0.00000927
Iteration 66/1000 | Loss: 0.00000927
Iteration 67/1000 | Loss: 0.00000927
Iteration 68/1000 | Loss: 0.00000926
Iteration 69/1000 | Loss: 0.00000926
Iteration 70/1000 | Loss: 0.00000926
Iteration 71/1000 | Loss: 0.00000925
Iteration 72/1000 | Loss: 0.00000924
Iteration 73/1000 | Loss: 0.00000924
Iteration 74/1000 | Loss: 0.00000923
Iteration 75/1000 | Loss: 0.00000923
Iteration 76/1000 | Loss: 0.00000923
Iteration 77/1000 | Loss: 0.00000923
Iteration 78/1000 | Loss: 0.00000923
Iteration 79/1000 | Loss: 0.00000923
Iteration 80/1000 | Loss: 0.00000923
Iteration 81/1000 | Loss: 0.00000923
Iteration 82/1000 | Loss: 0.00000923
Iteration 83/1000 | Loss: 0.00000922
Iteration 84/1000 | Loss: 0.00000922
Iteration 85/1000 | Loss: 0.00000922
Iteration 86/1000 | Loss: 0.00000922
Iteration 87/1000 | Loss: 0.00000921
Iteration 88/1000 | Loss: 0.00000920
Iteration 89/1000 | Loss: 0.00000920
Iteration 90/1000 | Loss: 0.00000919
Iteration 91/1000 | Loss: 0.00000919
Iteration 92/1000 | Loss: 0.00000919
Iteration 93/1000 | Loss: 0.00000919
Iteration 94/1000 | Loss: 0.00000918
Iteration 95/1000 | Loss: 0.00000918
Iteration 96/1000 | Loss: 0.00000916
Iteration 97/1000 | Loss: 0.00000915
Iteration 98/1000 | Loss: 0.00000915
Iteration 99/1000 | Loss: 0.00000914
Iteration 100/1000 | Loss: 0.00000914
Iteration 101/1000 | Loss: 0.00000914
Iteration 102/1000 | Loss: 0.00000914
Iteration 103/1000 | Loss: 0.00000914
Iteration 104/1000 | Loss: 0.00000913
Iteration 105/1000 | Loss: 0.00000913
Iteration 106/1000 | Loss: 0.00000912
Iteration 107/1000 | Loss: 0.00000912
Iteration 108/1000 | Loss: 0.00000911
Iteration 109/1000 | Loss: 0.00000911
Iteration 110/1000 | Loss: 0.00000911
Iteration 111/1000 | Loss: 0.00000911
Iteration 112/1000 | Loss: 0.00000911
Iteration 113/1000 | Loss: 0.00000910
Iteration 114/1000 | Loss: 0.00000910
Iteration 115/1000 | Loss: 0.00000910
Iteration 116/1000 | Loss: 0.00000910
Iteration 117/1000 | Loss: 0.00000910
Iteration 118/1000 | Loss: 0.00000910
Iteration 119/1000 | Loss: 0.00000910
Iteration 120/1000 | Loss: 0.00000909
Iteration 121/1000 | Loss: 0.00000909
Iteration 122/1000 | Loss: 0.00000909
Iteration 123/1000 | Loss: 0.00000909
Iteration 124/1000 | Loss: 0.00000909
Iteration 125/1000 | Loss: 0.00000909
Iteration 126/1000 | Loss: 0.00000909
Iteration 127/1000 | Loss: 0.00000908
Iteration 128/1000 | Loss: 0.00000908
Iteration 129/1000 | Loss: 0.00000908
Iteration 130/1000 | Loss: 0.00000908
Iteration 131/1000 | Loss: 0.00000907
Iteration 132/1000 | Loss: 0.00000907
Iteration 133/1000 | Loss: 0.00000907
Iteration 134/1000 | Loss: 0.00000906
Iteration 135/1000 | Loss: 0.00000906
Iteration 136/1000 | Loss: 0.00000906
Iteration 137/1000 | Loss: 0.00000906
Iteration 138/1000 | Loss: 0.00000905
Iteration 139/1000 | Loss: 0.00000905
Iteration 140/1000 | Loss: 0.00000905
Iteration 141/1000 | Loss: 0.00000905
Iteration 142/1000 | Loss: 0.00000904
Iteration 143/1000 | Loss: 0.00000904
Iteration 144/1000 | Loss: 0.00000904
Iteration 145/1000 | Loss: 0.00000904
Iteration 146/1000 | Loss: 0.00000904
Iteration 147/1000 | Loss: 0.00000904
Iteration 148/1000 | Loss: 0.00000903
Iteration 149/1000 | Loss: 0.00000903
Iteration 150/1000 | Loss: 0.00000903
Iteration 151/1000 | Loss: 0.00000903
Iteration 152/1000 | Loss: 0.00000903
Iteration 153/1000 | Loss: 0.00000903
Iteration 154/1000 | Loss: 0.00000903
Iteration 155/1000 | Loss: 0.00000903
Iteration 156/1000 | Loss: 0.00000902
Iteration 157/1000 | Loss: 0.00000902
Iteration 158/1000 | Loss: 0.00000902
Iteration 159/1000 | Loss: 0.00000902
Iteration 160/1000 | Loss: 0.00000902
Iteration 161/1000 | Loss: 0.00000902
Iteration 162/1000 | Loss: 0.00000902
Iteration 163/1000 | Loss: 0.00000901
Iteration 164/1000 | Loss: 0.00000901
Iteration 165/1000 | Loss: 0.00000901
Iteration 166/1000 | Loss: 0.00000901
Iteration 167/1000 | Loss: 0.00000901
Iteration 168/1000 | Loss: 0.00000901
Iteration 169/1000 | Loss: 0.00000901
Iteration 170/1000 | Loss: 0.00000901
Iteration 171/1000 | Loss: 0.00000901
Iteration 172/1000 | Loss: 0.00000901
Iteration 173/1000 | Loss: 0.00000901
Iteration 174/1000 | Loss: 0.00000901
Iteration 175/1000 | Loss: 0.00000901
Iteration 176/1000 | Loss: 0.00000901
Iteration 177/1000 | Loss: 0.00000901
Iteration 178/1000 | Loss: 0.00000901
Iteration 179/1000 | Loss: 0.00000901
Iteration 180/1000 | Loss: 0.00000901
Iteration 181/1000 | Loss: 0.00000901
Iteration 182/1000 | Loss: 0.00000901
Iteration 183/1000 | Loss: 0.00000901
Iteration 184/1000 | Loss: 0.00000901
Iteration 185/1000 | Loss: 0.00000900
Iteration 186/1000 | Loss: 0.00000900
Iteration 187/1000 | Loss: 0.00000900
Iteration 188/1000 | Loss: 0.00000900
Iteration 189/1000 | Loss: 0.00000900
Iteration 190/1000 | Loss: 0.00000900
Iteration 191/1000 | Loss: 0.00000900
Iteration 192/1000 | Loss: 0.00000900
Iteration 193/1000 | Loss: 0.00000900
Iteration 194/1000 | Loss: 0.00000900
Iteration 195/1000 | Loss: 0.00000900
Iteration 196/1000 | Loss: 0.00000900
Iteration 197/1000 | Loss: 0.00000900
Iteration 198/1000 | Loss: 0.00000900
Iteration 199/1000 | Loss: 0.00000900
Iteration 200/1000 | Loss: 0.00000900
Iteration 201/1000 | Loss: 0.00000900
Iteration 202/1000 | Loss: 0.00000900
Iteration 203/1000 | Loss: 0.00000900
Iteration 204/1000 | Loss: 0.00000900
Iteration 205/1000 | Loss: 0.00000900
Iteration 206/1000 | Loss: 0.00000900
Iteration 207/1000 | Loss: 0.00000900
