Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=53, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2968-3023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773434
Iteration 100/1000 | Loss: 0.00004230
Iteration 101/1000 | Loss: 0.00003792
Iteration 102/1000 | Loss: 0.00004386
Iteration 103/1000 | Loss: 0.00004150
Iteration 104/1000 | Loss: 0.00003951
Iteration 105/1000 | Loss: 0.00003745
Iteration 106/1000 | Loss: 0.00004257
Iteration 107/1000 | Loss: 0.00003935
Iteration 108/1000 | Loss: 0.00003970
Iteration 109/1000 | Loss: 0.00003603
Iteration 110/1000 | Loss: 0.00004632
Iteration 111/1000 | Loss: 0.00003891
Iteration 112/1000 | Loss: 0.00004002
Iteration 113/1000 | Loss: 0.00003566
Iteration 114/1000 | Loss: 0.00004000
Iteration 115/1000 | Loss: 0.00003814
Iteration 116/1000 | Loss: 0.00004060
Iteration 117/1000 | Loss: 0.00004367
Iteration 118/1000 | Loss: 0.00004480
Iteration 119/1000 | Loss: 0.00003279
Iteration 120/1000 | Loss: 0.00001906
Iteration 121/1000 | Loss: 0.00003290
Iteration 122/1000 | Loss: 0.00004657
Iteration 123/1000 | Loss: 0.00003970
Iteration 124/1000 | Loss: 0.00005071
Iteration 125/1000 | Loss: 0.00003832
Iteration 126/1000 | Loss: 0.00004599
Iteration 127/1000 | Loss: 0.00003688
Iteration 128/1000 | Loss: 0.00004541
Iteration 129/1000 | Loss: 0.00003649
Iteration 130/1000 | Loss: 0.00004489
Iteration 131/1000 | Loss: 0.00004066
Iteration 132/1000 | Loss: 0.00003883
Iteration 133/1000 | Loss: 0.00003412
Iteration 134/1000 | Loss: 0.00003593
Iteration 135/1000 | Loss: 0.00002712
Iteration 136/1000 | Loss: 0.00003253
Iteration 137/1000 | Loss: 0.00001712
Iteration 138/1000 | Loss: 0.00004000
Iteration 139/1000 | Loss: 0.00002831
Iteration 140/1000 | Loss: 0.00002186
Iteration 141/1000 | Loss: 0.00002262
Iteration 142/1000 | Loss: 0.00001659
Iteration 143/1000 | Loss: 0.00004110
Iteration 144/1000 | Loss: 0.00002751
Iteration 145/1000 | Loss: 0.00002505
Iteration 146/1000 | Loss: 0.00003279
Iteration 147/1000 | Loss: 0.00002180
Iteration 148/1000 | Loss: 0.00001637
Iteration 149/1000 | Loss: 0.00001508
Iteration 150/1000 | Loss: 0.00001452
Iteration 151/1000 | Loss: 0.00001403
Iteration 152/1000 | Loss: 0.00001379
Iteration 153/1000 | Loss: 0.00001359
Iteration 154/1000 | Loss: 0.00001348
Iteration 155/1000 | Loss: 0.00001342
Iteration 156/1000 | Loss: 0.00001335
Iteration 157/1000 | Loss: 0.00001330
Iteration 158/1000 | Loss: 0.00001329
Iteration 159/1000 | Loss: 0.00001329
Iteration 160/1000 | Loss: 0.00001323
Iteration 161/1000 | Loss: 0.00001322
Iteration 162/1000 | Loss: 0.00001322
Iteration 163/1000 | Loss: 0.00001322
Iteration 164/1000 | Loss: 0.00001322
Iteration 165/1000 | Loss: 0.00001321
Iteration 166/1000 | Loss: 0.00001316
Iteration 167/1000 | Loss: 0.00001315
Iteration 168/1000 | Loss: 0.00001314
Iteration 169/1000 | Loss: 0.00001314
Iteration 170/1000 | Loss: 0.00001313
Iteration 171/1000 | Loss: 0.00001313
Iteration 172/1000 | Loss: 0.00001312
Iteration 173/1000 | Loss: 0.00001311
Iteration 174/1000 | Loss: 0.00001311
Iteration 175/1000 | Loss: 0.00001309
Iteration 176/1000 | Loss: 0.00001309
Iteration 177/1000 | Loss: 0.00001309
Iteration 178/1000 | Loss: 0.00001308
Iteration 179/1000 | Loss: 0.00001307
Iteration 180/1000 | Loss: 0.00001306
Iteration 181/1000 | Loss: 0.00001305
Iteration 182/1000 | Loss: 0.00001305
Iteration 183/1000 | Loss: 0.00001304
Iteration 184/1000 | Loss: 0.00001303
Iteration 185/1000 | Loss: 0.00001302
Iteration 186/1000 | Loss: 0.00001302
Iteration 187/1000 | Loss: 0.00001301
Iteration 188/1000 | Loss: 0.00001300
Iteration 189/1000 | Loss: 0.00001300
Iteration 190/1000 | Loss: 0.00001300
Iteration 191/1000 | Loss: 0.00001299
Iteration 192/1000 | Loss: 0.00001298
Iteration 193/1000 | Loss: 0.00001298
Iteration 194/1000 | Loss: 0.00001298
Iteration 195/1000 | Loss: 0.00001297
Iteration 196/1000 | Loss: 0.00001297
Iteration 197/1000 | Loss: 0.00001296
Iteration 198/1000 | Loss: 0.00001296
Iteration 199/1000 | Loss: 0.00001295
Iteration 200/1000 | Loss: 0.00001295
Iteration 201/1000 | Loss: 0.00001295
Iteration 202/1000 | Loss: 0.00001295
Iteration 203/1000 | Loss: 0.00001295
Iteration 204/1000 | Loss: 0.00001295
Iteration 205/1000 | Loss: 0.00001295
Iteration 206/1000 | Loss: 0.00001295
Iteration 207/1000 | Loss: 0.00001295
Iteration 208/1000 | Loss: 0.00001294
Iteration 209/1000 | Loss: 0.00001294
Iteration 210/1000 | Loss: 0.00001294
Iteration 211/1000 | Loss: 0.00001294
Iteration 212/1000 | Loss: 0.00001294
Iteration 213/1000 | Loss: 0.00001294
Iteration 214/1000 | Loss: 0.00001294
Iteration 215/1000 | Loss: 0.00001294
Iteration 216/1000 | Loss: 0.00001294
Iteration 217/1000 | Loss: 0.00001294
Iteration 218/1000 | Loss: 0.00001294
Iteration 219/1000 | Loss: 0.00001294
Iteration 220/1000 | Loss: 0.00001294
Iteration 221/1000 | Loss: 0.00001294
Iteration 222/1000 | Loss: 0.00001294
Iteration 223/1000 | Loss: 0.00001294
Iteration 224/1000 | Loss: 0.00001294
Iteration 225/1000 | Loss: 0.00001294
Iteration 226/1000 | Loss: 0.00001294
Iteration 227/1000 | Loss: 0.00001294
Iteration 228/1000 | Loss: 0.00001294
Iteration 229/1000 | Loss: 0.00001294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 229. Stopping optimization.
Last 5 losses: [1.294283356401138e-05, 1.294283356401138e-05, 1.294283356401138e-05, 1.294283356401138e-05, 1.294283356401138e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.294283356401138e-05

Optimization complete. Final v2v error: 3.029942274093628 mm

Highest mean error: 4.584555149078369 mm for frame 103

Lowest mean error: 2.850987195968628 mm for frame 48

Saving results

Total time: 313.35236954689026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01106527
Iteration 2/25 | Loss: 0.00242580
Iteration 3/25 | Loss: 0.00136978
Iteration 4/25 | Loss: 0.00114020
Iteration 5/25 | Loss: 0.00107410
Iteration 6/25 | Loss: 0.00100400
Iteration 7/25 | Loss: 0.00090044
Iteration 8/25 | Loss: 0.00082085
Iteration 9/25 | Loss: 0.00079115
Iteration 10/25 | Loss: 0.00078258
Iteration 11/25 | Loss: 0.00077887
Iteration 12/25 | Loss: 0.00077810
Iteration 13/25 | Loss: 0.00077800
Iteration 14/25 | Loss: 0.00077800
Iteration 15/25 | Loss: 0.00077800
Iteration 16/25 | Loss: 0.00077800
Iteration 17/25 | Loss: 0.00077800
Iteration 18/25 | Loss: 0.00077800
Iteration 19/25 | Loss: 0.00077800
Iteration 20/25 | Loss: 0.00077800
Iteration 21/25 | Loss: 0.00077800
Iteration 22/25 | Loss: 0.00077800
Iteration 23/25 | Loss: 0.00077800
Iteration 24/25 | Loss: 0.00077800
Iteration 25/25 | Loss: 0.00077800

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53755999
Iteration 2/25 | Loss: 0.00112882
Iteration 3/25 | Loss: 0.00112881
Iteration 4/25 | Loss: 0.00112881
Iteration 5/25 | Loss: 0.00112881
Iteration 6/25 | Loss: 0.00112881
Iteration 7/25 | Loss: 0.00112881
Iteration 8/25 | Loss: 0.00112881
Iteration 9/25 | Loss: 0.00112881
Iteration 10/25 | Loss: 0.00112881
Iteration 11/25 | Loss: 0.00112881
Iteration 12/25 | Loss: 0.00112881
Iteration 13/25 | Loss: 0.00112881
Iteration 14/25 | Loss: 0.00112881
Iteration 15/25 | Loss: 0.00112881
Iteration 16/25 | Loss: 0.00112881
Iteration 17/25 | Loss: 0.00112881
Iteration 18/25 | Loss: 0.00112881
Iteration 19/25 | Loss: 0.00112881
Iteration 20/25 | Loss: 0.00112881
Iteration 21/25 | Loss: 0.00112881
Iteration 22/25 | Loss: 0.00112881
Iteration 23/25 | Loss: 0.00112881
Iteration 24/25 | Loss: 0.00112881
Iteration 25/25 | Loss: 0.00112881

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112881
Iteration 2/1000 | Loss: 0.00003193
Iteration 3/1000 | Loss: 0.00002355
Iteration 4/1000 | Loss: 0.00002137
Iteration 5/1000 | Loss: 0.00002034
Iteration 6/1000 | Loss: 0.00001979
Iteration 7/1000 | Loss: 0.00001934
Iteration 8/1000 | Loss: 0.00001903
Iteration 9/1000 | Loss: 0.00001881
Iteration 10/1000 | Loss: 0.00001860
Iteration 11/1000 | Loss: 0.00001857
Iteration 12/1000 | Loss: 0.00001856
Iteration 13/1000 | Loss: 0.00001855
Iteration 14/1000 | Loss: 0.00001854
Iteration 15/1000 | Loss: 0.00001854
Iteration 16/1000 | Loss: 0.00001851
Iteration 17/1000 | Loss: 0.00001847
Iteration 18/1000 | Loss: 0.00001834
Iteration 19/1000 | Loss: 0.00001832
Iteration 20/1000 | Loss: 0.00001828
Iteration 21/1000 | Loss: 0.00001828
Iteration 22/1000 | Loss: 0.00001828
Iteration 23/1000 | Loss: 0.00001828
Iteration 24/1000 | Loss: 0.00001828
Iteration 25/1000 | Loss: 0.00001827
Iteration 26/1000 | Loss: 0.00001827
Iteration 27/1000 | Loss: 0.00001827
Iteration 28/1000 | Loss: 0.00001827
Iteration 29/1000 | Loss: 0.00001826
Iteration 30/1000 | Loss: 0.00001826
Iteration 31/1000 | Loss: 0.00001826
Iteration 32/1000 | Loss: 0.00001825
Iteration 33/1000 | Loss: 0.00001825
Iteration 34/1000 | Loss: 0.00001825
Iteration 35/1000 | Loss: 0.00001824
Iteration 36/1000 | Loss: 0.00001824
Iteration 37/1000 | Loss: 0.00001824
Iteration 38/1000 | Loss: 0.00001824
Iteration 39/1000 | Loss: 0.00001823
Iteration 40/1000 | Loss: 0.00001823
Iteration 41/1000 | Loss: 0.00001823
Iteration 42/1000 | Loss: 0.00001822
Iteration 43/1000 | Loss: 0.00001822
Iteration 44/1000 | Loss: 0.00001822
Iteration 45/1000 | Loss: 0.00001820
Iteration 46/1000 | Loss: 0.00001820
Iteration 47/1000 | Loss: 0.00001819
Iteration 48/1000 | Loss: 0.00001818
Iteration 49/1000 | Loss: 0.00001818
Iteration 50/1000 | Loss: 0.00001818
Iteration 51/1000 | Loss: 0.00001818
Iteration 52/1000 | Loss: 0.00001818
Iteration 53/1000 | Loss: 0.00001816
Iteration 54/1000 | Loss: 0.00001814
Iteration 55/1000 | Loss: 0.00001814
Iteration 56/1000 | Loss: 0.00001813
Iteration 57/1000 | Loss: 0.00001812
Iteration 58/1000 | Loss: 0.00001811
Iteration 59/1000 | Loss: 0.00001810
Iteration 60/1000 | Loss: 0.00001809
Iteration 61/1000 | Loss: 0.00001808
Iteration 62/1000 | Loss: 0.00001807
Iteration 63/1000 | Loss: 0.00001806
Iteration 64/1000 | Loss: 0.00001806
Iteration 65/1000 | Loss: 0.00001803
Iteration 66/1000 | Loss: 0.00001799
Iteration 67/1000 | Loss: 0.00001799
Iteration 68/1000 | Loss: 0.00001797
Iteration 69/1000 | Loss: 0.00001797
Iteration 70/1000 | Loss: 0.00001797
Iteration 71/1000 | Loss: 0.00001797
Iteration 72/1000 | Loss: 0.00001797
Iteration 73/1000 | Loss: 0.00001797
Iteration 74/1000 | Loss: 0.00001797
Iteration 75/1000 | Loss: 0.00001796
Iteration 76/1000 | Loss: 0.00001796
Iteration 77/1000 | Loss: 0.00001796
Iteration 78/1000 | Loss: 0.00001796
Iteration 79/1000 | Loss: 0.00001796
Iteration 80/1000 | Loss: 0.00001796
Iteration 81/1000 | Loss: 0.00001796
Iteration 82/1000 | Loss: 0.00001796
Iteration 83/1000 | Loss: 0.00001795
Iteration 84/1000 | Loss: 0.00001795
Iteration 85/1000 | Loss: 0.00001795
Iteration 86/1000 | Loss: 0.00001795
Iteration 87/1000 | Loss: 0.00001795
Iteration 88/1000 | Loss: 0.00001795
Iteration 89/1000 | Loss: 0.00001795
Iteration 90/1000 | Loss: 0.00001794
Iteration 91/1000 | Loss: 0.00001794
Iteration 92/1000 | Loss: 0.00001794
Iteration 93/1000 | Loss: 0.00001794
Iteration 94/1000 | Loss: 0.00001794
Iteration 95/1000 | Loss: 0.00001794
Iteration 96/1000 | Loss: 0.00001794
Iteration 97/1000 | Loss: 0.00001794
Iteration 98/1000 | Loss: 0.00001794
Iteration 99/1000 | Loss: 0.00001794
Iteration 100/1000 | Loss: 0.00001794
Iteration 101/1000 | Loss: 0.00001794
Iteration 102/1000 | Loss: 0.00001794
Iteration 103/1000 | Loss: 0.00001794
Iteration 104/1000 | Loss: 0.00001794
Iteration 105/1000 | Loss: 0.00001793
Iteration 106/1000 | Loss: 0.00001793
Iteration 107/1000 | Loss: 0.00001793
Iteration 108/1000 | Loss: 0.00001793
Iteration 109/1000 | Loss: 0.00001793
Iteration 110/1000 | Loss: 0.00001793
Iteration 111/1000 | Loss: 0.00001793
Iteration 112/1000 | Loss: 0.00001793
Iteration 113/1000 | Loss: 0.00001793
Iteration 114/1000 | Loss: 0.00001792
Iteration 115/1000 | Loss: 0.00001792
Iteration 116/1000 | Loss: 0.00001792
Iteration 117/1000 | Loss: 0.00001792
Iteration 118/1000 | Loss: 0.00001792
Iteration 119/1000 | Loss: 0.00001792
Iteration 120/1000 | Loss: 0.00001792
Iteration 121/1000 | Loss: 0.00001792
Iteration 122/1000 | Loss: 0.00001792
Iteration 123/1000 | Loss: 0.00001792
Iteration 124/1000 | Loss: 0.00001792
Iteration 125/1000 | Loss: 0.00001792
Iteration 126/1000 | Loss: 0.00001791
Iteration 127/1000 | Loss: 0.00001791
Iteration 128/1000 | Loss: 0.00001791
Iteration 129/1000 | Loss: 0.00001791
Iteration 130/1000 | Loss: 0.00001791
Iteration 131/1000 | Loss: 0.00001791
Iteration 132/1000 | Loss: 0.00001791
Iteration 133/1000 | Loss: 0.00001791
Iteration 134/1000 | Loss: 0.00001791
Iteration 135/1000 | Loss: 0.00001790
Iteration 136/1000 | Loss: 0.00001790
Iteration 137/1000 | Loss: 0.00001790
Iteration 138/1000 | Loss: 0.00001790
Iteration 139/1000 | Loss: 0.00001790
Iteration 140/1000 | Loss: 0.00001790
Iteration 141/1000 | Loss: 0.00001790
Iteration 142/1000 | Loss: 0.00001790
Iteration 143/1000 | Loss: 0.00001790
Iteration 144/1000 | Loss: 0.00001790
Iteration 145/1000 | Loss: 0.00001790
Iteration 146/1000 | Loss: 0.00001789
Iteration 147/1000 | Loss: 0.00001789
Iteration 148/1000 | Loss: 0.00001789
Iteration 149/1000 | Loss: 0.00001789
Iteration 150/1000 | Loss: 0.00001789
Iteration 151/1000 | Loss: 0.00001789
Iteration 152/1000 | Loss: 0.00001789
Iteration 153/1000 | Loss: 0.00001789
Iteration 154/1000 | Loss: 0.00001789
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.789356247172691e-05, 1.789356247172691e-05, 1.789356247172691e-05, 1.789356247172691e-05, 1.789356247172691e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.789356247172691e-05

Optimization complete. Final v2v error: 3.548312187194824 mm

Highest mean error: 3.6596250534057617 mm for frame 53

Lowest mean error: 3.3761682510375977 mm for frame 84

Saving results

Total time: 49.26551532745361
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402125
Iteration 2/25 | Loss: 0.00095968
Iteration 3/25 | Loss: 0.00078325
Iteration 4/25 | Loss: 0.00075522
Iteration 5/25 | Loss: 0.00074719
Iteration 6/25 | Loss: 0.00074457
Iteration 7/25 | Loss: 0.00074373
Iteration 8/25 | Loss: 0.00074363
Iteration 9/25 | Loss: 0.00074363
Iteration 10/25 | Loss: 0.00074363
Iteration 11/25 | Loss: 0.00074363
Iteration 12/25 | Loss: 0.00074363
Iteration 13/25 | Loss: 0.00074363
Iteration 14/25 | Loss: 0.00074363
Iteration 15/25 | Loss: 0.00074363
Iteration 16/25 | Loss: 0.00074363
Iteration 17/25 | Loss: 0.00074363
Iteration 18/25 | Loss: 0.00074363
Iteration 19/25 | Loss: 0.00074363
Iteration 20/25 | Loss: 0.00074363
Iteration 21/25 | Loss: 0.00074363
Iteration 22/25 | Loss: 0.00074363
Iteration 23/25 | Loss: 0.00074363
Iteration 24/25 | Loss: 0.00074363
Iteration 25/25 | Loss: 0.00074363

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45500219
Iteration 2/25 | Loss: 0.00114687
Iteration 3/25 | Loss: 0.00114684
Iteration 4/25 | Loss: 0.00114684
Iteration 5/25 | Loss: 0.00114684
Iteration 6/25 | Loss: 0.00114684
Iteration 7/25 | Loss: 0.00114684
Iteration 8/25 | Loss: 0.00114684
Iteration 9/25 | Loss: 0.00114684
Iteration 10/25 | Loss: 0.00114684
Iteration 11/25 | Loss: 0.00114684
Iteration 12/25 | Loss: 0.00114684
Iteration 13/25 | Loss: 0.00114684
Iteration 14/25 | Loss: 0.00114684
Iteration 15/25 | Loss: 0.00114684
Iteration 16/25 | Loss: 0.00114684
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011468379525467753, 0.0011468379525467753, 0.0011468379525467753, 0.0011468379525467753, 0.0011468379525467753]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011468379525467753

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114684
Iteration 2/1000 | Loss: 0.00003729
Iteration 3/1000 | Loss: 0.00002529
Iteration 4/1000 | Loss: 0.00001949
Iteration 5/1000 | Loss: 0.00001738
Iteration 6/1000 | Loss: 0.00001662
Iteration 7/1000 | Loss: 0.00001585
Iteration 8/1000 | Loss: 0.00001550
Iteration 9/1000 | Loss: 0.00001520
Iteration 10/1000 | Loss: 0.00001498
Iteration 11/1000 | Loss: 0.00001485
Iteration 12/1000 | Loss: 0.00001478
Iteration 13/1000 | Loss: 0.00001477
Iteration 14/1000 | Loss: 0.00001477
Iteration 15/1000 | Loss: 0.00001476
Iteration 16/1000 | Loss: 0.00001475
Iteration 17/1000 | Loss: 0.00001473
Iteration 18/1000 | Loss: 0.00001471
Iteration 19/1000 | Loss: 0.00001471
Iteration 20/1000 | Loss: 0.00001469
Iteration 21/1000 | Loss: 0.00001469
Iteration 22/1000 | Loss: 0.00001466
Iteration 23/1000 | Loss: 0.00001460
Iteration 24/1000 | Loss: 0.00001459
Iteration 25/1000 | Loss: 0.00001458
Iteration 26/1000 | Loss: 0.00001458
Iteration 27/1000 | Loss: 0.00001454
Iteration 28/1000 | Loss: 0.00001454
Iteration 29/1000 | Loss: 0.00001449
Iteration 30/1000 | Loss: 0.00001448
Iteration 31/1000 | Loss: 0.00001446
Iteration 32/1000 | Loss: 0.00001445
Iteration 33/1000 | Loss: 0.00001443
Iteration 34/1000 | Loss: 0.00001443
Iteration 35/1000 | Loss: 0.00001443
Iteration 36/1000 | Loss: 0.00001442
Iteration 37/1000 | Loss: 0.00001442
Iteration 38/1000 | Loss: 0.00001442
Iteration 39/1000 | Loss: 0.00001442
Iteration 40/1000 | Loss: 0.00001442
Iteration 41/1000 | Loss: 0.00001442
Iteration 42/1000 | Loss: 0.00001442
Iteration 43/1000 | Loss: 0.00001442
Iteration 44/1000 | Loss: 0.00001440
Iteration 45/1000 | Loss: 0.00001440
Iteration 46/1000 | Loss: 0.00001439
Iteration 47/1000 | Loss: 0.00001439
Iteration 48/1000 | Loss: 0.00001439
Iteration 49/1000 | Loss: 0.00001438
Iteration 50/1000 | Loss: 0.00001438
Iteration 51/1000 | Loss: 0.00001438
Iteration 52/1000 | Loss: 0.00001437
Iteration 53/1000 | Loss: 0.00001437
Iteration 54/1000 | Loss: 0.00001437
Iteration 55/1000 | Loss: 0.00001436
Iteration 56/1000 | Loss: 0.00001436
Iteration 57/1000 | Loss: 0.00001435
Iteration 58/1000 | Loss: 0.00001435
Iteration 59/1000 | Loss: 0.00001435
Iteration 60/1000 | Loss: 0.00001435
Iteration 61/1000 | Loss: 0.00001435
Iteration 62/1000 | Loss: 0.00001434
Iteration 63/1000 | Loss: 0.00001433
Iteration 64/1000 | Loss: 0.00001433
Iteration 65/1000 | Loss: 0.00001432
Iteration 66/1000 | Loss: 0.00001432
Iteration 67/1000 | Loss: 0.00001431
Iteration 68/1000 | Loss: 0.00001431
Iteration 69/1000 | Loss: 0.00001431
Iteration 70/1000 | Loss: 0.00001431
Iteration 71/1000 | Loss: 0.00001430
Iteration 72/1000 | Loss: 0.00001430
Iteration 73/1000 | Loss: 0.00001429
Iteration 74/1000 | Loss: 0.00001429
Iteration 75/1000 | Loss: 0.00001429
Iteration 76/1000 | Loss: 0.00001428
Iteration 77/1000 | Loss: 0.00001428
Iteration 78/1000 | Loss: 0.00001428
Iteration 79/1000 | Loss: 0.00001428
Iteration 80/1000 | Loss: 0.00001428
Iteration 81/1000 | Loss: 0.00001427
Iteration 82/1000 | Loss: 0.00001427
Iteration 83/1000 | Loss: 0.00001427
Iteration 84/1000 | Loss: 0.00001427
Iteration 85/1000 | Loss: 0.00001426
Iteration 86/1000 | Loss: 0.00001426
Iteration 87/1000 | Loss: 0.00001425
Iteration 88/1000 | Loss: 0.00001425
Iteration 89/1000 | Loss: 0.00001425
Iteration 90/1000 | Loss: 0.00001424
Iteration 91/1000 | Loss: 0.00001424
Iteration 92/1000 | Loss: 0.00001424
Iteration 93/1000 | Loss: 0.00001424
Iteration 94/1000 | Loss: 0.00001424
Iteration 95/1000 | Loss: 0.00001423
Iteration 96/1000 | Loss: 0.00001423
Iteration 97/1000 | Loss: 0.00001423
Iteration 98/1000 | Loss: 0.00001423
Iteration 99/1000 | Loss: 0.00001423
Iteration 100/1000 | Loss: 0.00001423
Iteration 101/1000 | Loss: 0.00001423
Iteration 102/1000 | Loss: 0.00001422
Iteration 103/1000 | Loss: 0.00001422
Iteration 104/1000 | Loss: 0.00001422
Iteration 105/1000 | Loss: 0.00001421
Iteration 106/1000 | Loss: 0.00001421
Iteration 107/1000 | Loss: 0.00001421
Iteration 108/1000 | Loss: 0.00001421
Iteration 109/1000 | Loss: 0.00001421
Iteration 110/1000 | Loss: 0.00001421
Iteration 111/1000 | Loss: 0.00001421
Iteration 112/1000 | Loss: 0.00001421
Iteration 113/1000 | Loss: 0.00001420
Iteration 114/1000 | Loss: 0.00001420
Iteration 115/1000 | Loss: 0.00001420
Iteration 116/1000 | Loss: 0.00001420
Iteration 117/1000 | Loss: 0.00001420
Iteration 118/1000 | Loss: 0.00001420
Iteration 119/1000 | Loss: 0.00001420
Iteration 120/1000 | Loss: 0.00001420
Iteration 121/1000 | Loss: 0.00001420
Iteration 122/1000 | Loss: 0.00001420
Iteration 123/1000 | Loss: 0.00001420
Iteration 124/1000 | Loss: 0.00001420
Iteration 125/1000 | Loss: 0.00001420
Iteration 126/1000 | Loss: 0.00001420
Iteration 127/1000 | Loss: 0.00001420
Iteration 128/1000 | Loss: 0.00001420
Iteration 129/1000 | Loss: 0.00001420
Iteration 130/1000 | Loss: 0.00001420
Iteration 131/1000 | Loss: 0.00001420
Iteration 132/1000 | Loss: 0.00001420
Iteration 133/1000 | Loss: 0.00001420
Iteration 134/1000 | Loss: 0.00001420
Iteration 135/1000 | Loss: 0.00001420
Iteration 136/1000 | Loss: 0.00001420
Iteration 137/1000 | Loss: 0.00001420
Iteration 138/1000 | Loss: 0.00001420
Iteration 139/1000 | Loss: 0.00001420
Iteration 140/1000 | Loss: 0.00001420
Iteration 141/1000 | Loss: 0.00001420
