Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=276, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15456-15511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380879
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012233132729306817, 0.0012233132729306817, 0.0012233132729306817, 0.0012233132729306817, 0.0012233132729306817]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012233132729306817

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122331
Iteration 2/1000 | Loss: 0.00177316
Iteration 3/1000 | Loss: 0.00052359
Iteration 4/1000 | Loss: 0.00091042
Iteration 5/1000 | Loss: 0.00114986
Iteration 6/1000 | Loss: 0.00086868
Iteration 7/1000 | Loss: 0.00040852
Iteration 8/1000 | Loss: 0.00012214
Iteration 9/1000 | Loss: 0.00008277
Iteration 10/1000 | Loss: 0.00072322
Iteration 11/1000 | Loss: 0.00005477
Iteration 12/1000 | Loss: 0.00043781
Iteration 13/1000 | Loss: 0.00024077
Iteration 14/1000 | Loss: 0.00022341
Iteration 15/1000 | Loss: 0.00004162
Iteration 16/1000 | Loss: 0.00046380
Iteration 17/1000 | Loss: 0.00078698
Iteration 18/1000 | Loss: 0.00160566
Iteration 19/1000 | Loss: 0.00189716
Iteration 20/1000 | Loss: 0.00041190
Iteration 21/1000 | Loss: 0.00158076
Iteration 22/1000 | Loss: 0.00051855
Iteration 23/1000 | Loss: 0.00045621
Iteration 24/1000 | Loss: 0.00124407
Iteration 25/1000 | Loss: 0.00101590
Iteration 26/1000 | Loss: 0.00034507
Iteration 27/1000 | Loss: 0.00004056
Iteration 28/1000 | Loss: 0.00003264
Iteration 29/1000 | Loss: 0.00017618
Iteration 30/1000 | Loss: 0.00003470
Iteration 31/1000 | Loss: 0.00009605
Iteration 32/1000 | Loss: 0.00003057
Iteration 33/1000 | Loss: 0.00003357
Iteration 34/1000 | Loss: 0.00002475
Iteration 35/1000 | Loss: 0.00002415
Iteration 36/1000 | Loss: 0.00074659
Iteration 37/1000 | Loss: 0.00061055
Iteration 38/1000 | Loss: 0.00080623
Iteration 39/1000 | Loss: 0.00016365
Iteration 40/1000 | Loss: 0.00042373
Iteration 41/1000 | Loss: 0.00091679
Iteration 42/1000 | Loss: 0.00003021
Iteration 43/1000 | Loss: 0.00006829
Iteration 44/1000 | Loss: 0.00003493
Iteration 45/1000 | Loss: 0.00005516
Iteration 46/1000 | Loss: 0.00028217
Iteration 47/1000 | Loss: 0.00015552
Iteration 48/1000 | Loss: 0.00002142
Iteration 49/1000 | Loss: 0.00014606
Iteration 50/1000 | Loss: 0.00010856
Iteration 51/1000 | Loss: 0.00023001
Iteration 52/1000 | Loss: 0.00015302
Iteration 53/1000 | Loss: 0.00025832
Iteration 54/1000 | Loss: 0.00016627
Iteration 55/1000 | Loss: 0.00002065
Iteration 56/1000 | Loss: 0.00026350
Iteration 57/1000 | Loss: 0.00010117
Iteration 58/1000 | Loss: 0.00012018
Iteration 59/1000 | Loss: 0.00009322
Iteration 60/1000 | Loss: 0.00002105
Iteration 61/1000 | Loss: 0.00005223
Iteration 62/1000 | Loss: 0.00014383
Iteration 63/1000 | Loss: 0.00005196
Iteration 64/1000 | Loss: 0.00002160
Iteration 65/1000 | Loss: 0.00002101
Iteration 66/1000 | Loss: 0.00001963
Iteration 67/1000 | Loss: 0.00001953
Iteration 68/1000 | Loss: 0.00001950
Iteration 69/1000 | Loss: 0.00001950
Iteration 70/1000 | Loss: 0.00001950
Iteration 71/1000 | Loss: 0.00001949
Iteration 72/1000 | Loss: 0.00001946
Iteration 73/1000 | Loss: 0.00001945
Iteration 74/1000 | Loss: 0.00001943
Iteration 75/1000 | Loss: 0.00006817
Iteration 76/1000 | Loss: 0.00001958
Iteration 77/1000 | Loss: 0.00001932
Iteration 78/1000 | Loss: 0.00001932
Iteration 79/1000 | Loss: 0.00001932
Iteration 80/1000 | Loss: 0.00001932
Iteration 81/1000 | Loss: 0.00001932
Iteration 82/1000 | Loss: 0.00001932
Iteration 83/1000 | Loss: 0.00001931
Iteration 84/1000 | Loss: 0.00001931
Iteration 85/1000 | Loss: 0.00006484
Iteration 86/1000 | Loss: 0.00003189
Iteration 87/1000 | Loss: 0.00019328
Iteration 88/1000 | Loss: 0.00002376
Iteration 89/1000 | Loss: 0.00001924
Iteration 90/1000 | Loss: 0.00001923
Iteration 91/1000 | Loss: 0.00001923
Iteration 92/1000 | Loss: 0.00001922
Iteration 93/1000 | Loss: 0.00001922
Iteration 94/1000 | Loss: 0.00001922
Iteration 95/1000 | Loss: 0.00001922
Iteration 96/1000 | Loss: 0.00001922
Iteration 97/1000 | Loss: 0.00001922
Iteration 98/1000 | Loss: 0.00001922
Iteration 99/1000 | Loss: 0.00001922
Iteration 100/1000 | Loss: 0.00001922
Iteration 101/1000 | Loss: 0.00001921
Iteration 102/1000 | Loss: 0.00001921
Iteration 103/1000 | Loss: 0.00001921
Iteration 104/1000 | Loss: 0.00001921
Iteration 105/1000 | Loss: 0.00001921
Iteration 106/1000 | Loss: 0.00001921
Iteration 107/1000 | Loss: 0.00001921
Iteration 108/1000 | Loss: 0.00001920
Iteration 109/1000 | Loss: 0.00001920
Iteration 110/1000 | Loss: 0.00001920
Iteration 111/1000 | Loss: 0.00001920
Iteration 112/1000 | Loss: 0.00001920
Iteration 113/1000 | Loss: 0.00001920
Iteration 114/1000 | Loss: 0.00001919
Iteration 115/1000 | Loss: 0.00001919
Iteration 116/1000 | Loss: 0.00001919
Iteration 117/1000 | Loss: 0.00001919
Iteration 118/1000 | Loss: 0.00001919
Iteration 119/1000 | Loss: 0.00001919
Iteration 120/1000 | Loss: 0.00001919
Iteration 121/1000 | Loss: 0.00001919
Iteration 122/1000 | Loss: 0.00001919
Iteration 123/1000 | Loss: 0.00001919
Iteration 124/1000 | Loss: 0.00001919
Iteration 125/1000 | Loss: 0.00001919
Iteration 126/1000 | Loss: 0.00001919
Iteration 127/1000 | Loss: 0.00001918
Iteration 128/1000 | Loss: 0.00001918
Iteration 129/1000 | Loss: 0.00001918
Iteration 130/1000 | Loss: 0.00001918
Iteration 131/1000 | Loss: 0.00001918
Iteration 132/1000 | Loss: 0.00001918
Iteration 133/1000 | Loss: 0.00001918
Iteration 134/1000 | Loss: 0.00001918
Iteration 135/1000 | Loss: 0.00001918
Iteration 136/1000 | Loss: 0.00001917
Iteration 137/1000 | Loss: 0.00001917
Iteration 138/1000 | Loss: 0.00001917
Iteration 139/1000 | Loss: 0.00001917
Iteration 140/1000 | Loss: 0.00001917
Iteration 141/1000 | Loss: 0.00001917
Iteration 142/1000 | Loss: 0.00001917
Iteration 143/1000 | Loss: 0.00001917
Iteration 144/1000 | Loss: 0.00001917
Iteration 145/1000 | Loss: 0.00001917
Iteration 146/1000 | Loss: 0.00001917
Iteration 147/1000 | Loss: 0.00001917
Iteration 148/1000 | Loss: 0.00001917
Iteration 149/1000 | Loss: 0.00001917
Iteration 150/1000 | Loss: 0.00001917
Iteration 151/1000 | Loss: 0.00001917
Iteration 152/1000 | Loss: 0.00001917
Iteration 153/1000 | Loss: 0.00001917
Iteration 154/1000 | Loss: 0.00001917
Iteration 155/1000 | Loss: 0.00001917
Iteration 156/1000 | Loss: 0.00001917
Iteration 157/1000 | Loss: 0.00001917
Iteration 158/1000 | Loss: 0.00001917
Iteration 159/1000 | Loss: 0.00001917
Iteration 160/1000 | Loss: 0.00001917
Iteration 161/1000 | Loss: 0.00001917
Iteration 162/1000 | Loss: 0.00001917
Iteration 163/1000 | Loss: 0.00001917
Iteration 164/1000 | Loss: 0.00001917
Iteration 165/1000 | Loss: 0.00001917
Iteration 166/1000 | Loss: 0.00001917
Iteration 167/1000 | Loss: 0.00001917
Iteration 168/1000 | Loss: 0.00001917
Iteration 169/1000 | Loss: 0.00001917
Iteration 170/1000 | Loss: 0.00001917
Iteration 171/1000 | Loss: 0.00001917
Iteration 172/1000 | Loss: 0.00001917
Iteration 173/1000 | Loss: 0.00001917
Iteration 174/1000 | Loss: 0.00001917
Iteration 175/1000 | Loss: 0.00001917
Iteration 176/1000 | Loss: 0.00001917
Iteration 177/1000 | Loss: 0.00001917
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.916754808917176e-05, 1.916754808917176e-05, 1.916754808917176e-05, 1.916754808917176e-05, 1.916754808917176e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.916754808917176e-05

Optimization complete. Final v2v error: 3.6738805770874023 mm

Highest mean error: 4.073544025421143 mm for frame 196

Lowest mean error: 3.3375070095062256 mm for frame 100

Saving results

Total time: 165.75298738479614
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00601887
Iteration 2/25 | Loss: 0.00139805
Iteration 3/25 | Loss: 0.00094059
Iteration 4/25 | Loss: 0.00087447
Iteration 5/25 | Loss: 0.00086002
Iteration 6/25 | Loss: 0.00085691
Iteration 7/25 | Loss: 0.00085632
Iteration 8/25 | Loss: 0.00085632
Iteration 9/25 | Loss: 0.00085632
Iteration 10/25 | Loss: 0.00085632
Iteration 11/25 | Loss: 0.00085632
Iteration 12/25 | Loss: 0.00085632
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008563174051232636, 0.0008563174051232636, 0.0008563174051232636, 0.0008563174051232636, 0.0008563174051232636]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008563174051232636

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36247230
Iteration 2/25 | Loss: 0.00058342
Iteration 3/25 | Loss: 0.00058342
Iteration 4/25 | Loss: 0.00058342
Iteration 5/25 | Loss: 0.00058342
Iteration 6/25 | Loss: 0.00058342
Iteration 7/25 | Loss: 0.00058342
Iteration 8/25 | Loss: 0.00058342
Iteration 9/25 | Loss: 0.00058342
Iteration 10/25 | Loss: 0.00058342
Iteration 11/25 | Loss: 0.00058342
Iteration 12/25 | Loss: 0.00058342
Iteration 13/25 | Loss: 0.00058342
Iteration 14/25 | Loss: 0.00058342
Iteration 15/25 | Loss: 0.00058342
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0005834223120473325, 0.0005834223120473325, 0.0005834223120473325, 0.0005834223120473325, 0.0005834223120473325]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005834223120473325

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058342
Iteration 2/1000 | Loss: 0.00002613
Iteration 3/1000 | Loss: 0.00002099
Iteration 4/1000 | Loss: 0.00001768
Iteration 5/1000 | Loss: 0.00001656
Iteration 6/1000 | Loss: 0.00001596
Iteration 7/1000 | Loss: 0.00001556
Iteration 8/1000 | Loss: 0.00001515
Iteration 9/1000 | Loss: 0.00001493
Iteration 10/1000 | Loss: 0.00001488
Iteration 11/1000 | Loss: 0.00001469
Iteration 12/1000 | Loss: 0.00001460
Iteration 13/1000 | Loss: 0.00001457
Iteration 14/1000 | Loss: 0.00001442
Iteration 15/1000 | Loss: 0.00001437
Iteration 16/1000 | Loss: 0.00001437
Iteration 17/1000 | Loss: 0.00001436
Iteration 18/1000 | Loss: 0.00001436
Iteration 19/1000 | Loss: 0.00001435
Iteration 20/1000 | Loss: 0.00001434
Iteration 21/1000 | Loss: 0.00001433
Iteration 22/1000 | Loss: 0.00001433
Iteration 23/1000 | Loss: 0.00001433
Iteration 24/1000 | Loss: 0.00001432
Iteration 25/1000 | Loss: 0.00001432
Iteration 26/1000 | Loss: 0.00001432
Iteration 27/1000 | Loss: 0.00001431
Iteration 28/1000 | Loss: 0.00001431
Iteration 29/1000 | Loss: 0.00001431
Iteration 30/1000 | Loss: 0.00001430
Iteration 31/1000 | Loss: 0.00001430
Iteration 32/1000 | Loss: 0.00001429
Iteration 33/1000 | Loss: 0.00001429
Iteration 34/1000 | Loss: 0.00001428
Iteration 35/1000 | Loss: 0.00001428
Iteration 36/1000 | Loss: 0.00001428
Iteration 37/1000 | Loss: 0.00001428
Iteration 38/1000 | Loss: 0.00001427
Iteration 39/1000 | Loss: 0.00001427
Iteration 40/1000 | Loss: 0.00001426
Iteration 41/1000 | Loss: 0.00001426
Iteration 42/1000 | Loss: 0.00001426
Iteration 43/1000 | Loss: 0.00001425
Iteration 44/1000 | Loss: 0.00001425
Iteration 45/1000 | Loss: 0.00001425
Iteration 46/1000 | Loss: 0.00001425
Iteration 47/1000 | Loss: 0.00001425
Iteration 48/1000 | Loss: 0.00001425
Iteration 49/1000 | Loss: 0.00001425
Iteration 50/1000 | Loss: 0.00001424
Iteration 51/1000 | Loss: 0.00001424
Iteration 52/1000 | Loss: 0.00001424
Iteration 53/1000 | Loss: 0.00001424
Iteration 54/1000 | Loss: 0.00001424
Iteration 55/1000 | Loss: 0.00001424
Iteration 56/1000 | Loss: 0.00001423
Iteration 57/1000 | Loss: 0.00001423
Iteration 58/1000 | Loss: 0.00001423
Iteration 59/1000 | Loss: 0.00001423
Iteration 60/1000 | Loss: 0.00001423
Iteration 61/1000 | Loss: 0.00001422
Iteration 62/1000 | Loss: 0.00001422
Iteration 63/1000 | Loss: 0.00001422
Iteration 64/1000 | Loss: 0.00001422
Iteration 65/1000 | Loss: 0.00001422
Iteration 66/1000 | Loss: 0.00001422
Iteration 67/1000 | Loss: 0.00001422
Iteration 68/1000 | Loss: 0.00001421
Iteration 69/1000 | Loss: 0.00001421
Iteration 70/1000 | Loss: 0.00001421
Iteration 71/1000 | Loss: 0.00001421
Iteration 72/1000 | Loss: 0.00001421
Iteration 73/1000 | Loss: 0.00001420
Iteration 74/1000 | Loss: 0.00001420
Iteration 75/1000 | Loss: 0.00001420
Iteration 76/1000 | Loss: 0.00001420
Iteration 77/1000 | Loss: 0.00001420
Iteration 78/1000 | Loss: 0.00001420
Iteration 79/1000 | Loss: 0.00001419
Iteration 80/1000 | Loss: 0.00001419
Iteration 81/1000 | Loss: 0.00001419
Iteration 82/1000 | Loss: 0.00001419
Iteration 83/1000 | Loss: 0.00001419
Iteration 84/1000 | Loss: 0.00001419
Iteration 85/1000 | Loss: 0.00001419
Iteration 86/1000 | Loss: 0.00001419
Iteration 87/1000 | Loss: 0.00001419
Iteration 88/1000 | Loss: 0.00001419
Iteration 89/1000 | Loss: 0.00001419
Iteration 90/1000 | Loss: 0.00001419
Iteration 91/1000 | Loss: 0.00001419
Iteration 92/1000 | Loss: 0.00001419
Iteration 93/1000 | Loss: 0.00001419
Iteration 94/1000 | Loss: 0.00001419
Iteration 95/1000 | Loss: 0.00001419
Iteration 96/1000 | Loss: 0.00001419
Iteration 97/1000 | Loss: 0.00001419
Iteration 98/1000 | Loss: 0.00001419
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.4193956303643063e-05, 1.4193956303643063e-05, 1.4193956303643063e-05, 1.4193956303643063e-05, 1.4193956303643063e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4193956303643063e-05

Optimization complete. Final v2v error: 3.192420244216919 mm

Highest mean error: 3.8368313312530518 mm for frame 80

Lowest mean error: 3.0604960918426514 mm for frame 178

Saving results

Total time: 34.1581027507782
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00859090
Iteration 2/25 | Loss: 0.00140594
Iteration 3/25 | Loss: 0.00102258
Iteration 4/25 | Loss: 0.00095307
Iteration 5/25 | Loss: 0.00092365
Iteration 6/25 | Loss: 0.00092073
Iteration 7/25 | Loss: 0.00092047
Iteration 8/25 | Loss: 0.00092047
Iteration 9/25 | Loss: 0.00092047
Iteration 10/25 | Loss: 0.00092047
Iteration 11/25 | Loss: 0.00092047
Iteration 12/25 | Loss: 0.00092047
Iteration 13/25 | Loss: 0.00092047
Iteration 14/25 | Loss: 0.00092047
Iteration 15/25 | Loss: 0.00092047
Iteration 16/25 | Loss: 0.00092047
Iteration 17/25 | Loss: 0.00092047
Iteration 18/25 | Loss: 0.00092047
Iteration 19/25 | Loss: 0.00092047
Iteration 20/25 | Loss: 0.00092047
Iteration 21/25 | Loss: 0.00092047
Iteration 22/25 | Loss: 0.00092047
Iteration 23/25 | Loss: 0.00092047
Iteration 24/25 | Loss: 0.00092047
Iteration 25/25 | Loss: 0.00092047

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.83205485
Iteration 2/25 | Loss: 0.00059174
Iteration 3/25 | Loss: 0.00059173
Iteration 4/25 | Loss: 0.00059173
Iteration 5/25 | Loss: 0.00059173
Iteration 6/25 | Loss: 0.00059173
Iteration 7/25 | Loss: 0.00059173
Iteration 8/25 | Loss: 0.00059173
Iteration 9/25 | Loss: 0.00059173
Iteration 10/25 | Loss: 0.00059173
Iteration 11/25 | Loss: 0.00059173
Iteration 12/25 | Loss: 0.00059173
Iteration 13/25 | Loss: 0.00059173
Iteration 14/25 | Loss: 0.00059173
Iteration 15/25 | Loss: 0.00059173
Iteration 16/25 | Loss: 0.00059173
Iteration 17/25 | Loss: 0.00059173
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005917312810197473, 0.0005917312810197473, 0.0005917312810197473, 0.0005917312810197473, 0.0005917312810197473]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005917312810197473

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059173
Iteration 2/1000 | Loss: 0.00003760
Iteration 3/1000 | Loss: 0.00002709
Iteration 4/1000 | Loss: 0.00002424
Iteration 5/1000 | Loss: 0.00002314
Iteration 6/1000 | Loss: 0.00002236
Iteration 7/1000 | Loss: 0.00002190
Iteration 8/1000 | Loss: 0.00002137
Iteration 9/1000 | Loss: 0.00002102
Iteration 10/1000 | Loss: 0.00002086
Iteration 11/1000 | Loss: 0.00002064
Iteration 12/1000 | Loss: 0.00002061
Iteration 13/1000 | Loss: 0.00002049
Iteration 14/1000 | Loss: 0.00002044
Iteration 15/1000 | Loss: 0.00002037
Iteration 16/1000 | Loss: 0.00002034
Iteration 17/1000 | Loss: 0.00002032
Iteration 18/1000 | Loss: 0.00002032
Iteration 19/1000 | Loss: 0.00002031
Iteration 20/1000 | Loss: 0.00002025
Iteration 21/1000 | Loss: 0.00002025
Iteration 22/1000 | Loss: 0.00002022
Iteration 23/1000 | Loss: 0.00002022
Iteration 24/1000 | Loss: 0.00002021
Iteration 25/1000 | Loss: 0.00002021
Iteration 26/1000 | Loss: 0.00002021
Iteration 27/1000 | Loss: 0.00002020
Iteration 28/1000 | Loss: 0.00002020
Iteration 29/1000 | Loss: 0.00002020
Iteration 30/1000 | Loss: 0.00002019
Iteration 31/1000 | Loss: 0.00002019
Iteration 32/1000 | Loss: 0.00002019
Iteration 33/1000 | Loss: 0.00002019
Iteration 34/1000 | Loss: 0.00002018
Iteration 35/1000 | Loss: 0.00002018
Iteration 36/1000 | Loss: 0.00002018
Iteration 37/1000 | Loss: 0.00002018
Iteration 38/1000 | Loss: 0.00002018
Iteration 39/1000 | Loss: 0.00002018
Iteration 40/1000 | Loss: 0.00002018
Iteration 41/1000 | Loss: 0.00002018
Iteration 42/1000 | Loss: 0.00002018
Iteration 43/1000 | Loss: 0.00002018
Iteration 44/1000 | Loss: 0.00002018
Iteration 45/1000 | Loss: 0.00002017
Iteration 46/1000 | Loss: 0.00002017
Iteration 47/1000 | Loss: 0.00002017
Iteration 48/1000 | Loss: 0.00002017
Iteration 49/1000 | Loss: 0.00002017
Iteration 50/1000 | Loss: 0.00002016
Iteration 51/1000 | Loss: 0.00002016
Iteration 52/1000 | Loss: 0.00002016
Iteration 53/1000 | Loss: 0.00002015
Iteration 54/1000 | Loss: 0.00002015
Iteration 55/1000 | Loss: 0.00002015
Iteration 56/1000 | Loss: 0.00002014
Iteration 57/1000 | Loss: 0.00002014
Iteration 58/1000 | Loss: 0.00002014
Iteration 59/1000 | Loss: 0.00002013
Iteration 60/1000 | Loss: 0.00002013
Iteration 61/1000 | Loss: 0.00002012
Iteration 62/1000 | Loss: 0.00002012
Iteration 63/1000 | Loss: 0.00002011
Iteration 64/1000 | Loss: 0.00002011
Iteration 65/1000 | Loss: 0.00002011
Iteration 66/1000 | Loss: 0.00002011
Iteration 67/1000 | Loss: 0.00002010
Iteration 68/1000 | Loss: 0.00002010
Iteration 69/1000 | Loss: 0.00002010
Iteration 70/1000 | Loss: 0.00002010
Iteration 71/1000 | Loss: 0.00002009
Iteration 72/1000 | Loss: 0.00002009
Iteration 73/1000 | Loss: 0.00002009
Iteration 74/1000 | Loss: 0.00002009
Iteration 75/1000 | Loss: 0.00002009
Iteration 76/1000 | Loss: 0.00002009
Iteration 77/1000 | Loss: 0.00002009
Iteration 78/1000 | Loss: 0.00002009
Iteration 79/1000 | Loss: 0.00002009
Iteration 80/1000 | Loss: 0.00002009
Iteration 81/1000 | Loss: 0.00002008
Iteration 82/1000 | Loss: 0.00002008
Iteration 83/1000 | Loss: 0.00002008
Iteration 84/1000 | Loss: 0.00002008
Iteration 85/1000 | Loss: 0.00002008
Iteration 86/1000 | Loss: 0.00002008
Iteration 87/1000 | Loss: 0.00002008
Iteration 88/1000 | Loss: 0.00002008
Iteration 89/1000 | Loss: 0.00002008
Iteration 90/1000 | Loss: 0.00002007
Iteration 91/1000 | Loss: 0.00002007
Iteration 92/1000 | Loss: 0.00002007
Iteration 93/1000 | Loss: 0.00002007
Iteration 94/1000 | Loss: 0.00002007
Iteration 95/1000 | Loss: 0.00002007
Iteration 96/1000 | Loss: 0.00002007
Iteration 97/1000 | Loss: 0.00002007
Iteration 98/1000 | Loss: 0.00002007
Iteration 99/1000 | Loss: 0.00002007
Iteration 100/1000 | Loss: 0.00002007
Iteration 101/1000 | Loss: 0.00002007
Iteration 102/1000 | Loss: 0.00002007
Iteration 103/1000 | Loss: 0.00002007
Iteration 104/1000 | Loss: 0.00002006
Iteration 105/1000 | Loss: 0.00002006
Iteration 106/1000 | Loss: 0.00002006
Iteration 107/1000 | Loss: 0.00002006
Iteration 108/1000 | Loss: 0.00002006
Iteration 109/1000 | Loss: 0.00002005
Iteration 110/1000 | Loss: 0.00002005
Iteration 111/1000 | Loss: 0.00002005
Iteration 112/1000 | Loss: 0.00002005
Iteration 113/1000 | Loss: 0.00002005
Iteration 114/1000 | Loss: 0.00002005
Iteration 115/1000 | Loss: 0.00002004
Iteration 116/1000 | Loss: 0.00002004
Iteration 117/1000 | Loss: 0.00002004
Iteration 118/1000 | Loss: 0.00002004
Iteration 119/1000 | Loss: 0.00002004
Iteration 120/1000 | Loss: 0.00002004
Iteration 121/1000 | Loss: 0.00002004
Iteration 122/1000 | Loss: 0.00002004
Iteration 123/1000 | Loss: 0.00002003
Iteration 124/1000 | Loss: 0.00002003
Iteration 125/1000 | Loss: 0.00002003
Iteration 126/1000 | Loss: 0.00002003
Iteration 127/1000 | Loss: 0.00002003
Iteration 128/1000 | Loss: 0.00002003
Iteration 129/1000 | Loss: 0.00002003
Iteration 130/1000 | Loss: 0.00002003
Iteration 131/1000 | Loss: 0.00002003
Iteration 132/1000 | Loss: 0.00002003
Iteration 133/1000 | Loss: 0.00002003
Iteration 134/1000 | Loss: 0.00002002
Iteration 135/1000 | Loss: 0.00002002
Iteration 136/1000 | Loss: 0.00002002
Iteration 137/1000 | Loss: 0.00002002
Iteration 138/1000 | Loss: 0.00002002
Iteration 139/1000 | Loss: 0.00002001
Iteration 140/1000 | Loss: 0.00002001
Iteration 141/1000 | Loss: 0.00002001
Iteration 142/1000 | Loss: 0.00002001
Iteration 143/1000 | Loss: 0.00002001
Iteration 144/1000 | Loss: 0.00002001
Iteration 145/1000 | Loss: 0.00002001
