Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=193, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10808-10863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012268689461052418, 0.0012268689461052418, 0.0012268689461052418, 0.0012268689461052418, 0.0012268689461052418]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012268689461052418

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45698047
Iteration 2/25 | Loss: 0.00104970
Iteration 3/25 | Loss: 0.00104970
Iteration 4/25 | Loss: 0.00104970
Iteration 5/25 | Loss: 0.00104970
Iteration 6/25 | Loss: 0.00104970
Iteration 7/25 | Loss: 0.00104970
Iteration 8/25 | Loss: 0.00104970
Iteration 9/25 | Loss: 0.00104970
Iteration 10/25 | Loss: 0.00104970
Iteration 11/25 | Loss: 0.00104970
Iteration 12/25 | Loss: 0.00104970
Iteration 13/25 | Loss: 0.00104970
Iteration 14/25 | Loss: 0.00104970
Iteration 15/25 | Loss: 0.00104970
Iteration 16/25 | Loss: 0.00104970
Iteration 17/25 | Loss: 0.00104970
Iteration 18/25 | Loss: 0.00104970
Iteration 19/25 | Loss: 0.00104970
Iteration 20/25 | Loss: 0.00104970
Iteration 21/25 | Loss: 0.00104970
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010496953036636114, 0.0010496953036636114, 0.0010496953036636114, 0.0010496953036636114, 0.0010496953036636114]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010496953036636114

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104970
Iteration 2/1000 | Loss: 0.00003913
Iteration 3/1000 | Loss: 0.00002445
Iteration 4/1000 | Loss: 0.00001985
Iteration 5/1000 | Loss: 0.00001821
Iteration 6/1000 | Loss: 0.00001752
Iteration 7/1000 | Loss: 0.00001689
Iteration 8/1000 | Loss: 0.00001651
Iteration 9/1000 | Loss: 0.00001608
Iteration 10/1000 | Loss: 0.00001579
Iteration 11/1000 | Loss: 0.00001556
Iteration 12/1000 | Loss: 0.00001535
Iteration 13/1000 | Loss: 0.00001518
Iteration 14/1000 | Loss: 0.00001512
Iteration 15/1000 | Loss: 0.00001502
Iteration 16/1000 | Loss: 0.00001491
Iteration 17/1000 | Loss: 0.00001488
Iteration 18/1000 | Loss: 0.00001480
Iteration 19/1000 | Loss: 0.00001476
Iteration 20/1000 | Loss: 0.00001475
Iteration 21/1000 | Loss: 0.00001474
Iteration 22/1000 | Loss: 0.00001474
Iteration 23/1000 | Loss: 0.00001473
Iteration 24/1000 | Loss: 0.00001473
Iteration 25/1000 | Loss: 0.00001472
Iteration 26/1000 | Loss: 0.00001472
Iteration 27/1000 | Loss: 0.00001468
Iteration 28/1000 | Loss: 0.00001468
Iteration 29/1000 | Loss: 0.00001461
Iteration 30/1000 | Loss: 0.00001460
Iteration 31/1000 | Loss: 0.00001459
Iteration 32/1000 | Loss: 0.00001459
Iteration 33/1000 | Loss: 0.00001458
Iteration 34/1000 | Loss: 0.00001458
Iteration 35/1000 | Loss: 0.00001457
Iteration 36/1000 | Loss: 0.00001457
Iteration 37/1000 | Loss: 0.00001457
Iteration 38/1000 | Loss: 0.00001453
Iteration 39/1000 | Loss: 0.00001453
Iteration 40/1000 | Loss: 0.00001453
Iteration 41/1000 | Loss: 0.00001453
Iteration 42/1000 | Loss: 0.00001453
Iteration 43/1000 | Loss: 0.00001452
Iteration 44/1000 | Loss: 0.00001452
Iteration 45/1000 | Loss: 0.00001450
Iteration 46/1000 | Loss: 0.00001450
Iteration 47/1000 | Loss: 0.00001450
Iteration 48/1000 | Loss: 0.00001449
Iteration 49/1000 | Loss: 0.00001449
Iteration 50/1000 | Loss: 0.00001449
Iteration 51/1000 | Loss: 0.00001444
Iteration 52/1000 | Loss: 0.00001444
Iteration 53/1000 | Loss: 0.00001444
Iteration 54/1000 | Loss: 0.00001443
Iteration 55/1000 | Loss: 0.00001443
Iteration 56/1000 | Loss: 0.00001442
Iteration 57/1000 | Loss: 0.00001442
Iteration 58/1000 | Loss: 0.00001441
Iteration 59/1000 | Loss: 0.00001441
Iteration 60/1000 | Loss: 0.00001441
Iteration 61/1000 | Loss: 0.00001441
Iteration 62/1000 | Loss: 0.00001441
Iteration 63/1000 | Loss: 0.00001441
Iteration 64/1000 | Loss: 0.00001441
Iteration 65/1000 | Loss: 0.00001441
Iteration 66/1000 | Loss: 0.00001441
Iteration 67/1000 | Loss: 0.00001441
Iteration 68/1000 | Loss: 0.00001440
Iteration 69/1000 | Loss: 0.00001440
Iteration 70/1000 | Loss: 0.00001440
Iteration 71/1000 | Loss: 0.00001440
Iteration 72/1000 | Loss: 0.00001440
Iteration 73/1000 | Loss: 0.00001440
Iteration 74/1000 | Loss: 0.00001440
Iteration 75/1000 | Loss: 0.00001440
Iteration 76/1000 | Loss: 0.00001440
Iteration 77/1000 | Loss: 0.00001440
Iteration 78/1000 | Loss: 0.00001440
Iteration 79/1000 | Loss: 0.00001439
Iteration 80/1000 | Loss: 0.00001439
Iteration 81/1000 | Loss: 0.00001439
Iteration 82/1000 | Loss: 0.00001438
Iteration 83/1000 | Loss: 0.00001438
Iteration 84/1000 | Loss: 0.00001438
Iteration 85/1000 | Loss: 0.00001438
Iteration 86/1000 | Loss: 0.00001438
Iteration 87/1000 | Loss: 0.00001438
Iteration 88/1000 | Loss: 0.00001438
Iteration 89/1000 | Loss: 0.00001437
Iteration 90/1000 | Loss: 0.00001437
Iteration 91/1000 | Loss: 0.00001437
Iteration 92/1000 | Loss: 0.00001437
Iteration 93/1000 | Loss: 0.00001437
Iteration 94/1000 | Loss: 0.00001437
Iteration 95/1000 | Loss: 0.00001436
Iteration 96/1000 | Loss: 0.00001436
Iteration 97/1000 | Loss: 0.00001436
Iteration 98/1000 | Loss: 0.00001435
Iteration 99/1000 | Loss: 0.00001435
Iteration 100/1000 | Loss: 0.00001435
Iteration 101/1000 | Loss: 0.00001435
Iteration 102/1000 | Loss: 0.00001434
Iteration 103/1000 | Loss: 0.00001434
Iteration 104/1000 | Loss: 0.00001434
Iteration 105/1000 | Loss: 0.00001434
Iteration 106/1000 | Loss: 0.00001433
Iteration 107/1000 | Loss: 0.00001433
Iteration 108/1000 | Loss: 0.00001433
Iteration 109/1000 | Loss: 0.00001433
Iteration 110/1000 | Loss: 0.00001433
Iteration 111/1000 | Loss: 0.00001433
Iteration 112/1000 | Loss: 0.00001433
Iteration 113/1000 | Loss: 0.00001433
Iteration 114/1000 | Loss: 0.00001432
Iteration 115/1000 | Loss: 0.00001432
Iteration 116/1000 | Loss: 0.00001432
Iteration 117/1000 | Loss: 0.00001432
Iteration 118/1000 | Loss: 0.00001432
Iteration 119/1000 | Loss: 0.00001432
Iteration 120/1000 | Loss: 0.00001432
Iteration 121/1000 | Loss: 0.00001431
Iteration 122/1000 | Loss: 0.00001431
Iteration 123/1000 | Loss: 0.00001431
Iteration 124/1000 | Loss: 0.00001431
Iteration 125/1000 | Loss: 0.00001431
Iteration 126/1000 | Loss: 0.00001431
Iteration 127/1000 | Loss: 0.00001431
Iteration 128/1000 | Loss: 0.00001430
Iteration 129/1000 | Loss: 0.00001430
Iteration 130/1000 | Loss: 0.00001430
Iteration 131/1000 | Loss: 0.00001430
Iteration 132/1000 | Loss: 0.00001430
Iteration 133/1000 | Loss: 0.00001429
Iteration 134/1000 | Loss: 0.00001429
Iteration 135/1000 | Loss: 0.00001429
Iteration 136/1000 | Loss: 0.00001429
Iteration 137/1000 | Loss: 0.00001429
Iteration 138/1000 | Loss: 0.00001429
Iteration 139/1000 | Loss: 0.00001429
Iteration 140/1000 | Loss: 0.00001429
Iteration 141/1000 | Loss: 0.00001429
Iteration 142/1000 | Loss: 0.00001429
Iteration 143/1000 | Loss: 0.00001429
Iteration 144/1000 | Loss: 0.00001428
Iteration 145/1000 | Loss: 0.00001428
Iteration 146/1000 | Loss: 0.00001428
Iteration 147/1000 | Loss: 0.00001428
Iteration 148/1000 | Loss: 0.00001428
Iteration 149/1000 | Loss: 0.00001428
Iteration 150/1000 | Loss: 0.00001428
Iteration 151/1000 | Loss: 0.00001428
Iteration 152/1000 | Loss: 0.00001428
Iteration 153/1000 | Loss: 0.00001428
Iteration 154/1000 | Loss: 0.00001428
Iteration 155/1000 | Loss: 0.00001428
Iteration 156/1000 | Loss: 0.00001428
Iteration 157/1000 | Loss: 0.00001428
Iteration 158/1000 | Loss: 0.00001428
Iteration 159/1000 | Loss: 0.00001427
Iteration 160/1000 | Loss: 0.00001427
Iteration 161/1000 | Loss: 0.00001427
Iteration 162/1000 | Loss: 0.00001427
Iteration 163/1000 | Loss: 0.00001427
Iteration 164/1000 | Loss: 0.00001427
Iteration 165/1000 | Loss: 0.00001427
Iteration 166/1000 | Loss: 0.00001427
Iteration 167/1000 | Loss: 0.00001427
Iteration 168/1000 | Loss: 0.00001427
Iteration 169/1000 | Loss: 0.00001427
Iteration 170/1000 | Loss: 0.00001427
Iteration 171/1000 | Loss: 0.00001427
Iteration 172/1000 | Loss: 0.00001427
Iteration 173/1000 | Loss: 0.00001427
Iteration 174/1000 | Loss: 0.00001427
Iteration 175/1000 | Loss: 0.00001427
Iteration 176/1000 | Loss: 0.00001427
Iteration 177/1000 | Loss: 0.00001427
Iteration 178/1000 | Loss: 0.00001427
Iteration 179/1000 | Loss: 0.00001427
Iteration 180/1000 | Loss: 0.00001427
Iteration 181/1000 | Loss: 0.00001427
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.4265678146330174e-05, 1.4265678146330174e-05, 1.4265678146330174e-05, 1.4265678146330174e-05, 1.4265678146330174e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4265678146330174e-05

Optimization complete. Final v2v error: 3.193891763687134 mm

Highest mean error: 4.536161422729492 mm for frame 46

Lowest mean error: 2.84271502494812 mm for frame 86

Saving results

Total time: 44.869314193725586
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466449
Iteration 2/25 | Loss: 0.00138799
Iteration 3/25 | Loss: 0.00127021
Iteration 4/25 | Loss: 0.00125865
Iteration 5/25 | Loss: 0.00125516
Iteration 6/25 | Loss: 0.00125516
Iteration 7/25 | Loss: 0.00125516
Iteration 8/25 | Loss: 0.00125516
Iteration 9/25 | Loss: 0.00125516
Iteration 10/25 | Loss: 0.00125516
Iteration 11/25 | Loss: 0.00125516
Iteration 12/25 | Loss: 0.00125516
Iteration 13/25 | Loss: 0.00125516
Iteration 14/25 | Loss: 0.00125516
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012551621766760945, 0.0012551621766760945, 0.0012551621766760945, 0.0012551621766760945, 0.0012551621766760945]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012551621766760945

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36789620
Iteration 2/25 | Loss: 0.00096177
Iteration 3/25 | Loss: 0.00096177
Iteration 4/25 | Loss: 0.00096177
Iteration 5/25 | Loss: 0.00096177
Iteration 6/25 | Loss: 0.00096177
Iteration 7/25 | Loss: 0.00096177
Iteration 8/25 | Loss: 0.00096176
Iteration 9/25 | Loss: 0.00096176
Iteration 10/25 | Loss: 0.00096176
Iteration 11/25 | Loss: 0.00096176
Iteration 12/25 | Loss: 0.00096176
Iteration 13/25 | Loss: 0.00096176
Iteration 14/25 | Loss: 0.00096176
Iteration 15/25 | Loss: 0.00096176
Iteration 16/25 | Loss: 0.00096176
Iteration 17/25 | Loss: 0.00096176
Iteration 18/25 | Loss: 0.00096176
Iteration 19/25 | Loss: 0.00096176
Iteration 20/25 | Loss: 0.00096176
Iteration 21/25 | Loss: 0.00096176
Iteration 22/25 | Loss: 0.00096176
Iteration 23/25 | Loss: 0.00096176
Iteration 24/25 | Loss: 0.00096176
Iteration 25/25 | Loss: 0.00096176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096176
Iteration 2/1000 | Loss: 0.00003325
Iteration 3/1000 | Loss: 0.00002451
Iteration 4/1000 | Loss: 0.00002214
Iteration 5/1000 | Loss: 0.00002115
Iteration 6/1000 | Loss: 0.00002010
Iteration 7/1000 | Loss: 0.00001944
Iteration 8/1000 | Loss: 0.00001896
Iteration 9/1000 | Loss: 0.00001858
Iteration 10/1000 | Loss: 0.00001823
Iteration 11/1000 | Loss: 0.00001810
Iteration 12/1000 | Loss: 0.00001807
Iteration 13/1000 | Loss: 0.00001790
Iteration 14/1000 | Loss: 0.00001773
Iteration 15/1000 | Loss: 0.00001770
Iteration 16/1000 | Loss: 0.00001767
Iteration 17/1000 | Loss: 0.00001765
Iteration 18/1000 | Loss: 0.00001764
Iteration 19/1000 | Loss: 0.00001763
Iteration 20/1000 | Loss: 0.00001763
Iteration 21/1000 | Loss: 0.00001762
Iteration 22/1000 | Loss: 0.00001759
Iteration 23/1000 | Loss: 0.00001758
Iteration 24/1000 | Loss: 0.00001753
Iteration 25/1000 | Loss: 0.00001753
Iteration 26/1000 | Loss: 0.00001751
Iteration 27/1000 | Loss: 0.00001750
Iteration 28/1000 | Loss: 0.00001749
Iteration 29/1000 | Loss: 0.00001747
Iteration 30/1000 | Loss: 0.00001744
Iteration 31/1000 | Loss: 0.00001741
Iteration 32/1000 | Loss: 0.00001740
Iteration 33/1000 | Loss: 0.00001736
Iteration 34/1000 | Loss: 0.00001728
Iteration 35/1000 | Loss: 0.00001728
Iteration 36/1000 | Loss: 0.00001725
Iteration 37/1000 | Loss: 0.00001725
Iteration 38/1000 | Loss: 0.00001725
Iteration 39/1000 | Loss: 0.00001724
Iteration 40/1000 | Loss: 0.00001724
Iteration 41/1000 | Loss: 0.00001724
Iteration 42/1000 | Loss: 0.00001724
Iteration 43/1000 | Loss: 0.00001724
Iteration 44/1000 | Loss: 0.00001722
Iteration 45/1000 | Loss: 0.00001722
Iteration 46/1000 | Loss: 0.00001720
Iteration 47/1000 | Loss: 0.00001720
Iteration 48/1000 | Loss: 0.00001720
Iteration 49/1000 | Loss: 0.00001720
Iteration 50/1000 | Loss: 0.00001720
Iteration 51/1000 | Loss: 0.00001719
Iteration 52/1000 | Loss: 0.00001719
Iteration 53/1000 | Loss: 0.00001718
Iteration 54/1000 | Loss: 0.00001718
Iteration 55/1000 | Loss: 0.00001718
Iteration 56/1000 | Loss: 0.00001718
Iteration 57/1000 | Loss: 0.00001718
Iteration 58/1000 | Loss: 0.00001717
Iteration 59/1000 | Loss: 0.00001717
Iteration 60/1000 | Loss: 0.00001717
Iteration 61/1000 | Loss: 0.00001717
Iteration 62/1000 | Loss: 0.00001717
Iteration 63/1000 | Loss: 0.00001717
Iteration 64/1000 | Loss: 0.00001717
Iteration 65/1000 | Loss: 0.00001717
Iteration 66/1000 | Loss: 0.00001717
Iteration 67/1000 | Loss: 0.00001717
Iteration 68/1000 | Loss: 0.00001716
Iteration 69/1000 | Loss: 0.00001716
Iteration 70/1000 | Loss: 0.00001716
Iteration 71/1000 | Loss: 0.00001716
Iteration 72/1000 | Loss: 0.00001716
Iteration 73/1000 | Loss: 0.00001716
Iteration 74/1000 | Loss: 0.00001716
Iteration 75/1000 | Loss: 0.00001716
Iteration 76/1000 | Loss: 0.00001716
Iteration 77/1000 | Loss: 0.00001716
Iteration 78/1000 | Loss: 0.00001715
Iteration 79/1000 | Loss: 0.00001715
Iteration 80/1000 | Loss: 0.00001715
Iteration 81/1000 | Loss: 0.00001715
Iteration 82/1000 | Loss: 0.00001715
Iteration 83/1000 | Loss: 0.00001715
Iteration 84/1000 | Loss: 0.00001715
Iteration 85/1000 | Loss: 0.00001715
Iteration 86/1000 | Loss: 0.00001715
Iteration 87/1000 | Loss: 0.00001714
Iteration 88/1000 | Loss: 0.00001714
Iteration 89/1000 | Loss: 0.00001714
Iteration 90/1000 | Loss: 0.00001714
Iteration 91/1000 | Loss: 0.00001714
Iteration 92/1000 | Loss: 0.00001714
Iteration 93/1000 | Loss: 0.00001714
Iteration 94/1000 | Loss: 0.00001714
Iteration 95/1000 | Loss: 0.00001714
Iteration 96/1000 | Loss: 0.00001714
Iteration 97/1000 | Loss: 0.00001714
Iteration 98/1000 | Loss: 0.00001714
Iteration 99/1000 | Loss: 0.00001714
Iteration 100/1000 | Loss: 0.00001714
Iteration 101/1000 | Loss: 0.00001714
Iteration 102/1000 | Loss: 0.00001714
Iteration 103/1000 | Loss: 0.00001714
Iteration 104/1000 | Loss: 0.00001713
Iteration 105/1000 | Loss: 0.00001713
Iteration 106/1000 | Loss: 0.00001713
Iteration 107/1000 | Loss: 0.00001713
Iteration 108/1000 | Loss: 0.00001713
Iteration 109/1000 | Loss: 0.00001713
Iteration 110/1000 | Loss: 0.00001713
Iteration 111/1000 | Loss: 0.00001713
Iteration 112/1000 | Loss: 0.00001713
Iteration 113/1000 | Loss: 0.00001713
Iteration 114/1000 | Loss: 0.00001713
Iteration 115/1000 | Loss: 0.00001713
Iteration 116/1000 | Loss: 0.00001713
Iteration 117/1000 | Loss: 0.00001713
Iteration 118/1000 | Loss: 0.00001713
Iteration 119/1000 | Loss: 0.00001713
Iteration 120/1000 | Loss: 0.00001713
Iteration 121/1000 | Loss: 0.00001713
Iteration 122/1000 | Loss: 0.00001713
Iteration 123/1000 | Loss: 0.00001713
Iteration 124/1000 | Loss: 0.00001713
Iteration 125/1000 | Loss: 0.00001713
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.7125512385973707e-05, 1.7125512385973707e-05, 1.7125512385973707e-05, 1.7125512385973707e-05, 1.7125512385973707e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7125512385973707e-05

Optimization complete. Final v2v error: 3.49239182472229 mm

Highest mean error: 3.845921754837036 mm for frame 15

Lowest mean error: 3.0447428226470947 mm for frame 189

Saving results

Total time: 43.999762773513794
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00453270
Iteration 2/25 | Loss: 0.00140160
Iteration 3/25 | Loss: 0.00126683
Iteration 4/25 | Loss: 0.00125269
Iteration 5/25 | Loss: 0.00124732
Iteration 6/25 | Loss: 0.00124682
Iteration 7/25 | Loss: 0.00124671
Iteration 8/25 | Loss: 0.00124671
Iteration 9/25 | Loss: 0.00124671
Iteration 10/25 | Loss: 0.00124671
Iteration 11/25 | Loss: 0.00124671
Iteration 12/25 | Loss: 0.00124671
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012467103078961372, 0.0012467103078961372, 0.0012467103078961372, 0.0012467103078961372, 0.0012467103078961372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012467103078961372

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35648930
Iteration 2/25 | Loss: 0.00121758
Iteration 3/25 | Loss: 0.00121758
Iteration 4/25 | Loss: 0.00121758
Iteration 5/25 | Loss: 0.00121757
Iteration 6/25 | Loss: 0.00121757
Iteration 7/25 | Loss: 0.00121757
Iteration 8/25 | Loss: 0.00121757
Iteration 9/25 | Loss: 0.00121757
Iteration 10/25 | Loss: 0.00121757
Iteration 11/25 | Loss: 0.00121757
Iteration 12/25 | Loss: 0.00121757
Iteration 13/25 | Loss: 0.00121757
Iteration 14/25 | Loss: 0.00121757
Iteration 15/25 | Loss: 0.00121757
Iteration 16/25 | Loss: 0.00121757
Iteration 17/25 | Loss: 0.00121757
Iteration 18/25 | Loss: 0.00121757
Iteration 19/25 | Loss: 0.00121757
Iteration 20/25 | Loss: 0.00121757
Iteration 21/25 | Loss: 0.00121757
Iteration 22/25 | Loss: 0.00121757
Iteration 23/25 | Loss: 0.00121757
Iteration 24/25 | Loss: 0.00121757
Iteration 25/25 | Loss: 0.00121757

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121757
Iteration 2/1000 | Loss: 0.00002276
Iteration 3/1000 | Loss: 0.00001734
Iteration 4/1000 | Loss: 0.00001567
Iteration 5/1000 | Loss: 0.00001499
Iteration 6/1000 | Loss: 0.00001457
Iteration 7/1000 | Loss: 0.00001443
Iteration 8/1000 | Loss: 0.00001424
Iteration 9/1000 | Loss: 0.00001396
Iteration 10/1000 | Loss: 0.00001375
Iteration 11/1000 | Loss: 0.00001362
Iteration 12/1000 | Loss: 0.00001361
Iteration 13/1000 | Loss: 0.00001360
Iteration 14/1000 | Loss: 0.00001360
Iteration 15/1000 | Loss: 0.00001358
Iteration 16/1000 | Loss: 0.00001357
Iteration 17/1000 | Loss: 0.00001357
Iteration 18/1000 | Loss: 0.00001355
Iteration 19/1000 | Loss: 0.00001354
Iteration 20/1000 | Loss: 0.00001354
Iteration 21/1000 | Loss: 0.00001354
Iteration 22/1000 | Loss: 0.00001353
Iteration 23/1000 | Loss: 0.00001353
Iteration 24/1000 | Loss: 0.00001353
Iteration 25/1000 | Loss: 0.00001352
Iteration 26/1000 | Loss: 0.00001352
Iteration 27/1000 | Loss: 0.00001352
Iteration 28/1000 | Loss: 0.00001352
Iteration 29/1000 | Loss: 0.00001351
Iteration 30/1000 | Loss: 0.00001350
Iteration 31/1000 | Loss: 0.00001349
Iteration 32/1000 | Loss: 0.00001349
Iteration 33/1000 | Loss: 0.00001348
Iteration 34/1000 | Loss: 0.00001348
Iteration 35/1000 | Loss: 0.00001348
Iteration 36/1000 | Loss: 0.00001347
Iteration 37/1000 | Loss: 0.00001344
Iteration 38/1000 | Loss: 0.00001343
Iteration 39/1000 | Loss: 0.00001343
Iteration 40/1000 | Loss: 0.00001343
Iteration 41/1000 | Loss: 0.00001343
Iteration 42/1000 | Loss: 0.00001343
Iteration 43/1000 | Loss: 0.00001343
Iteration 44/1000 | Loss: 0.00001343
Iteration 45/1000 | Loss: 0.00001341
Iteration 46/1000 | Loss: 0.00001341
Iteration 47/1000 | Loss: 0.00001341
Iteration 48/1000 | Loss: 0.00001340
Iteration 49/1000 | Loss: 0.00001340
Iteration 50/1000 | Loss: 0.00001340
Iteration 51/1000 | Loss: 0.00001339
Iteration 52/1000 | Loss: 0.00001339
Iteration 53/1000 | Loss: 0.00001339
Iteration 54/1000 | Loss: 0.00001338
Iteration 55/1000 | Loss: 0.00001337
Iteration 56/1000 | Loss: 0.00001337
Iteration 57/1000 | Loss: 0.00001337
Iteration 58/1000 | Loss: 0.00001336
Iteration 59/1000 | Loss: 0.00001335
Iteration 60/1000 | Loss: 0.00001335
Iteration 61/1000 | Loss: 0.00001334
Iteration 62/1000 | Loss: 0.00001333
Iteration 63/1000 | Loss: 0.00001332
Iteration 64/1000 | Loss: 0.00001332
Iteration 65/1000 | Loss: 0.00001332
Iteration 66/1000 | Loss: 0.00001331
Iteration 67/1000 | Loss: 0.00001330
Iteration 68/1000 | Loss: 0.00001330
Iteration 69/1000 | Loss: 0.00001330
Iteration 70/1000 | Loss: 0.00001330
Iteration 71/1000 | Loss: 0.00001330
Iteration 72/1000 | Loss: 0.00001330
Iteration 73/1000 | Loss: 0.00001329
Iteration 74/1000 | Loss: 0.00001329
Iteration 75/1000 | Loss: 0.00001329
Iteration 76/1000 | Loss: 0.00001328
Iteration 77/1000 | Loss: 0.00001327
Iteration 78/1000 | Loss: 0.00001327
Iteration 79/1000 | Loss: 0.00001326
Iteration 80/1000 | Loss: 0.00001326
Iteration 81/1000 | Loss: 0.00001325
Iteration 82/1000 | Loss: 0.00001324
Iteration 83/1000 | Loss: 0.00001323
