Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=133, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7448-7503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813213
Iteration 79/1000 | Loss: 0.00002995
Iteration 80/1000 | Loss: 0.00002995
Iteration 81/1000 | Loss: 0.00002995
Iteration 82/1000 | Loss: 0.00002995
Iteration 83/1000 | Loss: 0.00002995
Iteration 84/1000 | Loss: 0.00002995
Iteration 85/1000 | Loss: 0.00002995
Iteration 86/1000 | Loss: 0.00002994
Iteration 87/1000 | Loss: 0.00002994
Iteration 88/1000 | Loss: 0.00002994
Iteration 89/1000 | Loss: 0.00002994
Iteration 90/1000 | Loss: 0.00002993
Iteration 91/1000 | Loss: 0.00002993
Iteration 92/1000 | Loss: 0.00002993
Iteration 93/1000 | Loss: 0.00002992
Iteration 94/1000 | Loss: 0.00002992
Iteration 95/1000 | Loss: 0.00002992
Iteration 96/1000 | Loss: 0.00002992
Iteration 97/1000 | Loss: 0.00002992
Iteration 98/1000 | Loss: 0.00002991
Iteration 99/1000 | Loss: 0.00002991
Iteration 100/1000 | Loss: 0.00002991
Iteration 101/1000 | Loss: 0.00002991
Iteration 102/1000 | Loss: 0.00002991
Iteration 103/1000 | Loss: 0.00002991
Iteration 104/1000 | Loss: 0.00002991
Iteration 105/1000 | Loss: 0.00002990
Iteration 106/1000 | Loss: 0.00002990
Iteration 107/1000 | Loss: 0.00002990
Iteration 108/1000 | Loss: 0.00002990
Iteration 109/1000 | Loss: 0.00002989
Iteration 110/1000 | Loss: 0.00002989
Iteration 111/1000 | Loss: 0.00002989
Iteration 112/1000 | Loss: 0.00002988
Iteration 113/1000 | Loss: 0.00002988
Iteration 114/1000 | Loss: 0.00002987
Iteration 115/1000 | Loss: 0.00002987
Iteration 116/1000 | Loss: 0.00002987
Iteration 117/1000 | Loss: 0.00002987
Iteration 118/1000 | Loss: 0.00002987
Iteration 119/1000 | Loss: 0.00002987
Iteration 120/1000 | Loss: 0.00002986
Iteration 121/1000 | Loss: 0.00002986
Iteration 122/1000 | Loss: 0.00002986
Iteration 123/1000 | Loss: 0.00002986
Iteration 124/1000 | Loss: 0.00002986
Iteration 125/1000 | Loss: 0.00002986
Iteration 126/1000 | Loss: 0.00002986
Iteration 127/1000 | Loss: 0.00002986
Iteration 128/1000 | Loss: 0.00002986
Iteration 129/1000 | Loss: 0.00002986
Iteration 130/1000 | Loss: 0.00002986
Iteration 131/1000 | Loss: 0.00002986
Iteration 132/1000 | Loss: 0.00002986
Iteration 133/1000 | Loss: 0.00002986
Iteration 134/1000 | Loss: 0.00002986
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [2.9858516427339055e-05, 2.9858516427339055e-05, 2.9858516427339055e-05, 2.9858516427339055e-05, 2.9858516427339055e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9858516427339055e-05

Optimization complete. Final v2v error: 4.400130271911621 mm

Highest mean error: 5.700382232666016 mm for frame 52

Lowest mean error: 3.7856128215789795 mm for frame 27

Saving results

Total time: 49.796738386154175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01062173
Iteration 2/25 | Loss: 0.00229842
Iteration 3/25 | Loss: 0.00146201
Iteration 4/25 | Loss: 0.00116291
Iteration 5/25 | Loss: 0.00105748
Iteration 6/25 | Loss: 0.00101321
Iteration 7/25 | Loss: 0.00102320
Iteration 8/25 | Loss: 0.00104151
Iteration 9/25 | Loss: 0.00094369
Iteration 10/25 | Loss: 0.00090002
Iteration 11/25 | Loss: 0.00088700
Iteration 12/25 | Loss: 0.00088850
Iteration 13/25 | Loss: 0.00086531
Iteration 14/25 | Loss: 0.00085564
Iteration 15/25 | Loss: 0.00085092
Iteration 16/25 | Loss: 0.00084591
Iteration 17/25 | Loss: 0.00084236
Iteration 18/25 | Loss: 0.00083963
Iteration 19/25 | Loss: 0.00083702
Iteration 20/25 | Loss: 0.00083640
Iteration 21/25 | Loss: 0.00083476
Iteration 22/25 | Loss: 0.00083519
Iteration 23/25 | Loss: 0.00083426
Iteration 24/25 | Loss: 0.00083177
Iteration 25/25 | Loss: 0.00083184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59432447
Iteration 2/25 | Loss: 0.00171152
Iteration 3/25 | Loss: 0.00122447
Iteration 4/25 | Loss: 0.00122447
Iteration 5/25 | Loss: 0.00122447
Iteration 6/25 | Loss: 0.00122447
Iteration 7/25 | Loss: 0.00122447
Iteration 8/25 | Loss: 0.00122447
Iteration 9/25 | Loss: 0.00122447
Iteration 10/25 | Loss: 0.00122447
Iteration 11/25 | Loss: 0.00122447
Iteration 12/25 | Loss: 0.00122447
Iteration 13/25 | Loss: 0.00122447
Iteration 14/25 | Loss: 0.00122447
Iteration 15/25 | Loss: 0.00122447
Iteration 16/25 | Loss: 0.00122447
Iteration 17/25 | Loss: 0.00122447
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012244698591530323, 0.0012244698591530323, 0.0012244698591530323, 0.0012244698591530323, 0.0012244698591530323]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012244698591530323

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122447
Iteration 2/1000 | Loss: 0.00005476
Iteration 3/1000 | Loss: 0.00054330
Iteration 4/1000 | Loss: 0.00265724
Iteration 5/1000 | Loss: 0.00330602
Iteration 6/1000 | Loss: 0.00028519
Iteration 7/1000 | Loss: 0.00017080
Iteration 8/1000 | Loss: 0.00118951
Iteration 9/1000 | Loss: 0.00099099
Iteration 10/1000 | Loss: 0.00121531
Iteration 11/1000 | Loss: 0.00227268
Iteration 12/1000 | Loss: 0.00014470
Iteration 13/1000 | Loss: 0.00155664
Iteration 14/1000 | Loss: 0.00095779
Iteration 15/1000 | Loss: 0.00011115
Iteration 16/1000 | Loss: 0.00006312
Iteration 17/1000 | Loss: 0.00010436
Iteration 18/1000 | Loss: 0.00005633
Iteration 19/1000 | Loss: 0.00009956
Iteration 20/1000 | Loss: 0.00007079
Iteration 21/1000 | Loss: 0.00003512
Iteration 22/1000 | Loss: 0.00084401
Iteration 23/1000 | Loss: 0.00057992
Iteration 24/1000 | Loss: 0.00046544
Iteration 25/1000 | Loss: 0.00109214
Iteration 26/1000 | Loss: 0.00058954
Iteration 27/1000 | Loss: 0.00004467
Iteration 28/1000 | Loss: 0.00110940
Iteration 29/1000 | Loss: 0.00019281
Iteration 30/1000 | Loss: 0.00021727
Iteration 31/1000 | Loss: 0.00033444
Iteration 32/1000 | Loss: 0.00006277
Iteration 33/1000 | Loss: 0.00006436
Iteration 34/1000 | Loss: 0.00050544
Iteration 35/1000 | Loss: 0.00006220
Iteration 36/1000 | Loss: 0.00035437
Iteration 37/1000 | Loss: 0.00002828
Iteration 38/1000 | Loss: 0.00005284
Iteration 39/1000 | Loss: 0.00002393
Iteration 40/1000 | Loss: 0.00002314
Iteration 41/1000 | Loss: 0.00006039
Iteration 42/1000 | Loss: 0.00006951
Iteration 43/1000 | Loss: 0.00004642
Iteration 44/1000 | Loss: 0.00002235
Iteration 45/1000 | Loss: 0.00002199
Iteration 46/1000 | Loss: 0.00002199
Iteration 47/1000 | Loss: 0.00004596
Iteration 48/1000 | Loss: 0.00006339
Iteration 49/1000 | Loss: 0.00006750
Iteration 50/1000 | Loss: 0.00002181
Iteration 51/1000 | Loss: 0.00002179
Iteration 52/1000 | Loss: 0.00002178
Iteration 53/1000 | Loss: 0.00002178
Iteration 54/1000 | Loss: 0.00002172
Iteration 55/1000 | Loss: 0.00002548
Iteration 56/1000 | Loss: 0.00002547
Iteration 57/1000 | Loss: 0.00002541
Iteration 58/1000 | Loss: 0.00016199
Iteration 59/1000 | Loss: 0.00016615
Iteration 60/1000 | Loss: 0.00007915
Iteration 61/1000 | Loss: 0.00002214
Iteration 62/1000 | Loss: 0.00002508
Iteration 63/1000 | Loss: 0.00002939
Iteration 64/1000 | Loss: 0.00002304
Iteration 65/1000 | Loss: 0.00002147
Iteration 66/1000 | Loss: 0.00002147
Iteration 67/1000 | Loss: 0.00006018
Iteration 68/1000 | Loss: 0.00002149
Iteration 69/1000 | Loss: 0.00002140
Iteration 70/1000 | Loss: 0.00002139
Iteration 71/1000 | Loss: 0.00002139
Iteration 72/1000 | Loss: 0.00002138
Iteration 73/1000 | Loss: 0.00002137
Iteration 74/1000 | Loss: 0.00002135
Iteration 75/1000 | Loss: 0.00002135
Iteration 76/1000 | Loss: 0.00002135
Iteration 77/1000 | Loss: 0.00002135
Iteration 78/1000 | Loss: 0.00002135
Iteration 79/1000 | Loss: 0.00002135
Iteration 80/1000 | Loss: 0.00002135
Iteration 81/1000 | Loss: 0.00002135
Iteration 82/1000 | Loss: 0.00002134
Iteration 83/1000 | Loss: 0.00002134
Iteration 84/1000 | Loss: 0.00002134
Iteration 85/1000 | Loss: 0.00002134
Iteration 86/1000 | Loss: 0.00002134
Iteration 87/1000 | Loss: 0.00002134
Iteration 88/1000 | Loss: 0.00002134
Iteration 89/1000 | Loss: 0.00002134
Iteration 90/1000 | Loss: 0.00002134
Iteration 91/1000 | Loss: 0.00002134
Iteration 92/1000 | Loss: 0.00002134
Iteration 93/1000 | Loss: 0.00002134
Iteration 94/1000 | Loss: 0.00002133
Iteration 95/1000 | Loss: 0.00002133
Iteration 96/1000 | Loss: 0.00002133
Iteration 97/1000 | Loss: 0.00002133
Iteration 98/1000 | Loss: 0.00002133
Iteration 99/1000 | Loss: 0.00002133
Iteration 100/1000 | Loss: 0.00002133
Iteration 101/1000 | Loss: 0.00002133
Iteration 102/1000 | Loss: 0.00002132
Iteration 103/1000 | Loss: 0.00002132
Iteration 104/1000 | Loss: 0.00002132
Iteration 105/1000 | Loss: 0.00002132
Iteration 106/1000 | Loss: 0.00002132
Iteration 107/1000 | Loss: 0.00002132
Iteration 108/1000 | Loss: 0.00002132
Iteration 109/1000 | Loss: 0.00002132
Iteration 110/1000 | Loss: 0.00002132
Iteration 111/1000 | Loss: 0.00002132
Iteration 112/1000 | Loss: 0.00002132
Iteration 113/1000 | Loss: 0.00002132
Iteration 114/1000 | Loss: 0.00002132
Iteration 115/1000 | Loss: 0.00002132
Iteration 116/1000 | Loss: 0.00002132
Iteration 117/1000 | Loss: 0.00002132
Iteration 118/1000 | Loss: 0.00002131
Iteration 119/1000 | Loss: 0.00002131
Iteration 120/1000 | Loss: 0.00002131
Iteration 121/1000 | Loss: 0.00002131
Iteration 122/1000 | Loss: 0.00002131
Iteration 123/1000 | Loss: 0.00002131
Iteration 124/1000 | Loss: 0.00002131
Iteration 125/1000 | Loss: 0.00002131
Iteration 126/1000 | Loss: 0.00002131
Iteration 127/1000 | Loss: 0.00002131
Iteration 128/1000 | Loss: 0.00002130
Iteration 129/1000 | Loss: 0.00002130
Iteration 130/1000 | Loss: 0.00002130
Iteration 131/1000 | Loss: 0.00002130
Iteration 132/1000 | Loss: 0.00002130
Iteration 133/1000 | Loss: 0.00002130
Iteration 134/1000 | Loss: 0.00002130
Iteration 135/1000 | Loss: 0.00002130
Iteration 136/1000 | Loss: 0.00002130
Iteration 137/1000 | Loss: 0.00002130
Iteration 138/1000 | Loss: 0.00002130
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [2.1304867914295755e-05, 2.1304867914295755e-05, 2.1304867914295755e-05, 2.1304867914295755e-05, 2.1304867914295755e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1304867914295755e-05

Optimization complete. Final v2v error: 3.9149835109710693 mm

Highest mean error: 5.099535942077637 mm for frame 2

Lowest mean error: 3.6109707355499268 mm for frame 169

Saving results

Total time: 153.66484713554382
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00784064
Iteration 2/25 | Loss: 0.00102172
Iteration 3/25 | Loss: 0.00085622
Iteration 4/25 | Loss: 0.00080496
Iteration 5/25 | Loss: 0.00079041
Iteration 6/25 | Loss: 0.00078812
Iteration 7/25 | Loss: 0.00078782
Iteration 8/25 | Loss: 0.00078748
Iteration 9/25 | Loss: 0.00078748
Iteration 10/25 | Loss: 0.00078748
Iteration 11/25 | Loss: 0.00078748
Iteration 12/25 | Loss: 0.00078748
Iteration 13/25 | Loss: 0.00078748
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007874774164520204, 0.0007874774164520204, 0.0007874774164520204, 0.0007874774164520204, 0.0007874774164520204]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007874774164520204

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54618371
Iteration 2/25 | Loss: 0.00127068
Iteration 3/25 | Loss: 0.00127064
Iteration 4/25 | Loss: 0.00127064
Iteration 5/25 | Loss: 0.00127064
Iteration 6/25 | Loss: 0.00127064
Iteration 7/25 | Loss: 0.00127064
Iteration 8/25 | Loss: 0.00127064
Iteration 9/25 | Loss: 0.00127064
Iteration 10/25 | Loss: 0.00127064
Iteration 11/25 | Loss: 0.00127064
Iteration 12/25 | Loss: 0.00127064
Iteration 13/25 | Loss: 0.00127064
Iteration 14/25 | Loss: 0.00127064
Iteration 15/25 | Loss: 0.00127064
Iteration 16/25 | Loss: 0.00127064
Iteration 17/25 | Loss: 0.00127064
Iteration 18/25 | Loss: 0.00127064
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012706398265436292, 0.0012706398265436292, 0.0012706398265436292, 0.0012706398265436292, 0.0012706398265436292]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012706398265436292

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127064
Iteration 2/1000 | Loss: 0.00003609
Iteration 3/1000 | Loss: 0.00002536
Iteration 4/1000 | Loss: 0.00002266
Iteration 5/1000 | Loss: 0.00002143
Iteration 6/1000 | Loss: 0.00002028
Iteration 7/1000 | Loss: 0.00002000
Iteration 8/1000 | Loss: 0.00001960
Iteration 9/1000 | Loss: 0.00001942
Iteration 10/1000 | Loss: 0.00001940
Iteration 11/1000 | Loss: 0.00001924
Iteration 12/1000 | Loss: 0.00001918
Iteration 13/1000 | Loss: 0.00001915
Iteration 14/1000 | Loss: 0.00001899
Iteration 15/1000 | Loss: 0.00001897
Iteration 16/1000 | Loss: 0.00001897
Iteration 17/1000 | Loss: 0.00001894
Iteration 18/1000 | Loss: 0.00001882
Iteration 19/1000 | Loss: 0.00001877
Iteration 20/1000 | Loss: 0.00001872
Iteration 21/1000 | Loss: 0.00001871
Iteration 22/1000 | Loss: 0.00001870
Iteration 23/1000 | Loss: 0.00001870
Iteration 24/1000 | Loss: 0.00001869
Iteration 25/1000 | Loss: 0.00001869
Iteration 26/1000 | Loss: 0.00001869
Iteration 27/1000 | Loss: 0.00001866
Iteration 28/1000 | Loss: 0.00001860
Iteration 29/1000 | Loss: 0.00001858
Iteration 30/1000 | Loss: 0.00001857
Iteration 31/1000 | Loss: 0.00001857
Iteration 32/1000 | Loss: 0.00001856
Iteration 33/1000 | Loss: 0.00001856
Iteration 34/1000 | Loss: 0.00001856
Iteration 35/1000 | Loss: 0.00001856
Iteration 36/1000 | Loss: 0.00001856
Iteration 37/1000 | Loss: 0.00001856
Iteration 38/1000 | Loss: 0.00001856
Iteration 39/1000 | Loss: 0.00001856
Iteration 40/1000 | Loss: 0.00001856
Iteration 41/1000 | Loss: 0.00001856
Iteration 42/1000 | Loss: 0.00001856
Iteration 43/1000 | Loss: 0.00001855
Iteration 44/1000 | Loss: 0.00001855
Iteration 45/1000 | Loss: 0.00001855
Iteration 46/1000 | Loss: 0.00001854
Iteration 47/1000 | Loss: 0.00001853
Iteration 48/1000 | Loss: 0.00001853
Iteration 49/1000 | Loss: 0.00001853
Iteration 50/1000 | Loss: 0.00001852
Iteration 51/1000 | Loss: 0.00001852
Iteration 52/1000 | Loss: 0.00001852
Iteration 53/1000 | Loss: 0.00001852
Iteration 54/1000 | Loss: 0.00001852
Iteration 55/1000 | Loss: 0.00001851
Iteration 56/1000 | Loss: 0.00001851
Iteration 57/1000 | Loss: 0.00001850
Iteration 58/1000 | Loss: 0.00001849
Iteration 59/1000 | Loss: 0.00001849
Iteration 60/1000 | Loss: 0.00001848
Iteration 61/1000 | Loss: 0.00001848
Iteration 62/1000 | Loss: 0.00001848
Iteration 63/1000 | Loss: 0.00001848
Iteration 64/1000 | Loss: 0.00001847
Iteration 65/1000 | Loss: 0.00001847
Iteration 66/1000 | Loss: 0.00001847
Iteration 67/1000 | Loss: 0.00001847
Iteration 68/1000 | Loss: 0.00001847
Iteration 69/1000 | Loss: 0.00001846
Iteration 70/1000 | Loss: 0.00001846
Iteration 71/1000 | Loss: 0.00001846
Iteration 72/1000 | Loss: 0.00001845
Iteration 73/1000 | Loss: 0.00001845
Iteration 74/1000 | Loss: 0.00001845
Iteration 75/1000 | Loss: 0.00001844
Iteration 76/1000 | Loss: 0.00001844
Iteration 77/1000 | Loss: 0.00001844
Iteration 78/1000 | Loss: 0.00001844
Iteration 79/1000 | Loss: 0.00001844
Iteration 80/1000 | Loss: 0.00001844
Iteration 81/1000 | Loss: 0.00001844
Iteration 82/1000 | Loss: 0.00001843
Iteration 83/1000 | Loss: 0.00001842
Iteration 84/1000 | Loss: 0.00001840
Iteration 85/1000 | Loss: 0.00001840
Iteration 86/1000 | Loss: 0.00001840
Iteration 87/1000 | Loss: 0.00001840
Iteration 88/1000 | Loss: 0.00001840
Iteration 89/1000 | Loss: 0.00001840
Iteration 90/1000 | Loss: 0.00001840
Iteration 91/1000 | Loss: 0.00001840
Iteration 92/1000 | Loss: 0.00001840
Iteration 93/1000 | Loss: 0.00001839
Iteration 94/1000 | Loss: 0.00001839
Iteration 95/1000 | Loss: 0.00001839
Iteration 96/1000 | Loss: 0.00001839
Iteration 97/1000 | Loss: 0.00001839
Iteration 98/1000 | Loss: 0.00001838
Iteration 99/1000 | Loss: 0.00001838
Iteration 100/1000 | Loss: 0.00001838
Iteration 101/1000 | Loss: 0.00001838
Iteration 102/1000 | Loss: 0.00001837
Iteration 103/1000 | Loss: 0.00001837
Iteration 104/1000 | Loss: 0.00001837
Iteration 105/1000 | Loss: 0.00001837
Iteration 106/1000 | Loss: 0.00001837
Iteration 107/1000 | Loss: 0.00001837
Iteration 108/1000 | Loss: 0.00001837
Iteration 109/1000 | Loss: 0.00001837
Iteration 110/1000 | Loss: 0.00001837
Iteration 111/1000 | Loss: 0.00001837
Iteration 112/1000 | Loss: 0.00001836
Iteration 113/1000 | Loss: 0.00001836
Iteration 114/1000 | Loss: 0.00001836
Iteration 115/1000 | Loss: 0.00001836
Iteration 116/1000 | Loss: 0.00001836
Iteration 117/1000 | Loss: 0.00001836
Iteration 118/1000 | Loss: 0.00001836
Iteration 119/1000 | Loss: 0.00001836
Iteration 120/1000 | Loss: 0.00001836
Iteration 121/1000 | Loss: 0.00001835
Iteration 122/1000 | Loss: 0.00001835
Iteration 123/1000 | Loss: 0.00001835
Iteration 124/1000 | Loss: 0.00001835
Iteration 125/1000 | Loss: 0.00001835
Iteration 126/1000 | Loss: 0.00001835
Iteration 127/1000 | Loss: 0.00001835
Iteration 128/1000 | Loss: 0.00001835
Iteration 129/1000 | Loss: 0.00001835
Iteration 130/1000 | Loss: 0.00001835
Iteration 131/1000 | Loss: 0.00001835
Iteration 132/1000 | Loss: 0.00001835
Iteration 133/1000 | Loss: 0.00001835
Iteration 134/1000 | Loss: 0.00001835
Iteration 135/1000 | Loss: 0.00001834
Iteration 136/1000 | Loss: 0.00001834
Iteration 137/1000 | Loss: 0.00001834
Iteration 138/1000 | Loss: 0.00001834
Iteration 139/1000 | Loss: 0.00001834
Iteration 140/1000 | Loss: 0.00001834
Iteration 141/1000 | Loss: 0.00001834
Iteration 142/1000 | Loss: 0.00001834
Iteration 143/1000 | Loss: 0.00001833
Iteration 144/1000 | Loss: 0.00001833
Iteration 145/1000 | Loss: 0.00001833
Iteration 146/1000 | Loss: 0.00001833
Iteration 147/1000 | Loss: 0.00001833
Iteration 148/1000 | Loss: 0.00001833
Iteration 149/1000 | Loss: 0.00001833
Iteration 150/1000 | Loss: 0.00001833
Iteration 151/1000 | Loss: 0.00001833
Iteration 152/1000 | Loss: 0.00001833
Iteration 153/1000 | Loss: 0.00001833
Iteration 154/1000 | Loss: 0.00001833
Iteration 155/1000 | Loss: 0.00001833
Iteration 156/1000 | Loss: 0.00001833
Iteration 157/1000 | Loss: 0.00001833
Iteration 158/1000 | Loss: 0.00001833
Iteration 159/1000 | Loss: 0.00001833
Iteration 160/1000 | Loss: 0.00001833
Iteration 161/1000 | Loss: 0.00001833
Iteration 162/1000 | Loss: 0.00001833
Iteration 163/1000 | Loss: 0.00001833
Iteration 164/1000 | Loss: 0.00001833
Iteration 165/1000 | Loss: 0.00001833
Iteration 166/1000 | Loss: 0.00001833
Iteration 167/1000 | Loss: 0.00001833
Iteration 168/1000 | Loss: 0.00001833
Iteration 169/1000 | Loss: 0.00001833
Iteration 170/1000 | Loss: 0.00001833
Iteration 171/1000 | Loss: 0.00001833
Iteration 172/1000 | Loss: 0.00001833
Iteration 173/1000 | Loss: 0.00001833
Iteration 174/1000 | Loss: 0.00001833
Iteration 175/1000 | Loss: 0.00001833
Iteration 176/1000 | Loss: 0.00001833
Iteration 177/1000 | Loss: 0.00001833
Iteration 178/1000 | Loss: 0.00001833
Iteration 179/1000 | Loss: 0.00001833
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.8328490114072338e-05, 1.8328490114072338e-05, 1.8328490114072338e-05, 1.8328490114072338e-05, 1.8328490114072338e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8328490114072338e-05

Optimization complete. Final v2v error: 3.640578269958496 mm

Highest mean error: 4.10247278213501 mm for frame 210

Lowest mean error: 3.400695562362671 mm for frame 61

Saving results

Total time: 46.14355134963989
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985504
Iteration 2/25 | Loss: 0.00171179
Iteration 3/25 | Loss: 0.00131377
Iteration 4/25 | Loss: 0.00122877
Iteration 5/25 | Loss: 0.00119544
Iteration 6/25 | Loss: 0.00114688
Iteration 7/25 | Loss: 0.00112697
Iteration 8/25 | Loss: 0.00111965
Iteration 9/25 | Loss: 0.00110305
Iteration 10/25 | Loss: 0.00110077
Iteration 11/25 | Loss: 0.00110421
Iteration 12/25 | Loss: 0.00110232
Iteration 13/25 | Loss: 0.00110132
Iteration 14/25 | Loss: 0.00109882
Iteration 15/25 | Loss: 0.00109596
Iteration 16/25 | Loss: 0.00109549
Iteration 17/25 | Loss: 0.00109529
Iteration 18/25 | Loss: 0.00109522
Iteration 19/25 | Loss: 0.00109518
Iteration 20/25 | Loss: 0.00109518
Iteration 21/25 | Loss: 0.00109517
Iteration 22/25 | Loss: 0.00109517
