Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=132, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7392-7447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954947
Iteration 22/25 | Loss: 0.00405185
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.004051853436976671, 0.004051853436976671, 0.004051853436976671, 0.004051853436976671, 0.004051853436976671]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004051853436976671

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00405185
Iteration 2/1000 | Loss: 0.00248568
Iteration 3/1000 | Loss: 0.00100371
Iteration 4/1000 | Loss: 0.00101738
Iteration 5/1000 | Loss: 0.00060853
Iteration 6/1000 | Loss: 0.00031448
Iteration 7/1000 | Loss: 0.00083957
Iteration 8/1000 | Loss: 0.00074363
Iteration 9/1000 | Loss: 0.00030233
Iteration 10/1000 | Loss: 0.00024059
Iteration 11/1000 | Loss: 0.00028614
Iteration 12/1000 | Loss: 0.00016781
Iteration 13/1000 | Loss: 0.00017916
Iteration 14/1000 | Loss: 0.00026163
Iteration 15/1000 | Loss: 0.00041247
Iteration 16/1000 | Loss: 0.00042421
Iteration 17/1000 | Loss: 0.00051307
Iteration 18/1000 | Loss: 0.00014925
Iteration 19/1000 | Loss: 0.00017540
Iteration 20/1000 | Loss: 0.00014747
Iteration 21/1000 | Loss: 0.00012737
Iteration 22/1000 | Loss: 0.00019408
Iteration 23/1000 | Loss: 0.00012378
Iteration 24/1000 | Loss: 0.00012771
Iteration 25/1000 | Loss: 0.00025032
Iteration 26/1000 | Loss: 0.00047253
Iteration 27/1000 | Loss: 0.00445743
Iteration 28/1000 | Loss: 0.00141911
Iteration 29/1000 | Loss: 0.00288498
Iteration 30/1000 | Loss: 0.00117713
Iteration 31/1000 | Loss: 0.00135446
Iteration 32/1000 | Loss: 0.00205079
Iteration 33/1000 | Loss: 0.00032687
Iteration 34/1000 | Loss: 0.00042151
Iteration 35/1000 | Loss: 0.00128332
Iteration 36/1000 | Loss: 0.00078621
Iteration 37/1000 | Loss: 0.00037601
Iteration 38/1000 | Loss: 0.00015502
Iteration 39/1000 | Loss: 0.00030356
Iteration 40/1000 | Loss: 0.00032634
Iteration 41/1000 | Loss: 0.00018774
Iteration 42/1000 | Loss: 0.00037821
Iteration 43/1000 | Loss: 0.00056796
Iteration 44/1000 | Loss: 0.00052601
Iteration 45/1000 | Loss: 0.00032434
Iteration 46/1000 | Loss: 0.00023417
Iteration 47/1000 | Loss: 0.00009249
Iteration 48/1000 | Loss: 0.00010231
Iteration 49/1000 | Loss: 0.00044769
Iteration 50/1000 | Loss: 0.00031641
Iteration 51/1000 | Loss: 0.00044856
Iteration 52/1000 | Loss: 0.00019037
Iteration 53/1000 | Loss: 0.00011460
Iteration 54/1000 | Loss: 0.00008505
Iteration 55/1000 | Loss: 0.00026113
Iteration 56/1000 | Loss: 0.00012506
Iteration 57/1000 | Loss: 0.00061942
Iteration 58/1000 | Loss: 0.00036148
Iteration 59/1000 | Loss: 0.00021673
Iteration 60/1000 | Loss: 0.00055486
Iteration 61/1000 | Loss: 0.00064037
Iteration 62/1000 | Loss: 0.00018220
Iteration 63/1000 | Loss: 0.00007371
Iteration 64/1000 | Loss: 0.00007047
Iteration 65/1000 | Loss: 0.00009718
Iteration 66/1000 | Loss: 0.00019477
Iteration 67/1000 | Loss: 0.00006641
Iteration 68/1000 | Loss: 0.00007741
Iteration 69/1000 | Loss: 0.00007557
Iteration 70/1000 | Loss: 0.00008785
Iteration 71/1000 | Loss: 0.00005969
Iteration 72/1000 | Loss: 0.00005886
Iteration 73/1000 | Loss: 0.00008209
Iteration 74/1000 | Loss: 0.00006164
Iteration 75/1000 | Loss: 0.00005823
Iteration 76/1000 | Loss: 0.00007289
Iteration 77/1000 | Loss: 0.00127193
Iteration 78/1000 | Loss: 0.00205949
Iteration 79/1000 | Loss: 0.00136383
Iteration 80/1000 | Loss: 0.00048759
Iteration 81/1000 | Loss: 0.00056634
Iteration 82/1000 | Loss: 0.00009308
Iteration 83/1000 | Loss: 0.00006477
Iteration 84/1000 | Loss: 0.00026114
Iteration 85/1000 | Loss: 0.00041148
Iteration 86/1000 | Loss: 0.00007224
Iteration 87/1000 | Loss: 0.00032783
Iteration 88/1000 | Loss: 0.00018788
Iteration 89/1000 | Loss: 0.00006323
Iteration 90/1000 | Loss: 0.00005672
Iteration 91/1000 | Loss: 0.00043843
Iteration 92/1000 | Loss: 0.00017292
Iteration 93/1000 | Loss: 0.00017776
Iteration 94/1000 | Loss: 0.00007018
Iteration 95/1000 | Loss: 0.00006545
Iteration 96/1000 | Loss: 0.00007126
Iteration 97/1000 | Loss: 0.00086813
Iteration 98/1000 | Loss: 0.00013607
Iteration 99/1000 | Loss: 0.00023089
Iteration 100/1000 | Loss: 0.00015334
Iteration 101/1000 | Loss: 0.00005801
Iteration 102/1000 | Loss: 0.00015678
Iteration 103/1000 | Loss: 0.00009131
Iteration 104/1000 | Loss: 0.00013432
Iteration 105/1000 | Loss: 0.00009796
Iteration 106/1000 | Loss: 0.00015966
Iteration 107/1000 | Loss: 0.00010314
Iteration 108/1000 | Loss: 0.00005326
Iteration 109/1000 | Loss: 0.00004896
Iteration 110/1000 | Loss: 0.00004800
Iteration 111/1000 | Loss: 0.00042622
Iteration 112/1000 | Loss: 0.00017887
Iteration 113/1000 | Loss: 0.00010953
Iteration 114/1000 | Loss: 0.00014089
Iteration 115/1000 | Loss: 0.00011362
Iteration 116/1000 | Loss: 0.00024102
Iteration 117/1000 | Loss: 0.00010140
Iteration 118/1000 | Loss: 0.00005563
Iteration 119/1000 | Loss: 0.00006425
Iteration 120/1000 | Loss: 0.00005190
Iteration 121/1000 | Loss: 0.00004710
Iteration 122/1000 | Loss: 0.00004635
Iteration 123/1000 | Loss: 0.00004639
Iteration 124/1000 | Loss: 0.00006194
Iteration 125/1000 | Loss: 0.00004822
Iteration 126/1000 | Loss: 0.00005934
Iteration 127/1000 | Loss: 0.00006305
Iteration 128/1000 | Loss: 0.00004807
Iteration 129/1000 | Loss: 0.00004563
Iteration 130/1000 | Loss: 0.00004497
Iteration 131/1000 | Loss: 0.00004461
Iteration 132/1000 | Loss: 0.00004656
Iteration 133/1000 | Loss: 0.00007052
Iteration 134/1000 | Loss: 0.00005005
Iteration 135/1000 | Loss: 0.00004492
Iteration 136/1000 | Loss: 0.00004444
Iteration 137/1000 | Loss: 0.00004415
Iteration 138/1000 | Loss: 0.00004641
Iteration 139/1000 | Loss: 0.00004409
Iteration 140/1000 | Loss: 0.00004392
Iteration 141/1000 | Loss: 0.00004382
Iteration 142/1000 | Loss: 0.00004381
Iteration 143/1000 | Loss: 0.00042638
Iteration 144/1000 | Loss: 0.00051041
Iteration 145/1000 | Loss: 0.00031328
Iteration 146/1000 | Loss: 0.00004405
Iteration 147/1000 | Loss: 0.00042950
Iteration 148/1000 | Loss: 0.00036153
Iteration 149/1000 | Loss: 0.00004334
Iteration 150/1000 | Loss: 0.00004206
Iteration 151/1000 | Loss: 0.00005383
Iteration 152/1000 | Loss: 0.00004759
Iteration 153/1000 | Loss: 0.00004203
Iteration 154/1000 | Loss: 0.00004128
Iteration 155/1000 | Loss: 0.00004128
Iteration 156/1000 | Loss: 0.00004128
Iteration 157/1000 | Loss: 0.00004128
Iteration 158/1000 | Loss: 0.00004127
Iteration 159/1000 | Loss: 0.00004127
Iteration 160/1000 | Loss: 0.00004127
Iteration 161/1000 | Loss: 0.00004127
Iteration 162/1000 | Loss: 0.00004127
Iteration 163/1000 | Loss: 0.00004152
Iteration 164/1000 | Loss: 0.00004152
Iteration 165/1000 | Loss: 0.00004678
Iteration 166/1000 | Loss: 0.00004120
Iteration 167/1000 | Loss: 0.00004117
Iteration 168/1000 | Loss: 0.00004113
Iteration 169/1000 | Loss: 0.00004112
Iteration 170/1000 | Loss: 0.00004112
Iteration 171/1000 | Loss: 0.00004111
Iteration 172/1000 | Loss: 0.00004104
Iteration 173/1000 | Loss: 0.00004101
Iteration 174/1000 | Loss: 0.00004102
Iteration 175/1000 | Loss: 0.00004087
Iteration 176/1000 | Loss: 0.00004086
Iteration 177/1000 | Loss: 0.00004086
Iteration 178/1000 | Loss: 0.00004086
Iteration 179/1000 | Loss: 0.00004086
Iteration 180/1000 | Loss: 0.00004086
Iteration 181/1000 | Loss: 0.00004086
Iteration 182/1000 | Loss: 0.00004086
Iteration 183/1000 | Loss: 0.00004086
Iteration 184/1000 | Loss: 0.00004086
Iteration 185/1000 | Loss: 0.00004086
Iteration 186/1000 | Loss: 0.00004085
Iteration 187/1000 | Loss: 0.00004085
Iteration 188/1000 | Loss: 0.00005794
Iteration 189/1000 | Loss: 0.00004629
Iteration 190/1000 | Loss: 0.00004995
Iteration 191/1000 | Loss: 0.00014719
Iteration 192/1000 | Loss: 0.00033587
Iteration 193/1000 | Loss: 0.00005797
Iteration 194/1000 | Loss: 0.00005048
Iteration 195/1000 | Loss: 0.00004918
Iteration 196/1000 | Loss: 0.00005097
Iteration 197/1000 | Loss: 0.00004130
Iteration 198/1000 | Loss: 0.00054020
Iteration 199/1000 | Loss: 0.00027731
Iteration 200/1000 | Loss: 0.00003958
Iteration 201/1000 | Loss: 0.00004818
Iteration 202/1000 | Loss: 0.00004214
Iteration 203/1000 | Loss: 0.00005456
Iteration 204/1000 | Loss: 0.00004844
Iteration 205/1000 | Loss: 0.00004406
Iteration 206/1000 | Loss: 0.00004020
Iteration 207/1000 | Loss: 0.00004063
Iteration 208/1000 | Loss: 0.00004137
Iteration 209/1000 | Loss: 0.00003851
Iteration 210/1000 | Loss: 0.00003850
Iteration 211/1000 | Loss: 0.00003849
Iteration 212/1000 | Loss: 0.00003842
Iteration 213/1000 | Loss: 0.00003903
Iteration 214/1000 | Loss: 0.00003857
Iteration 215/1000 | Loss: 0.00003826
Iteration 216/1000 | Loss: 0.00003823
Iteration 217/1000 | Loss: 0.00003823
Iteration 218/1000 | Loss: 0.00003822
Iteration 219/1000 | Loss: 0.00004135
Iteration 220/1000 | Loss: 0.00003823
Iteration 221/1000 | Loss: 0.00003817
Iteration 222/1000 | Loss: 0.00003817
Iteration 223/1000 | Loss: 0.00003816
Iteration 224/1000 | Loss: 0.00003816
Iteration 225/1000 | Loss: 0.00003816
Iteration 226/1000 | Loss: 0.00003816
Iteration 227/1000 | Loss: 0.00003816
Iteration 228/1000 | Loss: 0.00003816
Iteration 229/1000 | Loss: 0.00003816
Iteration 230/1000 | Loss: 0.00003816
Iteration 231/1000 | Loss: 0.00003816
Iteration 232/1000 | Loss: 0.00003816
Iteration 233/1000 | Loss: 0.00003816
Iteration 234/1000 | Loss: 0.00003816
Iteration 235/1000 | Loss: 0.00003815
Iteration 236/1000 | Loss: 0.00003815
Iteration 237/1000 | Loss: 0.00003815
Iteration 238/1000 | Loss: 0.00003815
Iteration 239/1000 | Loss: 0.00003815
Iteration 240/1000 | Loss: 0.00003815
Iteration 241/1000 | Loss: 0.00003815
Iteration 242/1000 | Loss: 0.00003815
Iteration 243/1000 | Loss: 0.00003815
Iteration 244/1000 | Loss: 0.00003815
Iteration 245/1000 | Loss: 0.00003814
Iteration 246/1000 | Loss: 0.00003814
Iteration 247/1000 | Loss: 0.00003814
Iteration 248/1000 | Loss: 0.00003814
Iteration 249/1000 | Loss: 0.00003814
Iteration 250/1000 | Loss: 0.00003814
Iteration 251/1000 | Loss: 0.00003814
Iteration 252/1000 | Loss: 0.00003814
Iteration 253/1000 | Loss: 0.00003814
Iteration 254/1000 | Loss: 0.00003814
Iteration 255/1000 | Loss: 0.00003814
Iteration 256/1000 | Loss: 0.00003814
Iteration 257/1000 | Loss: 0.00003814
Iteration 258/1000 | Loss: 0.00003814
Iteration 259/1000 | Loss: 0.00003814
Iteration 260/1000 | Loss: 0.00003813
Iteration 261/1000 | Loss: 0.00003813
Iteration 262/1000 | Loss: 0.00003813
Iteration 263/1000 | Loss: 0.00003813
Iteration 264/1000 | Loss: 0.00003813
Iteration 265/1000 | Loss: 0.00003813
Iteration 266/1000 | Loss: 0.00003813
Iteration 267/1000 | Loss: 0.00003813
Iteration 268/1000 | Loss: 0.00003813
Iteration 269/1000 | Loss: 0.00003813
Iteration 270/1000 | Loss: 0.00003813
Iteration 271/1000 | Loss: 0.00003813
Iteration 272/1000 | Loss: 0.00003813
Iteration 273/1000 | Loss: 0.00003813
Iteration 274/1000 | Loss: 0.00003812
Iteration 275/1000 | Loss: 0.00003812
Iteration 276/1000 | Loss: 0.00003812
Iteration 277/1000 | Loss: 0.00003812
Iteration 278/1000 | Loss: 0.00003812
Iteration 279/1000 | Loss: 0.00003812
Iteration 280/1000 | Loss: 0.00003812
Iteration 281/1000 | Loss: 0.00003812
Iteration 282/1000 | Loss: 0.00003812
Iteration 283/1000 | Loss: 0.00003812
Iteration 284/1000 | Loss: 0.00003812
Iteration 285/1000 | Loss: 0.00003812
Iteration 286/1000 | Loss: 0.00003812
Iteration 287/1000 | Loss: 0.00003894
Iteration 288/1000 | Loss: 0.00003894
Iteration 289/1000 | Loss: 0.00003812
Iteration 290/1000 | Loss: 0.00003811
Iteration 291/1000 | Loss: 0.00003811
Iteration 292/1000 | Loss: 0.00003810
Iteration 293/1000 | Loss: 0.00003810
Iteration 294/1000 | Loss: 0.00003810
Iteration 295/1000 | Loss: 0.00003810
Iteration 296/1000 | Loss: 0.00003810
Iteration 297/1000 | Loss: 0.00003810
Iteration 298/1000 | Loss: 0.00003810
Iteration 299/1000 | Loss: 0.00003810
Iteration 300/1000 | Loss: 0.00003810
Iteration 301/1000 | Loss: 0.00003810
Iteration 302/1000 | Loss: 0.00003810
Iteration 303/1000 | Loss: 0.00003810
Iteration 304/1000 | Loss: 0.00003809
Iteration 305/1000 | Loss: 0.00003809
Iteration 306/1000 | Loss: 0.00003809
Iteration 307/1000 | Loss: 0.00003809
Iteration 308/1000 | Loss: 0.00003809
Iteration 309/1000 | Loss: 0.00003809
Iteration 310/1000 | Loss: 0.00003809
Iteration 311/1000 | Loss: 0.00003809
Iteration 312/1000 | Loss: 0.00003809
Iteration 313/1000 | Loss: 0.00003809
Iteration 314/1000 | Loss: 0.00003809
Iteration 315/1000 | Loss: 0.00003809
Iteration 316/1000 | Loss: 0.00003809
Iteration 317/1000 | Loss: 0.00003809
Iteration 318/1000 | Loss: 0.00003809
Iteration 319/1000 | Loss: 0.00003809
Iteration 320/1000 | Loss: 0.00003809
Iteration 321/1000 | Loss: 0.00003809
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 321. Stopping optimization.
Last 5 losses: [3.808971814578399e-05, 3.808971814578399e-05, 3.808971814578399e-05, 3.808971814578399e-05, 3.808971814578399e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.808971814578399e-05

Optimization complete. Final v2v error: 4.1361236572265625 mm

Highest mean error: 13.559762954711914 mm for frame 172

Lowest mean error: 3.3075451850891113 mm for frame 29

Saving results

Total time: 357.4436767101288
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419796
Iteration 2/25 | Loss: 0.00132965
Iteration 3/25 | Loss: 0.00100340
Iteration 4/25 | Loss: 0.00094343
Iteration 5/25 | Loss: 0.00093236
Iteration 6/25 | Loss: 0.00092853
Iteration 7/25 | Loss: 0.00092740
Iteration 8/25 | Loss: 0.00092740
Iteration 9/25 | Loss: 0.00092740
Iteration 10/25 | Loss: 0.00092740
Iteration 11/25 | Loss: 0.00092740
Iteration 12/25 | Loss: 0.00092740
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009273967589251697, 0.0009273967589251697, 0.0009273967589251697, 0.0009273967589251697, 0.0009273967589251697]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009273967589251697

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26104856
Iteration 2/25 | Loss: 0.00099473
Iteration 3/25 | Loss: 0.00099472
Iteration 4/25 | Loss: 0.00099472
Iteration 5/25 | Loss: 0.00099472
Iteration 6/25 | Loss: 0.00099472
Iteration 7/25 | Loss: 0.00099472
Iteration 8/25 | Loss: 0.00099472
Iteration 9/25 | Loss: 0.00099472
Iteration 10/25 | Loss: 0.00099472
Iteration 11/25 | Loss: 0.00099472
Iteration 12/25 | Loss: 0.00099472
Iteration 13/25 | Loss: 0.00099472
Iteration 14/25 | Loss: 0.00099472
Iteration 15/25 | Loss: 0.00099472
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009947230573743582, 0.0009947230573743582, 0.0009947230573743582, 0.0009947230573743582, 0.0009947230573743582]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009947230573743582

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099472
Iteration 2/1000 | Loss: 0.00003705
Iteration 3/1000 | Loss: 0.00002374
Iteration 4/1000 | Loss: 0.00001940
Iteration 5/1000 | Loss: 0.00001821
Iteration 6/1000 | Loss: 0.00001724
Iteration 7/1000 | Loss: 0.00001675
Iteration 8/1000 | Loss: 0.00001640
Iteration 9/1000 | Loss: 0.00001609
Iteration 10/1000 | Loss: 0.00001588
Iteration 11/1000 | Loss: 0.00001587
Iteration 12/1000 | Loss: 0.00001584
Iteration 13/1000 | Loss: 0.00001578
Iteration 14/1000 | Loss: 0.00001571
Iteration 15/1000 | Loss: 0.00001571
Iteration 16/1000 | Loss: 0.00001569
Iteration 17/1000 | Loss: 0.00001567
Iteration 18/1000 | Loss: 0.00001562
Iteration 19/1000 | Loss: 0.00001553
Iteration 20/1000 | Loss: 0.00001551
Iteration 21/1000 | Loss: 0.00001546
Iteration 22/1000 | Loss: 0.00001546
Iteration 23/1000 | Loss: 0.00001544
Iteration 24/1000 | Loss: 0.00001544
Iteration 25/1000 | Loss: 0.00001544
Iteration 26/1000 | Loss: 0.00001540
Iteration 27/1000 | Loss: 0.00001538
Iteration 28/1000 | Loss: 0.00001536
Iteration 29/1000 | Loss: 0.00001534
Iteration 30/1000 | Loss: 0.00001534
Iteration 31/1000 | Loss: 0.00001534
Iteration 32/1000 | Loss: 0.00001534
Iteration 33/1000 | Loss: 0.00001533
Iteration 34/1000 | Loss: 0.00001533
Iteration 35/1000 | Loss: 0.00001533
Iteration 36/1000 | Loss: 0.00001533
Iteration 37/1000 | Loss: 0.00001532
Iteration 38/1000 | Loss: 0.00001531
Iteration 39/1000 | Loss: 0.00001530
Iteration 40/1000 | Loss: 0.00001530
Iteration 41/1000 | Loss: 0.00001530
Iteration 42/1000 | Loss: 0.00001530
Iteration 43/1000 | Loss: 0.00001529
Iteration 44/1000 | Loss: 0.00001529
Iteration 45/1000 | Loss: 0.00001529
Iteration 46/1000 | Loss: 0.00001529
Iteration 47/1000 | Loss: 0.00001529
Iteration 48/1000 | Loss: 0.00001528
Iteration 49/1000 | Loss: 0.00001528
Iteration 50/1000 | Loss: 0.00001527
Iteration 51/1000 | Loss: 0.00001527
Iteration 52/1000 | Loss: 0.00001527
Iteration 53/1000 | Loss: 0.00001527
Iteration 54/1000 | Loss: 0.00001527
Iteration 55/1000 | Loss: 0.00001527
Iteration 56/1000 | Loss: 0.00001527
Iteration 57/1000 | Loss: 0.00001527
Iteration 58/1000 | Loss: 0.00001527
Iteration 59/1000 | Loss: 0.00001527
Iteration 60/1000 | Loss: 0.00001527
Iteration 61/1000 | Loss: 0.00001526
Iteration 62/1000 | Loss: 0.00001526
Iteration 63/1000 | Loss: 0.00001526
Iteration 64/1000 | Loss: 0.00001526
Iteration 65/1000 | Loss: 0.00001526
Iteration 66/1000 | Loss: 0.00001525
Iteration 67/1000 | Loss: 0.00001525
Iteration 68/1000 | Loss: 0.00001525
Iteration 69/1000 | Loss: 0.00001525
Iteration 70/1000 | Loss: 0.00001524
Iteration 71/1000 | Loss: 0.00001524
Iteration 72/1000 | Loss: 0.00001524
Iteration 73/1000 | Loss: 0.00001524
Iteration 74/1000 | Loss: 0.00001524
Iteration 75/1000 | Loss: 0.00001524
Iteration 76/1000 | Loss: 0.00001524
Iteration 77/1000 | Loss: 0.00001524
Iteration 78/1000 | Loss: 0.00001524
Iteration 79/1000 | Loss: 0.00001524
Iteration 80/1000 | Loss: 0.00001524
Iteration 81/1000 | Loss: 0.00001524
Iteration 82/1000 | Loss: 0.00001524
Iteration 83/1000 | Loss: 0.00001524
Iteration 84/1000 | Loss: 0.00001523
Iteration 85/1000 | Loss: 0.00001523
Iteration 86/1000 | Loss: 0.00001523
Iteration 87/1000 | Loss: 0.00001523
Iteration 88/1000 | Loss: 0.00001523
Iteration 89/1000 | Loss: 0.00001523
Iteration 90/1000 | Loss: 0.00001523
Iteration 91/1000 | Loss: 0.00001523
Iteration 92/1000 | Loss: 0.00001523
Iteration 93/1000 | Loss: 0.00001523
Iteration 94/1000 | Loss: 0.00001522
Iteration 95/1000 | Loss: 0.00001522
Iteration 96/1000 | Loss: 0.00001522
Iteration 97/1000 | Loss: 0.00001522
Iteration 98/1000 | Loss: 0.00001522
Iteration 99/1000 | Loss: 0.00001522
Iteration 100/1000 | Loss: 0.00001522
Iteration 101/1000 | Loss: 0.00001522
Iteration 102/1000 | Loss: 0.00001522
Iteration 103/1000 | Loss: 0.00001521
Iteration 104/1000 | Loss: 0.00001521
Iteration 105/1000 | Loss: 0.00001521
Iteration 106/1000 | Loss: 0.00001521
Iteration 107/1000 | Loss: 0.00001521
Iteration 108/1000 | Loss: 0.00001521
Iteration 109/1000 | Loss: 0.00001521
Iteration 110/1000 | Loss: 0.00001521
Iteration 111/1000 | Loss: 0.00001520
Iteration 112/1000 | Loss: 0.00001520
Iteration 113/1000 | Loss: 0.00001520
Iteration 114/1000 | Loss: 0.00001520
Iteration 115/1000 | Loss: 0.00001520
Iteration 116/1000 | Loss: 0.00001520
Iteration 117/1000 | Loss: 0.00001520
Iteration 118/1000 | Loss: 0.00001520
Iteration 119/1000 | Loss: 0.00001520
Iteration 120/1000 | Loss: 0.00001520
Iteration 121/1000 | Loss: 0.00001520
Iteration 122/1000 | Loss: 0.00001520
Iteration 123/1000 | Loss: 0.00001520
Iteration 124/1000 | Loss: 0.00001520
Iteration 125/1000 | Loss: 0.00001520
Iteration 126/1000 | Loss: 0.00001520
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.519654324511066e-05, 1.519654324511066e-05, 1.519654324511066e-05, 1.519654324511066e-05, 1.519654324511066e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.519654324511066e-05

Optimization complete. Final v2v error: 3.4061121940612793 mm

Highest mean error: 4.127060890197754 mm for frame 77

Lowest mean error: 3.128697156906128 mm for frame 15

Saving results

Total time: 38.16016244888306
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00933050
Iteration 2/25 | Loss: 0.00144830
Iteration 3/25 | Loss: 0.00112144
Iteration 4/25 | Loss: 0.00106613
Iteration 5/25 | Loss: 0.00105325
Iteration 6/25 | Loss: 0.00105109
Iteration 7/25 | Loss: 0.00104805
Iteration 8/25 | Loss: 0.00104620
Iteration 9/25 | Loss: 0.00104549
Iteration 10/25 | Loss: 0.00104525
Iteration 11/25 | Loss: 0.00104525
Iteration 12/25 | Loss: 0.00104525
Iteration 13/25 | Loss: 0.00104525
Iteration 14/25 | Loss: 0.00104525
Iteration 15/25 | Loss: 0.00104525
Iteration 16/25 | Loss: 0.00104525
Iteration 17/25 | Loss: 0.00104525
Iteration 18/25 | Loss: 0.00104525
Iteration 19/25 | Loss: 0.00104525
Iteration 20/25 | Loss: 0.00104525
Iteration 21/25 | Loss: 0.00104525
